2021-04-30 23:30:57,989 INFO     ---------------------------------------------------------------------------------------------
 10%|▉         | 1664/17021 [00:24<04:32, 56.36it/s]
 10%|▉         | 1671/17021 [00:24<04:26, 57.68it/s]
 10%|▉         | 1677/17021 [00:24<04:24, 57.98it/s]
 10%|▉         | 1684/17021 [00:24<04:12, 60.65it/s]
 10%|▉         | 1691/17021 [00:25<04:18, 59.33it/s]
 10%|▉         | 1698/17021 [00:25<04:12, 60.64it/s]
 10%|█         | 1708/17021 [00:25<03:48, 66.97it/s]
 10%|█         | 1718/17021 [00:25<03:27, 73.74it/s]
 10%|█         | 1726/17021 [00:25<03:29, 72.90it/s]
 10%|█         | 1734/17021 [00:25<03:46, 67.62it/s]
 10%|█         | 1743/17021 [00:25<03:34, 71.35it/s]
 10%|█         | 1754/17021 [00:25<03:14, 78.39it/s]
 10%|█         | 1763/17021 [00:26<03:27, 73.54it/s]
 10%|█         | 1771/17021 [00:26<04:09, 61.05it/s]
 10%|█         | 1778/17021 [00:26<04:06, 61.87it/s]
 10%|█         | 1786/17021 [00:26<03:53, 65.16it/s]
 11%|█         | 1795/17021 [00:26<03:39, 69.25it/s]
 11%|█         | 1804/17021 [00:26<03:29, 72.62it/s]
 11%|█         | 1813/17021 [00:26<03:21, 75.50it/s]
 11%|█         | 1821/17021 [00:26<03:33, 71.25it/s]
 11%|█         | 1830/17021 [00:26<03:21, 75.50it/s]
 11%|█         | 1838/17021 [00:27<03:30, 72.26it/s]
 11%|█         | 1846/17021 [00:27<03:28, 72.95it/s]
 11%|█         | 1854/17021 [00:27<03:57, 63.78it/s]
 11%|█         | 1861/17021 [00:27<04:01, 62.70it/s]
 11%|█         | 1869/17021 [00:27<03:50, 65.67it/s]
 11%|█         | 1876/17021 [00:27<04:06, 61.53it/s]
 11%|█         | 1883/17021 [00:27<04:16, 59.13it/s]
 11%|█         | 1892/17021 [00:27<03:54, 64.54it/s]
 11%|█         | 1903/17021 [00:28<03:28, 72.58it/s]
 11%|█         | 1912/17021 [00:28<03:24, 73.71it/s]
 11%|█▏        | 1920/17021 [00:28<03:26, 73.26it/s]
 11%|█▏        | 1930/17021 [00:28<03:14, 77.79it/s]
 11%|█▏        | 1939/17021 [00:28<03:10, 78.99it/s]
 11%|█▏        | 1948/17021 [00:28<04:01, 62.41it/s]
 11%|█▏        | 1955/17021 [00:28<04:35, 54.72it/s]
 12%|█▏        | 1964/17021 [00:28<04:04, 61.64it/s]
 12%|█▏        | 1971/17021 [00:29<04:05, 61.40it/s]
 12%|█▏        | 1978/17021 [00:29<03:56, 63.61it/s]
 12%|█▏        | 1987/17021 [00:29<03:38, 68.67it/s]
 12%|█▏        | 1995/17021 [00:29<03:36, 69.52it/s]2021-04-30 23:36:17,079 INFO     Evaluating the model... (2000/17021)

 12%|█▏        | 2003/17021 [00:29<04:37, 54.17it/s]
 12%|█▏        | 2010/17021 [00:29<04:47, 52.18it/s]
 12%|█▏        | 2020/17021 [00:29<04:10, 59.95it/s]
 12%|█▏        | 2030/17021 [00:30<03:43, 67.03it/s]
 12%|█▏        | 2040/17021 [00:30<03:22, 74.03it/s]
 12%|█▏        | 2050/17021 [00:30<03:06, 80.17it/s]
 12%|█▏        | 2061/17021 [00:30<02:52, 86.49it/s]
 12%|█▏        | 2071/17021 [00:30<02:53, 86.06it/s]
 12%|█▏        | 2081/17021 [00:30<02:54, 85.82it/s]
 12%|█▏        | 2090/17021 [00:30<02:58, 83.67it/s]
 12%|█▏        | 2099/17021 [00:30<03:03, 81.28it/s]
 12%|█▏        | 2108/17021 [00:30<03:29, 71.20it/s]
 12%|█▏        | 2116/17021 [00:31<03:46, 65.82it/s]
 12%|█▏        | 2123/17021 [00:31<03:51, 64.24it/s]
 13%|█▎        | 2130/17021 [00:31<03:55, 63.24it/s]
 13%|█▎        | 2137/17021 [00:31<03:52, 63.88it/s]
 13%|█▎        | 2146/17021 [00:31<03:38, 68.18it/s]
 13%|█▎        | 2154/17021 [00:31<03:33, 69.67it/s]
 13%|█▎        | 2162/17021 [00:31<03:39, 67.68it/s]
 13%|█▎        | 2170/17021 [00:31<03:34, 69.39it/s]
 13%|█▎        | 2178/17021 [00:31<03:31, 70.09it/s]
 13%|█▎        | 2186/17021 [00:32<03:29, 70.72it/s]
 13%|█▎        | 2194/17021 [00:32<03:32, 69.73it/s]
 13%|█▎        | 2203/17021 [00:32<03:22, 73.31it/s]
 13%|█▎        | 2212/17021 [00:32<03:11, 77.28it/s]
 13%|█▎        | 2220/17021 [00:32<03:16, 75.40it/s]
 13%|█▎        | 2229/17021 [00:32<03:12, 76.67it/s]
 13%|█▎        | 2237/17021 [00:32<03:47, 64.98it/s]
 13%|█▎        | 2245/17021 [00:32<03:41, 66.62it/s]
 13%|█▎        | 2253/17021 [00:33<03:37, 67.99it/s]
 13%|█▎        | 2260/17021 [00:33<03:51, 63.83it/s]
 13%|█▎        | 2268/17021 [00:33<03:44, 65.60it/s]
 13%|█▎        | 2276/17021 [00:33<03:37, 67.85it/s]
 13%|█▎        | 2283/17021 [00:33<04:00, 61.33it/s]
 13%|█▎        | 2290/17021 [00:33<04:01, 61.01it/s]
 14%|█▎        | 2299/17021 [00:33<03:39, 67.17it/s]
 14%|█▎        | 2307/17021 [00:33<03:35, 68.40it/s]
 14%|█▎        | 2315/17021 [00:34<03:45, 65.22it/s]
 14%|█▎        | 2322/17021 [00:34<03:56, 62.21it/s]
 14%|█▎        | 2329/17021 [00:34<04:09, 58.93it/s]
 14%|█▎        | 2337/17021 [00:34<04:00, 61.10it/s]
 14%|█▍        | 2344/17021 [00:34<03:58, 61.47it/s]
 14%|█▍        | 2353/17021 [00:34<03:38, 67.01it/s]
 14%|█▍        | 2361/17021 [00:34<03:30, 69.74it/s]
 14%|█▍        | 2370/17021 [00:34<03:16, 74.64it/s]
 14%|█▍        | 2378/17021 [00:34<03:37, 67.43it/s]
 14%|█▍        | 2386/17021 [00:35<04:04, 59.80it/s]
 14%|█▍        | 2394/17021 [00:35<03:51, 63.30it/s]
 14%|█▍        | 2401/17021 [00:35<03:50, 63.44it/s]
 14%|█▍        | 2409/17021 [00:35<03:39, 66.55it/s]
 14%|█▍        | 2418/17021 [00:35<03:23, 71.59it/s]
 14%|█▍        | 2426/17021 [00:35<03:27, 70.40it/s]
 14%|█▍        | 2434/17021 [00:35<03:32, 68.54it/s]
 14%|█▍        | 2441/17021 [00:35<03:38, 66.60it/s]
 14%|█▍        | 2448/17021 [00:36<03:40, 66.06it/s]
 14%|█▍        | 2456/17021 [00:36<03:32, 68.67it/s]
 14%|█▍        | 2463/17021 [00:36<03:44, 64.79it/s]
 15%|█▍        | 2470/17021 [00:36<04:39, 52.14it/s]
 15%|█▍        | 2477/17021 [00:36<04:18, 56.28it/s]
 15%|█▍        | 2485/17021 [00:36<03:58, 60.83it/s]
 15%|█▍        | 2492/17021 [00:36<03:59, 60.59it/s]
 15%|█▍        | 2499/17021 [00:36<03:57, 61.21it/s]
 15%|█▍        | 2506/17021 [00:36<03:55, 61.61it/s]
 15%|█▍        | 2513/17021 [00:37<03:50, 62.96it/s]
 15%|█▍        | 2520/17021 [00:37<03:46, 64.05it/s]
 15%|█▍        | 2529/17021 [00:37<03:29, 69.30it/s]
 15%|█▍        | 2539/17021 [00:37<03:10, 75.96it/s]
 15%|█▍        | 2550/17021 [00:37<02:53, 83.61it/s]
 15%|█▌        | 2562/17021 [00:37<02:40, 90.15it/s]
 15%|█▌        | 2574/17021 [00:37<02:31, 95.47it/s]
 15%|█▌        | 2584/17021 [00:37<02:57, 81.42it/s]
 15%|█▌        | 2593/17021 [00:38<03:21, 71.75it/s]
 15%|█▌        | 2601/17021 [00:38<03:28, 69.08it/s]
 15%|█▌        | 2612/17021 [00:38<03:07, 76.92it/s]
 15%|█▌        | 2623/17021 [00:38<02:51, 83.94it/s]
 15%|█▌        | 2634/17021 [00:38<02:41, 88.89it/s]
 16%|█▌        | 2644/17021 [00:38<03:02, 78.89it/s]
 16%|█▌        | 2653/17021 [00:38<03:20, 71.57it/s]
 16%|█▌        | 2661/17021 [00:38<03:33, 67.26it/s]
 16%|█▌        | 2669/17021 [00:39<03:44, 63.81it/s]
 16%|█▌        | 2679/17021 [00:39<03:27, 69.06it/s]
 16%|█▌        | 2687/17021 [00:39<03:21, 71.26it/s]
 16%|█▌        | 2697/17021 [00:39<03:04, 77.65it/s]
 16%|█▌        | 2708/17021 [00:39<02:49, 84.35it/s]
 16%|█▌        | 2720/17021 [00:39<02:36, 91.28it/s]
 16%|█▌        | 2730/17021 [00:39<02:52, 83.05it/s]
 16%|█▌        | 2739/17021 [00:39<03:04, 77.61it/s]
 16%|█▌        | 2748/17021 [00:40<03:23, 70.11it/s]
 16%|█▌        | 2756/17021 [00:40<03:41, 64.52it/s]
 16%|█▌        | 2763/17021 [00:40<03:51, 61.70it/s]
 16%|█▋        | 2770/17021 [00:40<03:50, 61.95it/s]
 16%|█▋        | 2777/17021 [00:40<03:53, 60.97it/s]
 16%|█▋        | 2785/17021 [00:40<03:45, 63.02it/s]
 16%|█▋        | 2792/17021 [00:40<03:39, 64.79it/s]
 16%|█▋        | 2799/17021 [00:40<03:37, 65.34it/s]
 16%|█▋        | 2806/17021 [00:40<03:33, 66.48it/s]
 17%|█▋        | 2815/17021 [00:41<03:17, 71.81it/s]
 17%|█▋        | 2823/17021 [00:41<03:31, 66.99it/s]
 17%|█▋        | 2831/17021 [00:41<03:23, 69.69it/s]
 17%|█▋        | 2840/17021 [00:41<03:14, 72.76it/s]
 17%|█▋        | 2848/17021 [00:41<03:11, 73.85it/s]
 17%|█▋        | 2856/17021 [00:41<03:14, 72.69it/s]
 17%|█▋        | 2866/17021 [00:41<03:04, 76.57it/s]
 17%|█▋        | 2874/17021 [00:41<03:08, 75.05it/s]
 17%|█▋        | 2882/17021 [00:41<03:18, 71.23it/s]
 17%|█▋        | 2890/17021 [00:42<03:53, 60.40it/s]
 17%|█▋        | 2897/17021 [00:42<04:01, 58.43it/s]
 17%|█▋        | 2904/17021 [00:42<04:06, 57.25it/s]
 17%|█▋        | 2910/17021 [00:42<04:15, 55.29it/s]
 17%|█▋        | 2918/17021 [00:42<03:57, 59.40it/s]
 17%|█▋        | 2925/17021 [00:42<03:48, 61.58it/s]
 17%|█▋        | 2932/17021 [00:42<03:43, 63.02it/s]
 17%|█▋        | 2939/17021 [00:42<03:45, 62.36it/s]
 17%|█▋        | 2946/17021 [00:43<03:41, 63.60it/s]
 17%|█▋        | 2954/17021 [00:43<03:27, 67.74it/s]
 17%|█▋        | 2961/17021 [00:43<03:27, 67.64it/s]
 17%|█▋        | 2968/17021 [00:43<03:28, 67.47it/s]
 17%|█▋        | 2975/17021 [00:43<03:36, 64.87it/s]
 18%|█▊        | 2982/17021 [00:43<03:35, 65.20it/s]
 18%|█▊        | 2989/17021 [00:43<03:40, 63.56it/s]
 18%|█▊        | 2996/17021 [00:43<03:51, 60.55it/s]2021-04-30 23:36:31,461 INFO     Evaluating the model... (3000/17021)

 18%|█▊        | 3003/17021 [00:44<04:00, 58.22it/s]
 18%|█▊        | 3009/17021 [00:44<04:12, 55.58it/s]
 18%|█▊        | 3016/17021 [00:44<04:00, 58.34it/s]
 18%|█▊        | 3024/17021 [00:44<03:48, 61.38it/s]
 18%|█▊        | 3032/17021 [00:44<03:37, 64.39it/s]
 18%|█▊        | 3040/17021 [00:44<03:28, 67.18it/s]
 18%|█▊        | 3047/17021 [00:44<03:35, 64.93it/s]
 18%|█▊        | 3055/17021 [00:44<03:26, 67.57it/s]
 18%|█▊        | 3062/17021 [00:44<03:32, 65.68it/s]
 18%|█▊        | 3069/17021 [00:45<03:35, 64.86it/s]
 18%|█▊        | 3076/17021 [00:45<03:36, 64.44it/s]
 18%|█▊        | 3084/17021 [00:45<03:25, 67.67it/s]
 18%|█▊        | 3091/17021 [00:45<03:35, 64.50it/s]
 18%|█▊        | 3098/17021 [00:45<04:03, 57.16it/s]
 18%|█▊        | 3104/17021 [00:45<04:06, 56.52it/s]
 18%|█▊        | 3112/17021 [00:45<03:49, 60.69it/s]
 18%|█▊        | 3121/17021 [00:45<03:29, 66.38it/s]
 18%|█▊        | 3128/17021 [00:45<03:41, 62.61it/s]
 18%|█▊        | 3135/17021 [00:46<03:42, 62.53it/s]
 18%|█▊        | 3142/17021 [00:46<03:39, 63.34it/s]
 19%|█▊        | 3149/17021 [00:46<03:49, 60.51it/s]
 19%|█▊        | 3158/17021 [00:46<03:27, 66.92it/s]
 19%|█▊        | 3167/17021 [00:46<03:16, 70.64it/s]
 19%|█▊        | 3175/17021 [00:46<03:43, 62.03it/s]
 19%|█▊        | 3182/17021 [00:46<04:01, 57.23it/s]
 19%|█▊        | 3190/17021 [00:46<03:45, 61.29it/s]
 19%|█▉        | 3197/17021 [00:47<03:49, 60.21it/s]
 19%|█▉        | 3204/17021 [00:47<04:16, 53.85it/s]
 19%|█▉        | 3210/17021 [00:47<04:09, 55.40it/s]
 19%|█▉        | 3216/17021 [00:47<04:06, 55.90it/s]
 19%|█▉        | 3227/17021 [00:47<03:33, 64.65it/s]
 19%|█▉        | 3237/17021 [00:47<03:14, 70.74it/s]
 19%|█▉        | 3245/17021 [00:47<03:09, 72.78it/s]
 19%|█▉        | 3253/17021 [00:47<03:22, 68.13it/s]
 19%|█▉        | 3261/17021 [00:48<03:37, 63.19it/s]
 19%|█▉        | 3268/17021 [00:48<03:34, 63.99it/s]
 19%|█▉        | 3275/17021 [00:48<03:50, 59.51it/s]
 19%|█▉        | 3282/17021 [00:48<03:45, 61.06it/s]
 19%|█▉        | 3289/17021 [00:48<03:44, 61.12it/s]
 19%|█▉        | 3296/17021 [00:48<03:40, 62.35it/s]
 19%|█▉        | 3304/17021 [00:48<03:30, 65.13it/s]
 19%|█▉        | 3311/17021 [00:48<03:37, 62.94it/s]
 19%|█▉        | 3318/17021 [00:48<03:33, 64.28it/s]
 20%|█▉        | 3325/17021 [00:49<03:44, 60.98it/s]
 20%|█▉        | 3332/17021 [00:49<03:51, 59.10it/s]
 20%|█▉        | 3340/17021 [00:49<03:35, 63.43it/s]
 20%|█▉        | 3347/17021 [00:49<04:38, 49.04it/s]
 20%|█▉        | 3356/17021 [00:49<04:01, 56.61it/s]
 20%|█▉        | 3363/17021 [00:49<04:16, 53.15it/s]
 20%|█▉        | 3369/17021 [00:49<04:10, 54.44it/s]
 20%|█▉        | 3375/17021 [00:49<04:15, 53.31it/s]
 20%|█▉        | 3381/17021 [00:50<04:11, 54.30it/s]
 20%|█▉        | 3389/17021 [00:50<03:52, 58.71it/s]
 20%|█▉        | 3396/17021 [00:50<03:50, 59.22it/s]
 20%|█▉        | 3403/17021 [00:50<03:48, 59.71it/s]
 20%|██        | 3411/17021 [00:50<03:32, 64.02it/s]
 20%|██        | 3418/17021 [00:50<03:34, 63.55it/s]
 20%|██        | 3425/17021 [00:50<03:30, 64.61it/s]
 20%|██        | 3432/17021 [00:50<03:38, 62.24it/s]
 20%|██        | 3439/17021 [00:51<03:52, 58.43it/s]
 20%|██        | 3446/17021 [00:51<03:52, 58.42it/s]
 20%|██        | 3453/17021 [00:51<03:40, 61.45it/s]
 20%|██        | 3461/17021 [00:51<03:29, 64.71it/s]
 20%|██        | 3469/17021 [00:51<03:19, 67.87it/s]
 20%|██        | 3477/17021 [00:51<03:22, 66.80it/s]
 20%|██        | 3484/17021 [00:51<03:21, 67.33it/s]
 21%|██        | 3491/17021 [00:51<03:49, 58.99it/s]
 21%|██        | 3499/17021 [00:51<03:36, 62.55it/s]
 21%|██        | 3510/17021 [00:52<03:08, 71.64it/s]
 21%|██        | 3518/17021 [00:52<03:10, 71.06it/s]
 21%|██        | 3528/17021 [00:52<02:56, 76.49it/s]
 21%|██        | 3537/17021 [00:52<02:53, 77.63it/s]
 21%|██        | 3546/17021 [00:52<02:51, 78.48it/s]
 21%|██        | 3555/17021 [00:52<02:50, 79.12it/s]
 21%|██        | 3564/17021 [00:52<03:19, 67.53it/s]
 21%|██        | 3572/17021 [00:52<03:30, 63.82it/s]
 21%|██        | 3579/17021 [00:53<03:30, 63.76it/s]
 21%|██        | 3586/17021 [00:53<03:28, 64.32it/s]
 21%|██        | 3594/17021 [00:53<03:25, 65.35it/s]
 21%|██        | 3601/17021 [00:53<03:29, 64.03it/s]
 21%|██        | 3609/17021 [00:53<03:20, 67.04it/s]
 21%|██        | 3616/17021 [00:53<03:25, 65.34it/s]
 21%|██▏       | 3623/17021 [00:53<03:31, 63.50it/s]
 21%|██▏       | 3631/17021 [00:53<03:19, 67.04it/s]
 21%|██▏       | 3638/17021 [00:53<03:35, 62.12it/s]
 21%|██▏       | 3645/17021 [00:54<03:34, 62.23it/s]
 21%|██▏       | 3653/17021 [00:54<03:23, 65.74it/s]
 22%|██▏       | 3660/17021 [00:54<04:11, 53.21it/s]
 22%|██▏       | 3666/17021 [00:54<04:16, 52.02it/s]
 22%|██▏       | 3672/17021 [00:54<04:32, 49.02it/s]
 22%|██▏       | 3678/17021 [00:54<04:25, 50.21it/s]
 22%|██▏       | 3684/17021 [00:54<04:34, 48.64it/s]
 22%|██▏       | 3690/17021 [00:54<04:30, 49.35it/s]
 22%|██▏       | 3696/17021 [00:55<04:45, 46.65it/s]
 22%|██▏       | 3702/17021 [00:55<04:34, 48.52it/s]
 22%|██▏       | 3707/17021 [00:55<04:32, 48.93it/s]
 22%|██▏       | 3713/17021 [00:55<04:25, 50.19it/s]
 22%|██▏       | 3720/17021 [00:55<04:08, 53.61it/s]
 22%|██▏       | 3728/17021 [00:55<03:43, 59.37it/s]
 22%|██▏       | 3738/17021 [00:55<03:19, 66.52it/s]
 22%|██▏       | 3748/17021 [00:55<03:01, 73.00it/s]
 22%|██▏       | 3757/17021 [00:55<02:53, 76.38it/s]
 22%|██▏       | 3766/17021 [00:56<02:58, 74.27it/s]
 22%|██▏       | 3774/17021 [00:56<03:22, 65.31it/s]
 22%|██▏       | 3781/17021 [00:56<03:30, 62.92it/s]
 22%|██▏       | 3789/17021 [00:56<03:19, 66.40it/s]
 22%|██▏       | 3796/17021 [00:56<03:20, 65.85it/s]
 22%|██▏       | 3803/17021 [00:56<03:25, 64.43it/s]
 22%|██▏       | 3810/17021 [00:56<03:29, 62.92it/s]
 22%|██▏       | 3817/17021 [00:56<03:36, 60.97it/s]
 22%|██▏       | 3824/17021 [00:57<03:40, 59.79it/s]
 23%|██▎       | 3831/17021 [00:57<03:39, 60.02it/s]
 23%|██▎       | 3838/17021 [00:57<03:31, 62.44it/s]
 23%|██▎       | 3845/17021 [00:57<03:53, 56.39it/s]
 23%|██▎       | 3851/17021 [00:57<04:07, 53.16it/s]
 23%|██▎       | 3857/17021 [00:57<04:48, 45.60it/s]
 23%|██▎       | 3863/17021 [00:57<04:34, 47.88it/s]
 23%|██▎       | 3869/17021 [00:57<04:27, 49.22it/s]
 23%|██▎       | 3875/17021 [00:58<04:39, 47.01it/s]
 23%|██▎       | 3881/17021 [00:58<04:33, 48.08it/s]
 23%|██▎       | 3886/17021 [00:58<04:41, 46.63it/s]
 23%|██▎       | 3891/17021 [00:58<04:44, 46.20it/s]
 23%|██▎       | 3896/17021 [00:58<05:03, 43.30it/s]
 23%|██▎       | 3901/17021 [00:58<05:15, 41.56it/s]
 23%|██▎       | 3906/17021 [00:58<05:06, 42.81it/s]
 23%|██▎       | 3912/17021 [00:58<04:40, 46.79it/s]
 23%|██▎       | 3918/17021 [00:59<04:22, 49.90it/s]
 23%|██▎       | 3925/17021 [00:59<04:07, 52.95it/s]
 23%|██▎       | 3931/17021 [00:59<04:25, 49.27it/s]
 23%|██▎       | 3937/17021 [00:59<05:14, 41.57it/s]
 23%|██▎       | 3942/17021 [00:59<06:43, 32.40it/s]
 23%|██▎       | 3946/17021 [00:59<06:58, 31.26it/s]
 23%|██▎       | 3950/17021 [00:59<06:36, 32.93it/s]
 23%|██▎       | 3954/17021 [01:00<06:23, 34.11it/s]
 23%|██▎       | 3958/17021 [01:00<06:55, 31.41it/s]
 23%|██▎       | 3962/17021 [01:00<07:36, 28.58it/s]
 23%|██▎       | 3966/17021 [01:00<07:05, 30.71it/s]
 23%|██▎       | 3972/17021 [01:00<06:26, 33.75it/s]
 23%|██▎       | 3979/17021 [01:00<05:28, 39.72it/s]
 23%|██▎       | 3984/17021 [01:00<05:38, 38.50it/s]
 23%|██▎       | 3990/17021 [01:00<05:04, 42.77it/s]
 23%|██▎       | 3996/17021 [01:01<04:39, 46.62it/s]2021-04-30 23:36:48,650 INFO     Evaluating the model... (4000/17021)

 24%|██▎       | 4002/17021 [01:02<16:04, 13.49it/s]
 24%|██▎       | 4009/17021 [01:02<12:13, 17.73it/s]
 24%|██▎       | 4014/17021 [01:02<10:15, 21.13it/s]
 24%|██▎       | 4020/17021 [01:02<08:16, 26.20it/s]
 24%|██▎       | 4027/17021 [01:02<06:46, 31.98it/s]
 24%|██▎       | 4034/17021 [01:02<05:47, 37.42it/s]
 24%|██▎       | 4040/17021 [01:02<05:13, 41.44it/s]
 24%|██▍       | 4047/17021 [01:03<04:39, 46.49it/s]
 24%|██▍       | 4055/17021 [01:03<04:06, 52.60it/s]
 24%|██▍       | 4062/17021 [01:03<03:54, 55.32it/s]
 24%|██▍       | 4069/17021 [01:03<03:40, 58.84it/s]
 24%|██▍       | 4076/17021 [01:03<03:38, 59.35it/s]
 24%|██▍       | 4083/17021 [01:03<03:45, 57.39it/s]
 24%|██▍       | 4090/17021 [01:03<03:38, 59.29it/s]
