2021-04-30 03:20:26,422 INFO     ---------------------------------------------------------------------------------------------
 35%|███▌      | 23661/66990 [01:01<01:53, 382.99it/s]
 35%|███▌      | 23700/66990 [01:02<01:52, 384.28it/s]
 35%|███▌      | 23739/66990 [01:02<01:52, 383.34it/s]
 35%|███▌      | 23778/66990 [01:02<01:52, 384.35it/s]
 36%|███▌      | 23817/66990 [01:02<01:52, 385.14it/s]
 36%|███▌      | 23856/66990 [01:02<01:52, 384.60it/s]
 36%|███▌      | 23895/66990 [01:02<01:52, 382.78it/s]
 36%|███▌      | 23934/66990 [01:02<01:52, 382.91it/s]
 36%|███▌      | 23973/66990 [01:02<01:52, 382.99it/s]2021-04-30 03:25:03,253 INFO     Evaluating the model... (24000/66990)

 36%|███▌      | 24012/66990 [01:02<01:52, 380.61it/s]
 36%|███▌      | 24051/66990 [01:02<01:52, 380.81it/s]
 36%|███▌      | 24090/66990 [01:03<01:52, 382.54it/s]
 36%|███▌      | 24129/66990 [01:03<01:51, 383.78it/s]
 36%|███▌      | 24168/66990 [01:03<01:51, 382.87it/s]
 36%|███▌      | 24207/66990 [01:03<01:51, 383.90it/s]
 36%|███▌      | 24246/66990 [01:03<01:51, 381.82it/s]
 36%|███▋      | 24285/66990 [01:03<01:51, 382.73it/s]
 36%|███▋      | 24324/66990 [01:03<01:51, 382.26it/s]
 36%|███▋      | 24363/66990 [01:03<01:51, 383.17it/s]
 36%|███▋      | 24402/66990 [01:03<01:51, 382.46it/s]
 36%|███▋      | 24441/66990 [01:03<01:51, 383.25it/s]
 37%|███▋      | 24480/66990 [01:04<01:51, 381.86it/s]
 37%|███▋      | 24519/66990 [01:04<01:50, 382.88it/s]
 37%|███▋      | 24558/66990 [01:04<01:50, 382.89it/s]
 37%|███▋      | 24597/66990 [01:04<01:50, 382.92it/s]
 37%|███▋      | 24636/66990 [01:04<01:51, 381.56it/s]
 37%|███▋      | 24675/66990 [01:04<01:50, 382.93it/s]
 37%|███▋      | 24714/66990 [01:04<01:50, 383.97it/s]
 37%|███▋      | 24753/66990 [01:04<01:50, 382.54it/s]
 37%|███▋      | 24792/66990 [01:04<01:49, 383.81it/s]
 37%|███▋      | 24831/66990 [01:05<01:50, 380.48it/s]
 37%|███▋      | 24870/66990 [01:05<01:50, 381.36it/s]
 37%|███▋      | 24909/66990 [01:05<01:50, 381.71it/s]
 37%|███▋      | 24948/66990 [01:05<01:49, 383.22it/s]
 37%|███▋      | 24987/66990 [01:05<01:49, 384.26it/s]2021-04-30 03:25:05,865 INFO     Evaluating the model... (25000/66990)

 37%|███▋      | 25026/66990 [01:05<01:49, 383.84it/s]
 37%|███▋      | 25065/66990 [01:05<01:49, 382.51it/s]
 37%|███▋      | 25104/66990 [01:05<01:49, 383.15it/s]
 38%|███▊      | 25143/66990 [01:05<01:49, 382.81it/s]
 38%|███▊      | 25182/66990 [01:05<01:49, 382.65it/s]
 38%|███▊      | 25221/66990 [01:06<01:49, 381.68it/s]
 38%|███▊      | 25260/66990 [01:06<01:49, 381.19it/s]
 38%|███▊      | 25299/66990 [01:06<01:48, 383.01it/s]
 38%|███▊      | 25338/66990 [01:06<01:48, 382.79it/s]
 38%|███▊      | 25377/66990 [01:06<01:48, 383.74it/s]
 38%|███▊      | 25416/66990 [01:06<01:49, 381.28it/s]
 38%|███▊      | 25455/66990 [01:06<01:49, 379.61it/s]
 38%|███▊      | 25493/66990 [01:06<01:49, 377.83it/s]
 38%|███▊      | 25532/66990 [01:06<01:49, 379.07it/s]
 38%|███▊      | 25571/66990 [01:06<01:48, 380.87it/s]
 38%|███▊      | 25610/66990 [01:07<01:48, 382.34it/s]
 38%|███▊      | 25649/66990 [01:07<01:48, 381.10it/s]
 38%|███▊      | 25688/66990 [01:07<01:48, 380.14it/s]
 38%|███▊      | 25727/66990 [01:07<01:48, 380.83it/s]
 38%|███▊      | 25766/66990 [01:07<01:48, 381.29it/s]
 39%|███▊      | 25805/66990 [01:07<01:48, 380.57it/s]
 39%|███▊      | 25844/66990 [01:07<01:47, 382.06it/s]
 39%|███▊      | 25883/66990 [01:07<01:47, 383.00it/s]
 39%|███▊      | 25922/66990 [01:07<01:47, 382.47it/s]
 39%|███▉      | 25961/66990 [01:07<01:46, 383.81it/s]
 39%|███▉      | 26000/66990 [01:08<01:47, 382.06it/s]2021-04-30 03:25:08,486 INFO     Evaluating the model... (26000/66990)

 39%|███▉      | 26039/66990 [01:08<01:46, 383.08it/s]
 39%|███▉      | 26078/66990 [01:08<01:46, 382.56it/s]
 39%|███▉      | 26117/66990 [01:08<01:47, 381.73it/s]
 39%|███▉      | 26156/66990 [01:08<01:46, 382.81it/s]
 39%|███▉      | 26195/66990 [01:08<01:46, 383.64it/s]
 39%|███▉      | 26234/66990 [01:08<01:46, 381.56it/s]
 39%|███▉      | 26273/66990 [01:08<01:46, 381.97it/s]
 39%|███▉      | 26312/66990 [01:08<01:46, 381.69it/s]
 39%|███▉      | 26351/66990 [01:08<01:46, 382.37it/s]
 39%|███▉      | 26390/66990 [01:09<01:46, 381.55it/s]
 39%|███▉      | 26429/66990 [01:09<01:45, 383.17it/s]
 40%|███▉      | 26468/66990 [01:09<01:45, 384.21it/s]
 40%|███▉      | 26507/66990 [01:09<01:45, 383.49it/s]
 40%|███▉      | 26546/66990 [01:09<01:45, 382.00it/s]
 40%|███▉      | 26585/66990 [01:09<01:46, 380.81it/s]
 40%|███▉      | 26624/66990 [01:09<01:45, 382.19it/s]
 40%|███▉      | 26663/66990 [01:09<01:45, 381.51it/s]
 40%|███▉      | 26702/66990 [01:09<01:45, 382.97it/s]
 40%|███▉      | 26741/66990 [01:10<01:44, 383.96it/s]
 40%|███▉      | 26780/66990 [01:10<01:44, 384.39it/s]
 40%|████      | 26819/66990 [01:10<01:45, 382.44it/s]
 40%|████      | 26858/66990 [01:10<01:44, 383.30it/s]
 40%|████      | 26897/66990 [01:10<01:45, 381.63it/s]
 40%|████      | 26936/66990 [01:10<01:44, 381.93it/s]
 40%|████      | 26975/66990 [01:10<01:45, 380.12it/s]2021-04-30 03:25:11,101 INFO     Evaluating the model... (27000/66990)

 40%|████      | 27014/66990 [01:10<01:44, 381.55it/s]
 40%|████      | 27053/66990 [01:10<01:44, 382.67it/s]
 40%|████      | 27092/66990 [01:10<01:44, 381.48it/s]
 41%|████      | 27131/66990 [01:11<01:44, 382.31it/s]
 41%|████      | 27170/66990 [01:11<01:44, 382.35it/s]
 41%|████      | 27209/66990 [01:11<01:43, 383.69it/s]
 41%|████      | 27248/66990 [01:11<01:44, 381.97it/s]
 41%|████      | 27287/66990 [01:11<01:43, 382.95it/s]
 41%|████      | 27326/66990 [01:11<01:43, 383.66it/s]
 41%|████      | 27365/66990 [01:11<01:43, 384.31it/s]
 41%|████      | 27404/66990 [01:11<01:43, 381.57it/s]
 41%|████      | 27443/66990 [01:11<01:43, 382.48it/s]
 41%|████      | 27482/66990 [01:11<01:43, 380.96it/s]
 41%|████      | 27521/66990 [01:12<01:43, 381.93it/s]
 41%|████      | 27560/66990 [01:12<01:43, 381.10it/s]
 41%|████      | 27599/66990 [01:12<01:42, 382.89it/s]
 41%|████▏     | 27638/66990 [01:12<01:42, 384.17it/s]
 41%|████▏     | 27677/66990 [01:12<01:42, 383.47it/s]
 41%|████▏     | 27716/66990 [01:12<01:42, 384.08it/s]
 41%|████▏     | 27755/66990 [01:12<01:42, 382.52it/s]
 41%|████▏     | 27794/66990 [01:12<01:42, 383.23it/s]
 42%|████▏     | 27833/66990 [01:12<01:43, 380.10it/s]
 42%|████▏     | 27872/66990 [01:12<01:42, 382.01it/s]
 42%|████▏     | 27911/66990 [01:13<01:41, 383.40it/s]
 42%|████▏     | 27950/66990 [01:13<01:41, 383.47it/s]
 42%|████▏     | 27989/66990 [01:13<01:41, 383.52it/s]2021-04-30 03:25:13,713 INFO     Evaluating the model... (28000/66990)

 42%|████▏     | 28028/66990 [01:13<01:41, 382.77it/s]
 42%|████▏     | 28067/66990 [01:13<01:41, 381.90it/s]
 42%|████▏     | 28106/66990 [01:13<01:42, 381.07it/s]
 42%|████▏     | 28145/66990 [01:13<01:41, 382.51it/s]
 42%|████▏     | 28184/66990 [01:13<01:41, 383.30it/s]
 42%|████▏     | 28223/66990 [01:13<01:40, 383.88it/s]
 42%|████▏     | 28262/66990 [01:13<01:41, 379.78it/s]
 42%|████▏     | 28300/66990 [01:14<01:42, 379.05it/s]
 42%|████▏     | 28339/66990 [01:14<01:41, 379.46it/s]
 42%|████▏     | 28378/66990 [01:14<01:41, 380.82it/s]
 42%|████▏     | 28417/66990 [01:14<01:41, 381.63it/s]
 42%|████▏     | 28456/66990 [01:14<01:40, 382.74it/s]
 43%|████▎     | 28495/66990 [01:14<01:40, 383.80it/s]
 43%|████▎     | 28534/66990 [01:14<01:40, 383.17it/s]
 43%|████▎     | 28573/66990 [01:14<01:40, 383.86it/s]
 43%|████▎     | 28612/66990 [01:14<01:40, 382.52it/s]
 43%|████▎     | 28651/66990 [01:15<01:40, 382.43it/s]
 43%|████▎     | 28690/66990 [01:15<01:41, 378.74it/s]
 43%|████▎     | 28729/66990 [01:15<01:40, 381.25it/s]
 43%|████▎     | 28768/66990 [01:15<01:39, 382.83it/s]
 43%|████▎     | 28807/66990 [01:15<01:39, 383.91it/s]
 43%|████▎     | 28846/66990 [01:15<01:39, 382.29it/s]
 43%|████▎     | 28885/66990 [01:15<01:39, 383.33it/s]
 43%|████▎     | 28924/66990 [01:15<01:39, 380.78it/s]
 43%|████▎     | 28963/66990 [01:15<01:39, 380.66it/s]2021-04-30 03:25:16,334 INFO     Evaluating the model... (29000/66990)

 43%|████▎     | 29002/66990 [01:15<01:40, 379.81it/s]
 43%|████▎     | 29041/66990 [01:16<01:39, 380.43it/s]
 43%|████▎     | 29080/66990 [01:16<01:39, 379.60it/s]
 43%|████▎     | 29118/66990 [01:16<01:39, 379.39it/s]
 44%|████▎     | 29157/66990 [01:16<01:39, 381.47it/s]
 44%|████▎     | 29196/66990 [01:16<01:38, 383.00it/s]
 44%|████▎     | 29235/66990 [01:16<01:38, 383.60it/s]
 44%|████▎     | 29274/66990 [01:16<01:38, 384.46it/s]
 44%|████▍     | 29313/66990 [01:16<01:38, 383.29it/s]
 44%|████▍     | 29352/66990 [01:16<01:38, 381.79it/s]
 44%|████▍     | 29391/66990 [01:16<01:38, 381.68it/s]
 44%|████▍     | 29430/66990 [01:17<01:38, 383.26it/s]
 44%|████▍     | 29469/66990 [01:17<01:37, 384.52it/s]
 44%|████▍     | 29508/66990 [01:17<01:37, 385.21it/s]
 44%|████▍     | 29547/66990 [01:17<01:37, 383.92it/s]
 44%|████▍     | 29586/66990 [01:17<01:37, 384.65it/s]
 44%|████▍     | 29625/66990 [01:17<01:37, 384.96it/s]
 44%|████▍     | 29664/66990 [01:17<01:36, 385.36it/s]
 44%|████▍     | 29703/66990 [01:17<01:36, 385.98it/s]
 44%|████▍     | 29742/66990 [01:17<01:36, 385.87it/s]
 44%|████▍     | 29781/66990 [01:17<01:36, 386.24it/s]
 45%|████▍     | 29820/66990 [01:18<01:36, 386.48it/s]
 45%|████▍     | 29859/66990 [01:18<01:35, 386.79it/s]
 45%|████▍     | 29898/66990 [01:18<01:35, 386.89it/s]
 45%|████▍     | 29937/66990 [01:18<01:35, 387.00it/s]
 45%|████▍     | 29976/66990 [01:18<01:36, 384.86it/s]2021-04-30 03:25:18,935 INFO     Evaluating the model... (30000/66990)

 45%|████▍     | 30015/66990 [01:18<01:36, 384.91it/s]
 45%|████▍     | 30054/66990 [01:18<01:35, 385.36it/s]
 45%|████▍     | 30093/66990 [01:18<01:35, 386.01it/s]
 45%|████▍     | 30132/66990 [01:18<01:35, 385.82it/s]
 45%|████▌     | 30171/66990 [01:18<01:35, 386.38it/s]
 45%|████▌     | 30210/66990 [01:19<01:35, 386.57it/s]
 45%|████▌     | 30249/66990 [01:19<01:34, 386.91it/s]
 45%|████▌     | 30288/66990 [01:19<01:34, 387.00it/s]
 45%|████▌     | 30327/66990 [01:19<01:34, 387.04it/s]
 45%|████▌     | 30366/66990 [01:19<01:34, 386.67it/s]
 45%|████▌     | 30405/66990 [01:19<01:34, 386.49it/s]
 45%|████▌     | 30444/66990 [01:19<01:34, 385.07it/s]
 46%|████▌     | 30483/66990 [01:19<01:34, 385.74it/s]
 46%|████▌     | 30522/66990 [01:19<01:34, 385.66it/s]
 46%|████▌     | 30561/66990 [01:19<01:34, 386.17it/s]
 46%|████▌     | 30600/66990 [01:20<01:34, 386.42it/s]
 46%|████▌     | 30639/66990 [01:20<01:33, 386.74it/s]
 46%|████▌     | 30678/66990 [01:20<01:33, 386.94it/s]
 46%|████▌     | 30717/66990 [01:20<01:33, 386.90it/s]
 46%|████▌     | 30756/66990 [01:20<01:33, 386.59it/s]
 46%|████▌     | 30795/66990 [01:20<01:33, 386.24it/s]
 46%|████▌     | 30834/66990 [01:20<01:34, 384.46it/s]
 46%|████▌     | 30873/66990 [01:20<01:33, 384.63it/s]
 46%|████▌     | 30912/66990 [01:20<01:33, 384.99it/s]
 46%|████▌     | 30951/66990 [01:20<01:33, 385.80it/s]
 46%|████▋     | 30990/66990 [01:21<01:33, 386.33it/s]2021-04-30 03:25:21,524 INFO     Evaluating the model... (31000/66990)

 46%|████▋     | 31029/66990 [01:21<01:33, 386.67it/s]
 46%|████▋     | 31068/66990 [01:21<01:32, 386.88it/s]
 46%|████▋     | 31107/66990 [01:21<01:32, 387.11it/s]
 46%|████▋     | 31146/66990 [01:21<01:32, 386.78it/s]
 47%|████▋     | 31185/66990 [01:21<01:32, 386.86it/s]
 47%|████▋     | 31224/66990 [01:21<01:32, 386.81it/s]
 47%|████▋     | 31263/66990 [01:21<01:32, 386.56it/s]
 47%|████▋     | 31302/66990 [01:21<01:32, 384.76it/s]
 47%|████▋     | 31341/66990 [01:21<01:32, 385.70it/s]
 47%|████▋     | 31380/66990 [01:22<01:32, 386.17it/s]
 47%|████▋     | 31419/66990 [01:22<01:32, 386.55it/s]
 47%|████▋     | 31458/66990 [01:22<01:31, 386.82it/s]
 47%|████▋     | 31497/66990 [01:22<01:31, 387.10it/s]
 47%|████▋     | 31536/66990 [01:22<01:31, 386.75it/s]
 47%|████▋     | 31575/66990 [01:22<01:31, 386.70it/s]
 47%|████▋     | 31614/66990 [01:22<01:31, 386.77it/s]
 47%|████▋     | 31653/66990 [01:22<01:31, 386.50it/s]
 47%|████▋     | 31692/66990 [01:22<01:31, 386.51it/s]
 47%|████▋     | 31731/66990 [01:23<01:31, 384.55it/s]
 47%|████▋     | 31770/66990 [01:23<01:31, 385.32it/s]
 47%|████▋     | 31809/66990 [01:23<01:31, 386.02it/s]
 48%|████▊     | 31848/66990 [01:23<01:30, 386.29it/s]
 48%|████▊     | 31887/66990 [01:23<01:30, 386.54it/s]
 48%|████▊     | 31926/66990 [01:23<01:30, 386.22it/s]
 48%|████▊     | 31965/66990 [01:23<01:30, 386.16it/s]2021-04-30 03:25:24,113 INFO     Evaluating the model... (32000/66990)

 48%|████▊     | 32004/66990 [01:23<01:30, 385.35it/s]
 48%|████▊     | 32043/66990 [01:23<01:30, 385.60it/s]
 48%|████▊     | 32082/66990 [01:23<01:30, 386.05it/s]
 48%|████▊     | 32121/66990 [01:24<01:30, 386.49it/s]
 48%|████▊     | 32160/66990 [01:24<01:30, 384.60it/s]
 48%|████▊     | 32199/66990 [01:24<01:30, 385.42it/s]
 48%|████▊     | 32238/66990 [01:24<01:30, 385.84it/s]
 48%|████▊     | 32277/66990 [01:24<01:29, 386.27it/s]
 48%|████▊     | 32316/66990 [01:24<01:29, 386.02it/s]
 48%|████▊     | 32355/66990 [01:24<01:29, 386.22it/s]
 48%|████▊     | 32394/66990 [01:24<01:29, 386.38it/s]
 48%|████▊     | 32433/66990 [01:24<01:29, 386.37it/s]
 48%|████▊     | 32472/66990 [01:24<01:29, 386.38it/s]
 49%|████▊     | 32511/66990 [01:25<01:29, 386.76it/s]
 49%|████▊     | 32550/66990 [01:25<01:28, 386.99it/s]
 49%|████▊     | 32589/66990 [01:25<01:29, 385.87it/s]
 49%|████▊     | 32628/66990 [01:25<01:28, 386.29it/s]
 49%|████▉     | 32667/66990 [01:25<01:28, 386.54it/s]
 49%|████▉     | 32706/66990 [01:25<01:28, 386.27it/s]
 49%|████▉     | 32745/66990 [01:25<01:28, 386.45it/s]
 49%|████▉     | 32784/66990 [01:25<01:28, 386.50it/s]
 49%|████▉     | 32823/66990 [01:25<01:28, 386.60it/s]
 49%|████▉     | 32862/66990 [01:25<01:28, 386.81it/s]
 49%|████▉     | 32901/66990 [01:26<01:28, 387.04it/s]
 49%|████▉     | 32940/66990 [01:26<01:27, 387.16it/s]
 49%|████▉     | 32979/66990 [01:26<01:27, 387.34it/s]2021-04-30 03:25:26,702 INFO     Evaluating the model... (33000/66990)

 49%|████▉     | 33018/66990 [01:26<01:28, 385.99it/s]
 49%|████▉     | 33057/66990 [01:26<01:27, 386.27it/s]
 49%|████▉     | 33096/66990 [01:26<01:27, 386.26it/s]
 49%|████▉     | 33135/66990 [01:26<01:27, 386.26it/s]
 50%|████▉     | 33174/66990 [01:26<01:27, 386.32it/s]
 50%|████▉     | 33213/66990 [01:26<01:27, 386.20it/s]
 50%|████▉     | 33252/66990 [01:26<01:27, 386.44it/s]
 50%|████▉     | 33291/66990 [01:27<01:27, 386.65it/s]
 50%|████▉     | 33330/66990 [01:27<01:27, 386.83it/s]
 50%|████▉     | 33369/66990 [01:27<01:26, 387.00it/s]
 50%|████▉     | 33408/66990 [01:27<01:26, 387.00it/s]
 50%|████▉     | 33447/66990 [01:27<01:26, 385.95it/s]
 50%|████▉     | 33486/66990 [01:27<01:26, 385.90it/s]
 50%|█████     | 33525/66990 [01:27<01:26, 385.95it/s]
 50%|█████     | 33564/66990 [01:27<01:26, 386.13it/s]
 50%|█████     | 33603/66990 [01:27<01:26, 386.11it/s]
 50%|█████     | 33642/66990 [01:27<01:26, 386.40it/s]
 50%|█████     | 33681/66990 [01:28<01:26, 386.52it/s]
 50%|█████     | 33720/66990 [01:28<01:26, 386.83it/s]
 50%|█████     | 33759/66990 [01:28<01:25, 387.02it/s]
 50%|█████     | 33798/66990 [01:28<01:25, 387.05it/s]
 51%|█████     | 33837/66990 [01:28<01:25, 385.70it/s]
 51%|█████     | 33876/66990 [01:28<01:25, 385.71it/s]
 51%|█████     | 33915/66990 [01:28<01:25, 385.91it/s]
 51%|█████     | 33954/66990 [01:28<01:25, 386.30it/s]
 51%|█████     | 33993/66990 [01:28<01:25, 386.23it/s]2021-04-30 03:25:29,290 INFO     Evaluating the model... (34000/66990)

 51%|█████     | 34032/66990 [01:28<01:25, 386.46it/s]
 51%|█████     | 34071/66990 [01:29<01:25, 386.86it/s]
 51%|█████     | 34110/66990 [01:29<01:24, 387.22it/s]
 51%|█████     | 34149/66990 [01:29<01:24, 387.26it/s]
 51%|█████     | 34188/66990 [01:29<01:24, 387.29it/s]
 51%|█████     | 34227/66990 [01:29<01:24, 386.96it/s]
 51%|█████     | 34266/66990 [01:29<01:24, 385.53it/s]
 51%|█████     | 34305/66990 [01:29<01:24, 385.90it/s]
 51%|█████▏    | 34344/66990 [01:29<01:24, 386.40it/s]
 51%|█████▏    | 34383/66990 [01:29<01:24, 386.28it/s]
 51%|█████▏    | 34422/66990 [01:29<01:24, 386.54it/s]
 51%|█████▏    | 34461/66990 [01:30<01:24, 386.71it/s]
 52%|█████▏    | 34500/66990 [01:30<01:23, 387.04it/s]
 52%|█████▏    | 34539/66990 [01:30<01:23, 387.32it/s]
 52%|█████▏    | 34578/66990 [01:30<01:23, 387.18it/s]
 52%|█████▏    | 34617/66990 [01:30<01:23, 386.84it/s]
 52%|█████▏    | 34656/66990 [01:30<01:23, 386.46it/s]
 52%|█████▏    | 34695/66990 [01:30<01:23, 385.33it/s]
 52%|█████▏    | 34734/66990 [01:30<01:23, 385.84it/s]
 52%|█████▏    | 34773/66990 [01:30<01:23, 385.97it/s]
 52%|█████▏    | 34812/66990 [01:30<01:23, 386.58it/s]
 52%|█████▏    | 34851/66990 [01:31<01:23, 386.76it/s]
 52%|█████▏    | 34890/66990 [01:31<01:22, 387.01it/s]
 52%|█████▏    | 34929/66990 [01:31<01:22, 387.06it/s]
 52%|█████▏    | 34968/66990 [01:31<01:22, 387.09it/s]2021-04-30 03:25:31,876 INFO     Evaluating the model... (35000/66990)

 52%|█████▏    | 35007/66990 [01:31<01:22, 386.64it/s]
 52%|█████▏    | 35046/66990 [01:31<01:22, 386.57it/s]
 52%|█████▏    | 35085/66990 [01:31<01:22, 386.39it/s]
 52%|█████▏    | 35124/66990 [01:31<01:22, 385.44it/s]
 52%|█████▏    | 35163/66990 [01:31<01:22, 385.71it/s]
