2021-04-30 02:25:26,265 INFO     ---------------------------------------------------------------------------------------------
 26%|██▌       | 17347/67016 [00:52<02:29, 331.41it/s]
 26%|██▌       | 17381/67016 [00:53<02:30, 329.74it/s]
 26%|██▌       | 17414/67016 [00:53<02:30, 329.07it/s]
 26%|██▌       | 17448/67016 [00:53<02:29, 331.75it/s]
 26%|██▌       | 17482/67016 [00:53<02:28, 332.78it/s]
 26%|██▌       | 17516/67016 [00:53<02:29, 332.18it/s]
 26%|██▌       | 17550/67016 [00:53<02:28, 332.58it/s]
 26%|██▌       | 17584/67016 [00:53<02:30, 328.67it/s]
 26%|██▋       | 17618/67016 [00:53<02:28, 331.66it/s]
 26%|██▋       | 17652/67016 [00:53<02:27, 333.74it/s]
 26%|██▋       | 17686/67016 [00:54<02:28, 332.02it/s]
 26%|██▋       | 17720/67016 [00:54<02:27, 334.07it/s]
 26%|██▋       | 17754/67016 [00:54<02:28, 331.18it/s]
 27%|██▋       | 17788/67016 [00:54<02:30, 327.90it/s]
 27%|██▋       | 17822/67016 [00:54<02:29, 328.88it/s]
 27%|██▋       | 17856/67016 [00:54<02:28, 330.65it/s]
 27%|██▋       | 17890/67016 [00:54<02:28, 331.43it/s]
 27%|██▋       | 17924/67016 [00:54<02:27, 332.36it/s]
 27%|██▋       | 17958/67016 [00:54<02:28, 329.61it/s]
 27%|██▋       | 17992/67016 [00:54<02:28, 330.48it/s]2021-04-30 02:30:22,075 INFO     Evaluating the model... (18000/67016)

 27%|██▋       | 18026/67016 [00:55<02:27, 331.51it/s]
 27%|██▋       | 18060/67016 [00:55<02:26, 333.60it/s]
 27%|██▋       | 18094/67016 [00:55<02:27, 330.64it/s]
 27%|██▋       | 18128/67016 [00:55<02:27, 331.72it/s]
 27%|██▋       | 18162/67016 [00:55<02:27, 331.81it/s]
 27%|██▋       | 18196/67016 [00:55<02:27, 332.05it/s]
 27%|██▋       | 18230/67016 [00:55<02:27, 331.38it/s]
 27%|██▋       | 18264/67016 [00:55<02:26, 332.42it/s]
 27%|██▋       | 18298/67016 [00:55<02:26, 332.55it/s]
 27%|██▋       | 18332/67016 [00:55<02:26, 333.36it/s]
 27%|██▋       | 18366/67016 [00:56<02:26, 330.96it/s]
 27%|██▋       | 18400/67016 [00:56<02:26, 332.30it/s]
 28%|██▊       | 18434/67016 [00:56<02:26, 332.31it/s]
 28%|██▊       | 18468/67016 [00:56<02:25, 334.34it/s]
 28%|██▊       | 18502/67016 [00:56<02:25, 334.45it/s]
 28%|██▊       | 18536/67016 [00:56<02:25, 333.54it/s]
 28%|██▊       | 18570/67016 [00:56<02:25, 333.28it/s]
 28%|██▊       | 18604/67016 [00:56<02:24, 333.88it/s]
 28%|██▊       | 18638/67016 [00:56<02:27, 328.95it/s]
 28%|██▊       | 18672/67016 [00:56<02:25, 331.87it/s]
 28%|██▊       | 18706/67016 [00:57<02:25, 333.11it/s]
 28%|██▊       | 18740/67016 [00:57<02:24, 334.23it/s]
 28%|██▊       | 18774/67016 [00:57<02:26, 329.82it/s]
 28%|██▊       | 18808/67016 [00:57<02:26, 330.10it/s]
 28%|██▊       | 18842/67016 [00:57<02:25, 330.58it/s]
 28%|██▊       | 18876/67016 [00:57<02:24, 332.73it/s]
 28%|██▊       | 18910/67016 [00:57<02:25, 330.62it/s]
 28%|██▊       | 18944/67016 [00:57<02:25, 329.32it/s]
 28%|██▊       | 18978/67016 [00:57<02:25, 330.47it/s]2021-04-30 02:30:25,085 INFO     Evaluating the model... (19000/67016)

 28%|██▊       | 19012/67016 [00:58<02:24, 332.32it/s]
 28%|██▊       | 19046/67016 [00:58<02:25, 329.26it/s]
 28%|██▊       | 19080/67016 [00:58<02:24, 332.04it/s]
 29%|██▊       | 19114/67016 [00:58<02:23, 333.89it/s]
 29%|██▊       | 19148/67016 [00:58<02:23, 334.29it/s]
 29%|██▊       | 19182/67016 [00:58<02:26, 327.05it/s]
 29%|██▊       | 19216/67016 [00:58<02:24, 329.83it/s]
 29%|██▊       | 19250/67016 [00:58<02:24, 330.68it/s]
 29%|██▉       | 19284/67016 [00:58<02:23, 333.21it/s]
 29%|██▉       | 19318/67016 [00:58<02:23, 332.72it/s]
 29%|██▉       | 19352/67016 [00:59<02:24, 330.71it/s]
 29%|██▉       | 19386/67016 [00:59<02:23, 331.68it/s]
 29%|██▉       | 19420/67016 [00:59<02:22, 333.79it/s]
 29%|██▉       | 19454/67016 [00:59<02:22, 334.04it/s]
 29%|██▉       | 19488/67016 [00:59<02:22, 333.35it/s]
 29%|██▉       | 19522/67016 [00:59<02:21, 335.06it/s]
 29%|██▉       | 19556/67016 [00:59<02:22, 333.40it/s]
 29%|██▉       | 19590/67016 [00:59<02:22, 333.96it/s]
 29%|██▉       | 19624/67016 [00:59<02:22, 333.46it/s]
 29%|██▉       | 19658/67016 [00:59<02:23, 331.00it/s]
 29%|██▉       | 19692/67016 [01:00<02:22, 332.65it/s]
 29%|██▉       | 19726/67016 [01:00<02:21, 333.70it/s]
 29%|██▉       | 19760/67016 [01:00<02:22, 331.88it/s]
 30%|██▉       | 19794/67016 [01:00<02:21, 333.12it/s]
 30%|██▉       | 19828/67016 [01:00<02:22, 331.54it/s]
 30%|██▉       | 19862/67016 [01:00<02:22, 330.41it/s]
 30%|██▉       | 19896/67016 [01:00<02:22, 331.35it/s]
 30%|██▉       | 19930/67016 [01:00<02:21, 333.69it/s]
 30%|██▉       | 19964/67016 [01:00<02:21, 331.61it/s]
 30%|██▉       | 19998/67016 [01:00<02:21, 332.99it/s]2021-04-30 02:30:28,094 INFO     Evaluating the model... (20000/67016)

 30%|██▉       | 20032/67016 [01:01<02:21, 331.61it/s]
 30%|██▉       | 20066/67016 [01:01<02:21, 330.71it/s]
 30%|██▉       | 20100/67016 [01:01<02:22, 329.73it/s]
 30%|███       | 20134/67016 [01:01<02:21, 332.28it/s]
 30%|███       | 20168/67016 [01:01<02:21, 331.37it/s]
 30%|███       | 20202/67016 [01:01<02:20, 333.62it/s]
 30%|███       | 20236/67016 [01:01<02:21, 331.51it/s]
 30%|███       | 20270/67016 [01:01<02:22, 328.63it/s]
 30%|███       | 20304/67016 [01:01<02:21, 331.14it/s]
 30%|███       | 20338/67016 [01:02<02:20, 333.28it/s]
 30%|███       | 20372/67016 [01:02<02:20, 333.07it/s]
 30%|███       | 20406/67016 [01:02<02:20, 331.02it/s]
 31%|███       | 20440/67016 [01:02<02:40, 289.89it/s]
 31%|███       | 20470/67016 [01:02<02:52, 270.29it/s]
 31%|███       | 20501/67016 [01:02<02:46, 279.99it/s]
 31%|███       | 20535/67016 [01:02<02:37, 295.07it/s]
 31%|███       | 20569/67016 [01:02<02:32, 305.42it/s]
 31%|███       | 20603/67016 [01:02<02:27, 314.80it/s]
 31%|███       | 20636/67016 [01:02<02:26, 316.54it/s]
 31%|███       | 20670/67016 [01:03<02:23, 321.85it/s]
 31%|███       | 20704/67016 [01:03<02:21, 326.70it/s]
 31%|███       | 20738/67016 [01:03<02:20, 330.22it/s]
 31%|███       | 20772/67016 [01:03<02:21, 327.81it/s]
 31%|███       | 20806/67016 [01:03<02:19, 331.13it/s]
 31%|███       | 20840/67016 [01:03<02:19, 331.53it/s]
 31%|███       | 20874/67016 [01:03<02:18, 332.53it/s]
 31%|███       | 20908/67016 [01:03<02:19, 329.94it/s]
 31%|███       | 20942/67016 [01:03<02:18, 332.67it/s]
 31%|███▏      | 20976/67016 [01:04<02:18, 332.71it/s]2021-04-30 02:30:31,201 INFO     Evaluating the model... (21000/67016)

 31%|███▏      | 21010/67016 [01:04<02:19, 329.68it/s]
 31%|███▏      | 21043/67016 [01:04<02:20, 328.31it/s]
 31%|███▏      | 21076/67016 [01:04<02:20, 326.49it/s]
 31%|███▏      | 21110/67016 [01:04<02:19, 328.66it/s]
 32%|███▏      | 21144/67016 [01:04<02:18, 330.70it/s]
 32%|███▏      | 21178/67016 [01:04<02:17, 333.09it/s]
 32%|███▏      | 21212/67016 [01:04<02:18, 330.96it/s]
 32%|███▏      | 21246/67016 [01:04<02:17, 332.38it/s]
 32%|███▏      | 21280/67016 [01:04<02:17, 331.88it/s]
 32%|███▏      | 21314/67016 [01:05<02:18, 330.70it/s]
 32%|███▏      | 21348/67016 [01:05<02:17, 331.76it/s]
 32%|███▏      | 21382/67016 [01:05<02:16, 333.24it/s]
 32%|███▏      | 21416/67016 [01:05<02:17, 332.69it/s]
 32%|███▏      | 21450/67016 [01:05<02:16, 334.28it/s]
 32%|███▏      | 21484/67016 [01:05<02:16, 334.06it/s]
 32%|███▏      | 21518/67016 [01:05<02:16, 332.83it/s]
 32%|███▏      | 21552/67016 [01:05<02:17, 331.43it/s]
 32%|███▏      | 21586/67016 [01:05<02:16, 333.10it/s]
 32%|███▏      | 21620/67016 [01:05<02:16, 332.88it/s]
 32%|███▏      | 21654/67016 [01:06<02:16, 331.80it/s]
 32%|███▏      | 21688/67016 [01:06<02:17, 329.93it/s]
 32%|███▏      | 21722/67016 [01:06<02:16, 331.28it/s]
 32%|███▏      | 21756/67016 [01:06<02:15, 333.31it/s]
 33%|███▎      | 21790/67016 [01:06<02:15, 333.34it/s]
 33%|███▎      | 21824/67016 [01:06<02:15, 333.50it/s]
 33%|███▎      | 21858/67016 [01:06<02:15, 333.69it/s]
 33%|███▎      | 21892/67016 [01:06<02:16, 331.48it/s]
 33%|███▎      | 21926/67016 [01:06<02:16, 329.76it/s]
 33%|███▎      | 21960/67016 [01:06<02:15, 331.77it/s]
 33%|███▎      | 21994/67016 [01:07<02:15, 333.37it/s]2021-04-30 02:30:34,213 INFO     Evaluating the model... (22000/67016)

 33%|███▎      | 22028/67016 [01:07<02:15, 330.95it/s]
 33%|███▎      | 22062/67016 [01:07<02:14, 333.30it/s]
 33%|███▎      | 22096/67016 [01:07<02:15, 331.86it/s]
 33%|███▎      | 22130/67016 [01:07<02:14, 333.07it/s]
 33%|███▎      | 22164/67016 [01:07<02:15, 332.08it/s]
 33%|███▎      | 22198/67016 [01:07<02:14, 333.39it/s]
 33%|███▎      | 22232/67016 [01:07<02:15, 330.27it/s]
 33%|███▎      | 22266/67016 [01:07<02:14, 332.00it/s]
 33%|███▎      | 22300/67016 [01:08<02:15, 330.34it/s]
 33%|███▎      | 22334/67016 [01:08<02:14, 331.36it/s]
 33%|███▎      | 22368/67016 [01:08<02:17, 325.48it/s]
 33%|███▎      | 22402/67016 [01:08<02:15, 329.45it/s]
 33%|███▎      | 22436/67016 [01:08<02:14, 332.17it/s]
 34%|███▎      | 22470/67016 [01:08<02:14, 330.55it/s]
 34%|███▎      | 22504/67016 [01:08<02:14, 329.93it/s]
 34%|███▎      | 22538/67016 [01:08<02:14, 331.48it/s]
 34%|███▎      | 22572/67016 [01:08<02:14, 329.76it/s]
 34%|███▎      | 22606/67016 [01:08<02:13, 332.12it/s]
 34%|███▍      | 22640/67016 [01:09<02:14, 330.76it/s]
 34%|███▍      | 22674/67016 [01:09<02:14, 329.37it/s]
 34%|███▍      | 22708/67016 [01:09<02:13, 331.49it/s]
 34%|███▍      | 22742/67016 [01:09<02:13, 332.55it/s]
 34%|███▍      | 22776/67016 [01:09<02:14, 328.51it/s]
 34%|███▍      | 22810/67016 [01:09<02:13, 331.16it/s]
 34%|███▍      | 22844/67016 [01:09<02:12, 332.87it/s]
 34%|███▍      | 22878/67016 [01:09<02:12, 332.38it/s]
 34%|███▍      | 22912/67016 [01:09<02:12, 332.42it/s]
 34%|███▍      | 22946/67016 [01:09<02:13, 330.36it/s]
 34%|███▍      | 22980/67016 [01:10<02:13, 330.82it/s]2021-04-30 02:30:37,234 INFO     Evaluating the model... (23000/67016)

 34%|███▍      | 23014/67016 [01:10<02:12, 332.95it/s]
 34%|███▍      | 23048/67016 [01:10<02:11, 333.22it/s]
 34%|███▍      | 23082/67016 [01:10<02:12, 331.02it/s]
 34%|███▍      | 23116/67016 [01:10<02:11, 332.91it/s]
 35%|███▍      | 23150/67016 [01:10<02:12, 330.82it/s]
 35%|███▍      | 23184/67016 [01:10<02:13, 327.75it/s]
 35%|███▍      | 23218/67016 [01:10<02:12, 330.10it/s]
 35%|███▍      | 23252/67016 [01:10<02:11, 332.57it/s]
 35%|███▍      | 23286/67016 [01:10<02:11, 332.92it/s]
 35%|███▍      | 23320/67016 [01:11<02:12, 330.91it/s]
 35%|███▍      | 23354/67016 [01:11<02:11, 331.44it/s]
 35%|███▍      | 23388/67016 [01:11<02:10, 333.06it/s]
 35%|███▍      | 23422/67016 [01:11<02:11, 330.92it/s]
 35%|███▌      | 23456/67016 [01:11<02:12, 330.00it/s]
 35%|███▌      | 23490/67016 [01:11<02:11, 331.15it/s]
 35%|███▌      | 23524/67016 [01:11<02:11, 330.47it/s]
 35%|███▌      | 23558/67016 [01:11<02:10, 332.70it/s]
 35%|███▌      | 23592/67016 [01:11<02:10, 332.18it/s]
 35%|███▌      | 23626/67016 [01:12<02:09, 334.31it/s]
 35%|███▌      | 23660/67016 [01:12<02:09, 334.90it/s]
 35%|███▌      | 23694/67016 [01:12<02:12, 327.22it/s]
 35%|███▌      | 23727/67016 [01:12<02:23, 302.27it/s]
 35%|███▌      | 23758/67016 [01:12<02:30, 287.50it/s]
 35%|███▌      | 23788/67016 [01:12<02:35, 277.90it/s]
 36%|███▌      | 23817/67016 [01:12<02:39, 271.67it/s]
 36%|███▌      | 23845/67016 [01:12<02:42, 265.09it/s]
 36%|███▌      | 23872/67016 [01:12<02:42, 266.12it/s]
 36%|███▌      | 23902/67016 [01:13<02:37, 273.52it/s]
 36%|███▌      | 23932/67016 [01:13<02:34, 279.19it/s]
 36%|███▌      | 23961/67016 [01:13<02:32, 282.17it/s]
 36%|███▌      | 23991/67016 [01:13<02:30, 284.98it/s]2021-04-30 02:30:40,459 INFO     Evaluating the model... (24000/67016)

 36%|███▌      | 24021/67016 [01:13<02:29, 287.33it/s]
 36%|███▌      | 24051/67016 [01:13<02:28, 289.23it/s]
 36%|███▌      | 24081/67016 [01:13<02:27, 290.50it/s]
 36%|███▌      | 24111/67016 [01:13<02:28, 289.87it/s]
 36%|███▌      | 24141/67016 [01:13<02:27, 290.84it/s]
 36%|███▌      | 24171/67016 [01:13<02:27, 291.31it/s]
 36%|███▌      | 24201/67016 [01:14<02:26, 291.88it/s]
 36%|███▌      | 24231/67016 [01:14<02:27, 290.73it/s]
 36%|███▌      | 24261/67016 [01:14<02:26, 291.48it/s]
 36%|███▌      | 24291/67016 [01:14<02:26, 292.07it/s]
 36%|███▋      | 24321/67016 [01:14<02:26, 292.29it/s]
 36%|███▋      | 24351/67016 [01:14<02:26, 291.03it/s]
 36%|███▋      | 24381/67016 [01:14<02:31, 280.83it/s]
 36%|███▋      | 24410/67016 [01:14<02:46, 256.16it/s]
 36%|███▋      | 24437/67016 [01:14<02:43, 259.96it/s]
 37%|███▋      | 24467/67016 [01:15<02:37, 270.08it/s]
 37%|███▋      | 24497/67016 [01:15<02:33, 277.71it/s]
 37%|███▋      | 24527/67016 [01:15<02:30, 283.16it/s]
 37%|███▋      | 24557/67016 [01:15<02:28, 286.83it/s]
 37%|███▋      | 24587/67016 [01:15<02:26, 289.86it/s]
 37%|███▋      | 24617/67016 [01:15<02:25, 292.09it/s]
 37%|███▋      | 24647/67016 [01:15<02:24, 293.69it/s]
 37%|███▋      | 24677/67016 [01:15<02:46, 253.55it/s]
 37%|███▋      | 24704/67016 [01:15<02:56, 239.22it/s]
 37%|███▋      | 24730/67016 [01:15<02:52, 244.59it/s]
 37%|███▋      | 24756/67016 [01:16<02:50, 247.98it/s]
 37%|███▋      | 24782/67016 [01:16<02:48, 251.07it/s]
 37%|███▋      | 24808/67016 [01:16<02:46, 253.14it/s]
 37%|███▋      | 24834/67016 [01:16<02:45, 254.53it/s]
 37%|███▋      | 24860/67016 [01:16<02:45, 255.02it/s]
 37%|███▋      | 24886/67016 [01:16<02:44, 255.98it/s]
 37%|███▋      | 24913/67016 [01:16<02:42, 259.11it/s]
 37%|███▋      | 24943/67016 [01:16<02:36, 268.31it/s]
 37%|███▋      | 24973/67016 [01:16<02:32, 275.40it/s]2021-04-30 02:30:44,109 INFO     Evaluating the model... (25000/67016)

 37%|███▋      | 25003/67016 [01:17<02:29, 280.31it/s]
 37%|███▋      | 25032/67016 [01:17<02:29, 281.04it/s]
 37%|███▋      | 25062/67016 [01:17<02:27, 284.60it/s]
 37%|███▋      | 25092/67016 [01:17<02:26, 287.09it/s]
 37%|███▋      | 25122/67016 [01:17<02:25, 288.73it/s]
 38%|███▊      | 25152/67016 [01:17<02:24, 290.05it/s]
 38%|███▊      | 25182/67016 [01:17<02:23, 291.08it/s]
 38%|███▊      | 25212/67016 [01:17<02:24, 289.17it/s]
 38%|███▊      | 25242/67016 [01:17<02:24, 290.07it/s]
 38%|███▊      | 25272/67016 [01:17<02:23, 291.08it/s]
 38%|███▊      | 25302/67016 [01:18<02:22, 291.92it/s]
 38%|███▊      | 25332/67016 [01:18<02:22, 292.40it/s]
 38%|███▊      | 25362/67016 [01:18<02:22, 292.71it/s]
 38%|███▊      | 25392/67016 [01:18<02:23, 290.08it/s]
 38%|███▊      | 25422/67016 [01:18<02:22, 290.98it/s]
 38%|███▊      | 25452/67016 [01:18<02:22, 291.77it/s]
 38%|███▊      | 25482/67016 [01:18<02:22, 292.19it/s]
 38%|███▊      | 25512/67016 [01:18<02:21, 292.48it/s]
 38%|███▊      | 25542/67016 [01:18<02:21, 292.69it/s]
 38%|███▊      | 25572/67016 [01:18<02:21, 292.98it/s]
 38%|███▊      | 25602/67016 [01:19<02:22, 290.74it/s]
 38%|███▊      | 25632/67016 [01:19<02:21, 291.55it/s]
 38%|███▊      | 25662/67016 [01:19<02:21, 292.07it/s]
 38%|███▊      | 25692/67016 [01:19<02:21, 292.43it/s]
 38%|███▊      | 25722/67016 [01:19<02:21, 292.62it/s]
 38%|███▊      | 25752/67016 [01:19<02:20, 292.87it/s]
 38%|███▊      | 25782/67016 [01:19<02:22, 288.44it/s]
 39%|███▊      | 25812/67016 [01:19<02:22, 289.98it/s]
 39%|███▊      | 25842/67016 [01:19<02:21, 291.11it/s]
 39%|███▊      | 25872/67016 [01:19<02:20, 291.94it/s]
 39%|███▊      | 25902/67016 [01:20<02:20, 292.03it/s]
 39%|███▊      | 25932/67016 [01:20<02:20, 292.52it/s]
 39%|███▊      | 25962/67016 [01:20<02:21, 290.03it/s]
 39%|███▉      | 25992/67016 [01:20<02:20, 290.98it/s]2021-04-30 02:30:47,540 INFO     Evaluating the model... (26000/67016)

 39%|███▉      | 26022/67016 [01:20<02:20, 291.33it/s]
 39%|███▉      | 26052/67016 [01:20<02:20, 291.94it/s]
 39%|███▉      | 26082/67016 [01:20<02:20, 292.28it/s]
 39%|███▉      | 26112/67016 [01:20<02:19, 292.57it/s]
 39%|███▉      | 26142/67016 [01:20<02:20, 290.84it/s]
 39%|███▉      | 26172/67016 [01:21<02:20, 291.13it/s]
 39%|███▉      | 26202/67016 [01:21<02:19, 291.89it/s]
 39%|███▉      | 26232/67016 [01:21<02:19, 292.36it/s]
 39%|███▉      | 26262/67016 [01:21<02:19, 292.69it/s]
 39%|███▉      | 26292/67016 [01:21<02:19, 292.89it/s]
 39%|███▉      | 26322/67016 [01:21<02:18, 292.95it/s]
 39%|███▉      | 26352/67016 [01:21<02:19, 290.77it/s]
 39%|███▉      | 26382/67016 [01:21<02:19, 291.49it/s]
 39%|███▉      | 26412/67016 [01:21<02:19, 291.96it/s]
 39%|███▉      | 26442/67016 [01:21<02:18, 292.31it/s]
 40%|███▉      | 26472/67016 [01:22<02:18, 292.72it/s]
 40%|███▉      | 26502/67016 [01:22<02:18, 293.00it/s]
 40%|███▉      | 26532/67016 [01:22<02:19, 291.08it/s]
 40%|███▉      | 26562/67016 [01:22<02:18, 291.81it/s]
 40%|███▉      | 26592/67016 [01:22<02:18, 292.30it/s]
 40%|███▉      | 26622/67016 [01:22<02:18, 292.69it/s]
 40%|███▉      | 26652/67016 [01:22<02:17, 293.04it/s]
 40%|███▉      | 26682/67016 [01:22<02:17, 293.16it/s]
 40%|███▉      | 26712/67016 [01:22<02:18, 291.05it/s]
 40%|███▉      | 26742/67016 [01:22<02:18, 291.72it/s]
 40%|███▉      | 26772/67016 [01:23<02:17, 292.29it/s]
 40%|███▉      | 26802/67016 [01:23<02:17, 292.68it/s]
 40%|████      | 26832/67016 [01:23<02:17, 292.84it/s]
 40%|████      | 26862/67016 [01:23<02:16, 293.12it/s]
 40%|████      | 26892/67016 [01:23<02:17, 291.12it/s]
 40%|████      | 26922/67016 [01:23<02:17, 291.68it/s]
 40%|████      | 26952/67016 [01:23<02:17, 292.04it/s]
 40%|████      | 26982/67016 [01:23<02:16, 292.50it/s]2021-04-30 02:30:50,962 INFO     Evaluating the model... (27000/67016)

 40%|████      | 27012/67016 [01:23<02:16, 292.64it/s]
 40%|████      | 27042/67016 [01:23<02:16, 292.69it/s]
 40%|████      | 27072/67016 [01:24<02:17, 290.87it/s]
 40%|████      | 27102/67016 [01:24<02:16, 291.53it/s]
 40%|████      | 27132/67016 [01:24<02:16, 292.03it/s]
 41%|████      | 27162/67016 [01:24<02:16, 292.22it/s]
 41%|████      | 27192/67016 [01:24<02:16, 292.58it/s]
 41%|████      | 27222/67016 [01:24<02:15, 292.80it/s]
 41%|████      | 27252/67016 [01:24<02:16, 291.06it/s]
 41%|████      | 27282/67016 [01:24<02:16, 291.65it/s]
 41%|████      | 27312/67016 [01:24<02:15, 292.08it/s]
 41%|████      | 27342/67016 [01:25<02:15, 292.44it/s]
 41%|████      | 27372/67016 [01:25<02:15, 292.61it/s]
 41%|████      | 27402/67016 [01:25<02:15, 292.86it/s]
 41%|████      | 27432/67016 [01:25<02:15, 291.94it/s]
 41%|████      | 27462/67016 [01:25<02:15, 292.14it/s]
 41%|████      | 27492/67016 [01:25<02:15, 292.48it/s]
 41%|████      | 27522/67016 [01:25<02:14, 292.75it/s]
 41%|████      | 27552/67016 [01:25<02:14, 292.88it/s]
