2021-04-29 20:53:17,598 INFO     ---------------------------------------------------------------------------------------------
 27%|██▋       | 18018/66990 [00:53<02:09, 377.28it/s]
 27%|██▋       | 18058/66990 [00:53<02:07, 382.67it/s]
 27%|██▋       | 18097/66990 [00:54<02:07, 384.22it/s]
 27%|██▋       | 18136/66990 [00:54<02:07, 384.14it/s]
 27%|██▋       | 18175/66990 [00:54<02:07, 382.09it/s]
 27%|██▋       | 18214/66990 [00:54<02:11, 369.91it/s]
 27%|██▋       | 18252/66990 [00:54<02:16, 357.46it/s]
 27%|██▋       | 18288/66990 [00:54<02:16, 355.57it/s]
 27%|██▋       | 18324/66990 [00:54<02:18, 350.35it/s]
 27%|██▋       | 18360/66990 [00:54<02:25, 334.47it/s]
 27%|██▋       | 18394/66990 [00:54<02:30, 323.83it/s]
 28%|██▊       | 18427/66990 [00:55<02:33, 316.74it/s]
 28%|██▊       | 18461/66990 [00:55<02:30, 322.04it/s]
 28%|██▊       | 18494/66990 [00:55<02:30, 322.78it/s]
 28%|██▊       | 18527/66990 [00:55<02:33, 315.00it/s]
 28%|██▊       | 18563/66990 [00:55<02:28, 325.71it/s]
 28%|██▊       | 18596/66990 [00:55<02:48, 287.12it/s]
 28%|██▊       | 18628/66990 [00:55<02:44, 294.28it/s]
 28%|██▊       | 18660/66990 [00:55<02:41, 300.06it/s]
 28%|██▊       | 18694/66990 [00:55<02:35, 310.43it/s]
 28%|██▊       | 18729/66990 [00:55<02:30, 319.96it/s]
 28%|██▊       | 18762/66990 [00:56<02:34, 311.47it/s]
 28%|██▊       | 18794/66990 [00:56<02:36, 307.22it/s]
 28%|██▊       | 18826/66990 [00:56<02:35, 309.92it/s]
 28%|██▊       | 18861/66990 [00:56<02:30, 319.04it/s]
 28%|██▊       | 18894/66990 [00:56<02:29, 321.92it/s]
 28%|██▊       | 18929/66990 [00:56<02:25, 329.33it/s]
 28%|██▊       | 18963/66990 [00:56<02:28, 323.48it/s]
 28%|██▊       | 18998/66990 [00:56<02:25, 330.36it/s]2021-04-29 20:58:33,650 INFO     Evaluating the model... (19000/66990)

 28%|██▊       | 19032/66990 [00:56<02:27, 325.65it/s]
 28%|██▊       | 19065/66990 [00:57<02:31, 316.92it/s]
 29%|██▊       | 19097/66990 [00:57<02:31, 315.33it/s]
 29%|██▊       | 19131/66990 [00:57<02:29, 321.18it/s]
 29%|██▊       | 19164/66990 [00:57<02:28, 322.66it/s]
 29%|██▊       | 19197/66990 [00:57<02:28, 321.12it/s]
 29%|██▊       | 19230/66990 [00:57<02:30, 317.16it/s]
 29%|██▉       | 19265/66990 [00:57<02:26, 326.07it/s]
 29%|██▉       | 19298/66990 [00:57<02:34, 309.62it/s]
 29%|██▉       | 19330/66990 [00:57<02:45, 287.62it/s]
 29%|██▉       | 19366/66990 [00:57<02:36, 304.94it/s]
 29%|██▉       | 19401/66990 [00:58<02:30, 316.26it/s]
 29%|██▉       | 19438/66990 [00:58<02:24, 328.40it/s]
 29%|██▉       | 19472/66990 [00:58<02:32, 310.71it/s]
 29%|██▉       | 19504/66990 [00:58<02:40, 296.46it/s]
 29%|██▉       | 19543/66990 [00:58<02:29, 318.34it/s]
 29%|██▉       | 19583/66990 [00:58<02:20, 337.00it/s]
 29%|██▉       | 19623/66990 [00:58<02:14, 351.60it/s]
 29%|██▉       | 19664/66990 [00:58<02:09, 365.26it/s]
 29%|██▉       | 19703/66990 [00:58<02:07, 370.50it/s]
 29%|██▉       | 19743/66990 [00:59<02:05, 376.72it/s]
 30%|██▉       | 19783/66990 [00:59<02:03, 380.98it/s]
 30%|██▉       | 19823/66990 [00:59<02:02, 385.05it/s]
 30%|██▉       | 19863/66990 [00:59<02:01, 389.37it/s]
 30%|██▉       | 19903/66990 [00:59<02:01, 388.41it/s]
 30%|██▉       | 19943/66990 [00:59<02:00, 388.97it/s]
 30%|██▉       | 19983/66990 [00:59<02:00, 389.93it/s]2021-04-29 20:58:36,535 INFO     Evaluating the model... (20000/66990)

 30%|██▉       | 20023/66990 [00:59<02:00, 391.17it/s]
 30%|██▉       | 20064/66990 [00:59<01:59, 393.29it/s]
 30%|███       | 20105/66990 [00:59<01:58, 396.20it/s]
 30%|███       | 20145/66990 [01:00<01:58, 395.42it/s]
 30%|███       | 20186/66990 [01:00<01:57, 398.00it/s]
 30%|███       | 20226/66990 [01:00<01:57, 397.99it/s]
 30%|███       | 20266/66990 [01:00<02:03, 378.94it/s]
 30%|███       | 20305/66990 [01:00<02:06, 370.03it/s]
 30%|███       | 20343/66990 [01:00<02:14, 347.38it/s]
 30%|███       | 20379/66990 [01:00<02:20, 331.32it/s]
 30%|███       | 20413/66990 [01:00<02:25, 320.60it/s]
 31%|███       | 20448/66990 [01:00<02:22, 327.45it/s]
 31%|███       | 20482/66990 [01:01<02:24, 322.42it/s]
 31%|███       | 20516/66990 [01:01<02:24, 322.46it/s]
 31%|███       | 20551/66990 [01:01<02:21, 328.38it/s]
 31%|███       | 20584/66990 [01:01<02:23, 324.16it/s]
 31%|███       | 20618/66990 [01:01<02:22, 326.45it/s]
 31%|███       | 20651/66990 [01:01<02:39, 291.06it/s]
 31%|███       | 20681/66990 [01:01<02:51, 270.35it/s]
 31%|███       | 20709/66990 [01:01<02:50, 272.04it/s]
 31%|███       | 20739/66990 [01:01<02:47, 275.60it/s]
 31%|███       | 20769/66990 [01:02<02:44, 281.43it/s]
 31%|███       | 20798/66990 [01:02<02:43, 281.81it/s]
 31%|███       | 20828/66990 [01:02<02:42, 284.92it/s]
 31%|███       | 20857/66990 [01:02<02:42, 284.37it/s]
 31%|███       | 20887/66990 [01:02<02:39, 288.47it/s]
 31%|███       | 20916/66990 [01:02<02:41, 284.51it/s]
 31%|███▏      | 20946/66990 [01:02<02:39, 288.65it/s]
 31%|███▏      | 20975/66990 [01:02<02:42, 283.96it/s]2021-04-29 20:58:39,698 INFO     Evaluating the model... (21000/66990)

 31%|███▏      | 21005/66990 [01:02<02:39, 288.10it/s]
 31%|███▏      | 21034/66990 [01:02<02:40, 286.68it/s]
 31%|███▏      | 21063/66990 [01:03<02:45, 276.68it/s]
 31%|███▏      | 21091/66990 [01:03<02:45, 277.40it/s]
 32%|███▏      | 21119/66990 [01:03<02:55, 261.71it/s]
 32%|███▏      | 21153/66990 [01:03<02:43, 280.58it/s]
 32%|███▏      | 21185/66990 [01:03<02:37, 289.97it/s]
 32%|███▏      | 21220/66990 [01:03<02:30, 303.74it/s]
 32%|███▏      | 21256/66990 [01:03<02:23, 317.62it/s]
 32%|███▏      | 21291/66990 [01:03<02:20, 324.53it/s]
 32%|███▏      | 21327/66990 [01:03<02:17, 333.10it/s]
 32%|███▏      | 21362/66990 [01:04<02:19, 327.85it/s]
 32%|███▏      | 21396/66990 [01:04<02:25, 312.37it/s]
 32%|███▏      | 21428/66990 [01:04<02:39, 285.26it/s]
 32%|███▏      | 21466/66990 [01:04<02:27, 307.71it/s]
 32%|███▏      | 21505/66990 [01:04<02:18, 328.15it/s]
 32%|███▏      | 21544/66990 [01:04<02:12, 343.82it/s]
 32%|███▏      | 21584/66990 [01:04<02:07, 356.10it/s]
 32%|███▏      | 21624/66990 [01:04<02:03, 366.72it/s]
 32%|███▏      | 21663/66990 [01:04<02:01, 372.92it/s]
 32%|███▏      | 21703/66990 [01:05<01:59, 379.13it/s]
 32%|███▏      | 21742/66990 [01:05<01:59, 380.21it/s]
 33%|███▎      | 21781/66990 [01:05<01:58, 381.26it/s]
 33%|███▎      | 21820/66990 [01:05<01:58, 379.66it/s]
 33%|███▎      | 21859/66990 [01:05<01:58, 381.36it/s]
 33%|███▎      | 21898/66990 [01:05<01:58, 382.04it/s]
 33%|███▎      | 21938/66990 [01:05<01:56, 385.60it/s]
 33%|███▎      | 21978/66990 [01:05<01:56, 387.05it/s]2021-04-29 20:58:42,606 INFO     Evaluating the model... (22000/66990)

 33%|███▎      | 22018/66990 [01:05<01:55, 388.06it/s]
 33%|███▎      | 22057/66990 [01:05<01:56, 386.50it/s]
 33%|███▎      | 22097/66990 [01:06<01:55, 389.00it/s]
 33%|███▎      | 22136/66990 [01:06<01:56, 386.29it/s]
 33%|███▎      | 22175/66990 [01:06<01:56, 385.63it/s]
 33%|███▎      | 22214/66990 [01:06<02:05, 355.63it/s]
 33%|███▎      | 22251/66990 [01:06<02:12, 337.77it/s]
 33%|███▎      | 22286/66990 [01:06<02:42, 275.65it/s]
 33%|███▎      | 22321/66990 [01:06<02:31, 294.36it/s]
 33%|███▎      | 22353/66990 [01:06<02:28, 300.51it/s]
 33%|███▎      | 22385/66990 [01:06<02:30, 296.57it/s]
 33%|███▎      | 22417/66990 [01:07<02:27, 301.29it/s]
 34%|███▎      | 22452/66990 [01:07<02:22, 313.22it/s]
 34%|███▎      | 22488/66990 [01:07<02:16, 325.15it/s]
 34%|███▎      | 22522/66990 [01:07<02:20, 315.75it/s]
 34%|███▎      | 22555/66990 [01:07<02:20, 315.93it/s]
 34%|███▎      | 22587/66990 [01:07<02:21, 312.82it/s]
 34%|███▍      | 22619/66990 [01:07<02:29, 297.34it/s]
 34%|███▍      | 22653/66990 [01:07<02:24, 307.35it/s]
 34%|███▍      | 22685/66990 [01:07<02:24, 305.59it/s]
 34%|███▍      | 22717/66990 [01:08<02:23, 307.77it/s]
 34%|███▍      | 22753/66990 [01:08<02:18, 319.92it/s]
 34%|███▍      | 22788/66990 [01:08<02:15, 326.15it/s]
 34%|███▍      | 22821/66990 [01:08<02:18, 318.19it/s]
 34%|███▍      | 22854/66990 [01:08<02:17, 321.13it/s]
 34%|███▍      | 22887/66990 [01:08<02:16, 322.31it/s]
 34%|███▍      | 22922/66990 [01:08<02:14, 328.74it/s]
 34%|███▍      | 22955/66990 [01:08<02:15, 324.51it/s]
 34%|███▍      | 22988/66990 [01:08<02:33, 286.91it/s]2021-04-29 20:58:45,792 INFO     Evaluating the model... (23000/66990)

 34%|███▍      | 23018/66990 [01:09<02:36, 281.46it/s]
 34%|███▍      | 23052/66990 [01:09<02:28, 296.32it/s]
 34%|███▍      | 23085/66990 [01:09<02:23, 305.46it/s]
 35%|███▍      | 23119/66990 [01:09<02:19, 314.74it/s]
 35%|███▍      | 23151/66990 [01:09<02:19, 313.96it/s]
 35%|███▍      | 23187/66990 [01:09<02:14, 326.29it/s]
 35%|███▍      | 23222/66990 [01:09<02:11, 331.78it/s]
 35%|███▍      | 23258/66990 [01:09<02:09, 338.93it/s]
 35%|███▍      | 23294/66990 [01:09<02:06, 344.25it/s]
 35%|███▍      | 23330/66990 [01:09<02:05, 348.37it/s]
 35%|███▍      | 23366/66990 [01:10<02:04, 349.24it/s]
 35%|███▍      | 23402/66990 [01:10<02:05, 347.03it/s]
 35%|███▍      | 23437/66990 [01:10<02:12, 327.51it/s]
 35%|███▌      | 23476/66990 [01:10<02:07, 341.70it/s]
 35%|███▌      | 23515/66990 [01:10<02:03, 352.94it/s]
 35%|███▌      | 23554/66990 [01:10<02:00, 361.03it/s]
 35%|███▌      | 23593/66990 [01:10<01:57, 369.18it/s]
 35%|███▌      | 23632/66990 [01:10<01:55, 374.37it/s]
 35%|███▌      | 23671/66990 [01:10<01:54, 376.78it/s]
 35%|███▌      | 23711/66990 [01:10<01:53, 381.75it/s]
 35%|███▌      | 23751/66990 [01:11<01:52, 385.04it/s]
 36%|███▌      | 23790/66990 [01:11<01:52, 384.05it/s]
 36%|███▌      | 23829/66990 [01:11<01:52, 385.33it/s]
 36%|███▌      | 23868/66990 [01:11<01:51, 386.27it/s]
 36%|███▌      | 23907/66990 [01:11<01:52, 384.55it/s]
 36%|███▌      | 23947/66990 [01:11<01:51, 387.59it/s]
 36%|███▌      | 23988/66990 [01:11<01:49, 391.56it/s]2021-04-29 20:58:48,534 INFO     Evaluating the model... (24000/66990)

 36%|███▌      | 24028/66990 [01:11<01:49, 392.02it/s]
 36%|███▌      | 24068/66990 [01:11<01:48, 394.31it/s]
 36%|███▌      | 24109/66990 [01:11<01:48, 396.19it/s]
 36%|███▌      | 24149/66990 [01:12<01:48, 394.77it/s]
 36%|███▌      | 24189/66990 [01:12<01:49, 392.44it/s]
 36%|███▌      | 24229/66990 [01:12<01:56, 368.24it/s]
 36%|███▌      | 24267/66990 [01:12<02:01, 350.90it/s]
 36%|███▋      | 24303/66990 [01:12<02:04, 344.21it/s]
 36%|███▋      | 24338/66990 [01:12<02:05, 339.88it/s]
 36%|███▋      | 24373/66990 [01:12<02:20, 303.70it/s]
 36%|███▋      | 24410/66990 [01:12<02:15, 315.14it/s]
 36%|███▋      | 24443/66990 [01:12<02:15, 313.30it/s]
 37%|███▋      | 24475/66990 [01:13<02:15, 313.95it/s]
 37%|███▋      | 24508/66990 [01:13<02:14, 316.75it/s]
 37%|███▋      | 24543/66990 [01:13<02:10, 325.89it/s]
 37%|███▋      | 24576/66990 [01:13<02:11, 322.06it/s]
 37%|███▋      | 24609/66990 [01:13<02:11, 321.26it/s]
 37%|███▋      | 24645/66990 [01:13<02:07, 330.97it/s]
 37%|███▋      | 24679/66990 [01:13<02:07, 332.92it/s]
 37%|███▋      | 24713/66990 [01:13<02:11, 320.37it/s]
 37%|███▋      | 24747/66990 [01:13<02:10, 324.79it/s]
 37%|███▋      | 24780/66990 [01:14<02:10, 323.89it/s]
 37%|███▋      | 24815/66990 [01:14<02:07, 330.63it/s]
 37%|███▋      | 24849/66990 [01:14<02:09, 325.09it/s]
 37%|███▋      | 24882/66990 [01:14<02:11, 320.16it/s]
 37%|███▋      | 24917/66990 [01:14<02:08, 327.21it/s]
 37%|███▋      | 24950/66990 [01:14<02:10, 321.17it/s]
 37%|███▋      | 24983/66990 [01:14<02:10, 322.26it/s]2021-04-29 20:58:51,539 INFO     Evaluating the model... (25000/66990)

 37%|███▋      | 25016/66990 [01:14<02:11, 320.41it/s]
 37%|███▋      | 25051/66990 [01:14<02:08, 326.80it/s]
 37%|███▋      | 25084/66990 [01:14<02:08, 326.16it/s]
 37%|███▋      | 25117/66990 [01:15<02:09, 324.23it/s]
 38%|███▊      | 25151/66990 [01:15<02:08, 324.73it/s]
 38%|███▊      | 25186/66990 [01:15<02:06, 330.23it/s]
 38%|███▊      | 25220/66990 [01:15<02:15, 309.35it/s]
 38%|███▊      | 25255/66990 [01:15<02:10, 318.60it/s]
 38%|███▊      | 25291/66990 [01:15<02:06, 329.22it/s]
 38%|███▊      | 25325/66990 [01:15<02:14, 310.12it/s]
 38%|███▊      | 25357/66990 [01:15<02:14, 310.14it/s]
 38%|███▊      | 25393/66990 [01:15<02:08, 323.06it/s]
 38%|███▊      | 25428/66990 [01:16<02:06, 329.59it/s]
 38%|███▊      | 25464/66990 [01:16<02:02, 337.96it/s]
 38%|███▊      | 25500/66990 [01:16<02:00, 343.96it/s]
 38%|███▊      | 25535/66990 [01:16<02:15, 305.84it/s]
 38%|███▊      | 25574/66990 [01:16<02:07, 324.99it/s]
 38%|███▊      | 25613/66990 [01:16<02:01, 340.55it/s]
 38%|███▊      | 25652/66990 [01:16<01:57, 353.28it/s]
 38%|███▊      | 25691/66990 [01:16<01:53, 363.10it/s]
 38%|███▊      | 25730/66990 [01:16<01:51, 370.52it/s]
 38%|███▊      | 25769/66990 [01:16<01:49, 375.84it/s]
 39%|███▊      | 25809/66990 [01:17<01:48, 380.24it/s]
 39%|███▊      | 25848/66990 [01:17<01:48, 379.85it/s]
 39%|███▊      | 25888/66990 [01:17<01:46, 384.51it/s]
 39%|███▊      | 25929/66990 [01:17<01:45, 389.18it/s]
 39%|███▉      | 25969/66990 [01:17<01:45, 389.83it/s]2021-04-29 20:58:54,405 INFO     Evaluating the model... (26000/66990)

 39%|███▉      | 26009/66990 [01:17<01:45, 389.95it/s]
 39%|███▉      | 26050/66990 [01:17<01:44, 393.03it/s]
 39%|███▉      | 26090/66990 [01:17<01:44, 392.13it/s]
 39%|███▉      | 26131/66990 [01:17<01:43, 394.55it/s]
 39%|███▉      | 26172/66990 [01:18<01:42, 396.54it/s]
 39%|███▉      | 26212/66990 [01:18<01:43, 394.22it/s]
 39%|███▉      | 26252/66990 [01:18<01:43, 392.96it/s]
 39%|███▉      | 26292/66990 [01:18<01:43, 391.77it/s]
 39%|███▉      | 26332/66990 [01:18<01:48, 374.60it/s]
 39%|███▉      | 26370/66990 [01:18<01:52, 361.31it/s]
 39%|███▉      | 26407/66990 [01:18<01:55, 352.50it/s]
 39%|███▉      | 26443/66990 [01:18<02:42, 248.92it/s]
 40%|███▉      | 26473/66990 [01:19<02:37, 256.98it/s]
 40%|███▉      | 26502/66990 [01:19<02:34, 262.09it/s]
 40%|███▉      | 26533/66990 [01:19<02:27, 274.57it/s]
 40%|███▉      | 26565/66990 [01:19<02:21, 285.70it/s]
 40%|███▉      | 26601/66990 [01:19<02:13, 302.91it/s]
 40%|███▉      | 26633/66990 [01:19<02:26, 275.91it/s]
 40%|███▉      | 26662/66990 [01:19<03:00, 223.35it/s]
 40%|███▉      | 26687/66990 [01:19<03:21, 200.24it/s]
 40%|███▉      | 26710/66990 [01:20<03:13, 207.99it/s]
 40%|███▉      | 26743/66990 [01:20<02:54, 231.26it/s]
 40%|███▉      | 26776/66990 [01:20<02:38, 253.25it/s]
 40%|████      | 26808/66990 [01:20<02:29, 267.96it/s]
 40%|████      | 26839/66990 [01:20<02:23, 279.15it/s]
 40%|████      | 26873/66990 [01:20<02:17, 292.36it/s]
 40%|████      | 26908/66990 [01:20<02:11, 305.92it/s]
 40%|████      | 26947/66990 [01:20<02:02, 326.43it/s]
 40%|████      | 26982/66990 [01:20<02:00, 332.55it/s]2021-04-29 20:58:57,745 INFO     Evaluating the model... (27000/66990)

 40%|████      | 27016/66990 [01:20<02:25, 275.31it/s]
 40%|████      | 27046/66990 [01:21<02:42, 245.29it/s]
 40%|████      | 27077/66990 [01:21<02:33, 260.07it/s]
 40%|████      | 27107/66990 [01:21<02:27, 270.13it/s]
 41%|████      | 27141/66990 [01:21<02:19, 284.81it/s]
 41%|████      | 27176/66990 [01:21<02:12, 300.99it/s]
 41%|████      | 27208/66990 [01:21<02:13, 298.67it/s]
 41%|████      | 27240/66990 [01:21<02:10, 303.86it/s]
 41%|████      | 27274/66990 [01:21<02:07, 311.64it/s]
 41%|████      | 27309/66990 [01:21<02:03, 321.55it/s]
 41%|████      | 27344/66990 [01:22<02:00, 327.93it/s]
 41%|████      | 27379/66990 [01:22<01:58, 333.92it/s]
 41%|████      | 27414/66990 [01:22<01:57, 336.76it/s]
 41%|████      | 27448/66990 [01:22<01:58, 334.91it/s]
 41%|████      | 27482/66990 [01:22<02:00, 328.62it/s]
 41%|████      | 27518/66990 [01:22<01:57, 335.56it/s]
 41%|████      | 27552/66990 [01:22<02:15, 290.47it/s]
 41%|████      | 27592/66990 [01:22<02:05, 315.03it/s]
 41%|████      | 27631/66990 [01:22<01:58, 332.80it/s]
 41%|████▏     | 27671/66990 [01:23<01:52, 348.60it/s]
 41%|████▏     | 27710/66990 [01:23<01:49, 359.10it/s]
 41%|████▏     | 27749/66990 [01:23<01:47, 365.62it/s]
 41%|████▏     | 27788/66990 [01:23<01:45, 370.43it/s]
 42%|████▏     | 27826/66990 [01:23<01:45, 372.32it/s]
 42%|████▏     | 27865/66990 [01:23<01:43, 377.37it/s]
 42%|████▏     | 27905/66990 [01:23<01:42, 381.94it/s]
 42%|████▏     | 27944/66990 [01:23<01:42, 382.27it/s]
 42%|████▏     | 27984/66990 [01:23<01:41, 385.74it/s]2021-04-29 20:59:00,728 INFO     Evaluating the model... (28000/66990)

 42%|████▏     | 28024/66990 [01:23<01:40, 387.79it/s]
 42%|████▏     | 28063/66990 [01:24<01:40, 386.75it/s]
 42%|████▏     | 28103/66990 [01:24<01:40, 387.83it/s]
 42%|████▏     | 28143/66990 [01:24<01:39, 388.79it/s]
 42%|████▏     | 28182/66990 [01:24<01:41, 383.23it/s]
 42%|████▏     | 28221/66990 [01:24<01:41, 382.68it/s]
 42%|████▏     | 28260/66990 [01:24<01:41, 382.32it/s]
 42%|████▏     | 28300/66990 [01:24<01:40, 384.95it/s]
 42%|████▏     | 28339/66990 [01:24<01:47, 358.70it/s]
 42%|████▏     | 28376/66990 [01:24<01:52, 343.44it/s]
 42%|████▏     | 28411/66990 [01:25<01:57, 327.62it/s]
 42%|████▏     | 28445/66990 [01:25<02:02, 313.45it/s]
 43%|████▎     | 28477/66990 [01:25<02:08, 300.49it/s]
 43%|████▎     | 28509/66990 [01:25<02:06, 304.59it/s]
 43%|████▎     | 28540/66990 [01:25<02:07, 300.71it/s]
 43%|████▎     | 28574/66990 [01:25<02:04, 309.50it/s]
 43%|████▎     | 28607/66990 [01:25<02:02, 313.97it/s]
 43%|████▎     | 28643/66990 [01:25<01:57, 325.44it/s]
 43%|████▎     | 28676/66990 [01:25<02:00, 316.96it/s]
 43%|████▎     | 28711/66990 [01:25<01:57, 325.20it/s]
 43%|████▎     | 28744/66990 [01:26<01:59, 319.59it/s]
 43%|████▎     | 28778/66990 [01:26<01:58, 321.45it/s]
 43%|████▎     | 28812/66990 [01:26<01:56, 326.75it/s]
 43%|████▎     | 28845/66990 [01:26<02:12, 288.86it/s]
 43%|████▎     | 28875/66990 [01:26<02:17, 277.67it/s]
 43%|████▎     | 28905/66990 [01:26<02:14, 283.70it/s]
 43%|████▎     | 28941/66990 [01:26<02:06, 300.89it/s]
 43%|████▎     | 28975/66990 [01:26<02:02, 310.42it/s]2021-04-29 20:59:03,800 INFO     Evaluating the model... (29000/66990)

 43%|████▎     | 29007/66990 [01:26<02:04, 304.64it/s]
 43%|████▎     | 29039/66990 [01:27<02:02, 308.91it/s]
 43%|████▎     | 29074/66990 [01:27<01:58, 319.01it/s]
 43%|████▎     | 29107/66990 [01:27<01:58, 319.84it/s]
 43%|████▎     | 29140/66990 [01:27<02:00, 314.72it/s]
 44%|████▎     | 29176/66990 [01:27<01:56, 325.44it/s]
