2021-04-30 06:04:36,726 INFO     ---------------------------------------------------------------------------------------------
 30%|███       | 20271/66990 [01:11<02:18, 337.05it/s]
 30%|███       | 20306/66990 [01:11<02:18, 336.71it/s]
 30%|███       | 20341/66990 [01:11<02:18, 337.54it/s]
 30%|███       | 20375/66990 [01:11<02:18, 337.19it/s]
 30%|███       | 20409/66990 [01:11<02:18, 336.18it/s]
 31%|███       | 20443/66990 [01:12<03:03, 253.56it/s]
 31%|███       | 20472/66990 [01:12<03:36, 214.95it/s]
 31%|███       | 20497/66990 [01:12<03:46, 204.86it/s]
 31%|███       | 20520/66990 [01:12<04:11, 184.55it/s]
 31%|███       | 20555/66990 [01:12<03:36, 214.61it/s]
 31%|███       | 20590/66990 [01:12<03:11, 242.29it/s]
 31%|███       | 20624/66990 [01:12<02:55, 264.94it/s]
 31%|███       | 20658/66990 [01:13<02:43, 283.43it/s]
 31%|███       | 20692/66990 [01:13<02:35, 297.87it/s]
 31%|███       | 20727/66990 [01:13<02:28, 310.60it/s]
 31%|███       | 20762/66990 [01:13<02:24, 319.75it/s]
 31%|███       | 20797/66990 [01:13<02:21, 326.73it/s]
 31%|███       | 20832/66990 [01:13<02:19, 331.78it/s]
 31%|███       | 20867/66990 [01:13<02:17, 335.58it/s]
 31%|███       | 20902/66990 [01:13<02:16, 338.61it/s]
 31%|███▏      | 20937/66990 [01:13<02:16, 337.82it/s]
 31%|███▏      | 20971/66990 [01:14<02:25, 317.18it/s]2021-04-30 06:10:58,706 INFO     Evaluating the model... (21000/66990)

 31%|███▏      | 21004/66990 [01:14<03:44, 204.41it/s]
 31%|███▏      | 21030/66990 [01:14<03:49, 200.19it/s]
 31%|███▏      | 21054/66990 [01:14<04:05, 187.25it/s]
 31%|███▏      | 21088/66990 [01:14<03:32, 216.35it/s]
 32%|███▏      | 21123/66990 [01:14<03:08, 243.17it/s]
 32%|███▏      | 21158/66990 [01:14<02:51, 266.64it/s]
 32%|███▏      | 21193/66990 [01:14<02:39, 287.11it/s]
 32%|███▏      | 21228/66990 [01:15<02:31, 302.18it/s]
 32%|███▏      | 21263/66990 [01:15<02:25, 313.65it/s]
 32%|███▏      | 21298/66990 [01:15<02:21, 321.98it/s]
 32%|███▏      | 21333/66990 [01:15<02:19, 328.00it/s]
 32%|███▏      | 21368/66990 [01:15<02:17, 332.27it/s]
 32%|███▏      | 21402/66990 [01:15<02:26, 311.80it/s]
 32%|███▏      | 21434/66990 [01:15<02:31, 301.25it/s]
 32%|███▏      | 21468/66990 [01:15<02:26, 310.99it/s]
 32%|███▏      | 21502/66990 [01:15<02:23, 317.03it/s]
 32%|███▏      | 21535/66990 [01:16<03:08, 241.49it/s]
 32%|███▏      | 21563/66990 [01:16<03:39, 206.54it/s]
 32%|███▏      | 21587/66990 [01:16<03:49, 197.86it/s]
 32%|███▏      | 21609/66990 [01:16<04:32, 166.56it/s]
 32%|███▏      | 21642/66990 [01:16<03:52, 195.38it/s]
 32%|███▏      | 21676/66990 [01:16<03:23, 222.66it/s]
 32%|███▏      | 21709/66990 [01:16<03:03, 246.65it/s]
 32%|███▏      | 21743/66990 [01:17<02:49, 267.42it/s]
 33%|███▎      | 21776/66990 [01:17<02:39, 282.66it/s]
 33%|███▎      | 21810/66990 [01:17<02:33, 294.55it/s]
 33%|███▎      | 21844/66990 [01:17<02:28, 305.02it/s]
 33%|███▎      | 21878/66990 [01:17<02:23, 314.40it/s]
 33%|███▎      | 21911/66990 [01:17<02:22, 317.28it/s]
 33%|███▎      | 21944/66990 [01:17<02:20, 320.95it/s]
 33%|███▎      | 21979/66990 [01:17<02:17, 327.01it/s]2021-04-30 06:11:02,245 INFO     Evaluating the model... (22000/66990)

 33%|███▎      | 22013/66990 [01:17<02:16, 330.11it/s]
 33%|███▎      | 22047/66990 [01:17<02:15, 331.18it/s]
 33%|███▎      | 22081/66990 [01:18<03:17, 227.42it/s]
 33%|███▎      | 22109/66990 [01:18<03:23, 221.08it/s]
 33%|███▎      | 22135/66990 [01:18<03:54, 191.33it/s]
 33%|███▎      | 22158/66990 [01:18<04:02, 185.19it/s]
 33%|███▎      | 22193/66990 [01:18<03:27, 215.48it/s]
 33%|███▎      | 22228/66990 [01:18<03:03, 243.35it/s]
 33%|███▎      | 22263/66990 [01:18<02:48, 266.14it/s]
 33%|███▎      | 22298/66990 [01:19<02:35, 286.61it/s]
 33%|███▎      | 22333/66990 [01:19<02:28, 301.06it/s]
 33%|███▎      | 22369/66990 [01:19<02:21, 314.45it/s]
 33%|███▎      | 22404/66990 [01:19<02:18, 321.81it/s]
 33%|███▎      | 22439/66990 [01:19<02:15, 329.73it/s]
 34%|███▎      | 22473/66990 [01:19<02:13, 332.29it/s]
 34%|███▎      | 22508/66990 [01:19<02:12, 336.39it/s]
 34%|███▎      | 22543/66990 [01:19<02:11, 337.90it/s]
 34%|███▎      | 22578/66990 [01:19<02:10, 340.83it/s]
 34%|███▍      | 22613/66990 [01:20<02:53, 255.93it/s]
 34%|███▍      | 22642/66990 [01:20<03:30, 210.92it/s]
 34%|███▍      | 22667/66990 [01:20<03:50, 192.63it/s]
 34%|███▍      | 22690/66990 [01:20<03:45, 196.89it/s]
 34%|███▍      | 22725/66990 [01:20<03:15, 226.29it/s]
 34%|███▍      | 22760/66990 [01:20<02:54, 252.79it/s]
 34%|███▍      | 22795/66990 [01:20<02:40, 275.28it/s]
 34%|███▍      | 22830/66990 [01:20<02:30, 293.02it/s]
 34%|███▍      | 22865/66990 [01:21<02:23, 307.94it/s]
 34%|███▍      | 22901/66990 [01:21<02:17, 319.63it/s]
 34%|███▍      | 22935/66990 [01:21<02:15, 324.07it/s]
 34%|███▍      | 22970/66990 [01:21<02:12, 331.07it/s]2021-04-30 06:11:05,883 INFO     Evaluating the model... (23000/66990)

 34%|███▍      | 23005/66990 [01:21<02:11, 333.96it/s]
 34%|███▍      | 23040/66990 [01:21<02:09, 338.57it/s]
 34%|███▍      | 23075/66990 [01:21<02:09, 338.97it/s]
 34%|███▍      | 23110/66990 [01:21<02:09, 339.78it/s]
 35%|███▍      | 23145/66990 [01:21<02:09, 338.01it/s]
 35%|███▍      | 23179/66990 [01:21<02:09, 338.44it/s]
 35%|███▍      | 23213/66990 [01:22<02:52, 253.20it/s]
 35%|███▍      | 23242/66990 [01:22<03:21, 217.56it/s]
 35%|███▍      | 23267/66990 [01:22<03:33, 205.12it/s]
 35%|███▍      | 23290/66990 [01:22<03:45, 194.02it/s]
 35%|███▍      | 23324/66990 [01:22<03:17, 221.52it/s]
 35%|███▍      | 23359/66990 [01:22<02:56, 247.46it/s]
 35%|███▍      | 23393/66990 [01:22<02:42, 267.64it/s]
 35%|███▍      | 23428/66990 [01:23<02:32, 286.09it/s]
 35%|███▌      | 23462/66990 [01:23<02:25, 299.10it/s]
 35%|███▌      | 23497/66990 [01:23<02:20, 310.55it/s]
 35%|███▌      | 23531/66990 [01:23<02:17, 316.72it/s]
 35%|███▌      | 23566/66990 [01:23<02:14, 323.43it/s]
 35%|███▌      | 23600/66990 [01:23<02:12, 326.81it/s]
 35%|███▌      | 23635/66990 [01:23<02:10, 331.57it/s]
 35%|███▌      | 23670/66990 [01:23<02:09, 334.26it/s]
 35%|███▌      | 23705/66990 [01:23<02:07, 338.56it/s]
 35%|███▌      | 23740/66990 [01:23<02:08, 337.63it/s]
 35%|███▌      | 23774/66990 [01:24<03:26, 209.68it/s]
 36%|███▌      | 23802/66990 [01:24<03:10, 226.55it/s]
 36%|███▌      | 23830/66990 [01:24<03:27, 208.26it/s]
 36%|███▌      | 23855/66990 [01:24<03:22, 212.68it/s]
 36%|███▌      | 23890/66990 [01:24<02:59, 239.86it/s]
 36%|███▌      | 23925/66990 [01:24<02:42, 264.83it/s]
 36%|███▌      | 23960/66990 [01:24<02:31, 284.54it/s]
 36%|███▌      | 23996/66990 [01:25<02:22, 302.72it/s]2021-04-30 06:11:09,495 INFO     Evaluating the model... (24000/66990)

 36%|███▌      | 24031/66990 [01:25<02:16, 315.16it/s]
 36%|███▌      | 24067/66990 [01:25<02:11, 326.82it/s]
 36%|███▌      | 24102/66990 [01:25<02:09, 332.20it/s]
 36%|███▌      | 24138/66990 [01:25<02:06, 337.42it/s]
 36%|███▌      | 24174/66990 [01:25<02:04, 342.72it/s]
 36%|███▌      | 24209/66990 [01:25<02:04, 344.60it/s]
 36%|███▌      | 24245/66990 [01:25<02:02, 348.50it/s]
 36%|███▌      | 24281/66990 [01:25<02:02, 348.92it/s]
 36%|███▋      | 24317/66990 [01:26<02:27, 288.86it/s]
 36%|███▋      | 24348/66990 [01:26<03:18, 214.36it/s]
 36%|███▋      | 24374/66990 [01:26<03:26, 206.81it/s]
 36%|███▋      | 24398/66990 [01:26<03:42, 191.44it/s]
 36%|███▋      | 24432/66990 [01:26<03:13, 219.60it/s]
 37%|███▋      | 24467/66990 [01:26<02:52, 246.07it/s]
 37%|███▋      | 24501/66990 [01:26<02:38, 267.26it/s]
 37%|███▋      | 24536/66990 [01:26<02:28, 286.07it/s]
 37%|███▋      | 24570/66990 [01:27<02:22, 298.63it/s]
 37%|███▋      | 24605/66990 [01:27<02:16, 310.50it/s]
 37%|███▋      | 24639/66990 [01:27<02:13, 317.54it/s]
 37%|███▋      | 24674/66990 [01:27<02:10, 324.81it/s]
 37%|███▋      | 24708/66990 [01:27<02:09, 326.84it/s]
 37%|███▋      | 24743/66990 [01:27<02:07, 330.74it/s]
 37%|███▋      | 24778/66990 [01:27<02:07, 331.85it/s]
 37%|███▋      | 24812/66990 [01:27<02:06, 333.07it/s]
 37%|███▋      | 24846/66990 [01:27<02:06, 331.91it/s]
 37%|███▋      | 24880/66990 [01:28<02:06, 332.16it/s]
 37%|███▋      | 24914/66990 [01:28<02:29, 281.82it/s]
 37%|███▋      | 24944/66990 [01:28<03:27, 202.83it/s]
 37%|███▋      | 24969/66990 [01:28<03:36, 194.37it/s]
 37%|███▋      | 24992/66990 [01:28<03:51, 181.35it/s]2021-04-30 06:11:13,136 INFO     Evaluating the model... (25000/66990)

 37%|███▋      | 25025/66990 [01:28<03:21, 208.69it/s]
 37%|███▋      | 25058/66990 [01:28<02:59, 233.55it/s]
 37%|███▋      | 25091/66990 [01:29<02:43, 255.61it/s]
 38%|███▊      | 25124/66990 [01:29<02:33, 272.47it/s]
 38%|███▊      | 25158/66990 [01:29<02:25, 287.66it/s]
 38%|███▊      | 25191/66990 [01:29<02:20, 297.83it/s]
 38%|███▊      | 25224/66990 [01:29<02:16, 306.22it/s]
 38%|███▊      | 25257/66990 [01:29<02:14, 310.42it/s]
 38%|███▊      | 25290/66990 [01:29<02:12, 315.88it/s]
 38%|███▊      | 25324/66990 [01:29<02:09, 322.64it/s]
 38%|███▊      | 25359/66990 [01:29<02:06, 328.74it/s]
 38%|███▊      | 25393/66990 [01:29<02:07, 327.03it/s]
 38%|███▊      | 25426/66990 [01:30<02:08, 324.58it/s]
 38%|███▊      | 25459/66990 [01:30<02:09, 319.53it/s]
 38%|███▊      | 25492/66990 [01:30<02:47, 247.96it/s]
 38%|███▊      | 25520/66990 [01:30<03:33, 194.16it/s]
 38%|███▊      | 25544/66990 [01:30<03:39, 188.55it/s]
 38%|███▊      | 25566/66990 [01:30<03:48, 181.17it/s]
 38%|███▊      | 25598/66990 [01:30<03:19, 207.53it/s]
 38%|███▊      | 25630/66990 [01:31<02:58, 231.46it/s]
 38%|███▊      | 25662/66990 [01:31<02:44, 251.38it/s]
 38%|███▊      | 25694/66990 [01:31<02:34, 267.89it/s]
 38%|███▊      | 25726/66990 [01:31<02:26, 280.77it/s]
 38%|███▊      | 25758/66990 [01:31<02:21, 290.47it/s]
 38%|███▊      | 25789/66990 [01:31<02:20, 294.02it/s]
 39%|███▊      | 25821/66990 [01:31<02:17, 300.12it/s]
 39%|███▊      | 25854/66990 [01:31<02:13, 307.57it/s]
 39%|███▊      | 25887/66990 [01:31<02:11, 312.67it/s]
 39%|███▊      | 25921/66990 [01:31<02:08, 318.67it/s]
 39%|███▊      | 25954/66990 [01:32<02:08, 320.33it/s]
 39%|███▉      | 25988/66990 [01:32<02:06, 325.11it/s]2021-04-30 06:11:16,588 INFO     Evaluating the model... (26000/66990)

 39%|███▉      | 26021/66990 [01:32<02:05, 325.81it/s]
 39%|███▉      | 26054/66990 [01:32<03:23, 201.26it/s]
 39%|███▉      | 26081/66990 [01:32<03:28, 196.46it/s]
 39%|███▉      | 26105/66990 [01:32<03:41, 184.54it/s]
 39%|███▉      | 26139/66990 [01:32<03:11, 213.82it/s]
 39%|███▉      | 26174/66990 [01:33<02:49, 240.81it/s]
 39%|███▉      | 26208/66990 [01:33<02:35, 262.83it/s]
 39%|███▉      | 26243/66990 [01:33<02:24, 282.67it/s]
 39%|███▉      | 26278/66990 [01:33<02:16, 298.01it/s]
 39%|███▉      | 26312/66990 [01:33<02:11, 308.33it/s]
 39%|███▉      | 26346/66990 [01:33<02:08, 316.92it/s]
 39%|███▉      | 26381/66990 [01:33<02:05, 324.59it/s]
 39%|███▉      | 26415/66990 [01:33<02:03, 327.86it/s]
 39%|███▉      | 26450/66990 [01:33<02:01, 333.97it/s]
 40%|███▉      | 26485/66990 [01:33<01:59, 337.90it/s]
 40%|███▉      | 26520/66990 [01:34<01:59, 339.80it/s]
 40%|███▉      | 26555/66990 [01:34<02:01, 332.99it/s]
 40%|███▉      | 26589/66990 [01:34<03:13, 209.28it/s]
 40%|███▉      | 26616/66990 [01:34<03:19, 202.27it/s]
 40%|███▉      | 26641/66990 [01:34<03:32, 190.09it/s]
 40%|███▉      | 26675/66990 [01:34<03:04, 217.95it/s]
 40%|███▉      | 26710/66990 [01:34<02:44, 244.44it/s]
 40%|███▉      | 26744/66990 [01:35<02:31, 265.95it/s]
 40%|███▉      | 26779/66990 [01:35<02:21, 283.50it/s]
 40%|████      | 26814/66990 [01:35<02:14, 298.79it/s]
 40%|████      | 26849/66990 [01:35<02:08, 311.86it/s]
 40%|████      | 26883/66990 [01:35<02:05, 319.50it/s]
 40%|████      | 26917/66990 [01:35<02:03, 324.70it/s]
 40%|████      | 26952/66990 [01:35<02:01, 329.17it/s]
 40%|████      | 26987/66990 [01:35<01:59, 333.50it/s]2021-04-30 06:11:20,239 INFO     Evaluating the model... (27000/66990)

 40%|████      | 27021/66990 [01:35<02:00, 332.54it/s]
 40%|████      | 27055/66990 [01:35<01:59, 332.99it/s]
 40%|████      | 27089/66990 [01:36<02:00, 331.67it/s]
 40%|████      | 27123/66990 [01:36<02:01, 327.95it/s]
 41%|████      | 27156/66990 [01:36<02:36, 254.29it/s]
 41%|████      | 27185/66990 [01:36<03:11, 207.63it/s]
 41%|████      | 27209/66990 [01:36<03:21, 197.19it/s]
 41%|████      | 27232/66990 [01:36<03:30, 188.46it/s]
 41%|████      | 27266/66990 [01:36<03:02, 217.13it/s]
 41%|████      | 27300/66990 [01:37<02:43, 243.10it/s]
 41%|████      | 27334/66990 [01:37<02:29, 264.65it/s]
 41%|████      | 27368/66990 [01:37<02:19, 283.30it/s]
 41%|████      | 27403/66990 [01:37<02:12, 298.47it/s]
 41%|████      | 27438/66990 [01:37<02:07, 310.76it/s]
 41%|████      | 27472/66990 [01:37<02:04, 318.05it/s]
 41%|████      | 27507/66990 [01:37<02:01, 326.02it/s]
 41%|████      | 27542/66990 [01:37<01:59, 330.71it/s]
 41%|████      | 27576/66990 [01:37<01:59, 330.73it/s]
 41%|████      | 27610/66990 [01:37<01:58, 332.32it/s]
 41%|████▏     | 27645/66990 [01:38<01:57, 334.68it/s]
 41%|████▏     | 27679/66990 [01:38<01:59, 328.74it/s]
 41%|████▏     | 27713/66990 [01:38<02:00, 327.30it/s]
 41%|████▏     | 27746/66990 [01:38<02:00, 324.35it/s]
 41%|████▏     | 27779/66990 [01:38<02:56, 222.71it/s]
 42%|████▏     | 27806/66990 [01:38<03:03, 213.67it/s]
 42%|████▏     | 27831/66990 [01:38<03:07, 209.31it/s]
 42%|████▏     | 27855/66990 [01:39<03:25, 190.39it/s]
 42%|████▏     | 27886/66990 [01:39<03:02, 214.48it/s]
 42%|████▏     | 27920/66990 [01:39<02:42, 240.51it/s]
 42%|████▏     | 27955/66990 [01:39<02:27, 264.07it/s]
 42%|████▏     | 27989/66990 [01:39<02:17, 283.00it/s]2021-04-30 06:11:23,929 INFO     Evaluating the model... (28000/66990)

 42%|████▏     | 28024/66990 [01:39<02:10, 299.51it/s]
 42%|████▏     | 28059/66990 [01:39<02:04, 312.01it/s]
 42%|████▏     | 28094/66990 [01:39<02:01, 319.91it/s]
 42%|████▏     | 28128/66990 [01:39<02:00, 323.22it/s]
 42%|████▏     | 28162/66990 [01:40<02:00, 322.29it/s]
 42%|████▏     | 28195/66990 [01:40<02:00, 321.32it/s]
 42%|████▏     | 28228/66990 [01:40<02:00, 321.01it/s]
 42%|████▏     | 28261/66990 [01:40<01:59, 323.63it/s]
 42%|████▏     | 28294/66990 [01:40<01:59, 324.30it/s]
 42%|████▏     | 28327/66990 [01:40<02:34, 249.58it/s]
 42%|████▏     | 28355/66990 [01:40<03:14, 198.38it/s]
 42%|████▏     | 28379/66990 [01:40<03:19, 193.12it/s]
 42%|████▏     | 28401/66990 [01:41<03:33, 180.97it/s]
 42%|████▏     | 28434/66990 [01:41<03:04, 209.18it/s]
 42%|████▏     | 28468/66990 [01:41<02:43, 235.58it/s]
 43%|████▎     | 28502/66990 [01:41<02:29, 258.18it/s]
 43%|████▎     | 28536/66990 [01:41<02:18, 276.97it/s]
 43%|████▎     | 28570/66990 [01:41<02:11, 291.73it/s]
 43%|████▎     | 28604/66990 [01:41<02:06, 303.01it/s]
 43%|████▎     | 28637/66990 [01:41<02:03, 310.30it/s]
 43%|████▎     | 28670/66990 [01:41<02:01, 314.74it/s]
 43%|████▎     | 28704/66990 [01:42<01:59, 319.76it/s]
 43%|████▎     | 28738/66990 [01:42<01:58, 323.02it/s]
 43%|████▎     | 28771/66990 [01:42<01:58, 323.34it/s]
 43%|████▎     | 28804/66990 [01:42<01:57, 324.25it/s]
 43%|████▎     | 28837/66990 [01:42<01:57, 325.51it/s]
 43%|████▎     | 28870/66990 [01:42<01:57, 323.14it/s]
 43%|████▎     | 28903/66990 [01:42<02:10, 291.40it/s]
 43%|████▎     | 28933/66990 [01:42<03:20, 190.22it/s]
 43%|████▎     | 28958/66990 [01:43<03:21, 188.84it/s]
 43%|████▎     | 28981/66990 [01:43<03:33, 177.84it/s]2021-04-30 06:11:27,690 INFO     Evaluating the model... (29000/66990)

 43%|████▎     | 29015/66990 [01:43<03:03, 207.47it/s]
 43%|████▎     | 29050/66990 [01:43<02:41, 235.43it/s]
 43%|████▎     | 29084/66990 [01:43<02:26, 258.17it/s]
 43%|████▎     | 29119/66990 [01:43<02:15, 278.93it/s]
 44%|████▎     | 29154/66990 [01:43<02:07, 295.62it/s]
 44%|████▎     | 29188/66990 [01:43<02:03, 306.67it/s]
 44%|████▎     | 29223/66990 [01:43<01:59, 316.03it/s]
 44%|████▎     | 29258/66990 [01:44<01:56, 323.86it/s]
 44%|████▎     | 29292/66990 [01:44<01:54, 328.32it/s]
 44%|████▍     | 29326/66990 [01:44<01:53, 330.57it/s]
 44%|████▍     | 29361/66990 [01:44<01:52, 333.51it/s]
 44%|████▍     | 29395/66990 [01:44<01:52, 335.36it/s]
 44%|████▍     | 29429/66990 [01:44<01:53, 330.30it/s]
 44%|████▍     | 29463/66990 [01:44<01:53, 330.06it/s]
 44%|████▍     | 29497/66990 [01:44<02:13, 280.39it/s]
 44%|████▍     | 29527/66990 [01:45<03:14, 192.36it/s]
 44%|████▍     | 29551/66990 [01:45<03:23, 183.99it/s]
 44%|████▍     | 29573/66990 [01:45<03:28, 179.84it/s]
 44%|████▍     | 29608/66990 [01:45<02:57, 210.43it/s]
 44%|████▍     | 29642/66990 [01:45<02:37, 237.40it/s]
 44%|████▍     | 29677/66990 [01:45<02:22, 262.62it/s]
 44%|████▍     | 29713/66990 [01:45<02:11, 284.01it/s]
 44%|████▍     | 29748/66990 [01:45<02:04, 299.03it/s]
 44%|████▍     | 29783/66990 [01:45<01:59, 311.18it/s]
 45%|████▍     | 29818/66990 [01:46<01:56, 319.52it/s]
 45%|████▍     | 29852/66990 [01:46<01:55, 322.54it/s]
 45%|████▍     | 29886/66990 [01:46<01:53, 327.31it/s]
 45%|████▍     | 29921/66990 [01:46<01:51, 331.85it/s]
 45%|████▍     | 29955/66990 [01:46<01:51, 332.63it/s]
 45%|████▍     | 29989/66990 [01:46<01:51, 331.92it/s]2021-04-30 06:11:31,022 INFO     Evaluating the model... (30000/66990)

 45%|████▍     | 30023/66990 [01:46<01:51, 332.27it/s]
 45%|████▍     | 30057/66990 [01:46<01:50, 333.35it/s]
 45%|████▍     | 30091/66990 [01:46<02:19, 265.32it/s]
 45%|████▍     | 30120/66990 [01:47<03:00, 203.98it/s]
 45%|████▍     | 30145/66990 [01:47<02:59, 205.26it/s]
 45%|████▌     | 30169/66990 [01:47<02:59, 205.42it/s]
 45%|████▌     | 30193/66990 [01:47<02:51, 214.59it/s]
 45%|████▌     | 30228/66990 [01:47<02:32, 241.80it/s]
 45%|████▌     | 30263/66990 [01:47<02:18, 265.92it/s]
 45%|████▌     | 30297/66990 [01:47<02:08, 284.46it/s]
 45%|████▌     | 30332/66990 [01:47<02:01, 300.98it/s]
