2021-05-01 07:41:14,315 INFO     ---------------------------------------------------------------------------------------------
 18%|█▊        | 3118/17021 [00:37<02:53, 80.30it/s]
 18%|█▊        | 3127/17021 [00:37<02:47, 82.96it/s]
 18%|█▊        | 3137/17021 [00:37<02:39, 87.22it/s]
 18%|█▊        | 3146/17021 [00:37<02:40, 86.46it/s]
 19%|█▊        | 3157/17021 [00:37<02:30, 92.15it/s]
 19%|█▊        | 3169/17021 [00:37<02:20, 98.56it/s]
 19%|█▊        | 3180/17021 [00:37<02:24, 96.05it/s]
 19%|█▊        | 3190/17021 [00:38<02:50, 81.10it/s]
 19%|█▉        | 3199/17021 [00:38<02:48, 82.09it/s]
 19%|█▉        | 3208/17021 [00:38<03:07, 73.82it/s]
 19%|█▉        | 3217/17021 [00:38<02:57, 77.88it/s]
 19%|█▉        | 3227/17021 [00:38<02:51, 80.42it/s]
 19%|█▉        | 3236/17021 [00:38<03:05, 74.48it/s]
 19%|█▉        | 3244/17021 [00:38<03:06, 74.00it/s]
 19%|█▉        | 3252/17021 [00:38<03:18, 69.37it/s]
 19%|█▉        | 3260/17021 [00:39<03:43, 61.52it/s]
 19%|█▉        | 3269/17021 [00:39<03:26, 66.60it/s]
 19%|█▉        | 3280/17021 [00:39<03:03, 74.82it/s]
 19%|█▉        | 3291/17021 [00:39<02:47, 82.05it/s]
 19%|█▉        | 3302/17021 [00:39<02:37, 87.27it/s]
 19%|█▉        | 3313/17021 [00:39<02:28, 92.24it/s]
 20%|█▉        | 3325/17021 [00:39<02:19, 98.50it/s]
 20%|█▉        | 3336/17021 [00:39<02:26, 93.46it/s]
 20%|█▉        | 3346/17021 [00:39<02:29, 91.75it/s]
 20%|█▉        | 3356/17021 [00:40<02:49, 80.61it/s]
 20%|█▉        | 3365/17021 [00:40<03:02, 74.74it/s]
 20%|█▉        | 3373/17021 [00:40<03:10, 71.46it/s]
 20%|█▉        | 3381/17021 [00:40<03:10, 71.78it/s]
 20%|█▉        | 3389/17021 [00:40<03:07, 72.87it/s]
 20%|█▉        | 3397/17021 [00:40<03:26, 65.85it/s]
 20%|█▉        | 3404/17021 [00:40<03:45, 60.46it/s]
 20%|██        | 3411/17021 [00:40<03:52, 58.52it/s]
 20%|██        | 3420/17021 [00:41<03:28, 65.13it/s]
 20%|██        | 3429/17021 [00:41<03:11, 70.82it/s]
 20%|██        | 3438/17021 [00:41<02:59, 75.63it/s]
 20%|██        | 3448/17021 [00:41<02:50, 79.80it/s]
 20%|██        | 3457/17021 [00:41<02:47, 80.91it/s]
 20%|██        | 3466/17021 [00:41<02:51, 78.81it/s]
 20%|██        | 3475/17021 [00:41<03:14, 69.74it/s]
 20%|██        | 3487/17021 [00:41<02:52, 78.41it/s]
 21%|██        | 3496/17021 [00:42<03:03, 73.57it/s]
 21%|██        | 3507/17021 [00:42<02:49, 79.67it/s]
 21%|██        | 3516/17021 [00:42<02:58, 75.60it/s]
 21%|██        | 3525/17021 [00:42<02:52, 78.46it/s]
 21%|██        | 3534/17021 [00:42<03:13, 69.82it/s]
 21%|██        | 3542/17021 [00:42<03:23, 66.21it/s]
 21%|██        | 3550/17021 [00:42<03:17, 68.05it/s]
 21%|██        | 3561/17021 [00:42<02:57, 75.71it/s]
 21%|██        | 3572/17021 [00:43<02:44, 81.64it/s]
 21%|██        | 3582/17021 [00:43<02:36, 86.01it/s]
 21%|██        | 3593/17021 [00:43<02:27, 91.02it/s]
 21%|██        | 3603/17021 [00:43<02:30, 89.29it/s]
 21%|██        | 3614/17021 [00:43<02:27, 91.13it/s]
 21%|██▏       | 3624/17021 [00:43<02:49, 79.25it/s]
 21%|██▏       | 3633/17021 [00:43<03:16, 68.14it/s]
 21%|██▏       | 3641/17021 [00:43<03:17, 67.65it/s]
 21%|██▏       | 3649/17021 [00:44<03:34, 62.21it/s]
 21%|██▏       | 3657/17021 [00:44<03:22, 66.00it/s]
 22%|██▏       | 3664/17021 [00:44<03:47, 58.82it/s]
 22%|██▏       | 3671/17021 [00:44<03:48, 58.50it/s]
 22%|██▏       | 3678/17021 [00:44<03:37, 61.22it/s]
 22%|██▏       | 3687/17021 [00:44<03:20, 66.50it/s]
 22%|██▏       | 3696/17021 [00:44<03:08, 70.86it/s]
 22%|██▏       | 3707/17021 [00:44<02:50, 78.12it/s]
 22%|██▏       | 3718/17021 [00:44<02:36, 84.90it/s]
 22%|██▏       | 3729/17021 [00:45<02:26, 90.89it/s]
 22%|██▏       | 3739/17021 [00:45<02:29, 89.12it/s]
 22%|██▏       | 3751/17021 [00:45<02:21, 93.59it/s]
 22%|██▏       | 3761/17021 [00:45<02:39, 83.31it/s]
 22%|██▏       | 3770/17021 [00:45<02:37, 84.26it/s]
 22%|██▏       | 3779/17021 [00:45<02:51, 77.29it/s]
 22%|██▏       | 3790/17021 [00:45<02:36, 84.70it/s]
 22%|██▏       | 3799/17021 [00:45<02:51, 77.27it/s]
 22%|██▏       | 3809/17021 [00:46<02:46, 79.52it/s]
 22%|██▏       | 3818/17021 [00:46<03:20, 65.73it/s]
 22%|██▏       | 3826/17021 [00:46<03:30, 62.64it/s]
 23%|██▎       | 3836/17021 [00:46<03:10, 69.30it/s]
 23%|██▎       | 3845/17021 [00:46<02:59, 73.35it/s]
 23%|██▎       | 3855/17021 [00:46<02:46, 78.92it/s]
 23%|██▎       | 3867/17021 [00:46<02:32, 86.31it/s]
 23%|██▎       | 3877/17021 [00:46<02:30, 87.46it/s]
 23%|██▎       | 3887/17021 [00:47<02:26, 89.49it/s]
 23%|██▎       | 3897/17021 [00:47<02:44, 79.92it/s]
 23%|██▎       | 3906/17021 [00:47<02:44, 79.65it/s]
 23%|██▎       | 3915/17021 [00:47<02:50, 76.80it/s]
 23%|██▎       | 3926/17021 [00:47<02:37, 82.91it/s]
 23%|██▎       | 3935/17021 [00:47<02:48, 77.56it/s]
 23%|██▎       | 3945/17021 [00:47<02:38, 82.50it/s]
 23%|██▎       | 3954/17021 [00:47<02:53, 75.43it/s]
 23%|██▎       | 3962/17021 [00:48<02:54, 74.92it/s]
 23%|██▎       | 3970/17021 [00:48<03:04, 70.83it/s]
 23%|██▎       | 3979/17021 [00:48<02:54, 74.82it/s]
 23%|██▎       | 3989/17021 [00:48<02:42, 80.10it/s]2021-05-01 07:45:52,664 INFO     Evaluating the model... (4000/17021)

 24%|██▎       | 4001/17021 [00:48<02:28, 87.95it/s]
 24%|██▎       | 4013/17021 [00:48<02:18, 93.90it/s]
 24%|██▎       | 4023/17021 [00:48<02:27, 88.32it/s]
 24%|██▎       | 4033/17021 [00:48<02:39, 81.22it/s]
 24%|██▎       | 4042/17021 [00:48<02:53, 75.01it/s]
 24%|██▍       | 4050/17021 [00:49<03:14, 66.82it/s]
 24%|██▍       | 4058/17021 [00:49<03:09, 68.55it/s]
 24%|██▍       | 4066/17021 [00:49<03:25, 62.95it/s]
 24%|██▍       | 4075/17021 [00:49<03:08, 68.69it/s]
 24%|██▍       | 4083/17021 [00:49<03:25, 62.86it/s]
 24%|██▍       | 4090/17021 [00:49<03:41, 58.37it/s]
 24%|██▍       | 4097/17021 [00:49<03:41, 58.41it/s]
 24%|██▍       | 4107/17021 [00:50<03:13, 66.67it/s]
 24%|██▍       | 4118/17021 [00:50<02:53, 74.52it/s]
 24%|██▍       | 4129/17021 [00:50<02:37, 82.07it/s]
 24%|██▍       | 4141/17021 [00:50<02:24, 89.22it/s]
 24%|██▍       | 4151/17021 [00:50<02:22, 90.55it/s]
 24%|██▍       | 4161/17021 [00:50<02:18, 92.73it/s]
 25%|██▍       | 4171/17021 [00:50<02:25, 88.25it/s]
 25%|██▍       | 4181/17021 [00:50<02:46, 76.98it/s]
 25%|██▍       | 4190/17021 [00:50<02:49, 75.50it/s]
 25%|██▍       | 4198/17021 [00:51<03:01, 70.55it/s]
 25%|██▍       | 4209/17021 [00:51<02:45, 77.62it/s]
 25%|██▍       | 4218/17021 [00:51<02:52, 74.04it/s]
 25%|██▍       | 4228/17021 [00:51<02:43, 78.12it/s]
 25%|██▍       | 4237/17021 [00:51<02:54, 73.09it/s]
 25%|██▍       | 4245/17021 [00:51<02:54, 73.13it/s]
 25%|██▍       | 4253/17021 [00:51<02:56, 72.16it/s]
 25%|██▌       | 4264/17021 [00:51<02:39, 80.05it/s]
 25%|██▌       | 4275/17021 [00:52<02:28, 85.69it/s]
 25%|██▌       | 4286/17021 [00:52<02:19, 91.54it/s]
 25%|██▌       | 4297/17021 [00:52<02:13, 95.65it/s]
 25%|██▌       | 4309/17021 [00:52<02:06, 100.76it/s]
 25%|██▌       | 4320/17021 [00:52<02:10, 97.57it/s] 
 25%|██▌       | 4330/17021 [00:52<02:10, 97.00it/s]
 25%|██▌       | 4340/17021 [00:52<02:33, 82.52it/s]
 26%|██▌       | 4349/17021 [00:52<03:03, 69.00it/s]
 26%|██▌       | 4358/17021 [00:53<02:57, 71.15it/s]
 26%|██▌       | 4366/17021 [00:53<03:15, 64.78it/s]
 26%|██▌       | 4373/17021 [00:53<03:18, 63.77it/s]
 26%|██▌       | 4380/17021 [00:53<03:32, 59.41it/s]
 26%|██▌       | 4387/17021 [00:53<03:46, 55.82it/s]
 26%|██▌       | 4395/17021 [00:53<03:30, 59.97it/s]
 26%|██▌       | 4405/17021 [00:53<03:06, 67.82it/s]
 26%|██▌       | 4416/17021 [00:53<02:46, 75.58it/s]
 26%|██▌       | 4427/17021 [00:53<02:33, 82.01it/s]
 26%|██▌       | 4438/17021 [00:54<02:23, 87.91it/s]
 26%|██▌       | 4448/17021 [00:54<02:23, 87.33it/s]
 26%|██▌       | 4460/17021 [00:54<02:14, 93.16it/s]
 26%|██▋       | 4470/17021 [00:54<02:28, 84.62it/s]
 26%|██▋       | 4481/17021 [00:54<02:19, 89.64it/s]
 26%|██▋       | 4491/17021 [00:54<02:44, 76.37it/s]
 26%|██▋       | 4500/17021 [00:54<02:40, 78.06it/s]
 26%|██▋       | 4509/17021 [00:54<02:53, 72.19it/s]
 27%|██▋       | 4517/17021 [00:55<02:51, 72.71it/s]
 27%|██▋       | 4525/17021 [00:55<03:18, 63.10it/s]
 27%|██▋       | 4532/17021 [00:55<03:12, 64.78it/s]
 27%|██▋       | 4540/17021 [00:55<03:04, 67.81it/s]
 27%|██▋       | 4549/17021 [00:55<02:53, 72.03it/s]
 27%|██▋       | 4558/17021 [00:55<02:44, 75.85it/s]
 27%|██▋       | 4568/17021 [00:55<02:36, 79.61it/s]
 27%|██▋       | 4577/17021 [00:55<02:32, 81.86it/s]
 27%|██▋       | 4586/17021 [00:56<02:42, 76.67it/s]
 27%|██▋       | 4594/17021 [00:56<03:05, 67.11it/s]
 27%|██▋       | 4603/17021 [00:56<02:57, 69.99it/s]
 27%|██▋       | 4611/17021 [00:56<03:11, 64.84it/s]
 27%|██▋       | 4620/17021 [00:56<03:00, 68.80it/s]
 27%|██▋       | 4628/17021 [00:56<03:12, 64.34it/s]
 27%|██▋       | 4636/17021 [00:56<03:01, 68.32it/s]
 27%|██▋       | 4644/17021 [00:56<03:04, 66.91it/s]
 27%|██▋       | 4652/17021 [00:57<02:56, 69.93it/s]
 27%|██▋       | 4660/17021 [00:57<03:01, 68.12it/s]
 27%|██▋       | 4672/17021 [00:57<02:39, 77.63it/s]
 28%|██▊       | 4684/17021 [00:57<02:23, 86.10it/s]
 28%|██▊       | 4696/17021 [00:57<02:12, 93.11it/s]
 28%|██▊       | 4708/17021 [00:57<02:04, 98.61it/s]
 28%|██▊       | 4720/17021 [00:57<01:59, 103.28it/s]
 28%|██▊       | 4732/17021 [00:57<01:54, 107.13it/s]
 28%|██▊       | 4744/17021 [00:57<02:00, 101.63it/s]
 28%|██▊       | 4755/17021 [00:58<02:02, 99.80it/s] 
 28%|██▊       | 4766/17021 [00:58<02:18, 88.77it/s]
 28%|██▊       | 4776/17021 [00:58<02:34, 79.06it/s]
 28%|██▊       | 4785/17021 [00:58<02:32, 80.42it/s]
 28%|██▊       | 4794/17021 [00:58<02:32, 80.07it/s]
 28%|██▊       | 4803/17021 [00:58<02:39, 76.77it/s]
 28%|██▊       | 4811/17021 [00:58<02:44, 74.09it/s]
 28%|██▊       | 4819/17021 [00:58<02:44, 74.37it/s]
 28%|██▊       | 4827/17021 [00:59<03:11, 63.79it/s]
 28%|██▊       | 4838/17021 [00:59<02:49, 71.79it/s]
 28%|██▊       | 4849/17021 [00:59<02:32, 79.84it/s]
 29%|██▊       | 4861/17021 [00:59<02:18, 87.93it/s]
 29%|██▊       | 4872/17021 [00:59<02:13, 91.06it/s]
 29%|██▊       | 4882/17021 [00:59<02:24, 83.93it/s]
 29%|██▊       | 4891/17021 [00:59<02:35, 78.16it/s]
 29%|██▉       | 4900/17021 [00:59<02:48, 71.97it/s]
 29%|██▉       | 4908/17021 [01:00<02:44, 73.62it/s]
 29%|██▉       | 4916/17021 [01:00<03:02, 66.38it/s]
 29%|██▉       | 4927/17021 [01:00<02:44, 73.54it/s]
 29%|██▉       | 4935/17021 [01:00<02:51, 70.52it/s]
 29%|██▉       | 4946/17021 [01:00<02:34, 77.91it/s]
 29%|██▉       | 4955/17021 [01:00<02:41, 74.70it/s]
 29%|██▉       | 4963/17021 [01:00<02:46, 72.23it/s]
 29%|██▉       | 4971/17021 [01:00<02:54, 69.08it/s]
 29%|██▉       | 4982/17021 [01:01<02:36, 76.82it/s]
 29%|██▉       | 4993/17021 [01:01<02:23, 83.79it/s]2021-05-01 07:46:05,386 INFO     Evaluating the model... (5000/17021)

 29%|██▉       | 5004/17021 [01:01<02:16, 87.91it/s]
 29%|██▉       | 5014/17021 [01:01<02:11, 91.08it/s]
 30%|██▉       | 5026/17021 [01:01<02:03, 97.31it/s]
 30%|██▉       | 5037/17021 [01:01<02:07, 93.77it/s]
 30%|██▉       | 5047/17021 [01:01<02:32, 78.62it/s]
 30%|██▉       | 5056/17021 [01:01<02:35, 77.05it/s]
 30%|██▉       | 5065/17021 [01:01<02:35, 76.86it/s]
 30%|██▉       | 5073/17021 [01:02<02:36, 76.55it/s]
 30%|██▉       | 5081/17021 [01:02<02:34, 77.08it/s]
 30%|██▉       | 5089/17021 [01:02<02:33, 77.62it/s]
 30%|██▉       | 5097/17021 [01:02<02:53, 68.62it/s]
 30%|██▉       | 5105/17021 [01:02<03:09, 62.85it/s]
 30%|███       | 5116/17021 [01:02<02:47, 71.13it/s]
 30%|███       | 5126/17021 [01:02<02:32, 77.88it/s]
 30%|███       | 5136/17021 [01:02<02:23, 82.93it/s]
 30%|███       | 5148/17021 [01:02<02:12, 89.85it/s]
 30%|███       | 5159/17021 [01:03<02:07, 92.86it/s]
 30%|███       | 5170/17021 [01:03<02:02, 97.09it/s]
 30%|███       | 5181/17021 [01:03<02:11, 89.98it/s]
 30%|███       | 5191/17021 [01:03<02:21, 83.69it/s]
 31%|███       | 5200/17021 [01:03<02:20, 83.95it/s]
 31%|███       | 5209/17021 [01:03<02:38, 74.38it/s]
 31%|███       | 5218/17021 [01:03<02:33, 76.70it/s]
 31%|███       | 5227/17021 [01:03<02:29, 78.96it/s]
 31%|███       | 5236/17021 [01:04<02:31, 77.92it/s]
 31%|███       | 5245/17021 [01:04<02:30, 78.31it/s]
 31%|███       | 5253/17021 [01:04<02:52, 68.24it/s]
 31%|███       | 5261/17021 [01:04<03:00, 65.05it/s]
 31%|███       | 5270/17021 [01:04<02:48, 69.75it/s]
 31%|███       | 5281/17021 [01:04<02:30, 78.14it/s]
 31%|███       | 5291/17021 [01:04<02:24, 81.30it/s]
 31%|███       | 5301/17021 [01:04<02:17, 85.48it/s]
 31%|███       | 5313/17021 [01:05<02:07, 92.12it/s]
 31%|███▏      | 5325/17021 [01:05<02:01, 96.44it/s]
 31%|███▏      | 5335/17021 [01:05<02:00, 96.83it/s]
 31%|███▏      | 5345/17021 [01:05<02:04, 94.01it/s]
 31%|███▏      | 5355/17021 [01:05<02:10, 89.49it/s]
 32%|███▏      | 5365/17021 [01:05<02:11, 88.32it/s]
 32%|███▏      | 5374/17021 [01:05<02:28, 78.59it/s]
 32%|███▏      | 5385/17021 [01:05<02:17, 84.74it/s]
 32%|███▏      | 5394/17021 [01:05<02:27, 78.88it/s]
 32%|███▏      | 5403/17021 [01:06<02:38, 73.15it/s]
 32%|███▏      | 5411/17021 [01:06<03:01, 64.09it/s]
 32%|███▏      | 5418/17021 [01:06<03:15, 59.36it/s]
 32%|███▏      | 5429/17021 [01:06<02:49, 68.26it/s]
 32%|███▏      | 5439/17021 [01:06<02:34, 75.20it/s]
 32%|███▏      | 5450/17021 [01:06<02:20, 82.08it/s]
 32%|███▏      | 5462/17021 [01:06<02:09, 89.29it/s]
 32%|███▏      | 5473/17021 [01:06<02:02, 93.90it/s]
 32%|███▏      | 5483/17021 [01:07<02:03, 93.12it/s]
 32%|███▏      | 5494/17021 [01:07<01:58, 97.06it/s]
 32%|███▏      | 5505/17021 [01:07<02:14, 85.32it/s]
 32%|███▏      | 5515/17021 [01:07<02:11, 87.44it/s]
 32%|███▏      | 5525/17021 [01:07<02:27, 77.78it/s]
 33%|███▎      | 5536/17021 [01:07<02:15, 84.65it/s]
 33%|███▎      | 5545/17021 [01:07<02:22, 80.59it/s]
 33%|███▎      | 5555/17021 [01:07<02:17, 83.61it/s]
 33%|███▎      | 5564/17021 [01:08<02:27, 77.55it/s]
 33%|███▎      | 5573/17021 [01:08<02:34, 74.11it/s]
 33%|███▎      | 5581/17021 [01:08<02:31, 75.48it/s]
 33%|███▎      | 5592/17021 [01:08<02:18, 82.78it/s]
 33%|███▎      | 5603/17021 [01:08<02:08, 88.63it/s]
 33%|███▎      | 5614/17021 [01:08<02:01, 94.10it/s]
 33%|███▎      | 5626/17021 [01:08<01:55, 98.59it/s]
 33%|███▎      | 5637/17021 [01:08<01:52, 101.39it/s]
 33%|███▎      | 5648/17021 [01:08<01:56, 97.25it/s] 
 33%|███▎      | 5658/17021 [01:09<02:13, 85.35it/s]
 33%|███▎      | 5668/17021 [01:09<02:10, 86.86it/s]
 33%|███▎      | 5677/17021 [01:09<02:24, 78.52it/s]
 33%|███▎      | 5686/17021 [01:09<02:20, 80.94it/s]
 33%|███▎      | 5695/17021 [01:09<02:28, 76.23it/s]
 34%|███▎      | 5706/17021 [01:09<02:17, 82.19it/s]
 34%|███▎      | 5715/17021 [01:09<02:29, 75.86it/s]
 34%|███▎      | 5723/17021 [01:09<02:32, 74.02it/s]
 34%|███▎      | 5731/17021 [01:10<02:36, 72.06it/s]
 34%|███▎      | 5743/17021 [01:10<02:19, 80.72it/s]
 34%|███▍      | 5755/17021 [01:10<02:07, 88.62it/s]
 34%|███▍      | 5766/17021 [01:10<01:59, 94.10it/s]
 34%|███▍      | 5778/17021 [01:10<01:54, 98.50it/s]
 34%|███▍      | 5790/17021 [01:10<01:49, 102.57it/s]
 34%|███▍      | 5801/17021 [01:10<01:48, 103.33it/s]
 34%|███▍      | 5812/17021 [01:10<01:47, 104.23it/s]
 34%|███▍      | 5823/17021 [01:10<01:50, 101.75it/s]
 34%|███▍      | 5834/17021 [01:11<01:57, 95.43it/s] 
 34%|███▍      | 5844/17021 [01:11<02:21, 79.22it/s]
 34%|███▍      | 5853/17021 [01:11<02:22, 78.14it/s]
 34%|███▍      | 5862/17021 [01:11<02:30, 74.22it/s]
 34%|███▍      | 5872/17021 [01:11<02:21, 78.76it/s]
 35%|███▍      | 5881/17021 [01:11<02:31, 73.63it/s]
 35%|███▍      | 5890/17021 [01:11<02:23, 77.70it/s]
 35%|███▍      | 5899/17021 [01:11<02:33, 72.41it/s]
 35%|███▍      | 5907/17021 [01:12<02:39, 69.72it/s]
 35%|███▍      | 5915/17021 [01:12<02:41, 68.91it/s]
 35%|███▍      | 5926/17021 [01:12<02:24, 76.75it/s]
 35%|███▍      | 5937/17021 [01:12<02:12, 83.71it/s]
 35%|███▍      | 5948/17021 [01:12<02:03, 89.88it/s]
 35%|███▌      | 5960/17021 [01:12<01:56, 95.16it/s]
 35%|███▌      | 5970/17021 [01:12<01:59, 92.82it/s]
 35%|███▌      | 5981/17021 [01:12<01:55, 95.44it/s]
 35%|███▌      | 5991/17021 [01:12<02:14, 81.95it/s]
 35%|███▌      | 6000/17021 [01:13<02:12, 83.24it/s]2021-05-01 07:46:17,311 INFO     Evaluating the model... (6000/17021)

 35%|███▌      | 6009/17021 [01:13<02:23, 76.60it/s]
 35%|███▌      | 6018/17021 [01:13<02:20, 78.41it/s]
 35%|███▌      | 6028/17021 [01:13<02:13, 82.57it/s]
 35%|███▌      | 6037/17021 [01:13<02:27, 74.56it/s]
 36%|███▌      | 6046/17021 [01:13<02:20, 78.25it/s]
 36%|███▌      | 6055/17021 [01:13<02:33, 71.36it/s]
 36%|███▌      | 6063/17021 [01:13<02:30, 72.61it/s]
 36%|███▌      | 6071/17021 [01:14<02:34, 70.91it/s]
 36%|███▌      | 6082/17021 [01:14<02:19, 78.33it/s]
 36%|███▌      | 6093/17021 [01:14<02:10, 83.93it/s]
 36%|███▌      | 6104/17021 [01:14<02:00, 90.24it/s]
 36%|███▌      | 6115/17021 [01:14<01:54, 95.07it/s]
 36%|███▌      | 6126/17021 [01:14<01:50, 98.99it/s]
 36%|███▌      | 6137/17021 [01:14<01:56, 93.63it/s]
 36%|███▌      | 6147/17021 [01:14<02:16, 79.39it/s]
 36%|███▌      | 6158/17021 [01:14<02:06, 85.69it/s]
 36%|███▌      | 6168/17021 [01:15<02:22, 76.34it/s]
 36%|███▋      | 6178/17021 [01:15<02:12, 81.62it/s]
 36%|███▋      | 6187/17021 [01:15<02:23, 75.72it/s]
 36%|███▋      | 6198/17021 [01:15<02:11, 82.43it/s]
 36%|███▋      | 6207/17021 [01:15<02:20, 76.78it/s]
 37%|███▋      | 6216/17021 [01:15<02:20, 77.04it/s]
 37%|███▋      | 6224/17021 [01:15<02:29, 72.18it/s]
 37%|███▋      | 6236/17021 [01:15<02:13, 80.80it/s]
 37%|███▋      | 6248/17021 [01:16<02:01, 88.36it/s]
 37%|███▋      | 6259/17021 [01:16<01:55, 92.87it/s]
 37%|███▋      | 6271/17021 [01:16<01:48, 98.79it/s]
 37%|███▋      | 6282/17021 [01:16<01:56, 91.81it/s]
 37%|███▋      | 6292/17021 [01:16<02:03, 86.64it/s]
 37%|███▋      | 6302/17021 [01:16<02:03, 86.77it/s]
 37%|███▋      | 6311/17021 [01:16<02:13, 79.96it/s]
 37%|███▋      | 6320/17021 [01:16<02:22, 75.15it/s]
 37%|███▋      | 6332/17021 [01:17<02:08, 83.24it/s]
 37%|███▋      | 6341/17021 [01:17<02:14, 79.48it/s]
 37%|███▋      | 6350/17021 [01:17<02:12, 80.78it/s]
 37%|███▋      | 6359/17021 [01:17<02:15, 78.98it/s]
 37%|███▋      | 6368/17021 [01:17<02:15, 78.41it/s]
