2021-04-30 05:12:06,029 INFO     ---------------------------------------------------------------------------------------------
 22%|██▏       | 1080/5000 [00:48<02:56, 22.20it/s]
 22%|██▏       | 1083/5000 [00:48<02:55, 22.30it/s]
 22%|██▏       | 1086/5000 [00:48<02:56, 22.20it/s]
 22%|██▏       | 1089/5000 [00:48<02:56, 22.16it/s]
 22%|██▏       | 1092/5000 [00:48<02:55, 22.22it/s]
 22%|██▏       | 1095/5000 [00:48<02:56, 22.10it/s]
 22%|██▏       | 1098/5000 [00:49<02:57, 21.94it/s]
 22%|██▏       | 1101/5000 [00:49<02:57, 21.91it/s]
 22%|██▏       | 1104/5000 [00:49<02:57, 21.90it/s]
 22%|██▏       | 1107/5000 [00:49<02:55, 22.14it/s]
 22%|██▏       | 1110/5000 [00:49<02:53, 22.40it/s]
 22%|██▏       | 1113/5000 [00:49<02:52, 22.49it/s]
 22%|██▏       | 1116/5000 [00:49<02:51, 22.62it/s]
 22%|██▏       | 1119/5000 [00:50<02:51, 22.57it/s]
 22%|██▏       | 1122/5000 [00:50<02:51, 22.67it/s]
 22%|██▎       | 1125/5000 [00:50<02:51, 22.58it/s]
 23%|██▎       | 1128/5000 [00:50<02:52, 22.44it/s]
 23%|██▎       | 1131/5000 [00:50<02:52, 22.48it/s]
 23%|██▎       | 1134/5000 [00:50<02:51, 22.56it/s]
 23%|██▎       | 1137/5000 [00:50<02:50, 22.61it/s]
 23%|██▎       | 1140/5000 [00:50<02:50, 22.64it/s]
 23%|██▎       | 1143/5000 [00:51<02:49, 22.72it/s]
 23%|██▎       | 1146/5000 [00:51<02:48, 22.81it/s]
 23%|██▎       | 1149/5000 [00:51<02:49, 22.78it/s]
 23%|██▎       | 1152/5000 [00:51<02:48, 22.79it/s]
 23%|██▎       | 1155/5000 [00:51<02:49, 22.65it/s]
 23%|██▎       | 1158/5000 [00:51<02:52, 22.21it/s]
 23%|██▎       | 1161/5000 [00:51<02:55, 21.89it/s]
 23%|██▎       | 1164/5000 [00:52<02:55, 21.83it/s]
 23%|██▎       | 1167/5000 [00:52<02:54, 22.03it/s]
 23%|██▎       | 1170/5000 [00:52<02:53, 22.08it/s]
 23%|██▎       | 1173/5000 [00:52<02:51, 22.27it/s]
 24%|██▎       | 1176/5000 [00:52<02:50, 22.42it/s]
 24%|██▎       | 1179/5000 [00:52<02:50, 22.43it/s]
 24%|██▎       | 1182/5000 [00:52<02:49, 22.50it/s]
 24%|██▎       | 1185/5000 [00:53<02:48, 22.60it/s]
 24%|██▍       | 1188/5000 [00:53<02:48, 22.65it/s]
 24%|██▍       | 1191/5000 [00:53<02:48, 22.63it/s]
 24%|██▍       | 1194/5000 [00:53<02:48, 22.64it/s]
 24%|██▍       | 1197/5000 [00:53<02:47, 22.69it/s]
 24%|██▍       | 1200/5000 [00:53<02:47, 22.69it/s]
 24%|██▍       | 1203/5000 [00:53<02:47, 22.71it/s]
 24%|██▍       | 1206/5000 [00:53<02:47, 22.65it/s]
 24%|██▍       | 1209/5000 [00:54<02:47, 22.58it/s]
 24%|██▍       | 1212/5000 [00:54<02:48, 22.53it/s]
 24%|██▍       | 1215/5000 [00:54<02:47, 22.62it/s]
 24%|██▍       | 1218/5000 [00:54<02:49, 22.34it/s]
 24%|██▍       | 1221/5000 [00:54<02:51, 22.05it/s]
 24%|██▍       | 1224/5000 [00:54<02:52, 21.91it/s]
 25%|██▍       | 1227/5000 [00:54<02:53, 21.80it/s]
 25%|██▍       | 1230/5000 [00:55<02:52, 21.89it/s]
 25%|██▍       | 1233/5000 [00:55<02:50, 22.09it/s]
 25%|██▍       | 1236/5000 [00:55<02:49, 22.20it/s]
 25%|██▍       | 1239/5000 [00:55<02:47, 22.39it/s]
 25%|██▍       | 1242/5000 [00:55<02:47, 22.46it/s]
 25%|██▍       | 1245/5000 [00:55<02:46, 22.59it/s]
 25%|██▍       | 1248/5000 [00:55<02:46, 22.59it/s]
 25%|██▌       | 1251/5000 [00:55<02:47, 22.37it/s]
 25%|██▌       | 1254/5000 [00:56<02:46, 22.49it/s]
 25%|██▌       | 1257/5000 [00:56<02:46, 22.52it/s]
 25%|██▌       | 1260/5000 [00:56<02:45, 22.63it/s]
 25%|██▌       | 1263/5000 [00:56<02:45, 22.64it/s]
 25%|██▌       | 1266/5000 [00:56<02:44, 22.67it/s]
 25%|██▌       | 1269/5000 [00:56<02:44, 22.75it/s]
 25%|██▌       | 1272/5000 [00:56<02:43, 22.75it/s]
 26%|██▌       | 1275/5000 [00:57<02:43, 22.76it/s]
 26%|██▌       | 1278/5000 [00:57<02:43, 22.75it/s]
 26%|██▌       | 1281/5000 [00:57<02:46, 22.30it/s]
 26%|██▌       | 1284/5000 [00:57<02:48, 22.03it/s]
 26%|██▌       | 1287/5000 [00:57<02:47, 22.17it/s]
 26%|██▌       | 1290/5000 [00:57<02:46, 22.28it/s]
 26%|██▌       | 1293/5000 [00:57<02:46, 22.24it/s]
 26%|██▌       | 1296/5000 [00:57<02:45, 22.32it/s]
 26%|██▌       | 1299/5000 [00:58<02:46, 22.26it/s]
 26%|██▌       | 1302/5000 [00:58<02:44, 22.44it/s]
 26%|██▌       | 1305/5000 [00:58<02:44, 22.44it/s]
 26%|██▌       | 1308/5000 [00:58<02:43, 22.53it/s]
 26%|██▌       | 1311/5000 [00:58<02:43, 22.51it/s]
 26%|██▋       | 1314/5000 [00:58<02:43, 22.55it/s]
 26%|██▋       | 1317/5000 [00:58<02:43, 22.50it/s]
 26%|██▋       | 1320/5000 [00:59<02:42, 22.60it/s]
 26%|██▋       | 1323/5000 [00:59<02:42, 22.56it/s]
 27%|██▋       | 1326/5000 [00:59<02:42, 22.63it/s]
 27%|██▋       | 1329/5000 [00:59<02:41, 22.68it/s]
 27%|██▋       | 1332/5000 [00:59<02:42, 22.52it/s]
 27%|██▋       | 1335/5000 [00:59<02:43, 22.39it/s]
 27%|██▋       | 1338/5000 [00:59<02:43, 22.43it/s]
 27%|██▋       | 1341/5000 [00:59<02:42, 22.46it/s]
 27%|██▋       | 1344/5000 [01:00<02:45, 22.11it/s]
 27%|██▋       | 1347/5000 [01:00<02:47, 21.76it/s]
 27%|██▋       | 1350/5000 [01:00<02:49, 21.59it/s]
 27%|██▋       | 1353/5000 [01:00<02:48, 21.58it/s]
 27%|██▋       | 1356/5000 [01:00<02:46, 21.95it/s]
 27%|██▋       | 1359/5000 [01:00<02:43, 22.21it/s]
 27%|██▋       | 1362/5000 [01:00<02:42, 22.37it/s]
 27%|██▋       | 1365/5000 [01:01<02:41, 22.52it/s]
 27%|██▋       | 1368/5000 [01:01<02:40, 22.67it/s]
 27%|██▋       | 1371/5000 [01:01<02:41, 22.47it/s]
 27%|██▋       | 1374/5000 [01:01<02:42, 22.36it/s]
 28%|██▊       | 1377/5000 [01:01<02:41, 22.46it/s]
 28%|██▊       | 1380/5000 [01:01<02:40, 22.51it/s]
 28%|██▊       | 1383/5000 [01:01<02:39, 22.67it/s]
 28%|██▊       | 1386/5000 [01:01<02:39, 22.69it/s]
 28%|██▊       | 1389/5000 [01:02<02:38, 22.75it/s]
 28%|██▊       | 1392/5000 [01:02<02:38, 22.71it/s]
 28%|██▊       | 1395/5000 [01:02<02:38, 22.79it/s]
 28%|██▊       | 1398/5000 [01:02<02:38, 22.77it/s]
 28%|██▊       | 1401/5000 [01:02<02:37, 22.80it/s]
 28%|██▊       | 1404/5000 [01:02<02:40, 22.41it/s]
 28%|██▊       | 1407/5000 [01:02<02:42, 22.16it/s]
 28%|██▊       | 1410/5000 [01:03<02:42, 22.10it/s]
 28%|██▊       | 1413/5000 [01:03<02:42, 22.07it/s]
 28%|██▊       | 1416/5000 [01:03<02:41, 22.17it/s]
 28%|██▊       | 1419/5000 [01:03<02:40, 22.36it/s]
 28%|██▊       | 1422/5000 [01:03<02:38, 22.51it/s]
 28%|██▊       | 1425/5000 [01:03<02:37, 22.64it/s]
 29%|██▊       | 1428/5000 [01:03<02:37, 22.65it/s]
 29%|██▊       | 1431/5000 [01:03<02:36, 22.74it/s]
 29%|██▊       | 1434/5000 [01:04<02:36, 22.74it/s]
 29%|██▊       | 1437/5000 [01:04<02:36, 22.75it/s]
 29%|██▉       | 1440/5000 [01:04<02:36, 22.69it/s]
 29%|██▉       | 1443/5000 [01:04<02:36, 22.74it/s]
 29%|██▉       | 1446/5000 [01:04<02:36, 22.78it/s]
 29%|██▉       | 1449/5000 [01:04<02:36, 22.66it/s]
 29%|██▉       | 1452/5000 [01:04<02:36, 22.61it/s]
 29%|██▉       | 1455/5000 [01:05<02:36, 22.62it/s]
 29%|██▉       | 1458/5000 [01:05<02:35, 22.71it/s]
 29%|██▉       | 1461/5000 [01:05<02:35, 22.73it/s]
 29%|██▉       | 1464/5000 [01:05<02:35, 22.77it/s]
 29%|██▉       | 1467/5000 [01:05<02:35, 22.73it/s]
 29%|██▉       | 1470/5000 [01:05<02:34, 22.80it/s]
 29%|██▉       | 1473/5000 [01:05<02:36, 22.53it/s]
 30%|██▉       | 1476/5000 [01:05<02:39, 22.04it/s]
 30%|██▉       | 1479/5000 [01:06<02:41, 21.75it/s]
 30%|██▉       | 1482/5000 [01:06<02:41, 21.79it/s]
 30%|██▉       | 1485/5000 [01:06<02:39, 22.10it/s]
 30%|██▉       | 1488/5000 [01:06<02:37, 22.26it/s]
 30%|██▉       | 1491/5000 [01:06<02:37, 22.26it/s]
 30%|██▉       | 1494/5000 [01:06<02:36, 22.42it/s]
 30%|██▉       | 1497/5000 [01:06<02:36, 22.44it/s]
 30%|███       | 1500/5000 [01:07<02:35, 22.55it/s]
 30%|███       | 1503/5000 [01:07<02:34, 22.58it/s]
 30%|███       | 1506/5000 [01:07<02:34, 22.66it/s]
 30%|███       | 1509/5000 [01:07<02:34, 22.62it/s]
 30%|███       | 1512/5000 [01:07<02:33, 22.70it/s]
 30%|███       | 1515/5000 [01:07<02:33, 22.67it/s]
 30%|███       | 1518/5000 [01:07<02:33, 22.71it/s]
 30%|███       | 1521/5000 [01:07<02:33, 22.72it/s]
 30%|███       | 1524/5000 [01:08<02:32, 22.85it/s]
 31%|███       | 1527/5000 [01:08<02:32, 22.79it/s]
 31%|███       | 1530/5000 [01:08<02:32, 22.79it/s]
 31%|███       | 1533/5000 [01:08<02:32, 22.73it/s]
 31%|███       | 1536/5000 [01:08<02:32, 22.73it/s]
 31%|███       | 1539/5000 [01:08<02:35, 22.28it/s]
 31%|███       | 1542/5000 [01:08<02:36, 22.09it/s]
 31%|███       | 1545/5000 [01:09<02:36, 22.04it/s]
 31%|███       | 1548/5000 [01:09<02:35, 22.14it/s]
 31%|███       | 1551/5000 [01:09<02:34, 22.37it/s]
 31%|███       | 1554/5000 [01:09<02:33, 22.48it/s]
 31%|███       | 1557/5000 [01:09<02:31, 22.68it/s]
 31%|███       | 1560/5000 [01:09<02:31, 22.68it/s]
 31%|███▏      | 1563/5000 [01:09<02:31, 22.66it/s]
 31%|███▏      | 1566/5000 [01:09<02:31, 22.62it/s]
 31%|███▏      | 1569/5000 [01:10<02:31, 22.72it/s]
 31%|███▏      | 1572/5000 [01:10<02:31, 22.68it/s]
 32%|███▏      | 1575/5000 [01:10<02:32, 22.52it/s]
 32%|███▏      | 1578/5000 [01:10<02:31, 22.58it/s]
 32%|███▏      | 1581/5000 [01:10<02:31, 22.57it/s]
 32%|███▏      | 1584/5000 [01:10<02:30, 22.72it/s]
 32%|███▏      | 1587/5000 [01:10<02:30, 22.68it/s]
 32%|███▏      | 1590/5000 [01:11<02:30, 22.71it/s]
 32%|███▏      | 1593/5000 [01:11<02:29, 22.76it/s]
 32%|███▏      | 1596/5000 [01:11<02:29, 22.75it/s]
 32%|███▏      | 1599/5000 [01:11<02:31, 22.48it/s]
 32%|███▏      | 1602/5000 [01:11<02:34, 22.03it/s]
 32%|███▏      | 1605/5000 [01:11<02:34, 21.96it/s]
 32%|███▏      | 1608/5000 [01:11<02:33, 22.12it/s]
 32%|███▏      | 1611/5000 [01:11<02:31, 22.35it/s]
 32%|███▏      | 1614/5000 [01:12<02:31, 22.30it/s]
 32%|███▏      | 1617/5000 [01:12<02:30, 22.46it/s]
 32%|███▏      | 1620/5000 [01:12<02:30, 22.50it/s]
 32%|███▏      | 1623/5000 [01:12<02:29, 22.60it/s]
 33%|███▎      | 1626/5000 [01:12<02:28, 22.65it/s]
 33%|███▎      | 1629/5000 [01:12<02:28, 22.68it/s]
 33%|███▎      | 1632/5000 [01:12<02:28, 22.63it/s]
 33%|███▎      | 1635/5000 [01:13<02:28, 22.60it/s]
 33%|███▎      | 1638/5000 [01:13<02:28, 22.70it/s]
 33%|███▎      | 1641/5000 [01:13<02:27, 22.74it/s]
 33%|███▎      | 1644/5000 [01:13<02:27, 22.73it/s]
 33%|███▎      | 1647/5000 [01:13<02:27, 22.67it/s]
 33%|███▎      | 1650/5000 [01:13<02:27, 22.71it/s]
 33%|███▎      | 1653/5000 [01:13<02:28, 22.47it/s]
 33%|███▎      | 1656/5000 [01:13<02:28, 22.47it/s]
 33%|███▎      | 1659/5000 [01:14<02:28, 22.52it/s]
 33%|███▎      | 1662/5000 [01:14<02:28, 22.55it/s]
 33%|███▎      | 1665/5000 [01:14<02:27, 22.68it/s]
 33%|███▎      | 1668/5000 [01:14<02:27, 22.62it/s]
 33%|███▎      | 1671/5000 [01:14<02:27, 22.64it/s]
 33%|███▎      | 1674/5000 [01:14<02:26, 22.69it/s]
 34%|███▎      | 1677/5000 [01:14<02:26, 22.62it/s]
 34%|███▎      | 1680/5000 [01:15<02:28, 22.39it/s]
 34%|███▎      | 1683/5000 [01:15<02:28, 22.35it/s]
 34%|███▎      | 1686/5000 [01:15<02:27, 22.39it/s]
 34%|███▍      | 1689/5000 [01:15<02:27, 22.50it/s]
 34%|███▍      | 1692/5000 [01:15<02:26, 22.56it/s]
 34%|███▍      | 1695/5000 [01:15<02:27, 22.42it/s]
 34%|███▍      | 1698/5000 [01:15<02:27, 22.45it/s]
 34%|███▍      | 1701/5000 [01:15<02:26, 22.53it/s]
 34%|███▍      | 1704/5000 [01:16<02:25, 22.66it/s]
 34%|███▍      | 1707/5000 [01:16<02:25, 22.67it/s]
 34%|███▍      | 1710/5000 [01:16<02:25, 22.65it/s]
 34%|███▍      | 1713/5000 [01:16<02:24, 22.74it/s]
 34%|███▍      | 1716/5000 [01:16<02:24, 22.75it/s]
 34%|███▍      | 1719/5000 [01:16<02:24, 22.68it/s]
 34%|███▍      | 1722/5000 [01:16<02:24, 22.62it/s]
 34%|███▍      | 1725/5000 [01:17<02:24, 22.70it/s]
 35%|███▍      | 1728/5000 [01:17<02:23, 22.74it/s]
 35%|███▍      | 1731/5000 [01:17<02:23, 22.78it/s]
 35%|███▍      | 1734/5000 [01:17<02:24, 22.63it/s]
 35%|███▍      | 1737/5000 [01:17<02:24, 22.60it/s]
 35%|███▍      | 1740/5000 [01:17<02:24, 22.58it/s]
 35%|███▍      | 1743/5000 [01:17<02:23, 22.65it/s]
 35%|███▍      | 1746/5000 [01:17<02:23, 22.67it/s]
 35%|███▍      | 1749/5000 [01:18<02:23, 22.67it/s]
 35%|███▌      | 1752/5000 [01:18<02:22, 22.79it/s]
 35%|███▌      | 1755/5000 [01:18<02:22, 22.79it/s]
 35%|███▌      | 1758/5000 [01:18<02:22, 22.79it/s]
 35%|███▌      | 1761/5000 [01:18<02:21, 22.82it/s]
 35%|███▌      | 1764/5000 [01:18<02:21, 22.81it/s]
 35%|███▌      | 1767/5000 [01:18<02:21, 22.78it/s]
 35%|███▌      | 1770/5000 [01:18<02:21, 22.81it/s]
 35%|███▌      | 1773/5000 [01:19<02:21, 22.83it/s]
 36%|███▌      | 1776/5000 [01:19<02:22, 22.59it/s]
 36%|███▌      | 1779/5000 [01:19<02:22, 22.57it/s]
 36%|███▌      | 1782/5000 [01:19<02:22, 22.62it/s]
 36%|███▌      | 1785/5000 [01:19<02:22, 22.61it/s]
 36%|███▌      | 1788/5000 [01:19<02:21, 22.66it/s]
 36%|███▌      | 1791/5000 [01:19<02:22, 22.53it/s]
 36%|███▌      | 1794/5000 [01:20<02:21, 22.60it/s]
 36%|███▌      | 1797/5000 [01:20<02:21, 22.70it/s]
 36%|███▌      | 1800/5000 [01:20<02:20, 22.77it/s]
 36%|███▌      | 1803/5000 [01:20<02:21, 22.66it/s]
 36%|███▌      | 1806/5000 [01:20<02:21, 22.61it/s]
 36%|███▌      | 1809/5000 [01:20<02:20, 22.66it/s]
 36%|███▌      | 1812/5000 [01:20<02:20, 22.69it/s]
 36%|███▋      | 1815/5000 [01:20<02:20, 22.75it/s]
 36%|███▋      | 1818/5000 [01:21<02:20, 22.72it/s]
 36%|███▋      | 1821/5000 [01:21<02:19, 22.82it/s]
 36%|███▋      | 1824/5000 [01:21<02:19, 22.81it/s]
 37%|███▋      | 1827/5000 [01:21<02:18, 22.84it/s]
 37%|███▋      | 1830/5000 [01:21<02:19, 22.77it/s]
 37%|███▋      | 1833/5000 [01:21<02:18, 22.83it/s]
 37%|███▋      | 1836/5000 [01:21<02:18, 22.81it/s]
 37%|███▋      | 1839/5000 [01:22<02:18, 22.80it/s]
 37%|███▋      | 1842/5000 [01:22<02:18, 22.78it/s]
 37%|███▋      | 1845/5000 [01:22<02:18, 22.86it/s]
 37%|███▋      | 1848/5000 [01:22<02:18, 22.74it/s]
 37%|███▋      | 1851/5000 [01:22<02:18, 22.67it/s]
 37%|███▋      | 1854/5000 [01:22<02:18, 22.70it/s]
 37%|███▋      | 1857/5000 [01:22<02:18, 22.68it/s]
 37%|███▋      | 1860/5000 [01:22<02:17, 22.81it/s]
 37%|███▋      | 1863/5000 [01:23<02:17, 22.80it/s]
 37%|███▋      | 1866/5000 [01:23<02:17, 22.84it/s]
 37%|███▋      | 1869/5000 [01:23<02:17, 22.80it/s]
 37%|███▋      | 1872/5000 [01:23<02:17, 22.80it/s]
 38%|███▊      | 1875/5000 [01:23<02:17, 22.70it/s]
 38%|███▊      | 1878/5000 [01:23<02:17, 22.65it/s]
 38%|███▊      | 1881/5000 [01:23<02:17, 22.70it/s]
 38%|███▊      | 1884/5000 [01:24<02:16, 22.77it/s]
 38%|███▊      | 1887/5000 [01:24<02:16, 22.77it/s]
 38%|███▊      | 1890/5000 [01:24<02:16, 22.82it/s]
 38%|███▊      | 1893/5000 [01:24<02:16, 22.72it/s]
 38%|███▊      | 1896/5000 [01:24<02:16, 22.69it/s]
 38%|███▊      | 1899/5000 [01:24<02:17, 22.61it/s]
 38%|███▊      | 1902/5000 [01:24<02:17, 22.48it/s]
 38%|███▊      | 1905/5000 [01:24<02:16, 22.60it/s]
 38%|███▊      | 1908/5000 [01:25<02:16, 22.66it/s]
 38%|███▊      | 1911/5000 [01:25<02:16, 22.68it/s]
 38%|███▊      | 1914/5000 [01:25<02:16, 22.61it/s]
 38%|███▊      | 1917/5000 [01:25<02:15, 22.76it/s]
 38%|███▊      | 1920/5000 [01:25<02:15, 22.66it/s]
 38%|███▊      | 1923/5000 [01:25<02:16, 22.49it/s]
 39%|███▊      | 1926/5000 [01:25<02:16, 22.56it/s]
 39%|███▊      | 1929/5000 [01:25<02:15, 22.66it/s]
 39%|███▊      | 1932/5000 [01:26<02:15, 22.72it/s]
 39%|███▊      | 1935/5000 [01:26<02:14, 22.76it/s]
 39%|███▉      | 1938/5000 [01:26<02:14, 22.75it/s]
 39%|███▉      | 1941/5000 [01:26<02:15, 22.51it/s]
 39%|███▉      | 1944/5000 [01:26<02:16, 22.45it/s]
 39%|███▉      | 1947/5000 [01:26<02:15, 22.57it/s]
 39%|███▉      | 1950/5000 [01:26<02:14, 22.66it/s]
 39%|███▉      | 1953/5000 [01:27<02:14, 22.66it/s]
 39%|███▉      | 1956/5000 [01:27<02:14, 22.65it/s]
 39%|███▉      | 1959/5000 [01:27<02:13, 22.76it/s]
 39%|███▉      | 1962/5000 [01:27<02:14, 22.65it/s]
 39%|███▉      | 1965/5000 [01:27<02:14, 22.63it/s]
 39%|███▉      | 1968/5000 [01:27<02:14, 22.49it/s]
 39%|███▉      | 1971/5000 [01:27<02:17, 22.02it/s]
 39%|███▉      | 1974/5000 [01:28<02:16, 22.11it/s]
 40%|███▉      | 1977/5000 [01:28<02:15, 22.25it/s]
 40%|███▉      | 1980/5000 [01:28<02:14, 22.38it/s]
 40%|███▉      | 1983/5000 [01:28<02:13, 22.52it/s]
 40%|███▉      | 1986/5000 [01:28<02:14, 22.43it/s]
 40%|███▉      | 1989/5000 [01:28<02:13, 22.52it/s]
 40%|███▉      | 1992/5000 [01:28<02:13, 22.60it/s]
 40%|███▉      | 1995/5000 [01:28<02:12, 22.63it/s]
 40%|███▉      | 1998/5000 [01:29<02:12, 22.58it/s]2021-04-30 05:17:53,021 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2001/5000 [01:29<02:12, 22.58it/s]
 40%|████      | 2004/5000 [01:29<02:12, 22.66it/s]
 40%|████      | 2007/5000 [01:29<02:11, 22.73it/s]
 40%|████      | 2010/5000 [01:29<02:11, 22.80it/s]
 40%|████      | 2013/5000 [01:29<02:10, 22.80it/s]
 40%|████      | 2016/5000 [01:29<02:10, 22.82it/s]
 40%|████      | 2019/5000 [01:29<02:10, 22.80it/s]
 40%|████      | 2022/5000 [01:30<02:10, 22.78it/s]
 40%|████      | 2025/5000 [01:30<02:11, 22.65it/s]
 41%|████      | 2028/5000 [01:30<02:11, 22.58it/s]
 41%|████      | 2031/5000 [01:30<02:11, 22.53it/s]
 41%|████      | 2034/5000 [01:30<02:14, 22.11it/s]
 41%|████      | 2037/5000 [01:30<02:14, 22.05it/s]
 41%|████      | 2040/5000 [01:30<02:12, 22.26it/s]
 41%|████      | 2043/5000 [01:31<02:12, 22.40it/s]
 41%|████      | 2046/5000 [01:31<02:10, 22.55it/s]
 41%|████      | 2049/5000 [01:31<02:10, 22.67it/s]
 41%|████      | 2052/5000 [01:31<02:09, 22.78it/s]
 41%|████      | 2055/5000 [01:31<02:09, 22.71it/s]
 41%|████      | 2058/5000 [01:31<02:08, 22.83it/s]
 41%|████      | 2061/5000 [01:31<02:09, 22.73it/s]
 41%|████▏     | 2064/5000 [01:31<02:09, 22.73it/s]
 41%|████▏     | 2067/5000 [01:32<02:10, 22.43it/s]
 41%|████▏     | 2070/5000 [01:32<02:10, 22.44it/s]
 41%|████▏     | 2073/5000 [01:32<02:09, 22.57it/s]
 42%|████▏     | 2076/5000 [01:32<02:09, 22.63it/s]
 42%|████▏     | 2079/5000 [01:32<02:08, 22.68it/s]
 42%|████▏     | 2082/5000 [01:32<02:08, 22.70it/s]
 42%|████▏     | 2085/5000 [01:32<02:08, 22.77it/s]
 42%|████▏     | 2088/5000 [01:33<02:09, 22.44it/s]
 42%|████▏     | 2091/5000 [01:33<02:09, 22.48it/s]
 42%|████▏     | 2094/5000 [01:33<02:10, 22.26it/s]
 42%|████▏     | 2097/5000 [01:33<02:12, 21.86it/s]
 42%|████▏     | 2100/5000 [01:33<02:13, 21.74it/s]
 42%|████▏     | 2103/5000 [01:33<02:12, 21.86it/s]
 42%|████▏     | 2106/5000 [01:33<02:12, 21.89it/s]
 42%|████▏     | 2109/5000 [01:34<02:11, 21.98it/s]
 42%|████▏     | 2112/5000 [01:34<02:10, 22.15it/s]
 42%|████▏     | 2115/5000 [01:34<02:08, 22.37it/s]
 42%|████▏     | 2118/5000 [01:34<02:08, 22.49it/s]
 42%|████▏     | 2121/5000 [01:34<02:07, 22.56it/s]
 42%|████▏     | 2124/5000 [01:34<02:07, 22.61it/s]
 43%|████▎     | 2127/5000 [01:34<02:06, 22.74it/s]
 43%|████▎     | 2130/5000 [01:34<02:06, 22.65it/s]
 43%|████▎     | 2133/5000 [01:35<02:06, 22.62it/s]
