2021-05-01 16:14:24,049 INFO     ---------------------------------------------------------------------------------------------
 28%|██▊       | 4764/17034 [02:05<05:08, 39.77it/s]
 28%|██▊       | 4768/17034 [02:05<05:10, 39.52it/s]
 28%|██▊       | 4773/17034 [02:05<05:04, 40.24it/s]
 28%|██▊       | 4778/17034 [02:06<05:08, 39.78it/s]
 28%|██▊       | 4783/17034 [02:06<05:05, 40.04it/s]
 28%|██▊       | 4788/17034 [02:06<05:02, 40.47it/s]
 28%|██▊       | 4793/17034 [02:06<05:02, 40.53it/s]
 28%|██▊       | 4798/17034 [02:06<05:16, 38.62it/s]
 28%|██▊       | 4802/17034 [02:06<05:32, 36.78it/s]
 28%|██▊       | 4806/17034 [02:06<05:26, 37.47it/s]
 28%|██▊       | 4810/17034 [02:06<05:34, 36.58it/s]
 28%|██▊       | 4814/17034 [02:07<06:16, 32.46it/s]
 28%|██▊       | 4818/17034 [02:07<06:30, 31.26it/s]
 28%|██▊       | 4823/17034 [02:07<05:58, 34.07it/s]
 28%|██▊       | 4828/17034 [02:07<05:34, 36.51it/s]
 28%|██▊       | 4832/17034 [02:07<05:32, 36.67it/s]
 28%|██▊       | 4836/17034 [02:07<05:24, 37.60it/s]
 28%|██▊       | 4840/17034 [02:07<05:23, 37.74it/s]
 28%|██▊       | 4844/17034 [02:07<05:19, 38.18it/s]
 28%|██▊       | 4848/17034 [02:07<05:17, 38.38it/s]
 28%|██▊       | 4852/17034 [02:08<05:14, 38.68it/s]
 29%|██▊       | 4857/17034 [02:08<05:12, 39.02it/s]
 29%|██▊       | 4861/17034 [02:08<05:11, 39.08it/s]
 29%|██▊       | 4866/17034 [02:08<05:05, 39.82it/s]
 29%|██▊       | 4871/17034 [02:08<04:56, 41.05it/s]
 29%|██▊       | 4876/17034 [02:08<04:56, 41.04it/s]
 29%|██▊       | 4881/17034 [02:08<04:53, 41.39it/s]
 29%|██▊       | 4886/17034 [02:08<04:57, 40.78it/s]
 29%|██▊       | 4891/17034 [02:08<04:56, 40.90it/s]
 29%|██▊       | 4896/17034 [02:09<04:56, 40.87it/s]
 29%|██▉       | 4901/17034 [02:09<05:04, 39.90it/s]
 29%|██▉       | 4906/17034 [02:09<04:59, 40.45it/s]
 29%|██▉       | 4911/17034 [02:09<04:56, 40.91it/s]
 29%|██▉       | 4916/17034 [02:09<05:05, 39.67it/s]
 29%|██▉       | 4921/17034 [02:09<05:08, 39.30it/s]
 29%|██▉       | 4926/17034 [02:09<05:05, 39.59it/s]
 29%|██▉       | 4931/17034 [02:09<05:04, 39.69it/s]
 29%|██▉       | 4935/17034 [02:10<05:11, 38.81it/s]
 29%|██▉       | 4940/17034 [02:10<05:04, 39.69it/s]
 29%|██▉       | 4944/17034 [02:10<05:03, 39.78it/s]
 29%|██▉       | 4949/17034 [02:10<05:03, 39.85it/s]
 29%|██▉       | 4954/17034 [02:10<04:57, 40.64it/s]
 29%|██▉       | 4959/17034 [02:10<04:53, 41.18it/s]
 29%|██▉       | 4964/17034 [02:10<04:54, 41.02it/s]
 29%|██▉       | 4969/17034 [02:10<04:55, 40.77it/s]
 29%|██▉       | 4974/17034 [02:11<05:01, 40.06it/s]
 29%|██▉       | 4979/17034 [02:11<04:55, 40.84it/s]
 29%|██▉       | 4984/17034 [02:11<05:56, 33.76it/s]
 29%|██▉       | 4988/17034 [02:11<05:56, 33.76it/s]
 29%|██▉       | 4992/17034 [02:11<05:57, 33.68it/s]
 29%|██▉       | 4996/17034 [02:11<05:52, 34.17it/s]
 29%|██▉       | 5000/17034 [02:11<05:40, 35.36it/s]2021-05-01 16:24:05,439 INFO     Evaluating the model... (5000/17034)

 29%|██▉       | 5005/17034 [02:11<05:24, 37.04it/s]
 29%|██▉       | 5010/17034 [02:12<05:11, 38.63it/s]
 29%|██▉       | 5014/17034 [02:12<05:22, 37.28it/s]
 29%|██▉       | 5018/17034 [02:12<05:36, 35.74it/s]
 29%|██▉       | 5022/17034 [02:12<05:37, 35.56it/s]
 30%|██▉       | 5026/17034 [02:12<05:32, 36.09it/s]
 30%|██▉       | 5030/17034 [02:12<05:27, 36.68it/s]
 30%|██▉       | 5034/17034 [02:12<05:23, 37.12it/s]
 30%|██▉       | 5038/17034 [02:12<05:20, 37.48it/s]
 30%|██▉       | 5042/17034 [02:12<05:29, 36.39it/s]
 30%|██▉       | 5046/17034 [02:13<05:30, 36.23it/s]
 30%|██▉       | 5051/17034 [02:13<05:14, 38.05it/s]
 30%|██▉       | 5056/17034 [02:13<05:07, 38.98it/s]
 30%|██▉       | 5060/17034 [02:13<05:05, 39.16it/s]
 30%|██▉       | 5064/17034 [02:13<05:04, 39.27it/s]
 30%|██▉       | 5068/17034 [02:13<05:12, 38.34it/s]
 30%|██▉       | 5072/17034 [02:13<05:33, 35.89it/s]
 30%|██▉       | 5076/17034 [02:13<05:42, 34.92it/s]
 30%|██▉       | 5081/17034 [02:13<05:25, 36.72it/s]
 30%|██▉       | 5085/17034 [02:14<05:18, 37.48it/s]
 30%|██▉       | 5090/17034 [02:14<05:07, 38.87it/s]
 30%|██▉       | 5094/17034 [02:14<05:10, 38.44it/s]
 30%|██▉       | 5098/17034 [02:14<05:22, 37.02it/s]
 30%|██▉       | 5102/17034 [02:14<05:23, 36.84it/s]
 30%|██▉       | 5106/17034 [02:14<05:26, 36.53it/s]
 30%|██▉       | 5110/17034 [02:14<05:18, 37.49it/s]
 30%|███       | 5114/17034 [02:14<05:14, 37.96it/s]
 30%|███       | 5118/17034 [02:14<05:10, 38.42it/s]
 30%|███       | 5122/17034 [02:15<05:15, 37.80it/s]
 30%|███       | 5126/17034 [02:15<05:29, 36.15it/s]
 30%|███       | 5130/17034 [02:15<05:32, 35.81it/s]
 30%|███       | 5134/17034 [02:15<05:41, 34.89it/s]
 30%|███       | 5138/17034 [02:15<05:50, 33.96it/s]
 30%|███       | 5142/17034 [02:15<05:46, 34.30it/s]
 30%|███       | 5146/17034 [02:15<05:41, 34.77it/s]
 30%|███       | 5150/17034 [02:15<05:49, 34.03it/s]
 30%|███       | 5154/17034 [02:15<05:38, 35.13it/s]
 30%|███       | 5158/17034 [02:16<05:34, 35.55it/s]
 30%|███       | 5163/17034 [02:16<05:19, 37.21it/s]
 30%|███       | 5167/17034 [02:16<05:15, 37.66it/s]
 30%|███       | 5171/17034 [02:16<05:10, 38.22it/s]
 30%|███       | 5175/17034 [02:16<05:15, 37.63it/s]
 30%|███       | 5179/17034 [02:16<05:49, 33.92it/s]
 30%|███       | 5184/17034 [02:16<05:35, 35.33it/s]
 30%|███       | 5188/17034 [02:16<05:25, 36.42it/s]
 30%|███       | 5192/17034 [02:17<05:29, 35.98it/s]
 31%|███       | 5196/17034 [02:17<05:29, 35.92it/s]
 31%|███       | 5200/17034 [02:17<06:17, 31.35it/s]
 31%|███       | 5205/17034 [02:17<05:44, 34.33it/s]
 31%|███       | 5209/17034 [02:17<05:37, 34.99it/s]
 31%|███       | 5213/17034 [02:17<05:26, 36.24it/s]
 31%|███       | 5217/17034 [02:17<05:22, 36.69it/s]
 31%|███       | 5222/17034 [02:17<05:10, 38.09it/s]
 31%|███       | 5226/17034 [02:17<05:16, 37.28it/s]
 31%|███       | 5230/17034 [02:18<05:56, 33.07it/s]
 31%|███       | 5234/17034 [02:18<06:05, 32.31it/s]
 31%|███       | 5238/17034 [02:18<05:46, 34.07it/s]
 31%|███       | 5242/17034 [02:18<05:36, 35.00it/s]
 31%|███       | 5246/17034 [02:18<05:25, 36.24it/s]
 31%|███       | 5250/17034 [02:18<05:43, 34.32it/s]
 31%|███       | 5255/17034 [02:18<05:23, 36.41it/s]
 31%|███       | 5259/17034 [02:18<05:20, 36.71it/s]
 31%|███       | 5264/17034 [02:19<05:19, 36.88it/s]
 31%|███       | 5268/17034 [02:19<05:28, 35.86it/s]
 31%|███       | 5272/17034 [02:19<05:28, 35.80it/s]
 31%|███       | 5276/17034 [02:19<05:45, 34.01it/s]
 31%|███       | 5280/17034 [02:19<05:46, 33.93it/s]
 31%|███       | 5284/17034 [02:19<05:36, 34.87it/s]
 31%|███       | 5288/17034 [02:19<05:37, 34.76it/s]
 31%|███       | 5292/17034 [02:19<05:26, 35.99it/s]
 31%|███       | 5296/17034 [02:19<05:26, 35.98it/s]
 31%|███       | 5300/17034 [02:20<05:52, 33.32it/s]
 31%|███       | 5305/17034 [02:20<05:28, 35.70it/s]
 31%|███       | 5310/17034 [02:20<05:15, 37.19it/s]
 31%|███       | 5315/17034 [02:20<05:07, 38.11it/s]
 31%|███       | 5320/17034 [02:20<04:58, 39.18it/s]
 31%|███▏      | 5325/17034 [02:20<04:54, 39.76it/s]
 31%|███▏      | 5330/17034 [02:20<04:55, 39.64it/s]
 31%|███▏      | 5334/17034 [02:20<05:24, 36.01it/s]
 31%|███▏      | 5338/17034 [02:21<05:48, 33.57it/s]
 31%|███▏      | 5342/17034 [02:21<05:41, 34.23it/s]
 31%|███▏      | 5347/17034 [02:21<05:21, 36.38it/s]
 31%|███▏      | 5351/17034 [02:21<05:17, 36.75it/s]
 31%|███▏      | 5355/17034 [02:21<05:45, 33.77it/s]
 31%|███▏      | 5360/17034 [02:21<05:33, 35.05it/s]
 31%|███▏      | 5365/17034 [02:21<05:21, 36.33it/s]
 32%|███▏      | 5369/17034 [02:21<05:13, 37.26it/s]
 32%|███▏      | 5373/17034 [02:22<05:15, 36.98it/s]
 32%|███▏      | 5378/17034 [02:22<05:07, 37.97it/s]
 32%|███▏      | 5382/17034 [02:22<05:16, 36.80it/s]
 32%|███▏      | 5386/17034 [02:22<05:26, 35.73it/s]
 32%|███▏      | 5390/17034 [02:22<05:21, 36.27it/s]
 32%|███▏      | 5395/17034 [02:22<05:11, 37.40it/s]
 32%|███▏      | 5400/17034 [02:22<04:59, 38.82it/s]
 32%|███▏      | 5404/17034 [02:22<04:57, 39.08it/s]
 32%|███▏      | 5408/17034 [02:22<05:18, 36.55it/s]
 32%|███▏      | 5413/17034 [02:23<05:10, 37.45it/s]
 32%|███▏      | 5418/17034 [02:23<05:00, 38.62it/s]
 32%|███▏      | 5422/17034 [02:23<04:58, 38.91it/s]
 32%|███▏      | 5427/17034 [02:23<04:52, 39.64it/s]
 32%|███▏      | 5432/17034 [02:23<05:00, 38.67it/s]
 32%|███▏      | 5436/17034 [02:23<05:09, 37.42it/s]
 32%|███▏      | 5440/17034 [02:23<05:24, 35.72it/s]
 32%|███▏      | 5444/17034 [02:23<05:28, 35.32it/s]
 32%|███▏      | 5448/17034 [02:24<05:18, 36.33it/s]
 32%|███▏      | 5453/17034 [02:24<05:11, 37.19it/s]
 32%|███▏      | 5457/17034 [02:24<05:06, 37.74it/s]
 32%|███▏      | 5461/17034 [02:24<05:27, 35.35it/s]
 32%|███▏      | 5465/17034 [02:24<05:22, 35.86it/s]
 32%|███▏      | 5470/17034 [02:24<05:15, 36.60it/s]
 32%|███▏      | 5474/17034 [02:24<05:11, 37.15it/s]
 32%|███▏      | 5478/17034 [02:24<05:08, 37.46it/s]
 32%|███▏      | 5483/17034 [02:24<04:55, 39.15it/s]
 32%|███▏      | 5487/17034 [02:25<05:06, 37.65it/s]
 32%|███▏      | 5491/17034 [02:25<05:25, 35.50it/s]
 32%|███▏      | 5495/17034 [02:25<05:30, 34.96it/s]
 32%|███▏      | 5500/17034 [02:25<05:15, 36.51it/s]
 32%|███▏      | 5505/17034 [02:25<05:07, 37.55it/s]
 32%|███▏      | 5510/17034 [02:25<05:00, 38.34it/s]
 32%|███▏      | 5514/17034 [02:25<05:32, 34.66it/s]
 32%|███▏      | 5518/17034 [02:25<05:20, 35.94it/s]
 32%|███▏      | 5522/17034 [02:26<05:18, 36.16it/s]
 32%|███▏      | 5527/17034 [02:26<05:10, 37.06it/s]
 32%|███▏      | 5531/17034 [02:26<05:11, 36.88it/s]
 32%|███▏      | 5536/17034 [02:26<04:59, 38.43it/s]
 33%|███▎      | 5540/17034 [02:26<04:58, 38.56it/s]
 33%|███▎      | 5545/17034 [02:26<04:51, 39.42it/s]
 33%|███▎      | 5549/17034 [02:26<05:11, 36.84it/s]
 33%|███▎      | 5553/17034 [02:26<05:37, 33.99it/s]
 33%|███▎      | 5557/17034 [02:27<05:42, 33.55it/s]
 33%|███▎      | 5562/17034 [02:27<05:23, 35.49it/s]
 33%|███▎      | 5566/17034 [02:27<05:29, 34.79it/s]
 33%|███▎      | 5570/17034 [02:27<05:18, 35.95it/s]
 33%|███▎      | 5575/17034 [02:27<05:05, 37.49it/s]
 33%|███▎      | 5579/17034 [02:27<05:09, 37.02it/s]
 33%|███▎      | 5584/17034 [02:27<04:57, 38.49it/s]
 33%|███▎      | 5588/17034 [02:27<04:58, 38.38it/s]
 33%|███▎      | 5593/17034 [02:27<04:59, 38.19it/s]
 33%|███▎      | 5597/17034 [02:28<05:16, 36.18it/s]
 33%|███▎      | 5601/17034 [02:28<05:26, 35.03it/s]
 33%|███▎      | 5605/17034 [02:28<05:15, 36.21it/s]
 33%|███▎      | 5610/17034 [02:28<05:05, 37.42it/s]
 33%|███▎      | 5614/17034 [02:28<05:14, 36.36it/s]
 33%|███▎      | 5619/17034 [02:28<04:59, 38.14it/s]
 33%|███▎      | 5623/17034 [02:28<05:27, 34.87it/s]
 33%|███▎      | 5628/17034 [02:28<05:10, 36.68it/s]
 33%|███▎      | 5633/17034 [02:29<05:01, 37.85it/s]
 33%|███▎      | 5638/17034 [02:29<04:53, 38.85it/s]
 33%|███▎      | 5643/17034 [02:29<04:48, 39.47it/s]
 33%|███▎      | 5648/17034 [02:29<04:43, 40.22it/s]
 33%|███▎      | 5653/17034 [02:29<04:37, 41.02it/s]
 33%|███▎      | 5658/17034 [02:29<04:42, 40.26it/s]
 33%|███▎      | 5663/17034 [02:29<05:04, 37.30it/s]
 33%|███▎      | 5667/17034 [02:29<05:04, 37.31it/s]
 33%|███▎      | 5672/17034 [02:30<04:57, 38.17it/s]
 33%|███▎      | 5676/17034 [02:30<05:11, 36.51it/s]
 33%|███▎      | 5680/17034 [02:30<05:47, 32.70it/s]
 33%|███▎      | 5684/17034 [02:30<05:57, 31.78it/s]
 33%|███▎      | 5688/17034 [02:30<05:47, 32.62it/s]
 33%|███▎      | 5692/17034 [02:30<05:36, 33.70it/s]
 33%|███▎      | 5696/17034 [02:30<05:21, 35.25it/s]
 33%|███▎      | 5700/17034 [02:30<05:11, 36.39it/s]
 33%|███▎      | 5704/17034 [02:31<05:50, 32.30it/s]
 34%|███▎      | 5708/17034 [02:31<06:04, 31.10it/s]
 34%|███▎      | 5712/17034 [02:31<05:43, 32.96it/s]
 34%|███▎      | 5716/17034 [02:31<05:27, 34.58it/s]
 34%|███▎      | 5720/17034 [02:31<05:18, 35.47it/s]
 34%|███▎      | 5725/17034 [02:31<05:10, 36.47it/s]
 34%|███▎      | 5729/17034 [02:31<05:05, 37.01it/s]
 34%|███▎      | 5733/17034 [02:31<05:15, 35.81it/s]
 34%|███▎      | 5738/17034 [02:31<05:06, 36.80it/s]
 34%|███▎      | 5743/17034 [02:32<04:53, 38.52it/s]
 34%|███▎      | 5748/17034 [02:32<04:48, 39.11it/s]
 34%|███▍      | 5752/17034 [02:32<04:49, 39.03it/s]
 34%|███▍      | 5756/17034 [02:32<04:58, 37.79it/s]
 34%|███▍      | 5760/17034 [02:32<05:05, 36.92it/s]
 34%|███▍      | 5764/17034 [02:32<05:15, 35.70it/s]
 34%|███▍      | 5769/17034 [02:32<05:01, 37.31it/s]
 34%|███▍      | 5773/17034 [02:32<04:55, 38.08it/s]
 34%|███▍      | 5778/17034 [02:32<04:44, 39.59it/s]
 34%|███▍      | 5782/17034 [02:33<05:17, 35.49it/s]
 34%|███▍      | 5786/17034 [02:33<06:22, 29.39it/s]
 34%|███▍      | 5790/17034 [02:33<06:31, 28.75it/s]
 34%|███▍      | 5794/17034 [02:33<06:05, 30.73it/s]
 34%|███▍      | 5798/17034 [02:33<05:51, 31.96it/s]
 34%|███▍      | 5802/17034 [02:33<06:05, 30.70it/s]
 34%|███▍      | 5806/17034 [02:33<06:24, 29.24it/s]
 34%|███▍      | 5810/17034 [02:34<06:16, 29.78it/s]
 34%|███▍      | 5815/17034 [02:34<05:43, 32.61it/s]
 34%|███▍      | 5820/17034 [02:34<05:16, 35.46it/s]
 34%|███▍      | 5825/17034 [02:34<04:57, 37.69it/s]
 34%|███▍      | 5830/17034 [02:34<04:55, 37.95it/s]
 34%|███▍      | 5834/17034 [02:34<04:52, 38.25it/s]
 34%|███▍      | 5839/17034 [02:34<04:38, 40.18it/s]
 34%|███▍      | 5844/17034 [02:34<04:29, 41.52it/s]
 34%|███▍      | 5849/17034 [02:35<04:26, 42.04it/s]
 34%|███▍      | 5854/17034 [02:35<04:21, 42.69it/s]
 34%|███▍      | 5859/17034 [02:35<04:20, 42.92it/s]
 34%|███▍      | 5864/17034 [02:35<04:30, 41.29it/s]
 34%|███▍      | 5869/17034 [02:35<04:58, 37.43it/s]
 34%|███▍      | 5873/17034 [02:35<05:02, 36.92it/s]
 35%|███▍      | 5878/17034 [02:35<04:47, 38.75it/s]
 35%|███▍      | 5882/17034 [02:35<04:48, 38.61it/s]
 35%|███▍      | 5886/17034 [02:36<05:19, 34.90it/s]
 35%|███▍      | 5890/17034 [02:36<05:19, 34.89it/s]
 35%|███▍      | 5895/17034 [02:36<05:01, 36.89it/s]
 35%|███▍      | 5900/17034 [02:36<04:43, 39.26it/s]
 35%|███▍      | 5905/17034 [02:36<04:42, 39.35it/s]
 35%|███▍      | 5910/17034 [02:36<04:36, 40.24it/s]
 35%|███▍      | 5915/17034 [02:36<04:29, 41.22it/s]
 35%|███▍      | 5920/17034 [02:36<04:44, 39.11it/s]
 35%|███▍      | 5924/17034 [02:36<04:58, 37.21it/s]
 35%|███▍      | 5929/17034 [02:37<04:49, 38.34it/s]
 35%|███▍      | 5934/17034 [02:37<04:38, 39.90it/s]
 35%|███▍      | 5939/17034 [02:37<04:29, 41.21it/s]
 35%|███▍      | 5944/17034 [02:37<04:45, 38.88it/s]
 35%|███▍      | 5949/17034 [02:37<04:36, 40.10it/s]
 35%|███▍      | 5954/17034 [02:37<04:27, 41.43it/s]
 35%|███▍      | 5959/17034 [02:37<04:22, 42.26it/s]
 35%|███▌      | 5964/17034 [02:37<04:26, 41.46it/s]
 35%|███▌      | 5969/17034 [02:38<04:21, 42.36it/s]
 35%|███▌      | 5974/17034 [02:38<04:17, 42.98it/s]
 35%|███▌      | 5979/17034 [02:38<04:32, 40.50it/s]
 35%|███▌      | 5984/17034 [02:38<04:59, 36.88it/s]
 35%|███▌      | 5988/17034 [02:38<04:56, 37.22it/s]
 35%|███▌      | 5992/17034 [02:38<04:52, 37.80it/s]
 35%|███▌      | 5997/17034 [02:38<04:36, 39.85it/s]2021-05-01 16:24:32,461 INFO     Evaluating the model... (6000/17034)

 35%|███▌      | 6002/17034 [02:38<04:32, 40.42it/s]
 35%|███▌      | 6007/17034 [02:39<04:50, 37.95it/s]
 35%|███▌      | 6011/17034 [02:39<04:52, 37.74it/s]
 35%|███▌      | 6016/17034 [02:39<04:39, 39.45it/s]
 35%|███▌      | 6021/17034 [02:39<04:33, 40.30it/s]
 35%|███▌      | 6026/17034 [02:39<04:23, 41.85it/s]
 35%|███▌      | 6031/17034 [02:39<04:16, 42.84it/s]
 35%|███▌      | 6036/17034 [02:39<04:16, 42.95it/s]
 35%|███▌      | 6041/17034 [02:39<04:51, 37.75it/s]
 35%|███▌      | 6045/17034 [02:40<05:17, 34.60it/s]
 36%|███▌      | 6050/17034 [02:40<05:01, 36.47it/s]
 36%|███▌      | 6055/17034 [02:40<04:54, 37.28it/s]
 36%|███▌      | 6059/17034 [02:40<04:52, 37.48it/s]
 36%|███▌      | 6064/17034 [02:40<04:40, 39.06it/s]
 36%|███▌      | 6069/17034 [02:40<04:33, 40.11it/s]
 36%|███▌      | 6074/17034 [02:40<04:27, 40.92it/s]
 36%|███▌      | 6079/17034 [02:40<04:24, 41.48it/s]
 36%|███▌      | 6084/17034 [02:40<04:36, 39.66it/s]
 36%|███▌      | 6089/17034 [02:41<04:30, 40.49it/s]
 36%|███▌      | 6094/17034 [02:41<04:23, 41.57it/s]
 36%|███▌      | 6099/17034 [02:41<04:33, 39.94it/s]
 36%|███▌      | 6104/17034 [02:41<04:53, 37.23it/s]
 36%|███▌      | 6108/17034 [02:41<05:10, 35.14it/s]
 36%|███▌      | 6112/17034 [02:41<05:15, 34.58it/s]
 36%|███▌      | 6117/17034 [02:41<04:55, 36.89it/s]
 36%|███▌      | 6121/17034 [02:41<04:56, 36.77it/s]
 36%|███▌      | 6125/17034 [02:42<04:50, 37.62it/s]
 36%|███▌      | 6129/17034 [02:42<04:56, 36.81it/s]
 36%|███▌      | 6134/17034 [02:42<04:38, 39.11it/s]
 36%|███▌      | 6139/17034 [02:42<04:28, 40.57it/s]
 36%|███▌      | 6144/17034 [02:42<04:26, 40.83it/s]
 36%|███▌      | 6149/17034 [02:42<04:44, 38.22it/s]
 36%|███▌      | 6153/17034 [02:42<05:05, 35.58it/s]
 36%|███▌      | 6158/17034 [02:42<04:52, 37.18it/s]
 36%|███▌      | 6163/17034 [02:43<04:37, 39.13it/s]
 36%|███▌      | 6168/17034 [02:43<04:26, 40.74it/s]
 36%|███▌      | 6173/17034 [02:43<04:25, 40.86it/s]
 36%|███▋      | 6178/17034 [02:43<04:43, 38.35it/s]
 36%|███▋      | 6183/17034 [02:43<04:34, 39.52it/s]
 36%|███▋      | 6188/17034 [02:43<04:24, 41.05it/s]
 36%|███▋      | 6193/17034 [02:43<04:18, 41.99it/s]
 36%|███▋      | 6198/17034 [02:43<04:12, 42.98it/s]
 36%|███▋      | 6203/17034 [02:44<04:27, 40.52it/s]
 36%|███▋      | 6208/17034 [02:44<04:41, 38.40it/s]
 36%|███▋      | 6213/17034 [02:44<04:36, 39.10it/s]
 37%|███▋      | 6218/17034 [02:44<04:23, 40.98it/s]
 37%|███▋      | 6223/17034 [02:44<04:20, 41.54it/s]
 37%|███▋      | 6228/17034 [02:44<04:25, 40.78it/s]
 37%|███▋      | 6233/17034 [02:44<04:38, 38.80it/s]
 37%|███▋      | 6238/17034 [02:44<04:29, 40.13it/s]
 37%|███▋      | 6243/17034 [02:45<04:24, 40.85it/s]
 37%|███▋      | 6248/17034 [02:45<04:16, 42.06it/s]
 37%|███▋      | 6253/17034 [02:45<04:12, 42.70it/s]
 37%|███▋      | 6258/17034 [02:45<04:26, 40.48it/s]
 37%|███▋      | 6263/17034 [02:45<04:24, 40.74it/s]
 37%|███▋      | 6268/17034 [02:45<04:59, 35.95it/s]
 37%|███▋      | 6272/17034 [02:45<04:56, 36.32it/s]
 37%|███▋      | 6277/17034 [02:45<04:42, 38.04it/s]
 37%|███▋      | 6281/17034 [02:45<04:41, 38.19it/s]
 37%|███▋      | 6285/17034 [02:46<04:55, 36.38it/s]
 37%|███▋      | 6290/17034 [02:46<04:39, 38.40it/s]
 37%|███▋      | 6295/17034 [02:46<04:26, 40.29it/s]
 37%|███▋      | 6300/17034 [02:46<04:24, 40.52it/s]
 37%|███▋      | 6305/17034 [02:46<04:17, 41.73it/s]
 37%|███▋      | 6310/17034 [02:46<04:11, 42.61it/s]
 37%|███▋      | 6315/17034 [02:46<04:06, 43.47it/s]
