2021-04-30 21:43:31,687 INFO     ---------------------------------------------------------------------------------------------
 11%|█▏        | 7659/67016 [00:40<07:12, 137.11it/s]
 11%|█▏        | 7674/67016 [00:41<07:08, 138.34it/s]
 11%|█▏        | 7689/67016 [00:41<07:02, 140.33it/s]
 11%|█▏        | 7704/67016 [00:41<07:37, 129.53it/s]
 12%|█▏        | 7719/67016 [00:41<07:21, 134.37it/s]
 12%|█▏        | 7733/67016 [00:41<07:32, 131.13it/s]
 12%|█▏        | 7747/67016 [00:41<07:53, 125.27it/s]
 12%|█▏        | 7760/67016 [00:41<09:17, 106.29it/s]
 12%|█▏        | 7772/67016 [00:41<09:58, 99.05it/s] 
 12%|█▏        | 7783/67016 [00:42<09:48, 100.68it/s]
 12%|█▏        | 7796/67016 [00:42<09:12, 107.21it/s]
 12%|█▏        | 7810/67016 [00:42<08:33, 115.28it/s]
 12%|█▏        | 7826/67016 [00:42<07:57, 123.87it/s]
 12%|█▏        | 7840/67016 [00:42<07:41, 128.09it/s]
 12%|█▏        | 7855/67016 [00:42<07:21, 133.94it/s]
 12%|█▏        | 7870/67016 [00:42<07:10, 137.44it/s]
 12%|█▏        | 7885/67016 [00:42<07:07, 138.43it/s]
 12%|█▏        | 7900/67016 [00:42<07:02, 140.06it/s]
 12%|█▏        | 7915/67016 [00:42<06:56, 141.74it/s]
 12%|█▏        | 7930/67016 [00:43<06:54, 142.67it/s]
 12%|█▏        | 7949/67016 [00:43<06:23, 153.83it/s]
 12%|█▏        | 7965/67016 [00:43<06:34, 149.68it/s]
 12%|█▏        | 7996/67016 [00:43<05:34, 176.50it/s]2021-04-30 21:51:24,073 INFO     Evaluating the model... (8000/67016)

 12%|█▏        | 8026/67016 [00:43<04:53, 201.11it/s]
 12%|█▏        | 8054/67016 [00:43<04:29, 218.59it/s]
 12%|█▏        | 8085/67016 [00:43<04:07, 238.25it/s]
 12%|█▏        | 8116/67016 [00:43<03:51, 254.27it/s]
 12%|█▏        | 8144/67016 [00:43<04:05, 240.16it/s]
 12%|█▏        | 8170/67016 [00:44<04:48, 203.79it/s]
 12%|█▏        | 8201/67016 [00:44<04:20, 225.52it/s]
 12%|█▏        | 8232/67016 [00:44<04:00, 244.10it/s]
 12%|█▏        | 8263/67016 [00:44<03:46, 258.94it/s]
 12%|█▏        | 8294/67016 [00:44<03:37, 270.52it/s]
 12%|█▏        | 8325/67016 [00:44<03:30, 279.30it/s]
 12%|█▏        | 8356/67016 [00:44<03:25, 285.72it/s]
 13%|█▎        | 8387/67016 [00:44<03:22, 290.11it/s]
 13%|█▎        | 8417/67016 [00:44<03:20, 292.99it/s]
 13%|█▎        | 8448/67016 [00:45<03:18, 295.52it/s]
 13%|█▎        | 8479/67016 [00:45<03:16, 297.77it/s]
 13%|█▎        | 8510/67016 [00:45<03:24, 285.66it/s]
 13%|█▎        | 8539/67016 [00:45<04:25, 219.95it/s]
 13%|█▎        | 8567/67016 [00:45<04:09, 233.94it/s]
 13%|█▎        | 8593/67016 [00:45<04:21, 223.57it/s]
 13%|█▎        | 8617/67016 [00:45<05:14, 185.81it/s]
 13%|█▎        | 8638/67016 [00:46<05:34, 174.56it/s]
 13%|█▎        | 8658/67016 [00:46<05:50, 166.55it/s]
 13%|█▎        | 8676/67016 [00:46<06:11, 157.11it/s]
 13%|█▎        | 8693/67016 [00:46<06:31, 149.10it/s]
 13%|█▎        | 8709/67016 [00:46<06:29, 149.52it/s]
 13%|█▎        | 8725/67016 [00:46<06:28, 150.11it/s]
 13%|█▎        | 8741/67016 [00:46<06:40, 145.45it/s]
 13%|█▎        | 8756/67016 [00:46<07:34, 128.24it/s]
 13%|█▎        | 8770/67016 [00:47<08:36, 112.82it/s]
 13%|█▎        | 8783/67016 [00:47<09:00, 107.80it/s]
 13%|█▎        | 8795/67016 [00:47<08:49, 109.98it/s]
 13%|█▎        | 8807/67016 [00:47<08:44, 111.01it/s]
 13%|█▎        | 8820/67016 [00:47<08:26, 114.98it/s]
 13%|█▎        | 8840/67016 [00:47<07:25, 130.58it/s]
 13%|█▎        | 8865/67016 [00:47<06:21, 152.24it/s]
 13%|█▎        | 8893/67016 [00:47<05:33, 174.53it/s]
 13%|█▎        | 8914/67016 [00:47<05:35, 173.01it/s]
 13%|█▎        | 8934/67016 [00:48<06:28, 149.57it/s]
 13%|█▎        | 8951/67016 [00:48<07:28, 129.55it/s]
 13%|█▎        | 8966/67016 [00:48<07:18, 132.42it/s]
 13%|█▎        | 8981/67016 [00:48<07:54, 122.25it/s]2021-04-30 21:51:29,273 INFO     Evaluating the model... (9000/67016)

 13%|█▎        | 9001/67016 [00:48<06:59, 138.29it/s]
 13%|█▎        | 9026/67016 [00:48<06:04, 159.21it/s]
 14%|█▎        | 9049/67016 [00:48<05:31, 175.01it/s]
 14%|█▎        | 9069/67016 [00:49<06:33, 147.13it/s]
 14%|█▎        | 9087/67016 [00:49<06:13, 154.91it/s]
 14%|█▎        | 9111/67016 [00:49<05:44, 167.97it/s]
 14%|█▎        | 9130/67016 [00:49<06:27, 149.45it/s]
 14%|█▎        | 9147/67016 [00:49<06:49, 141.31it/s]
 14%|█▎        | 9163/67016 [00:49<06:48, 141.79it/s]
 14%|█▎        | 9178/67016 [00:49<07:08, 134.94it/s]
 14%|█▎        | 9193/67016 [00:49<07:34, 127.22it/s]
 14%|█▎        | 9207/67016 [00:50<07:36, 126.72it/s]
 14%|█▍        | 9221/67016 [00:50<08:18, 116.02it/s]
 14%|█▍        | 9235/67016 [00:50<08:21, 115.18it/s]
 14%|█▍        | 9248/67016 [00:50<08:07, 118.43it/s]
 14%|█▍        | 9262/67016 [00:50<07:49, 123.09it/s]
 14%|█▍        | 9275/67016 [00:50<07:41, 125.02it/s]
 14%|█▍        | 9288/67016 [00:50<09:07, 105.48it/s]
 14%|█▍        | 9300/67016 [00:50<09:58, 96.50it/s] 
 14%|█▍        | 9311/67016 [00:51<11:05, 86.67it/s]
 14%|█▍        | 9321/67016 [00:51<10:46, 89.19it/s]
 14%|█▍        | 9336/67016 [00:51<09:31, 100.92it/s]
 14%|█▍        | 9350/67016 [00:51<08:46, 109.45it/s]
 14%|█▍        | 9376/67016 [00:51<07:15, 132.21it/s]
 14%|█▍        | 9392/67016 [00:51<07:00, 137.09it/s]
 14%|█▍        | 9420/67016 [00:51<05:57, 161.07it/s]
 14%|█▍        | 9448/67016 [00:51<05:13, 183.52it/s]
 14%|█▍        | 9476/67016 [00:51<04:49, 198.85it/s]
 14%|█▍        | 9499/67016 [00:52<05:18, 180.39it/s]
 14%|█▍        | 9528/67016 [00:52<04:44, 202.13it/s]
 14%|█▍        | 9556/67016 [00:52<04:20, 220.41it/s]
 14%|█▍        | 9584/67016 [00:52<04:05, 234.37it/s]
 14%|█▍        | 9612/67016 [00:52<03:53, 246.26it/s]
 14%|█▍        | 9640/67016 [00:52<03:45, 254.66it/s]
 14%|█▍        | 9667/67016 [00:52<03:49, 249.67it/s]
 14%|█▍        | 9693/67016 [00:52<04:00, 238.71it/s]
 15%|█▍        | 9718/67016 [00:52<04:28, 213.00it/s]
 15%|█▍        | 9743/67016 [00:53<04:18, 221.39it/s]
 15%|█▍        | 9771/67016 [00:53<04:03, 235.29it/s]
 15%|█▍        | 9799/67016 [00:53<03:52, 246.47it/s]
 15%|█▍        | 9827/67016 [00:53<03:43, 255.42it/s]
 15%|█▍        | 9856/67016 [00:53<03:37, 262.46it/s]
 15%|█▍        | 9884/67016 [00:53<03:34, 266.92it/s]
 15%|█▍        | 9912/67016 [00:53<04:50, 196.37it/s]
 15%|█▍        | 9935/67016 [00:53<05:23, 176.50it/s]
 15%|█▍        | 9956/67016 [00:54<06:25, 147.97it/s]
 15%|█▍        | 9974/67016 [00:54<06:49, 139.21it/s]
 15%|█▍        | 9990/67016 [00:54<07:20, 129.50it/s]2021-04-30 21:51:35,152 INFO     Evaluating the model... (10000/67016)

 15%|█▍        | 10005/67016 [00:54<07:13, 131.54it/s]
 15%|█▍        | 10020/67016 [00:54<07:30, 126.50it/s]
 15%|█▍        | 10034/67016 [00:54<07:25, 127.93it/s]
 15%|█▍        | 10048/67016 [00:54<08:30, 111.58it/s]
 15%|█▌        | 10060/67016 [00:55<08:36, 110.24it/s]
 15%|█▌        | 10074/67016 [00:55<08:09, 116.35it/s]
 15%|█▌        | 10087/67016 [00:55<08:21, 113.49it/s]
 15%|█▌        | 10099/67016 [00:55<08:14, 115.09it/s]
 15%|█▌        | 10113/67016 [00:55<08:00, 118.44it/s]
 15%|█▌        | 10130/67016 [00:55<07:22, 128.54it/s]
 15%|█▌        | 10144/67016 [00:55<07:41, 123.33it/s]
 15%|█▌        | 10160/67016 [00:55<07:11, 131.88it/s]
 15%|█▌        | 10174/67016 [00:55<08:31, 111.05it/s]
 15%|█▌        | 10197/67016 [00:56<07:13, 131.03it/s]
 15%|█▌        | 10224/67016 [00:56<06:06, 154.81it/s]
 15%|█▌        | 10244/67016 [00:56<05:54, 160.31it/s]
 15%|█▌        | 10263/67016 [00:56<06:07, 154.62it/s]
 15%|█▌        | 10281/67016 [00:56<07:19, 129.19it/s]
 15%|█▌        | 10299/67016 [00:56<06:48, 138.71it/s]
 15%|█▌        | 10315/67016 [00:56<07:12, 131.09it/s]
 15%|█▌        | 10330/67016 [00:56<07:25, 127.13it/s]
 15%|█▌        | 10344/67016 [00:57<07:22, 128.14it/s]
 15%|█▌        | 10358/67016 [00:57<07:37, 123.78it/s]
 15%|█▌        | 10371/67016 [00:57<07:43, 122.18it/s]
 15%|█▌        | 10384/67016 [00:57<08:02, 117.42it/s]
 16%|█▌        | 10396/67016 [00:57<08:06, 116.31it/s]
 16%|█▌        | 10411/67016 [00:57<07:35, 124.24it/s]
 16%|█▌        | 10438/67016 [00:57<06:23, 147.71it/s]
 16%|█▌        | 10464/67016 [00:57<05:35, 168.56it/s]
 16%|█▌        | 10486/67016 [00:57<05:13, 180.49it/s]
 16%|█▌        | 10512/67016 [00:58<04:44, 198.57it/s]
 16%|█▌        | 10534/67016 [00:58<04:41, 200.59it/s]
 16%|█▌        | 10556/67016 [00:58<05:03, 186.32it/s]
 16%|█▌        | 10580/67016 [00:58<04:46, 196.98it/s]
 16%|█▌        | 10607/67016 [00:58<04:25, 212.53it/s]
 16%|█▌        | 10630/67016 [00:58<04:57, 189.82it/s]
 16%|█▌        | 10651/67016 [00:58<05:57, 157.64it/s]
 16%|█▌        | 10669/67016 [00:59<06:53, 136.37it/s]
 16%|█▌        | 10685/67016 [00:59<07:02, 133.31it/s]
 16%|█▌        | 10700/67016 [00:59<06:59, 134.38it/s]
 16%|█▌        | 10715/67016 [00:59<07:01, 133.56it/s]
 16%|█▌        | 10729/67016 [00:59<07:17, 128.72it/s]
 16%|█▌        | 10757/67016 [00:59<06:08, 152.72it/s]
 16%|█▌        | 10785/67016 [00:59<05:19, 175.77it/s]
 16%|█▌        | 10806/67016 [00:59<05:55, 158.27it/s]
 16%|█▌        | 10836/67016 [00:59<05:04, 184.40it/s]
 16%|█▌        | 10865/67016 [01:00<04:33, 205.65it/s]
 16%|█▋        | 10895/67016 [01:00<04:08, 226.18it/s]
 16%|█▋        | 10925/67016 [01:00<03:50, 243.06it/s]
 16%|█▋        | 10956/67016 [01:00<03:37, 258.29it/s]
 16%|█▋        | 10987/67016 [01:00<03:27, 270.61it/s]2021-04-30 21:51:41,180 INFO     Evaluating the model... (11000/67016)

 16%|█▋        | 11016/67016 [01:00<03:26, 271.50it/s]
 16%|█▋        | 11045/67016 [01:00<04:47, 194.59it/s]
 17%|█▋        | 11069/67016 [01:01<07:04, 131.87it/s]
 17%|█▋        | 11088/67016 [01:01<07:36, 122.47it/s]
 17%|█▋        | 11105/67016 [01:01<07:47, 119.55it/s]
 17%|█▋        | 11121/67016 [01:01<07:16, 128.14it/s]
 17%|█▋        | 11149/67016 [01:01<06:06, 152.51it/s]
 17%|█▋        | 11168/67016 [01:01<06:51, 135.86it/s]
 17%|█▋        | 11185/67016 [01:02<07:02, 132.02it/s]
 17%|█▋        | 11201/67016 [01:02<07:18, 127.15it/s]
 17%|█▋        | 11216/67016 [01:02<07:23, 125.90it/s]
 17%|█▋        | 11230/67016 [01:02<07:14, 128.36it/s]
 17%|█▋        | 11244/67016 [01:02<07:36, 122.10it/s]
 17%|█▋        | 11260/67016 [01:02<07:09, 129.96it/s]
 17%|█▋        | 11274/67016 [01:02<07:00, 132.66it/s]
 17%|█▋        | 11288/67016 [01:02<07:17, 127.50it/s]
 17%|█▋        | 11302/67016 [01:02<07:31, 123.40it/s]
 17%|█▋        | 11315/67016 [01:03<07:28, 124.33it/s]
 17%|█▋        | 11328/67016 [01:03<07:24, 125.34it/s]
 17%|█▋        | 11341/67016 [01:03<07:34, 122.49it/s]
 17%|█▋        | 11354/67016 [01:03<08:01, 115.59it/s]
 17%|█▋        | 11371/67016 [01:03<07:16, 127.50it/s]
 17%|█▋        | 11385/67016 [01:03<07:52, 117.84it/s]
 17%|█▋        | 11398/67016 [01:03<08:33, 108.36it/s]
 17%|█▋        | 11410/67016 [01:03<08:27, 109.61it/s]
 17%|█▋        | 11424/67016 [01:03<07:55, 116.95it/s]
 17%|█▋        | 11437/67016 [01:04<07:46, 119.24it/s]
 17%|█▋        | 11450/67016 [01:04<07:48, 118.48it/s]
 17%|█▋        | 11464/67016 [01:04<07:28, 123.89it/s]
 17%|█▋        | 11477/67016 [01:04<07:29, 123.43it/s]
 17%|█▋        | 11499/67016 [01:04<06:32, 141.41it/s]
 17%|█▋        | 11515/67016 [01:04<06:36, 139.93it/s]
 17%|█▋        | 11542/67016 [01:04<05:40, 162.87it/s]
 17%|█▋        | 11568/67016 [01:04<05:02, 183.10it/s]
 17%|█▋        | 11595/67016 [01:04<04:34, 201.53it/s]
 17%|█▋        | 11624/67016 [01:05<04:11, 220.68it/s]
 17%|█▋        | 11653/67016 [01:05<04:09, 221.78it/s]
 17%|█▋        | 11677/67016 [01:05<05:22, 171.62it/s]
 17%|█▋        | 11697/67016 [01:05<05:44, 160.42it/s]
 17%|█▋        | 11716/67016 [01:05<06:04, 151.64it/s]
 18%|█▊        | 11733/67016 [01:05<07:09, 128.73it/s]
 18%|█▊        | 11748/67016 [01:06<08:18, 110.90it/s]
 18%|█▊        | 11765/67016 [01:06<07:31, 122.36it/s]
 18%|█▊        | 11788/67016 [01:06<06:28, 142.32it/s]
 18%|█▊        | 11816/67016 [01:06<05:32, 165.91it/s]
 18%|█▊        | 11841/67016 [01:06<05:00, 183.35it/s]
 18%|█▊        | 11870/67016 [01:06<04:29, 204.79it/s]
 18%|█▊        | 11894/67016 [01:06<04:20, 211.60it/s]
 18%|█▊        | 11922/67016 [01:06<04:01, 227.70it/s]
 18%|█▊        | 11947/67016 [01:06<04:18, 212.83it/s]
 18%|█▊        | 11970/67016 [01:07<05:18, 172.77it/s]
 18%|█▊        | 11990/67016 [01:07<06:03, 151.37it/s]2021-04-30 21:51:47,953 INFO     Evaluating the model... (12000/67016)

 18%|█▊        | 12008/67016 [01:07<06:43, 136.42it/s]
 18%|█▊        | 12024/67016 [01:07<06:37, 138.32it/s]
 18%|█▊        | 12040/67016 [01:07<07:02, 130.24it/s]
 18%|█▊        | 12056/67016 [01:07<06:53, 132.97it/s]
 18%|█▊        | 12070/67016 [01:07<08:25, 108.63it/s]
 18%|█▊        | 12083/67016 [01:08<08:24, 108.90it/s]
 18%|█▊        | 12109/67016 [01:08<06:57, 131.41it/s]
 18%|█▊        | 12132/67016 [01:08<06:07, 149.42it/s]
 18%|█▊        | 12150/67016 [01:08<05:57, 153.62it/s]
 18%|█▊        | 12168/67016 [01:08<06:29, 140.66it/s]
 18%|█▊        | 12193/67016 [01:08<05:44, 159.29it/s]
 18%|█▊        | 12211/67016 [01:08<05:41, 160.35it/s]
 18%|█▊        | 12229/67016 [01:08<06:29, 140.77it/s]
 18%|█▊        | 12254/67016 [01:09<05:40, 160.97it/s]
 18%|█▊        | 12276/67016 [01:09<05:16, 172.92it/s]
 18%|█▊        | 12303/67016 [01:09<04:42, 193.69it/s]
 18%|█▊        | 12325/67016 [01:09<05:13, 174.34it/s]
 18%|█▊        | 12345/67016 [01:09<05:46, 157.83it/s]
 18%|█▊        | 12372/67016 [01:09<05:03, 180.23it/s]
 18%|█▊        | 12393/67016 [01:09<05:18, 171.36it/s]
 19%|█▊        | 12412/67016 [01:09<06:21, 143.08it/s]
 19%|█▊        | 12429/67016 [01:10<06:38, 137.09it/s]
 19%|█▊        | 12445/67016 [01:10<07:00, 129.88it/s]
 19%|█▊        | 12460/67016 [01:10<07:01, 129.47it/s]
 19%|█▊        | 12474/67016 [01:10<07:13, 125.68it/s]
 19%|█▊        | 12488/67016 [01:10<07:05, 128.23it/s]
 19%|█▊        | 12502/67016 [01:10<06:58, 130.21it/s]
 19%|█▊        | 12516/67016 [01:10<06:55, 131.12it/s]
 19%|█▊        | 12530/67016 [01:10<07:24, 122.45it/s]
 19%|█▊        | 12550/67016 [01:11<06:35, 137.74it/s]
 19%|█▉        | 12567/67016 [01:11<06:14, 145.35it/s]
 19%|█▉        | 12595/67016 [01:11<05:21, 169.36it/s]
 19%|█▉        | 12623/67016 [01:11<04:44, 191.14it/s]
 19%|█▉        | 12651/67016 [01:11<04:17, 210.97it/s]
 19%|█▉        | 12680/67016 [01:11<03:57, 228.93it/s]
 19%|█▉        | 12709/67016 [01:11<03:43, 243.00it/s]
 19%|█▉        | 12738/67016 [01:11<03:33, 253.78it/s]
 19%|█▉        | 12765/67016 [01:11<03:30, 257.98it/s]
 19%|█▉        | 12792/67016 [01:11<03:27, 260.76it/s]
 19%|█▉        | 12820/67016 [01:12<03:24, 265.43it/s]
 19%|█▉        | 12848/67016 [01:12<03:24, 265.27it/s]
 19%|█▉        | 12876/67016 [01:12<03:21, 269.16it/s]
 19%|█▉        | 12905/67016 [01:12<03:18, 272.40it/s]
 19%|█▉        | 12934/67016 [01:12<03:16, 275.32it/s]
 19%|█▉        | 12962/67016 [01:12<03:16, 275.64it/s]
 19%|█▉        | 12991/67016 [01:12<03:14, 277.36it/s]2021-04-30 21:51:53,332 INFO     Evaluating the model... (13000/67016)

 19%|█▉        | 13019/67016 [01:12<03:14, 278.15it/s]
 19%|█▉        | 13047/67016 [01:12<03:14, 277.17it/s]
 20%|█▉        | 13075/67016 [01:12<03:16, 273.82it/s]
 20%|█▉        | 13103/67016 [01:13<03:16, 275.05it/s]
 20%|█▉        | 13131/67016 [01:13<03:35, 249.88it/s]
 20%|█▉        | 13157/67016 [01:13<03:41, 243.42it/s]
 20%|█▉        | 13182/67016 [01:13<03:47, 236.37it/s]
 20%|█▉        | 13210/67016 [01:13<03:38, 246.47it/s]
 20%|█▉        | 13235/67016 [01:13<03:40, 243.86it/s]
 20%|█▉        | 13262/67016 [01:13<03:34, 250.13it/s]
 20%|█▉        | 13288/67016 [01:13<03:40, 243.57it/s]
 20%|█▉        | 13313/67016 [01:13<03:53, 230.40it/s]
 20%|█▉        | 13337/67016 [01:14<05:06, 175.30it/s]
 20%|█▉        | 13357/67016 [01:14<05:24, 165.19it/s]
 20%|█▉        | 13380/67016 [01:14<04:58, 179.95it/s]
 20%|██        | 13407/67016 [01:14<04:29, 198.60it/s]
 20%|██        | 13436/67016 [01:14<04:06, 217.70it/s]
 20%|██        | 13460/67016 [01:14<04:38, 192.33it/s]
 20%|██        | 13481/67016 [01:14<05:48, 153.40it/s]
 20%|██        | 13499/67016 [01:15<05:33, 160.37it/s]
 20%|██        | 13517/67016 [01:15<06:04, 146.81it/s]
 20%|██        | 13535/67016 [01:15<05:55, 150.27it/s]
 20%|██        | 13552/67016 [01:15<06:06, 146.03it/s]
 20%|██        | 13568/67016 [01:15<06:11, 143.99it/s]
 20%|██        | 13583/67016 [01:15<06:08, 145.11it/s]
 20%|██        | 13602/67016 [01:15<05:47, 153.81it/s]
 20%|██        | 13618/67016 [01:15<05:51, 151.87it/s]
 20%|██        | 13634/67016 [01:16<05:52, 151.40it/s]
 20%|██        | 13650/67016 [01:16<06:08, 144.80it/s]
 20%|██        | 13665/67016 [01:16<06:44, 131.74it/s]
 20%|██        | 13679/67016 [01:16<06:53, 128.94it/s]
 20%|██        | 13693/67016 [01:16<06:52, 129.17it/s]
 20%|██        | 13708/67016 [01:16<06:38, 133.76it/s]
 20%|██        | 13723/67016 [01:16<06:28, 137.06it/s]
 20%|██        | 13737/67016 [01:16<06:28, 137.31it/s]
 21%|██        | 13751/67016 [01:16<06:55, 128.05it/s]
 21%|██        | 13765/67016 [01:17<07:05, 125.07it/s]
 21%|██        | 13778/67016 [01:17<07:01, 126.38it/s]
 21%|██        | 13791/67016 [01:17<07:26, 119.17it/s]
 21%|██        | 13806/67016 [01:17<07:15, 122.24it/s]
 21%|██        | 13819/67016 [01:17<07:50, 113.06it/s]
 21%|██        | 13831/67016 [01:17<09:00, 98.35it/s] 
 21%|██        | 13842/67016 [01:17<10:00, 88.54it/s]
 21%|██        | 13853/67016 [01:17<09:29, 93.42it/s]
 21%|██        | 13874/67016 [01:18<08:07, 108.90it/s]
 21%|██        | 13887/67016 [01:18<07:47, 113.66it/s]
 21%|██        | 13903/67016 [01:18<07:06, 124.43it/s]
 21%|██        | 13917/67016 [01:18<07:52, 112.39it/s]
 21%|██        | 13930/67016 [01:18<07:35, 116.62it/s]
 21%|██        | 13944/67016 [01:18<07:12, 122.74it/s]
 21%|██        | 13957/67016 [01:18<07:39, 115.53it/s]
 21%|██        | 13973/67016 [01:18<07:02, 125.68it/s]
 21%|██        | 13987/67016 [01:18<06:54, 127.98it/s]2021-04-30 21:51:59,703 INFO     Evaluating the model... (14000/67016)

 21%|██        | 14001/67016 [01:19<07:07, 124.05it/s]
 21%|██        | 14014/67016 [01:19<07:03, 125.14it/s]
 21%|██        | 14028/67016 [01:19<06:53, 128.04it/s]
 21%|██        | 14045/67016 [01:19<06:24, 137.76it/s]
 21%|██        | 14064/67016 [01:19<05:56, 148.60it/s]
 21%|██        | 14081/67016 [01:19<05:43, 154.09it/s]
 21%|██        | 14110/67016 [01:19<04:56, 178.34it/s]
 21%|██        | 14138/67016 [01:19<04:25, 198.91it/s]
 21%|██        | 14165/67016 [01:19<04:05, 215.14it/s]
 21%|██        | 14191/67016 [01:19<03:53, 225.84it/s]
 21%|██        | 14216/67016 [01:20<03:48, 230.88it/s]
 21%|██▏       | 14241/67016 [01:20<03:58, 221.65it/s]
 21%|██▏       | 14269/67016 [01:20<03:43, 236.42it/s]
 21%|██▏       | 14298/67016 [01:20<03:32, 248.19it/s]
 21%|██▏       | 14324/67016 [01:20<03:40, 238.65it/s]
 21%|██▏       | 14349/67016 [01:20<03:38, 240.83it/s]
 21%|██▏       | 14378/67016 [01:20<03:28, 251.97it/s]
 21%|██▏       | 14407/67016 [01:20<03:22, 260.28it/s]
 22%|██▏       | 14434/67016 [01:21<04:12, 208.25it/s]
 22%|██▏       | 14457/67016 [01:21<04:47, 182.73it/s]
 22%|██▏       | 14478/67016 [01:21<04:40, 186.99it/s]
