2021-04-30 02:50:26,240 INFO     ---------------------------------------------------------------------------------------------
 27%|██▋       | 2151/8000 [01:32<04:15, 22.92it/s]
 27%|██▋       | 2154/8000 [01:33<04:13, 23.07it/s]
 27%|██▋       | 2157/8000 [01:33<04:14, 22.95it/s]
 27%|██▋       | 2160/8000 [01:33<04:13, 23.05it/s]
 27%|██▋       | 2163/8000 [01:33<04:16, 22.79it/s]
 27%|██▋       | 2166/8000 [01:33<04:12, 23.13it/s]
 27%|██▋       | 2169/8000 [01:33<04:13, 22.99it/s]
 27%|██▋       | 2172/8000 [01:33<04:14, 22.88it/s]
 27%|██▋       | 2175/8000 [01:33<04:12, 23.09it/s]
 27%|██▋       | 2178/8000 [01:34<04:13, 22.94it/s]
 27%|██▋       | 2181/8000 [01:34<04:13, 22.97it/s]
 27%|██▋       | 2184/8000 [01:34<04:13, 22.96it/s]
 27%|██▋       | 2187/8000 [01:34<04:13, 22.94it/s]
 27%|██▋       | 2190/8000 [01:34<04:13, 22.95it/s]
 27%|██▋       | 2193/8000 [01:34<04:11, 23.05it/s]
 27%|██▋       | 2196/8000 [01:34<04:11, 23.10it/s]
 27%|██▋       | 2199/8000 [01:35<04:10, 23.15it/s]
 28%|██▊       | 2202/8000 [01:35<04:14, 22.74it/s]
 28%|██▊       | 2205/8000 [01:35<04:14, 22.78it/s]
 28%|██▊       | 2208/8000 [01:35<04:13, 22.84it/s]
 28%|██▊       | 2211/8000 [01:35<04:14, 22.72it/s]
 28%|██▊       | 2214/8000 [01:35<04:15, 22.63it/s]
 28%|██▊       | 2217/8000 [01:35<04:12, 22.87it/s]
 28%|██▊       | 2220/8000 [01:35<04:13, 22.84it/s]
 28%|██▊       | 2223/8000 [01:36<04:12, 22.88it/s]
 28%|██▊       | 2226/8000 [01:36<04:12, 22.84it/s]
 28%|██▊       | 2229/8000 [01:36<04:14, 22.64it/s]
 28%|██▊       | 2232/8000 [01:36<04:10, 22.98it/s]
 28%|██▊       | 2235/8000 [01:36<04:11, 22.94it/s]
 28%|██▊       | 2238/8000 [01:36<04:11, 22.94it/s]
 28%|██▊       | 2241/8000 [01:36<04:11, 22.91it/s]
 28%|██▊       | 2244/8000 [01:36<04:12, 22.76it/s]
 28%|██▊       | 2247/8000 [01:37<04:13, 22.67it/s]
 28%|██▊       | 2250/8000 [01:37<04:18, 22.26it/s]
 28%|██▊       | 2253/8000 [01:37<04:16, 22.37it/s]
 28%|██▊       | 2256/8000 [01:37<04:16, 22.41it/s]
 28%|██▊       | 2259/8000 [01:37<04:14, 22.56it/s]
 28%|██▊       | 2262/8000 [01:37<04:11, 22.78it/s]
 28%|██▊       | 2265/8000 [01:37<04:14, 22.55it/s]
 28%|██▊       | 2268/8000 [01:38<04:13, 22.64it/s]
 28%|██▊       | 2271/8000 [01:38<04:13, 22.63it/s]
 28%|██▊       | 2274/8000 [01:38<04:08, 23.03it/s]
 28%|██▊       | 2277/8000 [01:38<04:08, 22.99it/s]
 28%|██▊       | 2280/8000 [01:38<04:10, 22.80it/s]
 29%|██▊       | 2283/8000 [01:38<04:09, 22.89it/s]
 29%|██▊       | 2286/8000 [01:38<04:07, 23.12it/s]
 29%|██▊       | 2289/8000 [01:38<04:08, 23.00it/s]
 29%|██▊       | 2292/8000 [01:39<04:11, 22.67it/s]
 29%|██▊       | 2295/8000 [01:39<04:09, 22.86it/s]
 29%|██▊       | 2298/8000 [01:39<04:11, 22.63it/s]
 29%|██▉       | 2301/8000 [01:39<04:09, 22.85it/s]
 29%|██▉       | 2304/8000 [01:39<04:08, 22.94it/s]
 29%|██▉       | 2307/8000 [01:39<04:08, 22.91it/s]
 29%|██▉       | 2310/8000 [01:39<04:08, 22.86it/s]
 29%|██▉       | 2313/8000 [01:40<04:07, 22.94it/s]
 29%|██▉       | 2316/8000 [01:40<04:06, 23.02it/s]
 29%|██▉       | 2319/8000 [01:40<04:09, 22.75it/s]
 29%|██▉       | 2322/8000 [01:40<04:06, 22.99it/s]
 29%|██▉       | 2325/8000 [01:40<04:07, 22.97it/s]
 29%|██▉       | 2328/8000 [01:40<04:09, 22.75it/s]
 29%|██▉       | 2331/8000 [01:40<04:06, 22.99it/s]
 29%|██▉       | 2334/8000 [01:40<04:08, 22.78it/s]
 29%|██▉       | 2337/8000 [01:41<04:09, 22.70it/s]
 29%|██▉       | 2340/8000 [01:41<04:10, 22.60it/s]
 29%|██▉       | 2343/8000 [01:41<04:06, 22.95it/s]
 29%|██▉       | 2346/8000 [01:41<04:08, 22.72it/s]
 29%|██▉       | 2349/8000 [01:41<04:08, 22.71it/s]
 29%|██▉       | 2352/8000 [01:41<04:08, 22.72it/s]
 29%|██▉       | 2355/8000 [01:41<04:07, 22.83it/s]
 29%|██▉       | 2358/8000 [01:41<04:05, 22.95it/s]
 30%|██▉       | 2361/8000 [01:42<04:04, 23.03it/s]
 30%|██▉       | 2364/8000 [01:42<04:05, 22.99it/s]
 30%|██▉       | 2367/8000 [01:42<04:04, 23.03it/s]
 30%|██▉       | 2370/8000 [01:42<04:04, 23.06it/s]
 30%|██▉       | 2373/8000 [01:42<04:05, 22.91it/s]
 30%|██▉       | 2376/8000 [01:42<04:06, 22.78it/s]
 30%|██▉       | 2379/8000 [01:42<04:05, 22.91it/s]
 30%|██▉       | 2382/8000 [01:43<04:06, 22.83it/s]
 30%|██▉       | 2385/8000 [01:43<04:05, 22.90it/s]
 30%|██▉       | 2388/8000 [01:43<04:04, 22.92it/s]
 30%|██▉       | 2391/8000 [01:43<04:05, 22.84it/s]
 30%|██▉       | 2394/8000 [01:43<04:05, 22.86it/s]
 30%|██▉       | 2397/8000 [01:43<04:03, 22.97it/s]
 30%|███       | 2400/8000 [01:43<04:03, 23.02it/s]
 30%|███       | 2403/8000 [01:43<04:05, 22.82it/s]
 30%|███       | 2406/8000 [01:44<04:06, 22.67it/s]
 30%|███       | 2409/8000 [01:44<04:03, 22.93it/s]
 30%|███       | 2412/8000 [01:44<04:02, 23.00it/s]
 30%|███       | 2415/8000 [01:44<04:03, 22.96it/s]
 30%|███       | 2418/8000 [01:44<04:01, 23.08it/s]
 30%|███       | 2421/8000 [01:44<04:03, 22.91it/s]
 30%|███       | 2424/8000 [01:44<04:02, 23.03it/s]
 30%|███       | 2427/8000 [01:44<04:01, 23.04it/s]
 30%|███       | 2430/8000 [01:45<04:02, 23.01it/s]
 30%|███       | 2433/8000 [01:45<04:03, 22.85it/s]
 30%|███       | 2436/8000 [01:45<04:00, 23.09it/s]
 30%|███       | 2439/8000 [01:45<04:00, 23.12it/s]
 31%|███       | 2442/8000 [01:45<04:01, 23.00it/s]
 31%|███       | 2445/8000 [01:45<04:03, 22.86it/s]
 31%|███       | 2448/8000 [01:45<04:03, 22.81it/s]
 31%|███       | 2451/8000 [01:46<04:04, 22.73it/s]
 31%|███       | 2454/8000 [01:46<04:04, 22.70it/s]
 31%|███       | 2457/8000 [01:46<04:02, 22.83it/s]
 31%|███       | 2460/8000 [01:46<04:01, 22.92it/s]
 31%|███       | 2463/8000 [01:46<04:01, 22.92it/s]
 31%|███       | 2466/8000 [01:46<04:01, 22.94it/s]
 31%|███       | 2469/8000 [01:46<04:00, 23.01it/s]
 31%|███       | 2472/8000 [01:46<04:01, 22.92it/s]
 31%|███       | 2475/8000 [01:47<04:00, 22.96it/s]
 31%|███       | 2478/8000 [01:47<03:59, 23.03it/s]
 31%|███       | 2481/8000 [01:47<03:59, 23.01it/s]
 31%|███       | 2484/8000 [01:47<04:00, 22.94it/s]
 31%|███       | 2487/8000 [01:47<04:01, 22.82it/s]
 31%|███       | 2490/8000 [01:47<04:01, 22.80it/s]
 31%|███       | 2493/8000 [01:47<03:59, 22.99it/s]
 31%|███       | 2496/8000 [01:47<03:59, 23.03it/s]
 31%|███       | 2499/8000 [01:48<04:02, 22.72it/s]
 31%|███▏      | 2502/8000 [01:48<04:02, 22.69it/s]
 31%|███▏      | 2505/8000 [01:48<03:59, 22.98it/s]
 31%|███▏      | 2508/8000 [01:48<03:58, 23.01it/s]
 31%|███▏      | 2511/8000 [01:48<03:59, 22.96it/s]
 31%|███▏      | 2514/8000 [01:48<03:56, 23.18it/s]
 31%|███▏      | 2517/8000 [01:48<03:57, 23.11it/s]
 32%|███▏      | 2520/8000 [01:49<03:55, 23.22it/s]
 32%|███▏      | 2523/8000 [01:49<03:53, 23.42it/s]
 32%|███▏      | 2526/8000 [01:49<03:52, 23.50it/s]
 32%|███▏      | 2529/8000 [01:49<03:54, 23.34it/s]
 32%|███▏      | 2532/8000 [01:49<03:53, 23.44it/s]
 32%|███▏      | 2535/8000 [01:49<03:50, 23.69it/s]
 32%|███▏      | 2538/8000 [01:49<03:51, 23.59it/s]
 32%|███▏      | 2541/8000 [01:49<03:53, 23.38it/s]
 32%|███▏      | 2544/8000 [01:50<03:53, 23.38it/s]
 32%|███▏      | 2547/8000 [01:50<03:53, 23.36it/s]
 32%|███▏      | 2550/8000 [01:50<03:54, 23.26it/s]
 32%|███▏      | 2553/8000 [01:50<03:51, 23.57it/s]
 32%|███▏      | 2556/8000 [01:50<03:51, 23.53it/s]
 32%|███▏      | 2559/8000 [01:50<03:53, 23.32it/s]
 32%|███▏      | 2562/8000 [01:50<03:53, 23.30it/s]
 32%|███▏      | 2565/8000 [01:50<03:52, 23.38it/s]
 32%|███▏      | 2568/8000 [01:51<03:51, 23.42it/s]
 32%|███▏      | 2571/8000 [01:51<03:52, 23.31it/s]
 32%|███▏      | 2574/8000 [01:51<03:54, 23.14it/s]
 32%|███▏      | 2577/8000 [01:51<03:56, 22.95it/s]
 32%|███▏      | 2580/8000 [01:51<03:55, 22.98it/s]
 32%|███▏      | 2583/8000 [01:51<03:52, 23.30it/s]
 32%|███▏      | 2586/8000 [01:51<03:53, 23.22it/s]
 32%|███▏      | 2589/8000 [01:51<03:53, 23.15it/s]
 32%|███▏      | 2592/8000 [01:52<03:53, 23.18it/s]
 32%|███▏      | 2595/8000 [01:52<03:52, 23.22it/s]
 32%|███▏      | 2598/8000 [01:52<03:53, 23.12it/s]
 33%|███▎      | 2601/8000 [01:52<03:56, 22.79it/s]
 33%|███▎      | 2604/8000 [01:52<03:55, 22.87it/s]
 33%|███▎      | 2607/8000 [01:52<03:58, 22.62it/s]
 33%|███▎      | 2610/8000 [01:52<03:55, 22.86it/s]
 33%|███▎      | 2613/8000 [01:53<03:55, 22.87it/s]
 33%|███▎      | 2616/8000 [01:53<03:55, 22.90it/s]
 33%|███▎      | 2619/8000 [01:53<03:53, 23.05it/s]
 33%|███▎      | 2622/8000 [01:53<03:51, 23.27it/s]
 33%|███▎      | 2625/8000 [01:53<03:51, 23.22it/s]
 33%|███▎      | 2628/8000 [01:53<03:51, 23.20it/s]
 33%|███▎      | 2631/8000 [01:53<03:49, 23.41it/s]
 33%|███▎      | 2634/8000 [01:53<03:50, 23.28it/s]
 33%|███▎      | 2637/8000 [01:54<03:53, 22.97it/s]
 33%|███▎      | 2640/8000 [01:54<03:55, 22.72it/s]
 33%|███▎      | 2643/8000 [01:54<03:55, 22.70it/s]
 33%|███▎      | 2646/8000 [01:54<03:56, 22.67it/s]
 33%|███▎      | 2649/8000 [01:54<03:53, 22.92it/s]
 33%|███▎      | 2652/8000 [01:54<03:50, 23.23it/s]
 33%|███▎      | 2655/8000 [01:54<03:52, 22.96it/s]
 33%|███▎      | 2658/8000 [01:54<03:52, 22.96it/s]
 33%|███▎      | 2661/8000 [01:55<03:50, 23.14it/s]
 33%|███▎      | 2664/8000 [01:55<03:49, 23.23it/s]
 33%|███▎      | 2667/8000 [01:55<03:49, 23.26it/s]
 33%|███▎      | 2670/8000 [01:55<03:48, 23.36it/s]
 33%|███▎      | 2673/8000 [01:55<03:48, 23.29it/s]
 33%|███▎      | 2676/8000 [01:55<03:49, 23.19it/s]
 33%|███▎      | 2679/8000 [01:55<03:50, 23.12it/s]
 34%|███▎      | 2682/8000 [01:56<03:48, 23.25it/s]
 34%|███▎      | 2685/8000 [01:56<03:53, 22.79it/s]
 34%|███▎      | 2688/8000 [01:56<03:52, 22.87it/s]
 34%|███▎      | 2691/8000 [01:56<03:50, 23.04it/s]
 34%|███▎      | 2694/8000 [01:56<03:48, 23.24it/s]
 34%|███▎      | 2697/8000 [01:56<03:48, 23.24it/s]
 34%|███▍      | 2700/8000 [01:56<03:48, 23.19it/s]
 34%|███▍      | 2703/8000 [01:56<03:51, 22.84it/s]
 34%|███▍      | 2706/8000 [01:57<03:51, 22.84it/s]
 34%|███▍      | 2709/8000 [01:57<03:48, 23.13it/s]
 34%|███▍      | 2712/8000 [01:57<03:48, 23.14it/s]
 34%|███▍      | 2715/8000 [01:57<03:49, 23.06it/s]
 34%|███▍      | 2718/8000 [01:57<03:48, 23.11it/s]
 34%|███▍      | 2721/8000 [01:57<03:48, 23.12it/s]
 34%|███▍      | 2724/8000 [01:57<03:47, 23.20it/s]
 34%|███▍      | 2727/8000 [01:57<03:49, 22.99it/s]
 34%|███▍      | 2730/8000 [01:58<03:47, 23.20it/s]
 34%|███▍      | 2733/8000 [01:58<03:47, 23.17it/s]
 34%|███▍      | 2736/8000 [01:58<03:45, 23.33it/s]
 34%|███▍      | 2739/8000 [01:58<03:44, 23.47it/s]
 34%|███▍      | 2742/8000 [01:58<03:43, 23.48it/s]
 34%|███▍      | 2745/8000 [01:58<03:44, 23.40it/s]
 34%|███▍      | 2748/8000 [01:58<03:44, 23.44it/s]
 34%|███▍      | 2751/8000 [01:59<03:47, 23.07it/s]
 34%|███▍      | 2754/8000 [01:59<03:47, 23.06it/s]
 34%|███▍      | 2757/8000 [01:59<03:46, 23.20it/s]
 34%|███▍      | 2760/8000 [01:59<03:47, 23.07it/s]
 35%|███▍      | 2763/8000 [01:59<03:47, 23.01it/s]
 35%|███▍      | 2766/8000 [01:59<03:47, 23.04it/s]
 35%|███▍      | 2769/8000 [01:59<03:46, 23.11it/s]
 35%|███▍      | 2772/8000 [01:59<03:46, 23.10it/s]
 35%|███▍      | 2775/8000 [02:00<03:45, 23.20it/s]
 35%|███▍      | 2778/8000 [02:00<03:45, 23.21it/s]
 35%|███▍      | 2781/8000 [02:00<03:46, 23.07it/s]
 35%|███▍      | 2784/8000 [02:00<03:44, 23.19it/s]
 35%|███▍      | 2787/8000 [02:00<03:44, 23.20it/s]
 35%|███▍      | 2790/8000 [02:00<03:43, 23.28it/s]
 35%|███▍      | 2793/8000 [02:00<03:45, 23.12it/s]
 35%|███▍      | 2796/8000 [02:00<03:43, 23.32it/s]
 35%|███▍      | 2799/8000 [02:01<03:42, 23.38it/s]
 35%|███▌      | 2802/8000 [02:01<03:43, 23.22it/s]
 35%|███▌      | 2805/8000 [02:01<03:42, 23.32it/s]
 35%|███▌      | 2808/8000 [02:01<03:40, 23.57it/s]
 35%|███▌      | 2811/8000 [02:01<03:41, 23.44it/s]
 35%|███▌      | 2814/8000 [02:01<03:41, 23.40it/s]
 35%|███▌      | 2817/8000 [02:01<03:48, 22.64it/s]
 35%|███▌      | 2820/8000 [02:01<03:47, 22.78it/s]
 35%|███▌      | 2823/8000 [02:02<03:45, 22.93it/s]
 35%|███▌      | 2826/8000 [02:02<03:44, 23.04it/s]
 35%|███▌      | 2829/8000 [02:02<03:43, 23.16it/s]
 35%|███▌      | 2832/8000 [02:02<03:43, 23.08it/s]
 35%|███▌      | 2835/8000 [02:02<03:44, 22.99it/s]
 35%|███▌      | 2838/8000 [02:02<03:42, 23.15it/s]
 36%|███▌      | 2841/8000 [02:02<03:42, 23.14it/s]
 36%|███▌      | 2844/8000 [02:03<03:41, 23.32it/s]
 36%|███▌      | 2847/8000 [02:03<03:40, 23.35it/s]
 36%|███▌      | 2850/8000 [02:03<03:40, 23.32it/s]
 36%|███▌      | 2853/8000 [02:03<03:39, 23.41it/s]
 36%|███▌      | 2856/8000 [02:03<03:40, 23.32it/s]
 36%|███▌      | 2859/8000 [02:03<03:41, 23.19it/s]
 36%|███▌      | 2862/8000 [02:03<03:41, 23.24it/s]
 36%|███▌      | 2865/8000 [02:03<03:38, 23.49it/s]
 36%|███▌      | 2868/8000 [02:04<03:38, 23.46it/s]
 36%|███▌      | 2871/8000 [02:04<03:39, 23.33it/s]
 36%|███▌      | 2874/8000 [02:04<03:37, 23.53it/s]
 36%|███▌      | 2877/8000 [02:04<03:37, 23.59it/s]
 36%|███▌      | 2880/8000 [02:04<03:38, 23.45it/s]
 36%|███▌      | 2883/8000 [02:04<03:41, 23.13it/s]
 36%|███▌      | 2886/8000 [02:04<03:41, 23.12it/s]
 36%|███▌      | 2889/8000 [02:04<03:43, 22.85it/s]
 36%|███▌      | 2892/8000 [02:05<03:43, 22.81it/s]
 36%|███▌      | 2895/8000 [02:05<03:43, 22.89it/s]
 36%|███▌      | 2898/8000 [02:05<03:43, 22.87it/s]
 36%|███▋      | 2901/8000 [02:05<03:39, 23.19it/s]
 36%|███▋      | 2904/8000 [02:05<03:39, 23.23it/s]
 36%|███▋      | 2907/8000 [02:05<03:39, 23.22it/s]
 36%|███▋      | 2910/8000 [02:05<03:39, 23.18it/s]
 36%|███▋      | 2913/8000 [02:05<03:36, 23.49it/s]
 36%|███▋      | 2916/8000 [02:06<03:37, 23.39it/s]
 36%|███▋      | 2919/8000 [02:06<03:38, 23.24it/s]
 37%|███▋      | 2922/8000 [02:06<03:37, 23.31it/s]
 37%|███▋      | 2925/8000 [02:06<03:37, 23.33it/s]
 37%|███▋      | 2928/8000 [02:06<03:37, 23.35it/s]
 37%|███▋      | 2931/8000 [02:06<03:41, 22.86it/s]
 37%|███▋      | 2934/8000 [02:06<03:40, 23.00it/s]
 37%|███▋      | 2937/8000 [02:07<03:41, 22.81it/s]
 37%|███▋      | 2940/8000 [02:07<03:40, 22.90it/s]
 37%|███▋      | 2943/8000 [02:07<03:39, 23.06it/s]
 37%|███▋      | 2946/8000 [02:07<03:40, 22.96it/s]
 37%|███▋      | 2949/8000 [02:07<03:38, 23.10it/s]
 37%|███▋      | 2952/8000 [02:07<03:37, 23.25it/s]
 37%|███▋      | 2955/8000 [02:07<03:37, 23.20it/s]
 37%|███▋      | 2958/8000 [02:07<03:37, 23.18it/s]
 37%|███▋      | 2961/8000 [02:08<03:36, 23.24it/s]
 37%|███▋      | 2964/8000 [02:08<03:34, 23.47it/s]
 37%|███▋      | 2967/8000 [02:08<03:35, 23.36it/s]
 37%|███▋      | 2970/8000 [02:08<03:34, 23.40it/s]
 37%|███▋      | 2973/8000 [02:08<03:34, 23.49it/s]
 37%|███▋      | 2976/8000 [02:08<03:35, 23.32it/s]
 37%|███▋      | 2979/8000 [02:08<03:34, 23.45it/s]
 37%|███▋      | 2982/8000 [02:08<03:31, 23.72it/s]
 37%|███▋      | 2985/8000 [02:09<03:33, 23.53it/s]
 37%|███▋      | 2988/8000 [02:09<03:34, 23.33it/s]
 37%|███▋      | 2991/8000 [02:09<03:33, 23.41it/s]
 37%|███▋      | 2994/8000 [02:09<03:35, 23.27it/s]
 37%|███▋      | 2997/8000 [02:09<03:34, 23.32it/s]
 38%|███▊      | 3000/8000 [02:09<03:41, 22.53it/s]2021-04-30 02:59:37,964 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3003/8000 [02:09<03:39, 22.79it/s]
 38%|███▊      | 3006/8000 [02:10<03:37, 22.93it/s]
 38%|███▊      | 3009/8000 [02:10<03:36, 23.07it/s]
 38%|███▊      | 3012/8000 [02:10<03:33, 23.31it/s]
 38%|███▊      | 3015/8000 [02:10<03:34, 23.28it/s]
 38%|███▊      | 3018/8000 [02:10<03:32, 23.43it/s]
 38%|███▊      | 3021/8000 [02:10<03:33, 23.35it/s]
 38%|███▊      | 3024/8000 [02:10<03:34, 23.25it/s]
 38%|███▊      | 3027/8000 [02:10<03:33, 23.27it/s]
 38%|███▊      | 3030/8000 [02:11<03:32, 23.41it/s]
 38%|███▊      | 3033/8000 [02:11<03:36, 22.94it/s]
 38%|███▊      | 3036/8000 [02:11<03:35, 23.04it/s]
 38%|███▊      | 3039/8000 [02:11<03:31, 23.41it/s]
 38%|███▊      | 3042/8000 [02:11<03:32, 23.38it/s]
 38%|███▊      | 3045/8000 [02:11<03:32, 23.30it/s]
 38%|███▊      | 3048/8000 [02:11<03:36, 22.89it/s]
 38%|███▊      | 3051/8000 [02:11<03:37, 22.77it/s]
 38%|███▊      | 3054/8000 [02:12<03:36, 22.82it/s]
 38%|███▊      | 3057/8000 [02:12<03:35, 22.96it/s]
 38%|███▊      | 3060/8000 [02:12<03:37, 22.70it/s]
 38%|███▊      | 3063/8000 [02:12<03:39, 22.54it/s]
 38%|███▊      | 3066/8000 [02:12<03:40, 22.41it/s]
 38%|███▊      | 3069/8000 [02:12<03:40, 22.38it/s]
 38%|███▊      | 3072/8000 [02:12<03:39, 22.45it/s]
 38%|███▊      | 3075/8000 [02:13<03:38, 22.56it/s]
 38%|███▊      | 3078/8000 [02:13<03:35, 22.81it/s]
 39%|███▊      | 3081/8000 [02:13<03:37, 22.61it/s]
 39%|███▊      | 3084/8000 [02:13<03:37, 22.65it/s]
 39%|███▊      | 3087/8000 [02:13<03:36, 22.66it/s]
 39%|███▊      | 3090/8000 [02:13<03:36, 22.73it/s]
 39%|███▊      | 3093/8000 [02:13<03:36, 22.71it/s]
 39%|███▊      | 3096/8000 [02:13<03:34, 22.90it/s]
 39%|███▊      | 3099/8000 [02:14<03:33, 22.99it/s]
 39%|███▉      | 3102/8000 [02:14<03:32, 23.05it/s]
 39%|███▉      | 3105/8000 [02:14<03:31, 23.10it/s]
 39%|███▉      | 3108/8000 [02:14<03:32, 23.06it/s]
 39%|███▉      | 3111/8000 [02:14<03:31, 23.12it/s]
 39%|███▉      | 3114/8000 [02:14<03:31, 23.05it/s]
 39%|███▉      | 3117/8000 [02:14<03:32, 22.97it/s]
 39%|███▉      | 3120/8000 [02:14<03:33, 22.90it/s]
 39%|███▉      | 3123/8000 [02:15<03:33, 22.89it/s]
 39%|███▉      | 3126/8000 [02:15<03:33, 22.85it/s]
 39%|███▉      | 3129/8000 [02:15<03:32, 22.90it/s]
 39%|███▉      | 3132/8000 [02:15<03:33, 22.84it/s]
 39%|███▉      | 3135/8000 [02:15<03:32, 22.85it/s]
 39%|███▉      | 3138/8000 [02:15<03:31, 23.04it/s]
 39%|███▉      | 3141/8000 [02:15<03:30, 23.06it/s]
 39%|███▉      | 3144/8000 [02:16<03:29, 23.21it/s]
 39%|███▉      | 3147/8000 [02:16<03:29, 23.16it/s]
 39%|███▉      | 3150/8000 [02:16<03:30, 23.01it/s]
 39%|███▉      | 3153/8000 [02:16<03:29, 23.12it/s]
 39%|███▉      | 3156/8000 [02:16<03:30, 23.04it/s]
 39%|███▉      | 3159/8000 [02:16<03:29, 23.05it/s]
 40%|███▉      | 3162/8000 [02:16<03:31, 22.91it/s]
 40%|███▉      | 3165/8000 [02:16<03:31, 22.89it/s]
 40%|███▉      | 3168/8000 [02:17<03:31, 22.84it/s]
 40%|███▉      | 3171/8000 [02:17<03:30, 22.95it/s]
 40%|███▉      | 3174/8000 [02:17<03:30, 22.94it/s]
 40%|███▉      | 3177/8000 [02:17<03:30, 22.96it/s]
 40%|███▉      | 3180/8000 [02:17<03:30, 22.87it/s]
 40%|███▉      | 3183/8000 [02:17<03:28, 23.07it/s]
 40%|███▉      | 3186/8000 [02:17<03:26, 23.26it/s]
 40%|███▉      | 3189/8000 [02:17<03:28, 23.06it/s]
 40%|███▉      | 3192/8000 [02:18<03:28, 23.02it/s]
 40%|███▉      | 3195/8000 [02:18<03:27, 23.14it/s]
 40%|███▉      | 3198/8000 [02:18<03:27, 23.19it/s]
 40%|████      | 3201/8000 [02:18<03:25, 23.33it/s]
 40%|████      | 3204/8000 [02:18<03:25, 23.29it/s]
 40%|████      | 3207/8000 [02:18<03:26, 23.22it/s]
 40%|████      | 3210/8000 [02:18<03:26, 23.21it/s]
 40%|████      | 3213/8000 [02:19<03:26, 23.19it/s]
 40%|████      | 3216/8000 [02:19<03:26, 23.20it/s]
 40%|████      | 3219/8000 [02:19<03:25, 23.29it/s]
 40%|████      | 3222/8000 [02:19<03:24, 23.35it/s]
 40%|████      | 3225/8000 [02:19<03:24, 23.36it/s]
 40%|████      | 3228/8000 [02:19<03:23, 23.43it/s]
 40%|████      | 3231/8000 [02:19<03:23, 23.43it/s]
 40%|████      | 3234/8000 [02:19<03:23, 23.42it/s]
 40%|████      | 3237/8000 [02:20<03:24, 23.33it/s]
