2021-04-29 23:55:46,913 INFO     ---------------------------------------------------------------------------------------------
 29%|██▉       | 19762/67016 [01:03<02:34, 305.62it/s]
 30%|██▉       | 19793/67016 [01:04<02:36, 301.00it/s]
 30%|██▉       | 19825/67016 [01:04<02:35, 304.06it/s]
 30%|██▉       | 19856/67016 [01:04<02:34, 305.37it/s]
 30%|██▉       | 19888/67016 [01:04<02:33, 307.56it/s]
 30%|██▉       | 19921/67016 [01:04<02:30, 312.67it/s]
 30%|██▉       | 19954/67016 [01:04<02:28, 317.63it/s]
 30%|██▉       | 19986/67016 [01:04<02:30, 312.76it/s]2021-04-30 00:01:30,348 INFO     Evaluating the model... (20000/67016)

 30%|██▉       | 20019/67016 [01:04<02:28, 316.75it/s]
 30%|██▉       | 20052/67016 [01:04<02:27, 318.35it/s]
 30%|██▉       | 20085/67016 [01:04<02:26, 321.42it/s]
 30%|███       | 20118/67016 [01:05<02:25, 321.81it/s]
 30%|███       | 20151/67016 [01:05<02:25, 322.76it/s]
 30%|███       | 20184/67016 [01:05<02:25, 321.27it/s]
 30%|███       | 20217/67016 [01:05<02:27, 317.92it/s]
 30%|███       | 20249/67016 [01:05<02:29, 313.86it/s]
 30%|███       | 20281/67016 [01:05<02:30, 310.72it/s]
 30%|███       | 20313/67016 [01:05<02:34, 302.52it/s]
 30%|███       | 20344/67016 [01:05<02:35, 300.70it/s]
 30%|███       | 20375/67016 [01:05<02:40, 289.93it/s]
 30%|███       | 20407/67016 [01:05<02:36, 297.44it/s]
 30%|███       | 20439/67016 [01:06<02:33, 303.65it/s]
 31%|███       | 20471/67016 [01:06<02:31, 307.14it/s]
 31%|███       | 20503/67016 [01:06<02:30, 309.80it/s]
 31%|███       | 20535/67016 [01:06<02:29, 311.18it/s]
 31%|███       | 20567/67016 [01:06<02:31, 305.79it/s]
 31%|███       | 20599/67016 [01:06<02:29, 309.74it/s]
 31%|███       | 20631/67016 [01:06<02:28, 311.48it/s]
 31%|███       | 20663/67016 [01:06<02:27, 313.30it/s]
 31%|███       | 20695/67016 [01:06<02:27, 313.63it/s]
 31%|███       | 20727/67016 [01:07<02:27, 314.39it/s]
 31%|███       | 20759/67016 [01:07<02:28, 311.07it/s]
 31%|███       | 20791/67016 [01:07<02:29, 309.77it/s]
 31%|███       | 20824/67016 [01:07<02:27, 313.25it/s]
 31%|███       | 20856/67016 [01:07<02:27, 313.52it/s]
 31%|███       | 20888/67016 [01:07<02:35, 297.25it/s]
 31%|███       | 20918/67016 [01:07<02:36, 294.75it/s]
 31%|███▏      | 20948/67016 [01:07<02:44, 279.81it/s]
 31%|███▏      | 20977/67016 [01:07<02:55, 263.06it/s]2021-04-30 00:01:33,687 INFO     Evaluating the model... (21000/67016)

 31%|███▏      | 21004/67016 [01:08<03:11, 240.72it/s]
 31%|███▏      | 21031/67016 [01:08<03:05, 247.44it/s]
 31%|███▏      | 21063/67016 [01:08<02:54, 263.64it/s]
 31%|███▏      | 21092/67016 [01:08<02:50, 270.13it/s]
 32%|███▏      | 21125/67016 [01:08<02:41, 283.47it/s]
 32%|███▏      | 21158/67016 [01:08<02:35, 295.80it/s]
 32%|███▏      | 21191/67016 [01:08<02:30, 304.98it/s]
 32%|███▏      | 21224/67016 [01:08<02:27, 310.57it/s]
 32%|███▏      | 21256/67016 [01:08<02:29, 306.01it/s]
 32%|███▏      | 21287/67016 [01:08<02:30, 303.37it/s]
 32%|███▏      | 21318/67016 [01:09<02:30, 303.76it/s]
 32%|███▏      | 21349/67016 [01:09<02:32, 300.36it/s]
 32%|███▏      | 21382/67016 [01:09<02:28, 307.24it/s]
 32%|███▏      | 21414/67016 [01:09<02:27, 308.60it/s]
 32%|███▏      | 21445/67016 [01:09<02:30, 302.63it/s]
 32%|███▏      | 21476/67016 [01:09<02:31, 300.24it/s]
 32%|███▏      | 21507/67016 [01:09<02:31, 299.77it/s]
 32%|███▏      | 21539/67016 [01:09<02:29, 304.37it/s]
 32%|███▏      | 21571/67016 [01:09<02:27, 307.57it/s]
 32%|███▏      | 21603/67016 [01:09<02:26, 309.87it/s]
 32%|███▏      | 21635/67016 [01:10<02:25, 311.49it/s]
 32%|███▏      | 21667/67016 [01:10<02:29, 303.90it/s]
 32%|███▏      | 21699/67016 [01:10<02:27, 306.59it/s]
 32%|███▏      | 21730/67016 [01:10<02:27, 306.09it/s]
 32%|███▏      | 21762/67016 [01:10<02:26, 308.27it/s]
 33%|███▎      | 21794/67016 [01:10<02:26, 309.50it/s]
 33%|███▎      | 21826/67016 [01:10<02:25, 310.37it/s]
 33%|███▎      | 21858/67016 [01:10<02:26, 307.75it/s]
 33%|███▎      | 21889/67016 [01:10<02:28, 303.39it/s]
 33%|███▎      | 21920/67016 [01:11<02:31, 297.77it/s]
 33%|███▎      | 21952/67016 [01:11<02:28, 302.67it/s]
 33%|███▎      | 21983/67016 [01:11<02:31, 298.17it/s]2021-04-30 00:01:36,976 INFO     Evaluating the model... (22000/67016)

 33%|███▎      | 22013/67016 [01:11<02:32, 294.78it/s]
 33%|███▎      | 22044/67016 [01:11<02:32, 295.73it/s]
 33%|███▎      | 22074/67016 [01:11<02:32, 294.87it/s]
 33%|███▎      | 22106/67016 [01:11<02:29, 300.29it/s]
 33%|███▎      | 22138/67016 [01:11<02:27, 304.72it/s]
 33%|███▎      | 22170/67016 [01:11<02:25, 307.24it/s]
 33%|███▎      | 22202/67016 [01:11<02:24, 309.87it/s]
 33%|███▎      | 22234/67016 [01:12<02:25, 307.43it/s]
 33%|███▎      | 22265/67016 [01:12<02:26, 306.06it/s]
 33%|███▎      | 22298/67016 [01:12<02:24, 310.50it/s]
 33%|███▎      | 22331/67016 [01:12<02:21, 314.82it/s]
 33%|███▎      | 22364/67016 [01:12<02:20, 317.44it/s]
 33%|███▎      | 22397/67016 [01:12<02:19, 318.99it/s]
 33%|███▎      | 22429/67016 [01:12<02:20, 317.47it/s]
 34%|███▎      | 22461/67016 [01:12<02:20, 316.09it/s]
 34%|███▎      | 22493/67016 [01:12<02:23, 310.02it/s]
 34%|███▎      | 22525/67016 [01:12<02:25, 304.86it/s]
 34%|███▎      | 22557/67016 [01:13<02:24, 307.24it/s]
 34%|███▎      | 22588/67016 [01:13<02:29, 297.62it/s]
 34%|███▍      | 22619/67016 [01:13<02:27, 300.81it/s]
 34%|███▍      | 22650/67016 [01:13<02:28, 298.20it/s]
 34%|███▍      | 22682/67016 [01:13<02:26, 302.81it/s]
 34%|███▍      | 22713/67016 [01:13<02:25, 304.71it/s]
 34%|███▍      | 22745/67016 [01:13<02:23, 307.91it/s]
 34%|███▍      | 22778/67016 [01:13<02:21, 312.97it/s]
 34%|███▍      | 22811/67016 [01:13<02:19, 316.64it/s]
 34%|███▍      | 22843/67016 [01:14<02:21, 311.14it/s]
 34%|███▍      | 22876/67016 [01:14<02:19, 315.30it/s]
 34%|███▍      | 22909/67016 [01:14<02:19, 317.03it/s]
 34%|███▍      | 22942/67016 [01:14<02:17, 319.79it/s]
 34%|███▍      | 22975/67016 [01:14<02:17, 319.75it/s]2021-04-30 00:01:40,191 INFO     Evaluating the model... (23000/67016)

 34%|███▍      | 23007/67016 [01:14<02:18, 318.65it/s]
 34%|███▍      | 23039/67016 [01:14<02:19, 314.15it/s]
 34%|███▍      | 23071/67016 [01:14<02:23, 305.72it/s]
 34%|███▍      | 23103/67016 [01:14<02:22, 307.93it/s]
 35%|███▍      | 23135/67016 [01:14<02:21, 310.40it/s]
 35%|███▍      | 23167/67016 [01:15<02:22, 306.74it/s]
 35%|███▍      | 23198/67016 [01:15<02:23, 306.14it/s]
 35%|███▍      | 23229/67016 [01:15<02:27, 297.79it/s]
 35%|███▍      | 23260/67016 [01:15<02:25, 300.61it/s]
 35%|███▍      | 23291/67016 [01:15<02:24, 302.81it/s]
 35%|███▍      | 23323/67016 [01:15<02:22, 305.60it/s]
 35%|███▍      | 23355/67016 [01:15<02:21, 307.77it/s]
 35%|███▍      | 23387/67016 [01:15<02:20, 309.53it/s]
 35%|███▍      | 23418/67016 [01:15<02:23, 303.25it/s]
 35%|███▍      | 23450/67016 [01:15<02:22, 305.91it/s]
 35%|███▌      | 23483/67016 [01:16<02:19, 312.26it/s]
 35%|███▌      | 23516/67016 [01:16<02:17, 315.96it/s]
 35%|███▌      | 23549/67016 [01:16<02:16, 317.53it/s]
 35%|███▌      | 23581/67016 [01:16<02:17, 316.17it/s]
 35%|███▌      | 23613/67016 [01:16<02:19, 312.22it/s]
 35%|███▌      | 23645/67016 [01:16<02:22, 304.74it/s]
 35%|███▌      | 23677/67016 [01:16<02:21, 306.93it/s]
 35%|███▌      | 23709/67016 [01:16<02:20, 308.81it/s]
 35%|███▌      | 23740/67016 [01:16<02:21, 305.40it/s]
 35%|███▌      | 23771/67016 [01:17<02:21, 305.30it/s]
 36%|███▌      | 23802/67016 [01:17<02:23, 300.58it/s]
 36%|███▌      | 23833/67016 [01:17<02:23, 301.91it/s]
 36%|███▌      | 23865/67016 [01:17<02:21, 304.79it/s]
 36%|███▌      | 23898/67016 [01:17<02:18, 310.55it/s]
 36%|███▌      | 23931/67016 [01:17<02:16, 314.74it/s]
 36%|███▌      | 23964/67016 [01:17<02:16, 316.42it/s]
 36%|███▌      | 23996/67016 [01:17<02:17, 311.92it/s]2021-04-30 00:01:43,440 INFO     Evaluating the model... (24000/67016)

 36%|███▌      | 24029/67016 [01:17<02:16, 315.96it/s]
 36%|███▌      | 24062/67016 [01:17<02:14, 319.94it/s]
 36%|███▌      | 24096/67016 [01:18<02:12, 322.92it/s]
 36%|███▌      | 24129/67016 [01:18<02:12, 323.07it/s]
 36%|███▌      | 24162/67016 [01:18<02:14, 318.33it/s]
 36%|███▌      | 24194/67016 [01:18<02:17, 311.96it/s]
 36%|███▌      | 24226/67016 [01:18<02:21, 302.04it/s]
 36%|███▌      | 24258/67016 [01:18<02:19, 305.47it/s]
 36%|███▌      | 24290/67016 [01:18<02:18, 308.21it/s]
 36%|███▋      | 24321/67016 [01:18<02:21, 301.86it/s]
 36%|███▋      | 24352/67016 [01:18<02:21, 300.88it/s]
 36%|███▋      | 24383/67016 [01:19<02:23, 296.47it/s]
 36%|███▋      | 24415/67016 [01:19<02:21, 301.21it/s]
 36%|███▋      | 24446/67016 [01:19<02:21, 301.62it/s]
 37%|███▋      | 24478/67016 [01:19<02:19, 304.58it/s]
 37%|███▋      | 24510/67016 [01:19<02:18, 306.75it/s]
 37%|███▋      | 24542/67016 [01:19<02:17, 308.69it/s]
 37%|███▋      | 24573/67016 [01:19<02:20, 302.05it/s]
 37%|███▋      | 24605/67016 [01:19<02:18, 305.28it/s]
 37%|███▋      | 24637/67016 [01:19<02:17, 307.50it/s]
 37%|███▋      | 24669/67016 [01:19<02:16, 309.35it/s]
 37%|███▋      | 24701/67016 [01:20<02:16, 310.18it/s]
 37%|███▋      | 24733/67016 [01:20<02:15, 311.69it/s]
 37%|███▋      | 24765/67016 [01:20<02:16, 308.80it/s]
 37%|███▋      | 24796/67016 [01:20<02:16, 308.57it/s]
 37%|███▋      | 24827/67016 [01:20<02:16, 308.43it/s]
 37%|███▋      | 24859/67016 [01:20<02:16, 309.24it/s]
 37%|███▋      | 24890/67016 [01:20<02:19, 302.97it/s]
 37%|███▋      | 24921/67016 [01:20<02:23, 293.36it/s]
 37%|███▋      | 24951/67016 [01:20<02:25, 288.45it/s]
 37%|███▋      | 24983/67016 [01:20<02:21, 296.40it/s]2021-04-30 00:01:46,709 INFO     Evaluating the model... (25000/67016)

 37%|███▋      | 25015/67016 [01:21<02:19, 302.02it/s]
 37%|███▋      | 25047/67016 [01:21<02:17, 305.77it/s]
 37%|███▋      | 25078/67016 [01:21<02:17, 305.70it/s]
 37%|███▋      | 25110/67016 [01:21<02:15, 308.15it/s]
 38%|███▊      | 25141/67016 [01:21<02:18, 302.53it/s]
 38%|███▊      | 25172/67016 [01:21<02:17, 304.62it/s]
 38%|███▊      | 25205/67016 [01:21<02:14, 311.47it/s]
 38%|███▊      | 25238/67016 [01:21<02:12, 316.20it/s]
 38%|███▊      | 25271/67016 [01:21<02:11, 318.02it/s]
 38%|███▊      | 25303/67016 [01:22<02:12, 314.28it/s]
 38%|███▊      | 25335/67016 [01:22<02:13, 311.13it/s]
 38%|███▊      | 25367/67016 [01:22<02:17, 302.81it/s]
 38%|███▊      | 25399/67016 [01:22<02:15, 307.09it/s]
 38%|███▊      | 25431/67016 [01:22<02:14, 309.21it/s]
 38%|███▊      | 25462/67016 [01:22<02:16, 304.33it/s]
 38%|███▊      | 25493/67016 [01:22<02:15, 305.79it/s]
 38%|███▊      | 25524/67016 [01:22<02:17, 301.87it/s]
 38%|███▊      | 25555/67016 [01:22<02:16, 303.63it/s]
 38%|███▊      | 25587/67016 [01:22<02:15, 306.35it/s]
 38%|███▊      | 25619/67016 [01:23<02:13, 309.27it/s]
 38%|███▊      | 25651/67016 [01:23<02:12, 311.31it/s]
 38%|███▊      | 25683/67016 [01:23<02:13, 309.71it/s]
 38%|███▊      | 25714/67016 [01:23<02:13, 309.60it/s]
 38%|███▊      | 25745/67016 [01:23<02:16, 301.93it/s]
 38%|███▊      | 25777/67016 [01:23<02:14, 305.72it/s]
 39%|███▊      | 25809/67016 [01:23<02:13, 308.20it/s]
 39%|███▊      | 25842/67016 [01:23<02:11, 312.45it/s]
 39%|███▊      | 25875/67016 [01:23<02:10, 315.41it/s]
 39%|███▊      | 25907/67016 [01:23<02:11, 313.42it/s]
 39%|███▊      | 25939/67016 [01:24<02:11, 311.71it/s]
 39%|███▉      | 25971/67016 [01:24<02:11, 312.53it/s]2021-04-30 00:01:49,938 INFO     Evaluating the model... (26000/67016)

 39%|███▉      | 26003/67016 [01:24<02:14, 305.93it/s]
 39%|███▉      | 26034/67016 [01:24<02:28, 275.13it/s]
 39%|███▉      | 26063/67016 [01:24<02:34, 264.86it/s]
 39%|███▉      | 26090/67016 [01:24<02:35, 263.48it/s]
 39%|███▉      | 26117/67016 [01:24<02:37, 259.81it/s]
 39%|███▉      | 26144/67016 [01:24<02:36, 260.35it/s]
 39%|███▉      | 26171/67016 [01:24<02:35, 262.56it/s]
 39%|███▉      | 26202/67016 [01:25<02:28, 274.98it/s]
 39%|███▉      | 26234/67016 [01:25<02:22, 285.49it/s]
 39%|███▉      | 26265/67016 [01:25<02:19, 291.31it/s]
 39%|███▉      | 26297/67016 [01:25<02:17, 296.94it/s]
 39%|███▉      | 26329/67016 [01:25<02:14, 303.49it/s]
 39%|███▉      | 26361/67016 [01:25<02:11, 308.13it/s]
 39%|███▉      | 26394/67016 [01:25<02:09, 312.65it/s]
 39%|███▉      | 26427/67016 [01:25<02:08, 316.14it/s]
 39%|███▉      | 26460/67016 [01:25<02:07, 317.46it/s]
 40%|███▉      | 26492/67016 [01:25<02:09, 313.37it/s]
 40%|███▉      | 26524/67016 [01:26<02:11, 308.66it/s]
 40%|███▉      | 26555/67016 [01:26<02:14, 301.61it/s]
 40%|███▉      | 26587/67016 [01:26<02:11, 306.63it/s]
 40%|███▉      | 26620/67016 [01:26<02:09, 311.02it/s]
 40%|███▉      | 26652/67016 [01:26<02:09, 311.06it/s]
 40%|███▉      | 26684/67016 [01:26<02:09, 310.30it/s]
 40%|███▉      | 26716/67016 [01:26<02:11, 305.60it/s]
 40%|███▉      | 26748/67016 [01:26<02:10, 308.30it/s]
 40%|███▉      | 26780/67016 [01:26<02:09, 310.27it/s]
 40%|████      | 26812/67016 [01:27<02:08, 311.76it/s]
 40%|████      | 26844/67016 [01:27<02:08, 313.02it/s]
 40%|████      | 26876/67016 [01:27<02:08, 312.09it/s]
 40%|████      | 26908/67016 [01:27<02:08, 312.39it/s]
 40%|████      | 26941/67016 [01:27<02:06, 315.60it/s]
 40%|████      | 26973/67016 [01:27<02:06, 316.66it/s]2021-04-30 00:01:53,278 INFO     Evaluating the model... (27000/67016)

 40%|████      | 27005/67016 [01:27<02:05, 317.55it/s]
 40%|████      | 27038/67016 [01:27<02:04, 320.59it/s]
 40%|████      | 27071/67016 [01:27<02:03, 322.64it/s]
 40%|████      | 27104/67016 [01:27<02:05, 317.63it/s]
 40%|████      | 27136/67016 [01:28<02:08, 311.26it/s]
 41%|████      | 27168/67016 [01:28<02:10, 306.49it/s]
 41%|████      | 27199/67016 [01:28<02:10, 305.53it/s]
 41%|████      | 27231/67016 [01:28<02:08, 309.26it/s]
 41%|████      | 27263/67016 [01:28<02:08, 309.69it/s]
 41%|████      | 27294/67016 [01:28<02:09, 307.64it/s]
 41%|████      | 27325/67016 [01:28<02:11, 302.44it/s]
 41%|████      | 27356/67016 [01:28<02:10, 303.49it/s]
 41%|████      | 27388/67016 [01:28<02:09, 305.66it/s]
 41%|████      | 27420/67016 [01:28<02:08, 307.71it/s]
 41%|████      | 27452/67016 [01:29<02:07, 309.17it/s]
 41%|████      | 27484/67016 [01:29<02:07, 310.27it/s]
 41%|████      | 27516/67016 [01:29<02:07, 308.80it/s]
 41%|████      | 27548/67016 [01:29<02:07, 309.76it/s]
 41%|████      | 27580/67016 [01:29<02:07, 310.43it/s]
 41%|████      | 27612/67016 [01:29<02:06, 312.22it/s]
 41%|████▏     | 27645/67016 [01:29<02:05, 314.95it/s]
 41%|████▏     | 27678/67016 [01:29<02:04, 316.43it/s]
 41%|████▏     | 27710/67016 [01:29<02:04, 314.52it/s]
 41%|████▏     | 27742/67016 [01:29<02:04, 315.92it/s]
 41%|████▏     | 27774/67016 [01:30<02:03, 316.96it/s]
 41%|████▏     | 27806/67016 [01:30<02:04, 315.69it/s]
 42%|████▏     | 27838/67016 [01:30<02:07, 308.17it/s]
 42%|████▏     | 27869/67016 [01:30<02:13, 294.33it/s]
 42%|████▏     | 27899/67016 [01:30<02:15, 289.45it/s]
 42%|████▏     | 27929/67016 [01:30<02:14, 289.60it/s]
 42%|████▏     | 27960/67016 [01:30<02:13, 292.96it/s]
 42%|████▏     | 27992/67016 [01:30<02:10, 298.91it/s]2021-04-30 00:01:56,535 INFO     Evaluating the model... (28000/67016)

 42%|████▏     | 28024/67016 [01:30<02:08, 302.97it/s]
 42%|████▏     | 28056/67016 [01:31<02:07, 306.56it/s]
 42%|████▏     | 28088/67016 [01:31<02:06, 307.87it/s]
 42%|████▏     | 28120/67016 [01:31<02:05, 309.45it/s]
 42%|████▏     | 28152/67016 [01:31<02:05, 309.89it/s]
 42%|████▏     | 28185/67016 [01:31<02:03, 314.05it/s]
 42%|████▏     | 28218/67016 [01:31<02:02, 316.97it/s]
 42%|████▏     | 28251/67016 [01:31<02:01, 318.03it/s]
 42%|████▏     | 28283/67016 [01:31<02:04, 312.24it/s]
 42%|████▏     | 28315/67016 [01:31<02:06, 307.04it/s]
 42%|████▏     | 28346/67016 [01:31<02:09, 299.69it/s]
 42%|████▏     | 28378/67016 [01:32<02:07, 303.81it/s]
 42%|████▏     | 28410/67016 [01:32<02:05, 307.03it/s]
 42%|████▏     | 28441/67016 [01:32<02:05, 306.76it/s]
 42%|████▏     | 28472/67016 [01:32<02:06, 303.50it/s]
 43%|████▎     | 28503/67016 [01:32<02:09, 297.02it/s]
 43%|████▎     | 28533/67016 [01:32<02:09, 296.30it/s]
 43%|████▎     | 28564/67016 [01:32<02:09, 297.62it/s]
 43%|████▎     | 28595/67016 [01:32<02:08, 299.43it/s]
 43%|████▎     | 28627/67016 [01:32<02:06, 302.90it/s]
 43%|████▎     | 28659/67016 [01:33<02:05, 306.27it/s]
 43%|████▎     | 28691/67016 [01:33<02:04, 308.58it/s]
 43%|████▎     | 28724/67016 [01:33<02:02, 312.06it/s]
 43%|████▎     | 28757/67016 [01:33<02:01, 314.50it/s]
 43%|████▎     | 28790/67016 [01:33<02:00, 316.90it/s]
 43%|████▎     | 28823/67016 [01:33<01:59, 319.49it/s]
 43%|████▎     | 28855/67016 [01:33<02:00, 316.78it/s]
 43%|████▎     | 28887/67016 [01:33<02:00, 315.63it/s]
 43%|████▎     | 28919/67016 [01:33<02:00, 315.38it/s]
 43%|████▎     | 28952/67016 [01:33<01:59, 318.60it/s]
 43%|████▎     | 28985/67016 [01:34<01:58, 320.16it/s]2021-04-30 00:01:59,754 INFO     Evaluating the model... (29000/67016)

 43%|████▎     | 29018/67016 [01:34<02:02, 311.08it/s]
 43%|████▎     | 29050/67016 [01:34<02:07, 297.79it/s]
 43%|████▎     | 29080/67016 [01:34<02:10, 291.31it/s]
 43%|████▎     | 29112/67016 [01:34<02:07, 297.38it/s]
 43%|████▎     | 29144/67016 [01:34<02:05, 302.10it/s]
 44%|████▎     | 29176/67016 [01:34<02:03, 306.41it/s]
 44%|████▎     | 29208/67016 [01:34<02:02, 309.74it/s]
 44%|████▎     | 29240/67016 [01:34<02:01, 311.88it/s]
 44%|████▎     | 29272/67016 [01:34<02:00, 313.05it/s]
 44%|████▎     | 29304/67016 [01:35<02:00, 314.15it/s]
 44%|████▍     | 29336/67016 [01:35<01:59, 315.48it/s]
 44%|████▍     | 29368/67016 [01:35<01:58, 316.49it/s]
 44%|████▍     | 29401/67016 [01:35<01:58, 318.28it/s]
 44%|████▍     | 29433/67016 [01:35<02:00, 312.74it/s]
 44%|████▍     | 29465/67016 [01:35<02:03, 303.05it/s]
 44%|████▍     | 29496/67016 [01:35<02:05, 298.56it/s]
 44%|████▍     | 29528/67016 [01:35<02:04, 302.13it/s]
 44%|████▍     | 29559/67016 [01:35<02:03, 303.35it/s]
 44%|████▍     | 29590/67016 [01:36<02:03, 302.04it/s]
