2021-05-01 20:44:28,217 INFO     ---------------------------------------------------------------------------------------------
 28%|██▊       | 1105/4000 [01:00<02:44, 17.65it/s]
 28%|██▊       | 1107/4000 [01:00<02:46, 17.36it/s]
 28%|██▊       | 1109/4000 [01:00<02:47, 17.24it/s]
 28%|██▊       | 1111/4000 [01:00<02:41, 17.93it/s]
 28%|██▊       | 1113/4000 [01:00<02:44, 17.59it/s]
 28%|██▊       | 1115/4000 [01:00<02:38, 18.19it/s]
 28%|██▊       | 1117/4000 [01:00<02:42, 17.73it/s]
 28%|██▊       | 1119/4000 [01:01<02:57, 16.20it/s]
 28%|██▊       | 1121/4000 [01:01<02:50, 16.90it/s]
 28%|██▊       | 1123/4000 [01:01<02:54, 16.45it/s]
 28%|██▊       | 1125/4000 [01:01<02:53, 16.58it/s]
 28%|██▊       | 1127/4000 [01:01<02:45, 17.33it/s]
 28%|██▊       | 1129/4000 [01:01<02:45, 17.33it/s]
 28%|██▊       | 1131/4000 [01:01<02:47, 17.15it/s]
 28%|██▊       | 1133/4000 [01:01<02:41, 17.72it/s]
 28%|██▊       | 1135/4000 [01:02<02:37, 18.23it/s]
 28%|██▊       | 1137/4000 [01:02<02:33, 18.64it/s]
 28%|██▊       | 1139/4000 [01:02<02:32, 18.73it/s]
 29%|██▊       | 1142/4000 [01:02<02:35, 18.43it/s]
 29%|██▊       | 1144/4000 [01:02<02:34, 18.50it/s]
 29%|██▊       | 1146/4000 [01:02<02:40, 17.80it/s]
 29%|██▊       | 1148/4000 [01:02<02:36, 18.24it/s]
 29%|██▉       | 1150/4000 [01:02<02:32, 18.67it/s]
 29%|██▉       | 1152/4000 [01:02<02:31, 18.84it/s]
 29%|██▉       | 1154/4000 [01:03<02:32, 18.64it/s]
 29%|██▉       | 1156/4000 [01:03<02:33, 18.49it/s]
 29%|██▉       | 1158/4000 [01:03<02:32, 18.70it/s]
 29%|██▉       | 1160/4000 [01:03<02:29, 19.06it/s]
 29%|██▉       | 1162/4000 [01:03<02:27, 19.26it/s]
 29%|██▉       | 1164/4000 [01:03<02:30, 18.81it/s]
 29%|██▉       | 1166/4000 [01:03<02:38, 17.92it/s]
 29%|██▉       | 1168/4000 [01:03<02:43, 17.32it/s]
 29%|██▉       | 1170/4000 [01:03<02:43, 17.35it/s]
 29%|██▉       | 1173/4000 [01:04<02:38, 17.78it/s]
 29%|██▉       | 1175/4000 [01:04<02:33, 18.39it/s]
 29%|██▉       | 1177/4000 [01:04<02:35, 18.20it/s]
 29%|██▉       | 1179/4000 [01:04<02:45, 17.09it/s]
 30%|██▉       | 1181/4000 [01:04<02:38, 17.82it/s]
 30%|██▉       | 1183/4000 [01:04<02:40, 17.50it/s]
 30%|██▉       | 1185/4000 [01:04<02:42, 17.27it/s]
 30%|██▉       | 1187/4000 [01:04<02:47, 16.82it/s]
 30%|██▉       | 1189/4000 [01:05<02:43, 17.17it/s]
 30%|██▉       | 1192/4000 [01:05<02:36, 17.90it/s]
 30%|██▉       | 1194/4000 [01:05<02:35, 18.03it/s]
 30%|██▉       | 1196/4000 [01:05<02:35, 18.00it/s]
 30%|██▉       | 1198/4000 [01:05<02:31, 18.44it/s]
 30%|███       | 1200/4000 [01:05<02:29, 18.73it/s]
 30%|███       | 1203/4000 [01:05<02:26, 19.12it/s]
 30%|███       | 1205/4000 [01:05<02:26, 19.07it/s]
 30%|███       | 1207/4000 [01:05<02:27, 18.93it/s]
 30%|███       | 1209/4000 [01:06<02:28, 18.85it/s]
 30%|███       | 1211/4000 [01:06<02:26, 19.03it/s]
 30%|███       | 1213/4000 [01:06<02:25, 19.16it/s]
 30%|███       | 1215/4000 [01:06<02:29, 18.64it/s]
 30%|███       | 1217/4000 [01:06<02:27, 18.87it/s]
 30%|███       | 1219/4000 [01:06<02:25, 19.16it/s]
 31%|███       | 1221/4000 [01:06<02:25, 19.09it/s]
 31%|███       | 1223/4000 [01:06<02:25, 19.15it/s]
 31%|███       | 1226/4000 [01:06<02:22, 19.41it/s]
 31%|███       | 1228/4000 [01:07<02:24, 19.25it/s]
 31%|███       | 1230/4000 [01:07<02:23, 19.33it/s]
 31%|███       | 1232/4000 [01:07<02:23, 19.28it/s]
 31%|███       | 1234/4000 [01:07<02:36, 17.70it/s]
 31%|███       | 1236/4000 [01:07<02:41, 17.11it/s]
 31%|███       | 1238/4000 [01:07<02:42, 16.97it/s]
 31%|███       | 1240/4000 [01:07<02:43, 16.84it/s]
 31%|███       | 1242/4000 [01:07<02:56, 15.61it/s]
 31%|███       | 1244/4000 [01:08<02:57, 15.51it/s]
 31%|███       | 1246/4000 [01:08<02:49, 16.28it/s]
 31%|███       | 1248/4000 [01:08<02:49, 16.23it/s]
 31%|███▏      | 1250/4000 [01:08<02:46, 16.54it/s]
 31%|███▏      | 1252/4000 [01:08<02:53, 15.83it/s]
 31%|███▏      | 1254/4000 [01:08<02:47, 16.35it/s]
 31%|███▏      | 1256/4000 [01:08<02:43, 16.73it/s]
 31%|███▏      | 1258/4000 [01:08<02:36, 17.52it/s]
 32%|███▏      | 1260/4000 [01:08<02:32, 17.91it/s]
 32%|███▏      | 1262/4000 [01:09<02:40, 17.10it/s]
 32%|███▏      | 1264/4000 [01:09<02:34, 17.73it/s]
 32%|███▏      | 1266/4000 [01:09<02:31, 18.06it/s]
 32%|███▏      | 1268/4000 [01:09<02:32, 17.96it/s]
 32%|███▏      | 1270/4000 [01:09<02:36, 17.39it/s]
 32%|███▏      | 1272/4000 [01:09<02:33, 17.80it/s]
 32%|███▏      | 1274/4000 [01:09<02:29, 18.28it/s]
 32%|███▏      | 1276/4000 [01:09<02:26, 18.55it/s]
 32%|███▏      | 1278/4000 [01:09<02:32, 17.87it/s]
 32%|███▏      | 1280/4000 [01:10<02:33, 17.67it/s]
 32%|███▏      | 1282/4000 [01:10<02:28, 18.27it/s]
 32%|███▏      | 1284/4000 [01:10<02:31, 17.97it/s]
 32%|███▏      | 1286/4000 [01:10<02:26, 18.53it/s]
 32%|███▏      | 1288/4000 [01:10<02:23, 18.91it/s]
 32%|███▏      | 1290/4000 [01:10<02:23, 18.82it/s]
 32%|███▏      | 1292/4000 [01:10<02:22, 18.94it/s]
 32%|███▏      | 1294/4000 [01:10<02:20, 19.24it/s]
 32%|███▏      | 1296/4000 [01:10<02:19, 19.40it/s]
 32%|███▏      | 1298/4000 [01:11<02:18, 19.51it/s]
 32%|███▎      | 1300/4000 [01:11<02:20, 19.22it/s]
 33%|███▎      | 1302/4000 [01:11<02:20, 19.18it/s]
 33%|███▎      | 1304/4000 [01:11<02:21, 19.02it/s]
 33%|███▎      | 1306/4000 [01:11<02:19, 19.29it/s]
 33%|███▎      | 1308/4000 [01:11<02:29, 18.01it/s]
 33%|███▎      | 1310/4000 [01:11<02:26, 18.34it/s]
 33%|███▎      | 1312/4000 [01:11<02:23, 18.67it/s]
 33%|███▎      | 1314/4000 [01:11<02:23, 18.74it/s]
 33%|███▎      | 1316/4000 [01:12<02:31, 17.66it/s]
 33%|███▎      | 1318/4000 [01:12<02:31, 17.75it/s]
 33%|███▎      | 1320/4000 [01:12<02:32, 17.60it/s]
 33%|███▎      | 1322/4000 [01:12<02:34, 17.29it/s]
 33%|███▎      | 1324/4000 [01:12<02:29, 17.89it/s]
 33%|███▎      | 1326/4000 [01:12<02:28, 17.99it/s]
 33%|███▎      | 1328/4000 [01:12<02:25, 18.37it/s]
 33%|███▎      | 1330/4000 [01:12<02:25, 18.36it/s]
 33%|███▎      | 1332/4000 [01:12<02:27, 18.14it/s]
 33%|███▎      | 1334/4000 [01:13<02:26, 18.19it/s]
 33%|███▎      | 1336/4000 [01:13<02:31, 17.56it/s]
 33%|███▎      | 1338/4000 [01:13<02:31, 17.52it/s]
 34%|███▎      | 1340/4000 [01:13<02:33, 17.34it/s]
 34%|███▎      | 1342/4000 [01:13<02:33, 17.35it/s]
 34%|███▎      | 1344/4000 [01:13<02:29, 17.79it/s]
 34%|███▎      | 1346/4000 [01:13<02:27, 18.05it/s]
 34%|███▎      | 1348/4000 [01:13<02:27, 17.93it/s]
 34%|███▍      | 1350/4000 [01:13<02:24, 18.31it/s]
 34%|███▍      | 1352/4000 [01:14<02:32, 17.41it/s]
 34%|███▍      | 1354/4000 [01:14<02:42, 16.23it/s]
 34%|███▍      | 1356/4000 [01:14<02:34, 17.10it/s]
 34%|███▍      | 1358/4000 [01:14<02:32, 17.30it/s]
 34%|███▍      | 1360/4000 [01:14<02:28, 17.73it/s]
 34%|███▍      | 1362/4000 [01:14<02:29, 17.70it/s]
 34%|███▍      | 1364/4000 [01:14<02:29, 17.66it/s]
 34%|███▍      | 1366/4000 [01:14<02:24, 18.27it/s]
 34%|███▍      | 1368/4000 [01:14<02:20, 18.72it/s]
 34%|███▍      | 1370/4000 [01:15<02:21, 18.64it/s]
 34%|███▍      | 1372/4000 [01:15<02:26, 17.93it/s]
 34%|███▍      | 1374/4000 [01:15<02:26, 17.95it/s]
 34%|███▍      | 1376/4000 [01:15<02:29, 17.59it/s]
 34%|███▍      | 1378/4000 [01:15<02:26, 17.91it/s]
 34%|███▍      | 1380/4000 [01:15<02:22, 18.32it/s]
 35%|███▍      | 1382/4000 [01:15<02:19, 18.77it/s]
 35%|███▍      | 1384/4000 [01:15<02:16, 19.10it/s]
 35%|███▍      | 1386/4000 [01:15<02:20, 18.67it/s]
 35%|███▍      | 1388/4000 [01:16<02:17, 18.97it/s]
 35%|███▍      | 1390/4000 [01:16<02:19, 18.73it/s]
 35%|███▍      | 1392/4000 [01:16<02:18, 18.78it/s]
 35%|███▍      | 1394/4000 [01:16<02:17, 18.98it/s]
 35%|███▍      | 1396/4000 [01:16<02:16, 19.13it/s]
 35%|███▍      | 1398/4000 [01:16<02:22, 18.27it/s]
 35%|███▌      | 1400/4000 [01:16<02:19, 18.70it/s]
 35%|███▌      | 1402/4000 [01:16<02:22, 18.27it/s]
 35%|███▌      | 1404/4000 [01:16<02:20, 18.52it/s]
 35%|███▌      | 1406/4000 [01:16<02:23, 18.10it/s]
 35%|███▌      | 1408/4000 [01:17<02:21, 18.38it/s]
 35%|███▌      | 1410/4000 [01:17<02:22, 18.15it/s]
 35%|███▌      | 1412/4000 [01:17<02:20, 18.47it/s]
 35%|███▌      | 1414/4000 [01:17<02:18, 18.71it/s]
 35%|███▌      | 1416/4000 [01:17<02:18, 18.70it/s]
 35%|███▌      | 1418/4000 [01:17<02:17, 18.71it/s]
 36%|███▌      | 1420/4000 [01:17<02:27, 17.49it/s]
 36%|███▌      | 1422/4000 [01:17<02:31, 17.03it/s]
 36%|███▌      | 1424/4000 [01:18<02:36, 16.48it/s]
 36%|███▌      | 1426/4000 [01:18<02:32, 16.89it/s]
 36%|███▌      | 1428/4000 [01:18<02:35, 16.53it/s]
 36%|███▌      | 1430/4000 [01:18<02:30, 17.11it/s]
 36%|███▌      | 1432/4000 [01:18<02:30, 17.01it/s]
 36%|███▌      | 1434/4000 [01:18<02:31, 16.96it/s]
 36%|███▌      | 1436/4000 [01:18<02:27, 17.33it/s]
 36%|███▌      | 1438/4000 [01:18<02:28, 17.20it/s]
 36%|███▌      | 1440/4000 [01:18<02:23, 17.84it/s]
 36%|███▌      | 1442/4000 [01:19<02:19, 18.33it/s]
 36%|███▌      | 1444/4000 [01:19<02:16, 18.76it/s]
 36%|███▌      | 1446/4000 [01:19<02:16, 18.71it/s]
 36%|███▌      | 1448/4000 [01:19<02:26, 17.47it/s]
 36%|███▋      | 1450/4000 [01:19<02:22, 17.83it/s]
 36%|███▋      | 1452/4000 [01:19<02:22, 17.94it/s]
 36%|███▋      | 1454/4000 [01:19<02:19, 18.29it/s]
 36%|███▋      | 1456/4000 [01:19<02:16, 18.63it/s]
 36%|███▋      | 1458/4000 [01:19<02:13, 18.98it/s]
 37%|███▋      | 1461/4000 [01:20<02:17, 18.42it/s]
 37%|███▋      | 1463/4000 [01:20<02:23, 17.69it/s]
 37%|███▋      | 1465/4000 [01:20<02:20, 18.00it/s]
 37%|███▋      | 1467/4000 [01:20<02:19, 18.17it/s]
 37%|███▋      | 1469/4000 [01:20<02:15, 18.67it/s]
 37%|███▋      | 1471/4000 [01:20<02:12, 19.04it/s]
 37%|███▋      | 1473/4000 [01:20<02:16, 18.48it/s]
 37%|███▋      | 1475/4000 [01:20<02:13, 18.90it/s]
 37%|███▋      | 1477/4000 [01:20<02:12, 19.08it/s]
 37%|███▋      | 1479/4000 [01:21<02:14, 18.68it/s]
 37%|███▋      | 1481/4000 [01:21<02:16, 18.44it/s]
 37%|███▋      | 1483/4000 [01:21<02:20, 17.86it/s]
 37%|███▋      | 1485/4000 [01:21<02:17, 18.24it/s]
 37%|███▋      | 1487/4000 [01:21<02:14, 18.69it/s]
 37%|███▋      | 1489/4000 [01:21<02:16, 18.43it/s]
 37%|███▋      | 1491/4000 [01:21<02:24, 17.31it/s]
 37%|███▋      | 1493/4000 [01:21<02:29, 16.81it/s]
 37%|███▋      | 1495/4000 [01:21<02:23, 17.50it/s]
 37%|███▋      | 1497/4000 [01:22<02:19, 17.94it/s]
 37%|███▋      | 1499/4000 [01:22<02:18, 18.03it/s]
 38%|███▊      | 1501/4000 [01:22<02:15, 18.43it/s]
 38%|███▊      | 1503/4000 [01:22<02:14, 18.54it/s]
 38%|███▊      | 1505/4000 [01:22<02:12, 18.80it/s]
 38%|███▊      | 1507/4000 [01:22<02:12, 18.87it/s]
 38%|███▊      | 1509/4000 [01:22<02:10, 19.14it/s]
 38%|███▊      | 1511/4000 [01:22<02:09, 19.24it/s]
 38%|███▊      | 1513/4000 [01:22<02:10, 19.02it/s]
 38%|███▊      | 1515/4000 [01:23<02:10, 19.03it/s]
 38%|███▊      | 1517/4000 [01:23<02:09, 19.23it/s]
 38%|███▊      | 1519/4000 [01:23<02:09, 19.13it/s]
 38%|███▊      | 1521/4000 [01:23<02:13, 18.51it/s]
 38%|███▊      | 1523/4000 [01:23<02:15, 18.26it/s]
 38%|███▊      | 1525/4000 [01:23<02:13, 18.54it/s]
 38%|███▊      | 1527/4000 [01:23<02:12, 18.64it/s]
 38%|███▊      | 1529/4000 [01:23<02:16, 18.11it/s]
 38%|███▊      | 1531/4000 [01:23<02:21, 17.41it/s]
 38%|███▊      | 1533/4000 [01:24<02:21, 17.49it/s]
 38%|███▊      | 1535/4000 [01:24<02:28, 16.59it/s]
 38%|███▊      | 1537/4000 [01:24<02:26, 16.82it/s]
 38%|███▊      | 1539/4000 [01:24<02:22, 17.21it/s]
 39%|███▊      | 1541/4000 [01:24<02:19, 17.57it/s]
 39%|███▊      | 1543/4000 [01:24<02:15, 18.11it/s]
 39%|███▊      | 1545/4000 [01:24<02:12, 18.47it/s]
 39%|███▊      | 1547/4000 [01:24<02:12, 18.49it/s]
 39%|███▊      | 1549/4000 [01:24<02:10, 18.79it/s]
 39%|███▉      | 1551/4000 [01:25<02:16, 17.90it/s]
 39%|███▉      | 1553/4000 [01:25<02:20, 17.44it/s]
 39%|███▉      | 1555/4000 [01:25<02:21, 17.32it/s]
 39%|███▉      | 1557/4000 [01:25<02:23, 16.99it/s]
 39%|███▉      | 1559/4000 [01:25<02:18, 17.59it/s]
 39%|███▉      | 1561/4000 [01:25<02:13, 18.23it/s]
 39%|███▉      | 1563/4000 [01:25<02:17, 17.72it/s]
 39%|███▉      | 1565/4000 [01:25<02:20, 17.36it/s]
 39%|███▉      | 1567/4000 [01:25<02:18, 17.56it/s]
 39%|███▉      | 1569/4000 [01:26<02:18, 17.58it/s]
 39%|███▉      | 1571/4000 [01:26<02:13, 18.19it/s]
 39%|███▉      | 1573/4000 [01:26<02:11, 18.42it/s]
 39%|███▉      | 1575/4000 [01:26<02:09, 18.79it/s]
 39%|███▉      | 1577/4000 [01:26<02:06, 19.09it/s]
 39%|███▉      | 1579/4000 [01:26<02:05, 19.35it/s]
 40%|███▉      | 1582/4000 [01:26<02:03, 19.50it/s]
 40%|███▉      | 1584/4000 [01:26<02:10, 18.55it/s]
 40%|███▉      | 1586/4000 [01:26<02:07, 18.91it/s]
 40%|███▉      | 1588/4000 [01:27<02:10, 18.53it/s]
 40%|███▉      | 1590/4000 [01:27<02:09, 18.62it/s]
 40%|███▉      | 1592/4000 [01:27<02:11, 18.30it/s]
 40%|███▉      | 1594/4000 [01:27<02:12, 18.10it/s]
 40%|███▉      | 1596/4000 [01:27<02:15, 17.77it/s]
 40%|███▉      | 1598/4000 [01:27<02:12, 18.06it/s]
 40%|████      | 1600/4000 [01:27<02:10, 18.42it/s]
 40%|████      | 1602/4000 [01:27<02:07, 18.81it/s]
 40%|████      | 1604/4000 [01:27<02:05, 19.08it/s]
 40%|████      | 1606/4000 [01:28<02:07, 18.81it/s]
 40%|████      | 1608/4000 [01:28<02:05, 18.99it/s]
 40%|████      | 1610/4000 [01:28<02:06, 18.85it/s]
 40%|████      | 1612/4000 [01:28<02:05, 19.07it/s]
 40%|████      | 1614/4000 [01:28<02:04, 19.12it/s]
 40%|████      | 1616/4000 [01:28<02:04, 19.13it/s]
 40%|████      | 1618/4000 [01:28<02:02, 19.37it/s]
 40%|████      | 1620/4000 [01:28<02:06, 18.87it/s]
 41%|████      | 1622/4000 [01:28<02:13, 17.85it/s]
 41%|████      | 1624/4000 [01:28<02:12, 17.93it/s]
 41%|████      | 1626/4000 [01:29<02:12, 17.91it/s]
 41%|████      | 1628/4000 [01:29<02:11, 18.01it/s]
 41%|████      | 1630/4000 [01:29<02:07, 18.54it/s]
 41%|████      | 1632/4000 [01:29<02:08, 18.49it/s]
 41%|████      | 1634/4000 [01:29<02:11, 17.96it/s]
 41%|████      | 1636/4000 [01:29<02:09, 18.26it/s]
 41%|████      | 1638/4000 [01:29<02:07, 18.52it/s]
 41%|████      | 1640/4000 [01:29<02:06, 18.67it/s]
 41%|████      | 1642/4000 [01:29<02:05, 18.83it/s]
 41%|████      | 1644/4000 [01:30<02:04, 18.88it/s]
 41%|████      | 1646/4000 [01:30<02:10, 18.08it/s]
 41%|████      | 1648/4000 [01:30<02:06, 18.58it/s]
 41%|████▏     | 1650/4000 [01:30<02:04, 18.80it/s]
 41%|████▏     | 1652/4000 [01:30<02:06, 18.60it/s]
 41%|████▏     | 1654/4000 [01:30<02:04, 18.84it/s]
 41%|████▏     | 1656/4000 [01:30<02:05, 18.72it/s]
 41%|████▏     | 1658/4000 [01:30<02:04, 18.87it/s]
 42%|████▏     | 1660/4000 [01:30<02:09, 18.02it/s]
 42%|████▏     | 1662/4000 [01:31<02:19, 16.81it/s]
 42%|████▏     | 1664/4000 [01:31<02:15, 17.22it/s]
 42%|████▏     | 1666/4000 [01:31<02:10, 17.91it/s]
 42%|████▏     | 1668/4000 [01:31<02:07, 18.34it/s]
 42%|████▏     | 1670/4000 [01:31<02:10, 17.92it/s]
 42%|████▏     | 1672/4000 [01:31<02:06, 18.46it/s]
 42%|████▏     | 1674/4000 [01:31<02:05, 18.52it/s]
 42%|████▏     | 1676/4000 [01:31<02:03, 18.75it/s]
 42%|████▏     | 1678/4000 [01:31<02:08, 18.04it/s]
 42%|████▏     | 1680/4000 [01:32<02:05, 18.46it/s]
 42%|████▏     | 1682/4000 [01:32<02:05, 18.42it/s]
 42%|████▏     | 1684/4000 [01:32<02:11, 17.56it/s]
 42%|████▏     | 1686/4000 [01:32<02:13, 17.40it/s]
 42%|████▏     | 1688/4000 [01:32<02:09, 17.80it/s]
 42%|████▏     | 1690/4000 [01:32<02:18, 16.67it/s]
 42%|████▏     | 1693/4000 [01:32<02:10, 17.66it/s]
 42%|████▏     | 1695/4000 [01:32<02:10, 17.69it/s]
 42%|████▏     | 1697/4000 [01:33<02:12, 17.37it/s]
 42%|████▏     | 1699/4000 [01:33<02:12, 17.35it/s]
 43%|████▎     | 1701/4000 [01:33<02:16, 16.82it/s]
 43%|████▎     | 1703/4000 [01:33<02:12, 17.40it/s]
 43%|████▎     | 1705/4000 [01:33<02:07, 17.95it/s]
 43%|████▎     | 1707/4000 [01:33<02:05, 18.23it/s]
 43%|████▎     | 1709/4000 [01:33<02:02, 18.72it/s]
 43%|████▎     | 1712/4000 [01:33<01:59, 19.12it/s]
 43%|████▎     | 1715/4000 [01:33<01:57, 19.45it/s]
 43%|████▎     | 1717/4000 [01:34<02:04, 18.31it/s]
 43%|████▎     | 1719/4000 [01:34<02:08, 17.69it/s]
 43%|████▎     | 1721/4000 [01:34<02:04, 18.24it/s]
 43%|████▎     | 1723/4000 [01:34<02:02, 18.54it/s]
 43%|████▎     | 1725/4000 [01:34<02:05, 18.18it/s]
 43%|████▎     | 1727/4000 [01:34<02:09, 17.60it/s]
 43%|████▎     | 1729/4000 [01:34<02:07, 17.75it/s]
 43%|████▎     | 1731/4000 [01:34<02:06, 17.96it/s]
 43%|████▎     | 1733/4000 [01:34<02:10, 17.37it/s]
 43%|████▎     | 1735/4000 [01:35<02:10, 17.37it/s]
 43%|████▎     | 1737/4000 [01:35<02:12, 17.11it/s]
 43%|████▎     | 1739/4000 [01:35<02:11, 17.19it/s]
 44%|████▎     | 1741/4000 [01:35<02:08, 17.54it/s]
 44%|████▎     | 1743/4000 [01:35<02:21, 15.94it/s]
 44%|████▎     | 1745/4000 [01:35<02:23, 15.67it/s]
 44%|████▎     | 1747/4000 [01:35<02:33, 14.63it/s]
 44%|████▎     | 1749/4000 [01:36<02:37, 14.25it/s]
 44%|████▍     | 1751/4000 [01:36<02:24, 15.56it/s]
 44%|████▍     | 1753/4000 [01:36<02:16, 16.48it/s]
 44%|████▍     | 1755/4000 [01:36<02:10, 17.19it/s]
 44%|████▍     | 1757/4000 [01:36<02:08, 17.41it/s]
 44%|████▍     | 1759/4000 [01:36<02:04, 17.96it/s]
 44%|████▍     | 1761/4000 [01:36<02:12, 16.92it/s]
 44%|████▍     | 1763/4000 [01:36<02:06, 17.65it/s]
 44%|████▍     | 1765/4000 [01:36<02:04, 17.96it/s]
 44%|████▍     | 1767/4000 [01:37<02:02, 18.22it/s]
 44%|████▍     | 1769/4000 [01:37<02:05, 17.79it/s]
 44%|████▍     | 1771/4000 [01:37<02:05, 17.69it/s]
 44%|████▍     | 1773/4000 [01:37<02:04, 17.88it/s]
 44%|████▍     | 1775/4000 [01:37<02:02, 18.17it/s]
 44%|████▍     | 1777/4000 [01:37<02:03, 18.05it/s]
 44%|████▍     | 1779/4000 [01:37<02:01, 18.32it/s]
 45%|████▍     | 1781/4000 [01:37<01:58, 18.68it/s]
 45%|████▍     | 1783/4000 [01:37<02:01, 18.21it/s]
 45%|████▍     | 1785/4000 [01:38<02:01, 18.29it/s]
 45%|████▍     | 1787/4000 [01:38<02:00, 18.34it/s]
 45%|████▍     | 1789/4000 [01:38<01:59, 18.53it/s]
 45%|████▍     | 1791/4000 [01:38<01:56, 18.91it/s]
 45%|████▍     | 1793/4000 [01:38<01:57, 18.83it/s]
 45%|████▍     | 1795/4000 [01:38<01:55, 19.02it/s]
 45%|████▍     | 1797/4000 [01:38<01:56, 18.95it/s]
 45%|████▍     | 1799/4000 [01:38<01:54, 19.17it/s]
 45%|████▌     | 1801/4000 [01:38<01:55, 19.05it/s]
 45%|████▌     | 1803/4000 [01:38<01:57, 18.77it/s]
 45%|████▌     | 1805/4000 [01:39<01:56, 18.86it/s]
 45%|████▌     | 1807/4000 [01:39<01:58, 18.44it/s]
 45%|████▌     | 1809/4000 [01:39<01:57, 18.64it/s]
 45%|████▌     | 1811/4000 [01:39<02:01, 18.05it/s]
 45%|████▌     | 1813/4000 [01:39<02:03, 17.75it/s]
 45%|████▌     | 1815/4000 [01:39<02:01, 17.95it/s]
 45%|████▌     | 1817/4000 [01:39<02:05, 17.40it/s]
 46%|████▌     | 1820/4000 [01:39<02:01, 17.93it/s]
 46%|████▌     | 1822/4000 [01:40<02:00, 18.01it/s]
 46%|████▌     | 1824/4000 [01:40<02:01, 17.91it/s]
 46%|████▌     | 1826/4000 [01:40<01:57, 18.47it/s]
 46%|████▌     | 1828/4000 [01:40<01:57, 18.41it/s]
