2021-05-01 13:42:18,012 INFO     ---------------------------------------------------------------------------------------------
  5%|▌         | 908/17021 [00:23<06:02, 44.42it/s]
  5%|▌         | 914/17021 [00:23<06:05, 44.03it/s]
  5%|▌         | 919/17021 [00:23<05:56, 45.17it/s]
  5%|▌         | 924/17021 [00:24<06:02, 44.42it/s]
  5%|▌         | 930/17021 [00:24<05:42, 46.93it/s]
  5%|▌         | 935/17021 [00:24<05:44, 46.70it/s]
  6%|▌         | 940/17021 [00:24<07:40, 34.89it/s]
  6%|▌         | 945/17021 [00:24<09:11, 29.16it/s]
  6%|▌         | 949/17021 [00:24<09:48, 27.31it/s]
  6%|▌         | 953/17021 [00:25<09:55, 26.98it/s]
  6%|▌         | 956/17021 [00:25<10:42, 25.01it/s]
  6%|▌         | 960/17021 [00:25<10:12, 26.23it/s]
  6%|▌         | 964/17021 [00:25<09:29, 28.20it/s]
  6%|▌         | 970/17021 [00:25<08:15, 32.39it/s]
  6%|▌         | 975/17021 [00:25<07:29, 35.67it/s]
  6%|▌         | 979/17021 [00:25<07:59, 33.47it/s]
  6%|▌         | 984/17021 [00:25<07:13, 36.98it/s]
  6%|▌         | 989/17021 [00:26<06:55, 38.62it/s]
  6%|▌         | 994/17021 [00:26<06:39, 40.09it/s]2021-05-01 13:51:20,226 INFO     Evaluating the model... (1000/17021)

  6%|▌         | 1004/17021 [00:26<05:32, 48.13it/s]
  6%|▌         | 1015/17021 [00:26<04:42, 56.59it/s]
  6%|▌         | 1022/17021 [00:26<04:34, 58.38it/s]
  6%|▌         | 1029/17021 [00:26<05:50, 45.57it/s]
  6%|▌         | 1035/17021 [00:26<06:52, 38.75it/s]
  6%|▌         | 1040/17021 [00:27<08:37, 30.87it/s]
  6%|▌         | 1044/17021 [00:27<09:02, 29.47it/s]
  6%|▌         | 1048/17021 [00:27<08:54, 29.91it/s]
  6%|▌         | 1052/17021 [00:27<08:39, 30.73it/s]
  6%|▌         | 1056/17021 [00:27<09:49, 27.07it/s]
  6%|▌         | 1060/17021 [00:27<09:23, 28.31it/s]
  6%|▋         | 1064/17021 [00:28<09:18, 28.59it/s]
  6%|▋         | 1068/17021 [00:28<08:32, 31.10it/s]
  6%|▋         | 1072/17021 [00:28<08:59, 29.58it/s]
  6%|▋         | 1076/17021 [00:28<09:25, 28.21it/s]
  6%|▋         | 1080/17021 [00:28<08:59, 29.57it/s]
  6%|▋         | 1084/17021 [00:28<08:40, 30.61it/s]
  6%|▋         | 1088/17021 [00:28<08:29, 31.29it/s]
  6%|▋         | 1092/17021 [00:28<08:21, 31.75it/s]
  6%|▋         | 1096/17021 [00:29<09:05, 29.21it/s]
  6%|▋         | 1099/17021 [00:29<09:33, 27.75it/s]
  6%|▋         | 1102/17021 [00:29<10:05, 26.28it/s]
  6%|▋         | 1105/17021 [00:29<10:22, 25.56it/s]
  7%|▋         | 1108/17021 [00:29<10:39, 24.88it/s]
  7%|▋         | 1111/17021 [00:29<10:54, 24.29it/s]
  7%|▋         | 1114/17021 [00:29<11:13, 23.60it/s]
  7%|▋         | 1117/17021 [00:29<11:09, 23.76it/s]
  7%|▋         | 1120/17021 [00:30<11:08, 23.79it/s]
  7%|▋         | 1123/17021 [00:30<10:45, 24.61it/s]
  7%|▋         | 1126/17021 [00:30<10:26, 25.36it/s]
  7%|▋         | 1129/17021 [00:30<10:31, 25.18it/s]
  7%|▋         | 1133/17021 [00:30<09:39, 27.41it/s]
  7%|▋         | 1139/17021 [00:30<08:23, 31.54it/s]
  7%|▋         | 1144/17021 [00:30<07:32, 35.10it/s]
  7%|▋         | 1150/17021 [00:30<07:10, 36.83it/s]
  7%|▋         | 1157/17021 [00:31<06:14, 42.35it/s]
  7%|▋         | 1166/17021 [00:31<05:16, 50.08it/s]
  7%|▋         | 1172/17021 [00:31<06:02, 43.78it/s]
  7%|▋         | 1181/17021 [00:31<05:08, 51.32it/s]
  7%|▋         | 1189/17021 [00:31<04:36, 57.26it/s]
  7%|▋         | 1200/17021 [00:31<03:59, 66.04it/s]
  7%|▋         | 1211/17021 [00:31<03:31, 74.68it/s]
  7%|▋         | 1222/17021 [00:31<03:14, 81.29it/s]
  7%|▋         | 1232/17021 [00:32<04:02, 65.24it/s]
  7%|▋         | 1244/17021 [00:32<03:29, 75.21it/s]
  7%|▋         | 1255/17021 [00:32<03:11, 82.28it/s]
  7%|▋         | 1265/17021 [00:32<03:05, 85.11it/s]
  7%|▋         | 1275/17021 [00:32<03:17, 79.54it/s]
  8%|▊         | 1284/17021 [00:32<03:17, 79.78it/s]
  8%|▊         | 1293/17021 [00:32<03:10, 82.58it/s]
  8%|▊         | 1302/17021 [00:32<03:10, 82.57it/s]
  8%|▊         | 1311/17021 [00:32<03:06, 84.09it/s]
  8%|▊         | 1320/17021 [00:33<03:09, 82.82it/s]
  8%|▊         | 1329/17021 [00:33<04:05, 64.04it/s]
  8%|▊         | 1337/17021 [00:33<04:49, 54.24it/s]
  8%|▊         | 1344/17021 [00:33<06:37, 39.46it/s]
  8%|▊         | 1350/17021 [00:34<07:59, 32.69it/s]
  8%|▊         | 1355/17021 [00:34<08:49, 29.56it/s]
  8%|▊         | 1359/17021 [00:34<08:34, 30.43it/s]
  8%|▊         | 1363/17021 [00:34<08:21, 31.21it/s]
  8%|▊         | 1367/17021 [00:34<08:05, 32.25it/s]
  8%|▊         | 1371/17021 [00:34<07:53, 33.08it/s]
  8%|▊         | 1377/17021 [00:34<07:20, 35.50it/s]
  8%|▊         | 1381/17021 [00:34<07:58, 32.70it/s]
  8%|▊         | 1385/17021 [00:35<08:41, 29.98it/s]
  8%|▊         | 1389/17021 [00:35<08:46, 29.71it/s]
  8%|▊         | 1393/17021 [00:35<09:15, 28.15it/s]
  8%|▊         | 1396/17021 [00:35<10:26, 24.96it/s]
  8%|▊         | 1399/17021 [00:35<11:41, 22.26it/s]
  8%|▊         | 1402/17021 [00:35<12:30, 20.82it/s]
  8%|▊         | 1409/17021 [00:36<09:55, 26.21it/s]
  8%|▊         | 1421/17021 [00:36<07:40, 33.84it/s]
  8%|▊         | 1427/17021 [00:36<08:22, 31.04it/s]
  8%|▊         | 1432/17021 [00:36<08:43, 29.77it/s]
  8%|▊         | 1437/17021 [00:36<08:55, 29.09it/s]
  8%|▊         | 1441/17021 [00:36<08:54, 29.16it/s]
  8%|▊         | 1445/17021 [00:37<09:50, 26.37it/s]
  9%|▊         | 1449/17021 [00:37<10:48, 24.02it/s]
  9%|▊         | 1452/17021 [00:37<11:21, 22.86it/s]
  9%|▊         | 1455/17021 [00:37<11:08, 23.29it/s]
  9%|▊         | 1458/17021 [00:37<11:20, 22.86it/s]
  9%|▊         | 1461/17021 [00:37<11:45, 22.06it/s]
  9%|▊         | 1464/17021 [00:37<11:06, 23.35it/s]
  9%|▊         | 1467/17021 [00:38<11:50, 21.90it/s]
  9%|▊         | 1471/17021 [00:38<10:22, 24.96it/s]
  9%|▊         | 1476/17021 [00:38<09:09, 28.31it/s]
  9%|▊         | 1485/17021 [00:38<07:16, 35.58it/s]
  9%|▉         | 1497/17021 [00:38<05:46, 44.75it/s]
  9%|▉         | 1510/17021 [00:38<04:41, 55.16it/s]
  9%|▉         | 1523/17021 [00:38<03:55, 65.91it/s]
  9%|▉         | 1535/17021 [00:38<03:23, 76.20it/s]
  9%|▉         | 1546/17021 [00:38<03:12, 80.49it/s]
  9%|▉         | 1556/17021 [00:39<03:34, 72.05it/s]
  9%|▉         | 1565/17021 [00:39<03:39, 70.29it/s]
  9%|▉         | 1574/17021 [00:39<04:02, 63.71it/s]
  9%|▉         | 1583/17021 [00:39<03:41, 69.74it/s]
  9%|▉         | 1595/17021 [00:39<03:13, 79.58it/s]
  9%|▉         | 1607/17021 [00:39<02:54, 88.29it/s]
 10%|▉         | 1617/17021 [00:39<03:31, 72.73it/s]
 10%|▉         | 1626/17021 [00:40<03:23, 75.63it/s]
 10%|▉         | 1635/17021 [00:40<03:14, 79.02it/s]
 10%|▉         | 1646/17021 [00:40<03:03, 83.74it/s]
 10%|▉         | 1655/17021 [00:40<03:02, 84.24it/s]
 10%|▉         | 1665/17021 [00:40<03:00, 84.94it/s]
 10%|▉         | 1674/17021 [00:40<03:25, 74.55it/s]
 10%|▉         | 1682/17021 [00:40<04:42, 54.35it/s]
 10%|▉         | 1689/17021 [00:41<06:21, 40.18it/s]
 10%|▉         | 1695/17021 [00:41<07:51, 32.50it/s]
 10%|▉         | 1700/17021 [00:41<09:06, 28.06it/s]
 10%|█         | 1704/17021 [00:41<10:01, 25.48it/s]
 10%|█         | 1708/17021 [00:42<10:49, 23.58it/s]
 10%|█         | 1711/17021 [00:42<11:18, 22.56it/s]
 10%|█         | 1714/17021 [00:42<11:30, 22.18it/s]
 10%|█         | 1717/17021 [00:42<11:51, 21.52it/s]
 10%|█         | 1720/17021 [00:42<11:58, 21.31it/s]
 10%|█         | 1723/17021 [00:42<11:05, 22.98it/s]
 10%|█         | 1728/17021 [00:42<09:47, 26.04it/s]
 10%|█         | 1731/17021 [00:42<09:27, 26.92it/s]
 10%|█         | 1736/17021 [00:43<08:19, 30.60it/s]
 10%|█         | 1740/17021 [00:43<08:28, 30.03it/s]
 10%|█         | 1744/17021 [00:43<09:05, 28.01it/s]
 10%|█         | 1748/17021 [00:43<08:23, 30.33it/s]
 10%|█         | 1752/17021 [00:43<08:02, 31.65it/s]
 10%|█         | 1756/17021 [00:43<07:56, 32.03it/s]
 10%|█         | 1760/17021 [00:43<07:31, 33.80it/s]
 10%|█         | 1764/17021 [00:43<08:03, 31.57it/s]
 10%|█         | 1768/17021 [00:44<09:20, 27.21it/s]
 10%|█         | 1771/17021 [00:44<12:44, 19.94it/s]
 10%|█         | 1774/17021 [00:44<14:36, 17.40it/s]
 10%|█         | 1777/17021 [00:44<13:19, 19.08it/s]
 10%|█         | 1781/17021 [00:44<11:40, 21.75it/s]
 10%|█         | 1784/17021 [00:44<11:06, 22.88it/s]
 10%|█         | 1787/17021 [00:45<10:39, 23.82it/s]
 11%|█         | 1794/17021 [00:45<09:02, 28.06it/s]
 11%|█         | 1803/17021 [00:45<07:13, 35.09it/s]
 11%|█         | 1814/17021 [00:45<05:46, 43.89it/s]
 11%|█         | 1821/17021 [00:45<05:49, 43.50it/s]
 11%|█         | 1827/17021 [00:45<05:25, 46.63it/s]
 11%|█         | 1833/17021 [00:45<05:31, 45.83it/s]
 11%|█         | 1839/17021 [00:45<05:27, 46.37it/s]
 11%|█         | 1845/17021 [00:46<05:13, 48.44it/s]
 11%|█         | 1851/17021 [00:46<05:44, 44.05it/s]
 11%|█         | 1856/17021 [00:46<05:47, 43.64it/s]
 11%|█         | 1861/17021 [00:46<05:45, 43.94it/s]
 11%|█         | 1866/17021 [00:46<05:58, 42.24it/s]
 11%|█         | 1871/17021 [00:46<05:50, 43.18it/s]
 11%|█         | 1876/17021 [00:46<05:39, 44.62it/s]
 11%|█         | 1881/17021 [00:46<05:51, 43.13it/s]
 11%|█         | 1887/17021 [00:47<05:22, 46.87it/s]
 11%|█         | 1894/17021 [00:47<04:53, 51.56it/s]
 11%|█         | 1904/17021 [00:47<04:10, 60.30it/s]
 11%|█         | 1911/17021 [00:47<04:03, 62.17it/s]
 11%|█▏        | 1920/17021 [00:47<03:43, 67.58it/s]
 11%|█▏        | 1929/17021 [00:47<03:29, 72.01it/s]
 11%|█▏        | 1938/17021 [00:47<03:37, 69.45it/s]
 11%|█▏        | 1946/17021 [00:47<05:01, 50.00it/s]
 11%|█▏        | 1952/17021 [00:48<06:09, 40.74it/s]
 12%|█▏        | 1958/17021 [00:48<08:47, 28.54it/s]
 12%|█▏        | 1963/17021 [00:48<09:40, 25.94it/s]
 12%|█▏        | 1967/17021 [00:48<09:36, 26.13it/s]
 12%|█▏        | 1971/17021 [00:49<09:50, 25.50it/s]
 12%|█▏        | 1974/17021 [00:49<09:44, 25.75it/s]
 12%|█▏        | 1978/17021 [00:49<08:46, 28.60it/s]
 12%|█▏        | 1982/17021 [00:49<08:56, 28.01it/s]
 12%|█▏        | 1986/17021 [00:49<09:27, 26.48it/s]
 12%|█▏        | 1989/17021 [00:49<13:08, 19.06it/s]
 12%|█▏        | 1992/17021 [00:50<14:13, 17.62it/s]
 12%|█▏        | 1995/17021 [00:50<14:23, 17.40it/s]
 12%|█▏        | 1997/17021 [00:50<15:20, 16.33it/s]
 12%|█▏        | 1999/17021 [00:50<15:40, 15.97it/s]2021-05-01 13:51:44,679 INFO     Evaluating the model... (2000/17021)

 12%|█▏        | 2001/17021 [00:50<15:28, 16.18it/s]
 12%|█▏        | 2003/17021 [00:50<14:55, 16.77it/s]
 12%|█▏        | 2005/17021 [00:50<15:17, 16.36it/s]
 12%|█▏        | 2007/17021 [00:51<16:22, 15.28it/s]
 12%|█▏        | 2009/17021 [00:51<17:43, 14.12it/s]
 12%|█▏        | 2011/17021 [00:51<16:16, 15.37it/s]
 12%|█▏        | 2014/17021 [00:51<13:56, 17.94it/s]
 12%|█▏        | 2017/17021 [00:51<12:18, 20.32it/s]
 12%|█▏        | 2021/17021 [00:51<11:12, 22.29it/s]
 12%|█▏        | 2024/17021 [00:51<10:32, 23.70it/s]
 12%|█▏        | 2029/17021 [00:51<09:04, 27.52it/s]
 12%|█▏        | 2033/17021 [00:52<10:24, 24.00it/s]
 12%|█▏        | 2039/17021 [00:52<08:32, 29.23it/s]
 12%|█▏        | 2044/17021 [00:52<07:29, 33.30it/s]
 12%|█▏        | 2050/17021 [00:52<06:30, 38.36it/s]
 12%|█▏        | 2057/17021 [00:52<05:45, 43.31it/s]
 12%|█▏        | 2063/17021 [00:52<06:30, 38.35it/s]
 12%|█▏        | 2068/17021 [00:52<06:02, 41.22it/s]
 12%|█▏        | 2073/17021 [00:52<05:49, 42.73it/s]
 12%|█▏        | 2081/17021 [00:53<05:10, 48.18it/s]
 12%|█▏        | 2087/17021 [00:53<04:53, 50.94it/s]
 12%|█▏        | 2095/17021 [00:53<04:24, 56.45it/s]
 12%|█▏        | 2102/17021 [00:53<04:13, 58.88it/s]
 12%|█▏        | 2109/17021 [00:53<04:13, 58.83it/s]
 12%|█▏        | 2116/17021 [00:53<04:13, 58.85it/s]
 12%|█▏        | 2124/17021 [00:53<04:07, 60.18it/s]
 13%|█▎        | 2131/17021 [00:53<05:05, 48.67it/s]
 13%|█▎        | 2137/17021 [00:54<06:31, 38.04it/s]
 13%|█▎        | 2142/17021 [00:54<06:10, 40.20it/s]
 13%|█▎        | 2147/17021 [00:54<08:22, 29.58it/s]
 13%|█▎        | 2151/17021 [00:54<10:08, 24.44it/s]
 13%|█▎        | 2155/17021 [00:54<10:55, 22.67it/s]
 13%|█▎        | 2158/17021 [00:55<13:56, 17.77it/s]
 13%|█▎        | 2161/17021 [00:55<13:02, 19.00it/s]
 13%|█▎        | 2165/17021 [00:55<11:09, 22.17it/s]
 13%|█▎        | 2169/17021 [00:55<09:54, 24.98it/s]
 13%|█▎        | 2173/17021 [00:55<08:51, 27.93it/s]
 13%|█▎        | 2178/17021 [00:55<08:07, 30.47it/s]
 13%|█▎        | 2182/17021 [00:55<08:39, 28.56it/s]
 13%|█▎        | 2187/17021 [00:56<07:49, 31.57it/s]
 13%|█▎        | 2192/17021 [00:56<06:59, 35.33it/s]
 13%|█▎        | 2196/17021 [00:56<07:05, 34.83it/s]
 13%|█▎        | 2200/17021 [00:56<07:12, 34.25it/s]
 13%|█▎        | 2205/17021 [00:56<06:42, 36.78it/s]
 13%|█▎        | 2209/17021 [00:56<06:52, 35.92it/s]
 13%|█▎        | 2213/17021 [00:56<07:35, 32.51it/s]
 13%|█▎        | 2217/17021 [00:56<08:17, 29.73it/s]
 13%|█▎        | 2221/17021 [00:57<09:11, 26.84it/s]
 13%|█▎        | 2224/17021 [00:57<11:27, 21.51it/s]
 13%|█▎        | 2227/17021 [00:57<11:38, 21.18it/s]
 13%|█▎        | 2230/17021 [00:57<10:53, 22.62it/s]
 13%|█▎        | 2233/17021 [00:57<11:06, 22.18it/s]
 13%|█▎        | 2236/17021 [00:57<11:07, 22.14it/s]
 13%|█▎        | 2239/17021 [00:58<11:09, 22.06it/s]
 13%|█▎        | 2242/17021 [00:58<11:00, 22.36it/s]
 13%|█▎        | 2245/17021 [00:58<10:19, 23.87it/s]
 13%|█▎        | 2249/17021 [00:58<09:11, 26.78it/s]
 13%|█▎        | 2257/17021 [00:58<07:26, 33.05it/s]
 13%|█▎        | 2262/17021 [00:58<07:45, 31.73it/s]
 13%|█▎        | 2268/17021 [00:58<06:57, 35.32it/s]
 13%|█▎        | 2273/17021 [00:58<06:26, 38.13it/s]
 13%|█▎        | 2278/17021 [00:59<06:15, 39.21it/s]
 13%|█▎        | 2283/17021 [00:59<06:09, 39.93it/s]
 13%|█▎        | 2288/17021 [00:59<06:20, 38.74it/s]
 13%|█▎        | 2293/17021 [00:59<07:01, 34.93it/s]
 13%|█▎        | 2297/17021 [00:59<07:00, 35.05it/s]
 14%|█▎        | 2301/17021 [00:59<06:53, 35.63it/s]
 14%|█▎        | 2306/17021 [00:59<06:24, 38.28it/s]
 14%|█▎        | 2312/17021 [00:59<05:42, 42.89it/s]
 14%|█▎        | 2322/17021 [01:00<04:49, 50.86it/s]
 14%|█▎        | 2331/17021 [01:00<04:12, 58.26it/s]
 14%|█▍        | 2342/17021 [01:00<03:37, 67.34it/s]
 14%|█▍        | 2351/17021 [01:00<03:26, 71.11it/s]
 14%|█▍        | 2360/17021 [01:00<03:14, 75.51it/s]
 14%|█▍        | 2369/17021 [01:00<03:05, 78.91it/s]
 14%|█▍        | 2378/17021 [01:00<03:54, 62.34it/s]
 14%|█▍        | 2386/17021 [01:00<03:51, 63.12it/s]
 14%|█▍        | 2393/17021 [01:00<04:01, 60.63it/s]
 14%|█▍        | 2400/17021 [01:01<04:25, 55.17it/s]
 14%|█▍        | 2406/17021 [01:01<06:15, 38.89it/s]
 14%|█▍        | 2411/17021 [01:01<07:04, 34.42it/s]
 14%|█▍        | 2416/17021 [01:01<07:43, 31.49it/s]
 14%|█▍        | 2420/17021 [01:01<09:17, 26.21it/s]
 14%|█▍        | 2424/17021 [01:02<10:10, 23.89it/s]
 14%|█▍        | 2427/17021 [01:02<09:55, 24.50it/s]
 14%|█▍        | 2431/17021 [01:02<09:06, 26.72it/s]
 14%|█▍        | 2434/17021 [01:02<09:22, 25.92it/s]
 14%|█▍        | 2438/17021 [01:02<08:30, 28.59it/s]
 14%|█▍        | 2442/17021 [01:02<09:00, 26.99it/s]
 14%|█▍        | 2445/17021 [01:02<09:33, 25.39it/s]
 14%|█▍        | 2448/17021 [01:03<09:35, 25.32it/s]
 14%|█▍        | 2451/17021 [01:03<09:16, 26.18it/s]
 14%|█▍        | 2454/17021 [01:03<09:15, 26.23it/s]
 14%|█▍        | 2457/17021 [01:03<09:55, 24.45it/s]
 14%|█▍        | 2461/17021 [01:03<09:06, 26.64it/s]
 14%|█▍        | 2466/17021 [01:03<08:16, 29.32it/s]
 15%|█▍        | 2470/17021 [01:03<08:56, 27.11it/s]
 15%|█▍        | 2474/17021 [01:03<08:40, 27.97it/s]
 15%|█▍        | 2477/17021 [01:04<10:08, 23.92it/s]
 15%|█▍        | 2480/17021 [01:04<11:27, 21.16it/s]
 15%|█▍        | 2483/17021 [01:04<11:18, 21.42it/s]
 15%|█▍        | 2486/17021 [01:04<11:09, 21.70it/s]
 15%|█▍        | 2489/17021 [01:04<11:35, 20.90it/s]
 15%|█▍        | 2493/17021 [01:04<10:12, 23.74it/s]
 15%|█▍        | 2496/17021 [01:04<09:44, 24.84it/s]
 15%|█▍        | 2499/17021 [01:05<09:17, 26.04it/s]
 15%|█▍        | 2503/17021 [01:05<08:54, 27.18it/s]
 15%|█▍        | 2506/17021 [01:05<09:10, 26.35it/s]
 15%|█▍        | 2509/17021 [01:05<10:09, 23.79it/s]
 15%|█▍        | 2512/17021 [01:05<09:43, 24.87it/s]
 15%|█▍        | 2516/17021 [01:05<08:52, 27.23it/s]
 15%|█▍        | 2522/17021 [01:05<07:25, 32.52it/s]
 15%|█▍        | 2529/17021 [01:05<06:15, 38.60it/s]
 15%|█▍        | 2537/17021 [01:06<05:17, 45.68it/s]
 15%|█▍        | 2548/17021 [01:06<04:21, 55.35it/s]
 15%|█▌        | 2557/17021 [01:06<03:54, 61.74it/s]
 15%|█▌        | 2565/17021 [01:06<04:39, 51.78it/s]
 15%|█▌        | 2577/17021 [01:06<03:52, 62.00it/s]
 15%|█▌        | 2588/17021 [01:06<03:26, 70.05it/s]
 15%|█▌        | 2597/17021 [01:06<03:17, 73.10it/s]
 15%|█▌        | 2608/17021 [01:06<03:00, 79.90it/s]
 15%|█▌        | 2620/17021 [01:06<02:43, 88.11it/s]
 15%|█▌        | 2630/17021 [01:07<02:39, 90.02it/s]
 16%|█▌        | 2640/17021 [01:07<02:37, 91.43it/s]
 16%|█▌        | 2650/17021 [01:07<02:43, 87.94it/s]
 16%|█▌        | 2660/17021 [01:07<03:15, 73.60it/s]
 16%|█▌        | 2669/17021 [01:07<04:35, 52.08it/s]
 16%|█▌        | 2676/17021 [01:07<05:07, 46.61it/s]
 16%|█▌        | 2682/17021 [01:08<05:23, 44.31it/s]
 16%|█▌        | 2688/17021 [01:08<05:40, 42.06it/s]
