2021-05-01 18:30:09,586 INFO     ---------------------------------------------------------------------------------------------
 13%|█▎        | 516/4000 [00:28<03:22, 17.19it/s]
 13%|█▎        | 518/4000 [00:29<03:24, 17.04it/s]
 13%|█▎        | 520/4000 [00:29<03:22, 17.21it/s]
 13%|█▎        | 522/4000 [00:29<03:20, 17.36it/s]
 13%|█▎        | 524/4000 [00:29<03:18, 17.49it/s]
 13%|█▎        | 526/4000 [00:29<03:19, 17.45it/s]
 13%|█▎        | 528/4000 [00:29<03:19, 17.39it/s]
 13%|█▎        | 530/4000 [00:29<03:17, 17.57it/s]
 13%|█▎        | 532/4000 [00:29<03:14, 17.82it/s]
 13%|█▎        | 534/4000 [00:29<03:13, 17.92it/s]
 13%|█▎        | 536/4000 [00:30<03:13, 17.88it/s]
 13%|█▎        | 538/4000 [00:30<03:14, 17.82it/s]
 14%|█▎        | 540/4000 [00:30<03:13, 17.86it/s]
 14%|█▎        | 542/4000 [00:30<03:13, 17.83it/s]
 14%|█▎        | 544/4000 [00:30<03:11, 18.00it/s]
 14%|█▎        | 546/4000 [00:30<03:11, 18.06it/s]
 14%|█▎        | 548/4000 [00:30<03:11, 18.03it/s]
 14%|█▍        | 550/4000 [00:30<03:10, 18.09it/s]
 14%|█▍        | 552/4000 [00:30<03:09, 18.24it/s]
 14%|█▍        | 554/4000 [00:31<03:07, 18.33it/s]
 14%|█▍        | 556/4000 [00:31<03:07, 18.36it/s]
 14%|█▍        | 558/4000 [00:31<03:07, 18.38it/s]
 14%|█▍        | 560/4000 [00:31<03:07, 18.36it/s]
 14%|█▍        | 562/4000 [00:31<03:06, 18.43it/s]
 14%|█▍        | 564/4000 [00:31<03:06, 18.39it/s]
 14%|█▍        | 566/4000 [00:31<03:06, 18.41it/s]
 14%|█▍        | 568/4000 [00:31<03:06, 18.39it/s]
 14%|█▍        | 570/4000 [00:31<03:06, 18.43it/s]
 14%|█▍        | 572/4000 [00:32<03:05, 18.43it/s]
 14%|█▍        | 574/4000 [00:32<03:06, 18.38it/s]
 14%|█▍        | 576/4000 [00:32<03:06, 18.40it/s]
 14%|█▍        | 578/4000 [00:32<03:05, 18.45it/s]
 14%|█▍        | 580/4000 [00:32<03:06, 18.30it/s]
 15%|█▍        | 582/4000 [00:32<03:07, 18.26it/s]
 15%|█▍        | 584/4000 [00:32<03:07, 18.20it/s]
 15%|█▍        | 586/4000 [00:32<03:08, 18.11it/s]
 15%|█▍        | 588/4000 [00:32<03:09, 18.03it/s]
 15%|█▍        | 590/4000 [00:33<03:08, 18.10it/s]
 15%|█▍        | 592/4000 [00:33<03:07, 18.14it/s]
 15%|█▍        | 594/4000 [00:33<03:06, 18.28it/s]
 15%|█▍        | 596/4000 [00:33<03:06, 18.28it/s]
 15%|█▍        | 598/4000 [00:33<03:05, 18.30it/s]
 15%|█▌        | 600/4000 [00:33<03:05, 18.35it/s]
 15%|█▌        | 602/4000 [00:33<03:05, 18.31it/s]
 15%|█▌        | 604/4000 [00:33<03:04, 18.40it/s]
 15%|█▌        | 606/4000 [00:33<03:04, 18.43it/s]
 15%|█▌        | 608/4000 [00:33<03:03, 18.45it/s]
 15%|█▌        | 610/4000 [00:34<03:03, 18.46it/s]
 15%|█▌        | 612/4000 [00:34<03:03, 18.46it/s]
 15%|█▌        | 614/4000 [00:34<03:03, 18.43it/s]
 15%|█▌        | 616/4000 [00:34<03:03, 18.44it/s]
 15%|█▌        | 618/4000 [00:34<03:03, 18.41it/s]
 16%|█▌        | 620/4000 [00:34<03:02, 18.49it/s]
 16%|█▌        | 622/4000 [00:34<03:01, 18.57it/s]
 16%|█▌        | 624/4000 [00:34<03:01, 18.60it/s]
 16%|█▌        | 626/4000 [00:34<03:04, 18.24it/s]
 16%|█▌        | 628/4000 [00:35<03:07, 18.02it/s]
 16%|█▌        | 630/4000 [00:35<03:06, 18.03it/s]
 16%|█▌        | 632/4000 [00:35<03:05, 18.12it/s]
 16%|█▌        | 634/4000 [00:35<03:04, 18.28it/s]
 16%|█▌        | 636/4000 [00:35<03:04, 18.27it/s]
 16%|█▌        | 638/4000 [00:35<03:03, 18.29it/s]
 16%|█▌        | 640/4000 [00:35<03:04, 18.17it/s]
 16%|█▌        | 642/4000 [00:35<03:07, 17.93it/s]
 16%|█▌        | 644/4000 [00:35<03:09, 17.74it/s]
 16%|█▌        | 646/4000 [00:36<03:10, 17.64it/s]
 16%|█▌        | 648/4000 [00:36<03:10, 17.59it/s]
 16%|█▋        | 650/4000 [00:36<03:11, 17.49it/s]
 16%|█▋        | 652/4000 [00:36<03:13, 17.26it/s]
 16%|█▋        | 654/4000 [00:36<03:11, 17.44it/s]
 16%|█▋        | 656/4000 [00:36<03:10, 17.58it/s]
 16%|█▋        | 658/4000 [00:36<03:08, 17.74it/s]
 16%|█▋        | 660/4000 [00:36<03:08, 17.71it/s]
 17%|█▋        | 662/4000 [00:36<03:07, 17.80it/s]
 17%|█▋        | 664/4000 [00:37<03:06, 17.87it/s]
 17%|█▋        | 666/4000 [00:37<03:05, 17.97it/s]
 17%|█▋        | 668/4000 [00:37<03:04, 18.01it/s]
 17%|█▋        | 670/4000 [00:37<03:04, 18.01it/s]
 17%|█▋        | 672/4000 [00:37<03:05, 17.98it/s]
 17%|█▋        | 674/4000 [00:37<03:02, 18.19it/s]
 17%|█▋        | 676/4000 [00:37<03:02, 18.20it/s]
 17%|█▋        | 678/4000 [00:37<03:01, 18.26it/s]
 17%|█▋        | 680/4000 [00:37<03:01, 18.32it/s]
 17%|█▋        | 682/4000 [00:38<03:01, 18.31it/s]
 17%|█▋        | 684/4000 [00:38<03:01, 18.25it/s]
 17%|█▋        | 686/4000 [00:38<03:01, 18.23it/s]
 17%|█▋        | 688/4000 [00:38<03:02, 18.18it/s]
 17%|█▋        | 690/4000 [00:38<03:01, 18.21it/s]
 17%|█▋        | 692/4000 [00:38<03:02, 18.15it/s]
 17%|█▋        | 694/4000 [00:38<03:00, 18.30it/s]
 17%|█▋        | 696/4000 [00:38<03:00, 18.27it/s]
 17%|█▋        | 698/4000 [00:38<03:00, 18.27it/s]
 18%|█▊        | 700/4000 [00:39<03:00, 18.28it/s]
 18%|█▊        | 702/4000 [00:39<03:00, 18.29it/s]
 18%|█▊        | 704/4000 [00:39<02:59, 18.34it/s]
 18%|█▊        | 706/4000 [00:39<02:58, 18.41it/s]
 18%|█▊        | 708/4000 [00:39<02:59, 18.37it/s]
 18%|█▊        | 710/4000 [00:39<03:01, 18.16it/s]
 18%|█▊        | 712/4000 [00:39<03:02, 18.04it/s]
 18%|█▊        | 714/4000 [00:39<03:04, 17.85it/s]
 18%|█▊        | 716/4000 [00:39<03:06, 17.62it/s]
 18%|█▊        | 718/4000 [00:40<03:07, 17.48it/s]
 18%|█▊        | 720/4000 [00:40<03:08, 17.43it/s]
 18%|█▊        | 722/4000 [00:40<03:06, 17.58it/s]
 18%|█▊        | 724/4000 [00:40<03:06, 17.59it/s]
 18%|█▊        | 726/4000 [00:40<03:06, 17.52it/s]
 18%|█▊        | 728/4000 [00:40<03:06, 17.51it/s]
 18%|█▊        | 730/4000 [00:40<03:06, 17.57it/s]
 18%|█▊        | 732/4000 [00:40<03:05, 17.66it/s]
 18%|█▊        | 734/4000 [00:40<03:03, 17.78it/s]
 18%|█▊        | 736/4000 [00:41<03:02, 17.91it/s]
 18%|█▊        | 738/4000 [00:41<03:01, 17.97it/s]
 18%|█▊        | 740/4000 [00:41<03:00, 18.11it/s]
 19%|█▊        | 742/4000 [00:41<02:58, 18.23it/s]
 19%|█▊        | 744/4000 [00:41<02:57, 18.36it/s]
 19%|█▊        | 746/4000 [00:41<02:56, 18.46it/s]
 19%|█▊        | 748/4000 [00:41<02:57, 18.35it/s]
 19%|█▉        | 750/4000 [00:41<02:58, 18.22it/s]
 19%|█▉        | 752/4000 [00:41<02:59, 18.09it/s]
 19%|█▉        | 754/4000 [00:42<03:00, 17.98it/s]
 19%|█▉        | 756/4000 [00:42<03:00, 17.94it/s]
 19%|█▉        | 758/4000 [00:42<03:00, 17.96it/s]
 19%|█▉        | 760/4000 [00:42<03:00, 17.99it/s]
 19%|█▉        | 762/4000 [00:42<02:59, 17.99it/s]
 19%|█▉        | 764/4000 [00:42<03:01, 17.86it/s]
 19%|█▉        | 766/4000 [00:42<03:01, 17.83it/s]
 19%|█▉        | 768/4000 [00:42<03:01, 17.82it/s]
 19%|█▉        | 770/4000 [00:42<03:01, 17.82it/s]
 19%|█▉        | 772/4000 [00:43<03:01, 17.83it/s]
 19%|█▉        | 774/4000 [00:43<03:00, 17.86it/s]
 19%|█▉        | 776/4000 [00:43<03:00, 17.88it/s]
 19%|█▉        | 778/4000 [00:43<03:00, 17.88it/s]
 20%|█▉        | 780/4000 [00:43<02:59, 17.94it/s]
 20%|█▉        | 782/4000 [00:43<02:59, 17.93it/s]
 20%|█▉        | 784/4000 [00:43<02:59, 17.93it/s]
 20%|█▉        | 786/4000 [00:43<02:59, 17.89it/s]
 20%|█▉        | 788/4000 [00:43<02:59, 17.91it/s]
 20%|█▉        | 790/4000 [00:44<02:59, 17.87it/s]
 20%|█▉        | 792/4000 [00:44<02:59, 17.82it/s]
 20%|█▉        | 794/4000 [00:44<02:59, 17.87it/s]
 20%|█▉        | 796/4000 [00:44<02:58, 17.95it/s]
 20%|█▉        | 798/4000 [00:44<02:56, 18.14it/s]
 20%|██        | 800/4000 [00:44<02:56, 18.17it/s]
 20%|██        | 802/4000 [00:44<02:57, 18.05it/s]
 20%|██        | 804/4000 [00:44<02:57, 17.96it/s]
 20%|██        | 806/4000 [00:44<02:58, 17.92it/s]
 20%|██        | 808/4000 [00:45<02:58, 17.93it/s]
 20%|██        | 810/4000 [00:45<02:55, 18.14it/s]
 20%|██        | 812/4000 [00:45<02:56, 18.03it/s]
 20%|██        | 814/4000 [00:45<02:56, 18.08it/s]
 20%|██        | 816/4000 [00:45<02:54, 18.25it/s]
 20%|██        | 818/4000 [00:45<02:54, 18.22it/s]
 20%|██        | 820/4000 [00:45<02:53, 18.28it/s]
 21%|██        | 822/4000 [00:45<02:54, 18.20it/s]
 21%|██        | 824/4000 [00:45<02:55, 18.13it/s]
 21%|██        | 826/4000 [00:46<02:55, 18.07it/s]
 21%|██        | 828/4000 [00:46<02:55, 18.05it/s]
 21%|██        | 830/4000 [00:46<02:56, 18.01it/s]
 21%|██        | 832/4000 [00:46<02:56, 17.94it/s]
 21%|██        | 834/4000 [00:46<02:56, 17.92it/s]
 21%|██        | 836/4000 [00:46<02:56, 17.97it/s]
 21%|██        | 838/4000 [00:46<02:55, 18.02it/s]
 21%|██        | 840/4000 [00:46<02:54, 18.15it/s]
 21%|██        | 842/4000 [00:46<02:54, 18.08it/s]
 21%|██        | 844/4000 [00:47<02:53, 18.21it/s]
 21%|██        | 846/4000 [00:47<02:53, 18.21it/s]
 21%|██        | 848/4000 [00:47<02:52, 18.25it/s]
 21%|██▏       | 850/4000 [00:47<02:51, 18.32it/s]
 21%|██▏       | 852/4000 [00:47<02:50, 18.44it/s]
 21%|██▏       | 854/4000 [00:47<02:50, 18.42it/s]
 21%|██▏       | 856/4000 [00:47<02:50, 18.47it/s]
 21%|██▏       | 858/4000 [00:47<02:50, 18.41it/s]
 22%|██▏       | 860/4000 [00:47<02:50, 18.43it/s]
 22%|██▏       | 862/4000 [00:48<02:50, 18.36it/s]
 22%|██▏       | 864/4000 [00:48<02:51, 18.31it/s]
 22%|██▏       | 866/4000 [00:48<02:53, 18.11it/s]
 22%|██▏       | 868/4000 [00:48<02:51, 18.21it/s]
 22%|██▏       | 870/4000 [00:48<02:52, 18.16it/s]
 22%|██▏       | 872/4000 [00:48<02:51, 18.23it/s]
 22%|██▏       | 874/4000 [00:48<02:51, 18.23it/s]
 22%|██▏       | 876/4000 [00:48<02:51, 18.25it/s]
 22%|██▏       | 878/4000 [00:48<02:50, 18.28it/s]
 22%|██▏       | 880/4000 [00:49<02:50, 18.34it/s]
 22%|██▏       | 882/4000 [00:49<02:49, 18.39it/s]
 22%|██▏       | 884/4000 [00:49<02:49, 18.39it/s]
 22%|██▏       | 886/4000 [00:49<02:50, 18.24it/s]
 22%|██▏       | 888/4000 [00:49<02:49, 18.31it/s]
 22%|██▏       | 890/4000 [00:49<02:49, 18.32it/s]
 22%|██▏       | 892/4000 [00:49<02:50, 18.23it/s]
 22%|██▏       | 894/4000 [00:49<02:51, 18.07it/s]
 22%|██▏       | 896/4000 [00:49<02:53, 17.90it/s]
 22%|██▏       | 898/4000 [00:50<02:55, 17.69it/s]
 22%|██▎       | 900/4000 [00:50<02:56, 17.60it/s]
 23%|██▎       | 902/4000 [00:50<02:55, 17.63it/s]
 23%|██▎       | 904/4000 [00:50<02:55, 17.60it/s]
 23%|██▎       | 906/4000 [00:50<02:54, 17.73it/s]
 23%|██▎       | 908/4000 [00:50<02:53, 17.78it/s]
 23%|██▎       | 910/4000 [00:50<02:53, 17.81it/s]
 23%|██▎       | 912/4000 [00:50<02:52, 17.95it/s]
 23%|██▎       | 914/4000 [00:50<02:51, 18.00it/s]
 23%|██▎       | 916/4000 [00:51<02:52, 17.89it/s]
 23%|██▎       | 918/4000 [00:51<02:52, 17.90it/s]
 23%|██▎       | 920/4000 [00:51<02:53, 17.80it/s]
 23%|██▎       | 922/4000 [00:51<02:55, 17.54it/s]
 23%|██▎       | 924/4000 [00:51<02:57, 17.34it/s]
 23%|██▎       | 926/4000 [00:51<02:56, 17.38it/s]
 23%|██▎       | 928/4000 [00:51<02:54, 17.56it/s]
 23%|██▎       | 930/4000 [00:51<02:56, 17.43it/s]
 23%|██▎       | 932/4000 [00:51<02:58, 17.15it/s]
 23%|██▎       | 934/4000 [00:52<03:00, 16.96it/s]
 23%|██▎       | 936/4000 [00:52<02:59, 17.03it/s]
 23%|██▎       | 938/4000 [00:52<03:01, 16.83it/s]
 24%|██▎       | 940/4000 [00:52<03:01, 16.90it/s]
 24%|██▎       | 942/4000 [00:52<03:02, 16.77it/s]
 24%|██▎       | 944/4000 [00:52<03:02, 16.72it/s]
 24%|██▎       | 946/4000 [00:52<03:03, 16.68it/s]
 24%|██▎       | 948/4000 [00:52<03:02, 16.72it/s]
 24%|██▍       | 950/4000 [00:53<02:59, 16.98it/s]
 24%|██▍       | 952/4000 [00:53<02:58, 17.07it/s]
 24%|██▍       | 954/4000 [00:53<02:58, 17.03it/s]
 24%|██▍       | 956/4000 [00:53<02:56, 17.21it/s]
 24%|██▍       | 958/4000 [00:53<02:57, 17.19it/s]
 24%|██▍       | 960/4000 [00:53<02:56, 17.21it/s]
 24%|██▍       | 962/4000 [00:53<02:54, 17.41it/s]
 24%|██▍       | 964/4000 [00:53<02:56, 17.23it/s]
 24%|██▍       | 966/4000 [00:53<02:55, 17.29it/s]
 24%|██▍       | 968/4000 [00:54<02:52, 17.56it/s]
 24%|██▍       | 970/4000 [00:54<02:51, 17.72it/s]
 24%|██▍       | 972/4000 [00:54<02:50, 17.81it/s]
 24%|██▍       | 974/4000 [00:54<02:48, 17.99it/s]
 24%|██▍       | 976/4000 [00:54<02:48, 17.98it/s]
 24%|██▍       | 978/4000 [00:54<02:50, 17.76it/s]
 24%|██▍       | 980/4000 [00:54<02:51, 17.63it/s]
 25%|██▍       | 982/4000 [00:54<02:50, 17.70it/s]
 25%|██▍       | 984/4000 [00:54<02:49, 17.78it/s]
 25%|██▍       | 986/4000 [00:55<02:48, 17.84it/s]
 25%|██▍       | 988/4000 [00:55<02:48, 17.85it/s]
 25%|██▍       | 990/4000 [00:55<02:49, 17.80it/s]
 25%|██▍       | 992/4000 [00:55<02:49, 17.75it/s]
 25%|██▍       | 994/4000 [00:55<02:47, 17.95it/s]
 25%|██▍       | 996/4000 [00:55<02:46, 18.07it/s]
 25%|██▍       | 998/4000 [00:55<02:44, 18.22it/s]
 25%|██▌       | 1000/4000 [00:55<02:43, 18.33it/s]2021-05-01 18:35:05,797 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:55<02:43, 18.34it/s]
 25%|██▌       | 1004/4000 [00:56<02:42, 18.39it/s]
 25%|██▌       | 1006/4000 [00:56<02:42, 18.41it/s]
 25%|██▌       | 1008/4000 [00:56<02:43, 18.33it/s]
 25%|██▌       | 1010/4000 [00:56<02:41, 18.49it/s]
 25%|██▌       | 1012/4000 [00:56<02:43, 18.29it/s]
 25%|██▌       | 1014/4000 [00:56<02:44, 18.16it/s]
 25%|██▌       | 1016/4000 [00:56<02:43, 18.26it/s]
 25%|██▌       | 1018/4000 [00:56<02:43, 18.22it/s]
 26%|██▌       | 1020/4000 [00:56<02:42, 18.39it/s]
 26%|██▌       | 1022/4000 [00:57<02:42, 18.32it/s]
 26%|██▌       | 1024/4000 [00:57<02:43, 18.26it/s]
 26%|██▌       | 1026/4000 [00:57<02:45, 18.02it/s]
 26%|██▌       | 1028/4000 [00:57<02:46, 17.85it/s]
 26%|██▌       | 1030/4000 [00:57<02:47, 17.74it/s]
 26%|██▌       | 1032/4000 [00:57<02:47, 17.68it/s]
 26%|██▌       | 1034/4000 [00:57<02:47, 17.67it/s]
 26%|██▌       | 1036/4000 [00:57<02:47, 17.68it/s]
 26%|██▌       | 1038/4000 [00:57<02:47, 17.70it/s]
 26%|██▌       | 1040/4000 [00:58<02:46, 17.73it/s]
 26%|██▌       | 1042/4000 [00:58<02:45, 17.82it/s]
 26%|██▌       | 1044/4000 [00:58<02:44, 17.95it/s]
 26%|██▌       | 1046/4000 [00:58<02:43, 18.02it/s]
 26%|██▌       | 1048/4000 [00:58<02:42, 18.15it/s]
 26%|██▋       | 1050/4000 [00:58<02:41, 18.26it/s]
 26%|██▋       | 1052/4000 [00:58<02:40, 18.35it/s]
 26%|██▋       | 1054/4000 [00:58<02:40, 18.39it/s]
 26%|██▋       | 1056/4000 [00:58<02:41, 18.20it/s]
 26%|██▋       | 1058/4000 [00:59<02:43, 18.02it/s]
 26%|██▋       | 1060/4000 [00:59<02:43, 18.02it/s]
 27%|██▋       | 1062/4000 [00:59<02:44, 17.88it/s]
 27%|██▋       | 1064/4000 [00:59<02:45, 17.72it/s]
 27%|██▋       | 1066/4000 [00:59<02:46, 17.67it/s]
 27%|██▋       | 1068/4000 [00:59<02:45, 17.73it/s]
 27%|██▋       | 1070/4000 [00:59<02:45, 17.69it/s]
 27%|██▋       | 1072/4000 [00:59<02:45, 17.66it/s]
 27%|██▋       | 1074/4000 [00:59<02:45, 17.65it/s]
 27%|██▋       | 1076/4000 [01:00<02:46, 17.59it/s]
 27%|██▋       | 1078/4000 [01:00<02:46, 17.59it/s]
 27%|██▋       | 1080/4000 [01:00<02:44, 17.70it/s]
 27%|██▋       | 1082/4000 [01:00<02:43, 17.79it/s]
 27%|██▋       | 1084/4000 [01:00<02:43, 17.85it/s]
 27%|██▋       | 1086/4000 [01:00<02:43, 17.80it/s]
 27%|██▋       | 1088/4000 [01:00<02:43, 17.79it/s]
 27%|██▋       | 1090/4000 [01:00<02:42, 17.93it/s]
 27%|██▋       | 1092/4000 [01:00<02:41, 18.00it/s]
 27%|██▋       | 1094/4000 [01:01<02:42, 17.88it/s]
 27%|██▋       | 1096/4000 [01:01<02:41, 17.95it/s]
 27%|██▋       | 1098/4000 [01:01<02:41, 17.96it/s]
 28%|██▊       | 1100/4000 [01:01<02:42, 17.86it/s]
 28%|██▊       | 1102/4000 [01:01<02:43, 17.75it/s]
 28%|██▊       | 1104/4000 [01:01<02:42, 17.84it/s]
 28%|██▊       | 1106/4000 [01:01<02:41, 17.88it/s]
 28%|██▊       | 1108/4000 [01:01<02:42, 17.79it/s]
 28%|██▊       | 1110/4000 [01:02<02:42, 17.77it/s]
 28%|██▊       | 1112/4000 [01:02<02:41, 17.89it/s]
 28%|██▊       | 1114/4000 [01:02<02:41, 17.92it/s]
 28%|██▊       | 1116/4000 [01:02<02:40, 17.92it/s]
 28%|██▊       | 1118/4000 [01:02<02:41, 17.87it/s]
 28%|██▊       | 1120/4000 [01:02<02:42, 17.73it/s]
 28%|██▊       | 1122/4000 [01:02<02:43, 17.56it/s]
 28%|██▊       | 1124/4000 [01:02<02:46, 17.30it/s]
 28%|██▊       | 1126/4000 [01:02<02:46, 17.25it/s]
 28%|██▊       | 1128/4000 [01:03<02:47, 17.18it/s]
 28%|██▊       | 1130/4000 [01:03<02:46, 17.26it/s]
 28%|██▊       | 1132/4000 [01:03<02:44, 17.45it/s]
 28%|██▊       | 1134/4000 [01:03<02:42, 17.59it/s]
 28%|██▊       | 1136/4000 [01:03<02:43, 17.56it/s]
 28%|██▊       | 1138/4000 [01:03<02:43, 17.48it/s]
 28%|██▊       | 1140/4000 [01:03<02:44, 17.41it/s]
 29%|██▊       | 1142/4000 [01:03<02:45, 17.30it/s]
 29%|██▊       | 1144/4000 [01:03<02:45, 17.27it/s]
 29%|██▊       | 1146/4000 [01:04<02:44, 17.35it/s]
 29%|██▊       | 1148/4000 [01:04<02:44, 17.33it/s]
 29%|██▉       | 1150/4000 [01:04<02:44, 17.37it/s]
 29%|██▉       | 1152/4000 [01:04<02:43, 17.42it/s]
 29%|██▉       | 1154/4000 [01:04<02:45, 17.21it/s]
 29%|██▉       | 1156/4000 [01:04<02:47, 17.02it/s]
 29%|██▉       | 1158/4000 [01:04<02:45, 17.21it/s]
 29%|██▉       | 1160/4000 [01:04<02:44, 17.30it/s]
 29%|██▉       | 1162/4000 [01:04<02:42, 17.46it/s]
 29%|██▉       | 1164/4000 [01:05<02:42, 17.45it/s]
 29%|██▉       | 1166/4000 [01:05<02:44, 17.27it/s]
 29%|██▉       | 1168/4000 [01:05<02:43, 17.29it/s]
 29%|██▉       | 1170/4000 [01:05<02:45, 17.06it/s]
 29%|██▉       | 1172/4000 [01:05<02:46, 17.00it/s]
 29%|██▉       | 1174/4000 [01:05<02:47, 16.84it/s]
 29%|██▉       | 1176/4000 [01:05<02:46, 16.95it/s]
 29%|██▉       | 1178/4000 [01:05<02:45, 17.05it/s]
 30%|██▉       | 1180/4000 [01:06<02:46, 16.92it/s]
 30%|██▉       | 1182/4000 [01:06<02:47, 16.80it/s]
 30%|██▉       | 1184/4000 [01:06<02:46, 16.87it/s]
 30%|██▉       | 1186/4000 [01:06<02:45, 17.01it/s]
 30%|██▉       | 1188/4000 [01:06<02:44, 17.06it/s]
 30%|██▉       | 1190/4000 [01:06<02:42, 17.24it/s]
 30%|██▉       | 1192/4000 [01:06<02:42, 17.31it/s]
 30%|██▉       | 1194/4000 [01:06<02:42, 17.27it/s]
 30%|██▉       | 1196/4000 [01:06<02:44, 17.06it/s]
 30%|██▉       | 1198/4000 [01:07<02:47, 16.74it/s]
 30%|███       | 1200/4000 [01:07<02:48, 16.62it/s]
 30%|███       | 1202/4000 [01:07<02:49, 16.53it/s]
 30%|███       | 1204/4000 [01:07<02:50, 16.43it/s]
 30%|███       | 1206/4000 [01:07<02:50, 16.38it/s]
 30%|███       | 1208/4000 [01:07<02:50, 16.37it/s]
 30%|███       | 1210/4000 [01:07<02:48, 16.52it/s]
