2021-05-01 10:08:21,718 INFO     ---------------------------------------------------------------------------------------------
 28%|██▊       | 18672/67016 [01:08<02:47, 289.31it/s]
 28%|██▊       | 18701/67016 [01:08<02:49, 285.14it/s]
 28%|██▊       | 18731/67016 [01:08<02:47, 287.55it/s]
 28%|██▊       | 18761/67016 [01:08<02:46, 289.42it/s]
 28%|██▊       | 18791/67016 [01:08<02:46, 290.37it/s]
 28%|██▊       | 18821/67016 [01:08<02:45, 290.45it/s]
 28%|██▊       | 18851/67016 [01:08<02:45, 291.44it/s]
 28%|██▊       | 18881/67016 [01:08<02:44, 292.36it/s]
 28%|██▊       | 18911/67016 [01:08<02:44, 293.00it/s]
 28%|██▊       | 18941/67016 [01:08<02:44, 292.04it/s]
 28%|██▊       | 18971/67016 [01:09<02:45, 291.03it/s]2021-05-01 10:14:52,598 INFO     Evaluating the model... (19000/67016)

 28%|██▊       | 19001/67016 [01:09<02:44, 291.48it/s]
 28%|██▊       | 19031/67016 [01:09<02:44, 292.09it/s]
 28%|██▊       | 19061/67016 [01:09<02:46, 288.41it/s]
 28%|██▊       | 19090/67016 [01:09<02:49, 282.57it/s]
 29%|██▊       | 19119/67016 [01:09<02:51, 279.17it/s]
 29%|██▊       | 19149/67016 [01:09<02:49, 282.49it/s]
 29%|██▊       | 19178/67016 [01:09<02:50, 280.40it/s]
 29%|██▊       | 19207/67016 [01:09<02:51, 278.85it/s]
 29%|██▊       | 19235/67016 [01:10<02:52, 276.63it/s]
 29%|██▊       | 19263/67016 [01:10<02:59, 266.17it/s]
 29%|██▉       | 19290/67016 [01:10<02:59, 265.86it/s]
 29%|██▉       | 19317/67016 [01:10<03:00, 264.74it/s]
 29%|██▉       | 19344/67016 [01:10<03:00, 263.86it/s]
 29%|██▉       | 19371/67016 [01:10<03:01, 262.87it/s]
 29%|██▉       | 19398/67016 [01:10<03:00, 263.15it/s]
 29%|██▉       | 19427/67016 [01:10<02:56, 269.05it/s]
 29%|██▉       | 19456/67016 [01:10<02:53, 273.81it/s]
 29%|██▉       | 19485/67016 [01:10<02:52, 275.77it/s]
 29%|██▉       | 19513/67016 [01:11<02:51, 276.25it/s]
 29%|██▉       | 19541/67016 [01:11<02:52, 274.84it/s]
 29%|██▉       | 19569/67016 [01:11<02:51, 276.15it/s]
 29%|██▉       | 19598/67016 [01:11<02:49, 279.63it/s]
 29%|██▉       | 19628/67016 [01:11<02:47, 282.79it/s]
 29%|██▉       | 19657/67016 [01:11<02:46, 284.55it/s]
 29%|██▉       | 19686/67016 [01:11<02:47, 281.97it/s]
 29%|██▉       | 19715/67016 [01:11<02:50, 277.25it/s]
 29%|██▉       | 19743/67016 [01:11<02:51, 275.80it/s]
 30%|██▉       | 19771/67016 [01:11<02:52, 274.35it/s]
 30%|██▉       | 19799/67016 [01:12<02:53, 271.61it/s]
 30%|██▉       | 19827/67016 [01:12<02:54, 270.08it/s]
 30%|██▉       | 19855/67016 [01:12<02:55, 268.31it/s]
 30%|██▉       | 19882/67016 [01:12<02:55, 268.62it/s]
 30%|██▉       | 19909/67016 [01:12<02:56, 266.59it/s]
 30%|██▉       | 19936/67016 [01:12<02:56, 266.48it/s]
 30%|██▉       | 19963/67016 [01:12<02:58, 263.96it/s]
 30%|██▉       | 19990/67016 [01:12<02:59, 262.34it/s]2021-05-01 10:14:56,275 INFO     Evaluating the model... (20000/67016)

 30%|██▉       | 20017/67016 [01:12<02:59, 261.74it/s]
 30%|██▉       | 20045/67016 [01:13<02:56, 266.80it/s]
 30%|██▉       | 20074/67016 [01:13<02:51, 273.24it/s]
 30%|██▉       | 20103/67016 [01:13<02:49, 277.52it/s]
 30%|███       | 20132/67016 [01:13<02:48, 278.91it/s]
 30%|███       | 20160/67016 [01:13<02:57, 264.15it/s]
 30%|███       | 20187/67016 [01:13<02:58, 262.26it/s]
 30%|███       | 20214/67016 [01:13<02:58, 261.91it/s]
 30%|███       | 20241/67016 [01:13<02:58, 261.61it/s]
 30%|███       | 20268/67016 [01:13<02:59, 260.09it/s]
 30%|███       | 20295/67016 [01:13<02:59, 260.65it/s]
 30%|███       | 20322/67016 [01:14<02:58, 262.01it/s]
 30%|███       | 20349/67016 [01:14<03:00, 259.24it/s]
 30%|███       | 20375/67016 [01:14<03:04, 253.36it/s]
 30%|███       | 20401/67016 [01:14<03:13, 240.82it/s]
 30%|███       | 20428/67016 [01:14<03:07, 248.27it/s]
 31%|███       | 20456/67016 [01:14<03:02, 255.07it/s]
 31%|███       | 20484/67016 [01:14<02:58, 260.62it/s]
 31%|███       | 20513/67016 [01:14<02:53, 268.53it/s]
 31%|███       | 20542/67016 [01:14<02:49, 274.29it/s]
 31%|███       | 20570/67016 [01:15<02:54, 265.86it/s]
 31%|███       | 20597/67016 [01:15<03:04, 251.61it/s]
 31%|███       | 20625/67016 [01:15<03:00, 256.70it/s]
 31%|███       | 20651/67016 [01:15<03:11, 241.98it/s]
 31%|███       | 20676/67016 [01:15<03:10, 243.71it/s]
 31%|███       | 20701/67016 [01:15<03:09, 244.59it/s]
 31%|███       | 20726/67016 [01:15<03:17, 234.65it/s]
 31%|███       | 20754/67016 [01:15<03:07, 246.09it/s]
 31%|███       | 20782/67016 [01:15<03:01, 255.09it/s]
 31%|███       | 20811/67016 [01:15<02:54, 264.64it/s]
 31%|███       | 20840/67016 [01:16<02:50, 270.14it/s]
 31%|███       | 20869/67016 [01:16<02:48, 274.25it/s]
 31%|███       | 20899/67016 [01:16<02:44, 279.65it/s]
 31%|███       | 20929/67016 [01:16<02:42, 283.71it/s]
 31%|███▏      | 20958/67016 [01:16<02:43, 282.08it/s]
 31%|███▏      | 20987/67016 [01:16<02:44, 279.82it/s]2021-05-01 10:15:00,069 INFO     Evaluating the model... (21000/67016)

 31%|███▏      | 21016/67016 [01:16<02:46, 275.92it/s]
 31%|███▏      | 21044/67016 [01:16<02:51, 268.79it/s]
 31%|███▏      | 21071/67016 [01:16<02:52, 266.20it/s]
 31%|███▏      | 21098/67016 [01:17<02:52, 265.88it/s]
 32%|███▏      | 21125/67016 [01:17<02:53, 264.70it/s]
 32%|███▏      | 21152/67016 [01:17<02:53, 264.70it/s]
 32%|███▏      | 21179/67016 [01:17<02:52, 265.26it/s]
 32%|███▏      | 21207/67016 [01:17<02:50, 269.12it/s]
 32%|███▏      | 21234/67016 [01:17<02:50, 269.17it/s]
 32%|███▏      | 21261/67016 [01:17<02:50, 268.92it/s]
 32%|███▏      | 21289/67016 [01:17<02:49, 269.54it/s]
 32%|███▏      | 21316/67016 [01:17<02:49, 268.87it/s]
 32%|███▏      | 21344/67016 [01:17<02:48, 270.33it/s]
 32%|███▏      | 21373/67016 [01:18<02:46, 273.72it/s]
 32%|███▏      | 21402/67016 [01:18<02:44, 276.93it/s]
 32%|███▏      | 21431/67016 [01:18<02:43, 279.36it/s]
 32%|███▏      | 21459/67016 [01:18<02:45, 274.99it/s]
 32%|███▏      | 21487/67016 [01:18<02:51, 265.65it/s]
 32%|███▏      | 21514/67016 [01:18<02:52, 263.35it/s]
 32%|███▏      | 21541/67016 [01:18<02:53, 262.27it/s]
 32%|███▏      | 21568/67016 [01:18<02:54, 260.04it/s]
 32%|███▏      | 21595/67016 [01:18<02:54, 260.06it/s]
 32%|███▏      | 21622/67016 [01:18<02:53, 261.55it/s]
 32%|███▏      | 21649/67016 [01:19<02:52, 263.40it/s]
 32%|███▏      | 21676/67016 [01:19<02:52, 263.13it/s]
 32%|███▏      | 21704/67016 [01:19<02:49, 266.68it/s]
 32%|███▏      | 21732/67016 [01:19<02:48, 269.10it/s]
 32%|███▏      | 21760/67016 [01:19<02:47, 269.52it/s]
 33%|███▎      | 21788/67016 [01:19<02:46, 271.38it/s]
 33%|███▎      | 21816/67016 [01:19<02:47, 270.29it/s]
 33%|███▎      | 21845/67016 [01:19<02:44, 274.17it/s]
 33%|███▎      | 21873/67016 [01:19<02:44, 275.10it/s]
 33%|███▎      | 21901/67016 [01:20<02:44, 274.67it/s]
 33%|███▎      | 21929/67016 [01:20<02:51, 262.64it/s]
 33%|███▎      | 21956/67016 [01:20<02:52, 260.96it/s]
 33%|███▎      | 21983/67016 [01:20<02:52, 260.75it/s]2021-05-01 10:15:03,824 INFO     Evaluating the model... (22000/67016)

 33%|███▎      | 22010/67016 [01:20<02:53, 259.41it/s]
 33%|███▎      | 22036/67016 [01:20<02:54, 257.94it/s]
 33%|███▎      | 22062/67016 [01:20<02:55, 255.53it/s]
 33%|███▎      | 22089/67016 [01:20<02:53, 258.32it/s]
 33%|███▎      | 22116/67016 [01:20<02:52, 260.39it/s]
 33%|███▎      | 22144/67016 [01:20<02:50, 263.39it/s]
 33%|███▎      | 22172/67016 [01:21<02:48, 265.35it/s]
 33%|███▎      | 22200/67016 [01:21<02:47, 266.95it/s]
 33%|███▎      | 22228/67016 [01:21<02:46, 269.37it/s]
 33%|███▎      | 22256/67016 [01:21<02:45, 269.67it/s]
 33%|███▎      | 22283/67016 [01:21<02:48, 265.76it/s]
 33%|███▎      | 22311/67016 [01:21<02:46, 268.07it/s]
 33%|███▎      | 22339/67016 [01:21<02:45, 270.69it/s]
 33%|███▎      | 22367/67016 [01:21<02:44, 271.17it/s]
 33%|███▎      | 22395/67016 [01:21<02:51, 260.33it/s]
 33%|███▎      | 22422/67016 [01:22<02:50, 261.91it/s]
 33%|███▎      | 22449/67016 [01:22<02:49, 262.90it/s]
 34%|███▎      | 22476/67016 [01:22<02:50, 261.47it/s]
 34%|███▎      | 22503/67016 [01:22<02:50, 261.03it/s]
 34%|███▎      | 22530/67016 [01:22<02:51, 259.98it/s]
 34%|███▎      | 22557/67016 [01:22<02:50, 261.21it/s]
 34%|███▎      | 22584/67016 [01:22<02:49, 262.43it/s]
 34%|███▎      | 22611/67016 [01:22<02:48, 263.77it/s]
 34%|███▍      | 22638/67016 [01:22<02:47, 264.93it/s]
 34%|███▍      | 22666/67016 [01:22<02:45, 267.51it/s]
 34%|███▍      | 22695/67016 [01:23<02:43, 271.06it/s]
 34%|███▍      | 22723/67016 [01:23<02:42, 271.74it/s]
 34%|███▍      | 22751/67016 [01:23<02:42, 272.96it/s]
 34%|███▍      | 22781/67016 [01:23<02:39, 278.00it/s]
 34%|███▍      | 22810/67016 [01:23<02:38, 278.81it/s]
 34%|███▍      | 22838/67016 [01:23<02:41, 273.08it/s]
 34%|███▍      | 22866/67016 [01:23<02:48, 261.73it/s]
 34%|███▍      | 22893/67016 [01:23<02:49, 260.40it/s]
 34%|███▍      | 22920/67016 [01:23<02:49, 260.32it/s]
 34%|███▍      | 22947/67016 [01:23<02:48, 261.70it/s]
 34%|███▍      | 22974/67016 [01:24<02:47, 262.89it/s]2021-05-01 10:15:07,593 INFO     Evaluating the model... (23000/67016)

 34%|███▍      | 23001/67016 [01:24<02:47, 262.86it/s]
 34%|███▍      | 23028/67016 [01:24<02:53, 254.12it/s]
 34%|███▍      | 23056/67016 [01:24<02:49, 259.49it/s]
 34%|███▍      | 23083/67016 [01:24<02:57, 247.75it/s]
 34%|███▍      | 23109/67016 [01:24<02:56, 249.23it/s]
 35%|███▍      | 23138/67016 [01:24<02:49, 258.74it/s]
 35%|███▍      | 23166/67016 [01:24<02:45, 264.22it/s]
 35%|███▍      | 23194/67016 [01:24<02:43, 267.25it/s]
 35%|███▍      | 23223/67016 [01:25<02:41, 271.99it/s]
 35%|███▍      | 23251/67016 [01:25<02:47, 261.91it/s]
 35%|███▍      | 23278/67016 [01:25<02:47, 261.46it/s]
 35%|███▍      | 23305/67016 [01:25<02:46, 262.41it/s]
 35%|███▍      | 23332/67016 [01:25<02:47, 261.00it/s]
 35%|███▍      | 23359/67016 [01:25<02:49, 258.09it/s]
 35%|███▍      | 23385/67016 [01:25<02:49, 257.76it/s]
 35%|███▍      | 23412/67016 [01:25<02:46, 261.25it/s]
 35%|███▍      | 23441/67016 [01:25<02:42, 268.07it/s]
 35%|███▌      | 23470/67016 [01:25<02:39, 272.16it/s]
 35%|███▌      | 23498/67016 [01:26<02:41, 269.73it/s]
 35%|███▌      | 23526/67016 [01:26<02:44, 264.22it/s]
 35%|███▌      | 23553/67016 [01:26<02:46, 260.35it/s]
 35%|███▌      | 23580/67016 [01:26<02:45, 261.99it/s]
 35%|███▌      | 23609/67016 [01:26<02:41, 268.21it/s]
 35%|███▌      | 23637/67016 [01:26<02:39, 271.35it/s]
 35%|███▌      | 23665/67016 [01:26<02:40, 270.79it/s]
 35%|███▌      | 23693/67016 [01:26<02:39, 270.89it/s]
 35%|███▌      | 23721/67016 [01:26<02:53, 249.10it/s]
 35%|███▌      | 23748/67016 [01:27<02:50, 253.07it/s]
 35%|███▌      | 23774/67016 [01:27<02:53, 248.86it/s]
 36%|███▌      | 23800/67016 [01:27<03:00, 239.53it/s]
 36%|███▌      | 23828/67016 [01:27<02:53, 249.39it/s]
 36%|███▌      | 23854/67016 [01:27<03:03, 235.23it/s]
 36%|███▌      | 23880/67016 [01:27<02:59, 240.07it/s]
 36%|███▌      | 23905/67016 [01:27<03:09, 227.55it/s]
 36%|███▌      | 23934/67016 [01:27<02:57, 242.32it/s]
 36%|███▌      | 23963/67016 [01:27<02:49, 253.83it/s]
 36%|███▌      | 23992/67016 [01:28<02:43, 263.07it/s]2021-05-01 10:15:11,466 INFO     Evaluating the model... (24000/67016)

 36%|███▌      | 24022/67016 [01:28<02:38, 271.01it/s]
 36%|███▌      | 24051/67016 [01:28<02:36, 274.99it/s]
 36%|███▌      | 24080/67016 [01:28<02:34, 278.59it/s]
 36%|███▌      | 24109/67016 [01:28<02:32, 281.84it/s]
 36%|███▌      | 24138/67016 [01:28<02:33, 278.89it/s]
 36%|███▌      | 24166/67016 [01:28<02:41, 265.15it/s]
 36%|███▌      | 24193/67016 [01:28<02:42, 264.25it/s]
 36%|███▌      | 24220/67016 [01:28<02:42, 263.94it/s]
 36%|███▌      | 24247/67016 [01:28<02:43, 261.93it/s]
 36%|███▌      | 24274/67016 [01:29<02:43, 262.04it/s]
 36%|███▋      | 24301/67016 [01:29<02:42, 263.34it/s]
 36%|███▋      | 24328/67016 [01:29<02:41, 263.67it/s]
 36%|███▋      | 24356/67016 [01:29<02:39, 267.62it/s]
 36%|███▋      | 24384/67016 [01:29<02:38, 268.99it/s]
 36%|███▋      | 24411/67016 [01:29<02:38, 268.69it/s]
 36%|███▋      | 24438/67016 [01:29<02:41, 264.26it/s]
 37%|███▋      | 24465/67016 [01:29<02:42, 262.03it/s]
 37%|███▋      | 24492/67016 [01:29<02:40, 264.14it/s]
 37%|███▋      | 24519/67016 [01:29<02:40, 265.03it/s]
 37%|███▋      | 24547/67016 [01:30<02:38, 267.83it/s]
 37%|███▋      | 24575/67016 [01:30<02:37, 269.11it/s]
 37%|███▋      | 24602/67016 [01:30<02:39, 266.67it/s]
 37%|███▋      | 24629/67016 [01:30<02:43, 258.96it/s]
 37%|███▋      | 24656/67016 [01:30<02:43, 259.30it/s]
 37%|███▋      | 24683/67016 [01:30<02:42, 260.73it/s]
 37%|███▋      | 24710/67016 [01:30<02:41, 261.74it/s]
 37%|███▋      | 24737/67016 [01:30<02:40, 262.68it/s]
 37%|███▋      | 24764/67016 [01:30<02:39, 264.09it/s]
 37%|███▋      | 24791/67016 [01:31<02:39, 265.43it/s]
 37%|███▋      | 24818/67016 [01:31<02:43, 257.41it/s]
 37%|███▋      | 24844/67016 [01:31<02:43, 257.54it/s]
 37%|███▋      | 24870/67016 [01:31<02:54, 241.48it/s]
 37%|███▋      | 24897/67016 [01:31<02:50, 247.00it/s]
 37%|███▋      | 24924/67016 [01:31<02:47, 250.77it/s]
 37%|███▋      | 24950/67016 [01:31<02:49, 247.45it/s]
 37%|███▋      | 24978/67016 [01:31<02:44, 255.29it/s]2021-05-01 10:15:15,275 INFO     Evaluating the model... (25000/67016)

 37%|███▋      | 25004/67016 [01:31<02:45, 253.11it/s]
 37%|███▋      | 25030/67016 [01:31<02:45, 253.97it/s]
 37%|███▋      | 25057/67016 [01:32<02:43, 256.50it/s]
 37%|███▋      | 25084/67016 [01:32<02:42, 257.72it/s]
 37%|███▋      | 25110/67016 [01:32<02:42, 258.40it/s]
 38%|███▊      | 25137/67016 [01:32<02:41, 259.60it/s]
 38%|███▊      | 25163/67016 [01:32<02:41, 258.95it/s]
 38%|███▊      | 25190/67016 [01:32<02:41, 259.63it/s]
 38%|███▊      | 25217/67016 [01:32<02:40, 260.50it/s]
 38%|███▊      | 25245/67016 [01:32<02:38, 264.26it/s]
 38%|███▊      | 25274/67016 [01:32<02:34, 270.35it/s]
 38%|███▊      | 25303/67016 [01:32<02:31, 274.82it/s]
 38%|███▊      | 25333/67016 [01:33<02:29, 279.34it/s]
 38%|███▊      | 25362/67016 [01:33<02:28, 280.81it/s]
 38%|███▊      | 25391/67016 [01:33<02:27, 282.43it/s]
 38%|███▊      | 25421/67016 [01:33<02:26, 284.82it/s]
 38%|███▊      | 25451/67016 [01:33<02:25, 286.17it/s]
 38%|███▊      | 25480/67016 [01:33<02:25, 284.78it/s]
 38%|███▊      | 25509/67016 [01:33<02:32, 271.47it/s]
 38%|███▊      | 25537/67016 [01:33<02:34, 268.58it/s]
 38%|███▊      | 25564/67016 [01:33<02:36, 265.60it/s]
 38%|███▊      | 25591/67016 [01:34<02:36, 265.04it/s]
 38%|███▊      | 25618/67016 [01:34<02:35, 265.64it/s]
 38%|███▊      | 25646/67016 [01:34<02:34, 267.47it/s]
 38%|███▊      | 25674/67016 [01:34<02:33, 269.57it/s]
 38%|███▊      | 25703/67016 [01:34<02:30, 273.78it/s]
 38%|███▊      | 25732/67016 [01:34<02:29, 277.02it/s]
 38%|███▊      | 25760/67016 [01:34<02:28, 276.92it/s]
 38%|███▊      | 25788/67016 [01:34<02:30, 273.18it/s]
 39%|███▊      | 25816/67016 [01:34<02:32, 270.46it/s]
 39%|███▊      | 25844/67016 [01:34<02:34, 266.07it/s]
 39%|███▊      | 25871/67016 [01:35<02:37, 260.71it/s]
 39%|███▊      | 25901/67016 [01:35<02:32, 269.94it/s]
 39%|███▊      | 25929/67016 [01:35<02:31, 270.33it/s]
 39%|███▊      | 25957/67016 [01:35<02:33, 267.90it/s]
 39%|███▉      | 25984/67016 [01:35<02:36, 262.04it/s]2021-05-01 10:15:18,986 INFO     Evaluating the model... (26000/67016)

 39%|███▉      | 26011/67016 [01:35<02:37, 261.14it/s]
 39%|███▉      | 26038/67016 [01:35<02:36, 261.25it/s]
 39%|███▉      | 26065/67016 [01:35<02:38, 258.78it/s]
 39%|███▉      | 26091/67016 [01:35<02:38, 257.48it/s]
 39%|███▉      | 26118/67016 [01:36<02:38, 258.51it/s]
 39%|███▉      | 26146/67016 [01:36<02:34, 264.32it/s]
 39%|███▉      | 26174/67016 [01:36<02:32, 267.80it/s]
 39%|███▉      | 26201/67016 [01:36<02:40, 253.56it/s]
 39%|███▉      | 26227/67016 [01:36<02:41, 253.03it/s]
 39%|███▉      | 26256/67016 [01:36<02:36, 260.99it/s]
 39%|███▉      | 26284/67016 [01:36<02:34, 263.66it/s]
 39%|███▉      | 26313/67016 [01:36<02:31, 268.67it/s]
 39%|███▉      | 26342/67016 [01:36<02:28, 273.10it/s]
 39%|███▉      | 26370/67016 [01:36<02:28, 273.28it/s]
 39%|███▉      | 26398/67016 [01:37<02:33, 264.83it/s]
 39%|███▉      | 26425/67016 [01:37<02:33, 265.12it/s]
 39%|███▉      | 26452/67016 [01:37<02:33, 264.95it/s]
 40%|███▉      | 26479/67016 [01:37<02:33, 263.42it/s]
 40%|███▉      | 26506/67016 [01:37<02:34, 262.99it/s]
 40%|███▉      | 26533/67016 [01:37<02:33, 262.96it/s]
 40%|███▉      | 26561/67016 [01:37<02:31, 267.17it/s]
 40%|███▉      | 26590/67016 [01:37<02:29, 271.20it/s]
 40%|███▉      | 26619/67016 [01:37<02:27, 274.61it/s]
 40%|███▉      | 26647/67016 [01:38<02:27, 273.28it/s]
 40%|███▉      | 26675/67016 [01:38<02:27, 273.29it/s]
 40%|███▉      | 26703/67016 [01:38<02:26, 274.28it/s]
 40%|███▉      | 26731/67016 [01:38<02:26, 275.42it/s]
 40%|███▉      | 26761/67016 [01:38<02:23, 280.98it/s]
 40%|███▉      | 26791/67016 [01:38<02:21, 283.78it/s]
 40%|████      | 26820/67016 [01:38<02:22, 282.49it/s]
 40%|████      | 26849/67016 [01:38<02:23, 280.14it/s]
 40%|████      | 26878/67016 [01:38<02:25, 275.20it/s]
 40%|████      | 26906/67016 [01:38<02:26, 274.01it/s]
 40%|████      | 26934/67016 [01:39<02:26, 273.59it/s]
 40%|████      | 26962/67016 [01:39<02:26, 273.27it/s]
 40%|████      | 26990/67016 [01:39<02:26, 273.77it/s]2021-05-01 10:15:22,696 INFO     Evaluating the model... (27000/67016)

 40%|████      | 27018/67016 [01:39<02:26, 273.37it/s]
 40%|████      | 27046/67016 [01:39<02:27, 270.87it/s]
 40%|████      | 27074/67016 [01:39<02:26, 272.38it/s]
 40%|████      | 27102/67016 [01:39<02:27, 270.26it/s]
 40%|████      | 27130/67016 [01:39<02:42, 244.86it/s]
 41%|████      | 27155/67016 [01:39<02:49, 234.55it/s]
 41%|████      | 27179/67016 [01:40<02:50, 233.89it/s]
 41%|████      | 27203/67016 [01:40<02:52, 230.86it/s]
 41%|████      | 27227/67016 [01:40<02:52, 230.59it/s]
 41%|████      | 27252/67016 [01:40<02:49, 234.64it/s]
 41%|████      | 27279/67016 [01:40<02:43, 243.62it/s]
 41%|████      | 27306/67016 [01:40<02:39, 249.34it/s]
 41%|████      | 27334/67016 [01:40<02:34, 256.36it/s]
 41%|████      | 27362/67016 [01:40<02:31, 261.72it/s]
 41%|████      | 27389/67016 [01:40<02:30, 264.00it/s]
 41%|████      | 27417/67016 [01:40<02:28, 266.58it/s]
