2021-05-01 05:42:54,139 INFO     ---------------------------------------------------------------------------------------------
 13%|█▎        | 2134/17021 [00:39<04:51, 51.03it/s]
 13%|█▎        | 2140/17021 [00:39<04:46, 51.96it/s]
 13%|█▎        | 2146/17021 [00:39<04:44, 52.32it/s]
 13%|█▎        | 2152/17021 [00:39<04:39, 53.24it/s]
 13%|█▎        | 2158/17021 [00:39<05:00, 49.39it/s]
 13%|█▎        | 2164/17021 [00:40<06:16, 39.42it/s]
 13%|█▎        | 2170/17021 [00:40<05:39, 43.69it/s]
 13%|█▎        | 2176/17021 [00:40<05:23, 45.95it/s]
 13%|█▎        | 2181/17021 [00:40<05:46, 42.78it/s]
 13%|█▎        | 2186/17021 [00:40<05:47, 42.70it/s]
 13%|█▎        | 2192/17021 [00:40<05:22, 45.97it/s]
 13%|█▎        | 2198/17021 [00:40<05:05, 48.54it/s]
 13%|█▎        | 2204/17021 [00:40<05:18, 46.46it/s]
 13%|█▎        | 2210/17021 [00:40<05:06, 48.29it/s]
 13%|█▎        | 2215/17021 [00:41<06:06, 40.43it/s]
 13%|█▎        | 2220/17021 [00:41<07:09, 34.43it/s]
 13%|█▎        | 2224/17021 [00:41<06:55, 35.58it/s]
 13%|█▎        | 2231/17021 [00:41<05:55, 41.59it/s]
 13%|█▎        | 2237/17021 [00:41<05:24, 45.59it/s]
 13%|█▎        | 2243/17021 [00:41<05:17, 46.57it/s]
 13%|█▎        | 2249/17021 [00:41<05:03, 48.69it/s]
 13%|█▎        | 2255/17021 [00:42<04:57, 49.56it/s]
 13%|█▎        | 2264/17021 [00:42<04:19, 56.85it/s]
 13%|█▎        | 2271/17021 [00:42<04:26, 55.45it/s]
 13%|█▎        | 2277/17021 [00:42<05:27, 45.00it/s]
 13%|█▎        | 2283/17021 [00:42<06:17, 39.04it/s]
 13%|█▎        | 2289/17021 [00:42<05:41, 43.15it/s]
 14%|█▎        | 2298/17021 [00:42<04:50, 50.73it/s]
 14%|█▎        | 2306/17021 [00:42<04:19, 56.66it/s]
 14%|█▎        | 2317/17021 [00:43<03:43, 65.71it/s]
 14%|█▎        | 2325/17021 [00:43<03:44, 65.41it/s]
 14%|█▎        | 2333/17021 [00:43<04:17, 57.00it/s]
 14%|█▎        | 2340/17021 [00:43<04:53, 50.08it/s]
 14%|█▍        | 2346/17021 [00:43<04:54, 49.77it/s]
 14%|█▍        | 2352/17021 [00:43<04:41, 52.12it/s]
 14%|█▍        | 2358/17021 [00:43<04:42, 51.94it/s]
 14%|█▍        | 2364/17021 [00:43<04:34, 53.35it/s]
 14%|█▍        | 2371/17021 [00:44<04:32, 53.78it/s]
 14%|█▍        | 2377/17021 [00:44<04:44, 51.50it/s]
 14%|█▍        | 2383/17021 [00:44<04:56, 49.29it/s]
 14%|█▍        | 2389/17021 [00:44<04:42, 51.73it/s]
 14%|█▍        | 2395/17021 [00:44<04:56, 49.26it/s]
 14%|█▍        | 2403/17021 [00:44<04:26, 54.79it/s]
 14%|█▍        | 2412/17021 [00:44<03:59, 61.09it/s]
 14%|█▍        | 2419/17021 [00:44<03:56, 61.85it/s]
 14%|█▍        | 2426/17021 [00:45<04:03, 60.01it/s]
 14%|█▍        | 2433/17021 [00:45<04:15, 57.19it/s]
 14%|█▍        | 2439/17021 [00:45<04:15, 57.02it/s]
 14%|█▍        | 2445/17021 [00:45<04:28, 54.31it/s]
 14%|█▍        | 2453/17021 [00:45<04:05, 59.33it/s]
 14%|█▍        | 2460/17021 [00:45<04:14, 57.22it/s]
 14%|█▍        | 2467/17021 [00:45<04:14, 57.16it/s]
 15%|█▍        | 2473/17021 [00:45<05:12, 46.60it/s]
 15%|█▍        | 2479/17021 [00:46<05:20, 45.40it/s]
 15%|█▍        | 2485/17021 [00:46<04:58, 48.76it/s]
 15%|█▍        | 2491/17021 [00:46<04:42, 51.40it/s]
 15%|█▍        | 2497/17021 [00:46<04:32, 53.32it/s]
 15%|█▍        | 2507/17021 [00:46<03:55, 61.76it/s]
 15%|█▍        | 2515/17021 [00:46<03:43, 65.01it/s]
 15%|█▍        | 2522/17021 [00:46<03:55, 61.49it/s]
 15%|█▍        | 2529/17021 [00:46<04:19, 55.85it/s]
 15%|█▍        | 2535/17021 [00:47<04:37, 52.21it/s]
 15%|█▍        | 2541/17021 [00:47<05:24, 44.66it/s]
 15%|█▍        | 2546/17021 [00:47<05:53, 40.93it/s]
 15%|█▌        | 2556/17021 [00:47<04:53, 49.27it/s]
 15%|█▌        | 2562/17021 [00:47<04:57, 48.58it/s]
 15%|█▌        | 2568/17021 [00:47<05:16, 45.64it/s]
 15%|█▌        | 2574/17021 [00:47<05:05, 47.26it/s]
 15%|█▌        | 2580/17021 [00:47<04:53, 49.21it/s]
 15%|█▌        | 2586/17021 [00:48<04:43, 50.98it/s]
 15%|█▌        | 2592/17021 [00:48<04:36, 52.27it/s]
 15%|█▌        | 2598/17021 [00:48<04:37, 52.05it/s]
 15%|█▌        | 2604/17021 [00:48<04:59, 48.13it/s]
 15%|█▌        | 2610/17021 [00:48<04:50, 49.60it/s]
 15%|█▌        | 2616/17021 [00:48<04:47, 50.04it/s]
 15%|█▌        | 2622/17021 [00:48<05:19, 45.04it/s]
 15%|█▌        | 2629/17021 [00:48<04:53, 48.96it/s]
 15%|█▌        | 2635/17021 [00:49<04:41, 51.16it/s]
 16%|█▌        | 2642/17021 [00:49<04:19, 55.35it/s]
 16%|█▌        | 2651/17021 [00:49<03:52, 61.70it/s]
 16%|█▌        | 2658/17021 [00:49<04:00, 59.74it/s]
 16%|█▌        | 2665/17021 [00:49<03:51, 62.03it/s]
 16%|█▌        | 2672/17021 [00:49<03:44, 63.78it/s]
 16%|█▌        | 2679/17021 [00:49<03:53, 61.42it/s]
 16%|█▌        | 2686/17021 [00:49<03:56, 60.72it/s]
 16%|█▌        | 2693/17021 [00:49<03:55, 60.97it/s]
 16%|█▌        | 2700/17021 [00:50<04:01, 59.39it/s]
 16%|█▌        | 2706/17021 [00:50<04:00, 59.47it/s]
 16%|█▌        | 2712/17021 [00:50<04:16, 55.68it/s]
 16%|█▌        | 2718/17021 [00:50<04:22, 54.42it/s]
 16%|█▌        | 2724/17021 [00:50<04:31, 52.67it/s]
 16%|█▌        | 2730/17021 [00:50<05:31, 43.16it/s]
 16%|█▌        | 2735/17021 [00:50<05:21, 44.49it/s]
 16%|█▌        | 2741/17021 [00:50<04:57, 48.04it/s]
 16%|█▌        | 2748/17021 [00:51<04:46, 49.80it/s]
 16%|█▌        | 2755/17021 [00:51<04:24, 53.92it/s]
 16%|█▌        | 2761/17021 [00:51<05:04, 46.87it/s]
 16%|█▋        | 2767/17021 [00:51<05:10, 45.96it/s]
 16%|█▋        | 2773/17021 [00:51<05:09, 46.10it/s]
 16%|█▋        | 2780/17021 [00:51<04:41, 50.67it/s]
 16%|█▋        | 2787/17021 [00:51<04:26, 53.50it/s]
 16%|█▋        | 2795/17021 [00:51<04:02, 58.67it/s]
 16%|█▋        | 2802/17021 [00:52<05:28, 43.30it/s]
 16%|█▋        | 2808/17021 [00:52<06:06, 38.74it/s]
 17%|█▋        | 2814/17021 [00:52<05:30, 42.98it/s]
 17%|█▋        | 2825/17021 [00:52<04:35, 51.59it/s]
 17%|█▋        | 2835/17021 [00:52<03:58, 59.36it/s]
 17%|█▋        | 2844/17021 [00:52<03:46, 62.63it/s]
 17%|█▋        | 2853/17021 [00:52<03:30, 67.24it/s]
 17%|█▋        | 2861/17021 [00:53<04:04, 57.96it/s]
 17%|█▋        | 2868/17021 [00:53<04:10, 56.56it/s]
 17%|█▋        | 2875/17021 [00:53<04:13, 55.74it/s]
 17%|█▋        | 2881/17021 [00:53<04:16, 55.12it/s]
 17%|█▋        | 2887/17021 [00:53<04:31, 51.97it/s]
 17%|█▋        | 2893/17021 [00:53<05:32, 42.53it/s]
 17%|█▋        | 2899/17021 [00:53<05:03, 46.47it/s]
 17%|█▋        | 2907/17021 [00:54<04:31, 51.92it/s]
 17%|█▋        | 2913/17021 [00:54<04:41, 50.13it/s]
 17%|█▋        | 2919/17021 [00:54<05:05, 46.09it/s]
 17%|█▋        | 2926/17021 [00:54<04:39, 50.41it/s]
 17%|█▋        | 2934/17021 [00:54<04:12, 55.71it/s]
 17%|█▋        | 2940/17021 [00:54<04:48, 48.81it/s]
 17%|█▋        | 2946/17021 [00:54<05:05, 46.06it/s]
 17%|█▋        | 2951/17021 [00:55<05:14, 44.79it/s]
 17%|█▋        | 2956/17021 [00:55<05:16, 44.42it/s]
 17%|█▋        | 2961/17021 [00:55<05:23, 43.47it/s]
 17%|█▋        | 2968/17021 [00:55<04:51, 48.28it/s]
 17%|█▋        | 2977/17021 [00:55<04:13, 55.38it/s]
 18%|█▊        | 2984/17021 [00:55<04:15, 54.97it/s]
 18%|█▊        | 2992/17021 [00:55<03:59, 58.50it/s]
 18%|█▊        | 2999/17021 [00:55<03:53, 59.98it/s]2021-05-01 05:49:27,808 INFO     Evaluating the model... (3000/17021)

 18%|█▊        | 3006/17021 [00:55<03:48, 61.36it/s]
 18%|█▊        | 3014/17021 [00:56<03:33, 65.64it/s]
 18%|█▊        | 3021/17021 [00:56<03:50, 60.76it/s]
 18%|█▊        | 3031/17021 [00:56<03:30, 66.56it/s]
 18%|█▊        | 3041/17021 [00:56<03:12, 72.72it/s]
 18%|█▊        | 3052/17021 [00:56<02:58, 78.44it/s]
 18%|█▊        | 3061/17021 [00:56<03:22, 68.80it/s]
 18%|█▊        | 3069/17021 [00:56<03:27, 67.25it/s]
 18%|█▊        | 3080/17021 [00:56<03:07, 74.51it/s]
 18%|█▊        | 3089/17021 [00:57<02:58, 77.97it/s]
 18%|█▊        | 3098/17021 [00:57<03:17, 70.52it/s]
 18%|█▊        | 3106/17021 [00:57<03:15, 71.03it/s]
 18%|█▊        | 3114/17021 [00:57<03:32, 65.50it/s]
 18%|█▊        | 3121/17021 [00:57<03:32, 65.54it/s]
 18%|█▊        | 3128/17021 [00:57<03:29, 66.30it/s]
 18%|█▊        | 3135/17021 [00:57<04:04, 56.80it/s]
 18%|█▊        | 3142/17021 [00:57<03:52, 59.62it/s]
 19%|█▊        | 3149/17021 [00:57<03:42, 62.23it/s]
 19%|█▊        | 3157/17021 [00:58<03:32, 65.20it/s]
 19%|█▊        | 3168/17021 [00:58<03:09, 73.20it/s]
 19%|█▊        | 3176/17021 [00:58<03:14, 71.09it/s]
 19%|█▊        | 3184/17021 [00:58<03:14, 71.22it/s]
 19%|█▉        | 3192/17021 [00:58<03:49, 60.29it/s]
 19%|█▉        | 3199/17021 [00:58<04:04, 56.62it/s]
 19%|█▉        | 3206/17021 [00:58<04:00, 57.38it/s]
 19%|█▉        | 3212/17021 [00:59<04:32, 50.70it/s]
 19%|█▉        | 3218/17021 [00:59<05:09, 44.67it/s]
 19%|█▉        | 3224/17021 [00:59<04:51, 47.36it/s]
 19%|█▉        | 3230/17021 [00:59<04:40, 49.20it/s]
 19%|█▉        | 3237/17021 [00:59<04:19, 53.12it/s]
 19%|█▉        | 3243/17021 [00:59<04:14, 54.21it/s]
 19%|█▉        | 3250/17021 [00:59<04:05, 56.13it/s]
 19%|█▉        | 3256/17021 [00:59<04:38, 49.50it/s]
 19%|█▉        | 3262/17021 [01:00<05:17, 43.39it/s]
 19%|█▉        | 3267/17021 [01:00<05:39, 40.57it/s]
 19%|█▉        | 3273/17021 [01:00<05:18, 43.11it/s]
 19%|█▉        | 3279/17021 [01:00<04:57, 46.14it/s]
 19%|█▉        | 3286/17021 [01:00<04:36, 49.64it/s]
 19%|█▉        | 3292/17021 [01:00<04:37, 49.54it/s]
 19%|█▉        | 3298/17021 [01:00<04:31, 50.59it/s]
 19%|█▉        | 3304/17021 [01:00<04:46, 47.89it/s]
 19%|█▉        | 3309/17021 [01:01<05:05, 44.91it/s]
 19%|█▉        | 3314/17021 [01:01<04:58, 45.95it/s]
 20%|█▉        | 3321/17021 [01:01<04:37, 49.46it/s]
 20%|█▉        | 3328/17021 [01:01<04:17, 53.22it/s]
 20%|█▉        | 3334/17021 [01:01<04:18, 53.02it/s]
 20%|█▉        | 3340/17021 [01:01<04:48, 47.44it/s]
 20%|█▉        | 3345/17021 [01:01<05:11, 43.92it/s]
 20%|█▉        | 3352/17021 [01:01<04:41, 48.61it/s]
 20%|█▉        | 3358/17021 [01:02<04:27, 51.10it/s]
 20%|█▉        | 3368/17021 [01:02<03:51, 59.05it/s]
 20%|█▉        | 3379/17021 [01:02<03:21, 67.58it/s]
 20%|█▉        | 3390/17021 [01:02<03:00, 75.47it/s]
 20%|█▉        | 3399/17021 [01:02<02:58, 76.46it/s]
 20%|██        | 3411/17021 [01:02<02:41, 84.48it/s]
 20%|██        | 3423/17021 [01:02<02:28, 91.85it/s]
 20%|██        | 3435/17021 [01:02<02:18, 98.25it/s]
 20%|██        | 3447/17021 [01:02<02:11, 103.34it/s]
 20%|██        | 3459/17021 [01:02<02:08, 105.89it/s]
 20%|██        | 3470/17021 [01:03<02:39, 84.79it/s] 
 20%|██        | 3480/17021 [01:03<02:41, 83.69it/s]
 21%|██        | 3491/17021 [01:03<02:35, 87.22it/s]
 21%|██        | 3501/17021 [01:03<02:43, 82.66it/s]
 21%|██        | 3512/17021 [01:03<02:34, 87.46it/s]
 21%|██        | 3523/17021 [01:03<02:27, 91.82it/s]
 21%|██        | 3533/17021 [01:03<02:26, 91.97it/s]
 21%|██        | 3545/17021 [01:03<02:19, 96.44it/s]
 21%|██        | 3555/17021 [01:04<02:22, 94.53it/s]
 21%|██        | 3565/17021 [01:04<02:34, 86.90it/s]
 21%|██        | 3575/17021 [01:04<02:28, 90.41it/s]
 21%|██        | 3587/17021 [01:04<02:19, 96.54it/s]
 21%|██        | 3599/17021 [01:04<02:12, 101.17it/s]
 21%|██        | 3611/17021 [01:04<02:08, 104.57it/s]
 21%|██▏       | 3622/17021 [01:04<02:11, 101.91it/s]
 21%|██▏       | 3633/17021 [01:04<02:24, 92.52it/s] 
 21%|██▏       | 3644/17021 [01:04<02:17, 96.94it/s]
 21%|██▏       | 3654/17021 [01:05<02:17, 97.53it/s]
 22%|██▏       | 3666/17021 [01:05<02:15, 98.24it/s]
 22%|██▏       | 3676/17021 [01:05<02:21, 94.13it/s]
 22%|██▏       | 3686/17021 [01:05<02:38, 84.34it/s]
 22%|██▏       | 3695/17021 [01:05<02:40, 83.25it/s]
 22%|██▏       | 3707/17021 [01:05<02:26, 91.08it/s]
 22%|██▏       | 3718/17021 [01:05<02:22, 93.49it/s]
 22%|██▏       | 3729/17021 [01:05<02:17, 96.58it/s]
 22%|██▏       | 3739/17021 [01:06<02:20, 94.57it/s]
 22%|██▏       | 3749/17021 [01:06<02:30, 87.90it/s]
 22%|██▏       | 3758/17021 [01:06<02:30, 88.00it/s]
 22%|██▏       | 3769/17021 [01:06<02:21, 93.50it/s]
 22%|██▏       | 3781/17021 [01:06<02:13, 99.38it/s]
 22%|██▏       | 3792/17021 [01:06<02:16, 96.92it/s]
 22%|██▏       | 3802/17021 [01:06<02:33, 86.08it/s]
 22%|██▏       | 3811/17021 [01:06<02:37, 84.07it/s]
 22%|██▏       | 3820/17021 [01:06<02:38, 83.18it/s]
 22%|██▏       | 3829/17021 [01:07<02:46, 79.00it/s]
 23%|██▎       | 3838/17021 [01:07<02:59, 73.58it/s]
 23%|██▎       | 3847/17021 [01:07<02:49, 77.50it/s]
 23%|██▎       | 3856/17021 [01:07<02:43, 80.37it/s]
 23%|██▎       | 3865/17021 [01:07<02:43, 80.36it/s]
 23%|██▎       | 3876/17021 [01:07<02:32, 86.31it/s]
 23%|██▎       | 3886/17021 [01:07<02:27, 88.77it/s]
 23%|██▎       | 3897/17021 [01:07<02:20, 93.34it/s]
 23%|██▎       | 3909/17021 [01:07<02:12, 99.24it/s]
 23%|██▎       | 3921/17021 [01:08<02:06, 103.15it/s]
 23%|██▎       | 3932/17021 [01:08<02:08, 102.05it/s]
 23%|██▎       | 3943/17021 [01:08<02:18, 94.63it/s] 
 23%|██▎       | 3955/17021 [01:08<02:12, 98.85it/s]
 23%|██▎       | 3966/17021 [01:08<02:22, 91.32it/s]
 23%|██▎       | 3976/17021 [01:08<02:36, 83.14it/s]
 23%|██▎       | 3985/17021 [01:08<02:59, 72.54it/s]
 23%|██▎       | 3993/17021 [01:08<03:12, 67.75it/s]2021-05-01 05:49:41,034 INFO     Evaluating the model... (4000/17021)

 24%|██▎       | 4005/17021 [01:09<02:48, 77.24it/s]
 24%|██▎       | 4015/17021 [01:09<02:38, 82.12it/s]
 24%|██▎       | 4024/17021 [01:09<02:36, 83.19it/s]
 24%|██▎       | 4033/17021 [01:09<03:15, 66.34it/s]
 24%|██▎       | 4041/17021 [01:09<03:21, 64.56it/s]
 24%|██▍       | 4049/17021 [01:09<03:11, 67.66it/s]
 24%|██▍       | 4057/17021 [01:09<03:03, 70.57it/s]
 24%|██▍       | 4065/17021 [01:09<03:08, 68.91it/s]
 24%|██▍       | 4073/17021 [01:10<03:20, 64.46it/s]
 24%|██▍       | 4080/17021 [01:10<03:31, 61.15it/s]
 24%|██▍       | 4087/17021 [01:10<03:51, 55.78it/s]
 24%|██▍       | 4093/17021 [01:10<03:51, 55.76it/s]
 24%|██▍       | 4099/17021 [01:10<03:48, 56.62it/s]
 24%|██▍       | 4105/17021 [01:10<03:53, 55.34it/s]
 24%|██▍       | 4111/17021 [01:10<03:55, 54.93it/s]
 24%|██▍       | 4120/17021 [01:10<03:28, 61.94it/s]
 24%|██▍       | 4129/17021 [01:11<03:09, 68.04it/s]
 24%|██▍       | 4140/17021 [01:11<02:48, 76.23it/s]
 24%|██▍       | 4152/17021 [01:11<02:32, 84.50it/s]
 24%|██▍       | 4162/17021 [01:11<02:44, 78.36it/s]
 25%|██▍       | 4171/17021 [01:11<03:41, 57.91it/s]
 25%|██▍       | 4183/17021 [01:11<03:13, 66.46it/s]
 25%|██▍       | 4191/17021 [01:11<03:18, 64.62it/s]
 25%|██▍       | 4199/17021 [01:12<03:21, 63.52it/s]
 25%|██▍       | 4206/17021 [01:12<03:23, 62.82it/s]
 25%|██▍       | 4213/17021 [01:12<03:28, 61.36it/s]
 25%|██▍       | 4220/17021 [01:12<03:38, 58.48it/s]
 25%|██▍       | 4227/17021 [01:12<03:28, 61.41it/s]
 25%|██▍       | 4234/17021 [01:12<03:30, 60.76it/s]
 25%|██▍       | 4246/17021 [01:12<03:01, 70.40it/s]
 25%|██▌       | 4258/17021 [01:12<02:40, 79.63it/s]
 25%|██▌       | 4270/17021 [01:12<02:25, 87.79it/s]
 25%|██▌       | 4281/17021 [01:13<02:19, 91.38it/s]
 25%|██▌       | 4293/17021 [01:13<02:14, 94.88it/s]
 25%|██▌       | 4303/17021 [01:13<02:12, 96.19it/s]
 25%|██▌       | 4313/17021 [01:13<02:15, 93.70it/s]
 25%|██▌       | 4325/17021 [01:13<02:10, 97.34it/s]
 25%|██▌       | 4335/17021 [01:13<02:15, 93.28it/s]
 26%|██▌       | 4345/17021 [01:13<02:18, 91.45it/s]
 26%|██▌       | 4355/17021 [01:13<02:48, 75.33it/s]
 26%|██▌       | 4364/17021 [01:14<03:02, 69.50it/s]
 26%|██▌       | 4372/17021 [01:14<03:16, 64.51it/s]
 26%|██▌       | 4379/17021 [01:14<03:14, 64.93it/s]
 26%|██▌       | 4388/17021 [01:14<03:00, 69.96it/s]
 26%|██▌       | 4400/17021 [01:14<02:40, 78.79it/s]
 26%|██▌       | 4411/17021 [01:14<02:27, 85.35it/s]
 26%|██▌       | 4421/17021 [01:14<02:25, 86.85it/s]
 26%|██▌       | 4431/17021 [01:14<02:33, 81.88it/s]
 26%|██▌       | 4440/17021 [01:14<02:43, 76.94it/s]
 26%|██▌       | 4448/17021 [01:15<02:42, 77.45it/s]
 26%|██▌       | 4456/17021 [01:15<02:47, 74.93it/s]
 26%|██▌       | 4464/17021 [01:15<03:07, 67.10it/s]
 26%|██▋       | 4473/17021 [01:15<02:53, 72.26it/s]
 26%|██▋       | 4484/17021 [01:15<02:37, 79.61it/s]
 26%|██▋       | 4496/17021 [01:15<02:22, 87.84it/s]
 26%|██▋       | 4506/17021 [01:15<03:10, 65.79it/s]
 27%|██▋       | 4516/17021 [01:16<02:53, 72.09it/s]
 27%|██▋       | 4528/17021 [01:16<02:34, 80.96it/s]
 27%|██▋       | 4538/17021 [01:16<02:37, 79.08it/s]
 27%|██▋       | 4547/17021 [01:16<02:35, 80.23it/s]
 27%|██▋       | 4556/17021 [01:16<02:52, 72.10it/s]
 27%|██▋       | 4564/17021 [01:16<03:05, 67.21it/s]
 27%|██▋       | 4572/17021 [01:16<03:14, 64.15it/s]
 27%|██▋       | 4579/17021 [01:16<03:19, 62.45it/s]
 27%|██▋       | 4589/17021 [01:17<02:57, 70.16it/s]
 27%|██▋       | 4597/17021 [01:17<02:52, 72.03it/s]
 27%|██▋       | 4605/17021 [01:17<03:10, 65.28it/s]
 27%|██▋       | 4612/17021 [01:17<03:20, 61.88it/s]
 27%|██▋       | 4623/17021 [01:17<03:00, 68.85it/s]
 27%|██▋       | 4631/17021 [01:17<03:23, 60.97it/s]
 27%|██▋       | 4638/17021 [01:17<03:41, 55.99it/s]
 27%|██▋       | 4645/17021 [01:17<03:38, 56.74it/s]
 27%|██▋       | 4651/17021 [01:18<03:36, 57.11it/s]
 27%|██▋       | 4657/17021 [01:18<03:35, 57.36it/s]
 27%|██▋       | 4663/17021 [01:18<03:34, 57.72it/s]
 27%|██▋       | 4669/17021 [01:18<03:34, 57.51it/s]
 27%|██▋       | 4675/17021 [01:18<03:34, 57.56it/s]
 28%|██▊       | 4681/17021 [01:18<03:33, 57.74it/s]
 28%|██▊       | 4687/17021 [01:18<03:34, 57.57it/s]
 28%|██▊       | 4693/17021 [01:18<03:40, 55.87it/s]
 28%|██▊       | 4699/17021 [01:18<03:50, 53.45it/s]
 28%|██▊       | 4705/17021 [01:19<04:04, 50.47it/s]
 28%|██▊       | 4711/17021 [01:19<03:58, 51.68it/s]
 28%|██▊       | 4717/17021 [01:19<03:50, 53.28it/s]
 28%|██▊       | 4724/17021 [01:19<03:37, 56.58it/s]
 28%|██▊       | 4731/17021 [01:19<03:25, 59.75it/s]
 28%|██▊       | 4738/17021 [01:19<03:35, 57.00it/s]
 28%|██▊       | 4744/17021 [01:19<03:32, 57.67it/s]
 28%|██▊       | 4751/17021 [01:19<03:32, 57.76it/s]
 28%|██▊       | 4757/17021 [01:19<03:37, 56.44it/s]
 28%|██▊       | 4763/17021 [01:20<04:11, 48.66it/s]
 28%|██▊       | 4769/17021 [01:20<04:49, 42.27it/s]
 28%|██▊       | 4774/17021 [01:20<04:36, 44.32it/s]
 28%|██▊       | 4780/17021 [01:20<04:14, 48.03it/s]
 28%|██▊       | 4786/17021 [01:20<04:13, 48.23it/s]
 28%|██▊       | 4792/17021 [01:20<04:14, 48.12it/s]
 28%|██▊       | 4797/17021 [01:20<04:41, 43.47it/s]
 28%|██▊       | 4805/17021 [01:20<04:10, 48.85it/s]
 28%|██▊       | 4812/17021 [01:21<03:48, 53.33it/s]
 28%|██▊       | 4818/17021 [01:21<03:42, 54.85it/s]
 28%|██▊       | 4824/17021 [01:21<03:40, 55.31it/s]
 28%|██▊       | 4836/17021 [01:21<03:05, 65.54it/s]
 28%|██▊       | 4845/17021 [01:21<02:52, 70.59it/s]
