2021-05-01 17:25:13,844 INFO     ---------------------------------------------------------------------------------------------
 29%|██▊       | 1143/4000 [00:55<02:31, 18.85it/s]
 29%|██▊       | 1145/4000 [00:55<02:36, 18.23it/s]
 29%|██▊       | 1147/4000 [00:55<02:43, 17.46it/s]
 29%|██▊       | 1149/4000 [00:55<02:50, 16.69it/s]
 29%|██▉       | 1151/4000 [00:55<02:52, 16.53it/s]
 29%|██▉       | 1153/4000 [00:56<02:57, 16.04it/s]
 29%|██▉       | 1155/4000 [00:56<02:58, 15.96it/s]
 29%|██▉       | 1157/4000 [00:56<03:00, 15.72it/s]
 29%|██▉       | 1159/4000 [00:56<03:00, 15.71it/s]
 29%|██▉       | 1162/4000 [00:56<02:51, 16.57it/s]
 29%|██▉       | 1164/4000 [00:56<02:44, 17.20it/s]
 29%|██▉       | 1167/4000 [00:56<02:40, 17.70it/s]
 29%|██▉       | 1170/4000 [00:57<02:32, 18.50it/s]
 29%|██▉       | 1172/4000 [00:57<02:30, 18.81it/s]
 29%|██▉       | 1175/4000 [00:57<02:22, 19.83it/s]
 29%|██▉       | 1178/4000 [00:57<02:24, 19.59it/s]
 30%|██▉       | 1181/4000 [00:57<02:26, 19.20it/s]
 30%|██▉       | 1183/4000 [00:57<02:33, 18.29it/s]
 30%|██▉       | 1185/4000 [00:57<02:39, 17.65it/s]
 30%|██▉       | 1187/4000 [00:57<02:46, 16.92it/s]
 30%|██▉       | 1189/4000 [00:58<02:48, 16.67it/s]
 30%|██▉       | 1191/4000 [00:58<03:01, 15.47it/s]
 30%|██▉       | 1193/4000 [00:58<02:58, 15.69it/s]
 30%|██▉       | 1195/4000 [00:58<02:51, 16.35it/s]
 30%|██▉       | 1198/4000 [00:58<02:40, 17.50it/s]
 30%|███       | 1200/4000 [00:58<02:34, 18.08it/s]
 30%|███       | 1202/4000 [00:58<02:32, 18.32it/s]
 30%|███       | 1204/4000 [00:58<02:33, 18.16it/s]
 30%|███       | 1206/4000 [00:59<02:30, 18.61it/s]
 30%|███       | 1208/4000 [00:59<02:27, 18.90it/s]
 30%|███       | 1210/4000 [00:59<02:25, 19.19it/s]
 30%|███       | 1213/4000 [00:59<02:14, 20.71it/s]
 30%|███       | 1216/4000 [00:59<02:08, 21.74it/s]
 30%|███       | 1219/4000 [00:59<02:01, 22.93it/s]
 31%|███       | 1222/4000 [00:59<01:57, 23.74it/s]
 31%|███       | 1225/4000 [00:59<01:53, 24.52it/s]
 31%|███       | 1228/4000 [00:59<01:52, 24.60it/s]
 31%|███       | 1231/4000 [01:00<01:58, 23.29it/s]
 31%|███       | 1234/4000 [01:00<02:11, 21.11it/s]
 31%|███       | 1237/4000 [01:00<02:23, 19.31it/s]
 31%|███       | 1240/4000 [01:00<02:29, 18.43it/s]
 31%|███       | 1242/4000 [01:00<02:32, 18.14it/s]
 31%|███       | 1244/4000 [01:00<02:34, 17.80it/s]
 31%|███       | 1246/4000 [01:01<02:35, 17.68it/s]
 31%|███       | 1248/4000 [01:01<02:33, 17.96it/s]
 31%|███▏      | 1250/4000 [01:01<02:30, 18.23it/s]
 31%|███▏      | 1252/4000 [01:01<02:34, 17.73it/s]
 31%|███▏      | 1254/4000 [01:01<02:32, 18.00it/s]
 31%|███▏      | 1257/4000 [01:01<02:29, 18.39it/s]
 31%|███▏      | 1259/4000 [01:01<02:27, 18.60it/s]
 32%|███▏      | 1261/4000 [01:01<02:33, 17.81it/s]
 32%|███▏      | 1264/4000 [01:01<02:25, 18.80it/s]
 32%|███▏      | 1266/4000 [01:02<02:26, 18.72it/s]
 32%|███▏      | 1268/4000 [01:02<02:23, 18.98it/s]
 32%|███▏      | 1270/4000 [01:02<02:29, 18.30it/s]
 32%|███▏      | 1272/4000 [01:02<02:26, 18.60it/s]
 32%|███▏      | 1275/4000 [01:02<02:15, 20.18it/s]
 32%|███▏      | 1278/4000 [01:02<02:06, 21.46it/s]
 32%|███▏      | 1281/4000 [01:02<02:06, 21.45it/s]
 32%|███▏      | 1284/4000 [01:02<02:18, 19.56it/s]
 32%|███▏      | 1287/4000 [01:03<02:22, 18.98it/s]
 32%|███▏      | 1289/4000 [01:03<02:20, 19.27it/s]
 32%|███▏      | 1292/4000 [01:03<02:08, 21.01it/s]
 32%|███▏      | 1295/4000 [01:03<02:00, 22.48it/s]
 32%|███▏      | 1298/4000 [01:03<01:54, 23.53it/s]
 33%|███▎      | 1301/4000 [01:03<01:51, 24.22it/s]
 33%|███▎      | 1304/4000 [01:03<01:48, 24.83it/s]
 33%|███▎      | 1307/4000 [01:03<01:56, 23.18it/s]
 33%|███▎      | 1310/4000 [01:04<02:03, 21.83it/s]
 33%|███▎      | 1313/4000 [01:04<02:13, 20.12it/s]
 33%|███▎      | 1316/4000 [01:04<02:15, 19.76it/s]
 33%|███▎      | 1319/4000 [01:04<02:17, 19.52it/s]
 33%|███▎      | 1322/4000 [01:04<02:18, 19.40it/s]
 33%|███▎      | 1324/4000 [01:04<02:26, 18.23it/s]
 33%|███▎      | 1326/4000 [01:04<02:25, 18.32it/s]
 33%|███▎      | 1328/4000 [01:05<02:33, 17.36it/s]
 33%|███▎      | 1330/4000 [01:05<02:33, 17.34it/s]
 33%|███▎      | 1332/4000 [01:05<02:29, 17.87it/s]
 33%|███▎      | 1334/4000 [01:05<02:24, 18.42it/s]
 33%|███▎      | 1336/4000 [01:05<02:27, 18.09it/s]
 33%|███▎      | 1338/4000 [01:05<02:30, 17.63it/s]
 34%|███▎      | 1340/4000 [01:05<02:35, 17.07it/s]
 34%|███▎      | 1342/4000 [01:05<02:34, 17.16it/s]
 34%|███▎      | 1344/4000 [01:06<02:37, 16.89it/s]
 34%|███▎      | 1346/4000 [01:06<02:36, 16.94it/s]
 34%|███▎      | 1348/4000 [01:06<02:30, 17.58it/s]
 34%|███▍      | 1350/4000 [01:06<02:31, 17.48it/s]
 34%|███▍      | 1353/4000 [01:06<02:26, 18.09it/s]
 34%|███▍      | 1355/4000 [01:06<02:22, 18.58it/s]
 34%|███▍      | 1358/4000 [01:06<02:17, 19.19it/s]
 34%|███▍      | 1360/4000 [01:06<02:21, 18.63it/s]
 34%|███▍      | 1362/4000 [01:07<02:24, 18.24it/s]
 34%|███▍      | 1365/4000 [01:07<02:23, 18.40it/s]
 34%|███▍      | 1367/4000 [01:07<02:33, 17.18it/s]
 34%|███▍      | 1369/4000 [01:07<02:34, 16.98it/s]
 34%|███▍      | 1372/4000 [01:07<02:21, 18.54it/s]
 34%|███▍      | 1375/4000 [01:07<02:12, 19.82it/s]
 34%|███▍      | 1378/4000 [01:07<02:12, 19.79it/s]
 35%|███▍      | 1381/4000 [01:07<02:13, 19.62it/s]
 35%|███▍      | 1383/4000 [01:08<02:13, 19.56it/s]
 35%|███▍      | 1385/4000 [01:08<02:13, 19.58it/s]
 35%|███▍      | 1387/4000 [01:08<02:14, 19.42it/s]
 35%|███▍      | 1389/4000 [01:08<02:13, 19.59it/s]
 35%|███▍      | 1391/4000 [01:08<02:13, 19.48it/s]
 35%|███▍      | 1394/4000 [01:08<02:08, 20.27it/s]
 35%|███▍      | 1397/4000 [01:08<02:04, 20.99it/s]
 35%|███▌      | 1400/4000 [01:08<02:03, 21.13it/s]
 35%|███▌      | 1403/4000 [01:09<02:02, 21.17it/s]
 35%|███▌      | 1406/4000 [01:09<02:03, 21.06it/s]
 35%|███▌      | 1409/4000 [01:09<02:00, 21.49it/s]
 35%|███▌      | 1412/4000 [01:09<02:02, 21.20it/s]
 35%|███▌      | 1415/4000 [01:09<01:57, 21.98it/s]
 35%|███▌      | 1418/4000 [01:09<02:02, 21.03it/s]
 36%|███▌      | 1421/4000 [01:09<02:06, 20.41it/s]
 36%|███▌      | 1424/4000 [01:10<02:07, 20.16it/s]
 36%|███▌      | 1427/4000 [01:10<02:03, 20.91it/s]
 36%|███▌      | 1430/4000 [01:10<01:56, 22.15it/s]
 36%|███▌      | 1433/4000 [01:10<01:53, 22.56it/s]
 36%|███▌      | 1436/4000 [01:10<01:51, 22.97it/s]
 36%|███▌      | 1439/4000 [01:10<01:52, 22.85it/s]
 36%|███▌      | 1442/4000 [01:10<01:51, 22.97it/s]
 36%|███▌      | 1445/4000 [01:10<01:53, 22.59it/s]
 36%|███▌      | 1448/4000 [01:11<01:48, 23.58it/s]
 36%|███▋      | 1451/4000 [01:11<01:51, 22.79it/s]
 36%|███▋      | 1454/4000 [01:11<01:57, 21.73it/s]
 36%|███▋      | 1457/4000 [01:11<02:02, 20.70it/s]
 36%|███▋      | 1460/4000 [01:11<02:05, 20.19it/s]
 37%|███▋      | 1463/4000 [01:11<02:07, 19.93it/s]
 37%|███▋      | 1466/4000 [01:11<01:59, 21.18it/s]
 37%|███▋      | 1469/4000 [01:12<01:55, 21.90it/s]
 37%|███▋      | 1472/4000 [01:12<01:52, 22.45it/s]
 37%|███▋      | 1475/4000 [01:12<01:49, 23.00it/s]
 37%|███▋      | 1478/4000 [01:12<01:52, 22.35it/s]
 37%|███▋      | 1481/4000 [01:12<01:59, 21.14it/s]
 37%|███▋      | 1484/4000 [01:12<02:02, 20.49it/s]
 37%|███▋      | 1487/4000 [01:12<02:04, 20.21it/s]
 37%|███▋      | 1490/4000 [01:13<02:06, 19.83it/s]
 37%|███▋      | 1492/4000 [01:13<02:08, 19.59it/s]
 37%|███▋      | 1495/4000 [01:13<02:04, 20.11it/s]
 37%|███▋      | 1498/4000 [01:13<01:55, 21.69it/s]
 38%|███▊      | 1501/4000 [01:13<01:48, 23.00it/s]
 38%|███▊      | 1504/4000 [01:13<01:49, 22.86it/s]
 38%|███▊      | 1507/4000 [01:13<01:47, 23.30it/s]
 38%|███▊      | 1510/4000 [01:13<01:45, 23.62it/s]
 38%|███▊      | 1513/4000 [01:14<01:48, 22.86it/s]
 38%|███▊      | 1516/4000 [01:14<01:55, 21.59it/s]
 38%|███▊      | 1519/4000 [01:14<02:00, 20.65it/s]
 38%|███▊      | 1522/4000 [01:14<02:13, 18.51it/s]
 38%|███▊      | 1524/4000 [01:14<02:27, 16.84it/s]
 38%|███▊      | 1526/4000 [01:14<02:30, 16.46it/s]
 38%|███▊      | 1528/4000 [01:15<02:31, 16.35it/s]
 38%|███▊      | 1530/4000 [01:15<02:29, 16.53it/s]
 38%|███▊      | 1532/4000 [01:15<02:30, 16.41it/s]
 38%|███▊      | 1534/4000 [01:15<02:25, 16.94it/s]
 38%|███▊      | 1536/4000 [01:15<02:20, 17.49it/s]
 38%|███▊      | 1538/4000 [01:15<02:15, 18.12it/s]
 38%|███▊      | 1540/4000 [01:15<02:13, 18.39it/s]
 39%|███▊      | 1542/4000 [01:15<02:12, 18.54it/s]
 39%|███▊      | 1544/4000 [01:15<02:11, 18.73it/s]
 39%|███▊      | 1546/4000 [01:15<02:11, 18.72it/s]
 39%|███▊      | 1548/4000 [01:16<02:09, 18.87it/s]
 39%|███▉      | 1550/4000 [01:16<02:08, 19.09it/s]
 39%|███▉      | 1552/4000 [01:16<02:07, 19.24it/s]
 39%|███▉      | 1555/4000 [01:16<02:02, 20.01it/s]
 39%|███▉      | 1558/4000 [01:16<01:57, 20.79it/s]
 39%|███▉      | 1561/4000 [01:16<01:54, 21.37it/s]
 39%|███▉      | 1564/4000 [01:16<01:49, 22.26it/s]
 39%|███▉      | 1567/4000 [01:16<01:45, 23.01it/s]
 39%|███▉      | 1570/4000 [01:17<01:39, 24.32it/s]
 39%|███▉      | 1573/4000 [01:17<01:40, 24.11it/s]
 39%|███▉      | 1576/4000 [01:17<01:39, 24.32it/s]
 39%|███▉      | 1579/4000 [01:17<01:38, 24.69it/s]
 40%|███▉      | 1582/4000 [01:17<01:43, 23.45it/s]
 40%|███▉      | 1585/4000 [01:17<01:43, 23.29it/s]
 40%|███▉      | 1588/4000 [01:17<01:39, 24.23it/s]
 40%|███▉      | 1591/4000 [01:17<01:45, 22.73it/s]
 40%|███▉      | 1594/4000 [01:18<01:53, 21.28it/s]
 40%|███▉      | 1597/4000 [01:18<01:57, 20.49it/s]
 40%|████      | 1600/4000 [01:18<01:50, 21.71it/s]
 40%|████      | 1603/4000 [01:18<01:46, 22.45it/s]
 40%|████      | 1606/4000 [01:18<01:47, 22.19it/s]
 40%|████      | 1609/4000 [01:18<01:46, 22.55it/s]
 40%|████      | 1612/4000 [01:18<01:43, 23.18it/s]
 40%|████      | 1615/4000 [01:19<01:38, 24.21it/s]
 40%|████      | 1618/4000 [01:19<01:38, 24.14it/s]
 41%|████      | 1621/4000 [01:19<01:41, 23.42it/s]
 41%|████      | 1624/4000 [01:19<01:38, 24.23it/s]
 41%|████      | 1627/4000 [01:19<01:37, 24.45it/s]
 41%|████      | 1630/4000 [01:19<01:35, 24.92it/s]
 41%|████      | 1633/4000 [01:19<01:38, 23.92it/s]
 41%|████      | 1636/4000 [01:19<01:40, 23.62it/s]
 41%|████      | 1639/4000 [01:19<01:35, 24.61it/s]
 41%|████      | 1642/4000 [01:20<01:36, 24.54it/s]
 41%|████      | 1645/4000 [01:20<01:43, 22.86it/s]
 41%|████      | 1648/4000 [01:20<01:48, 21.64it/s]
 41%|████▏     | 1651/4000 [01:20<01:48, 21.72it/s]
 41%|████▏     | 1654/4000 [01:20<01:44, 22.40it/s]
 41%|████▏     | 1657/4000 [01:20<01:42, 22.97it/s]
 42%|████▏     | 1660/4000 [01:20<01:37, 24.05it/s]
 42%|████▏     | 1663/4000 [01:21<01:35, 24.44it/s]
 42%|████▏     | 1666/4000 [01:21<01:37, 24.02it/s]
 42%|████▏     | 1669/4000 [01:21<01:37, 23.90it/s]
 42%|████▏     | 1672/4000 [01:21<01:38, 23.53it/s]
 42%|████▏     | 1675/4000 [01:21<01:36, 24.02it/s]
 42%|████▏     | 1678/4000 [01:21<01:34, 24.67it/s]
 42%|████▏     | 1681/4000 [01:21<01:34, 24.58it/s]
 42%|████▏     | 1684/4000 [01:21<01:31, 25.21it/s]
 42%|████▏     | 1687/4000 [01:22<01:32, 25.08it/s]
 42%|████▏     | 1690/4000 [01:22<01:37, 23.58it/s]
 42%|████▏     | 1693/4000 [01:22<01:42, 22.48it/s]
 42%|████▏     | 1696/4000 [01:22<01:44, 22.05it/s]
 42%|████▏     | 1699/4000 [01:22<01:41, 22.70it/s]
 43%|████▎     | 1702/4000 [01:22<01:38, 23.33it/s]
 43%|████▎     | 1705/4000 [01:22<01:42, 22.28it/s]
 43%|████▎     | 1708/4000 [01:22<01:39, 23.14it/s]
 43%|████▎     | 1711/4000 [01:23<01:36, 23.78it/s]
 43%|████▎     | 1714/4000 [01:23<01:36, 23.68it/s]
 43%|████▎     | 1717/4000 [01:23<01:36, 23.72it/s]
 43%|████▎     | 1720/4000 [01:23<01:34, 24.15it/s]
 43%|████▎     | 1723/4000 [01:23<01:32, 24.70it/s]
 43%|████▎     | 1726/4000 [01:23<01:31, 24.84it/s]
 43%|████▎     | 1729/4000 [01:23<01:33, 24.23it/s]
 43%|████▎     | 1732/4000 [01:23<01:38, 22.99it/s]
 43%|████▎     | 1735/4000 [01:24<01:43, 21.86it/s]
 43%|████▎     | 1738/4000 [01:24<01:47, 21.04it/s]
 44%|████▎     | 1741/4000 [01:24<01:46, 21.29it/s]
 44%|████▎     | 1744/4000 [01:24<01:49, 20.51it/s]
 44%|████▎     | 1747/4000 [01:24<01:54, 19.71it/s]
 44%|████▍     | 1750/4000 [01:24<01:48, 20.74it/s]
 44%|████▍     | 1753/4000 [01:24<01:44, 21.53it/s]
 44%|████▍     | 1756/4000 [01:25<01:40, 22.41it/s]
 44%|████▍     | 1759/4000 [01:25<01:35, 23.45it/s]
 44%|████▍     | 1762/4000 [01:25<01:31, 24.37it/s]
 44%|████▍     | 1765/4000 [01:25<01:30, 24.74it/s]
 44%|████▍     | 1768/4000 [01:25<01:32, 24.03it/s]
 44%|████▍     | 1771/4000 [01:25<01:30, 24.69it/s]
 44%|████▍     | 1774/4000 [01:25<01:29, 24.77it/s]
 44%|████▍     | 1777/4000 [01:25<01:33, 23.83it/s]
 44%|████▍     | 1780/4000 [01:26<01:41, 21.80it/s]
 45%|████▍     | 1783/4000 [01:26<01:35, 23.14it/s]
 45%|████▍     | 1786/4000 [01:26<01:39, 22.25it/s]
 45%|████▍     | 1789/4000 [01:26<01:35, 23.06it/s]
 45%|████▍     | 1792/4000 [01:26<01:32, 23.84it/s]
 45%|████▍     | 1795/4000 [01:26<01:31, 24.12it/s]
 45%|████▍     | 1798/4000 [01:26<01:28, 24.93it/s]
 45%|████▌     | 1801/4000 [01:26<01:31, 23.93it/s]
 45%|████▌     | 1804/4000 [01:27<01:37, 22.45it/s]
 45%|████▌     | 1807/4000 [01:27<01:41, 21.65it/s]
 45%|████▌     | 1810/4000 [01:27<01:34, 23.13it/s]
 45%|████▌     | 1813/4000 [01:27<01:31, 23.99it/s]
 45%|████▌     | 1816/4000 [01:27<01:31, 23.95it/s]
 45%|████▌     | 1819/4000 [01:27<01:28, 24.73it/s]
 46%|████▌     | 1822/4000 [01:27<01:24, 25.80it/s]
 46%|████▌     | 1825/4000 [01:27<01:24, 25.78it/s]
 46%|████▌     | 1828/4000 [01:28<01:24, 25.75it/s]
 46%|████▌     | 1831/4000 [01:28<01:24, 25.65it/s]
 46%|████▌     | 1834/4000 [01:28<01:24, 25.64it/s]
 46%|████▌     | 1837/4000 [01:28<01:24, 25.53it/s]
 46%|████▌     | 1840/4000 [01:28<01:25, 25.35it/s]
 46%|████▌     | 1843/4000 [01:28<01:28, 24.39it/s]
 46%|████▌     | 1846/4000 [01:28<01:28, 24.34it/s]
 46%|████▌     | 1849/4000 [01:28<01:29, 24.12it/s]
 46%|████▋     | 1852/4000 [01:29<01:34, 22.71it/s]
 46%|████▋     | 1855/4000 [01:29<01:38, 21.82it/s]
 46%|████▋     | 1858/4000 [01:29<01:38, 21.85it/s]
 47%|████▋     | 1861/4000 [01:29<01:33, 22.91it/s]
 47%|████▋     | 1864/4000 [01:29<01:31, 23.39it/s]
 47%|████▋     | 1867/4000 [01:29<01:30, 23.58it/s]
 47%|████▋     | 1870/4000 [01:29<01:27, 24.39it/s]
 47%|████▋     | 1873/4000 [01:29<01:26, 24.63it/s]
 47%|████▋     | 1876/4000 [01:30<01:26, 24.45it/s]
 47%|████▋     | 1879/4000 [01:30<01:28, 24.07it/s]
 47%|████▋     | 1882/4000 [01:30<01:27, 24.17it/s]
 47%|████▋     | 1885/4000 [01:30<01:24, 24.97it/s]
 47%|████▋     | 1888/4000 [01:30<01:22, 25.48it/s]
 47%|████▋     | 1891/4000 [01:30<01:22, 25.66it/s]
 47%|████▋     | 1894/4000 [01:30<01:21, 25.73it/s]
 47%|████▋     | 1897/4000 [01:30<01:23, 25.31it/s]
 48%|████▊     | 1900/4000 [01:31<01:23, 25.22it/s]
 48%|████▊     | 1903/4000 [01:31<01:24, 24.96it/s]
 48%|████▊     | 1906/4000 [01:31<01:28, 23.67it/s]
 48%|████▊     | 1909/4000 [01:31<01:28, 23.71it/s]
 48%|████▊     | 1912/4000 [01:31<01:26, 24.09it/s]
 48%|████▊     | 1915/4000 [01:31<01:34, 22.09it/s]
 48%|████▊     | 1918/4000 [01:31<01:38, 21.10it/s]
 48%|████▊     | 1921/4000 [01:32<01:46, 19.58it/s]
 48%|████▊     | 1924/4000 [01:32<01:48, 19.14it/s]
 48%|████▊     | 1926/4000 [01:32<01:51, 18.52it/s]
 48%|████▊     | 1928/4000 [01:32<01:52, 18.43it/s]
 48%|████▊     | 1930/4000 [01:32<01:50, 18.66it/s]
 48%|████▊     | 1932/4000 [01:32<01:49, 18.83it/s]
 48%|████▊     | 1934/4000 [01:32<01:50, 18.73it/s]
 48%|████▊     | 1936/4000 [01:32<01:50, 18.72it/s]
 48%|████▊     | 1939/4000 [01:33<01:48, 18.94it/s]
 49%|████▊     | 1941/4000 [01:33<01:47, 19.20it/s]
 49%|████▊     | 1943/4000 [01:33<01:47, 19.20it/s]
 49%|████▊     | 1945/4000 [01:33<01:46, 19.33it/s]
 49%|████▊     | 1947/4000 [01:33<01:50, 18.57it/s]
 49%|████▊     | 1949/4000 [01:33<01:53, 18.07it/s]
 49%|████▉     | 1951/4000 [01:33<01:53, 18.00it/s]
 49%|████▉     | 1953/4000 [01:33<01:56, 17.63it/s]
 49%|████▉     | 1955/4000 [01:33<02:01, 16.84it/s]
 49%|████▉     | 1957/4000 [01:34<02:01, 16.79it/s]
 49%|████▉     | 1959/4000 [01:34<01:58, 17.28it/s]
 49%|████▉     | 1961/4000 [01:34<02:01, 16.83it/s]
 49%|████▉     | 1963/4000 [01:34<02:00, 16.86it/s]
 49%|████▉     | 1966/4000 [01:34<01:57, 17.28it/s]
 49%|████▉     | 1968/4000 [01:34<01:54, 17.72it/s]
 49%|████▉     | 1971/4000 [01:34<01:46, 18.97it/s]
 49%|████▉     | 1974/4000 [01:34<01:46, 19.01it/s]
 49%|████▉     | 1976/4000 [01:35<01:47, 18.82it/s]
 49%|████▉     | 1978/4000 [01:35<01:46, 19.05it/s]
 50%|████▉     | 1980/4000 [01:35<01:46, 18.99it/s]
 50%|████▉     | 1983/4000 [01:35<01:45, 19.11it/s]
 50%|████▉     | 1986/4000 [01:35<01:44, 19.35it/s]
 50%|████▉     | 1988/4000 [01:35<01:50, 18.25it/s]
 50%|████▉     | 1990/4000 [01:35<01:53, 17.71it/s]
 50%|████▉     | 1992/4000 [01:35<01:56, 17.20it/s]
 50%|████▉     | 1994/4000 [01:36<01:58, 16.91it/s]
 50%|████▉     | 1996/4000 [01:36<01:58, 16.91it/s]
 50%|████▉     | 1998/4000 [01:36<01:59, 16.80it/s]
 50%|█████     | 2000/4000 [01:36<01:58, 16.85it/s]2021-05-01 17:30:42,424 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [01:36<01:54, 17.45it/s]
 50%|█████     | 2004/4000 [01:36<01:51, 17.85it/s]
 50%|█████     | 2007/4000 [01:36<01:50, 18.07it/s]
 50%|█████     | 2010/4000 [01:36<01:43, 19.20it/s]
 50%|█████     | 2012/4000 [01:37<01:43, 19.20it/s]
 50%|█████     | 2014/4000 [01:37<01:42, 19.33it/s]
 50%|█████     | 2016/4000 [01:37<01:42, 19.35it/s]
 50%|█████     | 2018/4000 [01:37<01:48, 18.26it/s]
 51%|█████     | 2021/4000 [01:37<01:37, 20.23it/s]
 51%|█████     | 2024/4000 [01:37<01:32, 21.27it/s]
 51%|█████     | 2027/4000 [01:37<01:29, 21.96it/s]
 51%|█████     | 2030/4000 [01:37<01:37, 20.18it/s]
 51%|█████     | 2033/4000 [01:38<01:44, 18.80it/s]
 51%|█████     | 2035/4000 [01:38<01:47, 18.25it/s]
 51%|█████     | 2037/4000 [01:38<01:46, 18.39it/s]
 51%|█████     | 2040/4000 [01:38<01:43, 18.88it/s]
 51%|█████     | 2042/4000 [01:38<01:42, 19.04it/s]
 51%|█████     | 2044/4000 [01:38<01:41, 19.32it/s]
 51%|█████     | 2047/4000 [01:38<01:38, 19.75it/s]
 51%|█████▏    | 2050/4000 [01:38<01:36, 20.14it/s]
 51%|█████▏    | 2053/4000 [01:39<01:36, 20.18it/s]
 51%|█████▏    | 2056/4000 [01:39<01:32, 21.01it/s]
 51%|█████▏    | 2059/4000 [01:39<01:27, 22.12it/s]
 52%|█████▏    | 2062/4000 [01:39<01:23, 23.23it/s]
 52%|█████▏    | 2065/4000 [01:39<01:19, 24.42it/s]
 52%|█████▏    | 2068/4000 [01:39<01:27, 22.10it/s]
 52%|█████▏    | 2071/4000 [01:39<01:24, 22.74it/s]
 52%|█████▏    | 2074/4000 [01:39<01:21, 23.64it/s]
 52%|█████▏    | 2077/4000 [01:40<01:20, 23.80it/s]
 52%|█████▏    | 2080/4000 [01:40<01:26, 22.23it/s]
 52%|█████▏    | 2083/4000 [01:40<01:30, 21.19it/s]
 52%|█████▏    | 2086/4000 [01:40<01:34, 20.35it/s]
