2021-05-01 14:50:59,187 INFO     ---------------------------------------------------------------------------------------------
  9%|▉         | 6365/67016 [00:29<04:46, 211.92it/s]
 10%|▉         | 6387/67016 [00:29<04:48, 209.86it/s]
 10%|▉         | 6409/67016 [00:29<04:48, 210.05it/s]
 10%|▉         | 6431/67016 [00:29<04:52, 207.20it/s]
 10%|▉         | 6452/67016 [00:29<04:57, 203.88it/s]
 10%|▉         | 6473/67016 [00:30<04:59, 202.29it/s]
 10%|▉         | 6498/67016 [00:30<04:43, 213.49it/s]
 10%|▉         | 6529/67016 [00:30<04:17, 234.83it/s]
 10%|▉         | 6560/67016 [00:30<03:58, 253.24it/s]
 10%|▉         | 6592/67016 [00:30<03:45, 268.05it/s]
 10%|▉         | 6623/67016 [00:30<03:37, 277.50it/s]
 10%|▉         | 6653/67016 [00:30<03:35, 280.63it/s]
 10%|▉         | 6682/67016 [00:30<04:01, 249.91it/s]
 10%|█         | 6708/67016 [00:30<04:18, 233.19it/s]
 10%|█         | 6733/67016 [00:31<04:30, 222.91it/s]
 10%|█         | 6757/67016 [00:31<04:38, 216.49it/s]
 10%|█         | 6780/67016 [00:31<04:48, 209.15it/s]
 10%|█         | 6802/67016 [00:31<04:52, 205.65it/s]
 10%|█         | 6823/67016 [00:31<04:55, 203.66it/s]
 10%|█         | 6844/67016 [00:31<04:56, 202.61it/s]
 10%|█         | 6865/67016 [00:31<04:57, 201.87it/s]
 10%|█         | 6886/67016 [00:31<04:56, 202.79it/s]
 10%|█         | 6909/67016 [00:31<04:48, 208.07it/s]
 10%|█         | 6930/67016 [00:32<04:53, 204.45it/s]
 10%|█         | 6951/67016 [00:32<04:54, 204.19it/s]
 10%|█         | 6977/67016 [00:32<04:35, 217.78it/s]2021-05-01 14:57:07,053 INFO     Evaluating the model... (7000/67016)

 10%|█         | 7009/67016 [00:32<04:10, 239.23it/s]
 11%|█         | 7040/67016 [00:32<03:54, 255.69it/s]
 11%|█         | 7072/67016 [00:32<03:42, 269.95it/s]
 11%|█         | 7103/67016 [00:32<03:33, 280.66it/s]
 11%|█         | 7134/67016 [00:32<03:28, 286.93it/s]
 11%|█         | 7164/67016 [00:32<03:46, 264.18it/s]
 11%|█         | 7192/67016 [00:33<04:05, 243.72it/s]
 11%|█         | 7218/67016 [00:33<04:20, 229.19it/s]
 11%|█         | 7242/67016 [00:33<04:29, 222.19it/s]
 11%|█         | 7265/67016 [00:33<04:36, 215.96it/s]
 11%|█         | 7288/67016 [00:33<04:40, 212.88it/s]
 11%|█         | 7310/67016 [00:33<04:44, 210.16it/s]
 11%|█         | 7332/67016 [00:33<04:45, 209.40it/s]
 11%|█         | 7354/67016 [00:33<04:45, 208.78it/s]
 11%|█         | 7377/67016 [00:33<04:38, 214.06it/s]
 11%|█         | 7400/67016 [00:34<04:33, 217.79it/s]
 11%|█         | 7422/67016 [00:34<04:39, 212.84it/s]
 11%|█         | 7449/67016 [00:34<04:22, 227.24it/s]
 11%|█         | 7478/67016 [00:34<04:06, 241.35it/s]
 11%|█         | 7503/67016 [00:34<04:10, 237.85it/s]
 11%|█         | 7528/67016 [00:34<04:21, 227.39it/s]
 11%|█▏        | 7554/67016 [00:34<04:12, 235.85it/s]
 11%|█▏        | 7583/67016 [00:34<03:59, 247.66it/s]
 11%|█▏        | 7609/67016 [00:34<04:08, 239.01it/s]
 11%|█▏        | 7634/67016 [00:35<04:23, 225.24it/s]
 11%|█▏        | 7657/67016 [00:35<04:26, 222.90it/s]
 11%|█▏        | 7680/67016 [00:35<04:33, 217.19it/s]
 11%|█▏        | 7702/67016 [00:35<04:39, 212.51it/s]
 12%|█▏        | 7724/67016 [00:35<04:45, 207.96it/s]
 12%|█▏        | 7745/67016 [00:35<04:58, 198.48it/s]
 12%|█▏        | 7766/67016 [00:35<05:08, 192.17it/s]
 12%|█▏        | 7786/67016 [00:35<05:12, 189.27it/s]
 12%|█▏        | 7806/67016 [00:35<05:16, 187.11it/s]
 12%|█▏        | 7825/67016 [00:36<05:19, 185.39it/s]
 12%|█▏        | 7844/67016 [00:36<05:26, 181.15it/s]
 12%|█▏        | 7864/67016 [00:36<05:18, 185.87it/s]
 12%|█▏        | 7885/67016 [00:36<05:09, 191.11it/s]
 12%|█▏        | 7911/67016 [00:36<04:46, 206.36it/s]
 12%|█▏        | 7938/67016 [00:36<04:26, 221.38it/s]
 12%|█▏        | 7964/67016 [00:36<04:16, 230.51it/s]
 12%|█▏        | 7988/67016 [00:36<04:17, 229.47it/s]2021-05-01 14:57:11,527 INFO     Evaluating the model... (8000/67016)

 12%|█▏        | 8012/67016 [00:36<04:34, 215.12it/s]
 12%|█▏        | 8034/67016 [00:36<04:52, 201.72it/s]
 12%|█▏        | 8055/67016 [00:37<05:02, 194.94it/s]
 12%|█▏        | 8075/67016 [00:37<05:10, 189.99it/s]
 12%|█▏        | 8095/67016 [00:37<05:16, 186.46it/s]
 12%|█▏        | 8114/67016 [00:37<05:20, 183.80it/s]
 12%|█▏        | 8133/67016 [00:37<05:22, 182.63it/s]
 12%|█▏        | 8152/67016 [00:37<05:23, 181.94it/s]
 12%|█▏        | 8171/67016 [00:37<05:34, 176.13it/s]
 12%|█▏        | 8189/67016 [00:37<05:39, 173.15it/s]
 12%|█▏        | 8207/67016 [00:37<05:47, 169.11it/s]
 12%|█▏        | 8224/67016 [00:38<05:50, 167.53it/s]
 12%|█▏        | 8251/67016 [00:38<05:12, 188.12it/s]
 12%|█▏        | 8277/67016 [00:38<04:46, 204.92it/s]
 12%|█▏        | 8303/67016 [00:38<04:29, 217.50it/s]
 12%|█▏        | 8328/67016 [00:38<04:19, 225.92it/s]
 12%|█▏        | 8353/67016 [00:38<04:14, 230.69it/s]
 12%|█▎        | 8377/67016 [00:38<04:11, 233.26it/s]
 13%|█▎        | 8401/67016 [00:38<04:23, 222.29it/s]
 13%|█▎        | 8424/67016 [00:38<04:52, 200.22it/s]
 13%|█▎        | 8445/67016 [00:39<05:05, 191.83it/s]
 13%|█▎        | 8465/67016 [00:39<05:10, 188.70it/s]
 13%|█▎        | 8485/67016 [00:39<05:19, 183.21it/s]
 13%|█▎        | 8504/67016 [00:39<05:21, 182.27it/s]
 13%|█▎        | 8523/67016 [00:39<05:21, 181.92it/s]
 13%|█▎        | 8542/67016 [00:39<05:22, 181.11it/s]
 13%|█▎        | 8561/67016 [00:39<05:24, 180.31it/s]
 13%|█▎        | 8580/67016 [00:39<05:26, 178.82it/s]
 13%|█▎        | 8598/67016 [00:39<05:26, 179.04it/s]
 13%|█▎        | 8616/67016 [00:40<05:26, 178.70it/s]
 13%|█▎        | 8638/67016 [00:40<05:08, 189.31it/s]
 13%|█▎        | 8666/67016 [00:40<04:38, 209.34it/s]
 13%|█▎        | 8694/67016 [00:40<04:18, 225.95it/s]
 13%|█▎        | 8722/67016 [00:40<04:05, 237.91it/s]
 13%|█▎        | 8750/67016 [00:40<03:54, 248.35it/s]
 13%|█▎        | 8778/67016 [00:40<03:48, 254.83it/s]
 13%|█▎        | 8805/67016 [00:40<04:01, 241.45it/s]
 13%|█▎        | 8830/67016 [00:40<04:09, 233.16it/s]
 13%|█▎        | 8854/67016 [00:41<04:21, 222.70it/s]
 13%|█▎        | 8877/67016 [00:41<04:29, 215.75it/s]
 13%|█▎        | 8899/67016 [00:41<04:32, 212.90it/s]
 13%|█▎        | 8921/67016 [00:41<04:36, 210.17it/s]
 13%|█▎        | 8943/67016 [00:41<04:38, 208.77it/s]
 13%|█▎        | 8964/67016 [00:41<04:41, 206.08it/s]
 13%|█▎        | 8985/67016 [00:41<04:46, 202.74it/s]2021-05-01 14:57:16,468 INFO     Evaluating the model... (9000/67016)

 13%|█▎        | 9006/67016 [00:41<04:58, 194.17it/s]
 13%|█▎        | 9026/67016 [00:41<05:07, 188.79it/s]
 13%|█▎        | 9046/67016 [00:42<05:13, 185.05it/s]
 14%|█▎        | 9065/67016 [00:42<05:11, 186.18it/s]
 14%|█▎        | 9084/67016 [00:42<05:15, 183.80it/s]
 14%|█▎        | 9105/67016 [00:42<05:06, 188.94it/s]
 14%|█▎        | 9132/67016 [00:42<04:40, 206.18it/s]
 14%|█▎        | 9160/67016 [00:42<04:19, 223.20it/s]
 14%|█▎        | 9188/67016 [00:42<04:05, 235.71it/s]
 14%|█▎        | 9213/67016 [00:42<04:06, 234.07it/s]
 14%|█▍        | 9237/67016 [00:42<04:23, 219.01it/s]
 14%|█▍        | 9260/67016 [00:42<04:40, 206.15it/s]
 14%|█▍        | 9282/67016 [00:43<04:51, 198.07it/s]
 14%|█▍        | 9303/67016 [00:43<05:00, 191.85it/s]
 14%|█▍        | 9323/67016 [00:43<05:08, 187.22it/s]
 14%|█▍        | 9342/67016 [00:43<05:10, 185.66it/s]
 14%|█▍        | 9361/67016 [00:43<05:13, 183.84it/s]
 14%|█▍        | 9380/67016 [00:43<05:14, 183.35it/s]
 14%|█▍        | 9399/67016 [00:43<05:15, 182.34it/s]
 14%|█▍        | 9418/67016 [00:43<05:17, 181.17it/s]
 14%|█▍        | 9437/67016 [00:43<05:18, 180.88it/s]
 14%|█▍        | 9456/67016 [00:44<05:17, 181.41it/s]
 14%|█▍        | 9484/67016 [00:44<04:45, 201.74it/s]
 14%|█▍        | 9512/67016 [00:44<04:21, 220.04it/s]
 14%|█▍        | 9540/67016 [00:44<04:04, 234.71it/s]
 14%|█▍        | 9565/67016 [00:44<04:01, 238.27it/s]
 14%|█▍        | 9590/67016 [00:44<04:03, 235.38it/s]
 14%|█▍        | 9617/67016 [00:44<03:54, 244.71it/s]
 14%|█▍        | 9642/67016 [00:44<04:02, 236.28it/s]
 14%|█▍        | 9667/67016 [00:44<04:20, 219.95it/s]
 14%|█▍        | 9690/67016 [00:45<04:39, 204.88it/s]
 14%|█▍        | 9712/67016 [00:45<04:50, 196.95it/s]
 15%|█▍        | 9733/67016 [00:45<04:56, 193.06it/s]
 15%|█▍        | 9753/67016 [00:45<05:01, 189.62it/s]
 15%|█▍        | 9773/67016 [00:45<05:04, 187.80it/s]
 15%|█▍        | 9792/67016 [00:45<05:09, 184.84it/s]
 15%|█▍        | 9811/67016 [00:45<05:07, 185.97it/s]
 15%|█▍        | 9831/67016 [00:45<05:01, 189.84it/s]
 15%|█▍        | 9852/67016 [00:45<04:53, 194.90it/s]
 15%|█▍        | 9872/67016 [00:46<04:51, 196.32it/s]
 15%|█▍        | 9893/67016 [00:46<04:47, 198.55it/s]
 15%|█▍        | 9919/67016 [00:46<04:28, 212.81it/s]
 15%|█▍        | 9947/67016 [00:46<04:09, 228.82it/s]
 15%|█▍        | 9975/67016 [00:46<03:56, 241.34it/s]2021-05-01 14:57:21,244 INFO     Evaluating the model... (10000/67016)

 15%|█▍        | 10003/67016 [00:46<03:47, 250.76it/s]
 15%|█▍        | 10031/67016 [00:46<03:41, 257.75it/s]
 15%|█▌        | 10058/67016 [00:46<03:40, 258.61it/s]
 15%|█▌        | 10085/67016 [00:46<03:54, 243.15it/s]
 15%|█▌        | 10110/67016 [00:46<04:15, 223.10it/s]
 15%|█▌        | 10133/67016 [00:47<04:31, 209.50it/s]
 15%|█▌        | 10155/67016 [00:47<04:37, 205.24it/s]
 15%|█▌        | 10176/67016 [00:47<04:36, 205.25it/s]
 15%|█▌        | 10197/67016 [00:47<04:35, 206.03it/s]
 15%|█▌        | 10218/67016 [00:47<04:34, 206.99it/s]
 15%|█▌        | 10239/67016 [00:47<04:33, 207.26it/s]
 15%|█▌        | 10260/67016 [00:47<04:33, 207.89it/s]
 15%|█▌        | 10281/67016 [00:47<04:35, 206.30it/s]
 15%|█▌        | 10302/67016 [00:47<04:48, 196.90it/s]
 15%|█▌        | 10322/67016 [00:48<05:00, 188.92it/s]
 15%|█▌        | 10344/67016 [00:48<04:50, 195.36it/s]
 15%|█▌        | 10364/67016 [00:48<04:55, 191.94it/s]
 16%|█▌        | 10392/67016 [00:48<04:29, 210.49it/s]
 16%|█▌        | 10420/67016 [00:48<04:09, 226.71it/s]
 16%|█▌        | 10448/67016 [00:48<03:56, 239.66it/s]
 16%|█▌        | 10475/67016 [00:48<03:48, 247.10it/s]
 16%|█▌        | 10501/67016 [00:48<03:46, 249.64it/s]
 16%|█▌        | 10527/67016 [00:48<04:07, 228.60it/s]
 16%|█▌        | 10551/67016 [00:49<04:36, 204.46it/s]
 16%|█▌        | 10573/67016 [00:49<05:02, 186.65it/s]
 16%|█▌        | 10593/67016 [00:49<05:18, 177.19it/s]
 16%|█▌        | 10612/67016 [00:49<05:33, 169.11it/s]
 16%|█▌        | 10630/67016 [00:49<05:42, 164.82it/s]
 16%|█▌        | 10647/67016 [00:49<05:46, 162.54it/s]
 16%|█▌        | 10664/67016 [00:49<05:49, 161.32it/s]
 16%|█▌        | 10681/67016 [00:49<05:50, 160.63it/s]
 16%|█▌        | 10699/67016 [00:50<05:44, 163.71it/s]
 16%|█▌        | 10717/67016 [00:50<05:39, 165.89it/s]
 16%|█▌        | 10739/67016 [00:50<05:16, 177.90it/s]
 16%|█▌        | 10767/67016 [00:50<04:42, 199.23it/s]
 16%|█▌        | 10795/67016 [00:50<04:18, 217.51it/s]
 16%|█▌        | 10823/67016 [00:50<04:01, 232.54it/s]
 16%|█▌        | 10851/67016 [00:50<03:51, 243.02it/s]
 16%|█▌        | 10878/67016 [00:50<03:44, 249.73it/s]
 16%|█▋        | 10904/67016 [00:50<03:45, 248.87it/s]
 16%|█▋        | 10930/67016 [00:50<03:56, 237.41it/s]
 16%|█▋        | 10955/67016 [00:51<04:17, 217.47it/s]
 16%|█▋        | 10978/67016 [00:51<04:32, 205.31it/s]
 16%|█▋        | 11000/67016 [00:51<04:40, 199.37it/s]2021-05-01 14:57:26,064 INFO     Evaluating the model... (11000/67016)

 16%|█▋        | 11021/67016 [00:51<04:38, 200.77it/s]
 16%|█▋        | 11042/67016 [00:51<04:36, 202.40it/s]
 17%|█▋        | 11064/67016 [00:51<04:32, 205.13it/s]
 17%|█▋        | 11086/67016 [00:51<04:27, 208.75it/s]
 17%|█▋        | 11108/67016 [00:51<04:30, 206.52it/s]
 17%|█▋        | 11129/67016 [00:51<04:32, 205.37it/s]
 17%|█▋        | 11150/67016 [00:52<04:33, 204.63it/s]
 17%|█▋        | 11171/67016 [00:52<04:44, 196.28it/s]
 17%|█▋        | 11195/67016 [00:52<04:28, 207.59it/s]
 17%|█▋        | 11223/67016 [00:52<04:08, 224.08it/s]
 17%|█▋        | 11250/67016 [00:52<03:56, 236.13it/s]
 17%|█▋        | 11278/67016 [00:52<03:45, 246.84it/s]
 17%|█▋        | 11306/67016 [00:52<03:38, 254.65it/s]
 17%|█▋        | 11333/67016 [00:52<03:35, 258.63it/s]
 17%|█▋        | 11360/67016 [00:52<03:49, 242.59it/s]
 17%|█▋        | 11385/67016 [00:53<04:05, 226.28it/s]
 17%|█▋        | 11409/67016 [00:53<04:25, 209.58it/s]
 17%|█▋        | 11431/67016 [00:53<04:38, 199.86it/s]
 17%|█▋        | 11452/67016 [00:53<04:44, 194.97it/s]
 17%|█▋        | 11472/67016 [00:53<04:52, 190.14it/s]
 17%|█▋        | 11492/67016 [00:53<04:59, 185.64it/s]
 17%|█▋        | 11511/67016 [00:53<05:03, 182.84it/s]
 17%|█▋        | 11530/67016 [00:53<05:06, 180.90it/s]
 17%|█▋        | 11549/67016 [00:53<05:08, 179.75it/s]
 17%|█▋        | 11568/67016 [00:54<05:08, 179.56it/s]
 17%|█▋        | 11587/67016 [00:54<05:09, 179.12it/s]
 17%|█▋        | 11608/67016 [00:54<04:57, 186.32it/s]
 17%|█▋        | 11630/67016 [00:54<04:44, 194.63it/s]
 17%|█▋        | 11657/67016 [00:54<04:22, 211.14it/s]
 17%|█▋        | 11685/67016 [00:54<04:03, 227.18it/s]
 17%|█▋        | 11713/67016 [00:54<03:51, 238.99it/s]
 18%|█▊        | 11738/67016 [00:54<03:49, 240.96it/s]
 18%|█▊        | 11763/67016 [00:54<04:03, 227.07it/s]
 18%|█▊        | 11787/67016 [00:55<04:21, 211.33it/s]
 18%|█▊        | 11809/67016 [00:55<04:35, 200.47it/s]
 18%|█▊        | 11830/67016 [00:55<04:43, 194.83it/s]
 18%|█▊        | 11850/67016 [00:55<04:48, 191.11it/s]
 18%|█▊        | 11870/67016 [00:55<04:52, 188.79it/s]
 18%|█▊        | 11890/67016 [00:55<04:55, 186.50it/s]
 18%|█▊        | 11909/67016 [00:55<04:58, 184.68it/s]
 18%|█▊        | 11928/67016 [00:55<05:00, 183.30it/s]
 18%|█▊        | 11947/67016 [00:55<05:02, 182.32it/s]
 18%|█▊        | 11966/67016 [00:56<05:06, 179.65it/s]
 18%|█▊        | 11985/67016 [00:56<05:08, 178.65it/s]2021-05-01 14:57:30,924 INFO     Evaluating the model... (12000/67016)

 18%|█▊        | 12012/67016 [00:56<04:37, 197.97it/s]
 18%|█▊        | 12039/67016 [00:56<04:15, 215.17it/s]
 18%|█▊        | 12062/67016 [00:56<04:11, 218.69it/s]
 18%|█▊        | 12089/67016 [00:56<03:56, 231.87it/s]
 18%|█▊        | 12116/67016 [00:56<03:48, 240.49it/s]
 18%|█▊        | 12141/67016 [00:56<03:47, 241.50it/s]
 18%|█▊        | 12166/67016 [00:56<04:04, 224.76it/s]
 18%|█▊        | 12189/67016 [00:57<04:21, 209.73it/s]
 18%|█▊        | 12211/67016 [00:57<04:35, 198.94it/s]
 18%|█▊        | 12232/67016 [00:57<04:44, 192.70it/s]
 18%|█▊        | 12252/67016 [00:57<04:50, 188.72it/s]
 18%|█▊        | 12272/67016 [00:57<04:53, 186.33it/s]
 18%|█▊        | 12291/67016 [00:57<04:56, 184.28it/s]
 18%|█▊        | 12310/67016 [00:57<04:59, 182.88it/s]
 18%|█▊        | 12329/67016 [00:57<05:02, 180.70it/s]
 18%|█▊        | 12349/67016 [00:57<04:55, 184.81it/s]
 18%|█▊        | 12368/67016 [00:57<04:53, 186.11it/s]
 18%|█▊        | 12387/67016 [00:58<04:54, 185.54it/s]
 19%|█▊        | 12415/67016 [00:58<04:25, 205.61it/s]
 19%|█▊        | 12443/67016 [00:58<04:05, 222.18it/s]
 19%|█▊        | 12471/67016 [00:58<03:50, 236.40it/s]
 19%|█▊        | 12499/67016 [00:58<03:40, 247.29it/s]
 19%|█▊        | 12527/67016 [00:58<03:34, 254.17it/s]
 19%|█▊        | 12553/67016 [00:58<03:33, 254.95it/s]
 19%|█▉        | 12579/67016 [00:58<03:43, 243.34it/s]
 19%|█▉        | 12604/67016 [00:58<03:57, 229.44it/s]
 19%|█▉        | 12628/67016 [00:59<04:03, 222.91it/s]
 19%|█▉        | 12651/67016 [00:59<04:09, 217.68it/s]
 19%|█▉        | 12674/67016 [00:59<04:24, 205.24it/s]
 19%|█▉        | 12695/67016 [00:59<04:34, 197.70it/s]
 19%|█▉        | 12716/67016 [00:59<04:42, 192.17it/s]
 19%|█▉        | 12736/67016 [00:59<04:46, 189.52it/s]
 19%|█▉        | 12756/67016 [00:59<04:49, 187.53it/s]
 19%|█▉        | 12775/67016 [00:59<04:49, 187.38it/s]
 19%|█▉        | 12794/67016 [00:59<04:50, 186.66it/s]
 19%|█▉        | 12813/67016 [01:00<04:52, 185.01it/s]
 19%|█▉        | 12839/67016 [01:00<04:28, 201.64it/s]
 19%|█▉        | 12867/67016 [01:00<04:06, 219.59it/s]
 19%|█▉        | 12895/67016 [01:00<03:50, 234.38it/s]
 19%|█▉        | 12923/67016 [01:00<03:40, 245.70it/s]
 19%|█▉        | 12950/67016 [01:00<03:34, 251.59it/s]
 19%|█▉        | 12976/67016 [01:00<03:42, 242.53it/s]2021-05-01 14:57:35,537 INFO     Evaluating the model... (13000/67016)

 19%|█▉        | 13001/67016 [01:00<04:04, 220.76it/s]
 19%|█▉        | 13024/67016 [01:00<04:12, 214.14it/s]
 19%|█▉        | 13046/67016 [01:01<04:17, 209.50it/s]
 19%|█▉        | 13068/67016 [01:01<04:21, 205.99it/s]
 20%|█▉        | 13089/67016 [01:01<04:23, 204.41it/s]
 20%|█▉        | 13110/67016 [01:01<04:24, 203.61it/s]
 20%|█▉        | 13131/67016 [01:01<04:22, 205.26it/s]
 20%|█▉        | 13152/67016 [01:01<04:23, 204.42it/s]
 20%|█▉        | 13173/67016 [01:01<04:24, 203.71it/s]
 20%|█▉        | 13194/67016 [01:01<04:24, 203.47it/s]
 20%|█▉        | 13215/67016 [01:01<04:25, 202.89it/s]
 20%|█▉        | 13236/67016 [01:01<04:23, 204.40it/s]
 20%|█▉        | 13261/67016 [01:02<04:09, 215.19it/s]
 20%|█▉        | 13293/67016 [01:02<03:46, 237.06it/s]
 20%|█▉        | 13321/67016 [01:02<03:37, 247.13it/s]
 20%|█▉        | 13347/67016 [01:02<04:00, 223.27it/s]
 20%|█▉        | 13371/67016 [01:02<03:55, 227.38it/s]
 20%|█▉        | 13397/67016 [01:02<03:47, 235.32it/s]
 20%|██        | 13422/67016 [01:02<03:53, 229.57it/s]
 20%|██        | 13446/67016 [01:02<04:04, 218.67it/s]
 20%|██        | 13469/67016 [01:02<04:08, 215.44it/s]
 20%|██        | 13491/67016 [01:03<04:10, 213.95it/s]
 20%|██        | 13513/67016 [01:03<04:17, 208.10it/s]
 20%|██        | 13534/67016 [01:03<04:29, 198.32it/s]
 20%|██        | 13555/67016 [01:03<04:36, 193.22it/s]
 20%|██        | 13576/67016 [01:03<04:33, 195.69it/s]
 20%|██        | 13596/67016 [01:03<04:38, 191.92it/s]
 20%|██        | 13616/67016 [01:03<04:43, 188.19it/s]
 20%|██        | 13635/67016 [01:03<04:46, 186.40it/s]
 20%|██        | 13654/67016 [01:03<04:50, 183.52it/s]
 20%|██        | 13673/67016 [01:04<04:48, 184.79it/s]
 20%|██        | 13700/67016 [01:04<04:21, 203.76it/s]
 20%|██        | 13728/67016 [01:04<04:00, 221.53it/s]
