2021-05-01 08:50:25,345 INFO     ---------------------------------------------------------------------------------------------
 25%|██▌       | 17056/66990 [01:07<02:42, 308.23it/s]
 26%|██▌       | 17088/66990 [01:07<03:23, 245.17it/s]
 26%|██▌       | 17115/66990 [01:07<03:48, 218.26it/s]
 26%|██▌       | 17140/66990 [01:07<04:17, 193.75it/s]
 26%|██▌       | 17162/66990 [01:07<04:19, 192.01it/s]
 26%|██▌       | 17183/66990 [01:07<04:30, 184.34it/s]
 26%|██▌       | 17203/66990 [01:07<04:41, 176.74it/s]
 26%|██▌       | 17222/66990 [01:08<04:53, 169.66it/s]
 26%|██▌       | 17240/66990 [01:08<04:51, 170.54it/s]
 26%|██▌       | 17259/66990 [01:08<04:44, 174.70it/s]
 26%|██▌       | 17290/66990 [01:08<04:08, 199.99it/s]
 26%|██▌       | 17324/66990 [01:08<03:38, 227.35it/s]
 26%|██▌       | 17359/66990 [01:08<03:15, 253.90it/s]
 26%|██▌       | 17394/66990 [01:08<02:59, 276.57it/s]
 26%|██▌       | 17429/66990 [01:08<02:49, 293.05it/s]
 26%|██▌       | 17465/66990 [01:08<02:40, 308.28it/s]
 26%|██▌       | 17498/66990 [01:08<03:02, 270.55it/s]
 26%|██▌       | 17528/66990 [01:09<03:38, 226.70it/s]
 26%|██▌       | 17560/66990 [01:09<03:19, 247.83it/s]
 26%|██▋       | 17594/66990 [01:09<03:03, 269.02it/s]
 26%|██▋       | 17630/66990 [01:09<02:50, 289.14it/s]
 26%|██▋       | 17664/66990 [01:09<02:44, 300.55it/s]
 26%|██▋       | 17696/66990 [01:09<02:44, 299.05it/s]
 26%|██▋       | 17727/66990 [01:09<03:16, 250.12it/s]
 27%|██▋       | 17761/66990 [01:09<03:01, 271.30it/s]
 27%|██▋       | 17792/66990 [01:10<02:57, 276.41it/s]
 27%|██▋       | 17827/66990 [01:10<02:47, 294.25it/s]
 27%|██▋       | 17861/66990 [01:10<02:41, 304.70it/s]
 27%|██▋       | 17897/66990 [01:10<02:34, 317.51it/s]
 27%|██▋       | 17933/66990 [01:10<02:29, 327.59it/s]
 27%|██▋       | 17969/66990 [01:10<02:26, 335.72it/s]2021-05-01 08:56:36,675 INFO     Evaluating the model... (18000/66990)

 27%|██▋       | 18005/66990 [01:10<02:23, 340.38it/s]
 27%|██▋       | 18040/66990 [01:10<03:09, 257.97it/s]
 27%|██▋       | 18070/66990 [01:11<03:36, 226.38it/s]
 27%|██▋       | 18096/66990 [01:11<04:25, 183.92it/s]
 27%|██▋       | 18118/66990 [01:11<05:16, 154.21it/s]
 27%|██▋       | 18137/66990 [01:11<05:42, 142.73it/s]
 27%|██▋       | 18155/66990 [01:11<05:22, 151.22it/s]
 27%|██▋       | 18173/66990 [01:11<05:09, 157.91it/s]
 27%|██▋       | 18191/66990 [01:11<04:59, 162.92it/s]
 27%|██▋       | 18209/66990 [01:12<04:52, 166.66it/s]
 27%|██▋       | 18227/66990 [01:12<04:48, 169.22it/s]
 27%|██▋       | 18263/66990 [01:12<04:03, 200.30it/s]
 27%|██▋       | 18298/66990 [01:12<03:31, 229.74it/s]
 27%|██▋       | 18333/66990 [01:12<03:10, 255.15it/s]
 27%|██▋       | 18369/66990 [01:12<02:54, 278.26it/s]
 27%|██▋       | 18405/66990 [01:12<02:43, 297.38it/s]
 28%|██▊       | 18441/66990 [01:12<02:35, 311.78it/s]
 28%|██▊       | 18477/66990 [01:12<02:30, 323.07it/s]
 28%|██▊       | 18512/66990 [01:12<02:27, 328.35it/s]
 28%|██▊       | 18546/66990 [01:13<02:27, 327.97it/s]
 28%|██▊       | 18580/66990 [01:13<02:32, 316.80it/s]
 28%|██▊       | 18615/66990 [01:13<02:29, 323.62it/s]
 28%|██▊       | 18650/66990 [01:13<02:26, 329.08it/s]
 28%|██▊       | 18685/66990 [01:13<02:25, 332.89it/s]
 28%|██▊       | 18720/66990 [01:13<02:23, 337.54it/s]
 28%|██▊       | 18755/66990 [01:13<02:21, 340.56it/s]
 28%|██▊       | 18790/66990 [01:13<02:20, 342.01it/s]
 28%|██▊       | 18826/66990 [01:13<02:19, 344.86it/s]
 28%|██▊       | 18862/66990 [01:13<02:18, 347.00it/s]
 28%|██▊       | 18898/66990 [01:14<02:17, 348.65it/s]
 28%|██▊       | 18934/66990 [01:14<02:17, 349.71it/s]
 28%|██▊       | 18969/66990 [01:14<02:50, 282.47it/s]
 28%|██▊       | 19000/66990 [01:14<03:23, 235.44it/s]2021-05-01 08:56:40,556 INFO     Evaluating the model... (19000/66990)

 28%|██▊       | 19027/66990 [01:14<03:52, 206.55it/s]
 28%|██▊       | 19051/66990 [01:14<04:05, 194.90it/s]
 28%|██▊       | 19073/66990 [01:14<03:57, 201.79it/s]
 29%|██▊       | 19103/66990 [01:15<03:35, 222.29it/s]
 29%|██▊       | 19133/66990 [01:15<03:24, 234.43it/s]
 29%|██▊       | 19158/66990 [01:15<04:18, 185.20it/s]
 29%|██▊       | 19180/66990 [01:15<04:42, 169.15it/s]
 29%|██▊       | 19199/66990 [01:15<05:04, 156.84it/s]
 29%|██▊       | 19217/66990 [01:15<05:18, 150.18it/s]
 29%|██▊       | 19234/66990 [01:15<05:15, 151.34it/s]
 29%|██▊       | 19250/66990 [01:16<05:12, 152.81it/s]
 29%|██▉       | 19266/66990 [01:16<05:24, 147.01it/s]
 29%|██▉       | 19282/66990 [01:16<05:21, 148.43it/s]
 29%|██▉       | 19307/66990 [01:16<04:43, 168.42it/s]
 29%|██▉       | 19331/66990 [01:16<04:18, 184.11it/s]
 29%|██▉       | 19362/66990 [01:16<03:48, 208.60it/s]
 29%|██▉       | 19392/66990 [01:16<03:28, 228.41it/s]
 29%|██▉       | 19423/66990 [01:16<03:12, 246.76it/s]
 29%|██▉       | 19454/66990 [01:16<03:01, 261.52it/s]
 29%|██▉       | 19482/66990 [01:16<03:04, 257.02it/s]
 29%|██▉       | 19509/66990 [01:17<03:20, 236.48it/s]
 29%|██▉       | 19539/66990 [01:17<03:08, 251.44it/s]
 29%|██▉       | 19569/66990 [01:17<03:00, 263.34it/s]
 29%|██▉       | 19599/66990 [01:17<02:53, 272.64it/s]
 29%|██▉       | 19628/66990 [01:17<02:51, 276.25it/s]
 29%|██▉       | 19658/66990 [01:17<02:47, 282.18it/s]
 29%|██▉       | 19687/66990 [01:17<03:26, 228.73it/s]
 29%|██▉       | 19717/66990 [01:17<03:12, 245.02it/s]
 29%|██▉       | 19744/66990 [01:17<03:13, 244.79it/s]
 30%|██▉       | 19770/66990 [01:18<03:33, 221.62it/s]
 30%|██▉       | 19794/66990 [01:18<03:49, 205.36it/s]
 30%|██▉       | 19827/66990 [01:18<03:24, 230.47it/s]
 30%|██▉       | 19861/66990 [01:18<03:05, 254.62it/s]
 30%|██▉       | 19897/66990 [01:18<02:49, 278.33it/s]
 30%|██▉       | 19932/66990 [01:18<02:39, 295.48it/s]
 30%|██▉       | 19968/66990 [01:18<02:31, 310.78it/s]2021-05-01 08:56:44,887 INFO     Evaluating the model... (20000/66990)

 30%|██▉       | 20004/66990 [01:18<02:26, 321.71it/s]
 30%|██▉       | 20038/66990 [01:19<03:40, 212.67it/s]
 30%|██▉       | 20065/66990 [01:19<04:33, 171.85it/s]
 30%|██▉       | 20088/66990 [01:19<05:15, 148.55it/s]
 30%|███       | 20108/66990 [01:19<05:48, 134.69it/s]
 30%|███       | 20125/66990 [01:19<06:08, 127.08it/s]
 30%|███       | 20141/66990 [01:20<06:21, 122.72it/s]
 30%|███       | 20163/66990 [01:20<05:33, 140.61it/s]
 30%|███       | 20194/66990 [01:20<04:38, 167.78it/s]
 30%|███       | 20225/66990 [01:20<04:00, 194.05it/s]
 30%|███       | 20256/66990 [01:20<03:34, 217.97it/s]
 30%|███       | 20287/66990 [01:20<03:15, 238.56it/s]
 30%|███       | 20317/66990 [01:20<03:04, 253.25it/s]
 30%|███       | 20346/66990 [01:20<03:11, 243.12it/s]
 30%|███       | 20373/66990 [01:20<03:29, 222.87it/s]
 30%|███       | 20399/66990 [01:21<03:20, 232.59it/s]
 31%|███       | 20433/66990 [01:21<03:01, 256.84it/s]
 31%|███       | 20465/66990 [01:21<02:50, 272.83it/s]
 31%|███       | 20498/66990 [01:21<02:41, 287.39it/s]
 31%|███       | 20528/66990 [01:21<02:40, 289.54it/s]
 31%|███       | 20558/66990 [01:21<03:05, 250.80it/s]
 31%|███       | 20592/66990 [01:21<02:50, 271.88it/s]
 31%|███       | 20621/66990 [01:21<03:04, 251.31it/s]
 31%|███       | 20648/66990 [01:21<03:08, 246.09it/s]
 31%|███       | 20683/66990 [01:22<02:51, 270.14it/s]
 31%|███       | 20715/66990 [01:22<02:43, 282.29it/s]
 31%|███       | 20751/66990 [01:22<02:33, 300.30it/s]
 31%|███       | 20787/66990 [01:22<02:27, 314.21it/s]
 31%|███       | 20822/66990 [01:22<02:23, 322.48it/s]
 31%|███       | 20858/66990 [01:22<02:19, 331.86it/s]
 31%|███       | 20894/66990 [01:22<02:16, 338.55it/s]
 31%|███       | 20930/66990 [01:22<02:14, 343.07it/s]
 31%|███▏      | 20966/66990 [01:22<02:12, 346.32it/s]2021-05-01 08:56:49,018 INFO     Evaluating the model... (21000/66990)

 31%|███▏      | 21001/66990 [01:23<02:20, 326.65it/s]
 31%|███▏      | 21035/66990 [01:23<02:59, 256.38it/s]
 31%|███▏      | 21064/66990 [01:23<03:42, 206.41it/s]
 31%|███▏      | 21089/66990 [01:23<03:59, 191.31it/s]
 32%|███▏      | 21111/66990 [01:23<04:14, 180.55it/s]
 32%|███▏      | 21131/66990 [01:23<04:20, 176.10it/s]
 32%|███▏      | 21150/66990 [01:23<04:28, 170.83it/s]
 32%|███▏      | 21169/66990 [01:24<04:24, 173.29it/s]
 32%|███▏      | 21188/66990 [01:24<04:35, 166.48it/s]
 32%|███▏      | 21217/66990 [01:24<04:00, 190.67it/s]
 32%|███▏      | 21253/66990 [01:24<03:26, 221.41it/s]
 32%|███▏      | 21289/66990 [01:24<03:03, 249.02it/s]
 32%|███▏      | 21323/66990 [01:24<02:49, 269.59it/s]
 32%|███▏      | 21359/66990 [01:24<02:37, 289.89it/s]
 32%|███▏      | 21395/66990 [01:24<02:28, 306.25it/s]
 32%|███▏      | 21428/66990 [01:24<02:48, 270.42it/s]
 32%|███▏      | 21464/66990 [01:25<02:36, 291.24it/s]
 32%|███▏      | 21500/66990 [01:25<02:27, 307.99it/s]
 32%|███▏      | 21533/66990 [01:25<02:28, 305.63it/s]
 32%|███▏      | 21565/66990 [01:25<02:35, 292.32it/s]
 32%|███▏      | 21601/66990 [01:25<02:27, 308.10it/s]
 32%|███▏      | 21637/66990 [01:25<02:21, 319.73it/s]
 32%|███▏      | 21670/66990 [01:25<02:48, 269.56it/s]
 32%|███▏      | 21699/66990 [01:25<03:19, 226.69it/s]
 32%|███▏      | 21731/66990 [01:26<03:02, 247.37it/s]
 32%|███▏      | 21767/66990 [01:26<02:46, 271.76it/s]
 33%|███▎      | 21802/66990 [01:26<02:36, 289.54it/s]
 33%|███▎      | 21838/66990 [01:26<02:27, 306.15it/s]
 33%|███▎      | 21874/66990 [01:26<02:21, 319.51it/s]
 33%|███▎      | 21910/66990 [01:26<02:16, 329.78it/s]
 33%|███▎      | 21946/66990 [01:26<02:13, 337.32it/s]
 33%|███▎      | 21982/66990 [01:26<02:11, 342.71it/s]2021-05-01 08:56:52,829 INFO     Evaluating the model... (22000/66990)

 33%|███▎      | 22017/66990 [01:26<02:39, 281.90it/s]
 33%|███▎      | 22048/66990 [01:27<03:07, 239.83it/s]
 33%|███▎      | 22075/66990 [01:27<03:28, 215.10it/s]
 33%|███▎      | 22099/66990 [01:27<03:42, 202.07it/s]
 33%|███▎      | 22121/66990 [01:27<03:49, 195.55it/s]
 33%|███▎      | 22142/66990 [01:27<03:59, 187.08it/s]
 33%|███▎      | 22162/66990 [01:27<03:59, 186.86it/s]
 33%|███▎      | 22182/66990 [01:27<04:06, 182.10it/s]
 33%|███▎      | 22201/66990 [01:27<04:13, 176.89it/s]
 33%|███▎      | 22220/66990 [01:28<04:11, 178.08it/s]
 33%|███▎      | 22252/66990 [01:28<03:38, 204.46it/s]
 33%|███▎      | 22288/66990 [01:28<03:11, 233.93it/s]
 33%|███▎      | 22323/66990 [01:28<02:52, 258.62it/s]
 33%|███▎      | 22359/66990 [01:28<02:38, 281.12it/s]
 33%|███▎      | 22395/66990 [01:28<02:28, 299.34it/s]
 33%|███▎      | 22431/66990 [01:28<02:22, 313.25it/s]
 34%|███▎      | 22467/66990 [01:28<02:17, 324.54it/s]
 34%|███▎      | 22503/66990 [01:28<02:13, 333.10it/s]
 34%|███▎      | 22539/66990 [01:28<02:12, 336.40it/s]
 34%|███▎      | 22575/66990 [01:29<02:09, 341.83it/s]
 34%|███▍      | 22611/66990 [01:29<02:08, 345.86it/s]
 34%|███▍      | 22647/66990 [01:29<02:07, 348.59it/s]
 34%|███▍      | 22683/66990 [01:29<02:06, 350.25it/s]
 34%|███▍      | 22719/66990 [01:29<02:23, 309.38it/s]
 34%|███▍      | 22753/66990 [01:29<02:19, 317.87it/s]
 34%|███▍      | 22789/66990 [01:29<02:15, 327.09it/s]
 34%|███▍      | 22823/66990 [01:29<02:13, 330.76it/s]
 34%|███▍      | 22859/66990 [01:29<02:11, 336.60it/s]
 34%|███▍      | 22895/66990 [01:30<02:09, 341.07it/s]
 34%|███▍      | 22931/66990 [01:30<02:08, 344.03it/s]
 34%|███▍      | 22967/66990 [01:30<02:07, 346.18it/s]2021-05-01 08:56:56,354 INFO     Evaluating the model... (23000/66990)

 34%|███▍      | 23002/66990 [01:30<02:06, 347.27it/s]
 34%|███▍      | 23038/66990 [01:30<02:05, 349.59it/s]
 34%|███▍      | 23074/66990 [01:30<02:48, 261.31it/s]
 34%|███▍      | 23104/66990 [01:30<03:11, 228.69it/s]
 35%|███▍      | 23130/66990 [01:30<03:24, 214.84it/s]
 35%|███▍      | 23154/66990 [01:31<03:35, 203.45it/s]
 35%|███▍      | 23177/66990 [01:31<03:44, 194.77it/s]
 35%|███▍      | 23198/66990 [01:31<03:46, 192.95it/s]
 35%|███▍      | 23219/66990 [01:31<04:16, 170.40it/s]
 35%|███▍      | 23238/66990 [01:31<04:17, 169.84it/s]
 35%|███▍      | 23256/66990 [01:31<04:14, 171.79it/s]
 35%|███▍      | 23274/66990 [01:31<04:13, 172.59it/s]
 35%|███▍      | 23292/66990 [01:31<04:12, 173.26it/s]
 35%|███▍      | 23310/66990 [01:32<04:13, 172.48it/s]
 35%|███▍      | 23328/66990 [01:32<04:11, 173.59it/s]
 35%|███▍      | 23346/66990 [01:32<04:10, 174.27it/s]
 35%|███▍      | 23364/66990 [01:32<04:09, 174.81it/s]
 35%|███▍      | 23382/66990 [01:32<04:08, 175.21it/s]
 35%|███▍      | 23400/66990 [01:32<04:16, 170.03it/s]
 35%|███▍      | 23418/66990 [01:32<04:14, 171.50it/s]
 35%|███▌      | 23454/66990 [01:32<03:34, 202.72it/s]
 35%|███▌      | 23490/66990 [01:32<03:07, 232.55it/s]
 35%|███▌      | 23526/66990 [01:32<02:47, 259.60it/s]
 35%|███▌      | 23561/66990 [01:33<02:34, 280.70it/s]
 35%|███▌      | 23597/66990 [01:33<02:24, 299.45it/s]
 35%|███▌      | 23633/66990 [01:33<02:18, 313.71it/s]
 35%|███▌      | 23667/66990 [01:33<02:19, 309.80it/s]
 35%|███▌      | 23700/66990 [01:33<02:24, 299.29it/s]
 35%|███▌      | 23731/66990 [01:33<02:23, 300.51it/s]
 35%|███▌      | 23762/66990 [01:33<02:24, 299.61it/s]
 36%|███▌      | 23793/66990 [01:33<02:23, 300.04it/s]
 36%|███▌      | 23824/66990 [01:33<02:22, 302.76it/s]
 36%|███▌      | 23855/66990 [01:34<02:22, 303.55it/s]
 36%|███▌      | 23886/66990 [01:34<03:08, 229.08it/s]
 36%|███▌      | 23912/66990 [01:34<03:07, 229.62it/s]
 36%|███▌      | 23943/66990 [01:34<02:53, 247.40it/s]
 36%|███▌      | 23974/66990 [01:34<02:44, 261.56it/s]2021-05-01 08:57:00,643 INFO     Evaluating the model... (24000/66990)

 36%|███▌      | 24004/66990 [01:34<02:39, 270.14it/s]
 36%|███▌      | 24033/66990 [01:34<03:07, 229.62it/s]
 36%|███▌      | 24069/66990 [01:34<02:47, 256.19it/s]
 36%|███▌      | 24105/66990 [01:35<02:33, 278.85it/s]
 36%|███▌      | 24142/66990 [01:35<02:22, 300.89it/s]
 36%|███▌      | 24175/66990 [01:35<02:32, 279.91it/s]
 36%|███▌      | 24205/66990 [01:35<02:36, 272.82it/s]
 36%|███▌      | 24236/66990 [01:35<02:31, 282.77it/s]
 36%|███▌      | 24266/66990 [01:35<02:30, 284.02it/s]
 36%|███▋      | 24297/66990 [01:35<02:27, 289.63it/s]
 36%|███▋      | 24327/66990 [01:35<02:36, 272.56it/s]
 36%|███▋      | 24363/66990 [01:35<02:25, 292.80it/s]
 36%|███▋      | 24401/66990 [01:36<02:15, 313.29it/s]
 36%|███▋      | 24439/66990 [01:36<02:09, 328.74it/s]
 37%|███▋      | 24476/66990 [01:36<02:05, 338.62it/s]
 37%|███▋      | 24512/66990 [01:36<02:03, 342.97it/s]
 37%|███▋      | 24549/66990 [01:36<02:01, 350.52it/s]
 37%|███▋      | 24585/66990 [01:36<02:06, 333.96it/s]
 37%|███▋      | 24620/66990 [01:36<02:05, 337.43it/s]
 37%|███▋      | 24657/66990 [01:36<02:02, 345.83it/s]
 37%|███▋      | 24695/66990 [01:36<01:59, 353.37it/s]
 37%|███▋      | 24731/66990 [01:36<01:59, 354.80it/s]
 37%|███▋      | 24769/66990 [01:37<01:57, 359.44it/s]
 37%|███▋      | 24806/66990 [01:37<01:57, 359.07it/s]
 37%|███▋      | 24842/66990 [01:37<02:02, 343.06it/s]
 37%|███▋      | 24877/66990 [01:37<02:43, 257.48it/s]
 37%|███▋      | 24908/66990 [01:37<02:36, 269.28it/s]
 37%|███▋      | 24939/66990 [01:37<02:30, 278.75it/s]
 37%|███▋      | 24969/66990 [01:37<02:28, 283.70it/s]
 37%|███▋      | 25000/66990 [01:37<02:24, 289.71it/s]2021-05-01 08:57:03,896 INFO     Evaluating the model... (25000/66990)

 37%|███▋      | 25031/66990 [01:37<02:22, 294.06it/s]
 37%|███▋      | 25062/66990 [01:38<02:21, 297.17it/s]
 37%|███▋      | 25095/66990 [01:38<02:17, 305.55it/s]
 38%|███▊      | 25128/66990 [01:38<02:14, 311.28it/s]
 38%|███▊      | 25160/66990 [01:38<02:17, 303.35it/s]
 38%|███▊      | 25192/66990 [01:38<02:16, 305.91it/s]
 38%|███▊      | 25223/66990 [01:38<02:17, 304.07it/s]
 38%|███▊      | 25255/66990 [01:38<02:15, 307.89it/s]
 38%|███▊      | 25286/66990 [01:38<02:17, 303.24it/s]
 38%|███▊      | 25318/66990 [01:38<02:16, 305.53it/s]
 38%|███▊      | 25349/66990 [01:39<02:16, 305.49it/s]
 38%|███▊      | 25380/66990 [01:39<02:16, 305.71it/s]
 38%|███▊      | 25412/66990 [01:39<02:14, 309.20it/s]
 38%|███▊      | 25444/66990 [01:39<02:13, 311.68it/s]
 38%|███▊      | 25476/66990 [01:39<02:14, 308.56it/s]
 38%|███▊      | 25508/66990 [01:39<02:13, 310.79it/s]
 38%|███▊      | 25541/66990 [01:39<02:12, 313.73it/s]
 38%|███▊      | 25573/66990 [01:39<02:16, 303.05it/s]
 38%|███▊      | 25608/66990 [01:39<02:11, 314.25it/s]
 38%|███▊      | 25646/66990 [01:39<02:05, 329.64it/s]
 38%|███▊      | 25684/66990 [01:40<02:00, 341.42it/s]
 38%|███▊      | 25721/66990 [01:40<01:58, 348.84it/s]
 38%|███▊      | 25757/66990 [01:40<01:57, 349.52it/s]
 39%|███▊      | 25793/66990 [01:40<01:57, 350.04it/s]
 39%|███▊      | 25829/66990 [01:40<01:58, 348.55it/s]
 39%|███▊      | 25864/66990 [01:40<01:59, 344.14it/s]
 39%|███▊      | 25899/66990 [01:40<01:59, 344.37it/s]
 39%|███▊      | 25934/66990 [01:40<01:59, 344.70it/s]
 39%|███▉      | 25969/66990 [01:40<01:58, 345.08it/s]2021-05-01 08:57:06,971 INFO     Evaluating the model... (26000/66990)

 39%|███▉      | 26004/66990 [01:40<01:58, 344.92it/s]
 39%|███▉      | 26039/66990 [01:41<01:58, 345.03it/s]
 39%|███▉      | 26074/66990 [01:41<02:00, 338.87it/s]
 39%|███▉      | 26108/66990 [01:41<02:01, 337.81it/s]
 39%|███▉      | 26142/66990 [01:41<02:08, 317.88it/s]
 39%|███▉      | 26175/66990 [01:41<02:11, 310.52it/s]
 39%|███▉      | 26207/66990 [01:41<02:10, 312.33it/s]
 39%|███▉      | 26239/66990 [01:41<02:11, 309.84it/s]
 39%|███▉      | 26272/66990 [01:41<02:10, 312.65it/s]
 39%|███▉      | 26304/66990 [01:41<02:12, 306.56it/s]
 39%|███▉      | 26335/66990 [01:42<02:12, 306.18it/s]
 39%|███▉      | 26366/66990 [01:42<02:12, 307.25it/s]
 39%|███▉      | 26399/66990 [01:42<02:09, 312.24it/s]
 39%|███▉      | 26431/66990 [01:42<02:08, 314.43it/s]
 40%|███▉      | 26463/66990 [01:42<02:10, 310.54it/s]
 40%|███▉      | 26495/66990 [01:42<02:09, 312.11it/s]
 40%|███▉      | 26527/66990 [01:42<02:12, 305.66it/s]
 40%|███▉      | 26559/66990 [01:42<02:11, 308.03it/s]
 40%|███▉      | 26597/66990 [01:42<02:04, 324.78it/s]
 40%|███▉      | 26635/66990 [01:42<01:59, 338.77it/s]
 40%|███▉      | 26672/66990 [01:43<01:56, 346.43it/s]
 40%|███▉      | 26711/66990 [01:43<01:52, 357.71it/s]
 40%|███▉      | 26748/66990 [01:43<01:52, 359.10it/s]
 40%|███▉      | 26785/66990 [01:43<01:52, 355.83it/s]
 40%|████      | 26821/66990 [01:43<01:54, 351.09it/s]
 40%|████      | 26857/66990 [01:43<01:55, 347.25it/s]
 40%|████      | 26892/66990 [01:43<01:56, 345.63it/s]
 40%|████      | 26928/66990 [01:43<01:55, 347.02it/s]
