2021-05-01 01:18:28,500 INFO     ---------------------------------------------------------------------------------------------
 29%|██▉       | 4975/17034 [00:46<01:53, 106.15it/s]
 29%|██▉       | 4986/17034 [00:46<01:57, 102.43it/s]
 29%|██▉       | 4997/17034 [00:46<02:02, 98.03it/s] 2021-05-01 01:22:27,299 INFO     Evaluating the model... (5000/17034)

 29%|██▉       | 5012/17034 [00:46<01:51, 108.29it/s]
 29%|██▉       | 5024/17034 [00:46<01:48, 111.08it/s]
 30%|██▉       | 5037/17034 [00:46<01:43, 115.96it/s]
 30%|██▉       | 5049/17034 [00:46<01:50, 108.37it/s]
 30%|██▉       | 5061/17034 [00:46<01:52, 106.63it/s]
 30%|██▉       | 5073/17034 [00:46<01:49, 109.48it/s]
 30%|██▉       | 5085/17034 [00:47<01:52, 105.77it/s]
 30%|██▉       | 5096/17034 [00:47<02:00, 99.29it/s] 
 30%|██▉       | 5108/17034 [00:47<01:53, 104.67it/s]
 30%|███       | 5120/17034 [00:47<01:51, 106.40it/s]
 30%|███       | 5131/17034 [00:47<01:53, 105.10it/s]
 30%|███       | 5143/17034 [00:47<01:51, 106.79it/s]
 30%|███       | 5154/17034 [00:47<01:55, 102.63it/s]
 30%|███       | 5165/17034 [00:47<01:57, 101.08it/s]
 30%|███       | 5176/17034 [00:47<01:59, 99.06it/s] 
 30%|███       | 5186/17034 [00:48<02:02, 96.83it/s]
 31%|███       | 5199/17034 [00:48<01:55, 102.44it/s]
 31%|███       | 5210/17034 [00:48<01:59, 99.20it/s] 
 31%|███       | 5222/17034 [00:48<01:55, 102.18it/s]
 31%|███       | 5233/17034 [00:48<01:54, 103.41it/s]
 31%|███       | 5247/17034 [00:48<01:46, 110.46it/s]
 31%|███       | 5260/17034 [00:48<01:42, 114.98it/s]
 31%|███       | 5272/17034 [00:48<01:46, 109.97it/s]
 31%|███       | 5284/17034 [00:48<01:46, 110.22it/s]
 31%|███       | 5298/17034 [00:49<01:40, 116.87it/s]
 31%|███       | 5310/17034 [00:49<01:43, 112.97it/s]
 31%|███       | 5322/17034 [00:49<01:45, 111.07it/s]
 31%|███▏      | 5334/17034 [00:49<01:43, 113.02it/s]
 31%|███▏      | 5346/17034 [00:49<01:44, 111.98it/s]
 31%|███▏      | 5358/17034 [00:49<01:44, 112.00it/s]
 32%|███▏      | 5370/17034 [00:49<01:43, 112.16it/s]
 32%|███▏      | 5382/17034 [00:49<01:43, 112.20it/s]
 32%|███▏      | 5396/17034 [00:49<01:37, 119.13it/s]
 32%|███▏      | 5409/17034 [00:49<01:36, 120.78it/s]
 32%|███▏      | 5423/17034 [00:50<01:34, 122.99it/s]
 32%|███▏      | 5436/17034 [00:50<01:36, 119.85it/s]
 32%|███▏      | 5449/17034 [00:50<01:34, 122.08it/s]
 32%|███▏      | 5462/17034 [00:50<01:37, 118.82it/s]
 32%|███▏      | 5475/17034 [00:50<01:35, 121.05it/s]
 32%|███▏      | 5488/17034 [00:50<01:36, 119.65it/s]
 32%|███▏      | 5501/17034 [00:50<01:41, 113.46it/s]
 32%|███▏      | 5513/17034 [00:50<01:44, 110.07it/s]
 32%|███▏      | 5525/17034 [00:50<01:45, 109.47it/s]
 33%|███▎      | 5539/17034 [00:51<01:39, 115.59it/s]
 33%|███▎      | 5551/17034 [00:51<01:46, 108.23it/s]
 33%|███▎      | 5563/17034 [00:51<01:52, 101.57it/s]
 33%|███▎      | 5576/17034 [00:51<01:45, 108.41it/s]
 33%|███▎      | 5588/17034 [00:51<01:48, 105.27it/s]
 33%|███▎      | 5600/17034 [00:51<01:46, 107.65it/s]
 33%|███▎      | 5611/17034 [00:51<01:53, 100.31it/s]
 33%|███▎      | 5622/17034 [00:51<01:54, 100.02it/s]
 33%|███▎      | 5635/17034 [00:52<01:46, 106.79it/s]
 33%|███▎      | 5646/17034 [00:52<01:47, 105.59it/s]
 33%|███▎      | 5657/17034 [00:52<01:50, 103.13it/s]
 33%|███▎      | 5668/17034 [00:52<01:51, 101.80it/s]
 33%|███▎      | 5679/17034 [00:52<01:59, 95.34it/s] 
 33%|███▎      | 5690/17034 [00:52<01:55, 97.90it/s]
 33%|███▎      | 5701/17034 [00:52<01:53, 99.58it/s]
 34%|███▎      | 5712/17034 [00:52<01:55, 98.20it/s]
 34%|███▎      | 5726/17034 [00:52<01:46, 106.35it/s]
 34%|███▎      | 5739/17034 [00:53<01:40, 112.31it/s]
 34%|███▍      | 5751/17034 [00:53<01:40, 112.54it/s]
 34%|███▍      | 5765/17034 [00:53<01:35, 117.41it/s]
 34%|███▍      | 5777/17034 [00:53<01:37, 115.85it/s]
 34%|███▍      | 5789/17034 [00:53<01:40, 112.00it/s]
 34%|███▍      | 5803/17034 [00:53<01:35, 117.74it/s]
 34%|███▍      | 5815/17034 [00:53<01:36, 116.31it/s]
 34%|███▍      | 5827/17034 [00:53<01:39, 113.13it/s]
 34%|███▍      | 5839/17034 [00:53<01:40, 111.18it/s]
 34%|███▍      | 5851/17034 [00:54<01:45, 105.98it/s]
 34%|███▍      | 5862/17034 [00:54<01:48, 102.66it/s]
 34%|███▍      | 5873/17034 [00:54<01:49, 102.15it/s]
 35%|███▍      | 5884/17034 [00:54<01:50, 100.50it/s]
 35%|███▍      | 5895/17034 [00:54<01:56, 95.39it/s] 
 35%|███▍      | 5905/17034 [00:54<01:57, 94.35it/s]
 35%|███▍      | 5916/17034 [00:54<01:54, 96.72it/s]
 35%|███▍      | 5927/17034 [00:54<01:51, 99.63it/s]
 35%|███▍      | 5940/17034 [00:54<01:44, 106.20it/s]
 35%|███▍      | 5952/17034 [00:55<01:43, 106.65it/s]
 35%|███▌      | 5963/17034 [00:55<01:51, 99.58it/s] 
 35%|███▌      | 5976/17034 [00:55<01:43, 106.46it/s]
 35%|███▌      | 5988/17034 [00:55<01:40, 109.93it/s]
 35%|███▌      | 6000/17034 [00:55<01:42, 108.13it/s]2021-05-01 01:22:36,495 INFO     Evaluating the model... (6000/17034)

 35%|███▌      | 6012/17034 [00:55<01:40, 109.90it/s]
 35%|███▌      | 6026/17034 [00:55<01:34, 116.41it/s]
 35%|███▌      | 6038/17034 [00:55<01:37, 112.38it/s]
 36%|███▌      | 6051/17034 [00:55<01:35, 114.96it/s]
 36%|███▌      | 6063/17034 [00:56<01:39, 110.31it/s]
 36%|███▌      | 6075/17034 [00:56<01:39, 109.72it/s]
 36%|███▌      | 6087/17034 [00:56<01:41, 108.10it/s]
 36%|███▌      | 6099/17034 [00:56<01:40, 109.35it/s]
 36%|███▌      | 6113/17034 [00:56<01:33, 117.03it/s]
 36%|███▌      | 6125/17034 [00:56<01:37, 112.36it/s]
 36%|███▌      | 6138/17034 [00:56<01:33, 116.11it/s]
 36%|███▌      | 6150/17034 [00:56<01:37, 111.22it/s]
 36%|███▌      | 6162/17034 [00:56<01:36, 113.14it/s]
 36%|███▋      | 6176/17034 [00:56<01:30, 119.95it/s]
 36%|███▋      | 6189/17034 [00:57<01:29, 121.49it/s]
 36%|███▋      | 6202/17034 [00:57<01:31, 118.50it/s]
 36%|███▋      | 6214/17034 [00:57<01:33, 115.87it/s]
 37%|███▋      | 6228/17034 [00:57<01:28, 121.79it/s]
 37%|███▋      | 6241/17034 [00:57<01:31, 118.32it/s]
 37%|███▋      | 6254/17034 [00:57<01:30, 119.32it/s]
 37%|███▋      | 6268/17034 [00:57<01:26, 123.82it/s]
 37%|███▋      | 6281/17034 [00:57<01:30, 119.15it/s]
 37%|███▋      | 6294/17034 [00:57<01:32, 115.60it/s]
 37%|███▋      | 6306/17034 [00:58<01:33, 115.17it/s]
 37%|███▋      | 6318/17034 [00:58<01:33, 114.06it/s]
 37%|███▋      | 6330/17034 [00:58<01:37, 109.83it/s]
 37%|███▋      | 6342/17034 [00:58<01:38, 108.59it/s]
 37%|███▋      | 6353/17034 [00:58<01:39, 107.68it/s]
 37%|███▋      | 6364/17034 [00:58<01:45, 101.00it/s]
 37%|███▋      | 6376/17034 [00:58<01:43, 103.34it/s]
 37%|███▋      | 6387/17034 [00:58<01:46, 100.07it/s]
 38%|███▊      | 6398/17034 [00:58<01:44, 101.60it/s]
 38%|███▊      | 6409/17034 [00:59<01:43, 102.72it/s]
 38%|███▊      | 6420/17034 [00:59<01:47, 98.34it/s] 
 38%|███▊      | 6434/17034 [00:59<01:39, 106.59it/s]
 38%|███▊      | 6446/17034 [00:59<01:37, 108.67it/s]
 38%|███▊      | 6458/17034 [00:59<01:42, 102.88it/s]
 38%|███▊      | 6469/17034 [00:59<01:48, 97.28it/s] 
 38%|███▊      | 6480/17034 [00:59<01:45, 100.04it/s]
 38%|███▊      | 6493/17034 [00:59<01:38, 107.09it/s]
 38%|███▊      | 6506/17034 [00:59<01:33, 112.47it/s]
 38%|███▊      | 6518/17034 [01:00<01:40, 104.96it/s]
 38%|███▊      | 6529/17034 [01:00<01:48, 96.92it/s] 
 38%|███▊      | 6540/17034 [01:00<01:50, 94.69it/s]
 38%|███▊      | 6550/17034 [01:00<01:50, 94.83it/s]
 39%|███▊      | 6560/17034 [01:00<01:56, 90.27it/s]
 39%|███▊      | 6570/17034 [01:00<01:53, 91.85it/s]
 39%|███▊      | 6580/17034 [01:00<01:53, 92.18it/s]
 39%|███▊      | 6590/17034 [01:00<01:57, 89.05it/s]
 39%|███▉      | 6602/17034 [01:01<01:48, 96.36it/s]
 39%|███▉      | 6612/17034 [01:01<01:50, 94.64it/s]
 39%|███▉      | 6622/17034 [01:01<01:53, 91.96it/s]
 39%|███▉      | 6632/17034 [01:01<01:52, 92.21it/s]
 39%|███▉      | 6644/17034 [01:01<01:45, 98.82it/s]
 39%|███▉      | 6657/17034 [01:01<01:37, 105.91it/s]
 39%|███▉      | 6669/17034 [01:01<01:35, 108.66it/s]
 39%|███▉      | 6682/17034 [01:01<01:31, 112.83it/s]
 39%|███▉      | 6694/17034 [01:01<01:31, 113.01it/s]
 39%|███▉      | 6709/17034 [01:02<01:25, 120.14it/s]
 39%|███▉      | 6723/17034 [01:02<01:22, 125.01it/s]
 40%|███▉      | 6738/17034 [01:02<01:19, 129.51it/s]
 40%|███▉      | 6752/17034 [01:02<01:17, 132.30it/s]
 40%|███▉      | 6766/17034 [01:02<01:17, 131.91it/s]
 40%|███▉      | 6780/17034 [01:02<01:23, 123.51it/s]
 40%|███▉      | 6793/17034 [01:02<01:25, 119.12it/s]
 40%|███▉      | 6806/17034 [01:02<01:30, 113.01it/s]
 40%|████      | 6818/17034 [01:02<01:29, 113.86it/s]
 40%|████      | 6830/17034 [01:03<01:33, 109.70it/s]
 40%|████      | 6842/17034 [01:03<01:33, 108.58it/s]
 40%|████      | 6855/17034 [01:03<01:30, 112.64it/s]
 40%|████      | 6867/17034 [01:03<01:32, 109.61it/s]
 40%|████      | 6879/17034 [01:03<01:35, 106.51it/s]
 40%|████      | 6890/17034 [01:03<01:41, 99.50it/s] 
 41%|████      | 6901/17034 [01:03<01:40, 101.06it/s]
 41%|████      | 6913/17034 [01:03<01:37, 103.81it/s]
 41%|████      | 6924/17034 [01:03<01:39, 101.90it/s]
 41%|████      | 6935/17034 [01:04<01:37, 103.82it/s]
 41%|████      | 6946/17034 [01:04<01:36, 104.73it/s]
 41%|████      | 6958/17034 [01:04<01:33, 107.52it/s]
 41%|████      | 6971/17034 [01:04<01:30, 111.44it/s]
 41%|████      | 6983/17034 [01:04<01:32, 108.29it/s]
 41%|████      | 6995/17034 [01:04<01:31, 109.54it/s]2021-05-01 01:22:45,650 INFO     Evaluating the model... (7000/17034)

 41%|████      | 7007/17034 [01:04<01:33, 107.55it/s]
 41%|████      | 7018/17034 [01:04<01:32, 107.97it/s]
 41%|████▏     | 7033/17034 [01:04<01:25, 116.58it/s]
 41%|████▏     | 7046/17034 [01:04<01:24, 118.69it/s]
 41%|████▏     | 7060/17034 [01:05<01:20, 123.35it/s]
 42%|████▏     | 7073/17034 [01:05<01:20, 123.09it/s]
 42%|████▏     | 7086/17034 [01:05<01:24, 117.90it/s]
 42%|████▏     | 7098/17034 [01:05<01:24, 118.15it/s]
 42%|████▏     | 7112/17034 [01:05<01:21, 121.23it/s]
 42%|████▏     | 7125/17034 [01:05<01:33, 106.07it/s]
 42%|████▏     | 7138/17034 [01:05<01:28, 112.24it/s]
 42%|████▏     | 7152/17034 [01:05<01:24, 116.40it/s]
 42%|████▏     | 7164/17034 [01:06<01:29, 110.40it/s]
 42%|████▏     | 7178/17034 [01:06<01:25, 115.04it/s]
 42%|████▏     | 7190/17034 [01:06<01:31, 107.21it/s]
 42%|████▏     | 7201/17034 [01:06<01:32, 105.76it/s]
 42%|████▏     | 7214/17034 [01:06<01:30, 109.05it/s]
 42%|████▏     | 7226/17034 [01:06<01:39, 98.90it/s] 
 42%|████▏     | 7237/17034 [01:06<01:46, 92.04it/s]
 43%|████▎     | 7250/17034 [01:06<01:38, 99.07it/s]
 43%|████▎     | 7261/17034 [01:06<01:36, 101.41it/s]
 43%|████▎     | 7272/17034 [01:07<01:35, 101.74it/s]
 43%|████▎     | 7284/17034 [01:07<01:32, 105.88it/s]
 43%|████▎     | 7295/17034 [01:07<01:32, 105.12it/s]
 43%|████▎     | 7306/17034 [01:07<01:35, 102.28it/s]
 43%|████▎     | 7318/17034 [01:07<01:32, 104.54it/s]
 43%|████▎     | 7329/17034 [01:07<01:38, 99.00it/s] 
 43%|████▎     | 7340/17034 [01:07<01:42, 94.61it/s]
 43%|████▎     | 7350/17034 [01:07<01:41, 95.08it/s]
 43%|████▎     | 7360/17034 [01:08<01:46, 90.76it/s]
 43%|████▎     | 7370/17034 [01:08<01:44, 92.45it/s]
 43%|████▎     | 7382/17034 [01:08<01:39, 97.04it/s]
 43%|████▎     | 7393/17034 [01:08<01:37, 98.86it/s]
 43%|████▎     | 7406/17034 [01:08<01:31, 105.79it/s]
 44%|████▎     | 7419/17034 [01:08<01:27, 110.23it/s]
 44%|████▎     | 7431/17034 [01:08<01:28, 109.04it/s]
 44%|████▎     | 7443/17034 [01:08<01:32, 103.57it/s]
 44%|████▍     | 7457/17034 [01:08<01:25, 111.98it/s]
 44%|████▍     | 7469/17034 [01:08<01:25, 112.48it/s]
 44%|████▍     | 7481/17034 [01:09<01:27, 109.13it/s]
 44%|████▍     | 7493/17034 [01:09<01:25, 111.30it/s]
 44%|████▍     | 7506/17034 [01:09<01:23, 113.99it/s]
 44%|████▍     | 7518/17034 [01:09<01:25, 111.52it/s]
 44%|████▍     | 7530/17034 [01:09<01:24, 112.45it/s]
 44%|████▍     | 7542/17034 [01:09<01:26, 109.60it/s]
 44%|████▍     | 7554/17034 [01:09<01:34, 100.09it/s]
 44%|████▍     | 7565/17034 [01:09<01:39, 95.48it/s] 
 44%|████▍     | 7575/17034 [01:10<01:41, 93.01it/s]
 45%|████▍     | 7589/17034 [01:10<01:32, 102.19it/s]
 45%|████▍     | 7602/17034 [01:10<01:27, 108.36it/s]
 45%|████▍     | 7615/17034 [01:10<01:22, 113.80it/s]
 45%|████▍     | 7627/17034 [01:10<01:31, 103.17it/s]
 45%|████▍     | 7639/17034 [01:10<01:28, 106.52it/s]
 45%|████▍     | 7650/17034 [01:10<01:30, 104.12it/s]
 45%|████▍     | 7661/17034 [01:10<01:34, 99.56it/s] 
 45%|████▌     | 7672/17034 [01:10<01:34, 98.93it/s]
 45%|████▌     | 7684/17034 [01:11<01:31, 102.13it/s]
 45%|████▌     | 7695/17034 [01:11<01:33, 100.21it/s]
 45%|████▌     | 7706/17034 [01:11<01:33, 99.42it/s] 
 45%|████▌     | 7717/17034 [01:11<01:34, 98.84it/s]
 45%|████▌     | 7727/17034 [01:11<01:38, 94.64it/s]
 45%|████▌     | 7737/17034 [01:11<01:36, 95.89it/s]
 45%|████▌     | 7747/17034 [01:11<01:36, 96.44it/s]
 46%|████▌     | 7761/17034 [01:11<01:27, 106.30it/s]
 46%|████▌     | 7773/17034 [01:11<01:24, 109.85it/s]
 46%|████▌     | 7788/17034 [01:11<01:18, 118.26it/s]
 46%|████▌     | 7801/17034 [01:12<01:16, 120.52it/s]
 46%|████▌     | 7815/17034 [01:12<01:13, 125.36it/s]
 46%|████▌     | 7828/17034 [01:12<01:19, 115.64it/s]
 46%|████▌     | 7840/17034 [01:12<01:19, 115.28it/s]
 46%|████▌     | 7852/17034 [01:12<01:21, 112.38it/s]
 46%|████▌     | 7864/17034 [01:12<01:26, 105.93it/s]
 46%|████▌     | 7877/17034 [01:12<01:23, 110.16it/s]
 46%|████▋     | 7889/17034 [01:12<01:25, 107.05it/s]
 46%|████▋     | 7901/17034 [01:13<01:24, 108.13it/s]
 46%|████▋     | 7913/17034 [01:13<01:22, 109.95it/s]
 47%|████▋     | 7925/17034 [01:13<01:27, 104.18it/s]
 47%|████▋     | 7937/17034 [01:13<01:25, 106.06it/s]
 47%|████▋     | 7948/17034 [01:13<01:28, 103.05it/s]
 47%|████▋     | 7961/17034 [01:13<01:22, 109.83it/s]
 47%|████▋     | 7975/17034 [01:13<01:17, 117.01it/s]
 47%|████▋     | 7990/17034 [01:13<01:12, 123.93it/s]2021-05-01 01:22:54,888 INFO     Evaluating the model... (8000/17034)

 47%|████▋     | 8003/17034 [01:13<01:13, 123.40it/s]
 47%|████▋     | 8016/17034 [01:13<01:13, 122.69it/s]
 47%|████▋     | 8029/17034 [01:14<01:18, 114.56it/s]
 47%|████▋     | 8041/17034 [01:14<01:17, 115.32it/s]
 47%|████▋     | 8053/17034 [01:14<01:17, 116.56it/s]
 47%|████▋     | 8065/17034 [01:14<01:25, 104.52it/s]
 47%|████▋     | 8076/17034 [01:14<01:25, 105.08it/s]
 47%|████▋     | 8087/17034 [01:14<01:26, 103.97it/s]
 48%|████▊     | 8098/17034 [01:14<01:25, 105.02it/s]
 48%|████▊     | 8112/17034 [01:14<01:19, 111.68it/s]
 48%|████▊     | 8124/17034 [01:15<01:24, 105.93it/s]
 48%|████▊     | 8135/17034 [01:15<01:27, 101.46it/s]
 48%|████▊     | 8146/17034 [01:15<01:28, 100.84it/s]
 48%|████▊     | 8158/17034 [01:15<01:23, 105.76it/s]
 48%|████▊     | 8172/17034 [01:15<01:17, 113.76it/s]
 48%|████▊     | 8186/17034 [01:15<01:14, 118.47it/s]
 48%|████▊     | 8200/17034 [01:15<01:12, 122.69it/s]
 48%|████▊     | 8214/17034 [01:15<01:09, 127.08it/s]
 48%|████▊     | 8227/17034 [01:15<01:10, 125.58it/s]
 48%|████▊     | 8240/17034 [01:15<01:12, 121.45it/s]
 48%|████▊     | 8253/17034 [01:16<01:12, 121.66it/s]
 49%|████▊     | 8266/17034 [01:16<01:13, 119.25it/s]
 49%|████▊     | 8279/17034 [01:16<01:11, 121.71it/s]
 49%|████▊     | 8293/17034 [01:16<01:09, 125.22it/s]
 49%|████▉     | 8306/17034 [01:16<01:16, 114.70it/s]
 49%|████▉     | 8318/17034 [01:16<01:21, 106.90it/s]
 49%|████▉     | 8329/17034 [01:16<01:24, 102.57it/s]
 49%|████▉     | 8340/17034 [01:16<01:24, 103.03it/s]
 49%|████▉     | 8353/17034 [01:17<01:20, 107.79it/s]
 49%|████▉     | 8367/17034 [01:17<01:15, 114.06it/s]
 49%|████▉     | 8379/17034 [01:17<01:17, 111.19it/s]
 49%|████▉     | 8391/17034 [01:17<01:18, 110.62it/s]
 49%|████▉     | 8403/17034 [01:17<01:16, 112.53it/s]
 49%|████▉     | 8415/17034 [01:17<01:23, 103.16it/s]
 49%|████▉     | 8426/17034 [01:17<01:25, 101.13it/s]
 50%|████▉     | 8439/17034 [01:17<01:19, 107.52it/s]
 50%|████▉     | 8450/17034 [01:17<01:20, 106.43it/s]
 50%|████▉     | 8461/17034 [01:18<01:21, 104.68it/s]
 50%|████▉     | 8472/17034 [01:18<01:22, 103.67it/s]
 50%|████▉     | 8485/17034 [01:18<01:19, 107.77it/s]
 50%|████▉     | 8498/17034 [01:18<01:16, 111.76it/s]
 50%|████▉     | 8512/17034 [01:18<01:12, 118.22it/s]
 50%|█████     | 8524/17034 [01:18<01:12, 118.06it/s]
 50%|█████     | 8536/17034 [01:18<01:12, 117.49it/s]
 50%|█████     | 8548/17034 [01:18<01:14, 114.59it/s]
 50%|█████     | 8560/17034 [01:18<01:16, 110.93it/s]
 50%|█████     | 8572/17034 [01:19<01:22, 102.48it/s]
 50%|█████     | 8583/17034 [01:19<01:25, 98.74it/s] 
 50%|█████     | 8594/17034 [01:19<01:25, 99.04it/s]
 51%|█████     | 8605/17034 [01:19<01:31, 92.37it/s]
 51%|█████     | 8616/17034 [01:19<01:26, 96.83it/s]
 51%|█████     | 8628/17034 [01:19<01:22, 102.31it/s]
 51%|█████     | 8639/17034 [01:19<01:27, 96.31it/s] 
 51%|█████     | 8651/17034 [01:19<01:23, 100.99it/s]
 51%|█████     | 8663/17034 [01:19<01:20, 104.00it/s]
 51%|█████     | 8674/17034 [01:20<01:25, 98.05it/s] 
 51%|█████     | 8684/17034 [01:20<01:27, 95.62it/s]
 51%|█████     | 8695/17034 [01:20<01:25, 97.06it/s]
 51%|█████     | 8705/17034 [01:20<01:28, 94.57it/s]
 51%|█████     | 8715/17034 [01:20<01:30, 91.62it/s]
 51%|█████     | 8725/17034 [01:20<01:31, 90.50it/s]
 51%|█████▏    | 8735/17034 [01:20<01:34, 88.15it/s]
 51%|█████▏    | 8746/17034 [01:20<01:29, 92.62it/s]
 51%|█████▏    | 8759/17034 [01:20<01:22, 99.71it/s]
 52%|█████▏    | 8773/17034 [01:21<01:17, 107.24it/s]
 52%|█████▏    | 8785/17034 [01:21<01:21, 101.14it/s]
 52%|█████▏    | 8796/17034 [01:21<01:19, 103.15it/s]
 52%|█████▏    | 8810/17034 [01:21<01:14, 110.28it/s]
 52%|█████▏    | 8822/17034 [01:21<01:15, 108.35it/s]
 52%|█████▏    | 8834/17034 [01:21<01:13, 111.50it/s]
 52%|█████▏    | 8848/17034 [01:21<01:10, 116.53it/s]
 52%|█████▏    | 8860/17034 [01:21<01:12, 113.06it/s]
 52%|█████▏    | 8872/17034 [01:21<01:11, 113.74it/s]
 52%|█████▏    | 8884/17034 [01:22<01:10, 115.47it/s]
 52%|█████▏    | 8896/17034 [01:22<01:10, 115.27it/s]
 52%|█████▏    | 8908/17034 [01:22<01:10, 115.00it/s]
 52%|█████▏    | 8920/17034 [01:22<01:14, 109.37it/s]
 52%|█████▏    | 8934/17034 [01:22<01:09, 116.56it/s]
 53%|█████▎    | 8946/17034 [01:22<01:09, 117.00it/s]
