2021-04-30 11:26:56,349 INFO     ---------------------------------------------------------------------------------------------
 11%|█         | 885/8000 [00:30<04:02, 29.33it/s]
 11%|█         | 888/8000 [00:30<04:02, 29.27it/s]
 11%|█         | 891/8000 [00:30<04:03, 29.23it/s]
 11%|█         | 895/8000 [00:30<04:00, 29.55it/s]
 11%|█         | 898/8000 [00:30<04:01, 29.44it/s]
 11%|█▏        | 901/8000 [00:30<04:00, 29.50it/s]
 11%|█▏        | 904/8000 [00:30<04:02, 29.20it/s]
 11%|█▏        | 907/8000 [00:30<04:03, 29.14it/s]
 11%|█▏        | 910/8000 [00:30<04:04, 29.03it/s]
 11%|█▏        | 914/8000 [00:31<04:01, 29.36it/s]
 11%|█▏        | 917/8000 [00:31<04:02, 29.23it/s]
 12%|█▏        | 921/8000 [00:31<04:02, 29.24it/s]
 12%|█▏        | 924/8000 [00:31<04:02, 29.21it/s]
 12%|█▏        | 927/8000 [00:31<04:02, 29.19it/s]
 12%|█▏        | 930/8000 [00:31<04:01, 29.30it/s]
 12%|█▏        | 933/8000 [00:31<03:59, 29.47it/s]
 12%|█▏        | 937/8000 [00:31<03:58, 29.59it/s]
 12%|█▏        | 940/8000 [00:32<03:58, 29.59it/s]
 12%|█▏        | 943/8000 [00:32<03:59, 29.47it/s]
 12%|█▏        | 947/8000 [00:32<03:57, 29.65it/s]
 12%|█▏        | 950/8000 [00:32<03:59, 29.43it/s]
 12%|█▏        | 953/8000 [00:32<03:58, 29.59it/s]
 12%|█▏        | 956/8000 [00:32<04:00, 29.34it/s]
 12%|█▏        | 960/8000 [00:32<03:59, 29.42it/s]
 12%|█▏        | 963/8000 [00:32<03:59, 29.39it/s]
 12%|█▏        | 966/8000 [00:32<03:59, 29.31it/s]
 12%|█▏        | 969/8000 [00:32<03:59, 29.36it/s]
 12%|█▏        | 972/8000 [00:33<03:58, 29.51it/s]
 12%|█▏        | 976/8000 [00:33<03:56, 29.69it/s]
 12%|█▏        | 979/8000 [00:33<03:58, 29.45it/s]
 12%|█▏        | 982/8000 [00:33<04:00, 29.13it/s]
 12%|█▏        | 985/8000 [00:33<03:59, 29.26it/s]
 12%|█▏        | 988/8000 [00:33<03:59, 29.27it/s]
 12%|█▏        | 991/8000 [00:33<04:00, 29.20it/s]
 12%|█▏        | 994/8000 [00:33<03:58, 29.34it/s]
 12%|█▏        | 997/8000 [00:33<03:58, 29.32it/s]
 12%|█▎        | 1000/8000 [00:34<03:58, 29.37it/s]2021-04-30 11:33:33,581 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1003/8000 [00:34<04:00, 29.15it/s]
 13%|█▎        | 1006/8000 [00:34<04:00, 29.11it/s]
 13%|█▎        | 1009/8000 [00:34<04:01, 29.00it/s]
 13%|█▎        | 1012/8000 [00:34<03:59, 29.20it/s]
 13%|█▎        | 1016/8000 [00:34<03:58, 29.27it/s]
 13%|█▎        | 1019/8000 [00:34<03:58, 29.32it/s]
 13%|█▎        | 1022/8000 [00:34<03:58, 29.29it/s]
 13%|█▎        | 1026/8000 [00:34<03:56, 29.43it/s]
 13%|█▎        | 1029/8000 [00:35<03:57, 29.29it/s]
 13%|█▎        | 1032/8000 [00:35<03:56, 29.47it/s]
 13%|█▎        | 1035/8000 [00:35<03:57, 29.36it/s]
 13%|█▎        | 1038/8000 [00:35<03:55, 29.52it/s]
 13%|█▎        | 1041/8000 [00:35<03:57, 29.36it/s]
 13%|█▎        | 1044/8000 [00:35<03:57, 29.34it/s]
 13%|█▎        | 1047/8000 [00:35<03:57, 29.33it/s]
 13%|█▎        | 1050/8000 [00:35<03:55, 29.48it/s]
 13%|█▎        | 1053/8000 [00:35<03:54, 29.60it/s]
 13%|█▎        | 1056/8000 [00:35<03:54, 29.62it/s]
 13%|█▎        | 1059/8000 [00:36<03:56, 29.37it/s]
 13%|█▎        | 1063/8000 [00:36<03:54, 29.53it/s]
 13%|█▎        | 1066/8000 [00:36<03:56, 29.30it/s]
 13%|█▎        | 1070/8000 [00:36<03:54, 29.50it/s]
 13%|█▎        | 1073/8000 [00:36<03:55, 29.43it/s]
 13%|█▎        | 1076/8000 [00:36<03:54, 29.53it/s]
 13%|█▎        | 1079/8000 [00:36<03:55, 29.42it/s]
 14%|█▎        | 1082/8000 [00:36<03:55, 29.37it/s]
 14%|█▎        | 1085/8000 [00:36<03:55, 29.35it/s]
 14%|█▎        | 1088/8000 [00:37<03:54, 29.46it/s]
 14%|█▎        | 1091/8000 [00:37<03:55, 29.39it/s]
 14%|█▎        | 1094/8000 [00:37<03:56, 29.23it/s]
 14%|█▎        | 1097/8000 [00:37<03:56, 29.15it/s]
 14%|█▍        | 1100/8000 [00:37<03:55, 29.26it/s]
 14%|█▍        | 1103/8000 [00:37<03:56, 29.17it/s]
 14%|█▍        | 1106/8000 [00:37<03:55, 29.26it/s]
 14%|█▍        | 1109/8000 [00:37<03:56, 29.16it/s]
 14%|█▍        | 1112/8000 [00:37<03:54, 29.34it/s]
 14%|█▍        | 1115/8000 [00:37<03:55, 29.28it/s]
 14%|█▍        | 1118/8000 [00:38<03:55, 29.24it/s]
 14%|█▍        | 1121/8000 [00:38<03:55, 29.23it/s]
 14%|█▍        | 1124/8000 [00:38<03:54, 29.36it/s]
 14%|█▍        | 1128/8000 [00:38<03:51, 29.64it/s]
 14%|█▍        | 1131/8000 [00:38<03:51, 29.71it/s]
 14%|█▍        | 1134/8000 [00:38<03:51, 29.64it/s]
 14%|█▍        | 1137/8000 [00:38<03:54, 29.21it/s]
 14%|█▍        | 1141/8000 [00:38<03:53, 29.41it/s]
 14%|█▍        | 1144/8000 [00:38<03:54, 29.27it/s]
 14%|█▍        | 1147/8000 [00:39<03:52, 29.43it/s]
 14%|█▍        | 1150/8000 [00:39<03:53, 29.31it/s]
 14%|█▍        | 1153/8000 [00:39<03:52, 29.42it/s]
 14%|█▍        | 1156/8000 [00:39<03:54, 29.24it/s]
 14%|█▍        | 1159/8000 [00:39<03:55, 29.02it/s]
 15%|█▍        | 1162/8000 [00:39<03:54, 29.11it/s]
 15%|█▍        | 1165/8000 [00:39<03:52, 29.35it/s]
 15%|█▍        | 1169/8000 [00:39<03:51, 29.54it/s]
 15%|█▍        | 1172/8000 [00:39<03:51, 29.50it/s]
 15%|█▍        | 1175/8000 [00:40<03:52, 29.34it/s]
 15%|█▍        | 1179/8000 [00:40<03:51, 29.43it/s]
 15%|█▍        | 1182/8000 [00:40<03:52, 29.31it/s]
 15%|█▍        | 1186/8000 [00:40<03:51, 29.48it/s]
 15%|█▍        | 1189/8000 [00:40<03:51, 29.42it/s]
 15%|█▍        | 1192/8000 [00:40<03:51, 29.45it/s]
 15%|█▍        | 1195/8000 [00:40<03:51, 29.38it/s]
 15%|█▍        | 1198/8000 [00:40<03:52, 29.27it/s]
 15%|█▌        | 1201/8000 [00:40<03:51, 29.40it/s]
 15%|█▌        | 1205/8000 [00:41<03:48, 29.70it/s]
 15%|█▌        | 1208/8000 [00:41<03:50, 29.51it/s]
 15%|█▌        | 1211/8000 [00:41<03:50, 29.44it/s]
 15%|█▌        | 1214/8000 [00:41<03:51, 29.32it/s]
 15%|█▌        | 1217/8000 [00:41<03:50, 29.43it/s]
 15%|█▌        | 1220/8000 [00:41<03:53, 29.01it/s]
 15%|█▌        | 1224/8000 [00:41<03:51, 29.29it/s]
 15%|█▌        | 1227/8000 [00:41<03:51, 29.31it/s]
 15%|█▌        | 1230/8000 [00:41<03:49, 29.48it/s]
 15%|█▌        | 1233/8000 [00:41<03:51, 29.26it/s]
 15%|█▌        | 1236/8000 [00:42<03:51, 29.21it/s]
 15%|█▌        | 1239/8000 [00:42<03:50, 29.33it/s]
 16%|█▌        | 1243/8000 [00:42<03:48, 29.57it/s]
 16%|█▌        | 1247/8000 [00:42<03:46, 29.82it/s]
 16%|█▌        | 1250/8000 [00:42<03:48, 29.55it/s]
 16%|█▌        | 1253/8000 [00:42<03:48, 29.50it/s]
 16%|█▌        | 1256/8000 [00:42<03:49, 29.39it/s]
 16%|█▌        | 1259/8000 [00:42<03:48, 29.48it/s]
 16%|█▌        | 1262/8000 [00:42<03:50, 29.29it/s]
 16%|█▌        | 1266/8000 [00:43<03:49, 29.39it/s]
 16%|█▌        | 1269/8000 [00:43<03:49, 29.29it/s]
 16%|█▌        | 1272/8000 [00:43<03:48, 29.41it/s]
 16%|█▌        | 1275/8000 [00:43<03:49, 29.26it/s]
 16%|█▌        | 1278/8000 [00:43<03:50, 29.17it/s]
 16%|█▌        | 1281/8000 [00:43<03:49, 29.22it/s]
 16%|█▌        | 1285/8000 [00:43<03:47, 29.49it/s]
 16%|█▌        | 1288/8000 [00:43<03:47, 29.45it/s]
 16%|█▌        | 1291/8000 [00:43<03:48, 29.39it/s]
 16%|█▌        | 1294/8000 [00:44<03:48, 29.39it/s]
 16%|█▌        | 1297/8000 [00:44<03:47, 29.45it/s]
 16%|█▋        | 1300/8000 [00:44<03:48, 29.38it/s]
 16%|█▋        | 1303/8000 [00:44<03:47, 29.39it/s]
 16%|█▋        | 1306/8000 [00:44<03:48, 29.29it/s]
 16%|█▋        | 1309/8000 [00:44<03:47, 29.35it/s]
 16%|█▋        | 1312/8000 [00:44<03:48, 29.24it/s]
 16%|█▋        | 1315/8000 [00:44<03:49, 29.12it/s]
 16%|█▋        | 1318/8000 [00:44<03:50, 29.03it/s]
 17%|█▋        | 1321/8000 [00:44<03:48, 29.29it/s]
 17%|█▋        | 1325/8000 [00:45<03:45, 29.66it/s]
 17%|█▋        | 1328/8000 [00:45<03:46, 29.39it/s]
 17%|█▋        | 1331/8000 [00:45<03:47, 29.31it/s]
 17%|█▋        | 1334/8000 [00:45<03:46, 29.45it/s]
 17%|█▋        | 1337/8000 [00:45<03:46, 29.39it/s]
 17%|█▋        | 1340/8000 [00:45<03:47, 29.33it/s]
 17%|█▋        | 1343/8000 [00:45<03:45, 29.52it/s]
 17%|█▋        | 1346/8000 [00:45<03:46, 29.36it/s]
 17%|█▋        | 1349/8000 [00:45<03:45, 29.46it/s]
 17%|█▋        | 1352/8000 [00:46<03:46, 29.29it/s]
 17%|█▋        | 1355/8000 [00:46<03:50, 28.89it/s]
 17%|█▋        | 1358/8000 [00:46<03:48, 29.02it/s]
 17%|█▋        | 1362/8000 [00:46<03:45, 29.39it/s]
 17%|█▋        | 1365/8000 [00:46<03:45, 29.41it/s]
 17%|█▋        | 1368/8000 [00:46<03:45, 29.38it/s]
 17%|█▋        | 1371/8000 [00:46<03:45, 29.34it/s]
 17%|█▋        | 1374/8000 [00:46<03:44, 29.47it/s]
 17%|█▋        | 1377/8000 [00:46<03:46, 29.30it/s]
 17%|█▋        | 1380/8000 [00:46<03:45, 29.35it/s]
 17%|█▋        | 1383/8000 [00:47<03:46, 29.16it/s]
 17%|█▋        | 1387/8000 [00:47<03:45, 29.35it/s]
 17%|█▋        | 1390/8000 [00:47<03:45, 29.31it/s]
 17%|█▋        | 1393/8000 [00:47<03:46, 29.23it/s]
 17%|█▋        | 1396/8000 [00:47<03:45, 29.35it/s]
 18%|█▊        | 1400/8000 [00:47<03:43, 29.60it/s]
 18%|█▊        | 1404/8000 [00:47<03:40, 29.95it/s]
 18%|█▊        | 1407/8000 [00:47<03:41, 29.79it/s]
 18%|█▊        | 1410/8000 [00:47<03:42, 29.57it/s]
 18%|█▊        | 1413/8000 [00:48<03:42, 29.54it/s]
 18%|█▊        | 1416/8000 [00:48<03:43, 29.51it/s]
 18%|█▊        | 1419/8000 [00:48<03:44, 29.36it/s]
 18%|█▊        | 1423/8000 [00:48<03:43, 29.45it/s]
 18%|█▊        | 1426/8000 [00:48<03:42, 29.51it/s]
 18%|█▊        | 1429/8000 [00:48<03:43, 29.39it/s]
 18%|█▊        | 1432/8000 [00:48<03:44, 29.32it/s]
 18%|█▊        | 1435/8000 [00:48<03:47, 28.88it/s]
 18%|█▊        | 1438/8000 [00:48<03:44, 29.20it/s]
 18%|█▊        | 1442/8000 [00:49<03:41, 29.57it/s]
 18%|█▊        | 1445/8000 [00:49<03:42, 29.49it/s]
 18%|█▊        | 1448/8000 [00:49<03:43, 29.35it/s]
 18%|█▊        | 1451/8000 [00:49<03:43, 29.32it/s]
 18%|█▊        | 1454/8000 [00:49<03:44, 29.22it/s]
 18%|█▊        | 1457/8000 [00:49<03:43, 29.27it/s]
 18%|█▊        | 1460/8000 [00:49<03:42, 29.34it/s]
 18%|█▊        | 1463/8000 [00:49<03:42, 29.43it/s]
 18%|█▊        | 1466/8000 [00:49<03:42, 29.39it/s]
 18%|█▊        | 1469/8000 [00:49<03:42, 29.34it/s]
 18%|█▊        | 1472/8000 [00:50<03:43, 29.26it/s]
 18%|█▊        | 1475/8000 [00:50<03:42, 29.35it/s]
 18%|█▊        | 1479/8000 [00:50<03:40, 29.58it/s]
 19%|█▊        | 1483/8000 [00:50<03:39, 29.75it/s]
 19%|█▊        | 1486/8000 [00:50<03:39, 29.69it/s]
 19%|█▊        | 1489/8000 [00:50<03:41, 29.43it/s]
 19%|█▊        | 1493/8000 [00:50<03:40, 29.50it/s]
 19%|█▊        | 1496/8000 [00:50<03:41, 29.30it/s]
 19%|█▊        | 1499/8000 [00:51<03:40, 29.47it/s]
 19%|█▉        | 1502/8000 [00:51<03:41, 29.38it/s]
 19%|█▉        | 1505/8000 [00:51<03:40, 29.46it/s]
 19%|█▉        | 1508/8000 [00:51<03:41, 29.32it/s]
 19%|█▉        | 1511/8000 [00:51<03:41, 29.24it/s]
 19%|█▉        | 1514/8000 [00:51<03:41, 29.28it/s]
 19%|█▉        | 1517/8000 [00:51<03:40, 29.45it/s]
 19%|█▉        | 1521/8000 [00:51<03:37, 29.73it/s]
 19%|█▉        | 1525/8000 [00:51<03:37, 29.82it/s]
 19%|█▉        | 1528/8000 [00:51<03:37, 29.71it/s]
 19%|█▉        | 1531/8000 [00:52<03:38, 29.56it/s]
 19%|█▉        | 1534/8000 [00:52<03:38, 29.57it/s]
 19%|█▉        | 1537/8000 [00:52<03:41, 29.18it/s]
 19%|█▉        | 1540/8000 [00:52<03:40, 29.35it/s]
 19%|█▉        | 1543/8000 [00:52<03:41, 29.16it/s]
 19%|█▉        | 1546/8000 [00:52<03:39, 29.35it/s]
 19%|█▉        | 1549/8000 [00:52<03:41, 29.19it/s]
 19%|█▉        | 1552/8000 [00:52<03:41, 29.14it/s]
 19%|█▉        | 1555/8000 [00:52<03:40, 29.17it/s]
 19%|█▉        | 1559/8000 [00:53<03:37, 29.55it/s]
 20%|█▉        | 1563/8000 [00:53<03:37, 29.60it/s]
 20%|█▉        | 1566/8000 [00:53<03:37, 29.56it/s]
 20%|█▉        | 1569/8000 [00:53<03:37, 29.56it/s]
 20%|█▉        | 1572/8000 [00:53<03:37, 29.50it/s]
 20%|█▉        | 1575/8000 [00:53<03:39, 29.34it/s]
 20%|█▉        | 1579/8000 [00:53<03:38, 29.45it/s]
 20%|█▉        | 1582/8000 [00:53<03:38, 29.36it/s]
 20%|█▉        | 1585/8000 [00:53<03:37, 29.47it/s]
 20%|█▉        | 1588/8000 [00:54<03:38, 29.31it/s]
 20%|█▉        | 1591/8000 [00:54<03:39, 29.25it/s]
 20%|█▉        | 1594/8000 [00:54<03:37, 29.39it/s]
 20%|█▉        | 1598/8000 [00:54<03:35, 29.76it/s]
 20%|██        | 1601/8000 [00:54<03:34, 29.77it/s]
 20%|██        | 1604/8000 [00:54<03:35, 29.73it/s]
 20%|██        | 1607/8000 [00:54<03:35, 29.61it/s]
 20%|██        | 1610/8000 [00:54<03:36, 29.55it/s]
 20%|██        | 1613/8000 [00:54<03:37, 29.30it/s]
 20%|██        | 1616/8000 [00:54<03:38, 29.27it/s]
 20%|██        | 1619/8000 [00:55<03:38, 29.21it/s]
 20%|██        | 1622/8000 [00:55<03:36, 29.39it/s]
 20%|██        | 1625/8000 [00:55<03:38, 29.20it/s]
 20%|██        | 1628/8000 [00:55<03:39, 28.97it/s]
 20%|██        | 1631/8000 [00:55<03:39, 29.06it/s]
 20%|██        | 1635/8000 [00:55<03:36, 29.47it/s]
 20%|██        | 1638/8000 [00:55<03:35, 29.57it/s]
 21%|██        | 1641/8000 [00:55<03:35, 29.46it/s]
 21%|██        | 1644/8000 [00:55<03:37, 29.25it/s]
 21%|██        | 1648/8000 [00:56<03:36, 29.37it/s]
 21%|██        | 1651/8000 [00:56<03:36, 29.35it/s]
 21%|██        | 1655/8000 [00:56<03:35, 29.48it/s]
 21%|██        | 1658/8000 [00:56<03:35, 29.38it/s]
 21%|██        | 1661/8000 [00:56<03:35, 29.43it/s]
 21%|██        | 1664/8000 [00:56<03:36, 29.26it/s]
 21%|██        | 1667/8000 [00:56<03:36, 29.20it/s]
 21%|██        | 1670/8000 [00:56<03:36, 29.30it/s]
 21%|██        | 1674/8000 [00:56<03:33, 29.60it/s]
 21%|██        | 1678/8000 [00:57<03:31, 29.84it/s]
 21%|██        | 1681/8000 [00:57<03:33, 29.67it/s]
 21%|██        | 1684/8000 [00:57<03:33, 29.54it/s]
 21%|██        | 1687/8000 [00:57<03:33, 29.57it/s]
 21%|██        | 1690/8000 [00:57<03:33, 29.53it/s]
 21%|██        | 1693/8000 [00:57<03:34, 29.36it/s]
 21%|██        | 1697/8000 [00:57<03:33, 29.48it/s]
 21%|██▏       | 1700/8000 [00:57<03:34, 29.40it/s]
 21%|██▏       | 1703/8000 [00:57<03:33, 29.47it/s]
 21%|██▏       | 1706/8000 [00:58<03:34, 29.32it/s]
 21%|██▏       | 1709/8000 [00:58<03:34, 29.26it/s]
 21%|██▏       | 1712/8000 [00:58<03:33, 29.46it/s]
 21%|██▏       | 1716/8000 [00:58<03:32, 29.60it/s]
 21%|██▏       | 1719/8000 [00:58<03:33, 29.42it/s]
 22%|██▏       | 1722/8000 [00:58<03:34, 29.23it/s]
 22%|██▏       | 1725/8000 [00:58<03:33, 29.40it/s]
 22%|██▏       | 1728/8000 [00:58<03:34, 29.28it/s]
 22%|██▏       | 1731/8000 [00:58<03:33, 29.32it/s]
 22%|██▏       | 1734/8000 [00:58<03:33, 29.40it/s]
 22%|██▏       | 1737/8000 [00:59<03:33, 29.36it/s]
 22%|██▏       | 1740/8000 [00:59<03:33, 29.32it/s]
 22%|██▏       | 1743/8000 [00:59<03:33, 29.26it/s]
 22%|██▏       | 1746/8000 [00:59<03:34, 29.18it/s]
 22%|██▏       | 1749/8000 [00:59<03:33, 29.31it/s]
 22%|██▏       | 1753/8000 [00:59<03:30, 29.62it/s]
 22%|██▏       | 1756/8000 [00:59<03:31, 29.55it/s]
 22%|██▏       | 1759/8000 [00:59<03:31, 29.49it/s]
 22%|██▏       | 1762/8000 [00:59<03:33, 29.26it/s]
 22%|██▏       | 1765/8000 [01:00<03:33, 29.25it/s]
 22%|██▏       | 1768/8000 [01:00<03:33, 29.21it/s]
 22%|██▏       | 1772/8000 [01:00<03:31, 29.41it/s]
 22%|██▏       | 1775/8000 [01:00<03:31, 29.48it/s]
 22%|██▏       | 1778/8000 [01:00<03:31, 29.45it/s]
 22%|██▏       | 1781/8000 [01:00<03:31, 29.34it/s]
 22%|██▏       | 1784/8000 [01:00<03:32, 29.31it/s]
 22%|██▏       | 1787/8000 [01:00<03:30, 29.49it/s]
 22%|██▏       | 1791/8000 [01:00<03:28, 29.74it/s]
 22%|██▏       | 1795/8000 [01:01<03:26, 29.98it/s]
 22%|██▏       | 1798/8000 [01:01<03:28, 29.76it/s]
 23%|██▎       | 1801/8000 [01:01<03:29, 29.60it/s]
 23%|██▎       | 1804/8000 [01:01<03:29, 29.56it/s]
 23%|██▎       | 1807/8000 [01:01<03:30, 29.48it/s]
 23%|██▎       | 1810/8000 [01:01<03:31, 29.21it/s]
 23%|██▎       | 1813/8000 [01:01<03:30, 29.44it/s]
 23%|██▎       | 1816/8000 [01:01<03:30, 29.38it/s]
 23%|██▎       | 1819/8000 [01:01<03:29, 29.54it/s]
 23%|██▎       | 1822/8000 [01:01<03:30, 29.40it/s]
 23%|██▎       | 1825/8000 [01:02<03:30, 29.37it/s]
 23%|██▎       | 1828/8000 [01:02<03:29, 29.40it/s]
 23%|██▎       | 1832/8000 [01:02<03:27, 29.69it/s]
 23%|██▎       | 1835/8000 [01:02<03:28, 29.57it/s]
 23%|██▎       | 1838/8000 [01:02<03:29, 29.41it/s]
 23%|██▎       | 1841/8000 [01:02<03:29, 29.47it/s]
 23%|██▎       | 1844/8000 [01:02<03:29, 29.37it/s]
 23%|██▎       | 1847/8000 [01:02<03:30, 29.25it/s]
 23%|██▎       | 1850/8000 [01:02<03:29, 29.41it/s]
 23%|██▎       | 1853/8000 [01:03<03:29, 29.35it/s]
 23%|██▎       | 1856/8000 [01:03<03:28, 29.47it/s]
 23%|██▎       | 1859/8000 [01:03<03:29, 29.32it/s]
 23%|██▎       | 1862/8000 [01:03<03:30, 29.22it/s]
 23%|██▎       | 1865/8000 [01:03<03:29, 29.35it/s]
 23%|██▎       | 1869/8000 [01:03<03:27, 29.60it/s]
 23%|██▎       | 1873/8000 [01:03<03:25, 29.76it/s]
 23%|██▎       | 1876/8000 [01:03<03:26, 29.64it/s]
 23%|██▎       | 1879/8000 [01:03<03:27, 29.48it/s]
 24%|██▎       | 1883/8000 [01:04<03:26, 29.64it/s]
 24%|██▎       | 1886/8000 [01:04<03:27, 29.49it/s]
 24%|██▎       | 1889/8000 [01:04<03:26, 29.58it/s]
 24%|██▎       | 1892/8000 [01:04<03:27, 29.46it/s]
 24%|██▎       | 1895/8000 [01:04<03:27, 29.47it/s]
 24%|██▎       | 1898/8000 [01:04<03:27, 29.39it/s]
 24%|██▍       | 1901/8000 [01:04<03:28, 29.22it/s]
 24%|██▍       | 1904/8000 [01:04<03:28, 29.17it/s]
 24%|██▍       | 1907/8000 [01:04<03:27, 29.39it/s]
 24%|██▍       | 1911/8000 [01:04<03:25, 29.64it/s]
 24%|██▍       | 1915/8000 [01:05<03:24, 29.74it/s]
 24%|██▍       | 1918/8000 [01:05<03:24, 29.78it/s]
 24%|██▍       | 1921/8000 [01:05<03:26, 29.50it/s]
 24%|██▍       | 1925/8000 [01:05<03:25, 29.63it/s]
 24%|██▍       | 1928/8000 [01:05<03:26, 29.44it/s]
 24%|██▍       | 1931/8000 [01:05<03:25, 29.57it/s]
 24%|██▍       | 1934/8000 [01:05<03:25, 29.49it/s]
 24%|██▍       | 1938/8000 [01:05<03:24, 29.61it/s]
 24%|██▍       | 1941/8000 [01:06<03:26, 29.40it/s]
 24%|██▍       | 1944/8000 [01:06<03:26, 29.27it/s]
 24%|██▍       | 1947/8000 [01:06<03:26, 29.37it/s]
 24%|██▍       | 1951/8000 [01:06<03:24, 29.60it/s]
 24%|██▍       | 1955/8000 [01:06<03:22, 29.89it/s]
 24%|██▍       | 1958/8000 [01:06<03:22, 29.91it/s]
 25%|██▍       | 1961/8000 [01:06<03:22, 29.78it/s]
 25%|██▍       | 1964/8000 [01:06<03:24, 29.52it/s]
 25%|██▍       | 1968/8000 [01:06<03:23, 29.59it/s]
 25%|██▍       | 1971/8000 [01:07<03:25, 29.36it/s]
 25%|██▍       | 1975/8000 [01:07<03:24, 29.52it/s]
 25%|██▍       | 1978/8000 [01:07<03:24, 29.40it/s]
 25%|██▍       | 1981/8000 [01:07<03:24, 29.48it/s]
 25%|██▍       | 1984/8000 [01:07<03:25, 29.30it/s]
 25%|██▍       | 1987/8000 [01:07<03:25, 29.25it/s]
 25%|██▍       | 1990/8000 [01:07<03:24, 29.37it/s]
 25%|██▍       | 1993/8000 [01:07<03:23, 29.51it/s]
 25%|██▍       | 1997/8000 [01:07<03:22, 29.67it/s]
 25%|██▌       | 2000/8000 [01:08<03:22, 29.65it/s]2021-04-30 11:34:07,540 INFO     Evaluating the model... (2000/8000)

