2021-05-01 09:22:04,660 INFO     ---------------------------------------------------------------------------------------------
 33%|███▎      | 5700/17034 [01:12<02:30, 75.51it/s]
 34%|███▎      | 5711/17034 [01:12<02:18, 81.47it/s]
 34%|███▎      | 5720/17034 [01:12<02:20, 80.50it/s]
 34%|███▎      | 5733/17034 [01:12<02:04, 90.46it/s]
 34%|███▍      | 5749/17034 [01:12<01:48, 103.62it/s]
 34%|███▍      | 5764/17034 [01:12<01:40, 112.43it/s]
 34%|███▍      | 5778/17034 [01:13<01:37, 115.73it/s]
 34%|███▍      | 5793/17034 [01:13<01:30, 124.11it/s]
 34%|███▍      | 5807/17034 [01:13<01:44, 107.68it/s]
 34%|███▍      | 5819/17034 [01:13<02:17, 81.72it/s] 
 34%|███▍      | 5829/17034 [01:13<02:42, 69.08it/s]
 34%|███▍      | 5838/17034 [01:13<03:00, 62.13it/s]
 34%|███▍      | 5846/17034 [01:14<03:10, 58.87it/s]
 34%|███▍      | 5853/17034 [01:14<03:18, 56.36it/s]
 34%|███▍      | 5860/17034 [01:14<03:12, 58.12it/s]
 34%|███▍      | 5867/17034 [01:14<03:32, 52.60it/s]
 34%|███▍      | 5873/17034 [01:14<03:37, 51.27it/s]
 35%|███▍      | 5879/17034 [01:14<03:32, 52.49it/s]
 35%|███▍      | 5892/17034 [01:14<02:55, 63.50it/s]
 35%|███▍      | 5903/17034 [01:14<02:39, 69.87it/s]
 35%|███▍      | 5912/17034 [01:15<02:42, 68.46it/s]
 35%|███▍      | 5924/17034 [01:15<02:21, 78.58it/s]
 35%|███▍      | 5934/17034 [01:15<02:15, 81.65it/s]
 35%|███▍      | 5943/17034 [01:15<02:50, 64.91it/s]
 35%|███▍      | 5951/17034 [01:15<02:48, 65.81it/s]
 35%|███▍      | 5959/17034 [01:15<02:40, 68.88it/s]
 35%|███▌      | 5967/17034 [01:15<02:36, 70.81it/s]
 35%|███▌      | 5978/17034 [01:15<02:20, 78.80it/s]
 35%|███▌      | 5989/17034 [01:16<02:10, 84.33it/s]2021-05-01 09:27:05,628 INFO     Evaluating the model... (6000/17034)

 35%|███▌      | 6001/17034 [01:16<02:04, 88.70it/s]
 35%|███▌      | 6011/17034 [01:16<02:22, 77.56it/s]
 35%|███▌      | 6023/17034 [01:16<02:08, 85.43it/s]
 35%|███▌      | 6033/17034 [01:16<02:04, 88.43it/s]
 36%|███▌      | 6049/17034 [01:16<01:47, 101.97it/s]
 36%|███▌      | 6061/17034 [01:16<01:43, 106.39it/s]
 36%|███▌      | 6073/17034 [01:16<01:45, 104.00it/s]
 36%|███▌      | 6085/17034 [01:17<01:42, 107.34it/s]
 36%|███▌      | 6097/17034 [01:17<01:41, 107.47it/s]
 36%|███▌      | 6109/17034 [01:17<01:38, 110.89it/s]
 36%|███▌      | 6122/17034 [01:17<01:34, 115.42it/s]
 36%|███▌      | 6134/17034 [01:17<02:07, 85.19it/s] 
 36%|███▌      | 6144/17034 [01:17<02:25, 74.79it/s]
 36%|███▌      | 6153/17034 [01:17<02:37, 69.12it/s]
 36%|███▌      | 6161/17034 [01:18<03:08, 57.63it/s]
 36%|███▌      | 6168/17034 [01:18<03:07, 57.93it/s]
 36%|███▋      | 6175/17034 [01:18<03:18, 54.63it/s]
 36%|███▋      | 6181/17034 [01:18<03:28, 52.01it/s]
 36%|███▋      | 6187/17034 [01:18<03:43, 48.45it/s]
 36%|███▋      | 6193/17034 [01:18<03:44, 48.32it/s]
 36%|███▋      | 6206/17034 [01:18<03:02, 59.44it/s]
 37%|███▋      | 6223/17034 [01:18<02:26, 73.77it/s]
 37%|███▋      | 6238/17034 [01:19<02:05, 85.74it/s]
 37%|███▋      | 6255/17034 [01:19<01:47, 100.36it/s]
 37%|███▋      | 6269/17034 [01:19<01:38, 109.18it/s]
 37%|███▋      | 6287/17034 [01:19<01:27, 122.80it/s]
 37%|███▋      | 6302/17034 [01:19<01:41, 106.10it/s]
 37%|███▋      | 6317/17034 [01:19<01:34, 113.07it/s]
 37%|███▋      | 6330/17034 [01:19<01:41, 105.40it/s]
 37%|███▋      | 6342/17034 [01:19<01:41, 105.41it/s]
 37%|███▋      | 6354/17034 [01:20<02:26, 72.80it/s] 
 37%|███▋      | 6364/17034 [01:20<02:17, 77.51it/s]
 37%|███▋      | 6375/17034 [01:20<02:06, 84.55it/s]
 38%|███▊      | 6388/17034 [01:20<01:55, 92.43it/s]
 38%|███▊      | 6399/17034 [01:20<01:53, 94.08it/s]
 38%|███▊      | 6410/17034 [01:20<01:49, 97.44it/s]
 38%|███▊      | 6425/17034 [01:20<01:39, 106.16it/s]
 38%|███▊      | 6437/17034 [01:20<01:41, 104.66it/s]
 38%|███▊      | 6448/17034 [01:21<01:40, 105.84it/s]
 38%|███▊      | 6459/17034 [01:21<01:39, 106.39it/s]
 38%|███▊      | 6470/17034 [01:21<02:30, 70.34it/s] 
 38%|███▊      | 6479/17034 [01:21<02:51, 61.69it/s]
 38%|███▊      | 6487/17034 [01:21<02:52, 61.22it/s]
 38%|███▊      | 6495/17034 [01:21<02:57, 59.40it/s]
 38%|███▊      | 6502/17034 [01:22<03:04, 57.05it/s]
 38%|███▊      | 6509/17034 [01:22<03:04, 57.15it/s]
 38%|███▊      | 6516/17034 [01:22<03:09, 55.46it/s]
 38%|███▊      | 6522/17034 [01:22<03:06, 56.43it/s]
 38%|███▊      | 6528/17034 [01:22<03:23, 51.50it/s]
 38%|███▊      | 6534/17034 [01:22<03:25, 51.20it/s]
 38%|███▊      | 6540/17034 [01:22<03:18, 52.85it/s]
 38%|███▊      | 6550/17034 [01:22<02:52, 60.93it/s]
 39%|███▊      | 6562/17034 [01:22<02:27, 71.20it/s]
 39%|███▊      | 6571/17034 [01:23<02:24, 72.65it/s]
 39%|███▊      | 6580/17034 [01:23<02:18, 75.29it/s]
 39%|███▊      | 6592/17034 [01:23<02:03, 84.44it/s]
 39%|███▉      | 6604/17034 [01:23<01:54, 91.12it/s]
 39%|███▉      | 6614/17034 [01:23<02:17, 75.54it/s]
 39%|███▉      | 6626/17034 [01:23<02:03, 84.32it/s]
 39%|███▉      | 6637/17034 [01:23<01:56, 89.39it/s]
 39%|███▉      | 6649/17034 [01:23<01:48, 96.05it/s]
 39%|███▉      | 6663/17034 [01:24<01:40, 103.12it/s]
 39%|███▉      | 6674/17034 [01:24<01:54, 90.17it/s] 
 39%|███▉      | 6684/17034 [01:24<02:10, 79.61it/s]
 39%|███▉      | 6695/17034 [01:24<01:59, 86.79it/s]
 39%|███▉      | 6705/17034 [01:24<01:55, 89.70it/s]
 39%|███▉      | 6715/17034 [01:24<01:58, 87.36it/s]
 39%|███▉      | 6727/17034 [01:24<01:51, 92.75it/s]
 40%|███▉      | 6738/17034 [01:24<01:46, 96.65it/s]
 40%|███▉      | 6751/17034 [01:24<01:39, 103.79it/s]
 40%|███▉      | 6764/17034 [01:25<01:34, 108.61it/s]
 40%|███▉      | 6776/17034 [01:25<01:35, 107.15it/s]
 40%|███▉      | 6787/17034 [01:25<02:00, 85.09it/s] 
 40%|███▉      | 6797/17034 [01:25<02:24, 70.81it/s]
 40%|███▉      | 6806/17034 [01:25<02:43, 62.54it/s]
 40%|████      | 6814/17034 [01:25<02:46, 61.39it/s]
 40%|████      | 6821/17034 [01:26<02:45, 61.56it/s]
 40%|████      | 6828/17034 [01:26<02:48, 60.72it/s]
 40%|████      | 6835/17034 [01:26<02:49, 60.13it/s]
 40%|████      | 6842/17034 [01:26<02:51, 59.43it/s]
 40%|████      | 6849/17034 [01:26<02:44, 61.73it/s]
 40%|████      | 6861/17034 [01:26<02:22, 71.57it/s]
 40%|████      | 6870/17034 [01:26<02:14, 75.67it/s]
 40%|████      | 6886/17034 [01:26<01:53, 89.44it/s]
 40%|████      | 6897/17034 [01:26<01:47, 94.33it/s]
 41%|████      | 6908/17034 [01:26<01:44, 97.05it/s]
 41%|████      | 6919/17034 [01:27<02:08, 78.73it/s]
 41%|████      | 6929/17034 [01:27<02:02, 82.75it/s]
 41%|████      | 6939/17034 [01:27<02:08, 78.48it/s]
 41%|████      | 6948/17034 [01:27<02:29, 67.61it/s]
 41%|████      | 6956/17034 [01:27<02:46, 60.69it/s]
 41%|████      | 6963/17034 [01:27<02:40, 62.64it/s]
 41%|████      | 6971/17034 [01:28<02:39, 63.20it/s]
 41%|████      | 6980/17034 [01:28<02:28, 67.60it/s]
 41%|████      | 6991/17034 [01:28<02:11, 76.15it/s]2021-05-01 09:27:17,724 INFO     Evaluating the model... (7000/17034)

 41%|████      | 7005/17034 [01:28<01:54, 87.56it/s]
 41%|████      | 7022/17034 [01:28<01:38, 101.88it/s]
 41%|████▏     | 7034/17034 [01:28<01:36, 103.90it/s]
 41%|████▏     | 7046/17034 [01:28<01:35, 104.34it/s]
 41%|████▏     | 7058/17034 [01:28<01:35, 104.99it/s]
 42%|████▏     | 7070/17034 [01:28<01:37, 101.71it/s]
 42%|████▏     | 7081/17034 [01:29<02:08, 77.43it/s] 
 42%|████▏     | 7090/17034 [01:29<02:33, 64.92it/s]
 42%|████▏     | 7098/17034 [01:29<02:57, 56.08it/s]
 42%|████▏     | 7105/17034 [01:29<02:55, 56.60it/s]
 42%|████▏     | 7112/17034 [01:29<03:06, 53.20it/s]
 42%|████▏     | 7118/17034 [01:29<03:17, 50.23it/s]
 42%|████▏     | 7124/17034 [01:30<03:10, 52.12it/s]
 42%|████▏     | 7130/17034 [01:30<03:15, 50.68it/s]
 42%|████▏     | 7143/17034 [01:30<02:46, 59.46it/s]
 42%|████▏     | 7157/17034 [01:30<02:18, 71.28it/s]
 42%|████▏     | 7170/17034 [01:30<02:00, 81.88it/s]
 42%|████▏     | 7182/17034 [01:30<01:49, 90.12it/s]
 42%|████▏     | 7193/17034 [01:30<01:43, 94.76it/s]
 42%|████▏     | 7204/17034 [01:30<02:16, 71.76it/s]
 42%|████▏     | 7213/17034 [01:31<02:14, 72.97it/s]
 42%|████▏     | 7222/17034 [01:31<02:16, 72.09it/s]
 42%|████▏     | 7233/17034 [01:31<02:03, 79.30it/s]
 43%|████▎     | 7243/17034 [01:31<01:56, 83.98it/s]
 43%|████▎     | 7253/17034 [01:31<01:53, 86.41it/s]
 43%|████▎     | 7263/17034 [01:31<02:22, 68.72it/s]
 43%|████▎     | 7273/17034 [01:31<02:09, 75.53it/s]
 43%|████▎     | 7287/17034 [01:31<01:51, 87.42it/s]
 43%|████▎     | 7298/17034 [01:32<01:51, 87.14it/s]
 43%|████▎     | 7310/17034 [01:32<01:42, 94.76it/s]
 43%|████▎     | 7321/17034 [01:32<01:43, 94.20it/s]
 43%|████▎     | 7331/17034 [01:32<01:46, 91.27it/s]
 43%|████▎     | 7343/17034 [01:32<01:39, 97.42it/s]
 43%|████▎     | 7354/17034 [01:32<01:43, 93.54it/s]
 43%|████▎     | 7364/17034 [01:32<01:57, 82.05it/s]
 43%|████▎     | 7373/17034 [01:32<02:40, 60.26it/s]
 43%|████▎     | 7381/17034 [01:33<02:42, 59.56it/s]
 43%|████▎     | 7388/17034 [01:33<03:01, 53.09it/s]
 43%|████▎     | 7395/17034 [01:33<03:04, 52.22it/s]
 43%|████▎     | 7401/17034 [01:33<03:30, 45.69it/s]
 43%|████▎     | 7407/17034 [01:33<03:33, 45.19it/s]
 44%|████▎     | 7413/17034 [01:33<03:18, 48.56it/s]
 44%|████▎     | 7419/17034 [01:34<03:38, 43.94it/s]
 44%|████▎     | 7430/17034 [01:34<03:00, 53.21it/s]
 44%|████▎     | 7445/17034 [01:34<02:25, 65.87it/s]
 44%|████▍     | 7459/17034 [01:34<02:02, 77.87it/s]
 44%|████▍     | 7470/17034 [01:34<02:01, 78.81it/s]
 44%|████▍     | 7484/17034 [01:34<01:47, 88.44it/s]
 44%|████▍     | 7495/17034 [01:34<02:13, 71.28it/s]
 44%|████▍     | 7506/17034 [01:34<02:01, 78.27it/s]
 44%|████▍     | 7519/17034 [01:35<01:50, 86.40it/s]
 44%|████▍     | 7529/17034 [01:35<02:04, 76.59it/s]
 44%|████▍     | 7539/17034 [01:35<01:56, 81.48it/s]
 44%|████▍     | 7548/17034 [01:35<02:05, 75.49it/s]
 44%|████▍     | 7557/17034 [01:35<02:07, 74.11it/s]
 44%|████▍     | 7565/17034 [01:35<02:08, 73.74it/s]
 44%|████▍     | 7573/17034 [01:35<02:13, 71.00it/s]
 45%|████▍     | 7586/17034 [01:35<01:56, 81.18it/s]
 45%|████▍     | 7595/17034 [01:35<01:54, 82.39it/s]
 45%|████▍     | 7608/17034 [01:36<01:42, 91.56it/s]
 45%|████▍     | 7618/17034 [01:36<01:43, 90.57it/s]
 45%|████▍     | 7629/17034 [01:36<01:39, 94.28it/s]
 45%|████▍     | 7641/17034 [01:36<01:34, 99.56it/s]
 45%|████▍     | 7652/17034 [01:36<01:57, 79.78it/s]
 45%|████▍     | 7661/17034 [01:36<02:45, 56.74it/s]
 45%|████▌     | 7669/17034 [01:37<02:58, 52.49it/s]
 45%|████▌     | 7676/17034 [01:37<03:04, 50.60it/s]
 45%|████▌     | 7682/17034 [01:37<03:07, 49.94it/s]
 45%|████▌     | 7688/17034 [01:37<03:10, 49.07it/s]
 45%|████▌     | 7694/17034 [01:37<03:20, 46.59it/s]
 45%|████▌     | 7699/17034 [01:37<03:36, 43.12it/s]
 45%|████▌     | 7704/17034 [01:37<03:39, 42.48it/s]
 45%|████▌     | 7710/17034 [01:37<03:24, 45.67it/s]
 45%|████▌     | 7717/17034 [01:38<03:05, 50.28it/s]
 45%|████▌     | 7726/17034 [01:38<02:43, 56.86it/s]
 45%|████▌     | 7733/17034 [01:38<02:40, 57.83it/s]
 45%|████▌     | 7749/17034 [01:38<02:10, 71.04it/s]
 46%|████▌     | 7759/17034 [01:38<01:59, 77.33it/s]
 46%|████▌     | 7770/17034 [01:38<01:52, 82.17it/s]
 46%|████▌     | 7780/17034 [01:38<02:07, 72.62it/s]
 46%|████▌     | 7789/17034 [01:38<02:03, 74.80it/s]
 46%|████▌     | 7798/17034 [01:39<02:10, 70.54it/s]
 46%|████▌     | 7808/17034 [01:39<02:00, 76.84it/s]
 46%|████▌     | 7826/17034 [01:39<01:39, 92.15it/s]
 46%|████▌     | 7838/17034 [01:39<01:33, 98.04it/s]
 46%|████▌     | 7855/17034 [01:39<01:24, 109.13it/s]
 46%|████▌     | 7868/17034 [01:39<01:31, 100.10it/s]
 46%|████▋     | 7880/17034 [01:39<01:40, 90.77it/s] 
 46%|████▋     | 7890/17034 [01:39<01:39, 91.57it/s]
 46%|████▋     | 7900/17034 [01:40<01:39, 91.90it/s]
 46%|████▋     | 7910/17034 [01:40<01:37, 93.46it/s]
 46%|████▋     | 7920/17034 [01:40<01:42, 88.65it/s]
 47%|████▋     | 7930/17034 [01:40<01:44, 86.95it/s]
 47%|████▋     | 7939/17034 [01:40<01:47, 84.76it/s]
 47%|████▋     | 7948/17034 [01:40<01:50, 82.34it/s]
 47%|████▋     | 7958/17034 [01:40<01:47, 84.65it/s]
 47%|████▋     | 7967/17034 [01:40<02:11, 69.05it/s]
 47%|████▋     | 7975/17034 [01:41<02:18, 65.46it/s]
 47%|████▋     | 7982/17034 [01:41<02:38, 56.95it/s]
 47%|████▋     | 7989/17034 [01:41<03:22, 44.65it/s]
 47%|████▋     | 7995/17034 [01:41<03:39, 41.27it/s]
 47%|████▋     | 8000/17034 [01:41<03:49, 39.40it/s]2021-05-01 09:27:31,197 INFO     Evaluating the model... (8000/17034)

 47%|████▋     | 8005/17034 [01:41<03:54, 38.49it/s]
 47%|████▋     | 8011/17034 [01:41<03:30, 42.88it/s]
 47%|████▋     | 8018/17034 [01:42<03:05, 48.52it/s]
 47%|████▋     | 8028/17034 [01:42<02:37, 57.07it/s]
 47%|████▋     | 8044/17034 [01:42<02:07, 70.29it/s]
 47%|████▋     | 8054/17034 [01:42<02:04, 72.08it/s]
 47%|████▋     | 8064/17034 [01:42<01:55, 77.41it/s]
 47%|████▋     | 8075/17034 [01:42<01:49, 82.10it/s]
 47%|████▋     | 8085/17034 [01:42<02:19, 64.05it/s]
 48%|████▊     | 8100/17034 [01:42<01:56, 77.00it/s]
 48%|████▊     | 8110/17034 [01:43<01:56, 76.74it/s]
 48%|████▊     | 8120/17034 [01:43<02:05, 70.82it/s]
 48%|████▊     | 8131/17034 [01:43<01:53, 78.62it/s]
 48%|████▊     | 8141/17034 [01:43<01:58, 74.91it/s]
 48%|████▊     | 8150/17034 [01:43<02:00, 73.67it/s]
 48%|████▊     | 8163/17034 [01:43<01:45, 83.83it/s]
 48%|████▊     | 8175/17034 [01:43<01:36, 91.80it/s]
 48%|████▊     | 8187/17034 [01:43<01:30, 98.05it/s]
 48%|████▊     | 8199/17034 [01:44<01:25, 103.18it/s]
 48%|████▊     | 8210/17034 [01:44<01:28, 100.03it/s]
 48%|████▊     | 8221/17034 [01:44<01:33, 93.78it/s] 
 48%|████▊     | 8231/17034 [01:44<01:51, 79.16it/s]
 48%|████▊     | 8240/17034 [01:44<01:50, 79.81it/s]
 48%|████▊     | 8249/17034 [01:44<02:04, 70.82it/s]
 48%|████▊     | 8257/17034 [01:44<02:26, 59.88it/s]
 49%|████▊     | 8264/17034 [01:45<02:31, 57.95it/s]
 49%|████▊     | 8271/17034 [01:45<02:40, 54.52it/s]
 49%|████▊     | 8277/17034 [01:45<02:37, 55.77it/s]
 49%|████▊     | 8283/17034 [01:45<02:36, 55.86it/s]
 49%|████▊     | 8289/17034 [01:45<02:39, 54.95it/s]
 49%|████▊     | 8295/17034 [01:45<02:40, 54.57it/s]
 49%|████▊     | 8301/17034 [01:45<02:38, 55.16it/s]
 49%|████▉     | 8307/17034 [01:45<02:49, 51.42it/s]
 49%|████▉     | 8313/17034 [01:46<02:45, 52.77it/s]
 49%|████▉     | 8319/17034 [01:46<02:51, 50.78it/s]
 49%|████▉     | 8331/17034 [01:46<02:23, 60.80it/s]
 49%|████▉     | 8341/17034 [01:46<02:07, 67.96it/s]
 49%|████▉     | 8350/17034 [01:46<01:59, 72.74it/s]
 49%|████▉     | 8361/17034 [01:46<01:48, 80.00it/s]
 49%|████▉     | 8370/17034 [01:46<01:57, 73.63it/s]
 49%|████▉     | 8378/17034 [01:46<02:18, 62.67it/s]
 49%|████▉     | 8387/17034 [01:46<02:06, 68.35it/s]
 49%|████▉     | 8397/17034 [01:47<01:55, 75.01it/s]
 49%|████▉     | 8406/17034 [01:47<01:55, 74.48it/s]
 49%|████▉     | 8417/17034 [01:47<01:46, 80.77it/s]
 49%|████▉     | 8427/17034 [01:47<01:41, 84.78it/s]
 50%|████▉     | 8436/17034 [01:47<01:40, 85.38it/s]
 50%|████▉     | 8445/17034 [01:47<01:53, 75.85it/s]
 50%|████▉     | 8458/17034 [01:47<01:40, 85.31it/s]
 50%|████▉     | 8468/17034 [01:47<01:42, 83.88it/s]
 50%|████▉     | 8477/17034 [01:48<01:48, 79.16it/s]
 50%|████▉     | 8486/17034 [01:48<01:58, 72.43it/s]
 50%|████▉     | 8495/17034 [01:48<01:52, 75.86it/s]
 50%|████▉     | 8506/17034 [01:48<01:42, 82.92it/s]
 50%|████▉     | 8515/17034 [01:48<01:49, 77.89it/s]
 50%|█████     | 8524/17034 [01:48<02:37, 53.99it/s]
 50%|█████     | 8531/17034 [01:49<03:06, 45.71it/s]
 50%|█████     | 8537/17034 [01:49<03:15, 43.45it/s]
 50%|█████     | 8543/17034 [01:49<03:22, 41.90it/s]
 50%|█████     | 8548/17034 [01:49<03:29, 40.42it/s]
 50%|█████     | 8553/17034 [01:49<03:36, 39.15it/s]
 50%|█████     | 8558/17034 [01:49<03:37, 39.04it/s]
 50%|█████     | 8565/17034 [01:49<03:12, 43.92it/s]
 50%|█████     | 8572/17034 [01:49<02:52, 49.04it/s]
 50%|█████     | 8584/17034 [01:50<02:23, 59.05it/s]
 50%|█████     | 8594/17034 [01:50<02:05, 67.06it/s]
 51%|█████     | 8605/17034 [01:50<01:51, 75.62it/s]
 51%|█████     | 8614/17034 [01:50<01:54, 73.78it/s]
 51%|█████     | 8623/17034 [01:50<01:58, 70.69it/s]
 51%|█████     | 8631/17034 [01:50<02:03, 68.14it/s]
 51%|█████     | 8639/17034 [01:50<02:08, 65.30it/s]
 51%|█████     | 8646/17034 [01:50<02:12, 63.42it/s]
 51%|█████     | 8657/17034 [01:50<01:55, 72.42it/s]
 51%|█████     | 8671/17034 [01:51<01:39, 84.02it/s]
 51%|█████     | 8681/17034 [01:51<01:35, 87.11it/s]
 51%|█████     | 8691/17034 [01:51<01:32, 90.60it/s]
 51%|█████     | 8701/17034 [01:51<01:42, 81.16it/s]
 51%|█████     | 8712/17034 [01:51<01:36, 86.17it/s]
 51%|█████     | 8724/17034 [01:51<01:28, 94.13it/s]
 51%|█████▏    | 8734/17034 [01:51<01:30, 91.56it/s]
 51%|█████▏    | 8746/17034 [01:51<01:24, 98.41it/s]
 51%|█████▏    | 8757/17034 [01:52<01:26, 95.74it/s]
 51%|█████▏    | 8767/17034 [01:52<01:27, 94.26it/s]
 52%|█████▏    | 8777/17034 [01:52<01:32, 89.42it/s]
 52%|█████▏    | 8787/17034 [01:52<01:38, 83.94it/s]
 52%|█████▏    | 8796/17034 [01:52<02:06, 65.38it/s]
 52%|█████▏    | 8804/17034 [01:52<02:35, 53.06it/s]
 52%|█████▏    | 8811/17034 [01:52<02:55, 46.88it/s]
 52%|█████▏    | 8817/17034 [01:53<03:11, 42.94it/s]
 52%|█████▏    | 8822/17034 [01:53<03:22, 40.50it/s]
 52%|█████▏    | 8827/17034 [01:53<03:28, 39.29it/s]
 52%|█████▏    | 8832/17034 [01:53<03:30, 38.95it/s]
 52%|█████▏    | 8837/17034 [01:53<03:24, 40.16it/s]
 52%|█████▏    | 8845/17034 [01:53<02:54, 46.85it/s]
 52%|█████▏    | 8854/17034 [01:53<02:30, 54.47it/s]
 52%|█████▏    | 8863/17034 [01:53<02:12, 61.68it/s]
 52%|█████▏    | 8875/17034 [01:54<01:53, 72.10it/s]
 52%|█████▏    | 8884/17034 [01:54<01:46, 76.32it/s]
 52%|█████▏    | 8894/17034 [01:54<01:45, 77.44it/s]
 52%|█████▏    | 8903/17034 [01:54<01:50, 73.81it/s]
 52%|█████▏    | 8913/17034 [01:54<01:42, 78.89it/s]
 52%|█████▏    | 8922/17034 [01:54<01:44, 77.89it/s]
 52%|█████▏    | 8931/17034 [01:54<01:43, 78.05it/s]
 53%|█████▎    | 8943/17034 [01:54<01:33, 86.22it/s]
 53%|█████▎    | 8953/17034 [01:55<01:56, 69.52it/s]
