2021-04-30 00:45:30,063 INFO     ---------------------------------------------------------------------------------------------
 31%|███       | 1543/5000 [00:52<01:59, 28.98it/s]
 31%|███       | 1546/5000 [00:53<02:07, 27.00it/s]
 31%|███       | 1549/5000 [00:53<02:07, 27.09it/s]
 31%|███       | 1552/5000 [00:53<02:09, 26.55it/s]
 31%|███       | 1555/5000 [00:53<02:07, 26.91it/s]
 31%|███       | 1558/5000 [00:53<02:04, 27.56it/s]
 31%|███       | 1561/5000 [00:53<02:02, 27.98it/s]
 31%|███▏      | 1564/5000 [00:53<02:00, 28.41it/s]
 31%|███▏      | 1568/5000 [00:53<01:55, 29.64it/s]
 31%|███▏      | 1572/5000 [00:53<01:52, 30.53it/s]
 32%|███▏      | 1576/5000 [00:54<01:49, 31.38it/s]
 32%|███▏      | 1580/5000 [00:54<01:46, 31.99it/s]
 32%|███▏      | 1584/5000 [00:54<01:45, 32.49it/s]
 32%|███▏      | 1588/5000 [00:54<01:44, 32.75it/s]
 32%|███▏      | 1592/5000 [00:54<01:43, 32.96it/s]
 32%|███▏      | 1596/5000 [00:54<01:42, 33.08it/s]
 32%|███▏      | 1600/5000 [00:54<01:42, 33.25it/s]
 32%|███▏      | 1604/5000 [00:54<01:41, 33.32it/s]
 32%|███▏      | 1608/5000 [00:55<01:41, 33.37it/s]
 32%|███▏      | 1612/5000 [00:55<01:41, 33.41it/s]
 32%|███▏      | 1616/5000 [00:55<01:40, 33.51it/s]
 32%|███▏      | 1620/5000 [00:55<01:40, 33.49it/s]
 32%|███▏      | 1624/5000 [00:55<01:40, 33.45it/s]
 33%|███▎      | 1628/5000 [00:55<01:44, 32.17it/s]
 33%|███▎      | 1632/5000 [00:55<01:47, 31.24it/s]
 33%|███▎      | 1636/5000 [00:55<01:57, 28.73it/s]
 33%|███▎      | 1639/5000 [00:56<01:56, 28.82it/s]
 33%|███▎      | 1642/5000 [00:56<02:03, 27.19it/s]
 33%|███▎      | 1645/5000 [00:56<02:04, 27.05it/s]
 33%|███▎      | 1648/5000 [00:56<02:08, 26.17it/s]
 33%|███▎      | 1651/5000 [00:56<02:05, 26.63it/s]
 33%|███▎      | 1654/5000 [00:56<02:09, 25.76it/s]
 33%|███▎      | 1657/5000 [00:56<02:12, 25.30it/s]
 33%|███▎      | 1660/5000 [00:56<02:09, 25.81it/s]
 33%|███▎      | 1663/5000 [00:57<02:13, 25.01it/s]
 33%|███▎      | 1666/5000 [00:57<02:10, 25.63it/s]
 33%|███▎      | 1669/5000 [00:57<02:08, 25.85it/s]
 33%|███▎      | 1672/5000 [00:57<02:07, 26.11it/s]
 34%|███▎      | 1676/5000 [00:57<02:01, 27.32it/s]
 34%|███▎      | 1679/5000 [00:57<02:04, 26.75it/s]
 34%|███▎      | 1682/5000 [00:57<02:01, 27.39it/s]
 34%|███▎      | 1685/5000 [00:57<02:06, 26.13it/s]
 34%|███▍      | 1688/5000 [00:57<02:03, 26.82it/s]
 34%|███▍      | 1692/5000 [00:58<01:58, 27.98it/s]
 34%|███▍      | 1696/5000 [00:58<01:54, 28.87it/s]
 34%|███▍      | 1700/5000 [00:58<01:54, 28.71it/s]
 34%|███▍      | 1703/5000 [00:58<01:53, 29.08it/s]
 34%|███▍      | 1707/5000 [00:58<01:55, 28.50it/s]
 34%|███▍      | 1710/5000 [00:58<01:59, 27.46it/s]
 34%|███▍      | 1713/5000 [00:58<02:00, 27.17it/s]
 34%|███▍      | 1716/5000 [00:58<02:05, 26.22it/s]
 34%|███▍      | 1719/5000 [00:59<02:02, 26.70it/s]
 34%|███▍      | 1722/5000 [00:59<02:01, 26.91it/s]
 34%|███▍      | 1725/5000 [00:59<02:05, 26.08it/s]
 35%|███▍      | 1728/5000 [00:59<02:03, 26.49it/s]
 35%|███▍      | 1731/5000 [00:59<02:10, 25.14it/s]
 35%|███▍      | 1735/5000 [00:59<02:03, 26.41it/s]
 35%|███▍      | 1738/5000 [00:59<02:06, 25.86it/s]
 35%|███▍      | 1741/5000 [00:59<02:06, 25.85it/s]
 35%|███▍      | 1744/5000 [01:00<02:03, 26.39it/s]
 35%|███▍      | 1747/5000 [01:00<02:10, 24.96it/s]
 35%|███▌      | 1750/5000 [01:00<02:06, 25.69it/s]
 35%|███▌      | 1753/5000 [01:00<02:05, 25.91it/s]
 35%|███▌      | 1756/5000 [01:00<02:10, 24.94it/s]
 35%|███▌      | 1759/5000 [01:00<02:12, 24.38it/s]
 35%|███▌      | 1762/5000 [01:00<02:07, 25.45it/s]
 35%|███▌      | 1765/5000 [01:00<02:02, 26.32it/s]
 35%|███▌      | 1768/5000 [01:00<02:09, 25.03it/s]
 35%|███▌      | 1772/5000 [01:01<02:02, 26.28it/s]
 36%|███▌      | 1775/5000 [01:01<02:08, 25.16it/s]
 36%|███▌      | 1778/5000 [01:01<02:17, 23.36it/s]
 36%|███▌      | 1781/5000 [01:01<02:12, 24.20it/s]
 36%|███▌      | 1784/5000 [01:01<02:07, 25.13it/s]
 36%|███▌      | 1788/5000 [01:01<01:59, 26.95it/s]
 36%|███▌      | 1792/5000 [01:01<01:52, 28.53it/s]
 36%|███▌      | 1796/5000 [01:01<01:47, 29.77it/s]
 36%|███▌      | 1800/5000 [01:02<01:44, 30.57it/s]
 36%|███▌      | 1804/5000 [01:02<01:42, 31.13it/s]
 36%|███▌      | 1808/5000 [01:02<01:40, 31.80it/s]
 36%|███▌      | 1812/5000 [01:02<01:40, 31.58it/s]
 36%|███▋      | 1816/5000 [01:02<01:39, 32.07it/s]
 36%|███▋      | 1820/5000 [01:02<01:37, 32.45it/s]
 36%|███▋      | 1824/5000 [01:02<01:38, 32.40it/s]
 37%|███▋      | 1828/5000 [01:02<01:36, 32.70it/s]
 37%|███▋      | 1832/5000 [01:03<01:36, 32.84it/s]
 37%|███▋      | 1836/5000 [01:03<01:35, 33.04it/s]
 37%|███▋      | 1840/5000 [01:03<01:35, 33.25it/s]
 37%|███▋      | 1844/5000 [01:03<01:34, 33.32it/s]
 37%|███▋      | 1848/5000 [01:03<01:36, 32.80it/s]
 37%|███▋      | 1852/5000 [01:03<01:42, 30.59it/s]
 37%|███▋      | 1856/5000 [01:03<01:40, 31.21it/s]
 37%|███▋      | 1860/5000 [01:03<01:38, 31.73it/s]
 37%|███▋      | 1864/5000 [01:04<01:44, 30.09it/s]
 37%|███▋      | 1868/5000 [01:04<01:48, 28.91it/s]
 37%|███▋      | 1871/5000 [01:04<01:48, 28.84it/s]
 37%|███▋      | 1874/5000 [01:04<01:48, 28.86it/s]
 38%|███▊      | 1877/5000 [01:04<01:51, 28.10it/s]
 38%|███▊      | 1880/5000 [01:04<01:50, 28.18it/s]
 38%|███▊      | 1884/5000 [01:04<01:50, 28.18it/s]
 38%|███▊      | 1888/5000 [01:04<01:48, 28.57it/s]
 38%|███▊      | 1892/5000 [01:05<01:45, 29.38it/s]
 38%|███▊      | 1895/5000 [01:05<01:46, 29.02it/s]
 38%|███▊      | 1898/5000 [01:05<01:46, 29.00it/s]
 38%|███▊      | 1901/5000 [01:05<01:51, 27.86it/s]
 38%|███▊      | 1904/5000 [01:05<01:52, 27.49it/s]
 38%|███▊      | 1907/5000 [01:05<01:54, 27.07it/s]
 38%|███▊      | 1910/5000 [01:05<01:51, 27.79it/s]
 38%|███▊      | 1913/5000 [01:05<01:50, 27.93it/s]
 38%|███▊      | 1916/5000 [01:05<01:49, 28.29it/s]
 38%|███▊      | 1919/5000 [01:06<01:48, 28.35it/s]
 38%|███▊      | 1923/5000 [01:06<01:47, 28.72it/s]
 39%|███▊      | 1926/5000 [01:06<01:47, 28.65it/s]
 39%|███▊      | 1929/5000 [01:06<01:50, 27.78it/s]
 39%|███▊      | 1932/5000 [01:06<01:48, 28.24it/s]
 39%|███▊      | 1935/5000 [01:06<01:50, 27.84it/s]
 39%|███▉      | 1938/5000 [01:06<01:48, 28.22it/s]
 39%|███▉      | 1941/5000 [01:06<01:51, 27.55it/s]
 39%|███▉      | 1945/5000 [01:06<01:46, 28.80it/s]
 39%|███▉      | 1948/5000 [01:07<01:46, 28.67it/s]
 39%|███▉      | 1951/5000 [01:07<01:49, 27.81it/s]
 39%|███▉      | 1954/5000 [01:07<01:50, 27.62it/s]
 39%|███▉      | 1957/5000 [01:07<01:49, 27.86it/s]
 39%|███▉      | 1960/5000 [01:07<01:49, 27.84it/s]
 39%|███▉      | 1964/5000 [01:07<01:48, 28.01it/s]
 39%|███▉      | 1967/5000 [01:07<01:46, 28.45it/s]
 39%|███▉      | 1970/5000 [01:07<01:46, 28.36it/s]
 39%|███▉      | 1973/5000 [01:07<01:45, 28.60it/s]
 40%|███▉      | 1976/5000 [01:08<01:47, 28.07it/s]
 40%|███▉      | 1979/5000 [01:08<01:50, 27.41it/s]
 40%|███▉      | 1982/5000 [01:08<01:47, 27.99it/s]
 40%|███▉      | 1985/5000 [01:08<01:46, 28.33it/s]
 40%|███▉      | 1988/5000 [01:08<01:53, 26.61it/s]
 40%|███▉      | 1991/5000 [01:08<01:51, 26.95it/s]
 40%|███▉      | 1994/5000 [01:08<01:55, 26.01it/s]
 40%|███▉      | 1997/5000 [01:08<01:51, 26.92it/s]2021-04-30 00:50:23,388 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2001/5000 [01:09<01:48, 27.69it/s]
 40%|████      | 2004/5000 [01:09<01:46, 28.10it/s]
 40%|████      | 2007/5000 [01:09<01:49, 27.33it/s]
 40%|████      | 2010/5000 [01:09<01:53, 26.33it/s]
 40%|████      | 2013/5000 [01:09<01:49, 27.32it/s]
 40%|████      | 2016/5000 [01:09<01:46, 27.91it/s]
 40%|████      | 2019/5000 [01:09<02:02, 24.34it/s]
 40%|████      | 2023/5000 [01:09<01:52, 26.53it/s]
 41%|████      | 2027/5000 [01:09<01:48, 27.41it/s]
 41%|████      | 2030/5000 [01:10<01:45, 28.09it/s]
 41%|████      | 2034/5000 [01:10<01:41, 29.34it/s]
 41%|████      | 2038/5000 [01:10<01:38, 30.20it/s]
 41%|████      | 2042/5000 [01:10<01:37, 30.37it/s]
 41%|████      | 2046/5000 [01:10<01:37, 30.21it/s]
 41%|████      | 2050/5000 [01:10<01:36, 30.45it/s]
 41%|████      | 2054/5000 [01:10<01:34, 31.04it/s]
 41%|████      | 2058/5000 [01:10<01:35, 30.83it/s]
 41%|████      | 2062/5000 [01:11<01:35, 30.62it/s]
 41%|████▏     | 2066/5000 [01:11<01:33, 31.38it/s]
 41%|████▏     | 2070/5000 [01:11<01:35, 30.70it/s]
 41%|████▏     | 2074/5000 [01:11<01:36, 30.44it/s]
 42%|████▏     | 2078/5000 [01:11<01:37, 30.06it/s]
 42%|████▏     | 2082/5000 [01:11<01:44, 28.04it/s]
 42%|████▏     | 2085/5000 [01:11<01:44, 27.82it/s]
 42%|████▏     | 2088/5000 [01:12<01:49, 26.54it/s]
 42%|████▏     | 2091/5000 [01:12<01:51, 26.09it/s]
 42%|████▏     | 2094/5000 [01:12<01:52, 25.82it/s]
 42%|████▏     | 2097/5000 [01:12<01:54, 25.30it/s]
 42%|████▏     | 2101/5000 [01:12<01:52, 25.82it/s]
 42%|████▏     | 2104/5000 [01:12<01:56, 24.76it/s]
 42%|████▏     | 2107/5000 [01:12<02:00, 24.01it/s]
 42%|████▏     | 2110/5000 [01:12<01:56, 24.73it/s]
 42%|████▏     | 2113/5000 [01:13<01:52, 25.68it/s]
 42%|████▏     | 2116/5000 [01:13<01:51, 25.88it/s]
 42%|████▏     | 2119/5000 [01:13<01:48, 26.45it/s]
 42%|████▏     | 2122/5000 [01:13<01:47, 26.70it/s]
 42%|████▎     | 2125/5000 [01:13<01:50, 26.11it/s]
 43%|████▎     | 2128/5000 [01:13<01:49, 26.23it/s]
 43%|████▎     | 2131/5000 [01:13<01:52, 25.45it/s]
 43%|████▎     | 2135/5000 [01:13<01:49, 26.25it/s]
 43%|████▎     | 2138/5000 [01:13<01:55, 24.82it/s]
 43%|████▎     | 2141/5000 [01:14<01:51, 25.54it/s]
 43%|████▎     | 2144/5000 [01:14<01:49, 26.14it/s]
 43%|████▎     | 2147/5000 [01:14<01:50, 25.87it/s]
 43%|████▎     | 2150/5000 [01:14<01:50, 25.91it/s]
 43%|████▎     | 2153/5000 [01:14<01:45, 26.92it/s]
 43%|████▎     | 2156/5000 [01:14<01:49, 25.96it/s]
 43%|████▎     | 2159/5000 [01:14<01:49, 25.96it/s]
 43%|████▎     | 2162/5000 [01:14<01:47, 26.29it/s]
 43%|████▎     | 2165/5000 [01:14<01:45, 26.99it/s]
 43%|████▎     | 2168/5000 [01:15<01:45, 26.72it/s]
 43%|████▎     | 2171/5000 [01:15<01:44, 27.12it/s]
 43%|████▎     | 2174/5000 [01:15<01:43, 27.42it/s]
 44%|████▎     | 2177/5000 [01:15<01:41, 27.83it/s]
 44%|████▎     | 2180/5000 [01:15<01:45, 26.81it/s]
 44%|████▎     | 2183/5000 [01:15<01:55, 24.37it/s]
 44%|████▎     | 2186/5000 [01:15<01:52, 24.97it/s]
 44%|████▍     | 2189/5000 [01:15<01:53, 24.79it/s]
 44%|████▍     | 2193/5000 [01:16<01:45, 26.59it/s]
 44%|████▍     | 2197/5000 [01:16<01:40, 27.82it/s]
 44%|████▍     | 2201/5000 [01:16<01:38, 28.54it/s]
 44%|████▍     | 2204/5000 [01:16<01:37, 28.63it/s]
 44%|████▍     | 2208/5000 [01:16<01:35, 29.36it/s]
 44%|████▍     | 2212/5000 [01:16<01:32, 30.23it/s]
 44%|████▍     | 2216/5000 [01:16<01:33, 29.88it/s]
 44%|████▍     | 2220/5000 [01:16<01:35, 29.22it/s]
 44%|████▍     | 2223/5000 [01:17<01:35, 29.11it/s]
 45%|████▍     | 2226/5000 [01:17<01:36, 28.78it/s]
 45%|████▍     | 2229/5000 [01:17<01:38, 28.22it/s]
 45%|████▍     | 2232/5000 [01:17<01:37, 28.28it/s]
 45%|████▍     | 2236/5000 [01:17<01:34, 29.34it/s]
 45%|████▍     | 2239/5000 [01:17<01:33, 29.45it/s]
 45%|████▍     | 2243/5000 [01:17<01:31, 30.19it/s]
 45%|████▍     | 2247/5000 [01:17<01:30, 30.48it/s]
 45%|████▌     | 2251/5000 [01:17<01:27, 31.30it/s]
 45%|████▌     | 2255/5000 [01:18<01:26, 31.86it/s]
 45%|████▌     | 2259/5000 [01:18<01:25, 32.20it/s]
 45%|████▌     | 2263/5000 [01:18<01:24, 32.55it/s]
 45%|████▌     | 2267/5000 [01:18<01:24, 32.20it/s]
 45%|████▌     | 2271/5000 [01:18<01:26, 31.72it/s]
 46%|████▌     | 2275/5000 [01:18<01:28, 30.62it/s]
 46%|████▌     | 2279/5000 [01:18<01:35, 28.62it/s]
 46%|████▌     | 2282/5000 [01:19<01:35, 28.59it/s]
 46%|████▌     | 2285/5000 [01:19<01:39, 27.20it/s]
 46%|████▌     | 2288/5000 [01:19<01:39, 27.17it/s]
 46%|████▌     | 2291/5000 [01:19<01:43, 26.16it/s]
 46%|████▌     | 2294/5000 [01:19<01:42, 26.49it/s]
 46%|████▌     | 2298/5000 [01:19<01:37, 27.62it/s]
 46%|████▌     | 2302/5000 [01:19<01:34, 28.58it/s]
 46%|████▌     | 2305/5000 [01:19<01:36, 28.03it/s]
 46%|████▌     | 2309/5000 [01:19<01:35, 28.19it/s]
 46%|████▌     | 2312/5000 [01:20<01:35, 28.21it/s]
 46%|████▋     | 2315/5000 [01:20<01:35, 27.99it/s]
 46%|████▋     | 2318/5000 [01:20<01:35, 28.22it/s]
 46%|████▋     | 2321/5000 [01:20<01:41, 26.28it/s]
 46%|████▋     | 2324/5000 [01:20<01:39, 26.85it/s]
 47%|████▋     | 2327/5000 [01:20<01:40, 26.69it/s]
 47%|████▋     | 2330/5000 [01:20<01:38, 27.15it/s]
 47%|████▋     | 2333/5000 [01:20<01:37, 27.29it/s]
 47%|████▋     | 2336/5000 [01:20<01:41, 26.19it/s]
 47%|████▋     | 2339/5000 [01:21<01:40, 26.57it/s]
 47%|████▋     | 2342/5000 [01:21<01:38, 26.93it/s]
 47%|████▋     | 2345/5000 [01:21<01:36, 27.46it/s]
 47%|████▋     | 2348/5000 [01:21<01:41, 26.09it/s]
 47%|████▋     | 2351/5000 [01:21<01:42, 25.80it/s]
 47%|████▋     | 2354/5000 [01:21<01:39, 26.64it/s]
 47%|████▋     | 2357/5000 [01:21<01:38, 26.75it/s]
 47%|████▋     | 2360/5000 [01:21<01:51, 23.66it/s]
 47%|████▋     | 2363/5000 [01:22<01:44, 25.17it/s]
 47%|████▋     | 2367/5000 [01:22<01:37, 26.93it/s]
 47%|████▋     | 2371/5000 [01:22<01:32, 28.40it/s]
 48%|████▊     | 2375/5000 [01:22<01:28, 29.72it/s]
 48%|████▊     | 2379/5000 [01:22<01:25, 30.58it/s]
 48%|████▊     | 2383/5000 [01:22<01:24, 30.99it/s]
 48%|████▊     | 2387/5000 [01:22<01:26, 30.19it/s]
 48%|████▊     | 2391/5000 [01:22<01:32, 28.18it/s]
 48%|████▊     | 2394/5000 [01:23<01:33, 27.84it/s]
 48%|████▊     | 2397/5000 [01:23<01:39, 26.25it/s]
 48%|████▊     | 2400/5000 [01:23<01:36, 26.91it/s]
 48%|████▊     | 2404/5000 [01:23<01:33, 27.68it/s]
 48%|████▊     | 2407/5000 [01:23<01:36, 26.87it/s]
 48%|████▊     | 2410/5000 [01:23<01:39, 25.91it/s]
 48%|████▊     | 2413/5000 [01:23<01:40, 25.82it/s]
 48%|████▊     | 2416/5000 [01:23<01:42, 25.23it/s]
 48%|████▊     | 2419/5000 [01:24<01:42, 25.10it/s]
 48%|████▊     | 2422/5000 [01:24<01:40, 25.76it/s]
 48%|████▊     | 2425/5000 [01:24<01:36, 26.55it/s]
 49%|████▊     | 2428/5000 [01:24<01:41, 25.30it/s]
 49%|████▊     | 2432/5000 [01:24<01:38, 25.96it/s]
 49%|████▊     | 2435/5000 [01:24<01:40, 25.56it/s]
 49%|████▉     | 2438/5000 [01:24<01:41, 25.30it/s]
 49%|████▉     | 2441/5000 [01:24<01:38, 26.06it/s]
 49%|████▉     | 2444/5000 [01:24<01:36, 26.56it/s]
 49%|████▉     | 2447/5000 [01:25<01:34, 26.94it/s]
 49%|████▉     | 2450/5000 [01:25<01:33, 27.25it/s]
 49%|████▉     | 2453/5000 [01:25<01:35, 26.77it/s]
 49%|████▉     | 2456/5000 [01:25<01:33, 27.34it/s]
 49%|████▉     | 2459/5000 [01:25<01:37, 26.01it/s]
 49%|████▉     | 2462/5000 [01:25<01:34, 26.87it/s]
 49%|████▉     | 2465/5000 [01:25<01:37, 26.09it/s]
 49%|████▉     | 2469/5000 [01:25<01:32, 27.24it/s]
 49%|████▉     | 2472/5000 [01:26<01:36, 26.09it/s]
 50%|████▉     | 2475/5000 [01:26<01:34, 26.80it/s]
 50%|████▉     | 2478/5000 [01:26<01:38, 25.53it/s]
 50%|████▉     | 2481/5000 [01:26<01:45, 23.91it/s]
 50%|████▉     | 2484/5000 [01:26<01:46, 23.73it/s]
 50%|████▉     | 2487/5000 [01:26<01:44, 24.12it/s]
 50%|████▉     | 2490/5000 [01:26<01:40, 25.09it/s]
 50%|████▉     | 2493/5000 [01:26<01:41, 24.79it/s]
 50%|████▉     | 2496/5000 [01:27<01:38, 25.30it/s]
 50%|████▉     | 2499/5000 [01:27<01:40, 24.99it/s]
 50%|█████     | 2502/5000 [01:27<01:37, 25.50it/s]
 50%|█████     | 2505/5000 [01:27<01:41, 24.62it/s]
 50%|█████     | 2508/5000 [01:27<01:38, 25.30it/s]
 50%|█████     | 2511/5000 [01:27<01:39, 24.99it/s]
 50%|█████     | 2514/5000 [01:27<01:39, 25.10it/s]
 50%|█████     | 2517/5000 [01:27<01:36, 25.85it/s]
 50%|█████     | 2520/5000 [01:27<01:34, 26.30it/s]
 50%|█████     | 2523/5000 [01:28<01:35, 25.94it/s]
 51%|█████     | 2527/5000 [01:28<01:32, 26.77it/s]
 51%|█████     | 2530/5000 [01:28<01:30, 27.18it/s]
 51%|█████     | 2533/5000 [01:28<01:29, 27.63it/s]
 51%|█████     | 2536/5000 [01:28<01:27, 28.27it/s]
 51%|█████     | 2539/5000 [01:28<01:26, 28.56it/s]
 51%|█████     | 2543/5000 [01:28<01:23, 29.29it/s]
 51%|█████     | 2547/5000 [01:28<01:20, 30.39it/s]
 51%|█████     | 2551/5000 [01:28<01:18, 31.18it/s]
 51%|█████     | 2555/5000 [01:29<01:16, 31.80it/s]
 51%|█████     | 2559/5000 [01:29<01:15, 32.23it/s]
 51%|█████▏    | 2563/5000 [01:29<01:18, 30.93it/s]
 51%|█████▏    | 2567/5000 [01:29<01:17, 31.46it/s]
 51%|█████▏    | 2571/5000 [01:29<01:19, 30.48it/s]
 52%|█████▏    | 2575/5000 [01:29<01:17, 31.19it/s]
 52%|█████▏    | 2579/5000 [01:29<01:16, 31.80it/s]
 52%|█████▏    | 2583/5000 [01:30<01:14, 32.26it/s]
 52%|█████▏    | 2587/5000 [01:30<01:14, 32.38it/s]
 52%|█████▏    | 2591/5000 [01:30<01:18, 30.63it/s]
 52%|█████▏    | 2595/5000 [01:30<01:16, 31.35it/s]
 52%|█████▏    | 2599/5000 [01:30<01:15, 31.71it/s]
 52%|█████▏    | 2603/5000 [01:30<01:15, 31.90it/s]
 52%|█████▏    | 2607/5000 [01:30<01:14, 31.94it/s]
 52%|█████▏    | 2611/5000 [01:30<01:15, 31.49it/s]
 52%|█████▏    | 2615/5000 [01:31<01:21, 29.40it/s]
 52%|█████▏    | 2619/5000 [01:31<01:19, 30.05it/s]
 52%|█████▏    | 2623/5000 [01:31<01:23, 28.58it/s]
 53%|█████▎    | 2626/5000 [01:31<01:25, 27.66it/s]
 53%|█████▎    | 2629/5000 [01:31<01:27, 27.11it/s]
 53%|█████▎    | 2632/5000 [01:31<01:24, 27.90it/s]
 53%|█████▎    | 2635/5000 [01:31<01:28, 26.71it/s]
 53%|█████▎    | 2638/5000 [01:31<01:32, 25.43it/s]
 53%|█████▎    | 2641/5000 [01:32<01:31, 25.91it/s]
 53%|█████▎    | 2644/5000 [01:32<01:28, 26.74it/s]
 53%|█████▎    | 2647/5000 [01:32<01:26, 27.21it/s]
 53%|█████▎    | 2650/5000 [01:32<01:26, 27.24it/s]
 53%|█████▎    | 2653/5000 [01:32<01:29, 26.13it/s]
 53%|█████▎    | 2656/5000 [01:32<01:32, 25.44it/s]
 53%|█████▎    | 2659/5000 [01:32<01:33, 25.15it/s]
 53%|█████▎    | 2662/5000 [01:32<01:34, 24.73it/s]
 53%|█████▎    | 2665/5000 [01:32<01:34, 24.59it/s]
 53%|█████▎    | 2668/5000 [01:33<01:31, 25.61it/s]
 53%|█████▎    | 2671/5000 [01:33<01:31, 25.39it/s]
 53%|█████▎    | 2674/5000 [01:33<01:28, 26.30it/s]
 54%|█████▎    | 2677/5000 [01:33<01:25, 27.12it/s]
 54%|█████▎    | 2681/5000 [01:33<01:22, 28.14it/s]
 54%|█████▎    | 2684/5000 [01:33<01:23, 27.83it/s]
 54%|█████▎    | 2687/5000 [01:33<01:23, 27.65it/s]
 54%|█████▍    | 2690/5000 [01:33<01:22, 28.14it/s]
 54%|█████▍    | 2693/5000 [01:33<01:21, 28.25it/s]
 54%|█████▍    | 2697/5000 [01:34<01:19, 28.98it/s]
 54%|█████▍    | 2700/5000 [01:34<01:21, 28.18it/s]
 54%|█████▍    | 2704/5000 [01:34<01:19, 28.75it/s]
 54%|█████▍    | 2708/5000 [01:34<01:17, 29.39it/s]
 54%|█████▍    | 2711/5000 [01:34<01:25, 26.93it/s]
 54%|█████▍    | 2715/5000 [01:34<01:23, 27.37it/s]
