2021-04-30 17:38:40,156 INFO     ---------------------------------------------------------------------------------------------
 13%|█▎        | 1004/8000 [00:29<03:50, 30.36it/s]
 13%|█▎        | 1008/8000 [00:29<03:53, 30.00it/s]
 13%|█▎        | 1012/8000 [00:29<03:47, 30.69it/s]
 13%|█▎        | 1016/8000 [00:29<03:35, 32.39it/s]
 13%|█▎        | 1020/8000 [00:29<03:27, 33.68it/s]
 13%|█▎        | 1024/8000 [00:29<03:21, 34.63it/s]
 13%|█▎        | 1028/8000 [00:29<03:17, 35.34it/s]
 13%|█▎        | 1032/8000 [00:29<03:14, 35.90it/s]
 13%|█▎        | 1036/8000 [00:30<03:12, 36.27it/s]
 13%|█▎        | 1040/8000 [00:30<03:10, 36.55it/s]
 13%|█▎        | 1044/8000 [00:30<03:09, 36.77it/s]
 13%|█▎        | 1048/8000 [00:30<03:08, 36.85it/s]
 13%|█▎        | 1052/8000 [00:30<03:07, 36.98it/s]
 13%|█▎        | 1056/8000 [00:30<03:07, 37.02it/s]
 13%|█▎        | 1060/8000 [00:30<03:09, 36.54it/s]
 13%|█▎        | 1064/8000 [00:30<03:09, 36.64it/s]
 13%|█▎        | 1068/8000 [00:30<03:24, 33.93it/s]
 13%|█▎        | 1072/8000 [00:31<03:49, 30.15it/s]
 13%|█▎        | 1076/8000 [00:31<03:47, 30.43it/s]
 14%|█▎        | 1080/8000 [00:31<03:46, 30.60it/s]
 14%|█▎        | 1084/8000 [00:31<03:35, 32.15it/s]
 14%|█▎        | 1088/8000 [00:31<03:26, 33.41it/s]
 14%|█▎        | 1092/8000 [00:31<03:20, 34.38it/s]
 14%|█▎        | 1096/8000 [00:31<03:16, 35.13it/s]
 14%|█▍        | 1100/8000 [00:31<03:13, 35.72it/s]
 14%|█▍        | 1104/8000 [00:32<03:10, 36.14it/s]
 14%|█▍        | 1108/8000 [00:32<03:09, 36.41it/s]
 14%|█▍        | 1112/8000 [00:32<03:08, 36.57it/s]
 14%|█▍        | 1116/8000 [00:32<03:07, 36.69it/s]
 14%|█▍        | 1120/8000 [00:32<03:08, 36.55it/s]
 14%|█▍        | 1124/8000 [00:32<03:08, 36.51it/s]
 14%|█▍        | 1128/8000 [00:32<03:09, 36.29it/s]
 14%|█▍        | 1132/8000 [00:32<03:08, 36.39it/s]
 14%|█▍        | 1136/8000 [00:32<03:11, 35.78it/s]
 14%|█▍        | 1140/8000 [00:33<03:28, 32.96it/s]
 14%|█▍        | 1144/8000 [00:33<03:40, 31.15it/s]
 14%|█▍        | 1148/8000 [00:33<03:42, 30.82it/s]
 14%|█▍        | 1152/8000 [00:33<03:43, 30.57it/s]
 14%|█▍        | 1156/8000 [00:33<03:32, 32.16it/s]
 14%|█▍        | 1160/8000 [00:33<03:23, 33.54it/s]
 15%|█▍        | 1164/8000 [00:33<03:17, 34.55it/s]
 15%|█▍        | 1168/8000 [00:33<03:13, 35.32it/s]
 15%|█▍        | 1172/8000 [00:34<03:10, 35.91it/s]
 15%|█▍        | 1176/8000 [00:34<03:07, 36.31it/s]
 15%|█▍        | 1180/8000 [00:34<03:06, 36.62it/s]
 15%|█▍        | 1184/8000 [00:34<03:05, 36.80it/s]
 15%|█▍        | 1188/8000 [00:34<03:04, 36.96it/s]
 15%|█▍        | 1192/8000 [00:34<03:04, 36.81it/s]
 15%|█▍        | 1196/8000 [00:34<03:04, 36.80it/s]
 15%|█▌        | 1200/8000 [00:34<03:05, 36.57it/s]
 15%|█▌        | 1204/8000 [00:34<03:04, 36.74it/s]
 15%|█▌        | 1208/8000 [00:34<03:07, 36.22it/s]
 15%|█▌        | 1212/8000 [00:35<03:26, 32.92it/s]
 15%|█▌        | 1216/8000 [00:35<03:38, 31.01it/s]
 15%|█▌        | 1220/8000 [00:35<03:39, 30.94it/s]
 15%|█▌        | 1224/8000 [00:35<03:37, 31.16it/s]
 15%|█▌        | 1228/8000 [00:35<03:27, 32.70it/s]
 15%|█▌        | 1232/8000 [00:35<03:19, 33.96it/s]
 15%|█▌        | 1236/8000 [00:35<03:14, 34.86it/s]
 16%|█▌        | 1240/8000 [00:35<03:10, 35.46it/s]
 16%|█▌        | 1244/8000 [00:36<03:08, 35.93it/s]
 16%|█▌        | 1248/8000 [00:36<03:06, 36.30it/s]
 16%|█▌        | 1252/8000 [00:36<03:04, 36.59it/s]
 16%|█▌        | 1256/8000 [00:36<03:03, 36.81it/s]
 16%|█▌        | 1260/8000 [00:36<03:02, 36.89it/s]
 16%|█▌        | 1264/8000 [00:36<03:03, 36.73it/s]
 16%|█▌        | 1268/8000 [00:36<03:03, 36.64it/s]
 16%|█▌        | 1272/8000 [00:36<03:03, 36.68it/s]
 16%|█▌        | 1276/8000 [00:36<03:08, 35.72it/s]
 16%|█▌        | 1280/8000 [00:37<03:30, 31.86it/s]
 16%|█▌        | 1284/8000 [00:37<03:47, 29.52it/s]
 16%|█▌        | 1288/8000 [00:37<03:50, 29.15it/s]
 16%|█▌        | 1291/8000 [00:37<03:48, 29.32it/s]
 16%|█▌        | 1295/8000 [00:37<03:34, 31.21it/s]
 16%|█▌        | 1299/8000 [00:37<03:24, 32.78it/s]
 16%|█▋        | 1303/8000 [00:37<03:17, 33.97it/s]
 16%|█▋        | 1307/8000 [00:37<03:12, 34.85it/s]
 16%|█▋        | 1311/8000 [00:38<03:08, 35.43it/s]
 16%|█▋        | 1315/8000 [00:38<03:06, 35.83it/s]
 16%|█▋        | 1319/8000 [00:38<03:04, 36.20it/s]
 17%|█▋        | 1323/8000 [00:38<03:02, 36.50it/s]
 17%|█▋        | 1327/8000 [00:38<03:02, 36.66it/s]
 17%|█▋        | 1331/8000 [00:38<03:01, 36.80it/s]
 17%|█▋        | 1335/8000 [00:38<03:01, 36.81it/s]
 17%|█▋        | 1339/8000 [00:38<03:03, 36.39it/s]
 17%|█▋        | 1343/8000 [00:38<03:04, 36.16it/s]
 17%|█▋        | 1347/8000 [00:39<03:04, 36.02it/s]
 17%|█▋        | 1351/8000 [00:39<03:14, 34.19it/s]
 17%|█▋        | 1355/8000 [00:39<03:22, 32.81it/s]
 17%|█▋        | 1359/8000 [00:39<03:32, 31.30it/s]
 17%|█▋        | 1363/8000 [00:39<03:40, 30.10it/s]
 17%|█▋        | 1367/8000 [00:39<03:31, 31.39it/s]
 17%|█▋        | 1371/8000 [00:39<03:21, 32.94it/s]
 17%|█▋        | 1375/8000 [00:39<03:13, 34.15it/s]
 17%|█▋        | 1379/8000 [00:40<03:08, 35.04it/s]
 17%|█▋        | 1383/8000 [00:40<03:05, 35.68it/s]
 17%|█▋        | 1387/8000 [00:40<03:02, 36.14it/s]
 17%|█▋        | 1391/8000 [00:40<03:01, 36.43it/s]
 17%|█▋        | 1395/8000 [00:40<03:02, 36.14it/s]
 17%|█▋        | 1399/8000 [00:40<03:01, 36.47it/s]
 18%|█▊        | 1403/8000 [00:40<03:01, 36.40it/s]
 18%|█▊        | 1407/8000 [00:40<03:00, 36.53it/s]
 18%|█▊        | 1411/8000 [00:40<03:01, 36.39it/s]
 18%|█▊        | 1415/8000 [00:41<03:00, 36.50it/s]
 18%|█▊        | 1419/8000 [00:41<03:00, 36.46it/s]
 18%|█▊        | 1423/8000 [00:41<03:15, 33.68it/s]
 18%|█▊        | 1427/8000 [00:41<03:37, 30.18it/s]
 18%|█▊        | 1431/8000 [00:41<03:38, 30.12it/s]
 18%|█▊        | 1435/8000 [00:41<03:39, 29.87it/s]
 18%|█▊        | 1439/8000 [00:41<03:28, 31.41it/s]
 18%|█▊        | 1443/8000 [00:41<03:18, 32.95it/s]
 18%|█▊        | 1447/8000 [00:42<03:11, 34.14it/s]
 18%|█▊        | 1451/8000 [00:42<03:06, 35.02it/s]
 18%|█▊        | 1455/8000 [00:42<03:03, 35.69it/s]
 18%|█▊        | 1459/8000 [00:42<03:00, 36.16it/s]
 18%|█▊        | 1463/8000 [00:42<02:59, 36.46it/s]
 18%|█▊        | 1467/8000 [00:42<02:57, 36.72it/s]
 18%|█▊        | 1471/8000 [00:42<02:57, 36.82it/s]
 18%|█▊        | 1475/8000 [00:42<02:56, 36.89it/s]
 18%|█▊        | 1479/8000 [00:42<02:57, 36.69it/s]
 19%|█▊        | 1483/8000 [00:42<02:59, 36.38it/s]
 19%|█▊        | 1487/8000 [00:43<02:58, 36.47it/s]
 19%|█▊        | 1491/8000 [00:43<03:06, 34.96it/s]
 19%|█▊        | 1495/8000 [00:43<03:18, 32.73it/s]
 19%|█▊        | 1499/8000 [00:43<03:20, 32.45it/s]
 19%|█▉        | 1503/8000 [00:43<03:27, 31.31it/s]
 19%|█▉        | 1507/8000 [00:43<03:23, 31.89it/s]
 19%|█▉        | 1511/8000 [00:43<03:15, 33.27it/s]
 19%|█▉        | 1515/8000 [00:43<03:09, 34.28it/s]
 19%|█▉        | 1519/8000 [00:44<03:04, 35.06it/s]
 19%|█▉        | 1523/8000 [00:44<03:01, 35.66it/s]
 19%|█▉        | 1527/8000 [00:44<02:59, 36.14it/s]
 19%|█▉        | 1531/8000 [00:44<02:57, 36.45it/s]
 19%|█▉        | 1535/8000 [00:44<02:56, 36.70it/s]
 19%|█▉        | 1539/8000 [00:44<02:55, 36.87it/s]
 19%|█▉        | 1543/8000 [00:44<02:54, 36.91it/s]
 19%|█▉        | 1547/8000 [00:44<02:55, 36.74it/s]
 19%|█▉        | 1551/8000 [00:44<02:55, 36.65it/s]
 19%|█▉        | 1555/8000 [00:45<02:55, 36.62it/s]
 19%|█▉        | 1559/8000 [00:45<03:02, 35.23it/s]
 20%|█▉        | 1563/8000 [00:45<03:16, 32.82it/s]
 20%|█▉        | 1567/8000 [00:45<03:28, 30.82it/s]
 20%|█▉        | 1571/8000 [00:45<03:26, 31.07it/s]
 20%|█▉        | 1575/8000 [00:45<03:25, 31.28it/s]
 20%|█▉        | 1579/8000 [00:45<03:15, 32.83it/s]
 20%|█▉        | 1583/8000 [00:45<03:08, 33.96it/s]
 20%|█▉        | 1587/8000 [00:46<03:04, 34.80it/s]
 20%|█▉        | 1591/8000 [00:46<03:00, 35.41it/s]
 20%|█▉        | 1595/8000 [00:46<02:58, 35.93it/s]
 20%|█▉        | 1599/8000 [00:46<02:56, 36.29it/s]
 20%|██        | 1603/8000 [00:46<02:54, 36.59it/s]
 20%|██        | 1607/8000 [00:46<02:53, 36.77it/s]
 20%|██        | 1611/8000 [00:46<02:53, 36.76it/s]
 20%|██        | 1615/8000 [00:46<02:53, 36.73it/s]
 20%|██        | 1619/8000 [00:46<02:53, 36.67it/s]
 20%|██        | 1623/8000 [00:47<02:53, 36.71it/s]
 20%|██        | 1627/8000 [00:47<03:06, 34.15it/s]
 20%|██        | 1631/8000 [00:47<03:19, 31.90it/s]
 20%|██        | 1635/8000 [00:47<03:25, 30.90it/s]
 20%|██        | 1639/8000 [00:47<03:34, 29.64it/s]
 21%|██        | 1643/8000 [00:47<03:27, 30.57it/s]
 21%|██        | 1647/8000 [00:47<03:16, 32.30it/s]
 21%|██        | 1651/8000 [00:47<03:08, 33.63it/s]
 21%|██        | 1655/8000 [00:48<03:03, 34.64it/s]
 21%|██        | 1659/8000 [00:48<02:59, 35.40it/s]
 21%|██        | 1663/8000 [00:48<02:56, 35.94it/s]
 21%|██        | 1667/8000 [00:48<02:54, 36.32it/s]
 21%|██        | 1671/8000 [00:48<02:53, 36.57it/s]
 21%|██        | 1675/8000 [00:48<02:52, 36.76it/s]
 21%|██        | 1679/8000 [00:48<02:51, 36.79it/s]
 21%|██        | 1683/8000 [00:48<02:51, 36.75it/s]
 21%|██        | 1687/8000 [00:48<02:52, 36.60it/s]
 21%|██        | 1691/8000 [00:48<02:53, 36.43it/s]
 21%|██        | 1695/8000 [00:49<02:53, 36.31it/s]
 21%|██        | 1699/8000 [00:49<03:12, 32.67it/s]
 21%|██▏       | 1703/8000 [00:49<03:25, 30.68it/s]
 21%|██▏       | 1707/8000 [00:49<03:23, 30.89it/s]
 21%|██▏       | 1711/8000 [00:49<03:30, 29.94it/s]
 21%|██▏       | 1715/8000 [00:49<03:22, 31.10it/s]
 21%|██▏       | 1719/8000 [00:49<03:12, 32.69it/s]
 22%|██▏       | 1723/8000 [00:50<03:05, 33.92it/s]
 22%|██▏       | 1727/8000 [00:50<03:00, 34.73it/s]
 22%|██▏       | 1731/8000 [00:50<02:57, 35.37it/s]
 22%|██▏       | 1735/8000 [00:50<02:55, 35.79it/s]
 22%|██▏       | 1739/8000 [00:50<02:55, 35.68it/s]
 22%|██▏       | 1743/8000 [00:50<02:55, 35.64it/s]
 22%|██▏       | 1747/8000 [00:50<02:56, 35.51it/s]
 22%|██▏       | 1751/8000 [00:50<02:56, 35.42it/s]
 22%|██▏       | 1755/8000 [00:50<02:55, 35.65it/s]
 22%|██▏       | 1759/8000 [00:51<02:54, 35.82it/s]
 22%|██▏       | 1763/8000 [00:51<02:52, 36.16it/s]
 22%|██▏       | 1767/8000 [00:51<02:50, 36.52it/s]
 22%|██▏       | 1771/8000 [00:51<02:49, 36.71it/s]
 22%|██▏       | 1775/8000 [00:51<02:48, 36.87it/s]
 22%|██▏       | 1779/8000 [00:51<02:48, 37.02it/s]
 22%|██▏       | 1783/8000 [00:51<02:47, 37.10it/s]
 22%|██▏       | 1787/8000 [00:51<02:47, 37.10it/s]
 22%|██▏       | 1791/8000 [00:51<02:47, 37.13it/s]
 22%|██▏       | 1795/8000 [00:51<02:46, 37.17it/s]
 22%|██▏       | 1799/8000 [00:52<02:46, 37.25it/s]
 23%|██▎       | 1803/8000 [00:52<02:46, 37.27it/s]
 23%|██▎       | 1807/8000 [00:52<02:46, 37.25it/s]
 23%|██▎       | 1811/8000 [00:52<02:46, 37.27it/s]
 23%|██▎       | 1815/8000 [00:52<02:45, 37.35it/s]
 23%|██▎       | 1819/8000 [00:52<02:45, 37.33it/s]
 23%|██▎       | 1823/8000 [00:52<02:45, 37.34it/s]
 23%|██▎       | 1827/8000 [00:52<02:45, 37.37it/s]
 23%|██▎       | 1831/8000 [00:52<02:44, 37.40it/s]
 23%|██▎       | 1835/8000 [00:53<02:44, 37.43it/s]
 23%|██▎       | 1839/8000 [00:53<02:44, 37.46it/s]
 23%|██▎       | 1843/8000 [00:53<02:44, 37.43it/s]
 23%|██▎       | 1847/8000 [00:53<02:44, 37.32it/s]
 23%|██▎       | 1851/8000 [00:53<02:44, 37.37it/s]
 23%|██▎       | 1855/8000 [00:53<02:44, 37.32it/s]
 23%|██▎       | 1859/8000 [00:53<02:44, 37.26it/s]
 23%|██▎       | 1863/8000 [00:53<02:44, 37.26it/s]
 23%|██▎       | 1867/8000 [00:53<02:45, 37.10it/s]
 23%|██▎       | 1871/8000 [00:54<02:44, 37.20it/s]
 23%|██▎       | 1875/8000 [00:54<02:44, 37.22it/s]
 23%|██▎       | 1879/8000 [00:54<02:44, 37.25it/s]
 24%|██▎       | 1883/8000 [00:54<02:43, 37.33it/s]
 24%|██▎       | 1887/8000 [00:54<02:43, 37.29it/s]
 24%|██▎       | 1891/8000 [00:54<02:43, 37.28it/s]
 24%|██▎       | 1895/8000 [00:54<02:43, 37.28it/s]
 24%|██▎       | 1899/8000 [00:54<02:43, 37.34it/s]
 24%|██▍       | 1903/8000 [00:54<02:43, 37.29it/s]
 24%|██▍       | 1907/8000 [00:54<02:43, 37.30it/s]
 24%|██▍       | 1911/8000 [00:55<02:43, 37.34it/s]
 24%|██▍       | 1915/8000 [00:55<02:43, 37.19it/s]
 24%|██▍       | 1919/8000 [00:55<02:43, 37.23it/s]
 24%|██▍       | 1923/8000 [00:55<02:42, 37.31it/s]
 24%|██▍       | 1927/8000 [00:55<02:42, 37.28it/s]
 24%|██▍       | 1931/8000 [00:55<02:42, 37.24it/s]
 24%|██▍       | 1935/8000 [00:55<02:42, 37.22it/s]
 24%|██▍       | 1939/8000 [00:55<02:42, 37.19it/s]
 24%|██▍       | 1943/8000 [00:55<02:42, 37.27it/s]
 24%|██▍       | 1947/8000 [00:56<02:42, 37.28it/s]
 24%|██▍       | 1951/8000 [00:56<02:42, 37.27it/s]
 24%|██▍       | 1955/8000 [00:56<02:42, 37.30it/s]
 24%|██▍       | 1959/8000 [00:56<02:41, 37.31it/s]
 25%|██▍       | 1963/8000 [00:56<02:42, 37.25it/s]
 25%|██▍       | 1967/8000 [00:56<02:42, 37.20it/s]
 25%|██▍       | 1971/8000 [00:56<02:42, 37.09it/s]
 25%|██▍       | 1975/8000 [00:56<02:42, 37.07it/s]
 25%|██▍       | 1979/8000 [00:56<02:42, 37.13it/s]
 25%|██▍       | 1983/8000 [00:57<02:42, 37.14it/s]
 25%|██▍       | 1987/8000 [00:57<02:41, 37.16it/s]
 25%|██▍       | 1991/8000 [00:57<02:41, 37.23it/s]
 25%|██▍       | 1995/8000 [00:57<02:41, 37.26it/s]
 25%|██▍       | 1999/8000 [00:57<02:41, 37.26it/s]2021-04-30 17:45:03,292 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2003/8000 [00:57<02:41, 37.21it/s]
 25%|██▌       | 2007/8000 [00:57<02:41, 37.22it/s]
 25%|██▌       | 2011/8000 [00:57<02:41, 37.16it/s]
 25%|██▌       | 2015/8000 [00:57<02:41, 37.16it/s]
 25%|██▌       | 2019/8000 [00:57<02:40, 37.22it/s]
 25%|██▌       | 2023/8000 [00:58<02:40, 37.23it/s]
 25%|██▌       | 2027/8000 [00:58<02:40, 37.31it/s]
 25%|██▌       | 2031/8000 [00:58<02:40, 37.20it/s]
 25%|██▌       | 2035/8000 [00:58<02:40, 37.21it/s]
 25%|██▌       | 2039/8000 [00:58<02:39, 37.29it/s]
 26%|██▌       | 2043/8000 [00:58<02:39, 37.36it/s]
 26%|██▌       | 2047/8000 [00:58<02:39, 37.31it/s]
 26%|██▌       | 2051/8000 [00:58<02:39, 37.35it/s]
 26%|██▌       | 2055/8000 [00:58<02:38, 37.39it/s]
 26%|██▌       | 2059/8000 [00:59<02:38, 37.43it/s]
 26%|██▌       | 2063/8000 [00:59<02:38, 37.46it/s]
 26%|██▌       | 2067/8000 [00:59<02:38, 37.46it/s]
 26%|██▌       | 2071/8000 [00:59<02:38, 37.44it/s]
 26%|██▌       | 2075/8000 [00:59<02:38, 37.36it/s]
 26%|██▌       | 2079/8000 [00:59<02:38, 37.32it/s]
 26%|██▌       | 2083/8000 [00:59<02:38, 37.36it/s]
 26%|██▌       | 2087/8000 [00:59<02:38, 37.35it/s]
 26%|██▌       | 2091/8000 [00:59<02:38, 37.28it/s]
 26%|██▌       | 2095/8000 [01:00<02:38, 37.23it/s]
 26%|██▌       | 2099/8000 [01:00<02:38, 37.21it/s]
 26%|██▋       | 2103/8000 [01:00<02:38, 37.25it/s]
 26%|██▋       | 2107/8000 [01:00<02:38, 37.27it/s]
 26%|██▋       | 2111/8000 [01:00<02:37, 37.30it/s]
 26%|██▋       | 2115/8000 [01:00<02:37, 37.34it/s]
 26%|██▋       | 2119/8000 [01:00<02:38, 37.19it/s]
 27%|██▋       | 2123/8000 [01:00<02:37, 37.28it/s]
 27%|██▋       | 2127/8000 [01:00<02:37, 37.33it/s]
 27%|██▋       | 2131/8000 [01:00<02:36, 37.39it/s]
 27%|██▋       | 2135/8000 [01:01<02:36, 37.39it/s]
 27%|██▋       | 2139/8000 [01:01<02:36, 37.42it/s]
 27%|██▋       | 2143/8000 [01:01<02:36, 37.39it/s]
 27%|██▋       | 2147/8000 [01:01<02:36, 37.35it/s]
 27%|██▋       | 2151/8000 [01:01<02:36, 37.37it/s]
 27%|██▋       | 2155/8000 [01:01<02:36, 37.40it/s]
 27%|██▋       | 2159/8000 [01:01<02:36, 37.43it/s]
 27%|██▋       | 2163/8000 [01:01<02:35, 37.45it/s]
 27%|██▋       | 2167/8000 [01:01<02:35, 37.46it/s]
 27%|██▋       | 2171/8000 [01:02<02:35, 37.48it/s]
 27%|██▋       | 2175/8000 [01:02<02:35, 37.48it/s]
 27%|██▋       | 2179/8000 [01:02<02:35, 37.47it/s]
 27%|██▋       | 2183/8000 [01:02<02:35, 37.47it/s]
 27%|██▋       | 2187/8000 [01:02<02:35, 37.46it/s]
 27%|██▋       | 2191/8000 [01:02<02:35, 37.46it/s]
 27%|██▋       | 2195/8000 [01:02<02:34, 37.47it/s]
 27%|██▋       | 2199/8000 [01:02<02:35, 37.34it/s]
 28%|██▊       | 2203/8000 [01:02<02:35, 37.32it/s]
 28%|██▊       | 2207/8000 [01:03<02:34, 37.38it/s]
 28%|██▊       | 2211/8000 [01:03<02:34, 37.43it/s]
 28%|██▊       | 2215/8000 [01:03<02:34, 37.46it/s]
 28%|██▊       | 2219/8000 [01:03<02:34, 37.45it/s]
 28%|██▊       | 2223/8000 [01:03<02:34, 37.42it/s]
 28%|██▊       | 2227/8000 [01:03<02:34, 37.42it/s]
 28%|██▊       | 2231/8000 [01:03<02:34, 37.44it/s]
 28%|██▊       | 2235/8000 [01:03<02:34, 37.41it/s]
 28%|██▊       | 2239/8000 [01:03<02:34, 37.39it/s]
 28%|██▊       | 2243/8000 [01:03<02:34, 37.38it/s]
 28%|██▊       | 2247/8000 [01:04<02:33, 37.42it/s]
 28%|██▊       | 2251/8000 [01:04<02:33, 37.44it/s]
 28%|██▊       | 2255/8000 [01:04<02:33, 37.46it/s]
 28%|██▊       | 2259/8000 [01:04<02:33, 37.48it/s]
 28%|██▊       | 2263/8000 [01:04<02:33, 37.46it/s]
 28%|██▊       | 2267/8000 [01:04<02:32, 37.48it/s]
 28%|██▊       | 2271/8000 [01:04<02:33, 37.42it/s]
 28%|██▊       | 2275/8000 [01:04<02:33, 37.40it/s]
 28%|██▊       | 2279/8000 [01:04<02:32, 37.41it/s]
 29%|██▊       | 2283/8000 [01:05<02:33, 37.22it/s]
 29%|██▊       | 2287/8000 [01:05<02:33, 37.30it/s]
 29%|██▊       | 2291/8000 [01:05<02:32, 37.35it/s]
 29%|██▊       | 2295/8000 [01:05<02:32, 37.39it/s]
 29%|██▊       | 2299/8000 [01:05<02:32, 37.43it/s]
 29%|██▉       | 2303/8000 [01:05<02:32, 37.42it/s]
 29%|██▉       | 2307/8000 [01:05<02:32, 37.45it/s]
 29%|██▉       | 2311/8000 [01:05<02:31, 37.45it/s]
 29%|██▉       | 2315/8000 [01:05<02:31, 37.44it/s]
 29%|██▉       | 2319/8000 [01:06<02:31, 37.46it/s]
 29%|██▉       | 2323/8000 [01:06<02:31, 37.47it/s]
 29%|██▉       | 2327/8000 [01:06<02:31, 37.44it/s]
 29%|██▉       | 2331/8000 [01:06<02:31, 37.47it/s]
 29%|██▉       | 2335/8000 [01:06<02:31, 37.49it/s]
 29%|██▉       | 2339/8000 [01:06<02:31, 37.48it/s]
 29%|██▉       | 2343/8000 [01:06<02:30, 37.50it/s]
 29%|██▉       | 2347/8000 [01:06<02:31, 37.39it/s]
 29%|██▉       | 2351/8000 [01:06<02:31, 37.29it/s]
 29%|██▉       | 2355/8000 [01:06<02:31, 37.37it/s]
 29%|██▉       | 2359/8000 [01:07<02:30, 37.42it/s]
 30%|██▉       | 2363/8000 [01:07<02:30, 37.45it/s]
 30%|██▉       | 2367/8000 [01:07<02:30, 37.45it/s]
