2021-05-01 05:31:14,033 INFO     ---------------------------------------------------------------------------------------------
 20%|█▉        | 13237/67016 [00:46<04:09, 215.74it/s]
 20%|█▉        | 13267/67016 [00:46<03:49, 233.93it/s]
 20%|█▉        | 13300/67016 [00:46<03:29, 255.82it/s]
 20%|█▉        | 13335/67016 [00:46<03:13, 277.04it/s]
 20%|█▉        | 13371/67016 [00:46<03:01, 295.53it/s]
 20%|██        | 13407/67016 [00:46<02:52, 310.44it/s]
 20%|██        | 13440/67016 [00:46<02:51, 312.20it/s]
 20%|██        | 13472/67016 [00:47<03:12, 278.49it/s]
 20%|██        | 13502/67016 [00:47<03:28, 256.59it/s]
 20%|██        | 13529/67016 [00:47<03:51, 231.20it/s]
 20%|██        | 13554/67016 [00:47<03:54, 228.28it/s]
 20%|██        | 13578/67016 [00:47<03:56, 226.40it/s]
 20%|██        | 13602/67016 [00:47<03:58, 223.82it/s]
 20%|██        | 13625/67016 [00:47<03:59, 223.35it/s]
 20%|██        | 13648/67016 [00:47<04:30, 197.20it/s]
 20%|██        | 13670/67016 [00:47<04:22, 203.29it/s]
 20%|██        | 13693/67016 [00:48<04:13, 209.94it/s]
 20%|██        | 13716/67016 [00:48<04:08, 214.56it/s]
 21%|██        | 13745/67016 [00:48<03:49, 231.69it/s]
 21%|██        | 13776/67016 [00:48<03:32, 250.04it/s]
 21%|██        | 13807/67016 [00:48<03:22, 263.37it/s]
 21%|██        | 13840/67016 [00:48<03:10, 279.15it/s]
 21%|██        | 13875/67016 [00:48<02:59, 296.66it/s]
 21%|██        | 13911/67016 [00:48<02:49, 312.40it/s]
 21%|██        | 13945/67016 [00:48<02:46, 319.56it/s]
 21%|██        | 13981/67016 [00:49<02:40, 329.73it/s]2021-05-01 05:37:23,507 INFO     Evaluating the model... (14000/67016)

 21%|██        | 14016/67016 [00:49<02:38, 335.09it/s]
 21%|██        | 14050/67016 [00:49<02:39, 331.50it/s]
 21%|██        | 14084/67016 [00:49<03:05, 285.28it/s]
 21%|██        | 14114/67016 [00:49<03:58, 222.24it/s]
 21%|██        | 14140/67016 [00:49<04:11, 210.11it/s]
 21%|██        | 14164/67016 [00:49<04:06, 214.69it/s]
 21%|██        | 14188/67016 [00:49<04:03, 216.74it/s]
 21%|██        | 14211/67016 [00:50<04:03, 217.26it/s]
 21%|██        | 14234/67016 [00:50<04:04, 215.62it/s]
 21%|██▏       | 14257/67016 [00:50<04:03, 216.29it/s]
 21%|██▏       | 14280/67016 [00:50<03:59, 219.80it/s]
 21%|██▏       | 14308/67016 [00:50<03:44, 234.42it/s]
 21%|██▏       | 14337/67016 [00:50<03:33, 246.58it/s]
 21%|██▏       | 14371/67016 [00:50<03:15, 268.69it/s]
 21%|██▏       | 14406/67016 [00:50<03:02, 288.27it/s]
 22%|██▏       | 14442/67016 [00:50<02:52, 304.75it/s]
 22%|██▏       | 14477/67016 [00:50<02:46, 315.79it/s]
 22%|██▏       | 14512/67016 [00:51<02:42, 322.80it/s]
 22%|██▏       | 14545/67016 [00:51<02:52, 304.52it/s]
 22%|██▏       | 14577/67016 [00:51<03:00, 291.02it/s]
 22%|██▏       | 14607/67016 [00:51<03:19, 262.20it/s]
 22%|██▏       | 14635/67016 [00:51<03:46, 231.34it/s]
 22%|██▏       | 14660/67016 [00:51<03:54, 223.42it/s]
 22%|██▏       | 14684/67016 [00:51<04:03, 215.17it/s]
 22%|██▏       | 14707/67016 [00:51<04:23, 198.84it/s]
 22%|██▏       | 14728/67016 [00:52<04:28, 194.60it/s]
 22%|██▏       | 14751/67016 [00:52<04:16, 203.94it/s]
 22%|██▏       | 14775/67016 [00:52<04:06, 211.77it/s]
 22%|██▏       | 14799/67016 [00:52<04:00, 217.52it/s]
 22%|██▏       | 14824/67016 [00:52<03:51, 225.29it/s]
 22%|██▏       | 14850/67016 [00:52<03:43, 233.37it/s]
 22%|██▏       | 14879/67016 [00:52<03:30, 247.52it/s]
 22%|██▏       | 14914/67016 [00:52<03:13, 269.89it/s]
 22%|██▏       | 14949/67016 [00:52<02:59, 289.76it/s]
 22%|██▏       | 14984/67016 [00:53<02:50, 304.70it/s]2021-05-01 05:37:27,499 INFO     Evaluating the model... (15000/67016)

 22%|██▏       | 15019/67016 [00:53<02:44, 316.07it/s]
 22%|██▏       | 15052/67016 [00:53<02:58, 290.83it/s]
 23%|██▎       | 15083/67016 [00:53<03:09, 274.40it/s]
 23%|██▎       | 15112/67016 [00:53<03:10, 272.13it/s]
 23%|██▎       | 15140/67016 [00:53<03:15, 265.45it/s]
 23%|██▎       | 15167/67016 [00:53<03:44, 230.61it/s]
 23%|██▎       | 15192/67016 [00:53<04:03, 212.51it/s]
 23%|██▎       | 15215/67016 [00:54<04:14, 203.35it/s]
 23%|██▎       | 15237/67016 [00:54<04:21, 197.98it/s]
 23%|██▎       | 15258/67016 [00:54<04:21, 197.98it/s]
 23%|██▎       | 15279/67016 [00:54<04:26, 194.03it/s]
 23%|██▎       | 15299/67016 [00:54<04:46, 180.76it/s]
 23%|██▎       | 15328/67016 [00:54<04:13, 203.79it/s]
 23%|██▎       | 15360/67016 [00:54<03:46, 227.72it/s]
 23%|██▎       | 15392/67016 [00:54<03:28, 247.92it/s]
 23%|██▎       | 15423/67016 [00:54<03:15, 263.69it/s]
 23%|██▎       | 15456/67016 [00:54<03:03, 280.52it/s]
 23%|██▎       | 15486/67016 [00:55<03:05, 277.74it/s]
 23%|██▎       | 15515/67016 [00:55<03:34, 239.65it/s]
 23%|██▎       | 15541/67016 [00:55<04:02, 212.40it/s]
 23%|██▎       | 15564/67016 [00:55<04:14, 201.94it/s]
 23%|██▎       | 15586/67016 [00:55<04:22, 196.15it/s]
 23%|██▎       | 15611/67016 [00:55<04:09, 205.87it/s]
 23%|██▎       | 15638/67016 [00:55<03:53, 219.74it/s]
 23%|██▎       | 15661/67016 [00:55<04:02, 211.61it/s]
 23%|██▎       | 15683/67016 [00:56<04:05, 209.32it/s]
 23%|██▎       | 15713/67016 [00:56<03:44, 228.56it/s]
 23%|██▎       | 15743/67016 [00:56<03:29, 245.20it/s]
 24%|██▎       | 15776/67016 [00:56<03:13, 265.23it/s]
 24%|██▎       | 15812/67016 [00:56<02:58, 287.61it/s]
 24%|██▎       | 15847/67016 [00:56<02:48, 303.66it/s]
 24%|██▎       | 15883/67016 [00:56<02:40, 318.29it/s]
 24%|██▎       | 15916/67016 [00:56<02:40, 317.78it/s]
 24%|██▍       | 15949/67016 [00:56<02:41, 316.10it/s]
 24%|██▍       | 15982/67016 [00:57<02:43, 311.61it/s]2021-05-01 05:37:31,544 INFO     Evaluating the model... (16000/67016)

 24%|██▍       | 16014/67016 [00:57<03:20, 254.75it/s]
 24%|██▍       | 16042/67016 [00:57<03:34, 237.43it/s]
 24%|██▍       | 16068/67016 [00:57<03:40, 231.37it/s]
 24%|██▍       | 16093/67016 [00:57<03:41, 229.80it/s]
 24%|██▍       | 16117/67016 [00:57<03:42, 228.39it/s]
 24%|██▍       | 16141/67016 [00:57<04:01, 210.30it/s]
 24%|██▍       | 16163/67016 [00:57<04:27, 189.92it/s]
 24%|██▍       | 16183/67016 [00:58<04:45, 178.29it/s]
 24%|██▍       | 16202/67016 [00:58<04:47, 176.51it/s]
 24%|██▍       | 16232/67016 [00:58<04:12, 201.10it/s]
 24%|██▍       | 16267/67016 [00:58<03:40, 229.82it/s]
 24%|██▍       | 16302/67016 [00:58<03:18, 255.13it/s]
 24%|██▍       | 16338/67016 [00:58<03:02, 277.99it/s]
 24%|██▍       | 16373/67016 [00:58<02:51, 295.48it/s]
 24%|██▍       | 16408/67016 [00:58<02:43, 309.35it/s]
 25%|██▍       | 16441/67016 [00:58<02:42, 311.91it/s]
 25%|██▍       | 16474/67016 [00:59<02:48, 299.94it/s]
 25%|██▍       | 16505/67016 [00:59<03:15, 258.79it/s]
 25%|██▍       | 16533/67016 [00:59<04:10, 201.59it/s]
 25%|██▍       | 16557/67016 [00:59<04:56, 170.22it/s]
 25%|██▍       | 16578/67016 [00:59<05:22, 156.38it/s]
 25%|██▍       | 16597/67016 [00:59<05:05, 164.92it/s]
 25%|██▍       | 16620/67016 [00:59<04:42, 178.37it/s]
 25%|██▍       | 16640/67016 [01:00<04:51, 173.09it/s]
 25%|██▍       | 16660/67016 [01:00<04:40, 179.26it/s]
 25%|██▍       | 16684/67016 [01:00<04:19, 193.70it/s]
 25%|██▍       | 16710/67016 [01:00<04:01, 208.68it/s]
 25%|██▍       | 16744/67016 [01:00<03:33, 235.30it/s]
 25%|██▌       | 16778/67016 [01:00<03:13, 259.07it/s]
 25%|██▌       | 16814/67016 [01:00<02:58, 281.28it/s]
 25%|██▌       | 16850/67016 [01:00<02:47, 300.29it/s]
 25%|██▌       | 16885/67016 [01:00<02:41, 311.31it/s]
 25%|██▌       | 16921/67016 [01:00<02:34, 323.20it/s]
 25%|██▌       | 16956/67016 [01:01<02:31, 330.33it/s]
 25%|██▌       | 16990/67016 [01:01<02:38, 315.84it/s]2021-05-01 05:37:35,719 INFO     Evaluating the model... (17000/67016)

 25%|██▌       | 17023/67016 [01:01<03:19, 251.08it/s]
 25%|██▌       | 17051/67016 [01:01<03:38, 228.63it/s]
 25%|██▌       | 17077/67016 [01:01<03:42, 224.83it/s]
 26%|██▌       | 17102/67016 [01:01<03:51, 215.50it/s]
 26%|██▌       | 17125/67016 [01:01<03:47, 218.85it/s]
 26%|██▌       | 17148/67016 [01:01<03:46, 220.48it/s]
 26%|██▌       | 17171/67016 [01:02<03:56, 210.68it/s]
 26%|██▌       | 17193/67016 [01:02<03:56, 210.23it/s]
 26%|██▌       | 17215/67016 [01:02<03:56, 210.57it/s]
 26%|██▌       | 17237/67016 [01:02<03:58, 208.73it/s]
 26%|██▌       | 17260/67016 [01:02<03:53, 213.01it/s]
 26%|██▌       | 17292/67016 [01:02<03:30, 236.60it/s]
 26%|██▌       | 17327/67016 [01:02<03:09, 261.83it/s]
 26%|██▌       | 17358/67016 [01:02<03:02, 272.54it/s]
 26%|██▌       | 17391/67016 [01:02<02:53, 285.39it/s]
 26%|██▌       | 17424/67016 [01:03<02:47, 296.59it/s]
 26%|██▌       | 17456/67016 [01:03<02:44, 301.15it/s]
 26%|██▌       | 17487/67016 [01:03<03:03, 269.51it/s]
 26%|██▌       | 17515/67016 [01:03<03:32, 232.52it/s]
 26%|██▌       | 17540/67016 [01:03<04:22, 188.62it/s]
 26%|██▌       | 17562/67016 [01:03<04:53, 168.36it/s]
 26%|██▌       | 17581/67016 [01:03<05:20, 154.02it/s]
 26%|██▋       | 17603/67016 [01:04<04:53, 168.38it/s]
 26%|██▋       | 17625/67016 [01:04<04:34, 180.23it/s]
 26%|██▋       | 17647/67016 [01:04<04:19, 190.28it/s]
 26%|██▋       | 17669/67016 [01:04<04:11, 196.41it/s]
 26%|██▋       | 17695/67016 [01:04<03:52, 211.79it/s]
 26%|██▋       | 17726/67016 [01:04<03:31, 233.04it/s]
 26%|██▋       | 17754/67016 [01:04<03:20, 245.37it/s]
 27%|██▋       | 17780/67016 [01:04<03:22, 243.38it/s]
 27%|██▋       | 17814/67016 [01:04<03:05, 265.17it/s]
 27%|██▋       | 17850/67016 [01:04<02:51, 286.55it/s]
 27%|██▋       | 17886/67016 [01:05<02:41, 303.60it/s]
 27%|██▋       | 17921/67016 [01:05<02:35, 315.17it/s]
 27%|██▋       | 17954/67016 [01:05<02:38, 309.34it/s]
 27%|██▋       | 17986/67016 [01:05<02:59, 272.84it/s]2021-05-01 05:37:39,992 INFO     Evaluating the model... (18000/67016)

 27%|██▋       | 18015/67016 [01:05<04:02, 202.31it/s]
 27%|██▋       | 18039/67016 [01:05<04:46, 170.69it/s]
 27%|██▋       | 18060/67016 [01:05<05:07, 159.26it/s]
 27%|██▋       | 18079/67016 [01:06<05:26, 149.80it/s]
 27%|██▋       | 18096/67016 [01:06<05:43, 142.51it/s]
 27%|██▋       | 18112/67016 [01:06<05:50, 139.63it/s]
 27%|██▋       | 18127/67016 [01:06<05:43, 142.41it/s]
 27%|██▋       | 18142/67016 [01:06<05:54, 137.95it/s]
 27%|██▋       | 18161/67016 [01:06<05:27, 149.13it/s]
 27%|██▋       | 18193/67016 [01:06<04:36, 176.70it/s]
 27%|██▋       | 18227/67016 [01:06<03:57, 205.41it/s]
 27%|██▋       | 18262/67016 [01:07<03:28, 233.45it/s]
 27%|██▋       | 18297/67016 [01:07<03:08, 259.02it/s]
 27%|██▋       | 18332/67016 [01:07<02:54, 279.21it/s]
 27%|██▋       | 18363/67016 [01:07<03:09, 257.02it/s]
 27%|██▋       | 18392/67016 [01:07<03:12, 252.11it/s]
 27%|██▋       | 18419/67016 [01:07<03:10, 254.59it/s]
 28%|██▊       | 18446/67016 [01:07<03:12, 252.62it/s]
 28%|██▊       | 18473/67016 [01:07<03:13, 250.77it/s]
 28%|██▊       | 18499/67016 [01:07<03:14, 249.21it/s]
 28%|██▊       | 18525/67016 [01:08<03:15, 247.51it/s]
 28%|██▊       | 18551/67016 [01:08<03:21, 240.71it/s]
 28%|██▊       | 18576/67016 [01:08<03:21, 240.33it/s]
 28%|██▊       | 18601/67016 [01:08<03:25, 235.61it/s]
 28%|██▊       | 18625/67016 [01:08<03:28, 232.41it/s]
 28%|██▊       | 18651/67016 [01:08<03:22, 239.42it/s]
 28%|██▊       | 18682/67016 [01:08<03:08, 256.63it/s]
 28%|██▊       | 18711/67016 [01:08<03:03, 263.45it/s]
 28%|██▊       | 18741/67016 [01:08<02:57, 271.55it/s]
 28%|██▊       | 18772/67016 [01:08<02:51, 281.28it/s]
 28%|██▊       | 18808/67016 [01:09<02:40, 299.90it/s]
 28%|██▊       | 18844/67016 [01:09<02:32, 314.89it/s]
 28%|██▊       | 18879/67016 [01:09<02:28, 324.24it/s]
 28%|██▊       | 18912/67016 [01:09<02:30, 318.71it/s]
 28%|██▊       | 18945/67016 [01:09<02:36, 307.27it/s]
 28%|██▊       | 18977/67016 [01:09<02:39, 301.49it/s]2021-05-01 05:37:44,149 INFO     Evaluating the model... (19000/67016)

 28%|██▊       | 19008/67016 [01:09<02:47, 286.89it/s]
 28%|██▊       | 19038/67016 [01:09<03:04, 259.45it/s]
 28%|██▊       | 19065/67016 [01:09<03:15, 245.84it/s]
 28%|██▊       | 19091/67016 [01:10<03:20, 238.65it/s]
 29%|██▊       | 19116/67016 [01:10<03:26, 232.05it/s]
 29%|██▊       | 19140/67016 [01:10<03:29, 227.98it/s]
 29%|██▊       | 19164/67016 [01:10<03:32, 225.34it/s]
 29%|██▊       | 19187/67016 [01:10<03:33, 223.57it/s]
 29%|██▊       | 19210/67016 [01:10<03:40, 216.96it/s]
 29%|██▊       | 19235/67016 [01:10<03:32, 224.43it/s]
 29%|██▊       | 19263/67016 [01:10<03:21, 237.53it/s]
 29%|██▉       | 19291/67016 [01:10<03:13, 246.96it/s]
 29%|██▉       | 19321/67016 [01:11<03:03, 259.37it/s]
 29%|██▉       | 19355/67016 [01:11<02:51, 277.69it/s]
 29%|██▉       | 19390/67016 [01:11<02:41, 294.22it/s]
 29%|██▉       | 19426/67016 [01:11<02:34, 308.98it/s]
 29%|██▉       | 19459/67016 [01:11<02:31, 314.50it/s]
 29%|██▉       | 19491/67016 [01:11<02:30, 315.60it/s]
 29%|██▉       | 19523/67016 [01:11<02:34, 307.18it/s]
 29%|██▉       | 19555/67016 [01:11<02:58, 265.22it/s]
 29%|██▉       | 19583/67016 [01:12<03:25, 230.62it/s]
 29%|██▉       | 19608/67016 [01:12<03:37, 218.29it/s]
 29%|██▉       | 19632/67016 [01:12<03:37, 217.85it/s]
 29%|██▉       | 19655/67016 [01:12<03:36, 218.37it/s]
 29%|██▉       | 19678/67016 [01:12<03:37, 217.68it/s]
 29%|██▉       | 19701/67016 [01:12<03:35, 219.20it/s]
 29%|██▉       | 19724/67016 [01:12<03:40, 214.17it/s]
 29%|██▉       | 19746/67016 [01:12<04:07, 191.25it/s]
 30%|██▉       | 19777/67016 [01:12<03:39, 215.57it/s]
 30%|██▉       | 19809/67016 [01:13<03:18, 237.62it/s]
 30%|██▉       | 19839/67016 [01:13<03:06, 252.57it/s]
 30%|██▉       | 19874/67016 [01:13<02:51, 275.29it/s]
 30%|██▉       | 19905/67016 [01:13<02:45, 284.37it/s]
 30%|██▉       | 19940/67016 [01:13<02:36, 301.30it/s]
 30%|██▉       | 19975/67016 [01:13<02:29, 314.15it/s]2021-05-01 05:37:48,052 INFO     Evaluating the model... (20000/67016)

 30%|██▉       | 20008/67016 [01:13<02:30, 311.68it/s]
 30%|██▉       | 20040/67016 [01:13<02:37, 297.50it/s]
 30%|██▉       | 20071/67016 [01:13<02:41, 290.83it/s]
 30%|██▉       | 20101/67016 [01:13<02:46, 281.63it/s]
 30%|███       | 20130/67016 [01:14<03:07, 249.44it/s]
 30%|███       | 20156/67016 [01:14<03:25, 227.57it/s]
 30%|███       | 20180/67016 [01:14<03:27, 225.49it/s]
 30%|███       | 20204/67016 [01:14<03:28, 225.04it/s]
 30%|███       | 20228/67016 [01:14<03:27, 225.87it/s]
 30%|███       | 20254/67016 [01:14<03:19, 234.78it/s]
 30%|███       | 20282/67016 [01:14<03:11, 244.64it/s]
 30%|███       | 20309/67016 [01:14<03:07, 249.51it/s]
 30%|███       | 20338/67016 [01:14<02:59, 260.37it/s]
 30%|███       | 20366/67016 [01:15<02:55, 265.86it/s]
 30%|███       | 20396/67016 [01:15<02:50, 273.25it/s]
 30%|███       | 20429/67016 [01:15<02:42, 286.65it/s]
 31%|███       | 20459/67016 [01:15<02:41, 287.72it/s]
 31%|███       | 20489/67016 [01:15<02:54, 266.80it/s]
 31%|███       | 20517/67016 [01:15<03:13, 240.68it/s]
 31%|███       | 20542/67016 [01:15<03:22, 229.64it/s]
 31%|███       | 20570/67016 [01:15<03:11, 242.49it/s]
 31%|███       | 20595/67016 [01:16<03:15, 238.03it/s]
 31%|███       | 20620/67016 [01:16<03:26, 224.35it/s]
 31%|███       | 20643/67016 [01:16<03:44, 206.88it/s]
 31%|███       | 20665/67016 [01:16<03:46, 204.58it/s]
 31%|███       | 20686/67016 [01:16<03:45, 205.02it/s]
 31%|███       | 20707/67016 [01:16<03:50, 200.78it/s]
 31%|███       | 20734/67016 [01:16<03:32, 217.48it/s]
 31%|███       | 20762/67016 [01:16<03:19, 231.91it/s]
 31%|███       | 20791/67016 [01:16<03:08, 244.63it/s]
 31%|███       | 20820/67016 [01:16<03:01, 254.97it/s]
 31%|███       | 20848/67016 [01:17<02:56, 261.95it/s]
 31%|███       | 20875/67016 [01:17<03:00, 255.25it/s]
 31%|███       | 20901/67016 [01:17<03:04, 250.21it/s]
 31%|███       | 20927/67016 [01:17<03:11, 240.85it/s]
 31%|███▏      | 20953/67016 [01:17<03:07, 245.03it/s]
 31%|███▏      | 20982/67016 [01:17<02:59, 256.31it/s]2021-05-01 05:37:52,146 INFO     Evaluating the model... (21000/67016)

 31%|███▏      | 21011/67016 [01:17<02:53, 265.40it/s]
 31%|███▏      | 21038/67016 [01:17<02:52, 266.16it/s]
 31%|███▏      | 21067/67016 [01:17<02:49, 271.50it/s]
 31%|███▏      | 21096/67016 [01:18<02:46, 276.43it/s]
 32%|███▏      | 21124/67016 [01:18<02:45, 277.31it/s]
 32%|███▏      | 21152/67016 [01:18<02:46, 276.04it/s]
 32%|███▏      | 21180/67016 [01:18<02:46, 275.46it/s]
 32%|███▏      | 21208/67016 [01:18<02:46, 275.72it/s]
 32%|███▏      | 21243/67016 [01:18<02:36, 292.42it/s]
 32%|███▏      | 21278/67016 [01:18<02:29, 306.67it/s]
 32%|███▏      | 21313/67016 [01:18<02:23, 317.71it/s]
 32%|███▏      | 21348/67016 [01:18<02:20, 325.92it/s]
 32%|███▏      | 21383/67016 [01:18<02:17, 332.09it/s]
 32%|███▏      | 21418/67016 [01:19<02:16, 334.82it/s]
 32%|███▏      | 21452/67016 [01:19<02:16, 333.04it/s]
 32%|███▏      | 21486/67016 [01:19<02:23, 316.66it/s]
 32%|███▏      | 21518/67016 [01:19<02:30, 302.89it/s]
 32%|███▏      | 21549/67016 [01:19<02:34, 293.98it/s]
 32%|███▏      | 21579/67016 [01:19<02:39, 285.30it/s]
 32%|███▏      | 21608/67016 [01:19<02:40, 282.31it/s]
 32%|███▏      | 21637/67016 [01:19<02:46, 273.09it/s]
 32%|███▏      | 21665/67016 [01:19<02:49, 267.82it/s]
 32%|███▏      | 21692/67016 [01:20<02:51, 264.89it/s]
 32%|███▏      | 21719/67016 [01:20<02:50, 265.95it/s]
 32%|███▏      | 21747/67016 [01:20<02:48, 268.02it/s]
 32%|███▏      | 21778/67016 [01:20<02:42, 278.37it/s]
 33%|███▎      | 21814/67016 [01:20<02:32, 297.12it/s]
 33%|███▎      | 21850/67016 [01:20<02:24, 312.03it/s]
 33%|███▎      | 21886/67016 [01:20<02:19, 323.40it/s]
 33%|███▎      | 21922/67016 [01:20<02:15, 331.78it/s]
 33%|███▎      | 21957/67016 [01:20<02:14, 335.29it/s]
 33%|███▎      | 21992/67016 [01:20<02:12, 338.62it/s]2021-05-01 05:37:55,438 INFO     Evaluating the model... (22000/67016)

 33%|███▎      | 22027/67016 [01:21<02:13, 336.33it/s]
 33%|███▎      | 22061/67016 [01:21<02:18, 324.53it/s]
 33%|███▎      | 22094/67016 [01:21<02:21, 316.86it/s]
 33%|███▎      | 22126/67016 [01:21<02:26, 306.14it/s]
 33%|███▎      | 22157/67016 [01:21<02:29, 301.07it/s]
 33%|███▎      | 22188/67016 [01:21<02:30, 298.15it/s]
 33%|███▎      | 22218/67016 [01:21<02:31, 295.33it/s]
 33%|███▎      | 22248/67016 [01:21<03:00, 247.34it/s]
 33%|███▎      | 22275/67016 [01:22<03:09, 235.73it/s]
 33%|███▎      | 22300/67016 [01:22<03:12, 232.30it/s]
 33%|███▎      | 22330/67016 [01:22<02:59, 248.28it/s]
 33%|███▎      | 22366/67016 [01:22<02:43, 272.96it/s]
 33%|███▎      | 22402/67016 [01:22<02:32, 293.42it/s]
 33%|███▎      | 22438/67016 [01:22<02:23, 309.57it/s]
 34%|███▎      | 22473/67016 [01:22<02:19, 320.13it/s]
 34%|███▎      | 22509/67016 [01:22<02:15, 329.47it/s]
 34%|███▎      | 22545/67016 [01:22<02:12, 336.18it/s]
 34%|███▎      | 22581/67016 [01:22<02:10, 340.98it/s]
 34%|███▎      | 22616/67016 [01:23<02:09, 343.38it/s]
 34%|███▍      | 22651/67016 [01:23<02:10, 339.49it/s]
 34%|███▍      | 22686/67016 [01:23<02:13, 331.14it/s]
 34%|███▍      | 22720/67016 [01:23<02:16, 325.43it/s]
 34%|███▍      | 22753/67016 [01:23<02:19, 316.58it/s]
 34%|███▍      | 22785/67016 [01:23<02:22, 311.38it/s]
 34%|███▍      | 22817/67016 [01:23<02:23, 308.15it/s]
 34%|███▍      | 22848/67016 [01:23<02:31, 291.51it/s]
