2021-05-01 14:26:49,220 INFO     ---------------------------------------------------------------------------------------------
 30%|███       | 2410/8000 [00:52<02:04, 44.84it/s]
 30%|███       | 2415/8000 [00:52<02:06, 44.29it/s]
 30%|███       | 2420/8000 [00:53<02:06, 43.94it/s]
 30%|███       | 2425/8000 [00:53<02:07, 43.64it/s]
 30%|███       | 2430/8000 [00:53<02:08, 43.44it/s]
 30%|███       | 2435/8000 [00:53<02:08, 43.36it/s]
 30%|███       | 2440/8000 [00:53<02:08, 43.32it/s]
 31%|███       | 2445/8000 [00:53<02:08, 43.28it/s]
 31%|███       | 2450/8000 [00:53<02:08, 43.20it/s]
 31%|███       | 2455/8000 [00:53<02:08, 43.17it/s]
 31%|███       | 2460/8000 [00:54<02:08, 43.11it/s]
 31%|███       | 2465/8000 [00:54<02:05, 43.96it/s]
 31%|███       | 2470/8000 [00:54<02:02, 45.17it/s]
 31%|███       | 2475/8000 [00:54<01:59, 46.08it/s]
 31%|███       | 2480/8000 [00:54<01:58, 46.63it/s]
 31%|███       | 2485/8000 [00:54<01:57, 47.03it/s]
 31%|███       | 2490/8000 [00:54<01:57, 47.04it/s]
 31%|███       | 2495/8000 [00:54<01:59, 46.06it/s]
 31%|███▏      | 2500/8000 [00:54<02:01, 45.18it/s]
 31%|███▏      | 2505/8000 [00:54<02:03, 44.48it/s]
 31%|███▏      | 2510/8000 [00:55<02:04, 44.01it/s]
 31%|███▏      | 2515/8000 [00:55<02:05, 43.78it/s]
 32%|███▏      | 2520/8000 [00:55<02:05, 43.53it/s]
 32%|███▏      | 2525/8000 [00:55<02:05, 43.48it/s]
 32%|███▏      | 2530/8000 [00:55<02:06, 43.18it/s]
 32%|███▏      | 2535/8000 [00:55<02:06, 43.20it/s]
 32%|███▏      | 2540/8000 [00:55<02:06, 43.15it/s]
 32%|███▏      | 2545/8000 [00:55<02:06, 43.16it/s]
 32%|███▏      | 2550/8000 [00:56<02:06, 43.04it/s]
 32%|███▏      | 2555/8000 [00:56<02:04, 43.71it/s]
 32%|███▏      | 2560/8000 [00:56<02:00, 44.99it/s]
 32%|███▏      | 2565/8000 [00:56<01:58, 45.98it/s]
 32%|███▏      | 2570/8000 [00:56<01:56, 46.62it/s]
 32%|███▏      | 2575/8000 [00:56<01:55, 46.87it/s]
 32%|███▏      | 2580/8000 [00:56<01:56, 46.59it/s]
 32%|███▏      | 2585/8000 [00:56<01:58, 45.55it/s]
 32%|███▏      | 2590/8000 [00:56<02:00, 44.74it/s]
 32%|███▏      | 2595/8000 [00:57<02:02, 44.22it/s]
 32%|███▎      | 2600/8000 [00:57<02:03, 43.89it/s]
 33%|███▎      | 2605/8000 [00:57<02:03, 43.66it/s]
 33%|███▎      | 2610/8000 [00:57<02:03, 43.51it/s]
 33%|███▎      | 2615/8000 [00:57<02:04, 43.42it/s]
 33%|███▎      | 2620/8000 [00:57<02:04, 43.33it/s]
 33%|███▎      | 2625/8000 [00:57<02:04, 43.25it/s]
 33%|███▎      | 2630/8000 [00:57<02:04, 43.20it/s]
 33%|███▎      | 2635/8000 [00:57<02:04, 43.20it/s]
 33%|███▎      | 2640/8000 [00:58<02:04, 43.14it/s]
 33%|███▎      | 2645/8000 [00:58<02:00, 44.32it/s]
 33%|███▎      | 2650/8000 [00:58<01:57, 45.38it/s]
 33%|███▎      | 2655/8000 [00:58<01:55, 46.24it/s]
 33%|███▎      | 2660/8000 [00:58<01:54, 46.79it/s]
 33%|███▎      | 2665/8000 [00:58<01:53, 47.10it/s]
 33%|███▎      | 2670/8000 [00:58<01:53, 46.98it/s]
 33%|███▎      | 2675/8000 [00:58<01:56, 45.74it/s]
 34%|███▎      | 2680/8000 [00:58<01:58, 44.87it/s]
 34%|███▎      | 2685/8000 [00:59<01:59, 44.29it/s]
 34%|███▎      | 2690/8000 [00:59<02:00, 43.91it/s]
 34%|███▎      | 2695/8000 [00:59<02:01, 43.62it/s]
 34%|███▍      | 2700/8000 [00:59<02:01, 43.48it/s]
 34%|███▍      | 2705/8000 [00:59<02:02, 43.33it/s]
 34%|███▍      | 2710/8000 [00:59<02:02, 43.29it/s]
 34%|███▍      | 2715/8000 [00:59<02:02, 43.25it/s]
 34%|███▍      | 2720/8000 [00:59<02:02, 43.18it/s]
 34%|███▍      | 2725/8000 [00:59<02:02, 43.12it/s]
 34%|███▍      | 2730/8000 [01:00<02:02, 43.15it/s]
 34%|███▍      | 2735/8000 [01:00<01:58, 44.34it/s]
 34%|███▍      | 2740/8000 [01:00<01:55, 45.47it/s]
 34%|███▍      | 2745/8000 [01:00<01:53, 46.30it/s]
 34%|███▍      | 2750/8000 [01:00<01:51, 46.89it/s]
 34%|███▍      | 2755/8000 [01:00<01:51, 46.95it/s]
 34%|███▍      | 2760/8000 [01:00<01:53, 46.30it/s]
 35%|███▍      | 2765/8000 [01:00<01:55, 45.39it/s]
 35%|███▍      | 2770/8000 [01:00<01:56, 44.72it/s]
 35%|███▍      | 2775/8000 [01:01<01:57, 44.30it/s]
 35%|███▍      | 2780/8000 [01:01<01:58, 43.97it/s]
 35%|███▍      | 2785/8000 [01:01<01:59, 43.77it/s]
 35%|███▍      | 2790/8000 [01:01<01:59, 43.60it/s]
 35%|███▍      | 2795/8000 [01:01<01:59, 43.42it/s]
 35%|███▌      | 2800/8000 [01:01<01:59, 43.34it/s]
 35%|███▌      | 2805/8000 [01:01<02:00, 43.21it/s]
 35%|███▌      | 2810/8000 [01:01<02:00, 43.13it/s]
 35%|███▌      | 2815/8000 [01:01<02:00, 43.16it/s]
 35%|███▌      | 2820/8000 [01:02<01:59, 43.38it/s]
 35%|███▌      | 2825/8000 [01:02<01:58, 43.72it/s]
 35%|███▌      | 2830/8000 [01:02<01:54, 45.00it/s]
 35%|███▌      | 2835/8000 [01:02<01:52, 45.95it/s]
 36%|███▌      | 2840/8000 [01:02<01:50, 46.64it/s]
 36%|███▌      | 2845/8000 [01:02<01:49, 47.05it/s]
 36%|███▌      | 2850/8000 [01:02<01:49, 47.13it/s]
 36%|███▌      | 2855/8000 [01:02<01:51, 46.21it/s]
 36%|███▌      | 2860/8000 [01:02<01:53, 45.14it/s]
 36%|███▌      | 2865/8000 [01:03<01:55, 44.50it/s]
 36%|███▌      | 2870/8000 [01:03<01:56, 44.08it/s]
 36%|███▌      | 2875/8000 [01:03<01:57, 43.77it/s]
 36%|███▌      | 2880/8000 [01:03<01:57, 43.57it/s]
 36%|███▌      | 2885/8000 [01:03<01:57, 43.48it/s]
 36%|███▌      | 2890/8000 [01:03<01:57, 43.42it/s]
 36%|███▌      | 2895/8000 [01:03<01:58, 43.22it/s]
 36%|███▋      | 2900/8000 [01:03<01:59, 42.82it/s]
 36%|███▋      | 2905/8000 [01:04<01:58, 42.90it/s]
 36%|███▋      | 2910/8000 [01:04<01:58, 42.96it/s]
 36%|███▋      | 2915/8000 [01:04<01:56, 43.47it/s]
 36%|███▋      | 2920/8000 [01:04<01:53, 44.71it/s]
 37%|███▋      | 2925/8000 [01:04<01:51, 45.71it/s]
 37%|███▋      | 2930/8000 [01:04<01:49, 46.49it/s]
 37%|███▋      | 2935/8000 [01:04<01:47, 46.94it/s]
 37%|███▋      | 2940/8000 [01:04<01:47, 47.25it/s]
 37%|███▋      | 2945/8000 [01:04<01:47, 46.92it/s]
 37%|███▋      | 2950/8000 [01:04<01:50, 45.81it/s]
 37%|███▋      | 2955/8000 [01:05<01:52, 45.04it/s]
 37%|███▋      | 2960/8000 [01:05<01:53, 44.52it/s]
 37%|███▋      | 2965/8000 [01:05<01:54, 44.16it/s]
 37%|███▋      | 2970/8000 [01:05<01:54, 43.88it/s]
 37%|███▋      | 2975/8000 [01:05<01:55, 43.69it/s]
 37%|███▋      | 2980/8000 [01:05<01:55, 43.52it/s]
 37%|███▋      | 2985/8000 [01:05<01:55, 43.39it/s]
 37%|███▋      | 2990/8000 [01:05<01:55, 43.26it/s]
 37%|███▋      | 2995/8000 [01:06<01:55, 43.22it/s]
 38%|███▊      | 3000/8000 [01:06<01:55, 43.14it/s]2021-05-01 14:31:48,906 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3005/8000 [01:06<01:56, 42.94it/s]
 38%|███▊      | 3010/8000 [01:06<01:53, 43.93it/s]
 38%|███▊      | 3015/8000 [01:06<01:50, 45.15it/s]
 38%|███▊      | 3020/8000 [01:06<01:48, 46.06it/s]
 38%|███▊      | 3025/8000 [01:06<01:46, 46.74it/s]
 38%|███▊      | 3030/8000 [01:06<01:46, 46.47it/s]
 38%|███▊      | 3035/8000 [01:06<01:50, 45.07it/s]
 38%|███▊      | 3040/8000 [01:07<01:53, 43.66it/s]
 38%|███▊      | 3045/8000 [01:07<01:54, 43.45it/s]
 38%|███▊      | 3050/8000 [01:07<01:54, 43.31it/s]
 38%|███▊      | 3055/8000 [01:07<01:54, 43.20it/s]
 38%|███▊      | 3060/8000 [01:07<01:54, 43.18it/s]
 38%|███▊      | 3065/8000 [01:07<01:55, 42.71it/s]
 38%|███▊      | 3070/8000 [01:07<01:55, 42.83it/s]
 38%|███▊      | 3075/8000 [01:07<01:54, 42.85it/s]
 38%|███▊      | 3080/8000 [01:07<01:54, 42.98it/s]
 39%|███▊      | 3085/8000 [01:08<01:54, 43.02it/s]
 39%|███▊      | 3090/8000 [01:08<01:54, 42.98it/s]
 39%|███▊      | 3095/8000 [01:08<01:53, 43.15it/s]
 39%|███▉      | 3100/8000 [01:08<01:50, 44.47it/s]
 39%|███▉      | 3105/8000 [01:08<01:47, 45.54it/s]
 39%|███▉      | 3110/8000 [01:08<01:45, 46.35it/s]
 39%|███▉      | 3115/8000 [01:08<01:44, 46.90it/s]
 39%|███▉      | 3120/8000 [01:08<01:44, 46.88it/s]
 39%|███▉      | 3125/8000 [01:08<01:46, 45.76it/s]
 39%|███▉      | 3130/8000 [01:09<01:48, 44.97it/s]
 39%|███▉      | 3135/8000 [01:09<01:49, 44.49it/s]
 39%|███▉      | 3140/8000 [01:09<01:50, 44.10it/s]
 39%|███▉      | 3145/8000 [01:09<01:50, 43.89it/s]
 39%|███▉      | 3150/8000 [01:09<01:51, 43.68it/s]
 39%|███▉      | 3155/8000 [01:09<01:51, 43.56it/s]
 40%|███▉      | 3160/8000 [01:09<01:51, 43.42it/s]
 40%|███▉      | 3165/8000 [01:09<01:51, 43.34it/s]
 40%|███▉      | 3170/8000 [01:09<01:51, 43.32it/s]
 40%|███▉      | 3175/8000 [01:10<01:51, 43.24it/s]
 40%|███▉      | 3180/8000 [01:10<01:51, 43.11it/s]
 40%|███▉      | 3185/8000 [01:10<01:49, 43.99it/s]
 40%|███▉      | 3190/8000 [01:10<01:46, 45.22it/s]
 40%|███▉      | 3195/8000 [01:10<01:44, 46.11it/s]
 40%|████      | 3200/8000 [01:10<01:42, 46.72it/s]
 40%|████      | 3205/8000 [01:10<01:42, 46.75it/s]
 40%|████      | 3210/8000 [01:10<01:43, 46.28it/s]
 40%|████      | 3215/8000 [01:10<01:45, 45.34it/s]
 40%|████      | 3220/8000 [01:11<01:47, 44.61it/s]
 40%|████      | 3225/8000 [01:11<01:48, 43.95it/s]
 40%|████      | 3230/8000 [01:11<01:49, 43.72it/s]
 40%|████      | 3235/8000 [01:11<01:49, 43.63it/s]
 40%|████      | 3240/8000 [01:11<01:49, 43.42it/s]
 41%|████      | 3245/8000 [01:11<01:49, 43.34it/s]
 41%|████      | 3250/8000 [01:11<01:49, 43.22it/s]
 41%|████      | 3255/8000 [01:11<01:49, 43.18it/s]
 41%|████      | 3260/8000 [01:12<01:49, 43.17it/s]
 41%|████      | 3265/8000 [01:12<01:50, 43.04it/s]
 41%|████      | 3270/8000 [01:12<01:49, 43.18it/s]
 41%|████      | 3275/8000 [01:12<01:46, 44.34it/s]
 41%|████      | 3280/8000 [01:12<01:43, 45.44it/s]
 41%|████      | 3285/8000 [01:12<01:41, 46.27it/s]
 41%|████      | 3290/8000 [01:12<01:40, 46.87it/s]
 41%|████      | 3295/8000 [01:12<01:40, 46.96it/s]
 41%|████▏     | 3300/8000 [01:12<01:41, 46.36it/s]
 41%|████▏     | 3305/8000 [01:12<01:43, 45.32it/s]
 41%|████▏     | 3310/8000 [01:13<01:45, 44.58it/s]
 41%|████▏     | 3315/8000 [01:13<01:46, 44.17it/s]
 42%|████▏     | 3320/8000 [01:13<01:46, 43.86it/s]
 42%|████▏     | 3325/8000 [01:13<01:47, 43.58it/s]
 42%|████▏     | 3330/8000 [01:13<01:47, 43.44it/s]
 42%|████▏     | 3335/8000 [01:13<01:48, 43.13it/s]
 42%|████▏     | 3340/8000 [01:13<01:48, 43.14it/s]
 42%|████▏     | 3345/8000 [01:13<01:47, 43.15it/s]
 42%|████▏     | 3350/8000 [01:14<01:47, 43.13it/s]
 42%|████▏     | 3355/8000 [01:14<01:47, 43.11it/s]
 42%|████▏     | 3360/8000 [01:14<01:45, 43.79it/s]
 42%|████▏     | 3365/8000 [01:14<01:42, 45.04it/s]
 42%|████▏     | 3370/8000 [01:14<01:40, 45.98it/s]
 42%|████▏     | 3375/8000 [01:14<01:39, 46.67it/s]
 42%|████▏     | 3380/8000 [01:14<01:38, 46.84it/s]
 42%|████▏     | 3385/8000 [01:14<01:38, 47.03it/s]
 42%|████▏     | 3390/8000 [01:14<01:38, 46.60it/s]
 42%|████▏     | 3395/8000 [01:15<01:41, 45.48it/s]
 42%|████▎     | 3400/8000 [01:15<01:43, 44.62it/s]
 43%|████▎     | 3405/8000 [01:15<01:44, 44.09it/s]
 43%|████▎     | 3410/8000 [01:15<01:44, 43.73it/s]
 43%|████▎     | 3415/8000 [01:15<01:45, 43.59it/s]
 43%|████▎     | 3420/8000 [01:15<01:45, 43.43it/s]
 43%|████▎     | 3425/8000 [01:15<01:45, 43.18it/s]
 43%|████▎     | 3430/8000 [01:15<01:45, 43.12it/s]
 43%|████▎     | 3435/8000 [01:15<01:45, 43.07it/s]
 43%|████▎     | 3440/8000 [01:16<01:46, 42.91it/s]
 43%|████▎     | 3445/8000 [01:16<01:46, 42.93it/s]
 43%|████▎     | 3450/8000 [01:16<01:45, 42.93it/s]
 43%|████▎     | 3455/8000 [01:16<01:42, 44.41it/s]
 43%|████▎     | 3460/8000 [01:16<01:39, 45.54it/s]
 43%|████▎     | 3465/8000 [01:16<01:37, 46.36it/s]
 43%|████▎     | 3470/8000 [01:16<01:36, 46.90it/s]
 43%|████▎     | 3475/8000 [01:16<01:36, 46.98it/s]
 44%|████▎     | 3480/8000 [01:16<01:36, 46.68it/s]
 44%|████▎     | 3485/8000 [01:17<01:39, 45.55it/s]
 44%|████▎     | 3490/8000 [01:17<01:40, 44.91it/s]
 44%|████▎     | 3495/8000 [01:17<01:41, 44.35it/s]
 44%|████▍     | 3500/8000 [01:17<01:42, 44.07it/s]
 44%|████▍     | 3505/8000 [01:17<01:42, 43.83it/s]
 44%|████▍     | 3510/8000 [01:17<01:42, 43.64it/s]
 44%|████▍     | 3515/8000 [01:17<01:43, 43.45it/s]
 44%|████▍     | 3520/8000 [01:17<01:43, 43.37it/s]
 44%|████▍     | 3525/8000 [01:17<01:43, 43.27it/s]
 44%|████▍     | 3530/8000 [01:18<01:43, 43.17it/s]
 44%|████▍     | 3535/8000 [01:18<01:43, 43.15it/s]
 44%|████▍     | 3540/8000 [01:18<01:43, 43.05it/s]
 44%|████▍     | 3545/8000 [01:18<01:41, 43.74it/s]
 44%|████▍     | 3550/8000 [01:18<01:38, 45.00it/s]
 44%|████▍     | 3555/8000 [01:18<01:36, 45.97it/s]
 44%|████▍     | 3560/8000 [01:18<01:35, 46.65it/s]
 45%|████▍     | 3565/8000 [01:18<01:34, 47.11it/s]
 45%|████▍     | 3570/8000 [01:18<01:34, 47.06it/s]
 45%|████▍     | 3575/8000 [01:19<01:35, 46.12it/s]
 45%|████▍     | 3580/8000 [01:19<01:37, 45.17it/s]
 45%|████▍     | 3585/8000 [01:19<01:39, 44.53it/s]
 45%|████▍     | 3590/8000 [01:19<01:40, 44.05it/s]
 45%|████▍     | 3595/8000 [01:19<01:40, 43.80it/s]
 45%|████▌     | 3600/8000 [01:19<01:41, 43.55it/s]
 45%|████▌     | 3605/8000 [01:19<01:41, 43.47it/s]
 45%|████▌     | 3610/8000 [01:19<01:41, 43.32it/s]
 45%|████▌     | 3615/8000 [01:19<01:41, 43.23it/s]
 45%|████▌     | 3620/8000 [01:20<01:41, 43.22it/s]
 45%|████▌     | 3625/8000 [01:20<01:41, 43.18it/s]
 45%|████▌     | 3630/8000 [01:20<01:41, 43.12it/s]
 45%|████▌     | 3635/8000 [01:20<01:40, 43.44it/s]
 46%|████▌     | 3640/8000 [01:20<01:37, 44.79it/s]
 46%|████▌     | 3645/8000 [01:20<01:35, 45.81it/s]
 46%|████▌     | 3650/8000 [01:20<01:33, 46.48it/s]
 46%|████▌     | 3655/8000 [01:20<01:33, 46.50it/s]
 46%|████▌     | 3660/8000 [01:20<01:33, 46.18it/s]
 46%|████▌     | 3665/8000 [01:21<01:35, 45.25it/s]
 46%|████▌     | 3670/8000 [01:21<01:37, 44.59it/s]
 46%|████▌     | 3675/8000 [01:21<01:38, 44.09it/s]
 46%|████▌     | 3680/8000 [01:21<01:38, 43.77it/s]
 46%|████▌     | 3685/8000 [01:21<01:39, 43.53it/s]
 46%|████▌     | 3690/8000 [01:21<01:39, 43.42it/s]
 46%|████▌     | 3695/8000 [01:21<01:39, 43.27it/s]
 46%|████▋     | 3700/8000 [01:21<01:39, 43.23it/s]
 46%|████▋     | 3705/8000 [01:22<01:39, 43.22it/s]
 46%|████▋     | 3710/8000 [01:22<01:39, 43.16it/s]
 46%|████▋     | 3715/8000 [01:22<01:39, 43.16it/s]
 46%|████▋     | 3720/8000 [01:22<01:40, 42.77it/s]
 47%|████▋     | 3725/8000 [01:22<01:40, 42.65it/s]
 47%|████▋     | 3730/8000 [01:22<01:37, 43.69it/s]
 47%|████▋     | 3735/8000 [01:22<01:35, 44.59it/s]
 47%|████▋     | 3740/8000 [01:22<01:34, 44.86it/s]
 47%|████▋     | 3745/8000 [01:22<01:35, 44.56it/s]
 47%|████▋     | 3750/8000 [01:23<01:37, 43.77it/s]
 47%|████▋     | 3755/8000 [01:23<01:38, 43.10it/s]
 47%|████▋     | 3760/8000 [01:23<01:39, 42.73it/s]
 47%|████▋     | 3765/8000 [01:23<01:39, 42.47it/s]
 47%|████▋     | 3770/8000 [01:23<01:39, 42.31it/s]
 47%|████▋     | 3775/8000 [01:23<01:40, 42.21it/s]
 47%|████▋     | 3780/8000 [01:23<01:40, 42.10it/s]
 47%|████▋     | 3785/8000 [01:23<01:40, 42.09it/s]
 47%|████▋     | 3790/8000 [01:24<01:40, 42.03it/s]
 47%|████▋     | 3795/8000 [01:24<01:40, 41.96it/s]
 48%|████▊     | 3800/8000 [01:24<01:40, 41.91it/s]
 48%|████▊     | 3805/8000 [01:24<01:41, 41.49it/s]
 48%|████▊     | 3810/8000 [01:24<01:38, 42.72it/s]
 48%|████▊     | 3815/8000 [01:24<01:35, 43.99it/s]
 48%|████▊     | 3820/8000 [01:24<01:33, 44.93it/s]
 48%|████▊     | 3825/8000 [01:24<01:31, 45.42it/s]
 48%|████▊     | 3830/8000 [01:24<01:33, 44.62it/s]
 48%|████▊     | 3835/8000 [01:25<01:35, 43.72it/s]
 48%|████▊     | 3840/8000 [01:25<01:36, 43.13it/s]
 48%|████▊     | 3845/8000 [01:25<01:37, 42.73it/s]
 48%|████▊     | 3850/8000 [01:25<01:37, 42.45it/s]
 48%|████▊     | 3855/8000 [01:25<01:38, 42.18it/s]
 48%|████▊     | 3860/8000 [01:25<01:38, 42.04it/s]
 48%|████▊     | 3865/8000 [01:25<01:38, 42.01it/s]
 48%|████▊     | 3870/8000 [01:25<01:38, 42.01it/s]
 48%|████▊     | 3875/8000 [01:25<01:38, 42.04it/s]
 48%|████▊     | 3880/8000 [01:26<01:38, 42.02it/s]
 49%|████▊     | 3885/8000 [01:26<01:38, 41.83it/s]
 49%|████▊     | 3890/8000 [01:26<01:35, 43.04it/s]
 49%|████▊     | 3895/8000 [01:26<01:32, 44.23it/s]
 49%|████▉     | 3900/8000 [01:26<01:30, 45.06it/s]
 49%|████▉     | 3905/8000 [01:26<01:29, 45.69it/s]
 49%|████▉     | 3910/8000 [01:26<01:29, 45.78it/s]
 49%|████▉     | 3915/8000 [01:26<01:31, 44.89it/s]
 49%|████▉     | 3920/8000 [01:26<01:32, 44.05it/s]
 49%|████▉     | 3925/8000 [01:27<01:33, 43.48it/s]
 49%|████▉     | 3930/8000 [01:27<01:34, 43.08it/s]
 49%|████▉     | 3935/8000 [01:27<01:35, 42.78it/s]
 49%|████▉     | 3940/8000 [01:27<01:35, 42.59it/s]
 49%|████▉     | 3945/8000 [01:27<01:35, 42.38it/s]
 49%|████▉     | 3950/8000 [01:27<01:35, 42.27it/s]
 49%|████▉     | 3955/8000 [01:27<01:35, 42.16it/s]
 50%|████▉     | 3960/8000 [01:27<01:35, 42.20it/s]
 50%|████▉     | 3965/8000 [01:28<01:35, 42.17it/s]
 50%|████▉     | 3970/8000 [01:28<01:36, 41.84it/s]
 50%|████▉     | 3975/8000 [01:28<01:34, 42.73it/s]
 50%|████▉     | 3980/8000 [01:28<01:31, 44.01it/s]
 50%|████▉     | 3985/8000 [01:28<01:29, 44.93it/s]
 50%|████▉     | 3990/8000 [01:28<01:28, 45.56it/s]
 50%|████▉     | 3995/8000 [01:28<01:27, 46.03it/s]
 50%|█████     | 4000/8000 [01:28<01:26, 46.04it/s]2021-05-01 14:32:11,598 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4005/8000 [01:28<01:29, 44.77it/s]
 50%|█████     | 4010/8000 [01:29<01:31, 43.76it/s]
 50%|█████     | 4015/8000 [01:29<01:32, 43.17it/s]
 50%|█████     | 4020/8000 [01:29<01:32, 42.83it/s]
 50%|█████     | 4025/8000 [01:29<01:33, 42.54it/s]
 50%|█████     | 4030/8000 [01:29<01:33, 42.32it/s]
 50%|█████     | 4035/8000 [01:29<01:33, 42.20it/s]
 50%|█████     | 4040/8000 [01:29<01:33, 42.18it/s]
 51%|█████     | 4045/8000 [01:29<01:33, 42.08it/s]
 51%|█████     | 4050/8000 [01:30<01:33, 42.06it/s]
 51%|█████     | 4055/8000 [01:30<01:34, 41.95it/s]
 51%|█████     | 4060/8000 [01:30<01:33, 42.07it/s]
 51%|█████     | 4065/8000 [01:30<01:30, 43.49it/s]
 51%|█████     | 4070/8000 [01:30<01:28, 44.52it/s]
 51%|█████     | 4075/8000 [01:30<01:26, 45.24it/s]
 51%|█████     | 4080/8000 [01:30<01:25, 45.77it/s]
 51%|█████     | 4085/8000 [01:30<01:25, 45.72it/s]
 51%|█████     | 4090/8000 [01:30<01:27, 44.65it/s]
 51%|█████     | 4095/8000 [01:31<01:29, 43.83it/s]
 51%|█████▏    | 4100/8000 [01:31<01:30, 43.30it/s]
 51%|█████▏    | 4105/8000 [01:31<01:30, 42.95it/s]
 51%|█████▏    | 4110/8000 [01:31<01:31, 42.64it/s]
 51%|█████▏    | 4115/8000 [01:31<01:31, 42.43it/s]
 52%|█████▏    | 4120/8000 [01:31<01:31, 42.30it/s]
 52%|█████▏    | 4125/8000 [01:31<01:31, 42.24it/s]
 52%|█████▏    | 4130/8000 [01:31<01:31, 42.17it/s]
 52%|█████▏    | 4135/8000 [01:31<01:31, 42.10it/s]
 52%|█████▏    | 4140/8000 [01:32<01:31, 42.00it/s]
 52%|█████▏    | 4145/8000 [01:32<01:31, 42.14it/s]
 52%|█████▏    | 4150/8000 [01:32<01:28, 43.33it/s]
 52%|█████▏    | 4155/8000 [01:32<01:26, 44.44it/s]
 52%|█████▏    | 4160/8000 [01:32<01:24, 45.26it/s]
 52%|█████▏    | 4165/8000 [01:32<01:23, 45.74it/s]
