2021-04-30 11:58:16,696 INFO     ---------------------------------------------------------------------------------------------
 30%|██▉       | 5092/17021 [00:49<01:56, 102.69it/s]
 30%|██▉       | 5104/17021 [00:49<01:53, 105.10it/s]
 30%|███       | 5116/17021 [00:49<01:50, 107.93it/s]
 30%|███       | 5127/17021 [00:50<01:54, 103.97it/s]
 30%|███       | 5138/17021 [00:50<01:54, 104.19it/s]
 30%|███       | 5150/17021 [00:50<01:50, 107.82it/s]
 30%|███       | 5162/17021 [00:50<01:47, 110.72it/s]
 30%|███       | 5174/17021 [00:50<01:53, 104.59it/s]
 30%|███       | 5185/17021 [00:50<01:52, 104.77it/s]
 31%|███       | 5197/17021 [00:50<01:49, 107.56it/s]
 31%|███       | 5209/17021 [00:50<01:49, 108.25it/s]
 31%|███       | 5220/17021 [00:50<01:54, 103.41it/s]
 31%|███       | 5232/17021 [00:51<01:51, 105.71it/s]
 31%|███       | 5244/17021 [00:51<01:48, 109.01it/s]
 31%|███       | 5255/17021 [00:51<01:50, 106.46it/s]
 31%|███       | 5266/17021 [00:51<01:52, 104.57it/s]
 31%|███       | 5278/17021 [00:51<01:48, 108.30it/s]
 31%|███       | 5290/17021 [00:51<01:45, 110.92it/s]
 31%|███       | 5302/17021 [00:51<01:48, 107.77it/s]
 31%|███       | 5313/17021 [00:51<01:49, 106.76it/s]
 31%|███▏      | 5324/17021 [00:51<01:56, 100.14it/s]
 31%|███▏      | 5336/17021 [00:52<01:52, 103.65it/s]
 31%|███▏      | 5347/17021 [00:52<01:52, 104.17it/s]
 31%|███▏      | 5358/17021 [00:52<01:50, 105.47it/s]
 32%|███▏      | 5370/17021 [00:52<01:46, 109.16it/s]
 32%|███▏      | 5382/17021 [00:52<01:45, 110.75it/s]
 32%|███▏      | 5394/17021 [00:52<01:59, 97.69it/s] 
 32%|███▏      | 5405/17021 [00:52<02:01, 95.79it/s]
 32%|███▏      | 5415/17021 [00:52<02:02, 94.66it/s]
 32%|███▏      | 5425/17021 [00:52<02:09, 89.49it/s]
 32%|███▏      | 5435/17021 [00:53<02:11, 87.83it/s]
 32%|███▏      | 5445/17021 [00:53<02:10, 88.93it/s]
 32%|███▏      | 5454/17021 [00:53<02:13, 86.53it/s]
 32%|███▏      | 5463/17021 [00:53<02:17, 84.35it/s]
 32%|███▏      | 5473/17021 [00:53<02:14, 86.16it/s]
 32%|███▏      | 5482/17021 [00:53<02:15, 85.13it/s]
 32%|███▏      | 5491/17021 [00:53<02:19, 82.80it/s]
 32%|███▏      | 5500/17021 [00:53<02:20, 82.02it/s]
 32%|███▏      | 5510/17021 [00:53<02:13, 86.09it/s]
 32%|███▏      | 5521/17021 [00:54<02:06, 91.19it/s]
 32%|███▏      | 5531/17021 [00:54<02:06, 91.07it/s]
 33%|███▎      | 5542/17021 [00:54<02:01, 94.11it/s]
 33%|███▎      | 5554/17021 [00:54<01:54, 100.04it/s]
 33%|███▎      | 5566/17021 [00:54<01:50, 103.83it/s]
 33%|███▎      | 5577/17021 [00:54<01:50, 103.74it/s]
 33%|███▎      | 5588/17021 [00:54<01:49, 104.60it/s]
 33%|███▎      | 5600/17021 [00:54<01:45, 108.19it/s]
 33%|███▎      | 5612/17021 [00:54<01:43, 109.72it/s]
 33%|███▎      | 5624/17021 [00:55<01:45, 107.84it/s]
 33%|███▎      | 5635/17021 [00:55<01:48, 104.61it/s]
 33%|███▎      | 5646/17021 [00:55<01:49, 103.60it/s]
 33%|███▎      | 5657/17021 [00:55<01:57, 96.84it/s] 
 33%|███▎      | 5668/17021 [00:55<01:54, 99.45it/s]
 33%|███▎      | 5680/17021 [00:55<01:48, 104.46it/s]
 33%|███▎      | 5692/17021 [00:55<01:46, 106.28it/s]
 34%|███▎      | 5703/17021 [00:55<01:47, 105.34it/s]
 34%|███▎      | 5714/17021 [00:55<01:48, 103.80it/s]
 34%|███▎      | 5725/17021 [00:56<01:48, 104.32it/s]
 34%|███▎      | 5736/17021 [00:56<01:46, 105.85it/s]
 34%|███▍      | 5747/17021 [00:56<01:48, 104.36it/s]
 34%|███▍      | 5758/17021 [00:56<01:48, 103.80it/s]
 34%|███▍      | 5769/17021 [00:56<01:46, 105.22it/s]
 34%|███▍      | 5781/17021 [00:56<01:45, 106.43it/s]
 34%|███▍      | 5792/17021 [00:56<01:48, 103.03it/s]
 34%|███▍      | 5803/17021 [00:56<01:48, 103.85it/s]
 34%|███▍      | 5815/17021 [00:56<01:44, 106.92it/s]
 34%|███▍      | 5826/17021 [00:56<01:45, 106.14it/s]
 34%|███▍      | 5837/17021 [00:57<01:45, 106.03it/s]
 34%|███▍      | 5848/17021 [00:57<01:45, 105.90it/s]
 34%|███▍      | 5860/17021 [00:57<01:43, 108.00it/s]
 34%|███▍      | 5871/17021 [00:57<01:44, 106.65it/s]
 35%|███▍      | 5882/17021 [00:57<01:45, 105.80it/s]
 35%|███▍      | 5893/17021 [00:57<01:45, 105.38it/s]
 35%|███▍      | 5905/17021 [00:57<01:43, 107.58it/s]
 35%|███▍      | 5916/17021 [00:57<01:44, 106.45it/s]
 35%|███▍      | 5927/17021 [00:57<01:45, 105.22it/s]
 35%|███▍      | 5939/17021 [00:58<01:42, 108.25it/s]
 35%|███▍      | 5950/17021 [00:58<01:43, 106.84it/s]
 35%|███▌      | 5961/17021 [00:58<01:44, 105.86it/s]
 35%|███▌      | 5972/17021 [00:58<01:51, 99.53it/s] 
 35%|███▌      | 5984/17021 [00:58<01:46, 103.95it/s]
 35%|███▌      | 5995/17021 [00:58<01:44, 105.41it/s]2021-04-30 12:02:26,673 INFO     Evaluating the model... (6000/17021)

 35%|███▌      | 6006/17021 [00:58<01:46, 103.83it/s]
 35%|███▌      | 6017/17021 [00:58<01:53, 96.61it/s] 
 35%|███▌      | 6029/17021 [00:58<01:48, 101.00it/s]
 35%|███▌      | 6040/17021 [00:59<01:46, 103.41it/s]
 36%|███▌      | 6051/17021 [00:59<01:47, 102.13it/s]
 36%|███▌      | 6062/17021 [00:59<01:53, 96.91it/s] 
 36%|███▌      | 6074/17021 [00:59<01:48, 100.71it/s]
 36%|███▌      | 6085/17021 [00:59<01:48, 101.10it/s]
 36%|███▌      | 6096/17021 [00:59<01:46, 102.29it/s]
 36%|███▌      | 6107/17021 [00:59<01:46, 102.58it/s]
 36%|███▌      | 6118/17021 [00:59<01:48, 100.86it/s]
 36%|███▌      | 6129/17021 [00:59<01:49, 99.82it/s] 
 36%|███▌      | 6140/17021 [01:00<01:50, 98.92it/s]
 36%|███▌      | 6152/17021 [01:00<01:45, 102.93it/s]
 36%|███▌      | 6163/17021 [01:00<01:54, 94.96it/s] 
 36%|███▋      | 6173/17021 [01:00<01:52, 96.26it/s]
 36%|███▋      | 6185/17021 [01:00<01:47, 100.99it/s]
 36%|███▋      | 6197/17021 [01:00<01:43, 104.17it/s]
 36%|███▋      | 6208/17021 [01:00<01:43, 104.16it/s]
 37%|███▋      | 6219/17021 [01:00<01:43, 103.95it/s]
 37%|███▋      | 6231/17021 [01:00<01:41, 105.91it/s]
 37%|███▋      | 6243/17021 [01:01<01:39, 108.09it/s]
 37%|███▋      | 6254/17021 [01:01<01:41, 106.31it/s]
 37%|███▋      | 6265/17021 [01:01<01:42, 104.99it/s]
 37%|███▋      | 6277/17021 [01:01<01:38, 108.62it/s]
 37%|███▋      | 6288/17021 [01:01<01:38, 108.77it/s]
 37%|███▋      | 6299/17021 [01:01<01:40, 106.47it/s]
 37%|███▋      | 6310/17021 [01:01<01:42, 104.12it/s]
 37%|███▋      | 6322/17021 [01:01<01:40, 106.22it/s]
 37%|███▋      | 6333/17021 [01:01<01:39, 106.96it/s]
 37%|███▋      | 6344/17021 [01:01<01:41, 104.94it/s]
 37%|███▋      | 6355/17021 [01:02<01:41, 104.99it/s]
 37%|███▋      | 6366/17021 [01:02<01:41, 104.69it/s]
 37%|███▋      | 6377/17021 [01:02<01:45, 100.91it/s]
 38%|███▊      | 6388/17021 [01:02<01:54, 93.21it/s] 
 38%|███▊      | 6398/17021 [01:02<01:51, 94.94it/s]
 38%|███▊      | 6410/17021 [01:02<01:46, 99.71it/s]
 38%|███▊      | 6421/17021 [01:02<01:50, 96.05it/s]
 38%|███▊      | 6431/17021 [01:02<01:49, 97.02it/s]
 38%|███▊      | 6443/17021 [01:02<01:44, 101.30it/s]
 38%|███▊      | 6454/17021 [01:03<01:43, 102.30it/s]
 38%|███▊      | 6465/17021 [01:03<01:49, 96.26it/s] 
 38%|███▊      | 6475/17021 [01:03<01:53, 92.69it/s]
 38%|███▊      | 6485/17021 [01:03<01:53, 92.50it/s]
 38%|███▊      | 6495/17021 [01:03<01:58, 88.46it/s]
 38%|███▊      | 6505/17021 [01:03<01:56, 90.02it/s]
 38%|███▊      | 6516/17021 [01:03<01:51, 94.61it/s]
 38%|███▊      | 6528/17021 [01:03<01:45, 99.44it/s]
 38%|███▊      | 6539/17021 [01:03<01:46, 98.10it/s]
 38%|███▊      | 6549/17021 [01:04<01:47, 97.33it/s]
 39%|███▊      | 6561/17021 [01:04<01:41, 102.71it/s]
 39%|███▊      | 6572/17021 [01:04<01:41, 102.64it/s]
 39%|███▊      | 6583/17021 [01:04<01:44, 100.31it/s]
 39%|███▊      | 6594/17021 [01:04<01:42, 101.52it/s]
 39%|███▉      | 6606/17021 [01:04<01:39, 104.20it/s]
 39%|███▉      | 6617/17021 [01:04<01:40, 103.26it/s]
 39%|███▉      | 6628/17021 [01:04<01:39, 104.36it/s]
 39%|███▉      | 6640/17021 [01:04<01:36, 107.28it/s]
 39%|███▉      | 6652/17021 [01:05<01:33, 110.35it/s]
 39%|███▉      | 6664/17021 [01:05<01:35, 108.85it/s]
 39%|███▉      | 6675/17021 [01:05<01:36, 107.56it/s]
 39%|███▉      | 6687/17021 [01:05<01:34, 109.79it/s]
 39%|███▉      | 6699/17021 [01:05<01:32, 111.95it/s]
 39%|███▉      | 6711/17021 [01:05<01:34, 109.43it/s]
 39%|███▉      | 6722/17021 [01:05<01:35, 107.64it/s]
 40%|███▉      | 6733/17021 [01:05<01:35, 108.29it/s]
 40%|███▉      | 6744/17021 [01:05<01:35, 107.58it/s]
 40%|███▉      | 6755/17021 [01:06<01:38, 104.34it/s]
 40%|███▉      | 6766/17021 [01:06<01:39, 102.73it/s]
 40%|███▉      | 6778/17021 [01:06<01:35, 106.78it/s]
 40%|███▉      | 6790/17021 [01:06<01:33, 109.38it/s]
 40%|███▉      | 6801/17021 [01:06<01:40, 102.19it/s]
 40%|████      | 6812/17021 [01:06<01:38, 103.78it/s]
 40%|████      | 6824/17021 [01:06<01:35, 106.55it/s]
 40%|████      | 6836/17021 [01:06<01:35, 106.89it/s]
 40%|████      | 6847/17021 [01:06<01:42, 99.25it/s] 
 40%|████      | 6858/17021 [01:07<01:44, 97.63it/s]
 40%|████      | 6868/17021 [01:07<01:45, 96.27it/s]
 40%|████      | 6878/17021 [01:07<01:50, 91.81it/s]
 40%|████      | 6888/17021 [01:07<01:48, 93.03it/s]
 41%|████      | 6899/17021 [01:07<01:45, 96.17it/s]
 41%|████      | 6910/17021 [01:07<01:41, 99.22it/s]
 41%|████      | 6921/17021 [01:07<01:40, 100.05it/s]
 41%|████      | 6932/17021 [01:07<01:43, 97.72it/s] 
 41%|████      | 6943/17021 [01:07<01:39, 100.84it/s]
 41%|████      | 6955/17021 [01:07<01:36, 104.15it/s]
 41%|████      | 6966/17021 [01:08<01:36, 104.36it/s]
 41%|████      | 6977/17021 [01:08<01:36, 104.47it/s]
 41%|████      | 6988/17021 [01:08<01:34, 105.83it/s]
 41%|████      | 6999/17021 [01:08<01:35, 105.20it/s]2021-04-30 12:02:36,463 INFO     Evaluating the model... (7000/17021)

 41%|████      | 7010/17021 [01:08<01:35, 104.56it/s]
 41%|████      | 7021/17021 [01:08<01:34, 105.76it/s]
 41%|████▏     | 7033/17021 [01:08<01:32, 108.41it/s]
 41%|████▏     | 7044/17021 [01:08<01:32, 107.46it/s]
 41%|████▏     | 7055/17021 [01:08<01:33, 106.30it/s]
 42%|████▏     | 7067/17021 [01:09<01:32, 107.62it/s]
 42%|████▏     | 7079/17021 [01:09<01:30, 110.02it/s]
 42%|████▏     | 7091/17021 [01:09<01:32, 107.40it/s]
 42%|████▏     | 7102/17021 [01:09<01:33, 106.33it/s]
 42%|████▏     | 7114/17021 [01:09<01:30, 108.91it/s]
 42%|████▏     | 7126/17021 [01:09<01:29, 110.81it/s]
 42%|████▏     | 7138/17021 [01:09<01:31, 108.58it/s]
 42%|████▏     | 7149/17021 [01:09<01:32, 107.13it/s]
 42%|████▏     | 7161/17021 [01:09<01:29, 110.21it/s]
 42%|████▏     | 7173/17021 [01:10<01:27, 112.11it/s]
 42%|████▏     | 7185/17021 [01:10<01:31, 107.37it/s]
 42%|████▏     | 7196/17021 [01:10<01:31, 106.89it/s]
 42%|████▏     | 7208/17021 [01:10<01:30, 108.94it/s]
 42%|████▏     | 7220/17021 [01:10<01:28, 110.29it/s]
 42%|████▏     | 7232/17021 [01:10<01:29, 109.26it/s]
 43%|████▎     | 7243/17021 [01:10<01:35, 102.35it/s]
 43%|████▎     | 7254/17021 [01:10<01:35, 101.89it/s]
 43%|████▎     | 7265/17021 [01:10<01:35, 102.41it/s]
 43%|████▎     | 7276/17021 [01:11<01:36, 100.74it/s]
 43%|████▎     | 7288/17021 [01:11<01:33, 103.94it/s]
 43%|████▎     | 7300/17021 [01:11<01:31, 106.71it/s]
 43%|████▎     | 7311/17021 [01:11<01:33, 104.09it/s]
 43%|████▎     | 7322/17021 [01:11<01:35, 101.60it/s]
 43%|████▎     | 7333/17021 [01:11<01:35, 101.67it/s]
 43%|████▎     | 7345/17021 [01:11<01:32, 104.34it/s]
 43%|████▎     | 7356/17021 [01:11<01:33, 102.94it/s]
 43%|████▎     | 7367/17021 [01:11<01:33, 102.80it/s]
 43%|████▎     | 7378/17021 [01:11<01:32, 103.97it/s]
 43%|████▎     | 7389/17021 [01:12<01:35, 101.10it/s]
 43%|████▎     | 7400/17021 [01:12<01:38, 97.41it/s] 
 44%|████▎     | 7411/17021 [01:12<01:36, 99.87it/s]
 44%|████▎     | 7423/17021 [01:12<01:32, 103.80it/s]
 44%|████▎     | 7434/17021 [01:12<01:33, 103.05it/s]
 44%|████▎     | 7445/17021 [01:12<01:32, 103.43it/s]
 44%|████▍     | 7457/17021 [01:12<01:29, 107.02it/s]
 44%|████▍     | 7469/17021 [01:12<01:26, 109.82it/s]
 44%|████▍     | 7481/17021 [01:12<01:27, 108.90it/s]
 44%|████▍     | 7492/17021 [01:13<01:27, 108.30it/s]
 44%|████▍     | 7504/17021 [01:13<01:25, 110.68it/s]
 44%|████▍     | 7516/17021 [01:13<01:24, 112.53it/s]
 44%|████▍     | 7528/17021 [01:13<01:27, 108.57it/s]
 44%|████▍     | 7539/17021 [01:13<01:33, 101.15it/s]
 44%|████▍     | 7551/17021 [01:13<01:30, 105.19it/s]
 44%|████▍     | 7562/17021 [01:13<01:30, 104.71it/s]
 44%|████▍     | 7573/17021 [01:13<01:32, 102.07it/s]
 45%|████▍     | 7584/17021 [01:13<01:33, 101.41it/s]
 45%|████▍     | 7595/17021 [01:14<01:31, 102.64it/s]
 45%|████▍     | 7606/17021 [01:14<01:39, 94.49it/s] 
 45%|████▍     | 7616/17021 [01:14<01:43, 91.30it/s]
 45%|████▍     | 7628/17021 [01:14<01:36, 96.88it/s]
 45%|████▍     | 7639/17021 [01:14<01:35, 98.49it/s]
 45%|████▍     | 7649/17021 [01:14<01:41, 92.53it/s]
 45%|████▍     | 7659/17021 [01:14<01:39, 94.16it/s]
 45%|████▌     | 7669/17021 [01:14<01:38, 94.76it/s]
 45%|████▌     | 7679/17021 [01:14<01:47, 86.55it/s]
 45%|████▌     | 7688/17021 [01:15<01:50, 84.68it/s]
 45%|████▌     | 7699/17021 [01:15<01:44, 89.52it/s]
 45%|████▌     | 7709/17021 [01:15<01:42, 90.57it/s]
 45%|████▌     | 7719/17021 [01:15<01:42, 90.70it/s]
 45%|████▌     | 7729/17021 [01:15<01:43, 89.79it/s]
 45%|████▌     | 7740/17021 [01:15<01:40, 92.44it/s]
 46%|████▌     | 7750/17021 [01:15<01:39, 93.16it/s]
 46%|████▌     | 7760/17021 [01:15<01:37, 94.72it/s]
 46%|████▌     | 7771/17021 [01:15<01:33, 98.44it/s]
 46%|████▌     | 7782/17021 [01:16<01:31, 100.84it/s]
 46%|████▌     | 7793/17021 [01:16<01:33, 98.79it/s] 
 46%|████▌     | 7803/17021 [01:16<01:38, 93.22it/s]
 46%|████▌     | 7815/17021 [01:16<01:34, 97.26it/s]
 46%|████▌     | 7825/17021 [01:16<01:41, 91.01it/s]
 46%|████▌     | 7835/17021 [01:16<01:48, 84.93it/s]
 46%|████▌     | 7844/17021 [01:16<01:49, 83.44it/s]
 46%|████▌     | 7855/17021 [01:16<01:43, 88.20it/s]
 46%|████▌     | 7865/17021 [01:17<01:43, 88.74it/s]
 46%|████▋     | 7876/17021 [01:17<01:39, 91.61it/s]
 46%|████▋     | 7886/17021 [01:17<01:41, 90.19it/s]
 46%|████▋     | 7896/17021 [01:17<01:42, 89.27it/s]
 46%|████▋     | 7905/17021 [01:17<01:47, 85.07it/s]
 46%|████▋     | 7914/17021 [01:17<01:46, 85.20it/s]
 47%|████▋     | 7926/17021 [01:17<01:38, 92.80it/s]
 47%|████▋     | 7937/17021 [01:17<01:35, 95.60it/s]
 47%|████▋     | 7948/17021 [01:17<01:33, 97.11it/s]
 47%|████▋     | 7959/17021 [01:17<01:32, 98.24it/s]
 47%|████▋     | 7969/17021 [01:18<01:32, 98.29it/s]
 47%|████▋     | 7980/17021 [01:18<01:30, 100.21it/s]
 47%|████▋     | 7991/17021 [01:18<01:29, 100.96it/s]2021-04-30 12:02:46,427 INFO     Evaluating the model... (8000/17021)

 47%|████▋     | 8003/17021 [01:18<01:26, 103.72it/s]
 47%|████▋     | 8014/17021 [01:18<01:26, 104.43it/s]
 47%|████▋     | 8025/17021 [01:18<01:28, 101.75it/s]
 47%|████▋     | 8036/17021 [01:18<01:28, 101.43it/s]
 47%|████▋     | 8048/17021 [01:18<01:26, 103.47it/s]
 47%|████▋     | 8059/17021 [01:18<01:27, 102.69it/s]
 47%|████▋     | 8070/17021 [01:19<01:29, 100.45it/s]
 47%|████▋     | 8081/17021 [01:19<01:29, 99.35it/s] 
 48%|████▊     | 8093/17021 [01:19<01:27, 102.45it/s]
 48%|████▊     | 8104/17021 [01:19<01:27, 101.81it/s]
 48%|████▊     | 8115/17021 [01:19<01:28, 100.13it/s]
 48%|████▊     | 8126/17021 [01:19<01:31, 97.24it/s] 
 48%|████▊     | 8137/17021 [01:19<01:28, 100.11it/s]
 48%|████▊     | 8148/17021 [01:19<01:31, 97.00it/s] 
 48%|████▊     | 8158/17021 [01:19<01:32, 96.12it/s]
 48%|████▊     | 8168/17021 [01:20<01:34, 93.77it/s]
 48%|████▊     | 8178/17021 [01:20<01:33, 94.69it/s]
 48%|████▊     | 8189/17021 [01:20<01:30, 97.17it/s]
 48%|████▊     | 8200/17021 [01:20<01:29, 98.97it/s]
 48%|████▊     | 8212/17021 [01:20<01:25, 102.68it/s]
 48%|████▊     | 8223/17021 [01:20<01:24, 103.60it/s]
 48%|████▊     | 8234/17021 [01:20<01:26, 101.56it/s]
 48%|████▊     | 8245/17021 [01:20<01:29, 98.48it/s] 
 49%|████▊     | 8256/17021 [01:20<01:27, 100.27it/s]
 49%|████▊     | 8267/17021 [01:21<01:25, 102.72it/s]
 49%|████▊     | 8278/17021 [01:21<01:25, 102.42it/s]
 49%|████▊     | 8289/17021 [01:21<01:26, 101.42it/s]
 49%|████▉     | 8301/17021 [01:21<01:22, 105.21it/s]
 49%|████▉     | 8312/17021 [01:21<01:21, 106.43it/s]
 49%|████▉     | 8323/17021 [01:21<01:25, 101.95it/s]
 49%|████▉     | 8334/17021 [01:21<01:23, 104.06it/s]
 49%|████▉     | 8346/17021 [01:21<01:20, 107.58it/s]
 49%|████▉     | 8357/17021 [01:21<01:21, 106.09it/s]
 49%|████▉     | 8368/17021 [01:22<01:24, 102.61it/s]
 49%|████▉     | 8379/17021 [01:22<01:23, 103.59it/s]
 49%|████▉     | 8391/17021 [01:22<01:20, 107.50it/s]
 49%|████▉     | 8402/17021 [01:22<01:21, 106.13it/s]
 49%|████▉     | 8413/17021 [01:22<01:21, 106.17it/s]
 49%|████▉     | 8425/17021 [01:22<01:18, 108.98it/s]
 50%|████▉     | 8436/17021 [01:22<01:19, 107.59it/s]
 50%|████▉     | 8447/17021 [01:22<01:26, 98.81it/s] 
 50%|████▉     | 8458/17021 [01:22<01:26, 98.71it/s]
 50%|████▉     | 8470/17021 [01:22<01:23, 102.43it/s]
 50%|████▉     | 8481/17021 [01:23<01:28, 96.35it/s] 
 50%|████▉     | 8491/17021 [01:23<01:34, 90.09it/s]
 50%|████▉     | 8501/17021 [01:23<01:33, 91.20it/s]
 50%|█████     | 8512/17021 [01:23<01:30, 93.71it/s]
 50%|█████     | 8522/17021 [01:23<01:36, 88.10it/s]
 50%|█████     | 8531/17021 [01:23<01:39, 85.04it/s]
 50%|█████     | 8540/17021 [01:23<01:39, 85.40it/s]
 50%|█████     | 8549/17021 [01:23<01:40, 83.95it/s]
 50%|█████     | 8558/17021 [01:24<01:43, 81.97it/s]
 50%|█████     | 8567/17021 [01:24<01:41, 83.38it/s]
 50%|█████     | 8578/17021 [01:24<01:34, 89.79it/s]
 50%|█████     | 8589/17021 [01:24<01:31, 92.61it/s]
 51%|█████     | 8599/17021 [01:24<01:29, 94.15it/s]
 51%|█████     | 8610/17021 [01:24<01:26, 97.69it/s]
 51%|█████     | 8621/17021 [01:24<01:23, 100.98it/s]
 51%|█████     | 8632/17021 [01:24<01:24, 99.56it/s] 
 51%|█████     | 8643/17021 [01:24<01:25, 98.29it/s]
 51%|█████     | 8654/17021 [01:24<01:23, 100.72it/s]
 51%|█████     | 8666/17021 [01:25<01:19, 104.88it/s]
 51%|█████     | 8677/17021 [01:25<01:19, 104.66it/s]
 51%|█████     | 8688/17021 [01:25<01:19, 104.56it/s]
 51%|█████     | 8700/17021 [01:25<01:17, 107.84it/s]
 51%|█████     | 8711/17021 [01:25<01:18, 105.95it/s]
 51%|█████     | 8722/17021 [01:25<01:19, 104.06it/s]
 51%|█████▏    | 8733/17021 [01:25<01:20, 102.90it/s]
 51%|█████▏    | 8745/17021 [01:25<01:17, 106.98it/s]
 51%|█████▏    | 8757/17021 [01:25<01:16, 108.36it/s]
