2021-04-30 17:57:02,579 INFO     ---------------------------------------------------------------------------------------------
 27%|██▋       | 4644/17021 [00:50<02:44, 75.29it/s]
 27%|██▋       | 4652/17021 [00:50<02:45, 74.57it/s]
 27%|██▋       | 4660/17021 [00:50<02:49, 72.92it/s]
 27%|██▋       | 4672/17021 [00:50<02:32, 81.10it/s]
 28%|██▊       | 4684/17021 [00:50<02:19, 88.31it/s]
 28%|██▊       | 4696/17021 [00:51<02:10, 94.48it/s]
 28%|██▊       | 4708/17021 [00:51<02:04, 99.25it/s]
 28%|██▊       | 4720/17021 [00:51<01:59, 103.05it/s]
 28%|██▊       | 4732/17021 [00:51<01:56, 105.83it/s]
 28%|██▊       | 4743/17021 [00:51<01:54, 106.83it/s]
 28%|██▊       | 4754/17021 [00:51<01:55, 105.91it/s]
 28%|██▊       | 4766/17021 [00:51<01:54, 107.44it/s]
 28%|██▊       | 4778/17021 [00:51<01:52, 109.30it/s]
 28%|██▊       | 4789/17021 [00:51<02:01, 100.75it/s]
 28%|██▊       | 4800/17021 [00:52<02:08, 95.08it/s] 
 28%|██▊       | 4810/17021 [00:52<02:07, 95.89it/s]
 28%|██▊       | 4820/17021 [00:52<02:09, 94.12it/s]
 28%|██▊       | 4832/17021 [00:52<02:01, 100.20it/s]
 28%|██▊       | 4844/17021 [00:52<01:58, 103.09it/s]
 29%|██▊       | 4856/17021 [00:52<01:53, 107.23it/s]
 29%|██▊       | 4868/17021 [00:52<01:51, 108.92it/s]
 29%|██▊       | 4880/17021 [00:52<01:49, 111.08it/s]
 29%|██▊       | 4892/17021 [00:52<01:50, 110.22it/s]
 29%|██▉       | 4904/17021 [00:53<01:48, 111.32it/s]
 29%|██▉       | 4916/17021 [00:53<01:49, 110.65it/s]
 29%|██▉       | 4928/17021 [00:53<01:50, 109.37it/s]
 29%|██▉       | 4940/17021 [00:53<01:47, 111.95it/s]
 29%|██▉       | 4952/17021 [00:53<01:47, 112.68it/s]
 29%|██▉       | 4964/17021 [00:53<01:50, 108.75it/s]
 29%|██▉       | 4975/17021 [00:53<01:50, 109.11it/s]
 29%|██▉       | 4986/17021 [00:53<01:56, 103.38it/s]
 29%|██▉       | 4997/17021 [00:53<01:55, 103.84it/s]2021-04-30 18:01:30,302 INFO     Evaluating the model... (5000/17021)

 29%|██▉       | 5009/17021 [00:54<01:51, 107.50it/s]
 29%|██▉       | 5021/17021 [00:54<01:48, 110.23it/s]
 30%|██▉       | 5033/17021 [00:54<01:46, 112.27it/s]
 30%|██▉       | 5045/17021 [00:54<01:45, 113.68it/s]
 30%|██▉       | 5057/17021 [00:54<01:44, 114.90it/s]
 30%|██▉       | 5069/17021 [00:54<01:43, 115.39it/s]
 30%|██▉       | 5081/17021 [00:54<01:43, 115.81it/s]
 30%|██▉       | 5093/17021 [00:54<01:42, 115.91it/s]
 30%|██▉       | 5105/17021 [00:54<01:47, 110.62it/s]
 30%|███       | 5117/17021 [00:55<02:03, 96.49it/s] 
 30%|███       | 5128/17021 [00:55<02:20, 84.66it/s]
 30%|███       | 5139/17021 [00:55<02:12, 89.87it/s]
 30%|███       | 5149/17021 [00:55<02:10, 90.66it/s]
 30%|███       | 5159/17021 [00:55<02:16, 86.99it/s]
 30%|███       | 5169/17021 [00:55<02:11, 89.99it/s]
 30%|███       | 5179/17021 [00:55<02:15, 87.19it/s]
 30%|███       | 5188/17021 [00:55<02:16, 86.63it/s]
 31%|███       | 5198/17021 [00:55<02:14, 87.78it/s]
 31%|███       | 5207/17021 [00:56<02:18, 85.08it/s]
 31%|███       | 5216/17021 [00:56<02:25, 80.90it/s]
 31%|███       | 5225/17021 [00:56<02:31, 77.92it/s]
 31%|███       | 5233/17021 [00:56<02:40, 73.49it/s]
 31%|███       | 5244/17021 [00:56<02:25, 80.80it/s]
 31%|███       | 5256/17021 [00:56<02:12, 89.02it/s]
 31%|███       | 5268/17021 [00:56<02:02, 95.74it/s]
 31%|███       | 5280/17021 [00:56<01:57, 100.03it/s]
 31%|███       | 5291/17021 [00:57<02:08, 91.04it/s] 
 31%|███       | 5301/17021 [00:57<02:11, 89.03it/s]
 31%|███       | 5311/17021 [00:57<02:17, 85.18it/s]
 31%|███▏      | 5320/17021 [00:57<02:22, 82.21it/s]
 31%|███▏      | 5329/17021 [00:57<02:25, 80.39it/s]
 31%|███▏      | 5338/17021 [00:57<02:31, 77.20it/s]
 31%|███▏      | 5346/17021 [00:57<02:33, 76.23it/s]
 31%|███▏      | 5356/17021 [00:57<02:24, 80.56it/s]
 32%|███▏      | 5367/17021 [00:57<02:14, 86.37it/s]
 32%|███▏      | 5377/17021 [00:58<02:10, 89.05it/s]
 32%|███▏      | 5389/17021 [00:58<02:04, 93.78it/s]
 32%|███▏      | 5399/17021 [00:58<02:14, 86.72it/s]
 32%|███▏      | 5409/17021 [00:58<02:13, 87.00it/s]
 32%|███▏      | 5418/17021 [00:58<02:22, 81.27it/s]
 32%|███▏      | 5429/17021 [00:58<02:14, 86.10it/s]
 32%|███▏      | 5438/17021 [00:58<02:18, 83.62it/s]
 32%|███▏      | 5449/17021 [00:58<02:10, 88.56it/s]
 32%|███▏      | 5459/17021 [00:58<02:16, 84.54it/s]
 32%|███▏      | 5468/17021 [00:59<02:14, 85.91it/s]
 32%|███▏      | 5477/17021 [00:59<02:21, 81.81it/s]
 32%|███▏      | 5488/17021 [00:59<02:11, 87.63it/s]
 32%|███▏      | 5500/17021 [00:59<02:01, 94.66it/s]
 32%|███▏      | 5512/17021 [00:59<01:55, 99.86it/s]
 32%|███▏      | 5524/17021 [00:59<01:50, 103.75it/s]
 33%|███▎      | 5536/17021 [00:59<01:47, 106.65it/s]
 33%|███▎      | 5548/17021 [00:59<01:45, 109.03it/s]
 33%|███▎      | 5560/17021 [00:59<01:43, 111.03it/s]
 33%|███▎      | 5572/17021 [01:00<01:41, 112.37it/s]
 33%|███▎      | 5584/17021 [01:00<01:40, 113.28it/s]
 33%|███▎      | 5596/17021 [01:00<01:44, 108.93it/s]
 33%|███▎      | 5607/17021 [01:00<01:54, 99.29it/s] 
 33%|███▎      | 5618/17021 [01:00<01:58, 96.08it/s]
 33%|███▎      | 5628/17021 [01:00<02:03, 92.20it/s]
 33%|███▎      | 5638/17021 [01:00<02:07, 89.13it/s]
 33%|███▎      | 5648/17021 [01:00<02:03, 92.08it/s]
 33%|███▎      | 5659/17021 [01:00<02:01, 93.21it/s]
 33%|███▎      | 5669/17021 [01:01<02:06, 89.81it/s]
 33%|███▎      | 5679/17021 [01:01<02:02, 92.42it/s]
 33%|███▎      | 5689/17021 [01:01<02:14, 84.40it/s]
 33%|███▎      | 5701/17021 [01:01<02:04, 91.25it/s]
 34%|███▎      | 5711/17021 [01:01<02:13, 84.46it/s]
 34%|███▎      | 5720/17021 [01:01<02:14, 84.23it/s]
 34%|███▎      | 5729/17021 [01:01<02:21, 79.65it/s]
 34%|███▎      | 5738/17021 [01:01<02:31, 74.27it/s]
 34%|███▍      | 5746/17021 [01:02<02:29, 75.46it/s]
 34%|███▍      | 5757/17021 [01:02<02:19, 80.81it/s]
 34%|███▍      | 5766/17021 [01:02<02:19, 80.50it/s]
 34%|███▍      | 5775/17021 [01:02<02:16, 82.33it/s]
 34%|███▍      | 5784/17021 [01:02<02:25, 77.45it/s]
 34%|███▍      | 5795/17021 [01:02<02:13, 84.32it/s]
 34%|███▍      | 5804/17021 [01:02<02:18, 81.22it/s]
 34%|███▍      | 5814/17021 [01:02<02:11, 85.29it/s]
 34%|███▍      | 5823/17021 [01:02<02:20, 79.80it/s]
 34%|███▍      | 5832/17021 [01:03<02:19, 80.31it/s]
 34%|███▍      | 5841/17021 [01:03<02:22, 78.42it/s]
 34%|███▍      | 5853/17021 [01:03<02:08, 87.03it/s]
 34%|███▍      | 5864/17021 [01:03<02:01, 92.03it/s]
 35%|███▍      | 5875/17021 [01:03<01:56, 95.59it/s]
 35%|███▍      | 5885/17021 [01:03<02:05, 88.51it/s]
 35%|███▍      | 5896/17021 [01:03<01:59, 93.12it/s]
 35%|███▍      | 5906/17021 [01:03<02:10, 85.45it/s]
 35%|███▍      | 5916/17021 [01:04<02:06, 87.58it/s]
 35%|███▍      | 5925/17021 [01:04<02:17, 80.87it/s]
 35%|███▍      | 5936/17021 [01:04<02:07, 86.81it/s]
 35%|███▍      | 5945/17021 [01:04<02:15, 81.89it/s]
 35%|███▍      | 5954/17021 [01:04<02:13, 82.74it/s]
 35%|███▌      | 5963/17021 [01:04<02:17, 80.52it/s]
 35%|███▌      | 5974/17021 [01:04<02:07, 86.80it/s]
 35%|███▌      | 5986/17021 [01:04<01:57, 94.25it/s]
 35%|███▌      | 5998/17021 [01:04<01:50, 100.04it/s]2021-04-30 18:01:41,300 INFO     Evaluating the model... (6000/17021)

 35%|███▌      | 6010/17021 [01:05<01:45, 104.54it/s]
 35%|███▌      | 6021/17021 [01:05<01:44, 105.34it/s]
 35%|███▌      | 6032/17021 [01:05<01:44, 105.54it/s]
 36%|███▌      | 6043/17021 [01:05<01:43, 106.38it/s]
 36%|███▌      | 6055/17021 [01:05<01:41, 108.32it/s]
 36%|███▌      | 6067/17021 [01:05<01:39, 109.90it/s]
 36%|███▌      | 6079/17021 [01:05<01:38, 111.43it/s]
 36%|███▌      | 6091/17021 [01:05<01:36, 113.37it/s]
 36%|███▌      | 6103/17021 [01:05<01:35, 114.71it/s]
 36%|███▌      | 6115/17021 [01:05<01:35, 114.57it/s]
 36%|███▌      | 6127/17021 [01:06<01:40, 108.19it/s]
 36%|███▌      | 6138/17021 [01:06<01:49, 99.18it/s] 
 36%|███▌      | 6149/17021 [01:06<02:11, 82.83it/s]
 36%|███▌      | 6158/17021 [01:06<02:21, 76.67it/s]
 36%|███▌      | 6168/17021 [01:06<02:13, 81.19it/s]
 36%|███▋      | 6177/17021 [01:06<02:14, 80.47it/s]
 36%|███▋      | 6186/17021 [01:06<02:14, 80.48it/s]
 36%|███▋      | 6196/17021 [01:06<02:13, 81.09it/s]
 36%|███▋      | 6205/17021 [01:07<02:15, 79.91it/s]
 37%|███▋      | 6216/17021 [01:07<02:07, 84.81it/s]
 37%|███▋      | 6225/17021 [01:07<02:13, 80.64it/s]
 37%|███▋      | 6237/17021 [01:07<02:02, 88.39it/s]
 37%|███▋      | 6248/17021 [01:07<01:56, 92.68it/s]
 37%|███▋      | 6259/17021 [01:07<01:51, 96.21it/s]
 37%|███▋      | 6270/17021 [01:07<01:47, 99.85it/s]
 37%|███▋      | 6282/17021 [01:07<01:44, 103.25it/s]
 37%|███▋      | 6293/17021 [01:07<01:42, 104.35it/s]
 37%|███▋      | 6305/17021 [01:08<01:39, 107.60it/s]
 37%|███▋      | 6317/17021 [01:08<01:38, 108.92it/s]
 37%|███▋      | 6329/17021 [01:08<01:35, 111.47it/s]
 37%|███▋      | 6341/17021 [01:08<01:35, 111.97it/s]
 37%|███▋      | 6353/17021 [01:08<01:40, 106.00it/s]
 37%|███▋      | 6365/17021 [01:08<01:37, 109.56it/s]
 37%|███▋      | 6377/17021 [01:08<01:37, 109.65it/s]
 38%|███▊      | 6389/17021 [01:08<01:45, 101.17it/s]
 38%|███▊      | 6400/17021 [01:08<01:46, 99.68it/s] 
 38%|███▊      | 6411/17021 [01:09<01:50, 96.05it/s]
 38%|███▊      | 6421/17021 [01:09<01:58, 89.30it/s]
 38%|███▊      | 6431/17021 [01:09<01:56, 91.09it/s]
 38%|███▊      | 6441/17021 [01:09<02:00, 88.00it/s]
 38%|███▊      | 6450/17021 [01:09<02:03, 85.46it/s]
 38%|███▊      | 6460/17021 [01:09<02:02, 86.52it/s]
 38%|███▊      | 6469/17021 [01:09<02:13, 79.28it/s]
 38%|███▊      | 6480/17021 [01:09<02:02, 86.30it/s]
 38%|███▊      | 6489/17021 [01:10<02:13, 78.93it/s]
 38%|███▊      | 6498/17021 [01:10<02:11, 79.90it/s]
 38%|███▊      | 6507/17021 [01:10<02:12, 79.30it/s]
 38%|███▊      | 6517/17021 [01:10<02:05, 83.56it/s]
 38%|███▊      | 6527/17021 [01:10<02:00, 87.20it/s]
 38%|███▊      | 6537/17021 [01:10<01:57, 89.60it/s]
 38%|███▊      | 6547/17021 [01:10<01:55, 90.94it/s]
 39%|███▊      | 6558/17021 [01:10<01:51, 94.11it/s]
 39%|███▊      | 6569/17021 [01:10<01:47, 96.97it/s]
 39%|███▊      | 6579/17021 [01:11<01:48, 96.26it/s]
 39%|███▊      | 6590/17021 [01:11<01:45, 98.42it/s]
 39%|███▉      | 6602/17021 [01:11<01:40, 103.48it/s]
 39%|███▉      | 6614/17021 [01:11<01:37, 106.61it/s]
 39%|███▉      | 6625/17021 [01:11<01:42, 101.71it/s]
 39%|███▉      | 6636/17021 [01:11<01:58, 87.79it/s] 
 39%|███▉      | 6646/17021 [01:11<01:58, 87.51it/s]
 39%|███▉      | 6656/17021 [01:11<01:57, 88.15it/s]
 39%|███▉      | 6666/17021 [01:11<01:57, 88.35it/s]
 39%|███▉      | 6675/17021 [01:12<01:58, 87.00it/s]
 39%|███▉      | 6687/17021 [01:12<01:49, 94.32it/s]
 39%|███▉      | 6697/17021 [01:12<01:56, 88.66it/s]
 39%|███▉      | 6707/17021 [01:12<01:57, 87.80it/s]
 39%|███▉      | 6716/17021 [01:12<01:58, 87.16it/s]
 40%|███▉      | 6725/17021 [01:12<01:58, 86.75it/s]
 40%|███▉      | 6736/17021 [01:12<01:54, 89.53it/s]
 40%|███▉      | 6746/17021 [01:12<02:07, 80.39it/s]
 40%|███▉      | 6755/17021 [01:12<02:05, 81.81it/s]
 40%|███▉      | 6764/17021 [01:13<02:05, 81.92it/s]
 40%|███▉      | 6774/17021 [01:13<02:00, 85.27it/s]
 40%|███▉      | 6786/17021 [01:13<01:51, 91.81it/s]
 40%|███▉      | 6798/17021 [01:13<01:45, 96.83it/s]
 40%|████      | 6810/17021 [01:13<01:41, 100.68it/s]
 40%|████      | 6822/17021 [01:13<01:37, 104.99it/s]
 40%|████      | 6834/17021 [01:13<01:33, 108.71it/s]
 40%|████      | 6846/17021 [01:13<01:32, 110.40it/s]
 40%|████      | 6858/17021 [01:13<01:30, 112.08it/s]
 40%|████      | 6870/17021 [01:14<01:36, 104.82it/s]
 40%|████      | 6881/17021 [01:14<01:47, 94.12it/s] 
 40%|████      | 6892/17021 [01:14<01:46, 95.28it/s]
 41%|████      | 6903/17021 [01:14<01:42, 98.87it/s]
 41%|████      | 6915/17021 [01:14<01:37, 103.24it/s]
 41%|████      | 6927/17021 [01:14<01:35, 105.77it/s]
 41%|████      | 6939/17021 [01:14<01:33, 108.32it/s]
 41%|████      | 6951/17021 [01:14<01:32, 109.20it/s]
 41%|████      | 6963/17021 [01:14<01:31, 110.42it/s]
 41%|████      | 6975/17021 [01:15<01:29, 112.45it/s]
 41%|████      | 6987/17021 [01:15<01:28, 113.51it/s]
 41%|████      | 6999/17021 [01:15<01:27, 113.93it/s]2021-04-30 18:01:51,645 INFO     Evaluating the model... (7000/17021)

 41%|████      | 7011/17021 [01:15<01:30, 111.10it/s]
 41%|████▏     | 7023/17021 [01:15<01:32, 108.19it/s]
 41%|████▏     | 7034/17021 [01:15<01:37, 102.65it/s]
 41%|████▏     | 7045/17021 [01:15<01:46, 93.54it/s] 
 41%|████▏     | 7057/17021 [01:15<01:40, 99.35it/s]
 42%|████▏     | 7069/17021 [01:15<01:35, 103.83it/s]
 42%|████▏     | 7081/17021 [01:16<01:32, 107.27it/s]
 42%|████▏     | 7093/17021 [01:16<01:30, 109.92it/s]
 42%|████▏     | 7105/17021 [01:16<01:28, 111.76it/s]
 42%|████▏     | 7117/17021 [01:16<01:27, 113.27it/s]
 42%|████▏     | 7129/17021 [01:16<01:26, 114.18it/s]
 42%|████▏     | 7141/17021 [01:16<01:29, 110.22it/s]
 42%|████▏     | 7153/17021 [01:16<01:27, 112.62it/s]
 42%|████▏     | 7165/17021 [01:16<01:28, 111.20it/s]
 42%|████▏     | 7177/17021 [01:16<01:32, 105.89it/s]
 42%|████▏     | 7188/17021 [01:17<01:46, 92.61it/s] 
 42%|████▏     | 7198/17021 [01:17<01:44, 94.25it/s]
 42%|████▏     | 7209/17021 [01:17<01:41, 96.20it/s]
 42%|████▏     | 7220/17021 [01:17<01:39, 98.95it/s]
 42%|████▏     | 7231/17021 [01:17<01:47, 90.84it/s]
 43%|████▎     | 7241/17021 [01:17<01:44, 93.33it/s]
 43%|████▎     | 7251/17021 [01:17<01:52, 86.56it/s]
 43%|████▎     | 7262/17021 [01:17<01:45, 92.41it/s]
 43%|████▎     | 7272/17021 [01:18<01:52, 87.01it/s]
 43%|████▎     | 7282/17021 [01:18<01:48, 90.17it/s]
 43%|████▎     | 7292/17021 [01:18<02:06, 76.90it/s]
 43%|████▎     | 7301/17021 [01:18<02:14, 72.50it/s]
 43%|████▎     | 7313/17021 [01:18<01:59, 81.06it/s]
 43%|████▎     | 7325/17021 [01:18<01:49, 88.20it/s]
 43%|████▎     | 7335/17021 [01:18<01:50, 87.29it/s]
 43%|████▎     | 7345/17021 [01:18<02:03, 78.14it/s]
 43%|████▎     | 7356/17021 [01:19<01:55, 83.72it/s]
 43%|████▎     | 7365/17021 [01:19<02:00, 80.23it/s]
 43%|████▎     | 7375/17021 [01:19<01:55, 83.52it/s]
 43%|████▎     | 7384/17021 [01:19<01:53, 84.81it/s]
 43%|████▎     | 7393/17021 [01:19<01:59, 80.69it/s]
 43%|████▎     | 7402/17021 [01:19<02:02, 78.23it/s]
 44%|████▎     | 7410/17021 [01:19<02:11, 73.33it/s]
 44%|████▎     | 7419/17021 [01:19<02:05, 76.47it/s]
 44%|████▎     | 7430/17021 [01:19<01:54, 84.04it/s]
 44%|████▎     | 7440/17021 [01:20<01:49, 87.39it/s]
 44%|████▍     | 7451/17021 [01:20<01:44, 91.36it/s]
 44%|████▍     | 7461/17021 [01:20<01:49, 87.20it/s]
 44%|████▍     | 7473/17021 [01:20<01:42, 92.93it/s]
 44%|████▍     | 7483/17021 [01:20<01:57, 81.23it/s]
 44%|████▍     | 7493/17021 [01:20<01:52, 84.68it/s]
 44%|████▍     | 7502/17021 [01:20<01:51, 85.46it/s]
 44%|████▍     | 7511/17021 [01:20<01:51, 85.55it/s]
 44%|████▍     | 7520/17021 [01:20<01:54, 82.99it/s]
 44%|████▍     | 7529/17021 [01:21<01:56, 81.47it/s]
 44%|████▍     | 7538/17021 [01:21<01:57, 80.58it/s]
 44%|████▍     | 7547/17021 [01:21<01:59, 79.08it/s]
 44%|████▍     | 7559/17021 [01:21<01:48, 86.83it/s]
 44%|████▍     | 7571/17021 [01:21<01:40, 93.69it/s]
 45%|████▍     | 7583/17021 [01:21<01:36, 97.93it/s]
 45%|████▍     | 7594/17021 [01:21<01:35, 99.10it/s]
 45%|████▍     | 7605/17021 [01:21<01:32, 101.65it/s]
 45%|████▍     | 7616/17021 [01:22<01:40, 93.24it/s] 
 45%|████▍     | 7626/17021 [01:22<01:40, 93.56it/s]
 45%|████▍     | 7637/17021 [01:22<01:36, 96.94it/s]
 45%|████▍     | 7649/17021 [01:22<01:31, 102.54it/s]
 45%|████▌     | 7660/17021 [01:22<01:29, 104.42it/s]
 45%|████▌     | 7671/17021 [01:22<01:42, 91.33it/s] 
 45%|████▌     | 7681/17021 [01:22<01:44, 89.33it/s]
 45%|████▌     | 7691/17021 [01:22<01:43, 90.06it/s]
 45%|████▌     | 7703/17021 [01:22<01:37, 95.35it/s]
 45%|████▌     | 7713/17021 [01:23<01:38, 94.70it/s]
 45%|████▌     | 7723/17021 [01:23<01:47, 86.16it/s]
 45%|████▌     | 7734/17021 [01:23<01:41, 91.52it/s]
 45%|████▌     | 7744/17021 [01:23<01:51, 83.15it/s]
 46%|████▌     | 7755/17021 [01:23<01:44, 89.05it/s]
 46%|████▌     | 7765/17021 [01:23<01:51, 82.92it/s]
 46%|████▌     | 7777/17021 [01:23<01:43, 89.03it/s]
 46%|████▌     | 7787/17021 [01:23<01:57, 78.31it/s]
 46%|████▌     | 7796/17021 [01:24<01:56, 78.95it/s]
 46%|████▌     | 7806/17021 [01:24<01:49, 83.82it/s]
 46%|████▌     | 7817/17021 [01:24<01:41, 90.24it/s]
 46%|████▌     | 7827/17021 [01:24<01:41, 91.01it/s]
 46%|████▌     | 7837/17021 [01:24<01:53, 80.63it/s]
 46%|████▌     | 7846/17021 [01:24<01:53, 80.52it/s]
 46%|████▌     | 7855/17021 [01:24<02:01, 75.51it/s]
 46%|████▌     | 7863/17021 [01:24<02:10, 70.24it/s]
 46%|████▌     | 7872/17021 [01:24<02:02, 74.41it/s]
 46%|████▋     | 7880/17021 [01:25<02:14, 67.82it/s]
 46%|████▋     | 7890/17021 [01:25<02:04, 73.51it/s]
 46%|████▋     | 7899/17021 [01:25<01:57, 77.77it/s]
 46%|████▋     | 7908/17021 [01:25<01:59, 75.96it/s]
 47%|████▋     | 7916/17021 [01:25<02:05, 72.48it/s]
 47%|████▋     | 7924/17021 [01:25<02:05, 72.45it/s]
 47%|████▋     | 7933/17021 [01:25<01:58, 76.73it/s]
 47%|████▋     | 7942/17021 [01:25<01:58, 76.63it/s]
 47%|████▋     | 7950/17021 [01:26<02:07, 71.15it/s]
 47%|████▋     | 7958/17021 [01:26<02:04, 72.64it/s]
 47%|████▋     | 7967/17021 [01:26<01:58, 76.35it/s]
 47%|████▋     | 7978/17021 [01:26<01:47, 83.87it/s]
 47%|████▋     | 7987/17021 [01:26<01:54, 78.97it/s]
 47%|████▋     | 7996/17021 [01:26<01:58, 76.07it/s]2021-04-30 18:02:03,056 INFO     Evaluating the model... (8000/17021)

 47%|████▋     | 8004/17021 [01:26<02:02, 73.49it/s]
 47%|████▋     | 8015/17021 [01:26<01:50, 81.16it/s]
 47%|████▋     | 8027/17021 [01:26<01:41, 88.62it/s]
 47%|████▋     | 8037/17021 [01:27<01:40, 89.19it/s]
 47%|████▋     | 8048/17021 [01:27<01:35, 94.08it/s]
 47%|████▋     | 8060/17021 [01:27<01:29, 99.61it/s]
 47%|████▋     | 8071/17021 [01:27<01:28, 100.74it/s]
 47%|████▋     | 8083/17021 [01:27<01:25, 104.44it/s]
 48%|████▊     | 8095/17021 [01:27<01:23, 106.37it/s]
 48%|████▊     | 8106/17021 [01:27<01:23, 106.59it/s]
 48%|████▊     | 8118/17021 [01:27<01:22, 107.78it/s]
 48%|████▊     | 8129/17021 [01:27<01:33, 95.57it/s] 
 48%|████▊     | 8139/17021 [01:28<01:39, 89.68it/s]
 48%|████▊     | 8149/17021 [01:28<01:36, 91.67it/s]
 48%|████▊     | 8159/17021 [01:28<01:36, 91.65it/s]
 48%|████▊     | 8169/17021 [01:28<01:43, 85.19it/s]
 48%|████▊     | 8178/17021 [01:28<01:50, 79.75it/s]
 48%|████▊     | 8188/17021 [01:28<01:45, 83.41it/s]
 48%|████▊     | 8199/17021 [01:28<01:40, 87.52it/s]
 48%|████▊     | 8208/17021 [01:28<01:55, 76.32it/s]
 48%|████▊     | 8217/17021 [01:29<01:50, 79.69it/s]
 48%|████▊     | 8226/17021 [01:29<01:46, 82.41it/s]
 48%|████▊     | 8235/17021 [01:29<01:55, 75.82it/s]
