2021-04-29 18:21:14,092 INFO     ---------------------------------------------------------------------------------------------
 27%|██▋       | 18306/67016 [00:58<02:29, 325.67it/s]
 27%|██▋       | 18339/67016 [00:58<02:29, 326.06it/s]
 27%|██▋       | 18372/67016 [00:58<02:29, 326.12it/s]
 27%|██▋       | 18405/67016 [00:58<02:28, 326.26it/s]
 28%|██▊       | 18438/67016 [00:58<02:29, 325.37it/s]
 28%|██▊       | 18471/67016 [00:58<02:29, 325.69it/s]
 28%|██▊       | 18504/67016 [00:58<02:28, 325.90it/s]
 28%|██▊       | 18537/67016 [00:58<02:28, 326.33it/s]
 28%|██▊       | 18570/67016 [00:59<02:29, 324.33it/s]
 28%|██▊       | 18603/67016 [00:59<02:28, 325.43it/s]
 28%|██▊       | 18636/67016 [00:59<02:28, 325.94it/s]
 28%|██▊       | 18669/67016 [00:59<02:27, 326.82it/s]
 28%|██▊       | 18702/67016 [00:59<02:27, 327.22it/s]
 28%|██▊       | 18735/67016 [00:59<02:27, 327.46it/s]
 28%|██▊       | 18768/67016 [00:59<02:27, 326.94it/s]
 28%|██▊       | 18801/67016 [00:59<02:27, 327.44it/s]
 28%|██▊       | 18834/67016 [00:59<02:27, 327.50it/s]
 28%|██▊       | 18867/67016 [00:59<02:26, 327.60it/s]
 28%|██▊       | 18900/67016 [01:00<02:26, 327.64it/s]
 28%|██▊       | 18933/67016 [01:00<02:27, 325.27it/s]
 28%|██▊       | 18966/67016 [01:00<02:27, 326.02it/s]
 28%|██▊       | 18999/67016 [01:00<02:26, 326.67it/s]2021-04-29 18:26:50,856 INFO     Evaluating the model... (19000/67016)

 28%|██▊       | 19032/67016 [01:00<02:26, 326.69it/s]
 28%|██▊       | 19065/67016 [01:00<02:26, 327.26it/s]
 28%|██▊       | 19098/67016 [01:00<02:26, 326.94it/s]
 29%|██▊       | 19131/67016 [01:00<02:26, 327.35it/s]
 29%|██▊       | 19164/67016 [01:00<02:26, 327.49it/s]
 29%|██▊       | 19197/67016 [01:00<02:26, 327.49it/s]
 29%|██▊       | 19230/67016 [01:01<02:25, 327.68it/s]
 29%|██▊       | 19263/67016 [01:01<02:25, 327.94it/s]
 29%|██▉       | 19296/67016 [01:01<02:26, 325.02it/s]
 29%|██▉       | 19329/67016 [01:01<02:26, 324.76it/s]
 29%|██▉       | 19362/67016 [01:01<02:27, 323.62it/s]
 29%|██▉       | 19395/67016 [01:01<02:27, 323.89it/s]
 29%|██▉       | 19428/67016 [01:01<02:27, 323.30it/s]
 29%|██▉       | 19461/67016 [01:01<02:27, 322.91it/s]
 29%|██▉       | 19494/67016 [01:01<02:27, 323.22it/s]
 29%|██▉       | 19527/67016 [01:02<02:26, 323.86it/s]
 29%|██▉       | 19560/67016 [01:02<02:25, 325.07it/s]
 29%|██▉       | 19593/67016 [01:02<02:25, 325.68it/s]
 29%|██▉       | 19626/67016 [01:02<02:25, 326.17it/s]
 29%|██▉       | 19659/67016 [01:02<02:25, 324.67it/s]
 29%|██▉       | 19692/67016 [01:02<02:25, 325.31it/s]
 29%|██▉       | 19725/67016 [01:02<02:25, 325.81it/s]
 29%|██▉       | 19758/67016 [01:02<02:24, 326.08it/s]
 30%|██▉       | 19791/67016 [01:02<02:24, 326.66it/s]
 30%|██▉       | 19824/67016 [01:02<02:24, 326.63it/s]
 30%|██▉       | 19857/67016 [01:03<02:24, 326.71it/s]
 30%|██▉       | 19890/67016 [01:03<02:24, 326.69it/s]
 30%|██▉       | 19923/67016 [01:03<02:24, 325.51it/s]
 30%|██▉       | 19956/67016 [01:03<02:24, 325.26it/s]
 30%|██▉       | 19989/67016 [01:03<02:24, 325.01it/s]2021-04-29 18:26:53,928 INFO     Evaluating the model... (20000/67016)

 30%|██▉       | 20022/67016 [01:03<02:25, 323.27it/s]
 30%|██▉       | 20055/67016 [01:03<02:25, 323.68it/s]
 30%|██▉       | 20088/67016 [01:03<02:24, 324.37it/s]
 30%|███       | 20121/67016 [01:03<02:24, 325.18it/s]
 30%|███       | 20154/67016 [01:03<02:23, 325.51it/s]
 30%|███       | 20187/67016 [01:04<02:23, 325.22it/s]
 30%|███       | 20220/67016 [01:04<02:23, 325.49it/s]
 30%|███       | 20253/67016 [01:04<02:23, 325.29it/s]
 30%|███       | 20286/67016 [01:04<02:23, 326.42it/s]
 30%|███       | 20319/67016 [01:04<02:22, 327.05it/s]
 30%|███       | 20352/67016 [01:04<02:22, 327.38it/s]
 30%|███       | 20385/67016 [01:04<02:23, 325.95it/s]
 30%|███       | 20418/67016 [01:04<02:22, 326.55it/s]
 31%|███       | 20451/67016 [01:04<02:22, 327.18it/s]
 31%|███       | 20484/67016 [01:04<02:21, 327.88it/s]
 31%|███       | 20517/67016 [01:05<02:21, 328.18it/s]
 31%|███       | 20550/67016 [01:05<02:21, 328.32it/s]
 31%|███       | 20583/67016 [01:05<02:21, 328.46it/s]
 31%|███       | 20616/67016 [01:05<02:21, 328.65it/s]
 31%|███       | 20649/67016 [01:05<02:21, 328.82it/s]
 31%|███       | 20683/67016 [01:05<02:20, 329.21it/s]
 31%|███       | 20716/67016 [01:05<02:20, 328.94it/s]
 31%|███       | 20749/67016 [01:05<02:21, 326.49it/s]
 31%|███       | 20782/67016 [01:05<02:21, 327.11it/s]
 31%|███       | 20815/67016 [01:05<02:21, 327.23it/s]
 31%|███       | 20848/67016 [01:06<02:20, 327.44it/s]
 31%|███       | 20881/67016 [01:06<02:20, 327.26it/s]
 31%|███       | 20914/67016 [01:06<02:21, 326.58it/s]
 31%|███▏      | 20947/67016 [01:06<02:21, 325.86it/s]
 31%|███▏      | 20980/67016 [01:06<02:21, 325.00it/s]2021-04-29 18:26:56,989 INFO     Evaluating the model... (21000/67016)

 31%|███▏      | 21013/67016 [01:06<02:21, 324.29it/s]
 31%|███▏      | 21046/67016 [01:06<02:21, 324.45it/s]
 31%|███▏      | 21079/67016 [01:06<02:21, 325.25it/s]
 32%|███▏      | 21112/67016 [01:06<02:21, 324.79it/s]
 32%|███▏      | 21145/67016 [01:06<02:20, 326.20it/s]
 32%|███▏      | 21178/67016 [01:07<02:20, 327.32it/s]
 32%|███▏      | 21212/67016 [01:07<02:19, 328.25it/s]
 32%|███▏      | 21245/67016 [01:07<02:19, 327.46it/s]
 32%|███▏      | 21278/67016 [01:07<02:19, 327.42it/s]
 32%|███▏      | 21311/67016 [01:07<02:19, 327.93it/s]
 32%|███▏      | 21345/67016 [01:07<02:18, 328.67it/s]
 32%|███▏      | 21378/67016 [01:07<02:18, 328.56it/s]
 32%|███▏      | 21411/67016 [01:07<02:18, 328.49it/s]
 32%|███▏      | 21444/67016 [01:07<02:19, 327.03it/s]
 32%|███▏      | 21477/67016 [01:07<02:19, 327.29it/s]
 32%|███▏      | 21510/67016 [01:08<02:18, 327.45it/s]
 32%|███▏      | 21543/67016 [01:08<02:18, 327.79it/s]
 32%|███▏      | 21576/67016 [01:08<02:18, 328.11it/s]
 32%|███▏      | 21609/67016 [01:08<02:18, 327.82it/s]
 32%|███▏      | 21642/67016 [01:08<02:18, 327.68it/s]
 32%|███▏      | 21675/67016 [01:08<02:18, 327.63it/s]
 32%|███▏      | 21708/67016 [01:08<02:18, 327.55it/s]
 32%|███▏      | 21741/67016 [01:08<02:18, 327.68it/s]
 32%|███▏      | 21774/67016 [01:08<02:17, 327.87it/s]
 33%|███▎      | 21807/67016 [01:08<02:18, 325.91it/s]
 33%|███▎      | 21840/67016 [01:09<02:18, 326.53it/s]
 33%|███▎      | 21873/67016 [01:09<02:18, 326.75it/s]
 33%|███▎      | 21906/67016 [01:09<02:18, 326.76it/s]
 33%|███▎      | 21939/67016 [01:09<02:17, 327.08it/s]
 33%|███▎      | 21972/67016 [01:09<02:17, 327.02it/s]2021-04-29 18:27:00,045 INFO     Evaluating the model... (22000/67016)

 33%|███▎      | 22005/67016 [01:09<02:18, 325.98it/s]
 33%|███▎      | 22038/67016 [01:09<02:17, 326.01it/s]
 33%|███▎      | 22071/67016 [01:09<02:17, 326.68it/s]
 33%|███▎      | 22104/67016 [01:09<02:17, 327.13it/s]
 33%|███▎      | 22137/67016 [01:09<02:17, 327.12it/s]
 33%|███▎      | 22170/67016 [01:10<02:17, 325.40it/s]
 33%|███▎      | 22203/67016 [01:10<02:17, 325.95it/s]
 33%|███▎      | 22236/67016 [01:10<02:17, 326.36it/s]
 33%|███▎      | 22269/67016 [01:10<02:17, 326.46it/s]
 33%|███▎      | 22302/67016 [01:10<02:16, 326.66it/s]
 33%|███▎      | 22335/67016 [01:10<02:18, 322.88it/s]
 33%|███▎      | 22368/67016 [01:10<02:18, 322.19it/s]
 33%|███▎      | 22401/67016 [01:10<02:17, 323.83it/s]
 33%|███▎      | 22434/67016 [01:10<02:17, 324.79it/s]
 34%|███▎      | 22467/67016 [01:11<02:16, 325.78it/s]
 34%|███▎      | 22500/67016 [01:11<02:16, 326.48it/s]
 34%|███▎      | 22533/67016 [01:11<02:16, 325.15it/s]
 34%|███▎      | 22566/67016 [01:11<02:16, 325.71it/s]
 34%|███▎      | 22599/67016 [01:11<02:16, 326.06it/s]
 34%|███▍      | 22632/67016 [01:11<02:15, 326.67it/s]
 34%|███▍      | 22665/67016 [01:11<02:15, 327.08it/s]
 34%|███▍      | 22698/67016 [01:11<02:15, 327.00it/s]
 34%|███▍      | 22731/67016 [01:11<02:15, 327.00it/s]
 34%|███▍      | 22764/67016 [01:11<02:15, 327.16it/s]
 34%|███▍      | 22797/67016 [01:12<02:15, 327.18it/s]
 34%|███▍      | 22830/67016 [01:12<02:15, 327.22it/s]
 34%|███▍      | 22863/67016 [01:12<02:15, 326.84it/s]
 34%|███▍      | 22896/67016 [01:12<02:15, 325.56it/s]
 34%|███▍      | 22929/67016 [01:12<02:15, 326.08it/s]
 34%|███▍      | 22962/67016 [01:12<02:15, 326.28it/s]
 34%|███▍      | 22995/67016 [01:12<02:14, 326.76it/s]2021-04-29 18:27:03,112 INFO     Evaluating the model... (23000/67016)

 34%|███▍      | 23028/67016 [01:12<02:14, 326.55it/s]
 34%|███▍      | 23061/67016 [01:12<02:14, 326.91it/s]
 34%|███▍      | 23094/67016 [01:12<02:14, 327.18it/s]
 35%|███▍      | 23127/67016 [01:13<02:14, 327.27it/s]
 35%|███▍      | 23160/67016 [01:13<02:13, 327.50it/s]
 35%|███▍      | 23193/67016 [01:13<02:13, 327.11it/s]
 35%|███▍      | 23226/67016 [01:13<02:13, 327.15it/s]
 35%|███▍      | 23259/67016 [01:13<02:14, 325.58it/s]
 35%|███▍      | 23292/67016 [01:13<02:14, 326.26it/s]
 35%|███▍      | 23325/67016 [01:13<02:13, 326.60it/s]
 35%|███▍      | 23358/67016 [01:13<02:13, 326.81it/s]
 35%|███▍      | 23391/67016 [01:13<02:13, 327.04it/s]
 35%|███▍      | 23424/67016 [01:13<02:13, 327.28it/s]
 35%|███▌      | 23457/67016 [01:14<02:12, 327.51it/s]
 35%|███▌      | 23490/67016 [01:14<02:12, 327.71it/s]
 35%|███▌      | 23523/67016 [01:14<02:12, 327.76it/s]
 35%|███▌      | 23556/67016 [01:14<02:12, 327.86it/s]
 35%|███▌      | 23589/67016 [01:14<02:12, 327.70it/s]
 35%|███▌      | 23622/67016 [01:14<02:12, 326.61it/s]
 35%|███▌      | 23655/67016 [01:14<02:12, 327.21it/s]
 35%|███▌      | 23688/67016 [01:14<02:12, 327.25it/s]
 35%|███▌      | 23721/67016 [01:14<02:12, 327.60it/s]
 35%|███▌      | 23754/67016 [01:14<02:11, 327.97it/s]
 35%|███▌      | 23787/67016 [01:15<02:11, 327.86it/s]
 36%|███▌      | 23820/67016 [01:15<02:11, 327.83it/s]
 36%|███▌      | 23853/67016 [01:15<02:11, 327.87it/s]
 36%|███▌      | 23886/67016 [01:15<02:11, 327.51it/s]
 36%|███▌      | 23919/67016 [01:15<02:11, 327.52it/s]
 36%|███▌      | 23952/67016 [01:15<02:11, 327.64it/s]
 36%|███▌      | 23985/67016 [01:15<02:11, 326.46it/s]2021-04-29 18:27:06,169 INFO     Evaluating the model... (24000/67016)

 36%|███▌      | 24018/67016 [01:15<02:11, 325.99it/s]
 36%|███▌      | 24051/67016 [01:15<02:11, 326.57it/s]
 36%|███▌      | 24084/67016 [01:15<02:11, 327.05it/s]
 36%|███▌      | 24117/67016 [01:16<02:11, 327.28it/s]
 36%|███▌      | 24150/67016 [01:16<02:10, 327.40it/s]
 36%|███▌      | 24183/67016 [01:16<02:11, 326.13it/s]
 36%|███▌      | 24216/67016 [01:16<02:11, 324.25it/s]
 36%|███▌      | 24249/67016 [01:16<02:11, 324.45it/s]
 36%|███▌      | 24282/67016 [01:16<02:14, 316.60it/s]
 36%|███▋      | 24314/67016 [01:16<02:16, 312.80it/s]
 36%|███▋      | 24346/67016 [01:16<02:19, 306.21it/s]
 36%|███▋      | 24377/67016 [01:16<02:21, 301.67it/s]
 36%|███▋      | 24410/67016 [01:16<02:18, 307.42it/s]
 36%|███▋      | 24443/67016 [01:17<02:15, 313.13it/s]
 37%|███▋      | 24476/67016 [01:17<02:14, 317.32it/s]
 37%|███▋      | 24509/67016 [01:17<02:12, 319.81it/s]
 37%|███▋      | 24542/67016 [01:17<02:12, 321.52it/s]
 37%|███▋      | 24575/67016 [01:17<02:11, 323.43it/s]
 37%|███▋      | 24608/67016 [01:17<02:10, 323.93it/s]
 37%|███▋      | 24641/67016 [01:17<02:10, 324.29it/s]
 37%|███▋      | 24674/67016 [01:17<02:10, 324.07it/s]
 37%|███▋      | 24707/67016 [01:17<02:10, 324.08it/s]
 37%|███▋      | 24740/67016 [01:18<02:10, 324.02it/s]
 37%|███▋      | 24773/67016 [01:18<02:10, 324.20it/s]
 37%|███▋      | 24806/67016 [01:18<02:10, 323.28it/s]
 37%|███▋      | 24839/67016 [01:18<02:10, 324.37it/s]
 37%|███▋      | 24872/67016 [01:18<02:09, 324.49it/s]
 37%|███▋      | 24905/67016 [01:18<02:09, 324.80it/s]
 37%|███▋      | 24938/67016 [01:18<02:10, 323.10it/s]
 37%|███▋      | 24971/67016 [01:18<02:10, 321.86it/s]2021-04-29 18:27:09,290 INFO     Evaluating the model... (25000/67016)

 37%|███▋      | 25004/67016 [01:18<02:12, 318.02it/s]
 37%|███▋      | 25036/67016 [01:18<02:14, 312.17it/s]
 37%|███▋      | 25068/67016 [01:19<02:13, 314.30it/s]
 37%|███▋      | 25100/67016 [01:19<02:14, 312.56it/s]
 38%|███▊      | 25133/67016 [01:19<02:12, 315.05it/s]
 38%|███▊      | 25165/67016 [01:19<02:12, 315.26it/s]
 38%|███▊      | 25198/67016 [01:19<02:11, 318.20it/s]
 38%|███▊      | 25231/67016 [01:19<02:10, 320.29it/s]
 38%|███▊      | 25264/67016 [01:19<02:09, 322.64it/s]
 38%|███▊      | 25297/67016 [01:19<02:09, 323.36it/s]
 38%|███▊      | 25330/67016 [01:19<02:08, 324.02it/s]
 38%|███▊      | 25363/67016 [01:19<02:08, 325.02it/s]
 38%|███▊      | 25396/67016 [01:20<02:07, 325.41it/s]
 38%|███▊      | 25429/67016 [01:20<02:08, 324.52it/s]
 38%|███▊      | 25462/67016 [01:20<02:07, 325.69it/s]
 38%|███▊      | 25495/67016 [01:20<02:07, 326.40it/s]
 38%|███▊      | 25528/67016 [01:20<02:07, 326.49it/s]
 38%|███▊      | 25561/67016 [01:20<02:06, 327.09it/s]
 38%|███▊      | 25594/67016 [01:20<02:06, 327.75it/s]
 38%|███▊      | 25627/67016 [01:20<02:07, 324.66it/s]
 38%|███▊      | 25660/67016 [01:20<02:07, 324.88it/s]
 38%|███▊      | 25693/67016 [01:20<02:06, 326.01it/s]
 38%|███▊      | 25726/67016 [01:21<02:06, 326.79it/s]
 38%|███▊      | 25759/67016 [01:21<02:06, 327.07it/s]
 38%|███▊      | 25792/67016 [01:21<02:05, 327.58it/s]
 39%|███▊      | 25825/67016 [01:21<02:06, 325.84it/s]
 39%|███▊      | 25858/67016 [01:21<02:06, 325.59it/s]
 39%|███▊      | 25891/67016 [01:21<02:06, 326.08it/s]
 39%|███▊      | 25924/67016 [01:21<02:05, 326.91it/s]
 39%|███▊      | 25957/67016 [01:21<02:05, 327.36it/s]
 39%|███▉      | 25990/67016 [01:21<02:05, 327.75it/s]2021-04-29 18:27:12,375 INFO     Evaluating the model... (26000/67016)

 39%|███▉      | 26023/67016 [01:21<02:05, 327.33it/s]
 39%|███▉      | 26056/67016 [01:22<02:05, 327.67it/s]
 39%|███▉      | 26089/67016 [01:22<02:04, 327.71it/s]
 39%|███▉      | 26122/67016 [01:22<02:04, 327.79it/s]
 39%|███▉      | 26155/67016 [01:22<02:04, 327.93it/s]
 39%|███▉      | 26188/67016 [01:22<02:04, 326.78it/s]
 39%|███▉      | 26221/67016 [01:22<02:05, 324.65it/s]
 39%|███▉      | 26254/67016 [01:22<02:05, 325.63it/s]
 39%|███▉      | 26287/67016 [01:22<02:05, 325.55it/s]
 39%|███▉      | 26320/67016 [01:22<02:04, 325.72it/s]
 39%|███▉      | 26353/67016 [01:22<02:04, 326.31it/s]
 39%|███▉      | 26386/67016 [01:23<02:04, 325.93it/s]
 39%|███▉      | 26419/67016 [01:23<02:04, 325.56it/s]
 39%|███▉      | 26452/67016 [01:23<02:04, 326.20it/s]
 40%|███▉      | 26485/67016 [01:23<02:04, 325.63it/s]
 40%|███▉      | 26518/67016 [01:23<02:04, 325.14it/s]
 40%|███▉      | 26551/67016 [01:23<02:04, 325.83it/s]
 40%|███▉      | 26584/67016 [01:23<02:03, 326.37it/s]
 40%|███▉      | 26617/67016 [01:23<02:05, 321.65it/s]
 40%|███▉      | 26650/67016 [01:23<02:05, 322.90it/s]
 40%|███▉      | 26683/67016 [01:23<02:04, 324.43it/s]
 40%|███▉      | 26716/67016 [01:24<02:04, 324.00it/s]
 40%|███▉      | 26749/67016 [01:24<02:04, 324.25it/s]
 40%|███▉      | 26782/67016 [01:24<02:03, 325.35it/s]
 40%|████      | 26815/67016 [01:24<02:03, 324.61it/s]
 40%|████      | 26848/67016 [01:24<02:03, 324.94it/s]
 40%|████      | 26881/67016 [01:24<02:03, 325.86it/s]
 40%|████      | 26914/67016 [01:24<02:03, 325.92it/s]
 40%|████      | 26947/67016 [01:24<02:03, 325.44it/s]
 40%|████      | 26980/67016 [01:24<02:02, 326.03it/s]2021-04-29 18:27:15,449 INFO     Evaluating the model... (27000/67016)

 40%|████      | 27013/67016 [01:25<02:03, 324.07it/s]
 40%|████      | 27046/67016 [01:25<02:03, 324.23it/s]
 40%|████      | 27079/67016 [01:25<02:02, 324.91it/s]
 40%|████      | 27112/67016 [01:25<02:02, 325.96it/s]
 41%|████      | 27145/67016 [01:25<02:02, 324.71it/s]
 41%|████      | 27178/67016 [01:25<02:02, 325.25it/s]
 41%|████      | 27211/67016 [01:25<02:01, 326.29it/s]
 41%|████      | 27244/67016 [01:25<02:01, 326.51it/s]
 41%|████      | 27277/67016 [01:25<02:01, 326.47it/s]
 41%|████      | 27310/67016 [01:25<02:01, 327.09it/s]
 41%|████      | 27343/67016 [01:26<02:01, 326.66it/s]
 41%|████      | 27376/67016 [01:26<02:02, 324.84it/s]
 41%|████      | 27409/67016 [01:26<02:01, 326.16it/s]
 41%|████      | 27442/67016 [01:26<02:01, 327.00it/s]
 41%|████      | 27475/67016 [01:26<02:00, 326.98it/s]
 41%|████      | 27508/67016 [01:26<02:00, 327.03it/s]
 41%|████      | 27541/67016 [01:26<02:00, 327.34it/s]
 41%|████      | 27574/67016 [01:26<02:00, 327.12it/s]
 41%|████      | 27607/67016 [01:26<02:00, 327.17it/s]
 41%|████      | 27640/67016 [01:26<02:00, 327.42it/s]
 41%|████▏     | 27673/67016 [01:27<02:00, 327.35it/s]
 41%|████▏     | 27706/67016 [01:27<02:00, 327.40it/s]
 41%|████▏     | 27739/67016 [01:27<01:59, 327.61it/s]
 41%|████▏     | 27772/67016 [01:27<02:00, 325.76it/s]
 41%|████▏     | 27805/67016 [01:27<02:00, 326.18it/s]
 42%|████▏     | 27838/67016 [01:27<01:59, 326.60it/s]
 42%|████▏     | 27871/67016 [01:27<01:59, 327.23it/s]
 42%|████▏     | 27904/67016 [01:27<01:59, 327.04it/s]
 42%|████▏     | 27937/67016 [01:27<01:59, 326.38it/s]
 42%|████▏     | 27970/67016 [01:27<01:59, 326.81it/s]2021-04-29 18:27:18,511 INFO     Evaluating the model... (28000/67016)

 42%|████▏     | 28003/67016 [01:28<01:59, 325.84it/s]
 42%|████▏     | 28036/67016 [01:28<01:59, 325.80it/s]
 42%|████▏     | 28069/67016 [01:28<01:59, 326.66it/s]
 42%|████▏     | 28102/67016 [01:28<01:59, 326.99it/s]
 42%|████▏     | 28135/67016 [01:28<01:58, 327.06it/s]
 42%|████▏     | 28168/67016 [01:28<01:59, 325.75it/s]
 42%|████▏     | 28201/67016 [01:28<01:58, 326.62it/s]
 42%|████▏     | 28234/67016 [01:28<01:58, 327.09it/s]
 42%|████▏     | 28267/67016 [01:28<01:58, 327.49it/s]
 42%|████▏     | 28300/67016 [01:28<01:58, 327.90it/s]
 42%|████▏     | 28333/67016 [01:29<01:57, 327.96it/s]
 42%|████▏     | 28366/67016 [01:29<01:57, 327.97it/s]
 42%|████▏     | 28399/67016 [01:29<01:57, 328.01it/s]
 42%|████▏     | 28432/67016 [01:29<01:57, 328.01it/s]
 42%|████▏     | 28465/67016 [01:29<01:57, 327.81it/s]
 43%|████▎     | 28498/67016 [01:29<01:57, 327.88it/s]
 43%|████▎     | 28531/67016 [01:29<01:57, 327.76it/s]
 43%|████▎     | 28564/67016 [01:29<01:58, 325.70it/s]
 43%|████▎     | 28597/67016 [01:29<01:57, 326.36it/s]
 43%|████▎     | 28630/67016 [01:29<01:57, 327.08it/s]
 43%|████▎     | 28663/67016 [01:30<01:57, 327.06it/s]
 43%|████▎     | 28696/67016 [01:30<01:57, 327.29it/s]
