2021-05-01 07:36:15,011 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:36:15,012 INFO     Geo: cqd
2021-05-01 07:36:15,012 INFO     Data Path: data/NELL-q2b
2021-05-01 07:36:15,012 INFO     #entity: 63361
2021-05-01 07:36:15,012 INFO     #relation: 400
2021-05-01 07:36:15,012 INFO     #max steps: 1000
2021-05-01 07:36:15,012 INFO     Evaluate unoins using: DNF
2021-05-01 07:36:15,012 INFO     loading data
2021-05-01 07:36:29,750 INFO     Training info:
2021-05-01 07:36:29,751 INFO     Validation info:
2021-05-01 07:36:29,751 INFO     1p: 16927
2021-05-01 07:36:29,755 INFO     Test info:
2021-05-01 07:36:29,755 INFO     1p: 17034
2021-05-01 07:36:31,436 INFO     Model Parameter Configuration:
2021-05-01 07:36:31,437 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:36:31,437 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:36:31,437 INFO     Parameter Number: 127522000
2021-05-01 07:36:36,618 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 07:36:37,701 INFO     tasks = 1p
2021-05-01 07:36:37,702 INFO     init_step = 99999
2021-05-01 07:36:37,702 INFO     batch_size = 1000
2021-05-01 07:36:37,702 INFO     hidden_dim = 1000
2021-05-01 07:36:37,702 INFO     gamma = 12.000000
2021-05-01 07:36:37,702 INFO     Evaluating on Valid Dataset...

 79%|███████▉  | 13422/17034 [02:10<00:32, 111.71it/s]
 79%|███████▉  | 13435/17034 [02:10<00:31, 115.60it/s]
 79%|███████▉  | 13451/17034 [02:10<00:28, 124.49it/s]
 79%|███████▉  | 13464/17034 [02:10<00:32, 108.92it/s]
 79%|███████▉  | 13476/17034 [02:10<00:43, 82.28it/s] 
 79%|███████▉  | 13486/17034 [02:11<00:52, 67.80it/s]
 79%|███████▉  | 13495/17034 [02:11<00:56, 62.67it/s]
 79%|███████▉  | 13503/17034 [02:11<00:56, 62.95it/s]
 79%|███████▉  | 13511/17034 [02:11<00:56, 62.25it/s]
 79%|███████▉  | 13518/17034 [02:11<01:03, 55.54it/s]
 79%|███████▉  | 13527/17034 [02:11<00:56, 62.39it/s]
 79%|███████▉  | 13536/17034 [02:11<00:51, 68.33it/s]
 80%|███████▉  | 13547/17034 [02:12<00:45, 76.59it/s]
 80%|███████▉  | 13558/17034 [02:12<00:41, 83.64it/s]
 80%|███████▉  | 13571/17034 [02:12<00:38, 89.34it/s]
 80%|███████▉  | 13585/17034 [02:12<00:34, 99.61it/s]
 80%|███████▉  | 13596/17034 [02:12<00:37, 90.62it/s]
 80%|███████▉  | 13606/17034 [02:12<00:37, 92.24it/s]
 80%|███████▉  | 13618/17034 [02:12<00:34, 98.72it/s]
 80%|████████  | 13629/17034 [02:12<00:33, 101.35it/s]
 80%|████████  | 13646/17034 [02:12<00:29, 114.62it/s]
 80%|████████  | 13659/17034 [02:13<00:28, 117.43it/s]
 80%|████████  | 13672/17034 [02:13<00:33, 100.35it/s]
 80%|████████  | 13683/17034 [02:13<00:42, 78.59it/s] 
 80%|████████  | 13693/17034 [02:13<00:45, 73.73it/s]
 80%|████████  | 13702/17034 [02:13<00:45, 73.90it/s]
 81%|████████  | 13718/17034 [02:13<00:37, 87.40it/s]
 81%|████████  | 13732/17034 [02:13<00:34, 96.58it/s]
 81%|████████  | 13743/17034 [02:14<00:37, 87.77it/s]
 81%|████████  | 13753/17034 [02:14<00:41, 79.55it/s]
 81%|████████  | 13766/17034 [02:14<00:37, 86.72it/s]
 81%|████████  | 13776/17034 [02:14<00:39, 83.41it/s]
 81%|████████  | 13788/17034 [02:14<00:35, 91.53it/s]
 81%|████████  | 13803/17034 [02:14<00:31, 102.96it/s]
 81%|████████  | 13818/17034 [02:14<00:28, 112.57it/s]
 81%|████████  | 13831/17034 [02:14<00:27, 116.89it/s]
 81%|████████▏ | 13844/17034 [02:14<00:27, 117.55it/s]
 81%|████████▏ | 13857/17034 [02:15<00:30, 102.79it/s]
 81%|████████▏ | 13868/17034 [02:15<00:46, 68.81it/s] 
 81%|████████▏ | 13877/17034 [02:15<00:47, 67.03it/s]
 82%|████████▏ | 13886/17034 [02:15<00:49, 63.18it/s]
 82%|████████▏ | 13897/17034 [02:15<00:43, 71.72it/s]
 82%|████████▏ | 13913/17034 [02:15<00:36, 85.00it/s]
 82%|████████▏ | 13925/17034 [02:16<00:34, 90.33it/s]
 82%|████████▏ | 13937/17034 [02:16<00:32, 95.24it/s]
 82%|████████▏ | 13950/17034 [02:16<00:29, 103.36it/s]
 82%|████████▏ | 13964/17034 [02:16<00:27, 111.57it/s]
 82%|████████▏ | 13979/17034 [02:16<00:25, 119.53it/s]
 82%|████████▏ | 13992/17034 [02:16<00:34, 87.89it/s] 2021-05-01 07:41:29,086 INFO     Evaluating the model... (14000/17034)

 82%|████████▏ | 14003/17034 [02:16<00:40, 74.17it/s]
 82%|████████▏ | 14012/17034 [02:17<00:47, 63.40it/s]
 82%|████████▏ | 14020/17034 [02:17<01:00, 49.70it/s]
 82%|████████▏ | 14027/17034 [02:17<01:04, 46.74it/s]
 82%|████████▏ | 14033/17034 [02:17<01:06, 45.46it/s]
 82%|████████▏ | 14043/17034 [02:17<00:55, 53.89it/s]
 82%|████████▏ | 14050/17034 [02:17<00:54, 55.06it/s]
 83%|████████▎ | 14063/17034 [02:17<00:45, 65.43it/s]
 83%|████████▎ | 14074/17034 [02:18<00:39, 74.01it/s]
 83%|████████▎ | 14086/17034 [02:18<00:35, 83.28it/s]
 83%|████████▎ | 14104/17034 [02:18<00:29, 98.45it/s]
 83%|████████▎ | 14117/17034 [02:18<00:28, 102.23it/s]
 83%|████████▎ | 14129/17034 [02:18<00:31, 93.05it/s] 
 83%|████████▎ | 14140/17034 [02:18<00:34, 84.91it/s]
 83%|████████▎ | 14156/17034 [02:18<00:29, 98.26it/s]
 83%|████████▎ | 14169/17034 [02:18<00:27, 105.40it/s]
 83%|████████▎ | 14184/17034 [02:19<00:25, 113.85it/s]
 83%|████████▎ | 14197/17034 [02:19<00:25, 110.48it/s]
 83%|████████▎ | 14209/17034 [02:19<00:27, 101.86it/s]
 83%|████████▎ | 14220/17034 [02:19<00:38, 73.31it/s] 
 84%|████████▎ | 14229/17034 [02:19<00:37, 74.20it/s]
 84%|████████▎ | 14241/17034 [02:19<00:34, 81.47it/s]
 84%|████████▎ | 14251/17034 [02:19<00:32, 85.01it/s]
 84%|████████▎ | 14264/17034 [02:19<00:29, 94.46it/s]
 84%|████████▍ | 14278/17034 [02:20<00:26, 104.48it/s]
 84%|████████▍ | 14293/17034 [02:20<00:23, 114.58it/s]
 84%|████████▍ | 14307/17034 [02:20<00:22, 119.07it/s]
 84%|████████▍ | 14321/17034 [02:20<00:21, 124.07it/s]
 84%|████████▍ | 14334/17034 [02:20<00:22, 121.14it/s]
 84%|████████▍ | 14347/17034 [02:20<00:28, 92.71it/s] 
 84%|████████▍ | 14358/17034 [02:20<00:33, 78.71it/s]
 84%|████████▍ | 14368/17034 [02:21<00:35, 74.66it/s]
 84%|████████▍ | 14377/17034 [02:21<00:37, 71.39it/s]
 84%|████████▍ | 14385/17034 [02:21<00:38, 69.00it/s]
 84%|████████▍ | 14393/17034 [02:21<00:38, 68.97it/s]
 85%|████████▍ | 14401/17034 [02:21<00:40, 64.27it/s]
 85%|████████▍ | 14410/17034 [02:21<00:39, 66.87it/s]
 85%|████████▍ | 14418/17034 [02:21<00:37, 70.15it/s]
 85%|████████▍ | 14427/17034 [02:21<00:35, 73.72it/s]
 85%|████████▍ | 14439/17034 [02:22<00:32, 81.00it/s]
 85%|████████▍ | 14448/17034 [02:22<00:31, 82.26it/s]
 85%|████████▍ | 14461/17034 [02:22<00:28, 91.04it/s]
 85%|████████▍ | 14475/17034 [02:22<00:25, 100.22it/s]
 85%|████████▌ | 14490/17034 [02:22<00:23, 110.36it/s]
 85%|████████▌ | 14502/17034 [02:22<00:23, 109.55it/s]
 85%|████████▌ | 14514/17034 [02:22<00:24, 101.38it/s]
 85%|████████▌ | 14525/17034 [02:22<00:24, 103.69it/s]
 85%|████████▌ | 14538/17034 [02:22<00:22, 109.56it/s]
 85%|████████▌ | 14552/17034 [02:23<00:21, 117.20it/s]
 86%|████████▌ | 14566/17034 [02:23<00:20, 121.61it/s]
 86%|████████▌ | 14581/17034 [02:23<00:19, 128.51it/s]
 86%|████████▌ | 14595/17034 [02:23<00:18, 131.74it/s]
 86%|████████▌ | 14611/17034 [02:23<00:17, 136.92it/s]
 86%|████████▌ | 14627/17034 [02:23<00:17, 140.88it/s]
 86%|████████▌ | 14642/17034 [02:23<00:21, 113.22it/s]
 86%|████████▌ | 14655/17034 [02:23<00:25, 93.59it/s] 
 86%|████████▌ | 14666/17034 [02:24<00:28, 82.47it/s]
 86%|████████▌ | 14676/17034 [02:24<00:28, 83.73it/s]
 86%|████████▌ | 14686/17034 [02:24<00:27, 86.48it/s]
 86%|████████▋ | 14696/17034 [02:24<00:29, 78.10it/s]
 86%|████████▋ | 14705/17034 [02:24<00:32, 71.96it/s]
 86%|████████▋ | 14713/17034 [02:24<00:32, 71.99it/s]
 86%|████████▋ | 14722/17034 [02:24<00:30, 75.05it/s]
 86%|████████▋ | 14733/17034 [02:24<00:27, 82.34it/s]
 87%|████████▋ | 14746/17034 [02:25<00:24, 91.54it/s]
 87%|████████▋ | 14758/17034 [02:25<00:23, 96.96it/s]
 87%|████████▋ | 14769/17034 [02:25<00:23, 97.60it/s]
 87%|████████▋ | 14781/17034 [02:25<00:22, 101.29it/s]
 87%|████████▋ | 14792/17034 [02:25<00:22, 101.18it/s]
 87%|████████▋ | 14803/17034 [02:25<00:25, 88.44it/s] 
 87%|████████▋ | 14813/17034 [02:25<00:27, 81.33it/s]
 87%|████████▋ | 14822/17034 [02:25<00:27, 81.45it/s]
 87%|████████▋ | 14831/17034 [02:26<00:27, 78.89it/s]
 87%|████████▋ | 14840/17034 [02:26<00:29, 75.17it/s]
 87%|████████▋ | 14848/17034 [02:26<00:33, 65.92it/s]
 87%|████████▋ | 14861/17034 [02:26<00:28, 77.32it/s]
 87%|████████▋ | 14872/17034 [02:26<00:25, 83.86it/s]
 87%|████████▋ | 14884/17034 [02:26<00:23, 91.76it/s]
 87%|████████▋ | 14896/17034 [02:26<00:21, 98.25it/s]
 88%|████████▊ | 14908/17034 [02:26<00:20, 102.91it/s]
 88%|████████▊ | 14920/17034 [02:26<00:19, 106.31it/s]
 88%|████████▊ | 14932/17034 [02:27<00:19, 109.18it/s]
 88%|████████▊ | 14947/17034 [02:27<00:17, 117.30it/s]
 88%|████████▊ | 14960/17034 [02:27<00:17, 119.72it/s]
 88%|████████▊ | 14973/17034 [02:27<00:18, 111.09it/s]
 88%|████████▊ | 14985/17034 [02:27<00:27, 74.75it/s] 
 88%|████████▊ | 14995/17034 [02:27<00:29, 70.00it/s]2021-05-01 07:41:40,141 INFO     Evaluating the model... (15000/17034)

 88%|████████▊ | 15004/17034 [02:27<00:29, 67.90it/s]
 88%|████████▊ | 15016/17034 [02:28<00:26, 77.39it/s]
 88%|████████▊ | 15025/17034 [02:28<00:28, 69.88it/s]
 88%|████████▊ | 15033/17034 [02:28<00:31, 62.73it/s]
 88%|████████▊ | 15041/17034 [02:28<00:33, 59.58it/s]
 88%|████████▊ | 15048/17034 [02:28<00:37, 53.37it/s]
 88%|████████▊ | 15054/17034 [02:28<00:36, 54.10it/s]
 88%|████████▊ | 15064/17034 [02:28<00:32, 61.35it/s]
 89%|████████▊ | 15076/17034 [02:29<00:27, 69.94it/s]
 89%|████████▊ | 15084/17034 [02:29<00:31, 62.74it/s]
 89%|████████▊ | 15095/17034 [02:29<00:27, 70.05it/s]
 89%|████████▊ | 15103/17034 [02:29<00:27, 69.59it/s]
 89%|████████▊ | 15111/17034 [02:29<00:35, 54.77it/s]
 89%|████████▉ | 15118/17034 [02:29<00:34, 55.57it/s]
 89%|████████▉ | 15125/17034 [02:29<00:34, 54.69it/s]
 89%|████████▉ | 15131/17034 [02:29<00:34, 55.27it/s]
 89%|████████▉ | 15140/17034 [02:30<00:31, 60.99it/s]
 89%|████████▉ | 15148/17034 [02:30<00:28, 65.22it/s]
 89%|████████▉ | 15163/17034 [02:30<00:23, 78.07it/s]
 89%|████████▉ | 15176/17034 [02:30<00:21, 88.29it/s]
 89%|████████▉ | 15191/17034 [02:30<00:18, 99.66it/s]
 89%|████████▉ | 15205/17034 [02:30<00:16, 108.24it/s]
 89%|████████▉ | 15220/17034 [02:30<00:15, 116.26it/s]
 89%|████████▉ | 15233/17034 [02:30<00:15, 117.25it/s]
 90%|████████▉ | 15246/17034 [02:30<00:15, 116.58it/s]
 90%|████████▉ | 15259/17034 [02:31<00:15, 116.48it/s]
 90%|████████▉ | 15274/17034 [02:31<00:14, 123.26it/s]
 90%|████████▉ | 15287/17034 [02:31<00:15, 110.99it/s]
 90%|████████▉ | 15299/17034 [02:31<00:22, 76.95it/s] 
 90%|████████▉ | 15309/17034 [02:31<00:28, 59.86it/s]
 90%|████████▉ | 15317/17034 [02:32<00:32, 52.53it/s]
 90%|████████▉ | 15324/17034 [02:32<00:32, 52.95it/s]
 90%|█████████ | 15331/17034 [02:32<00:31, 54.44it/s]
 90%|█████████ | 15338/17034 [02:32<00:31, 53.42it/s]
 90%|█████████ | 15344/17034 [02:32<00:30, 55.09it/s]
 90%|█████████ | 15356/17034 [02:32<00:26, 62.22it/s]
 90%|█████████ | 15365/17034 [02:32<00:24, 67.87it/s]
 90%|█████████ | 15376/17034 [02:32<00:21, 76.46it/s]
 90%|█████████ | 15385/17034 [02:32<00:20, 79.66it/s]
 90%|█████████ | 15397/17034 [02:33<00:18, 86.94it/s]
 90%|█████████ | 15410/17034 [02:33<00:16, 95.82it/s]
 91%|█████████ | 15421/17034 [02:33<00:17, 92.62it/s]
 91%|█████████ | 15431/17034 [02:33<00:21, 73.83it/s]
 91%|█████████ | 15440/17034 [02:33<00:26, 61.16it/s]
 91%|█████████ | 15448/17034 [02:33<00:32, 48.87it/s]
 91%|█████████ | 15457/17034 [02:34<00:28, 55.69it/s]
 91%|█████████ | 15466/17034 [02:34<00:25, 62.61it/s]
 91%|█████████ | 15477/17034 [02:34<00:21, 71.59it/s]
 91%|█████████ | 15491/17034 [02:34<00:18, 83.30it/s]
 91%|█████████ | 15502/17034 [02:34<00:17, 89.66it/s]
 91%|█████████ | 15514/17034 [02:34<00:15, 95.17it/s]
 91%|█████████ | 15526/17034 [02:34<00:15, 100.03it/s]
 91%|█████████ | 15537/17034 [02:34<00:17, 83.37it/s] 
 91%|█████████▏| 15547/17034 [02:35<00:19, 75.44it/s]
 91%|█████████▏| 15556/17034 [02:35<00:21, 69.71it/s]
 91%|█████████▏| 15564/17034 [02:35<00:21, 68.76it/s]
 91%|█████████▏| 15572/17034 [02:35<00:22, 64.81it/s]
 91%|█████████▏| 15581/17034 [02:35<00:20, 70.27it/s]
 92%|█████████▏| 15593/17034 [02:35<00:18, 79.53it/s]
 92%|█████████▏| 15602/17034 [02:35<00:22, 62.55it/s]
 92%|█████████▏| 15610/17034 [02:36<00:24, 59.31it/s]
 92%|█████████▏| 15617/17034 [02:36<00:25, 55.43it/s]
 92%|█████████▏| 15628/17034 [02:36<00:21, 64.75it/s]
 92%|█████████▏| 15636/17034 [02:36<00:20, 67.89it/s]
 92%|█████████▏| 15647/17034 [02:36<00:18, 76.14it/s]
 92%|█████████▏| 15660/17034 [02:36<00:15, 86.27it/s]
 92%|█████████▏| 15672/17034 [02:36<00:14, 93.54it/s]
 92%|█████████▏| 15685/17034 [02:36<00:13, 100.68it/s]
 92%|█████████▏| 15696/17034 [02:36<00:13, 96.67it/s] 
 92%|█████████▏| 15707/17034 [02:37<00:13, 97.24it/s]
 92%|█████████▏| 15719/17034 [02:37<00:13, 100.77it/s]
 92%|█████████▏| 15733/17034 [02:37<00:11, 108.46it/s]
 92%|█████████▏| 15746/17034 [02:37<00:11, 113.26it/s]
 93%|█████████▎| 15760/17034 [02:37<00:10, 118.04it/s]
 93%|█████████▎| 15773/17034 [02:37<00:10, 114.66it/s]
 93%|█████████▎| 15788/17034 [02:37<00:10, 122.80it/s]
 93%|█████████▎| 15801/17034 [02:37<00:10, 119.48it/s]
 93%|█████████▎| 15814/17034 [02:38<00:13, 87.28it/s] 
 93%|█████████▎| 15825/17034 [02:38<00:14, 83.93it/s]
 93%|█████████▎| 15835/17034 [02:38<00:13, 86.07it/s]
 93%|█████████▎| 15845/17034 [02:38<00:16, 74.00it/s]
 93%|█████████▎| 15854/17034 [02:38<00:16, 73.03it/s]
 93%|█████████▎| 15862/17034 [02:38<00:16, 71.01it/s]
 93%|█████████▎| 15870/17034 [02:38<00:17, 65.86it/s]
 93%|█████████▎| 15877/17034 [02:38<00:17, 64.98it/s]
 93%|█████████▎| 15887/17034 [02:39<00:15, 72.30it/s]
 93%|█████████▎| 15897/17034 [02:39<00:15, 75.44it/s]
 93%|█████████▎| 15906/17034 [02:39<00:14, 77.07it/s]
 93%|█████████▎| 15917/17034 [02:39<00:13, 83.12it/s]
 94%|█████████▎| 15929/17034 [02:39<00:12, 91.20it/s]
 94%|█████████▎| 15945/17034 [02:39<00:10, 102.88it/s]
 94%|█████████▎| 15959/17034 [02:39<00:09, 111.11it/s]
 94%|█████████▍| 15972/17034 [02:39<00:09, 114.39it/s]
 94%|█████████▍| 15984/17034 [02:39<00:09, 109.72it/s]
 94%|█████████▍| 15996/17034 [02:40<00:10, 101.33it/s]2021-05-01 07:41:52,383 INFO     Evaluating the model... (16000/17034)

 94%|█████████▍| 16007/17034 [02:40<00:13, 73.92it/s] 
 94%|█████████▍| 16017/17034 [02:40<00:12, 79.07it/s]
 94%|█████████▍| 16027/17034 [02:40<00:12, 83.72it/s]
 94%|█████████▍| 16042/17034 [02:40<00:10, 96.42it/s]
 94%|█████████▍| 16058/17034 [02:40<00:09, 108.40it/s]
 94%|█████████▍| 16071/17034 [02:40<00:08, 112.05it/s]
 94%|█████████▍| 16084/17034 [02:40<00:08, 111.96it/s]
 95%|█████████▍| 16100/17034 [02:41<00:07, 121.92it/s]
 95%|█████████▍| 16113/17034 [02:41<00:08, 114.31it/s]
 95%|█████████▍| 16126/17034 [02:41<00:08, 110.08it/s]
 95%|█████████▍| 16140/17034 [02:41<00:07, 115.51it/s]
 95%|█████████▍| 16153/17034 [02:41<00:07, 117.83it/s]
 95%|█████████▍| 16166/17034 [02:41<00:09, 89.69it/s] 
 95%|█████████▍| 16177/17034 [02:42<00:12, 68.97it/s]
 95%|█████████▌| 16186/17034 [02:42<00:15, 55.69it/s]
 95%|█████████▌| 16194/17034 [02:42<00:16, 52.09it/s]
 95%|█████████▌| 16201/17034 [02:42<00:17, 47.39it/s]
 95%|█████████▌| 16207/17034 [02:42<00:17, 47.62it/s]
 95%|█████████▌| 16218/17034 [02:42<00:14, 57.18it/s]
 95%|█████████▌| 16231/17034 [02:42<00:11, 67.90it/s]
 95%|█████████▌| 16246/17034 [02:43<00:09, 81.21it/s]
 95%|█████████▌| 16261/17034 [02:43<00:08, 94.04it/s]
 96%|█████████▌| 16276/17034 [02:43<00:07, 105.86it/s]
 96%|█████████▌| 16289/17034 [02:43<00:06, 109.92it/s]
 96%|█████████▌| 16304/17034 [02:43<00:06, 118.21it/s]
 96%|█████████▌| 16318/17034 [02:43<00:06, 117.45it/s]
 96%|█████████▌| 16331/17034 [02:43<00:07, 98.62it/s] 
 96%|█████████▌| 16346/17034 [02:43<00:06, 109.90it/s]
 96%|█████████▌| 16359/17034 [02:43<00:05, 113.60it/s]
 96%|█████████▌| 16372/17034 [02:44<00:05, 111.35it/s]
 96%|█████████▌| 16384/17034 [02:44<00:07, 89.25it/s] 
 96%|█████████▌| 16395/17034 [02:44<00:08, 74.21it/s]
 96%|█████████▋| 16407/17034 [02:44<00:07, 81.76it/s]
 96%|█████████▋| 16417/17034 [02:44<00:07, 85.46it/s]
 96%|█████████▋| 16430/17034 [02:44<00:06, 94.82it/s]
 97%|█████████▋| 16444/17034 [02:44<00:05, 101.62it/s]
 97%|█████████▋| 16459/17034 [02:45<00:05, 112.30it/s]
 97%|█████████▋| 16474/17034 [02:45<00:04, 119.60it/s]
 97%|█████████▋| 16488/17034 [02:45<00:04, 125.06it/s]
 97%|█████████▋| 16502/17034 [02:45<00:04, 110.07it/s]
 97%|█████████▋| 16514/17034 [02:45<00:06, 82.58it/s] 
 97%|█████████▋| 16524/17034 [02:45<00:07, 70.84it/s]
 97%|█████████▋| 16533/17034 [02:45<00:07, 64.31it/s]
 97%|█████████▋| 16541/17034 [02:46<00:07, 61.98it/s]
 97%|█████████▋| 16548/17034 [02:46<00:08, 58.21it/s]
 97%|█████████▋| 16555/17034 [02:46<00:08, 58.43it/s]
 97%|█████████▋| 16562/17034 [02:46<00:08, 56.76it/s]
 97%|█████████▋| 16568/17034 [02:46<00:08, 52.71it/s]
 97%|█████████▋| 16577/17034 [02:46<00:07, 60.07it/s]
 97%|█████████▋| 16585/17034 [02:46<00:06, 64.33it/s]
 97%|█████████▋| 16597/17034 [02:46<00:05, 74.48it/s]
 98%|█████████▊| 16611/17034 [02:47<00:04, 86.62it/s]
 98%|█████████▊| 16623/17034 [02:47<00:04, 94.40it/s]
 98%|█████████▊| 16634/17034 [02:47<00:04, 89.66it/s]
 98%|█████████▊| 16644/17034 [02:47<00:04, 86.84it/s]
 98%|█████████▊| 16654/17034 [02:47<00:05, 73.04it/s]
 98%|█████████▊| 16667/17034 [02:47<00:04, 83.92it/s]
 98%|█████████▊| 16681/17034 [02:47<00:03, 94.18it/s]
 98%|█████████▊| 16692/17034 [02:47<00:03, 92.53it/s]
 98%|█████████▊| 16703/17034 [02:48<00:03, 95.72it/s]
 98%|█████████▊| 16715/17034 [02:48<00:03, 100.45it/s]
 98%|█████████▊| 16726/17034 [02:48<00:03, 101.77it/s]
 98%|█████████▊| 16737/17034 [02:48<00:03, 88.37it/s] 
 98%|█████████▊| 16747/17034 [02:48<00:03, 76.56it/s]
 98%|█████████▊| 16756/17034 [02:48<00:03, 75.56it/s]
 98%|█████████▊| 16765/17034 [02:48<00:03, 74.20it/s]
 98%|█████████▊| 16773/17034 [02:48<00:03, 74.68it/s]
 99%|█████████▊| 16781/17034 [02:49<00:03, 68.20it/s]
 99%|█████████▊| 16789/17034 [02:49<00:03, 66.05it/s]
 99%|█████████▊| 16796/17034 [02:49<00:03, 62.67it/s]
 99%|█████████▊| 16804/17034 [02:49<00:03, 62.93it/s]
 99%|█████████▊| 16811/17034 [02:49<00:03, 60.52it/s]
 99%|█████████▊| 16819/17034 [02:49<00:03, 65.14it/s]
 99%|█████████▉| 16827/17034 [02:49<00:03, 67.75it/s]
 99%|█████████▉| 16835/17034 [02:49<00:02, 68.99it/s]
 99%|█████████▉| 16846/17034 [02:49<00:02, 77.45it/s]
 99%|█████████▉| 16857/17034 [02:50<00:02, 77.77it/s]
 99%|█████████▉| 16866/17034 [02:50<00:02, 67.06it/s]
 99%|█████████▉| 16874/17034 [02:50<00:02, 60.26it/s]
 99%|█████████▉| 16881/17034 [02:50<00:02, 55.07it/s]
 99%|█████████▉| 16888/17034 [02:50<00:02, 58.65it/s]
 99%|█████████▉| 16895/17034 [02:50<00:02, 56.22it/s]
 99%|█████████▉| 16906/17034 [02:50<00:01, 65.41it/s]
 99%|█████████▉| 16916/17034 [02:51<00:01, 72.57it/s]
 99%|█████████▉| 16926/17034 [02:51<00:01, 77.86it/s]
 99%|█████████▉| 16936/17034 [02:51<00:01, 82.89it/s]
100%|█████████▉| 16950/17034 [02:51<00:00, 93.49it/s]
100%|█████████▉| 16963/17034 [02:51<00:00, 101.24it/s]
100%|█████████▉| 16976/17034 [02:51<00:00, 108.07it/s]
100%|█████████▉| 16990/17034 [02:51<00:00, 114.85it/s]2021-05-01 07:42:03,981 INFO     Evaluating the model... (17000/17034)

100%|█████████▉| 17007/17034 [02:51<00:00, 125.49it/s]
100%|█████████▉| 17023/17034 [02:51<00:00, 133.09it/s]
100%|██████████| 17034/17034 [02:52<00:00, 99.03it/s] 
2021-05-01 07:42:04,307 INFO     Test 1p MRR at step 99999: 0.603273
2021-05-01 07:42:04,307 INFO     Test 1p HITS1 at step 99999: 0.511597
2021-05-01 07:42:04,307 INFO     Test 1p HITS3 at step 99999: 0.663357
2021-05-01 07:42:04,307 INFO     Test 1p HITS10 at step 99999: 0.767180
2021-05-01 07:42:04,307 INFO     Test 1p num_queries at step 99999: 17034.000000
2021-05-01 07:42:04,309 INFO     Test average MRR at step 99999: 0.603273
2021-05-01 07:42:04,311 INFO     Test average HITS1 at step 99999: 0.511597
2021-05-01 07:42:04,311 INFO     Test average HITS3 at step 99999: 0.663357
2021-05-01 07:42:04,311 INFO     Test average HITS10 at step 99999: 0.767180
2021-05-01 07:42:04,311 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 1p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
