2021-04-30 03:24:36,825 INFO     ---------------------------------------------------------------------------------------------
 22%|██▏       | 14988/67016 [01:02<03:00, 288.10it/s]2021-04-30 03:31:13,621 INFO     Evaluating the model... (15000/67016)

 22%|██▏       | 15018/67016 [01:02<03:00, 288.83it/s]
 22%|██▏       | 15048/67016 [01:02<02:59, 289.96it/s]
 22%|██▏       | 15078/67016 [01:02<02:59, 289.73it/s]
 23%|██▎       | 15108/67016 [01:02<03:01, 286.62it/s]
 23%|██▎       | 15137/67016 [01:02<05:00, 172.89it/s]
 23%|██▎       | 15160/67016 [01:03<04:53, 176.61it/s]
 23%|██▎       | 15182/67016 [01:03<05:08, 168.12it/s]
 23%|██▎       | 15211/67016 [01:03<04:30, 191.74it/s]
 23%|██▎       | 15241/67016 [01:03<04:02, 213.66it/s]
 23%|██▎       | 15270/67016 [01:03<03:43, 231.95it/s]
 23%|██▎       | 15300/67016 [01:03<03:29, 247.16it/s]
 23%|██▎       | 15329/67016 [01:03<03:20, 257.76it/s]
 23%|██▎       | 15359/67016 [01:03<03:13, 267.41it/s]
 23%|██▎       | 15389/67016 [01:03<03:08, 274.16it/s]
 23%|██▎       | 15419/67016 [01:04<03:05, 278.71it/s]
 23%|██▎       | 15448/67016 [01:04<03:02, 281.98it/s]
 23%|██▎       | 15478/67016 [01:04<03:00, 284.83it/s]
 23%|██▎       | 15508/67016 [01:04<02:59, 286.99it/s]
 23%|██▎       | 15537/67016 [01:04<02:59, 286.77it/s]
 23%|██▎       | 15566/67016 [01:04<02:59, 287.43it/s]
 23%|██▎       | 15595/67016 [01:04<03:08, 272.37it/s]
 23%|██▎       | 15623/67016 [01:04<04:53, 175.28it/s]
 23%|██▎       | 15646/67016 [01:05<04:49, 177.28it/s]
 23%|██▎       | 15667/67016 [01:05<05:06, 167.73it/s]
 23%|██▎       | 15697/67016 [01:05<04:26, 192.48it/s]
 23%|██▎       | 15727/67016 [01:05<03:59, 214.49it/s]
 24%|██▎       | 15757/67016 [01:05<03:39, 233.10it/s]
 24%|██▎       | 15787/67016 [01:05<03:26, 248.12it/s]
 24%|██▎       | 15817/67016 [01:05<03:16, 260.19it/s]
 24%|██▎       | 15846/67016 [01:05<03:11, 267.70it/s]
 24%|██▎       | 15876/67016 [01:05<03:05, 275.10it/s]
 24%|██▎       | 15906/67016 [01:06<03:02, 280.42it/s]
 24%|██▍       | 15936/67016 [01:06<02:59, 284.04it/s]
 24%|██▍       | 15966/67016 [01:06<02:57, 286.86it/s]
 24%|██▍       | 15996/67016 [01:06<02:56, 288.84it/s]2021-04-30 03:31:17,731 INFO     Evaluating the model... (16000/67016)

 24%|██▍       | 16026/67016 [01:06<02:56, 289.50it/s]
 24%|██▍       | 16056/67016 [01:06<02:57, 287.51it/s]
 24%|██▍       | 16085/67016 [01:06<03:15, 260.61it/s]
 24%|██▍       | 16112/67016 [01:06<04:46, 177.38it/s]
 24%|██▍       | 16137/67016 [01:07<04:38, 182.85it/s]
 24%|██▍       | 16159/67016 [01:07<04:32, 186.54it/s]
 24%|██▍       | 16180/67016 [01:07<04:32, 186.68it/s]
 24%|██▍       | 16210/67016 [01:07<04:02, 209.30it/s]
 24%|██▍       | 16240/67016 [01:07<03:41, 228.79it/s]
 24%|██▍       | 16270/67016 [01:07<03:27, 244.79it/s]
 24%|██▍       | 16300/67016 [01:07<03:17, 257.31it/s]
 24%|██▍       | 16330/67016 [01:07<03:09, 267.01it/s]
 24%|██▍       | 16360/67016 [01:07<03:04, 274.31it/s]
 24%|██▍       | 16389/67016 [01:08<03:02, 278.06it/s]
 25%|██▍       | 16419/67016 [01:08<02:58, 282.80it/s]
 25%|██▍       | 16449/67016 [01:08<02:56, 286.06it/s]
 25%|██▍       | 16479/67016 [01:08<02:55, 288.65it/s]
 25%|██▍       | 16509/67016 [01:08<02:54, 288.95it/s]
 25%|██▍       | 16539/67016 [01:08<02:54, 289.43it/s]
 25%|██▍       | 16569/67016 [01:08<02:54, 289.17it/s]
 25%|██▍       | 16598/67016 [01:08<03:54, 215.14it/s]
 25%|██▍       | 16623/67016 [01:09<04:44, 177.08it/s]
 25%|██▍       | 16644/67016 [01:09<04:47, 175.42it/s]
 25%|██▍       | 16664/67016 [01:09<05:01, 167.03it/s]
 25%|██▍       | 16694/67016 [01:09<04:22, 191.66it/s]
 25%|██▍       | 16723/67016 [01:09<03:56, 212.78it/s]
 25%|██▍       | 16753/67016 [01:09<03:36, 231.72it/s]
 25%|██▌       | 16783/67016 [01:09<03:22, 247.50it/s]
 25%|██▌       | 16813/67016 [01:09<03:12, 260.25it/s]
 25%|██▌       | 16843/67016 [01:09<03:06, 269.54it/s]
 25%|██▌       | 16873/67016 [01:10<03:01, 276.30it/s]
 25%|██▌       | 16903/67016 [01:10<02:58, 281.20it/s]
 25%|██▌       | 16932/67016 [01:10<02:56, 283.04it/s]
 25%|██▌       | 16962/67016 [01:10<02:54, 286.53it/s]
 25%|██▌       | 16992/67016 [01:10<02:53, 288.57it/s]2021-04-30 03:31:21,831 INFO     Evaluating the model... (17000/67016)

 25%|██▌       | 17022/67016 [01:10<02:53, 288.97it/s]
 25%|██▌       | 17052/67016 [01:10<02:52, 289.93it/s]
 25%|██▌       | 17082/67016 [01:10<03:03, 272.02it/s]
 26%|██▌       | 17110/67016 [01:11<04:44, 175.35it/s]
 26%|██▌       | 17133/67016 [01:11<04:39, 178.61it/s]
 26%|██▌       | 17155/67016 [01:11<04:54, 169.30it/s]
 26%|██▌       | 17184/67016 [01:11<04:18, 192.87it/s]
 26%|██▌       | 17213/67016 [01:11<03:52, 214.41it/s]
 26%|██▌       | 17243/67016 [01:11<03:33, 232.65it/s]
 26%|██▌       | 17272/67016 [01:11<03:21, 246.70it/s]
 26%|██▌       | 17302/67016 [01:11<03:12, 258.78it/s]
 26%|██▌       | 17332/67016 [01:11<03:05, 268.15it/s]
 26%|██▌       | 17362/67016 [01:12<03:00, 275.12it/s]
 26%|██▌       | 17392/67016 [01:12<02:57, 279.99it/s]
 26%|██▌       | 17422/67016 [01:12<02:55, 283.16it/s]
 26%|██▌       | 17451/67016 [01:12<02:54, 283.85it/s]
 26%|██▌       | 17481/67016 [01:12<02:52, 286.42it/s]
 26%|██▌       | 17511/67016 [01:12<02:51, 288.08it/s]
 26%|██▌       | 17540/67016 [01:12<02:51, 288.36it/s]
 26%|██▌       | 17569/67016 [01:12<03:08, 263.01it/s]
 26%|██▋       | 17596/67016 [01:13<04:42, 174.78it/s]
 26%|██▋       | 17618/67016 [01:13<04:43, 173.99it/s]
 26%|██▋       | 17639/67016 [01:13<05:02, 163.38it/s]
 26%|██▋       | 17668/67016 [01:13<04:22, 187.82it/s]
 26%|██▋       | 17698/67016 [01:13<03:54, 210.36it/s]
 26%|██▋       | 17728/67016 [01:13<03:34, 229.88it/s]
 26%|██▋       | 17758/67016 [01:13<03:19, 246.54it/s]
 27%|██▋       | 17787/67016 [01:13<03:10, 258.01it/s]
 27%|██▋       | 17817/67016 [01:13<03:03, 268.37it/s]
 27%|██▋       | 17847/67016 [01:14<02:58, 276.19it/s]
 27%|██▋       | 17877/67016 [01:14<02:54, 281.12it/s]
 27%|██▋       | 17907/67016 [01:14<02:52, 284.46it/s]
 27%|██▋       | 17937/67016 [01:14<02:50, 287.26it/s]
 27%|██▋       | 17967/67016 [01:14<02:50, 288.00it/s]
 27%|██▋       | 17997/67016 [01:14<02:52, 284.18it/s]2021-04-30 03:31:25,945 INFO     Evaluating the model... (18000/67016)

 27%|██▋       | 18026/67016 [01:14<02:52, 283.65it/s]
 27%|██▋       | 18055/67016 [01:14<04:20, 188.21it/s]
 27%|██▋       | 18079/67016 [01:15<04:47, 170.25it/s]
 27%|██▋       | 18100/67016 [01:15<04:50, 168.60it/s]
 27%|██▋       | 18123/67016 [01:15<04:27, 182.97it/s]
 27%|██▋       | 18152/67016 [01:15<03:58, 205.23it/s]
 27%|██▋       | 18182/67016 [01:15<03:36, 225.29it/s]
 27%|██▋       | 18212/67016 [01:15<03:21, 242.06it/s]
 27%|██▋       | 18242/67016 [01:15<03:10, 256.24it/s]
 27%|██▋       | 18272/67016 [01:15<03:02, 267.09it/s]
 27%|██▋       | 18302/67016 [01:15<02:57, 275.21it/s]
 27%|██▋       | 18331/67016 [01:16<02:54, 279.03it/s]
 27%|██▋       | 18361/67016 [01:16<02:51, 283.14it/s]
 27%|██▋       | 18391/67016 [01:16<02:50, 285.49it/s]
 27%|██▋       | 18421/67016 [01:16<02:49, 287.27it/s]
 28%|██▊       | 18450/67016 [01:16<02:48, 287.49it/s]
 28%|██▊       | 18479/67016 [01:16<02:48, 287.87it/s]
 28%|██▊       | 18508/67016 [01:16<02:48, 287.76it/s]
 28%|██▊       | 18537/67016 [01:16<03:20, 241.47it/s]
 28%|██▊       | 18563/67016 [01:17<04:36, 175.52it/s]
 28%|██▊       | 18585/67016 [01:17<04:37, 174.46it/s]
 28%|██▊       | 18605/67016 [01:17<04:55, 163.87it/s]
 28%|██▊       | 18634/67016 [01:17<04:16, 188.39it/s]
 28%|██▊       | 18663/67016 [01:17<03:50, 210.14it/s]
 28%|██▊       | 18693/67016 [01:17<03:29, 230.12it/s]
 28%|██▊       | 18723/67016 [01:17<03:15, 246.76it/s]
 28%|██▊       | 18753/67016 [01:17<03:05, 260.23it/s]
 28%|██▊       | 18783/67016 [01:17<02:58, 270.40it/s]
 28%|██▊       | 18813/67016 [01:18<02:53, 277.66it/s]
 28%|██▊       | 18843/67016 [01:18<02:50, 282.78it/s]
 28%|██▊       | 18873/67016 [01:18<02:48, 286.34it/s]
 28%|██▊       | 18903/67016 [01:18<02:47, 287.23it/s]
 28%|██▊       | 18933/67016 [01:18<02:45, 290.01it/s]
 28%|██▊       | 18963/67016 [01:18<02:44, 291.42it/s]
 28%|██▊       | 18993/67016 [01:18<02:45, 290.85it/s]2021-04-30 03:31:30,052 INFO     Evaluating the model... (19000/67016)

 28%|██▊       | 19023/67016 [01:18<02:45, 289.82it/s]
 28%|██▊       | 19053/67016 [01:19<04:26, 179.70it/s]
 28%|██▊       | 19080/67016 [01:19<04:02, 197.53it/s]
 29%|██▊       | 19104/67016 [01:19<04:20, 184.08it/s]
 29%|██▊       | 19126/67016 [01:19<04:15, 187.37it/s]
 29%|██▊       | 19156/67016 [01:19<03:48, 209.86it/s]
 29%|██▊       | 19186/67016 [01:19<03:28, 229.25it/s]
 29%|██▊       | 19215/67016 [01:19<03:15, 244.49it/s]
 29%|██▊       | 19245/67016 [01:19<03:04, 258.29it/s]
 29%|██▉       | 19275/67016 [01:19<02:57, 269.19it/s]
 29%|██▉       | 19305/67016 [01:20<02:52, 277.03it/s]
 29%|██▉       | 19335/67016 [01:20<02:49, 281.42it/s]
 29%|██▉       | 19365/67016 [01:20<02:47, 284.82it/s]
 29%|██▉       | 19395/67016 [01:20<02:45, 287.68it/s]
 29%|██▉       | 19425/67016 [01:20<02:45, 288.30it/s]
 29%|██▉       | 19455/67016 [01:20<02:43, 290.50it/s]
 29%|██▉       | 19485/67016 [01:20<02:43, 291.09it/s]
 29%|██▉       | 19515/67016 [01:20<02:43, 291.40it/s]
 29%|██▉       | 19545/67016 [01:20<02:53, 273.71it/s]
 29%|██▉       | 19573/67016 [01:21<04:32, 174.21it/s]
 29%|██▉       | 19596/67016 [01:21<04:26, 177.70it/s]
 29%|██▉       | 19618/67016 [01:21<04:39, 169.48it/s]
 29%|██▉       | 19648/67016 [01:21<04:03, 194.24it/s]
 29%|██▉       | 19678/67016 [01:21<03:38, 217.04it/s]
 29%|██▉       | 19708/67016 [01:21<03:19, 236.62it/s]
 29%|██▉       | 19738/67016 [01:21<03:07, 251.78it/s]
 29%|██▉       | 19768/67016 [01:21<03:00, 262.25it/s]
 30%|██▉       | 19798/67016 [01:22<02:54, 271.36it/s]
 30%|██▉       | 19828/67016 [01:22<02:49, 278.47it/s]
 30%|██▉       | 19858/67016 [01:22<02:46, 282.97it/s]
 30%|██▉       | 19888/67016 [01:22<02:44, 286.62it/s]
 30%|██▉       | 19918/67016 [01:22<02:49, 277.64it/s]
 30%|██▉       | 19947/67016 [01:22<02:57, 265.54it/s]
 30%|██▉       | 19974/67016 [01:22<03:00, 260.47it/s]2021-04-30 03:31:34,302 INFO     Evaluating the model... (20000/67016)

 30%|██▉       | 20001/67016 [01:22<03:59, 195.98it/s]
 30%|██▉       | 20024/67016 [01:23<04:48, 162.61it/s]
 30%|██▉       | 20044/67016 [01:23<04:43, 165.51it/s]
 30%|██▉       | 20063/67016 [01:23<04:56, 158.13it/s]
 30%|██▉       | 20093/67016 [01:23<04:14, 184.15it/s]
 30%|███       | 20123/67016 [01:23<03:45, 207.91it/s]
 30%|███       | 20153/67016 [01:23<03:25, 228.49it/s]
 30%|███       | 20184/67016 [01:23<03:10, 246.45it/s]
 30%|███       | 20215/67016 [01:23<02:59, 260.65it/s]
 30%|███       | 20245/67016 [01:24<02:52, 271.12it/s]
 30%|███       | 20275/67016 [01:24<02:48, 277.98it/s]
 30%|███       | 20305/67016 [01:24<02:45, 282.24it/s]
 30%|███       | 20335/67016 [01:24<02:43, 285.51it/s]
 30%|███       | 20365/67016 [01:24<02:41, 289.58it/s]
 30%|███       | 20395/67016 [01:24<02:49, 275.76it/s]
 30%|███       | 20423/67016 [01:24<02:54, 266.82it/s]
 31%|███       | 20451/67016 [01:24<03:24, 228.15it/s]
 31%|███       | 20476/67016 [01:25<04:46, 162.69it/s]
 31%|███       | 20498/67016 [01:25<04:38, 166.90it/s]
 31%|███       | 20518/67016 [01:25<05:18, 146.18it/s]
 31%|███       | 20548/67016 [01:25<04:30, 171.92it/s]
 31%|███       | 20578/67016 [01:25<03:56, 196.29it/s]
 31%|███       | 20607/67016 [01:25<03:33, 216.99it/s]
 31%|███       | 20637/67016 [01:25<03:17, 235.20it/s]
 31%|███       | 20667/67016 [01:25<03:05, 249.88it/s]
 31%|███       | 20697/67016 [01:25<02:57, 261.01it/s]
 31%|███       | 20727/67016 [01:26<02:51, 270.05it/s]
 31%|███       | 20757/67016 [01:26<02:47, 276.69it/s]
 31%|███       | 20787/67016 [01:26<02:44, 281.83it/s]
 31%|███       | 20816/67016 [01:26<02:43, 283.41it/s]
 31%|███       | 20846/67016 [01:26<02:41, 286.30it/s]
 31%|███       | 20875/67016 [01:26<02:41, 285.77it/s]
 31%|███       | 20904/67016 [01:26<02:41, 285.70it/s]
 31%|███       | 20933/67016 [01:26<03:39, 210.38it/s]
 31%|███▏      | 20958/67016 [01:27<04:41, 163.47it/s]
 31%|███▏      | 20979/67016 [01:27<04:37, 166.03it/s]2021-04-30 03:31:38,723 INFO     Evaluating the model... (21000/67016)

 31%|███▏      | 21001/67016 [01:27<04:18, 178.33it/s]
 31%|███▏      | 21031/67016 [01:27<03:46, 202.65it/s]
 31%|███▏      | 21061/67016 [01:27<03:25, 224.15it/s]
 31%|███▏      | 21091/67016 [01:27<03:09, 241.97it/s]
 32%|███▏      | 21121/67016 [01:27<03:00, 254.91it/s]
 32%|███▏      | 21151/67016 [01:27<02:51, 266.67it/s]
 32%|███▏      | 21182/67016 [01:27<02:46, 276.11it/s]
 32%|███▏      | 21213/67016 [01:28<02:41, 282.91it/s]
 32%|███▏      | 21244/67016 [01:28<02:38, 287.97it/s]
 32%|███▏      | 21274/67016 [01:28<02:37, 291.06it/s]
 32%|███▏      | 21304/67016 [01:28<02:39, 287.01it/s]
 32%|███▏      | 21333/67016 [01:28<02:38, 287.71it/s]
 32%|███▏      | 21362/67016 [01:28<02:39, 286.16it/s]
 32%|███▏      | 21391/67016 [01:28<03:32, 214.69it/s]
 32%|███▏      | 21416/67016 [01:29<04:40, 162.37it/s]
 32%|███▏      | 21437/67016 [01:29<04:28, 169.78it/s]
 32%|███▏      | 21457/67016 [01:29<04:23, 172.73it/s]
 32%|███▏      | 21485/67016 [01:29<03:54, 194.19it/s]
 32%|███▏      | 21514/67016 [01:29<03:32, 214.49it/s]
 32%|███▏      | 21543/67016 [01:29<03:15, 232.57it/s]
 32%|███▏      | 21573/67016 [01:29<03:03, 247.72it/s]
 32%|███▏      | 21603/67016 [01:29<02:54, 259.67it/s]
 32%|███▏      | 21633/67016 [01:29<02:49, 268.45it/s]
 32%|███▏      | 21663/67016 [01:29<02:44, 275.26it/s]
 32%|███▏      | 21692/67016 [01:30<02:42, 279.46it/s]
 32%|███▏      | 21721/67016 [01:30<02:40, 282.22it/s]
 32%|███▏      | 21751/67016 [01:30<02:38, 285.06it/s]
 32%|███▏      | 21780/67016 [01:30<02:39, 283.81it/s]
 33%|███▎      | 21809/67016 [01:30<02:39, 282.99it/s]
 33%|███▎      | 21838/67016 [01:30<03:18, 227.19it/s]
 33%|███▎      | 21863/67016 [01:30<04:28, 168.46it/s]
 33%|███▎      | 21884/67016 [01:31<04:48, 156.52it/s]
 33%|███▎      | 21903/67016 [01:31<04:37, 162.37it/s]
 33%|███▎      | 21932/67016 [01:31<04:01, 186.56it/s]
 33%|███▎      | 21961/67016 [01:31<03:36, 208.40it/s]
 33%|███▎      | 21985/67016 [01:31<03:31, 213.33it/s]2021-04-30 03:31:42,913 INFO     Evaluating the model... (22000/67016)

 33%|███▎      | 22010/67016 [01:31<03:25, 219.34it/s]
 33%|███▎      | 22039/67016 [01:31<03:10, 235.69it/s]
 33%|███▎      | 22068/67016 [01:31<03:01, 247.62it/s]
 33%|███▎      | 22097/67016 [01:31<02:54, 257.51it/s]
 33%|███▎      | 22126/67016 [01:32<02:48, 265.89it/s]
 33%|███▎      | 22155/67016 [01:32<02:45, 271.66it/s]
 33%|███▎      | 22184/67016 [01:32<02:41, 276.85it/s]
 33%|███▎      | 22213/67016 [01:32<02:41, 278.13it/s]
 33%|███▎      | 22242/67016 [01:32<02:48, 265.25it/s]
 33%|███▎      | 22269/67016 [01:32<03:53, 191.79it/s]
 33%|███▎      | 22292/67016 [01:32<04:49, 154.74it/s]
 33%|███▎      | 22311/67016 [01:32<04:39, 159.85it/s]
 33%|███▎      | 22330/67016 [01:33<04:33, 163.66it/s]
 33%|███▎      | 22358/67016 [01:33<04:00, 185.91it/s]
 33%|███▎      | 22388/67016 [01:33<03:33, 208.86it/s]
 33%|███▎      | 22417/67016 [01:33<03:16, 226.95it/s]
 33%|███▎      | 22446/67016 [01:33<03:03, 242.34it/s]
 34%|███▎      | 22476/67016 [01:33<02:54, 255.62it/s]
 34%|███▎      | 22505/67016 [01:33<02:48, 263.69it/s]
 34%|███▎      | 22535/67016 [01:33<02:43, 271.53it/s]
 34%|███▎      | 22565/67016 [01:33<02:39, 278.44it/s]
 34%|███▎      | 22595/67016 [01:34<02:36, 284.00it/s]
 34%|███▍      | 22624/67016 [01:34<02:36, 282.88it/s]
 34%|███▍      | 22654/67016 [01:34<02:35, 285.35it/s]
 34%|███▍      | 22683/67016 [01:34<02:35, 284.82it/s]
 34%|███▍      | 22712/67016 [01:34<03:13, 228.66it/s]
 34%|███▍      | 22737/67016 [01:34<04:15, 173.50it/s]
 34%|███▍      | 22758/67016 [01:34<04:14, 173.67it/s]
 34%|███▍      | 22778/67016 [01:35<04:33, 161.71it/s]
 34%|███▍      | 22804/67016 [01:35<04:03, 181.55it/s]
 34%|███▍      | 22829/67016 [01:35<03:45, 196.29it/s]
 34%|███▍      | 22858/67016 [01:35<03:23, 217.02it/s]
 34%|███▍      | 22888/67016 [01:35<03:06, 236.06it/s]
 34%|███▍      | 22918/67016 [01:35<02:54, 252.16it/s]
 34%|███▍      | 22947/67016 [01:35<02:49, 260.57it/s]
 34%|███▍      | 22977/67016 [01:35<02:43, 269.81it/s]2021-04-30 03:31:47,149 INFO     Evaluating the model... (23000/67016)

 34%|███▍      | 23007/67016 [01:35<02:38, 277.16it/s]
 34%|███▍      | 23037/67016 [01:35<02:35, 283.43it/s]
 34%|███▍      | 23067/67016 [01:36<02:33, 287.08it/s]
 34%|███▍      | 23097/67016 [01:36<02:31, 290.82it/s]
 35%|███▍      | 23127/67016 [01:36<02:31, 289.42it/s]
 35%|███▍      | 23157/67016 [01:36<02:33, 284.80it/s]
 35%|███▍      | 23186/67016 [01:36<02:35, 281.82it/s]
 35%|███▍      | 23215/67016 [01:36<03:01, 241.44it/s]
 35%|███▍      | 23241/67016 [01:36<04:12, 173.36it/s]
 35%|███▍      | 23262/67016 [01:36<04:12, 173.27it/s]
 35%|███▍      | 23282/67016 [01:37<04:27, 163.45it/s]
 35%|███▍      | 23312/67016 [01:37<03:51, 188.39it/s]
 35%|███▍      | 23341/67016 [01:37<03:27, 210.29it/s]
 35%|███▍      | 23370/67016 [01:37<03:10, 228.95it/s]
 35%|███▍      | 23398/67016 [01:37<03:01, 240.59it/s]
 35%|███▍      | 23428/67016 [01:37<02:50, 255.33it/s]
 35%|███▌      | 23458/67016 [01:37<02:43, 266.22it/s]
 35%|███▌      | 23487/67016 [01:37<02:39, 272.15it/s]
 35%|███▌      | 23517/67016 [01:37<02:36, 278.48it/s]
 35%|███▌      | 23547/67016 [01:38<02:33, 283.61it/s]
 35%|███▌      | 23577/67016 [01:38<02:32, 285.39it/s]
 35%|███▌      | 23606/67016 [01:38<02:31, 286.66it/s]
 35%|███▌      | 23635/67016 [01:38<02:32, 285.24it/s]
 35%|███▌      | 23664/67016 [01:38<02:32, 284.71it/s]
 35%|███▌      | 23693/67016 [01:38<04:15, 169.24it/s]
 35%|███▌      | 23716/67016 [01:38<04:13, 171.03it/s]
 35%|███▌      | 23738/67016 [01:39<03:59, 180.58it/s]
 35%|███▌      | 23759/67016 [01:39<04:00, 180.10it/s]
 35%|███▌      | 23788/67016 [01:39<03:33, 202.83it/s]
 36%|███▌      | 23817/67016 [01:39<03:14, 222.57it/s]
 36%|███▌      | 23847/67016 [01:39<03:00, 239.61it/s]
 36%|███▌      | 23877/67016 [01:39<02:49, 255.00it/s]
 36%|███▌      | 23907/67016 [01:39<02:41, 266.36it/s]
 36%|███▌      | 23937/67016 [01:39<02:36, 275.08it/s]
 36%|███▌      | 23967/67016 [01:39<02:33, 280.53it/s]
 36%|███▌      | 23997/67016 [01:39<02:30, 285.12it/s]2021-04-30 03:31:51,291 INFO     Evaluating the model... (24000/67016)

 36%|███▌      | 24028/67016 [01:40<02:28, 289.51it/s]
 36%|███▌      | 24058/67016 [01:40<02:28, 288.54it/s]
 36%|███▌      | 24088/67016 [01:40<02:29, 287.95it/s]
 36%|███▌      | 24117/67016 [01:40<02:29, 287.55it/s]
 36%|███▌      | 24146/67016 [01:40<03:01, 235.60it/s]
 36%|███▌      | 24172/67016 [01:40<04:04, 175.08it/s]
