2021-05-01 13:43:04,914 INFO     ---------------------------------------------------------------------------------------------
 29%|██▉       | 4953/17034 [00:58<02:55, 68.72it/s]
 29%|██▉       | 4961/17034 [00:58<03:07, 64.31it/s]
 29%|██▉       | 4969/17034 [00:58<02:58, 67.47it/s]
 29%|██▉       | 4977/17034 [00:58<03:41, 54.48it/s]
 29%|██▉       | 4989/17034 [00:58<03:09, 63.68it/s]
 29%|██▉       | 4998/17034 [00:58<02:54, 68.82it/s]2021-05-01 13:47:32,597 INFO     Evaluating the model... (5000/17034)

 29%|██▉       | 5010/17034 [00:58<02:34, 77.89it/s]
 29%|██▉       | 5019/17034 [00:58<02:36, 76.59it/s]
 30%|██▉       | 5035/17034 [00:59<02:13, 89.92it/s]
 30%|██▉       | 5050/17034 [00:59<01:58, 101.16it/s]
 30%|██▉       | 5065/17034 [00:59<01:48, 110.79it/s]
 30%|██▉       | 5080/17034 [00:59<01:39, 120.06it/s]
 30%|██▉       | 5094/17034 [00:59<01:58, 101.14it/s]
 30%|██▉       | 5106/17034 [00:59<02:49, 70.57it/s] 
 30%|███       | 5116/17034 [01:00<03:43, 53.37it/s]
 30%|███       | 5124/17034 [01:00<04:12, 47.21it/s]
 30%|███       | 5131/17034 [01:00<04:43, 41.96it/s]
 30%|███       | 5137/17034 [01:00<04:47, 41.39it/s]
 30%|███       | 5145/17034 [01:00<04:09, 47.69it/s]
 30%|███       | 5152/17034 [01:00<03:45, 52.69it/s]
 30%|███       | 5162/17034 [01:01<03:13, 61.23it/s]
 30%|███       | 5175/17034 [01:01<02:44, 72.09it/s]
 30%|███       | 5184/17034 [01:01<02:40, 73.73it/s]
 30%|███       | 5193/17034 [01:01<03:00, 65.56it/s]
 31%|███       | 5206/17034 [01:01<02:35, 76.31it/s]
 31%|███       | 5221/17034 [01:01<02:12, 89.00it/s]
 31%|███       | 5232/17034 [01:01<02:06, 93.49it/s]
 31%|███       | 5243/17034 [01:01<02:04, 94.38it/s]
 31%|███       | 5254/17034 [01:02<03:00, 65.10it/s]
 31%|███       | 5263/17034 [01:02<02:58, 66.04it/s]
 31%|███       | 5272/17034 [01:02<02:48, 69.92it/s]
 31%|███       | 5282/17034 [01:02<02:33, 76.32it/s]
 31%|███       | 5291/17034 [01:02<02:41, 72.56it/s]
 31%|███       | 5299/17034 [01:02<02:48, 69.63it/s]
 31%|███       | 5307/17034 [01:02<02:56, 66.30it/s]
 31%|███       | 5314/17034 [01:03<03:09, 61.82it/s]
 31%|███       | 5321/17034 [01:03<03:35, 54.28it/s]
 31%|███▏      | 5327/17034 [01:03<03:39, 53.21it/s]
 31%|███▏      | 5333/17034 [01:03<03:47, 51.40it/s]
 31%|███▏      | 5339/17034 [01:03<03:38, 53.43it/s]
 31%|███▏      | 5345/17034 [01:03<03:41, 52.76it/s]
 31%|███▏      | 5351/17034 [01:03<03:51, 50.45it/s]
 31%|███▏      | 5357/17034 [01:03<04:11, 46.47it/s]
 31%|███▏      | 5362/17034 [01:04<04:40, 41.54it/s]
 32%|███▏      | 5372/17034 [01:04<03:54, 49.73it/s]
 32%|███▏      | 5380/17034 [01:04<03:29, 55.68it/s]
 32%|███▏      | 5393/17034 [01:04<02:53, 67.00it/s]
 32%|███▏      | 5408/17034 [01:04<02:24, 80.34it/s]
 32%|███▏      | 5420/17034 [01:04<02:11, 88.58it/s]
 32%|███▏      | 5435/17034 [01:04<01:58, 97.87it/s]
 32%|███▏      | 5447/17034 [01:04<02:36, 73.88it/s]
 32%|███▏      | 5457/17034 [01:05<02:38, 72.83it/s]
 32%|███▏      | 5468/17034 [01:05<02:23, 80.34it/s]
 32%|███▏      | 5480/17034 [01:05<02:10, 88.58it/s]
 32%|███▏      | 5490/17034 [01:05<02:13, 86.50it/s]
 32%|███▏      | 5500/17034 [01:05<02:56, 65.30it/s]
 32%|███▏      | 5510/17034 [01:05<02:41, 71.42it/s]
 32%|███▏      | 5519/17034 [01:05<02:35, 74.28it/s]
 32%|███▏      | 5528/17034 [01:05<02:28, 77.60it/s]
 33%|███▎      | 5537/17034 [01:06<02:29, 77.02it/s]
 33%|███▎      | 5548/17034 [01:06<02:16, 84.23it/s]
 33%|███▎      | 5557/17034 [01:06<02:23, 80.06it/s]
 33%|███▎      | 5566/17034 [01:06<02:39, 71.92it/s]
 33%|███▎      | 5574/17034 [01:06<03:23, 56.34it/s]
 33%|███▎      | 5581/17034 [01:06<03:20, 57.07it/s]
 33%|███▎      | 5588/17034 [01:06<03:18, 57.59it/s]
 33%|███▎      | 5595/17034 [01:07<03:37, 52.48it/s]
 33%|███▎      | 5601/17034 [01:07<04:07, 46.21it/s]
 33%|███▎      | 5607/17034 [01:07<04:36, 41.39it/s]
 33%|███▎      | 5612/17034 [01:07<04:57, 38.42it/s]
 33%|███▎      | 5617/17034 [01:07<05:27, 34.89it/s]
 33%|███▎      | 5626/17034 [01:07<04:31, 41.98it/s]
 33%|███▎      | 5638/17034 [01:07<03:40, 51.75it/s]
 33%|███▎      | 5646/17034 [01:08<03:22, 56.13it/s]
 33%|███▎      | 5657/17034 [01:08<02:56, 64.33it/s]
 33%|███▎      | 5666/17034 [01:08<02:43, 69.67it/s]
 33%|███▎      | 5677/17034 [01:08<02:27, 76.98it/s]
 33%|███▎      | 5686/17034 [01:08<02:42, 69.76it/s]
 33%|███▎      | 5696/17034 [01:08<02:29, 76.01it/s]
 33%|███▎      | 5705/17034 [01:08<02:24, 78.50it/s]
 34%|███▎      | 5714/17034 [01:08<02:25, 77.61it/s]
 34%|███▎      | 5723/17034 [01:09<02:43, 69.34it/s]
 34%|███▎      | 5731/17034 [01:09<03:12, 58.71it/s]
 34%|███▎      | 5741/17034 [01:09<02:49, 66.66it/s]
 34%|███▍      | 5757/17034 [01:09<02:20, 80.38it/s]
 34%|███▍      | 5773/17034 [01:09<02:00, 93.77it/s]
 34%|███▍      | 5789/17034 [01:09<01:46, 105.85it/s]
 34%|███▍      | 5802/17034 [01:09<01:44, 107.47it/s]
 34%|███▍      | 5816/17034 [01:09<01:37, 114.51it/s]
 34%|███▍      | 5832/17034 [01:10<01:30, 123.49it/s]
 34%|███▍      | 5848/17034 [01:10<01:24, 131.85it/s]
 34%|███▍      | 5863/17034 [01:10<01:30, 124.10it/s]
 35%|███▍      | 5877/17034 [01:10<02:11, 84.85it/s] 
 35%|███▍      | 5888/17034 [01:10<02:52, 64.62it/s]
 35%|███▍      | 5897/17034 [01:10<03:02, 60.99it/s]
 35%|███▍      | 5905/17034 [01:11<03:17, 56.25it/s]
 35%|███▍      | 5912/17034 [01:11<03:30, 52.75it/s]
 35%|███▍      | 5919/17034 [01:11<03:24, 54.43it/s]
 35%|███▍      | 5926/17034 [01:11<03:20, 55.53it/s]
 35%|███▍      | 5940/17034 [01:11<02:44, 67.30it/s]
 35%|███▍      | 5949/17034 [01:11<02:40, 69.01it/s]
 35%|███▍      | 5957/17034 [01:11<02:40, 68.98it/s]
 35%|███▌      | 5966/17034 [01:11<02:29, 74.02it/s]
 35%|███▌      | 5978/17034 [01:12<02:13, 83.07it/s]
 35%|███▌      | 5988/17034 [01:12<02:18, 79.48it/s]
 35%|███▌      | 5997/17034 [01:12<02:16, 81.07it/s]2021-05-01 13:47:46,208 INFO     Evaluating the model... (6000/17034)

 35%|███▌      | 6006/17034 [01:12<02:15, 81.27it/s]
 35%|███▌      | 6015/17034 [01:12<02:20, 78.17it/s]
 35%|███▌      | 6024/17034 [01:12<02:27, 74.75it/s]
 35%|███▌      | 6032/17034 [01:12<02:34, 71.13it/s]
 35%|███▌      | 6040/17034 [01:12<02:56, 62.27it/s]
 36%|███▌      | 6049/17034 [01:13<02:41, 68.19it/s]
 36%|███▌      | 6057/17034 [01:13<02:35, 70.43it/s]
 36%|███▌      | 6065/17034 [01:13<02:31, 72.22it/s]
 36%|███▌      | 6073/17034 [01:13<02:28, 73.88it/s]
 36%|███▌      | 6081/17034 [01:13<02:26, 74.83it/s]
 36%|███▌      | 6090/17034 [01:13<02:19, 78.41it/s]
 36%|███▌      | 6107/17034 [01:13<01:58, 92.08it/s]
 36%|███▌      | 6121/17034 [01:13<01:46, 102.33it/s]
 36%|███▌      | 6136/17034 [01:13<01:41, 107.60it/s]
 36%|███▌      | 6148/17034 [01:14<02:06, 85.99it/s] 
 36%|███▌      | 6158/17034 [01:14<02:23, 75.87it/s]
 36%|███▌      | 6167/17034 [01:14<02:55, 62.01it/s]
 36%|███▋      | 6175/17034 [01:14<03:18, 54.76it/s]
 36%|███▋      | 6182/17034 [01:14<03:26, 52.63it/s]
 36%|███▋      | 6188/17034 [01:14<03:29, 51.81it/s]
 36%|███▋      | 6196/17034 [01:15<03:11, 56.59it/s]
 36%|███▋      | 6214/17034 [01:15<02:32, 70.78it/s]
 37%|███▋      | 6232/17034 [01:15<02:05, 86.00it/s]
 37%|███▋      | 6250/17034 [01:15<01:45, 101.89it/s]
 37%|███▋      | 6267/17034 [01:15<01:33, 114.93it/s]
 37%|███▋      | 6282/17034 [01:15<01:27, 122.23it/s]
 37%|███▋      | 6297/17034 [01:15<01:52, 95.69it/s] 
 37%|███▋      | 6309/17034 [01:15<01:59, 89.85it/s]
 37%|███▋      | 6320/17034 [01:16<02:12, 80.79it/s]
 37%|███▋      | 6330/17034 [01:16<02:09, 82.85it/s]
 37%|███▋      | 6346/17034 [01:16<01:59, 89.61it/s]
 37%|███▋      | 6356/17034 [01:16<02:22, 74.68it/s]
 37%|███▋      | 6367/17034 [01:16<02:09, 82.42it/s]
 37%|███▋      | 6380/17034 [01:16<01:55, 91.86it/s]
 38%|███▊      | 6393/17034 [01:16<01:47, 99.20it/s]
 38%|███▊      | 6410/17034 [01:17<01:33, 113.34it/s]
 38%|███▊      | 6426/17034 [01:17<01:26, 123.08it/s]
 38%|███▊      | 6441/17034 [01:17<01:21, 129.60it/s]
 38%|███▊      | 6456/17034 [01:17<01:19, 132.76it/s]
 38%|███▊      | 6470/17034 [01:17<01:25, 123.65it/s]
 38%|███▊      | 6483/17034 [01:17<01:58, 89.38it/s] 
 38%|███▊      | 6494/17034 [01:17<02:29, 70.35it/s]
 38%|███▊      | 6503/17034 [01:18<02:45, 63.77it/s]
 38%|███▊      | 6511/17034 [01:18<03:14, 54.22it/s]
 38%|███▊      | 6518/17034 [01:18<03:14, 54.12it/s]
 38%|███▊      | 6525/17034 [01:18<03:10, 55.05it/s]
 38%|███▊      | 6532/17034 [01:18<03:07, 56.13it/s]
 38%|███▊      | 6539/17034 [01:18<02:56, 59.57it/s]
 38%|███▊      | 6552/17034 [01:18<02:28, 70.52it/s]
 39%|███▊      | 6565/17034 [01:18<02:10, 80.23it/s]
 39%|███▊      | 6579/17034 [01:19<01:54, 91.28it/s]
 39%|███▊      | 6590/17034 [01:19<01:48, 95.92it/s]
 39%|███▉      | 6602/17034 [01:19<01:44, 99.76it/s]
 39%|███▉      | 6613/17034 [01:19<02:16, 76.38it/s]
 39%|███▉      | 6622/17034 [01:19<02:24, 71.98it/s]
 39%|███▉      | 6631/17034 [01:19<02:16, 76.49it/s]
 39%|███▉      | 6642/17034 [01:19<02:04, 83.75it/s]
 39%|███▉      | 6654/17034 [01:19<01:53, 91.74it/s]
 39%|███▉      | 6664/17034 [01:20<02:39, 64.97it/s]
 39%|███▉      | 6676/17034 [01:20<02:18, 74.75it/s]
 39%|███▉      | 6686/17034 [01:20<02:10, 79.13it/s]
 39%|███▉      | 6697/17034 [01:20<01:59, 86.22it/s]
 39%|███▉      | 6708/17034 [01:20<01:52, 91.98it/s]
 39%|███▉      | 6719/17034 [01:20<01:55, 89.38it/s]
 40%|███▉      | 6729/17034 [01:20<02:00, 85.68it/s]
 40%|███▉      | 6739/17034 [01:21<02:17, 74.97it/s]
 40%|███▉      | 6748/17034 [01:21<02:21, 72.68it/s]
 40%|███▉      | 6758/17034 [01:21<02:11, 78.02it/s]
 40%|███▉      | 6768/17034 [01:21<02:04, 82.52it/s]
 40%|███▉      | 6779/17034 [01:21<01:56, 88.14it/s]
 40%|███▉      | 6789/17034 [01:21<01:55, 88.98it/s]
 40%|███▉      | 6799/17034 [01:21<02:37, 65.06it/s]
 40%|███▉      | 6807/17034 [01:22<03:00, 56.60it/s]
 40%|████      | 6814/17034 [01:22<03:35, 47.37it/s]
 40%|████      | 6820/17034 [01:22<03:48, 44.80it/s]
 40%|████      | 6826/17034 [01:22<03:46, 45.09it/s]
 40%|████      | 6832/17034 [01:22<03:30, 48.49it/s]
 40%|████      | 6838/17034 [01:22<03:21, 50.53it/s]
 40%|████      | 6852/17034 [01:22<02:43, 62.34it/s]
 40%|████      | 6869/17034 [01:22<02:13, 76.41it/s]
 40%|████      | 6886/17034 [01:23<01:51, 90.94it/s]
 41%|████      | 6901/17034 [01:23<01:39, 102.22it/s]
 41%|████      | 6916/17034 [01:23<01:30, 111.66it/s]
 41%|████      | 6933/17034 [01:23<01:21, 123.88it/s]
 41%|████      | 6948/17034 [01:23<01:36, 104.73it/s]
 41%|████      | 6963/17034 [01:23<01:27, 114.68it/s]
 41%|████      | 6980/17034 [01:23<01:19, 126.30it/s]
 41%|████      | 6997/17034 [01:23<01:13, 135.70it/s]2021-05-01 13:47:57,762 INFO     Evaluating the model... (7000/17034)

 41%|████      | 7012/17034 [01:23<01:14, 135.28it/s]
 41%|████▏     | 7029/17034 [01:24<01:09, 142.97it/s]
 41%|████▏     | 7045/17034 [01:24<01:33, 107.34it/s]
 41%|████▏     | 7062/17034 [01:24<01:22, 120.21it/s]
 42%|████▏     | 7079/17034 [01:24<01:15, 131.19it/s]
 42%|████▏     | 7095/17034 [01:24<01:12, 137.95it/s]
 42%|████▏     | 7112/17034 [01:24<01:08, 145.54it/s]
 42%|████▏     | 7128/17034 [01:24<01:12, 136.16it/s]
 42%|████▏     | 7144/17034 [01:24<01:09, 142.14it/s]
 42%|████▏     | 7161/17034 [01:25<01:06, 148.80it/s]
 42%|████▏     | 7177/17034 [01:25<01:05, 151.23it/s]
 42%|████▏     | 7193/17034 [01:25<01:20, 121.96it/s]
 42%|████▏     | 7207/17034 [01:25<01:46, 91.88it/s] 
 42%|████▏     | 7219/17034 [01:25<02:10, 74.94it/s]
 42%|████▏     | 7229/17034 [01:26<02:28, 66.20it/s]
 42%|████▏     | 7238/17034 [01:26<03:02, 53.56it/s]
 43%|████▎     | 7245/17034 [01:26<03:22, 48.32it/s]
 43%|████▎     | 7256/17034 [01:26<02:50, 57.36it/s]
 43%|████▎     | 7268/17034 [01:26<02:24, 67.78it/s]
 43%|████▎     | 7279/17034 [01:26<02:08, 76.08it/s]
 43%|████▎     | 7291/17034 [01:26<01:54, 85.15it/s]
 43%|████▎     | 7303/17034 [01:26<01:45, 92.64it/s]
 43%|████▎     | 7316/17034 [01:27<01:36, 100.19it/s]
 43%|████▎     | 7328/17034 [01:27<01:45, 92.01it/s] 
 43%|████▎     | 7339/17034 [01:27<01:40, 96.75it/s]
 43%|████▎     | 7354/17034 [01:27<01:30, 106.75it/s]
 43%|████▎     | 7366/17034 [01:27<01:36, 100.65it/s]
 43%|████▎     | 7381/17034 [01:27<01:27, 110.39it/s]
 43%|████▎     | 7395/17034 [01:27<01:22, 116.69it/s]
 43%|████▎     | 7408/17034 [01:27<01:41, 94.48it/s] 
 44%|████▎     | 7419/17034 [01:28<01:37, 98.41it/s]
 44%|████▎     | 7433/17034 [01:28<01:29, 107.17it/s]
 44%|████▎     | 7446/17034 [01:28<01:26, 110.98it/s]
 44%|████▍     | 7461/17034 [01:28<01:20, 119.08it/s]
 44%|████▍     | 7476/17034 [01:28<01:16, 124.80it/s]
 44%|████▍     | 7491/17034 [01:28<01:13, 129.17it/s]
 44%|████▍     | 7506/17034 [01:28<01:11, 133.08it/s]
 44%|████▍     | 7521/17034 [01:28<01:10, 135.83it/s]
 44%|████▍     | 7535/17034 [01:29<01:30, 104.86it/s]
 44%|████▍     | 7547/17034 [01:29<02:04, 76.19it/s] 
 44%|████▍     | 7557/17034 [01:29<02:26, 64.69it/s]
 44%|████▍     | 7566/17034 [01:29<02:34, 61.41it/s]
 44%|████▍     | 7574/17034 [01:29<02:37, 59.92it/s]
 45%|████▍     | 7581/17034 [01:29<02:38, 59.59it/s]
 45%|████▍     | 7588/17034 [01:30<02:49, 55.83it/s]
 45%|████▍     | 7595/17034 [01:30<02:49, 55.77it/s]
 45%|████▍     | 7602/17034 [01:30<02:42, 58.15it/s]
 45%|████▍     | 7609/17034 [01:30<02:39, 58.95it/s]
 45%|████▍     | 7621/17034 [01:30<02:16, 68.95it/s]
 45%|████▍     | 7629/17034 [01:30<02:18, 67.91it/s]
 45%|████▍     | 7640/17034 [01:30<02:03, 75.79it/s]
 45%|████▍     | 7649/17034 [01:30<02:25, 64.34it/s]
 45%|████▍     | 7661/17034 [01:31<02:05, 74.45it/s]
 45%|████▌     | 7670/17034 [01:31<02:03, 75.85it/s]
 45%|████▌     | 7682/17034 [01:31<01:50, 84.49it/s]
 45%|████▌     | 7692/17034 [01:31<01:47, 86.70it/s]
 45%|████▌     | 7704/17034 [01:31<01:38, 94.56it/s]
 45%|████▌     | 7715/17034 [01:31<01:58, 78.50it/s]
 45%|████▌     | 7727/17034 [01:31<01:47, 86.83it/s]
 45%|████▌     | 7740/17034 [01:31<01:37, 95.37it/s]
 46%|████▌     | 7757/17034 [01:31<01:24, 109.24it/s]
 46%|████▌     | 7770/17034 [01:32<01:21, 114.37it/s]
 46%|████▌     | 7783/17034 [01:32<01:36, 96.03it/s] 
 46%|████▌     | 7794/17034 [01:32<01:47, 85.62it/s]
 46%|████▌     | 7804/17034 [01:32<01:50, 83.89it/s]
 46%|████▌     | 7814/17034 [01:32<01:56, 79.33it/s]
 46%|████▌     | 7823/17034 [01:32<02:21, 65.07it/s]
 46%|████▌     | 7831/17034 [01:33<02:36, 58.67it/s]
 46%|████▌     | 7838/17034 [01:33<02:37, 58.57it/s]
 46%|████▌     | 7845/17034 [01:33<02:40, 57.32it/s]
 46%|████▌     | 7852/17034 [01:33<02:45, 55.33it/s]
 46%|████▌     | 7859/17034 [01:33<02:45, 55.52it/s]
 46%|████▌     | 7865/17034 [01:33<02:46, 55.03it/s]
 46%|████▌     | 7871/17034 [01:33<02:49, 54.08it/s]
 46%|████▌     | 7878/17034 [01:33<02:39, 57.26it/s]
 46%|████▋     | 7885/17034 [01:33<02:34, 59.15it/s]
 46%|████▋     | 7892/17034 [01:34<02:33, 59.38it/s]
 46%|████▋     | 7899/17034 [01:34<02:29, 60.92it/s]
 46%|████▋     | 7906/17034 [01:34<02:35, 58.89it/s]
 46%|████▋     | 7914/17034 [01:34<02:29, 61.06it/s]
 47%|████▋     | 7921/17034 [01:34<02:24, 63.12it/s]
 47%|████▋     | 7930/17034 [01:34<02:15, 67.43it/s]
 47%|████▋     | 7943/17034 [01:34<01:56, 77.99it/s]
 47%|████▋     | 7952/17034 [01:34<01:58, 76.73it/s]
 47%|████▋     | 7963/17034 [01:35<01:48, 83.93it/s]
 47%|████▋     | 7972/17034 [01:35<02:04, 72.80it/s]
 47%|████▋     | 7980/17034 [01:35<02:10, 69.56it/s]
 47%|████▋     | 7992/17034 [01:35<01:54, 78.98it/s]2021-05-01 13:48:09,389 INFO     Evaluating the model... (8000/17034)

 47%|████▋     | 8001/17034 [01:35<01:58, 76.33it/s]
 47%|████▋     | 8012/17034 [01:35<01:47, 83.71it/s]
 47%|████▋     | 8024/17034 [01:35<01:38, 91.25it/s]
 47%|████▋     | 8037/17034 [01:35<01:30, 99.24it/s]
 47%|████▋     | 8048/17034 [01:36<01:48, 82.80it/s]
 47%|████▋     | 8058/17034 [01:36<01:57, 76.66it/s]
 47%|████▋     | 8071/17034 [01:36<01:43, 86.66it/s]
 47%|████▋     | 8082/17034 [01:36<01:45, 84.90it/s]
 48%|████▊     | 8092/17034 [01:36<02:00, 74.10it/s]
 48%|████▊     | 8101/17034 [01:36<02:24, 61.93it/s]
 48%|████▊     | 8109/17034 [01:37<02:51, 52.04it/s]
 48%|████▊     | 8116/17034 [01:37<02:54, 51.00it/s]
 48%|████▊     | 8122/17034 [01:37<02:50, 52.17it/s]
 48%|████▊     | 8128/17034 [01:37<02:47, 53.13it/s]
 48%|████▊     | 8134/17034 [01:37<02:46, 53.40it/s]
 48%|████▊     | 8140/17034 [01:37<02:42, 54.78it/s]
 48%|████▊     | 8155/17034 [01:37<02:11, 67.46it/s]
 48%|████▊     | 8171/17034 [01:37<01:48, 81.32it/s]
 48%|████▊     | 8187/17034 [01:37<01:32, 95.29it/s]
 48%|████▊     | 8202/17034 [01:38<01:24, 104.31it/s]
 48%|████▊     | 8215/17034 [01:38<01:21, 108.04it/s]
 48%|████▊     | 8228/17034 [01:38<01:19, 110.69it/s]
 48%|████▊     | 8241/17034 [01:38<01:34, 92.84it/s] 
 48%|████▊     | 8253/17034 [01:38<01:28, 99.42it/s]
 49%|████▊     | 8264/17034 [01:38<01:31, 95.64it/s]
 49%|████▊     | 8275/17034 [01:38<01:30, 96.56it/s]
 49%|████▊     | 8286/17034 [01:38<01:33, 93.20it/s]
 49%|████▊     | 8296/17034 [01:39<01:53, 76.85it/s]
 49%|████▉     | 8305/17034 [01:39<01:49, 79.96it/s]
 49%|████▉     | 8316/17034 [01:39<01:41, 85.69it/s]
 49%|████▉     | 8330/17034 [01:39<01:30, 95.85it/s]
 49%|████▉     | 8342/17034 [01:39<01:26, 100.95it/s]
 49%|████▉     | 8354/17034 [01:39<01:24, 103.27it/s]
 49%|████▉     | 8365/17034 [01:39<01:28, 98.45it/s] 
 49%|████▉     | 8376/17034 [01:39<01:36, 89.54it/s]
 49%|████▉     | 8386/17034 [01:39<01:39, 86.60it/s]
 49%|████▉     | 8395/17034 [01:40<01:45, 81.78it/s]
 49%|████▉     | 8404/17034 [01:40<02:09, 66.60it/s]
 49%|████▉     | 8412/17034 [01:40<02:16, 63.13it/s]
 49%|████▉     | 8419/17034 [01:40<02:40, 53.65it/s]
 49%|████▉     | 8425/17034 [01:40<02:45, 51.98it/s]
 49%|████▉     | 8431/17034 [01:40<02:41, 53.17it/s]
 50%|████▉     | 8437/17034 [01:40<02:40, 53.41it/s]
 50%|████▉     | 8443/17034 [01:41<02:54, 49.22it/s]
 50%|████▉     | 8449/17034 [01:41<03:00, 47.49it/s]
 50%|████▉     | 8455/17034 [01:41<02:50, 50.41it/s]
 50%|████▉     | 8461/17034 [01:41<03:03, 46.73it/s]
 50%|████▉     | 8466/17034 [01:41<03:22, 42.23it/s]
 50%|████▉     | 8476/17034 [01:41<02:48, 50.77it/s]
 50%|████▉     | 8488/17034 [01:41<02:20, 60.81it/s]
 50%|████▉     | 8498/17034 [01:41<02:05, 68.15it/s]
 50%|████▉     | 8509/17034 [01:42<01:53, 75.18it/s]
 50%|█████     | 8520/17034 [01:42<01:43, 82.25it/s]
 50%|█████     | 8530/17034 [01:42<01:45, 80.27it/s]
 50%|█████     | 8539/17034 [01:42<01:57, 72.01it/s]
 50%|█████     | 8550/17034 [01:42<01:45, 80.26it/s]
 50%|█████     | 8565/17034 [01:42<01:31, 92.94it/s]
