2021-04-30 10:01:13,674 INFO     ---------------------------------------------------------------------------------------------
 18%|█▊        | 12258/67016 [00:54<03:34, 254.82it/s]
 18%|█▊        | 12285/67016 [00:54<03:36, 252.44it/s]
 18%|█▊        | 12311/67016 [00:54<04:07, 221.37it/s]
 18%|█▊        | 12335/67016 [00:54<05:48, 156.97it/s]
 18%|█▊        | 12356/67016 [00:54<05:40, 160.76it/s]
 18%|█▊        | 12375/67016 [00:54<05:43, 159.22it/s]
 18%|█▊        | 12393/67016 [00:54<05:31, 164.86it/s]
 19%|█▊        | 12421/67016 [00:54<04:50, 187.72it/s]
 19%|█▊        | 12450/67016 [00:55<04:20, 209.43it/s]
 19%|█▊        | 12478/67016 [00:55<04:02, 225.04it/s]
 19%|█▊        | 12507/67016 [00:55<03:46, 240.25it/s]
 19%|█▊        | 12536/67016 [00:55<03:36, 252.12it/s]
 19%|█▊        | 12565/67016 [00:55<03:28, 260.78it/s]
 19%|█▉        | 12593/67016 [00:55<03:24, 266.00it/s]
 19%|█▉        | 12622/67016 [00:55<03:21, 270.07it/s]
 19%|█▉        | 12650/67016 [00:55<03:20, 271.16it/s]
 19%|█▉        | 12678/67016 [00:55<03:19, 272.20it/s]
 19%|█▉        | 12707/67016 [00:55<03:17, 275.04it/s]
 19%|█▉        | 12735/67016 [00:56<03:20, 270.64it/s]
 19%|█▉        | 12763/67016 [00:56<03:36, 250.12it/s]
 19%|█▉        | 12789/67016 [00:56<05:31, 163.36it/s]
 19%|█▉        | 12810/67016 [00:56<05:36, 161.25it/s]
 19%|█▉        | 12830/67016 [00:56<05:55, 152.22it/s]
 19%|█▉        | 12855/67016 [00:56<05:15, 171.53it/s]
 19%|█▉        | 12881/67016 [00:57<04:43, 190.75it/s]
 19%|█▉        | 12908/67016 [00:57<04:20, 207.87it/s]
 19%|█▉        | 12935/67016 [00:57<04:03, 221.76it/s]
 19%|█▉        | 12964/67016 [00:57<03:46, 238.53it/s]
 19%|█▉        | 12993/67016 [00:57<03:35, 250.12it/s]2021-04-30 10:08:11,443 INFO     Evaluating the model... (13000/67016)

 19%|█▉        | 13022/67016 [00:57<03:27, 260.27it/s]
 19%|█▉        | 13049/67016 [00:57<03:26, 261.39it/s]
 20%|█▉        | 13078/67016 [00:57<03:21, 267.78it/s]
 20%|█▉        | 13106/67016 [00:57<03:18, 271.32it/s]
 20%|█▉        | 13134/67016 [00:57<03:17, 273.21it/s]
 20%|█▉        | 13162/67016 [00:58<03:16, 273.63it/s]
 20%|█▉        | 13190/67016 [00:58<03:18, 271.74it/s]
 20%|█▉        | 13218/67016 [00:58<03:53, 230.06it/s]
 20%|█▉        | 13243/67016 [00:58<05:30, 162.73it/s]
 20%|█▉        | 13263/67016 [00:58<05:31, 162.07it/s]
 20%|█▉        | 13282/67016 [00:58<05:48, 154.27it/s]
 20%|█▉        | 13310/67016 [00:58<05:01, 177.86it/s]
 20%|█▉        | 13338/67016 [00:59<04:30, 198.54it/s]
 20%|█▉        | 13367/67016 [00:59<04:05, 218.09it/s]
 20%|█▉        | 13396/67016 [00:59<03:49, 234.01it/s]
 20%|██        | 13423/67016 [00:59<03:40, 243.06it/s]
 20%|██        | 13452/67016 [00:59<03:30, 254.86it/s]
 20%|██        | 13480/67016 [00:59<03:24, 261.24it/s]
 20%|██        | 13508/67016 [00:59<03:22, 264.87it/s]
 20%|██        | 13536/67016 [00:59<03:19, 268.29it/s]
 20%|██        | 13564/67016 [00:59<03:17, 270.93it/s]
 20%|██        | 13593/67016 [00:59<03:13, 275.93it/s]
 20%|██        | 13621/67016 [01:00<03:16, 272.36it/s]
 20%|██        | 13650/67016 [01:00<03:14, 274.51it/s]
 20%|██        | 13678/67016 [01:00<05:21, 165.86it/s]
 20%|██        | 13700/67016 [01:00<05:26, 163.37it/s]
 20%|██        | 13721/67016 [01:00<05:44, 154.79it/s]
 21%|██        | 13749/67016 [01:00<04:59, 177.88it/s]
 21%|██        | 13776/67016 [01:00<04:29, 197.26it/s]
 21%|██        | 13804/67016 [01:01<04:05, 216.38it/s]
 21%|██        | 13832/67016 [01:01<03:49, 231.89it/s]
 21%|██        | 13861/67016 [01:01<03:36, 245.98it/s]
 21%|██        | 13889/67016 [01:01<03:29, 253.00it/s]
 21%|██        | 13918/67016 [01:01<03:22, 261.82it/s]
 21%|██        | 13946/67016 [01:01<03:19, 266.65it/s]
 21%|██        | 13975/67016 [01:01<03:15, 270.99it/s]2021-04-30 10:08:15,763 INFO     Evaluating the model... (14000/67016)

 21%|██        | 14004/67016 [01:01<03:13, 274.14it/s]
 21%|██        | 14032/67016 [01:01<03:12, 275.18it/s]
 21%|██        | 14060/67016 [01:01<03:15, 271.44it/s]
 21%|██        | 14088/67016 [01:02<03:13, 272.91it/s]
 21%|██        | 14116/67016 [01:02<03:30, 251.07it/s]
 21%|██        | 14142/67016 [01:02<05:19, 165.53it/s]
 21%|██        | 14163/67016 [01:02<05:17, 166.41it/s]
 21%|██        | 14183/67016 [01:02<05:14, 168.26it/s]
 21%|██        | 14203/67016 [01:02<05:01, 175.15it/s]
 21%|██        | 14231/67016 [01:02<04:27, 197.10it/s]
 21%|██▏       | 14259/67016 [01:03<04:05, 214.71it/s]
 21%|██▏       | 14288/67016 [01:03<03:48, 231.19it/s]
 21%|██▏       | 14316/67016 [01:03<03:36, 243.20it/s]
 21%|██▏       | 14345/67016 [01:03<03:27, 253.40it/s]
 21%|██▏       | 14373/67016 [01:03<03:22, 259.44it/s]
 21%|██▏       | 14401/67016 [01:03<03:18, 264.43it/s]
 22%|██▏       | 14428/67016 [01:03<03:19, 263.74it/s]
 22%|██▏       | 14455/67016 [01:03<03:18, 264.37it/s]
 22%|██▏       | 14483/67016 [01:03<03:16, 267.38it/s]
 22%|██▏       | 14512/67016 [01:03<03:13, 271.44it/s]
 22%|██▏       | 14540/67016 [01:04<03:11, 273.68it/s]
 22%|██▏       | 14569/67016 [01:04<03:08, 277.61it/s]
 22%|██▏       | 14597/67016 [01:04<03:30, 248.69it/s]
 22%|██▏       | 14623/67016 [01:04<05:19, 164.05it/s]
 22%|██▏       | 14644/67016 [01:04<05:16, 165.51it/s]
 22%|██▏       | 14664/67016 [01:04<05:35, 156.12it/s]
 22%|██▏       | 14691/67016 [01:04<04:54, 177.96it/s]
 22%|██▏       | 14720/67016 [01:05<04:20, 200.59it/s]
 22%|██▏       | 14749/67016 [01:05<03:56, 220.80it/s]
 22%|██▏       | 14777/67016 [01:05<03:42, 234.64it/s]
 22%|██▏       | 14806/67016 [01:05<03:30, 247.51it/s]
 22%|██▏       | 14835/67016 [01:05<03:22, 257.14it/s]
 22%|██▏       | 14862/67016 [01:05<03:20, 259.77it/s]
 22%|██▏       | 14891/67016 [01:05<03:15, 266.00it/s]
 22%|██▏       | 14920/67016 [01:05<03:11, 271.91it/s]
 22%|██▏       | 14949/67016 [01:05<03:08, 276.12it/s]
 22%|██▏       | 14977/67016 [01:05<03:08, 276.21it/s]2021-04-30 10:08:20,063 INFO     Evaluating the model... (15000/67016)

 22%|██▏       | 15006/67016 [01:06<03:06, 278.37it/s]
 22%|██▏       | 15036/67016 [01:06<03:04, 282.08it/s]
 22%|██▏       | 15065/67016 [01:06<05:06, 169.59it/s]
 23%|██▎       | 15088/67016 [01:06<05:04, 170.34it/s]
 23%|██▎       | 15109/67016 [01:06<05:25, 159.70it/s]
 23%|██▎       | 15138/67016 [01:06<04:42, 183.47it/s]
 23%|██▎       | 15166/67016 [01:06<04:15, 203.20it/s]
 23%|██▎       | 15194/67016 [01:07<03:56, 219.42it/s]
 23%|██▎       | 15222/67016 [01:07<03:42, 232.82it/s]
 23%|██▎       | 15251/67016 [01:07<03:30, 245.54it/s]
 23%|██▎       | 15279/67016 [01:07<03:23, 254.09it/s]
 23%|██▎       | 15308/67016 [01:07<03:16, 263.04it/s]
 23%|██▎       | 15336/67016 [01:07<03:13, 267.47it/s]
 23%|██▎       | 15364/67016 [01:07<03:11, 270.08it/s]
 23%|██▎       | 15392/67016 [01:07<03:09, 272.69it/s]
 23%|██▎       | 15420/67016 [01:07<03:08, 274.42it/s]
 23%|██▎       | 15448/67016 [01:08<03:07, 274.80it/s]
 23%|██▎       | 15477/67016 [01:08<03:06, 276.53it/s]
 23%|██▎       | 15505/67016 [01:08<03:18, 259.44it/s]
 23%|██▎       | 15532/67016 [01:08<05:15, 163.06it/s]
 23%|██▎       | 15553/67016 [01:08<05:16, 162.55it/s]
 23%|██▎       | 15573/67016 [01:08<05:29, 156.15it/s]
 23%|██▎       | 15600/67016 [01:08<04:48, 178.25it/s]
 23%|██▎       | 15627/67016 [01:09<04:18, 198.43it/s]
 23%|██▎       | 15655/67016 [01:09<03:56, 216.96it/s]
 23%|██▎       | 15684/67016 [01:09<03:39, 234.11it/s]
 23%|██▎       | 15713/67016 [01:09<03:27, 247.19it/s]
 23%|██▎       | 15743/67016 [01:09<03:17, 259.20it/s]
 24%|██▎       | 15772/67016 [01:09<03:11, 267.07it/s]
 24%|██▎       | 15802/67016 [01:09<03:06, 274.62it/s]
 24%|██▎       | 15831/67016 [01:09<03:04, 278.16it/s]
 24%|██▎       | 15861/67016 [01:09<03:01, 282.51it/s]
 24%|██▎       | 15891/67016 [01:09<02:59, 284.74it/s]
 24%|██▍       | 15920/67016 [01:10<03:00, 283.07it/s]
 24%|██▍       | 15949/67016 [01:10<02:59, 283.82it/s]
 24%|██▍       | 15978/67016 [01:10<03:25, 248.79it/s]2021-04-30 10:08:24,553 INFO     Evaluating the model... (16000/67016)

 24%|██▍       | 16004/67016 [01:10<04:58, 170.69it/s]
 24%|██▍       | 16025/67016 [01:10<04:57, 171.15it/s]
 24%|██▍       | 16045/67016 [01:10<05:14, 161.99it/s]
 24%|██▍       | 16073/67016 [01:10<04:35, 185.00it/s]
 24%|██▍       | 16102/67016 [01:11<04:06, 206.82it/s]
 24%|██▍       | 16131/67016 [01:11<03:46, 224.65it/s]
 24%|██▍       | 16161/67016 [01:11<03:30, 241.11it/s]
 24%|██▍       | 16191/67016 [01:11<03:19, 254.37it/s]
 24%|██▍       | 16220/67016 [01:11<03:12, 263.33it/s]
 24%|██▍       | 16249/67016 [01:11<03:08, 269.74it/s]
 24%|██▍       | 16278/67016 [01:11<03:05, 274.21it/s]
 24%|██▍       | 16308/67016 [01:11<03:00, 281.46it/s]
 24%|██▍       | 16338/67016 [01:11<02:57, 285.17it/s]
 24%|██▍       | 16368/67016 [01:11<02:55, 288.60it/s]
 24%|██▍       | 16398/67016 [01:12<02:57, 285.38it/s]
 25%|██▍       | 16427/67016 [01:12<02:57, 284.80it/s]
 25%|██▍       | 16456/67016 [01:12<04:41, 179.65it/s]
 25%|██▍       | 16479/67016 [01:12<04:52, 172.79it/s]
 25%|██▍       | 16500/67016 [01:12<04:39, 180.57it/s]
 25%|██▍       | 16521/67016 [01:12<04:37, 182.00it/s]
 25%|██▍       | 16551/67016 [01:12<04:06, 205.02it/s]
 25%|██▍       | 16580/67016 [01:13<03:45, 223.92it/s]
 25%|██▍       | 16609/67016 [01:13<03:29, 240.07it/s]
 25%|██▍       | 16638/67016 [01:13<03:20, 251.64it/s]
 25%|██▍       | 16668/67016 [01:13<03:11, 262.79it/s]
 25%|██▍       | 16697/67016 [01:13<03:06, 269.61it/s]
 25%|██▍       | 16727/67016 [01:13<03:02, 275.46it/s]
 25%|██▌       | 16756/67016 [01:13<03:00, 278.47it/s]
 25%|██▌       | 16786/67016 [01:13<02:57, 282.65it/s]
 25%|██▌       | 16815/67016 [01:13<03:14, 257.82it/s]
 25%|██▌       | 16842/67016 [01:13<03:16, 255.63it/s]
 25%|██▌       | 16869/67016 [01:14<03:20, 250.50it/s]
 25%|██▌       | 16895/67016 [01:14<05:33, 150.51it/s]
 25%|██▌       | 16916/67016 [01:14<05:33, 150.39it/s]
 25%|██▌       | 16935/67016 [01:14<05:53, 141.73it/s]
 25%|██▌       | 16958/67016 [01:14<05:12, 159.96it/s]
 25%|██▌       | 16982/67016 [01:14<04:41, 177.54it/s]2021-04-30 10:08:28,997 INFO     Evaluating the model... (17000/67016)

 25%|██▌       | 17007/67016 [01:15<04:19, 192.65it/s]
 25%|██▌       | 17031/67016 [01:15<04:05, 203.54it/s]
 25%|██▌       | 17053/67016 [01:15<04:03, 205.40it/s]
 25%|██▌       | 17082/67016 [01:15<03:42, 224.47it/s]
 26%|██▌       | 17112/67016 [01:15<03:26, 241.63it/s]
 26%|██▌       | 17142/67016 [01:15<03:15, 255.59it/s]
 26%|██▌       | 17172/67016 [01:15<03:06, 266.99it/s]
 26%|██▌       | 17201/67016 [01:15<03:02, 272.71it/s]
 26%|██▌       | 17229/67016 [01:15<03:18, 251.21it/s]
 26%|██▌       | 17255/67016 [01:15<03:20, 248.50it/s]
 26%|██▌       | 17281/67016 [01:16<04:26, 186.48it/s]
 26%|██▌       | 17303/67016 [01:16<05:18, 156.02it/s]
 26%|██▌       | 17322/67016 [01:16<05:08, 161.15it/s]
 26%|██▌       | 17341/67016 [01:16<05:19, 155.71it/s]
 26%|██▌       | 17369/67016 [01:16<04:36, 179.62it/s]
 26%|██▌       | 17398/67016 [01:16<04:05, 202.36it/s]
 26%|██▌       | 17427/67016 [01:16<03:43, 222.28it/s]
 26%|██▌       | 17455/67016 [01:17<03:30, 235.17it/s]
 26%|██▌       | 17484/67016 [01:17<03:19, 248.37it/s]
 26%|██▌       | 17514/67016 [01:17<03:09, 260.88it/s]
 26%|██▌       | 17543/67016 [01:17<03:05, 266.52it/s]
 26%|██▌       | 17572/67016 [01:17<03:01, 272.81it/s]
 26%|██▋       | 17601/67016 [01:17<02:59, 275.56it/s]
 26%|██▋       | 17630/67016 [01:17<02:57, 277.73it/s]
 26%|██▋       | 17659/67016 [01:17<02:56, 279.09it/s]
 26%|██▋       | 17688/67016 [01:17<02:56, 278.88it/s]
 26%|██▋       | 17717/67016 [01:17<02:55, 280.55it/s]
 26%|██▋       | 17746/67016 [01:18<03:12, 255.60it/s]
 27%|██▋       | 17773/67016 [01:18<04:34, 179.53it/s]
 27%|██▋       | 17800/67016 [01:18<04:08, 197.77it/s]
 27%|██▋       | 17823/67016 [01:18<04:28, 182.92it/s]
 27%|██▋       | 17844/67016 [01:18<04:27, 183.60it/s]
 27%|██▋       | 17873/67016 [01:18<03:58, 205.96it/s]
 27%|██▋       | 17903/67016 [01:18<03:37, 225.68it/s]
 27%|██▋       | 17928/67016 [01:19<03:33, 230.17it/s]
 27%|██▋       | 17958/67016 [01:19<03:19, 245.89it/s]
 27%|██▋       | 17988/67016 [01:19<03:09, 258.54it/s]2021-04-30 10:08:33,270 INFO     Evaluating the model... (18000/67016)

 27%|██▋       | 18018/67016 [01:19<03:02, 268.01it/s]
 27%|██▋       | 18047/67016 [01:19<02:58, 273.75it/s]
 27%|██▋       | 18077/67016 [01:19<02:55, 279.59it/s]
 27%|██▋       | 18107/67016 [01:19<02:52, 283.97it/s]
 27%|██▋       | 18137/67016 [01:19<02:51, 285.80it/s]
 27%|██▋       | 18167/67016 [01:19<02:48, 289.87it/s]
 27%|██▋       | 18197/67016 [01:19<02:47, 291.99it/s]
 27%|██▋       | 18227/67016 [01:20<02:47, 291.25it/s]
 27%|██▋       | 18257/67016 [01:20<03:15, 249.52it/s]
 27%|██▋       | 18284/67016 [01:20<04:32, 178.54it/s]
 27%|██▋       | 18306/67016 [01:20<04:35, 176.56it/s]
 27%|██▋       | 18327/67016 [01:20<04:24, 183.83it/s]
 27%|██▋       | 18348/67016 [01:20<04:22, 185.72it/s]
 27%|██▋       | 18378/67016 [01:20<03:53, 208.46it/s]
 27%|██▋       | 18408/67016 [01:20<03:32, 228.72it/s]
 28%|██▊       | 18438/67016 [01:21<03:18, 244.92it/s]
 28%|██▊       | 18468/67016 [01:21<03:07, 258.68it/s]
 28%|██▊       | 18499/67016 [01:21<02:59, 270.10it/s]
 28%|██▊       | 18529/67016 [01:21<02:55, 276.80it/s]
 28%|██▊       | 18559/67016 [01:21<02:51, 282.66it/s]
 28%|██▊       | 18589/67016 [01:21<02:49, 285.68it/s]
 28%|██▊       | 18618/67016 [01:21<02:49, 286.36it/s]
 28%|██▊       | 18648/67016 [01:21<02:47, 288.91it/s]
 28%|██▊       | 18678/67016 [01:21<02:47, 288.85it/s]
 28%|██▊       | 18708/67016 [01:22<02:48, 287.02it/s]
 28%|██▊       | 18737/67016 [01:22<03:01, 265.49it/s]
 28%|██▊       | 18764/67016 [01:22<04:36, 174.22it/s]
 28%|██▊       | 18786/67016 [01:22<04:35, 174.85it/s]
 28%|██▊       | 18807/67016 [01:22<04:50, 165.85it/s]
 28%|██▊       | 18835/67016 [01:22<04:16, 187.99it/s]
 28%|██▊       | 18864/67016 [01:22<03:49, 210.14it/s]
 28%|██▊       | 18894/67016 [01:22<03:28, 230.33it/s]
 28%|██▊       | 18925/67016 [01:23<03:14, 247.83it/s]
 28%|██▊       | 18955/67016 [01:23<03:04, 259.83it/s]
 28%|██▊       | 18986/67016 [01:23<02:57, 270.92it/s]2021-04-30 10:08:37,358 INFO     Evaluating the model... (19000/67016)

 28%|██▊       | 19016/67016 [01:23<02:52, 278.33it/s]
 28%|██▊       | 19046/67016 [01:23<02:49, 282.19it/s]
 28%|██▊       | 19076/67016 [01:23<02:47, 286.68it/s]
 29%|██▊       | 19106/67016 [01:23<02:58, 268.04it/s]
 29%|██▊       | 19134/67016 [01:23<03:05, 257.89it/s]
 29%|██▊       | 19164/67016 [01:23<02:59, 267.26it/s]
 29%|██▊       | 19193/67016 [01:24<02:55, 272.27it/s]
 29%|██▊       | 19221/67016 [01:24<03:06, 255.88it/s]
 29%|██▊       | 19248/67016 [01:24<04:11, 189.98it/s]
 29%|██▉       | 19270/67016 [01:24<04:45, 167.21it/s]
 29%|██▉       | 19290/67016 [01:24<04:39, 170.68it/s]
 29%|██▉       | 19309/67016 [01:24<04:56, 160.67it/s]
 29%|██▉       | 19338/67016 [01:24<04:17, 185.45it/s]
 29%|██▉       | 19368/67016 [01:25<03:48, 208.44it/s]
 29%|██▉       | 19398/67016 [01:25<03:27, 229.06it/s]
 29%|██▉       | 19428/67016 [01:25<03:14, 244.77it/s]
 29%|██▉       | 19458/67016 [01:25<03:04, 258.33it/s]
 29%|██▉       | 19488/67016 [01:25<02:56, 269.23it/s]
 29%|██▉       | 19517/67016 [01:25<02:52, 274.88it/s]
 29%|██▉       | 19547/67016 [01:25<02:48, 281.05it/s]
 29%|██▉       | 19577/67016 [01:25<02:46, 284.77it/s]
 29%|██▉       | 19607/67016 [01:25<02:45, 286.80it/s]
 29%|██▉       | 19637/67016 [01:25<02:43, 290.18it/s]
 29%|██▉       | 19667/67016 [01:26<02:42, 290.52it/s]
 29%|██▉       | 19697/67016 [01:26<02:43, 289.76it/s]
 29%|██▉       | 19727/67016 [01:26<02:42, 290.62it/s]
 29%|██▉       | 19757/67016 [01:26<03:50, 205.30it/s]
 30%|██▉       | 19782/67016 [01:26<04:07, 190.69it/s]
 30%|██▉       | 19804/67016 [01:26<04:15, 185.13it/s]
 30%|██▉       | 19825/67016 [01:26<04:33, 172.78it/s]
 30%|██▉       | 19855/67016 [01:27<03:59, 197.21it/s]
 30%|██▉       | 19885/67016 [01:27<03:35, 219.04it/s]
 30%|██▉       | 19915/67016 [01:27<03:18, 237.02it/s]
 30%|██▉       | 19945/67016 [01:27<03:06, 252.74it/s]
 30%|██▉       | 19975/67016 [01:27<02:57, 265.15it/s]2021-04-30 10:08:41,517 INFO     Evaluating the model... (20000/67016)

 30%|██▉       | 20004/67016 [01:27<02:53, 271.73it/s]
 30%|██▉       | 20034/67016 [01:27<02:48, 278.53it/s]
 30%|██▉       | 20064/67016 [01:27<02:45, 284.33it/s]
 30%|██▉       | 20095/67016 [01:27<02:42, 289.38it/s]
 30%|███       | 20125/67016 [01:27<02:40, 291.55it/s]
 30%|███       | 20155/67016 [01:28<02:39, 293.67it/s]
 30%|███       | 20185/67016 [01:28<02:38, 294.59it/s]
 30%|███       | 20215/67016 [01:28<02:41, 290.08it/s]
 30%|███       | 20245/67016 [01:28<04:22, 177.94it/s]
 30%|███       | 20269/67016 [01:28<04:24, 176.90it/s]
 30%|███       | 20291/67016 [01:28<04:38, 167.84it/s]
 30%|███       | 20319/67016 [01:28<04:05, 190.14it/s]
 30%|███       | 20347/67016 [01:29<03:42, 209.41it/s]
 30%|███       | 20375/67016 [01:29<03:26, 226.04it/s]
 30%|███       | 20403/67016 [01:29<03:15, 238.99it/s]
 30%|███       | 20430/67016 [01:29<03:09, 246.22it/s]
 31%|███       | 20458/67016 [01:29<03:02, 254.66it/s]
 31%|███       | 20485/67016 [01:29<03:01, 256.55it/s]
 31%|███       | 20513/67016 [01:29<02:57, 262.38it/s]
 31%|███       | 20542/67016 [01:29<02:53, 267.90it/s]
 31%|███       | 20570/67016 [01:29<02:51, 271.42it/s]
 31%|███       | 20599/67016 [01:29<02:49, 274.00it/s]
 31%|███       | 20627/67016 [01:30<02:49, 273.54it/s]
 31%|███       | 20656/67016 [01:30<02:48, 275.06it/s]
 31%|███       | 20684/67016 [01:30<04:29, 171.80it/s]
 31%|███       | 20708/67016 [01:30<04:24, 175.06it/s]
 31%|███       | 20729/67016 [01:30<04:18, 179.38it/s]
 31%|███       | 20750/67016 [01:30<04:17, 179.59it/s]
 31%|███       | 20780/67016 [01:30<03:48, 202.76it/s]
 31%|███       | 20810/67016 [01:31<03:26, 223.70it/s]
 31%|███       | 20840/67016 [01:31<03:12, 240.36it/s]
 31%|███       | 20870/67016 [01:31<03:00, 255.03it/s]
 31%|███       | 20900/67016 [01:31<02:53, 266.29it/s]
 31%|███       | 20929/67016 [01:31<02:49, 272.58it/s]
 31%|███▏      | 20959/67016 [01:31<02:45, 279.05it/s]
 31%|███▏      | 20989/67016 [01:31<02:42, 282.52it/s]2021-04-30 10:08:45,695 INFO     Evaluating the model... (21000/67016)

 31%|███▏      | 21018/67016 [01:31<02:42, 282.70it/s]
 31%|███▏      | 21047/67016 [01:31<03:00, 254.87it/s]
 31%|███▏      | 21076/67016 [01:31<02:54, 262.76it/s]
 31%|███▏      | 21104/67016 [01:32<02:52, 265.67it/s]
 32%|███▏      | 21131/67016 [01:32<03:43, 205.27it/s]
 32%|███▏      | 21154/67016 [01:32<04:24, 173.16it/s]
 32%|███▏      | 21174/67016 [01:32<04:23, 173.67it/s]
 32%|███▏      | 21194/67016 [01:32<04:42, 162.15it/s]
 32%|███▏      | 21223/67016 [01:32<04:06, 185.68it/s]
 32%|███▏      | 21252/67016 [01:32<03:40, 207.13it/s]
 32%|███▏      | 21280/67016 [01:33<03:24, 224.16it/s]
 32%|███▏      | 21309/67016 [01:33<03:10, 239.32it/s]
 32%|███▏      | 21338/67016 [01:33<03:01, 251.26it/s]
 32%|███▏      | 21367/67016 [01:33<02:56, 258.84it/s]
 32%|███▏      | 21396/67016 [01:33<02:51, 266.31it/s]
 32%|███▏      | 21425/67016 [01:33<02:47, 271.74it/s]
 32%|███▏      | 21454/67016 [01:33<02:45, 274.80it/s]
 32%|███▏      | 21482/67016 [01:33<02:45, 275.55it/s]
