2021-04-30 23:06:47,935 INFO     ---------------------------------------------------------------------------------------------
 31%|███       | 5296/17021 [00:46<02:20, 83.68it/s]
 31%|███       | 5306/17021 [00:46<02:15, 86.66it/s]
 31%|███       | 5316/17021 [00:46<02:13, 87.85it/s]
 31%|███▏      | 5326/17021 [00:46<02:09, 90.35it/s]
 31%|███▏      | 5337/17021 [00:46<02:04, 93.67it/s]
 31%|███▏      | 5347/17021 [00:46<02:02, 95.08it/s]
 31%|███▏      | 5357/17021 [00:46<02:01, 95.91it/s]
 32%|███▏      | 5367/17021 [00:46<02:01, 96.08it/s]
 32%|███▏      | 5377/17021 [00:46<02:02, 95.36it/s]
 32%|███▏      | 5387/17021 [00:47<02:01, 96.06it/s]
 32%|███▏      | 5397/17021 [00:47<02:00, 96.63it/s]
 32%|███▏      | 5407/17021 [00:47<02:09, 89.94it/s]
 32%|███▏      | 5417/17021 [00:47<02:11, 88.12it/s]
 32%|███▏      | 5427/17021 [00:47<02:08, 89.97it/s]
 32%|███▏      | 5437/17021 [00:47<02:12, 87.38it/s]
 32%|███▏      | 5446/17021 [00:47<02:16, 85.07it/s]
 32%|███▏      | 5456/17021 [00:47<02:11, 87.98it/s]
 32%|███▏      | 5466/17021 [00:47<02:08, 90.03it/s]
 32%|███▏      | 5476/17021 [00:48<02:06, 91.13it/s]
 32%|███▏      | 5486/17021 [00:48<02:08, 89.45it/s]
 32%|███▏      | 5498/17021 [00:48<01:59, 96.12it/s]
 32%|███▏      | 5510/17021 [00:48<01:54, 100.79it/s]
 32%|███▏      | 5522/17021 [00:48<01:48, 105.50it/s]
 33%|███▎      | 5534/17021 [00:48<01:45, 109.08it/s]
 33%|███▎      | 5546/17021 [00:48<01:42, 111.78it/s]
 33%|███▎      | 5558/17021 [00:48<01:40, 113.73it/s]
 33%|███▎      | 5570/17021 [00:48<01:39, 115.17it/s]
 33%|███▎      | 5582/17021 [00:49<01:42, 111.39it/s]
 33%|███▎      | 5594/17021 [00:49<01:42, 111.59it/s]
 33%|███▎      | 5606/17021 [00:49<01:40, 113.38it/s]
 33%|███▎      | 5618/17021 [00:49<01:39, 114.53it/s]
 33%|███▎      | 5630/17021 [00:49<01:39, 114.55it/s]
 33%|███▎      | 5642/17021 [00:49<01:38, 115.81it/s]
 33%|███▎      | 5654/17021 [00:49<01:37, 116.74it/s]
 33%|███▎      | 5666/17021 [00:49<01:36, 117.40it/s]
 33%|███▎      | 5678/17021 [00:49<01:36, 117.85it/s]
 33%|███▎      | 5690/17021 [00:49<01:35, 118.16it/s]
 33%|███▎      | 5702/17021 [00:50<01:35, 118.35it/s]
 34%|███▎      | 5714/17021 [00:50<01:35, 118.55it/s]
 34%|███▎      | 5726/17021 [00:50<01:35, 118.66it/s]
 34%|███▎      | 5738/17021 [00:50<01:34, 118.77it/s]
 34%|███▍      | 5750/17021 [00:50<01:34, 118.81it/s]
 34%|███▍      | 5762/17021 [00:50<01:34, 118.83it/s]
 34%|███▍      | 5774/17021 [00:50<01:34, 118.89it/s]
 34%|███▍      | 5786/17021 [00:50<01:34, 118.91it/s]
 34%|███▍      | 5798/17021 [00:50<01:34, 118.94it/s]
 34%|███▍      | 5810/17021 [00:50<01:34, 118.95it/s]
 34%|███▍      | 5822/17021 [00:51<01:34, 118.97it/s]
 34%|███▍      | 5834/17021 [00:51<01:35, 117.51it/s]
 34%|███▍      | 5846/17021 [00:51<01:35, 117.07it/s]
 34%|███▍      | 5858/17021 [00:51<01:34, 117.59it/s]
 34%|███▍      | 5870/17021 [00:51<01:34, 117.70it/s]
 35%|███▍      | 5882/17021 [00:51<01:35, 117.12it/s]
 35%|███▍      | 5894/17021 [00:51<01:34, 117.25it/s]
 35%|███▍      | 5906/17021 [00:51<01:34, 117.77it/s]
 35%|███▍      | 5918/17021 [00:51<01:34, 118.09it/s]
 35%|███▍      | 5930/17021 [00:51<01:33, 118.33it/s]
 35%|███▍      | 5942/17021 [00:52<01:33, 118.55it/s]
 35%|███▍      | 5954/17021 [00:52<01:33, 118.67it/s]
 35%|███▌      | 5966/17021 [00:52<01:33, 118.74it/s]
 35%|███▌      | 5978/17021 [00:52<01:32, 118.78it/s]
 35%|███▌      | 5990/17021 [00:52<01:32, 118.79it/s]2021-04-30 23:10:37,516 INFO     Evaluating the model... (6000/17021)

 35%|███▌      | 6002/17021 [00:52<01:32, 118.68it/s]
 35%|███▌      | 6014/17021 [00:52<01:32, 118.78it/s]
 35%|███▌      | 6026/17021 [00:52<01:32, 118.84it/s]
 35%|███▌      | 6038/17021 [00:52<01:32, 118.86it/s]
 36%|███▌      | 6050/17021 [00:53<01:32, 118.91it/s]
 36%|███▌      | 6062/17021 [00:53<01:32, 118.93it/s]
 36%|███▌      | 6074/17021 [00:53<01:32, 118.94it/s]
 36%|███▌      | 6086/17021 [00:53<01:31, 118.95it/s]
 36%|███▌      | 6098/17021 [00:53<01:31, 118.98it/s]
 36%|███▌      | 6110/17021 [00:53<01:31, 118.99it/s]
 36%|███▌      | 6122/17021 [00:53<01:31, 119.03it/s]
 36%|███▌      | 6134/17021 [00:53<01:31, 119.01it/s]
 36%|███▌      | 6146/17021 [00:53<01:31, 118.99it/s]
 36%|███▌      | 6158/17021 [00:53<01:31, 118.99it/s]
 36%|███▌      | 6170/17021 [00:54<01:31, 119.01it/s]
 36%|███▋      | 6182/17021 [00:54<01:31, 119.01it/s]
 36%|███▋      | 6194/17021 [00:54<01:31, 118.96it/s]
 36%|███▋      | 6206/17021 [00:54<01:30, 118.97it/s]
 37%|███▋      | 6218/17021 [00:54<01:30, 118.96it/s]
 37%|███▋      | 6230/17021 [00:54<01:30, 118.97it/s]
 37%|███▋      | 6242/17021 [00:54<01:30, 119.03it/s]
 37%|███▋      | 6254/17021 [00:54<01:30, 118.99it/s]
 37%|███▋      | 6266/17021 [00:54<01:30, 118.54it/s]
 37%|███▋      | 6278/17021 [00:54<01:30, 118.61it/s]
 37%|███▋      | 6290/17021 [00:55<01:30, 118.53it/s]
 37%|███▋      | 6302/17021 [00:55<01:30, 117.85it/s]
 37%|███▋      | 6314/17021 [00:55<01:31, 117.22it/s]
 37%|███▋      | 6326/17021 [00:55<01:31, 116.91it/s]
 37%|███▋      | 6338/17021 [00:55<01:30, 117.43it/s]
 37%|███▋      | 6350/17021 [00:55<01:30, 117.85it/s]
 37%|███▋      | 6362/17021 [00:55<01:30, 118.12it/s]
 37%|███▋      | 6374/17021 [00:55<01:29, 118.31it/s]
 38%|███▊      | 6386/17021 [00:55<01:29, 118.49it/s]
 38%|███▊      | 6398/17021 [00:55<01:29, 118.65it/s]
 38%|███▊      | 6410/17021 [00:56<01:29, 118.71it/s]
 38%|███▊      | 6422/17021 [00:56<01:29, 118.75it/s]
 38%|███▊      | 6434/17021 [00:56<01:29, 118.78it/s]
 38%|███▊      | 6446/17021 [00:56<01:29, 118.79it/s]
 38%|███▊      | 6458/17021 [00:56<01:29, 118.24it/s]
 38%|███▊      | 6470/17021 [00:56<01:29, 118.42it/s]
 38%|███▊      | 6482/17021 [00:56<01:28, 118.56it/s]
 38%|███▊      | 6494/17021 [00:56<01:29, 118.18it/s]
 38%|███▊      | 6506/17021 [00:56<01:30, 115.86it/s]
 38%|███▊      | 6518/17021 [00:56<01:29, 116.76it/s]
 38%|███▊      | 6530/17021 [00:57<01:30, 116.00it/s]
 38%|███▊      | 6542/17021 [00:57<01:29, 116.80it/s]
 39%|███▊      | 6554/17021 [00:57<01:29, 117.41it/s]
 39%|███▊      | 6566/17021 [00:57<01:28, 117.83it/s]
 39%|███▊      | 6578/17021 [00:57<01:28, 118.15it/s]
 39%|███▊      | 6590/17021 [00:57<01:28, 118.36it/s]
 39%|███▉      | 6602/17021 [00:57<01:27, 118.52it/s]
 39%|███▉      | 6614/17021 [00:57<01:27, 118.62it/s]
 39%|███▉      | 6626/17021 [00:57<01:27, 118.70it/s]
 39%|███▉      | 6638/17021 [00:57<01:27, 118.74it/s]
 39%|███▉      | 6650/17021 [00:58<01:27, 118.83it/s]
 39%|███▉      | 6662/17021 [00:58<01:27, 118.87it/s]
 39%|███▉      | 6674/17021 [00:58<01:27, 118.91it/s]
 39%|███▉      | 6686/17021 [00:58<01:26, 118.94it/s]
 39%|███▉      | 6698/17021 [00:58<01:26, 118.95it/s]
 39%|███▉      | 6710/17021 [00:58<01:26, 118.95it/s]
 39%|███▉      | 6722/17021 [00:58<01:26, 118.96it/s]
 40%|███▉      | 6734/17021 [00:58<01:26, 118.97it/s]
 40%|███▉      | 6746/17021 [00:58<01:26, 119.01it/s]
 40%|███▉      | 6758/17021 [00:58<01:26, 119.09it/s]
 40%|███▉      | 6770/17021 [00:59<01:26, 119.16it/s]
 40%|███▉      | 6782/17021 [00:59<01:25, 119.14it/s]
 40%|███▉      | 6794/17021 [00:59<01:25, 119.17it/s]
 40%|███▉      | 6806/17021 [00:59<01:25, 119.17it/s]
 40%|████      | 6818/17021 [00:59<01:25, 119.19it/s]
 40%|████      | 6830/17021 [00:59<01:25, 119.21it/s]
 40%|████      | 6842/17021 [00:59<01:25, 119.21it/s]
 40%|████      | 6854/17021 [00:59<01:25, 119.21it/s]
 40%|████      | 6866/17021 [00:59<01:25, 119.12it/s]
 40%|████      | 6878/17021 [00:59<01:25, 118.14it/s]
 40%|████      | 6890/17021 [01:00<01:27, 116.29it/s]
 41%|████      | 6902/17021 [01:00<01:32, 109.34it/s]
 41%|████      | 6914/17021 [01:00<01:34, 106.99it/s]
 41%|████      | 6926/17021 [01:00<01:31, 110.24it/s]
 41%|████      | 6938/17021 [01:00<01:29, 112.70it/s]
 41%|████      | 6950/17021 [01:00<01:28, 113.42it/s]
 41%|████      | 6962/17021 [01:00<01:27, 114.96it/s]
 41%|████      | 6974/17021 [01:00<01:26, 116.03it/s]
 41%|████      | 6986/17021 [01:00<01:26, 116.23it/s]
 41%|████      | 6998/17021 [01:01<01:25, 116.91it/s]2021-04-30 23:10:46,003 INFO     Evaluating the model... (7000/17021)

 41%|████      | 7010/17021 [01:01<01:25, 117.22it/s]
 41%|████▏     | 7022/17021 [01:01<01:24, 117.73it/s]
 41%|████▏     | 7034/17021 [01:01<01:24, 117.96it/s]
 41%|████▏     | 7046/17021 [01:01<01:24, 117.43it/s]
 41%|████▏     | 7058/17021 [01:01<01:24, 117.83it/s]
 42%|████▏     | 7070/17021 [01:01<01:24, 117.15it/s]
 42%|████▏     | 7082/17021 [01:01<01:24, 117.60it/s]
 42%|████▏     | 7094/17021 [01:01<01:24, 117.94it/s]
 42%|████▏     | 7106/17021 [01:01<01:23, 118.14it/s]
 42%|████▏     | 7118/17021 [01:02<01:23, 118.31it/s]
 42%|████▏     | 7130/17021 [01:02<01:24, 117.68it/s]
 42%|████▏     | 7142/17021 [01:02<01:23, 117.98it/s]
 42%|████▏     | 7154/17021 [01:02<01:23, 118.16it/s]
 42%|████▏     | 7166/17021 [01:02<01:23, 118.34it/s]
 42%|████▏     | 7178/17021 [01:02<01:23, 118.45it/s]
 42%|████▏     | 7190/17021 [01:02<01:22, 118.51it/s]
 42%|████▏     | 7202/17021 [01:02<01:22, 118.55it/s]
 42%|████▏     | 7214/17021 [01:02<01:22, 118.26it/s]
 42%|████▏     | 7226/17021 [01:02<01:22, 118.40it/s]
 43%|████▎     | 7238/17021 [01:03<01:22, 118.48it/s]
 43%|████▎     | 7250/17021 [01:03<01:22, 118.29it/s]
 43%|████▎     | 7262/17021 [01:03<01:22, 118.40it/s]
 43%|████▎     | 7274/17021 [01:03<01:22, 118.03it/s]
 43%|████▎     | 7286/17021 [01:03<01:22, 117.61it/s]
 43%|████▎     | 7298/17021 [01:03<01:22, 117.89it/s]
 43%|████▎     | 7310/17021 [01:03<01:22, 117.64it/s]
 43%|████▎     | 7322/17021 [01:03<01:22, 117.98it/s]
 43%|████▎     | 7334/17021 [01:03<01:23, 115.51it/s]
 43%|████▎     | 7346/17021 [01:04<01:23, 116.47it/s]
 43%|████▎     | 7358/17021 [01:04<01:22, 117.15it/s]
 43%|████▎     | 7370/17021 [01:04<01:22, 116.33it/s]
 43%|████▎     | 7382/17021 [01:04<01:22, 117.02it/s]
 43%|████▎     | 7394/17021 [01:04<01:21, 117.55it/s]
 44%|████▎     | 7406/17021 [01:04<01:21, 117.91it/s]
 44%|████▎     | 7418/17021 [01:04<01:21, 118.10it/s]
 44%|████▎     | 7430/17021 [01:04<01:21, 118.28it/s]
 44%|████▎     | 7442/17021 [01:04<01:20, 118.40it/s]
 44%|████▍     | 7454/17021 [01:04<01:20, 118.55it/s]
 44%|████▍     | 7466/17021 [01:05<01:20, 118.59it/s]
 44%|████▍     | 7478/17021 [01:05<01:20, 118.70it/s]
 44%|████▍     | 7490/17021 [01:05<01:20, 118.76it/s]
 44%|████▍     | 7502/17021 [01:05<01:20, 118.76it/s]
 44%|████▍     | 7514/17021 [01:05<01:20, 118.75it/s]
 44%|████▍     | 7526/17021 [01:05<01:19, 118.76it/s]
 44%|████▍     | 7538/17021 [01:05<01:19, 118.78it/s]
 44%|████▍     | 7550/17021 [01:05<01:19, 118.77it/s]
 44%|████▍     | 7562/17021 [01:05<01:19, 118.79it/s]
 44%|████▍     | 7574/17021 [01:05<01:19, 118.79it/s]
 45%|████▍     | 7586/17021 [01:06<01:19, 118.44it/s]
 45%|████▍     | 7598/17021 [01:06<01:19, 118.52it/s]
 45%|████▍     | 7610/17021 [01:06<01:19, 118.57it/s]
 45%|████▍     | 7622/17021 [01:06<01:19, 118.65it/s]
 45%|████▍     | 7634/17021 [01:06<01:19, 118.39it/s]
 45%|████▍     | 7646/17021 [01:06<01:19, 118.50it/s]
 45%|████▍     | 7658/17021 [01:06<01:18, 118.56it/s]
 45%|████▌     | 7670/17021 [01:06<01:18, 118.64it/s]
 45%|████▌     | 7682/17021 [01:06<01:18, 118.68it/s]
 45%|████▌     | 7694/17021 [01:06<01:18, 118.70it/s]
 45%|████▌     | 7706/17021 [01:07<01:18, 118.67it/s]
 45%|████▌     | 7718/17021 [01:07<01:18, 118.71it/s]
 45%|████▌     | 7730/17021 [01:07<01:18, 118.33it/s]
 45%|████▌     | 7742/17021 [01:07<01:18, 118.47it/s]
 46%|████▌     | 7754/17021 [01:07<01:18, 118.51it/s]
 46%|████▌     | 7766/17021 [01:07<01:18, 118.62it/s]
 46%|████▌     | 7778/17021 [01:07<01:17, 118.67it/s]
 46%|████▌     | 7790/17021 [01:07<01:17, 118.69it/s]
 46%|████▌     | 7802/17021 [01:07<01:17, 118.73it/s]
 46%|████▌     | 7814/17021 [01:07<01:17, 118.77it/s]
 46%|████▌     | 7826/17021 [01:08<01:17, 118.56it/s]
 46%|████▌     | 7838/17021 [01:08<01:17, 118.61it/s]
 46%|████▌     | 7850/17021 [01:08<01:17, 118.66it/s]
 46%|████▌     | 7862/17021 [01:08<01:17, 118.68it/s]
 46%|████▋     | 7874/17021 [01:08<01:17, 118.68it/s]
 46%|████▋     | 7886/17021 [01:08<01:16, 118.70it/s]
 46%|████▋     | 7898/17021 [01:08<01:16, 118.74it/s]
 46%|████▋     | 7910/17021 [01:08<01:16, 118.78it/s]
 47%|████▋     | 7922/17021 [01:08<01:16, 118.80it/s]
 47%|████▋     | 7934/17021 [01:08<01:16, 118.79it/s]
 47%|████▋     | 7946/17021 [01:09<01:16, 118.60it/s]
 47%|████▋     | 7958/17021 [01:09<01:16, 118.67it/s]
 47%|████▋     | 7970/17021 [01:09<01:16, 118.71it/s]
 47%|████▋     | 7982/17021 [01:09<01:16, 118.75it/s]
 47%|████▋     | 7994/17021 [01:09<01:16, 118.76it/s]2021-04-30 23:10:54,454 INFO     Evaluating the model... (8000/17021)

 47%|████▋     | 8006/17021 [01:09<01:16, 118.59it/s]
 47%|████▋     | 8018/17021 [01:09<01:15, 118.66it/s]
 47%|████▋     | 8030/17021 [01:09<01:15, 118.71it/s]
 47%|████▋     | 8042/17021 [01:09<01:15, 118.74it/s]
 47%|████▋     | 8054/17021 [01:09<01:15, 118.74it/s]
 47%|████▋     | 8066/17021 [01:10<01:15, 118.47it/s]
 47%|████▋     | 8078/17021 [01:10<01:15, 118.57it/s]
 48%|████▊     | 8090/17021 [01:10<01:15, 118.27it/s]
 48%|████▊     | 8102/17021 [01:10<01:15, 118.38it/s]
 48%|████▊     | 8114/17021 [01:10<01:15, 118.49it/s]
 48%|████▊     | 8126/17021 [01:10<01:15, 118.59it/s]
 48%|████▊     | 8138/17021 [01:10<01:14, 118.61it/s]
 48%|████▊     | 8150/17021 [01:10<01:14, 118.67it/s]
 48%|████▊     | 8162/17021 [01:10<01:14, 118.74it/s]
 48%|████▊     | 8174/17021 [01:10<01:14, 118.59it/s]
 48%|████▊     | 8186/17021 [01:11<01:14, 118.60it/s]
 48%|████▊     | 8198/17021 [01:11<01:14, 118.65it/s]
 48%|████▊     | 8210/17021 [01:11<01:14, 118.69it/s]
 48%|████▊     | 8222/17021 [01:11<01:14, 118.72it/s]
 48%|████▊     | 8234/17021 [01:11<01:14, 118.71it/s]
 48%|████▊     | 8246/17021 [01:11<01:13, 118.74it/s]
 49%|████▊     | 8258/17021 [01:11<01:13, 118.75it/s]
 49%|████▊     | 8270/17021 [01:11<01:13, 118.71it/s]
 49%|████▊     | 8282/17021 [01:11<01:13, 118.75it/s]
 49%|████▊     | 8294/17021 [01:12<01:13, 118.67it/s]
 49%|████▉     | 8306/17021 [01:12<01:13, 118.68it/s]
 49%|████▉     | 8318/17021 [01:12<01:13, 118.72it/s]
 49%|████▉     | 8330/17021 [01:12<01:13, 118.74it/s]
 49%|████▉     | 8342/17021 [01:12<01:13, 118.78it/s]
 49%|████▉     | 8354/17021 [01:12<01:12, 118.78it/s]
 49%|████▉     | 8366/17021 [01:12<01:12, 118.84it/s]
 49%|████▉     | 8378/17021 [01:12<01:12, 118.82it/s]
 49%|████▉     | 8390/17021 [01:12<01:12, 118.84it/s]
 49%|████▉     | 8402/17021 [01:12<01:12, 118.82it/s]
 49%|████▉     | 8414/17021 [01:13<01:12, 118.76it/s]
 50%|████▉     | 8426/17021 [01:13<01:12, 118.77it/s]
 50%|████▉     | 8438/17021 [01:13<01:12, 118.76it/s]
 50%|████▉     | 8450/17021 [01:13<01:12, 118.60it/s]
 50%|████▉     | 8462/17021 [01:13<01:12, 118.64it/s]
 50%|████▉     | 8474/17021 [01:13<01:11, 118.73it/s]
 50%|████▉     | 8486/17021 [01:13<01:11, 118.74it/s]
 50%|████▉     | 8498/17021 [01:13<01:11, 118.79it/s]
 50%|████▉     | 8510/17021 [01:13<01:11, 118.78it/s]
 50%|█████     | 8522/17021 [01:13<01:11, 118.78it/s]
 50%|█████     | 8534/17021 [01:14<01:11, 118.61it/s]
 50%|█████     | 8546/17021 [01:14<01:11, 118.71it/s]
 50%|█████     | 8558/17021 [01:14<01:11, 118.76it/s]
 50%|█████     | 8570/17021 [01:14<01:11, 118.77it/s]
 50%|█████     | 8582/17021 [01:14<01:11, 118.74it/s]
 50%|█████     | 8594/17021 [01:14<01:10, 118.79it/s]
 51%|█████     | 8606/17021 [01:14<01:10, 118.82it/s]
 51%|█████     | 8618/17021 [01:14<01:10, 118.78it/s]
 51%|█████     | 8630/17021 [01:14<01:10, 118.76it/s]
 51%|█████     | 8642/17021 [01:14<01:10, 118.80it/s]
 51%|█████     | 8654/17021 [01:15<01:10, 118.64it/s]
 51%|█████     | 8666/17021 [01:15<01:10, 118.73it/s]
 51%|█████     | 8678/17021 [01:15<01:10, 118.78it/s]
 51%|█████     | 8690/17021 [01:15<01:10, 118.82it/s]
 51%|█████     | 8702/17021 [01:15<01:10, 118.79it/s]
 51%|█████     | 8714/17021 [01:15<01:09, 118.79it/s]
 51%|█████▏    | 8726/17021 [01:15<01:09, 118.83it/s]
 51%|█████▏    | 8738/17021 [01:15<01:09, 118.81it/s]
 51%|█████▏    | 8750/17021 [01:15<01:09, 118.81it/s]
 51%|█████▏    | 8762/17021 [01:15<01:09, 118.82it/s]
 52%|█████▏    | 8774/17021 [01:16<01:09, 118.63it/s]
 52%|█████▏    | 8786/17021 [01:16<01:09, 118.70it/s]
 52%|█████▏    | 8798/17021 [01:16<01:09, 118.70it/s]
 52%|█████▏    | 8810/17021 [01:16<01:09, 118.26it/s]
 52%|█████▏    | 8822/17021 [01:16<01:09, 117.88it/s]
 52%|█████▏    | 8834/17021 [01:16<01:09, 118.20it/s]
 52%|█████▏    | 8846/17021 [01:16<01:09, 118.40it/s]
 52%|█████▏    | 8858/17021 [01:16<01:08, 118.55it/s]
 52%|█████▏    | 8870/17021 [01:16<01:08, 118.63it/s]
 52%|█████▏    | 8882/17021 [01:16<01:08, 118.68it/s]
 52%|█████▏    | 8894/17021 [01:17<01:08, 118.59it/s]
 52%|█████▏    | 8906/17021 [01:17<01:08, 118.65it/s]
 52%|█████▏    | 8918/17021 [01:17<01:08, 118.71it/s]
 52%|█████▏    | 8930/17021 [01:17<01:08, 118.75it/s]
 53%|█████▎    | 8942/17021 [01:17<01:08, 118.78it/s]
 53%|█████▎    | 8954/17021 [01:17<01:07, 118.81it/s]
 53%|█████▎    | 8966/17021 [01:17<01:07, 118.80it/s]
 53%|█████▎    | 8978/17021 [01:17<01:07, 118.81it/s]
 53%|█████▎    | 8990/17021 [01:17<01:07, 118.81it/s]2021-04-30 23:11:02,879 INFO     Evaluating the model... (9000/17021)

 53%|█████▎    | 9002/17021 [01:17<01:07, 118.68it/s]
 53%|█████▎    | 9014/17021 [01:18<01:07, 118.55it/s]
 53%|█████▎    | 9026/17021 [01:18<01:07, 118.62it/s]
 53%|█████▎    | 9038/17021 [01:18<01:07, 118.68it/s]
 53%|█████▎    | 9050/17021 [01:18<01:07, 118.74it/s]
 53%|█████▎    | 9062/17021 [01:18<01:06, 118.80it/s]
 53%|█████▎    | 9074/17021 [01:18<01:06, 118.85it/s]
 53%|█████▎    | 9086/17021 [01:18<01:06, 118.85it/s]
 53%|█████▎    | 9098/17021 [01:18<01:06, 118.83it/s]
 54%|█████▎    | 9110/17021 [01:18<01:06, 118.82it/s]
 54%|█████▎    | 9122/17021 [01:18<01:06, 118.83it/s]
 54%|█████▎    | 9134/17021 [01:19<01:06, 118.65it/s]
