2021-05-01 01:51:28,857 INFO     ---------------------------------------------------------------------------------------------
 15%|█▍        | 9759/66990 [00:33<02:57, 321.83it/s]
 15%|█▍        | 9792/66990 [00:33<02:59, 318.29it/s]
 15%|█▍        | 9824/66990 [00:33<03:02, 313.92it/s]
 15%|█▍        | 9856/66990 [00:33<03:03, 311.59it/s]
 15%|█▍        | 9888/66990 [00:33<03:04, 310.20it/s]
 15%|█▍        | 9920/66990 [00:33<03:03, 311.71it/s]
 15%|█▍        | 9952/66990 [00:34<03:06, 306.18it/s]
 15%|█▍        | 9983/66990 [00:34<03:05, 306.88it/s]2021-05-01 01:57:18,607 INFO     Evaluating the model... (10000/66990)

 15%|█▍        | 10014/66990 [00:34<03:06, 305.64it/s]
 15%|█▍        | 10046/66990 [00:34<03:05, 307.22it/s]
 15%|█▌        | 10077/66990 [00:34<03:06, 305.21it/s]
 15%|█▌        | 10108/66990 [00:34<03:05, 306.44it/s]
 15%|█▌        | 10139/66990 [00:34<03:09, 299.73it/s]
 15%|█▌        | 10170/66990 [00:34<03:12, 295.06it/s]
 15%|█▌        | 10200/66990 [00:34<03:17, 287.63it/s]
 15%|█▌        | 10234/66990 [00:34<03:09, 299.57it/s]
 15%|█▌        | 10268/66990 [00:35<03:02, 309.98it/s]
 15%|█▌        | 10303/66990 [00:35<02:57, 320.11it/s]
 15%|█▌        | 10338/66990 [00:35<02:53, 327.22it/s]
 15%|█▌        | 10373/66990 [00:35<02:50, 332.31it/s]
 16%|█▌        | 10408/66990 [00:35<02:48, 335.67it/s]
 16%|█▌        | 10444/66990 [00:35<02:46, 340.50it/s]
 16%|█▌        | 10479/66990 [00:35<02:45, 342.20it/s]
 16%|█▌        | 10514/66990 [00:35<02:44, 343.07it/s]
 16%|█▌        | 10549/66990 [00:35<02:44, 342.63it/s]
 16%|█▌        | 10584/66990 [00:35<02:47, 335.83it/s]
 16%|█▌        | 10618/66990 [00:36<02:51, 329.19it/s]
 16%|█▌        | 10651/66990 [00:36<02:55, 321.31it/s]
 16%|█▌        | 10684/66990 [00:36<02:57, 316.82it/s]
 16%|█▌        | 10716/66990 [00:36<02:59, 314.36it/s]
 16%|█▌        | 10748/66990 [00:36<03:02, 307.74it/s]
 16%|█▌        | 10779/66990 [00:36<03:07, 299.72it/s]
 16%|█▌        | 10810/66990 [00:36<03:11, 293.80it/s]
 16%|█▌        | 10840/66990 [00:36<03:15, 287.23it/s]
 16%|█▌        | 10869/66990 [00:36<03:15, 286.78it/s]
 16%|█▋        | 10898/66990 [00:37<03:18, 281.93it/s]
 16%|█▋        | 10927/66990 [00:37<03:19, 280.87it/s]
 16%|█▋        | 10956/66990 [00:37<03:20, 278.83it/s]
 16%|█▋        | 10984/66990 [00:37<03:21, 277.80it/s]2021-05-01 01:57:21,855 INFO     Evaluating the model... (11000/66990)

 16%|█▋        | 11013/66990 [00:37<03:19, 280.38it/s]
 16%|█▋        | 11042/66990 [00:37<03:20, 279.22it/s]
 17%|█▋        | 11070/66990 [00:37<03:26, 270.74it/s]
 17%|█▋        | 11098/66990 [00:37<03:26, 270.29it/s]
 17%|█▋        | 11132/66990 [00:37<03:14, 287.31it/s]
 17%|█▋        | 11168/66990 [00:38<03:02, 305.72it/s]
 17%|█▋        | 11204/66990 [00:38<02:55, 317.98it/s]
 17%|█▋        | 11241/66990 [00:38<02:49, 329.62it/s]
 17%|█▋        | 11277/66990 [00:38<02:45, 336.66it/s]
 17%|█▋        | 11313/66990 [00:38<02:42, 343.22it/s]
 17%|█▋        | 11349/66990 [00:38<02:40, 346.93it/s]
 17%|█▋        | 11384/66990 [00:38<02:43, 340.21it/s]
 17%|█▋        | 11419/66990 [00:38<02:44, 337.25it/s]
 17%|█▋        | 11453/66990 [00:38<02:46, 332.93it/s]
 17%|█▋        | 11487/66990 [00:38<02:48, 329.08it/s]
 17%|█▋        | 11520/66990 [00:39<02:54, 317.16it/s]
 17%|█▋        | 11552/66990 [00:39<03:00, 307.58it/s]
 17%|█▋        | 11583/66990 [00:39<03:03, 301.68it/s]
 17%|█▋        | 11614/66990 [00:39<03:07, 296.04it/s]
 17%|█▋        | 11644/66990 [00:39<03:08, 293.62it/s]
 17%|█▋        | 11674/66990 [00:39<03:10, 290.41it/s]
 17%|█▋        | 11704/66990 [00:39<03:16, 282.07it/s]
 18%|█▊        | 11733/66990 [00:39<03:28, 265.59it/s]
 18%|█▊        | 11760/66990 [00:39<03:38, 253.09it/s]
 18%|█▊        | 11786/66990 [00:40<03:44, 245.91it/s]
 18%|█▊        | 11811/66990 [00:40<03:44, 245.47it/s]
 18%|█▊        | 11839/66990 [00:40<03:37, 253.34it/s]
 18%|█▊        | 11866/66990 [00:40<03:34, 256.92it/s]
 18%|█▊        | 11894/66990 [00:40<03:31, 260.27it/s]
 18%|█▊        | 11921/66990 [00:40<03:41, 248.48it/s]
 18%|█▊        | 11950/66990 [00:40<03:33, 257.93it/s]
 18%|█▊        | 11982/66990 [00:40<03:22, 272.27it/s]2021-05-01 01:57:25,263 INFO     Evaluating the model... (12000/66990)

 18%|█▊        | 12016/66990 [00:40<03:10, 288.78it/s]
 18%|█▊        | 12051/66990 [00:40<03:00, 304.49it/s]
 18%|█▊        | 12086/66990 [00:41<02:53, 316.28it/s]
 18%|█▊        | 12121/66990 [00:41<02:49, 323.85it/s]
 18%|█▊        | 12157/66990 [00:41<02:45, 331.44it/s]
 18%|█▊        | 12192/66990 [00:41<02:43, 334.77it/s]
 18%|█▊        | 12226/66990 [00:41<02:45, 330.77it/s]
 18%|█▊        | 12260/66990 [00:41<02:46, 329.04it/s]
 18%|█▊        | 12294/66990 [00:41<03:16, 278.44it/s]
 18%|█▊        | 12324/66990 [00:41<03:35, 253.48it/s]
 18%|█▊        | 12351/66990 [00:42<03:47, 239.71it/s]
 18%|█▊        | 12377/66990 [00:42<03:58, 228.96it/s]
 19%|█▊        | 12401/66990 [00:42<04:04, 223.27it/s]
 19%|█▊        | 12424/66990 [00:42<04:02, 225.02it/s]
 19%|█▊        | 12447/66990 [00:42<04:02, 224.86it/s]
 19%|█▊        | 12470/66990 [00:42<04:03, 223.75it/s]
 19%|█▊        | 12494/66990 [00:42<04:00, 226.36it/s]
 19%|█▊        | 12517/66990 [00:42<04:00, 226.53it/s]
 19%|█▊        | 12541/66990 [00:42<03:57, 229.60it/s]
 19%|█▉        | 12565/66990 [00:43<03:55, 231.58it/s]
 19%|█▉        | 12589/66990 [00:43<03:59, 227.22it/s]
 19%|█▉        | 12612/66990 [00:43<03:59, 226.67it/s]
 19%|█▉        | 12636/66990 [00:43<03:56, 229.40it/s]
 19%|█▉        | 12661/66990 [00:43<03:52, 234.05it/s]
 19%|█▉        | 12685/66990 [00:43<03:54, 231.67it/s]
 19%|█▉        | 12709/66990 [00:43<03:53, 232.61it/s]
 19%|█▉        | 12742/66990 [00:43<03:32, 254.78it/s]
 19%|█▉        | 12776/66990 [00:43<03:17, 274.92it/s]
 19%|█▉        | 12810/66990 [00:43<03:06, 291.18it/s]
 19%|█▉        | 12844/66990 [00:44<02:58, 303.91it/s]
 19%|█▉        | 12879/66990 [00:44<02:51, 315.13it/s]
 19%|█▉        | 12912/66990 [00:44<02:51, 316.18it/s]
 19%|█▉        | 12946/66990 [00:44<02:49, 319.40it/s]
 19%|█▉        | 12979/66990 [00:44<03:07, 287.39it/s]2021-05-01 01:57:28,997 INFO     Evaluating the model... (13000/66990)

 19%|█▉        | 13009/66990 [00:44<03:29, 257.59it/s]
 19%|█▉        | 13036/66990 [00:44<03:45, 239.20it/s]
 19%|█▉        | 13061/66990 [00:44<03:52, 231.77it/s]
 20%|█▉        | 13085/66990 [00:44<03:50, 233.87it/s]
 20%|█▉        | 13110/66990 [00:45<03:46, 237.37it/s]
 20%|█▉        | 13136/66990 [00:45<03:42, 242.01it/s]
 20%|█▉        | 13163/66990 [00:45<03:36, 248.14it/s]
 20%|█▉        | 13189/66990 [00:45<03:38, 246.17it/s]
 20%|█▉        | 13214/66990 [00:45<03:37, 247.25it/s]
 20%|█▉        | 13242/66990 [00:45<03:31, 253.94it/s]
 20%|█▉        | 13268/66990 [00:45<03:40, 243.46it/s]
 20%|█▉        | 13293/66990 [00:45<03:42, 240.96it/s]
 20%|█▉        | 13318/66990 [00:45<03:53, 229.43it/s]
 20%|█▉        | 13342/66990 [00:46<04:06, 217.37it/s]
 20%|█▉        | 13367/66990 [00:46<03:59, 223.44it/s]
 20%|█▉        | 13390/66990 [00:46<03:59, 224.22it/s]
 20%|██        | 13414/66990 [00:46<03:54, 228.62it/s]
 20%|██        | 13441/66990 [00:46<03:45, 237.73it/s]
 20%|██        | 13474/66990 [00:46<03:26, 259.43it/s]
 20%|██        | 13507/66990 [00:46<03:13, 276.55it/s]
 20%|██        | 13542/66990 [00:46<03:01, 294.83it/s]
 20%|██        | 13577/66990 [00:46<02:53, 307.31it/s]
 20%|██        | 13612/66990 [00:46<02:47, 317.92it/s]
 20%|██        | 13645/66990 [00:47<02:48, 317.47it/s]
 20%|██        | 13678/66990 [00:47<02:46, 320.38it/s]
 20%|██        | 13711/66990 [00:47<02:50, 312.29it/s]
 21%|██        | 13743/66990 [00:47<03:07, 284.00it/s]
 21%|██        | 13773/66990 [00:47<03:12, 276.74it/s]
 21%|██        | 13802/66990 [00:47<03:18, 268.34it/s]
 21%|██        | 13830/66990 [00:47<03:25, 259.02it/s]
 21%|██        | 13857/66990 [00:47<03:40, 240.89it/s]
 21%|██        | 13882/66990 [00:48<03:46, 234.20it/s]
 21%|██        | 13908/66990 [00:48<03:40, 240.91it/s]
 21%|██        | 13933/66990 [00:48<03:41, 239.93it/s]
 21%|██        | 13959/66990 [00:48<03:36, 245.19it/s]
 21%|██        | 13984/66990 [00:48<03:37, 243.65it/s]2021-05-01 01:57:32,907 INFO     Evaluating the model... (14000/66990)

 21%|██        | 14010/66990 [00:48<03:34, 246.77it/s]
 21%|██        | 14035/66990 [00:48<03:51, 228.27it/s]
 21%|██        | 14059/66990 [00:48<03:54, 225.32it/s]
 21%|██        | 14082/66990 [00:48<03:54, 225.77it/s]
 21%|██        | 14105/66990 [00:48<03:56, 223.15it/s]
 21%|██        | 14128/66990 [00:49<03:57, 222.56it/s]
 21%|██        | 14153/66990 [00:49<03:51, 228.60it/s]
 21%|██        | 14185/66990 [00:49<03:32, 248.66it/s]
 21%|██        | 14219/66990 [00:49<03:15, 269.78it/s]
 21%|██▏       | 14253/66990 [00:49<03:03, 287.31it/s]
 21%|██▏       | 14287/66990 [00:49<02:55, 300.80it/s]
 21%|██▏       | 14321/66990 [00:49<02:50, 309.40it/s]
 21%|██▏       | 14355/66990 [00:49<02:45, 317.36it/s]
 21%|██▏       | 14388/66990 [00:49<02:45, 318.46it/s]
 22%|██▏       | 14422/66990 [00:49<02:42, 322.78it/s]
 22%|██▏       | 14455/66990 [00:50<02:58, 294.66it/s]
 22%|██▏       | 14486/66990 [00:50<03:20, 261.56it/s]
 22%|██▏       | 14514/66990 [00:50<03:33, 246.23it/s]
 22%|██▏       | 14540/66990 [00:50<03:43, 234.59it/s]
 22%|██▏       | 14565/66990 [00:50<03:47, 230.05it/s]
 22%|██▏       | 14589/66990 [00:50<03:51, 226.06it/s]
 22%|██▏       | 14613/66990 [00:50<03:55, 222.74it/s]
 22%|██▏       | 14636/66990 [00:50<03:54, 222.83it/s]
 22%|██▏       | 14659/66990 [00:51<03:55, 222.54it/s]
 22%|██▏       | 14682/66990 [00:51<03:57, 220.66it/s]
 22%|██▏       | 14706/66990 [00:51<03:52, 225.04it/s]
 22%|██▏       | 14730/66990 [00:51<03:49, 227.67it/s]
 22%|██▏       | 14755/66990 [00:51<03:45, 231.72it/s]
 22%|██▏       | 14780/66990 [00:51<03:42, 234.87it/s]
 22%|██▏       | 14804/66990 [00:51<03:43, 232.98it/s]
 22%|██▏       | 14828/66990 [00:51<03:47, 229.33it/s]
 22%|██▏       | 14852/66990 [00:51<03:45, 230.97it/s]
 22%|██▏       | 14880/66990 [00:52<03:35, 241.86it/s]
 22%|██▏       | 14912/66990 [00:52<03:20, 259.67it/s]
 22%|██▏       | 14946/66990 [00:52<03:07, 277.58it/s]
 22%|██▏       | 14982/66990 [00:52<02:55, 297.13it/s]2021-05-01 01:57:36,785 INFO     Evaluating the model... (15000/66990)

 22%|██▏       | 15016/66990 [00:52<02:49, 306.52it/s]
 22%|██▏       | 15051/66990 [00:52<02:43, 316.90it/s]
 23%|██▎       | 15084/66990 [00:52<02:42, 319.70it/s]
 23%|██▎       | 15118/66990 [00:52<02:40, 323.02it/s]
 23%|██▎       | 15151/66990 [00:52<02:43, 317.97it/s]
 23%|██▎       | 15184/66990 [00:52<02:47, 310.16it/s]
 23%|██▎       | 15216/66990 [00:53<03:07, 276.66it/s]
 23%|██▎       | 15245/66990 [00:53<03:20, 257.45it/s]
 23%|██▎       | 15272/66990 [00:53<03:26, 250.60it/s]
 23%|██▎       | 15298/66990 [00:53<03:33, 242.07it/s]
 23%|██▎       | 15323/66990 [00:53<03:39, 235.79it/s]
 23%|██▎       | 15347/66990 [00:53<03:46, 228.41it/s]
 23%|██▎       | 15371/66990 [00:53<03:44, 229.98it/s]
 23%|██▎       | 15395/66990 [00:53<03:54, 220.07it/s]
 23%|██▎       | 15418/66990 [00:53<03:51, 222.42it/s]
 23%|██▎       | 15441/66990 [00:54<03:52, 221.70it/s]
 23%|██▎       | 15465/66990 [00:54<03:48, 225.90it/s]
 23%|██▎       | 15488/66990 [00:54<03:48, 225.33it/s]
 23%|██▎       | 15511/66990 [00:54<03:49, 224.11it/s]
 23%|██▎       | 15534/66990 [00:54<03:52, 221.49it/s]
 23%|██▎       | 15557/66990 [00:54<03:51, 221.95it/s]
 23%|██▎       | 15580/66990 [00:54<03:49, 223.85it/s]
 23%|██▎       | 15603/66990 [00:54<03:50, 223.22it/s]
 23%|██▎       | 15632/66990 [00:54<03:34, 239.07it/s]
 23%|██▎       | 15665/66990 [00:55<03:17, 260.13it/s]
 23%|██▎       | 15700/66990 [00:55<03:03, 280.15it/s]
 23%|██▎       | 15733/66990 [00:55<02:55, 292.03it/s]
 24%|██▎       | 15766/66990 [00:55<02:49, 301.92it/s]
 24%|██▎       | 15798/66990 [00:55<02:47, 305.71it/s]
 24%|██▎       | 15831/66990 [00:55<02:44, 311.84it/s]
 24%|██▎       | 15863/66990 [00:55<02:45, 309.43it/s]
 24%|██▎       | 15895/66990 [00:55<02:50, 300.22it/s]
 24%|██▍       | 15926/66990 [00:55<03:12, 264.79it/s]
 24%|██▍       | 15954/66990 [00:56<03:25, 248.04it/s]
 24%|██▍       | 15980/66990 [00:56<03:35, 237.10it/s]2021-05-01 01:57:40,667 INFO     Evaluating the model... (16000/66990)

 24%|██▍       | 16005/66990 [00:56<03:44, 227.39it/s]
 24%|██▍       | 16029/66990 [00:56<03:49, 222.45it/s]
 24%|██▍       | 16052/66990 [00:56<03:47, 223.43it/s]
 24%|██▍       | 16075/66990 [00:56<03:48, 222.98it/s]
 24%|██▍       | 16098/66990 [00:56<03:47, 223.68it/s]
 24%|██▍       | 16121/66990 [00:56<03:47, 223.97it/s]
 24%|██▍       | 16145/66990 [00:56<03:43, 227.18it/s]
 24%|██▍       | 16168/66990 [00:57<03:44, 226.67it/s]
 24%|██▍       | 16192/66990 [00:57<03:41, 229.48it/s]
 24%|██▍       | 16216/66990 [00:57<03:40, 230.65it/s]
 24%|██▍       | 16241/66990 [00:57<03:36, 234.17it/s]
 24%|██▍       | 16265/66990 [00:57<03:35, 235.03it/s]
 24%|██▍       | 16289/66990 [00:57<03:36, 234.57it/s]
 24%|██▍       | 16313/66990 [00:57<03:37, 233.31it/s]
 24%|██▍       | 16341/66990 [00:57<03:26, 245.20it/s]
 24%|██▍       | 16373/66990 [00:57<03:12, 262.99it/s]
 24%|██▍       | 16407/66990 [00:57<03:00, 281.01it/s]
 25%|██▍       | 16441/66990 [00:58<02:51, 295.43it/s]
 25%|██▍       | 16475/66990 [00:58<02:44, 306.55it/s]
 25%|██▍       | 16510/66990 [00:58<02:39, 316.80it/s]
 25%|██▍       | 16544/66990 [00:58<02:37, 320.86it/s]
 25%|██▍       | 16577/66990 [00:58<02:39, 316.24it/s]
 25%|██▍       | 16609/66990 [00:58<02:38, 317.11it/s]
 25%|██▍       | 16641/66990 [00:58<02:44, 306.84it/s]
 25%|██▍       | 16672/66990 [00:58<03:08, 267.31it/s]
 25%|██▍       | 16700/66990 [00:58<03:21, 249.89it/s]
 25%|██▍       | 16726/66990 [00:59<03:29, 239.99it/s]
 25%|██▌       | 16751/66990 [00:59<03:31, 237.81it/s]
 25%|██▌       | 16776/66990 [00:59<03:35, 232.84it/s]
 25%|██▌       | 16800/66990 [00:59<03:34, 234.05it/s]
 25%|██▌       | 16824/66990 [00:59<03:33, 234.59it/s]
 25%|██▌       | 16849/66990 [00:59<03:31, 237.09it/s]
 25%|██▌       | 16873/66990 [00:59<03:37, 230.45it/s]
 25%|██▌       | 16897/66990 [00:59<03:40, 227.57it/s]
 25%|██▌       | 16920/66990 [00:59<03:45, 221.57it/s]
 25%|██▌       | 16943/66990 [01:00<03:45, 221.50it/s]
 25%|██▌       | 16966/66990 [01:00<03:48, 219.21it/s]
 25%|██▌       | 16989/66990 [01:00<03:46, 221.11it/s]2021-05-01 01:57:44,685 INFO     Evaluating the model... (17000/66990)

 25%|██▌       | 17012/66990 [01:00<03:49, 218.21it/s]
 25%|██▌       | 17034/66990 [01:00<03:49, 218.07it/s]
 25%|██▌       | 17058/66990 [01:00<03:44, 222.35it/s]
 26%|██▌       | 17086/66990 [01:00<03:31, 235.99it/s]
 26%|██▌       | 17119/66990 [01:00<03:13, 257.65it/s]
 26%|██▌       | 17150/66990 [01:00<03:03, 271.33it/s]
 26%|██▌       | 17185/66990 [01:00<02:51, 290.73it/s]
 26%|██▌       | 17218/66990 [01:01<02:46, 299.54it/s]
 26%|██▌       | 17251/66990 [01:01<02:41, 307.04it/s]
 26%|██▌       | 17285/66990 [01:01<02:38, 314.00it/s]
 26%|██▌       | 17318/66990 [01:01<02:35, 318.56it/s]
 26%|██▌       | 17351/66990 [01:01<02:37, 315.74it/s]
 26%|██▌       | 17383/66990 [01:01<02:36, 316.95it/s]
 26%|██▌       | 17415/66990 [01:01<02:47, 295.78it/s]
 26%|██▌       | 17445/66990 [01:01<03:07, 263.94it/s]
 26%|██▌       | 17473/66990 [01:01<03:19, 247.59it/s]
 26%|██▌       | 17499/66990 [01:02<03:28, 236.89it/s]
 26%|██▌       | 17524/66990 [01:02<03:33, 231.32it/s]
 26%|██▌       | 17548/66990 [01:02<03:36, 228.54it/s]
 26%|██▌       | 17572/66990 [01:02<03:34, 230.00it/s]
 26%|██▋       | 17596/66990 [01:02<03:32, 231.91it/s]
 26%|██▋       | 17620/66990 [01:02<03:40, 223.76it/s]
 26%|██▋       | 17643/66990 [01:02<03:42, 221.54it/s]
 26%|██▋       | 17666/66990 [01:02<03:40, 223.58it/s]
 26%|██▋       | 17689/66990 [01:02<03:40, 223.38it/s]
 26%|██▋       | 17712/66990 [01:03<03:40, 223.91it/s]
 26%|██▋       | 17735/66990 [01:03<03:39, 224.23it/s]
 27%|██▋       | 17759/66990 [01:03<03:37, 225.83it/s]
 27%|██▋       | 17784/66990 [01:03<03:31, 232.51it/s]
 27%|██▋       | 17808/66990 [01:03<03:32, 231.27it/s]
 27%|██▋       | 17835/66990 [01:03<03:24, 240.75it/s]
 27%|██▋       | 17860/66990 [01:03<03:34, 229.50it/s]
 27%|██▋       | 17884/66990 [01:03<03:37, 226.22it/s]
 27%|██▋       | 17909/66990 [01:03<03:32, 231.09it/s]
 27%|██▋       | 17934/66990 [01:03<03:27, 236.16it/s]
 27%|██▋       | 17959/66990 [01:04<03:25, 238.12it/s]
 27%|██▋       | 17985/66990 [01:04<03:22, 242.09it/s]2021-05-01 01:57:48,637 INFO     Evaluating the model... (18000/66990)

 27%|██▋       | 18015/66990 [01:04<03:12, 254.79it/s]
 27%|██▋       | 18043/66990 [01:04<03:08, 260.23it/s]
 27%|██▋       | 18070/66990 [01:04<03:07, 260.43it/s]
 27%|██▋       | 18097/66990 [01:04<03:18, 245.85it/s]
 27%|██▋       | 18128/66990 [01:04<03:06, 261.31it/s]
 27%|██▋       | 18158/66990 [01:04<03:00, 271.00it/s]
 27%|██▋       | 18186/66990 [01:04<03:25, 237.01it/s]
 27%|██▋       | 18211/66990 [01:05<03:35, 226.66it/s]
 27%|██▋       | 18235/66990 [01:05<03:40, 220.96it/s]
 27%|██▋       | 18258/66990 [01:05<03:43, 218.46it/s]
 27%|██▋       | 18281/66990 [01:05<03:43, 218.31it/s]
 27%|██▋       | 18304/66990 [01:05<03:41, 219.37it/s]
 27%|██▋       | 18327/66990 [01:05<03:43, 218.17it/s]
 27%|██▋       | 18350/66990 [01:05<03:40, 220.96it/s]
 27%|██▋       | 18374/66990 [01:05<03:35, 225.70it/s]
 27%|██▋       | 18397/66990 [01:05<03:38, 222.69it/s]
 27%|██▋       | 18421/66990 [01:06<03:34, 226.73it/s]
 28%|██▊       | 18444/66990 [01:06<03:38, 222.61it/s]
 28%|██▊       | 18467/66990 [01:06<03:48, 212.27it/s]
 28%|██▊       | 18489/66990 [01:06<03:51, 209.18it/s]
 28%|██▊       | 18518/66990 [01:06<03:32, 228.23it/s]
 28%|██▊       | 18551/66990 [01:06<03:13, 250.10it/s]
 28%|██▊       | 18584/66990 [01:06<02:59, 269.61it/s]
 28%|██▊       | 18617/66990 [01:06<02:50, 283.98it/s]
 28%|██▊       | 18650/66990 [01:06<02:43, 295.46it/s]
 28%|██▊       | 18683/66990 [01:06<02:39, 303.48it/s]
 28%|██▊       | 18717/66990 [01:07<02:34, 313.36it/s]
 28%|██▊       | 18749/66990 [01:07<02:33, 314.38it/s]
 28%|██▊       | 18783/66990 [01:07<02:30, 319.66it/s]
 28%|██▊       | 18816/66990 [01:07<02:31, 318.86it/s]
 28%|██▊       | 18850/66990 [01:07<02:28, 324.84it/s]
 28%|██▊       | 18884/66990 [01:07<02:26, 327.38it/s]
