2021-04-30 21:24:21,442 INFO     ---------------------------------------------------------------------------------------------
  7%|▋         | 1193/17021 [01:05<10:03, 26.21it/s]
  7%|▋         | 1196/17021 [01:05<10:41, 24.65it/s]
  7%|▋         | 1199/17021 [01:06<10:52, 24.25it/s]
  7%|▋         | 1202/17021 [01:06<10:42, 24.61it/s]
  7%|▋         | 1206/17021 [01:06<10:25, 25.27it/s]
  7%|▋         | 1209/17021 [01:06<10:33, 24.96it/s]
  7%|▋         | 1212/17021 [01:06<10:24, 25.33it/s]
  7%|▋         | 1215/17021 [01:06<10:46, 24.44it/s]
  7%|▋         | 1218/17021 [01:06<11:15, 23.39it/s]
  7%|▋         | 1221/17021 [01:06<11:00, 23.92it/s]
  7%|▋         | 1224/17021 [01:07<10:20, 25.45it/s]
  7%|▋         | 1227/17021 [01:07<11:01, 23.87it/s]
  7%|▋         | 1230/17021 [01:07<11:58, 21.96it/s]
  7%|▋         | 1233/17021 [01:07<11:51, 22.20it/s]
  7%|▋         | 1236/17021 [01:07<12:00, 21.91it/s]
  7%|▋         | 1239/17021 [01:07<12:16, 21.43it/s]
  7%|▋         | 1242/17021 [01:07<13:16, 19.82it/s]
  7%|▋         | 1245/17021 [01:08<12:26, 21.14it/s]
  7%|▋         | 1248/17021 [01:08<13:26, 19.55it/s]
  7%|▋         | 1251/17021 [01:08<12:47, 20.54it/s]
  7%|▋         | 1254/17021 [01:08<12:28, 21.06it/s]
  7%|▋         | 1257/17021 [01:08<12:48, 20.52it/s]
  7%|▋         | 1260/17021 [01:08<14:03, 18.68it/s]
  7%|▋         | 1262/17021 [01:08<14:19, 18.32it/s]
  7%|▋         | 1265/17021 [01:09<13:47, 19.05it/s]
  7%|▋         | 1268/17021 [01:09<13:27, 19.51it/s]
  7%|▋         | 1271/17021 [01:09<13:02, 20.13it/s]
  7%|▋         | 1274/17021 [01:09<12:47, 20.51it/s]
  8%|▊         | 1277/17021 [01:09<12:20, 21.26it/s]
  8%|▊         | 1280/17021 [01:09<13:35, 19.31it/s]
  8%|▊         | 1285/17021 [01:09<11:21, 23.08it/s]
  8%|▊         | 1289/17021 [01:10<10:00, 26.18it/s]
  8%|▊         | 1293/17021 [01:10<09:08, 28.69it/s]
  8%|▊         | 1298/17021 [01:10<08:08, 32.21it/s]
  8%|▊         | 1303/17021 [01:10<07:30, 34.92it/s]
  8%|▊         | 1307/17021 [01:10<07:25, 35.24it/s]
  8%|▊         | 1311/17021 [01:10<08:04, 32.44it/s]
  8%|▊         | 1315/17021 [01:10<07:40, 34.14it/s]
  8%|▊         | 1320/17021 [01:10<07:15, 36.02it/s]
  8%|▊         | 1325/17021 [01:10<06:43, 38.94it/s]
  8%|▊         | 1330/17021 [01:11<06:43, 38.90it/s]
  8%|▊         | 1335/17021 [01:11<06:46, 38.57it/s]
  8%|▊         | 1339/17021 [01:11<07:00, 37.27it/s]
  8%|▊         | 1343/17021 [01:11<07:01, 37.19it/s]
  8%|▊         | 1347/17021 [01:11<06:53, 37.86it/s]
  8%|▊         | 1351/17021 [01:11<07:28, 34.95it/s]
  8%|▊         | 1355/17021 [01:11<07:26, 35.11it/s]
  8%|▊         | 1359/17021 [01:11<07:22, 35.38it/s]
  8%|▊         | 1363/17021 [01:12<08:00, 32.58it/s]
  8%|▊         | 1367/17021 [01:12<09:38, 27.08it/s]
  8%|▊         | 1370/17021 [01:12<10:15, 25.44it/s]
  8%|▊         | 1373/17021 [01:12<11:26, 22.81it/s]
  8%|▊         | 1376/17021 [01:12<10:46, 24.20it/s]
  8%|▊         | 1379/17021 [01:12<11:11, 23.30it/s]
  8%|▊         | 1382/17021 [01:12<11:47, 22.10it/s]
  8%|▊         | 1385/17021 [01:13<12:24, 20.99it/s]
  8%|▊         | 1388/17021 [01:13<13:16, 19.62it/s]
  8%|▊         | 1391/17021 [01:13<13:27, 19.36it/s]
  8%|▊         | 1393/17021 [01:13<15:03, 17.30it/s]
  8%|▊         | 1396/17021 [01:13<14:12, 18.33it/s]
  8%|▊         | 1398/17021 [01:13<13:56, 18.68it/s]
  8%|▊         | 1400/17021 [01:13<14:02, 18.54it/s]
  8%|▊         | 1403/17021 [01:14<13:07, 19.83it/s]
  8%|▊         | 1406/17021 [01:14<12:53, 20.19it/s]
  8%|▊         | 1409/17021 [01:14<12:08, 21.44it/s]
  8%|▊         | 1412/17021 [01:14<11:40, 22.28it/s]
  8%|▊         | 1415/17021 [01:14<11:40, 22.27it/s]
  8%|▊         | 1418/17021 [01:14<11:46, 22.10it/s]
  8%|▊         | 1421/17021 [01:14<12:01, 21.63it/s]
  8%|▊         | 1424/17021 [01:15<12:17, 21.14it/s]
  8%|▊         | 1427/17021 [01:15<13:33, 19.17it/s]
  8%|▊         | 1429/17021 [01:15<15:12, 17.10it/s]
  8%|▊         | 1431/17021 [01:15<16:05, 16.15it/s]
  8%|▊         | 1433/17021 [01:15<15:28, 16.79it/s]
  8%|▊         | 1436/17021 [01:15<14:22, 18.07it/s]
  8%|▊         | 1439/17021 [01:15<13:20, 19.48it/s]
  8%|▊         | 1442/17021 [01:16<13:43, 18.91it/s]
  8%|▊         | 1445/17021 [01:16<13:03, 19.89it/s]
  9%|▊         | 1448/17021 [01:16<11:57, 21.72it/s]
  9%|▊         | 1451/17021 [01:16<12:17, 21.10it/s]
  9%|▊         | 1454/17021 [01:16<11:22, 22.80it/s]
  9%|▊         | 1457/17021 [01:16<12:04, 21.49it/s]
  9%|▊         | 1460/17021 [01:16<12:03, 21.51it/s]
  9%|▊         | 1463/17021 [01:16<12:08, 21.36it/s]
  9%|▊         | 1466/17021 [01:17<11:59, 21.61it/s]
  9%|▊         | 1469/17021 [01:17<12:01, 21.55it/s]
  9%|▊         | 1472/17021 [01:17<12:07, 21.38it/s]
  9%|▊         | 1475/17021 [01:17<11:59, 21.61it/s]
  9%|▊         | 1478/17021 [01:17<12:11, 21.26it/s]
  9%|▊         | 1481/17021 [01:17<11:54, 21.76it/s]
  9%|▊         | 1484/17021 [01:17<11:53, 21.76it/s]
  9%|▊         | 1487/17021 [01:18<11:54, 21.75it/s]
  9%|▉         | 1490/17021 [01:18<11:59, 21.59it/s]
  9%|▉         | 1493/17021 [01:18<12:03, 21.46it/s]
  9%|▉         | 1497/17021 [01:18<10:29, 24.67it/s]
  9%|▉         | 1500/17021 [01:18<10:25, 24.81it/s]
  9%|▉         | 1503/17021 [01:18<10:28, 24.69it/s]
  9%|▉         | 1506/17021 [01:18<10:35, 24.40it/s]
  9%|▉         | 1509/17021 [01:18<10:38, 24.30it/s]
  9%|▉         | 1512/17021 [01:19<10:37, 24.32it/s]
  9%|▉         | 1515/17021 [01:19<10:43, 24.11it/s]
  9%|▉         | 1518/17021 [01:19<10:56, 23.62it/s]
  9%|▉         | 1521/17021 [01:19<10:47, 23.92it/s]
  9%|▉         | 1525/17021 [01:19<09:55, 26.03it/s]
  9%|▉         | 1528/17021 [01:19<11:48, 21.88it/s]
  9%|▉         | 1532/17021 [01:19<10:20, 24.95it/s]
  9%|▉         | 1536/17021 [01:20<09:31, 27.10it/s]
  9%|▉         | 1540/17021 [01:20<08:54, 28.95it/s]
  9%|▉         | 1544/17021 [01:20<08:22, 30.77it/s]
  9%|▉         | 1548/17021 [01:20<08:29, 30.34it/s]
  9%|▉         | 1552/17021 [01:20<08:49, 29.22it/s]
  9%|▉         | 1556/17021 [01:20<08:13, 31.34it/s]
  9%|▉         | 1561/17021 [01:20<07:49, 32.96it/s]
  9%|▉         | 1565/17021 [01:20<07:33, 34.12it/s]
  9%|▉         | 1569/17021 [01:20<07:40, 33.53it/s]
  9%|▉         | 1573/17021 [01:21<08:00, 32.18it/s]
  9%|▉         | 1577/17021 [01:21<08:21, 30.78it/s]
  9%|▉         | 1581/17021 [01:21<08:08, 31.59it/s]
  9%|▉         | 1586/17021 [01:21<07:44, 33.25it/s]
  9%|▉         | 1590/17021 [01:21<07:54, 32.54it/s]
  9%|▉         | 1594/17021 [01:21<07:48, 32.94it/s]
  9%|▉         | 1598/17021 [01:21<07:38, 33.64it/s]
  9%|▉         | 1602/17021 [01:22<08:42, 29.48it/s]
  9%|▉         | 1606/17021 [01:22<10:25, 24.65it/s]
  9%|▉         | 1609/17021 [01:22<10:49, 23.74it/s]
  9%|▉         | 1612/17021 [01:22<10:55, 23.51it/s]
  9%|▉         | 1615/17021 [01:22<11:47, 21.77it/s]
 10%|▉         | 1618/17021 [01:22<11:55, 21.53it/s]
 10%|▉         | 1621/17021 [01:22<12:00, 21.37it/s]
 10%|▉         | 1624/17021 [01:23<12:06, 21.20it/s]
 10%|▉         | 1627/17021 [01:23<12:49, 20.01it/s]
 10%|▉         | 1630/17021 [01:23<12:38, 20.28it/s]
 10%|▉         | 1633/17021 [01:23<12:15, 20.93it/s]
 10%|▉         | 1636/17021 [01:23<11:52, 21.60it/s]
 10%|▉         | 1640/17021 [01:23<10:23, 24.67it/s]
 10%|▉         | 1643/17021 [01:23<10:46, 23.79it/s]
 10%|▉         | 1646/17021 [01:24<11:10, 22.92it/s]
 10%|▉         | 1649/17021 [01:24<11:55, 21.49it/s]
 10%|▉         | 1652/17021 [01:24<12:02, 21.29it/s]
 10%|▉         | 1655/17021 [01:24<11:57, 21.42it/s]
 10%|▉         | 1658/17021 [01:24<12:15, 20.89it/s]
 10%|▉         | 1661/17021 [01:24<11:56, 21.43it/s]
 10%|▉         | 1664/17021 [01:24<12:02, 21.27it/s]
 10%|▉         | 1667/17021 [01:25<13:09, 19.44it/s]
 10%|▉         | 1670/17021 [01:25<12:17, 20.81it/s]
 10%|▉         | 1673/17021 [01:25<11:45, 21.75it/s]
 10%|▉         | 1676/17021 [01:25<11:55, 21.45it/s]
 10%|▉         | 1679/17021 [01:25<11:47, 21.69it/s]
 10%|▉         | 1682/17021 [01:25<11:23, 22.45it/s]
 10%|▉         | 1685/17021 [01:25<11:50, 21.60it/s]
 10%|▉         | 1688/17021 [01:26<11:48, 21.65it/s]
 10%|▉         | 1691/17021 [01:26<12:04, 21.16it/s]
 10%|▉         | 1694/17021 [01:26<11:48, 21.62it/s]
 10%|▉         | 1697/17021 [01:26<11:54, 21.45it/s]
 10%|▉         | 1700/17021 [01:26<12:14, 20.85it/s]
 10%|█         | 1703/17021 [01:26<13:30, 18.89it/s]
 10%|█         | 1705/17021 [01:26<13:39, 18.69it/s]
 10%|█         | 1708/17021 [01:27<12:47, 19.96it/s]
 10%|█         | 1711/17021 [01:27<12:23, 20.60it/s]
 10%|█         | 1714/17021 [01:27<11:50, 21.55it/s]
 10%|█         | 1717/17021 [01:27<11:44, 21.72it/s]
 10%|█         | 1720/17021 [01:27<10:49, 23.56it/s]
 10%|█         | 1723/17021 [01:27<11:50, 21.54it/s]
 10%|█         | 1726/17021 [01:27<11:34, 22.02it/s]
 10%|█         | 1729/17021 [01:28<11:39, 21.86it/s]
 10%|█         | 1732/17021 [01:28<11:39, 21.86it/s]
 10%|█         | 1735/17021 [01:28<12:49, 19.87it/s]
 10%|█         | 1738/17021 [01:28<12:47, 19.91it/s]
 10%|█         | 1741/17021 [01:28<13:52, 18.36it/s]
 10%|█         | 1743/17021 [01:28<15:07, 16.83it/s]
 10%|█         | 1745/17021 [01:28<16:00, 15.90it/s]
 10%|█         | 1747/17021 [01:29<16:01, 15.89it/s]
 10%|█         | 1750/17021 [01:29<13:58, 18.21it/s]
 10%|█         | 1755/17021 [01:29<11:18, 22.50it/s]
 10%|█         | 1761/17021 [01:29<09:23, 27.07it/s]
 10%|█         | 1765/17021 [01:29<10:00, 25.39it/s]
 10%|█         | 1769/17021 [01:29<09:02, 28.09it/s]
 10%|█         | 1773/17021 [01:29<08:17, 30.64it/s]
 10%|█         | 1778/17021 [01:29<07:25, 34.22it/s]
 10%|█         | 1783/17021 [01:30<06:54, 36.74it/s]
 11%|█         | 1788/17021 [01:30<06:43, 37.75it/s]
 11%|█         | 1793/17021 [01:30<06:18, 40.26it/s]
 11%|█         | 1798/17021 [01:30<06:29, 39.13it/s]
 11%|█         | 1803/17021 [01:30<06:48, 37.27it/s]
 11%|█         | 1807/17021 [01:30<06:51, 37.00it/s]
 11%|█         | 1811/17021 [01:30<06:48, 37.21it/s]
 11%|█         | 1815/17021 [01:30<07:00, 36.16it/s]
 11%|█         | 1819/17021 [01:30<06:59, 36.20it/s]
 11%|█         | 1823/17021 [01:31<06:51, 36.97it/s]
 11%|█         | 1828/17021 [01:31<06:28, 39.16it/s]
 11%|█         | 1833/17021 [01:31<06:18, 40.08it/s]
 11%|█         | 1839/17021 [01:31<05:49, 43.46it/s]
 11%|█         | 1844/17021 [01:31<05:40, 44.61it/s]
 11%|█         | 1849/17021 [01:31<06:18, 40.11it/s]
 11%|█         | 1854/17021 [01:32<09:18, 27.17it/s]
 11%|█         | 1858/17021 [01:32<11:31, 21.91it/s]
 11%|█         | 1861/17021 [01:32<11:49, 21.36it/s]
 11%|█         | 1864/17021 [01:32<11:32, 21.89it/s]
 11%|█         | 1867/17021 [01:32<11:30, 21.95it/s]
 11%|█         | 1870/17021 [01:32<13:21, 18.90it/s]
 11%|█         | 1873/17021 [01:33<14:32, 17.36it/s]
 11%|█         | 1875/17021 [01:33<14:33, 17.34it/s]
 11%|█         | 1877/17021 [01:33<14:47, 17.06it/s]
 11%|█         | 1879/17021 [01:33<14:51, 16.99it/s]
 11%|█         | 1882/17021 [01:33<13:14, 19.05it/s]
 11%|█         | 1885/17021 [01:33<13:13, 19.08it/s]
 11%|█         | 1888/17021 [01:33<12:36, 19.99it/s]
 11%|█         | 1891/17021 [01:34<13:34, 18.57it/s]
 11%|█         | 1893/17021 [01:34<14:29, 17.41it/s]
 11%|█         | 1895/17021 [01:34<14:29, 17.39it/s]
 11%|█         | 1897/17021 [01:34<14:54, 16.92it/s]
 11%|█         | 1900/17021 [01:34<14:44, 17.09it/s]
 11%|█         | 1902/17021 [01:34<15:09, 16.63it/s]
 11%|█         | 1904/17021 [01:34<15:18, 16.46it/s]
 11%|█         | 1906/17021 [01:34<14:32, 17.33it/s]
 11%|█         | 1909/17021 [01:35<14:25, 17.47it/s]
 11%|█         | 1912/17021 [01:35<13:29, 18.67it/s]
 11%|█         | 1914/17021 [01:35<13:36, 18.51it/s]
 11%|█▏        | 1916/17021 [01:35<14:25, 17.45it/s]
 11%|█▏        | 1918/17021 [01:35<15:32, 16.20it/s]
 11%|█▏        | 1920/17021 [01:35<15:32, 16.19it/s]
 11%|█▏        | 1922/17021 [01:35<16:02, 15.70it/s]
 11%|█▏        | 1924/17021 [01:36<16:07, 15.60it/s]
 11%|█▏        | 1926/17021 [01:36<15:05, 16.67it/s]
 11%|█▏        | 1929/17021 [01:36<13:43, 18.33it/s]
 11%|█▏        | 1932/17021 [01:36<12:58, 19.37it/s]
 11%|█▏        | 1935/17021 [01:36<12:17, 20.45it/s]
 11%|█▏        | 1938/17021 [01:36<13:51, 18.13it/s]
 11%|█▏        | 1940/17021 [01:36<14:21, 17.51it/s]
 11%|█▏        | 1942/17021 [01:36<15:16, 16.46it/s]
 11%|█▏        | 1944/17021 [01:37<15:52, 15.83it/s]
 11%|█▏        | 1946/17021 [01:37<15:58, 15.72it/s]
 11%|█▏        | 1948/17021 [01:37<15:34, 16.13it/s]
 11%|█▏        | 1950/17021 [01:37<15:31, 16.18it/s]
 11%|█▏        | 1953/17021 [01:37<14:50, 16.93it/s]
 11%|█▏        | 1955/17021 [01:37<15:03, 16.68it/s]
 11%|█▏        | 1957/17021 [01:37<15:46, 15.92it/s]
 12%|█▏        | 1959/17021 [01:38<15:44, 15.94it/s]
 12%|█▏        | 1961/17021 [01:38<15:00, 16.72it/s]
 12%|█▏        | 1964/17021 [01:38<13:55, 18.03it/s]
 12%|█▏        | 1966/17021 [01:38<13:34, 18.48it/s]
 12%|█▏        | 1968/17021 [01:38<13:43, 18.29it/s]
 12%|█▏        | 1970/17021 [01:38<14:32, 17.25it/s]
 12%|█▏        | 1972/17021 [01:38<15:21, 16.34it/s]
 12%|█▏        | 1974/17021 [01:38<15:26, 16.24it/s]
 12%|█▏        | 1976/17021 [01:39<15:45, 15.91it/s]
 12%|█▏        | 1978/17021 [01:39<15:18, 16.38it/s]
 12%|█▏        | 1981/17021 [01:39<14:22, 17.43it/s]
 12%|█▏        | 1983/17021 [01:39<14:33, 17.21it/s]
 12%|█▏        | 1987/17021 [01:39<12:35, 19.89it/s]
 12%|█▏        | 1991/17021 [01:39<10:55, 22.94it/s]
 12%|█▏        | 1994/17021 [01:39<10:31, 23.81it/s]
 12%|█▏        | 1997/17021 [01:39<09:59, 25.08it/s]2021-04-30 21:38:11,023 INFO     Evaluating the model... (2000/17021)

 12%|█▏        | 2002/17021 [01:39<08:48, 28.42it/s]
 12%|█▏        | 2006/17021 [01:40<08:31, 29.36it/s]
 12%|█▏        | 2011/17021 [01:40<07:32, 33.17it/s]
 12%|█▏        | 2015/17021 [01:40<07:22, 33.90it/s]
 12%|█▏        | 2019/17021 [01:40<07:28, 33.47it/s]
 12%|█▏        | 2024/17021 [01:40<06:48, 36.67it/s]
 12%|█▏        | 2028/17021 [01:40<06:40, 37.40it/s]
 12%|█▏        | 2033/17021 [01:40<06:13, 40.17it/s]
 12%|█▏        | 2038/17021 [01:40<06:00, 41.61it/s]
 12%|█▏        | 2043/17021 [01:40<06:03, 41.22it/s]
 12%|█▏        | 2049/17021 [01:41<05:40, 43.99it/s]
 12%|█▏        | 2054/17021 [01:41<05:29, 45.36it/s]
 12%|█▏        | 2059/17021 [01:41<06:25, 38.77it/s]
 12%|█▏        | 2064/17021 [01:41<08:21, 29.81it/s]
 12%|█▏        | 2068/17021 [01:41<09:22, 26.59it/s]
 12%|█▏        | 2072/17021 [01:42<10:51, 22.94it/s]
 12%|█▏        | 2075/17021 [01:42<11:18, 22.03it/s]
 12%|█▏        | 2078/17021 [01:42<11:22, 21.91it/s]
 12%|█▏        | 2081/17021 [01:42<11:38, 21.38it/s]
 12%|█▏        | 2084/17021 [01:42<11:34, 21.49it/s]
 12%|█▏        | 2087/17021 [01:42<12:35, 19.77it/s]
 12%|█▏        | 2090/17021 [01:42<12:44, 19.52it/s]
 12%|█▏        | 2093/17021 [01:43<12:43, 19.56it/s]
 12%|█▏        | 2096/17021 [01:43<11:56, 20.83it/s]
 12%|█▏        | 2099/17021 [01:43<12:02, 20.67it/s]
 12%|█▏        | 2102/17021 [01:43<11:36, 21.41it/s]
 12%|█▏        | 2105/17021 [01:43<11:47, 21.07it/s]
 12%|█▏        | 2109/17021 [01:43<10:52, 22.85it/s]
 12%|█▏        | 2112/17021 [01:43<11:18, 21.98it/s]
 12%|█▏        | 2115/17021 [01:44<10:50, 22.93it/s]
 12%|█▏        | 2118/17021 [01:44<11:26, 21.71it/s]
 12%|█▏        | 2121/17021 [01:44<10:59, 22.59it/s]
 12%|█▏        | 2124/17021 [01:44<11:14, 22.09it/s]
 12%|█▏        | 2127/17021 [01:44<11:45, 21.10it/s]
 13%|█▎        | 2130/17021 [01:44<12:23, 20.02it/s]
 13%|█▎        | 2133/17021 [01:44<12:52, 19.27it/s]
 13%|█▎        | 2135/17021 [01:45<13:03, 18.99it/s]
 13%|█▎        | 2137/17021 [01:45<13:12, 18.78it/s]
 13%|█▎        | 2139/17021 [01:45<13:10, 18.81it/s]
 13%|█▎        | 2141/17021 [01:45<13:20, 18.58it/s]
 13%|█▎        | 2144/17021 [01:45<12:26, 19.92it/s]
 13%|█▎        | 2147/17021 [01:45<12:46, 19.41it/s]
 13%|█▎        | 2150/17021 [01:45<13:00, 19.05it/s]
 13%|█▎        | 2152/17021 [01:46<13:24, 18.48it/s]
 13%|█▎        | 2155/17021 [01:46<12:15, 20.20it/s]
 13%|█▎        | 2158/17021 [01:46<12:02, 20.56it/s]
 13%|█▎        | 2161/17021 [01:46<11:59, 20.64it/s]
 13%|█▎        | 2164/17021 [01:46<12:37, 19.61it/s]
 13%|█▎        | 2167/17021 [01:46<12:24, 19.95it/s]
 13%|█▎        | 2170/17021 [01:46<12:08, 20.38it/s]
 13%|█▎        | 2173/17021 [01:47<12:35, 19.66it/s]
 13%|█▎        | 2175/17021 [01:47<13:31, 18.31it/s]
 13%|█▎        | 2177/17021 [01:47<13:46, 17.96it/s]
 13%|█▎        | 2179/17021 [01:47<13:22, 18.49it/s]
 13%|█▎        | 2182/17021 [01:47<12:33, 19.70it/s]
 13%|█▎        | 2185/17021 [01:47<12:40, 19.52it/s]
 13%|█▎        | 2188/17021 [01:47<12:13, 20.21it/s]
 13%|█▎        | 2191/17021 [01:47<11:59, 20.61it/s]
 13%|█▎        | 2194/17021 [01:48<11:48, 20.93it/s]
 13%|█▎        | 2197/17021 [01:48<11:29, 21.49it/s]
 13%|█▎        | 2200/17021 [01:48<11:15, 21.94it/s]
 13%|█▎        | 2203/17021 [01:48<11:12, 22.03it/s]
 13%|█▎        | 2206/17021 [01:48<11:03, 22.33it/s]
 13%|█▎        | 2209/17021 [01:48<11:05, 22.25it/s]
 13%|█▎        | 2212/17021 [01:48<11:02, 22.34it/s]
 13%|█▎        | 2215/17021 [01:48<11:11, 22.05it/s]
 13%|█▎        | 2218/17021 [01:49<11:11, 22.05it/s]
 13%|█▎        | 2224/17021 [01:49<09:13, 26.72it/s]
 13%|█▎        | 2229/17021 [01:49<08:06, 30.38it/s]
 13%|█▎        | 2233/17021 [01:49<08:36, 28.61it/s]
 13%|█▎        | 2238/17021 [01:49<07:33, 32.61it/s]
 13%|█▎        | 2242/17021 [01:49<07:16, 33.83it/s]
 13%|█▎        | 2247/17021 [01:49<06:37, 37.15it/s]
 13%|█▎        | 2252/17021 [01:49<06:47, 36.23it/s]
 13%|█▎        | 2257/17021 [01:50<06:44, 36.53it/s]
 13%|█▎        | 2261/17021 [01:50<06:53, 35.71it/s]
 13%|█▎        | 2265/17021 [01:50<07:22, 33.38it/s]
 13%|█▎        | 2269/17021 [01:50<07:41, 31.99it/s]
 13%|█▎        | 2274/17021 [01:50<07:24, 33.16it/s]
 13%|█▎        | 2279/17021 [01:50<06:55, 35.47it/s]
 13%|█▎        | 2284/17021 [01:50<06:33, 37.47it/s]
 13%|█▎        | 2289/17021 [01:51<06:22, 38.55it/s]
 13%|█▎        | 2293/17021 [01:51<06:26, 38.06it/s]
 13%|█▎        | 2297/17021 [01:51<07:25, 33.07it/s]
 14%|█▎        | 2301/17021 [01:51<07:40, 31.97it/s]
 14%|█▎        | 2305/17021 [01:51<08:09, 30.09it/s]
 14%|█▎        | 2309/17021 [01:51<08:54, 27.50it/s]
 14%|█▎        | 2312/17021 [01:51<10:48, 22.68it/s]
 14%|█▎        | 2315/17021 [01:52<12:06, 20.25it/s]
 14%|█▎        | 2318/17021 [01:52<12:33, 19.51it/s]
 14%|█▎        | 2321/17021 [01:52<12:52, 19.02it/s]
 14%|█▎        | 2324/17021 [01:52<12:29, 19.61it/s]
 14%|█▎        | 2327/17021 [01:52<11:44, 20.86it/s]
 14%|█▎        | 2330/17021 [01:52<12:44, 19.22it/s]
 14%|█▎        | 2333/17021 [01:53<13:26, 18.22it/s]
 14%|█▎        | 2335/17021 [01:53<14:22, 17.03it/s]
 14%|█▎        | 2337/17021 [01:53<14:40, 16.68it/s]
 14%|█▎        | 2339/17021 [01:53<14:54, 16.42it/s]
 14%|█▍        | 2341/17021 [01:53<14:23, 17.00it/s]
 14%|█▍        | 2343/17021 [01:53<15:06, 16.19it/s]
 14%|█▍        | 2345/17021 [01:53<14:49, 16.50it/s]
 14%|█▍        | 2347/17021 [01:53<14:31, 16.83it/s]
 14%|█▍        | 2350/17021 [01:54<13:35, 17.99it/s]
 14%|█▍        | 2352/17021 [01:54<13:34, 18.02it/s]
 14%|█▍        | 2354/17021 [01:54<14:25, 16.95it/s]
 14%|█▍        | 2356/17021 [01:54<14:40, 16.66it/s]
 14%|█▍        | 2358/17021 [01:54<14:27, 16.91it/s]
 14%|█▍        | 2361/17021 [01:54<13:38, 17.91it/s]
 14%|█▍        | 2363/17021 [01:54<13:16, 18.39it/s]
 14%|█▍        | 2366/17021 [01:54<13:10, 18.54it/s]
 14%|█▍        | 2368/17021 [01:55<12:57, 18.85it/s]
 14%|█▍        | 2370/17021 [01:55<12:45, 19.14it/s]
 14%|█▍        | 2373/17021 [01:55<12:24, 19.69it/s]
 14%|█▍        | 2375/17021 [01:55<13:02, 18.73it/s]
 14%|█▍        | 2377/17021 [01:55<12:56, 18.87it/s]
 14%|█▍        | 2380/17021 [01:55<12:44, 19.16it/s]
 14%|█▍        | 2383/17021 [01:55<12:16, 19.89it/s]
 14%|█▍        | 2386/17021 [01:55<12:24, 19.67it/s]
 14%|█▍        | 2389/17021 [01:56<12:01, 20.29it/s]
 14%|█▍        | 2392/17021 [01:56<12:38, 19.29it/s]
 14%|█▍        | 2395/17021 [01:56<12:09, 20.06it/s]
 14%|█▍        | 2398/17021 [01:56<13:15, 18.38it/s]
 14%|█▍        | 2400/17021 [01:56<14:48, 16.46it/s]
 14%|█▍        | 2402/17021 [01:56<14:31, 16.78it/s]
 14%|█▍        | 2405/17021 [01:57<13:59, 17.41it/s]
 14%|█▍        | 2407/17021 [01:57<13:28, 18.07it/s]
 14%|█▍        | 2409/17021 [01:57<13:15, 18.36it/s]
 14%|█▍        | 2411/17021 [01:57<14:22, 16.94it/s]
 14%|█▍        | 2414/17021 [01:57<13:31, 17.99it/s]
 14%|█▍        | 2416/17021 [01:57<13:18, 18.28it/s]
