2021-05-01 18:19:19,764 INFO     ---------------------------------------------------------------------------------------------
 29%|██▉       | 19435/67016 [01:08<02:47, 283.91it/s]
 29%|██▉       | 19464/67016 [01:08<02:48, 281.80it/s]
 29%|██▉       | 19493/67016 [01:08<02:49, 280.94it/s]
 29%|██▉       | 19524/67016 [01:08<02:44, 287.97it/s]
 29%|██▉       | 19556/67016 [01:08<02:40, 295.03it/s]
 29%|██▉       | 19588/67016 [01:08<02:37, 301.82it/s]
 29%|██▉       | 19621/67016 [01:09<02:34, 307.65it/s]
 29%|██▉       | 19653/67016 [01:09<02:32, 309.90it/s]
 29%|██▉       | 19685/67016 [01:09<02:31, 312.52it/s]
 29%|██▉       | 19717/67016 [01:09<02:30, 313.97it/s]
 29%|██▉       | 19749/67016 [01:09<02:30, 313.03it/s]
 30%|██▉       | 19781/67016 [01:09<02:40, 294.46it/s]
 30%|██▉       | 19811/67016 [01:09<03:01, 260.02it/s]
 30%|██▉       | 19838/67016 [01:09<03:13, 244.04it/s]
 30%|██▉       | 19864/67016 [01:09<03:21, 234.11it/s]
 30%|██▉       | 19889/67016 [01:10<03:24, 230.66it/s]
 30%|██▉       | 19913/67016 [01:10<03:25, 229.30it/s]
 30%|██▉       | 19937/67016 [01:10<03:26, 228.37it/s]
 30%|██▉       | 19962/67016 [01:10<03:22, 232.76it/s]
 30%|██▉       | 19987/67016 [01:10<03:18, 236.52it/s]2021-05-01 18:25:15,799 INFO     Evaluating the model... (20000/67016)

 30%|██▉       | 20012/67016 [01:10<03:15, 239.93it/s]
 30%|██▉       | 20038/67016 [01:10<03:13, 242.94it/s]
 30%|██▉       | 20063/67016 [01:10<03:12, 244.47it/s]
 30%|██▉       | 20088/67016 [01:10<03:10, 245.81it/s]
 30%|███       | 20114/67016 [01:11<03:09, 247.72it/s]
 30%|███       | 20140/67016 [01:11<03:08, 248.70it/s]
 30%|███       | 20166/67016 [01:11<03:08, 249.04it/s]
 30%|███       | 20192/67016 [01:11<03:07, 249.93it/s]
 30%|███       | 20218/67016 [01:11<03:09, 247.52it/s]
 30%|███       | 20250/67016 [01:11<02:57, 263.51it/s]
 30%|███       | 20283/67016 [01:11<02:47, 278.56it/s]
 30%|███       | 20315/67016 [01:11<02:41, 289.27it/s]
 30%|███       | 20347/67016 [01:11<02:37, 296.90it/s]
 30%|███       | 20379/67016 [01:11<02:34, 302.46it/s]
 30%|███       | 20411/67016 [01:12<02:31, 306.94it/s]
 31%|███       | 20442/67016 [01:12<02:31, 306.97it/s]
 31%|███       | 20474/67016 [01:12<02:30, 308.46it/s]
 31%|███       | 20505/67016 [01:12<02:41, 288.56it/s]
 31%|███       | 20535/67016 [01:12<02:49, 274.13it/s]
 31%|███       | 20563/67016 [01:12<02:56, 262.91it/s]
 31%|███       | 20590/67016 [01:12<03:00, 257.74it/s]
 31%|███       | 20617/67016 [01:12<03:05, 250.50it/s]
 31%|███       | 20643/67016 [01:12<03:06, 249.26it/s]
 31%|███       | 20669/67016 [01:13<03:05, 249.99it/s]
 31%|███       | 20695/67016 [01:13<03:04, 251.11it/s]
 31%|███       | 20721/67016 [01:13<03:04, 251.34it/s]
 31%|███       | 20747/67016 [01:13<03:03, 252.31it/s]
 31%|███       | 20773/67016 [01:13<03:03, 252.15it/s]
 31%|███       | 20799/67016 [01:13<03:02, 252.59it/s]
 31%|███       | 20825/67016 [01:13<03:02, 253.35it/s]
 31%|███       | 20851/67016 [01:13<03:03, 251.61it/s]
 31%|███       | 20877/67016 [01:13<03:04, 250.72it/s]
 31%|███       | 20903/67016 [01:13<03:04, 249.67it/s]
 31%|███       | 20929/67016 [01:14<03:03, 250.55it/s]
 31%|███▏      | 20957/67016 [01:14<02:59, 257.15it/s]
 31%|███▏      | 20989/67016 [01:14<02:48, 272.69it/s]2021-05-01 18:25:19,552 INFO     Evaluating the model... (21000/67016)

 31%|███▏      | 21022/67016 [01:14<02:41, 285.50it/s]
 31%|███▏      | 21055/67016 [01:14<02:35, 295.82it/s]
 31%|███▏      | 21088/67016 [01:14<02:31, 302.98it/s]
 32%|███▏      | 21120/67016 [01:14<02:29, 307.78it/s]
 32%|███▏      | 21152/67016 [01:14<02:28, 309.76it/s]
 32%|███▏      | 21184/67016 [01:14<02:28, 309.54it/s]
 32%|███▏      | 21216/67016 [01:14<02:27, 310.55it/s]
 32%|███▏      | 21248/67016 [01:15<02:28, 308.92it/s]
 32%|███▏      | 21279/67016 [01:15<02:36, 292.36it/s]
 32%|███▏      | 21309/67016 [01:15<02:51, 265.84it/s]
 32%|███▏      | 21337/67016 [01:15<02:58, 256.47it/s]
 32%|███▏      | 21364/67016 [01:15<02:59, 254.94it/s]
 32%|███▏      | 21390/67016 [01:15<03:00, 253.41it/s]
 32%|███▏      | 21416/67016 [01:15<03:00, 252.18it/s]
 32%|███▏      | 21442/67016 [01:15<03:01, 251.30it/s]
 32%|███▏      | 21468/67016 [01:15<03:03, 247.66it/s]
 32%|███▏      | 21493/67016 [01:16<03:03, 247.89it/s]
 32%|███▏      | 21518/67016 [01:16<03:03, 248.24it/s]
 32%|███▏      | 21543/67016 [01:16<03:03, 247.51it/s]
 32%|███▏      | 21568/67016 [01:16<03:03, 248.07it/s]
 32%|███▏      | 21593/67016 [01:16<03:03, 247.60it/s]
 32%|███▏      | 21618/67016 [01:16<03:05, 244.70it/s]
 32%|███▏      | 21643/67016 [01:16<03:04, 245.78it/s]
 32%|███▏      | 21671/67016 [01:16<02:59, 253.06it/s]
 32%|███▏      | 21703/67016 [01:16<02:48, 269.21it/s]
 32%|███▏      | 21735/67016 [01:17<02:40, 282.24it/s]
 32%|███▏      | 21767/67016 [01:17<02:34, 292.58it/s]
 33%|███▎      | 21799/67016 [01:17<02:31, 298.08it/s]
 33%|███▎      | 21832/67016 [01:17<02:28, 304.54it/s]
 33%|███▎      | 21864/67016 [01:17<02:26, 308.91it/s]
 33%|███▎      | 21896/67016 [01:17<02:25, 311.17it/s]
 33%|███▎      | 21928/67016 [01:17<02:27, 305.66it/s]
 33%|███▎      | 21959/67016 [01:17<02:32, 295.53it/s]
 33%|███▎      | 21989/67016 [01:17<02:37, 286.38it/s]2021-05-01 18:25:23,139 INFO     Evaluating the model... (22000/67016)

 33%|███▎      | 22018/67016 [01:17<02:40, 280.61it/s]
 33%|███▎      | 22047/67016 [01:18<02:41, 277.86it/s]
 33%|███▎      | 22075/67016 [01:18<02:43, 274.30it/s]
 33%|███▎      | 22103/67016 [01:18<02:51, 262.34it/s]
 33%|███▎      | 22130/67016 [01:18<02:55, 256.04it/s]
 33%|███▎      | 22156/67016 [01:18<02:55, 254.99it/s]
 33%|███▎      | 22182/67016 [01:18<02:56, 253.81it/s]
 33%|███▎      | 22208/67016 [01:18<02:56, 253.39it/s]
 33%|███▎      | 22234/67016 [01:18<03:00, 248.55it/s]
 33%|███▎      | 22260/67016 [01:18<02:59, 249.71it/s]
 33%|███▎      | 22286/67016 [01:19<02:58, 250.00it/s]
 33%|███▎      | 22312/67016 [01:19<02:58, 251.09it/s]
 33%|███▎      | 22338/67016 [01:19<02:58, 250.42it/s]
 33%|███▎      | 22364/67016 [01:19<02:59, 249.39it/s]
 33%|███▎      | 22390/67016 [01:19<02:57, 251.15it/s]
 33%|███▎      | 22421/67016 [01:19<02:48, 264.93it/s]
 34%|███▎      | 22453/67016 [01:19<02:39, 278.86it/s]
 34%|███▎      | 22485/67016 [01:19<02:33, 289.52it/s]
 34%|███▎      | 22517/67016 [01:19<02:29, 297.24it/s]
 34%|███▎      | 22549/67016 [01:19<02:27, 302.23it/s]
 34%|███▎      | 22581/67016 [01:20<02:25, 305.99it/s]
 34%|███▎      | 22613/67016 [01:20<02:23, 309.24it/s]
 34%|███▍      | 22645/67016 [01:20<02:24, 307.82it/s]
 34%|███▍      | 22676/67016 [01:20<02:29, 296.49it/s]
 34%|███▍      | 22706/67016 [01:20<02:34, 286.21it/s]
 34%|███▍      | 22735/67016 [01:20<02:38, 279.59it/s]
 34%|███▍      | 22764/67016 [01:20<02:41, 273.65it/s]
 34%|███▍      | 22792/67016 [01:20<02:42, 271.38it/s]
 34%|███▍      | 22820/67016 [01:20<02:44, 269.05it/s]
 34%|███▍      | 22847/67016 [01:21<02:48, 262.78it/s]
 34%|███▍      | 22874/67016 [01:21<02:50, 258.52it/s]
 34%|███▍      | 22900/67016 [01:21<02:56, 250.35it/s]
 34%|███▍      | 22926/67016 [01:21<02:57, 247.75it/s]
 34%|███▍      | 22952/67016 [01:21<02:57, 248.90it/s]
 34%|███▍      | 22978/67016 [01:21<02:56, 249.42it/s]2021-05-01 18:25:26,889 INFO     Evaluating the model... (23000/67016)

 34%|███▍      | 23003/67016 [01:21<02:56, 249.58it/s]
 34%|███▍      | 23028/67016 [01:21<02:56, 248.81it/s]
 34%|███▍      | 23053/67016 [01:21<02:58, 246.78it/s]
 34%|███▍      | 23079/67016 [01:21<02:57, 247.97it/s]
 34%|███▍      | 23105/67016 [01:22<02:55, 250.42it/s]
 35%|███▍      | 23137/67016 [01:22<02:44, 266.67it/s]
 35%|███▍      | 23170/67016 [01:22<02:36, 280.97it/s]
 35%|███▍      | 23203/67016 [01:22<02:30, 292.00it/s]
 35%|███▍      | 23236/67016 [01:22<02:25, 300.78it/s]
 35%|███▍      | 23269/67016 [01:22<02:22, 306.89it/s]
 35%|███▍      | 23301/67016 [01:22<02:21, 308.86it/s]
 35%|███▍      | 23333/67016 [01:22<02:20, 310.90it/s]
 35%|███▍      | 23365/67016 [01:22<02:19, 312.11it/s]
 35%|███▍      | 23397/67016 [01:22<02:20, 310.49it/s]
 35%|███▍      | 23429/67016 [01:23<02:20, 309.70it/s]
 35%|███▌      | 23461/67016 [01:23<02:22, 305.89it/s]
 35%|███▌      | 23492/67016 [01:23<02:26, 296.42it/s]
 35%|███▌      | 23522/67016 [01:23<02:31, 287.39it/s]
 35%|███▌      | 23551/67016 [01:23<02:34, 281.32it/s]
 35%|███▌      | 23580/67016 [01:23<02:36, 277.10it/s]
 35%|███▌      | 23608/67016 [01:23<02:38, 273.83it/s]
 35%|███▌      | 23636/67016 [01:23<02:42, 266.27it/s]
 35%|███▌      | 23663/67016 [01:23<02:48, 256.86it/s]
 35%|███▌      | 23689/67016 [01:24<02:53, 249.77it/s]
 35%|███▌      | 23715/67016 [01:24<02:56, 245.41it/s]
 35%|███▌      | 23741/67016 [01:24<02:54, 247.68it/s]
 35%|███▌      | 23767/67016 [01:24<02:53, 248.71it/s]
 36%|███▌      | 23792/67016 [01:24<02:53, 248.58it/s]
 36%|███▌      | 23817/67016 [01:24<02:57, 243.29it/s]
 36%|███▌      | 23842/67016 [01:24<02:57, 243.00it/s]
 36%|███▌      | 23870/67016 [01:24<02:50, 253.03it/s]
 36%|███▌      | 23902/67016 [01:24<02:40, 268.78it/s]
 36%|███▌      | 23934/67016 [01:25<02:32, 282.26it/s]
 36%|███▌      | 23967/67016 [01:25<02:26, 293.76it/s]
 36%|███▌      | 24000/67016 [01:25<02:22, 301.90it/s]2021-05-01 18:25:30,459 INFO     Evaluating the model... (24000/67016)

 36%|███▌      | 24031/67016 [01:25<02:21, 304.11it/s]
 36%|███▌      | 24063/67016 [01:25<02:19, 307.77it/s]
 36%|███▌      | 24095/67016 [01:25<02:18, 310.70it/s]
 36%|███▌      | 24127/67016 [01:25<02:16, 313.27it/s]
 36%|███▌      | 24159/67016 [01:25<02:18, 309.40it/s]
 36%|███▌      | 24191/67016 [01:25<02:22, 299.83it/s]
 36%|███▌      | 24222/67016 [01:25<02:27, 289.91it/s]
 36%|███▌      | 24252/67016 [01:26<02:30, 283.81it/s]
 36%|███▌      | 24281/67016 [01:26<02:33, 277.96it/s]
 36%|███▋      | 24309/67016 [01:26<02:42, 262.79it/s]
 36%|███▋      | 24336/67016 [01:26<02:45, 258.24it/s]
 36%|███▋      | 24363/67016 [01:26<02:48, 253.66it/s]
 36%|███▋      | 24389/67016 [01:26<02:48, 252.49it/s]
 36%|███▋      | 24415/67016 [01:26<02:49, 251.62it/s]
 36%|███▋      | 24441/67016 [01:26<02:50, 249.37it/s]
 37%|███▋      | 24466/67016 [01:26<02:50, 249.53it/s]
 37%|███▋      | 24493/67016 [01:27<02:46, 255.28it/s]
 37%|███▋      | 24520/67016 [01:27<02:44, 258.58it/s]
 37%|███▋      | 24547/67016 [01:27<02:42, 261.48it/s]
 37%|███▋      | 24574/67016 [01:27<02:40, 263.88it/s]
 37%|███▋      | 24601/67016 [01:27<02:40, 263.52it/s]
 37%|███▋      | 24632/67016 [01:27<02:34, 275.15it/s]
 37%|███▋      | 24665/67016 [01:27<02:27, 287.82it/s]
 37%|███▋      | 24697/67016 [01:27<02:23, 294.95it/s]
 37%|███▋      | 24729/67016 [01:27<02:20, 300.98it/s]
 37%|███▋      | 24761/67016 [01:27<02:18, 305.26it/s]
 37%|███▋      | 24793/67016 [01:28<02:16, 308.23it/s]
 37%|███▋      | 24825/67016 [01:28<02:15, 310.36it/s]
 37%|███▋      | 24857/67016 [01:28<02:15, 310.19it/s]
 37%|███▋      | 24889/67016 [01:28<02:17, 305.61it/s]
 37%|███▋      | 24920/67016 [01:28<02:20, 299.39it/s]
 37%|███▋      | 24951/67016 [01:28<02:22, 295.64it/s]
 37%|███▋      | 24981/67016 [01:28<02:23, 293.04it/s]2021-05-01 18:25:33,987 INFO     Evaluating the model... (25000/67016)

 37%|███▋      | 25011/67016 [01:28<02:24, 289.83it/s]
 37%|███▋      | 25041/67016 [01:28<02:30, 279.78it/s]
 37%|███▋      | 25070/67016 [01:29<02:45, 253.90it/s]
 37%|███▋      | 25096/67016 [01:29<03:07, 223.08it/s]
 37%|███▋      | 25120/67016 [01:29<03:05, 225.65it/s]
 38%|███▊      | 25145/67016 [01:29<03:01, 231.23it/s]
 38%|███▊      | 25171/67016 [01:29<02:56, 236.78it/s]
 38%|███▊      | 25197/67016 [01:29<02:53, 240.81it/s]
 38%|███▊      | 25222/67016 [01:29<02:52, 242.82it/s]
 38%|███▊      | 25247/67016 [01:29<02:50, 244.38it/s]
 38%|███▊      | 25272/67016 [01:29<02:51, 243.78it/s]
 38%|███▊      | 25297/67016 [01:30<02:55, 238.02it/s]
 38%|███▊      | 25326/67016 [01:30<02:46, 250.38it/s]
 38%|███▊      | 25359/67016 [01:30<02:35, 268.21it/s]
 38%|███▊      | 25392/67016 [01:30<02:27, 282.28it/s]
 38%|███▊      | 25425/67016 [01:30<02:21, 293.53it/s]
 38%|███▊      | 25458/67016 [01:30<02:17, 302.69it/s]
 38%|███▊      | 25491/67016 [01:30<02:14, 308.99it/s]
 38%|███▊      | 25524/67016 [01:30<02:12, 313.03it/s]
 38%|███▊      | 25556/67016 [01:30<02:11, 314.28it/s]
 38%|███▊      | 25588/67016 [01:30<02:12, 311.56it/s]
 38%|███▊      | 25620/67016 [01:31<02:15, 305.10it/s]
 38%|███▊      | 25651/67016 [01:31<02:19, 295.62it/s]
 38%|███▊      | 25681/67016 [01:31<02:23, 287.54it/s]
 38%|███▊      | 25710/67016 [01:31<02:25, 282.94it/s]
 38%|███▊      | 25739/67016 [01:31<02:27, 279.87it/s]
 38%|███▊      | 25768/67016 [01:31<02:28, 277.46it/s]
 38%|███▊      | 25796/67016 [01:31<02:29, 275.20it/s]
 39%|███▊      | 25824/67016 [01:31<02:32, 270.52it/s]
 39%|███▊      | 25852/67016 [01:31<02:36, 262.61it/s]
 39%|███▊      | 25879/67016 [01:32<02:39, 258.42it/s]
 39%|███▊      | 25905/67016 [01:32<02:40, 255.72it/s]
 39%|███▊      | 25931/67016 [01:32<02:41, 254.68it/s]
 39%|███▊      | 25957/67016 [01:32<02:43, 251.64it/s]
 39%|███▉      | 25983/67016 [01:32<02:43, 251.22it/s]2021-05-01 18:25:37,751 INFO     Evaluating the model... (26000/67016)

 39%|███▉      | 26009/67016 [01:32<02:43, 250.43it/s]
 39%|███▉      | 26035/67016 [01:32<02:43, 250.08it/s]
 39%|███▉      | 26062/67016 [01:32<02:40, 254.49it/s]
 39%|███▉      | 26094/67016 [01:32<02:31, 270.10it/s]
 39%|███▉      | 26127/67016 [01:32<02:24, 283.62it/s]
 39%|███▉      | 26160/67016 [01:33<02:18, 294.09it/s]
 39%|███▉      | 26193/67016 [01:33<02:15, 301.62it/s]
 39%|███▉      | 26225/67016 [01:33<02:13, 305.52it/s]
 39%|███▉      | 26257/67016 [01:33<02:11, 309.27it/s]
 39%|███▉      | 26289/67016 [01:33<02:10, 310.96it/s]
 39%|███▉      | 26321/67016 [01:33<02:19, 291.93it/s]
 39%|███▉      | 26351/67016 [01:33<02:33, 264.75it/s]
 39%|███▉      | 26379/67016 [01:33<02:41, 250.88it/s]
 39%|███▉      | 26405/67016 [01:33<02:45, 245.25it/s]
 39%|███▉      | 26431/67016 [01:34<02:44, 245.99it/s]
 39%|███▉      | 26456/67016 [01:34<02:44, 246.50it/s]
 40%|███▉      | 26481/67016 [01:34<02:44, 246.71it/s]
 40%|███▉      | 26507/67016 [01:34<02:43, 248.02it/s]
 40%|███▉      | 26532/67016 [01:34<02:42, 248.51it/s]
 40%|███▉      | 26557/67016 [01:34<02:42, 248.79it/s]
 40%|███▉      | 26582/67016 [01:34<02:43, 247.12it/s]
 40%|███▉      | 26607/67016 [01:34<02:43, 247.73it/s]
 40%|███▉      | 26632/67016 [01:34<02:43, 247.51it/s]
 40%|███▉      | 26657/67016 [01:34<02:45, 244.25it/s]
 40%|███▉      | 26683/67016 [01:35<02:43, 246.00it/s]
 40%|███▉      | 26708/67016 [01:35<02:43, 246.70it/s]
 40%|███▉      | 26733/67016 [01:35<02:46, 241.52it/s]
 40%|███▉      | 26758/67016 [01:35<02:48, 238.76it/s]
 40%|███▉      | 26789/67016 [01:35<02:38, 254.50it/s]
 40%|████      | 26822/67016 [01:35<02:28, 271.51it/s]
 40%|████      | 26855/67016 [01:35<02:20, 284.99it/s]
 40%|████      | 26887/67016 [01:35<02:16, 293.17it/s]
 40%|████      | 26919/67016 [01:35<02:13, 300.40it/s]
 40%|████      | 26951/67016 [01:36<02:11, 305.62it/s]
 40%|████      | 26983/67016 [01:36<02:10, 307.81it/s]2021-05-01 18:25:41,415 INFO     Evaluating the model... (27000/67016)

 40%|████      | 27015/67016 [01:36<02:09, 309.56it/s]
 40%|████      | 27047/67016 [01:36<02:16, 292.17it/s]
 40%|████      | 27077/67016 [01:36<02:23, 278.97it/s]
 40%|████      | 27106/67016 [01:36<02:28, 269.04it/s]
 40%|████      | 27134/67016 [01:36<02:31, 263.90it/s]
 41%|████      | 27161/67016 [01:36<02:33, 259.17it/s]
 41%|████      | 27188/67016 [01:36<02:35, 256.32it/s]
 41%|████      | 27214/67016 [01:37<02:37, 252.71it/s]
 41%|████      | 27240/67016 [01:37<02:37, 252.44it/s]
 41%|████      | 27266/67016 [01:37<02:42, 245.10it/s]
 41%|████      | 27291/67016 [01:37<02:47, 237.16it/s]
 41%|████      | 27315/67016 [01:37<02:48, 236.19it/s]
 41%|████      | 27340/67016 [01:37<02:45, 239.53it/s]
 41%|████      | 27366/67016 [01:37<02:43, 242.83it/s]
 41%|████      | 27392/67016 [01:37<02:41, 245.70it/s]
 41%|████      | 27417/67016 [01:37<02:40, 246.55it/s]
 41%|████      | 27442/67016 [01:37<02:40, 245.94it/s]
 41%|████      | 27467/67016 [01:38<02:46, 238.03it/s]
 41%|████      | 27492/67016 [01:38<02:43, 241.08it/s]
 41%|████      | 27517/67016 [01:38<02:43, 241.55it/s]
 41%|████      | 27547/67016 [01:38<02:34, 256.11it/s]
 41%|████      | 27580/67016 [01:38<02:24, 272.54it/s]
 41%|████      | 27613/67016 [01:38<02:17, 285.83it/s]
 41%|████▏     | 27645/67016 [01:38<02:13, 295.10it/s]
 41%|████▏     | 27677/67016 [01:38<02:10, 301.72it/s]
 41%|████▏     | 27709/67016 [01:38<02:08, 305.22it/s]
 41%|████▏     | 27740/67016 [01:38<02:09, 302.78it/s]
 41%|████▏     | 27771/67016 [01:39<02:11, 298.65it/s]
 41%|████▏     | 27802/67016 [01:39<02:16, 286.50it/s]
 42%|████▏     | 27831/67016 [01:39<02:22, 274.39it/s]
 42%|████▏     | 27859/67016 [01:39<02:27, 266.01it/s]
 42%|████▏     | 27886/67016 [01:39<02:30, 260.20it/s]
 42%|████▏     | 27913/67016 [01:39<02:31, 257.81it/s]
 42%|████▏     | 27939/67016 [01:39<02:32, 255.77it/s]
 42%|████▏     | 27965/67016 [01:39<02:33, 253.97it/s]
 42%|████▏     | 27991/67016 [01:39<02:34, 253.00it/s]2021-05-01 18:25:45,246 INFO     Evaluating the model... (28000/67016)

 42%|████▏     | 28017/67016 [01:40<02:34, 251.96it/s]
 42%|████▏     | 28043/67016 [01:40<02:34, 251.78it/s]
 42%|████▏     | 28069/67016 [01:40<02:37, 247.76it/s]
 42%|████▏     | 28094/67016 [01:40<02:39, 244.14it/s]
 42%|████▏     | 28119/67016 [01:40<02:40, 242.26it/s]
 42%|████▏     | 28145/67016 [01:40<02:38, 244.97it/s]
 42%|████▏     | 28171/67016 [01:40<02:36, 247.50it/s]
 42%|████▏     | 28202/67016 [01:40<02:27, 262.54it/s]
 42%|████▏     | 28234/67016 [01:40<02:20, 276.79it/s]
 42%|████▏     | 28266/67016 [01:40<02:14, 287.73it/s]
 42%|████▏     | 28298/67016 [01:41<02:10, 296.55it/s]
 42%|████▏     | 28330/67016 [01:41<02:07, 302.90it/s]
 42%|████▏     | 28362/67016 [01:41<02:06, 306.28it/s]
 42%|████▏     | 28394/67016 [01:41<02:05, 308.62it/s]
