2021-05-01 11:44:04,040 INFO     ---------------------------------------------------------------------------------------------
 26%|██▋       | 1323/5000 [00:56<02:37, 23.39it/s]
 27%|██▋       | 1326/5000 [00:56<02:35, 23.58it/s]
 27%|██▋       | 1329/5000 [00:56<02:35, 23.67it/s]
 27%|██▋       | 1332/5000 [00:56<02:34, 23.67it/s]
 27%|██▋       | 1335/5000 [00:57<02:34, 23.74it/s]
 27%|██▋       | 1338/5000 [00:57<02:33, 23.83it/s]
 27%|██▋       | 1341/5000 [00:57<02:32, 23.96it/s]
 27%|██▋       | 1344/5000 [00:57<02:32, 23.99it/s]
 27%|██▋       | 1347/5000 [00:57<02:32, 23.91it/s]
 27%|██▋       | 1350/5000 [00:57<02:32, 23.92it/s]
 27%|██▋       | 1353/5000 [00:57<02:32, 23.84it/s]
 27%|██▋       | 1356/5000 [00:57<02:34, 23.52it/s]
 27%|██▋       | 1359/5000 [00:58<02:37, 23.14it/s]
 27%|██▋       | 1362/5000 [00:58<02:38, 22.90it/s]
 27%|██▋       | 1365/5000 [00:58<02:39, 22.73it/s]
 27%|██▋       | 1368/5000 [00:58<02:38, 22.94it/s]
 27%|██▋       | 1371/5000 [00:58<02:37, 23.03it/s]
 27%|██▋       | 1374/5000 [00:58<02:36, 23.21it/s]
 28%|██▊       | 1377/5000 [00:58<02:34, 23.42it/s]
 28%|██▊       | 1380/5000 [00:58<02:33, 23.56it/s]
 28%|██▊       | 1383/5000 [00:59<02:32, 23.70it/s]
 28%|██▊       | 1386/5000 [00:59<02:31, 23.87it/s]
 28%|██▊       | 1389/5000 [00:59<02:30, 23.94it/s]
 28%|██▊       | 1392/5000 [00:59<02:31, 23.88it/s]
 28%|██▊       | 1395/5000 [00:59<02:31, 23.83it/s]
 28%|██▊       | 1398/5000 [00:59<02:32, 23.57it/s]
 28%|██▊       | 1401/5000 [00:59<02:35, 23.15it/s]
 28%|██▊       | 1404/5000 [01:00<02:37, 22.86it/s]
 28%|██▊       | 1407/5000 [01:00<02:38, 22.69it/s]
 28%|██▊       | 1410/5000 [01:00<02:37, 22.75it/s]
 28%|██▊       | 1413/5000 [01:00<02:36, 22.89it/s]
 28%|██▊       | 1416/5000 [01:00<02:37, 22.70it/s]
 28%|██▊       | 1419/5000 [01:00<02:38, 22.61it/s]
 28%|██▊       | 1422/5000 [01:00<02:38, 22.60it/s]
 28%|██▊       | 1425/5000 [01:00<02:39, 22.48it/s]
 29%|██▊       | 1428/5000 [01:01<02:39, 22.41it/s]
 29%|██▊       | 1431/5000 [01:01<02:39, 22.34it/s]
 29%|██▊       | 1434/5000 [01:01<02:40, 22.28it/s]
 29%|██▊       | 1437/5000 [01:01<02:40, 22.26it/s]
 29%|██▉       | 1440/5000 [01:01<02:39, 22.26it/s]
 29%|██▉       | 1443/5000 [01:01<02:40, 22.23it/s]
 29%|██▉       | 1446/5000 [01:01<02:39, 22.25it/s]
 29%|██▉       | 1449/5000 [01:02<02:39, 22.32it/s]
 29%|██▉       | 1452/5000 [01:02<02:38, 22.42it/s]
 29%|██▉       | 1455/5000 [01:02<02:37, 22.49it/s]
 29%|██▉       | 1458/5000 [01:02<02:35, 22.80it/s]
 29%|██▉       | 1461/5000 [01:02<02:33, 23.04it/s]
 29%|██▉       | 1464/5000 [01:02<02:32, 23.17it/s]
 29%|██▉       | 1467/5000 [01:02<02:31, 23.27it/s]
 29%|██▉       | 1470/5000 [01:02<02:31, 23.33it/s]
 29%|██▉       | 1473/5000 [01:03<02:31, 23.31it/s]
 30%|██▉       | 1476/5000 [01:03<02:30, 23.35it/s]
 30%|██▉       | 1479/5000 [01:03<02:30, 23.33it/s]
 30%|██▉       | 1482/5000 [01:03<02:31, 23.17it/s]
 30%|██▉       | 1485/5000 [01:03<02:31, 23.25it/s]
 30%|██▉       | 1488/5000 [01:03<02:30, 23.35it/s]
 30%|██▉       | 1491/5000 [01:03<02:30, 23.39it/s]
 30%|██▉       | 1494/5000 [01:03<02:28, 23.57it/s]
 30%|██▉       | 1497/5000 [01:04<02:27, 23.68it/s]
 30%|███       | 1500/5000 [01:04<02:27, 23.69it/s]
 30%|███       | 1503/5000 [01:04<02:27, 23.72it/s]
 30%|███       | 1506/5000 [01:04<02:27, 23.71it/s]
 30%|███       | 1509/5000 [01:04<02:27, 23.69it/s]
 30%|███       | 1512/5000 [01:04<02:27, 23.64it/s]
 30%|███       | 1515/5000 [01:04<02:27, 23.64it/s]
 30%|███       | 1518/5000 [01:04<02:27, 23.59it/s]
 30%|███       | 1521/5000 [01:05<02:27, 23.60it/s]
 30%|███       | 1524/5000 [01:05<02:26, 23.71it/s]
 31%|███       | 1527/5000 [01:05<02:25, 23.90it/s]
 31%|███       | 1530/5000 [01:05<02:24, 24.02it/s]
 31%|███       | 1533/5000 [01:05<02:24, 23.98it/s]
 31%|███       | 1536/5000 [01:05<02:26, 23.70it/s]
 31%|███       | 1539/5000 [01:05<02:27, 23.45it/s]
 31%|███       | 1542/5000 [01:05<02:28, 23.32it/s]
 31%|███       | 1545/5000 [01:06<02:27, 23.44it/s]
 31%|███       | 1548/5000 [01:06<02:25, 23.65it/s]
 31%|███       | 1551/5000 [01:06<02:24, 23.81it/s]
 31%|███       | 1554/5000 [01:06<02:24, 23.88it/s]
 31%|███       | 1557/5000 [01:06<02:24, 23.85it/s]
 31%|███       | 1560/5000 [01:06<02:24, 23.87it/s]
 31%|███▏      | 1563/5000 [01:06<02:23, 24.00it/s]
 31%|███▏      | 1566/5000 [01:06<02:22, 24.07it/s]
 31%|███▏      | 1569/5000 [01:07<02:22, 24.01it/s]
 31%|███▏      | 1572/5000 [01:07<02:23, 23.85it/s]
 32%|███▏      | 1575/5000 [01:07<02:24, 23.75it/s]
 32%|███▏      | 1578/5000 [01:07<02:24, 23.71it/s]
 32%|███▏      | 1581/5000 [01:07<02:24, 23.64it/s]
 32%|███▏      | 1584/5000 [01:07<02:23, 23.80it/s]
 32%|███▏      | 1587/5000 [01:07<02:22, 23.90it/s]
 32%|███▏      | 1590/5000 [01:07<02:22, 23.88it/s]
 32%|███▏      | 1593/5000 [01:08<02:23, 23.79it/s]
 32%|███▏      | 1596/5000 [01:08<02:23, 23.77it/s]
 32%|███▏      | 1599/5000 [01:08<02:23, 23.75it/s]
 32%|███▏      | 1602/5000 [01:08<02:23, 23.75it/s]
 32%|███▏      | 1605/5000 [01:08<02:22, 23.84it/s]
 32%|███▏      | 1608/5000 [01:08<02:22, 23.82it/s]
 32%|███▏      | 1611/5000 [01:08<02:22, 23.81it/s]
 32%|███▏      | 1614/5000 [01:08<02:22, 23.76it/s]
 32%|███▏      | 1617/5000 [01:09<02:22, 23.67it/s]
 32%|███▏      | 1620/5000 [01:09<02:24, 23.39it/s]
 32%|███▏      | 1623/5000 [01:09<02:26, 23.11it/s]
 33%|███▎      | 1626/5000 [01:09<02:26, 22.98it/s]
 33%|███▎      | 1629/5000 [01:09<02:25, 23.09it/s]
 33%|███▎      | 1632/5000 [01:09<02:26, 22.98it/s]
 33%|███▎      | 1635/5000 [01:09<02:26, 22.97it/s]
 33%|███▎      | 1638/5000 [01:10<02:25, 23.18it/s]
 33%|███▎      | 1641/5000 [01:10<02:23, 23.43it/s]
 33%|███▎      | 1644/5000 [01:10<02:22, 23.62it/s]
 33%|███▎      | 1647/5000 [01:10<02:20, 23.84it/s]
 33%|███▎      | 1650/5000 [01:10<02:19, 23.94it/s]
 33%|███▎      | 1653/5000 [01:10<02:19, 24.01it/s]
 33%|███▎      | 1656/5000 [01:10<02:19, 23.91it/s]
 33%|███▎      | 1659/5000 [01:10<02:20, 23.78it/s]
 33%|███▎      | 1662/5000 [01:11<02:22, 23.43it/s]
 33%|███▎      | 1665/5000 [01:11<02:24, 23.04it/s]
 33%|███▎      | 1668/5000 [01:11<02:26, 22.76it/s]
 33%|███▎      | 1671/5000 [01:11<02:27, 22.62it/s]
 33%|███▎      | 1674/5000 [01:11<02:27, 22.53it/s]
 34%|███▎      | 1677/5000 [01:11<02:26, 22.65it/s]
 34%|███▎      | 1680/5000 [01:11<02:26, 22.71it/s]
 34%|███▎      | 1683/5000 [01:11<02:25, 22.87it/s]
 34%|███▎      | 1686/5000 [01:12<02:23, 23.10it/s]
 34%|███▍      | 1689/5000 [01:12<02:22, 23.29it/s]
 34%|███▍      | 1692/5000 [01:12<02:21, 23.41it/s]
 34%|███▍      | 1695/5000 [01:12<02:21, 23.42it/s]
 34%|███▍      | 1698/5000 [01:12<02:20, 23.57it/s]
 34%|███▍      | 1701/5000 [01:12<02:18, 23.77it/s]
 34%|███▍      | 1704/5000 [01:12<02:18, 23.85it/s]
 34%|███▍      | 1707/5000 [01:12<02:18, 23.83it/s]
 34%|███▍      | 1710/5000 [01:13<02:18, 23.75it/s]
 34%|███▍      | 1713/5000 [01:13<02:17, 23.89it/s]
 34%|███▍      | 1716/5000 [01:13<02:17, 23.96it/s]
 34%|███▍      | 1719/5000 [01:13<02:17, 23.90it/s]
 34%|███▍      | 1722/5000 [01:13<02:17, 23.83it/s]
 34%|███▍      | 1725/5000 [01:13<02:17, 23.79it/s]
 35%|███▍      | 1728/5000 [01:13<02:18, 23.62it/s]
 35%|███▍      | 1731/5000 [01:14<02:19, 23.40it/s]
 35%|███▍      | 1734/5000 [01:14<02:19, 23.38it/s]
 35%|███▍      | 1737/5000 [01:14<02:20, 23.17it/s]
 35%|███▍      | 1740/5000 [01:14<02:22, 22.84it/s]
 35%|███▍      | 1743/5000 [01:14<02:23, 22.65it/s]
 35%|███▍      | 1746/5000 [01:14<02:24, 22.48it/s]
 35%|███▍      | 1749/5000 [01:14<02:25, 22.39it/s]
 35%|███▌      | 1752/5000 [01:14<02:24, 22.42it/s]
 35%|███▌      | 1755/5000 [01:15<02:24, 22.46it/s]
 35%|███▌      | 1758/5000 [01:15<02:23, 22.55it/s]
 35%|███▌      | 1761/5000 [01:15<02:22, 22.70it/s]
 35%|███▌      | 1764/5000 [01:15<02:23, 22.62it/s]
 35%|███▌      | 1767/5000 [01:15<02:23, 22.56it/s]
 35%|███▌      | 1770/5000 [01:15<02:22, 22.61it/s]
 35%|███▌      | 1773/5000 [01:15<02:21, 22.74it/s]
 36%|███▌      | 1776/5000 [01:15<02:21, 22.74it/s]
 36%|███▌      | 1779/5000 [01:16<02:20, 22.90it/s]
 36%|███▌      | 1782/5000 [01:16<02:19, 23.05it/s]
 36%|███▌      | 1785/5000 [01:16<02:19, 23.11it/s]
 36%|███▌      | 1788/5000 [01:16<02:17, 23.29it/s]
 36%|███▌      | 1791/5000 [01:16<02:16, 23.54it/s]
 36%|███▌      | 1794/5000 [01:16<02:14, 23.75it/s]
 36%|███▌      | 1797/5000 [01:16<02:14, 23.86it/s]
 36%|███▌      | 1800/5000 [01:17<02:14, 23.78it/s]
 36%|███▌      | 1803/5000 [01:17<02:13, 23.88it/s]
 36%|███▌      | 1806/5000 [01:17<02:13, 23.99it/s]
 36%|███▌      | 1809/5000 [01:17<02:12, 24.10it/s]
 36%|███▌      | 1812/5000 [01:17<02:11, 24.18it/s]
 36%|███▋      | 1815/5000 [01:17<02:11, 24.23it/s]
 36%|███▋      | 1818/5000 [01:17<02:11, 24.15it/s]
 36%|███▋      | 1821/5000 [01:17<02:12, 24.04it/s]
 36%|███▋      | 1824/5000 [01:17<02:12, 23.98it/s]
 37%|███▋      | 1827/5000 [01:18<02:12, 23.94it/s]
 37%|███▋      | 1830/5000 [01:18<02:13, 23.82it/s]
 37%|███▋      | 1833/5000 [01:18<02:13, 23.76it/s]
 37%|███▋      | 1836/5000 [01:18<02:13, 23.62it/s]
 37%|███▋      | 1839/5000 [01:18<02:15, 23.32it/s]
 37%|███▋      | 1842/5000 [01:18<02:16, 23.11it/s]
 37%|███▋      | 1845/5000 [01:18<02:16, 23.14it/s]
 37%|███▋      | 1848/5000 [01:19<02:16, 23.13it/s]
 37%|███▋      | 1851/5000 [01:19<02:16, 23.00it/s]
 37%|███▋      | 1854/5000 [01:19<02:17, 22.94it/s]
 37%|███▋      | 1857/5000 [01:19<02:15, 23.22it/s]
 37%|███▋      | 1860/5000 [01:19<02:14, 23.31it/s]
 37%|███▋      | 1863/5000 [01:19<02:14, 23.39it/s]
 37%|███▋      | 1866/5000 [01:19<02:14, 23.39it/s]
 37%|███▋      | 1869/5000 [01:19<02:14, 23.20it/s]
 37%|███▋      | 1872/5000 [01:20<02:14, 23.21it/s]
 38%|███▊      | 1875/5000 [01:20<02:15, 23.00it/s]
 38%|███▊      | 1878/5000 [01:20<02:17, 22.74it/s]
 38%|███▊      | 1881/5000 [01:20<02:18, 22.57it/s]
 38%|███▊      | 1884/5000 [01:20<02:18, 22.46it/s]
 38%|███▊      | 1887/5000 [01:20<02:19, 22.35it/s]
 38%|███▊      | 1890/5000 [01:20<02:19, 22.32it/s]
 38%|███▊      | 1893/5000 [01:21<02:19, 22.28it/s]
 38%|███▊      | 1896/5000 [01:21<02:18, 22.43it/s]
 38%|███▊      | 1899/5000 [01:21<02:17, 22.49it/s]
 38%|███▊      | 1902/5000 [01:21<02:17, 22.59it/s]
 38%|███▊      | 1905/5000 [01:21<02:15, 22.78it/s]
 38%|███▊      | 1908/5000 [01:21<02:14, 22.93it/s]
 38%|███▊      | 1911/5000 [01:21<02:13, 23.12it/s]
 38%|███▊      | 1914/5000 [01:21<02:12, 23.30it/s]
 38%|███▊      | 1917/5000 [01:22<02:11, 23.45it/s]
 38%|███▊      | 1920/5000 [01:22<02:10, 23.54it/s]
 38%|███▊      | 1923/5000 [01:22<02:09, 23.69it/s]
 39%|███▊      | 1926/5000 [01:22<02:08, 23.85it/s]
 39%|███▊      | 1929/5000 [01:22<02:08, 23.97it/s]
 39%|███▊      | 1932/5000 [01:22<02:07, 24.06it/s]
 39%|███▊      | 1935/5000 [01:22<02:07, 23.99it/s]
 39%|███▉      | 1938/5000 [01:22<02:08, 23.89it/s]
 39%|███▉      | 1941/5000 [01:23<02:08, 23.77it/s]
 39%|███▉      | 1944/5000 [01:23<02:10, 23.37it/s]
 39%|███▉      | 1947/5000 [01:23<02:12, 22.98it/s]
 39%|███▉      | 1950/5000 [01:23<02:14, 22.74it/s]
 39%|███▉      | 1953/5000 [01:23<02:15, 22.56it/s]
 39%|███▉      | 1956/5000 [01:23<02:15, 22.43it/s]
 39%|███▉      | 1959/5000 [01:23<02:15, 22.36it/s]
 39%|███▉      | 1962/5000 [01:23<02:16, 22.33it/s]
 39%|███▉      | 1965/5000 [01:24<02:15, 22.38it/s]
 39%|███▉      | 1968/5000 [01:24<02:15, 22.45it/s]
 39%|███▉      | 1971/5000 [01:24<02:13, 22.68it/s]
 39%|███▉      | 1974/5000 [01:24<02:12, 22.76it/s]
 40%|███▉      | 1977/5000 [01:24<02:11, 22.92it/s]
 40%|███▉      | 1980/5000 [01:24<02:10, 23.22it/s]
 40%|███▉      | 1983/5000 [01:24<02:08, 23.45it/s]
 40%|███▉      | 1986/5000 [01:25<02:08, 23.50it/s]
 40%|███▉      | 1989/5000 [01:25<02:08, 23.44it/s]
 40%|███▉      | 1992/5000 [01:25<02:08, 23.50it/s]
 40%|███▉      | 1995/5000 [01:25<02:07, 23.52it/s]
 40%|███▉      | 1998/5000 [01:25<02:06, 23.69it/s]2021-05-01 11:49:28,671 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2001/5000 [01:25<02:05, 23.84it/s]
 40%|████      | 2004/5000 [01:25<02:05, 23.95it/s]
 40%|████      | 2007/5000 [01:25<02:05, 23.82it/s]
 40%|████      | 2010/5000 [01:26<02:05, 23.73it/s]
 40%|████      | 2013/5000 [01:26<02:07, 23.45it/s]
 40%|████      | 2016/5000 [01:26<02:06, 23.50it/s]
 40%|████      | 2019/5000 [01:26<02:06, 23.60it/s]
 40%|████      | 2022/5000 [01:26<02:05, 23.68it/s]
 40%|████      | 2025/5000 [01:26<02:05, 23.72it/s]
 41%|████      | 2028/5000 [01:26<02:04, 23.84it/s]
 41%|████      | 2031/5000 [01:26<02:03, 23.96it/s]
 41%|████      | 2034/5000 [01:27<02:03, 24.08it/s]
 41%|████      | 2037/5000 [01:27<02:02, 24.13it/s]
 41%|████      | 2040/5000 [01:27<02:02, 24.07it/s]
 41%|████      | 2043/5000 [01:27<02:03, 23.90it/s]
 41%|████      | 2046/5000 [01:27<02:04, 23.77it/s]
 41%|████      | 2049/5000 [01:27<02:05, 23.55it/s]
 41%|████      | 2052/5000 [01:27<02:06, 23.30it/s]
 41%|████      | 2055/5000 [01:27<02:06, 23.33it/s]
 41%|████      | 2058/5000 [01:28<02:05, 23.46it/s]
 41%|████      | 2061/5000 [01:28<02:04, 23.59it/s]
 41%|████▏     | 2064/5000 [01:28<02:03, 23.77it/s]
 41%|████▏     | 2067/5000 [01:28<02:02, 23.85it/s]
 41%|████▏     | 2070/5000 [01:28<02:02, 23.84it/s]
 41%|████▏     | 2073/5000 [01:28<02:02, 23.82it/s]
 42%|████▏     | 2076/5000 [01:28<02:03, 23.76it/s]
 42%|████▏     | 2079/5000 [01:28<02:03, 23.67it/s]
 42%|████▏     | 2082/5000 [01:29<02:04, 23.36it/s]
 42%|████▏     | 2085/5000 [01:29<02:05, 23.17it/s]
 42%|████▏     | 2088/5000 [01:29<02:06, 23.05it/s]
 42%|████▏     | 2091/5000 [01:29<02:06, 23.04it/s]
 42%|████▏     | 2094/5000 [01:29<02:06, 23.03it/s]
 42%|████▏     | 2097/5000 [01:29<02:06, 22.94it/s]
 42%|████▏     | 2100/5000 [01:29<02:06, 22.95it/s]
 42%|████▏     | 2103/5000 [01:29<02:05, 23.03it/s]
 42%|████▏     | 2106/5000 [01:30<02:05, 23.08it/s]
 42%|████▏     | 2109/5000 [01:30<02:04, 23.17it/s]
 42%|████▏     | 2112/5000 [01:30<02:04, 23.14it/s]
 42%|████▏     | 2115/5000 [01:30<02:06, 22.85it/s]
 42%|████▏     | 2118/5000 [01:30<02:07, 22.66it/s]
 42%|████▏     | 2121/5000 [01:30<02:07, 22.51it/s]
 42%|████▏     | 2124/5000 [01:30<02:08, 22.39it/s]
 43%|████▎     | 2127/5000 [01:31<02:08, 22.35it/s]
 43%|████▎     | 2130/5000 [01:31<02:07, 22.47it/s]
 43%|████▎     | 2133/5000 [01:31<02:06, 22.68it/s]
 43%|████▎     | 2136/5000 [01:31<02:05, 22.84it/s]
 43%|████▎     | 2139/5000 [01:31<02:04, 22.96it/s]
 43%|████▎     | 2142/5000 [01:31<02:03, 23.05it/s]
 43%|████▎     | 2145/5000 [01:31<02:02, 23.26it/s]
 43%|████▎     | 2148/5000 [01:31<02:02, 23.37it/s]
 43%|████▎     | 2151/5000 [01:32<02:01, 23.54it/s]
 43%|████▎     | 2154/5000 [01:32<01:59, 23.74it/s]
 43%|████▎     | 2157/5000 [01:32<01:58, 23.89it/s]
 43%|████▎     | 2160/5000 [01:32<01:58, 23.98it/s]
 43%|████▎     | 2163/5000 [01:32<01:58, 24.01it/s]
 43%|████▎     | 2166/5000 [01:32<01:58, 23.92it/s]
 43%|████▎     | 2169/5000 [01:32<01:58, 23.88it/s]
 43%|████▎     | 2172/5000 [01:32<01:59, 23.69it/s]
 44%|████▎     | 2175/5000 [01:33<02:00, 23.38it/s]
 44%|████▎     | 2178/5000 [01:33<02:01, 23.22it/s]
 44%|████▎     | 2181/5000 [01:33<02:00, 23.42it/s]
 44%|████▎     | 2184/5000 [01:33<01:59, 23.59it/s]
 44%|████▎     | 2187/5000 [01:33<01:58, 23.68it/s]
 44%|████▍     | 2190/5000 [01:33<01:58, 23.76it/s]
 44%|████▍     | 2193/5000 [01:33<01:57, 23.90it/s]
 44%|████▍     | 2196/5000 [01:33<01:57, 23.93it/s]
 44%|████▍     | 2199/5000 [01:34<01:57, 23.86it/s]
 44%|████▍     | 2202/5000 [01:34<01:57, 23.84it/s]
 44%|████▍     | 2205/5000 [01:34<01:57, 23.76it/s]
 44%|████▍     | 2208/5000 [01:34<01:57, 23.70it/s]
 44%|████▍     | 2211/5000 [01:34<01:57, 23.70it/s]
 44%|████▍     | 2214/5000 [01:34<01:57, 23.79it/s]
 44%|████▍     | 2217/5000 [01:34<01:56, 23.88it/s]
 44%|████▍     | 2220/5000 [01:34<01:55, 24.03it/s]
 44%|████▍     | 2223/5000 [01:35<01:55, 24.06it/s]
 45%|████▍     | 2226/5000 [01:35<01:55, 23.95it/s]
 45%|████▍     | 2229/5000 [01:35<01:55, 23.95it/s]
 45%|████▍     | 2232/5000 [01:35<01:55, 24.00it/s]
 45%|████▍     | 2235/5000 [01:35<01:54, 24.06it/s]
 45%|████▍     | 2238/5000 [01:35<01:55, 24.01it/s]
 45%|████▍     | 2241/5000 [01:35<01:55, 23.90it/s]
 45%|████▍     | 2244/5000 [01:35<01:55, 23.83it/s]
 45%|████▍     | 2247/5000 [01:36<01:56, 23.58it/s]
 45%|████▌     | 2250/5000 [01:36<01:57, 23.33it/s]
 45%|████▌     | 2253/5000 [01:36<01:57, 23.31it/s]
 45%|████▌     | 2256/5000 [01:36<01:56, 23.49it/s]
 45%|████▌     | 2259/5000 [01:36<01:56, 23.59it/s]
 45%|████▌     | 2262/5000 [01:36<01:55, 23.69it/s]
 45%|████▌     | 2265/5000 [01:36<01:54, 23.81it/s]
 45%|████▌     | 2268/5000 [01:36<01:54, 23.95it/s]
 45%|████▌     | 2271/5000 [01:37<01:54, 23.94it/s]
 45%|████▌     | 2274/5000 [01:37<01:53, 23.95it/s]
 46%|████▌     | 2277/5000 [01:37<01:53, 23.95it/s]
 46%|████▌     | 2280/5000 [01:37<01:53, 23.91it/s]
 46%|████▌     | 2283/5000 [01:37<01:54, 23.80it/s]
 46%|████▌     | 2286/5000 [01:37<01:54, 23.69it/s]
 46%|████▌     | 2289/5000 [01:37<01:56, 23.36it/s]
 46%|████▌     | 2292/5000 [01:38<01:57, 22.95it/s]
 46%|████▌     | 2295/5000 [01:38<01:59, 22.69it/s]
 46%|████▌     | 2298/5000 [01:38<01:59, 22.54it/s]
 46%|████▌     | 2301/5000 [01:38<02:00, 22.42it/s]
 46%|████▌     | 2304/5000 [01:38<02:00, 22.39it/s]
 46%|████▌     | 2307/5000 [01:38<01:59, 22.46it/s]
 46%|████▌     | 2310/5000 [01:38<01:58, 22.62it/s]
 46%|████▋     | 2313/5000 [01:38<01:58, 22.73it/s]
 46%|████▋     | 2316/5000 [01:39<01:56, 22.96it/s]
 46%|████▋     | 2319/5000 [01:39<01:55, 23.21it/s]
 46%|████▋     | 2322/5000 [01:39<01:54, 23.29it/s]
 46%|████▋     | 2325/5000 [01:39<01:54, 23.40it/s]
 47%|████▋     | 2328/5000 [01:39<01:54, 23.42it/s]
 47%|████▋     | 2331/5000 [01:39<01:54, 23.29it/s]
 47%|████▋     | 2334/5000 [01:39<01:55, 23.06it/s]
 47%|████▋     | 2337/5000 [01:39<01:56, 22.95it/s]
 47%|████▋     | 2340/5000 [01:40<01:55, 22.95it/s]
 47%|████▋     | 2343/5000 [01:40<01:54, 23.15it/s]
 47%|████▋     | 2346/5000 [01:40<01:54, 23.26it/s]
 47%|████▋     | 2349/5000 [01:40<01:53, 23.38it/s]
 47%|████▋     | 2352/5000 [01:40<01:53, 23.33it/s]
 47%|████▋     | 2355/5000 [01:40<01:54, 23.01it/s]
 47%|████▋     | 2358/5000 [01:40<01:56, 22.75it/s]
 47%|████▋     | 2361/5000 [01:41<01:56, 22.59it/s]
 47%|████▋     | 2364/5000 [01:41<01:57, 22.49it/s]
 47%|████▋     | 2367/5000 [01:41<01:57, 22.42it/s]
 47%|████▋     | 2370/5000 [01:41<01:57, 22.36it/s]
 47%|████▋     | 2373/5000 [01:41<01:57, 22.42it/s]
 48%|████▊     | 2376/5000 [01:41<01:56, 22.50it/s]
 48%|████▊     | 2379/5000 [01:41<01:56, 22.53it/s]
 48%|████▊     | 2382/5000 [01:41<01:54, 22.84it/s]
 48%|████▊     | 2385/5000 [01:42<01:53, 23.04it/s]
 48%|████▊     | 2388/5000 [01:42<01:52, 23.24it/s]
 48%|████▊     | 2391/5000 [01:42<01:51, 23.35it/s]
 48%|████▊     | 2394/5000 [01:42<01:51, 23.41it/s]
