2021-04-30 06:44:35,901 INFO     ---------------------------------------------------------------------------------------------
 27%|██▋       | 18351/66990 [00:57<02:29, 325.27it/s]
 27%|██▋       | 18384/66990 [00:57<02:29, 326.06it/s]
 27%|██▋       | 18417/66990 [00:57<02:29, 324.33it/s]
 28%|██▊       | 18450/66990 [00:57<02:30, 322.36it/s]
 28%|██▊       | 18483/66990 [00:57<02:29, 324.11it/s]
 28%|██▊       | 18517/66990 [00:57<02:28, 326.39it/s]
 28%|██▊       | 18550/66990 [00:57<02:28, 326.37it/s]
 28%|██▊       | 18583/66990 [00:57<02:28, 324.97it/s]
 28%|██▊       | 18617/66990 [00:57<02:28, 326.59it/s]
 28%|██▊       | 18650/66990 [00:58<02:28, 325.72it/s]
 28%|██▊       | 18683/66990 [00:58<02:29, 323.87it/s]
 28%|██▊       | 18716/66990 [00:58<02:28, 324.98it/s]
 28%|██▊       | 18749/66990 [00:58<02:28, 324.63it/s]
 28%|██▊       | 18783/66990 [00:58<02:27, 326.66it/s]
 28%|██▊       | 18816/66990 [00:58<02:27, 326.57it/s]
 28%|██▊       | 18849/66990 [00:58<02:27, 326.37it/s]
 28%|██▊       | 18883/66990 [00:58<02:26, 328.26it/s]
 28%|██▊       | 18917/66990 [00:58<02:26, 329.16it/s]
 28%|██▊       | 18950/66990 [00:58<02:26, 327.01it/s]
 28%|██▊       | 18983/66990 [00:59<02:26, 327.15it/s]2021-04-30 06:49:56,156 INFO     Evaluating the model... (19000/66990)

 28%|██▊       | 19017/66990 [00:59<02:25, 328.83it/s]
 28%|██▊       | 19051/66990 [00:59<02:25, 330.18it/s]
 28%|██▊       | 19085/66990 [00:59<02:25, 328.30it/s]
 29%|██▊       | 19118/66990 [00:59<02:27, 324.88it/s]
 29%|██▊       | 19152/66990 [00:59<02:26, 327.40it/s]
 29%|██▊       | 19186/66990 [00:59<02:25, 329.22it/s]
 29%|██▊       | 19219/66990 [00:59<02:25, 328.73it/s]
 29%|██▊       | 19252/66990 [00:59<02:26, 326.26it/s]
 29%|██▉       | 19286/66990 [01:00<02:25, 327.71it/s]
 29%|██▉       | 19320/66990 [01:00<02:24, 329.79it/s]
 29%|██▉       | 19353/66990 [01:00<02:25, 326.80it/s]
 29%|██▉       | 19386/66990 [01:00<02:25, 326.48it/s]
 29%|██▉       | 19419/66990 [01:00<02:25, 326.72it/s]
 29%|██▉       | 19453/66990 [01:00<02:24, 328.29it/s]
 29%|██▉       | 19487/66990 [01:00<02:24, 329.05it/s]
 29%|██▉       | 19520/66990 [01:00<02:24, 327.64it/s]
 29%|██▉       | 19553/66990 [01:00<02:24, 327.21it/s]
 29%|██▉       | 19586/66990 [01:00<02:24, 327.30it/s]
 29%|██▉       | 19620/66990 [01:01<02:24, 328.84it/s]
 29%|██▉       | 19653/66990 [01:01<02:24, 327.63it/s]
 29%|██▉       | 19686/66990 [01:01<02:24, 328.04it/s]
 29%|██▉       | 19720/66990 [01:01<02:23, 329.06it/s]
 29%|██▉       | 19754/66990 [01:01<02:23, 330.07it/s]
 30%|██▉       | 19788/66990 [01:01<02:23, 328.97it/s]
 30%|██▉       | 19821/66990 [01:01<02:23, 327.57it/s]
 30%|██▉       | 19855/66990 [01:01<02:23, 329.47it/s]
 30%|██▉       | 19889/66990 [01:01<02:22, 330.31it/s]
 30%|██▉       | 19923/66990 [01:01<02:22, 329.22it/s]
 30%|██▉       | 19956/66990 [01:02<02:23, 328.43it/s]
 30%|██▉       | 19990/66990 [01:02<02:22, 329.99it/s]2021-04-30 06:49:59,200 INFO     Evaluating the model... (20000/66990)

 30%|██▉       | 20024/66990 [01:02<02:21, 330.79it/s]
 30%|██▉       | 20058/66990 [01:02<02:23, 326.82it/s]
 30%|██▉       | 20091/66990 [01:02<02:23, 327.11it/s]
 30%|███       | 20124/66990 [01:02<02:22, 327.76it/s]
 30%|███       | 20158/66990 [01:02<02:22, 329.47it/s]
 30%|███       | 20192/66990 [01:02<02:21, 329.58it/s]
 30%|███       | 20225/66990 [01:02<02:22, 328.09it/s]
 30%|███       | 20258/66990 [01:02<02:23, 324.96it/s]
 30%|███       | 20291/66990 [01:03<02:23, 324.67it/s]
 30%|███       | 20324/66990 [01:03<02:24, 323.84it/s]
 30%|███       | 20357/66990 [01:03<02:24, 322.88it/s]
 30%|███       | 20390/66990 [01:03<02:24, 322.86it/s]
 30%|███       | 20424/66990 [01:03<02:23, 325.05it/s]
 31%|███       | 20457/66990 [01:03<02:22, 326.20it/s]
 31%|███       | 20490/66990 [01:03<02:23, 323.64it/s]
 31%|███       | 20523/66990 [01:03<02:23, 324.75it/s]
 31%|███       | 20557/66990 [01:03<02:22, 326.73it/s]
 31%|███       | 20591/66990 [01:03<02:21, 328.22it/s]
 31%|███       | 20624/66990 [01:04<02:21, 327.46it/s]
 31%|███       | 20657/66990 [01:04<02:23, 322.65it/s]
 31%|███       | 20691/66990 [01:04<02:22, 325.69it/s]
 31%|███       | 20724/66990 [01:04<02:22, 325.03it/s]
 31%|███       | 20757/66990 [01:04<02:22, 325.14it/s]
 31%|███       | 20790/66990 [01:04<02:21, 325.38it/s]
 31%|███       | 20824/66990 [01:04<02:21, 327.34it/s]
 31%|███       | 20858/66990 [01:04<02:20, 328.35it/s]
 31%|███       | 20891/66990 [01:04<02:21, 326.84it/s]
 31%|███       | 20924/66990 [01:05<02:20, 326.84it/s]
 31%|███▏      | 20957/66990 [01:05<02:20, 327.04it/s]
 31%|███▏      | 20991/66990 [01:05<02:20, 328.28it/s]2021-04-30 06:50:02,266 INFO     Evaluating the model... (21000/66990)

 31%|███▏      | 21024/66990 [01:05<02:20, 326.86it/s]
 31%|███▏      | 21057/66990 [01:05<02:20, 327.09it/s]
 31%|███▏      | 21091/66990 [01:05<02:19, 328.32it/s]
 32%|███▏      | 21125/66990 [01:05<02:19, 329.74it/s]
 32%|███▏      | 21159/66990 [01:05<02:18, 330.52it/s]
 32%|███▏      | 21193/66990 [01:05<02:19, 327.35it/s]
 32%|███▏      | 21226/66990 [01:05<02:19, 327.62it/s]
 32%|███▏      | 21259/66990 [01:06<02:19, 327.68it/s]
 32%|███▏      | 21293/66990 [01:06<02:19, 328.24it/s]
 32%|███▏      | 21326/66990 [01:06<02:19, 328.03it/s]
 32%|███▏      | 21359/66990 [01:06<02:19, 327.53it/s]
 32%|███▏      | 21393/66990 [01:06<02:18, 328.87it/s]
 32%|███▏      | 21426/66990 [01:06<02:19, 327.36it/s]
 32%|███▏      | 21459/66990 [01:06<02:18, 327.74it/s]
 32%|███▏      | 21492/66990 [01:06<02:18, 327.67it/s]
 32%|███▏      | 21526/66990 [01:06<02:18, 328.71it/s]
 32%|███▏      | 21560/66990 [01:06<02:17, 329.44it/s]
 32%|███▏      | 21593/66990 [01:07<02:18, 328.87it/s]
 32%|███▏      | 21627/66990 [01:07<02:17, 329.35it/s]
 32%|███▏      | 21660/66990 [01:07<02:18, 328.43it/s]
 32%|███▏      | 21694/66990 [01:07<02:17, 329.21it/s]
 32%|███▏      | 21727/66990 [01:07<02:18, 327.93it/s]
 32%|███▏      | 21761/66990 [01:07<02:17, 328.67it/s]
 33%|███▎      | 21795/66990 [01:07<02:17, 329.44it/s]
 33%|███▎      | 21829/66990 [01:07<02:16, 330.57it/s]
 33%|███▎      | 21863/66990 [01:07<02:17, 328.42it/s]
 33%|███▎      | 21896/66990 [01:07<02:17, 327.78it/s]
 33%|███▎      | 21930/66990 [01:08<02:17, 328.58it/s]
 33%|███▎      | 21964/66990 [01:08<02:16, 329.91it/s]
 33%|███▎      | 21998/66990 [01:08<02:16, 330.35it/s]2021-04-30 06:50:05,308 INFO     Evaluating the model... (22000/66990)

 33%|███▎      | 22032/66990 [01:08<02:16, 329.14it/s]
 33%|███▎      | 22065/66990 [01:08<02:16, 329.28it/s]
 33%|███▎      | 22098/66990 [01:08<02:16, 328.68it/s]
 33%|███▎      | 22132/66990 [01:08<02:15, 330.16it/s]
 33%|███▎      | 22166/66990 [01:08<02:16, 329.39it/s]
 33%|███▎      | 22199/66990 [01:08<02:16, 327.37it/s]
 33%|███▎      | 22232/66990 [01:09<02:16, 327.98it/s]
 33%|███▎      | 22266/66990 [01:09<02:15, 329.62it/s]
 33%|███▎      | 22299/66990 [01:09<02:15, 328.93it/s]
 33%|███▎      | 22332/66990 [01:09<02:16, 327.08it/s]
 33%|███▎      | 22366/66990 [01:09<02:15, 328.78it/s]
 33%|███▎      | 22400/66990 [01:09<02:14, 330.36it/s]
 33%|███▎      | 22434/66990 [01:09<02:15, 329.51it/s]
 34%|███▎      | 22467/66990 [01:09<02:15, 328.65it/s]
 34%|███▎      | 22501/66990 [01:09<02:14, 329.73it/s]
 34%|███▎      | 22535/66990 [01:09<02:14, 330.85it/s]
 34%|███▎      | 22569/66990 [01:10<02:16, 326.36it/s]
 34%|███▎      | 22602/66990 [01:10<02:15, 326.50it/s]
 34%|███▍      | 22636/66990 [01:10<02:15, 328.21it/s]
 34%|███▍      | 22670/66990 [01:10<02:14, 329.62it/s]
 34%|███▍      | 22703/66990 [01:10<02:14, 328.76it/s]
 34%|███▍      | 22736/66990 [01:10<02:14, 328.78it/s]
 34%|███▍      | 22770/66990 [01:10<02:14, 329.38it/s]
 34%|███▍      | 22803/66990 [01:10<02:14, 328.84it/s]
 34%|███▍      | 22836/66990 [01:10<02:14, 328.46it/s]
 34%|███▍      | 22869/66990 [01:10<02:14, 327.48it/s]
 34%|███▍      | 22903/66990 [01:11<02:14, 328.25it/s]
 34%|███▍      | 22937/66990 [01:11<02:13, 329.88it/s]
 34%|███▍      | 22970/66990 [01:11<02:13, 329.00it/s]2021-04-30 06:50:08,350 INFO     Evaluating the model... (23000/66990)

 34%|███▍      | 23003/66990 [01:11<02:13, 328.35it/s]
 34%|███▍      | 23036/66990 [01:11<02:14, 326.82it/s]
 34%|███▍      | 23070/66990 [01:11<02:13, 328.72it/s]
 34%|███▍      | 23103/66990 [01:11<02:13, 328.78it/s]
 35%|███▍      | 23136/66990 [01:11<02:13, 327.77it/s]
 35%|███▍      | 23169/66990 [01:11<02:13, 327.88it/s]
 35%|███▍      | 23202/66990 [01:11<02:13, 328.03it/s]
 35%|███▍      | 23236/66990 [01:12<02:12, 329.12it/s]
 35%|███▍      | 23269/66990 [01:12<02:13, 326.79it/s]
 35%|███▍      | 23302/66990 [01:12<02:13, 326.62it/s]
 35%|███▍      | 23335/66990 [01:12<02:13, 327.43it/s]
 35%|███▍      | 23369/66990 [01:12<02:12, 328.81it/s]
 35%|███▍      | 23402/66990 [01:12<02:12, 328.48it/s]
 35%|███▍      | 23435/66990 [01:12<02:12, 328.70it/s]
 35%|███▌      | 23468/66990 [01:12<02:12, 328.33it/s]
 35%|███▌      | 23501/66990 [01:12<02:12, 328.79it/s]
 35%|███▌      | 23534/66990 [01:12<02:12, 327.98it/s]
 35%|███▌      | 23567/66990 [01:13<02:12, 327.47it/s]
 35%|███▌      | 23600/66990 [01:13<02:12, 327.93it/s]
 35%|███▌      | 23634/66990 [01:13<02:11, 329.53it/s]
 35%|███▌      | 23667/66990 [01:13<02:11, 329.63it/s]
 35%|███▌      | 23700/66990 [01:13<02:12, 326.70it/s]
 35%|███▌      | 23733/66990 [01:13<02:12, 326.23it/s]
 35%|███▌      | 23767/66990 [01:13<02:11, 328.06it/s]
 36%|███▌      | 23801/66990 [01:13<02:11, 329.52it/s]
 36%|███▌      | 23834/66990 [01:13<02:11, 328.46it/s]
 36%|███▌      | 23867/66990 [01:13<02:12, 326.15it/s]
 36%|███▌      | 23901/66990 [01:14<02:11, 328.46it/s]
 36%|███▌      | 23934/66990 [01:14<02:11, 328.41it/s]
 36%|███▌      | 23967/66990 [01:14<02:11, 327.40it/s]
 36%|███▌      | 24000/66990 [01:14<02:12, 325.43it/s]2021-04-30 06:50:11,402 INFO     Evaluating the model... (24000/66990)

 36%|███▌      | 24034/66990 [01:14<02:11, 327.79it/s]
 36%|███▌      | 24068/66990 [01:14<02:10, 329.31it/s]
 36%|███▌      | 24101/66990 [01:14<02:10, 329.02it/s]
 36%|███▌      | 24134/66990 [01:14<02:10, 327.49it/s]
 36%|███▌      | 24167/66990 [01:14<02:11, 326.30it/s]
 36%|███▌      | 24201/66990 [01:14<02:10, 327.68it/s]
 36%|███▌      | 24234/66990 [01:15<02:10, 328.36it/s]
 36%|███▌      | 24267/66990 [01:15<02:10, 327.61it/s]
 36%|███▋      | 24300/66990 [01:15<02:11, 325.54it/s]
 36%|███▋      | 24333/66990 [01:15<02:10, 325.97it/s]
 36%|███▋      | 24367/66990 [01:15<02:10, 327.45it/s]
 36%|███▋      | 24400/66990 [01:15<02:11, 322.84it/s]
 36%|███▋      | 24433/66990 [01:15<02:11, 324.37it/s]
 37%|███▋      | 24467/66990 [01:15<02:10, 326.80it/s]
 37%|███▋      | 24501/66990 [01:15<02:09, 328.30it/s]
 37%|███▋      | 24534/66990 [01:16<02:09, 326.76it/s]
 37%|███▋      | 24567/66990 [01:16<02:09, 326.48it/s]
 37%|███▋      | 24601/66990 [01:16<02:09, 328.41it/s]
 37%|███▋      | 24634/66990 [01:16<02:09, 328.08it/s]
 37%|███▋      | 24667/66990 [01:16<02:09, 327.50it/s]
 37%|███▋      | 24700/66990 [01:16<02:09, 327.36it/s]
 37%|███▋      | 24734/66990 [01:16<02:08, 329.32it/s]
 37%|███▋      | 24768/66990 [01:16<02:07, 330.36it/s]
 37%|███▋      | 24802/66990 [01:16<02:08, 328.26it/s]
 37%|███▋      | 24835/66990 [01:16<02:09, 325.93it/s]
 37%|███▋      | 24868/66990 [01:17<02:09, 326.09it/s]
 37%|███▋      | 24902/66990 [01:17<02:08, 328.30it/s]
 37%|███▋      | 24935/66990 [01:17<02:08, 328.11it/s]
 37%|███▋      | 24968/66990 [01:17<02:08, 327.70it/s]2021-04-30 06:50:14,453 INFO     Evaluating the model... (25000/66990)

 37%|███▋      | 25002/66990 [01:17<02:07, 328.72it/s]
 37%|███▋      | 25036/66990 [01:17<02:07, 329.59it/s]
 37%|███▋      | 25069/66990 [01:17<02:07, 327.87it/s]
 37%|███▋      | 25102/66990 [01:17<02:09, 324.46it/s]
 38%|███▊      | 25135/66990 [01:17<02:08, 326.07it/s]
 38%|███▊      | 25168/66990 [01:17<02:07, 327.00it/s]
 38%|███▊      | 25201/66990 [01:18<02:07, 327.80it/s]
 38%|███▊      | 25234/66990 [01:18<02:07, 327.84it/s]
 38%|███▊      | 25267/66990 [01:18<02:07, 328.37it/s]
 38%|███▊      | 25301/66990 [01:18<02:06, 329.81it/s]
 38%|███▊      | 25334/66990 [01:18<02:07, 327.33it/s]
 38%|███▊      | 25367/66990 [01:18<02:07, 326.88it/s]
 38%|███▊      | 25400/66990 [01:18<02:07, 326.97it/s]
 38%|███▊      | 25434/66990 [01:18<02:06, 328.59it/s]
 38%|███▊      | 25468/66990 [01:18<02:05, 329.97it/s]
 38%|███▊      | 25502/66990 [01:18<02:06, 327.53it/s]
 38%|███▊      | 25535/66990 [01:19<02:06, 326.96it/s]
 38%|███▊      | 25568/66990 [01:19<02:06, 327.10it/s]
 38%|███▊      | 25601/66990 [01:19<02:06, 327.23it/s]
 38%|███▊      | 25634/66990 [01:19<02:06, 326.25it/s]
 38%|███▊      | 25667/66990 [01:19<02:06, 326.79it/s]
 38%|███▊      | 25701/66990 [01:19<02:05, 329.12it/s]
 38%|███▊      | 25735/66990 [01:19<02:04, 330.34it/s]
 38%|███▊      | 25769/66990 [01:19<02:05, 329.12it/s]
 39%|███▊      | 25802/66990 [01:19<02:05, 327.00it/s]
 39%|███▊      | 25835/66990 [01:19<02:05, 327.54it/s]
 39%|███▊      | 25869/66990 [01:20<02:04, 329.13it/s]
 39%|███▊      | 25902/66990 [01:20<02:05, 328.57it/s]
 39%|███▊      | 25935/66990 [01:20<02:05, 327.48it/s]
 39%|███▉      | 25968/66990 [01:20<02:05, 328.04it/s]2021-04-30 06:50:17,503 INFO     Evaluating the model... (26000/66990)

 39%|███▉      | 26002/66990 [01:20<02:04, 329.05it/s]
 39%|███▉      | 26035/66990 [01:20<02:04, 327.90it/s]
 39%|███▉      | 26068/66990 [01:20<02:04, 327.59it/s]
 39%|███▉      | 26101/66990 [01:20<02:04, 327.84it/s]
 39%|███▉      | 26135/66990 [01:20<02:04, 329.04it/s]
 39%|███▉      | 26168/66990 [01:21<02:04, 327.70it/s]
 39%|███▉      | 26201/66990 [01:21<02:04, 326.49it/s]
 39%|███▉      | 26234/66990 [01:21<02:04, 326.38it/s]
 39%|███▉      | 26267/66990 [01:21<02:04, 326.48it/s]
 39%|███▉      | 26301/66990 [01:21<02:03, 328.51it/s]
 39%|███▉      | 26334/66990 [01:21<02:04, 327.37it/s]
 39%|███▉      | 26367/66990 [01:21<02:04, 327.36it/s]
 39%|███▉      | 26401/66990 [01:21<02:03, 328.78it/s]
 39%|███▉      | 26435/66990 [01:21<02:03, 329.65it/s]
 40%|███▉      | 26468/66990 [01:21<02:04, 326.05it/s]
 40%|███▉      | 26501/66990 [01:22<02:05, 322.61it/s]
 40%|███▉      | 26534/66990 [01:22<02:04, 323.77it/s]
 40%|███▉      | 26567/66990 [01:22<02:04, 323.42it/s]
 40%|███▉      | 26600/66990 [01:22<02:05, 321.75it/s]
 40%|███▉      | 26633/66990 [01:22<02:05, 321.45it/s]
 40%|███▉      | 26667/66990 [01:22<02:04, 324.63it/s]
 40%|███▉      | 26700/66990 [01:22<02:03, 324.99it/s]
 40%|███▉      | 26733/66990 [01:22<02:03, 326.21it/s]
 40%|███▉      | 26766/66990 [01:22<02:03, 326.79it/s]
 40%|████      | 26800/66990 [01:22<02:02, 328.35it/s]
 40%|████      | 26833/66990 [01:23<02:02, 326.73it/s]
 40%|████      | 26866/66990 [01:23<02:03, 324.82it/s]
 40%|████      | 26899/66990 [01:23<02:03, 323.66it/s]
 40%|████      | 26932/66990 [01:23<02:04, 322.65it/s]
 40%|████      | 26966/66990 [01:23<02:03, 324.92it/s]
 40%|████      | 26999/66990 [01:23<02:02, 325.58it/s]2021-04-30 06:50:20,573 INFO     Evaluating the model... (27000/66990)

 40%|████      | 27032/66990 [01:23<02:02, 326.52it/s]
 40%|████      | 27066/66990 [01:23<02:01, 328.10it/s]
 40%|████      | 27100/66990 [01:23<02:01, 328.71it/s]
 41%|████      | 27133/66990 [01:23<02:01, 328.75it/s]
 41%|████      | 27166/66990 [01:24<02:02, 326.25it/s]
 41%|████      | 27199/66990 [01:24<02:02, 325.72it/s]
 41%|████      | 27232/66990 [01:24<02:02, 325.83it/s]
 41%|████      | 27265/66990 [01:24<02:01, 325.88it/s]
 41%|████      | 27298/66990 [01:24<02:01, 326.13it/s]
 41%|████      | 27331/66990 [01:24<02:01, 326.56it/s]
 41%|████      | 27365/66990 [01:24<02:00, 328.15it/s]
 41%|████      | 27398/66990 [01:24<02:00, 327.49it/s]
 41%|████      | 27431/66990 [01:24<02:01, 326.64it/s]
 41%|████      | 27464/66990 [01:24<02:01, 324.83it/s]
 41%|████      | 27497/66990 [01:25<02:01, 324.66it/s]
 41%|████      | 27530/66990 [01:25<02:01, 324.61it/s]
 41%|████      | 27563/66990 [01:25<02:01, 323.50it/s]
 41%|████      | 27596/66990 [01:25<02:02, 321.96it/s]
 41%|████      | 27629/66990 [01:25<02:01, 323.39it/s]
 41%|████▏     | 27663/66990 [01:25<02:00, 326.15it/s]
 41%|████▏     | 27697/66990 [01:25<01:59, 327.59it/s]
 41%|████▏     | 27730/66990 [01:25<02:00, 326.98it/s]
 41%|████▏     | 27763/66990 [01:25<02:00, 325.47it/s]
 41%|████▏     | 27796/66990 [01:25<02:00, 325.22it/s]
 42%|████▏     | 27829/66990 [01:26<02:00, 325.51it/s]
 42%|████▏     | 27862/66990 [01:26<02:01, 321.74it/s]
 42%|████▏     | 27895/66990 [01:26<02:01, 322.81it/s]
 42%|████▏     | 27929/66990 [01:26<02:00, 325.16it/s]
 42%|████▏     | 27963/66990 [01:26<01:58, 328.13it/s]
 42%|████▏     | 27996/66990 [01:26<01:58, 328.06it/s]2021-04-30 06:50:23,639 INFO     Evaluating the model... (28000/66990)

 42%|████▏     | 28029/66990 [01:26<01:58, 327.75it/s]
 42%|████▏     | 28063/66990 [01:26<01:58, 328.83it/s]
 42%|████▏     | 28096/66990 [01:26<01:58, 327.80it/s]
 42%|████▏     | 28129/66990 [01:27<01:58, 327.49it/s]
 42%|████▏     | 28162/66990 [01:27<01:58, 327.74it/s]
 42%|████▏     | 28196/66990 [01:27<01:57, 329.00it/s]
 42%|████▏     | 28230/66990 [01:27<01:57, 330.46it/s]
 42%|████▏     | 28264/66990 [01:27<01:57, 329.22it/s]
 42%|████▏     | 28297/66990 [01:27<01:58, 327.16it/s]
 42%|████▏     | 28331/66990 [01:27<01:57, 328.36it/s]
 42%|████▏     | 28365/66990 [01:27<01:57, 329.97it/s]
 42%|████▏     | 28399/66990 [01:27<01:57, 329.41it/s]
 42%|████▏     | 28432/66990 [01:27<01:57, 327.94it/s]
 42%|████▏     | 28465/66990 [01:28<01:57, 328.51it/s]
 43%|████▎     | 28499/66990 [01:28<01:56, 330.32it/s]
 43%|████▎     | 28533/66990 [01:28<01:57, 328.01it/s]
 43%|████▎     | 28566/66990 [01:28<01:57, 327.70it/s]
 43%|████▎     | 28599/66990 [01:28<01:57, 327.49it/s]
 43%|████▎     | 28633/66990 [01:28<01:56, 328.92it/s]
 43%|████▎     | 28667/66990 [01:28<01:56, 329.44it/s]
 43%|████▎     | 28701/66990 [01:28<01:56, 329.45it/s]
 43%|████▎     | 28734/66990 [01:28<01:56, 329.15it/s]
 43%|████▎     | 28767/66990 [01:28<01:56, 328.05it/s]
 43%|████▎     | 28801/66990 [01:29<01:56, 328.81it/s]
 43%|████▎     | 28834/66990 [01:29<01:56, 328.64it/s]
