2021-05-01 08:37:04,487 INFO     ---------------------------------------------------------------------------------------------
 19%|█▉        | 3239/17021 [00:50<03:14, 70.73it/s]
 19%|█▉        | 3251/17021 [00:50<02:50, 80.57it/s]
 19%|█▉        | 3263/17021 [00:51<02:34, 89.27it/s]
 19%|█▉        | 3274/17021 [00:51<02:28, 92.44it/s]
 19%|█▉        | 3285/17021 [00:51<02:22, 96.72it/s]
 19%|█▉        | 3297/17021 [00:51<02:14, 102.40it/s]
 19%|█▉        | 3309/17021 [00:51<02:10, 105.33it/s]
 20%|█▉        | 3320/17021 [00:51<02:09, 105.79it/s]
 20%|█▉        | 3331/17021 [00:51<03:07, 73.15it/s] 
 20%|█▉        | 3340/17021 [00:52<04:49, 47.23it/s]
 20%|█▉        | 3347/17021 [00:52<05:40, 40.21it/s]
 20%|█▉        | 3353/17021 [00:52<05:43, 39.80it/s]
 20%|█▉        | 3359/17021 [00:52<05:18, 42.95it/s]
 20%|█▉        | 3365/17021 [00:52<04:55, 46.14it/s]
 20%|█▉        | 3372/17021 [00:52<04:34, 49.69it/s]
 20%|█▉        | 3378/17021 [00:53<04:22, 51.88it/s]
 20%|█▉        | 3385/17021 [00:53<04:10, 54.39it/s]
 20%|█▉        | 3391/17021 [00:53<04:20, 52.24it/s]
 20%|█▉        | 3397/17021 [00:53<04:38, 48.93it/s]
 20%|█▉        | 3403/17021 [00:53<04:35, 49.36it/s]
 20%|██        | 3409/17021 [00:53<04:39, 48.73it/s]
 20%|██        | 3414/17021 [00:53<04:41, 48.38it/s]
 20%|██        | 3419/17021 [00:53<04:41, 48.30it/s]
 20%|██        | 3424/17021 [00:53<04:49, 46.90it/s]
 20%|██        | 3429/17021 [00:54<05:37, 40.25it/s]
 20%|██        | 3434/17021 [00:54<06:01, 37.57it/s]
 20%|██        | 3438/17021 [00:54<06:12, 36.49it/s]
 20%|██        | 3445/17021 [00:54<05:21, 42.24it/s]
 20%|██        | 3452/17021 [00:54<04:45, 47.51it/s]
 20%|██        | 3458/17021 [00:54<04:28, 50.60it/s]
 20%|██        | 3466/17021 [00:54<03:58, 56.72it/s]
 20%|██        | 3476/17021 [00:54<03:29, 64.54it/s]
 20%|██        | 3485/17021 [00:55<03:16, 68.78it/s]
 21%|██        | 3496/17021 [00:55<02:54, 77.31it/s]
 21%|██        | 3508/17021 [00:55<02:36, 86.30it/s]
 21%|██        | 3520/17021 [00:55<02:23, 93.94it/s]
 21%|██        | 3531/17021 [00:55<02:25, 92.54it/s]
 21%|██        | 3541/17021 [00:55<02:26, 91.89it/s]
 21%|██        | 3551/17021 [00:55<02:28, 90.51it/s]
 21%|██        | 3561/17021 [00:55<02:32, 88.35it/s]
 21%|██        | 3573/17021 [00:55<02:21, 94.79it/s]
 21%|██        | 3585/17021 [00:56<02:13, 100.76it/s]
 21%|██        | 3597/17021 [00:56<02:08, 104.19it/s]
 21%|██        | 3609/17021 [00:56<02:05, 107.20it/s]
 21%|██▏       | 3620/17021 [00:56<02:06, 105.65it/s]
 21%|██▏       | 3631/17021 [00:56<02:35, 85.85it/s] 
 21%|██▏       | 3641/17021 [00:56<03:40, 60.76it/s]
 21%|██▏       | 3649/17021 [00:57<04:49, 46.11it/s]
 21%|██▏       | 3656/17021 [00:57<05:28, 40.70it/s]
 22%|██▏       | 3662/17021 [00:57<05:57, 37.42it/s]
 22%|██▏       | 3667/17021 [00:57<06:14, 35.64it/s]
 22%|██▏       | 3672/17021 [00:57<06:34, 33.80it/s]
 22%|██▏       | 3676/17021 [00:57<06:39, 33.44it/s]
 22%|██▏       | 3680/17021 [00:58<06:44, 32.97it/s]
 22%|██▏       | 3684/17021 [00:58<06:51, 32.38it/s]
 22%|██▏       | 3688/17021 [00:58<06:50, 32.51it/s]
 22%|██▏       | 3692/17021 [00:58<06:48, 32.63it/s]
 22%|██▏       | 3696/17021 [00:58<06:52, 32.29it/s]
 22%|██▏       | 3701/17021 [00:58<06:14, 35.58it/s]
 22%|██▏       | 3707/17021 [00:58<05:30, 40.22it/s]
 22%|██▏       | 3712/17021 [00:58<05:12, 42.61it/s]
 22%|██▏       | 3717/17021 [00:58<05:00, 44.30it/s]
 22%|██▏       | 3722/17021 [00:59<04:50, 45.81it/s]
 22%|██▏       | 3731/17021 [00:59<04:07, 53.62it/s]
 22%|██▏       | 3742/17021 [00:59<03:32, 62.45it/s]
 22%|██▏       | 3753/17021 [00:59<03:08, 70.47it/s]
 22%|██▏       | 3764/17021 [00:59<02:50, 77.54it/s]
 22%|██▏       | 3775/17021 [00:59<02:42, 81.48it/s]
 22%|██▏       | 3784/17021 [00:59<03:24, 64.68it/s]
 22%|██▏       | 3794/17021 [00:59<03:03, 71.92it/s]
 22%|██▏       | 3806/17021 [01:00<02:43, 81.01it/s]
 22%|██▏       | 3818/17021 [01:00<02:27, 89.27it/s]
 23%|██▎       | 3830/17021 [01:00<02:17, 95.90it/s]
 23%|██▎       | 3842/17021 [01:00<02:11, 100.09it/s]
 23%|██▎       | 3854/17021 [01:00<02:06, 104.39it/s]
 23%|██▎       | 3866/17021 [01:00<02:03, 106.30it/s]
 23%|██▎       | 3877/17021 [01:00<02:29, 88.18it/s] 
 23%|██▎       | 3887/17021 [01:00<02:58, 73.53it/s]
 23%|██▎       | 3896/17021 [01:01<03:59, 54.84it/s]
 23%|██▎       | 3903/17021 [01:01<04:47, 45.58it/s]
 23%|██▎       | 3909/17021 [01:01<05:21, 40.79it/s]
 23%|██▎       | 3915/17021 [01:01<05:15, 41.52it/s]
 23%|██▎       | 3920/17021 [01:01<05:02, 43.34it/s]
 23%|██▎       | 3926/17021 [01:01<04:39, 46.91it/s]
 23%|██▎       | 3932/17021 [01:02<04:34, 47.62it/s]
 23%|██▎       | 3938/17021 [01:02<04:33, 47.87it/s]
 23%|██▎       | 3943/17021 [01:02<04:31, 48.23it/s]
 23%|██▎       | 3948/17021 [01:02<04:32, 48.06it/s]
 23%|██▎       | 3954/17021 [01:02<04:25, 49.21it/s]
 23%|██▎       | 3960/17021 [01:02<04:22, 49.83it/s]
 23%|██▎       | 3966/17021 [01:02<04:23, 49.62it/s]
 23%|██▎       | 3972/17021 [01:02<04:19, 50.24it/s]
 23%|██▎       | 3978/17021 [01:02<04:27, 48.85it/s]
 23%|██▎       | 3984/17021 [01:03<04:14, 51.18it/s]
 23%|██▎       | 3990/17021 [01:03<04:09, 52.25it/s]
 23%|██▎       | 3998/17021 [01:03<03:45, 57.77it/s]2021-05-01 08:42:44,914 INFO     Evaluating the model... (4000/17021)

 24%|██▎       | 4010/17021 [01:03<03:11, 68.05it/s]
 24%|██▎       | 4022/17021 [01:03<02:46, 77.92it/s]
 24%|██▎       | 4034/17021 [01:03<02:29, 86.70it/s]
 24%|██▍       | 4046/17021 [01:03<02:19, 93.34it/s]
 24%|██▍       | 4058/17021 [01:03<02:10, 99.59it/s]
 24%|██▍       | 4070/17021 [01:03<02:04, 104.30it/s]
 24%|██▍       | 4082/17021 [01:04<01:59, 107.99it/s]
 24%|██▍       | 4094/17021 [01:04<01:56, 110.75it/s]
 24%|██▍       | 4106/17021 [01:04<02:07, 101.07it/s]
 24%|██▍       | 4117/17021 [01:04<02:05, 103.07it/s]
 24%|██▍       | 4129/17021 [01:04<02:00, 107.06it/s]
 24%|██▍       | 4141/17021 [01:04<01:56, 110.12it/s]
 24%|██▍       | 4153/17021 [01:04<02:37, 81.69it/s] 
 24%|██▍       | 4163/17021 [01:05<03:56, 54.34it/s]
 25%|██▍       | 4171/17021 [01:05<04:42, 45.55it/s]
 25%|██▍       | 4178/17021 [01:05<05:15, 40.70it/s]
 25%|██▍       | 4184/17021 [01:05<05:38, 37.92it/s]
 25%|██▍       | 4189/17021 [01:05<05:57, 35.93it/s]
 25%|██▍       | 4194/17021 [01:06<06:17, 33.95it/s]
 25%|██▍       | 4198/17021 [01:06<06:22, 33.53it/s]
 25%|██▍       | 4202/17021 [01:06<06:36, 32.31it/s]
 25%|██▍       | 4206/17021 [01:06<06:50, 31.20it/s]
 25%|██▍       | 4210/17021 [01:06<06:40, 32.01it/s]
 25%|██▍       | 4216/17021 [01:06<05:49, 36.59it/s]
 25%|██▍       | 4222/17021 [01:06<05:15, 40.54it/s]
 25%|██▍       | 4228/17021 [01:06<04:53, 43.63it/s]
 25%|██▍       | 4234/17021 [01:07<04:31, 47.18it/s]
 25%|██▍       | 4241/17021 [01:07<04:09, 51.18it/s]
 25%|██▍       | 4248/17021 [01:07<03:51, 55.24it/s]
 25%|██▌       | 4256/17021 [01:07<03:35, 59.33it/s]
 25%|██▌       | 4265/17021 [01:07<03:17, 64.71it/s]
 25%|██▌       | 4273/17021 [01:07<03:10, 66.76it/s]
 25%|██▌       | 4281/17021 [01:07<03:02, 69.78it/s]
 25%|██▌       | 4290/17021 [01:07<02:54, 72.88it/s]
 25%|██▌       | 4300/17021 [01:07<02:41, 78.74it/s]
 25%|██▌       | 4312/17021 [01:08<02:26, 86.92it/s]
 25%|██▌       | 4324/17021 [01:08<02:15, 93.97it/s]
 25%|██▌       | 4336/17021 [01:08<02:08, 98.65it/s]
 26%|██▌       | 4348/17021 [01:08<02:02, 103.36it/s]
 26%|██▌       | 4360/17021 [01:08<01:58, 107.09it/s]
 26%|██▌       | 4372/17021 [01:08<01:55, 109.77it/s]
 26%|██▌       | 4384/17021 [01:08<01:53, 111.23it/s]
 26%|██▌       | 4396/17021 [01:08<01:56, 108.40it/s]
 26%|██▌       | 4407/17021 [01:09<02:57, 71.19it/s] 
 26%|██▌       | 4416/17021 [01:09<03:10, 66.23it/s]
 26%|██▌       | 4424/17021 [01:09<03:16, 63.97it/s]
 26%|██▌       | 4432/17021 [01:09<03:23, 61.77it/s]
 26%|██▌       | 4439/17021 [01:09<03:29, 60.11it/s]
 26%|██▌       | 4446/17021 [01:09<03:38, 57.59it/s]
 26%|██▌       | 4453/17021 [01:09<03:37, 57.67it/s]
 26%|██▌       | 4460/17021 [01:09<03:39, 57.31it/s]
 26%|██▌       | 4466/17021 [01:10<03:41, 56.75it/s]
 26%|██▋       | 4472/17021 [01:10<03:39, 57.08it/s]
 26%|██▋       | 4478/17021 [01:10<03:40, 56.81it/s]
 26%|██▋       | 4485/17021 [01:10<03:35, 58.18it/s]
 26%|██▋       | 4491/17021 [01:10<04:17, 48.68it/s]
 26%|██▋       | 4497/17021 [01:10<04:32, 45.96it/s]
 26%|██▋       | 4503/17021 [01:10<04:23, 47.46it/s]
 26%|██▋       | 4509/17021 [01:10<04:07, 50.49it/s]
 27%|██▋       | 4515/17021 [01:11<03:57, 52.73it/s]
 27%|██▋       | 4522/17021 [01:11<03:41, 56.40it/s]
 27%|██▋       | 4529/17021 [01:11<03:35, 57.95it/s]
 27%|██▋       | 4535/17021 [01:11<03:34, 58.23it/s]
 27%|██▋       | 4542/17021 [01:11<03:30, 59.29it/s]
 27%|██▋       | 4550/17021 [01:11<03:16, 63.45it/s]
 27%|██▋       | 4560/17021 [01:11<02:55, 71.09it/s]
 27%|██▋       | 4568/17021 [01:11<02:53, 71.74it/s]
 27%|██▋       | 4576/17021 [01:11<03:06, 66.78it/s]
 27%|██▋       | 4586/17021 [01:12<02:49, 73.25it/s]
 27%|██▋       | 4595/17021 [01:12<02:40, 77.41it/s]
 27%|██▋       | 4605/17021 [01:12<02:33, 80.96it/s]
 27%|██▋       | 4614/17021 [01:12<02:32, 81.22it/s]
 27%|██▋       | 4625/17021 [01:12<02:21, 87.55it/s]
 27%|██▋       | 4637/17021 [01:12<02:10, 94.69it/s]
 27%|██▋       | 4649/17021 [01:12<02:03, 100.41it/s]
 27%|██▋       | 4660/17021 [01:12<02:00, 102.43it/s]
 27%|██▋       | 4671/17021 [01:12<01:58, 104.56it/s]
 28%|██▊       | 4682/17021 [01:12<01:57, 105.19it/s]
 28%|██▊       | 4693/17021 [01:13<02:11, 93.59it/s] 
 28%|██▊       | 4703/17021 [01:13<02:46, 73.82it/s]
 28%|██▊       | 4712/17021 [01:13<02:58, 69.08it/s]
 28%|██▊       | 4720/17021 [01:13<03:14, 63.16it/s]
 28%|██▊       | 4727/17021 [01:13<03:17, 62.12it/s]
 28%|██▊       | 4734/17021 [01:13<03:33, 57.47it/s]
 28%|██▊       | 4741/17021 [01:14<03:36, 56.75it/s]
 28%|██▊       | 4747/17021 [01:14<03:49, 53.52it/s]
 28%|██▊       | 4753/17021 [01:14<04:39, 43.93it/s]
 28%|██▊       | 4758/17021 [01:14<05:11, 39.32it/s]
 28%|██▊       | 4763/17021 [01:14<05:28, 37.31it/s]
 28%|██▊       | 4768/17021 [01:14<05:06, 40.00it/s]
 28%|██▊       | 4774/17021 [01:14<04:38, 43.96it/s]
 28%|██▊       | 4779/17021 [01:14<04:33, 44.68it/s]
 28%|██▊       | 4784/17021 [01:15<04:30, 45.23it/s]
 28%|██▊       | 4790/17021 [01:15<04:16, 47.64it/s]
 28%|██▊       | 4795/17021 [01:15<04:21, 46.81it/s]
 28%|██▊       | 4800/17021 [01:15<05:00, 40.72it/s]
 28%|██▊       | 4805/17021 [01:15<05:16, 38.65it/s]
 28%|██▊       | 4810/17021 [01:15<05:31, 36.86it/s]
 28%|██▊       | 4814/17021 [01:15<05:38, 36.04it/s]
 28%|██▊       | 4819/17021 [01:15<05:14, 38.77it/s]
 28%|██▊       | 4826/17021 [01:16<04:40, 43.46it/s]
 28%|██▊       | 4836/17021 [01:16<03:56, 51.63it/s]
 28%|██▊       | 4844/17021 [01:16<03:35, 56.45it/s]
 29%|██▊       | 4853/17021 [01:16<03:15, 62.37it/s]
 29%|██▊       | 4862/17021 [01:16<02:57, 68.39it/s]
 29%|██▊       | 4871/17021 [01:16<02:45, 73.22it/s]
 29%|██▊       | 4884/17021 [01:16<02:26, 82.95it/s]
 29%|██▉       | 4896/17021 [01:16<02:13, 90.88it/s]
 29%|██▉       | 4908/17021 [01:16<02:03, 97.94it/s]
 29%|██▉       | 4920/17021 [01:17<01:56, 103.55it/s]
 29%|██▉       | 4931/17021 [01:17<01:57, 102.95it/s]
 29%|██▉       | 4943/17021 [01:17<02:01, 99.73it/s] 
 29%|██▉       | 4954/17021 [01:17<03:22, 59.68it/s]
 29%|██▉       | 4963/17021 [01:17<04:21, 46.17it/s]
 29%|██▉       | 4970/17021 [01:18<04:57, 40.45it/s]
 29%|██▉       | 4976/17021 [01:18<05:30, 36.49it/s]
 29%|██▉       | 4981/17021 [01:18<05:45, 34.85it/s]
 29%|██▉       | 4986/17021 [01:18<05:59, 33.45it/s]
 29%|██▉       | 4990/17021 [01:18<06:14, 32.13it/s]
 29%|██▉       | 4994/17021 [01:18<06:27, 31.02it/s]
 29%|██▉       | 4998/17021 [01:19<06:21, 31.48it/s]2021-05-01 08:43:00,729 INFO     Evaluating the model... (5000/17021)

 29%|██▉       | 5002/17021 [01:19<06:16, 31.90it/s]
 29%|██▉       | 5006/17021 [01:19<06:14, 32.05it/s]
 29%|██▉       | 5011/17021 [01:19<05:41, 35.20it/s]
 29%|██▉       | 5018/17021 [01:19<04:56, 40.54it/s]
 30%|██▉       | 5026/17021 [01:19<04:13, 47.26it/s]
 30%|██▉       | 5037/17021 [01:19<03:32, 56.43it/s]
 30%|██▉       | 5048/17021 [01:19<03:04, 64.90it/s]
 30%|██▉       | 5056/17021 [01:19<03:19, 59.89it/s]
 30%|██▉       | 5067/17021 [01:20<02:55, 68.29it/s]
 30%|██▉       | 5079/17021 [01:20<02:34, 77.46it/s]
 30%|██▉       | 5088/17021 [01:20<02:39, 74.98it/s]
 30%|██▉       | 5100/17021 [01:20<02:22, 83.37it/s]
 30%|███       | 5112/17021 [01:20<02:11, 90.54it/s]
 30%|███       | 5124/17021 [01:20<02:03, 96.20it/s]
 30%|███       | 5136/17021 [01:20<01:59, 99.71it/s]
 30%|███       | 5148/17021 [01:20<01:55, 103.22it/s]
 30%|███       | 5160/17021 [01:20<01:52, 105.61it/s]
 30%|███       | 5171/17021 [01:21<01:54, 103.54it/s]
 30%|███       | 5182/17021 [01:21<02:00, 97.85it/s] 
 31%|███       | 5192/17021 [01:21<02:13, 88.71it/s]
 31%|███       | 5202/17021 [01:21<02:39, 73.89it/s]
 31%|███       | 5211/17021 [01:21<03:02, 64.56it/s]
 31%|███       | 5219/17021 [01:21<03:10, 61.92it/s]
 31%|███       | 5226/17021 [01:21<03:12, 61.12it/s]
 31%|███       | 5233/17021 [01:22<03:16, 59.99it/s]
 31%|███       | 5240/17021 [01:22<03:21, 58.44it/s]
 31%|███       | 5247/17021 [01:22<03:22, 58.13it/s]
 31%|███       | 5253/17021 [01:22<03:27, 56.69it/s]
 31%|███       | 5259/17021 [01:22<03:30, 55.78it/s]
 31%|███       | 5265/17021 [01:22<03:27, 56.76it/s]
 31%|███       | 5271/17021 [01:22<03:33, 55.15it/s]
 31%|███       | 5278/17021 [01:22<03:26, 56.88it/s]
 31%|███       | 5284/17021 [01:23<03:24, 57.41it/s]
 31%|███       | 5291/17021 [01:23<03:21, 58.15it/s]
 31%|███       | 5297/17021 [01:23<03:19, 58.69it/s]
 31%|███       | 5303/17021 [01:23<03:29, 55.87it/s]
 31%|███       | 5309/17021 [01:23<03:38, 53.63it/s]
 31%|███       | 5315/17021 [01:23<03:35, 54.44it/s]
 31%|███▏      | 5321/17021 [01:23<03:30, 55.55it/s]
 31%|███▏      | 5329/17021 [01:23<03:16, 59.40it/s]
 31%|███▏      | 5338/17021 [01:23<02:59, 65.27it/s]
 31%|███▏      | 5350/17021 [01:24<02:34, 75.54it/s]
 32%|███▏      | 5363/17021 [01:24<02:16, 85.11it/s]
 32%|███▏      | 5376/17021 [01:24<02:04, 93.36it/s]
 32%|███▏      | 5387/17021 [01:24<02:05, 93.05it/s]
 32%|███▏      | 5397/17021 [01:24<02:06, 92.00it/s]
 32%|███▏      | 5409/17021 [01:24<01:58, 98.00it/s]
 32%|███▏      | 5421/17021 [01:24<01:52, 102.99it/s]
 32%|███▏      | 5433/17021 [01:24<01:48, 107.14it/s]
 32%|███▏      | 5445/17021 [01:24<01:46, 108.89it/s]
 32%|███▏      | 5457/17021 [01:24<01:47, 107.78it/s]
 32%|███▏      | 5468/17021 [01:25<01:59, 96.47it/s] 
 32%|███▏      | 5478/17021 [01:25<02:03, 93.32it/s]
 32%|███▏      | 5488/17021 [01:25<02:57, 64.80it/s]
 32%|███▏      | 5496/17021 [01:25<03:28, 55.34it/s]
 32%|███▏      | 5503/17021 [01:25<03:37, 53.00it/s]
 32%|███▏      | 5510/17021 [01:25<03:35, 53.48it/s]
 32%|███▏      | 5516/17021 [01:26<03:29, 54.86it/s]
 32%|███▏      | 5522/17021 [01:26<03:30, 54.63it/s]
 32%|███▏      | 5528/17021 [01:26<03:28, 55.05it/s]
 33%|███▎      | 5534/17021 [01:26<03:38, 52.58it/s]
 33%|███▎      | 5540/17021 [01:26<03:36, 52.92it/s]
 33%|███▎      | 5546/17021 [01:26<03:33, 53.78it/s]
 33%|███▎      | 5552/17021 [01:26<03:43, 51.24it/s]
 33%|███▎      | 5558/17021 [01:26<03:42, 51.42it/s]
 33%|███▎      | 5564/17021 [01:26<03:42, 51.49it/s]
 33%|███▎      | 5570/17021 [01:27<03:42, 51.44it/s]
 33%|███▎      | 5576/17021 [01:27<03:41, 51.62it/s]
 33%|███▎      | 5582/17021 [01:27<03:36, 52.90it/s]
 33%|███▎      | 5588/17021 [01:27<03:31, 53.98it/s]
 33%|███▎      | 5594/17021 [01:27<03:52, 49.19it/s]
 33%|███▎      | 5600/17021 [01:27<03:40, 51.89it/s]
 33%|███▎      | 5607/17021 [01:27<03:29, 54.54it/s]
 33%|███▎      | 5613/17021 [01:27<03:54, 48.56it/s]
 33%|███▎      | 5619/17021 [01:28<04:11, 45.25it/s]
 33%|███▎      | 5626/17021 [01:28<03:46, 50.39it/s]
 33%|███▎      | 5634/17021 [01:28<03:29, 54.48it/s]
 33%|███▎      | 5641/17021 [01:28<03:15, 58.24it/s]
 33%|███▎      | 5651/17021 [01:28<02:51, 66.20it/s]
 33%|███▎      | 5662/17021 [01:28<02:32, 74.30it/s]
 33%|███▎      | 5673/17021 [01:28<02:18, 81.96it/s]
 33%|███▎      | 5684/17021 [01:28<02:09, 87.73it/s]
 33%|███▎      | 5696/17021 [01:28<02:00, 94.16it/s]
 34%|███▎      | 5708/17021 [01:29<01:53, 99.93it/s]
 34%|███▎      | 5720/17021 [01:29<01:47, 104.74it/s]
 34%|███▎      | 5732/17021 [01:29<01:45, 106.61it/s]
 34%|███▎      | 5743/17021 [01:29<01:44, 107.45it/s]
 34%|███▍      | 5754/17021 [01:29<01:44, 107.56it/s]
 34%|███▍      | 5766/17021 [01:29<01:51, 101.00it/s]
 34%|███▍      | 5777/17021 [01:29<02:41, 69.49it/s] 
 34%|███▍      | 5786/17021 [01:30<02:47, 67.12it/s]
 34%|███▍      | 5794/17021 [01:30<02:54, 64.36it/s]
 34%|███▍      | 5802/17021 [01:30<03:01, 61.87it/s]
 34%|███▍      | 5809/17021 [01:30<03:04, 60.76it/s]
 34%|███▍      | 5816/17021 [01:30<03:08, 59.40it/s]
 34%|███▍      | 5823/17021 [01:30<03:08, 59.52it/s]
 34%|███▍      | 5830/17021 [01:30<03:13, 57.85it/s]
 34%|███▍      | 5836/17021 [01:30<03:17, 56.53it/s]
 34%|███▍      | 5842/17021 [01:31<03:47, 49.12it/s]
 34%|███▍      | 5848/17021 [01:31<03:54, 47.64it/s]
 34%|███▍      | 5854/17021 [01:31<03:42, 50.12it/s]
 34%|███▍      | 5861/17021 [01:31<03:31, 52.69it/s]
 34%|███▍      | 5867/17021 [01:31<03:24, 54.58it/s]
 35%|███▍      | 5874/17021 [01:31<03:19, 55.94it/s]
 35%|███▍      | 5880/17021 [01:31<03:56, 47.21it/s]
 35%|███▍      | 5886/17021 [01:31<03:50, 48.40it/s]
 35%|███▍      | 5892/17021 [01:32<03:37, 51.22it/s]
 35%|███▍      | 5898/17021 [01:32<03:33, 51.98it/s]
 35%|███▍      | 5904/17021 [01:32<03:28, 53.23it/s]
 35%|███▍      | 5911/17021 [01:32<03:19, 55.57it/s]
 35%|███▍      | 5920/17021 [01:32<02:57, 62.40it/s]
 35%|███▍      | 5931/17021 [01:32<02:36, 70.81it/s]
 35%|███▍      | 5942/17021 [01:32<02:22, 77.79it/s]
 35%|███▍      | 5953/17021 [01:32<02:12, 83.59it/s]
 35%|███▌      | 5963/17021 [01:32<02:07, 87.02it/s]
 35%|███▌      | 5973/17021 [01:33<02:07, 86.59it/s]
 35%|███▌      | 5983/17021 [01:33<02:02, 90.16it/s]
 35%|███▌      | 5995/17021 [01:33<01:53, 96.97it/s]2021-05-01 08:43:14,842 INFO     Evaluating the model... (6000/17021)

 35%|███▌      | 6007/17021 [01:33<01:47, 102.32it/s]
 35%|███▌      | 6019/17021 [01:33<01:44, 105.18it/s]
 35%|███▌      | 6031/17021 [01:33<01:41, 108.47it/s]
 36%|███▌      | 6043/17021 [01:33<01:41, 108.55it/s]
 36%|███▌      | 6054/17021 [01:33<02:03, 89.09it/s] 
 36%|███▌      | 6064/17021 [01:33<02:27, 74.38it/s]
 36%|███▌      | 6073/17021 [01:34<03:27, 52.87it/s]
 36%|███▌      | 6080/17021 [01:34<04:15, 42.75it/s]
 36%|███▌      | 6086/17021 [01:34<04:50, 37.61it/s]
 36%|███▌      | 6091/17021 [01:34<05:21, 33.95it/s]
 36%|███▌      | 6096/17021 [01:35<05:36, 32.51it/s]
 36%|███▌      | 6100/17021 [01:35<05:45, 31.63it/s]
 36%|███▌      | 6106/17021 [01:35<05:03, 35.96it/s]
 36%|███▌      | 6112/17021 [01:35<04:36, 39.50it/s]
 36%|███▌      | 6118/17021 [01:35<04:11, 43.44it/s]
 36%|███▌      | 6124/17021 [01:35<03:57, 45.84it/s]
 36%|███▌      | 6130/17021 [01:35<03:47, 47.89it/s]
 36%|███▌      | 6136/17021 [01:35<03:35, 50.49it/s]
 36%|███▌      | 6142/17021 [01:35<03:36, 50.34it/s]
 36%|███▌      | 6148/17021 [01:36<03:27, 52.48it/s]
 36%|███▌      | 6155/17021 [01:36<03:19, 54.50it/s]
