2021-05-01 08:10:24,747 INFO     ---------------------------------------------------------------------------------------------
 30%|██▉       | 2372/8000 [03:36<08:30, 11.03it/s]
 30%|██▉       | 2374/8000 [03:36<08:36, 10.88it/s]
 30%|██▉       | 2376/8000 [03:36<08:31, 10.99it/s]
 30%|██▉       | 2378/8000 [03:36<08:27, 11.07it/s]
 30%|██▉       | 2380/8000 [03:36<08:28, 11.05it/s]
 30%|██▉       | 2382/8000 [03:37<08:29, 11.02it/s]
 30%|██▉       | 2384/8000 [03:37<08:35, 10.89it/s]
 30%|██▉       | 2386/8000 [03:37<08:30, 11.00it/s]
 30%|██▉       | 2388/8000 [03:37<08:25, 11.10it/s]
 30%|██▉       | 2390/8000 [03:37<08:24, 11.11it/s]
 30%|██▉       | 2392/8000 [03:38<08:24, 11.12it/s]
 30%|██▉       | 2394/8000 [03:38<08:22, 11.16it/s]
 30%|██▉       | 2396/8000 [03:38<08:19, 11.21it/s]
 30%|██▉       | 2398/8000 [03:38<08:19, 11.21it/s]
 30%|███       | 2400/8000 [03:38<08:18, 11.23it/s]
 30%|███       | 2402/8000 [03:38<08:18, 11.24it/s]
 30%|███       | 2404/8000 [03:39<08:20, 11.19it/s]
 30%|███       | 2406/8000 [03:39<08:21, 11.15it/s]
 30%|███       | 2408/8000 [03:39<08:27, 11.02it/s]
 30%|███       | 2410/8000 [03:39<08:29, 10.98it/s]
 30%|███       | 2412/8000 [03:39<08:25, 11.06it/s]
 30%|███       | 2414/8000 [03:40<08:21, 11.13it/s]
 30%|███       | 2416/8000 [03:40<08:19, 11.18it/s]
 30%|███       | 2418/8000 [03:40<08:17, 11.21it/s]
 30%|███       | 2420/8000 [03:40<08:21, 11.13it/s]
 30%|███       | 2422/8000 [03:40<08:19, 11.16it/s]
 30%|███       | 2424/8000 [03:40<08:17, 11.21it/s]
 30%|███       | 2426/8000 [03:41<08:17, 11.21it/s]
 30%|███       | 2428/8000 [03:41<08:39, 10.72it/s]
 30%|███       | 2430/8000 [03:41<08:32, 10.86it/s]
 30%|███       | 2432/8000 [03:41<08:38, 10.73it/s]
 30%|███       | 2434/8000 [03:41<08:31, 10.89it/s]
 30%|███       | 2436/8000 [03:42<08:26, 10.99it/s]
 30%|███       | 2438/8000 [03:42<08:22, 11.08it/s]
 30%|███       | 2440/8000 [03:42<08:18, 11.14it/s]
 31%|███       | 2442/8000 [03:42<08:16, 11.18it/s]
 31%|███       | 2444/8000 [03:42<08:13, 11.25it/s]
 31%|███       | 2446/8000 [03:42<08:09, 11.34it/s]
 31%|███       | 2448/8000 [03:43<08:08, 11.37it/s]
 31%|███       | 2450/8000 [03:43<08:22, 11.05it/s]
 31%|███       | 2452/8000 [03:43<08:31, 10.85it/s]
 31%|███       | 2454/8000 [03:43<08:35, 10.76it/s]
 31%|███       | 2456/8000 [03:43<08:28, 10.91it/s]
 31%|███       | 2458/8000 [03:44<08:20, 11.08it/s]
 31%|███       | 2460/8000 [03:44<08:13, 11.23it/s]
 31%|███       | 2462/8000 [03:44<08:10, 11.30it/s]
 31%|███       | 2464/8000 [03:44<08:08, 11.34it/s]
 31%|███       | 2466/8000 [03:44<08:06, 11.38it/s]
 31%|███       | 2468/8000 [03:44<08:04, 11.42it/s]
 31%|███       | 2470/8000 [03:45<08:03, 11.44it/s]
 31%|███       | 2472/8000 [03:45<08:03, 11.44it/s]
 31%|███       | 2474/8000 [03:45<08:09, 11.28it/s]
 31%|███       | 2476/8000 [03:45<08:22, 10.99it/s]
 31%|███       | 2478/8000 [03:45<08:25, 10.93it/s]
 31%|███       | 2480/8000 [03:45<08:17, 11.09it/s]
 31%|███       | 2482/8000 [03:46<08:13, 11.19it/s]
 31%|███       | 2484/8000 [03:46<08:10, 11.26it/s]
 31%|███       | 2486/8000 [03:46<08:07, 11.32it/s]
 31%|███       | 2488/8000 [03:46<08:04, 11.37it/s]
 31%|███       | 2490/8000 [03:46<08:02, 11.42it/s]
 31%|███       | 2492/8000 [03:47<08:02, 11.42it/s]
 31%|███       | 2494/8000 [03:47<08:00, 11.46it/s]
 31%|███       | 2496/8000 [03:47<08:07, 11.28it/s]
 31%|███       | 2498/8000 [03:47<08:26, 10.86it/s]
 31%|███▏      | 2500/8000 [03:47<08:51, 10.35it/s]
 31%|███▏      | 2502/8000 [03:47<08:40, 10.55it/s]
 31%|███▏      | 2504/8000 [03:48<08:37, 10.63it/s]
 31%|███▏      | 2506/8000 [03:48<08:25, 10.87it/s]
 31%|███▏      | 2508/8000 [03:48<08:19, 10.99it/s]
 31%|███▏      | 2510/8000 [03:48<08:14, 11.10it/s]
 31%|███▏      | 2512/8000 [03:48<08:12, 11.15it/s]
 31%|███▏      | 2514/8000 [03:49<08:07, 11.26it/s]
 31%|███▏      | 2516/8000 [03:49<08:05, 11.28it/s]
 31%|███▏      | 2518/8000 [03:49<08:12, 11.13it/s]
 32%|███▏      | 2520/8000 [03:49<08:10, 11.16it/s]
 32%|███▏      | 2522/8000 [03:49<08:08, 11.21it/s]
 32%|███▏      | 2524/8000 [03:49<08:10, 11.16it/s]
 32%|███▏      | 2526/8000 [03:50<08:05, 11.27it/s]
 32%|███▏      | 2528/8000 [03:50<08:03, 11.31it/s]
 32%|███▏      | 2530/8000 [03:50<08:02, 11.35it/s]
 32%|███▏      | 2532/8000 [03:50<07:59, 11.40it/s]
 32%|███▏      | 2534/8000 [03:50<07:57, 11.44it/s]
 32%|███▏      | 2536/8000 [03:50<07:56, 11.47it/s]
 32%|███▏      | 2538/8000 [03:51<07:55, 11.49it/s]
 32%|███▏      | 2540/8000 [03:51<08:00, 11.36it/s]
 32%|███▏      | 2542/8000 [03:51<08:04, 11.27it/s]
 32%|███▏      | 2544/8000 [03:51<08:13, 11.06it/s]
 32%|███▏      | 2546/8000 [03:51<08:14, 11.02it/s]
 32%|███▏      | 2548/8000 [03:52<08:08, 11.16it/s]
 32%|███▏      | 2550/8000 [03:52<08:04, 11.26it/s]
 32%|███▏      | 2552/8000 [03:52<08:01, 11.31it/s]
 32%|███▏      | 2554/8000 [03:52<07:59, 11.35it/s]
 32%|███▏      | 2556/8000 [03:52<07:58, 11.38it/s]
 32%|███▏      | 2558/8000 [03:52<07:57, 11.40it/s]
 32%|███▏      | 2560/8000 [03:53<07:57, 11.40it/s]
 32%|███▏      | 2562/8000 [03:53<08:01, 11.29it/s]
 32%|███▏      | 2564/8000 [03:53<08:04, 11.23it/s]
 32%|███▏      | 2566/8000 [03:53<08:04, 11.23it/s]
 32%|███▏      | 2568/8000 [03:53<08:03, 11.23it/s]
 32%|███▏      | 2570/8000 [03:53<08:04, 11.22it/s]
 32%|███▏      | 2572/8000 [03:54<08:04, 11.21it/s]
 32%|███▏      | 2574/8000 [03:54<08:04, 11.20it/s]
 32%|███▏      | 2576/8000 [03:54<08:05, 11.17it/s]
 32%|███▏      | 2578/8000 [03:54<08:04, 11.18it/s]
 32%|███▏      | 2580/8000 [03:54<08:04, 11.18it/s]
 32%|███▏      | 2582/8000 [03:55<08:09, 11.07it/s]
 32%|███▏      | 2584/8000 [03:55<08:18, 10.86it/s]
 32%|███▏      | 2586/8000 [03:55<08:29, 10.63it/s]
 32%|███▏      | 2588/8000 [03:55<08:33, 10.53it/s]
 32%|███▏      | 2590/8000 [03:55<08:28, 10.63it/s]
 32%|███▏      | 2592/8000 [03:56<08:23, 10.75it/s]
 32%|███▏      | 2594/8000 [03:56<08:19, 10.83it/s]
 32%|███▏      | 2596/8000 [03:56<08:15, 10.91it/s]
 32%|███▏      | 2598/8000 [03:56<08:13, 10.94it/s]
 32%|███▎      | 2600/8000 [03:56<08:11, 10.98it/s]
 33%|███▎      | 2602/8000 [03:56<08:13, 10.93it/s]
 33%|███▎      | 2604/8000 [03:57<08:21, 10.76it/s]
 33%|███▎      | 2606/8000 [03:57<08:42, 10.32it/s]
 33%|███▎      | 2608/8000 [03:57<08:48, 10.20it/s]
 33%|███▎      | 2610/8000 [03:57<08:36, 10.44it/s]
 33%|███▎      | 2612/8000 [03:57<08:28, 10.60it/s]
 33%|███▎      | 2614/8000 [03:58<08:17, 10.83it/s]
 33%|███▎      | 2616/8000 [03:58<08:08, 11.03it/s]
 33%|███▎      | 2618/8000 [03:58<08:02, 11.15it/s]
 33%|███▎      | 2620/8000 [03:58<07:59, 11.21it/s]
 33%|███▎      | 2622/8000 [03:58<08:09, 10.99it/s]
 33%|███▎      | 2624/8000 [03:58<08:07, 11.02it/s]
 33%|███▎      | 2626/8000 [03:59<08:06, 11.04it/s]
 33%|███▎      | 2628/8000 [03:59<08:09, 10.98it/s]
 33%|███▎      | 2630/8000 [03:59<08:07, 11.01it/s]
 33%|███▎      | 2632/8000 [03:59<08:03, 11.11it/s]
 33%|███▎      | 2634/8000 [03:59<08:00, 11.16it/s]
 33%|███▎      | 2636/8000 [04:00<07:58, 11.20it/s]
 33%|███▎      | 2638/8000 [04:00<07:56, 11.26it/s]
 33%|███▎      | 2640/8000 [04:00<07:56, 11.24it/s]
 33%|███▎      | 2642/8000 [04:00<07:57, 11.23it/s]
 33%|███▎      | 2644/8000 [04:00<07:55, 11.26it/s]
 33%|███▎      | 2646/8000 [04:00<07:56, 11.23it/s]
 33%|███▎      | 2648/8000 [04:01<08:00, 11.14it/s]
 33%|███▎      | 2650/8000 [04:01<07:59, 11.16it/s]
 33%|███▎      | 2652/8000 [04:01<07:58, 11.18it/s]
 33%|███▎      | 2654/8000 [04:01<07:55, 11.24it/s]
 33%|███▎      | 2656/8000 [04:01<07:56, 11.21it/s]
 33%|███▎      | 2658/8000 [04:02<07:58, 11.16it/s]
 33%|███▎      | 2660/8000 [04:02<08:00, 11.11it/s]
 33%|███▎      | 2662/8000 [04:02<07:57, 11.18it/s]
 33%|███▎      | 2664/8000 [04:02<07:53, 11.27it/s]
 33%|███▎      | 2666/8000 [04:02<07:57, 11.18it/s]
 33%|███▎      | 2668/8000 [04:02<07:57, 11.16it/s]
 33%|███▎      | 2670/8000 [04:03<07:59, 11.12it/s]
 33%|███▎      | 2672/8000 [04:03<08:12, 10.82it/s]
 33%|███▎      | 2674/8000 [04:03<08:04, 10.99it/s]
 33%|███▎      | 2676/8000 [04:03<08:00, 11.07it/s]
 33%|███▎      | 2678/8000 [04:03<07:56, 11.17it/s]
 34%|███▎      | 2680/8000 [04:03<07:56, 11.17it/s]
 34%|███▎      | 2682/8000 [04:04<07:56, 11.16it/s]
 34%|███▎      | 2684/8000 [04:04<07:54, 11.20it/s]
 34%|███▎      | 2686/8000 [04:04<07:54, 11.21it/s]
 34%|███▎      | 2688/8000 [04:04<07:56, 11.15it/s]
 34%|███▎      | 2690/8000 [04:04<07:59, 11.07it/s]
 34%|███▎      | 2692/8000 [04:05<08:06, 10.91it/s]
 34%|███▎      | 2694/8000 [04:05<08:01, 11.01it/s]
 34%|███▎      | 2696/8000 [04:05<07:57, 11.10it/s]
 34%|███▎      | 2698/8000 [04:05<07:54, 11.18it/s]
 34%|███▍      | 2700/8000 [04:05<07:54, 11.18it/s]
 34%|███▍      | 2702/8000 [04:05<07:53, 11.20it/s]
 34%|███▍      | 2704/8000 [04:06<07:51, 11.22it/s]
 34%|███▍      | 2706/8000 [04:06<07:51, 11.22it/s]
 34%|███▍      | 2708/8000 [04:06<07:50, 11.24it/s]
 34%|███▍      | 2710/8000 [04:06<07:55, 11.13it/s]
 34%|███▍      | 2712/8000 [04:06<07:55, 11.13it/s]
 34%|███▍      | 2714/8000 [04:07<08:03, 10.92it/s]
 34%|███▍      | 2716/8000 [04:07<08:00, 11.00it/s]
 34%|███▍      | 2718/8000 [04:07<07:58, 11.04it/s]
 34%|███▍      | 2720/8000 [04:07<07:56, 11.08it/s]
 34%|███▍      | 2722/8000 [04:07<07:55, 11.09it/s]
 34%|███▍      | 2724/8000 [04:07<07:54, 11.12it/s]
 34%|███▍      | 2726/8000 [04:08<07:52, 11.15it/s]
 34%|███▍      | 2728/8000 [04:08<07:52, 11.16it/s]
 34%|███▍      | 2730/8000 [04:08<07:52, 11.15it/s]
 34%|███▍      | 2732/8000 [04:08<07:53, 11.12it/s]
 34%|███▍      | 2734/8000 [04:08<08:01, 10.93it/s]
 34%|███▍      | 2736/8000 [04:09<08:13, 10.67it/s]
 34%|███▍      | 2738/8000 [04:09<08:06, 10.81it/s]
 34%|███▍      | 2740/8000 [04:09<08:01, 10.92it/s]
 34%|███▍      | 2742/8000 [04:09<07:57, 11.02it/s]
 34%|███▍      | 2744/8000 [04:09<07:54, 11.09it/s]
 34%|███▍      | 2746/8000 [04:09<07:51, 11.15it/s]
 34%|███▍      | 2748/8000 [04:10<07:48, 11.22it/s]
 34%|███▍      | 2750/8000 [04:10<07:45, 11.28it/s]
 34%|███▍      | 2752/8000 [04:10<07:46, 11.25it/s]
 34%|███▍      | 2754/8000 [04:10<07:47, 11.21it/s]
 34%|███▍      | 2756/8000 [04:10<07:48, 11.19it/s]
 34%|███▍      | 2758/8000 [04:11<07:51, 11.11it/s]
 34%|███▍      | 2760/8000 [04:11<07:54, 11.03it/s]
 35%|███▍      | 2762/8000 [04:11<07:52, 11.10it/s]
 35%|███▍      | 2764/8000 [04:11<07:48, 11.17it/s]
 35%|███▍      | 2766/8000 [04:11<07:44, 11.26it/s]
 35%|███▍      | 2768/8000 [04:11<07:43, 11.28it/s]
 35%|███▍      | 2770/8000 [04:12<07:47, 11.19it/s]
 35%|███▍      | 2772/8000 [04:12<07:47, 11.19it/s]
 35%|███▍      | 2774/8000 [04:12<07:47, 11.19it/s]
 35%|███▍      | 2776/8000 [04:12<07:50, 11.10it/s]
 35%|███▍      | 2778/8000 [04:12<07:53, 11.04it/s]
 35%|███▍      | 2780/8000 [04:12<07:49, 11.11it/s]
 35%|███▍      | 2782/8000 [04:13<07:49, 11.12it/s]
 35%|███▍      | 2784/8000 [04:13<07:46, 11.18it/s]
 35%|███▍      | 2786/8000 [04:13<07:43, 11.25it/s]
 35%|███▍      | 2788/8000 [04:13<07:43, 11.25it/s]
 35%|███▍      | 2790/8000 [04:13<07:43, 11.23it/s]
 35%|███▍      | 2792/8000 [04:14<07:43, 11.23it/s]
 35%|███▍      | 2794/8000 [04:14<07:43, 11.23it/s]
 35%|███▍      | 2796/8000 [04:14<07:42, 11.26it/s]
 35%|███▍      | 2798/8000 [04:14<07:44, 11.19it/s]
 35%|███▌      | 2800/8000 [04:14<07:46, 11.15it/s]
 35%|███▌      | 2802/8000 [04:14<07:42, 11.23it/s]
 35%|███▌      | 2804/8000 [04:15<07:41, 11.25it/s]
 35%|███▌      | 2806/8000 [04:15<07:41, 11.25it/s]
 35%|███▌      | 2808/8000 [04:15<07:42, 11.22it/s]
 35%|███▌      | 2810/8000 [04:15<07:42, 11.22it/s]
 35%|███▌      | 2812/8000 [04:15<07:42, 11.23it/s]
 35%|███▌      | 2814/8000 [04:16<07:40, 11.25it/s]
 35%|███▌      | 2816/8000 [04:16<07:39, 11.27it/s]
 35%|███▌      | 2818/8000 [04:16<07:47, 11.09it/s]
 35%|███▌      | 2820/8000 [04:16<07:56, 10.87it/s]
 35%|███▌      | 2822/8000 [04:16<08:14, 10.47it/s]
 35%|███▌      | 2824/8000 [04:16<08:03, 10.72it/s]
 35%|███▌      | 2826/8000 [04:17<07:53, 10.92it/s]
 35%|███▌      | 2828/8000 [04:17<07:48, 11.04it/s]
 35%|███▌      | 2830/8000 [04:17<07:44, 11.13it/s]
 35%|███▌      | 2832/8000 [04:17<07:42, 11.18it/s]
 35%|███▌      | 2834/8000 [04:17<07:41, 11.20it/s]
 35%|███▌      | 2836/8000 [04:18<07:40, 11.22it/s]
 35%|███▌      | 2838/8000 [04:18<07:39, 11.23it/s]
 36%|███▌      | 2840/8000 [04:18<07:44, 11.10it/s]
 36%|███▌      | 2842/8000 [04:18<07:49, 10.98it/s]
 36%|███▌      | 2844/8000 [04:18<07:56, 10.83it/s]
 36%|███▌      | 2846/8000 [04:18<07:52, 10.91it/s]
 36%|███▌      | 2848/8000 [04:19<07:54, 10.85it/s]
 36%|███▌      | 2850/8000 [04:19<07:55, 10.83it/s]
 36%|███▌      | 2852/8000 [04:19<07:48, 10.99it/s]
 36%|███▌      | 2854/8000 [04:19<07:43, 11.10it/s]
 36%|███▌      | 2856/8000 [04:19<07:40, 11.17it/s]
 36%|███▌      | 2858/8000 [04:20<07:37, 11.25it/s]
 36%|███▌      | 2860/8000 [04:20<07:40, 11.16it/s]
 36%|███▌      | 2862/8000 [04:20<07:45, 11.04it/s]
 36%|███▌      | 2864/8000 [04:20<07:43, 11.07it/s]
 36%|███▌      | 2866/8000 [04:20<07:44, 11.05it/s]
 36%|███▌      | 2868/8000 [04:20<07:41, 11.12it/s]
 36%|███▌      | 2870/8000 [04:21<07:38, 11.18it/s]
 36%|███▌      | 2872/8000 [04:21<07:43, 11.06it/s]
 36%|███▌      | 2874/8000 [04:21<07:42, 11.08it/s]
 36%|███▌      | 2876/8000 [04:21<07:39, 11.15it/s]
 36%|███▌      | 2878/8000 [04:21<07:52, 10.83it/s]
 36%|███▌      | 2880/8000 [04:22<07:51, 10.87it/s]
 36%|███▌      | 2882/8000 [04:22<08:00, 10.66it/s]
 36%|███▌      | 2884/8000 [04:22<08:23, 10.16it/s]
 36%|███▌      | 2886/8000 [04:22<08:10, 10.43it/s]
 36%|███▌      | 2888/8000 [04:22<07:57, 10.70it/s]
 36%|███▌      | 2890/8000 [04:22<07:49, 10.88it/s]
 36%|███▌      | 2892/8000 [04:23<07:44, 10.99it/s]
 36%|███▌      | 2894/8000 [04:23<07:41, 11.07it/s]
 36%|███▌      | 2896/8000 [04:23<07:37, 11.15it/s]
 36%|███▌      | 2898/8000 [04:23<07:38, 11.13it/s]
 36%|███▋      | 2900/8000 [04:23<07:35, 11.19it/s]
 36%|███▋      | 2902/8000 [04:24<07:38, 11.11it/s]
 36%|███▋      | 2904/8000 [04:24<07:52, 10.80it/s]
 36%|███▋      | 2906/8000 [04:24<07:44, 10.97it/s]
 36%|███▋      | 2908/8000 [04:24<07:40, 11.06it/s]
 36%|███▋      | 2910/8000 [04:24<07:37, 11.12it/s]
 36%|███▋      | 2912/8000 [04:24<07:35, 11.16it/s]
 36%|███▋      | 2914/8000 [04:25<07:33, 11.23it/s]
 36%|███▋      | 2916/8000 [04:25<07:32, 11.23it/s]
 36%|███▋      | 2918/8000 [04:25<07:31, 11.25it/s]
 36%|███▋      | 2920/8000 [04:25<07:30, 11.28it/s]
 37%|███▋      | 2922/8000 [04:25<07:35, 11.14it/s]
 37%|███▋      | 2924/8000 [04:26<07:47, 10.86it/s]
 37%|███▋      | 2926/8000 [04:26<08:18, 10.18it/s]
 37%|███▋      | 2928/8000 [04:26<08:10, 10.34it/s]
 37%|███▋      | 2930/8000 [04:26<08:02, 10.51it/s]
 37%|███▋      | 2932/8000 [04:26<07:51, 10.74it/s]
 37%|███▋      | 2934/8000 [04:26<07:44, 10.91it/s]
 37%|███▋      | 2936/8000 [04:27<07:40, 11.01it/s]
 37%|███▋      | 2938/8000 [04:27<07:35, 11.12it/s]
 37%|███▋      | 2940/8000 [04:27<07:31, 11.21it/s]
 37%|███▋      | 2942/8000 [04:27<07:29, 11.26it/s]
 37%|███▋      | 2944/8000 [04:27<07:32, 11.17it/s]
 37%|███▋      | 2946/8000 [04:28<07:34, 11.13it/s]
 37%|███▋      | 2948/8000 [04:28<07:32, 11.17it/s]
 37%|███▋      | 2950/8000 [04:28<07:32, 11.16it/s]
 37%|███▋      | 2952/8000 [04:28<07:29, 11.23it/s]
 37%|███▋      | 2954/8000 [04:28<07:29, 11.24it/s]
 37%|███▋      | 2956/8000 [04:28<07:27, 11.26it/s]
 37%|███▋      | 2958/8000 [04:29<07:27, 11.26it/s]
 37%|███▋      | 2960/8000 [04:29<07:28, 11.25it/s]
 37%|███▋      | 2962/8000 [04:29<07:28, 11.24it/s]
 37%|███▋      | 2964/8000 [04:29<07:28, 11.22it/s]
 37%|███▋      | 2966/8000 [04:29<07:30, 11.17it/s]
 37%|███▋      | 2968/8000 [04:29<07:31, 11.14it/s]
 37%|███▋      | 2970/8000 [04:30<07:31, 11.15it/s]
 37%|███▋      | 2972/8000 [04:30<07:42, 10.88it/s]
 37%|███▋      | 2974/8000 [04:30<07:37, 10.99it/s]
 37%|███▋      | 2976/8000 [04:30<07:34, 11.06it/s]
 37%|███▋      | 2978/8000 [04:30<07:30, 11.16it/s]
 37%|███▋      | 2980/8000 [04:31<07:32, 11.10it/s]
 37%|███▋      | 2982/8000 [04:31<07:30, 11.14it/s]
 37%|███▋      | 2984/8000 [04:31<07:28, 11.18it/s]
 37%|███▋      | 2986/8000 [04:31<07:26, 11.23it/s]
 37%|███▋      | 2988/8000 [04:31<07:44, 10.79it/s]
 37%|███▋      | 2990/8000 [04:32<08:02, 10.39it/s]
 37%|███▋      | 2992/8000 [04:32<08:07, 10.27it/s]
 37%|███▋      | 2994/8000 [04:32<08:03, 10.36it/s]
 37%|███▋      | 2996/8000 [04:32<07:50, 10.63it/s]
 37%|███▋      | 2998/8000 [04:32<07:42, 10.82it/s]
 38%|███▊      | 3000/8000 [04:32<07:36, 10.95it/s]2021-05-01 08:28:14,541 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3002/8000 [04:33<07:41, 10.82it/s]
 38%|███▊      | 3004/8000 [04:33<07:34, 10.99it/s]
 38%|███▊      | 3006/8000 [04:33<07:32, 11.05it/s]
 38%|███▊      | 3008/8000 [04:33<07:30, 11.08it/s]
 38%|███▊      | 3010/8000 [04:33<07:49, 10.62it/s]
 38%|███▊      | 3012/8000 [04:34<07:51, 10.58it/s]
 38%|███▊      | 3014/8000 [04:34<07:45, 10.71it/s]
 38%|███▊      | 3016/8000 [04:34<07:39, 10.85it/s]
 38%|███▊      | 3018/8000 [04:34<07:32, 11.00it/s]
 38%|███▊      | 3020/8000 [04:34<07:29, 11.08it/s]
 38%|███▊      | 3022/8000 [04:34<07:25, 11.18it/s]
 38%|███▊      | 3024/8000 [04:35<07:22, 11.25it/s]
 38%|███▊      | 3026/8000 [04:35<07:18, 11.33it/s]
 38%|███▊      | 3028/8000 [04:35<07:22, 11.24it/s]
 38%|███▊      | 3030/8000 [04:35<07:29, 11.06it/s]
 38%|███▊      | 3032/8000 [04:35<07:30, 11.03it/s]
 38%|███▊      | 3034/8000 [04:36<07:37, 10.87it/s]
 38%|███▊      | 3036/8000 [04:36<07:38, 10.83it/s]
 38%|███▊      | 3038/8000 [04:36<07:34, 10.92it/s]
 38%|███▊      | 3040/8000 [04:36<07:40, 10.78it/s]
 38%|███▊      | 3042/8000 [04:36<07:36, 10.87it/s]
 38%|███▊      | 3044/8000 [04:36<07:30, 11.00it/s]
 38%|███▊      | 3046/8000 [04:37<07:25, 11.11it/s]
 38%|███▊      | 3048/8000 [04:37<07:23, 11.16it/s]
 38%|███▊      | 3050/8000 [04:37<07:21, 11.22it/s]
 38%|███▊      | 3052/8000 [04:37<07:20, 11.22it/s]
 38%|███▊      | 3054/8000 [04:37<07:27, 11.06it/s]
 38%|███▊      | 3056/8000 [04:38<07:26, 11.07it/s]
 38%|███▊      | 3058/8000 [04:38<07:31, 10.94it/s]
 38%|███▊      | 3060/8000 [04:38<07:28, 11.01it/s]
 38%|███▊      | 3062/8000 [04:38<07:26, 11.06it/s]
 38%|███▊      | 3064/8000 [04:38<07:23, 11.13it/s]
 38%|███▊      | 3066/8000 [04:38<07:22, 11.14it/s]
 38%|███▊      | 3068/8000 [04:39<07:20, 11.20it/s]
 38%|███▊      | 3070/8000 [04:39<07:19, 11.22it/s]
 38%|███▊      | 3072/8000 [04:39<07:19, 11.22it/s]
 38%|███▊      | 3074/8000 [04:39<07:25, 11.07it/s]
 38%|███▊      | 3076/8000 [04:39<07:30, 10.94it/s]
 38%|███▊      | 3078/8000 [04:40<07:30, 10.94it/s]
 38%|███▊      | 3080/8000 [04:40<07:25, 11.04it/s]
