2021-04-29 20:27:54,238 INFO     ---------------------------------------------------------------------------------------------
 16%|█▌        | 10806/67016 [00:35<03:42, 252.77it/s]
 16%|█▌        | 10835/67016 [00:35<03:34, 261.89it/s]
 16%|█▌        | 10864/67016 [00:35<03:29, 267.97it/s]
 16%|█▋        | 10894/67016 [00:35<03:23, 275.60it/s]
 16%|█▋        | 10925/67016 [00:35<03:18, 282.52it/s]
 16%|█▋        | 10954/67016 [00:36<03:18, 282.39it/s]
 16%|█▋        | 10983/67016 [00:36<03:18, 282.57it/s]2021-04-29 20:33:38,430 INFO     Evaluating the model... (11000/67016)

 16%|█▋        | 11013/67016 [00:36<03:15, 286.48it/s]
 16%|█▋        | 11043/67016 [00:36<03:13, 289.39it/s]
 17%|█▋        | 11073/67016 [00:36<03:14, 287.08it/s]
 17%|█▋        | 11102/67016 [00:36<03:14, 287.21it/s]
 17%|█▋        | 11131/67016 [00:36<03:15, 286.40it/s]
 17%|█▋        | 11161/67016 [00:36<03:12, 289.77it/s]
 17%|█▋        | 11191/67016 [00:36<03:14, 286.37it/s]
 17%|█▋        | 11220/67016 [00:36<03:16, 284.17it/s]
 17%|█▋        | 11250/67016 [00:37<03:13, 288.07it/s]
 17%|█▋        | 11279/67016 [00:37<03:13, 288.44it/s]
 17%|█▋        | 11308/67016 [00:37<03:13, 287.54it/s]
 17%|█▋        | 11337/67016 [00:37<03:14, 286.34it/s]
 17%|█▋        | 11366/67016 [00:37<03:16, 283.76it/s]
 17%|█▋        | 11396/67016 [00:37<03:13, 287.52it/s]
 17%|█▋        | 11425/67016 [00:37<03:14, 285.97it/s]
 17%|█▋        | 11455/67016 [00:37<03:12, 289.02it/s]
 17%|█▋        | 11485/67016 [00:37<03:10, 291.94it/s]
 17%|█▋        | 11515/67016 [00:37<03:09, 292.32it/s]
 17%|█▋        | 11545/67016 [00:38<03:10, 291.67it/s]
 17%|█▋        | 11575/67016 [00:38<03:11, 289.18it/s]
 17%|█▋        | 11604/67016 [00:38<03:11, 288.84it/s]
 17%|█▋        | 11635/67016 [00:38<03:08, 293.03it/s]
 17%|█▋        | 11665/67016 [00:38<03:09, 292.60it/s]
 17%|█▋        | 11695/67016 [00:38<03:08, 292.77it/s]
 17%|█▋        | 11725/67016 [00:38<03:25, 268.53it/s]
 18%|█▊        | 11753/67016 [00:38<03:33, 258.96it/s]
 18%|█▊        | 11780/67016 [00:38<03:35, 256.71it/s]
 18%|█▊        | 11807/67016 [00:39<03:32, 260.04it/s]
 18%|█▊        | 11834/67016 [00:39<03:31, 260.29it/s]
 18%|█▊        | 11861/67016 [00:39<03:32, 260.08it/s]
 18%|█▊        | 11888/67016 [00:39<03:33, 257.95it/s]
 18%|█▊        | 11920/67016 [00:39<03:22, 272.38it/s]
 18%|█▊        | 11953/67016 [00:39<03:11, 287.19it/s]
 18%|█▊        | 11984/67016 [00:39<03:08, 292.57it/s]2021-04-29 20:33:41,957 INFO     Evaluating the model... (12000/67016)

 18%|█▊        | 12016/67016 [00:39<03:03, 299.41it/s]
 18%|█▊        | 12048/67016 [00:39<03:00, 305.00it/s]
 18%|█▊        | 12081/67016 [00:39<02:57, 309.48it/s]
 18%|█▊        | 12113/67016 [00:40<02:56, 310.79it/s]
 18%|█▊        | 12145/67016 [00:40<02:56, 310.42it/s]
 18%|█▊        | 12177/67016 [00:40<02:55, 312.93it/s]
 18%|█▊        | 12210/67016 [00:40<02:52, 317.43it/s]
 18%|█▊        | 12242/67016 [00:40<02:53, 315.37it/s]
 18%|█▊        | 12274/67016 [00:40<02:54, 313.16it/s]
 18%|█▊        | 12307/67016 [00:40<02:52, 316.37it/s]
 18%|█▊        | 12340/67016 [00:40<02:52, 317.76it/s]
 18%|█▊        | 12372/67016 [00:40<03:06, 292.36it/s]
 19%|█▊        | 12402/67016 [00:41<03:17, 275.89it/s]
 19%|█▊        | 12431/67016 [00:41<03:22, 269.63it/s]
 19%|█▊        | 12459/67016 [00:41<03:41, 246.09it/s]
 19%|█▊        | 12489/67016 [00:41<03:30, 259.32it/s]
 19%|█▊        | 12522/67016 [00:41<03:18, 275.07it/s]
 19%|█▊        | 12554/67016 [00:41<03:09, 286.72it/s]
 19%|█▉        | 12587/67016 [00:41<03:03, 296.30it/s]
 19%|█▉        | 12618/67016 [00:41<03:01, 299.84it/s]
 19%|█▉        | 12650/67016 [00:41<02:59, 302.93it/s]
 19%|█▉        | 12681/67016 [00:42<03:03, 295.36it/s]
 19%|█▉        | 12713/67016 [00:42<02:59, 302.06it/s]
 19%|█▉        | 12744/67016 [00:42<02:58, 303.76it/s]
 19%|█▉        | 12776/67016 [00:42<02:56, 307.64it/s]
 19%|█▉        | 12809/67016 [00:42<02:53, 311.62it/s]
 19%|█▉        | 12842/67016 [00:42<02:51, 315.69it/s]
 19%|█▉        | 12874/67016 [00:42<02:54, 310.26it/s]
 19%|█▉        | 12906/67016 [00:42<02:53, 312.53it/s]
 19%|█▉        | 12939/67016 [00:42<02:51, 315.37it/s]
 19%|█▉        | 12972/67016 [00:42<02:49, 318.29it/s]2021-04-29 20:33:45,266 INFO     Evaluating the model... (13000/67016)

 19%|█▉        | 13004/67016 [00:43<02:52, 312.63it/s]
 19%|█▉        | 13036/67016 [00:43<02:51, 314.02it/s]
 19%|█▉        | 13068/67016 [00:43<02:50, 315.73it/s]
 20%|█▉        | 13100/67016 [00:43<02:50, 316.71it/s]
 20%|█▉        | 13132/67016 [00:43<02:49, 316.97it/s]
 20%|█▉        | 13164/67016 [00:43<02:51, 313.79it/s]
 20%|█▉        | 13197/67016 [00:43<02:49, 317.49it/s]
 20%|█▉        | 13230/67016 [00:43<02:48, 318.52it/s]
 20%|█▉        | 13262/67016 [00:43<02:49, 317.86it/s]
 20%|█▉        | 13294/67016 [00:43<02:51, 312.78it/s]
 20%|█▉        | 13327/67016 [00:44<02:49, 317.31it/s]
 20%|█▉        | 13359/67016 [00:44<02:48, 318.07it/s]
 20%|█▉        | 13391/67016 [00:44<02:49, 317.03it/s]
 20%|██        | 13423/67016 [00:44<02:51, 313.34it/s]
 20%|██        | 13456/67016 [00:44<02:48, 317.64it/s]
 20%|██        | 13489/67016 [00:44<02:48, 318.49it/s]
 20%|██        | 13521/67016 [00:44<02:50, 313.46it/s]
 20%|██        | 13553/67016 [00:44<02:50, 313.68it/s]
 20%|██        | 13586/67016 [00:44<02:49, 316.06it/s]
 20%|██        | 13619/67016 [00:44<02:47, 319.60it/s]
 20%|██        | 13651/67016 [00:45<02:48, 316.37it/s]
 20%|██        | 13683/67016 [00:45<02:49, 314.32it/s]
 20%|██        | 13716/67016 [00:45<02:47, 318.05it/s]
 21%|██        | 13749/67016 [00:45<02:46, 319.42it/s]
 21%|██        | 13781/67016 [00:45<02:48, 316.10it/s]
 21%|██        | 13813/67016 [00:45<02:48, 315.71it/s]
 21%|██        | 13845/67016 [00:45<02:47, 316.93it/s]
 21%|██        | 13878/67016 [00:45<02:45, 320.21it/s]
 21%|██        | 13911/67016 [00:45<02:47, 317.62it/s]
 21%|██        | 13943/67016 [00:46<02:48, 315.02it/s]
 21%|██        | 13976/67016 [00:46<02:46, 318.48it/s]2021-04-29 20:33:48,420 INFO     Evaluating the model... (14000/67016)

 21%|██        | 14008/67016 [00:46<02:46, 318.73it/s]
 21%|██        | 14040/67016 [00:46<02:46, 317.93it/s]
 21%|██        | 14072/67016 [00:46<02:48, 313.80it/s]
 21%|██        | 14105/67016 [00:46<02:46, 317.49it/s]
 21%|██        | 14138/67016 [00:46<02:46, 318.49it/s]
 21%|██        | 14170/67016 [00:46<02:47, 316.09it/s]
 21%|██        | 14202/67016 [00:46<02:46, 316.63it/s]
 21%|██        | 14234/67016 [00:46<02:56, 298.53it/s]
 21%|██▏       | 14265/67016 [00:47<03:03, 287.06it/s]
 21%|██▏       | 14296/67016 [00:47<03:01, 290.83it/s]
 21%|██▏       | 14326/67016 [00:47<03:20, 262.41it/s]
 21%|██▏       | 14356/67016 [00:47<03:13, 272.12it/s]
 21%|██▏       | 14388/67016 [00:47<03:04, 284.90it/s]
 22%|██▏       | 14420/67016 [00:47<02:59, 292.99it/s]
 22%|██▏       | 14450/67016 [00:47<02:58, 294.48it/s]
 22%|██▏       | 14483/67016 [00:47<02:53, 302.97it/s]
 22%|██▏       | 14514/67016 [00:47<02:57, 295.27it/s]
 22%|██▏       | 14544/67016 [00:48<03:04, 284.19it/s]
 22%|██▏       | 14573/67016 [00:48<03:07, 279.01it/s]
 22%|██▏       | 14606/67016 [00:48<02:59, 292.08it/s]
 22%|██▏       | 14638/67016 [00:48<02:55, 298.43it/s]
 22%|██▏       | 14670/67016 [00:48<02:52, 303.66it/s]
 22%|██▏       | 14702/67016 [00:48<02:51, 305.76it/s]
 22%|██▏       | 14734/67016 [00:48<02:48, 309.49it/s]
 22%|██▏       | 14767/67016 [00:48<02:46, 313.88it/s]
 22%|██▏       | 14799/67016 [00:48<02:47, 312.54it/s]
 22%|██▏       | 14831/67016 [00:48<02:47, 312.15it/s]
 22%|██▏       | 14864/67016 [00:49<02:44, 317.13it/s]
 22%|██▏       | 14897/67016 [00:49<02:43, 318.84it/s]
 22%|██▏       | 14929/67016 [00:49<02:46, 312.81it/s]
 22%|██▏       | 14961/67016 [00:49<02:45, 313.66it/s]
 22%|██▏       | 14993/67016 [00:49<02:45, 315.22it/s]2021-04-29 20:33:51,728 INFO     Evaluating the model... (15000/67016)

 22%|██▏       | 15025/67016 [00:49<02:44, 315.71it/s]
 22%|██▏       | 15057/67016 [00:49<02:45, 313.94it/s]
 23%|██▎       | 15089/67016 [00:49<02:46, 311.91it/s]
 23%|██▎       | 15122/67016 [00:49<02:43, 316.65it/s]
 23%|██▎       | 15154/67016 [00:49<02:43, 317.62it/s]
 23%|██▎       | 15186/67016 [00:50<02:45, 314.01it/s]
 23%|██▎       | 15218/67016 [00:50<02:44, 314.67it/s]
 23%|██▎       | 15250/67016 [00:50<02:43, 315.82it/s]
 23%|██▎       | 15283/67016 [00:50<02:41, 319.57it/s]
 23%|██▎       | 15315/67016 [00:50<02:43, 316.78it/s]
 23%|██▎       | 15347/67016 [00:50<02:45, 313.04it/s]
 23%|██▎       | 15379/67016 [00:50<02:44, 313.16it/s]
 23%|██▎       | 15412/67016 [00:50<02:43, 316.05it/s]
 23%|██▎       | 15444/67016 [00:50<02:45, 311.41it/s]
 23%|██▎       | 15476/67016 [00:51<02:45, 311.70it/s]
 23%|██▎       | 15508/67016 [00:51<02:44, 313.65it/s]
 23%|██▎       | 15540/67016 [00:51<02:44, 312.02it/s]
 23%|██▎       | 15572/67016 [00:51<02:45, 311.34it/s]
 23%|██▎       | 15604/67016 [00:51<02:45, 309.87it/s]
 23%|██▎       | 15637/67016 [00:51<02:43, 313.85it/s]
 23%|██▎       | 15669/67016 [00:51<02:44, 311.38it/s]
 23%|██▎       | 15701/67016 [00:51<02:45, 310.31it/s]
 23%|██▎       | 15733/67016 [00:51<02:46, 308.82it/s]
 24%|██▎       | 15766/67016 [00:51<02:43, 313.05it/s]
 24%|██▎       | 15798/67016 [00:52<02:42, 314.25it/s]
 24%|██▎       | 15830/67016 [00:52<02:43, 313.81it/s]
 24%|██▎       | 15862/67016 [00:52<02:54, 293.38it/s]
 24%|██▎       | 15892/67016 [00:52<03:10, 268.79it/s]
 24%|██▍       | 15920/67016 [00:52<03:19, 255.70it/s]
 24%|██▍       | 15952/67016 [00:52<03:08, 270.79it/s]
 24%|██▍       | 15982/67016 [00:52<03:03, 278.16it/s]2021-04-29 20:33:55,021 INFO     Evaluating the model... (16000/67016)

 24%|██▍       | 16012/67016 [00:52<03:00, 282.89it/s]
 24%|██▍       | 16041/67016 [00:52<03:10, 267.90it/s]
 24%|██▍       | 16069/67016 [00:53<03:14, 262.21it/s]
 24%|██▍       | 16096/67016 [00:53<03:16, 259.42it/s]
 24%|██▍       | 16123/67016 [00:53<03:17, 257.43it/s]
 24%|██▍       | 16149/67016 [00:53<03:20, 253.27it/s]
 24%|██▍       | 16176/67016 [00:53<03:17, 257.37it/s]
 24%|██▍       | 16204/67016 [00:53<03:12, 263.57it/s]
 24%|██▍       | 16232/67016 [00:53<03:09, 267.87it/s]
 24%|██▍       | 16260/67016 [00:53<03:07, 270.38it/s]
 24%|██▍       | 16290/67016 [00:53<03:03, 276.92it/s]
 24%|██▍       | 16321/67016 [00:53<02:58, 284.28it/s]
 24%|██▍       | 16350/67016 [00:54<03:14, 260.27it/s]
 24%|██▍       | 16377/67016 [00:54<03:19, 253.86it/s]
 24%|██▍       | 16403/67016 [00:54<03:18, 255.04it/s]
 25%|██▍       | 16429/67016 [00:54<03:17, 256.32it/s]
 25%|██▍       | 16456/67016 [00:54<03:14, 259.50it/s]
 25%|██▍       | 16483/67016 [00:54<03:16, 256.92it/s]
 25%|██▍       | 16510/67016 [00:54<03:14, 259.61it/s]
 25%|██▍       | 16542/67016 [00:54<03:03, 274.37it/s]
 25%|██▍       | 16575/67016 [00:54<02:54, 288.47it/s]
 25%|██▍       | 16606/67016 [00:55<02:51, 294.32it/s]
 25%|██▍       | 16637/67016 [00:55<02:48, 298.18it/s]
 25%|██▍       | 16670/67016 [00:55<02:44, 306.15it/s]
 25%|██▍       | 16702/67016 [00:55<02:42, 309.78it/s]
 25%|██▍       | 16734/67016 [00:55<02:42, 308.99it/s]
 25%|██▌       | 16766/67016 [00:55<02:41, 310.50it/s]
 25%|██▌       | 16798/67016 [00:55<02:41, 311.63it/s]
 25%|██▌       | 16831/67016 [00:55<02:38, 316.11it/s]
 25%|██▌       | 16863/67016 [00:55<02:39, 314.06it/s]
 25%|██▌       | 16895/67016 [00:55<02:40, 311.49it/s]
 25%|██▌       | 16928/67016 [00:56<02:38, 315.11it/s]
 25%|██▌       | 16960/67016 [00:56<02:38, 316.36it/s]
 25%|██▌       | 16992/67016 [00:56<02:37, 317.32it/s]2021-04-29 20:33:58,533 INFO     Evaluating the model... (17000/67016)

 25%|██▌       | 17024/67016 [00:56<02:40, 312.28it/s]
 25%|██▌       | 17057/67016 [00:56<02:39, 313.19it/s]
 26%|██▌       | 17090/67016 [00:56<02:37, 317.31it/s]
 26%|██▌       | 17122/67016 [00:56<02:38, 314.53it/s]
 26%|██▌       | 17154/67016 [00:56<02:38, 314.95it/s]
 26%|██▌       | 17186/67016 [00:56<02:38, 315.02it/s]
 26%|██▌       | 17219/67016 [00:56<02:37, 317.08it/s]
 26%|██▌       | 17251/67016 [00:57<02:37, 316.13it/s]
 26%|██▌       | 17283/67016 [00:57<02:37, 315.15it/s]
 26%|██▌       | 17315/67016 [00:57<02:37, 315.16it/s]
 26%|██▌       | 17347/67016 [00:57<02:36, 316.39it/s]
 26%|██▌       | 17380/67016 [00:57<02:36, 317.89it/s]
 26%|██▌       | 17412/67016 [00:57<02:37, 314.01it/s]
 26%|██▌       | 17444/67016 [00:57<02:38, 312.26it/s]
 26%|██▌       | 17477/67016 [00:57<02:36, 316.82it/s]
 26%|██▌       | 17509/67016 [00:57<02:36, 316.21it/s]
 26%|██▌       | 17541/67016 [00:58<02:37, 313.94it/s]
 26%|██▌       | 17573/67016 [00:58<02:37, 314.25it/s]
 26%|██▋       | 17605/67016 [00:58<02:36, 315.36it/s]
 26%|██▋       | 17638/67016 [00:58<02:35, 318.38it/s]
 26%|██▋       | 17670/67016 [00:58<02:36, 314.74it/s]
 26%|██▋       | 17702/67016 [00:58<02:38, 311.89it/s]
 26%|██▋       | 17735/67016 [00:58<02:35, 316.43it/s]
 27%|██▋       | 17767/67016 [00:58<02:35, 315.96it/s]
 27%|██▋       | 17799/67016 [00:58<02:35, 316.31it/s]
 27%|██▋       | 17831/67016 [00:58<02:45, 297.86it/s]
 27%|██▋       | 17862/67016 [00:59<03:03, 268.36it/s]
 27%|██▋       | 17890/67016 [00:59<03:02, 268.71it/s]
 27%|██▋       | 17920/67016 [00:59<02:57, 276.73it/s]
 27%|██▋       | 17952/67016 [00:59<02:50, 287.29it/s]
 27%|██▋       | 17985/67016 [00:59<02:44, 298.36it/s]2021-04-29 20:34:01,788 INFO     Evaluating the model... (18000/67016)

 27%|██▋       | 18016/67016 [00:59<02:44, 296.97it/s]
 27%|██▋       | 18048/67016 [00:59<02:41, 302.83it/s]
 27%|██▋       | 18080/67016 [00:59<02:39, 307.76it/s]
 27%|██▋       | 18111/67016 [00:59<02:40, 304.79it/s]
 27%|██▋       | 18142/67016 [01:00<02:42, 300.74it/s]
 27%|██▋       | 18174/67016 [01:00<02:39, 305.73it/s]
 27%|██▋       | 18206/67016 [01:00<02:38, 307.80it/s]
 27%|██▋       | 18239/67016 [01:00<02:35, 313.61it/s]
 27%|██▋       | 18271/67016 [01:00<02:35, 312.71it/s]
 27%|██▋       | 18303/67016 [01:00<02:36, 310.73it/s]
 27%|██▋       | 18335/67016 [01:00<02:35, 312.63it/s]
 27%|██▋       | 18367/67016 [01:00<02:34, 314.57it/s]
 27%|██▋       | 18399/67016 [01:00<02:34, 315.44it/s]
 28%|██▊       | 18431/67016 [01:00<02:34, 314.81it/s]
 28%|██▊       | 18463/67016 [01:01<02:34, 314.53it/s]
 28%|██▊       | 18495/67016 [01:01<02:34, 314.59it/s]
 28%|██▊       | 18528/67016 [01:01<02:33, 316.80it/s]
 28%|██▊       | 18560/67016 [01:01<02:33, 315.26it/s]
 28%|██▊       | 18592/67016 [01:01<02:33, 315.77it/s]
 28%|██▊       | 18625/67016 [01:01<02:32, 317.49it/s]
 28%|██▊       | 18657/67016 [01:01<02:32, 317.22it/s]
 28%|██▊       | 18689/67016 [01:01<02:33, 314.30it/s]
 28%|██▊       | 18721/67016 [01:01<02:33, 314.76it/s]
 28%|██▊       | 18753/67016 [01:01<02:32, 315.92it/s]
 28%|██▊       | 18786/67016 [01:02<02:31, 318.70it/s]
 28%|██▊       | 18818/67016 [01:02<02:33, 314.64it/s]
 28%|██▊       | 18850/67016 [01:02<02:33, 313.76it/s]
 28%|██▊       | 18883/67016 [01:02<02:32, 315.81it/s]
 28%|██▊       | 18916/67016 [01:02<02:30, 318.58it/s]
 28%|██▊       | 18948/67016 [01:02<02:32, 316.11it/s]
 28%|██▊       | 18980/67016 [01:02<02:32, 314.01it/s]2021-04-29 20:34:04,967 INFO     Evaluating the model... (19000/67016)

 28%|██▊       | 19012/67016 [01:02<02:32, 313.97it/s]
 28%|██▊       | 19045/67016 [01:02<02:31, 317.22it/s]
 28%|██▊       | 19077/67016 [01:02<02:32, 314.87it/s]
 29%|██▊       | 19109/67016 [01:03<02:32, 314.84it/s]
 29%|██▊       | 19141/67016 [01:03<02:31, 315.29it/s]
 29%|██▊       | 19173/67016 [01:03<02:31, 316.32it/s]
 29%|██▊       | 19205/67016 [01:03<02:31, 316.12it/s]
 29%|██▊       | 19237/67016 [01:03<02:32, 313.99it/s]
 29%|██▉       | 19270/67016 [01:03<02:31, 314.80it/s]
 29%|██▉       | 19303/67016 [01:03<02:30, 317.95it/s]
 29%|██▉       | 19335/67016 [01:03<02:31, 314.69it/s]
 29%|██▉       | 19367/67016 [01:03<02:31, 314.76it/s]
 29%|██▉       | 19399/67016 [01:04<02:30, 315.45it/s]
 29%|██▉       | 19431/67016 [01:04<02:30, 316.63it/s]
 29%|██▉       | 19463/67016 [01:04<02:30, 316.75it/s]
 29%|██▉       | 19495/67016 [01:04<02:31, 314.12it/s]
 29%|██▉       | 19528/67016 [01:04<02:29, 317.29it/s]
 29%|██▉       | 19561/67016 [01:04<02:28, 318.80it/s]
 29%|██▉       | 19593/67016 [01:04<02:30, 316.06it/s]
 29%|██▉       | 19625/67016 [01:04<02:31, 313.37it/s]
 29%|██▉       | 19658/67016 [01:04<02:29, 316.58it/s]
 29%|██▉       | 19690/67016 [01:04<02:39, 296.27it/s]
 29%|██▉       | 19720/67016 [01:05<02:48, 281.32it/s]
 29%|██▉       | 19751/67016 [01:05<02:43, 289.25it/s]
 30%|██▉       | 19784/67016 [01:05<02:37, 299.13it/s]
 30%|██▉       | 19816/67016 [01:05<02:35, 303.78it/s]
 30%|██▉       | 19848/67016 [01:05<02:33, 307.98it/s]
 30%|██▉       | 19879/67016 [01:05<02:34, 305.15it/s]
 30%|██▉       | 19912/67016 [01:05<02:31, 310.98it/s]
 30%|██▉       | 19944/67016 [01:05<02:30, 312.32it/s]
 30%|██▉       | 19976/67016 [01:05<02:30, 313.58it/s]2021-04-29 20:34:08,213 INFO     Evaluating the model... (20000/67016)

 30%|██▉       | 20008/67016 [01:06<02:48, 278.53it/s]
 30%|██▉       | 20037/67016 [01:06<02:54, 269.70it/s]
 30%|██▉       | 20065/67016 [01:06<03:00, 259.73it/s]
 30%|██▉       | 20096/67016 [01:06<02:52, 272.05it/s]
 30%|███       | 20128/67016 [01:06<02:44, 284.57it/s]
 30%|███       | 20161/67016 [01:06<02:38, 295.93it/s]
 30%|███       | 20192/67016 [01:06<02:36, 298.32it/s]
 30%|███       | 20223/67016 [01:06<02:41, 290.04it/s]
 30%|███       | 20255/67016 [01:06<02:36, 298.14it/s]
 30%|███       | 20286/67016 [01:06<02:34, 301.51it/s]
 30%|███       | 20318/67016 [01:07<02:32, 305.88it/s]
 30%|███       | 20350/67016 [01:07<02:31, 307.34it/s]
 30%|███       | 20383/67016 [01:07<02:29, 312.33it/s]
 30%|███       | 20415/67016 [01:07<02:28, 313.87it/s]
 31%|███       | 20447/67016 [01:07<02:29, 312.30it/s]
 31%|███       | 20479/67016 [01:07<02:28, 314.15it/s]
 31%|███       | 20511/67016 [01:07<02:29, 311.84it/s]
 31%|███       | 20544/67016 [01:07<02:27, 315.52it/s]
 31%|███       | 20576/67016 [01:07<02:26, 316.74it/s]
 31%|███       | 20608/67016 [01:07<02:27, 314.41it/s]
 31%|███       | 20640/67016 [01:08<02:27, 313.87it/s]
 31%|███       | 20673/67016 [01:08<02:26, 316.80it/s]
 31%|███       | 20705/67016 [01:08<02:26, 316.17it/s]
 31%|███       | 20737/67016 [01:08<02:26, 316.39it/s]
 31%|███       | 20769/67016 [01:08<02:26, 315.81it/s]
 31%|███       | 20802/67016 [01:08<02:25, 318.68it/s]
 31%|███       | 20834/67016 [01:08<02:25, 317.22it/s]
 31%|███       | 20866/67016 [01:08<02:26, 316.04it/s]
 31%|███       | 20898/67016 [01:08<02:26, 315.08it/s]
