2021-05-01 12:52:14,059 INFO     ---------------------------------------------------------------------------------------------
 11%|█         | 7282/66990 [00:26<03:54, 254.30it/s]
 11%|█         | 7308/66990 [00:26<03:56, 251.92it/s]
 11%|█         | 7334/66990 [00:26<03:58, 249.94it/s]
 11%|█         | 7360/66990 [00:26<03:59, 249.24it/s]
 11%|█         | 7385/66990 [00:26<03:59, 248.87it/s]
 11%|█         | 7410/66990 [00:26<03:59, 249.02it/s]
 11%|█         | 7440/66990 [00:26<03:48, 260.83it/s]
 11%|█         | 7476/66990 [00:26<03:29, 283.51it/s]
 11%|█         | 7512/66990 [00:26<03:17, 301.87it/s]
 11%|█▏        | 7548/66990 [00:27<03:08, 316.08it/s]
 11%|█▏        | 7584/66990 [00:27<03:02, 325.89it/s]
 11%|█▏        | 7619/66990 [00:27<02:59, 329.87it/s]
 11%|█▏        | 7653/66990 [00:27<03:10, 311.67it/s]
 11%|█▏        | 7685/66990 [00:27<03:22, 292.69it/s]
 12%|█▏        | 7715/66990 [00:27<03:31, 279.67it/s]
 12%|█▏        | 7744/66990 [00:27<03:39, 270.04it/s]
 12%|█▏        | 7772/66990 [00:27<03:41, 267.90it/s]
 12%|█▏        | 7800/66990 [00:27<03:46, 261.33it/s]
 12%|█▏        | 7827/66990 [00:28<03:49, 257.82it/s]
 12%|█▏        | 7853/66990 [00:28<03:50, 256.36it/s]
 12%|█▏        | 7879/66990 [00:28<03:51, 255.28it/s]
 12%|█▏        | 7905/66990 [00:28<03:52, 254.65it/s]
 12%|█▏        | 7931/66990 [00:28<03:52, 254.36it/s]
 12%|█▏        | 7957/66990 [00:28<03:53, 253.13it/s]
 12%|█▏        | 7987/66990 [00:28<03:42, 265.26it/s]2021-05-01 12:57:46,323 INFO     Evaluating the model... (8000/66990)

 12%|█▏        | 8023/66990 [00:28<03:25, 287.15it/s]
 12%|█▏        | 8059/66990 [00:28<03:13, 305.01it/s]
 12%|█▏        | 8095/66990 [00:29<03:05, 317.88it/s]
 12%|█▏        | 8131/66990 [00:29<02:59, 327.95it/s]
 12%|█▏        | 8166/66990 [00:29<02:56, 333.34it/s]
 12%|█▏        | 8200/66990 [00:29<02:59, 328.06it/s]
 12%|█▏        | 8234/66990 [00:29<03:10, 307.89it/s]
 12%|█▏        | 8266/66990 [00:29<03:22, 290.63it/s]
 12%|█▏        | 8296/66990 [00:29<03:30, 278.72it/s]
 12%|█▏        | 8325/66990 [00:29<03:38, 268.35it/s]
 12%|█▏        | 8353/66990 [00:29<03:44, 261.54it/s]
 13%|█▎        | 8380/66990 [00:30<03:46, 258.72it/s]
 13%|█▎        | 8407/66990 [00:30<03:49, 255.23it/s]
 13%|█▎        | 8434/66990 [00:30<03:45, 259.21it/s]
 13%|█▎        | 8461/66990 [00:30<03:48, 256.24it/s]
 13%|█▎        | 8487/66990 [00:30<03:49, 255.12it/s]
 13%|█▎        | 8513/66990 [00:30<03:49, 254.40it/s]
 13%|█▎        | 8540/66990 [00:30<03:48, 255.58it/s]
 13%|█▎        | 8574/66990 [00:30<03:32, 275.36it/s]
 13%|█▎        | 8610/66990 [00:30<03:17, 295.35it/s]
 13%|█▎        | 8646/66990 [00:30<03:07, 310.94it/s]
 13%|█▎        | 8682/66990 [00:31<03:00, 323.00it/s]
 13%|█▎        | 8718/66990 [00:31<02:56, 330.69it/s]
 13%|█▎        | 8752/66990 [00:31<02:54, 332.98it/s]
 13%|█▎        | 8786/66990 [00:31<02:59, 324.56it/s]
 13%|█▎        | 8819/66990 [00:31<03:08, 308.92it/s]
 13%|█▎        | 8851/66990 [00:31<03:20, 290.40it/s]
 13%|█▎        | 8881/66990 [00:31<03:28, 279.19it/s]
 13%|█▎        | 8910/66990 [00:31<03:35, 269.51it/s]
 13%|█▎        | 8938/66990 [00:31<03:40, 262.98it/s]
 13%|█▎        | 8965/66990 [00:32<03:44, 258.55it/s]
 13%|█▎        | 8992/66990 [00:32<03:47, 255.19it/s]2021-05-01 12:57:49,797 INFO     Evaluating the model... (9000/66990)

 13%|█▎        | 9018/66990 [00:32<03:49, 252.10it/s]
 14%|█▎        | 9044/66990 [00:32<03:51, 250.09it/s]
 14%|█▎        | 9070/66990 [00:32<03:52, 249.60it/s]
 14%|█▎        | 9096/66990 [00:32<03:52, 249.30it/s]
 14%|█▎        | 9129/66990 [00:32<03:36, 267.50it/s]
 14%|█▎        | 9165/66990 [00:32<03:20, 288.99it/s]
 14%|█▎        | 9201/66990 [00:32<03:08, 306.12it/s]
 14%|█▍        | 9237/66990 [00:33<03:00, 319.22it/s]
 14%|█▍        | 9273/66990 [00:33<02:55, 328.86it/s]
 14%|█▍        | 9308/66990 [00:33<02:52, 334.48it/s]
 14%|█▍        | 9342/66990 [00:33<03:00, 319.26it/s]
 14%|█▍        | 9375/66990 [00:33<03:13, 297.25it/s]
 14%|█▍        | 9406/66990 [00:33<03:24, 281.70it/s]
 14%|█▍        | 9435/66990 [00:33<03:32, 271.38it/s]
 14%|█▍        | 9463/66990 [00:33<03:36, 265.99it/s]
 14%|█▍        | 9491/66990 [00:33<03:34, 268.07it/s]
 14%|█▍        | 9519/66990 [00:34<03:36, 265.86it/s]
 14%|█▍        | 9547/66990 [00:34<03:34, 268.42it/s]
 14%|█▍        | 9574/66990 [00:34<03:39, 261.69it/s]
 14%|█▍        | 9601/66990 [00:34<03:42, 258.44it/s]
 14%|█▍        | 9627/66990 [00:34<03:42, 258.16it/s]
 14%|█▍        | 9656/66990 [00:34<03:36, 264.73it/s]
 14%|█▍        | 9683/66990 [00:34<03:36, 264.13it/s]
 15%|█▍        | 9717/66990 [00:34<03:22, 282.74it/s]
 15%|█▍        | 9753/66990 [00:34<03:10, 301.24it/s]
 15%|█▍        | 9789/66990 [00:34<03:01, 315.66it/s]
 15%|█▍        | 9825/66990 [00:35<02:54, 326.78it/s]
 15%|█▍        | 9861/66990 [00:35<02:50, 334.86it/s]
 15%|█▍        | 9896/66990 [00:35<02:48, 338.48it/s]
 15%|█▍        | 9931/66990 [00:35<02:49, 336.55it/s]
 15%|█▍        | 9965/66990 [00:35<02:57, 321.53it/s]
 15%|█▍        | 9998/66990 [00:35<03:03, 310.32it/s]2021-05-01 12:57:53,175 INFO     Evaluating the model... (10000/66990)

 15%|█▍        | 10030/66990 [00:35<03:09, 300.45it/s]
 15%|█▌        | 10061/66990 [00:35<03:11, 296.89it/s]
 15%|█▌        | 10091/66990 [00:35<03:11, 297.03it/s]
 15%|█▌        | 10121/66990 [00:36<03:16, 288.71it/s]
 15%|█▌        | 10151/66990 [00:36<03:23, 278.72it/s]
 15%|█▌        | 10180/66990 [00:36<03:30, 269.49it/s]
 15%|█▌        | 10208/66990 [00:36<03:36, 262.18it/s]
 15%|█▌        | 10235/66990 [00:36<03:37, 260.61it/s]
 15%|█▌        | 10264/66990 [00:36<03:32, 267.57it/s]
 15%|█▌        | 10293/66990 [00:36<03:28, 271.90it/s]
 15%|█▌        | 10324/66990 [00:36<03:22, 279.65it/s]
 15%|█▌        | 10359/66990 [00:36<03:11, 295.71it/s]
 16%|█▌        | 10395/66990 [00:36<03:02, 310.85it/s]
 16%|█▌        | 10431/66990 [00:37<02:55, 322.38it/s]
 16%|█▌        | 10467/66990 [00:37<02:50, 330.89it/s]
 16%|█▌        | 10502/66990 [00:37<02:48, 334.30it/s]
 16%|█▌        | 10536/66990 [00:37<02:52, 326.99it/s]
 16%|█▌        | 10569/66990 [00:37<03:07, 301.19it/s]
 16%|█▌        | 10600/66990 [00:37<03:18, 284.73it/s]
 16%|█▌        | 10630/66990 [00:37<03:26, 273.10it/s]
 16%|█▌        | 10658/66990 [00:37<03:32, 264.52it/s]
 16%|█▌        | 10685/66990 [00:38<03:38, 258.06it/s]
 16%|█▌        | 10712/66990 [00:38<03:37, 258.26it/s]
 16%|█▌        | 10739/66990 [00:38<03:38, 257.26it/s]
 16%|█▌        | 10765/66990 [00:38<03:40, 255.13it/s]
 16%|█▌        | 10791/66990 [00:38<03:41, 253.28it/s]
 16%|█▌        | 10818/66990 [00:38<03:39, 255.34it/s]
 16%|█▌        | 10844/66990 [00:38<03:42, 252.90it/s]
 16%|█▌        | 10870/66990 [00:38<03:40, 254.83it/s]
 16%|█▋        | 10903/66990 [00:38<03:25, 273.27it/s]
 16%|█▋        | 10939/66990 [00:38<03:10, 293.54it/s]
 16%|█▋        | 10975/66990 [00:39<03:00, 309.69it/s]2021-05-01 12:57:56,679 INFO     Evaluating the model... (11000/66990)

 16%|█▋        | 11011/66990 [00:39<02:54, 320.84it/s]
 16%|█▋        | 11046/66990 [00:39<02:50, 328.68it/s]
 17%|█▋        | 11080/66990 [00:39<02:51, 326.64it/s]
 17%|█▋        | 11114/66990 [00:39<03:02, 306.56it/s]
 17%|█▋        | 11146/66990 [00:39<03:15, 286.23it/s]
 17%|█▋        | 11176/66990 [00:39<03:23, 274.00it/s]
 17%|█▋        | 11204/66990 [00:39<03:30, 265.53it/s]
 17%|█▋        | 11231/66990 [00:39<03:34, 260.44it/s]
 17%|█▋        | 11258/66990 [00:40<03:37, 256.48it/s]
 17%|█▋        | 11284/66990 [00:40<03:38, 254.39it/s]
 17%|█▋        | 11310/66990 [00:40<03:41, 251.83it/s]
 17%|█▋        | 11336/66990 [00:40<03:40, 252.35it/s]
 17%|█▋        | 11362/66990 [00:40<03:40, 252.36it/s]
 17%|█▋        | 11388/66990 [00:40<03:41, 251.25it/s]
 17%|█▋        | 11414/66990 [00:40<03:41, 251.17it/s]
 17%|█▋        | 11448/66990 [00:40<03:23, 272.29it/s]
 17%|█▋        | 11484/66990 [00:40<03:09, 292.88it/s]
 17%|█▋        | 11520/66990 [00:40<02:59, 309.38it/s]
 17%|█▋        | 11556/66990 [00:41<02:52, 322.01it/s]
 17%|█▋        | 11592/66990 [00:41<02:47, 330.19it/s]
 17%|█▋        | 11628/66990 [00:41<02:44, 336.84it/s]
 17%|█▋        | 11663/66990 [00:41<02:50, 324.39it/s]
 17%|█▋        | 11696/66990 [00:41<03:02, 303.76it/s]
 18%|█▊        | 11727/66990 [00:41<03:12, 286.92it/s]
 18%|█▊        | 11757/66990 [00:41<03:19, 276.58it/s]
 18%|█▊        | 11786/66990 [00:41<03:24, 270.15it/s]
 18%|█▊        | 11814/66990 [00:41<03:26, 267.28it/s]
 18%|█▊        | 11843/66990 [00:42<03:22, 272.05it/s]
 18%|█▊        | 11871/66990 [00:42<03:27, 265.73it/s]
 18%|█▊        | 11898/66990 [00:42<03:30, 262.01it/s]
 18%|█▊        | 11925/66990 [00:42<03:33, 258.02it/s]
 18%|█▊        | 11951/66990 [00:42<03:33, 258.04it/s]
 18%|█▊        | 11977/66990 [00:42<03:33, 257.47it/s]2021-05-01 12:58:00,281 INFO     Evaluating the model... (12000/66990)

 18%|█▊        | 12003/66990 [00:42<03:34, 255.75it/s]
 18%|█▊        | 12038/66990 [00:42<03:18, 277.30it/s]
 18%|█▊        | 12074/66990 [00:42<03:05, 296.20it/s]
 18%|█▊        | 12110/66990 [00:43<02:56, 310.92it/s]
 18%|█▊        | 12146/66990 [00:43<02:50, 322.57it/s]
 18%|█▊        | 12179/66990 [00:43<03:02, 300.56it/s]
 18%|█▊        | 12210/66990 [00:43<03:11, 286.44it/s]
 18%|█▊        | 12240/66990 [00:43<03:17, 277.40it/s]
 18%|█▊        | 12269/66990 [00:43<03:23, 268.62it/s]
 18%|█▊        | 12297/66990 [00:43<03:28, 262.26it/s]
 18%|█▊        | 12324/66990 [00:43<03:31, 258.23it/s]
 18%|█▊        | 12351/66990 [00:43<03:33, 256.49it/s]
 18%|█▊        | 12377/66990 [00:44<03:34, 254.91it/s]
 19%|█▊        | 12403/66990 [00:44<03:35, 253.53it/s]
 19%|█▊        | 12429/66990 [00:44<03:35, 252.91it/s]
 19%|█▊        | 12455/66990 [00:44<03:36, 252.30it/s]
 19%|█▊        | 12483/66990 [00:44<03:31, 257.62it/s]
 19%|█▊        | 12509/66990 [00:44<03:32, 256.76it/s]
 19%|█▊        | 12535/66990 [00:44<03:34, 254.03it/s]
 19%|█▉        | 12570/66990 [00:44<03:17, 275.13it/s]
 19%|█▉        | 12606/66990 [00:44<03:04, 294.87it/s]
 19%|█▉        | 12642/66990 [00:44<02:55, 310.46it/s]
 19%|█▉        | 12678/66990 [00:45<02:48, 322.76it/s]
 19%|█▉        | 12714/66990 [00:45<02:43, 331.69it/s]
 19%|█▉        | 12749/66990 [00:45<02:41, 335.90it/s]
 19%|█▉        | 12783/66990 [00:45<02:45, 326.66it/s]
 19%|█▉        | 12816/66990 [00:45<02:58, 304.09it/s]
 19%|█▉        | 12847/66990 [00:45<03:10, 284.61it/s]
 19%|█▉        | 12877/66990 [00:45<03:18, 272.40it/s]
 19%|█▉        | 12905/66990 [00:45<03:24, 265.06it/s]
 19%|█▉        | 12932/66990 [00:45<03:27, 260.79it/s]
 19%|█▉        | 12959/66990 [00:46<03:29, 258.02it/s]
 19%|█▉        | 12986/66990 [00:46<03:31, 255.22it/s]2021-05-01 12:58:03,816 INFO     Evaluating the model... (13000/66990)

 19%|█▉        | 13012/66990 [00:46<03:33, 252.66it/s]
 19%|█▉        | 13038/66990 [00:46<03:34, 251.49it/s]
 20%|█▉        | 13065/66990 [00:46<03:32, 254.03it/s]
 20%|█▉        | 13091/66990 [00:46<03:32, 253.65it/s]
 20%|█▉        | 13120/66990 [00:46<03:25, 261.78it/s]
 20%|█▉        | 13155/66990 [00:46<03:11, 281.30it/s]
 20%|█▉        | 13191/66990 [00:46<02:59, 300.01it/s]
 20%|█▉        | 13227/66990 [00:47<02:50, 314.73it/s]
 20%|█▉        | 13263/66990 [00:47<02:44, 325.79it/s]
 20%|█▉        | 13298/66990 [00:47<02:41, 331.70it/s]
 20%|█▉        | 13333/66990 [00:47<02:40, 334.94it/s]
 20%|█▉        | 13367/66990 [00:47<02:43, 327.46it/s]
 20%|██        | 13400/66990 [00:47<02:49, 315.69it/s]
 20%|██        | 13432/66990 [00:47<02:54, 306.48it/s]
 20%|██        | 13463/66990 [00:47<03:00, 296.28it/s]
 20%|██        | 13493/66990 [00:47<03:10, 281.25it/s]
 20%|██        | 13522/66990 [00:47<03:18, 269.64it/s]
 20%|██        | 13550/66990 [00:48<03:22, 263.93it/s]
 20%|██        | 13577/66990 [00:48<03:26, 258.06it/s]
 20%|██        | 13604/66990 [00:48<03:29, 255.42it/s]
 20%|██        | 13630/66990 [00:48<03:28, 256.15it/s]
 20%|██        | 13656/66990 [00:48<03:28, 256.04it/s]
 20%|██        | 13682/66990 [00:48<03:29, 254.20it/s]
 20%|██        | 13711/66990 [00:48<03:22, 262.95it/s]
 21%|██        | 13747/66990 [00:48<03:06, 285.02it/s]
 21%|██        | 13783/66990 [00:48<02:55, 302.79it/s]
 21%|██        | 13819/66990 [00:49<02:48, 316.36it/s]
 21%|██        | 13855/66990 [00:49<02:42, 326.73it/s]
 21%|██        | 13890/66990 [00:49<02:39, 331.90it/s]
 21%|██        | 13924/66990 [00:49<02:50, 310.71it/s]
 21%|██        | 13956/66990 [00:49<02:57, 297.96it/s]
 21%|██        | 13987/66990 [00:49<03:00, 294.23it/s]2021-05-01 12:58:07,215 INFO     Evaluating the model... (14000/66990)

 21%|██        | 14017/66990 [00:49<03:01, 292.54it/s]
 21%|██        | 14047/66990 [00:49<03:02, 290.60it/s]
 21%|██        | 14077/66990 [00:49<03:10, 277.41it/s]
 21%|██        | 14105/66990 [00:50<03:17, 268.00it/s]
 21%|██        | 14133/66990 [00:50<03:23, 259.13it/s]
 21%|██        | 14160/66990 [00:50<03:26, 255.78it/s]
 21%|██        | 14186/66990 [00:50<03:28, 253.15it/s]
 21%|██        | 14212/66990 [00:50<03:29, 251.74it/s]
 21%|██▏       | 14238/66990 [00:50<03:27, 254.05it/s]
 21%|██▏       | 14268/66990 [00:50<03:19, 264.66it/s]
 21%|██▏       | 14304/66990 [00:50<03:04, 286.23it/s]
 21%|██▏       | 14340/66990 [00:50<02:53, 303.78it/s]
 21%|██▏       | 14376/66990 [00:50<02:45, 317.42it/s]
 22%|██▏       | 14412/66990 [00:51<02:40, 327.70it/s]
 22%|██▏       | 14447/66990 [00:51<02:37, 333.73it/s]
 22%|██▏       | 14481/66990 [00:51<02:39, 330.04it/s]
 22%|██▏       | 14515/66990 [00:51<02:47, 313.90it/s]
 22%|██▏       | 14547/66990 [00:51<02:58, 294.14it/s]
 22%|██▏       | 14577/66990 [00:51<03:08, 278.41it/s]
 22%|██▏       | 14606/66990 [00:51<03:11, 274.11it/s]
 22%|██▏       | 14635/66990 [00:51<03:08, 278.11it/s]
 22%|██▏       | 14664/66990 [00:51<03:12, 271.74it/s]
 22%|██▏       | 14692/66990 [00:52<03:16, 265.75it/s]
 22%|██▏       | 14719/66990 [00:52<03:20, 260.93it/s]
 22%|██▏       | 14746/66990 [00:52<03:21, 258.76it/s]
 22%|██▏       | 14772/66990 [00:52<03:23, 256.32it/s]
 22%|██▏       | 14798/66990 [00:52<03:23, 257.09it/s]
 22%|██▏       | 14824/66990 [00:52<03:23, 255.82it/s]
 22%|██▏       | 14854/66990 [00:52<03:14, 267.62it/s]
 22%|██▏       | 14890/66990 [00:52<03:00, 288.87it/s]
 22%|██▏       | 14926/66990 [00:52<02:50, 305.89it/s]
 22%|██▏       | 14962/66990 [00:53<02:43, 319.04it/s]
 22%|██▏       | 14998/66990 [00:53<02:38, 328.71it/s]2021-05-01 12:58:10,694 INFO     Evaluating the model... (15000/66990)

 22%|██▏       | 15033/66990 [00:53<02:35, 334.37it/s]
 22%|██▏       | 15067/66990 [00:53<02:39, 326.21it/s]
 23%|██▎       | 15100/66990 [00:53<02:46, 311.89it/s]
 23%|██▎       | 15132/66990 [00:53<02:58, 291.26it/s]
 23%|██▎       | 15162/66990 [00:53<03:06, 277.86it/s]
 23%|██▎       | 15191/66990 [00:53<03:11, 270.13it/s]
 23%|██▎       | 15219/66990 [00:53<03:16, 264.07it/s]
 23%|██▎       | 15246/66990 [00:54<03:18, 260.32it/s]
 23%|██▎       | 15273/66990 [00:54<03:19, 259.25it/s]
 23%|██▎       | 15300/66990 [00:54<03:21, 256.85it/s]
 23%|██▎       | 15326/66990 [00:54<03:22, 254.84it/s]
 23%|██▎       | 15352/66990 [00:54<03:24, 252.46it/s]
 23%|██▎       | 15380/66990 [00:54<03:19, 258.64it/s]
 23%|██▎       | 15406/66990 [00:54<03:23, 253.93it/s]
 23%|██▎       | 15440/66990 [00:54<03:07, 274.57it/s]
 23%|██▎       | 15476/66990 [00:54<02:54, 294.80it/s]
 23%|██▎       | 15512/66990 [00:54<02:45, 310.71it/s]
 23%|██▎       | 15548/66990 [00:55<02:39, 323.08it/s]
 23%|██▎       | 15584/66990 [00:55<02:34, 332.18it/s]
 23%|██▎       | 15619/66990 [00:55<02:32, 336.75it/s]
 23%|██▎       | 15654/66990 [00:55<02:41, 317.26it/s]
 23%|██▎       | 15687/66990 [00:55<02:52, 298.18it/s]
 23%|██▎       | 15718/66990 [00:55<03:00, 284.77it/s]
 24%|██▎       | 15748/66990 [00:55<03:06, 275.20it/s]
 24%|██▎       | 15777/66990 [00:55<03:03, 279.05it/s]
 24%|██▎       | 15807/66990 [00:55<03:01, 282.51it/s]
 24%|██▎       | 15836/66990 [00:56<02:59, 284.54it/s]
 24%|██▎       | 15865/66990 [00:56<02:58, 286.16it/s]
 24%|██▎       | 15894/66990 [00:56<02:58, 286.73it/s]
 24%|██▍       | 15923/66990 [00:56<02:57, 287.39it/s]
 24%|██▍       | 15952/66990 [00:56<03:03, 278.06it/s]
 24%|██▍       | 15980/66990 [00:56<03:09, 269.84it/s]2021-05-01 12:58:14,230 INFO     Evaluating the model... (16000/66990)

 24%|██▍       | 16008/66990 [00:56<03:09, 268.54it/s]
 24%|██▍       | 16042/66990 [00:56<02:58, 286.08it/s]
 24%|██▍       | 16077/66990 [00:56<02:48, 302.43it/s]
 24%|██▍       | 16113/66990 [00:56<02:41, 315.72it/s]
 24%|██▍       | 16149/66990 [00:57<02:36, 325.90it/s]
 24%|██▍       | 16184/66990 [00:57<02:33, 332.02it/s]
 24%|██▍       | 16218/66990 [00:57<02:32, 332.79it/s]
 24%|██▍       | 16252/66990 [00:57<02:37, 321.63it/s]
 24%|██▍       | 16285/66990 [00:57<02:43, 310.80it/s]
 24%|██▍       | 16317/66990 [00:57<02:49, 299.19it/s]
 24%|██▍       | 16348/66990 [00:57<02:59, 282.33it/s]
 24%|██▍       | 16377/66990 [00:57<03:06, 272.07it/s]
 24%|██▍       | 16405/66990 [00:57<03:12, 263.32it/s]
 25%|██▍       | 16432/66990 [00:58<03:15, 258.98it/s]
 25%|██▍       | 16459/66990 [00:58<03:17, 255.63it/s]
 25%|██▍       | 16485/66990 [00:58<03:19, 252.99it/s]
 25%|██▍       | 16511/66990 [00:58<03:20, 252.18it/s]
 25%|██▍       | 16537/66990 [00:58<03:20, 252.07it/s]
 25%|██▍       | 16564/66990 [00:58<03:18, 254.03it/s]
 25%|██▍       | 16597/66990 [00:58<03:05, 271.34it/s]
 25%|██▍       | 16633/66990 [00:58<02:52, 291.67it/s]
