2021-04-30 09:29:45,822 INFO     ---------------------------------------------------------------------------------------------
  9%|▉         | 6065/66990 [00:19<03:13, 315.55it/s]
  9%|▉         | 6097/66990 [00:19<03:12, 316.77it/s]
  9%|▉         | 6129/66990 [00:19<03:13, 314.18it/s]
  9%|▉         | 6162/66990 [00:19<03:11, 317.13it/s]
  9%|▉         | 6194/66990 [00:19<03:13, 314.62it/s]
  9%|▉         | 6226/66990 [00:19<03:15, 311.12it/s]
  9%|▉         | 6258/66990 [00:19<03:14, 312.50it/s]
  9%|▉         | 6290/66990 [00:19<03:13, 313.38it/s]
  9%|▉         | 6323/66990 [00:20<03:10, 317.90it/s]
  9%|▉         | 6355/66990 [00:20<03:12, 315.04it/s]
 10%|▉         | 6387/66990 [00:20<03:12, 315.29it/s]
 10%|▉         | 6419/66990 [00:20<03:13, 313.46it/s]
 10%|▉         | 6453/66990 [00:20<03:09, 319.13it/s]
 10%|▉         | 6485/66990 [00:20<03:10, 318.31it/s]
 10%|▉         | 6517/66990 [00:20<03:10, 317.25it/s]
 10%|▉         | 6549/66990 [00:20<03:13, 312.50it/s]
 10%|▉         | 6581/66990 [00:20<03:12, 314.34it/s]
 10%|▉         | 6613/66990 [00:20<03:12, 314.40it/s]
 10%|▉         | 6645/66990 [00:21<03:11, 314.91it/s]
 10%|▉         | 6677/66990 [00:21<03:13, 311.75it/s]
 10%|█         | 6710/66990 [00:21<03:10, 316.12it/s]
 10%|█         | 6742/66990 [00:21<03:10, 315.82it/s]
 10%|█         | 6775/66990 [00:21<03:09, 317.84it/s]
 10%|█         | 6807/66990 [00:21<03:12, 312.57it/s]
 10%|█         | 6840/66990 [00:21<03:10, 316.00it/s]
 10%|█         | 6872/66990 [00:21<03:10, 315.12it/s]
 10%|█         | 6905/66990 [00:21<03:08, 318.37it/s]
 10%|█         | 6937/66990 [00:21<03:12, 311.49it/s]
 10%|█         | 6969/66990 [00:22<03:12, 311.59it/s]2021-04-30 09:34:26,433 INFO     Evaluating the model... (7000/66990)

 10%|█         | 7001/66990 [00:22<03:12, 311.62it/s]
 11%|█         | 7034/66990 [00:22<03:09, 316.42it/s]
 11%|█         | 7066/66990 [00:22<03:12, 311.09it/s]
 11%|█         | 7098/66990 [00:22<03:11, 312.36it/s]
 11%|█         | 7130/66990 [00:22<03:11, 312.23it/s]
 11%|█         | 7163/66990 [00:22<03:08, 316.65it/s]
 11%|█         | 7195/66990 [00:22<03:11, 311.64it/s]
 11%|█         | 7227/66990 [00:22<03:11, 312.38it/s]
 11%|█         | 7259/66990 [00:22<03:10, 312.96it/s]
 11%|█         | 7292/66990 [00:23<03:09, 315.29it/s]
 11%|█         | 7324/66990 [00:23<03:10, 312.59it/s]
 11%|█         | 7356/66990 [00:23<03:10, 313.11it/s]
 11%|█         | 7388/66990 [00:23<03:10, 313.59it/s]
 11%|█         | 7420/66990 [00:23<03:08, 315.46it/s]
 11%|█         | 7452/66990 [00:23<03:07, 316.70it/s]
 11%|█         | 7484/66990 [00:23<03:09, 313.29it/s]
 11%|█         | 7516/66990 [00:23<03:10, 312.45it/s]
 11%|█▏        | 7548/66990 [00:23<03:10, 312.28it/s]
 11%|█▏        | 7581/66990 [00:24<03:07, 316.82it/s]
 11%|█▏        | 7613/66990 [00:24<03:09, 313.01it/s]
 11%|█▏        | 7645/66990 [00:24<03:11, 310.13it/s]
 11%|█▏        | 7677/66990 [00:24<03:10, 311.28it/s]
 12%|█▏        | 7711/66990 [00:24<03:06, 317.11it/s]
 12%|█▏        | 7743/66990 [00:24<03:08, 314.50it/s]
 12%|█▏        | 7775/66990 [00:24<03:08, 314.49it/s]
 12%|█▏        | 7807/66990 [00:24<03:09, 312.79it/s]
 12%|█▏        | 7841/66990 [00:24<03:05, 318.62it/s]
 12%|█▏        | 7873/66990 [00:24<03:05, 318.04it/s]
 12%|█▏        | 7906/66990 [00:25<03:05, 319.19it/s]
 12%|█▏        | 7938/66990 [00:25<03:07, 314.79it/s]
 12%|█▏        | 7972/66990 [00:25<03:04, 319.76it/s]2021-04-30 09:34:29,608 INFO     Evaluating the model... (8000/66990)

 12%|█▏        | 8005/66990 [00:25<03:05, 317.38it/s]
 12%|█▏        | 8037/66990 [00:25<03:05, 317.49it/s]
 12%|█▏        | 8069/66990 [00:25<03:08, 313.41it/s]
 12%|█▏        | 8103/66990 [00:25<03:04, 318.58it/s]
 12%|█▏        | 8135/66990 [00:25<03:04, 318.99it/s]
 12%|█▏        | 8168/66990 [00:25<03:03, 321.00it/s]
 12%|█▏        | 8201/66990 [00:25<03:06, 314.87it/s]
 12%|█▏        | 8234/66990 [00:26<03:04, 318.53it/s]
 12%|█▏        | 8267/66990 [00:26<03:04, 318.93it/s]
 12%|█▏        | 8300/66990 [00:26<03:02, 321.25it/s]
 12%|█▏        | 8333/66990 [00:26<03:05, 316.32it/s]
 12%|█▏        | 8365/66990 [00:26<03:04, 316.97it/s]
 13%|█▎        | 8397/66990 [00:26<03:04, 317.17it/s]
 13%|█▎        | 8431/66990 [00:26<03:02, 321.09it/s]
 13%|█▎        | 8464/66990 [00:26<03:05, 316.31it/s]
 13%|█▎        | 8496/66990 [00:26<03:06, 314.38it/s]
 13%|█▎        | 8529/66990 [00:27<03:04, 316.51it/s]
 13%|█▎        | 8562/66990 [00:27<03:04, 317.06it/s]
 13%|█▎        | 8595/66990 [00:27<03:03, 317.90it/s]
 13%|█▎        | 8627/66990 [00:27<03:05, 313.81it/s]
 13%|█▎        | 8660/66990 [00:27<03:03, 318.36it/s]
 13%|█▎        | 8692/66990 [00:27<03:03, 318.12it/s]
 13%|█▎        | 8725/66990 [00:27<03:02, 319.54it/s]
 13%|█▎        | 8757/66990 [00:27<03:04, 315.10it/s]
 13%|█▎        | 8790/66990 [00:27<03:03, 317.28it/s]
 13%|█▎        | 8822/66990 [00:27<03:03, 316.21it/s]
 13%|█▎        | 8856/66990 [00:28<03:00, 321.28it/s]
 13%|█▎        | 8889/66990 [00:28<03:03, 316.17it/s]
 13%|█▎        | 8921/66990 [00:28<03:03, 315.86it/s]
 13%|█▎        | 8953/66990 [00:28<03:03, 315.78it/s]
 13%|█▎        | 8987/66990 [00:28<03:00, 320.85it/s]2021-04-30 09:34:32,752 INFO     Evaluating the model... (9000/66990)

 13%|█▎        | 9020/66990 [00:28<03:02, 318.21it/s]
 14%|█▎        | 9052/66990 [00:28<03:02, 317.90it/s]
 14%|█▎        | 9084/66990 [00:28<03:05, 312.98it/s]
 14%|█▎        | 9118/66990 [00:28<03:01, 318.30it/s]
 14%|█▎        | 9150/66990 [00:28<03:02, 317.02it/s]
 14%|█▎        | 9183/66990 [00:29<03:01, 318.87it/s]
 14%|█▍        | 9215/66990 [00:29<03:03, 314.75it/s]
 14%|█▍        | 9249/66990 [00:29<03:00, 319.61it/s]
 14%|█▍        | 9281/66990 [00:29<03:00, 319.50it/s]
 14%|█▍        | 9313/66990 [00:29<03:00, 318.90it/s]
 14%|█▍        | 9345/66990 [00:29<03:03, 314.85it/s]
 14%|█▍        | 9379/66990 [00:29<02:59, 320.33it/s]
 14%|█▍        | 9412/66990 [00:29<03:00, 319.49it/s]
 14%|█▍        | 9444/66990 [00:29<03:00, 318.18it/s]
 14%|█▍        | 9476/66990 [00:29<03:03, 314.00it/s]
 14%|█▍        | 9509/66990 [00:30<03:00, 318.42it/s]
 14%|█▍        | 9541/66990 [00:30<03:00, 318.73it/s]
 14%|█▍        | 9575/66990 [00:30<02:58, 321.74it/s]
 14%|█▍        | 9608/66990 [00:30<03:01, 316.98it/s]
 14%|█▍        | 9640/66990 [00:30<03:00, 317.25it/s]
 14%|█▍        | 9673/66990 [00:30<03:00, 318.37it/s]
 14%|█▍        | 9705/66990 [00:30<03:00, 318.00it/s]
 15%|█▍        | 9737/66990 [00:30<03:00, 317.52it/s]
 15%|█▍        | 9769/66990 [00:30<03:02, 314.31it/s]
 15%|█▍        | 9801/66990 [00:31<03:01, 315.73it/s]
 15%|█▍        | 9833/66990 [00:31<03:00, 316.13it/s]
 15%|█▍        | 9866/66990 [00:31<02:59, 317.77it/s]
 15%|█▍        | 9898/66990 [00:31<03:01, 315.00it/s]
 15%|█▍        | 9932/66990 [00:31<02:58, 319.62it/s]
 15%|█▍        | 9964/66990 [00:31<02:58, 319.54it/s]
 15%|█▍        | 9998/66990 [00:31<02:56, 323.32it/s]2021-04-30 09:34:35,898 INFO     Evaluating the model... (10000/66990)

 15%|█▍        | 10031/66990 [00:31<02:59, 316.95it/s]
 15%|█▌        | 10064/66990 [00:31<02:58, 319.13it/s]
 15%|█▌        | 10096/66990 [00:31<02:58, 318.65it/s]
 15%|█▌        | 10130/66990 [00:32<02:56, 322.50it/s]
 15%|█▌        | 10163/66990 [00:32<02:59, 316.39it/s]
 15%|█▌        | 10195/66990 [00:32<02:59, 317.22it/s]
 15%|█▌        | 10227/66990 [00:32<02:58, 317.61it/s]
 15%|█▌        | 10261/66990 [00:32<02:56, 322.24it/s]
 15%|█▌        | 10294/66990 [00:32<02:57, 318.65it/s]
 15%|█▌        | 10326/66990 [00:32<02:58, 317.87it/s]
 15%|█▌        | 10358/66990 [00:32<02:59, 315.87it/s]
 16%|█▌        | 10392/66990 [00:32<02:56, 321.02it/s]
 16%|█▌        | 10425/66990 [00:32<02:57, 318.20it/s]
 16%|█▌        | 10457/66990 [00:33<02:57, 318.59it/s]
 16%|█▌        | 10489/66990 [00:33<02:58, 317.34it/s]
 16%|█▌        | 10522/66990 [00:33<02:56, 319.10it/s]
 16%|█▌        | 10554/66990 [00:33<02:57, 318.22it/s]
 16%|█▌        | 10586/66990 [00:33<02:57, 317.97it/s]
 16%|█▌        | 10618/66990 [00:33<02:59, 313.73it/s]
 16%|█▌        | 10652/66990 [00:33<02:56, 319.01it/s]
 16%|█▌        | 10684/66990 [00:33<02:56, 318.42it/s]
 16%|█▌        | 10716/66990 [00:33<02:57, 317.79it/s]
 16%|█▌        | 10748/66990 [00:33<02:58, 314.22it/s]
 16%|█▌        | 10782/66990 [00:34<02:55, 319.61it/s]
 16%|█▌        | 10814/66990 [00:34<02:56, 318.98it/s]
 16%|█▌        | 10847/66990 [00:34<02:55, 319.40it/s]
 16%|█▌        | 10879/66990 [00:34<02:57, 315.45it/s]
 16%|█▋        | 10912/66990 [00:34<02:56, 316.86it/s]
 16%|█▋        | 10945/66990 [00:34<02:55, 318.59it/s]
 16%|█▋        | 10978/66990 [00:34<02:56, 317.99it/s]2021-04-30 09:34:39,046 INFO     Evaluating the model... (11000/66990)

 16%|█▋        | 11010/66990 [00:34<02:56, 316.51it/s]
 16%|█▋        | 11042/66990 [00:34<02:58, 314.27it/s]
 17%|█▋        | 11076/66990 [00:35<02:55, 319.14it/s]
 17%|█▋        | 11108/66990 [00:35<02:55, 317.70it/s]
 17%|█▋        | 11140/66990 [00:35<02:55, 318.30it/s]
 17%|█▋        | 11172/66990 [00:35<02:57, 314.00it/s]
 17%|█▋        | 11206/66990 [00:35<02:54, 319.68it/s]
 17%|█▋        | 11239/66990 [00:35<02:56, 316.44it/s]
 17%|█▋        | 11272/66990 [00:35<02:54, 318.82it/s]
 17%|█▋        | 11304/66990 [00:35<02:56, 314.88it/s]
 17%|█▋        | 11337/66990 [00:35<02:54, 318.40it/s]
 17%|█▋        | 11369/66990 [00:35<02:54, 318.24it/s]
 17%|█▋        | 11403/66990 [00:36<02:52, 322.06it/s]
 17%|█▋        | 11436/66990 [00:36<02:55, 317.23it/s]
 17%|█▋        | 11469/66990 [00:36<02:54, 318.65it/s]
 17%|█▋        | 11501/66990 [00:36<02:54, 318.05it/s]
 17%|█▋        | 11535/66990 [00:36<02:51, 322.80it/s]
 17%|█▋        | 11568/66990 [00:36<02:54, 318.30it/s]
 17%|█▋        | 11600/66990 [00:36<02:55, 315.21it/s]
 17%|█▋        | 11632/66990 [00:36<02:55, 315.82it/s]
 17%|█▋        | 11666/66990 [00:36<02:52, 320.85it/s]
 17%|█▋        | 11699/66990 [00:36<02:54, 316.55it/s]
 18%|█▊        | 11731/66990 [00:37<02:54, 317.16it/s]
 18%|█▊        | 11763/66990 [00:37<02:54, 317.19it/s]
 18%|█▊        | 11797/66990 [00:37<02:51, 321.29it/s]
 18%|█▊        | 11830/66990 [00:37<02:53, 318.61it/s]
 18%|█▊        | 11862/66990 [00:37<02:53, 318.61it/s]
 18%|█▊        | 11894/66990 [00:37<02:54, 316.40it/s]
 18%|█▊        | 11928/66990 [00:37<02:51, 321.40it/s]
 18%|█▊        | 11961/66990 [00:37<02:53, 316.40it/s]
 18%|█▊        | 11993/66990 [00:37<02:54, 315.64it/s]2021-04-30 09:34:42,192 INFO     Evaluating the model... (12000/66990)

 18%|█▊        | 12025/66990 [00:38<02:54, 315.28it/s]
 18%|█▊        | 12058/66990 [00:38<02:52, 318.47it/s]
 18%|█▊        | 12091/66990 [00:38<02:51, 320.92it/s]
 18%|█▊        | 12124/66990 [00:38<02:52, 318.26it/s]
 18%|█▊        | 12156/66990 [00:38<02:53, 316.95it/s]
 18%|█▊        | 12188/66990 [00:38<02:53, 315.60it/s]
 18%|█▊        | 12222/66990 [00:38<02:50, 320.44it/s]
 18%|█▊        | 12255/66990 [00:38<02:52, 317.95it/s]
 18%|█▊        | 12287/66990 [00:38<02:51, 318.25it/s]
 18%|█▊        | 12319/66990 [00:38<02:53, 314.97it/s]
 18%|█▊        | 12352/66990 [00:39<02:52, 317.19it/s]
 18%|█▊        | 12384/66990 [00:39<02:52, 316.83it/s]
 19%|█▊        | 12416/66990 [00:39<02:51, 317.68it/s]
 19%|█▊        | 12448/66990 [00:39<02:53, 314.79it/s]
 19%|█▊        | 12482/66990 [00:39<02:50, 320.10it/s]
 19%|█▊        | 12515/66990 [00:39<02:50, 319.31it/s]
 19%|█▊        | 12548/66990 [00:39<02:49, 320.86it/s]
 19%|█▉        | 12581/66990 [00:39<02:52, 315.72it/s]
 19%|█▉        | 12615/66990 [00:39<02:49, 320.76it/s]
 19%|█▉        | 12648/66990 [00:39<02:49, 320.97it/s]
 19%|█▉        | 12682/66990 [00:40<02:47, 323.44it/s]
 19%|█▉        | 12715/66990 [00:40<02:52, 314.70it/s]
 19%|█▉        | 12748/66990 [00:40<02:50, 317.71it/s]
 19%|█▉        | 12780/66990 [00:40<02:50, 317.49it/s]
 19%|█▉        | 12814/66990 [00:40<02:48, 321.86it/s]
 19%|█▉        | 12847/66990 [00:40<02:50, 317.14it/s]
 19%|█▉        | 12880/66990 [00:40<02:49, 318.84it/s]
 19%|█▉        | 12912/66990 [00:40<02:49, 318.30it/s]
 19%|█▉        | 12946/66990 [00:40<02:47, 322.63it/s]
 19%|█▉        | 12979/66990 [00:41<02:50, 317.27it/s]2021-04-30 09:34:45,328 INFO     Evaluating the model... (13000/66990)

 19%|█▉        | 13011/66990 [00:41<02:49, 317.73it/s]
 19%|█▉        | 13043/66990 [00:41<02:49, 318.00it/s]
 20%|█▉        | 13075/66990 [00:41<02:49, 318.56it/s]
 20%|█▉        | 13107/66990 [00:41<02:50, 316.78it/s]
 20%|█▉        | 13139/66990 [00:41<02:49, 317.69it/s]
 20%|█▉        | 13171/66990 [00:41<02:49, 316.86it/s]
 20%|█▉        | 13204/66990 [00:41<02:48, 319.74it/s]
 20%|█▉        | 13236/66990 [00:41<02:48, 319.75it/s]
 20%|█▉        | 13268/66990 [00:41<02:48, 318.51it/s]
 20%|█▉        | 13300/66990 [00:42<02:50, 315.43it/s]
 20%|█▉        | 13333/66990 [00:42<02:49, 316.37it/s]
 20%|█▉        | 13367/66990 [00:42<02:46, 321.16it/s]
 20%|██        | 13400/66990 [00:42<02:49, 315.70it/s]
 20%|██        | 13433/66990 [00:42<02:48, 317.34it/s]
 20%|██        | 13465/66990 [00:42<02:50, 314.64it/s]
 20%|██        | 13499/66990 [00:42<02:47, 319.49it/s]
 20%|██        | 13531/66990 [00:42<02:48, 316.69it/s]
 20%|██        | 13563/66990 [00:42<02:48, 316.25it/s]
 20%|██        | 13595/66990 [00:42<02:49, 315.89it/s]
 20%|██        | 13629/66990 [00:43<02:46, 320.76it/s]
 20%|██        | 13662/66990 [00:43<02:47, 318.89it/s]
 20%|██        | 13695/66990 [00:43<02:46, 319.96it/s]
 20%|██        | 13728/66990 [00:43<02:47, 317.30it/s]
 21%|██        | 13762/66990 [00:43<02:45, 321.51it/s]
 21%|██        | 13795/66990 [00:43<02:46, 319.72it/s]
 21%|██        | 13827/66990 [00:43<02:48, 316.33it/s]
 21%|██        | 13859/66990 [00:43<02:49, 313.68it/s]
 21%|██        | 13893/66990 [00:43<02:46, 319.26it/s]
 21%|██        | 13925/66990 [00:43<02:46, 319.21it/s]
 21%|██        | 13958/66990 [00:44<02:45, 320.62it/s]
 21%|██        | 13991/66990 [00:44<02:47, 317.08it/s]2021-04-30 09:34:48,471 INFO     Evaluating the model... (14000/66990)

 21%|██        | 14025/66990 [00:44<02:44, 321.66it/s]
 21%|██        | 14058/66990 [00:44<02:44, 321.53it/s]
 21%|██        | 14092/66990 [00:44<02:43, 323.66it/s]
 21%|██        | 14125/66990 [00:44<02:45, 320.37it/s]
 21%|██        | 14158/66990 [00:44<02:43, 323.15it/s]
 21%|██        | 14191/66990 [00:44<02:44, 320.39it/s]
 21%|██        | 14225/66990 [00:44<02:42, 324.23it/s]
 21%|██▏       | 14258/66990 [00:45<02:44, 320.26it/s]
 21%|██▏       | 14291/66990 [00:45<02:45, 318.44it/s]
 21%|██▏       | 14325/66990 [00:45<02:42, 324.19it/s]
 21%|██▏       | 14358/66990 [00:45<02:42, 322.93it/s]
 21%|██▏       | 14391/66990 [00:45<02:42, 323.36it/s]
 22%|██▏       | 14424/66990 [00:45<02:44, 319.76it/s]
 22%|██▏       | 14458/66990 [00:45<02:41, 324.65it/s]
 22%|██▏       | 14491/66990 [00:45<02:42, 322.22it/s]
 22%|██▏       | 14524/66990 [00:45<02:42, 322.20it/s]
 22%|██▏       | 14557/66990 [00:45<02:46, 314.52it/s]
 22%|██▏       | 14591/66990 [00:46<02:44, 319.28it/s]
 22%|██▏       | 14623/66990 [00:46<02:44, 319.07it/s]
 22%|██▏       | 14656/66990 [00:46<02:42, 322.03it/s]
 22%|██▏       | 14689/66990 [00:46<02:44, 317.42it/s]
 22%|██▏       | 14722/66990 [00:46<02:43, 320.47it/s]
 22%|██▏       | 14755/66990 [00:46<02:43, 319.12it/s]
 22%|██▏       | 14788/66990 [00:46<02:42, 321.80it/s]
 22%|██▏       | 14821/66990 [00:46<02:44, 316.61it/s]
 22%|██▏       | 14853/66990 [00:46<02:44, 317.29it/s]
 22%|██▏       | 14885/66990 [00:46<02:44, 317.62it/s]
 22%|██▏       | 14919/66990 [00:47<02:41, 322.10it/s]
 22%|██▏       | 14952/66990 [00:47<02:45, 314.70it/s]
 22%|██▏       | 14984/66990 [00:47<02:45, 314.51it/s]2021-04-30 09:34:51,600 INFO     Evaluating the model... (15000/66990)

 22%|██▏       | 15016/66990 [00:47<02:45, 314.69it/s]
 22%|██▏       | 15050/66990 [00:47<02:42, 320.01it/s]
 23%|██▎       | 15083/66990 [00:47<02:43, 317.90it/s]
 23%|██▎       | 15115/66990 [00:47<02:42, 318.34it/s]
 23%|██▎       | 15147/66990 [00:47<02:44, 316.00it/s]
 23%|██▎       | 15181/66990 [00:47<02:41, 320.31it/s]
 23%|██▎       | 15214/66990 [00:48<02:41, 320.27it/s]
 23%|██▎       | 15247/66990 [00:48<02:41, 319.57it/s]
 23%|██▎       | 15279/66990 [00:48<02:43, 316.91it/s]
 23%|██▎       | 15311/66990 [00:48<02:44, 314.54it/s]
 23%|██▎       | 15344/66990 [00:48<02:43, 316.30it/s]
 23%|██▎       | 15376/66990 [00:48<02:44, 312.83it/s]
 23%|██▎       | 15409/66990 [00:48<02:43, 315.29it/s]
 23%|██▎       | 15441/66990 [00:48<02:43, 316.24it/s]
 23%|██▎       | 15475/66990 [00:48<02:40, 320.57it/s]
 23%|██▎       | 15508/66990 [00:48<02:42, 317.41it/s]
 23%|██▎       | 15540/66990 [00:49<02:41, 318.00it/s]
 23%|██▎       | 15572/66990 [00:49<02:42, 315.79it/s]
 23%|██▎       | 15606/66990 [00:49<02:39, 321.49it/s]
 23%|██▎       | 15639/66990 [00:49<02:40, 319.33it/s]
 23%|██▎       | 15671/66990 [00:49<02:41, 317.27it/s]
