2021-05-01 12:54:44,725 INFO     ---------------------------------------------------------------------------------------------
 15%|█▌        | 604/4000 [00:33<03:10, 17.85it/s]
 15%|█▌        | 606/4000 [00:34<03:09, 17.94it/s]
 15%|█▌        | 608/4000 [00:34<03:04, 18.42it/s]
 15%|█▌        | 610/4000 [00:34<03:08, 17.95it/s]
 15%|█▌        | 612/4000 [00:34<03:15, 17.34it/s]
 15%|█▌        | 614/4000 [00:34<03:14, 17.40it/s]
 15%|█▌        | 616/4000 [00:34<03:14, 17.44it/s]
 15%|█▌        | 618/4000 [00:34<03:12, 17.57it/s]
 16%|█▌        | 620/4000 [00:34<03:11, 17.69it/s]
 16%|█▌        | 622/4000 [00:34<03:13, 17.45it/s]
 16%|█▌        | 624/4000 [00:35<03:17, 17.12it/s]
 16%|█▌        | 626/4000 [00:35<03:13, 17.46it/s]
 16%|█▌        | 628/4000 [00:35<03:12, 17.55it/s]
 16%|█▌        | 630/4000 [00:35<03:10, 17.71it/s]
 16%|█▌        | 632/4000 [00:35<03:13, 17.45it/s]
 16%|█▌        | 634/4000 [00:35<03:15, 17.20it/s]
 16%|█▌        | 636/4000 [00:35<03:16, 17.08it/s]
 16%|█▌        | 638/4000 [00:35<03:14, 17.24it/s]
 16%|█▌        | 640/4000 [00:36<03:07, 17.94it/s]
 16%|█▌        | 642/4000 [00:36<03:02, 18.42it/s]
 16%|█▌        | 644/4000 [00:36<03:09, 17.73it/s]
 16%|█▌        | 646/4000 [00:36<03:12, 17.42it/s]
 16%|█▌        | 648/4000 [00:36<03:12, 17.46it/s]
 16%|█▋        | 650/4000 [00:36<03:07, 17.86it/s]
 16%|█▋        | 652/4000 [00:36<03:09, 17.64it/s]
 16%|█▋        | 654/4000 [00:36<03:09, 17.69it/s]
 16%|█▋        | 656/4000 [00:36<03:05, 18.00it/s]
 16%|█▋        | 658/4000 [00:37<03:07, 17.78it/s]
 16%|█▋        | 660/4000 [00:37<03:06, 17.89it/s]
 17%|█▋        | 662/4000 [00:37<03:07, 17.78it/s]
 17%|█▋        | 664/4000 [00:37<03:10, 17.51it/s]
 17%|█▋        | 666/4000 [00:37<03:19, 16.72it/s]
 17%|█▋        | 668/4000 [00:37<03:14, 17.09it/s]
 17%|█▋        | 670/4000 [00:37<03:14, 17.13it/s]
 17%|█▋        | 672/4000 [00:37<03:12, 17.28it/s]
 17%|█▋        | 674/4000 [00:37<03:10, 17.44it/s]
 17%|█▋        | 676/4000 [00:38<03:07, 17.69it/s]
 17%|█▋        | 678/4000 [00:38<03:08, 17.64it/s]
 17%|█▋        | 680/4000 [00:38<03:06, 17.82it/s]
 17%|█▋        | 682/4000 [00:38<03:09, 17.50it/s]
 17%|█▋        | 684/4000 [00:38<03:06, 17.74it/s]
 17%|█▋        | 686/4000 [00:38<03:08, 17.54it/s]
 17%|█▋        | 688/4000 [00:38<03:15, 16.94it/s]
 17%|█▋        | 690/4000 [00:38<03:15, 16.95it/s]
 17%|█▋        | 692/4000 [00:38<03:09, 17.49it/s]
 17%|█▋        | 695/4000 [00:39<03:01, 18.21it/s]
 17%|█▋        | 697/4000 [00:39<03:06, 17.73it/s]
 17%|█▋        | 699/4000 [00:39<03:07, 17.61it/s]
 18%|█▊        | 701/4000 [00:39<03:08, 17.53it/s]
 18%|█▊        | 703/4000 [00:39<03:07, 17.56it/s]
 18%|█▊        | 705/4000 [00:39<03:07, 17.58it/s]
 18%|█▊        | 707/4000 [00:39<03:03, 17.94it/s]
 18%|█▊        | 709/4000 [00:39<03:08, 17.48it/s]
 18%|█▊        | 711/4000 [00:40<03:04, 17.79it/s]
 18%|█▊        | 713/4000 [00:40<03:07, 17.52it/s]
 18%|█▊        | 715/4000 [00:40<03:09, 17.35it/s]
 18%|█▊        | 717/4000 [00:40<03:10, 17.24it/s]
 18%|█▊        | 719/4000 [00:40<03:06, 17.55it/s]
 18%|█▊        | 721/4000 [00:40<03:00, 18.13it/s]
 18%|█▊        | 723/4000 [00:40<02:57, 18.42it/s]
 18%|█▊        | 725/4000 [00:40<03:01, 18.00it/s]
 18%|█▊        | 727/4000 [00:40<03:03, 17.80it/s]
 18%|█▊        | 729/4000 [00:41<03:04, 17.70it/s]
 18%|█▊        | 731/4000 [00:41<03:07, 17.47it/s]
 18%|█▊        | 733/4000 [00:41<03:05, 17.63it/s]
 18%|█▊        | 735/4000 [00:41<03:02, 17.85it/s]
 18%|█▊        | 737/4000 [00:41<03:03, 17.78it/s]
 18%|█▊        | 739/4000 [00:41<03:12, 16.97it/s]
 19%|█▊        | 741/4000 [00:41<03:15, 16.65it/s]
 19%|█▊        | 743/4000 [00:41<03:16, 16.57it/s]
 19%|█▊        | 745/4000 [00:41<03:09, 17.20it/s]
 19%|█▊        | 747/4000 [00:42<03:03, 17.71it/s]
 19%|█▊        | 749/4000 [00:42<03:01, 17.95it/s]
 19%|█▉        | 751/4000 [00:42<03:04, 17.58it/s]
 19%|█▉        | 753/4000 [00:42<03:09, 17.12it/s]
 19%|█▉        | 755/4000 [00:42<03:07, 17.34it/s]
 19%|█▉        | 757/4000 [00:42<03:11, 16.95it/s]
 19%|█▉        | 759/4000 [00:42<03:10, 17.04it/s]
 19%|█▉        | 761/4000 [00:42<03:09, 17.08it/s]
 19%|█▉        | 763/4000 [00:43<03:10, 17.02it/s]
 19%|█▉        | 765/4000 [00:43<03:09, 17.04it/s]
 19%|█▉        | 767/4000 [00:43<03:09, 17.08it/s]
 19%|█▉        | 769/4000 [00:43<03:08, 17.15it/s]
 19%|█▉        | 771/4000 [00:43<03:10, 16.98it/s]
 19%|█▉        | 773/4000 [00:43<03:02, 17.67it/s]
 19%|█▉        | 775/4000 [00:43<02:59, 17.99it/s]
 19%|█▉        | 777/4000 [00:43<02:58, 18.04it/s]
 19%|█▉        | 779/4000 [00:43<03:04, 17.46it/s]
 20%|█▉        | 781/4000 [00:44<03:03, 17.54it/s]
 20%|█▉        | 783/4000 [00:44<03:08, 17.05it/s]
 20%|█▉        | 785/4000 [00:44<03:04, 17.39it/s]
 20%|█▉        | 787/4000 [00:44<03:08, 17.01it/s]
 20%|█▉        | 789/4000 [00:44<03:11, 16.77it/s]
 20%|█▉        | 791/4000 [00:44<03:12, 16.67it/s]
 20%|█▉        | 793/4000 [00:44<03:14, 16.50it/s]
 20%|█▉        | 795/4000 [00:44<03:11, 16.74it/s]
 20%|█▉        | 797/4000 [00:45<03:03, 17.42it/s]
 20%|█▉        | 799/4000 [00:45<02:57, 18.04it/s]
 20%|██        | 801/4000 [00:45<02:58, 17.90it/s]
 20%|██        | 803/4000 [00:45<03:00, 17.70it/s]
 20%|██        | 805/4000 [00:45<03:03, 17.39it/s]
 20%|██        | 807/4000 [00:45<03:02, 17.49it/s]
 20%|██        | 809/4000 [00:45<03:05, 17.20it/s]
 20%|██        | 811/4000 [00:45<03:00, 17.67it/s]
 20%|██        | 813/4000 [00:45<03:02, 17.42it/s]
 20%|██        | 815/4000 [00:46<03:01, 17.53it/s]
 20%|██        | 817/4000 [00:46<03:03, 17.33it/s]
 20%|██        | 819/4000 [00:46<03:05, 17.13it/s]
 21%|██        | 821/4000 [00:46<03:05, 17.14it/s]
 21%|██        | 823/4000 [00:46<03:01, 17.48it/s]
 21%|██        | 825/4000 [00:46<02:58, 17.82it/s]
 21%|██        | 827/4000 [00:46<03:03, 17.34it/s]
 21%|██        | 829/4000 [00:46<03:02, 17.42it/s]
 21%|██        | 831/4000 [00:46<02:59, 17.62it/s]
 21%|██        | 833/4000 [00:47<03:04, 17.21it/s]
 21%|██        | 835/4000 [00:47<03:00, 17.53it/s]
 21%|██        | 837/4000 [00:47<03:00, 17.48it/s]
 21%|██        | 839/4000 [00:47<03:03, 17.23it/s]
 21%|██        | 841/4000 [00:47<03:03, 17.18it/s]
 21%|██        | 843/4000 [00:47<03:07, 16.85it/s]
 21%|██        | 845/4000 [00:47<03:07, 16.85it/s]
 21%|██        | 847/4000 [00:47<03:06, 16.92it/s]
 21%|██        | 849/4000 [00:47<02:59, 17.57it/s]
 21%|██▏       | 851/4000 [00:48<03:04, 17.05it/s]
 21%|██▏       | 853/4000 [00:48<03:00, 17.41it/s]
 21%|██▏       | 855/4000 [00:48<03:05, 17.00it/s]
 21%|██▏       | 857/4000 [00:48<02:58, 17.63it/s]
 21%|██▏       | 859/4000 [00:48<02:55, 17.89it/s]
 22%|██▏       | 861/4000 [00:48<02:54, 17.98it/s]
 22%|██▏       | 863/4000 [00:48<02:54, 18.01it/s]
 22%|██▏       | 865/4000 [00:48<02:58, 17.55it/s]
 22%|██▏       | 867/4000 [00:49<02:56, 17.80it/s]
 22%|██▏       | 869/4000 [00:49<02:58, 17.57it/s]
 22%|██▏       | 871/4000 [00:49<03:01, 17.21it/s]
 22%|██▏       | 873/4000 [00:49<03:05, 16.83it/s]
 22%|██▏       | 875/4000 [00:49<03:03, 16.99it/s]
 22%|██▏       | 877/4000 [00:49<02:59, 17.37it/s]
 22%|██▏       | 879/4000 [00:49<03:02, 17.13it/s]
 22%|██▏       | 881/4000 [00:49<03:00, 17.32it/s]
 22%|██▏       | 883/4000 [00:49<03:04, 16.89it/s]
 22%|██▏       | 885/4000 [00:50<03:03, 16.99it/s]
 22%|██▏       | 887/4000 [00:50<03:05, 16.77it/s]
 22%|██▏       | 889/4000 [00:50<03:02, 17.07it/s]
 22%|██▏       | 891/4000 [00:50<03:01, 17.16it/s]
 22%|██▏       | 893/4000 [00:50<03:00, 17.19it/s]
 22%|██▏       | 895/4000 [00:50<03:10, 16.27it/s]
 22%|██▏       | 897/4000 [00:50<03:04, 16.81it/s]
 22%|██▏       | 899/4000 [00:50<02:58, 17.39it/s]
 23%|██▎       | 901/4000 [00:51<03:00, 17.14it/s]
 23%|██▎       | 903/4000 [00:51<02:55, 17.61it/s]
 23%|██▎       | 905/4000 [00:51<02:51, 18.09it/s]
 23%|██▎       | 907/4000 [00:51<02:48, 18.32it/s]
 23%|██▎       | 909/4000 [00:51<02:45, 18.68it/s]
 23%|██▎       | 911/4000 [00:51<02:43, 18.86it/s]
 23%|██▎       | 913/4000 [00:51<02:43, 18.89it/s]
 23%|██▎       | 915/4000 [00:51<02:41, 19.07it/s]
 23%|██▎       | 918/4000 [00:51<02:38, 19.40it/s]
 23%|██▎       | 920/4000 [00:51<02:38, 19.45it/s]
 23%|██▎       | 922/4000 [00:52<02:42, 18.94it/s]
 23%|██▎       | 924/4000 [00:52<02:48, 18.28it/s]
 23%|██▎       | 926/4000 [00:52<02:49, 18.15it/s]
 23%|██▎       | 928/4000 [00:52<02:48, 18.21it/s]
 23%|██▎       | 930/4000 [00:52<02:50, 18.06it/s]
 23%|██▎       | 932/4000 [00:52<02:49, 18.06it/s]
 23%|██▎       | 934/4000 [00:52<02:50, 18.03it/s]
 23%|██▎       | 936/4000 [00:52<02:51, 17.86it/s]
 23%|██▎       | 938/4000 [00:53<02:48, 18.21it/s]
 24%|██▎       | 940/4000 [00:53<02:52, 17.70it/s]
 24%|██▎       | 942/4000 [00:53<02:50, 17.93it/s]
 24%|██▎       | 944/4000 [00:53<02:55, 17.45it/s]
 24%|██▎       | 946/4000 [00:53<02:58, 17.12it/s]
 24%|██▎       | 948/4000 [00:53<02:57, 17.18it/s]
 24%|██▍       | 950/4000 [00:53<02:53, 17.59it/s]
 24%|██▍       | 953/4000 [00:53<02:49, 17.98it/s]
 24%|██▍       | 955/4000 [00:53<02:50, 17.91it/s]
 24%|██▍       | 957/4000 [00:54<02:51, 17.70it/s]
 24%|██▍       | 959/4000 [00:54<02:49, 17.98it/s]
 24%|██▍       | 961/4000 [00:54<02:50, 17.81it/s]
 24%|██▍       | 963/4000 [00:54<02:56, 17.24it/s]
 24%|██▍       | 965/4000 [00:54<02:57, 17.15it/s]
 24%|██▍       | 967/4000 [00:54<03:00, 16.79it/s]
 24%|██▍       | 969/4000 [00:54<02:58, 17.02it/s]
 24%|██▍       | 971/4000 [00:54<02:56, 17.15it/s]
 24%|██▍       | 973/4000 [00:55<02:54, 17.33it/s]
 24%|██▍       | 975/4000 [00:55<02:56, 17.19it/s]
 24%|██▍       | 977/4000 [00:55<02:51, 17.62it/s]
 24%|██▍       | 979/4000 [00:55<02:55, 17.21it/s]
 25%|██▍       | 981/4000 [00:55<02:53, 17.44it/s]
 25%|██▍       | 983/4000 [00:55<03:00, 16.71it/s]
 25%|██▍       | 985/4000 [00:55<02:55, 17.22it/s]
 25%|██▍       | 987/4000 [00:55<02:57, 16.95it/s]
 25%|██▍       | 989/4000 [00:55<02:55, 17.11it/s]
 25%|██▍       | 991/4000 [00:56<03:01, 16.58it/s]
 25%|██▍       | 993/4000 [00:56<03:02, 16.45it/s]
 25%|██▍       | 995/4000 [00:56<03:00, 16.67it/s]
 25%|██▍       | 998/4000 [00:56<02:52, 17.44it/s]2021-05-01 13:00:02,960 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:56<02:45, 18.16it/s]
 25%|██▌       | 1003/4000 [00:56<02:45, 18.06it/s]
 25%|██▌       | 1005/4000 [00:56<02:46, 17.94it/s]
 25%|██▌       | 1007/4000 [00:56<02:54, 17.17it/s]
 25%|██▌       | 1009/4000 [00:57<02:50, 17.50it/s]
 25%|██▌       | 1011/4000 [00:57<02:52, 17.30it/s]
 25%|██▌       | 1013/4000 [00:57<02:55, 17.04it/s]
 25%|██▌       | 1015/4000 [00:57<02:56, 16.91it/s]
 25%|██▌       | 1017/4000 [00:57<02:53, 17.18it/s]
 25%|██▌       | 1019/4000 [00:57<02:56, 16.89it/s]
 26%|██▌       | 1021/4000 [00:57<02:58, 16.70it/s]
 26%|██▌       | 1023/4000 [00:57<03:04, 16.13it/s]
 26%|██▌       | 1025/4000 [00:58<02:55, 16.99it/s]
 26%|██▌       | 1027/4000 [00:58<02:52, 17.23it/s]
 26%|██▌       | 1029/4000 [00:58<02:48, 17.58it/s]
 26%|██▌       | 1031/4000 [00:58<02:48, 17.62it/s]
 26%|██▌       | 1033/4000 [00:58<02:46, 17.85it/s]
 26%|██▌       | 1035/4000 [00:58<02:48, 17.58it/s]
 26%|██▌       | 1037/4000 [00:58<02:48, 17.56it/s]
 26%|██▌       | 1039/4000 [00:58<02:44, 17.97it/s]
 26%|██▌       | 1041/4000 [00:58<02:47, 17.61it/s]
 26%|██▌       | 1043/4000 [00:59<02:44, 17.95it/s]
 26%|██▌       | 1045/4000 [00:59<02:53, 17.07it/s]
 26%|██▌       | 1047/4000 [00:59<02:50, 17.34it/s]
 26%|██▌       | 1049/4000 [00:59<02:54, 16.87it/s]
 26%|██▋       | 1051/4000 [00:59<02:52, 17.14it/s]
 26%|██▋       | 1053/4000 [00:59<02:44, 17.90it/s]
 26%|██▋       | 1055/4000 [00:59<02:45, 17.82it/s]
 26%|██▋       | 1057/4000 [00:59<02:44, 17.87it/s]
 26%|██▋       | 1059/4000 [00:59<02:48, 17.46it/s]
 27%|██▋       | 1061/4000 [01:00<02:44, 17.86it/s]
 27%|██▋       | 1063/4000 [01:00<02:45, 17.77it/s]
 27%|██▋       | 1065/4000 [01:00<02:46, 17.64it/s]
 27%|██▋       | 1067/4000 [01:00<02:46, 17.57it/s]
 27%|██▋       | 1069/4000 [01:00<02:50, 17.20it/s]
 27%|██▋       | 1071/4000 [01:00<02:51, 17.09it/s]
 27%|██▋       | 1073/4000 [01:00<02:51, 17.10it/s]
 27%|██▋       | 1075/4000 [01:00<02:54, 16.77it/s]
 27%|██▋       | 1077/4000 [01:01<02:53, 16.86it/s]
 27%|██▋       | 1079/4000 [01:01<02:45, 17.67it/s]
 27%|██▋       | 1081/4000 [01:01<02:42, 18.00it/s]
 27%|██▋       | 1083/4000 [01:01<02:43, 17.86it/s]
 27%|██▋       | 1085/4000 [01:01<02:50, 17.09it/s]
 27%|██▋       | 1087/4000 [01:01<02:48, 17.27it/s]
 27%|██▋       | 1089/4000 [01:01<02:52, 16.92it/s]
 27%|██▋       | 1091/4000 [01:01<02:52, 16.91it/s]
 27%|██▋       | 1093/4000 [01:01<02:51, 16.98it/s]
 27%|██▋       | 1095/4000 [01:02<02:51, 16.98it/s]
 27%|██▋       | 1097/4000 [01:02<02:49, 17.09it/s]
 27%|██▋       | 1099/4000 [01:02<02:55, 16.54it/s]
 28%|██▊       | 1101/4000 [01:02<02:56, 16.40it/s]
 28%|██▊       | 1103/4000 [01:02<02:59, 16.17it/s]
 28%|██▊       | 1105/4000 [01:02<02:55, 16.50it/s]
 28%|██▊       | 1107/4000 [01:02<02:49, 17.11it/s]
 28%|██▊       | 1109/4000 [01:02<02:49, 17.06it/s]
 28%|██▊       | 1111/4000 [01:03<02:49, 17.05it/s]
 28%|██▊       | 1113/4000 [01:03<02:47, 17.27it/s]
 28%|██▊       | 1115/4000 [01:03<02:44, 17.49it/s]
 28%|██▊       | 1117/4000 [01:03<02:42, 17.74it/s]
 28%|██▊       | 1119/4000 [01:03<02:42, 17.78it/s]
 28%|██▊       | 1121/4000 [01:03<02:45, 17.36it/s]
 28%|██▊       | 1123/4000 [01:03<02:46, 17.27it/s]
 28%|██▊       | 1125/4000 [01:03<02:48, 17.08it/s]
 28%|██▊       | 1127/4000 [01:03<02:51, 16.73it/s]
 28%|██▊       | 1129/4000 [01:04<02:50, 16.85it/s]
 28%|██▊       | 1131/4000 [01:04<02:42, 17.65it/s]
 28%|██▊       | 1133/4000 [01:04<02:39, 17.94it/s]
 28%|██▊       | 1135/4000 [01:04<02:39, 17.95it/s]
 28%|██▊       | 1137/4000 [01:04<02:42, 17.64it/s]
 28%|██▊       | 1139/4000 [01:04<02:39, 17.90it/s]
 29%|██▊       | 1141/4000 [01:04<02:43, 17.53it/s]
 29%|██▊       | 1143/4000 [01:04<02:40, 17.75it/s]
 29%|██▊       | 1145/4000 [01:04<02:43, 17.47it/s]
 29%|██▊       | 1147/4000 [01:05<02:41, 17.66it/s]
 29%|██▊       | 1149/4000 [01:05<02:43, 17.40it/s]
 29%|██▉       | 1151/4000 [01:05<02:42, 17.52it/s]
 29%|██▉       | 1153/4000 [01:05<02:44, 17.32it/s]
 29%|██▉       | 1155/4000 [01:05<02:41, 17.67it/s]
 29%|██▉       | 1157/4000 [01:05<02:38, 17.95it/s]
 29%|██▉       | 1159/4000 [01:05<02:37, 18.08it/s]
 29%|██▉       | 1161/4000 [01:05<02:36, 18.14it/s]
 29%|██▉       | 1163/4000 [01:05<02:43, 17.31it/s]
 29%|██▉       | 1165/4000 [01:06<02:39, 17.80it/s]
 29%|██▉       | 1167/4000 [01:06<02:41, 17.51it/s]
 29%|██▉       | 1169/4000 [01:06<02:38, 17.83it/s]
 29%|██▉       | 1171/4000 [01:06<02:38, 17.88it/s]
 29%|██▉       | 1173/4000 [01:06<02:38, 17.79it/s]
 29%|██▉       | 1175/4000 [01:06<02:40, 17.57it/s]
 29%|██▉       | 1177/4000 [01:06<02:40, 17.54it/s]
 29%|██▉       | 1179/4000 [01:06<02:44, 17.10it/s]
 30%|██▉       | 1181/4000 [01:06<02:42, 17.40it/s]
 30%|██▉       | 1183/4000 [01:07<02:40, 17.60it/s]
 30%|██▉       | 1185/4000 [01:07<02:44, 17.12it/s]
 30%|██▉       | 1187/4000 [01:07<02:44, 17.14it/s]
 30%|██▉       | 1189/4000 [01:07<02:39, 17.59it/s]
 30%|██▉       | 1191/4000 [01:07<02:45, 17.00it/s]
 30%|██▉       | 1193/4000 [01:07<02:40, 17.47it/s]
 30%|██▉       | 1195/4000 [01:07<02:38, 17.66it/s]
 30%|██▉       | 1197/4000 [01:07<02:36, 17.89it/s]
 30%|██▉       | 1199/4000 [01:08<02:34, 18.14it/s]
 30%|███       | 1201/4000 [01:08<02:37, 17.81it/s]
 30%|███       | 1203/4000 [01:08<02:37, 17.77it/s]
 30%|███       | 1205/4000 [01:08<02:37, 17.75it/s]
 30%|███       | 1207/4000 [01:08<02:34, 18.06it/s]
 30%|███       | 1209/4000 [01:08<02:34, 18.11it/s]
 30%|███       | 1211/4000 [01:08<02:33, 18.14it/s]
 30%|███       | 1213/4000 [01:08<02:37, 17.69it/s]
 30%|███       | 1215/4000 [01:08<02:35, 17.87it/s]
 30%|███       | 1217/4000 [01:09<02:37, 17.69it/s]
 30%|███       | 1219/4000 [01:09<02:36, 17.75it/s]
 31%|███       | 1221/4000 [01:09<02:44, 16.93it/s]
 31%|███       | 1223/4000 [01:09<02:43, 16.99it/s]
 31%|███       | 1225/4000 [01:09<02:45, 16.79it/s]
 31%|███       | 1227/4000 [01:09<02:46, 16.67it/s]
 31%|███       | 1229/4000 [01:09<02:43, 16.94it/s]
 31%|███       | 1231/4000 [01:09<02:38, 17.51it/s]
 31%|███       | 1234/4000 [01:10<02:32, 18.20it/s]
 31%|███       | 1236/4000 [01:10<02:28, 18.66it/s]
 31%|███       | 1238/4000 [01:10<02:31, 18.26it/s]
 31%|███       | 1240/4000 [01:10<02:29, 18.46it/s]
 31%|███       | 1242/4000 [01:10<02:31, 18.15it/s]
 31%|███       | 1244/4000 [01:10<02:30, 18.35it/s]
 31%|███       | 1246/4000 [01:10<02:31, 18.21it/s]
 31%|███       | 1248/4000 [01:10<02:32, 18.00it/s]
 31%|███▏      | 1250/4000 [01:10<02:35, 17.72it/s]
 31%|███▏      | 1252/4000 [01:10<02:31, 18.09it/s]
 31%|███▏      | 1254/4000 [01:11<02:34, 17.73it/s]
 31%|███▏      | 1256/4000 [01:11<02:37, 17.47it/s]
 31%|███▏      | 1258/4000 [01:11<02:40, 17.10it/s]
 32%|███▏      | 1260/4000 [01:11<02:39, 17.20it/s]
 32%|███▏      | 1262/4000 [01:11<02:32, 17.91it/s]
 32%|███▏      | 1264/4000 [01:11<02:34, 17.72it/s]
 32%|███▏      | 1266/4000 [01:11<02:32, 17.93it/s]
 32%|███▏      | 1268/4000 [01:11<02:33, 17.80it/s]
 32%|███▏      | 1270/4000 [01:12<02:30, 18.16it/s]
 32%|███▏      | 1272/4000 [01:12<02:31, 17.98it/s]
 32%|███▏      | 1274/4000 [01:12<02:31, 18.01it/s]
 32%|███▏      | 1276/4000 [01:12<02:28, 18.29it/s]
 32%|███▏      | 1278/4000 [01:12<02:30, 18.14it/s]
 32%|███▏      | 1280/4000 [01:12<02:29, 18.17it/s]
 32%|███▏      | 1282/4000 [01:12<02:27, 18.42it/s]
 32%|███▏      | 1284/4000 [01:12<02:30, 18.03it/s]
 32%|███▏      | 1286/4000 [01:12<02:31, 17.90it/s]
 32%|███▏      | 1288/4000 [01:13<02:35, 17.40it/s]
 32%|███▏      | 1290/4000 [01:13<02:30, 17.95it/s]
 32%|███▏      | 1292/4000 [01:13<02:30, 18.04it/s]
 32%|███▏      | 1294/4000 [01:13<02:28, 18.18it/s]
 32%|███▏      | 1296/4000 [01:13<02:30, 17.98it/s]
 32%|███▏      | 1298/4000 [01:13<02:31, 17.86it/s]
 32%|███▎      | 1300/4000 [01:13<02:37, 17.14it/s]
 33%|███▎      | 1302/4000 [01:13<02:37, 17.14it/s]
 33%|███▎      | 1304/4000 [01:13<02:40, 16.83it/s]
 33%|███▎      | 1306/4000 [01:14<02:38, 16.96it/s]
 33%|███▎      | 1308/4000 [01:14<02:39, 16.88it/s]
 33%|███▎      | 1310/4000 [01:14<02:40, 16.79it/s]
 33%|███▎      | 1312/4000 [01:14<02:39, 16.81it/s]
 33%|███▎      | 1314/4000 [01:14<02:33, 17.53it/s]
