2021-04-30 21:53:29,030 INFO     ---------------------------------------------------------------------------------------------
 24%|██▍       | 4108/17021 [01:17<05:15, 40.89it/s]
 24%|██▍       | 4113/17021 [01:17<05:44, 37.42it/s]
 24%|██▍       | 4118/17021 [01:17<06:03, 35.45it/s]
 24%|██▍       | 4122/17021 [01:17<06:21, 33.81it/s]
 24%|██▍       | 4126/17021 [01:17<06:22, 33.75it/s]
 24%|██▍       | 4133/17021 [01:18<05:26, 39.53it/s]
 24%|██▍       | 4140/17021 [01:18<04:50, 44.42it/s]
 24%|██▍       | 4146/17021 [01:18<04:28, 47.92it/s]
 24%|██▍       | 4154/17021 [01:18<04:06, 52.16it/s]
 24%|██▍       | 4166/17021 [01:18<03:26, 62.33it/s]
 25%|██▍       | 4179/17021 [01:18<02:56, 72.89it/s]
 25%|██▍       | 4192/17021 [01:18<02:35, 82.77it/s]
 25%|██▍       | 4205/17021 [01:18<02:20, 91.33it/s]
 25%|██▍       | 4216/17021 [01:18<02:15, 94.73it/s]
 25%|██▍       | 4227/17021 [01:19<02:09, 98.45it/s]
 25%|██▍       | 4238/17021 [01:19<03:34, 59.48it/s]
 25%|██▍       | 4247/17021 [01:19<04:05, 52.01it/s]
 25%|██▍       | 4255/17021 [01:19<04:14, 50.19it/s]
 25%|██▌       | 4262/17021 [01:19<04:28, 47.53it/s]
 25%|██▌       | 4268/17021 [01:20<04:28, 47.44it/s]
 25%|██▌       | 4274/17021 [01:20<05:28, 38.81it/s]
 25%|██▌       | 4279/17021 [01:20<05:58, 35.50it/s]
 25%|██▌       | 4284/17021 [01:20<06:20, 33.45it/s]
 25%|██▌       | 4288/17021 [01:20<06:37, 32.06it/s]
 25%|██▌       | 4292/17021 [01:20<06:42, 31.61it/s]
 25%|██▌       | 4296/17021 [01:21<06:53, 30.81it/s]
 25%|██▌       | 4300/17021 [01:21<06:49, 31.07it/s]
 25%|██▌       | 4305/17021 [01:21<06:07, 34.58it/s]
 25%|██▌       | 4310/17021 [01:21<05:37, 37.64it/s]
 25%|██▌       | 4316/17021 [01:21<05:05, 41.59it/s]
 25%|██▌       | 4321/17021 [01:21<05:18, 39.90it/s]
 25%|██▌       | 4327/17021 [01:21<04:47, 44.14it/s]
 25%|██▌       | 4335/17021 [01:21<04:15, 49.59it/s]
 26%|██▌       | 4346/17021 [01:21<03:36, 58.65it/s]
 26%|██▌       | 4358/17021 [01:22<03:05, 68.24it/s]
 26%|██▌       | 4371/17021 [01:22<02:41, 78.42it/s]
 26%|██▌       | 4384/17021 [01:22<02:25, 87.00it/s]
 26%|██▌       | 4395/17021 [01:22<02:23, 88.05it/s]
 26%|██▌       | 4405/17021 [01:22<03:40, 57.17it/s]
 26%|██▌       | 4413/17021 [01:22<04:38, 45.20it/s]
 26%|██▌       | 4420/17021 [01:23<05:23, 38.99it/s]
 26%|██▌       | 4426/17021 [01:23<05:52, 35.75it/s]
 26%|██▌       | 4431/17021 [01:23<05:41, 36.89it/s]
 26%|██▌       | 4436/17021 [01:23<05:15, 39.83it/s]
 26%|██▌       | 4441/17021 [01:23<05:16, 39.78it/s]
 26%|██▌       | 4446/17021 [01:23<05:45, 36.42it/s]
 26%|██▌       | 4451/17021 [01:24<05:30, 38.03it/s]
 26%|██▌       | 4457/17021 [01:24<05:05, 41.17it/s]
 26%|██▌       | 4462/17021 [01:24<04:51, 43.10it/s]
 26%|██▌       | 4468/17021 [01:24<04:35, 45.52it/s]
 26%|██▋       | 4474/17021 [01:24<04:17, 48.72it/s]
 26%|██▋       | 4481/17021 [01:24<04:04, 51.37it/s]
 26%|██▋       | 4488/17021 [01:24<03:50, 54.39it/s]
 26%|██▋       | 4494/17021 [01:24<03:45, 55.51it/s]
 26%|██▋       | 4502/17021 [01:24<03:25, 60.85it/s]
 27%|██▋       | 4512/17021 [01:25<03:03, 68.20it/s]
 27%|██▋       | 4523/17021 [01:25<02:45, 75.71it/s]
 27%|██▋       | 4536/17021 [01:25<02:28, 83.81it/s]
 27%|██▋       | 4546/17021 [01:25<02:47, 74.61it/s]
 27%|██▋       | 4558/17021 [01:25<02:28, 84.00it/s]
 27%|██▋       | 4568/17021 [01:25<02:22, 87.67it/s]
 27%|██▋       | 4578/17021 [01:25<03:21, 61.84it/s]
 27%|██▋       | 4586/17021 [01:26<04:24, 47.05it/s]
 27%|██▋       | 4593/17021 [01:26<05:05, 40.62it/s]
 27%|██▋       | 4599/17021 [01:26<05:43, 36.14it/s]
 27%|██▋       | 4604/17021 [01:26<06:02, 34.23it/s]
 27%|██▋       | 4609/17021 [01:26<06:16, 32.98it/s]
 27%|██▋       | 4613/17021 [01:27<06:30, 31.76it/s]
 27%|██▋       | 4617/17021 [01:27<06:28, 31.90it/s]
 27%|██▋       | 4621/17021 [01:27<06:39, 31.03it/s]
 27%|██▋       | 4625/17021 [01:27<06:49, 30.29it/s]
 27%|██▋       | 4629/17021 [01:27<06:39, 31.03it/s]
 27%|██▋       | 4636/17021 [01:27<05:32, 37.25it/s]
 27%|██▋       | 4644/17021 [01:27<04:40, 44.06it/s]
 27%|██▋       | 4652/17021 [01:27<04:05, 50.45it/s]
 27%|██▋       | 4659/17021 [01:28<03:49, 53.92it/s]
 27%|██▋       | 4667/17021 [01:28<03:30, 58.57it/s]
 27%|██▋       | 4674/17021 [01:28<03:21, 61.19it/s]
 28%|██▊       | 4681/17021 [01:28<03:21, 61.17it/s]
 28%|██▊       | 4692/17021 [01:28<02:56, 69.68it/s]
 28%|██▊       | 4705/17021 [01:28<02:34, 79.86it/s]
 28%|██▊       | 4718/17021 [01:28<02:18, 88.95it/s]
 28%|██▊       | 4731/17021 [01:28<02:07, 96.69it/s]
 28%|██▊       | 4742/17021 [01:28<02:10, 94.32it/s]
 28%|██▊       | 4753/17021 [01:29<02:11, 93.40it/s]
 28%|██▊       | 4763/17021 [01:29<02:51, 71.40it/s]
 28%|██▊       | 4772/17021 [01:29<03:48, 53.56it/s]
 28%|██▊       | 4779/17021 [01:29<04:40, 43.70it/s]
 28%|██▊       | 4785/17021 [01:29<05:15, 38.74it/s]
 28%|██▊       | 4790/17021 [01:30<05:44, 35.46it/s]
 28%|██▊       | 4795/17021 [01:30<06:07, 33.22it/s]
 28%|██▊       | 4799/17021 [01:30<06:25, 31.70it/s]
 28%|██▊       | 4803/17021 [01:30<06:24, 31.78it/s]
 28%|██▊       | 4810/17021 [01:30<05:27, 37.23it/s]
 28%|██▊       | 4815/17021 [01:30<05:02, 40.32it/s]
 28%|██▊       | 4821/17021 [01:30<04:33, 44.62it/s]
 28%|██▊       | 4827/17021 [01:30<04:24, 46.11it/s]
 28%|██▊       | 4834/17021 [01:31<04:03, 50.12it/s]
 28%|██▊       | 4841/17021 [01:31<03:43, 54.38it/s]
 28%|██▊       | 4848/17021 [01:31<03:33, 57.00it/s]
 29%|██▊       | 4855/17021 [01:31<03:24, 59.50it/s]
 29%|██▊       | 4862/17021 [01:31<03:18, 61.36it/s]
 29%|██▊       | 4871/17021 [01:31<03:01, 66.81it/s]
 29%|██▊       | 4883/17021 [01:31<02:38, 76.72it/s]
 29%|██▊       | 4892/17021 [01:31<02:36, 77.48it/s]
 29%|██▉       | 4901/17021 [01:31<02:55, 69.07it/s]
 29%|██▉       | 4911/17021 [01:32<02:39, 76.01it/s]
 29%|██▉       | 4920/17021 [01:32<03:46, 53.52it/s]
 29%|██▉       | 4927/17021 [01:32<04:39, 43.32it/s]
 29%|██▉       | 4933/17021 [01:32<05:10, 38.98it/s]
 29%|██▉       | 4938/17021 [01:32<05:31, 36.42it/s]
 29%|██▉       | 4943/17021 [01:33<05:49, 34.60it/s]
 29%|██▉       | 4947/17021 [01:33<06:04, 33.10it/s]
 29%|██▉       | 4952/17021 [01:33<05:39, 35.56it/s]
 29%|██▉       | 4958/17021 [01:33<05:07, 39.27it/s]
 29%|██▉       | 4963/17021 [01:33<04:48, 41.82it/s]
 29%|██▉       | 4969/17021 [01:33<04:27, 45.07it/s]
 29%|██▉       | 4975/17021 [01:33<04:11, 47.90it/s]
 29%|██▉       | 4981/17021 [01:33<04:01, 49.94it/s]
 29%|██▉       | 4987/17021 [01:34<04:03, 49.47it/s]
 29%|██▉       | 4993/17021 [01:34<04:00, 50.01it/s]
 29%|██▉       | 4999/17021 [01:34<03:56, 50.91it/s]2021-04-30 22:00:37,447 INFO     Evaluating the model... (5000/17021)

 29%|██▉       | 5005/17021 [01:34<03:53, 51.44it/s]
 29%|██▉       | 5012/17021 [01:34<03:41, 54.30it/s]
 29%|██▉       | 5018/17021 [01:34<03:34, 55.90it/s]
 30%|██▉       | 5025/17021 [01:34<03:37, 55.23it/s]
 30%|██▉       | 5031/17021 [01:34<04:00, 49.82it/s]
 30%|██▉       | 5038/17021 [01:34<03:47, 52.76it/s]
 30%|██▉       | 5049/17021 [01:35<03:13, 62.03it/s]
 30%|██▉       | 5061/17021 [01:35<02:45, 72.36it/s]
 30%|██▉       | 5071/17021 [01:35<02:33, 77.67it/s]
 30%|██▉       | 5081/17021 [01:35<02:23, 83.10it/s]
 30%|██▉       | 5092/17021 [01:35<02:15, 87.90it/s]
 30%|██▉       | 5102/17021 [01:35<03:18, 59.97it/s]
 30%|███       | 5110/17021 [01:36<04:16, 46.38it/s]
 30%|███       | 5117/17021 [01:36<04:55, 40.22it/s]
 30%|███       | 5123/17021 [01:36<05:20, 37.13it/s]
 30%|███       | 5128/17021 [01:36<05:35, 35.46it/s]
 30%|███       | 5133/17021 [01:36<05:48, 34.13it/s]
 30%|███       | 5137/17021 [01:36<05:54, 33.48it/s]
 30%|███       | 5141/17021 [01:37<06:00, 32.98it/s]
 30%|███       | 5145/17021 [01:37<06:02, 32.79it/s]
 30%|███       | 5149/17021 [01:37<06:03, 32.67it/s]
 30%|███       | 5153/17021 [01:37<06:05, 32.49it/s]
 30%|███       | 5157/17021 [01:37<05:58, 33.09it/s]
 30%|███       | 5164/17021 [01:37<05:06, 38.70it/s]
 30%|███       | 5170/17021 [01:37<04:35, 43.04it/s]
 30%|███       | 5178/17021 [01:37<04:01, 49.02it/s]
 30%|███       | 5187/17021 [01:37<03:30, 56.25it/s]
 31%|███       | 5196/17021 [01:38<03:09, 62.34it/s]
 31%|███       | 5209/17021 [01:38<02:42, 72.89it/s]
 31%|███       | 5222/17021 [01:38<02:22, 82.64it/s]
 31%|███       | 5235/17021 [01:38<02:09, 91.26it/s]
 31%|███       | 5247/17021 [01:38<02:00, 97.93it/s]
 31%|███       | 5258/17021 [01:38<01:56, 100.72it/s]
 31%|███       | 5269/17021 [01:38<02:53, 67.61it/s] 
 31%|███       | 5278/17021 [01:39<04:04, 47.93it/s]
 31%|███       | 5285/17021 [01:39<04:44, 41.18it/s]
 31%|███       | 5291/17021 [01:39<05:10, 37.81it/s]
 31%|███       | 5297/17021 [01:39<05:27, 35.81it/s]
 31%|███       | 5302/17021 [01:39<05:44, 34.04it/s]
 31%|███       | 5307/17021 [01:40<05:58, 32.67it/s]
 31%|███       | 5311/17021 [01:40<05:52, 33.25it/s]
 31%|███       | 5316/17021 [01:40<05:24, 36.04it/s]
 31%|███▏      | 5322/17021 [01:40<04:57, 39.37it/s]
 31%|███▏      | 5327/17021 [01:40<04:48, 40.54it/s]
 31%|███▏      | 5332/17021 [01:40<04:35, 42.43it/s]
 31%|███▏      | 5338/17021 [01:40<04:18, 45.25it/s]
 31%|███▏      | 5343/17021 [01:40<04:12, 46.33it/s]
 31%|███▏      | 5349/17021 [01:41<04:01, 48.29it/s]
 31%|███▏      | 5355/17021 [01:41<03:50, 50.52it/s]
 31%|███▏      | 5361/17021 [01:41<03:40, 52.98it/s]
 32%|███▏      | 5370/17021 [01:41<03:19, 58.28it/s]
 32%|███▏      | 5379/17021 [01:41<02:58, 65.17it/s]
 32%|███▏      | 5386/17021 [01:41<02:58, 65.23it/s]
 32%|███▏      | 5397/17021 [01:41<02:37, 73.60it/s]
 32%|███▏      | 5409/17021 [01:41<02:20, 82.92it/s]
 32%|███▏      | 5420/17021 [01:41<02:12, 87.61it/s]
 32%|███▏      | 5432/17021 [01:41<02:03, 94.13it/s]
 32%|███▏      | 5442/17021 [01:42<02:04, 93.31it/s]
 32%|███▏      | 5452/17021 [01:42<03:20, 57.57it/s]
 32%|███▏      | 5460/17021 [01:42<04:26, 43.42it/s]
 32%|███▏      | 5467/17021 [01:42<05:03, 38.05it/s]
 32%|███▏      | 5473/17021 [01:43<04:49, 39.85it/s]
 32%|███▏      | 5479/17021 [01:43<04:25, 43.55it/s]
 32%|███▏      | 5485/17021 [01:43<04:15, 45.10it/s]
 32%|███▏      | 5491/17021 [01:43<04:32, 42.26it/s]
 32%|███▏      | 5496/17021 [01:43<04:59, 38.45it/s]
 32%|███▏      | 5501/17021 [01:43<05:18, 36.12it/s]
 32%|███▏      | 5505/17021 [01:43<05:33, 34.57it/s]
 32%|███▏      | 5509/17021 [01:44<05:43, 33.54it/s]
 32%|███▏      | 5513/17021 [01:44<05:52, 32.66it/s]
 32%|███▏      | 5517/17021 [01:44<05:55, 32.34it/s]
 32%|███▏      | 5521/17021 [01:44<06:05, 31.44it/s]
 32%|███▏      | 5527/17021 [01:44<05:17, 36.23it/s]
 33%|███▎      | 5537/17021 [01:44<04:18, 44.35it/s]
 33%|███▎      | 5544/17021 [01:44<03:54, 48.97it/s]
 33%|███▎      | 5550/17021 [01:44<03:57, 48.27it/s]
 33%|███▎      | 5562/17021 [01:44<03:15, 58.53it/s]
 33%|███▎      | 5574/17021 [01:45<02:46, 68.75it/s]
 33%|███▎      | 5584/17021 [01:45<02:31, 75.67it/s]
 33%|███▎      | 5594/17021 [01:45<02:19, 81.63it/s]
 33%|███▎      | 5604/17021 [01:45<02:14, 84.63it/s]
 33%|███▎      | 5614/17021 [01:45<02:43, 69.90it/s]
 33%|███▎      | 5622/17021 [01:45<03:16, 58.14it/s]
 33%|███▎      | 5629/17021 [01:46<04:06, 46.17it/s]
 33%|███▎      | 5635/17021 [01:46<04:41, 40.39it/s]
 33%|███▎      | 5640/17021 [01:46<05:06, 37.14it/s]
 33%|███▎      | 5645/17021 [01:46<05:20, 35.48it/s]
 33%|███▎      | 5650/17021 [01:46<05:23, 35.20it/s]
 33%|███▎      | 5656/17021 [01:46<04:46, 39.71it/s]
 33%|███▎      | 5662/17021 [01:46<04:26, 42.61it/s]
 33%|███▎      | 5668/17021 [01:46<04:04, 46.46it/s]
 33%|███▎      | 5676/17021 [01:47<03:38, 52.03it/s]
 33%|███▎      | 5683/17021 [01:47<03:28, 54.34it/s]
 33%|███▎      | 5689/17021 [01:47<03:29, 54.15it/s]
 33%|███▎      | 5695/17021 [01:47<03:35, 52.63it/s]
 34%|███▎      | 5703/17021 [01:47<03:13, 58.45it/s]
 34%|███▎      | 5711/17021 [01:47<03:01, 62.37it/s]
 34%|███▎      | 5718/17021 [01:47<03:33, 52.93it/s]
 34%|███▎      | 5724/17021 [01:48<04:17, 43.85it/s]
 34%|███▎      | 5730/17021 [01:48<04:03, 46.39it/s]
 34%|███▎      | 5739/17021 [01:48<03:28, 54.05it/s]
 34%|███▍      | 5750/17021 [01:48<02:57, 63.55it/s]
 34%|███▍      | 5761/17021 [01:48<02:35, 72.57it/s]
 34%|███▍      | 5772/17021 [01:48<02:19, 80.38it/s]
 34%|███▍      | 5782/17021 [01:48<02:19, 80.71it/s]
 34%|███▍      | 5791/17021 [01:48<02:36, 71.68it/s]
 34%|███▍      | 5799/17021 [01:49<03:14, 57.76it/s]
 34%|███▍      | 5806/17021 [01:49<04:37, 40.34it/s]
 34%|███▍      | 5812/17021 [01:49<05:48, 32.13it/s]
 34%|███▍      | 5817/17021 [01:49<06:23, 29.24it/s]
 34%|███▍      | 5821/17021 [01:50<07:14, 25.78it/s]
 34%|███▍      | 5825/17021 [01:50<07:28, 24.98it/s]
 34%|███▍      | 5829/17021 [01:50<07:02, 26.48it/s]
 34%|███▍      | 5833/17021 [01:50<06:52, 27.10it/s]
 34%|███▍      | 5837/17021 [01:50<06:42, 27.77it/s]
 34%|███▍      | 5841/17021 [01:50<06:32, 28.46it/s]
 34%|███▍      | 5845/17021 [01:50<06:18, 29.54it/s]
 34%|███▍      | 5849/17021 [01:50<06:05, 30.56it/s]
 34%|███▍      | 5853/17021 [01:51<05:39, 32.86it/s]
 34%|███▍      | 5859/17021 [01:51<04:54, 37.89it/s]
 34%|███▍      | 5865/17021 [01:51<04:25, 42.00it/s]
 34%|███▍      | 5871/17021 [01:51<04:01, 46.09it/s]
 35%|███▍      | 5878/17021 [01:51<03:38, 50.92it/s]
 35%|███▍      | 5888/17021 [01:51<03:06, 59.59it/s]
 35%|███▍      | 5898/17021 [01:51<02:44, 67.77it/s]
 35%|███▍      | 5908/17021 [01:51<02:28, 74.85it/s]
 35%|███▍      | 5918/17021 [01:51<02:17, 80.63it/s]
 35%|███▍      | 5927/17021 [01:51<02:21, 78.18it/s]
 35%|███▍      | 5936/17021 [01:52<02:22, 77.79it/s]
 35%|███▍      | 5945/17021 [01:52<02:33, 71.97it/s]
 35%|███▍      | 5953/17021 [01:52<02:30, 73.76it/s]
 35%|███▌      | 5961/17021 [01:52<02:26, 75.45it/s]
 35%|███▌      | 5971/17021 [01:52<02:17, 80.57it/s]
 35%|███▌      | 5981/17021 [01:52<02:09, 85.38it/s]
 35%|███▌      | 5991/17021 [01:52<02:03, 89.03it/s]2021-04-30 22:00:56,032 INFO     Evaluating the model... (6000/17021)

 35%|███▌      | 6001/17021 [01:52<02:04, 88.31it/s]
 35%|███▌      | 6012/17021 [01:52<01:59, 91.84it/s]
 35%|███▌      | 6023/17021 [01:53<01:56, 94.57it/s]
 35%|███▌      | 6034/17021 [01:53<01:54, 96.33it/s]
 36%|███▌      | 6044/17021 [01:53<02:05, 87.72it/s]
 36%|███▌      | 6053/17021 [01:53<02:06, 86.97it/s]
 36%|███▌      | 6062/17021 [01:53<03:57, 46.13it/s]
 36%|███▌      | 6069/17021 [01:54<05:13, 34.94it/s]
 36%|███▌      | 6075/17021 [01:54<06:08, 29.71it/s]
 36%|███▌      | 6080/17021 [01:54<06:50, 26.67it/s]
 36%|███▌      | 6084/17021 [01:54<06:39, 27.36it/s]
 36%|███▌      | 6088/17021 [01:54<06:42, 27.18it/s]
 36%|███▌      | 6092/17021 [01:55<06:57, 26.18it/s]
 36%|███▌      | 6096/17021 [01:55<06:27, 28.21it/s]
 36%|███▌      | 6100/17021 [01:55<05:54, 30.81it/s]
 36%|███▌      | 6104/17021 [01:55<05:31, 32.94it/s]
 36%|███▌      | 6108/17021 [01:55<05:14, 34.70it/s]
 36%|███▌      | 6113/17021 [01:55<04:51, 37.40it/s]
 36%|███▌      | 6119/17021 [01:55<04:19, 41.97it/s]
 36%|███▌      | 6126/17021 [01:55<03:52, 46.77it/s]
 36%|███▌      | 6132/17021 [01:55<03:41, 49.18it/s]
 36%|███▌      | 6142/17021 [01:56<03:07, 57.91it/s]
 36%|███▌      | 6153/17021 [01:56<02:43, 66.29it/s]
 36%|███▌      | 6161/17021 [01:56<02:42, 66.90it/s]
 36%|███▌      | 6169/17021 [01:56<02:35, 69.76it/s]
 36%|███▋      | 6177/17021 [01:56<02:37, 68.94it/s]
 36%|███▋      | 6185/17021 [01:56<04:15, 42.37it/s]
 36%|███▋      | 6191/17021 [01:57<04:54, 36.71it/s]
 36%|███▋      | 6196/17021 [01:57<04:48, 37.48it/s]
 36%|███▋      | 6201/17021 [01:57<04:47, 37.69it/s]
 36%|███▋      | 6206/17021 [01:57<04:40, 38.58it/s]
 36%|███▋      | 6211/17021 [01:57<04:42, 38.32it/s]
 37%|███▋      | 6216/17021 [01:57<05:31, 32.57it/s]
 37%|███▋      | 6220/17021 [01:58<06:13, 28.92it/s]
 37%|███▋      | 6224/17021 [01:58<06:46, 26.57it/s]
 37%|███▋      | 6227/17021 [01:58<07:07, 25.23it/s]
 37%|███▋      | 6230/17021 [01:58<07:19, 24.56it/s]
 37%|███▋      | 6233/17021 [01:58<07:28, 24.03it/s]
 37%|███▋      | 6236/17021 [01:58<07:31, 23.89it/s]
 37%|███▋      | 6239/17021 [01:58<07:35, 23.67it/s]
 37%|███▋      | 6242/17021 [01:58<07:42, 23.29it/s]
 37%|███▋      | 6248/17021 [01:59<06:27, 27.80it/s]
 37%|███▋      | 6255/17021 [01:59<05:19, 33.72it/s]
 37%|███▋      | 6266/17021 [01:59<04:14, 42.31it/s]
 37%|███▋      | 6278/17021 [01:59<03:24, 52.48it/s]
 37%|███▋      | 6290/17021 [01:59<02:50, 63.04it/s]
 37%|███▋      | 6302/17021 [01:59<02:25, 73.45it/s]
 37%|███▋      | 6314/17021 [01:59<02:11, 81.51it/s]
 37%|███▋      | 6325/17021 [01:59<02:04, 85.75it/s]
 37%|███▋      | 6336/17021 [01:59<01:57, 90.55it/s]
 37%|███▋      | 6347/17021 [02:00<03:09, 56.23it/s]
 37%|███▋      | 6356/17021 [02:00<03:47, 46.94it/s]
 37%|███▋      | 6363/17021 [02:00<04:26, 40.05it/s]
 37%|███▋      | 6369/17021 [02:00<04:47, 37.08it/s]
 37%|███▋      | 6374/17021 [02:01<04:35, 38.60it/s]
 37%|███▋      | 6379/17021 [02:01<04:19, 41.09it/s]
 38%|███▊      | 6384/17021 [02:01<04:05, 43.38it/s]
 38%|███▊      | 6389/17021 [02:01<04:10, 42.40it/s]
 38%|███▊      | 6394/17021 [02:01<04:03, 43.62it/s]
 38%|███▊      | 6399/17021 [02:01<03:55, 45.02it/s]
 38%|███▊      | 6405/17021 [02:01<03:57, 44.75it/s]
 38%|███▊      | 6410/17021 [02:01<04:34, 38.69it/s]
 38%|███▊      | 6415/17021 [02:02<04:38, 38.09it/s]
 38%|███▊      | 6419/17021 [02:02<04:47, 36.94it/s]
 38%|███▊      | 6423/17021 [02:02<04:50, 36.54it/s]
 38%|███▊      | 6427/17021 [02:02<04:44, 37.23it/s]
 38%|███▊      | 6432/17021 [02:02<04:24, 40.08it/s]
 38%|███▊      | 6443/17021 [02:02<03:34, 49.28it/s]
 38%|███▊      | 6455/17021 [02:02<02:56, 59.76it/s]
 38%|███▊      | 6467/17021 [02:02<02:30, 70.19it/s]
 38%|███▊      | 6477/17021 [02:02<02:17, 76.72it/s]
 38%|███▊      | 6489/17021 [02:03<02:04, 84.60it/s]
 38%|███▊      | 6499/17021 [02:03<01:59, 87.71it/s]
 38%|███▊      | 6509/17021 [02:03<02:28, 71.02it/s]
 38%|███▊      | 6518/17021 [02:03<02:54, 60.11it/s]
 38%|███▊      | 6526/17021 [02:03<03:04, 56.93it/s]
 38%|███▊      | 6533/17021 [02:03<03:19, 52.45it/s]
 38%|███▊      | 6539/17021 [02:03<03:23, 51.52it/s]
 38%|███▊      | 6545/17021 [02:04<03:26, 50.83it/s]
 38%|███▊      | 6551/17021 [02:04<03:27, 50.52it/s]
 39%|███▊      | 6557/17021 [02:04<03:56, 44.21it/s]
 39%|███▊      | 6562/17021 [02:04<04:27, 39.08it/s]
 39%|███▊      | 6567/17021 [02:04<04:51, 35.81it/s]
 39%|███▊      | 6571/17021 [02:04<05:02, 34.49it/s]
 39%|███▊      | 6576/17021 [02:04<04:55, 35.38it/s]
 39%|███▊      | 6580/17021 [02:05<05:12, 33.44it/s]
 39%|███▊      | 6584/17021 [02:05<05:24, 32.12it/s]
 39%|███▊      | 6588/17021 [02:05<05:25, 32.07it/s]
 39%|███▊      | 6592/17021 [02:05<05:12, 33.42it/s]
 39%|███▉      | 6598/17021 [02:05<04:38, 37.41it/s]
 39%|███▉      | 6605/17021 [02:05<04:00, 43.34it/s]
 39%|███▉      | 6615/17021 [02:05<03:27, 50.25it/s]
 39%|███▉      | 6626/17021 [02:05<02:54, 59.65it/s]
 39%|███▉      | 6637/17021 [02:06<02:30, 68.90it/s]
 39%|███▉      | 6649/17021 [02:06<02:11, 78.95it/s]
 39%|███▉      | 6662/17021 [02:06<01:57, 87.98it/s]
