2021-04-30 22:26:47,496 INFO     ---------------------------------------------------------------------------------------------
 22%|██▏       | 882/4000 [00:48<02:49, 18.38it/s]
 22%|██▏       | 884/4000 [00:48<02:49, 18.34it/s]
 22%|██▏       | 886/4000 [00:48<02:49, 18.32it/s]
 22%|██▏       | 888/4000 [00:48<02:49, 18.38it/s]
 22%|██▏       | 890/4000 [00:48<02:50, 18.27it/s]
 22%|██▏       | 892/4000 [00:48<02:50, 18.18it/s]
 22%|██▏       | 894/4000 [00:48<02:50, 18.26it/s]
 22%|██▏       | 896/4000 [00:48<02:49, 18.29it/s]
 22%|██▏       | 898/4000 [00:49<02:48, 18.37it/s]
 22%|██▎       | 900/4000 [00:49<02:49, 18.25it/s]
 23%|██▎       | 902/4000 [00:49<02:49, 18.33it/s]
 23%|██▎       | 904/4000 [00:49<02:47, 18.44it/s]
 23%|██▎       | 906/4000 [00:49<02:47, 18.43it/s]
 23%|██▎       | 908/4000 [00:49<02:49, 18.24it/s]
 23%|██▎       | 910/4000 [00:49<02:49, 18.25it/s]
 23%|██▎       | 912/4000 [00:49<02:49, 18.20it/s]
 23%|██▎       | 914/4000 [00:49<02:48, 18.27it/s]
 23%|██▎       | 916/4000 [00:49<02:49, 18.22it/s]
 23%|██▎       | 918/4000 [00:50<02:48, 18.26it/s]
 23%|██▎       | 920/4000 [00:50<02:48, 18.31it/s]
 23%|██▎       | 922/4000 [00:50<02:47, 18.35it/s]
 23%|██▎       | 924/4000 [00:50<02:48, 18.29it/s]
 23%|██▎       | 926/4000 [00:50<02:47, 18.35it/s]
 23%|██▎       | 928/4000 [00:50<02:46, 18.40it/s]
 23%|██▎       | 930/4000 [00:50<02:47, 18.37it/s]
 23%|██▎       | 932/4000 [00:50<02:46, 18.47it/s]
 23%|██▎       | 934/4000 [00:50<02:46, 18.44it/s]
 23%|██▎       | 936/4000 [00:51<02:46, 18.43it/s]
 23%|██▎       | 938/4000 [00:51<02:46, 18.40it/s]
 24%|██▎       | 940/4000 [00:51<02:46, 18.39it/s]
 24%|██▎       | 942/4000 [00:51<02:45, 18.44it/s]
 24%|██▎       | 944/4000 [00:51<02:45, 18.44it/s]
 24%|██▎       | 946/4000 [00:51<02:45, 18.45it/s]
 24%|██▎       | 948/4000 [00:51<02:46, 18.38it/s]
 24%|██▍       | 950/4000 [00:51<02:46, 18.34it/s]
 24%|██▍       | 952/4000 [00:51<02:46, 18.32it/s]
 24%|██▍       | 954/4000 [00:52<02:49, 18.01it/s]
 24%|██▍       | 956/4000 [00:52<02:49, 17.98it/s]
 24%|██▍       | 958/4000 [00:52<02:48, 18.04it/s]
 24%|██▍       | 960/4000 [00:52<02:49, 17.94it/s]
 24%|██▍       | 962/4000 [00:52<02:48, 18.03it/s]
 24%|██▍       | 964/4000 [00:52<02:49, 17.92it/s]
 24%|██▍       | 966/4000 [00:52<02:47, 18.06it/s]
 24%|██▍       | 968/4000 [00:52<02:46, 18.23it/s]
 24%|██▍       | 970/4000 [00:52<02:46, 18.20it/s]
 24%|██▍       | 972/4000 [00:53<02:44, 18.36it/s]
 24%|██▍       | 974/4000 [00:53<02:44, 18.42it/s]
 24%|██▍       | 976/4000 [00:53<02:44, 18.44it/s]
 24%|██▍       | 978/4000 [00:53<02:46, 18.14it/s]
 24%|██▍       | 980/4000 [00:53<02:45, 18.21it/s]
 25%|██▍       | 982/4000 [00:53<02:48, 17.87it/s]
 25%|██▍       | 984/4000 [00:53<02:48, 17.94it/s]
 25%|██▍       | 986/4000 [00:53<02:46, 18.14it/s]
 25%|██▍       | 988/4000 [00:53<02:46, 18.05it/s]
 25%|██▍       | 990/4000 [00:54<02:45, 18.14it/s]
 25%|██▍       | 992/4000 [00:54<02:47, 17.94it/s]
 25%|██▍       | 994/4000 [00:54<02:46, 18.06it/s]
 25%|██▍       | 996/4000 [00:54<02:45, 18.18it/s]
 25%|██▍       | 998/4000 [00:54<02:45, 18.15it/s]
 25%|██▌       | 1000/4000 [00:54<02:43, 18.30it/s]2021-04-30 22:31:50,541 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:54<02:43, 18.32it/s]
 25%|██▌       | 1004/4000 [00:54<02:43, 18.34it/s]
 25%|██▌       | 1006/4000 [00:54<02:42, 18.39it/s]
 25%|██▌       | 1008/4000 [00:55<02:42, 18.42it/s]
 25%|██▌       | 1010/4000 [00:55<02:41, 18.46it/s]
 25%|██▌       | 1012/4000 [00:55<02:41, 18.53it/s]
 25%|██▌       | 1014/4000 [00:55<02:40, 18.57it/s]
 25%|██▌       | 1016/4000 [00:55<02:41, 18.52it/s]
 25%|██▌       | 1018/4000 [00:55<02:41, 18.45it/s]
 26%|██▌       | 1020/4000 [00:55<02:43, 18.28it/s]
 26%|██▌       | 1022/4000 [00:55<02:43, 18.17it/s]
 26%|██▌       | 1024/4000 [00:55<02:42, 18.28it/s]
 26%|██▌       | 1026/4000 [00:56<02:45, 18.01it/s]
 26%|██▌       | 1028/4000 [00:56<02:46, 17.82it/s]
 26%|██▌       | 1030/4000 [00:56<02:47, 17.75it/s]
 26%|██▌       | 1032/4000 [00:56<02:48, 17.66it/s]
 26%|██▌       | 1034/4000 [00:56<02:50, 17.40it/s]
 26%|██▌       | 1036/4000 [00:56<02:47, 17.75it/s]
 26%|██▌       | 1038/4000 [00:56<02:44, 17.96it/s]
 26%|██▌       | 1040/4000 [00:56<02:43, 18.13it/s]
 26%|██▌       | 1042/4000 [00:56<02:42, 18.25it/s]
 26%|██▌       | 1044/4000 [00:57<02:41, 18.25it/s]
 26%|██▌       | 1046/4000 [00:57<02:43, 18.05it/s]
 26%|██▌       | 1048/4000 [00:57<02:44, 17.97it/s]
 26%|██▋       | 1050/4000 [00:57<02:42, 18.10it/s]
 26%|██▋       | 1052/4000 [00:57<02:43, 18.02it/s]
 26%|██▋       | 1054/4000 [00:57<02:42, 18.16it/s]
 26%|██▋       | 1056/4000 [00:57<02:43, 18.01it/s]
 26%|██▋       | 1058/4000 [00:57<02:42, 18.10it/s]
 26%|██▋       | 1060/4000 [00:57<02:43, 17.99it/s]
 27%|██▋       | 1062/4000 [00:58<02:42, 18.11it/s]
 27%|██▋       | 1064/4000 [00:58<02:40, 18.26it/s]
 27%|██▋       | 1066/4000 [00:58<02:41, 18.16it/s]
 27%|██▋       | 1068/4000 [00:58<02:40, 18.29it/s]
 27%|██▋       | 1070/4000 [00:58<02:40, 18.24it/s]
 27%|██▋       | 1072/4000 [00:58<02:39, 18.31it/s]
 27%|██▋       | 1074/4000 [00:58<02:38, 18.43it/s]
 27%|██▋       | 1076/4000 [00:58<02:38, 18.46it/s]
 27%|██▋       | 1078/4000 [00:58<02:38, 18.45it/s]
 27%|██▋       | 1080/4000 [00:58<02:37, 18.51it/s]
 27%|██▋       | 1082/4000 [00:59<02:38, 18.46it/s]
 27%|██▋       | 1084/4000 [00:59<02:38, 18.38it/s]
 27%|██▋       | 1086/4000 [00:59<02:38, 18.40it/s]
 27%|██▋       | 1088/4000 [00:59<02:37, 18.49it/s]
 27%|██▋       | 1090/4000 [00:59<02:38, 18.39it/s]
 27%|██▋       | 1092/4000 [00:59<02:37, 18.51it/s]
 27%|██▋       | 1094/4000 [00:59<02:37, 18.44it/s]
 27%|██▋       | 1096/4000 [00:59<02:37, 18.41it/s]
 27%|██▋       | 1098/4000 [00:59<02:37, 18.38it/s]
 28%|██▊       | 1100/4000 [01:00<02:39, 18.19it/s]
 28%|██▊       | 1102/4000 [01:00<02:39, 18.14it/s]
 28%|██▊       | 1104/4000 [01:00<02:41, 17.96it/s]
 28%|██▊       | 1106/4000 [01:00<02:42, 17.83it/s]
 28%|██▊       | 1108/4000 [01:00<02:41, 17.96it/s]
 28%|██▊       | 1110/4000 [01:00<02:40, 18.04it/s]
 28%|██▊       | 1112/4000 [01:00<02:41, 17.92it/s]
 28%|██▊       | 1114/4000 [01:00<02:40, 18.01it/s]
 28%|██▊       | 1116/4000 [01:00<02:40, 17.92it/s]
 28%|██▊       | 1118/4000 [01:01<02:39, 18.09it/s]
 28%|██▊       | 1120/4000 [01:01<02:39, 18.11it/s]
 28%|██▊       | 1122/4000 [01:01<02:38, 18.18it/s]
 28%|██▊       | 1124/4000 [01:01<02:38, 18.20it/s]
 28%|██▊       | 1126/4000 [01:01<02:38, 18.16it/s]
 28%|██▊       | 1128/4000 [01:01<02:37, 18.25it/s]
 28%|██▊       | 1130/4000 [01:01<02:38, 18.15it/s]
 28%|██▊       | 1132/4000 [01:01<02:37, 18.26it/s]
 28%|██▊       | 1134/4000 [01:01<02:36, 18.30it/s]
 28%|██▊       | 1136/4000 [01:02<02:37, 18.17it/s]
 28%|██▊       | 1138/4000 [01:02<02:36, 18.28it/s]
 28%|██▊       | 1140/4000 [01:02<02:36, 18.29it/s]
 29%|██▊       | 1142/4000 [01:02<02:36, 18.31it/s]
 29%|██▊       | 1144/4000 [01:02<02:35, 18.32it/s]
 29%|██▊       | 1146/4000 [01:02<02:35, 18.36it/s]
 29%|██▊       | 1148/4000 [01:02<02:34, 18.41it/s]
 29%|██▉       | 1150/4000 [01:02<02:36, 18.21it/s]
 29%|██▉       | 1152/4000 [01:02<02:38, 17.93it/s]
 29%|██▉       | 1154/4000 [01:03<02:39, 17.89it/s]
 29%|██▉       | 1156/4000 [01:03<02:39, 17.79it/s]
 29%|██▉       | 1158/4000 [01:03<02:40, 17.72it/s]
 29%|██▉       | 1160/4000 [01:03<02:40, 17.74it/s]
 29%|██▉       | 1162/4000 [01:03<02:38, 17.85it/s]
 29%|██▉       | 1164/4000 [01:03<02:37, 18.06it/s]
 29%|██▉       | 1166/4000 [01:03<02:36, 18.15it/s]
 29%|██▉       | 1168/4000 [01:03<02:35, 18.23it/s]
 29%|██▉       | 1170/4000 [01:03<02:34, 18.30it/s]
 29%|██▉       | 1172/4000 [01:04<02:34, 18.33it/s]
 29%|██▉       | 1174/4000 [01:04<02:34, 18.34it/s]
 29%|██▉       | 1176/4000 [01:04<02:33, 18.37it/s]
 29%|██▉       | 1178/4000 [01:04<02:32, 18.44it/s]
 30%|██▉       | 1180/4000 [01:04<02:32, 18.47it/s]
 30%|██▉       | 1182/4000 [01:04<02:32, 18.45it/s]
 30%|██▉       | 1184/4000 [01:04<02:32, 18.45it/s]
 30%|██▉       | 1186/4000 [01:04<02:32, 18.47it/s]
 30%|██▉       | 1188/4000 [01:04<02:31, 18.52it/s]
 30%|██▉       | 1190/4000 [01:05<02:32, 18.42it/s]
 30%|██▉       | 1192/4000 [01:05<02:32, 18.40it/s]
 30%|██▉       | 1194/4000 [01:05<02:33, 18.28it/s]
 30%|██▉       | 1196/4000 [01:05<02:32, 18.34it/s]
 30%|██▉       | 1198/4000 [01:05<02:32, 18.37it/s]
 30%|███       | 1200/4000 [01:05<02:32, 18.41it/s]
 30%|███       | 1202/4000 [01:05<02:32, 18.33it/s]
 30%|███       | 1204/4000 [01:05<02:32, 18.36it/s]
 30%|███       | 1206/4000 [01:05<02:31, 18.44it/s]
 30%|███       | 1208/4000 [01:06<02:31, 18.40it/s]
 30%|███       | 1210/4000 [01:06<02:31, 18.41it/s]
 30%|███       | 1212/4000 [01:06<02:31, 18.45it/s]
 30%|███       | 1214/4000 [01:06<02:31, 18.45it/s]
 30%|███       | 1216/4000 [01:06<02:31, 18.35it/s]
 30%|███       | 1218/4000 [01:06<02:31, 18.32it/s]
 30%|███       | 1220/4000 [01:06<02:31, 18.34it/s]
 31%|███       | 1222/4000 [01:06<02:31, 18.34it/s]
 31%|███       | 1224/4000 [01:06<02:30, 18.41it/s]
 31%|███       | 1226/4000 [01:07<02:32, 18.13it/s]
 31%|███       | 1228/4000 [01:07<02:32, 18.15it/s]
 31%|███       | 1230/4000 [01:07<02:33, 18.08it/s]
 31%|███       | 1232/4000 [01:07<02:31, 18.22it/s]
 31%|███       | 1234/4000 [01:07<02:31, 18.31it/s]
 31%|███       | 1236/4000 [01:07<02:30, 18.38it/s]
 31%|███       | 1238/4000 [01:07<02:30, 18.37it/s]
 31%|███       | 1240/4000 [01:07<02:29, 18.45it/s]
 31%|███       | 1242/4000 [01:07<02:29, 18.46it/s]
 31%|███       | 1244/4000 [01:07<02:29, 18.45it/s]
 31%|███       | 1246/4000 [01:08<02:29, 18.48it/s]
 31%|███       | 1248/4000 [01:08<02:28, 18.51it/s]
 31%|███▏      | 1250/4000 [01:08<02:28, 18.55it/s]
 31%|███▏      | 1252/4000 [01:08<02:27, 18.58it/s]
 31%|███▏      | 1254/4000 [01:08<02:27, 18.60it/s]
 31%|███▏      | 1256/4000 [01:08<02:27, 18.55it/s]
 31%|███▏      | 1258/4000 [01:08<02:28, 18.51it/s]
 32%|███▏      | 1260/4000 [01:08<02:28, 18.49it/s]
 32%|███▏      | 1262/4000 [01:08<02:28, 18.48it/s]
 32%|███▏      | 1264/4000 [01:09<02:28, 18.47it/s]
 32%|███▏      | 1266/4000 [01:09<02:27, 18.49it/s]
 32%|███▏      | 1268/4000 [01:09<02:27, 18.53it/s]
 32%|███▏      | 1270/4000 [01:09<02:27, 18.54it/s]
 32%|███▏      | 1272/4000 [01:09<02:27, 18.49it/s]
 32%|███▏      | 1274/4000 [01:09<02:27, 18.52it/s]
 32%|███▏      | 1276/4000 [01:09<02:27, 18.52it/s]
 32%|███▏      | 1278/4000 [01:09<02:26, 18.59it/s]
 32%|███▏      | 1280/4000 [01:09<02:26, 18.62it/s]
 32%|███▏      | 1282/4000 [01:10<02:25, 18.62it/s]
 32%|███▏      | 1284/4000 [01:10<02:26, 18.55it/s]
 32%|███▏      | 1286/4000 [01:10<02:26, 18.51it/s]
 32%|███▏      | 1288/4000 [01:10<02:26, 18.49it/s]
 32%|███▏      | 1290/4000 [01:10<02:26, 18.48it/s]
 32%|███▏      | 1292/4000 [01:10<02:26, 18.48it/s]
 32%|███▏      | 1294/4000 [01:10<02:26, 18.49it/s]
 32%|███▏      | 1296/4000 [01:10<02:25, 18.55it/s]
 32%|███▏      | 1298/4000 [01:10<02:25, 18.51it/s]
 32%|███▎      | 1300/4000 [01:11<02:25, 18.57it/s]
 33%|███▎      | 1302/4000 [01:11<02:25, 18.60it/s]
 33%|███▎      | 1304/4000 [01:11<02:24, 18.60it/s]
 33%|███▎      | 1306/4000 [01:11<02:24, 18.64it/s]
 33%|███▎      | 1308/4000 [01:11<02:24, 18.63it/s]
 33%|███▎      | 1310/4000 [01:11<02:25, 18.55it/s]
 33%|███▎      | 1312/4000 [01:11<02:24, 18.55it/s]
 33%|███▎      | 1314/4000 [01:11<02:24, 18.59it/s]
 33%|███▎      | 1316/4000 [01:11<02:24, 18.55it/s]
 33%|███▎      | 1318/4000 [01:11<02:24, 18.55it/s]
 33%|███▎      | 1320/4000 [01:12<02:24, 18.58it/s]
 33%|███▎      | 1322/4000 [01:12<02:24, 18.55it/s]
 33%|███▎      | 1324/4000 [01:12<02:24, 18.48it/s]
 33%|███▎      | 1326/4000 [01:12<02:24, 18.46it/s]
 33%|███▎      | 1328/4000 [01:12<02:25, 18.32it/s]
 33%|███▎      | 1330/4000 [01:12<02:27, 18.14it/s]
 33%|███▎      | 1332/4000 [01:12<02:25, 18.29it/s]
 33%|███▎      | 1334/4000 [01:12<02:25, 18.28it/s]
 33%|███▎      | 1336/4000 [01:12<02:25, 18.34it/s]
 33%|███▎      | 1338/4000 [01:13<02:26, 18.19it/s]
 34%|███▎      | 1340/4000 [01:13<02:25, 18.22it/s]
 34%|███▎      | 1342/4000 [01:13<02:26, 18.16it/s]
 34%|███▎      | 1344/4000 [01:13<02:25, 18.24it/s]
 34%|███▎      | 1346/4000 [01:13<02:24, 18.32it/s]
 34%|███▎      | 1348/4000 [01:13<02:25, 18.26it/s]
 34%|███▍      | 1350/4000 [01:13<02:24, 18.31it/s]
 34%|███▍      | 1352/4000 [01:13<02:23, 18.40it/s]
 34%|███▍      | 1354/4000 [01:13<02:23, 18.45it/s]
 34%|███▍      | 1356/4000 [01:14<02:23, 18.45it/s]
 34%|███▍      | 1358/4000 [01:14<02:22, 18.54it/s]
 34%|███▍      | 1360/4000 [01:14<02:22, 18.54it/s]
 34%|███▍      | 1362/4000 [01:14<02:22, 18.54it/s]
 34%|███▍      | 1364/4000 [01:14<02:22, 18.52it/s]
 34%|███▍      | 1366/4000 [01:14<02:22, 18.47it/s]
 34%|███▍      | 1368/4000 [01:14<02:22, 18.48it/s]
 34%|███▍      | 1370/4000 [01:14<02:22, 18.51it/s]
 34%|███▍      | 1372/4000 [01:14<02:22, 18.48it/s]
 34%|███▍      | 1374/4000 [01:15<02:22, 18.49it/s]
 34%|███▍      | 1376/4000 [01:15<02:22, 18.46it/s]
 34%|███▍      | 1378/4000 [01:15<02:21, 18.49it/s]
 34%|███▍      | 1380/4000 [01:15<02:21, 18.49it/s]
 35%|███▍      | 1382/4000 [01:15<02:22, 18.42it/s]
 35%|███▍      | 1384/4000 [01:15<02:21, 18.48it/s]
 35%|███▍      | 1386/4000 [01:15<02:20, 18.54it/s]
 35%|███▍      | 1388/4000 [01:15<02:20, 18.63it/s]
 35%|███▍      | 1390/4000 [01:15<02:20, 18.52it/s]
 35%|███▍      | 1392/4000 [01:15<02:23, 18.15it/s]
 35%|███▍      | 1394/4000 [01:16<02:25, 17.92it/s]
 35%|███▍      | 1396/4000 [01:16<02:25, 17.84it/s]
 35%|███▍      | 1398/4000 [01:16<02:26, 17.72it/s]
 35%|███▌      | 1400/4000 [01:16<02:27, 17.62it/s]
 35%|███▌      | 1402/4000 [01:16<02:25, 17.87it/s]
 35%|███▌      | 1404/4000 [01:16<02:23, 18.09it/s]
 35%|███▌      | 1406/4000 [01:16<02:22, 18.16it/s]
 35%|███▌      | 1408/4000 [01:16<02:21, 18.26it/s]
 35%|███▌      | 1410/4000 [01:16<02:21, 18.25it/s]
 35%|███▌      | 1412/4000 [01:17<02:22, 18.20it/s]
 35%|███▌      | 1414/4000 [01:17<02:23, 18.07it/s]
 35%|███▌      | 1416/4000 [01:17<02:21, 18.20it/s]
 35%|███▌      | 1418/4000 [01:17<02:21, 18.27it/s]
 36%|███▌      | 1420/4000 [01:17<02:20, 18.36it/s]
 36%|███▌      | 1422/4000 [01:17<02:20, 18.39it/s]
 36%|███▌      | 1424/4000 [01:17<02:19, 18.43it/s]
 36%|███▌      | 1426/4000 [01:17<02:19, 18.39it/s]
 36%|███▌      | 1428/4000 [01:17<02:19, 18.45it/s]
 36%|███▌      | 1430/4000 [01:18<02:19, 18.48it/s]
 36%|███▌      | 1432/4000 [01:18<02:18, 18.56it/s]
 36%|███▌      | 1434/4000 [01:18<02:19, 18.39it/s]
 36%|███▌      | 1436/4000 [01:18<02:19, 18.41it/s]
 36%|███▌      | 1438/4000 [01:18<02:19, 18.41it/s]
 36%|███▌      | 1440/4000 [01:18<02:19, 18.39it/s]
 36%|███▌      | 1442/4000 [01:18<02:18, 18.43it/s]
 36%|███▌      | 1444/4000 [01:18<02:20, 18.15it/s]
 36%|███▌      | 1446/4000 [01:18<02:22, 17.97it/s]
 36%|███▌      | 1448/4000 [01:19<02:23, 17.80it/s]
 36%|███▋      | 1450/4000 [01:19<02:22, 17.88it/s]
 36%|███▋      | 1452/4000 [01:19<02:22, 17.84it/s]
 36%|███▋      | 1454/4000 [01:19<02:22, 17.89it/s]
 36%|███▋      | 1456/4000 [01:19<02:21, 17.98it/s]
 36%|███▋      | 1458/4000 [01:19<02:20, 18.09it/s]
 36%|███▋      | 1460/4000 [01:19<02:19, 18.18it/s]
 37%|███▋      | 1462/4000 [01:19<02:19, 18.24it/s]
 37%|███▋      | 1464/4000 [01:19<02:18, 18.37it/s]
 37%|███▋      | 1466/4000 [01:20<02:17, 18.49it/s]
 37%|███▋      | 1468/4000 [01:20<02:16, 18.51it/s]
 37%|███▋      | 1470/4000 [01:20<02:16, 18.53it/s]
 37%|███▋      | 1472/4000 [01:20<02:16, 18.57it/s]
 37%|███▋      | 1474/4000 [01:20<02:16, 18.55it/s]
 37%|███▋      | 1476/4000 [01:20<02:15, 18.60it/s]
 37%|███▋      | 1478/4000 [01:20<02:15, 18.59it/s]
 37%|███▋      | 1480/4000 [01:20<02:15, 18.56it/s]
 37%|███▋      | 1482/4000 [01:20<02:15, 18.60it/s]
 37%|███▋      | 1484/4000 [01:21<02:15, 18.60it/s]
 37%|███▋      | 1486/4000 [01:21<02:15, 18.54it/s]
 37%|███▋      | 1488/4000 [01:21<02:15, 18.56it/s]
 37%|███▋      | 1490/4000 [01:21<02:14, 18.59it/s]
 37%|███▋      | 1492/4000 [01:21<02:14, 18.59it/s]
 37%|███▋      | 1494/4000 [01:21<02:14, 18.64it/s]
 37%|███▋      | 1496/4000 [01:21<02:14, 18.60it/s]
 37%|███▋      | 1498/4000 [01:21<02:14, 18.59it/s]
 38%|███▊      | 1500/4000 [01:21<02:14, 18.56it/s]
 38%|███▊      | 1502/4000 [01:22<02:14, 18.52it/s]
 38%|███▊      | 1504/4000 [01:22<02:14, 18.52it/s]
 38%|███▊      | 1506/4000 [01:22<02:14, 18.50it/s]
 38%|███▊      | 1508/4000 [01:22<02:14, 18.51it/s]
 38%|███▊      | 1510/4000 [01:22<02:13, 18.59it/s]
 38%|███▊      | 1512/4000 [01:22<02:13, 18.60it/s]
 38%|███▊      | 1514/4000 [01:22<02:13, 18.56it/s]
 38%|███▊      | 1516/4000 [01:22<02:13, 18.62it/s]
 38%|███▊      | 1518/4000 [01:22<02:13, 18.61it/s]
 38%|███▊      | 1520/4000 [01:22<02:12, 18.67it/s]
 38%|███▊      | 1522/4000 [01:23<02:12, 18.67it/s]
 38%|███▊      | 1524/4000 [01:23<02:12, 18.62it/s]
 38%|███▊      | 1526/4000 [01:23<02:12, 18.63it/s]
 38%|███▊      | 1528/4000 [01:23<02:12, 18.62it/s]
 38%|███▊      | 1530/4000 [01:23<02:12, 18.58it/s]
 38%|███▊      | 1532/4000 [01:23<02:12, 18.58it/s]
 38%|███▊      | 1534/4000 [01:23<02:12, 18.58it/s]
 38%|███▊      | 1536/4000 [01:23<02:12, 18.57it/s]
 38%|███▊      | 1538/4000 [01:23<02:12, 18.63it/s]
 38%|███▊      | 1540/4000 [01:24<02:12, 18.62it/s]
 39%|███▊      | 1542/4000 [01:24<02:12, 18.55it/s]
 39%|███▊      | 1544/4000 [01:24<02:12, 18.52it/s]
 39%|███▊      | 1546/4000 [01:24<02:12, 18.47it/s]
 39%|███▊      | 1548/4000 [01:24<02:12, 18.54it/s]
 39%|███▉      | 1550/4000 [01:24<02:12, 18.52it/s]
 39%|███▉      | 1552/4000 [01:24<02:12, 18.49it/s]
 39%|███▉      | 1554/4000 [01:24<02:11, 18.56it/s]
 39%|███▉      | 1556/4000 [01:24<02:11, 18.56it/s]
 39%|███▉      | 1558/4000 [01:25<02:11, 18.56it/s]
 39%|███▉      | 1560/4000 [01:25<02:11, 18.55it/s]
 39%|███▉      | 1562/4000 [01:25<02:11, 18.51it/s]
 39%|███▉      | 1564/4000 [01:25<02:11, 18.53it/s]
 39%|███▉      | 1566/4000 [01:25<02:11, 18.53it/s]
 39%|███▉      | 1568/4000 [01:25<02:11, 18.50it/s]
 39%|███▉      | 1570/4000 [01:25<02:11, 18.50it/s]
 39%|███▉      | 1572/4000 [01:25<02:11, 18.53it/s]
 39%|███▉      | 1574/4000 [01:25<02:11, 18.47it/s]
 39%|███▉      | 1576/4000 [01:25<02:10, 18.52it/s]
 39%|███▉      | 1578/4000 [01:26<02:10, 18.55it/s]
 40%|███▉      | 1580/4000 [01:26<02:10, 18.52it/s]
 40%|███▉      | 1582/4000 [01:26<02:10, 18.56it/s]
 40%|███▉      | 1584/4000 [01:26<02:09, 18.59it/s]
 40%|███▉      | 1586/4000 [01:26<02:09, 18.61it/s]
 40%|███▉      | 1588/4000 [01:26<02:09, 18.61it/s]
 40%|███▉      | 1590/4000 [01:26<02:09, 18.56it/s]
 40%|███▉      | 1592/4000 [01:26<02:10, 18.51it/s]
 40%|███▉      | 1594/4000 [01:26<02:10, 18.50it/s]
 40%|███▉      | 1596/4000 [01:27<02:10, 18.48it/s]
 40%|███▉      | 1598/4000 [01:27<02:09, 18.49it/s]
 40%|████      | 1600/4000 [01:27<02:09, 18.55it/s]
 40%|████      | 1602/4000 [01:27<02:09, 18.51it/s]
 40%|████      | 1604/4000 [01:27<02:09, 18.50it/s]
 40%|████      | 1606/4000 [01:27<02:09, 18.52it/s]
 40%|████      | 1608/4000 [01:27<02:09, 18.51it/s]
 40%|████      | 1610/4000 [01:27<02:08, 18.58it/s]
 40%|████      | 1612/4000 [01:27<02:08, 18.60it/s]
 40%|████      | 1614/4000 [01:28<02:08, 18.53it/s]
 40%|████      | 1616/4000 [01:28<02:08, 18.51it/s]
