2021-05-01 16:46:49,175 INFO     ---------------------------------------------------------------------------------------------
 12%|█▏        | 7770/67016 [00:28<03:33, 277.37it/s]
 12%|█▏        | 7799/67016 [00:28<03:31, 280.63it/s]
 12%|█▏        | 7828/67016 [00:28<03:33, 276.83it/s]
 12%|█▏        | 7857/67016 [00:28<03:31, 280.15it/s]
 12%|█▏        | 7886/67016 [00:28<03:33, 276.58it/s]
 12%|█▏        | 7915/67016 [00:28<03:31, 280.09it/s]
 12%|█▏        | 7944/67016 [00:28<03:33, 277.06it/s]
 12%|█▏        | 7973/67016 [00:28<03:30, 280.64it/s]2021-05-01 16:51:50,701 INFO     Evaluating the model... (8000/67016)

 12%|█▏        | 8002/67016 [00:28<03:33, 276.77it/s]
 12%|█▏        | 8031/67016 [00:29<03:31, 279.06it/s]
 12%|█▏        | 8059/67016 [00:29<03:32, 277.54it/s]
 12%|█▏        | 8087/67016 [00:29<03:33, 276.65it/s]
 12%|█▏        | 8116/67016 [00:29<03:31, 278.24it/s]
 12%|█▏        | 8144/67016 [00:29<03:35, 273.79it/s]
 12%|█▏        | 8173/67016 [00:29<03:31, 278.35it/s]
 12%|█▏        | 8201/67016 [00:29<03:32, 276.64it/s]
 12%|█▏        | 8230/67016 [00:29<03:30, 278.90it/s]
 12%|█▏        | 8258/67016 [00:29<03:32, 276.22it/s]
 12%|█▏        | 8288/67016 [00:29<03:29, 280.35it/s]
 12%|█▏        | 8317/67016 [00:30<03:31, 277.86it/s]
 12%|█▏        | 8346/67016 [00:30<03:28, 280.76it/s]
 12%|█▏        | 8375/67016 [00:30<03:31, 276.80it/s]
 13%|█▎        | 8404/67016 [00:30<03:29, 280.04it/s]
 13%|█▎        | 8433/67016 [00:30<03:31, 276.85it/s]
 13%|█▎        | 8463/67016 [00:30<03:28, 280.89it/s]
 13%|█▎        | 8492/67016 [00:30<03:30, 277.64it/s]
 13%|█▎        | 8522/67016 [00:30<03:27, 281.34it/s]
 13%|█▎        | 8551/67016 [00:30<03:32, 275.63it/s]
 13%|█▎        | 8580/67016 [00:30<03:28, 279.77it/s]
 13%|█▎        | 8609/67016 [00:31<03:30, 276.88it/s]
 13%|█▎        | 8638/67016 [00:31<03:28, 280.11it/s]
 13%|█▎        | 8667/67016 [00:31<03:30, 276.87it/s]
 13%|█▎        | 8697/67016 [00:31<03:27, 280.74it/s]
 13%|█▎        | 8726/67016 [00:31<03:29, 278.18it/s]
 13%|█▎        | 8755/67016 [00:31<03:28, 279.81it/s]
 13%|█▎        | 8784/67016 [00:31<03:28, 279.28it/s]
 13%|█▎        | 8813/67016 [00:31<03:29, 278.00it/s]
 13%|█▎        | 8842/67016 [00:31<03:26, 281.36it/s]
 13%|█▎        | 8871/67016 [00:32<03:29, 278.09it/s]
 13%|█▎        | 8900/67016 [00:32<03:27, 279.65it/s]
 13%|█▎        | 8928/67016 [00:32<03:29, 276.71it/s]
 13%|█▎        | 8957/67016 [00:32<03:26, 280.56it/s]
 13%|█▎        | 8986/67016 [00:32<03:28, 278.16it/s]2021-05-01 16:51:54,289 INFO     Evaluating the model... (9000/67016)

 13%|█▎        | 9015/67016 [00:32<03:26, 281.29it/s]
 13%|█▎        | 9044/67016 [00:32<03:28, 278.17it/s]
 14%|█▎        | 9073/67016 [00:32<03:26, 281.08it/s]
 14%|█▎        | 9102/67016 [00:32<03:28, 277.56it/s]
 14%|█▎        | 9131/67016 [00:32<03:26, 280.78it/s]
 14%|█▎        | 9160/67016 [00:33<03:28, 277.76it/s]
 14%|█▎        | 9189/67016 [00:33<03:26, 280.64it/s]
 14%|█▍        | 9218/67016 [00:33<03:28, 276.61it/s]
 14%|█▍        | 9247/67016 [00:33<03:27, 278.51it/s]
 14%|█▍        | 9275/67016 [00:33<03:29, 275.67it/s]
 14%|█▍        | 9304/67016 [00:33<03:26, 279.55it/s]
 14%|█▍        | 9332/67016 [00:33<03:28, 277.25it/s]
 14%|█▍        | 9362/67016 [00:33<03:24, 281.41it/s]
 14%|█▍        | 9391/67016 [00:33<03:27, 277.68it/s]
 14%|█▍        | 9421/67016 [00:33<03:24, 281.21it/s]
 14%|█▍        | 9450/67016 [00:34<03:27, 277.90it/s]
 14%|█▍        | 9479/67016 [00:34<03:24, 281.21it/s]
 14%|█▍        | 9508/67016 [00:34<03:27, 277.56it/s]
 14%|█▍        | 9537/67016 [00:34<03:27, 277.32it/s]
 14%|█▍        | 9565/67016 [00:34<03:26, 277.95it/s]
 14%|█▍        | 9593/67016 [00:34<03:28, 275.91it/s]
 14%|█▍        | 9622/67016 [00:34<03:25, 279.85it/s]
 14%|█▍        | 9651/67016 [00:34<03:26, 277.29it/s]
 14%|█▍        | 9680/67016 [00:34<03:24, 280.80it/s]
 14%|█▍        | 9709/67016 [00:35<03:26, 277.52it/s]
 15%|█▍        | 9738/67016 [00:35<03:24, 280.62it/s]
 15%|█▍        | 9767/67016 [00:35<03:26, 277.62it/s]
 15%|█▍        | 9796/67016 [00:35<03:23, 280.96it/s]
 15%|█▍        | 9825/67016 [00:35<03:25, 278.04it/s]
 15%|█▍        | 9855/67016 [00:35<03:22, 281.74it/s]
 15%|█▍        | 9884/67016 [00:35<03:25, 278.45it/s]
 15%|█▍        | 9913/67016 [00:35<03:24, 279.61it/s]
 15%|█▍        | 9941/67016 [00:35<03:26, 276.60it/s]
 15%|█▍        | 9971/67016 [00:35<03:23, 280.64it/s]
 15%|█▍        | 10000/67016 [00:36<03:25, 277.33it/s]2021-05-01 16:51:57,877 INFO     Evaluating the model... (10000/67016)

 15%|█▍        | 10029/67016 [00:36<03:23, 279.93it/s]
 15%|█▌        | 10058/67016 [00:36<03:25, 276.65it/s]
 15%|█▌        | 10087/67016 [00:36<03:23, 280.04it/s]
 15%|█▌        | 10116/67016 [00:36<03:25, 277.18it/s]
 15%|█▌        | 10145/67016 [00:36<03:22, 280.31it/s]
 15%|█▌        | 10174/67016 [00:36<03:25, 276.92it/s]
 15%|█▌        | 10203/67016 [00:36<03:22, 280.05it/s]
 15%|█▌        | 10232/67016 [00:36<03:26, 274.50it/s]
 15%|█▌        | 10260/67016 [00:37<03:26, 275.51it/s]
 15%|█▌        | 10288/67016 [00:37<03:24, 276.74it/s]
 15%|█▌        | 10316/67016 [00:37<03:25, 276.09it/s]
 15%|█▌        | 10344/67016 [00:37<03:24, 277.04it/s]
 15%|█▌        | 10372/67016 [00:37<03:26, 274.23it/s]
 16%|█▌        | 10401/67016 [00:37<03:23, 277.89it/s]
 16%|█▌        | 10429/67016 [00:37<03:25, 275.17it/s]
 16%|█▌        | 10458/67016 [00:37<03:22, 279.07it/s]
 16%|█▌        | 10486/67016 [00:37<03:24, 276.36it/s]
 16%|█▌        | 10515/67016 [00:37<03:22, 279.46it/s]
 16%|█▌        | 10543/67016 [00:38<03:24, 276.22it/s]
 16%|█▌        | 10571/67016 [00:38<03:23, 277.19it/s]
 16%|█▌        | 10599/67016 [00:38<03:25, 274.96it/s]
 16%|█▌        | 10628/67016 [00:38<03:22, 278.50it/s]
 16%|█▌        | 10656/67016 [00:38<03:24, 275.55it/s]
 16%|█▌        | 10685/67016 [00:38<03:21, 279.15it/s]
 16%|█▌        | 10713/67016 [00:38<03:23, 276.14it/s]
 16%|█▌        | 10742/67016 [00:38<03:21, 279.90it/s]
 16%|█▌        | 10771/67016 [00:38<03:22, 277.33it/s]
 16%|█▌        | 10800/67016 [00:38<03:21, 278.59it/s]
 16%|█▌        | 10828/67016 [00:39<03:23, 275.56it/s]
 16%|█▌        | 10857/67016 [00:39<03:21, 278.94it/s]
 16%|█▌        | 10885/67016 [00:39<03:25, 273.57it/s]
 16%|█▋        | 10914/67016 [00:39<03:21, 277.89it/s]
 16%|█▋        | 10942/67016 [00:39<03:23, 275.12it/s]
 16%|█▋        | 10971/67016 [00:39<03:20, 278.86it/s]
 16%|█▋        | 10999/67016 [00:39<03:23, 275.78it/s]2021-05-01 16:52:01,484 INFO     Evaluating the model... (11000/67016)

 16%|█▋        | 11028/67016 [00:39<03:20, 279.26it/s]
 16%|█▋        | 11056/67016 [00:39<03:22, 275.91it/s]
 17%|█▋        | 11085/67016 [00:39<03:20, 279.11it/s]
 17%|█▋        | 11113/67016 [00:40<03:22, 276.01it/s]
 17%|█▋        | 11142/67016 [00:40<03:19, 279.94it/s]
 17%|█▋        | 11171/67016 [00:40<03:21, 276.55it/s]
 17%|█▋        | 11200/67016 [00:40<03:19, 280.29it/s]
 17%|█▋        | 11229/67016 [00:40<03:23, 274.51it/s]
 17%|█▋        | 11258/67016 [00:40<03:21, 276.50it/s]
 17%|█▋        | 11287/67016 [00:40<03:20, 277.93it/s]
 17%|█▋        | 11315/67016 [00:40<03:20, 278.39it/s]
 17%|█▋        | 11344/67016 [00:40<03:19, 278.94it/s]
 17%|█▋        | 11372/67016 [00:41<03:21, 276.60it/s]
 17%|█▋        | 11401/67016 [00:41<03:18, 280.25it/s]
 17%|█▋        | 11430/67016 [00:41<03:20, 276.97it/s]
 17%|█▋        | 11459/67016 [00:41<03:18, 280.47it/s]
 17%|█▋        | 11488/67016 [00:41<03:19, 278.10it/s]
 17%|█▋        | 11518/67016 [00:41<03:16, 282.17it/s]
 17%|█▋        | 11547/67016 [00:41<03:20, 276.78it/s]
 17%|█▋        | 11577/67016 [00:41<03:17, 281.18it/s]
 17%|█▋        | 11606/67016 [00:41<03:19, 278.34it/s]
 17%|█▋        | 11635/67016 [00:41<03:16, 281.64it/s]
 17%|█▋        | 11664/67016 [00:42<03:18, 278.54it/s]
 17%|█▋        | 11693/67016 [00:42<03:16, 281.69it/s]
 17%|█▋        | 11722/67016 [00:42<03:18, 278.25it/s]
 18%|█▊        | 11751/67016 [00:42<03:16, 281.47it/s]
 18%|█▊        | 11780/67016 [00:42<03:18, 278.77it/s]
 18%|█▊        | 11810/67016 [00:42<03:15, 282.28it/s]
 18%|█▊        | 11839/67016 [00:42<03:17, 279.43it/s]
 18%|█▊        | 11869/67016 [00:42<03:15, 282.79it/s]
 18%|█▊        | 11898/67016 [00:42<03:18, 277.92it/s]
 18%|█▊        | 11928/67016 [00:42<03:15, 282.20it/s]
 18%|█▊        | 11957/67016 [00:43<03:17, 279.02it/s]
 18%|█▊        | 11986/67016 [00:43<03:17, 279.16it/s]2021-05-01 16:52:05,066 INFO     Evaluating the model... (12000/67016)

 18%|█▊        | 12014/67016 [00:43<03:16, 279.30it/s]
 18%|█▊        | 12043/67016 [00:43<03:16, 279.62it/s]
 18%|█▊        | 12072/67016 [00:43<03:15, 280.87it/s]
 18%|█▊        | 12101/67016 [00:43<03:16, 279.02it/s]
 18%|█▊        | 12131/67016 [00:43<03:14, 282.80it/s]
 18%|█▊        | 12160/67016 [00:43<03:16, 279.44it/s]
 18%|█▊        | 12189/67016 [00:43<03:14, 282.10it/s]
 18%|█▊        | 12218/67016 [00:44<03:17, 276.96it/s]
 18%|█▊        | 12248/67016 [00:44<03:15, 280.77it/s]
 18%|█▊        | 12277/67016 [00:44<03:16, 277.91it/s]
 18%|█▊        | 12307/67016 [00:44<03:13, 282.54it/s]
 18%|█▊        | 12336/67016 [00:44<03:15, 279.62it/s]
 18%|█▊        | 12366/67016 [00:44<03:13, 283.05it/s]
 18%|█▊        | 12395/67016 [00:44<03:15, 279.69it/s]
 19%|█▊        | 12425/67016 [00:44<03:12, 283.70it/s]
 19%|█▊        | 12454/67016 [00:44<03:15, 279.78it/s]
 19%|█▊        | 12484/67016 [00:44<03:12, 283.20it/s]
 19%|█▊        | 12513/67016 [00:45<03:15, 279.38it/s]
 19%|█▊        | 12543/67016 [00:45<03:12, 282.92it/s]
 19%|█▉        | 12572/67016 [00:45<03:16, 277.55it/s]
 19%|█▉        | 12601/67016 [00:45<03:13, 281.17it/s]
 19%|█▉        | 12630/67016 [00:45<03:15, 278.35it/s]
 19%|█▉        | 12659/67016 [00:45<03:14, 279.86it/s]
 19%|█▉        | 12688/67016 [00:45<03:14, 279.12it/s]
 19%|█▉        | 12716/67016 [00:45<03:14, 278.77it/s]
 19%|█▉        | 12745/67016 [00:45<03:13, 279.99it/s]
 19%|█▉        | 12774/67016 [00:46<03:15, 277.23it/s]
 19%|█▉        | 12804/67016 [00:46<03:12, 281.34it/s]
 19%|█▉        | 12833/67016 [00:46<03:15, 277.68it/s]
 19%|█▉        | 12863/67016 [00:46<03:12, 281.68it/s]
 19%|█▉        | 12892/67016 [00:46<03:14, 277.83it/s]
 19%|█▉        | 12921/67016 [00:46<03:12, 281.35it/s]
 19%|█▉        | 12950/67016 [00:46<03:13, 278.70it/s]
 19%|█▉        | 12980/67016 [00:46<03:11, 282.67it/s]2021-05-01 16:52:08,633 INFO     Evaluating the model... (13000/67016)

 19%|█▉        | 13009/67016 [00:46<03:13, 279.21it/s]
 19%|█▉        | 13038/67016 [00:46<03:11, 282.15it/s]
 19%|█▉        | 13067/67016 [00:47<03:13, 278.12it/s]
 20%|█▉        | 13096/67016 [00:47<03:11, 281.34it/s]
 20%|█▉        | 13125/67016 [00:47<03:13, 278.07it/s]
 20%|█▉        | 13155/67016 [00:47<03:11, 281.65it/s]
 20%|█▉        | 13184/67016 [00:47<03:12, 279.41it/s]
 20%|█▉        | 13214/67016 [00:47<03:09, 283.29it/s]
 20%|█▉        | 13243/67016 [00:47<03:14, 276.89it/s]
 20%|█▉        | 13273/67016 [00:47<03:11, 281.00it/s]
 20%|█▉        | 13302/67016 [00:47<03:13, 277.72it/s]
 20%|█▉        | 13331/67016 [00:48<03:13, 277.09it/s]
 20%|█▉        | 13360/67016 [00:48<03:12, 278.74it/s]
 20%|█▉        | 13388/67016 [00:48<03:14, 275.55it/s]
 20%|██        | 13417/67016 [00:48<03:12, 279.08it/s]
 20%|██        | 13445/67016 [00:48<03:14, 275.70it/s]
 20%|██        | 13474/67016 [00:48<03:11, 279.80it/s]
 20%|██        | 13503/67016 [00:48<03:13, 276.11it/s]
 20%|██        | 13533/67016 [00:48<03:10, 280.24it/s]
 20%|██        | 13562/67016 [00:48<03:13, 276.18it/s]
 20%|██        | 13591/67016 [00:48<03:11, 279.55it/s]
 20%|██        | 13619/67016 [00:49<03:13, 276.20it/s]
 20%|██        | 13648/67016 [00:49<03:10, 279.99it/s]
 20%|██        | 13677/67016 [00:49<03:12, 276.56it/s]
 20%|██        | 13706/67016 [00:49<03:10, 280.23it/s]
 20%|██        | 13735/67016 [00:49<03:12, 276.70it/s]
 21%|██        | 13765/67016 [00:49<03:09, 280.97it/s]
 21%|██        | 13794/67016 [00:49<03:11, 278.36it/s]
 21%|██        | 13824/67016 [00:49<03:08, 282.28it/s]
 21%|██        | 13853/67016 [00:49<03:10, 279.08it/s]
 21%|██        | 13882/67016 [00:49<03:08, 281.75it/s]
 21%|██        | 13911/67016 [00:50<03:12, 276.45it/s]
 21%|██        | 13940/67016 [00:50<03:09, 280.16it/s]
 21%|██        | 13969/67016 [00:50<03:11, 277.24it/s]
 21%|██        | 13998/67016 [00:50<03:08, 280.70it/s]2021-05-01 16:52:12,220 INFO     Evaluating the model... (14000/67016)

 21%|██        | 14027/67016 [00:50<03:10, 278.13it/s]
 21%|██        | 14056/67016 [00:50<03:10, 277.55it/s]
 21%|██        | 14085/67016 [00:50<03:09, 279.57it/s]
 21%|██        | 14113/67016 [00:50<03:11, 276.65it/s]
 21%|██        | 14143/67016 [00:50<03:08, 280.58it/s]
 21%|██        | 14172/67016 [00:51<03:10, 277.58it/s]
 21%|██        | 14202/67016 [00:51<03:07, 281.24it/s]
 21%|██        | 14231/67016 [00:51<03:10, 277.28it/s]
 21%|██▏       | 14260/67016 [00:51<03:08, 280.04it/s]
 21%|██▏       | 14289/67016 [00:51<03:10, 276.70it/s]
 21%|██▏       | 14319/67016 [00:51<03:07, 280.61it/s]
 21%|██▏       | 14348/67016 [00:51<03:09, 278.25it/s]
 21%|██▏       | 14378/67016 [00:51<03:06, 282.28it/s]
 21%|██▏       | 14407/67016 [00:51<03:08, 278.58it/s]
 22%|██▏       | 14436/67016 [00:51<03:07, 281.00it/s]
 22%|██▏       | 14465/67016 [00:52<03:09, 277.65it/s]
 22%|██▏       | 14494/67016 [00:52<03:06, 281.19it/s]
 22%|██▏       | 14523/67016 [00:52<03:08, 278.27it/s]
 22%|██▏       | 14552/67016 [00:52<03:06, 281.25it/s]
 22%|██▏       | 14581/67016 [00:52<03:08, 277.76it/s]
 22%|██▏       | 14610/67016 [00:52<03:06, 281.13it/s]
 22%|██▏       | 14639/67016 [00:52<03:08, 278.26it/s]
 22%|██▏       | 14669/67016 [00:52<03:06, 280.35it/s]
 22%|██▏       | 14698/67016 [00:52<03:07, 278.78it/s]
 22%|██▏       | 14727/67016 [00:53<03:08, 277.41it/s]
 22%|██▏       | 14756/67016 [00:53<03:06, 280.56it/s]
 22%|██▏       | 14785/67016 [00:53<03:07, 277.84it/s]
 22%|██▏       | 14814/67016 [00:53<03:05, 281.25it/s]
 22%|██▏       | 14843/67016 [00:53<03:07, 278.29it/s]
 22%|██▏       | 14873/67016 [00:53<03:04, 281.87it/s]
 22%|██▏       | 14902/67016 [00:53<03:08, 277.16it/s]
 22%|██▏       | 14932/67016 [00:53<03:05, 281.43it/s]
 22%|██▏       | 14961/67016 [00:53<03:06, 278.51it/s]
 22%|██▏       | 14990/67016 [00:53<03:04, 281.53it/s]2021-05-01 16:52:15,792 INFO     Evaluating the model... (15000/67016)

 22%|██▏       | 15019/67016 [00:54<03:07, 277.38it/s]
 22%|██▏       | 15048/67016 [00:54<03:05, 280.85it/s]
 22%|██▏       | 15077/67016 [00:54<03:07, 277.65it/s]
 23%|██▎       | 15106/67016 [00:54<03:04, 280.78it/s]
 23%|██▎       | 15135/67016 [00:54<03:06, 277.84it/s]
 23%|██▎       | 15165/67016 [00:54<03:04, 281.61it/s]
 23%|██▎       | 15194/67016 [00:54<03:06, 278.11it/s]
 23%|██▎       | 15223/67016 [00:54<03:04, 281.22it/s]
 23%|██▎       | 15252/67016 [00:54<03:06, 277.32it/s]
 23%|██▎       | 15282/67016 [00:54<03:04, 281.07it/s]
 23%|██▎       | 15311/67016 [00:55<03:06, 277.55it/s]
 23%|██▎       | 15340/67016 [00:55<03:06, 277.60it/s]
 23%|██▎       | 15368/67016 [00:55<03:06, 277.57it/s]
 23%|██▎       | 15396/67016 [00:55<03:05, 277.87it/s]
 23%|██▎       | 15424/67016 [00:55<03:05, 278.03it/s]
 23%|██▎       | 15452/67016 [00:55<03:05, 277.55it/s]
 23%|██▎       | 15481/67016 [00:55<03:05, 278.55it/s]
 23%|██▎       | 15509/67016 [00:55<03:06, 275.73it/s]
 23%|██▎       | 15538/67016 [00:55<03:04, 279.07it/s]
 23%|██▎       | 15566/67016 [00:56<03:06, 275.59it/s]
 23%|██▎       | 15595/67016 [00:56<03:05, 277.29it/s]
 23%|██▎       | 15623/67016 [00:56<03:07, 273.72it/s]
 23%|██▎       | 15652/67016 [00:56<03:04, 277.99it/s]
 23%|██▎       | 15680/67016 [00:56<03:06, 274.74it/s]
 23%|██▎       | 15709/67016 [00:56<03:03, 278.90it/s]
 23%|██▎       | 15737/67016 [00:56<03:05, 275.80it/s]
 24%|██▎       | 15766/67016 [00:56<03:03, 279.23it/s]
 24%|██▎       | 15794/67016 [00:56<03:05, 276.54it/s]
 24%|██▎       | 15823/67016 [00:56<03:02, 280.21it/s]
 24%|██▎       | 15852/67016 [00:57<03:04, 276.87it/s]
 24%|██▎       | 15881/67016 [00:57<03:02, 279.55it/s]
 24%|██▎       | 15909/67016 [00:57<03:06, 274.50it/s]
 24%|██▍       | 15938/67016 [00:57<03:03, 278.06it/s]
 24%|██▍       | 15966/67016 [00:57<03:04, 276.02it/s]
 24%|██▍       | 15995/67016 [00:57<03:02, 279.65it/s]2021-05-01 16:52:19,391 INFO     Evaluating the model... (16000/67016)

 24%|██▍       | 16023/67016 [00:57<03:04, 275.98it/s]
 24%|██▍       | 16052/67016 [00:57<03:02, 279.02it/s]
 24%|██▍       | 16080/67016 [00:57<03:04, 276.34it/s]
 24%|██▍       | 16109/67016 [00:57<03:02, 279.50it/s]
 24%|██▍       | 16137/67016 [00:58<03:04, 275.97it/s]
 24%|██▍       | 16166/67016 [00:58<03:02, 279.09it/s]
 24%|██▍       | 16194/67016 [00:58<03:04, 275.10it/s]
 24%|██▍       | 16223/67016 [00:58<03:02, 278.53it/s]
 24%|██▍       | 16251/67016 [00:58<03:05, 274.01it/s]
 24%|██▍       | 16280/67016 [00:58<03:02, 277.97it/s]
 24%|██▍       | 16308/67016 [00:58<03:04, 275.29it/s]
 24%|██▍       | 16337/67016 [00:58<03:01, 278.48it/s]
 24%|██▍       | 16365/67016 [00:58<03:03, 276.34it/s]
 24%|██▍       | 16394/67016 [00:59<03:02, 277.02it/s]
 25%|██▍       | 16422/67016 [00:59<03:02, 276.48it/s]
 25%|██▍       | 16450/67016 [00:59<03:04, 274.01it/s]
 25%|██▍       | 16479/67016 [00:59<03:02, 276.60it/s]
 25%|██▍       | 16507/67016 [00:59<03:05, 272.26it/s]
 25%|██▍       | 16536/67016 [00:59<03:02, 277.08it/s]
 25%|██▍       | 16564/67016 [00:59<03:04, 272.85it/s]
 25%|██▍       | 16593/67016 [00:59<03:01, 277.59it/s]
 25%|██▍       | 16621/67016 [00:59<03:03, 274.67it/s]
 25%|██▍       | 16650/67016 [00:59<03:00, 278.29it/s]
 25%|██▍       | 16678/67016 [01:00<03:02, 275.12it/s]
 25%|██▍       | 16707/67016 [01:00<03:00, 278.47it/s]
 25%|██▍       | 16735/67016 [01:00<03:03, 274.56it/s]
