2021-04-29 22:40:59,935 INFO     ---------------------------------------------------------------------------------------------
 23%|██▎       | 15668/67016 [00:47<02:26, 350.96it/s]
 23%|██▎       | 15704/67016 [00:47<02:26, 351.32it/s]
 23%|██▎       | 15740/67016 [00:47<02:27, 348.49it/s]
 24%|██▎       | 15776/67016 [00:47<02:26, 349.14it/s]
 24%|██▎       | 15811/67016 [00:48<02:26, 349.32it/s]
 24%|██▎       | 15847/67016 [00:48<02:26, 349.99it/s]
 24%|██▎       | 15883/67016 [00:48<02:26, 350.14it/s]
 24%|██▍       | 15919/67016 [00:48<02:25, 350.31it/s]
 24%|██▍       | 15955/67016 [00:48<02:25, 350.59it/s]
 24%|██▍       | 15991/67016 [00:48<02:25, 351.16it/s]2021-04-29 22:45:38,508 INFO     Evaluating the model... (16000/67016)

 24%|██▍       | 16027/67016 [00:48<02:25, 350.80it/s]
 24%|██▍       | 16063/67016 [00:48<02:25, 350.80it/s]
 24%|██▍       | 16099/67016 [00:48<02:25, 350.76it/s]
 24%|██▍       | 16135/67016 [00:48<02:24, 351.24it/s]
 24%|██▍       | 16171/67016 [00:49<02:26, 348.09it/s]
 24%|██▍       | 16206/67016 [00:49<02:25, 348.64it/s]
 24%|██▍       | 16242/67016 [00:49<02:25, 349.32it/s]
 24%|██▍       | 16278/67016 [00:49<02:24, 350.02it/s]
 24%|██▍       | 16314/67016 [00:49<02:24, 350.40it/s]
 24%|██▍       | 16350/67016 [00:49<02:24, 350.42it/s]
 24%|██▍       | 16386/67016 [00:49<02:24, 350.67it/s]
 25%|██▍       | 16422/67016 [00:49<02:24, 350.96it/s]
 25%|██▍       | 16458/67016 [00:49<02:24, 350.90it/s]
 25%|██▍       | 16494/67016 [00:49<02:24, 350.69it/s]
 25%|██▍       | 16530/67016 [00:50<02:24, 350.20it/s]
 25%|██▍       | 16566/67016 [00:50<02:23, 350.64it/s]
 25%|██▍       | 16602/67016 [00:50<02:24, 347.98it/s]
 25%|██▍       | 16638/67016 [00:50<02:24, 348.99it/s]
 25%|██▍       | 16674/67016 [00:50<02:24, 349.54it/s]
 25%|██▍       | 16710/67016 [00:50<02:23, 350.20it/s]
 25%|██▍       | 16746/67016 [00:50<02:23, 350.25it/s]
 25%|██▌       | 16782/67016 [00:50<02:23, 350.60it/s]
 25%|██▌       | 16818/67016 [00:50<02:23, 350.66it/s]
 25%|██▌       | 16854/67016 [00:50<02:23, 350.78it/s]
 25%|██▌       | 16890/67016 [00:51<02:23, 350.43it/s]
 25%|██▌       | 16926/67016 [00:51<02:22, 350.67it/s]
 25%|██▌       | 16962/67016 [00:51<02:22, 351.00it/s]
 25%|██▌       | 16998/67016 [00:51<02:22, 351.04it/s]2021-04-29 22:45:41,365 INFO     Evaluating the model... (17000/67016)

 25%|██▌       | 17034/67016 [00:51<02:23, 347.79it/s]
 25%|██▌       | 17070/67016 [00:51<02:23, 348.84it/s]
 26%|██▌       | 17106/67016 [00:51<02:22, 349.95it/s]
 26%|██▌       | 17142/67016 [00:51<02:22, 350.00it/s]
 26%|██▌       | 17178/67016 [00:51<02:22, 350.26it/s]
 26%|██▌       | 17214/67016 [00:52<02:22, 350.05it/s]
 26%|██▌       | 17250/67016 [00:52<02:21, 350.55it/s]
 26%|██▌       | 17286/67016 [00:52<02:21, 350.46it/s]
 26%|██▌       | 17322/67016 [00:52<02:21, 350.52it/s]
 26%|██▌       | 17358/67016 [00:52<02:21, 350.63it/s]
 26%|██▌       | 17394/67016 [00:52<02:21, 350.95it/s]
 26%|██▌       | 17430/67016 [00:52<02:22, 348.25it/s]
 26%|██▌       | 17466/67016 [00:52<02:22, 348.89it/s]
 26%|██▌       | 17502/67016 [00:52<02:21, 349.38it/s]
 26%|██▌       | 17538/67016 [00:52<02:21, 349.91it/s]
 26%|██▌       | 17573/67016 [00:53<02:25, 339.30it/s]
 26%|██▋       | 17608/67016 [00:53<02:24, 342.19it/s]
 26%|██▋       | 17644/67016 [00:53<02:23, 344.64it/s]
 26%|██▋       | 17680/67016 [00:53<02:22, 346.70it/s]
 26%|██▋       | 17716/67016 [00:53<02:21, 347.85it/s]
 26%|██▋       | 17752/67016 [00:53<02:21, 349.09it/s]
 27%|██▋       | 17788/67016 [00:53<02:20, 349.60it/s]
 27%|██▋       | 17824/67016 [00:53<02:20, 350.26it/s]
 27%|██▋       | 17860/67016 [00:53<02:21, 347.90it/s]
 27%|██▋       | 17896/67016 [00:53<02:21, 347.98it/s]
 27%|██▋       | 17931/67016 [00:54<02:25, 337.84it/s]
 27%|██▋       | 17966/67016 [00:54<02:23, 340.74it/s]2021-04-29 22:45:44,244 INFO     Evaluating the model... (18000/67016)

 27%|██▋       | 18001/67016 [00:54<02:22, 343.26it/s]
 27%|██▋       | 18036/67016 [00:54<02:21, 345.18it/s]
 27%|██▋       | 18072/67016 [00:54<02:21, 347.10it/s]
 27%|██▋       | 18108/67016 [00:54<02:20, 348.33it/s]
 27%|██▋       | 18144/67016 [00:54<02:20, 349.02it/s]
 27%|██▋       | 18180/67016 [00:54<02:19, 349.54it/s]
 27%|██▋       | 18216/67016 [00:54<02:19, 350.20it/s]
 27%|██▋       | 18252/67016 [00:55<02:19, 350.31it/s]
 27%|██▋       | 18288/67016 [00:55<02:20, 347.71it/s]
 27%|██▋       | 18324/67016 [00:55<02:19, 348.55it/s]
 27%|██▋       | 18360/67016 [00:55<02:19, 349.37it/s]
 27%|██▋       | 18396/67016 [00:55<02:18, 350.27it/s]
 28%|██▊       | 18432/67016 [00:55<02:18, 350.44it/s]
 28%|██▊       | 18468/67016 [00:55<02:18, 350.57it/s]
 28%|██▊       | 18504/67016 [00:55<02:18, 350.64it/s]
 28%|██▊       | 18540/67016 [00:55<02:18, 351.22it/s]
 28%|██▊       | 18576/67016 [00:55<02:17, 351.15it/s]
 28%|██▊       | 18612/67016 [00:56<02:17, 350.89it/s]
 28%|██▊       | 18648/67016 [00:56<02:17, 350.59it/s]
 28%|██▊       | 18684/67016 [00:56<02:17, 351.02it/s]
 28%|██▊       | 18720/67016 [00:56<02:18, 348.38it/s]
 28%|██▊       | 18756/67016 [00:56<02:18, 349.09it/s]
 28%|██▊       | 18792/67016 [00:56<02:17, 349.62it/s]
 28%|██▊       | 18828/67016 [00:56<02:17, 350.13it/s]
 28%|██▊       | 18864/67016 [00:56<02:17, 350.50it/s]
 28%|██▊       | 18900/67016 [00:56<02:17, 350.61it/s]
 28%|██▊       | 18936/67016 [00:56<02:17, 350.69it/s]
 28%|██▊       | 18972/67016 [00:57<02:17, 350.61it/s]2021-04-29 22:45:47,099 INFO     Evaluating the model... (19000/67016)

 28%|██▊       | 19008/67016 [00:57<02:16, 350.62it/s]
 28%|██▊       | 19044/67016 [00:57<02:16, 350.56it/s]
 28%|██▊       | 19080/67016 [00:57<02:16, 350.75it/s]
 29%|██▊       | 19116/67016 [00:57<02:16, 350.99it/s]
 29%|██▊       | 19152/67016 [00:57<02:17, 348.62it/s]
 29%|██▊       | 19188/67016 [00:57<02:16, 349.50it/s]
 29%|██▊       | 19224/67016 [00:57<02:16, 350.09it/s]
 29%|██▊       | 19260/67016 [00:57<02:16, 350.63it/s]
 29%|██▉       | 19296/67016 [00:58<02:20, 339.67it/s]
 29%|██▉       | 19331/67016 [00:58<02:26, 325.01it/s]
 29%|██▉       | 19364/67016 [00:58<02:30, 316.10it/s]
 29%|██▉       | 19396/67016 [00:58<02:33, 309.97it/s]
 29%|██▉       | 19428/67016 [00:58<02:35, 305.63it/s]
 29%|██▉       | 19459/67016 [00:58<02:37, 302.90it/s]
 29%|██▉       | 19490/67016 [00:58<02:38, 300.44it/s]
 29%|██▉       | 19521/67016 [00:58<02:39, 298.00it/s]
 29%|██▉       | 19551/67016 [00:58<02:39, 297.30it/s]
 29%|██▉       | 19581/67016 [00:58<02:39, 297.45it/s]
 29%|██▉       | 19613/67016 [00:59<02:37, 301.42it/s]
 29%|██▉       | 19649/67016 [00:59<02:30, 314.86it/s]
 29%|██▉       | 19685/67016 [00:59<02:25, 324.93it/s]
 29%|██▉       | 19721/67016 [00:59<02:22, 332.24it/s]
 29%|██▉       | 19757/67016 [00:59<02:19, 337.59it/s]
 30%|██▉       | 19793/67016 [00:59<02:18, 341.64it/s]
 30%|██▉       | 19829/67016 [00:59<02:16, 344.83it/s]
 30%|██▉       | 19865/67016 [00:59<02:16, 346.59it/s]
 30%|██▉       | 19901/67016 [00:59<02:15, 347.75it/s]
 30%|██▉       | 19936/67016 [00:59<02:16, 345.93it/s]
 30%|██▉       | 19972/67016 [01:00<02:15, 347.26it/s]2021-04-29 22:45:50,127 INFO     Evaluating the model... (20000/67016)

 30%|██▉       | 20008/67016 [01:00<02:15, 348.10it/s]
 30%|██▉       | 20044/67016 [01:00<02:14, 348.82it/s]
 30%|██▉       | 20080/67016 [01:00<02:14, 349.69it/s]
 30%|███       | 20116/67016 [01:00<02:13, 350.25it/s]
 30%|███       | 20152/67016 [01:00<02:13, 350.71it/s]
 30%|███       | 20188/67016 [01:00<02:13, 350.79it/s]
 30%|███       | 20224/67016 [01:00<02:13, 351.11it/s]
 30%|███       | 20260/67016 [01:00<02:13, 351.29it/s]
 30%|███       | 20296/67016 [01:01<02:18, 336.70it/s]
 30%|███       | 20330/67016 [01:01<02:23, 325.79it/s]
 30%|███       | 20365/67016 [01:01<02:21, 330.16it/s]
 30%|███       | 20401/67016 [01:01<02:18, 336.35it/s]
 30%|███       | 20437/67016 [01:01<02:16, 340.57it/s]
 31%|███       | 20473/67016 [01:01<02:15, 343.75it/s]
 31%|███       | 20509/67016 [01:01<02:14, 345.85it/s]
 31%|███       | 20545/67016 [01:01<02:13, 347.80it/s]
 31%|███       | 20581/67016 [01:01<02:13, 348.76it/s]
 31%|███       | 20617/67016 [01:01<02:12, 349.56it/s]
 31%|███       | 20652/67016 [01:02<02:12, 349.66it/s]
 31%|███       | 20688/67016 [01:02<02:12, 350.10it/s]
 31%|███       | 20724/67016 [01:02<02:12, 350.24it/s]
 31%|███       | 20760/67016 [01:02<02:11, 350.45it/s]
 31%|███       | 20796/67016 [01:02<02:12, 348.13it/s]
 31%|███       | 20832/67016 [01:02<02:12, 349.12it/s]
 31%|███       | 20868/67016 [01:02<02:12, 349.48it/s]
 31%|███       | 20904/67016 [01:02<02:11, 349.95it/s]
 31%|███       | 20940/67016 [01:02<02:11, 350.86it/s]
 31%|███▏      | 20976/67016 [01:02<02:11, 350.54it/s]2021-04-29 22:45:53,010 INFO     Evaluating the model... (21000/67016)

 31%|███▏      | 21012/67016 [01:03<02:11, 350.44it/s]
 31%|███▏      | 21048/67016 [01:03<02:11, 350.62it/s]
 31%|███▏      | 21084/67016 [01:03<02:10, 351.02it/s]
 32%|███▏      | 21120/67016 [01:03<02:10, 351.23it/s]
 32%|███▏      | 21156/67016 [01:03<02:10, 351.22it/s]
 32%|███▏      | 21192/67016 [01:03<02:11, 348.29it/s]
 32%|███▏      | 21228/67016 [01:03<02:11, 349.37it/s]
 32%|███▏      | 21264/67016 [01:03<02:10, 350.21it/s]
 32%|███▏      | 21300/67016 [01:03<02:10, 350.43it/s]
 32%|███▏      | 21336/67016 [01:04<02:13, 341.76it/s]
 32%|███▏      | 21371/67016 [01:04<02:16, 335.60it/s]
 32%|███▏      | 21407/67016 [01:04<02:14, 340.29it/s]
 32%|███▏      | 21443/67016 [01:04<02:12, 343.48it/s]
 32%|███▏      | 21479/67016 [01:04<02:11, 345.54it/s]
 32%|███▏      | 21515/67016 [01:04<02:11, 347.19it/s]
 32%|███▏      | 21551/67016 [01:04<02:10, 348.40it/s]
 32%|███▏      | 21587/67016 [01:04<02:10, 349.20it/s]
 32%|███▏      | 21622/67016 [01:04<02:10, 347.23it/s]
 32%|███▏      | 21658/67016 [01:04<02:10, 348.43it/s]
 32%|███▏      | 21693/67016 [01:05<02:09, 348.69it/s]
 32%|███▏      | 21729/67016 [01:05<02:09, 349.13it/s]
 32%|███▏      | 21765/67016 [01:05<02:09, 349.84it/s]
 33%|███▎      | 21801/67016 [01:05<02:09, 350.39it/s]
 33%|███▎      | 21837/67016 [01:05<02:08, 350.49it/s]
 33%|███▎      | 21873/67016 [01:05<02:08, 350.49it/s]
 33%|███▎      | 21909/67016 [01:05<02:08, 350.77it/s]
 33%|███▎      | 21945/67016 [01:05<02:08, 351.02it/s]
 33%|███▎      | 21981/67016 [01:05<02:08, 351.07it/s]2021-04-29 22:45:55,881 INFO     Evaluating the model... (22000/67016)

 33%|███▎      | 22017/67016 [01:05<02:08, 349.95it/s]
 33%|███▎      | 22052/67016 [01:06<02:09, 348.55it/s]
 33%|███▎      | 22088/67016 [01:06<02:08, 349.28it/s]
 33%|███▎      | 22124/67016 [01:06<02:08, 349.68it/s]
 33%|███▎      | 22160/67016 [01:06<02:08, 349.93it/s]
 33%|███▎      | 22195/67016 [01:06<02:08, 349.56it/s]
 33%|███▎      | 22231/67016 [01:06<02:07, 350.36it/s]
 33%|███▎      | 22267/67016 [01:06<02:07, 350.38it/s]
 33%|███▎      | 22303/67016 [01:06<02:07, 350.43it/s]
 33%|███▎      | 22339/67016 [01:06<02:07, 350.48it/s]
 33%|███▎      | 22375/67016 [01:07<02:07, 350.66it/s]
 33%|███▎      | 22411/67016 [01:07<02:07, 350.48it/s]
 33%|███▎      | 22447/67016 [01:07<02:07, 350.60it/s]
 34%|███▎      | 22483/67016 [01:07<02:07, 348.84it/s]
 34%|███▎      | 22519/67016 [01:07<02:07, 349.73it/s]
 34%|███▎      | 22555/67016 [01:07<02:06, 350.18it/s]
 34%|███▎      | 22591/67016 [01:07<02:06, 350.33it/s]
 34%|███▍      | 22627/67016 [01:07<02:06, 350.48it/s]
 34%|███▍      | 22663/67016 [01:07<02:06, 350.79it/s]
 34%|███▍      | 22699/67016 [01:07<02:06, 351.02it/s]
 34%|███▍      | 22735/67016 [01:08<02:06, 350.46it/s]
 34%|███▍      | 22771/67016 [01:08<02:06, 350.49it/s]
 34%|███▍      | 22807/67016 [01:08<02:05, 350.87it/s]
 34%|███▍      | 22843/67016 [01:08<02:05, 351.04it/s]
 34%|███▍      | 22879/67016 [01:08<02:06, 349.18it/s]
 34%|███▍      | 22915/67016 [01:08<02:06, 349.75it/s]
 34%|███▍      | 22951/67016 [01:08<02:05, 350.14it/s]
 34%|███▍      | 22987/67016 [01:08<02:05, 350.26it/s]2021-04-29 22:45:58,737 INFO     Evaluating the model... (23000/67016)

 34%|███▍      | 23023/67016 [01:08<02:05, 349.67it/s]
 34%|███▍      | 23058/67016 [01:08<02:06, 348.59it/s]
 34%|███▍      | 23093/67016 [01:09<02:06, 347.42it/s]
 35%|███▍      | 23128/67016 [01:09<02:06, 347.54it/s]
 35%|███▍      | 23163/67016 [01:09<02:06, 347.83it/s]
 35%|███▍      | 23198/67016 [01:09<02:13, 328.48it/s]
 35%|███▍      | 23232/67016 [01:09<02:15, 323.47it/s]
 35%|███▍      | 23265/67016 [01:09<02:14, 324.93it/s]
 35%|███▍      | 23298/67016 [01:09<02:14, 324.22it/s]
 35%|███▍      | 23331/67016 [01:09<02:14, 325.37it/s]
 35%|███▍      | 23364/67016 [01:09<02:14, 325.01it/s]
 35%|███▍      | 23397/67016 [01:09<02:14, 325.44it/s]
 35%|███▍      | 23430/67016 [01:10<02:13, 325.52it/s]
 35%|███▌      | 23463/67016 [01:10<02:18, 315.15it/s]
 35%|███▌      | 23496/67016 [01:10<02:16, 319.46it/s]
 35%|███▌      | 23531/67016 [01:10<02:12, 326.97it/s]
 35%|███▌      | 23565/67016 [01:10<02:11, 330.59it/s]
 35%|███▌      | 23601/67016 [01:10<02:08, 336.77it/s]
 35%|███▌      | 23635/67016 [01:10<02:09, 334.50it/s]
 35%|███▌      | 23669/67016 [01:10<02:08, 336.04it/s]
 35%|███▌      | 23705/67016 [01:10<02:07, 340.88it/s]
 35%|███▌      | 23740/67016 [01:11<02:09, 334.39it/s]
 35%|███▌      | 23776/67016 [01:11<02:07, 339.48it/s]
 36%|███▌      | 23811/67016 [01:11<02:08, 336.97it/s]
 36%|███▌      | 23847/67016 [01:11<02:07, 338.48it/s]
 36%|███▌      | 23883/67016 [01:11<02:05, 343.34it/s]
 36%|███▌      | 23918/67016 [01:11<02:04, 345.13it/s]
 36%|███▌      | 23954/67016 [01:11<02:03, 348.59it/s]
 36%|███▌      | 23989/67016 [01:11<02:03, 348.58it/s]2021-04-29 22:46:01,722 INFO     Evaluating the model... (24000/67016)

 36%|███▌      | 24025/67016 [01:11<02:02, 350.92it/s]
 36%|███▌      | 24061/67016 [01:11<02:02, 350.56it/s]
 36%|███▌      | 24097/67016 [01:12<02:02, 350.21it/s]
 36%|███▌      | 24133/67016 [01:12<02:01, 351.72it/s]
 36%|███▌      | 24169/67016 [01:12<02:02, 350.18it/s]
 36%|███▌      | 24205/67016 [01:12<02:03, 346.41it/s]
 36%|███▌      | 24241/67016 [01:12<02:02, 349.01it/s]
 36%|███▌      | 24277/67016 [01:12<02:02, 349.62it/s]
 36%|███▋      | 24313/67016 [01:12<02:01, 350.03it/s]
 36%|███▋      | 24349/67016 [01:12<02:01, 351.46it/s]
 36%|███▋      | 24385/67016 [01:12<02:01, 351.08it/s]
 36%|███▋      | 24421/67016 [01:12<02:01, 350.44it/s]
 36%|███▋      | 24457/67016 [01:13<02:00, 352.03it/s]
 37%|███▋      | 24493/67016 [01:13<02:00, 351.67it/s]
 37%|███▋      | 24529/67016 [01:13<02:01, 349.06it/s]
 37%|███▋      | 24564/67016 [01:13<02:03, 344.77it/s]
 37%|███▋      | 24599/67016 [01:13<02:03, 342.78it/s]
 37%|███▋      | 24634/67016 [01:13<02:04, 340.65it/s]
 37%|███▋      | 24669/67016 [01:13<02:03, 341.53it/s]
 37%|███▋      | 24705/67016 [01:13<02:02, 344.31it/s]
 37%|███▋      | 24741/67016 [01:13<02:01, 347.23it/s]
 37%|███▋      | 24776/67016 [01:14<02:01, 347.36it/s]
 37%|███▋      | 24811/67016 [01:14<02:01, 346.17it/s]
 37%|███▋      | 24847/67016 [01:14<02:00, 348.92it/s]
 37%|███▋      | 24882/67016 [01:14<02:02, 343.42it/s]
 37%|███▋      | 24918/67016 [01:14<02:02, 343.51it/s]
 37%|███▋      | 24954/67016 [01:14<02:01, 346.11it/s]
 37%|███▋      | 24989/67016 [01:14<02:01, 346.10it/s]2021-04-29 22:46:04,599 INFO     Evaluating the model... (25000/67016)

 37%|███▋      | 25025/67016 [01:14<02:00, 348.29it/s]
 37%|███▋      | 25060/67016 [01:14<02:00, 347.06it/s]
 37%|███▋      | 25096/67016 [01:14<02:00, 349.33it/s]
 38%|███▊      | 25131/67016 [01:15<02:00, 348.49it/s]
 38%|███▊      | 25166/67016 [01:15<02:00, 347.43it/s]
 38%|███▊      | 25201/67016 [01:15<02:00, 346.85it/s]
 38%|███▊      | 25236/67016 [01:15<02:08, 325.80it/s]
 38%|███▊      | 25269/67016 [01:15<02:15, 308.18it/s]
 38%|███▊      | 25301/67016 [01:15<02:19, 299.40it/s]
 38%|███▊      | 25332/67016 [01:15<02:23, 290.82it/s]
 38%|███▊      | 25362/67016 [01:15<02:26, 285.27it/s]
 38%|███▊      | 25391/67016 [01:15<02:26, 283.26it/s]
 38%|███▊      | 25420/67016 [01:16<02:28, 280.07it/s]
 38%|███▊      | 25449/67016 [01:16<02:29, 278.56it/s]
 38%|███▊      | 25479/67016 [01:16<02:26, 282.85it/s]
 38%|███▊      | 25509/67016 [01:16<02:25, 285.92it/s]
 38%|███▊      | 25538/67016 [01:16<02:25, 284.45it/s]
 38%|███▊      | 25567/67016 [01:16<02:27, 280.92it/s]
 38%|███▊      | 25596/67016 [01:16<02:27, 281.15it/s]
 38%|███▊      | 25625/67016 [01:16<02:28, 278.71it/s]
 38%|███▊      | 25653/67016 [01:16<02:29, 277.21it/s]
 38%|███▊      | 25682/67016 [01:16<02:28, 278.58it/s]
 38%|███▊      | 25710/67016 [01:17<02:28, 277.72it/s]
 38%|███▊      | 25742/67016 [01:17<02:24, 284.78it/s]
 38%|███▊      | 25771/67016 [01:17<02:27, 280.05it/s]
 38%|███▊      | 25800/67016 [01:17<02:26, 280.64it/s]
 39%|███▊      | 25829/67016 [01:17<02:27, 279.64it/s]
 39%|███▊      | 25857/67016 [01:17<02:27, 278.72it/s]
 39%|███▊      | 25886/67016 [01:17<02:27, 279.61it/s]
 39%|███▊      | 25914/67016 [01:17<02:26, 279.72it/s]
 39%|███▊      | 25943/67016 [01:17<02:26, 280.17it/s]
 39%|███▉      | 25972/67016 [01:17<02:26, 280.04it/s]2021-04-29 22:46:08,040 INFO     Evaluating the model... (26000/67016)

 39%|███▉      | 26001/67016 [01:18<02:28, 276.34it/s]
 39%|███▉      | 26030/67016 [01:18<02:27, 277.56it/s]
 39%|███▉      | 26058/67016 [01:18<02:28, 276.03it/s]
 39%|███▉      | 26092/67016 [01:18<02:20, 291.64it/s]
 39%|███▉      | 26122/67016 [01:18<02:23, 284.73it/s]
 39%|███▉      | 26151/67016 [01:18<02:24, 283.61it/s]
 39%|███▉      | 26180/67016 [01:18<02:25, 280.64it/s]
 39%|███▉      | 26209/67016 [01:18<02:25, 281.12it/s]
 39%|███▉      | 26238/67016 [01:18<02:27, 275.66it/s]
 39%|███▉      | 26266/67016 [01:19<02:29, 272.05it/s]
 39%|███▉      | 26301/67016 [01:19<02:20, 289.57it/s]
 39%|███▉      | 26337/67016 [01:19<02:12, 306.96it/s]
 39%|███▉      | 26372/67016 [01:19<02:07, 318.27it/s]
 39%|███▉      | 26405/67016 [01:19<02:16, 297.77it/s]
 39%|███▉      | 26436/67016 [01:19<02:18, 292.61it/s]
 39%|███▉      | 26466/67016 [01:19<02:21, 286.80it/s]
 40%|███▉      | 26496/67016 [01:19<02:23, 283.04it/s]
 40%|███▉      | 26525/67016 [01:19<02:23, 282.54it/s]
 40%|███▉      | 26554/67016 [01:20<02:24, 279.92it/s]
 40%|███▉      | 26583/67016 [01:20<02:24, 280.34it/s]
 40%|███▉      | 26612/67016 [01:20<02:24, 278.71it/s]
 40%|███▉      | 26640/67016 [01:20<02:25, 277.72it/s]
 40%|███▉      | 26669/67016 [01:20<02:24, 279.66it/s]
 40%|███▉      | 26698/67016 [01:20<02:24, 279.55it/s]
 40%|███▉      | 26727/67016 [01:20<02:23, 279.90it/s]
 40%|███▉      | 26756/67016 [01:20<02:24, 279.04it/s]
 40%|███▉      | 26784/67016 [01:20<02:24, 278.85it/s]
