2021-04-29 19:55:48,202 INFO     ---------------------------------------------------------------------------------------------
 25%|██▍       | 1968/8000 [01:01<02:58, 33.80it/s]
 25%|██▍       | 1972/8000 [01:02<02:57, 33.94it/s]
 25%|██▍       | 1976/8000 [01:02<02:56, 34.04it/s]
 25%|██▍       | 1980/8000 [01:02<02:56, 34.17it/s]
 25%|██▍       | 1984/8000 [01:02<02:59, 33.57it/s]
 25%|██▍       | 1988/8000 [01:02<03:16, 30.61it/s]
 25%|██▍       | 1992/8000 [01:02<03:34, 28.05it/s]
 25%|██▍       | 1996/8000 [01:02<03:26, 29.02it/s]
 25%|██▍       | 1999/8000 [01:03<03:25, 29.14it/s]2021-04-29 20:02:29,321 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2003/8000 [01:03<03:17, 30.36it/s]
 25%|██▌       | 2007/8000 [01:03<03:10, 31.46it/s]
 25%|██▌       | 2011/8000 [01:03<03:05, 32.30it/s]
 25%|██▌       | 2015/8000 [01:03<03:01, 32.90it/s]
 25%|██▌       | 2019/8000 [01:03<02:59, 33.34it/s]
 25%|██▌       | 2023/8000 [01:03<02:57, 33.65it/s]
 25%|██▌       | 2027/8000 [01:03<02:56, 33.88it/s]
 25%|██▌       | 2031/8000 [01:03<02:55, 34.09it/s]
 25%|██▌       | 2035/8000 [01:04<02:54, 34.24it/s]
 25%|██▌       | 2039/8000 [01:04<02:53, 34.32it/s]
 26%|██▌       | 2043/8000 [01:04<02:53, 34.40it/s]
 26%|██▌       | 2047/8000 [01:04<02:53, 34.25it/s]
 26%|██▌       | 2051/8000 [01:04<03:07, 31.68it/s]
 26%|██▌       | 2055/8000 [01:04<03:14, 30.51it/s]
 26%|██▌       | 2059/8000 [01:04<03:15, 30.33it/s]
 26%|██▌       | 2063/8000 [01:04<03:15, 30.31it/s]
 26%|██▌       | 2067/8000 [01:05<03:11, 30.99it/s]
 26%|██▌       | 2071/8000 [01:05<03:05, 31.91it/s]
 26%|██▌       | 2075/8000 [01:05<03:01, 32.60it/s]
 26%|██▌       | 2079/8000 [01:05<02:59, 33.05it/s]
 26%|██▌       | 2083/8000 [01:05<02:57, 33.36it/s]
 26%|██▌       | 2087/8000 [01:05<02:55, 33.65it/s]
 26%|██▌       | 2091/8000 [01:05<02:54, 33.82it/s]
 26%|██▌       | 2095/8000 [01:05<02:53, 33.96it/s]
 26%|██▌       | 2099/8000 [01:06<02:52, 34.12it/s]
 26%|██▋       | 2103/8000 [01:06<02:52, 34.17it/s]
 26%|██▋       | 2107/8000 [01:06<02:52, 34.23it/s]
 26%|██▋       | 2111/8000 [01:06<02:53, 34.04it/s]
 26%|██▋       | 2115/8000 [01:06<02:53, 33.85it/s]
 26%|██▋       | 2119/8000 [01:06<03:06, 31.55it/s]
 27%|██▋       | 2123/8000 [01:06<03:26, 28.46it/s]
 27%|██▋       | 2127/8000 [01:06<03:20, 29.35it/s]
 27%|██▋       | 2131/8000 [01:07<03:16, 29.89it/s]
 27%|██▋       | 2135/8000 [01:07<03:11, 30.58it/s]
 27%|██▋       | 2139/8000 [01:07<03:05, 31.58it/s]
 27%|██▋       | 2143/8000 [01:07<03:00, 32.38it/s]
 27%|██▋       | 2147/8000 [01:07<02:57, 32.94it/s]
 27%|██▋       | 2151/8000 [01:07<02:55, 33.37it/s]
 27%|██▋       | 2155/8000 [01:07<02:53, 33.69it/s]
 27%|██▋       | 2159/8000 [01:07<02:52, 33.90it/s]
 27%|██▋       | 2163/8000 [01:08<02:51, 34.01it/s]
 27%|██▋       | 2167/8000 [01:08<02:50, 34.13it/s]
 27%|██▋       | 2171/8000 [01:08<02:50, 34.24it/s]
 27%|██▋       | 2175/8000 [01:08<02:49, 34.28it/s]
 27%|██▋       | 2179/8000 [01:08<02:51, 33.93it/s]
 27%|██▋       | 2183/8000 [01:08<03:01, 32.09it/s]
 27%|██▋       | 2187/8000 [01:08<03:21, 28.91it/s]
 27%|██▋       | 2191/8000 [01:08<03:16, 29.57it/s]
 27%|██▋       | 2195/8000 [01:09<03:16, 29.47it/s]
 27%|██▋       | 2199/8000 [01:09<03:09, 30.66it/s]
 28%|██▊       | 2203/8000 [01:09<03:02, 31.69it/s]
 28%|██▊       | 2207/8000 [01:09<02:58, 32.42it/s]
 28%|██▊       | 2211/8000 [01:09<02:55, 32.97it/s]
 28%|██▊       | 2215/8000 [01:09<02:53, 33.36it/s]
 28%|██▊       | 2219/8000 [01:09<02:52, 33.61it/s]
 28%|██▊       | 2223/8000 [01:09<02:50, 33.81it/s]
 28%|██▊       | 2227/8000 [01:09<02:50, 33.95it/s]
 28%|██▊       | 2231/8000 [01:10<02:49, 34.07it/s]
 28%|██▊       | 2235/8000 [01:10<02:48, 34.17it/s]
 28%|██▊       | 2239/8000 [01:10<02:48, 34.26it/s]
 28%|██▊       | 2243/8000 [01:10<02:47, 34.32it/s]
 28%|██▊       | 2247/8000 [01:10<02:54, 32.95it/s]
 28%|██▊       | 2251/8000 [01:10<03:03, 31.40it/s]
 28%|██▊       | 2255/8000 [01:10<03:14, 29.49it/s]
 28%|██▊       | 2258/8000 [01:10<03:15, 29.42it/s]
 28%|██▊       | 2261/8000 [01:11<03:16, 29.16it/s]
 28%|██▊       | 2264/8000 [01:11<03:18, 28.95it/s]
 28%|██▊       | 2268/8000 [01:11<03:09, 30.31it/s]
 28%|██▊       | 2272/8000 [01:11<03:02, 31.30it/s]
 28%|██▊       | 2276/8000 [01:11<03:00, 31.77it/s]
 28%|██▊       | 2280/8000 [01:11<02:56, 32.47it/s]
 29%|██▊       | 2284/8000 [01:11<02:53, 32.98it/s]
 29%|██▊       | 2288/8000 [01:11<02:51, 33.37it/s]
 29%|██▊       | 2292/8000 [01:12<02:49, 33.64it/s]
 29%|██▊       | 2296/8000 [01:12<02:48, 33.90it/s]
 29%|██▉       | 2300/8000 [01:12<02:47, 34.07it/s]
 29%|██▉       | 2304/8000 [01:12<02:46, 34.18it/s]
 29%|██▉       | 2308/8000 [01:12<02:53, 32.83it/s]
 29%|██▉       | 2312/8000 [01:12<03:00, 31.53it/s]
 29%|██▉       | 2316/8000 [01:12<03:16, 28.93it/s]
 29%|██▉       | 2319/8000 [01:12<03:20, 28.27it/s]
 29%|██▉       | 2322/8000 [01:13<03:17, 28.69it/s]
 29%|██▉       | 2326/8000 [01:13<03:12, 29.54it/s]
 29%|██▉       | 2330/8000 [01:13<03:03, 30.83it/s]
 29%|██▉       | 2334/8000 [01:13<02:58, 31.81it/s]
 29%|██▉       | 2338/8000 [01:13<02:54, 32.51it/s]
 29%|██▉       | 2342/8000 [01:13<02:51, 33.03it/s]
 29%|██▉       | 2346/8000 [01:13<02:49, 33.43it/s]
 29%|██▉       | 2350/8000 [01:13<02:47, 33.72it/s]
 29%|██▉       | 2354/8000 [01:13<02:46, 33.95it/s]
 29%|██▉       | 2358/8000 [01:14<02:45, 34.15it/s]
 30%|██▉       | 2362/8000 [01:14<02:44, 34.29it/s]
 30%|██▉       | 2366/8000 [01:14<02:43, 34.36it/s]
 30%|██▉       | 2370/8000 [01:14<02:48, 33.50it/s]
 30%|██▉       | 2374/8000 [01:14<02:55, 32.02it/s]
 30%|██▉       | 2378/8000 [01:14<03:11, 29.36it/s]
 30%|██▉       | 2382/8000 [01:14<03:08, 29.80it/s]
 30%|██▉       | 2386/8000 [01:15<03:06, 30.04it/s]
 30%|██▉       | 2390/8000 [01:15<03:03, 30.56it/s]
 30%|██▉       | 2394/8000 [01:15<02:57, 31.59it/s]
 30%|██▉       | 2398/8000 [01:15<02:52, 32.39it/s]
 30%|███       | 2402/8000 [01:15<02:50, 32.90it/s]
 30%|███       | 2406/8000 [01:15<02:48, 33.29it/s]
 30%|███       | 2410/8000 [01:15<02:46, 33.59it/s]
 30%|███       | 2414/8000 [01:15<02:44, 33.86it/s]
 30%|███       | 2418/8000 [01:15<02:43, 34.05it/s]
 30%|███       | 2422/8000 [01:16<02:43, 34.22it/s]
 30%|███       | 2426/8000 [01:16<02:42, 34.33it/s]
 30%|███       | 2430/8000 [01:16<02:42, 34.35it/s]
 30%|███       | 2434/8000 [01:16<02:43, 34.13it/s]
 30%|███       | 2438/8000 [01:16<02:52, 32.17it/s]
 31%|███       | 2442/8000 [01:16<03:15, 28.44it/s]
 31%|███       | 2446/8000 [01:16<03:10, 29.13it/s]
 31%|███       | 2449/8000 [01:16<03:12, 28.78it/s]
 31%|███       | 2453/8000 [01:17<03:06, 29.74it/s]
 31%|███       | 2457/8000 [01:17<02:59, 30.96it/s]
 31%|███       | 2461/8000 [01:17<02:53, 31.87it/s]
 31%|███       | 2465/8000 [01:17<02:50, 32.39it/s]
 31%|███       | 2469/8000 [01:17<02:47, 32.94it/s]
 31%|███       | 2473/8000 [01:17<02:45, 33.35it/s]
 31%|███       | 2477/8000 [01:17<02:44, 33.68it/s]
 31%|███       | 2481/8000 [01:17<02:42, 33.93it/s]
 31%|███       | 2485/8000 [01:18<02:41, 34.09it/s]
 31%|███       | 2489/8000 [01:18<02:41, 34.19it/s]
 31%|███       | 2493/8000 [01:18<02:40, 34.26it/s]
 31%|███       | 2497/8000 [01:18<02:41, 33.99it/s]
 31%|███▏      | 2501/8000 [01:18<02:50, 32.35it/s]
 31%|███▏      | 2505/8000 [01:18<02:57, 30.94it/s]
 31%|███▏      | 2509/8000 [01:18<03:13, 28.43it/s]
 31%|███▏      | 2512/8000 [01:18<03:16, 27.96it/s]
 31%|███▏      | 2515/8000 [01:19<03:14, 28.23it/s]
 31%|███▏      | 2519/8000 [01:19<03:03, 29.80it/s]
 32%|███▏      | 2523/8000 [01:19<02:56, 31.01it/s]
 32%|███▏      | 2527/8000 [01:19<02:51, 31.93it/s]
 32%|███▏      | 2531/8000 [01:19<02:47, 32.65it/s]
 32%|███▏      | 2535/8000 [01:19<02:45, 33.11it/s]
 32%|███▏      | 2539/8000 [01:19<02:43, 33.49it/s]
 32%|███▏      | 2543/8000 [01:19<02:41, 33.73it/s]
 32%|███▏      | 2547/8000 [01:19<02:40, 33.93it/s]
 32%|███▏      | 2551/8000 [01:20<02:40, 33.96it/s]
 32%|███▏      | 2555/8000 [01:20<02:39, 34.12it/s]
 32%|███▏      | 2559/8000 [01:20<02:44, 33.16it/s]
 32%|███▏      | 2563/8000 [01:20<02:52, 31.49it/s]
 32%|███▏      | 2567/8000 [01:20<03:12, 28.24it/s]
 32%|███▏      | 2571/8000 [01:20<03:06, 29.07it/s]
 32%|███▏      | 2575/8000 [01:20<03:02, 29.78it/s]
 32%|███▏      | 2579/8000 [01:21<02:59, 30.16it/s]
 32%|███▏      | 2583/8000 [01:21<02:54, 31.11it/s]
 32%|███▏      | 2587/8000 [01:21<02:50, 31.80it/s]
 32%|███▏      | 2591/8000 [01:21<02:46, 32.42it/s]
 32%|███▏      | 2595/8000 [01:21<02:44, 32.84it/s]
 32%|███▏      | 2599/8000 [01:21<02:43, 33.08it/s]
 33%|███▎      | 2603/8000 [01:21<02:43, 33.01it/s]
 33%|███▎      | 2607/8000 [01:21<02:45, 32.49it/s]
 33%|███▎      | 2611/8000 [01:21<02:42, 33.09it/s]
 33%|███▎      | 2615/8000 [01:22<02:40, 33.46it/s]
 33%|███▎      | 2619/8000 [01:22<02:42, 33.05it/s]
 33%|███▎      | 2623/8000 [01:22<02:50, 31.57it/s]
 33%|███▎      | 2627/8000 [01:22<03:00, 29.83it/s]
 33%|███▎      | 2631/8000 [01:22<03:12, 27.91it/s]
 33%|███▎      | 2635/8000 [01:22<03:07, 28.61it/s]
 33%|███▎      | 2638/8000 [01:22<03:09, 28.28it/s]
 33%|███▎      | 2642/8000 [01:23<03:02, 29.36it/s]
 33%|███▎      | 2646/8000 [01:23<02:55, 30.50it/s]
 33%|███▎      | 2650/8000 [01:23<02:50, 31.36it/s]
 33%|███▎      | 2654/8000 [01:23<02:48, 31.73it/s]
 33%|███▎      | 2658/8000 [01:23<02:46, 32.15it/s]
 33%|███▎      | 2662/8000 [01:23<02:43, 32.61it/s]
 33%|███▎      | 2666/8000 [01:23<02:41, 32.94it/s]
 33%|███▎      | 2670/8000 [01:23<02:40, 33.12it/s]
 33%|███▎      | 2674/8000 [01:24<02:40, 33.28it/s]
 33%|███▎      | 2678/8000 [01:24<02:39, 33.29it/s]
 34%|███▎      | 2682/8000 [01:24<02:38, 33.53it/s]
 34%|███▎      | 2686/8000 [01:24<02:43, 32.50it/s]
 34%|███▎      | 2690/8000 [01:24<02:51, 30.94it/s]
 34%|███▎      | 2694/8000 [01:24<03:07, 28.31it/s]
 34%|███▎      | 2697/8000 [01:24<03:07, 28.28it/s]
 34%|███▍      | 2700/8000 [01:24<03:09, 28.03it/s]
 34%|███▍      | 2704/8000 [01:25<02:59, 29.50it/s]
 34%|███▍      | 2708/8000 [01:25<02:51, 30.80it/s]
 34%|███▍      | 2712/8000 [01:25<02:46, 31.77it/s]
 34%|███▍      | 2716/8000 [01:25<02:42, 32.51it/s]
 34%|███▍      | 2720/8000 [01:25<02:39, 33.05it/s]
 34%|███▍      | 2724/8000 [01:25<02:37, 33.43it/s]
 34%|███▍      | 2728/8000 [01:25<02:36, 33.61it/s]
 34%|███▍      | 2732/8000 [01:25<02:38, 33.33it/s]
 34%|███▍      | 2736/8000 [01:25<02:38, 33.18it/s]
 34%|███▍      | 2740/8000 [01:26<02:36, 33.57it/s]
 34%|███▍      | 2744/8000 [01:26<02:35, 33.86it/s]
 34%|███▍      | 2748/8000 [01:26<02:39, 33.00it/s]
 34%|███▍      | 2752/8000 [01:26<02:45, 31.76it/s]
 34%|███▍      | 2756/8000 [01:26<03:02, 28.73it/s]
 34%|███▍      | 2759/8000 [01:26<03:00, 29.05it/s]
 35%|███▍      | 2763/8000 [01:26<02:57, 29.55it/s]
 35%|███▍      | 2767/8000 [01:26<02:50, 30.63it/s]
 35%|███▍      | 2771/8000 [01:27<02:45, 31.57it/s]
 35%|███▍      | 2775/8000 [01:27<02:41, 32.26it/s]
 35%|███▍      | 2779/8000 [01:27<02:39, 32.80it/s]
 35%|███▍      | 2783/8000 [01:27<02:37, 33.22it/s]
 35%|███▍      | 2787/8000 [01:27<02:35, 33.52it/s]
 35%|███▍      | 2791/8000 [01:27<02:34, 33.75it/s]
 35%|███▍      | 2795/8000 [01:27<02:33, 33.91it/s]
 35%|███▍      | 2799/8000 [01:27<02:33, 33.99it/s]
 35%|███▌      | 2803/8000 [01:28<02:32, 34.00it/s]
 35%|███▌      | 2807/8000 [01:28<02:33, 33.92it/s]
 35%|███▌      | 2811/8000 [01:28<02:41, 32.03it/s]
 35%|███▌      | 2815/8000 [01:28<02:51, 30.19it/s]
 35%|███▌      | 2819/8000 [01:28<03:02, 28.32it/s]
 35%|███▌      | 2822/8000 [01:28<03:03, 28.17it/s]
 35%|███▌      | 2825/8000 [01:28<03:08, 27.42it/s]
 35%|███▌      | 2829/8000 [01:28<02:57, 29.15it/s]
 35%|███▌      | 2833/8000 [01:29<02:49, 30.52it/s]
 35%|███▌      | 2837/8000 [01:29<02:43, 31.54it/s]
 36%|███▌      | 2841/8000 [01:29<02:39, 32.28it/s]
 36%|███▌      | 2845/8000 [01:29<02:36, 32.84it/s]
 36%|███▌      | 2849/8000 [01:29<02:34, 33.25it/s]
 36%|███▌      | 2853/8000 [01:29<02:33, 33.50it/s]
 36%|███▌      | 2857/8000 [01:29<02:32, 33.72it/s]
 36%|███▌      | 2861/8000 [01:29<02:31, 33.91it/s]
 36%|███▌      | 2865/8000 [01:30<02:30, 34.06it/s]
 36%|███▌      | 2869/8000 [01:30<02:31, 33.85it/s]
 36%|███▌      | 2873/8000 [01:30<02:42, 31.63it/s]
 36%|███▌      | 2877/8000 [01:30<02:52, 29.66it/s]
 36%|███▌      | 2881/8000 [01:30<02:57, 28.86it/s]
 36%|███▌      | 2885/8000 [01:30<02:52, 29.70it/s]
 36%|███▌      | 2889/8000 [01:30<02:53, 29.38it/s]
 36%|███▌      | 2893/8000 [01:30<02:46, 30.72it/s]
 36%|███▌      | 2897/8000 [01:31<02:40, 31.73it/s]
 36%|███▋      | 2901/8000 [01:31<02:37, 32.46it/s]
 36%|███▋      | 2905/8000 [01:31<02:34, 32.96it/s]
 36%|███▋      | 2909/8000 [01:31<02:32, 33.35it/s]
 36%|███▋      | 2913/8000 [01:31<02:31, 33.61it/s]
 36%|███▋      | 2917/8000 [01:31<02:30, 33.83it/s]
 37%|███▋      | 2921/8000 [01:31<02:29, 34.00it/s]
 37%|███▋      | 2925/8000 [01:31<02:29, 34.06it/s]
 37%|███▋      | 2929/8000 [01:32<02:28, 34.15it/s]
 37%|███▋      | 2933/8000 [01:32<02:28, 34.24it/s]
 37%|███▋      | 2937/8000 [01:32<02:30, 33.60it/s]
 37%|███▋      | 2941/8000 [01:32<02:41, 31.28it/s]
 37%|███▋      | 2945/8000 [01:32<02:50, 29.72it/s]
 37%|███▋      | 2949/8000 [01:32<02:51, 29.44it/s]
 37%|███▋      | 2953/8000 [01:32<02:48, 29.88it/s]
 37%|███▋      | 2957/8000 [01:32<02:43, 30.92it/s]
 37%|███▋      | 2961/8000 [01:33<02:38, 31.88it/s]
 37%|███▋      | 2965/8000 [01:33<02:34, 32.56it/s]
 37%|███▋      | 2969/8000 [01:33<02:32, 33.03it/s]
 37%|███▋      | 2973/8000 [01:33<02:30, 33.36it/s]
 37%|███▋      | 2977/8000 [01:33<02:31, 33.22it/s]
 37%|███▋      | 2981/8000 [01:33<02:29, 33.55it/s]
 37%|███▋      | 2985/8000 [01:33<02:29, 33.50it/s]
 37%|███▋      | 2989/8000 [01:33<02:30, 33.24it/s]
 37%|███▋      | 2993/8000 [01:33<02:30, 33.35it/s]
 37%|███▋      | 2997/8000 [01:34<02:30, 33.26it/s]2021-04-29 20:03:00,475 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3001/8000 [01:34<02:31, 33.03it/s]
 38%|███▊      | 3005/8000 [01:34<02:42, 30.66it/s]
 38%|███▊      | 3009/8000 [01:34<02:50, 29.31it/s]
 38%|███▊      | 3012/8000 [01:34<02:57, 28.12it/s]
 38%|███▊      | 3015/8000 [01:34<02:57, 28.08it/s]
 38%|███▊      | 3018/8000 [01:34<03:04, 26.93it/s]
 38%|███▊      | 3022/8000 [01:35<02:54, 28.52it/s]
 38%|███▊      | 3026/8000 [01:35<02:46, 29.85it/s]
 38%|███▊      | 3030/8000 [01:35<02:41, 30.86it/s]
 38%|███▊      | 3034/8000 [01:35<02:37, 31.56it/s]
 38%|███▊      | 3038/8000 [01:35<02:34, 32.08it/s]
 38%|███▊      | 3042/8000 [01:35<02:32, 32.53it/s]
 38%|███▊      | 3046/8000 [01:35<02:30, 32.84it/s]
 38%|███▊      | 3050/8000 [01:35<02:29, 33.08it/s]
 38%|███▊      | 3054/8000 [01:35<02:28, 33.26it/s]
 38%|███▊      | 3058/8000 [01:36<02:28, 33.30it/s]
 38%|███▊      | 3062/8000 [01:36<02:29, 33.12it/s]
 38%|███▊      | 3066/8000 [01:36<02:38, 31.20it/s]
 38%|███▊      | 3070/8000 [01:36<02:48, 29.32it/s]
 38%|███▊      | 3074/8000 [01:36<02:49, 29.15it/s]
 38%|███▊      | 3078/8000 [01:36<02:46, 29.56it/s]
 39%|███▊      | 3081/8000 [01:36<02:52, 28.59it/s]
 39%|███▊      | 3085/8000 [01:37<02:44, 29.92it/s]
 39%|███▊      | 3089/8000 [01:37<02:38, 30.96it/s]
 39%|███▊      | 3093/8000 [01:37<02:34, 31.68it/s]
 39%|███▊      | 3097/8000 [01:37<02:32, 32.24it/s]
 39%|███▉      | 3101/8000 [01:37<02:30, 32.64it/s]
 39%|███▉      | 3105/8000 [01:37<02:28, 32.90it/s]
 39%|███▉      | 3109/8000 [01:37<02:27, 33.12it/s]
 39%|███▉      | 3113/8000 [01:37<02:26, 33.29it/s]
 39%|███▉      | 3117/8000 [01:37<02:26, 33.40it/s]
 39%|███▉      | 3121/8000 [01:38<02:25, 33.47it/s]
 39%|███▉      | 3125/8000 [01:38<02:27, 33.15it/s]
 39%|███▉      | 3129/8000 [01:38<02:38, 30.75it/s]
 39%|███▉      | 3133/8000 [01:38<02:48, 28.83it/s]
 39%|███▉      | 3136/8000 [01:38<02:54, 27.92it/s]
 39%|███▉      | 3139/8000 [01:38<02:54, 27.90it/s]
 39%|███▉      | 3143/8000 [01:38<02:47, 29.03it/s]
 39%|███▉      | 3147/8000 [01:38<02:40, 30.20it/s]
 39%|███▉      | 3151/8000 [01:39<02:36, 31.07it/s]
 39%|███▉      | 3155/8000 [01:39<02:32, 31.72it/s]
 39%|███▉      | 3159/8000 [01:39<02:30, 32.24it/s]
 40%|███▉      | 3163/8000 [01:39<02:30, 32.22it/s]
 40%|███▉      | 3167/8000 [01:39<02:28, 32.45it/s]
 40%|███▉      | 3171/8000 [01:39<02:28, 32.52it/s]
 40%|███▉      | 3175/8000 [01:39<02:27, 32.65it/s]
 40%|███▉      | 3179/8000 [01:39<02:26, 32.90it/s]
 40%|███▉      | 3183/8000 [01:40<02:26, 32.87it/s]
 40%|███▉      | 3187/8000 [01:40<02:31, 31.73it/s]
 40%|███▉      | 3191/8000 [01:40<02:46, 28.85it/s]
 40%|███▉      | 3194/8000 [01:40<02:47, 28.62it/s]
 40%|███▉      | 3197/8000 [01:40<02:49, 28.39it/s]
 40%|████      | 3200/8000 [01:40<02:51, 27.93it/s]
 40%|████      | 3204/8000 [01:40<02:43, 29.27it/s]
 40%|████      | 3208/8000 [01:40<02:37, 30.43it/s]
 40%|████      | 3212/8000 [01:41<02:32, 31.30it/s]
 40%|████      | 3216/8000 [01:41<02:29, 31.94it/s]
 40%|████      | 3220/8000 [01:41<02:27, 32.43it/s]
 40%|████      | 3224/8000 [01:41<02:25, 32.76it/s]
 40%|████      | 3228/8000 [01:41<02:24, 32.99it/s]
 40%|████      | 3232/8000 [01:41<02:23, 33.17it/s]
 40%|████      | 3236/8000 [01:41<02:23, 33.30it/s]
 40%|████      | 3240/8000 [01:41<02:22, 33.42it/s]
 41%|████      | 3244/8000 [01:42<02:21, 33.51it/s]
 41%|████      | 3248/8000 [01:42<02:25, 32.68it/s]
 41%|████      | 3252/8000 [01:42<02:30, 31.51it/s]
 41%|████      | 3256/8000 [01:42<02:38, 29.85it/s]
 41%|████      | 3260/8000 [01:42<02:41, 29.38it/s]
 41%|████      | 3263/8000 [01:42<02:51, 27.56it/s]
 41%|████      | 3267/8000 [01:42<02:43, 28.96it/s]
 41%|████      | 3271/8000 [01:42<02:36, 30.16it/s]
 41%|████      | 3275/8000 [01:43<02:31, 31.09it/s]
 41%|████      | 3279/8000 [01:43<02:28, 31.83it/s]
 41%|████      | 3283/8000 [01:43<02:25, 32.36it/s]
 41%|████      | 3287/8000 [01:43<02:24, 32.55it/s]
 41%|████      | 3291/8000 [01:43<02:22, 33.00it/s]
 41%|████      | 3295/8000 [01:43<02:21, 33.35it/s]
 41%|████      | 3299/8000 [01:43<02:23, 32.66it/s]
 41%|████▏     | 3303/8000 [01:43<02:22, 32.94it/s]
 41%|████▏     | 3307/8000 [01:44<02:22, 32.89it/s]
 41%|████▏     | 3311/8000 [01:44<02:28, 31.47it/s]
 41%|████▏     | 3315/8000 [01:44<02:34, 30.23it/s]
 41%|████▏     | 3319/8000 [01:44<02:42, 28.77it/s]
 42%|████▏     | 3322/8000 [01:44<02:40, 29.06it/s]
 42%|████▏     | 3325/8000 [01:44<02:40, 29.07it/s]
 42%|████▏     | 3329/8000 [01:44<02:34, 30.15it/s]
 42%|████▏     | 3333/8000 [01:44<02:29, 31.14it/s]
 42%|████▏     | 3337/8000 [01:45<02:26, 31.84it/s]
 42%|████▏     | 3341/8000 [01:45<02:23, 32.36it/s]
 42%|████▏     | 3345/8000 [01:45<02:22, 32.75it/s]
 42%|████▏     | 3349/8000 [01:45<02:20, 33.00it/s]
 42%|████▏     | 3353/8000 [01:45<02:20, 33.17it/s]
 42%|████▏     | 3357/8000 [01:45<02:19, 33.27it/s]
 42%|████▏     | 3361/8000 [01:45<02:19, 33.35it/s]
 42%|████▏     | 3365/8000 [01:45<02:18, 33.48it/s]
 42%|████▏     | 3369/8000 [01:45<02:18, 33.42it/s]
 42%|████▏     | 3373/8000 [01:46<02:22, 32.43it/s]
 42%|████▏     | 3377/8000 [01:46<02:38, 29.19it/s]
 42%|████▏     | 3380/8000 [01:46<02:50, 27.17it/s]
 42%|████▏     | 3383/8000 [01:46<02:50, 27.09it/s]
 42%|████▏     | 3386/8000 [01:46<02:47, 27.57it/s]
 42%|████▏     | 3390/8000 [01:46<02:39, 28.99it/s]
