2021-05-01 00:34:20,793 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:34:20,794 INFO     Geo: cqd
2021-05-01 00:34:20,794 INFO     Data Path: data/NELL-betae
2021-05-01 00:34:20,794 INFO     #entity: 63361
2021-05-01 00:34:20,794 INFO     #relation: 400
2021-05-01 00:34:20,794 INFO     #max steps: 1000
2021-05-01 00:34:20,794 INFO     Evaluate unoins using: DNF
2021-05-01 00:34:20,794 INFO     loading data
2021-05-01 00:34:39,352 INFO     Training info:
2021-05-01 00:34:39,362 INFO     Validation info:
2021-05-01 00:34:39,363 INFO     pi: 4000
2021-05-01 00:34:39,365 INFO     Test info:
2021-05-01 00:34:39,365 INFO     pi: 4000
2021-05-01 00:34:41,217 INFO     Model Parameter Configuration:
2021-05-01 00:34:41,217 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:34:41,218 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:34:41,218 INFO     Parameter Number: 127522000
2021-05-01 00:34:48,257 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:34:50,197 INFO     tasks = pi
2021-05-01 00:34:50,197 INFO     init_step = 99999
2021-05-01 00:34:50,197 INFO     batch_size = 1000
2021-05-01 00:34:50,197 INFO     hidden_dim = 1000
2021-05-01 00:34:50,197 INFO     gamma = 12.000000
2021-05-01 00:34:50,197 INFO     Evaluating on Valid Dataset...

 72%|███████▏  | 2864/4000 [02:15<01:01, 18.53it/s]
 72%|███████▏  | 2866/4000 [02:16<01:00, 18.70it/s]
 72%|███████▏  | 2868/4000 [02:16<01:00, 18.64it/s]
 72%|███████▏  | 2871/4000 [02:16<00:59, 19.08it/s]
 72%|███████▏  | 2874/4000 [02:16<00:57, 19.75it/s]
 72%|███████▏  | 2877/4000 [02:16<00:55, 20.06it/s]
 72%|███████▏  | 2880/4000 [02:16<00:57, 19.50it/s]
 72%|███████▏  | 2883/4000 [02:16<00:55, 20.28it/s]
 72%|███████▏  | 2886/4000 [02:17<00:57, 19.46it/s]
 72%|███████▏  | 2889/4000 [02:17<00:54, 20.26it/s]
 72%|███████▏  | 2892/4000 [02:17<00:52, 21.04it/s]
 72%|███████▏  | 2895/4000 [02:17<00:56, 19.67it/s]
 72%|███████▏  | 2898/4000 [02:17<00:56, 19.54it/s]
 72%|███████▎  | 2900/4000 [02:17<01:00, 18.08it/s]
 73%|███████▎  | 2903/4000 [02:17<00:57, 18.93it/s]
 73%|███████▎  | 2906/4000 [02:18<00:56, 19.39it/s]
 73%|███████▎  | 2908/4000 [02:18<00:56, 19.33it/s]
 73%|███████▎  | 2910/4000 [02:18<00:56, 19.26it/s]
 73%|███████▎  | 2913/4000 [02:18<00:55, 19.71it/s]
 73%|███████▎  | 2916/4000 [02:18<00:53, 20.32it/s]
 73%|███████▎  | 2919/4000 [02:18<00:54, 19.97it/s]
 73%|███████▎  | 2922/4000 [02:18<00:55, 19.40it/s]
 73%|███████▎  | 2924/4000 [02:18<00:55, 19.40it/s]
 73%|███████▎  | 2926/4000 [02:19<00:55, 19.30it/s]
 73%|███████▎  | 2929/4000 [02:19<00:54, 19.54it/s]
 73%|███████▎  | 2931/4000 [02:19<00:55, 19.29it/s]
 73%|███████▎  | 2934/4000 [02:19<00:52, 20.37it/s]
 73%|███████▎  | 2937/4000 [02:19<00:53, 19.99it/s]
 74%|███████▎  | 2940/4000 [02:19<00:52, 20.30it/s]
 74%|███████▎  | 2943/4000 [02:19<00:53, 19.85it/s]
 74%|███████▎  | 2945/4000 [02:20<00:58, 18.15it/s]
 74%|███████▎  | 2947/4000 [02:20<01:03, 16.70it/s]
 74%|███████▎  | 2949/4000 [02:20<01:03, 16.50it/s]
 74%|███████▍  | 2951/4000 [02:20<01:02, 16.66it/s]
 74%|███████▍  | 2954/4000 [02:20<01:02, 16.83it/s]
 74%|███████▍  | 2957/4000 [02:20<00:57, 18.12it/s]
 74%|███████▍  | 2960/4000 [02:20<00:55, 18.86it/s]
 74%|███████▍  | 2963/4000 [02:21<00:54, 19.16it/s]
 74%|███████▍  | 2966/4000 [02:21<00:52, 19.54it/s]
 74%|███████▍  | 2968/4000 [02:21<00:53, 19.45it/s]
 74%|███████▍  | 2971/4000 [02:21<00:51, 19.86it/s]
 74%|███████▍  | 2973/4000 [02:21<00:52, 19.61it/s]
 74%|███████▍  | 2976/4000 [02:21<00:47, 21.56it/s]
 74%|███████▍  | 2980/4000 [02:21<00:42, 23.98it/s]
 75%|███████▍  | 2983/4000 [02:21<00:39, 25.51it/s]
 75%|███████▍  | 2986/4000 [02:21<00:41, 24.42it/s]
 75%|███████▍  | 2989/4000 [02:22<00:40, 25.08it/s]
 75%|███████▍  | 2992/4000 [02:22<00:44, 22.90it/s]
 75%|███████▍  | 2995/4000 [02:22<00:45, 21.94it/s]
 75%|███████▍  | 2998/4000 [02:22<00:47, 20.91it/s]2021-05-01 00:40:13,268 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [02:22<00:51, 19.56it/s]
 75%|███████▌  | 3004/4000 [02:22<00:50, 19.63it/s]
 75%|███████▌  | 3007/4000 [02:23<00:50, 19.70it/s]
 75%|███████▌  | 3009/4000 [02:23<00:50, 19.51it/s]
 75%|███████▌  | 3012/4000 [02:23<00:49, 19.76it/s]
 75%|███████▌  | 3014/4000 [02:23<00:53, 18.52it/s]
 75%|███████▌  | 3017/4000 [02:23<00:51, 19.16it/s]
 76%|███████▌  | 3020/4000 [02:23<00:49, 19.75it/s]
 76%|███████▌  | 3022/4000 [02:23<00:50, 19.52it/s]
 76%|███████▌  | 3025/4000 [02:23<00:50, 19.39it/s]
 76%|███████▌  | 3027/4000 [02:24<00:52, 18.44it/s]
 76%|███████▌  | 3029/4000 [02:24<00:55, 17.59it/s]
 76%|███████▌  | 3031/4000 [02:24<00:58, 16.57it/s]
 76%|███████▌  | 3034/4000 [02:24<00:56, 17.23it/s]
 76%|███████▌  | 3037/4000 [02:24<00:53, 18.07it/s]
 76%|███████▌  | 3040/4000 [02:24<00:49, 19.30it/s]
 76%|███████▌  | 3043/4000 [02:24<00:47, 20.09it/s]
 76%|███████▌  | 3046/4000 [02:25<00:45, 20.85it/s]
 76%|███████▌  | 3049/4000 [02:25<00:48, 19.81it/s]
 76%|███████▋  | 3052/4000 [02:25<00:48, 19.57it/s]
 76%|███████▋  | 3054/4000 [02:25<00:50, 18.84it/s]
 76%|███████▋  | 3056/4000 [02:25<00:51, 18.23it/s]
 76%|███████▋  | 3058/4000 [02:25<00:50, 18.68it/s]
 76%|███████▋  | 3060/4000 [02:25<00:50, 18.80it/s]
 77%|███████▋  | 3063/4000 [02:25<00:48, 19.22it/s]
 77%|███████▋  | 3066/4000 [02:26<00:45, 20.35it/s]
 77%|███████▋  | 3069/4000 [02:26<00:45, 20.57it/s]
 77%|███████▋  | 3072/4000 [02:26<00:44, 20.71it/s]
 77%|███████▋  | 3075/4000 [02:26<00:45, 20.23it/s]
 77%|███████▋  | 3078/4000 [02:26<00:46, 19.94it/s]
 77%|███████▋  | 3081/4000 [02:26<00:42, 21.59it/s]
 77%|███████▋  | 3084/4000 [02:26<00:40, 22.75it/s]
 77%|███████▋  | 3087/4000 [02:27<00:38, 23.73it/s]
 77%|███████▋  | 3090/4000 [02:27<00:42, 21.26it/s]
 77%|███████▋  | 3093/4000 [02:27<00:41, 21.64it/s]
 77%|███████▋  | 3096/4000 [02:27<00:40, 22.44it/s]
 77%|███████▋  | 3099/4000 [02:27<00:38, 23.16it/s]
 78%|███████▊  | 3102/4000 [02:27<00:40, 22.37it/s]
 78%|███████▊  | 3105/4000 [02:27<00:37, 23.71it/s]
 78%|███████▊  | 3108/4000 [02:27<00:35, 25.28it/s]
 78%|███████▊  | 3111/4000 [02:28<00:40, 21.90it/s]
 78%|███████▊  | 3114/4000 [02:28<00:43, 20.45it/s]
 78%|███████▊  | 3117/4000 [02:28<00:45, 19.56it/s]
 78%|███████▊  | 3120/4000 [02:28<00:46, 18.95it/s]
 78%|███████▊  | 3124/4000 [02:28<00:39, 22.17it/s]
 78%|███████▊  | 3128/4000 [02:28<00:34, 25.54it/s]
 78%|███████▊  | 3132/4000 [02:28<00:32, 26.32it/s]
 78%|███████▊  | 3135/4000 [02:29<00:33, 26.06it/s]
 78%|███████▊  | 3138/4000 [02:29<00:34, 25.25it/s]
 79%|███████▊  | 3141/4000 [02:29<00:36, 23.65it/s]
 79%|███████▊  | 3144/4000 [02:29<00:36, 23.18it/s]
 79%|███████▊  | 3147/4000 [02:29<00:36, 23.22it/s]
 79%|███████▉  | 3150/4000 [02:29<00:35, 24.23it/s]
 79%|███████▉  | 3153/4000 [02:29<00:35, 24.11it/s]
 79%|███████▉  | 3156/4000 [02:29<00:34, 24.19it/s]
 79%|███████▉  | 3159/4000 [02:30<00:36, 23.31it/s]
 79%|███████▉  | 3162/4000 [02:30<00:35, 23.61it/s]
 79%|███████▉  | 3165/4000 [02:30<00:39, 21.12it/s]
 79%|███████▉  | 3168/4000 [02:30<00:40, 20.35it/s]
 79%|███████▉  | 3171/4000 [02:30<00:38, 21.42it/s]
 79%|███████▉  | 3174/4000 [02:30<00:37, 21.75it/s]
 79%|███████▉  | 3177/4000 [02:31<00:41, 19.96it/s]
 80%|███████▉  | 3180/4000 [02:31<00:40, 20.02it/s]
 80%|███████▉  | 3183/4000 [02:31<00:38, 21.35it/s]
 80%|███████▉  | 3186/4000 [02:31<00:35, 22.73it/s]
 80%|███████▉  | 3189/4000 [02:31<00:34, 23.24it/s]
 80%|███████▉  | 3192/4000 [02:31<00:33, 24.19it/s]
 80%|███████▉  | 3195/4000 [02:31<00:33, 23.80it/s]
 80%|███████▉  | 3198/4000 [02:31<00:33, 24.05it/s]
 80%|████████  | 3201/4000 [02:32<00:34, 23.46it/s]
 80%|████████  | 3204/4000 [02:32<00:35, 22.20it/s]
 80%|████████  | 3207/4000 [02:32<00:40, 19.53it/s]
 80%|████████  | 3210/4000 [02:32<00:38, 20.68it/s]
 80%|████████  | 3213/4000 [02:32<00:37, 20.80it/s]
 80%|████████  | 3216/4000 [02:32<00:37, 20.85it/s]
 80%|████████  | 3219/4000 [02:32<00:38, 20.26it/s]
 81%|████████  | 3222/4000 [02:33<00:37, 20.81it/s]
 81%|████████  | 3226/4000 [02:33<00:36, 21.42it/s]
 81%|████████  | 3230/4000 [02:33<00:31, 24.22it/s]
 81%|████████  | 3235/4000 [02:33<00:28, 26.79it/s]
 81%|████████  | 3238/4000 [02:33<00:27, 27.57it/s]
 81%|████████  | 3241/4000 [02:33<00:31, 23.79it/s]
 81%|████████  | 3244/4000 [02:33<00:32, 23.42it/s]
 81%|████████  | 3247/4000 [02:34<00:30, 24.88it/s]
 81%|████████▏ | 3250/4000 [02:34<00:30, 24.92it/s]
 81%|████████▏ | 3254/4000 [02:34<00:28, 26.47it/s]
 81%|████████▏ | 3257/4000 [02:34<00:27, 27.36it/s]
 82%|████████▏ | 3260/4000 [02:34<00:26, 28.03it/s]
 82%|████████▏ | 3263/4000 [02:34<00:25, 28.52it/s]
 82%|████████▏ | 3266/4000 [02:34<00:26, 28.04it/s]
 82%|████████▏ | 3270/4000 [02:34<00:26, 27.95it/s]
 82%|████████▏ | 3273/4000 [02:34<00:29, 24.63it/s]
 82%|████████▏ | 3276/4000 [02:35<00:30, 23.91it/s]
 82%|████████▏ | 3279/4000 [02:35<00:30, 23.77it/s]
 82%|████████▏ | 3282/4000 [02:35<00:28, 25.05it/s]
 82%|████████▏ | 3285/4000 [02:35<00:30, 23.43it/s]
 82%|████████▏ | 3288/4000 [02:35<00:28, 25.07it/s]
 82%|████████▏ | 3291/4000 [02:35<00:29, 24.30it/s]
 82%|████████▏ | 3294/4000 [02:35<00:30, 23.03it/s]
 82%|████████▏ | 3297/4000 [02:35<00:29, 24.18it/s]
 82%|████████▎ | 3300/4000 [02:36<00:27, 25.05it/s]
 83%|████████▎ | 3304/4000 [02:36<00:26, 26.69it/s]
 83%|████████▎ | 3307/4000 [02:36<00:25, 27.06it/s]
 83%|████████▎ | 3310/4000 [02:36<00:27, 24.72it/s]
 83%|████████▎ | 3314/4000 [02:36<00:25, 27.06it/s]
 83%|████████▎ | 3318/4000 [02:36<00:24, 27.53it/s]
 83%|████████▎ | 3321/4000 [02:36<00:28, 23.89it/s]
 83%|████████▎ | 3324/4000 [02:37<00:28, 23.85it/s]
 83%|████████▎ | 3327/4000 [02:37<00:28, 23.98it/s]
 83%|████████▎ | 3331/4000 [02:37<00:26, 25.71it/s]
 83%|████████▎ | 3335/4000 [02:37<00:24, 27.00it/s]
 83%|████████▎ | 3338/4000 [02:37<00:29, 22.75it/s]
 84%|████████▎ | 3341/4000 [02:37<00:30, 21.67it/s]
 84%|████████▎ | 3344/4000 [02:37<00:32, 20.40it/s]
 84%|████████▎ | 3347/4000 [02:38<00:30, 21.36it/s]
 84%|████████▍ | 3350/4000 [02:38<00:29, 22.37it/s]
 84%|████████▍ | 3353/4000 [02:38<00:27, 23.96it/s]
 84%|████████▍ | 3356/4000 [02:38<00:30, 20.81it/s]
 84%|████████▍ | 3359/4000 [02:38<00:31, 20.22it/s]
 84%|████████▍ | 3362/4000 [02:38<00:31, 19.95it/s]
 84%|████████▍ | 3365/4000 [02:38<00:28, 21.96it/s]
 84%|████████▍ | 3368/4000 [02:38<00:26, 23.88it/s]
 84%|████████▍ | 3371/4000 [02:39<00:28, 22.01it/s]
 84%|████████▍ | 3374/4000 [02:39<00:30, 20.86it/s]
 84%|████████▍ | 3377/4000 [02:39<00:30, 20.23it/s]
 84%|████████▍ | 3380/4000 [02:39<00:31, 19.88it/s]
 85%|████████▍ | 3383/4000 [02:39<00:29, 20.89it/s]
 85%|████████▍ | 3386/4000 [02:39<00:26, 22.81it/s]
 85%|████████▍ | 3389/4000 [02:39<00:25, 23.87it/s]
 85%|████████▍ | 3392/4000 [02:40<00:28, 21.16it/s]
 85%|████████▍ | 3395/4000 [02:40<00:29, 20.28it/s]
 85%|████████▍ | 3398/4000 [02:40<00:29, 20.23it/s]
 85%|████████▌ | 3401/4000 [02:40<00:28, 21.09it/s]
 85%|████████▌ | 3404/4000 [02:40<00:27, 22.02it/s]
 85%|████████▌ | 3407/4000 [02:40<00:29, 19.83it/s]
 85%|████████▌ | 3410/4000 [02:41<00:29, 19.75it/s]
 85%|████████▌ | 3413/4000 [02:41<00:28, 20.42it/s]
 85%|████████▌ | 3416/4000 [02:41<00:26, 22.35it/s]
 85%|████████▌ | 3419/4000 [02:41<00:24, 23.78it/s]
 86%|████████▌ | 3422/4000 [02:41<00:22, 25.24it/s]
 86%|████████▌ | 3425/4000 [02:41<00:26, 21.58it/s]
 86%|████████▌ | 3428/4000 [02:41<00:27, 20.75it/s]
 86%|████████▌ | 3431/4000 [02:41<00:27, 20.43it/s]
 86%|████████▌ | 3434/4000 [02:42<00:26, 21.51it/s]
 86%|████████▌ | 3438/4000 [02:42<00:23, 23.70it/s]
 86%|████████▌ | 3441/4000 [02:42<00:22, 24.96it/s]
 86%|████████▌ | 3444/4000 [02:42<00:25, 21.84it/s]
 86%|████████▌ | 3447/4000 [02:42<00:26, 20.57it/s]
 86%|████████▋ | 3450/4000 [02:42<00:27, 19.83it/s]
 86%|████████▋ | 3454/4000 [02:42<00:24, 22.02it/s]
 86%|████████▋ | 3459/4000 [02:43<00:21, 25.42it/s]
 87%|████████▋ | 3463/4000 [02:43<00:19, 27.53it/s]
 87%|████████▋ | 3467/4000 [02:43<00:19, 27.15it/s]
 87%|████████▋ | 3470/4000 [02:43<00:21, 24.11it/s]
 87%|████████▋ | 3473/4000 [02:43<00:22, 23.13it/s]
 87%|████████▋ | 3476/4000 [02:43<00:21, 23.83it/s]
 87%|████████▋ | 3480/4000 [02:43<00:19, 27.02it/s]
 87%|████████▋ | 3485/4000 [02:43<00:17, 30.09it/s]
 87%|████████▋ | 3489/4000 [02:44<00:20, 24.68it/s]
 87%|████████▋ | 3492/4000 [02:44<00:23, 21.58it/s]
 87%|████████▋ | 3495/4000 [02:44<00:26, 19.05it/s]
 87%|████████▋ | 3498/4000 [02:44<00:23, 21.31it/s]
 88%|████████▊ | 3502/4000 [02:44<00:22, 22.58it/s]
 88%|████████▊ | 3505/4000 [02:44<00:21, 23.51it/s]
 88%|████████▊ | 3508/4000 [02:45<00:24, 19.76it/s]
 88%|████████▊ | 3511/4000 [02:45<00:27, 17.49it/s]
 88%|████████▊ | 3513/4000 [02:45<00:27, 17.78it/s]
 88%|████████▊ | 3515/4000 [02:45<00:27, 17.47it/s]
 88%|████████▊ | 3517/4000 [02:45<00:27, 17.69it/s]
 88%|████████▊ | 3520/4000 [02:45<00:24, 20.00it/s]
 88%|████████▊ | 3524/4000 [02:45<00:20, 23.29it/s]
 88%|████████▊ | 3527/4000 [02:46<00:24, 19.28it/s]
 88%|████████▊ | 3530/4000 [02:46<00:26, 17.87it/s]
 88%|████████▊ | 3533/4000 [02:46<00:27, 17.10it/s]
 88%|████████▊ | 3536/4000 [02:46<00:24, 18.88it/s]
 88%|████████▊ | 3539/4000 [02:46<00:24, 19.06it/s]
 89%|████████▊ | 3542/4000 [02:46<00:23, 19.53it/s]
 89%|████████▊ | 3545/4000 [02:47<00:23, 19.58it/s]
 89%|████████▊ | 3548/4000 [02:47<00:22, 20.07it/s]
 89%|████████▉ | 3551/4000 [02:47<00:21, 20.92it/s]
 89%|████████▉ | 3554/4000 [02:47<00:20, 21.57it/s]
 89%|████████▉ | 3557/4000 [02:47<00:20, 21.96it/s]
 89%|████████▉ | 3560/4000 [02:47<00:20, 21.80it/s]
 89%|████████▉ | 3563/4000 [02:47<00:21, 20.65it/s]
 89%|████████▉ | 3566/4000 [02:48<00:21, 20.24it/s]
 89%|████████▉ | 3569/4000 [02:48<00:22, 19.45it/s]
 89%|████████▉ | 3572/4000 [02:48<00:20, 21.17it/s]
 89%|████████▉ | 3575/4000 [02:48<00:20, 20.45it/s]
 89%|████████▉ | 3578/4000 [02:48<00:21, 19.36it/s]
 90%|████████▉ | 3580/4000 [02:48<00:24, 17.28it/s]
 90%|████████▉ | 3582/4000 [02:49<00:25, 16.18it/s]
 90%|████████▉ | 3584/4000 [02:49<00:25, 16.27it/s]
 90%|████████▉ | 3587/4000 [02:49<00:22, 18.15it/s]
 90%|████████▉ | 3590/4000 [02:49<00:21, 19.32it/s]
 90%|████████▉ | 3593/4000 [02:49<00:19, 20.87it/s]
 90%|████████▉ | 3596/4000 [02:49<00:18, 21.75it/s]
 90%|████████▉ | 3599/4000 [02:49<00:19, 20.93it/s]
 90%|█████████ | 3602/4000 [02:49<00:21, 18.23it/s]
 90%|█████████ | 3604/4000 [02:50<00:21, 18.48it/s]
 90%|█████████ | 3606/4000 [02:50<00:21, 18.08it/s]
 90%|█████████ | 3609/4000 [02:50<00:19, 20.46it/s]
 90%|█████████ | 3614/4000 [02:50<00:15, 24.42it/s]
 90%|█████████ | 3618/4000 [02:50<00:13, 27.37it/s]
 91%|█████████ | 3622/4000 [02:50<00:15, 24.15it/s]
 91%|█████████ | 3625/4000 [02:50<00:18, 19.96it/s]
 91%|█████████ | 3628/4000 [02:51<00:20, 18.15it/s]
 91%|█████████ | 3631/4000 [02:51<00:22, 16.21it/s]
 91%|█████████ | 3634/4000 [02:51<00:20, 18.27it/s]
 91%|█████████ | 3637/4000 [02:51<00:18, 19.54it/s]
 91%|█████████ | 3640/4000 [02:51<00:19, 18.67it/s]
 91%|█████████ | 3643/4000 [02:52<00:20, 17.61it/s]
 91%|█████████ | 3645/4000 [02:52<00:19, 17.88it/s]
 91%|█████████ | 3647/4000 [02:52<00:20, 17.04it/s]
 91%|█████████ | 3649/4000 [02:52<00:20, 17.27it/s]
 91%|█████████▏| 3652/4000 [02:52<00:18, 18.72it/s]
 91%|█████████▏| 3655/4000 [02:52<00:16, 20.97it/s]
 91%|█████████▏| 3658/4000 [02:52<00:16, 21.11it/s]
 92%|█████████▏| 3661/4000 [02:52<00:15, 22.00it/s]
 92%|█████████▏| 3664/4000 [02:53<00:17, 19.55it/s]
 92%|█████████▏| 3667/4000 [02:53<00:19, 17.45it/s]
 92%|█████████▏| 3670/4000 [02:53<00:17, 18.68it/s]
 92%|█████████▏| 3673/4000 [02:53<00:15, 20.52it/s]
 92%|█████████▏| 3676/4000 [02:53<00:14, 22.12it/s]
 92%|█████████▏| 3679/4000 [02:53<00:16, 19.97it/s]
 92%|█████████▏| 3682/4000 [02:53<00:17, 18.14it/s]
 92%|█████████▏| 3684/4000 [02:54<00:18, 17.03it/s]
 92%|█████████▏| 3686/4000 [02:54<00:17, 17.78it/s]
 92%|█████████▏| 3689/4000 [02:54<00:16, 19.16it/s]
 92%|█████████▏| 3692/4000 [02:54<00:15, 20.29it/s]
 92%|█████████▏| 3695/4000 [02:54<00:14, 21.54it/s]
 92%|█████████▏| 3698/4000 [02:54<00:14, 20.24it/s]
 93%|█████████▎| 3701/4000 [02:54<00:16, 18.36it/s]
 93%|█████████▎| 3703/4000 [02:55<00:15, 18.66it/s]
 93%|█████████▎| 3705/4000 [02:55<00:16, 18.17it/s]
 93%|█████████▎| 3707/4000 [02:55<00:15, 18.65it/s]
 93%|█████████▎| 3712/4000 [02:55<00:12, 22.19it/s]
 93%|█████████▎| 3716/4000 [02:55<00:11, 25.28it/s]
 93%|█████████▎| 3719/4000 [02:55<00:11, 23.52it/s]
 93%|█████████▎| 3722/4000 [02:55<00:14, 19.63it/s]
 93%|█████████▎| 3725/4000 [02:56<00:14, 18.43it/s]
 93%|█████████▎| 3728/4000 [02:56<00:15, 18.12it/s]
 93%|█████████▎| 3730/4000 [02:56<00:14, 18.08it/s]
 93%|█████████▎| 3733/4000 [02:56<00:14, 18.69it/s]
 93%|█████████▎| 3736/4000 [02:56<00:13, 19.78it/s]
 93%|█████████▎| 3739/4000 [02:56<00:12, 20.75it/s]
 94%|█████████▎| 3742/4000 [02:56<00:12, 21.09it/s]
 94%|█████████▎| 3745/4000 [02:57<00:12, 19.73it/s]
 94%|█████████▎| 3748/4000 [02:57<00:13, 19.05it/s]
 94%|█████████▍| 3751/4000 [02:57<00:12, 20.23it/s]
 94%|█████████▍| 3754/4000 [02:57<00:12, 19.03it/s]
 94%|█████████▍| 3756/4000 [02:57<00:12, 19.05it/s]
 94%|█████████▍| 3758/4000 [02:57<00:12, 19.16it/s]
 94%|█████████▍| 3761/4000 [02:57<00:12, 18.51it/s]
 94%|█████████▍| 3763/4000 [02:58<00:13, 17.96it/s]
 94%|█████████▍| 3766/4000 [02:58<00:12, 19.35it/s]
 94%|█████████▍| 3768/4000 [02:58<00:11, 19.46it/s]
 94%|█████████▍| 3770/4000 [02:58<00:13, 17.34it/s]
 94%|█████████▍| 3772/4000 [02:58<00:13, 16.83it/s]
 94%|█████████▍| 3774/4000 [02:58<00:13, 17.00it/s]
 94%|█████████▍| 3776/4000 [02:58<00:13, 16.76it/s]
 94%|█████████▍| 3778/4000 [02:58<00:12, 17.50it/s]
 95%|█████████▍| 3781/4000 [02:59<00:11, 18.90it/s]
 95%|█████████▍| 3784/4000 [02:59<00:10, 20.02it/s]
 95%|█████████▍| 3787/4000 [02:59<00:10, 19.69it/s]
 95%|█████████▍| 3790/4000 [02:59<00:10, 19.94it/s]
 95%|█████████▍| 3793/4000 [02:59<00:10, 19.96it/s]
 95%|█████████▍| 3796/4000 [02:59<00:09, 20.50it/s]
 95%|█████████▍| 3799/4000 [02:59<00:09, 20.87it/s]
 95%|█████████▌| 3802/4000 [03:00<00:08, 22.05it/s]
 95%|█████████▌| 3805/4000 [03:00<00:08, 22.65it/s]
 95%|█████████▌| 3808/4000 [03:00<00:09, 20.04it/s]
 95%|█████████▌| 3811/4000 [03:00<00:10, 18.20it/s]
 95%|█████████▌| 3813/4000 [03:00<00:11, 16.94it/s]
 95%|█████████▌| 3815/4000 [03:00<00:11, 16.21it/s]
 95%|█████████▌| 3817/4000 [03:00<00:10, 16.88it/s]
 96%|█████████▌| 3821/4000 [03:01<00:09, 19.53it/s]
 96%|█████████▌| 3824/4000 [03:01<00:08, 19.74it/s]
 96%|█████████▌| 3827/4000 [03:01<00:08, 20.01it/s]
 96%|█████████▌| 3830/4000 [03:01<00:09, 18.02it/s]
 96%|█████████▌| 3833/4000 [03:01<00:08, 18.79it/s]
 96%|█████████▌| 3836/4000 [03:01<00:08, 20.13it/s]
 96%|█████████▌| 3839/4000 [03:01<00:07, 20.99it/s]
 96%|█████████▌| 3842/4000 [03:02<00:07, 21.63it/s]
 96%|█████████▌| 3845/4000 [03:02<00:07, 22.00it/s]
 96%|█████████▌| 3848/4000 [03:02<00:06, 23.14it/s]
 96%|█████████▋| 3851/4000 [03:02<00:06, 22.91it/s]
 96%|█████████▋| 3854/4000 [03:02<00:07, 20.13it/s]
 96%|█████████▋| 3857/4000 [03:02<00:07, 20.26it/s]
 96%|█████████▋| 3860/4000 [03:02<00:06, 20.46it/s]
 97%|█████████▋| 3863/4000 [03:03<00:06, 20.28it/s]
 97%|█████████▋| 3866/4000 [03:03<00:06, 21.13it/s]
 97%|█████████▋| 3869/4000 [03:03<00:06, 19.99it/s]
 97%|█████████▋| 3872/4000 [03:03<00:07, 17.88it/s]
 97%|█████████▋| 3874/4000 [03:03<00:07, 16.67it/s]
 97%|█████████▋| 3876/4000 [03:03<00:07, 16.35it/s]
 97%|█████████▋| 3879/4000 [03:03<00:06, 18.54it/s]
 97%|█████████▋| 3883/4000 [03:04<00:05, 22.00it/s]
 97%|█████████▋| 3888/4000 [03:04<00:04, 25.66it/s]
 97%|█████████▋| 3893/4000 [03:04<00:03, 29.11it/s]
 97%|█████████▋| 3898/4000 [03:04<00:03, 30.92it/s]
 98%|█████████▊| 3902/4000 [03:04<00:03, 25.51it/s]
 98%|█████████▊| 3905/4000 [03:04<00:04, 20.42it/s]
 98%|█████████▊| 3908/4000 [03:05<00:04, 20.03it/s]
 98%|█████████▊| 3911/4000 [03:05<00:04, 20.77it/s]
 98%|█████████▊| 3914/4000 [03:05<00:03, 21.54it/s]
 98%|█████████▊| 3917/4000 [03:05<00:03, 22.31it/s]
 98%|█████████▊| 3920/4000 [03:05<00:03, 21.99it/s]
 98%|█████████▊| 3923/4000 [03:05<00:03, 19.37it/s]
 98%|█████████▊| 3926/4000 [03:05<00:03, 19.56it/s]
 98%|█████████▊| 3929/4000 [03:06<00:03, 18.91it/s]
 98%|█████████▊| 3932/4000 [03:06<00:03, 20.61it/s]
 98%|█████████▊| 3935/4000 [03:06<00:03, 21.34it/s]
 98%|█████████▊| 3938/4000 [03:06<00:03, 19.43it/s]
 99%|█████████▊| 3941/4000 [03:06<00:02, 20.07it/s]
 99%|█████████▊| 3944/4000 [03:06<00:02, 20.04it/s]
 99%|█████████▊| 3947/4000 [03:06<00:02, 19.98it/s]
 99%|█████████▉| 3950/4000 [03:07<00:02, 21.08it/s]
 99%|█████████▉| 3953/4000 [03:07<00:02, 21.70it/s]
 99%|█████████▉| 3956/4000 [03:07<00:02, 20.25it/s]
 99%|█████████▉| 3959/4000 [03:07<00:02, 20.06it/s]
 99%|█████████▉| 3962/4000 [03:07<00:01, 20.46it/s]
 99%|█████████▉| 3965/4000 [03:07<00:01, 20.76it/s]
 99%|█████████▉| 3968/4000 [03:07<00:01, 20.65it/s]
 99%|█████████▉| 3971/4000 [03:08<00:01, 18.56it/s]
 99%|█████████▉| 3973/4000 [03:08<00:01, 18.47it/s]
 99%|█████████▉| 3975/4000 [03:08<00:01, 17.28it/s]
 99%|█████████▉| 3977/4000 [03:08<00:01, 17.76it/s]
100%|█████████▉| 3980/4000 [03:08<00:01, 18.71it/s]
100%|█████████▉| 3982/4000 [03:08<00:01, 17.51it/s]
