2021-05-01 01:33:07,753 INFO     ---------------------------------------------------------------------------------------------
 12%|█▏        | 7929/67016 [00:31<05:23, 182.39it/s]
 12%|█▏        | 7949/67016 [00:31<05:35, 176.32it/s]
 12%|█▏        | 7968/67016 [00:31<05:37, 174.99it/s]
 12%|█▏        | 7996/67016 [00:32<04:59, 197.11it/s]2021-05-01 01:38:44,707 INFO     Evaluating the model... (8000/67016)

 12%|█▏        | 8030/67016 [00:32<04:22, 225.08it/s]
 12%|█▏        | 8066/67016 [00:32<03:53, 252.46it/s]
 12%|█▏        | 8099/67016 [00:32<03:37, 271.40it/s]
 12%|█▏        | 8134/67016 [00:32<03:23, 289.92it/s]
 12%|█▏        | 8169/67016 [00:32<03:13, 303.70it/s]
 12%|█▏        | 8201/67016 [00:32<03:15, 300.09it/s]
 12%|█▏        | 8233/67016 [00:32<03:31, 278.33it/s]
 12%|█▏        | 8262/67016 [00:32<03:38, 269.05it/s]
 12%|█▏        | 8290/67016 [00:33<03:45, 260.35it/s]
 12%|█▏        | 8317/67016 [00:33<03:49, 255.88it/s]
 12%|█▏        | 8344/67016 [00:33<03:57, 247.12it/s]
 12%|█▏        | 8370/67016 [00:33<03:59, 245.34it/s]
 13%|█▎        | 8395/67016 [00:33<04:00, 243.37it/s]
 13%|█▎        | 8420/67016 [00:33<04:22, 223.39it/s]
 13%|█▎        | 8443/67016 [00:33<04:27, 218.75it/s]
 13%|█▎        | 8466/67016 [00:33<04:29, 216.94it/s]
 13%|█▎        | 8493/67016 [00:33<04:13, 230.46it/s]
 13%|█▎        | 8528/67016 [00:33<03:49, 255.36it/s]
 13%|█▎        | 8563/67016 [00:34<03:31, 275.99it/s]
 13%|█▎        | 8598/67016 [00:34<03:19, 292.61it/s]
 13%|█▎        | 8631/67016 [00:34<03:12, 302.84it/s]
 13%|█▎        | 8666/67016 [00:34<03:05, 314.46it/s]
 13%|█▎        | 8699/67016 [00:34<03:05, 314.66it/s]
 13%|█▎        | 8733/67016 [00:34<03:02, 320.24it/s]
 13%|█▎        | 8766/67016 [00:34<03:04, 316.48it/s]
 13%|█▎        | 8798/67016 [00:34<03:04, 315.91it/s]
 13%|█▎        | 8830/67016 [00:34<03:16, 295.95it/s]
 13%|█▎        | 8860/67016 [00:35<03:27, 279.64it/s]
 13%|█▎        | 8889/67016 [00:35<03:45, 257.35it/s]
 13%|█▎        | 8916/67016 [00:35<03:58, 243.54it/s]
 13%|█▎        | 8941/67016 [00:35<04:02, 239.87it/s]
 13%|█▎        | 8966/67016 [00:35<04:06, 235.77it/s]
 13%|█▎        | 8990/67016 [00:35<04:06, 235.84it/s]2021-05-01 01:38:48,364 INFO     Evaluating the model... (9000/67016)

 13%|█▎        | 9015/67016 [00:35<04:03, 238.02it/s]
 14%|█▎        | 9050/67016 [00:35<03:40, 262.66it/s]
 14%|█▎        | 9085/67016 [00:35<03:25, 282.00it/s]
 14%|█▎        | 9120/67016 [00:36<03:13, 298.82it/s]
 14%|█▎        | 9155/67016 [00:36<03:06, 310.65it/s]
 14%|█▎        | 9187/67016 [00:36<03:04, 312.84it/s]
 14%|█▍        | 9222/67016 [00:36<02:59, 322.61it/s]
 14%|█▍        | 9256/67016 [00:36<02:57, 325.26it/s]
 14%|█▍        | 9289/67016 [00:36<03:04, 312.39it/s]
 14%|█▍        | 9321/67016 [00:36<03:22, 284.38it/s]
 14%|█▍        | 9351/67016 [00:36<03:33, 269.87it/s]
 14%|█▍        | 9379/67016 [00:36<03:38, 263.26it/s]
 14%|█▍        | 9406/67016 [00:37<03:41, 260.21it/s]
 14%|█▍        | 9433/67016 [00:37<03:44, 256.53it/s]
 14%|█▍        | 9459/67016 [00:37<03:51, 249.13it/s]
 14%|█▍        | 9485/67016 [00:37<03:54, 245.38it/s]
 14%|█▍        | 9510/67016 [00:37<03:54, 245.18it/s]
 14%|█▍        | 9535/67016 [00:37<03:56, 243.08it/s]
 14%|█▍        | 9560/67016 [00:37<04:07, 231.93it/s]
 14%|█▍        | 9589/67016 [00:37<03:53, 245.60it/s]
 14%|█▍        | 9623/67016 [00:37<03:34, 267.00it/s]
 14%|█▍        | 9658/67016 [00:38<03:19, 286.94it/s]
 14%|█▍        | 9693/67016 [00:38<03:09, 302.67it/s]
 15%|█▍        | 9726/67016 [00:38<03:04, 309.73it/s]
 15%|█▍        | 9761/67016 [00:38<02:59, 319.63it/s]
 15%|█▍        | 9796/67016 [00:38<02:54, 327.62it/s]
 15%|█▍        | 9830/67016 [00:38<03:20, 285.71it/s]
 15%|█▍        | 9860/67016 [00:38<03:27, 275.15it/s]
 15%|█▍        | 9889/67016 [00:38<03:29, 272.90it/s]
 15%|█▍        | 9917/67016 [00:38<03:32, 268.48it/s]
 15%|█▍        | 9945/67016 [00:39<03:31, 270.08it/s]
 15%|█▍        | 9973/67016 [00:39<03:57, 240.17it/s]
 15%|█▍        | 9998/67016 [00:39<04:58, 190.86it/s]2021-05-01 01:38:52,042 INFO     Evaluating the model... (10000/67016)

 15%|█▍        | 10020/67016 [00:39<05:00, 189.40it/s]
 15%|█▍        | 10045/67016 [00:39<04:39, 203.49it/s]
 15%|█▌        | 10070/67016 [00:39<04:26, 213.49it/s]
 15%|█▌        | 10099/67016 [00:39<04:05, 231.47it/s]
 15%|█▌        | 10134/67016 [00:39<03:42, 256.13it/s]
 15%|█▌        | 10169/67016 [00:39<03:24, 277.95it/s]
 15%|█▌        | 10204/67016 [00:40<03:12, 295.89it/s]
 15%|█▌        | 10239/67016 [00:40<03:03, 309.89it/s]
 15%|█▌        | 10273/67016 [00:40<02:59, 316.83it/s]
 15%|█▌        | 10309/67016 [00:40<02:52, 328.02it/s]
 15%|█▌        | 10345/67016 [00:40<02:49, 334.78it/s]
 15%|█▌        | 10380/67016 [00:40<02:56, 321.17it/s]
 16%|█▌        | 10413/67016 [00:40<03:28, 271.19it/s]
 16%|█▌        | 10442/67016 [00:40<03:37, 260.23it/s]
 16%|█▌        | 10470/67016 [00:41<03:44, 252.34it/s]
 16%|█▌        | 10497/67016 [00:41<03:57, 237.95it/s]
 16%|█▌        | 10522/67016 [00:41<04:17, 219.01it/s]
 16%|█▌        | 10545/67016 [00:41<04:32, 207.24it/s]
 16%|█▌        | 10567/67016 [00:41<04:37, 203.78it/s]
 16%|█▌        | 10588/67016 [00:41<04:56, 190.00it/s]
 16%|█▌        | 10608/67016 [00:41<04:52, 192.59it/s]
 16%|█▌        | 10631/67016 [00:41<04:41, 200.43it/s]
 16%|█▌        | 10652/67016 [00:41<04:41, 200.20it/s]
 16%|█▌        | 10673/67016 [00:42<04:53, 191.82it/s]
 16%|█▌        | 10707/67016 [00:42<04:15, 220.52it/s]
 16%|█▌        | 10742/67016 [00:42<03:47, 247.21it/s]
 16%|█▌        | 10776/67016 [00:42<03:29, 267.87it/s]
 16%|█▌        | 10805/67016 [00:42<03:30, 266.74it/s]
 16%|█▌        | 10834/67016 [00:42<03:37, 258.84it/s]
 16%|█▌        | 10861/67016 [00:42<03:44, 250.19it/s]
 16%|█▌        | 10887/67016 [00:42<03:53, 240.06it/s]
 16%|█▋        | 10913/67016 [00:42<03:50, 243.10it/s]
 16%|█▋        | 10938/67016 [00:43<03:54, 239.09it/s]
 16%|█▋        | 10963/67016 [00:43<04:32, 205.83it/s]
 16%|█▋        | 10985/67016 [00:43<05:07, 182.32it/s]2021-05-01 01:38:56,137 INFO     Evaluating the model... (11000/67016)

 16%|█▋        | 11005/67016 [00:43<05:26, 171.56it/s]
 16%|█▋        | 11024/67016 [00:43<05:52, 158.98it/s]
 16%|█▋        | 11043/67016 [00:43<05:35, 166.80it/s]
 17%|█▋        | 11075/67016 [00:43<04:47, 194.50it/s]
 17%|█▋        | 11109/67016 [00:43<04:10, 223.07it/s]
 17%|█▋        | 11144/67016 [00:44<03:43, 249.52it/s]
 17%|█▋        | 11178/67016 [00:44<03:26, 270.86it/s]
 17%|█▋        | 11212/67016 [00:44<03:13, 288.03it/s]
 17%|█▋        | 11248/67016 [00:44<03:03, 304.72it/s]
 17%|█▋        | 11281/67016 [00:44<03:00, 309.01it/s]
 17%|█▋        | 11314/67016 [00:44<02:59, 310.88it/s]
 17%|█▋        | 11346/67016 [00:44<03:05, 300.65it/s]
 17%|█▋        | 11377/67016 [00:44<03:04, 301.93it/s]
 17%|█▋        | 11408/67016 [00:44<03:04, 301.16it/s]
 17%|█▋        | 11439/67016 [00:45<04:08, 223.31it/s]
 17%|█▋        | 11465/67016 [00:45<04:40, 197.80it/s]
 17%|█▋        | 11488/67016 [00:45<04:29, 205.87it/s]
 17%|█▋        | 11511/67016 [00:45<04:32, 203.70it/s]
 17%|█▋        | 11533/67016 [00:45<04:39, 198.43it/s]
 17%|█▋        | 11557/67016 [00:45<04:26, 208.13it/s]
 17%|█▋        | 11587/67016 [00:45<04:02, 228.15it/s]
 17%|█▋        | 11615/67016 [00:45<03:51, 239.64it/s]
 17%|█▋        | 11645/67016 [00:46<03:38, 253.48it/s]
 17%|█▋        | 11677/67016 [00:46<03:26, 268.34it/s]
 17%|█▋        | 11707/67016 [00:46<03:19, 276.73it/s]
 18%|█▊        | 11742/67016 [00:46<03:07, 294.58it/s]
 18%|█▊        | 11778/67016 [00:46<02:58, 309.94it/s]
 18%|█▊        | 11810/67016 [00:46<03:02, 302.98it/s]
 18%|█▊        | 11841/67016 [00:46<03:14, 283.67it/s]
 18%|█▊        | 11871/67016 [00:46<03:19, 277.10it/s]
 18%|█▊        | 11901/67016 [00:46<03:15, 281.96it/s]
 18%|█▊        | 11930/67016 [00:46<03:18, 277.28it/s]
 18%|█▊        | 11958/67016 [00:47<03:23, 270.43it/s]
 18%|█▊        | 11986/67016 [00:47<03:33, 258.11it/s]2021-05-01 01:38:59,943 INFO     Evaluating the model... (12000/67016)

 18%|█▊        | 12013/67016 [00:47<03:48, 241.16it/s]
 18%|█▊        | 12038/67016 [00:47<04:02, 226.95it/s]
 18%|█▊        | 12062/67016 [00:47<04:06, 222.71it/s]
 18%|█▊        | 12085/67016 [00:47<04:06, 223.18it/s]
 18%|█▊        | 12108/67016 [00:47<04:07, 221.72it/s]
 18%|█▊        | 12131/67016 [00:47<04:12, 217.35it/s]
 18%|█▊        | 12166/67016 [00:47<03:44, 244.31it/s]
 18%|█▊        | 12200/67016 [00:48<03:25, 266.13it/s]
 18%|█▊        | 12234/67016 [00:48<03:12, 284.18it/s]
 18%|█▊        | 12268/67016 [00:48<03:04, 297.30it/s]
 18%|█▊        | 12301/67016 [00:48<02:59, 304.98it/s]
 18%|█▊        | 12333/67016 [00:48<03:22, 270.53it/s]
 18%|█▊        | 12362/67016 [00:48<03:30, 259.23it/s]
 18%|█▊        | 12393/67016 [00:48<03:21, 270.97it/s]
 19%|█▊        | 12423/67016 [00:48<03:16, 277.29it/s]
 19%|█▊        | 12452/67016 [00:48<03:17, 276.30it/s]
 19%|█▊        | 12481/67016 [00:49<03:41, 246.26it/s]
 19%|█▊        | 12507/67016 [00:49<03:44, 242.61it/s]
 19%|█▊        | 12532/67016 [00:49<05:02, 179.85it/s]
 19%|█▊        | 12553/67016 [00:49<05:07, 177.06it/s]
 19%|█▉        | 12574/67016 [00:49<04:55, 184.04it/s]
 19%|█▉        | 12604/67016 [00:49<04:21, 208.15it/s]
 19%|█▉        | 12639/67016 [00:49<03:50, 236.39it/s]
 19%|█▉        | 12673/67016 [00:49<03:29, 259.82it/s]
 19%|█▉        | 12707/67016 [00:50<03:15, 278.38it/s]
 19%|█▉        | 12741/67016 [00:50<03:05, 292.95it/s]
 19%|█▉        | 12774/67016 [00:50<02:59, 301.77it/s]
 19%|█▉        | 12806/67016 [00:50<03:15, 276.85it/s]
 19%|█▉        | 12835/67016 [00:50<03:20, 270.62it/s]
 19%|█▉        | 12864/67016 [00:50<03:21, 269.09it/s]
 19%|█▉        | 12893/67016 [00:50<03:17, 274.22it/s]
 19%|█▉        | 12921/67016 [00:50<03:17, 273.59it/s]
 19%|█▉        | 12949/67016 [00:50<03:16, 275.23it/s]
 19%|█▉        | 12977/67016 [00:51<03:55, 229.94it/s]2021-05-01 01:39:03,967 INFO     Evaluating the model... (13000/67016)

 19%|█▉        | 13002/67016 [00:51<04:41, 192.19it/s]
 19%|█▉        | 13024/67016 [00:51<05:02, 178.27it/s]
 19%|█▉        | 13044/67016 [00:51<05:10, 174.09it/s]
 19%|█▉        | 13063/67016 [00:51<05:17, 169.82it/s]
 20%|█▉        | 13081/67016 [00:51<05:16, 170.43it/s]
 20%|█▉        | 13110/67016 [00:51<04:37, 194.18it/s]
 20%|█▉        | 13145/67016 [00:51<04:00, 223.70it/s]
 20%|█▉        | 13177/67016 [00:52<03:40, 244.71it/s]
 20%|█▉        | 13204/67016 [00:52<03:47, 236.59it/s]
 20%|█▉        | 13230/67016 [00:52<04:00, 223.77it/s]
 20%|█▉        | 13254/67016 [00:52<04:07, 217.34it/s]
 20%|█▉        | 13279/67016 [00:52<03:59, 224.36it/s]
 20%|█▉        | 13303/67016 [00:52<03:59, 224.53it/s]
 20%|█▉        | 13326/67016 [00:52<04:05, 218.99it/s]
 20%|█▉        | 13350/67016 [00:52<04:00, 223.55it/s]
 20%|█▉        | 13373/67016 [00:52<03:59, 223.84it/s]
 20%|█▉        | 13396/67016 [00:53<04:27, 200.56it/s]
 20%|██        | 13418/67016 [00:53<04:22, 204.48it/s]
 20%|██        | 13440/67016 [00:53<04:21, 205.24it/s]
 20%|██        | 13461/67016 [00:53<04:20, 205.52it/s]
 20%|██        | 13482/67016 [00:53<04:37, 192.66it/s]
 20%|██        | 13502/67016 [00:53<05:00, 177.92it/s]
 20%|██        | 13521/67016 [00:53<05:25, 164.15it/s]
 20%|██        | 13551/67016 [00:53<04:42, 189.41it/s]
 20%|██        | 13584/67016 [00:54<04:06, 216.64it/s]
 20%|██        | 13611/67016 [00:54<03:53, 228.31it/s]
 20%|██        | 13636/67016 [00:54<03:58, 224.00it/s]
 20%|██        | 13661/67016 [00:54<03:51, 230.35it/s]
 20%|██        | 13686/67016 [00:54<03:50, 230.98it/s]
 20%|██        | 13711/67016 [00:54<03:47, 234.65it/s]
 20%|██        | 13735/67016 [00:54<03:47, 234.56it/s]
 21%|██        | 13759/67016 [00:54<03:48, 232.57it/s]
 21%|██        | 13785/67016 [00:54<03:43, 238.63it/s]
 21%|██        | 13810/67016 [00:55<03:51, 229.54it/s]
 21%|██        | 13834/67016 [00:55<04:15, 208.33it/s]
 21%|██        | 13856/67016 [00:55<04:16, 207.12it/s]
 21%|██        | 13878/67016 [00:55<04:18, 205.66it/s]
 21%|██        | 13900/67016 [00:55<04:13, 209.75it/s]
 21%|██        | 13929/67016 [00:55<03:53, 227.46it/s]
 21%|██        | 13966/67016 [00:55<03:27, 255.38it/s]
 21%|██        | 13994/67016 [00:55<04:12, 209.67it/s]2021-05-01 01:39:08,551 INFO     Evaluating the model... (14000/67016)

 21%|██        | 14026/67016 [00:55<03:47, 233.43it/s]
 21%|██        | 14057/67016 [00:56<03:30, 251.76it/s]
 21%|██        | 14085/67016 [00:56<04:09, 211.74it/s]
 21%|██        | 14109/67016 [00:56<04:05, 215.72it/s]
 21%|██        | 14133/67016 [00:56<04:03, 216.87it/s]
 21%|██        | 14158/67016 [00:56<03:54, 225.44it/s]
 21%|██        | 14186/67016 [00:56<03:43, 236.42it/s]
 21%|██        | 14214/67016 [00:56<03:33, 247.32it/s]
 21%|██        | 14240/67016 [00:56<03:30, 250.95it/s]
 21%|██▏       | 14266/67016 [00:57<04:14, 207.65it/s]
 21%|██▏       | 14289/67016 [00:57<05:35, 157.39it/s]
 21%|██▏       | 14308/67016 [00:57<05:22, 163.58it/s]
 21%|██▏       | 14344/67016 [00:57<04:30, 194.80it/s]
 21%|██▏       | 14378/67016 [00:57<03:55, 223.38it/s]
 22%|██▏       | 14412/67016 [00:57<03:32, 247.47it/s]
 22%|██▏       | 14442/67016 [00:57<03:21, 261.04it/s]
 22%|██▏       | 14473/67016 [00:57<03:11, 273.86it/s]
 22%|██▏       | 14503/67016 [00:57<03:20, 262.01it/s]
 22%|██▏       | 14531/67016 [00:58<03:29, 250.39it/s]
 22%|██▏       | 14558/67016 [00:58<03:37, 241.12it/s]
 22%|██▏       | 14584/67016 [00:58<03:36, 242.65it/s]
 22%|██▏       | 14609/67016 [00:58<03:38, 240.25it/s]
 22%|██▏       | 14635/67016 [00:58<03:34, 244.42it/s]
 22%|██▏       | 14661/67016 [00:58<03:31, 247.07it/s]
 22%|██▏       | 14688/67016 [00:58<03:26, 253.35it/s]
 22%|██▏       | 14715/67016 [00:58<03:23, 256.59it/s]
 22%|██▏       | 14741/67016 [00:58<03:29, 249.80it/s]
 22%|██▏       | 14767/67016 [00:59<03:38, 239.19it/s]
 22%|██▏       | 14792/67016 [00:59<03:47, 229.73it/s]
 22%|██▏       | 14822/67016 [00:59<03:31, 246.86it/s]
 22%|██▏       | 14854/67016 [00:59<03:17, 263.64it/s]
 22%|██▏       | 14888/67016 [00:59<03:04, 282.25it/s]
 22%|██▏       | 14921/67016 [00:59<02:57, 293.86it/s]
 22%|██▏       | 14954/67016 [00:59<02:52, 302.06it/s]
 22%|██▏       | 14987/67016 [00:59<02:48, 308.79it/s]2021-05-01 01:39:12,535 INFO     Evaluating the model... (15000/67016)

 22%|██▏       | 15019/67016 [00:59<02:53, 299.82it/s]
 22%|██▏       | 15050/67016 [01:00<03:25, 252.57it/s]
 22%|██▏       | 15077/67016 [01:00<04:15, 203.50it/s]
 23%|██▎       | 15100/67016 [01:00<04:06, 210.73it/s]
 23%|██▎       | 15126/67016 [01:00<03:53, 222.17it/s]
 23%|██▎       | 15153/67016 [01:00<03:41, 234.37it/s]
 23%|██▎       | 15180/67016 [01:00<03:33, 242.67it/s]
 23%|██▎       | 15207/67016 [01:00<03:28, 248.33it/s]
 23%|██▎       | 15233/67016 [01:00<03:27, 249.82it/s]
 23%|██▎       | 15259/67016 [01:01<03:27, 249.06it/s]
 23%|██▎       | 15285/67016 [01:01<03:31, 244.14it/s]
 23%|██▎       | 15312/67016 [01:01<03:26, 249.83it/s]
 23%|██▎       | 15342/67016 [01:01<03:16, 262.53it/s]
 23%|██▎       | 15375/67016 [01:01<03:05, 278.83it/s]
 23%|██▎       | 15409/67016 [01:01<02:56, 292.60it/s]
 23%|██▎       | 15444/67016 [01:01<02:48, 305.95it/s]
 23%|██▎       | 15478/67016 [01:01<02:43, 315.24it/s]
 23%|██▎       | 15511/67016 [01:01<02:41, 318.60it/s]
 23%|██▎       | 15545/67016 [01:01<02:39, 323.18it/s]
 23%|██▎       | 15578/67016 [01:02<03:22, 253.96it/s]
 23%|██▎       | 15606/67016 [01:02<03:40, 233.44it/s]
 23%|██▎       | 15632/67016 [01:02<03:44, 229.04it/s]
 23%|██▎       | 15658/67016 [01:02<03:38, 235.29it/s]
 23%|██▎       | 15684/67016 [01:02<03:33, 240.56it/s]
 23%|██▎       | 15709/67016 [01:02<03:31, 242.96it/s]
 23%|██▎       | 15734/67016 [01:02<03:43, 229.15it/s]
 24%|██▎       | 15758/67016 [01:02<04:31, 189.13it/s]
 24%|██▎       | 15779/67016 [01:03<05:15, 162.62it/s]
 24%|██▎       | 15797/67016 [01:03<05:16, 162.06it/s]
 24%|██▎       | 15815/67016 [01:03<05:19, 160.15it/s]
 24%|██▎       | 15843/67016 [01:03<04:39, 183.33it/s]
 24%|██▎       | 15877/67016 [01:03<04:00, 212.56it/s]
 24%|██▎       | 15909/67016 [01:03<03:36, 236.26it/s]
 24%|██▍       | 15942/67016 [01:03<03:18, 256.94it/s]
 24%|██▍       | 15971/67016 [01:03<03:50, 221.70it/s]
 24%|██▍       | 15996/67016 [01:04<04:35, 185.12it/s]2021-05-01 01:39:16,871 INFO     Evaluating the model... (16000/67016)

 24%|██▍       | 16018/67016 [01:04<04:52, 174.07it/s]
 24%|██▍       | 16038/67016 [01:04<04:43, 179.59it/s]
 24%|██▍       | 16066/67016 [01:04<04:15, 199.79it/s]
 24%|██▍       | 16096/67016 [01:04<03:49, 221.91it/s]
 24%|██▍       | 16128/67016 [01:04<03:28, 244.28it/s]
 24%|██▍       | 16155/67016 [01:04<04:00, 211.42it/s]
 24%|██▍       | 16179/67016 [01:05<04:44, 178.40it/s]
 24%|██▍       | 16203/67016 [01:05<04:24, 191.99it/s]
 24%|██▍       | 16237/67016 [01:05<03:50, 220.09it/s]
 24%|██▍       | 16271/67016 [01:05<03:26, 245.64it/s]
 24%|██▍       | 16305/67016 [01:05<03:09, 267.01it/s]
 24%|██▍       | 16339/67016 [01:05<02:58, 284.36it/s]
 24%|██▍       | 16372/67016 [01:05<02:51, 295.51it/s]
 24%|██▍       | 16407/67016 [01:05<02:44, 308.06it/s]
 25%|██▍       | 16440/67016 [01:05<02:42, 311.62it/s]
 25%|██▍       | 16474/67016 [01:05<02:39, 317.32it/s]
 25%|██▍       | 16507/67016 [01:06<02:39, 316.62it/s]
 25%|██▍       | 16542/67016 [01:06<02:35, 325.45it/s]
 25%|██▍       | 16579/67016 [01:06<02:29, 336.65it/s]
 25%|██▍       | 16615/67016 [01:06<02:27, 342.40it/s]
 25%|██▍       | 16652/67016 [01:06<02:24, 349.19it/s]
 25%|██▍       | 16688/67016 [01:06<02:26, 344.16it/s]
 25%|██▍       | 16723/67016 [01:06<02:38, 317.81it/s]
 25%|██▌       | 16756/67016 [01:06<02:54, 288.17it/s]
 25%|██▌       | 16786/67016 [01:06<03:07, 268.49it/s]
 25%|██▌       | 16814/67016 [01:07<03:34, 233.93it/s]
 25%|██▌       | 16839/67016 [01:07<04:07, 202.51it/s]
 25%|██▌       | 16861/67016 [01:07<04:25, 189.05it/s]
