2021-04-30 23:36:50,803 INFO     ---------------------------------------------------------------------------------------------
 16%|█▌        | 2724/17034 [00:57<04:11, 56.88it/s]
 16%|█▌        | 2730/17034 [00:57<04:13, 56.47it/s]
 16%|█▌        | 2736/17034 [00:57<04:26, 53.60it/s]
 16%|█▌        | 2742/17034 [00:57<04:58, 47.94it/s]
 16%|█▌        | 2747/17034 [00:58<05:10, 45.98it/s]
 16%|█▌        | 2753/17034 [00:58<05:06, 46.60it/s]
 16%|█▌        | 2758/17034 [00:58<05:22, 44.28it/s]
 16%|█▌        | 2763/17034 [00:58<05:23, 44.17it/s]
 16%|█▋        | 2769/17034 [00:58<05:00, 47.40it/s]
 16%|█▋        | 2775/17034 [00:58<04:55, 48.26it/s]
 16%|█▋        | 2780/17034 [00:58<05:22, 44.24it/s]
 16%|█▋        | 2785/17034 [00:58<05:34, 42.54it/s]
 16%|█▋        | 2790/17034 [00:58<05:48, 40.83it/s]
 16%|█▋        | 2795/17034 [00:59<05:32, 42.88it/s]
 16%|█▋        | 2802/17034 [00:59<05:01, 47.24it/s]
 16%|█▋        | 2808/17034 [00:59<04:49, 49.21it/s]
 17%|█▋        | 2814/17034 [00:59<04:46, 49.69it/s]
 17%|█▋        | 2820/17034 [00:59<04:51, 48.81it/s]
 17%|█▋        | 2825/17034 [00:59<04:54, 48.32it/s]
 17%|█▋        | 2830/17034 [00:59<05:09, 45.97it/s]
 17%|█▋        | 2835/17034 [00:59<05:43, 41.38it/s]
 17%|█▋        | 2840/17034 [01:00<06:39, 35.52it/s]
 17%|█▋        | 2846/17034 [01:00<05:59, 39.50it/s]
 17%|█▋        | 2852/17034 [01:00<05:30, 42.91it/s]
 17%|█▋        | 2859/17034 [01:00<04:57, 47.57it/s]
 17%|█▋        | 2865/17034 [01:00<04:59, 47.36it/s]
 17%|█▋        | 2870/17034 [01:00<05:26, 43.36it/s]
 17%|█▋        | 2876/17034 [01:00<05:05, 46.32it/s]
 17%|█▋        | 2882/17034 [01:00<04:57, 47.58it/s]
 17%|█▋        | 2887/17034 [01:01<05:23, 43.73it/s]
 17%|█▋        | 2892/17034 [01:01<05:18, 44.34it/s]
 17%|█▋        | 2898/17034 [01:01<05:06, 46.11it/s]
 17%|█▋        | 2903/17034 [01:01<05:17, 44.57it/s]
 17%|█▋        | 2908/17034 [01:01<05:19, 44.23it/s]
 17%|█▋        | 2914/17034 [01:01<04:57, 47.45it/s]
 17%|█▋        | 2920/17034 [01:01<04:46, 49.26it/s]
 17%|█▋        | 2928/17034 [01:01<04:19, 54.39it/s]
 17%|█▋        | 2936/17034 [01:01<03:59, 58.75it/s]
 17%|█▋        | 2943/17034 [01:02<04:21, 53.88it/s]
 17%|█▋        | 2949/17034 [01:02<04:48, 48.79it/s]
 17%|█▋        | 2955/17034 [01:02<05:13, 44.94it/s]
 17%|█▋        | 2960/17034 [01:02<05:31, 42.45it/s]
 17%|█▋        | 2965/17034 [01:02<05:56, 39.52it/s]
 17%|█▋        | 2970/17034 [01:02<05:52, 39.95it/s]
 17%|█▋        | 2975/17034 [01:02<05:50, 40.07it/s]
 17%|█▋        | 2980/17034 [01:03<05:42, 41.02it/s]
 18%|█▊        | 2985/17034 [01:03<05:30, 42.47it/s]
 18%|█▊        | 2990/17034 [01:03<05:45, 40.59it/s]
 18%|█▊        | 2995/17034 [01:03<05:33, 42.06it/s]2021-04-30 23:44:02,960 INFO     Evaluating the model... (3000/17034)

 18%|█▊        | 3002/17034 [01:03<04:57, 47.18it/s]
 18%|█▊        | 3009/17034 [01:03<04:31, 51.59it/s]
 18%|█▊        | 3015/17034 [01:03<05:01, 46.56it/s]
 18%|█▊        | 3020/17034 [01:03<04:58, 46.93it/s]
 18%|█▊        | 3026/17034 [01:04<04:42, 49.58it/s]
 18%|█▊        | 3032/17034 [01:04<04:49, 48.35it/s]
 18%|█▊        | 3037/17034 [01:04<05:10, 45.15it/s]
 18%|█▊        | 3042/17034 [01:04<05:08, 45.38it/s]
 18%|█▊        | 3048/17034 [01:04<04:54, 47.56it/s]
 18%|█▊        | 3055/17034 [01:04<04:35, 50.77it/s]
 18%|█▊        | 3061/17034 [01:04<04:29, 51.86it/s]
 18%|█▊        | 3067/17034 [01:04<04:25, 52.64it/s]
 18%|█▊        | 3073/17034 [01:04<04:23, 52.89it/s]
 18%|█▊        | 3079/17034 [01:05<04:15, 54.57it/s]
 18%|█▊        | 3085/17034 [01:05<04:17, 54.11it/s]
 18%|█▊        | 3091/17034 [01:05<04:31, 51.45it/s]
 18%|█▊        | 3097/17034 [01:05<04:34, 50.77it/s]
 18%|█▊        | 3104/17034 [01:05<04:25, 52.55it/s]
 18%|█▊        | 3110/17034 [01:05<04:47, 48.40it/s]
 18%|█▊        | 3115/17034 [01:05<04:45, 48.69it/s]
 18%|█▊        | 3120/17034 [01:05<04:50, 47.87it/s]
 18%|█▊        | 3125/17034 [01:06<05:08, 45.07it/s]
 18%|█▊        | 3130/17034 [01:06<05:59, 38.64it/s]
 18%|█▊        | 3135/17034 [01:06<05:40, 40.79it/s]
 18%|█▊        | 3141/17034 [01:06<05:09, 44.84it/s]
 18%|█▊        | 3147/17034 [01:06<04:46, 48.40it/s]
 19%|█▊        | 3153/17034 [01:06<04:37, 50.08it/s]
 19%|█▊        | 3159/17034 [01:06<04:39, 49.66it/s]
 19%|█▊        | 3165/17034 [01:06<04:46, 48.44it/s]
 19%|█▊        | 3170/17034 [01:06<04:49, 47.91it/s]
 19%|█▊        | 3176/17034 [01:07<04:44, 48.78it/s]
 19%|█▊        | 3182/17034 [01:07<04:32, 50.76it/s]
 19%|█▊        | 3188/17034 [01:07<04:45, 48.58it/s]
 19%|█▊        | 3193/17034 [01:07<05:16, 43.70it/s]
 19%|█▉        | 3198/17034 [01:07<05:18, 43.43it/s]
 19%|█▉        | 3204/17034 [01:07<04:54, 47.02it/s]
 19%|█▉        | 3209/17034 [01:07<04:54, 46.94it/s]
 19%|█▉        | 3214/17034 [01:07<04:55, 46.73it/s]
 19%|█▉        | 3219/17034 [01:08<05:35, 41.15it/s]
 19%|█▉        | 3224/17034 [01:08<05:30, 41.73it/s]
 19%|█▉        | 3230/17034 [01:08<05:06, 45.10it/s]
 19%|█▉        | 3235/17034 [01:08<05:00, 45.85it/s]
 19%|█▉        | 3240/17034 [01:08<04:57, 46.40it/s]
 19%|█▉        | 3246/17034 [01:08<04:43, 48.62it/s]
 19%|█▉        | 3251/17034 [01:08<04:44, 48.37it/s]
 19%|█▉        | 3257/17034 [01:08<04:34, 50.13it/s]
 19%|█▉        | 3263/17034 [01:08<04:33, 50.36it/s]
 19%|█▉        | 3269/17034 [01:09<04:35, 49.91it/s]
 19%|█▉        | 3275/17034 [01:09<04:40, 49.04it/s]
 19%|█▉        | 3280/17034 [01:09<05:06, 44.86it/s]
 19%|█▉        | 3286/17034 [01:09<04:56, 46.30it/s]
 19%|█▉        | 3291/17034 [01:09<05:08, 44.54it/s]
 19%|█▉        | 3296/17034 [01:09<05:31, 41.47it/s]
 19%|█▉        | 3301/17034 [01:09<05:50, 39.18it/s]
 19%|█▉        | 3306/17034 [01:09<05:33, 41.19it/s]
 19%|█▉        | 3312/17034 [01:10<05:14, 43.66it/s]
 19%|█▉        | 3317/17034 [01:10<05:22, 42.49it/s]
 20%|█▉        | 3322/17034 [01:10<05:18, 43.03it/s]
 20%|█▉        | 3328/17034 [01:10<05:02, 45.32it/s]
 20%|█▉        | 3334/17034 [01:10<04:42, 48.54it/s]
 20%|█▉        | 3339/17034 [01:10<04:45, 47.97it/s]
 20%|█▉        | 3344/17034 [01:10<04:48, 47.47it/s]
 20%|█▉        | 3349/17034 [01:10<04:44, 48.18it/s]
 20%|█▉        | 3354/17034 [01:10<04:56, 46.18it/s]
 20%|█▉        | 3360/17034 [01:11<04:52, 46.80it/s]
 20%|█▉        | 3365/17034 [01:11<04:50, 47.03it/s]
 20%|█▉        | 3370/17034 [01:11<04:54, 46.44it/s]
 20%|█▉        | 3376/17034 [01:11<04:46, 47.70it/s]
 20%|█▉        | 3382/17034 [01:11<04:35, 49.53it/s]
 20%|█▉        | 3387/17034 [01:11<04:53, 46.48it/s]
 20%|█▉        | 3392/17034 [01:11<04:58, 45.68it/s]
 20%|█▉        | 3397/17034 [01:11<04:58, 45.75it/s]
 20%|█▉        | 3402/17034 [01:11<04:53, 46.41it/s]
 20%|██        | 3407/17034 [01:12<05:12, 43.66it/s]
 20%|██        | 3412/17034 [01:12<05:16, 42.98it/s]
 20%|██        | 3417/17034 [01:12<05:20, 42.44it/s]
 20%|██        | 3423/17034 [01:12<05:01, 45.07it/s]
 20%|██        | 3428/17034 [01:12<04:57, 45.78it/s]
 20%|██        | 3433/17034 [01:12<05:04, 44.63it/s]
 20%|██        | 3439/17034 [01:12<04:48, 47.16it/s]
 20%|██        | 3445/17034 [01:12<04:41, 48.23it/s]
 20%|██        | 3451/17034 [01:13<04:27, 50.69it/s]
 20%|██        | 3457/17034 [01:13<04:24, 51.30it/s]
 20%|██        | 3463/17034 [01:13<04:29, 50.39it/s]
 20%|██        | 3469/17034 [01:13<04:16, 52.83it/s]
 20%|██        | 3475/17034 [01:13<04:23, 51.41it/s]
 20%|██        | 3481/17034 [01:13<04:18, 52.52it/s]
 20%|██        | 3487/17034 [01:13<04:33, 49.60it/s]
 21%|██        | 3493/17034 [01:13<04:44, 47.56it/s]
 21%|██        | 3498/17034 [01:14<04:57, 45.54it/s]
 21%|██        | 3503/17034 [01:14<05:08, 43.80it/s]
 21%|██        | 3508/17034 [01:14<05:07, 43.96it/s]
 21%|██        | 3514/17034 [01:14<04:50, 46.56it/s]
 21%|██        | 3519/17034 [01:14<04:51, 46.36it/s]
 21%|██        | 3525/17034 [01:14<04:33, 49.40it/s]
 21%|██        | 3531/17034 [01:14<04:27, 50.44it/s]
 21%|██        | 3537/17034 [01:14<04:24, 51.07it/s]
 21%|██        | 3543/17034 [01:14<04:14, 53.03it/s]
 21%|██        | 3549/17034 [01:15<04:25, 50.87it/s]
 21%|██        | 3555/17034 [01:15<04:23, 51.08it/s]
 21%|██        | 3561/17034 [01:15<04:35, 48.85it/s]
 21%|██        | 3566/17034 [01:15<04:44, 47.40it/s]
 21%|██        | 3571/17034 [01:15<04:47, 46.88it/s]
 21%|██        | 3576/17034 [01:15<04:42, 47.62it/s]
 21%|██        | 3581/17034 [01:15<04:46, 47.00it/s]
 21%|██        | 3586/17034 [01:15<05:15, 42.58it/s]
 21%|██        | 3591/17034 [01:15<05:04, 44.11it/s]
 21%|██        | 3596/17034 [01:16<04:55, 45.48it/s]
 21%|██        | 3602/17034 [01:16<04:35, 48.78it/s]
 21%|██        | 3607/17034 [01:16<04:47, 46.69it/s]
 21%|██        | 3612/17034 [01:16<04:41, 47.63it/s]
 21%|██        | 3618/17034 [01:16<04:27, 50.14it/s]
 21%|██▏       | 3624/17034 [01:16<04:18, 51.92it/s]
 21%|██▏       | 3630/17034 [01:16<04:08, 53.96it/s]
 21%|██▏       | 3637/17034 [01:16<04:02, 55.33it/s]
 21%|██▏       | 3643/17034 [01:16<03:56, 56.65it/s]
 21%|██▏       | 3649/17034 [01:17<03:52, 57.47it/s]
 21%|██▏       | 3655/17034 [01:17<04:04, 54.82it/s]
 21%|██▏       | 3661/17034 [01:17<04:17, 51.87it/s]
 22%|██▏       | 3667/17034 [01:17<04:24, 50.60it/s]
 22%|██▏       | 3673/17034 [01:17<04:34, 48.65it/s]
 22%|██▏       | 3678/17034 [01:17<04:41, 47.49it/s]
 22%|██▏       | 3684/17034 [01:17<04:31, 49.18it/s]
 22%|██▏       | 3690/17034 [01:17<04:17, 51.74it/s]
 22%|██▏       | 3696/17034 [01:17<04:29, 49.52it/s]
 22%|██▏       | 3702/17034 [01:18<04:30, 49.20it/s]
 22%|██▏       | 3708/17034 [01:18<04:22, 50.80it/s]
 22%|██▏       | 3714/17034 [01:18<04:22, 50.71it/s]
 22%|██▏       | 3720/17034 [01:18<04:26, 49.87it/s]
 22%|██▏       | 3726/17034 [01:18<04:26, 49.90it/s]
 22%|██▏       | 3732/17034 [01:18<04:15, 52.01it/s]
 22%|██▏       | 3738/17034 [01:18<04:20, 51.00it/s]
 22%|██▏       | 3744/17034 [01:18<04:32, 48.80it/s]
 22%|██▏       | 3750/17034 [01:19<04:33, 48.58it/s]
 22%|██▏       | 3756/17034 [01:19<04:20, 51.01it/s]
 22%|██▏       | 3762/17034 [01:19<04:09, 53.25it/s]
 22%|██▏       | 3768/17034 [01:19<04:24, 50.16it/s]
 22%|██▏       | 3774/17034 [01:19<04:12, 52.43it/s]
 22%|██▏       | 3780/17034 [01:19<04:11, 52.66it/s]
 22%|██▏       | 3786/17034 [01:19<04:17, 51.44it/s]
 22%|██▏       | 3792/17034 [01:19<04:20, 50.87it/s]
 22%|██▏       | 3798/17034 [01:20<04:40, 47.25it/s]
 22%|██▏       | 3804/17034 [01:20<04:32, 48.47it/s]
 22%|██▏       | 3810/17034 [01:20<04:22, 50.46it/s]
 22%|██▏       | 3816/17034 [01:20<04:20, 50.68it/s]
 22%|██▏       | 3822/17034 [01:20<04:26, 49.61it/s]
 22%|██▏       | 3827/17034 [01:20<04:26, 49.56it/s]
 23%|██▎       | 3833/17034 [01:20<04:22, 50.34it/s]
 23%|██▎       | 3840/17034 [01:20<04:08, 53.09it/s]
 23%|██▎       | 3846/17034 [01:20<04:19, 50.78it/s]
 23%|██▎       | 3852/17034 [01:21<04:11, 52.41it/s]
 23%|██▎       | 3858/17034 [01:21<04:11, 52.33it/s]
 23%|██▎       | 3864/17034 [01:21<04:13, 52.01it/s]
 23%|██▎       | 3870/17034 [01:21<04:20, 50.49it/s]
 23%|██▎       | 3876/17034 [01:21<04:22, 50.09it/s]
 23%|██▎       | 3882/17034 [01:21<04:20, 50.44it/s]
 23%|██▎       | 3888/17034 [01:21<04:42, 46.57it/s]
 23%|██▎       | 3894/17034 [01:21<04:33, 48.08it/s]
 23%|██▎       | 3899/17034 [01:22<04:33, 47.97it/s]
 23%|██▎       | 3904/17034 [01:22<04:36, 47.57it/s]
 23%|██▎       | 3910/17034 [01:22<04:29, 48.69it/s]
 23%|██▎       | 3917/17034 [01:22<04:15, 51.28it/s]
 23%|██▎       | 3923/17034 [01:22<04:10, 52.42it/s]
 23%|██▎       | 3929/17034 [01:22<04:11, 52.04it/s]
 23%|██▎       | 3935/17034 [01:22<04:24, 49.52it/s]
 23%|██▎       | 3941/17034 [01:22<04:13, 51.69it/s]
 23%|██▎       | 3947/17034 [01:22<04:28, 48.79it/s]
 23%|██▎       | 3953/17034 [01:23<04:19, 50.43it/s]
 23%|██▎       | 3959/17034 [01:23<04:20, 50.15it/s]
 23%|██▎       | 3965/17034 [01:23<04:20, 50.22it/s]
 23%|██▎       | 3971/17034 [01:23<04:17, 50.80it/s]
 23%|██▎       | 3977/17034 [01:23<04:24, 49.33it/s]
 23%|██▎       | 3982/17034 [01:23<04:24, 49.37it/s]
 23%|██▎       | 3988/17034 [01:23<04:25, 49.17it/s]
 23%|██▎       | 3994/17034 [01:23<04:25, 49.18it/s]
 23%|██▎       | 4000/17034 [01:24<04:21, 49.94it/s]2021-04-30 23:44:23,468 INFO     Evaluating the model... (4000/17034)

 24%|██▎       | 4006/17034 [01:24<04:19, 50.21it/s]
 24%|██▎       | 4012/17034 [01:24<04:13, 51.45it/s]
 24%|██▎       | 4018/17034 [01:24<04:17, 50.58it/s]
 24%|██▎       | 4024/17034 [01:24<04:19, 50.14it/s]
 24%|██▎       | 4030/17034 [01:24<04:18, 50.27it/s]
 24%|██▎       | 4036/17034 [01:24<04:20, 49.82it/s]
 24%|██▎       | 4041/17034 [01:24<04:23, 49.22it/s]
 24%|██▍       | 4047/17034 [01:24<04:18, 50.33it/s]
 24%|██▍       | 4053/17034 [01:25<04:15, 50.77it/s]
 24%|██▍       | 4059/17034 [01:25<04:06, 52.58it/s]
 24%|██▍       | 4066/17034 [01:25<03:55, 55.02it/s]
 24%|██▍       | 4072/17034 [01:25<04:14, 50.89it/s]
 24%|██▍       | 4078/17034 [01:25<04:16, 50.45it/s]
 24%|██▍       | 4084/17034 [01:25<04:18, 50.10it/s]
 24%|██▍       | 4090/17034 [01:25<04:20, 49.73it/s]
 24%|██▍       | 4096/17034 [01:25<04:20, 49.65it/s]
 24%|██▍       | 4102/17034 [01:26<04:21, 49.48it/s]
 24%|██▍       | 4107/17034 [01:26<04:25, 48.74it/s]
 24%|██▍       | 4113/17034 [01:26<04:23, 48.99it/s]
 24%|██▍       | 4119/17034 [01:26<04:13, 50.94it/s]
 24%|██▍       | 4125/17034 [01:26<04:20, 49.53it/s]
 24%|██▍       | 4130/17034 [01:26<04:24, 48.83it/s]
 24%|██▍       | 4135/17034 [01:26<04:38, 46.26it/s]
 24%|██▍       | 4141/17034 [01:26<04:38, 46.23it/s]
 24%|██▍       | 4146/17034 [01:26<04:40, 46.01it/s]
 24%|██▍       | 4151/17034 [01:27<04:36, 46.53it/s]
 24%|██▍       | 4156/17034 [01:27<04:33, 47.08it/s]
 24%|██▍       | 4162/17034 [01:27<04:26, 48.26it/s]
 24%|██▍       | 4168/17034 [01:27<04:11, 51.14it/s]
 25%|██▍       | 4174/17034 [01:27<04:10, 51.40it/s]
 25%|██▍       | 4180/17034 [01:27<03:59, 53.58it/s]
 25%|██▍       | 4186/17034 [01:27<04:01, 53.12it/s]
 25%|██▍       | 4192/17034 [01:27<04:04, 52.42it/s]
 25%|██▍       | 4198/17034 [01:27<04:06, 51.97it/s]
 25%|██▍       | 4204/17034 [01:28<04:08, 51.63it/s]
 25%|██▍       | 4211/17034 [01:28<03:55, 54.48it/s]
 25%|██▍       | 4217/17034 [01:28<04:00, 53.35it/s]
 25%|██▍       | 4223/17034 [01:28<03:58, 53.70it/s]
 25%|██▍       | 4230/17034 [01:28<03:46, 56.47it/s]
 25%|██▍       | 4236/17034 [01:31<29:44,  7.17it/s]
 25%|██▍       | 4243/17034 [01:31<21:51,  9.76it/s]
 25%|██▍       | 4250/17034 [01:31<16:18, 13.07it/s]
 25%|██▍       | 4257/17034 [01:31<12:27, 17.09it/s]
 25%|██▌       | 4263/17034 [01:31<09:50, 21.64it/s]
 25%|██▌       | 4270/17034 [01:31<07:56, 26.80it/s]
 25%|██▌       | 4276/17034 [01:31<06:54, 30.75it/s]
 25%|██▌       | 4282/17034 [01:31<07:01, 30.24it/s]
 25%|██▌       | 4287/17034 [01:32<06:57, 30.54it/s]
 25%|██▌       | 4292/17034 [01:32<06:27, 32.86it/s]
 25%|██▌       | 4297/17034 [01:32<06:14, 34.02it/s]
 25%|██▌       | 4302/17034 [01:32<05:39, 37.46it/s]
 25%|██▌       | 4308/17034 [01:32<05:05, 41.69it/s]
 25%|██▌       | 4313/17034 [01:32<05:04, 41.76it/s]
 25%|██▌       | 4319/17034 [01:32<04:37, 45.88it/s]
 25%|██▌       | 4325/17034 [01:32<04:25, 47.94it/s]
 25%|██▌       | 4331/17034 [01:33<04:22, 48.31it/s]
 25%|██▌       | 4337/17034 [01:33<04:11, 50.41it/s]
 25%|██▌       | 4343/17034 [01:33<04:23, 48.22it/s]
 26%|██▌       | 4349/17034 [01:33<04:26, 47.63it/s]
 26%|██▌       | 4355/17034 [01:33<04:11, 50.32it/s]
 26%|██▌       | 4361/17034 [01:33<04:49, 43.80it/s]
 26%|██▌       | 4366/17034 [01:33<05:00, 42.18it/s]
 26%|██▌       | 4372/17034 [01:33<04:45, 44.32it/s]
 26%|██▌       | 4377/17034 [01:34<05:27, 38.70it/s]
 26%|██▌       | 4382/17034 [01:34<05:31, 38.22it/s]
 26%|██▌       | 4386/17034 [01:34<06:14, 33.76it/s]
 26%|██▌       | 4393/17034 [01:34<05:21, 39.32it/s]
 26%|██▌       | 4399/17034 [01:34<04:48, 43.85it/s]
 26%|██▌       | 4405/17034 [01:34<04:25, 47.48it/s]
 26%|██▌       | 4411/17034 [01:34<04:11, 50.13it/s]
 26%|██▌       | 4418/17034 [01:34<03:58, 52.82it/s]
 26%|██▌       | 4425/17034 [01:35<03:58, 52.95it/s]
 26%|██▌       | 4431/17034 [01:35<04:14, 49.51it/s]
 26%|██▌       | 4437/17034 [01:35<04:05, 51.32it/s]
 26%|██▌       | 4443/17034 [01:35<03:57, 52.94it/s]
 26%|██▌       | 4449/17034 [01:35<04:21, 48.16it/s]
 26%|██▌       | 4455/17034 [01:35<04:10, 50.14it/s]
 26%|██▌       | 4462/17034 [01:35<03:58, 52.82it/s]
 26%|██▌       | 4468/17034 [01:35<03:50, 54.46it/s]
 26%|██▋       | 4475/17034 [01:36<03:42, 56.38it/s]
 26%|██▋       | 4481/17034 [01:36<03:41, 56.79it/s]
 26%|██▋       | 4487/17034 [01:36<03:44, 55.77it/s]
 26%|██▋       | 4493/17034 [01:36<03:52, 53.91it/s]
 26%|██▋       | 4499/17034 [01:36<04:06, 50.94it/s]
 26%|██▋       | 4506/17034 [01:36<04:16, 48.82it/s]
 26%|██▋       | 4511/17034 [01:36<04:25, 47.12it/s]
 27%|██▋       | 4516/17034 [01:36<04:22, 47.65it/s]
 27%|██▋       | 4521/17034 [01:36<04:42, 44.33it/s]
 27%|██▋       | 4527/17034 [01:37<04:26, 46.98it/s]
 27%|██▋       | 4533/17034 [01:37<04:16, 48.68it/s]
 27%|██▋       | 4539/17034 [01:37<04:05, 50.93it/s]
 27%|██▋       | 4545/17034 [01:37<03:55, 53.08it/s]
 27%|██▋       | 4551/17034 [01:37<03:54, 53.33it/s]
 27%|██▋       | 4557/17034 [01:37<03:58, 52.23it/s]
 27%|██▋       | 4563/17034 [01:37<04:28, 46.48it/s]
 27%|██▋       | 4569/17034 [01:37<04:13, 49.11it/s]
 27%|██▋       | 4575/17034 [01:38<04:14, 48.90it/s]
 27%|██▋       | 4580/17034 [01:38<04:20, 47.81it/s]
 27%|██▋       | 4586/17034 [01:38<04:10, 49.77it/s]
 27%|██▋       | 4592/17034 [01:38<04:25, 46.85it/s]
 27%|██▋       | 4598/17034 [01:38<04:16, 48.40it/s]
 27%|██▋       | 4604/17034 [01:38<04:08, 49.95it/s]
 27%|██▋       | 4610/17034 [01:38<03:57, 52.33it/s]
 27%|██▋       | 4616/17034 [01:38<03:51, 53.68it/s]
 27%|██▋       | 4622/17034 [01:38<03:58, 52.09it/s]
 27%|██▋       | 4628/17034 [01:39<04:19, 47.89it/s]
 27%|██▋       | 4633/17034 [01:39<04:29, 45.95it/s]
 27%|██▋       | 4638/17034 [01:39<04:29, 45.92it/s]
 27%|██▋       | 4643/17034 [01:39<04:35, 45.04it/s]
 27%|██▋       | 4649/17034 [01:39<04:17, 48.10it/s]
 27%|██▋       | 4655/17034 [01:39<04:15, 48.52it/s]
 27%|██▋       | 4660/17034 [01:39<04:26, 46.48it/s]
 27%|██▋       | 4665/17034 [01:39<04:35, 44.85it/s]
 27%|██▋       | 4670/17034 [01:40<04:30, 45.77it/s]
 27%|██▋       | 4675/17034 [01:40<04:38, 44.33it/s]
 27%|██▋       | 4680/17034 [01:40<04:38, 44.31it/s]
 28%|██▊       | 4686/17034 [01:40<04:22, 47.06it/s]
 28%|██▊       | 4691/17034 [01:40<04:20, 47.37it/s]
 28%|██▊       | 4696/17034 [01:40<04:23, 46.91it/s]
 28%|██▊       | 4701/17034 [01:40<04:21, 47.11it/s]
 28%|██▊       | 4707/17034 [01:40<04:08, 49.61it/s]
 28%|██▊       | 4713/17034 [01:40<03:57, 51.92it/s]
 28%|██▊       | 4719/17034 [01:41<04:07, 49.66it/s]
 28%|██▊       | 4725/17034 [01:41<04:09, 49.38it/s]
 28%|██▊       | 4730/17034 [01:41<04:08, 49.42it/s]
 28%|██▊       | 4735/17034 [01:41<04:18, 47.61it/s]
 28%|██▊       | 4741/17034 [01:41<04:05, 50.02it/s]
 28%|██▊       | 4747/17034 [01:41<04:06, 49.88it/s]
 28%|██▊       | 4753/17034 [01:41<04:13, 48.47it/s]
 28%|██▊       | 4759/17034 [01:41<03:59, 51.19it/s]
 28%|██▊       | 4765/17034 [01:41<03:50, 53.12it/s]
 28%|██▊       | 4771/17034 [01:42<04:18, 47.39it/s]
 28%|██▊       | 4777/17034 [01:42<04:03, 50.26it/s]
 28%|██▊       | 4783/17034 [01:42<03:53, 52.54it/s]
 28%|██▊       | 4789/17034 [01:42<04:04, 50.15it/s]
 28%|██▊       | 4795/17034 [01:42<04:06, 49.62it/s]
 28%|██▊       | 4801/17034 [01:42<04:02, 50.49it/s]
 28%|██▊       | 4807/17034 [01:42<03:54, 52.08it/s]
 28%|██▊       | 4813/17034 [01:42<03:48, 53.50it/s]
 28%|██▊       | 4819/17034 [01:42<03:49, 53.21it/s]
 28%|██▊       | 4825/17034 [01:43<03:44, 54.32it/s]
 28%|██▊       | 4831/17034 [01:43<03:49, 53.08it/s]
 28%|██▊       | 4837/17034 [01:43<04:04, 49.95it/s]
 28%|██▊       | 4843/17034 [01:43<04:04, 49.84it/s]
