2021-05-01 15:34:20,037 INFO     ---------------------------------------------------------------------------------------------
 22%|██▏       | 3799/17021 [00:46<02:47, 78.77it/s]
 22%|██▏       | 3808/17021 [00:46<02:43, 80.66it/s]
 22%|██▏       | 3818/17021 [00:46<02:38, 83.48it/s]
 22%|██▏       | 3828/17021 [00:46<02:33, 85.71it/s]
 23%|██▎       | 3838/17021 [00:47<02:30, 87.66it/s]
 23%|██▎       | 3848/17021 [00:47<02:27, 89.09it/s]
 23%|██▎       | 3858/17021 [00:47<02:25, 90.64it/s]
 23%|██▎       | 3868/17021 [00:47<02:24, 90.77it/s]
 23%|██▎       | 3878/17021 [00:47<02:26, 89.70it/s]
 23%|██▎       | 3888/17021 [00:47<03:05, 70.65it/s]
 23%|██▎       | 3896/17021 [00:47<03:21, 65.08it/s]
 23%|██▎       | 3904/17021 [00:48<03:38, 59.92it/s]
 23%|██▎       | 3911/17021 [00:48<03:36, 60.53it/s]
 23%|██▎       | 3921/17021 [00:48<03:11, 68.58it/s]
 23%|██▎       | 3931/17021 [00:48<02:53, 75.60it/s]
 23%|██▎       | 3942/17021 [00:48<02:37, 83.08it/s]
 23%|██▎       | 3954/17021 [00:48<02:25, 89.91it/s]
 23%|██▎       | 3966/17021 [00:48<02:16, 95.34it/s]
 23%|██▎       | 3978/17021 [00:48<02:10, 99.64it/s]
 23%|██▎       | 3990/17021 [00:48<02:07, 102.54it/s]2021-05-01 15:39:02,580 INFO     Evaluating the model... (4000/17021)

 24%|██▎       | 4001/17021 [00:48<02:11, 98.81it/s] 
 24%|██▎       | 4013/17021 [00:49<02:07, 101.92it/s]
 24%|██▎       | 4024/17021 [00:49<02:10, 99.81it/s] 
 24%|██▎       | 4035/17021 [00:49<02:10, 99.57it/s]
 24%|██▍       | 4046/17021 [00:49<02:25, 89.31it/s]
 24%|██▍       | 4056/17021 [00:49<03:16, 65.93it/s]
 24%|██▍       | 4064/17021 [00:49<03:17, 65.47it/s]
 24%|██▍       | 4072/17021 [00:49<03:07, 69.09it/s]
 24%|██▍       | 4080/17021 [00:50<03:02, 70.90it/s]
 24%|██▍       | 4090/17021 [00:50<02:49, 76.16it/s]
 24%|██▍       | 4101/17021 [00:50<02:36, 82.50it/s]
 24%|██▍       | 4110/17021 [00:50<02:58, 72.34it/s]
 24%|██▍       | 4118/17021 [00:50<02:56, 73.12it/s]
 24%|██▍       | 4126/17021 [00:50<03:23, 63.48it/s]
 24%|██▍       | 4133/17021 [00:50<03:19, 64.54it/s]
 24%|██▍       | 4141/17021 [00:50<03:08, 68.41it/s]
 24%|██▍       | 4151/17021 [00:51<02:50, 75.42it/s]
 24%|██▍       | 4161/17021 [00:51<02:39, 80.54it/s]
 25%|██▍       | 4171/17021 [00:51<02:31, 84.69it/s]
 25%|██▍       | 4181/17021 [00:51<02:25, 88.34it/s]
 25%|██▍       | 4191/17021 [00:51<02:44, 78.18it/s]
 25%|██▍       | 4200/17021 [00:51<03:15, 65.53it/s]
 25%|██▍       | 4208/17021 [00:51<03:15, 65.64it/s]
 25%|██▍       | 4216/17021 [00:51<03:17, 64.99it/s]
 25%|██▍       | 4224/17021 [00:52<03:08, 67.85it/s]
 25%|██▍       | 4234/17021 [00:52<02:51, 74.64it/s]
 25%|██▍       | 4243/17021 [00:52<02:43, 78.15it/s]
 25%|██▍       | 4252/17021 [00:52<02:45, 77.31it/s]
 25%|██▌       | 4261/17021 [00:52<02:38, 80.43it/s]
 25%|██▌       | 4271/17021 [00:52<02:31, 83.96it/s]
 25%|██▌       | 4281/17021 [00:52<02:25, 87.43it/s]
 25%|██▌       | 4291/17021 [00:52<02:21, 89.75it/s]
 25%|██▌       | 4301/17021 [00:52<02:18, 91.92it/s]
 25%|██▌       | 4311/17021 [00:52<02:16, 93.46it/s]
 25%|██▌       | 4322/17021 [00:53<02:12, 96.18it/s]
 25%|██▌       | 4333/17021 [00:53<02:09, 98.20it/s]
 26%|██▌       | 4344/17021 [00:53<02:10, 96.92it/s]
 26%|██▌       | 4354/17021 [00:53<03:02, 69.28it/s]
 26%|██▌       | 4363/17021 [00:53<03:19, 63.52it/s]
 26%|██▌       | 4371/17021 [00:53<03:34, 58.99it/s]
 26%|██▌       | 4381/17021 [00:53<03:10, 66.46it/s]
 26%|██▌       | 4391/17021 [00:54<02:51, 73.85it/s]
 26%|██▌       | 4401/17021 [00:54<02:40, 78.87it/s]
 26%|██▌       | 4411/17021 [00:54<02:32, 82.70it/s]
 26%|██▌       | 4421/17021 [00:54<02:27, 85.42it/s]
 26%|██▌       | 4432/17021 [00:54<02:18, 90.63it/s]
 26%|██▌       | 4443/17021 [00:54<02:14, 93.73it/s]
 26%|██▌       | 4453/17021 [00:54<02:14, 93.46it/s]
 26%|██▌       | 4464/17021 [00:54<02:10, 96.33it/s]
 26%|██▋       | 4475/17021 [00:54<02:06, 99.32it/s]
 26%|██▋       | 4486/17021 [00:55<02:02, 102.27it/s]
 26%|██▋       | 4498/17021 [00:55<01:59, 104.67it/s]
 26%|██▋       | 4509/17021 [00:55<02:20, 89.16it/s] 
 27%|██▋       | 4519/17021 [00:55<02:55, 71.28it/s]
 27%|██▋       | 4528/17021 [00:55<03:04, 67.85it/s]
 27%|██▋       | 4536/17021 [00:55<03:15, 63.89it/s]
 27%|██▋       | 4545/17021 [00:55<02:58, 69.71it/s]
 27%|██▋       | 4557/17021 [00:56<02:39, 78.30it/s]
 27%|██▋       | 4568/17021 [00:56<02:28, 83.67it/s]
 27%|██▋       | 4578/17021 [00:56<02:22, 87.38it/s]
 27%|██▋       | 4588/17021 [00:56<02:24, 86.02it/s]
 27%|██▋       | 4599/17021 [00:56<02:17, 90.36it/s]
 27%|██▋       | 4609/17021 [00:56<02:13, 92.73it/s]
 27%|██▋       | 4619/17021 [00:56<02:11, 94.63it/s]
 27%|██▋       | 4630/17021 [00:56<02:07, 97.24it/s]
 27%|██▋       | 4640/17021 [00:56<02:08, 95.99it/s]
 27%|██▋       | 4650/17021 [00:56<02:08, 96.15it/s]
 27%|██▋       | 4660/17021 [00:57<02:11, 94.12it/s]
 27%|██▋       | 4670/17021 [00:57<02:58, 69.15it/s]
 27%|██▋       | 4678/17021 [00:57<03:23, 60.73it/s]
 28%|██▊       | 4685/17021 [00:57<03:20, 61.66it/s]
 28%|██▊       | 4693/17021 [00:57<03:09, 65.19it/s]
 28%|██▊       | 4702/17021 [00:57<02:56, 69.82it/s]
 28%|██▊       | 4713/17021 [00:57<02:39, 77.11it/s]
 28%|██▊       | 4723/17021 [00:58<02:31, 80.96it/s]
 28%|██▊       | 4734/17021 [00:58<02:21, 86.75it/s]
 28%|██▊       | 4744/17021 [00:58<02:16, 89.72it/s]
 28%|██▊       | 4754/17021 [00:58<02:14, 91.33it/s]
 28%|██▊       | 4764/17021 [00:58<02:13, 91.76it/s]
 28%|██▊       | 4774/17021 [00:58<02:10, 93.79it/s]
 28%|██▊       | 4785/17021 [00:58<02:09, 94.56it/s]
 28%|██▊       | 4795/17021 [00:58<02:16, 89.49it/s]
 28%|██▊       | 4805/17021 [00:58<02:13, 91.70it/s]
 28%|██▊       | 4815/17021 [00:59<02:34, 79.03it/s]
 28%|██▊       | 4824/17021 [00:59<03:07, 65.22it/s]
 28%|██▊       | 4832/17021 [00:59<03:12, 63.41it/s]
 28%|██▊       | 4839/17021 [00:59<03:21, 60.36it/s]
 28%|██▊       | 4847/17021 [00:59<03:11, 63.57it/s]
 29%|██▊       | 4854/17021 [00:59<03:09, 64.07it/s]
 29%|██▊       | 4864/17021 [00:59<02:52, 70.66it/s]
 29%|██▊       | 4875/17021 [00:59<02:35, 78.03it/s]
 29%|██▊       | 4885/17021 [01:00<02:28, 81.81it/s]
 29%|██▉       | 4896/17021 [01:00<02:20, 86.51it/s]
 29%|██▉       | 4907/17021 [01:00<02:12, 91.51it/s]
 29%|██▉       | 4918/17021 [01:00<02:05, 96.12it/s]
 29%|██▉       | 4929/17021 [01:00<02:03, 97.90it/s]
 29%|██▉       | 4940/17021 [01:00<02:01, 99.23it/s]
 29%|██▉       | 4951/17021 [01:00<02:05, 96.37it/s]
 29%|██▉       | 4961/17021 [01:00<02:05, 95.98it/s]
 29%|██▉       | 4971/17021 [01:00<02:31, 79.71it/s]
 29%|██▉       | 4980/17021 [01:01<03:00, 66.89it/s]
 29%|██▉       | 4988/17021 [01:01<03:04, 65.32it/s]
 29%|██▉       | 4996/17021 [01:01<03:13, 62.13it/s]2021-05-01 15:39:15,094 INFO     Evaluating the model... (5000/17021)

 29%|██▉       | 5005/17021 [01:01<02:56, 68.09it/s]
 29%|██▉       | 5016/17021 [01:01<02:39, 75.44it/s]
 30%|██▉       | 5025/17021 [01:01<02:33, 78.27it/s]
 30%|██▉       | 5034/17021 [01:01<02:28, 80.70it/s]
 30%|██▉       | 5044/17021 [01:01<02:22, 84.28it/s]
 30%|██▉       | 5055/17021 [01:02<02:17, 87.17it/s]
 30%|██▉       | 5065/17021 [01:02<02:14, 88.70it/s]
 30%|██▉       | 5075/17021 [01:02<02:11, 91.16it/s]
 30%|██▉       | 5085/17021 [01:02<02:10, 91.58it/s]
 30%|██▉       | 5096/17021 [01:02<02:04, 96.16it/s]
 30%|███       | 5107/17021 [01:02<01:59, 99.88it/s]
 30%|███       | 5119/17021 [01:02<01:55, 102.79it/s]
 30%|███       | 5130/17021 [01:02<02:25, 81.71it/s] 
 30%|███       | 5139/17021 [01:03<02:46, 71.42it/s]
 30%|███       | 5147/17021 [01:03<02:50, 69.80it/s]
 30%|███       | 5155/17021 [01:03<02:56, 67.09it/s]
 30%|███       | 5165/17021 [01:03<02:40, 73.86it/s]
 30%|███       | 5176/17021 [01:03<02:25, 81.31it/s]
 30%|███       | 5186/17021 [01:03<02:21, 83.47it/s]
 31%|███       | 5195/17021 [01:03<02:20, 84.20it/s]
 31%|███       | 5206/17021 [01:03<02:12, 89.24it/s]
 31%|███       | 5218/17021 [01:03<02:04, 95.16it/s]
 31%|███       | 5230/17021 [01:04<01:59, 98.94it/s]
 31%|███       | 5241/17021 [01:04<01:57, 100.63it/s]
 31%|███       | 5252/17021 [01:04<01:56, 100.67it/s]
 31%|███       | 5263/17021 [01:04<01:56, 100.57it/s]
 31%|███       | 5274/17021 [01:04<01:54, 102.58it/s]
 31%|███       | 5285/17021 [01:04<01:52, 104.16it/s]
 31%|███       | 5296/17021 [01:04<02:32, 76.85it/s] 
 31%|███       | 5305/17021 [01:05<03:18, 59.14it/s]
 31%|███       | 5313/17021 [01:05<03:26, 56.82it/s]
 31%|███▏      | 5320/17021 [01:05<03:16, 59.51it/s]
 31%|███▏      | 5330/17021 [01:05<02:55, 66.59it/s]
 31%|███▏      | 5338/17021 [01:05<02:47, 69.88it/s]
 31%|███▏      | 5348/17021 [01:05<02:34, 75.74it/s]
 31%|███▏      | 5357/17021 [01:05<02:28, 78.76it/s]
 32%|███▏      | 5366/17021 [01:05<02:38, 73.55it/s]
 32%|███▏      | 5376/17021 [01:05<02:28, 78.19it/s]
 32%|███▏      | 5387/17021 [01:06<02:17, 84.43it/s]
 32%|███▏      | 5396/17021 [01:06<02:18, 83.78it/s]
 32%|███▏      | 5406/17021 [01:06<02:13, 86.92it/s]
 32%|███▏      | 5417/17021 [01:06<02:08, 90.32it/s]
 32%|███▏      | 5427/17021 [01:06<02:07, 91.04it/s]
 32%|███▏      | 5437/17021 [01:06<02:59, 64.61it/s]
 32%|███▏      | 5445/17021 [01:06<02:56, 65.49it/s]
 32%|███▏      | 5453/17021 [01:07<03:08, 61.31it/s]
 32%|███▏      | 5460/17021 [01:07<03:10, 60.61it/s]
 32%|███▏      | 5469/17021 [01:07<02:54, 66.18it/s]
 32%|███▏      | 5481/17021 [01:07<02:33, 75.28it/s]
 32%|███▏      | 5492/17021 [01:07<02:21, 81.20it/s]
 32%|███▏      | 5503/17021 [01:07<02:13, 86.56it/s]
 32%|███▏      | 5514/17021 [01:07<02:05, 91.62it/s]
 32%|███▏      | 5526/17021 [01:07<01:59, 96.21it/s]
 33%|███▎      | 5537/17021 [01:07<02:03, 93.33it/s]
 33%|███▎      | 5547/17021 [01:08<02:00, 95.05it/s]
 33%|███▎      | 5557/17021 [01:08<02:01, 94.20it/s]
 33%|███▎      | 5567/17021 [01:08<02:01, 94.53it/s]
 33%|███▎      | 5577/17021 [01:08<02:03, 92.30it/s]
 33%|███▎      | 5587/17021 [01:08<02:12, 86.49it/s]
 33%|███▎      | 5596/17021 [01:08<02:50, 67.06it/s]
 33%|███▎      | 5604/17021 [01:08<03:05, 61.67it/s]
 33%|███▎      | 5611/17021 [01:09<03:15, 58.36it/s]
 33%|███▎      | 5620/17021 [01:09<02:57, 64.29it/s]
 33%|███▎      | 5628/17021 [01:09<02:49, 67.20it/s]
 33%|███▎      | 5637/17021 [01:09<02:40, 71.06it/s]
 33%|███▎      | 5648/17021 [01:09<02:25, 78.18it/s]
 33%|███▎      | 5659/17021 [01:09<02:15, 84.14it/s]
 33%|███▎      | 5668/17021 [01:09<02:14, 84.53it/s]
 33%|███▎      | 5677/17021 [01:09<02:12, 85.65it/s]
 33%|███▎      | 5687/17021 [01:09<02:10, 87.01it/s]
 33%|███▎      | 5698/17021 [01:09<02:04, 91.21it/s]
 34%|███▎      | 5708/17021 [01:10<02:02, 92.02it/s]
 34%|███▎      | 5718/17021 [01:10<01:59, 94.21it/s]
 34%|███▎      | 5729/17021 [01:10<01:57, 96.16it/s]
 34%|███▎      | 5739/17021 [01:10<02:33, 73.44it/s]
 34%|███▍      | 5748/17021 [01:10<02:58, 63.22it/s]
 34%|███▍      | 5756/17021 [01:10<03:12, 58.44it/s]
 34%|███▍      | 5764/17021 [01:10<02:59, 62.79it/s]
 34%|███▍      | 5774/17021 [01:11<02:41, 69.49it/s]
 34%|███▍      | 5784/17021 [01:11<02:29, 75.30it/s]
 34%|███▍      | 5795/17021 [01:11<02:17, 81.54it/s]
 34%|███▍      | 5805/17021 [01:11<02:10, 85.91it/s]
 34%|███▍      | 5816/17021 [01:11<02:03, 90.47it/s]
 34%|███▍      | 5827/17021 [01:11<01:57, 95.53it/s]
 34%|███▍      | 5837/17021 [01:11<01:59, 93.59it/s]
 34%|███▍      | 5848/17021 [01:11<01:56, 96.08it/s]
 34%|███▍      | 5858/17021 [01:11<01:55, 96.95it/s]
 34%|███▍      | 5869/17021 [01:12<01:52, 98.96it/s]
 35%|███▍      | 5879/17021 [01:12<01:55, 96.60it/s]
 35%|███▍      | 5889/17021 [01:12<02:22, 78.37it/s]
 35%|███▍      | 5898/17021 [01:12<02:52, 64.48it/s]
 35%|███▍      | 5906/17021 [01:12<03:14, 57.25it/s]
 35%|███▍      | 5913/17021 [01:12<03:07, 59.36it/s]
 35%|███▍      | 5923/17021 [01:12<02:45, 66.96it/s]
 35%|███▍      | 5934/17021 [01:12<02:28, 74.54it/s]
 35%|███▍      | 5945/17021 [01:13<02:16, 81.28it/s]
 35%|███▍      | 5954/17021 [01:13<02:12, 83.70it/s]
 35%|███▌      | 5963/17021 [01:13<02:14, 82.04it/s]
 35%|███▌      | 5972/17021 [01:13<02:13, 82.94it/s]
 35%|███▌      | 5981/17021 [01:13<02:13, 82.39it/s]
 35%|███▌      | 5990/17021 [01:13<02:11, 83.90it/s]2021-05-01 15:39:27,332 INFO     Evaluating the model... (6000/17021)

 35%|███▌      | 6001/17021 [01:13<02:04, 88.73it/s]
 35%|███▌      | 6011/17021 [01:13<02:06, 87.25it/s]
 35%|███▌      | 6020/17021 [01:13<02:07, 85.97it/s]
 35%|███▌      | 6030/17021 [01:14<02:07, 86.33it/s]
 35%|███▌      | 6039/17021 [01:14<02:59, 61.02it/s]
 36%|███▌      | 6047/17021 [01:14<03:23, 53.85it/s]
 36%|███▌      | 6054/17021 [01:14<03:34, 51.22it/s]
 36%|███▌      | 6064/17021 [01:14<03:06, 58.67it/s]
 36%|███▌      | 6075/17021 [01:14<02:42, 67.35it/s]
 36%|███▌      | 6085/17021 [01:14<02:26, 74.55it/s]
 36%|███▌      | 6094/17021 [01:15<02:28, 73.45it/s]
 36%|███▌      | 6103/17021 [01:15<02:27, 73.93it/s]
 36%|███▌      | 6112/17021 [01:15<02:20, 77.44it/s]
 36%|███▌      | 6122/17021 [01:15<02:13, 81.68it/s]
 36%|███▌      | 6131/17021 [01:15<02:11, 83.12it/s]
 36%|███▌      | 6140/17021 [01:15<02:21, 77.11it/s]
 36%|███▌      | 6150/17021 [01:15<02:14, 80.81it/s]
 36%|███▌      | 6159/17021 [01:15<02:11, 82.60it/s]
 36%|███▌      | 6168/17021 [01:16<02:20, 77.21it/s]
 36%|███▋      | 6176/17021 [01:16<03:11, 56.66it/s]
 36%|███▋      | 6183/17021 [01:16<03:20, 54.04it/s]
 36%|███▋      | 6190/17021 [01:16<03:34, 50.47it/s]
 36%|███▋      | 6200/17021 [01:16<03:04, 58.77it/s]
 36%|███▋      | 6210/17021 [01:16<02:44, 65.57it/s]
 37%|███▋      | 6219/17021 [01:16<02:31, 71.27it/s]
 37%|███▋      | 6230/17021 [01:16<02:18, 78.11it/s]
 37%|███▋      | 6240/17021 [01:17<02:11, 81.76it/s]
 37%|███▋      | 6251/17021 [01:17<02:04, 86.59it/s]
 37%|███▋      | 6261/17021 [01:17<01:59, 90.11it/s]
 37%|███▋      | 6271/17021 [01:17<01:59, 89.97it/s]
 37%|███▋      | 6281/17021 [01:17<02:03, 86.78it/s]
 37%|███▋      | 6291/17021 [01:17<01:58, 90.34it/s]
 37%|███▋      | 6302/17021 [01:17<01:54, 93.61it/s]
 37%|███▋      | 6313/17021 [01:17<01:51, 96.37it/s]
 37%|███▋      | 6323/17021 [01:18<02:49, 63.04it/s]
 37%|███▋      | 6331/17021 [01:18<03:00, 59.32it/s]
 37%|███▋      | 6339/17021 [01:18<03:07, 57.11it/s]
 37%|███▋      | 6348/17021 [01:18<02:48, 63.30it/s]
 37%|███▋      | 6358/17021 [01:18<02:30, 70.98it/s]
 37%|███▋      | 6368/17021 [01:18<02:20, 76.01it/s]
 37%|███▋      | 6378/17021 [01:18<02:13, 79.95it/s]
 38%|███▊      | 6388/17021 [01:18<02:05, 85.06it/s]
 38%|███▊      | 6398/17021 [01:19<02:01, 87.22it/s]
 38%|███▊      | 6408/17021 [01:19<01:59, 88.86it/s]
 38%|███▊      | 6419/17021 [01:19<01:53, 93.18it/s]
 38%|███▊      | 6429/17021 [01:19<01:51, 94.77it/s]
 38%|███▊      | 6440/17021 [01:19<01:48, 97.45it/s]
 38%|███▊      | 6451/17021 [01:19<01:46, 98.97it/s]
 38%|███▊      | 6461/17021 [01:19<01:50, 95.82it/s]
 38%|███▊      | 6471/17021 [01:19<02:18, 75.92it/s]
 38%|███▊      | 6480/17021 [01:20<02:33, 68.87it/s]
 38%|███▊      | 6488/17021 [01:20<02:36, 67.49it/s]
 38%|███▊      | 6496/17021 [01:20<02:39, 65.83it/s]
 38%|███▊      | 6507/17021 [01:20<02:22, 73.55it/s]
 38%|███▊      | 6516/17021 [01:20<02:16, 77.23it/s]
 38%|███▊      | 6525/17021 [01:20<02:16, 76.65it/s]
 38%|███▊      | 6534/17021 [01:20<02:11, 79.71it/s]
 38%|███▊      | 6543/17021 [01:20<02:07, 82.16it/s]
 38%|███▊      | 6553/17021 [01:20<02:01, 85.88it/s]
 39%|███▊      | 6562/17021 [01:21<02:03, 84.78it/s]
 39%|███▊      | 6572/17021 [01:21<01:59, 87.43it/s]
 39%|███▊      | 6582/17021 [01:21<01:55, 90.29it/s]
 39%|███▊      | 6593/17021 [01:21<01:50, 94.17it/s]
 39%|███▉      | 6604/17021 [01:21<01:46, 97.40it/s]
 39%|███▉      | 6614/17021 [01:21<01:48, 96.09it/s]
 39%|███▉      | 6624/17021 [01:21<01:49, 94.77it/s]
 39%|███▉      | 6634/17021 [01:21<02:06, 81.84it/s]
 39%|███▉      | 6643/17021 [01:22<02:41, 64.22it/s]
 39%|███▉      | 6651/17021 [01:22<02:46, 62.22it/s]
 39%|███▉      | 6658/17021 [01:22<02:55, 59.02it/s]
 39%|███▉      | 6666/17021 [01:22<02:42, 63.66it/s]
 39%|███▉      | 6675/17021 [01:22<02:29, 69.27it/s]
 39%|███▉      | 6684/17021 [01:22<02:19, 73.92it/s]
 39%|███▉      | 6694/17021 [01:22<02:09, 79.63it/s]
 39%|███▉      | 6704/17021 [01:22<02:02, 84.37it/s]
 39%|███▉      | 6714/17021 [01:22<01:58, 87.06it/s]
 40%|███▉      | 6724/17021 [01:23<01:54, 89.97it/s]
 40%|███▉      | 6734/17021 [01:23<01:52, 91.53it/s]
 40%|███▉      | 6745/17021 [01:23<01:48, 94.58it/s]
 40%|███▉      | 6755/17021 [01:23<01:50, 92.75it/s]
 40%|███▉      | 6765/17021 [01:23<01:51, 92.12it/s]
 40%|███▉      | 6775/17021 [01:23<01:53, 90.55it/s]
 40%|███▉      | 6785/17021 [01:23<02:21, 72.16it/s]
 40%|███▉      | 6793/17021 [01:24<02:44, 62.17it/s]
 40%|███▉      | 6800/17021 [01:24<02:45, 61.81it/s]
 40%|███▉      | 6807/17021 [01:24<02:54, 58.61it/s]
 40%|████      | 6815/17021 [01:24<02:44, 61.95it/s]
 40%|████      | 6824/17021 [01:24<02:29, 67.99it/s]
 40%|████      | 6833/17021 [01:24<02:21, 71.98it/s]
 40%|████      | 6843/17021 [01:24<02:10, 77.80it/s]
 40%|████      | 6853/17021 [01:24<02:03, 82.56it/s]
 40%|████      | 6862/17021 [01:24<02:01, 83.66it/s]
 40%|████      | 6871/17021 [01:25<02:03, 82.34it/s]
 40%|████      | 6881/17021 [01:25<01:59, 85.10it/s]
 40%|████      | 6891/17021 [01:25<01:54, 88.78it/s]
 41%|████      | 6902/17021 [01:25<01:50, 91.85it/s]
 41%|████      | 6912/17021 [01:25<01:54, 88.33it/s]
 41%|████      | 6922/17021 [01:25<01:53, 88.70it/s]
 41%|████      | 6931/17021 [01:25<02:06, 79.65it/s]
 41%|████      | 6940/17021 [01:25<02:39, 63.09it/s]
 41%|████      | 6948/17021 [01:26<02:49, 59.58it/s]
 41%|████      | 6955/17021 [01:26<02:59, 56.11it/s]
 41%|████      | 6965/17021 [01:26<02:35, 64.56it/s]
 41%|████      | 6976/17021 [01:26<02:19, 72.14it/s]
 41%|████      | 6985/17021 [01:26<02:14, 74.62it/s]
 41%|████      | 6995/17021 [01:26<02:04, 80.41it/s]2021-05-01 15:39:40,297 INFO     Evaluating the model... (7000/17021)

 41%|████      | 7004/17021 [01:26<02:06, 79.12it/s]
 41%|████      | 7014/17021 [01:26<01:59, 83.97it/s]
 41%|████▏     | 7024/17021 [01:26<01:56, 85.89it/s]
 41%|████▏     | 7033/17021 [01:27<01:55, 86.21it/s]
 41%|████▏     | 7044/17021 [01:27<01:49, 90.81it/s]
 41%|████▏     | 7054/17021 [01:27<01:47, 92.81it/s]
 42%|████▏     | 7065/17021 [01:27<01:44, 95.46it/s]
 42%|████▏     | 7076/17021 [01:27<01:41, 97.86it/s]
 42%|████▏     | 7086/17021 [01:27<01:59, 83.09it/s]
 42%|████▏     | 7095/17021 [01:27<02:28, 66.66it/s]
 42%|████▏     | 7103/17021 [01:27<02:32, 65.12it/s]
 42%|████▏     | 7111/17021 [01:28<02:36, 63.40it/s]
 42%|████▏     | 7120/17021 [01:28<02:25, 68.06it/s]
