2021-04-29 21:27:40,209 INFO     ---------------------------------------------------------------------------------------------
 27%|██▋       | 17843/66990 [00:57<02:39, 308.91it/s]
 27%|██▋       | 17874/66990 [00:57<02:39, 308.05it/s]
 27%|██▋       | 17905/66990 [00:57<02:39, 308.26it/s]
 27%|██▋       | 17937/66990 [00:57<02:38, 309.44it/s]
 27%|██▋       | 17968/66990 [00:58<02:39, 306.84it/s]
 27%|██▋       | 17999/66990 [00:58<02:39, 306.73it/s]2021-04-29 21:32:50,116 INFO     Evaluating the model... (18000/66990)

 27%|██▋       | 18031/66990 [00:58<02:38, 309.43it/s]
 27%|██▋       | 18062/66990 [00:58<02:39, 307.48it/s]
 27%|██▋       | 18094/66990 [00:58<02:38, 309.30it/s]
 27%|██▋       | 18125/66990 [00:58<02:42, 301.28it/s]
 27%|██▋       | 18156/66990 [00:58<02:51, 284.80it/s]
 27%|██▋       | 18186/66990 [00:58<02:50, 286.72it/s]
 27%|██▋       | 18218/66990 [00:58<02:46, 293.72it/s]
 27%|██▋       | 18249/66990 [00:58<02:43, 298.05it/s]
 27%|██▋       | 18281/66990 [00:59<02:40, 303.83it/s]
 27%|██▋       | 18312/66990 [00:59<02:40, 303.60it/s]
 27%|██▋       | 18343/66990 [00:59<02:39, 305.00it/s]
 27%|██▋       | 18374/66990 [00:59<02:39, 304.04it/s]
 27%|██▋       | 18405/66990 [00:59<02:39, 304.86it/s]
 28%|██▊       | 18436/66990 [00:59<02:43, 297.28it/s]
 28%|██▊       | 18471/66990 [00:59<02:36, 309.46it/s]
 28%|██▊       | 18506/66990 [00:59<02:31, 319.10it/s]
 28%|██▊       | 18541/66990 [00:59<02:28, 326.38it/s]
 28%|██▊       | 18577/66990 [00:59<02:24, 334.21it/s]
 28%|██▊       | 18612/66990 [01:00<02:23, 337.95it/s]
 28%|██▊       | 18648/66990 [01:00<02:21, 342.80it/s]
 28%|██▊       | 18683/66990 [01:00<02:22, 339.89it/s]
 28%|██▊       | 18718/66990 [01:00<02:26, 328.86it/s]
 28%|██▊       | 18752/66990 [01:00<02:30, 319.83it/s]
 28%|██▊       | 18785/66990 [01:00<02:31, 318.24it/s]
 28%|██▊       | 18817/66990 [01:00<02:32, 315.16it/s]
 28%|██▊       | 18849/66990 [01:00<02:35, 309.97it/s]
 28%|██▊       | 18881/66990 [01:00<02:35, 310.02it/s]
 28%|██▊       | 18913/66990 [01:01<02:35, 308.35it/s]
 28%|██▊       | 18945/66990 [01:01<02:34, 310.80it/s]
 28%|██▊       | 18977/66990 [01:01<02:35, 308.41it/s]2021-04-29 21:32:53,321 INFO     Evaluating the model... (19000/66990)

 28%|██▊       | 19008/66990 [01:01<02:36, 305.67it/s]
 28%|██▊       | 19040/66990 [01:01<02:35, 308.86it/s]
 28%|██▊       | 19071/66990 [01:01<02:35, 308.96it/s]
 29%|██▊       | 19102/66990 [01:01<02:35, 308.78it/s]
 29%|██▊       | 19133/66990 [01:01<02:36, 306.76it/s]
 29%|██▊       | 19164/66990 [01:01<02:35, 306.96it/s]
 29%|██▊       | 19196/66990 [01:01<02:34, 309.96it/s]
 29%|██▊       | 19228/66990 [01:02<02:34, 308.17it/s]
 29%|██▊       | 19259/66990 [01:02<02:37, 303.93it/s]
 29%|██▉       | 19291/66990 [01:02<02:35, 307.09it/s]
 29%|██▉       | 19322/66990 [01:02<02:34, 307.78it/s]
 29%|██▉       | 19354/66990 [01:02<02:34, 308.79it/s]
 29%|██▉       | 19385/66990 [01:02<02:35, 306.95it/s]
 29%|██▉       | 19417/66990 [01:02<02:33, 309.41it/s]
 29%|██▉       | 19448/66990 [01:02<02:35, 306.50it/s]
 29%|██▉       | 19480/66990 [01:02<02:34, 307.43it/s]
 29%|██▉       | 19511/66990 [01:02<02:35, 305.84it/s]
 29%|██▉       | 19543/66990 [01:03<02:33, 308.16it/s]
 29%|██▉       | 19574/66990 [01:03<02:35, 305.56it/s]
 29%|██▉       | 19606/66990 [01:03<02:34, 307.22it/s]
 29%|██▉       | 19638/66990 [01:03<02:33, 308.74it/s]
 29%|██▉       | 19669/66990 [01:03<02:36, 302.59it/s]
 29%|██▉       | 19700/66990 [01:03<02:35, 303.33it/s]
 29%|██▉       | 19735/66990 [01:03<02:29, 315.21it/s]
 30%|██▉       | 19770/66990 [01:03<02:25, 323.81it/s]
 30%|██▉       | 19805/66990 [01:03<02:23, 329.94it/s]
 30%|██▉       | 19840/66990 [01:04<02:20, 335.01it/s]
 30%|██▉       | 19874/66990 [01:04<02:20, 335.32it/s]
 30%|██▉       | 19910/66990 [01:04<02:18, 341.02it/s]
 30%|██▉       | 19945/66990 [01:04<02:17, 342.65it/s]
 30%|██▉       | 19980/66990 [01:04<02:16, 343.30it/s]2021-04-29 21:32:56,470 INFO     Evaluating the model... (20000/66990)

 30%|██▉       | 20016/66990 [01:04<02:15, 345.83it/s]
 30%|██▉       | 20051/66990 [01:04<02:16, 344.80it/s]
 30%|██▉       | 20086/66990 [01:04<02:15, 345.27it/s]
 30%|███       | 20121/66990 [01:04<02:27, 316.93it/s]
 30%|███       | 20154/66990 [01:04<02:30, 311.63it/s]
 30%|███       | 20186/66990 [01:05<02:31, 308.40it/s]
 30%|███       | 20218/66990 [01:05<02:30, 310.95it/s]
 30%|███       | 20250/66990 [01:05<02:30, 311.20it/s]
 30%|███       | 20282/66990 [01:05<02:31, 308.44it/s]
 30%|███       | 20313/66990 [01:05<02:33, 304.31it/s]
 30%|███       | 20345/66990 [01:05<02:31, 308.06it/s]
 30%|███       | 20376/66990 [01:05<02:31, 308.48it/s]
 30%|███       | 20408/66990 [01:05<02:30, 309.13it/s]
 31%|███       | 20439/66990 [01:05<02:32, 304.93it/s]
 31%|███       | 20471/66990 [01:05<02:30, 308.46it/s]
 31%|███       | 20502/66990 [01:06<02:30, 308.57it/s]
 31%|███       | 20533/66990 [01:06<02:30, 308.52it/s]
 31%|███       | 20564/66990 [01:06<02:30, 307.52it/s]
 31%|███       | 20595/66990 [01:06<02:30, 307.74it/s]
 31%|███       | 20627/66990 [01:06<02:29, 310.60it/s]
 31%|███       | 20659/66990 [01:06<02:30, 308.45it/s]
 31%|███       | 20690/66990 [01:06<02:31, 306.21it/s]
 31%|███       | 20722/66990 [01:06<02:29, 308.78it/s]
 31%|███       | 20753/66990 [01:06<02:30, 307.99it/s]
 31%|███       | 20784/66990 [01:07<02:31, 304.78it/s]
 31%|███       | 20815/66990 [01:07<02:33, 300.62it/s]
 31%|███       | 20846/66990 [01:07<02:34, 299.28it/s]
 31%|███       | 20877/66990 [01:07<02:33, 299.71it/s]
 31%|███       | 20907/66990 [01:07<02:36, 293.65it/s]
 31%|███▏      | 20937/66990 [01:07<02:38, 290.91it/s]
 31%|███▏      | 20968/66990 [01:07<02:36, 294.17it/s]
 31%|███▏      | 20998/66990 [01:07<02:35, 294.93it/s]2021-04-29 21:32:59,748 INFO     Evaluating the model... (21000/66990)

 31%|███▏      | 21028/66990 [01:07<02:36, 294.51it/s]
 31%|███▏      | 21059/66990 [01:07<02:34, 297.76it/s]
 31%|███▏      | 21090/66990 [01:08<02:33, 299.04it/s]
 32%|███▏      | 21122/66990 [01:08<02:30, 304.06it/s]
 32%|███▏      | 21153/66990 [01:08<02:31, 303.34it/s]
 32%|███▏      | 21184/66990 [01:08<02:34, 296.11it/s]
 32%|███▏      | 21214/66990 [01:08<02:35, 294.50it/s]
 32%|███▏      | 21244/66990 [01:08<02:37, 289.92it/s]
 32%|███▏      | 21274/66990 [01:08<02:38, 287.67it/s]
 32%|███▏      | 21303/66990 [01:08<02:39, 286.08it/s]
 32%|███▏      | 21332/66990 [01:08<02:39, 285.72it/s]
 32%|███▏      | 21363/66990 [01:08<02:36, 291.03it/s]
 32%|███▏      | 21393/66990 [01:09<02:36, 290.82it/s]
 32%|███▏      | 21423/66990 [01:09<02:37, 288.67it/s]
 32%|███▏      | 21454/66990 [01:09<02:35, 293.09it/s]
 32%|███▏      | 21488/66990 [01:09<02:29, 304.22it/s]
 32%|███▏      | 21522/66990 [01:09<02:25, 313.30it/s]
 32%|███▏      | 21554/66990 [01:09<02:24, 314.18it/s]
 32%|███▏      | 21587/66990 [01:09<02:22, 317.87it/s]
 32%|███▏      | 21621/66990 [01:09<02:21, 321.63it/s]
 32%|███▏      | 21654/66990 [01:09<02:20, 322.04it/s]
 32%|███▏      | 21687/66990 [01:10<02:21, 319.10it/s]
 32%|███▏      | 21720/66990 [01:10<02:20, 321.96it/s]
 32%|███▏      | 21753/66990 [01:10<02:36, 288.35it/s]
 33%|███▎      | 21783/66990 [01:10<02:38, 285.59it/s]
 33%|███▎      | 21813/66990 [01:10<02:37, 286.16it/s]
 33%|███▎      | 21843/66990 [01:10<02:36, 287.64it/s]
 33%|███▎      | 21873/66990 [01:10<02:35, 290.46it/s]
 33%|███▎      | 21903/66990 [01:10<02:36, 288.45it/s]
 33%|███▎      | 21932/66990 [01:10<02:38, 284.42it/s]
 33%|███▎      | 21967/66990 [01:10<02:30, 299.67it/s]2021-04-29 21:33:03,080 INFO     Evaluating the model... (22000/66990)

 33%|███▎      | 22002/66990 [01:11<02:24, 310.82it/s]
 33%|███▎      | 22036/66990 [01:11<02:21, 317.79it/s]
 33%|███▎      | 22071/66990 [01:11<02:17, 326.71it/s]
 33%|███▎      | 22107/66990 [01:11<02:14, 333.73it/s]
 33%|███▎      | 22142/66990 [01:11<02:12, 337.21it/s]
 33%|███▎      | 22176/66990 [01:11<02:21, 317.10it/s]
 33%|███▎      | 22209/66990 [01:11<02:25, 307.34it/s]
 33%|███▎      | 22242/66990 [01:11<02:23, 311.72it/s]
 33%|███▎      | 22277/66990 [01:11<02:19, 320.77it/s]
 33%|███▎      | 22310/66990 [01:12<02:32, 293.04it/s]
 33%|███▎      | 22340/66990 [01:12<02:42, 274.06it/s]
 33%|███▎      | 22369/66990 [01:12<02:46, 267.22it/s]
 33%|███▎      | 22397/66990 [01:12<02:50, 260.80it/s]
 33%|███▎      | 22424/66990 [01:12<02:53, 256.46it/s]
 34%|███▎      | 22450/66990 [01:12<02:53, 256.40it/s]
 34%|███▎      | 22476/66990 [01:12<02:54, 254.92it/s]
 34%|███▎      | 22503/66990 [01:12<02:52, 258.29it/s]
 34%|███▎      | 22534/66990 [01:12<02:43, 271.10it/s]
 34%|███▎      | 22565/66990 [01:13<02:38, 281.09it/s]
 34%|███▎      | 22596/66990 [01:13<02:33, 288.91it/s]
 34%|███▍      | 22626/66990 [01:13<02:32, 290.76it/s]
 34%|███▍      | 22657/66990 [01:13<02:30, 295.17it/s]
 34%|███▍      | 22688/66990 [01:13<02:28, 298.39it/s]
 34%|███▍      | 22719/66990 [01:13<02:27, 300.68it/s]
 34%|███▍      | 22750/66990 [01:13<02:26, 302.24it/s]
 34%|███▍      | 22781/66990 [01:13<02:26, 301.82it/s]
 34%|███▍      | 22812/66990 [01:13<02:25, 303.98it/s]
 34%|███▍      | 22844/66990 [01:13<02:23, 307.98it/s]
 34%|███▍      | 22875/66990 [01:14<02:24, 305.94it/s]
 34%|███▍      | 22906/66990 [01:14<02:23, 307.01it/s]
 34%|███▍      | 22937/66990 [01:14<02:23, 307.17it/s]
 34%|███▍      | 22969/66990 [01:14<02:21, 310.24it/s]2021-04-29 21:33:06,457 INFO     Evaluating the model... (23000/66990)

 34%|███▍      | 23001/66990 [01:14<02:22, 308.21it/s]
 34%|███▍      | 23032/66990 [01:14<02:23, 306.55it/s]
 34%|███▍      | 23064/66990 [01:14<02:22, 309.19it/s]
 34%|███▍      | 23095/66990 [01:14<02:21, 309.22it/s]
 35%|███▍      | 23127/66990 [01:14<02:21, 310.89it/s]
 35%|███▍      | 23159/66990 [01:14<02:22, 307.16it/s]
 35%|███▍      | 23190/66990 [01:15<02:22, 306.75it/s]
 35%|███▍      | 23222/66990 [01:15<02:21, 309.73it/s]
 35%|███▍      | 23253/66990 [01:15<02:22, 306.13it/s]
 35%|███▍      | 23285/66990 [01:15<02:21, 308.15it/s]
 35%|███▍      | 23316/66990 [01:15<02:22, 307.50it/s]
 35%|███▍      | 23348/66990 [01:15<02:20, 310.48it/s]
 35%|███▍      | 23380/66990 [01:15<02:20, 309.40it/s]
 35%|███▍      | 23412/66990 [01:15<02:20, 310.33it/s]
 35%|███▍      | 23444/66990 [01:15<02:20, 309.10it/s]
 35%|███▌      | 23475/66990 [01:15<02:21, 307.86it/s]
 35%|███▌      | 23507/66990 [01:16<02:20, 309.52it/s]
 35%|███▌      | 23538/66990 [01:16<02:22, 305.30it/s]
 35%|███▌      | 23570/66990 [01:16<02:20, 308.00it/s]
 35%|███▌      | 23602/66990 [01:16<02:20, 309.43it/s]
 35%|███▌      | 23634/66990 [01:16<02:19, 310.72it/s]
 35%|███▌      | 23666/66990 [01:16<02:20, 309.39it/s]
 35%|███▌      | 23697/66990 [01:16<02:24, 300.10it/s]
 35%|███▌      | 23728/66990 [01:16<02:33, 282.62it/s]
 35%|███▌      | 23757/66990 [01:16<02:33, 282.39it/s]
 36%|███▌      | 23788/66990 [01:17<02:29, 288.82it/s]
 36%|███▌      | 23820/66990 [01:17<02:25, 296.29it/s]
 36%|███▌      | 23851/66990 [01:17<02:24, 298.87it/s]
 36%|███▌      | 23882/66990 [01:17<02:23, 300.10it/s]
 36%|███▌      | 23914/66990 [01:17<02:22, 303.18it/s]
 36%|███▌      | 23945/66990 [01:17<02:21, 303.83it/s]
 36%|███▌      | 23976/66990 [01:17<02:20, 305.41it/s]2021-04-29 21:33:09,741 INFO     Evaluating the model... (24000/66990)

 36%|███▌      | 24008/66990 [01:17<02:19, 307.15it/s]
 36%|███▌      | 24039/66990 [01:17<02:20, 305.96it/s]
 36%|███▌      | 24071/66990 [01:17<02:19, 308.29it/s]
 36%|███▌      | 24102/66990 [01:18<02:18, 308.76it/s]
 36%|███▌      | 24133/66990 [01:18<02:19, 307.04it/s]
 36%|███▌      | 24165/66990 [01:18<02:18, 308.90it/s]
 36%|███▌      | 24196/66990 [01:18<02:19, 307.33it/s]
 36%|███▌      | 24228/66990 [01:18<02:17, 310.01it/s]
 36%|███▌      | 24260/66990 [01:18<02:18, 309.45it/s]
 36%|███▋      | 24291/66990 [01:18<02:18, 307.68it/s]
 36%|███▋      | 24323/66990 [01:18<02:17, 309.20it/s]
 36%|███▋      | 24354/66990 [01:18<02:17, 309.28it/s]
 36%|███▋      | 24386/66990 [01:18<02:16, 311.24it/s]
 36%|███▋      | 24418/66990 [01:19<02:17, 308.94it/s]
 36%|███▋      | 24449/66990 [01:19<02:18, 306.63it/s]
 37%|███▋      | 24481/66990 [01:19<02:17, 308.84it/s]
 37%|███▋      | 24512/66990 [01:19<02:17, 308.40it/s]
 37%|███▋      | 24544/66990 [01:19<02:16, 309.89it/s]
 37%|███▋      | 24575/66990 [01:19<02:17, 308.39it/s]
 37%|███▋      | 24606/66990 [01:19<02:17, 308.46it/s]
 37%|███▋      | 24638/66990 [01:19<02:16, 311.14it/s]
 37%|███▋      | 24670/66990 [01:19<02:17, 308.88it/s]
 37%|███▋      | 24701/66990 [01:20<02:17, 307.97it/s]
 37%|███▋      | 24733/66990 [01:20<02:15, 310.84it/s]
 37%|███▋      | 24765/66990 [01:20<02:15, 311.28it/s]
 37%|███▋      | 24797/66990 [01:20<02:16, 309.92it/s]
 37%|███▋      | 24828/66990 [01:20<02:17, 307.42it/s]
 37%|███▋      | 24860/66990 [01:20<02:16, 309.02it/s]
 37%|███▋      | 24892/66990 [01:20<02:15, 311.54it/s]
 37%|███▋      | 24924/66990 [01:20<02:16, 308.56it/s]
 37%|███▋      | 24955/66990 [01:20<02:17, 306.51it/s]
 37%|███▋      | 24987/66990 [01:20<02:16, 308.20it/s]2021-04-29 21:33:12,977 INFO     Evaluating the model... (25000/66990)

 37%|███▋      | 25019/66990 [01:21<02:15, 310.34it/s]
 37%|███▋      | 25051/66990 [01:21<02:16, 307.95it/s]
 37%|███▋      | 25082/66990 [01:21<02:16, 306.70it/s]
 37%|███▋      | 25113/66990 [01:21<02:16, 307.62it/s]
 38%|███▊      | 25145/66990 [01:21<02:14, 310.79it/s]
 38%|███▊      | 25177/66990 [01:21<02:15, 307.78it/s]
 38%|███▊      | 25208/66990 [01:21<02:16, 305.54it/s]
 38%|███▊      | 25240/66990 [01:21<02:15, 308.86it/s]
 38%|███▊      | 25272/66990 [01:21<02:14, 309.41it/s]
 38%|███▊      | 25304/66990 [01:21<02:14, 310.01it/s]
 38%|███▊      | 25336/66990 [01:22<02:15, 307.91it/s]
 38%|███▊      | 25367/66990 [01:22<02:15, 308.03it/s]
 38%|███▊      | 25399/66990 [01:22<02:13, 310.79it/s]
 38%|███▊      | 25431/66990 [01:22<02:14, 308.19it/s]
 38%|███▊      | 25462/66990 [01:22<02:14, 308.16it/s]
 38%|███▊      | 25493/66990 [01:22<02:14, 308.43it/s]
 38%|███▊      | 25524/66990 [01:22<02:14, 308.61it/s]
 38%|███▊      | 25556/66990 [01:22<02:13, 309.75it/s]
 38%|███▊      | 25587/66990 [01:22<02:15, 305.87it/s]
 38%|███▊      | 25619/66990 [01:22<02:13, 309.13it/s]
 38%|███▊      | 25650/66990 [01:23<02:13, 309.25it/s]
 38%|███▊      | 25681/66990 [01:23<02:14, 306.61it/s]
 38%|███▊      | 25713/66990 [01:23<02:14, 307.75it/s]
 38%|███▊      | 25745/66990 [01:23<02:13, 308.55it/s]
 38%|███▊      | 25777/66990 [01:23<02:12, 311.35it/s]
 39%|███▊      | 25809/66990 [01:23<02:13, 309.13it/s]
 39%|███▊      | 25840/66990 [01:23<02:14, 305.86it/s]
 39%|███▊      | 25872/66990 [01:23<02:13, 309.10it/s]
 39%|███▊      | 25904/66990 [01:23<02:12, 310.35it/s]
 39%|███▊      | 25936/66990 [01:24<02:13, 306.78it/s]
 39%|███▉      | 25967/66990 [01:24<02:13, 306.86it/s]
 39%|███▉      | 25999/66990 [01:24<02:12, 308.41it/s]2021-04-29 21:33:16,219 INFO     Evaluating the model... (26000/66990)

 39%|███▉      | 26031/66990 [01:24<02:12, 309.12it/s]
 39%|███▉      | 26062/66990 [01:24<02:12, 308.96it/s]
 39%|███▉      | 26093/66990 [01:24<02:12, 307.80it/s]
 39%|███▉      | 26125/66990 [01:24<02:12, 308.96it/s]
 39%|███▉      | 26157/66990 [01:24<02:11, 310.01it/s]
 39%|███▉      | 26189/66990 [01:24<02:11, 309.82it/s]
 39%|███▉      | 26220/66990 [01:24<02:12, 308.70it/s]
 39%|███▉      | 26252/66990 [01:25<02:11, 309.46it/s]
 39%|███▉      | 26284/66990 [01:25<02:11, 310.54it/s]
 39%|███▉      | 26316/66990 [01:25<02:11, 310.46it/s]
 39%|███▉      | 26348/66990 [01:25<02:11, 308.00it/s]
 39%|███▉      | 26379/66990 [01:25<02:12, 307.57it/s]
 39%|███▉      | 26411/66990 [01:25<02:10, 310.72it/s]
 39%|███▉      | 26443/66990 [01:25<02:11, 308.59it/s]
 40%|███▉      | 26474/66990 [01:25<02:13, 304.10it/s]
 40%|███▉      | 26505/66990 [01:25<02:14, 301.63it/s]
 40%|███▉      | 26536/66990 [01:25<02:14, 300.75it/s]
 40%|███▉      | 26567/66990 [01:26<02:16, 296.84it/s]
 40%|███▉      | 26597/66990 [01:26<02:17, 292.91it/s]
 40%|███▉      | 26627/66990 [01:26<02:17, 294.54it/s]
 40%|███▉      | 26658/66990 [01:26<02:15, 297.77it/s]
 40%|███▉      | 26688/66990 [01:26<02:16, 295.13it/s]
 40%|███▉      | 26718/66990 [01:26<02:23, 281.29it/s]
 40%|███▉      | 26747/66990 [01:26<02:22, 282.80it/s]
 40%|███▉      | 26776/66990 [01:26<02:36, 257.61it/s]
 40%|████      | 26803/66990 [01:26<02:36, 257.10it/s]
 40%|████      | 26833/66990 [01:27<02:29, 268.04it/s]
 40%|████      | 26864/66990 [01:27<02:24, 277.30it/s]
 40%|████      | 26895/66990 [01:27<02:20, 285.64it/s]
 40%|████      | 26924/66990 [01:27<02:20, 286.10it/s]
 40%|████      | 26954/66990 [01:27<02:18, 289.43it/s]
 40%|████      | 26984/66990 [01:27<02:17, 291.02it/s]2021-04-29 21:33:19,606 INFO     Evaluating the model... (27000/66990)

 40%|████      | 27015/66990 [01:27<02:15, 294.41it/s]
 40%|████      | 27046/66990 [01:27<02:14, 297.56it/s]
 40%|████      | 27076/66990 [01:27<02:14, 296.68it/s]
 40%|████      | 27107/66990 [01:27<02:13, 298.26it/s]
 41%|████      | 27137/66990 [01:28<02:14, 297.10it/s]
 41%|████      | 27167/66990 [01:28<02:15, 293.53it/s]
 41%|████      | 27198/66990 [01:28<02:14, 296.54it/s]
 41%|████      | 27229/66990 [01:28<02:12, 299.90it/s]
 41%|████      | 27260/66990 [01:28<02:11, 302.56it/s]
 41%|████      | 27291/66990 [01:28<02:11, 302.30it/s]
 41%|████      | 27322/66990 [01:28<02:10, 303.33it/s]
 41%|████      | 27354/66990 [01:28<02:09, 305.65it/s]
 41%|████      | 27386/66990 [01:28<02:08, 307.62it/s]
 41%|████      | 27417/66990 [01:28<02:09, 306.66it/s]
 41%|████      | 27448/66990 [01:29<02:09, 306.50it/s]
 41%|████      | 27479/66990 [01:29<02:08, 307.25it/s]
 41%|████      | 27511/66990 [01:29<02:07, 308.76it/s]
 41%|████      | 27542/66990 [01:29<02:07, 308.70it/s]
 41%|████      | 27574/66990 [01:29<02:07, 309.88it/s]
 41%|████      | 27605/66990 [01:29<02:07, 309.12it/s]
 41%|████▏     | 27636/66990 [01:29<02:07, 309.27it/s]
 41%|████▏     | 27668/66990 [01:29<02:06, 310.28it/s]
 41%|████▏     | 27700/66990 [01:29<02:07, 308.59it/s]
 41%|████▏     | 27731/66990 [01:29<02:07, 307.52it/s]
 41%|████▏     | 27763/66990 [01:30<02:06, 310.19it/s]
 41%|████▏     | 27795/66990 [01:30<02:07, 308.58it/s]
 42%|████▏     | 27826/66990 [01:30<02:08, 305.75it/s]
