2021-04-30 05:07:56,210 INFO     ---------------------------------------------------------------------------------------------
 33%|███▎      | 22092/67016 [01:17<02:30, 297.70it/s]
 33%|███▎      | 22122/67016 [01:17<02:30, 297.60it/s]
 33%|███▎      | 22152/67016 [01:17<02:32, 293.36it/s]
 33%|███▎      | 22184/67016 [01:17<02:30, 298.47it/s]
 33%|███▎      | 22214/67016 [01:17<02:31, 296.07it/s]
 33%|███▎      | 22244/67016 [01:17<02:32, 292.99it/s]
 33%|███▎      | 22274/67016 [01:18<02:32, 292.82it/s]
 33%|███▎      | 22305/67016 [01:18<02:31, 295.64it/s]
 33%|███▎      | 22335/67016 [01:18<02:33, 290.93it/s]
 33%|███▎      | 22367/67016 [01:18<02:30, 297.25it/s]
 33%|███▎      | 22397/67016 [01:18<02:30, 296.96it/s]
 33%|███▎      | 22428/67016 [01:18<02:29, 298.04it/s]
 34%|███▎      | 22458/67016 [01:18<02:31, 294.39it/s]
 34%|███▎      | 22490/67016 [01:18<02:28, 300.41it/s]
 34%|███▎      | 22521/67016 [01:18<02:29, 296.64it/s]
 34%|███▎      | 22551/67016 [01:18<02:31, 294.40it/s]
 34%|███▎      | 22581/67016 [01:19<02:31, 293.24it/s]
 34%|███▎      | 22611/67016 [01:19<02:33, 289.63it/s]
 34%|███▍      | 22641/67016 [01:19<02:32, 291.24it/s]
 34%|███▍      | 22671/67016 [01:19<02:31, 292.40it/s]
 34%|███▍      | 22701/67016 [01:19<02:30, 293.76it/s]
 34%|███▍      | 22731/67016 [01:19<02:30, 293.31it/s]
 34%|███▍      | 22761/67016 [01:19<02:34, 286.96it/s]
 34%|███▍      | 22790/67016 [01:19<02:35, 284.47it/s]
 34%|███▍      | 22819/67016 [01:19<02:35, 284.47it/s]
 34%|███▍      | 22848/67016 [01:20<02:35, 284.33it/s]
 34%|███▍      | 22877/67016 [01:20<02:35, 283.99it/s]
 34%|███▍      | 22906/67016 [01:20<02:36, 281.79it/s]
 34%|███▍      | 22935/67016 [01:20<02:35, 283.49it/s]
 34%|███▍      | 22968/67016 [01:20<02:29, 294.19it/s]
 34%|███▍      | 22998/67016 [01:20<02:31, 290.73it/s]2021-04-30 05:13:42,722 INFO     Evaluating the model... (23000/67016)

 34%|███▍      | 23028/67016 [01:20<02:33, 286.52it/s]
 34%|███▍      | 23059/67016 [01:20<02:31, 290.86it/s]
 34%|███▍      | 23089/67016 [01:20<02:29, 293.01it/s]
 34%|███▍      | 23119/67016 [01:20<02:30, 291.55it/s]
 35%|███▍      | 23149/67016 [01:21<02:33, 286.40it/s]
 35%|███▍      | 23178/67016 [01:21<02:34, 283.12it/s]
 35%|███▍      | 23209/67016 [01:21<02:31, 288.63it/s]
 35%|███▍      | 23238/67016 [01:21<02:31, 289.00it/s]
 35%|███▍      | 23267/67016 [01:21<02:31, 288.43it/s]
 35%|███▍      | 23296/67016 [01:21<02:32, 286.82it/s]
 35%|███▍      | 23326/67016 [01:21<02:30, 290.50it/s]
 35%|███▍      | 23356/67016 [01:21<02:30, 291.01it/s]
 35%|███▍      | 23386/67016 [01:21<02:32, 285.47it/s]
 35%|███▍      | 23415/67016 [01:22<02:34, 282.21it/s]
 35%|███▍      | 23444/67016 [01:22<02:33, 283.72it/s]
 35%|███▌      | 23474/67016 [01:22<02:31, 286.66it/s]
 35%|███▌      | 23503/67016 [01:22<02:31, 286.84it/s]
 35%|███▌      | 23532/67016 [01:22<02:31, 287.67it/s]
 35%|███▌      | 23561/67016 [01:22<02:34, 281.49it/s]
 35%|███▌      | 23591/67016 [01:22<02:32, 284.26it/s]
 35%|███▌      | 23621/67016 [01:22<02:31, 287.19it/s]
 35%|███▌      | 23652/67016 [01:22<02:28, 292.32it/s]
 35%|███▌      | 23682/67016 [01:22<02:29, 290.34it/s]
 35%|███▌      | 23712/67016 [01:23<02:31, 286.68it/s]
 35%|███▌      | 23741/67016 [01:23<02:31, 285.61it/s]
 35%|███▌      | 23771/67016 [01:23<02:29, 288.70it/s]
 36%|███▌      | 23800/67016 [01:23<02:30, 288.02it/s]
 36%|███▌      | 23829/67016 [01:23<02:31, 284.95it/s]
 36%|███▌      | 23859/67016 [01:23<02:29, 288.30it/s]
 36%|███▌      | 23889/67016 [01:23<02:28, 291.00it/s]
 36%|███▌      | 23921/67016 [01:23<02:24, 297.33it/s]
 36%|███▌      | 23951/67016 [01:23<02:26, 293.75it/s]
 36%|███▌      | 23982/67016 [01:23<02:24, 297.39it/s]2021-04-30 05:13:46,178 INFO     Evaluating the model... (24000/67016)

 36%|███▌      | 24013/67016 [01:24<02:23, 298.67it/s]
 36%|███▌      | 24045/67016 [01:24<02:22, 302.11it/s]
 36%|███▌      | 24076/67016 [01:24<02:24, 297.89it/s]
 36%|███▌      | 24106/67016 [01:24<02:25, 295.80it/s]
 36%|███▌      | 24136/67016 [01:24<02:26, 293.01it/s]
 36%|███▌      | 24166/67016 [01:24<02:27, 290.62it/s]
 36%|███▌      | 24196/67016 [01:24<02:26, 292.20it/s]
 36%|███▌      | 24227/67016 [01:24<02:25, 294.37it/s]
 36%|███▌      | 24257/67016 [01:24<02:28, 288.39it/s]
 36%|███▌      | 24286/67016 [01:24<02:29, 286.19it/s]
 36%|███▋      | 24316/67016 [01:25<02:27, 289.01it/s]
 36%|███▋      | 24346/67016 [01:25<02:27, 290.22it/s]
 36%|███▋      | 24376/67016 [01:25<02:25, 293.08it/s]
 36%|███▋      | 24408/67016 [01:25<02:22, 298.94it/s]
 36%|███▋      | 24438/67016 [01:25<02:24, 294.33it/s]
 37%|███▋      | 24470/67016 [01:25<02:22, 299.58it/s]
 37%|███▋      | 24501/67016 [01:25<02:24, 294.84it/s]
 37%|███▋      | 24533/67016 [01:25<02:20, 301.67it/s]
 37%|███▋      | 24564/67016 [01:25<02:24, 292.84it/s]
 37%|███▋      | 24596/67016 [01:26<02:22, 298.04it/s]
 37%|███▋      | 24626/67016 [01:26<02:24, 292.41it/s]
 37%|███▋      | 24656/67016 [01:26<02:25, 291.84it/s]
 37%|███▋      | 24687/67016 [01:26<02:22, 296.46it/s]
 37%|███▋      | 24717/67016 [01:26<02:23, 295.07it/s]
 37%|███▋      | 24747/67016 [01:26<02:25, 290.06it/s]
 37%|███▋      | 24777/67016 [01:26<02:24, 292.66it/s]
 37%|███▋      | 24807/67016 [01:26<02:24, 292.05it/s]
 37%|███▋      | 24837/67016 [01:26<02:24, 291.01it/s]
 37%|███▋      | 24867/67016 [01:26<02:25, 289.13it/s]
 37%|███▋      | 24896/67016 [01:27<02:28, 284.39it/s]
 37%|███▋      | 24926/67016 [01:27<02:26, 286.55it/s]
 37%|███▋      | 24957/67016 [01:27<02:24, 291.27it/s]
 37%|███▋      | 24989/67016 [01:27<02:20, 298.85it/s]2021-04-30 05:13:49,590 INFO     Evaluating the model... (25000/67016)

 37%|███▋      | 25019/67016 [01:27<02:23, 291.97it/s]
 37%|███▋      | 25049/67016 [01:27<02:25, 289.23it/s]
 37%|███▋      | 25079/67016 [01:27<02:23, 291.48it/s]
 37%|███▋      | 25109/67016 [01:27<02:23, 291.56it/s]
 38%|███▊      | 25139/67016 [01:27<02:25, 287.89it/s]
 38%|███▊      | 25169/67016 [01:28<02:24, 289.60it/s]
 38%|███▊      | 25198/67016 [01:28<02:25, 287.94it/s]
 38%|███▊      | 25227/67016 [01:28<02:26, 285.37it/s]
 38%|███▊      | 25256/67016 [01:28<02:28, 281.38it/s]
 38%|███▊      | 25285/67016 [01:28<02:28, 281.10it/s]
 38%|███▊      | 25315/67016 [01:28<02:25, 285.70it/s]
 38%|███▊      | 25346/67016 [01:28<02:22, 292.26it/s]
 38%|███▊      | 25377/67016 [01:28<02:20, 295.54it/s]
 38%|███▊      | 25407/67016 [01:28<02:25, 286.66it/s]
 38%|███▊      | 25436/67016 [01:28<02:24, 286.87it/s]
 38%|███▊      | 25467/67016 [01:29<02:22, 291.14it/s]
 38%|███▊      | 25497/67016 [01:29<02:21, 293.25it/s]
 38%|███▊      | 25527/67016 [01:29<02:23, 288.96it/s]
 38%|███▊      | 25558/67016 [01:29<02:20, 294.30it/s]
 38%|███▊      | 25588/67016 [01:29<02:22, 290.87it/s]
 38%|███▊      | 25618/67016 [01:29<02:21, 291.59it/s]
 38%|███▊      | 25648/67016 [01:29<02:24, 285.66it/s]
 38%|███▊      | 25677/67016 [01:29<02:24, 285.98it/s]
 38%|███▊      | 25707/67016 [01:29<02:22, 290.00it/s]
 38%|███▊      | 25738/67016 [01:29<02:19, 295.35it/s]
 38%|███▊      | 25768/67016 [01:30<02:21, 292.22it/s]
 38%|███▊      | 25798/67016 [01:30<02:21, 291.65it/s]
 39%|███▊      | 25828/67016 [01:30<02:20, 292.90it/s]
 39%|███▊      | 25859/67016 [01:30<02:18, 296.96it/s]
 39%|███▊      | 25889/67016 [01:30<02:18, 296.09it/s]
 39%|███▊      | 25919/67016 [01:30<02:18, 295.90it/s]
 39%|███▊      | 25950/67016 [01:30<02:17, 297.78it/s]
 39%|███▉      | 25980/67016 [01:30<02:19, 295.18it/s]2021-04-30 05:13:53,028 INFO     Evaluating the model... (26000/67016)

 39%|███▉      | 26010/67016 [01:30<02:19, 294.38it/s]
 39%|███▉      | 26040/67016 [01:30<02:19, 294.77it/s]
 39%|███▉      | 26070/67016 [01:31<02:20, 290.79it/s]
 39%|███▉      | 26102/67016 [01:31<02:17, 297.83it/s]
 39%|███▉      | 26135/67016 [01:31<02:14, 304.74it/s]
 39%|███▉      | 26166/67016 [01:31<02:13, 305.04it/s]
 39%|███▉      | 26197/67016 [01:31<02:13, 305.15it/s]
 39%|███▉      | 26228/67016 [01:31<02:14, 303.48it/s]
 39%|███▉      | 26259/67016 [01:31<02:14, 303.57it/s]
 39%|███▉      | 26291/67016 [01:31<02:12, 307.58it/s]
 39%|███▉      | 26323/67016 [01:31<02:11, 310.20it/s]
 39%|███▉      | 26355/67016 [01:32<02:12, 307.47it/s]
 39%|███▉      | 26387/67016 [01:32<02:11, 308.66it/s]
 39%|███▉      | 26419/67016 [01:32<02:11, 309.73it/s]
 39%|███▉      | 26452/67016 [01:32<02:09, 313.16it/s]
 40%|███▉      | 26484/67016 [01:32<02:11, 309.27it/s]
 40%|███▉      | 26516/67016 [01:32<02:10, 310.63it/s]
 40%|███▉      | 26548/67016 [01:32<02:10, 309.92it/s]
 40%|███▉      | 26580/67016 [01:32<02:09, 312.51it/s]
 40%|███▉      | 26612/67016 [01:32<02:12, 305.13it/s]
 40%|███▉      | 26643/67016 [01:32<02:12, 303.59it/s]
 40%|███▉      | 26675/67016 [01:33<02:11, 307.56it/s]
 40%|███▉      | 26708/67016 [01:33<02:09, 311.96it/s]
 40%|███▉      | 26740/67016 [01:33<02:08, 312.41it/s]
 40%|███▉      | 26772/67016 [01:33<02:08, 312.96it/s]
 40%|███▉      | 26804/67016 [01:33<02:07, 314.65it/s]
 40%|████      | 26836/67016 [01:33<02:08, 312.29it/s]
 40%|████      | 26868/67016 [01:33<02:08, 312.39it/s]
 40%|████      | 26900/67016 [01:33<02:09, 310.68it/s]
 40%|████      | 26932/67016 [01:33<02:08, 311.10it/s]
 40%|████      | 26964/67016 [01:33<02:11, 305.27it/s]
 40%|████      | 26997/67016 [01:34<02:08, 310.85it/s]2021-04-30 05:13:56,267 INFO     Evaluating the model... (27000/67016)

 40%|████      | 27029/67016 [01:34<02:09, 308.37it/s]
 40%|████      | 27061/67016 [01:34<02:08, 309.82it/s]
 40%|████      | 27093/67016 [01:34<02:09, 309.42it/s]
 40%|████      | 27126/67016 [01:34<02:07, 313.65it/s]
 41%|████      | 27158/67016 [01:34<02:07, 313.01it/s]
 41%|████      | 27190/67016 [01:34<02:09, 306.85it/s]
 41%|████      | 27221/67016 [01:34<02:09, 306.15it/s]
 41%|████      | 27253/67016 [01:34<02:08, 308.77it/s]
 41%|████      | 27284/67016 [01:35<02:11, 302.98it/s]
 41%|████      | 27316/67016 [01:35<02:09, 307.35it/s]
 41%|████      | 27348/67016 [01:35<02:08, 309.29it/s]
 41%|████      | 27380/67016 [01:35<02:07, 310.50it/s]
 41%|████      | 27412/67016 [01:35<02:06, 312.69it/s]
 41%|████      | 27444/67016 [01:35<02:08, 307.80it/s]
 41%|████      | 27475/67016 [01:35<02:09, 306.27it/s]
 41%|████      | 27507/67016 [01:35<02:08, 308.33it/s]
 41%|████      | 27539/67016 [01:35<02:06, 311.58it/s]
 41%|████      | 27571/67016 [01:35<02:07, 310.02it/s]
 41%|████      | 27603/67016 [01:36<02:06, 312.56it/s]
 41%|████      | 27635/67016 [01:36<02:08, 306.35it/s]
 41%|████▏     | 27666/67016 [01:36<02:08, 306.84it/s]
 41%|████▏     | 27698/67016 [01:36<02:06, 309.70it/s]
 41%|████▏     | 27731/67016 [01:36<02:05, 314.09it/s]
 41%|████▏     | 27763/67016 [01:36<02:05, 312.56it/s]
 41%|████▏     | 27795/67016 [01:36<02:05, 313.17it/s]
 42%|████▏     | 27827/67016 [01:36<02:05, 313.25it/s]
 42%|████▏     | 27859/67016 [01:36<02:04, 314.47it/s]
 42%|████▏     | 27891/67016 [01:36<02:06, 310.20it/s]
 42%|████▏     | 27923/67016 [01:37<02:05, 312.17it/s]
 42%|████▏     | 27955/67016 [01:37<02:06, 308.54it/s]
 42%|████▏     | 27987/67016 [01:37<02:05, 310.43it/s]2021-04-30 05:13:59,493 INFO     Evaluating the model... (28000/67016)

 42%|████▏     | 28019/67016 [01:37<02:07, 305.89it/s]
 42%|████▏     | 28050/67016 [01:37<02:08, 302.90it/s]
 42%|████▏     | 28081/67016 [01:37<02:08, 303.08it/s]
 42%|████▏     | 28113/67016 [01:37<02:06, 307.25it/s]
 42%|████▏     | 28145/67016 [01:37<02:06, 308.43it/s]
 42%|████▏     | 28176/67016 [01:37<02:07, 305.57it/s]
 42%|████▏     | 28207/67016 [01:38<02:09, 300.24it/s]
 42%|████▏     | 28238/67016 [01:38<02:07, 303.08it/s]
 42%|████▏     | 28269/67016 [01:38<02:09, 299.97it/s]
 42%|████▏     | 28300/67016 [01:38<02:07, 302.64it/s]
 42%|████▏     | 28331/67016 [01:38<02:07, 302.56it/s]
 42%|████▏     | 28363/67016 [01:38<02:06, 306.59it/s]
 42%|████▏     | 28395/67016 [01:38<02:05, 307.48it/s]
 42%|████▏     | 28426/67016 [01:38<02:06, 304.89it/s]
 42%|████▏     | 28457/67016 [01:38<02:07, 303.53it/s]
 43%|████▎     | 28489/67016 [01:38<02:05, 307.08it/s]
 43%|████▎     | 28522/67016 [01:39<02:03, 311.70it/s]
 43%|████▎     | 28554/67016 [01:39<02:05, 306.20it/s]
 43%|████▎     | 28585/67016 [01:39<02:05, 305.29it/s]
 43%|████▎     | 28616/67016 [01:39<02:05, 306.63it/s]
 43%|████▎     | 28648/67016 [01:39<02:03, 309.81it/s]
 43%|████▎     | 28680/67016 [01:39<02:04, 308.95it/s]
 43%|████▎     | 28711/67016 [01:39<02:03, 309.20it/s]
 43%|████▎     | 28742/67016 [01:39<02:04, 307.50it/s]
 43%|████▎     | 28774/67016 [01:39<02:02, 310.93it/s]
 43%|████▎     | 28806/67016 [01:39<02:03, 308.56it/s]
 43%|████▎     | 28839/67016 [01:40<02:02, 312.09it/s]
 43%|████▎     | 28871/67016 [01:40<02:03, 308.39it/s]
 43%|████▎     | 28903/67016 [01:40<02:02, 310.85it/s]
 43%|████▎     | 28935/67016 [01:40<02:03, 308.04it/s]
 43%|████▎     | 28967/67016 [01:40<02:02, 311.14it/s]
 43%|████▎     | 28999/67016 [01:40<02:01, 313.35it/s]2021-04-30 05:14:02,751 INFO     Evaluating the model... (29000/67016)

 43%|████▎     | 29031/67016 [01:40<02:02, 309.41it/s]
 43%|████▎     | 29062/67016 [01:40<02:03, 308.01it/s]
 43%|████▎     | 29094/67016 [01:40<02:02, 310.73it/s]
 43%|████▎     | 29126/67016 [01:40<02:01, 310.98it/s]
 44%|████▎     | 29158/67016 [01:41<02:03, 307.41it/s]
 44%|████▎     | 29190/67016 [01:41<02:02, 309.61it/s]
 44%|████▎     | 29221/67016 [01:41<02:02, 307.41it/s]
 44%|████▎     | 29254/67016 [01:41<02:01, 311.38it/s]
 44%|████▎     | 29286/67016 [01:41<02:01, 310.38it/s]
 44%|████▎     | 29319/67016 [01:41<02:00, 313.40it/s]
 44%|████▍     | 29351/67016 [01:41<02:00, 311.72it/s]
 44%|████▍     | 29384/67016 [01:41<01:59, 314.79it/s]
 44%|████▍     | 29416/67016 [01:41<01:59, 314.05it/s]
 44%|████▍     | 29448/67016 [01:42<02:00, 312.24it/s]
 44%|████▍     | 29480/67016 [01:42<02:01, 310.02it/s]
 44%|████▍     | 29513/67016 [01:42<01:59, 313.18it/s]
 44%|████▍     | 29545/67016 [01:42<01:58, 315.04it/s]
 44%|████▍     | 29577/67016 [01:42<02:00, 309.72it/s]
 44%|████▍     | 29609/67016 [01:42<02:00, 309.56it/s]
 44%|████▍     | 29641/67016 [01:42<02:00, 310.93it/s]
 44%|████▍     | 29673/67016 [01:42<01:59, 311.94it/s]
 44%|████▍     | 29705/67016 [01:42<01:59, 312.10it/s]
 44%|████▍     | 29737/67016 [01:42<01:59, 312.81it/s]
 44%|████▍     | 29769/67016 [01:43<02:00, 309.50it/s]
 44%|████▍     | 29801/67016 [01:43<01:59, 310.56it/s]
 45%|████▍     | 29833/67016 [01:43<02:00, 308.19it/s]
 45%|████▍     | 29865/67016 [01:43<01:59, 310.04it/s]
 45%|████▍     | 29897/67016 [01:43<01:59, 309.98it/s]
 45%|████▍     | 29930/67016 [01:43<01:58, 313.78it/s]
 45%|████▍     | 29962/67016 [01:43<01:58, 312.78it/s]
 45%|████▍     | 29994/67016 [01:43<01:59, 309.74it/s]2021-04-30 05:14:05,968 INFO     Evaluating the model... (30000/67016)

 45%|████▍     | 30025/67016 [01:43<02:00, 307.51it/s]
 45%|████▍     | 30057/67016 [01:43<01:59, 310.08it/s]
 45%|████▍     | 30089/67016 [01:44<01:59, 307.93it/s]
 45%|████▍     | 30122/67016 [01:44<01:58, 311.88it/s]
 45%|████▍     | 30154/67016 [01:44<01:57, 314.09it/s]
 45%|████▌     | 30186/67016 [01:44<01:58, 312.04it/s]
 45%|████▌     | 30218/67016 [01:44<01:57, 313.02it/s]
 45%|████▌     | 30250/67016 [01:44<01:59, 308.87it/s]
 45%|████▌     | 30281/67016 [01:44<02:00, 305.52it/s]
 45%|████▌     | 30313/67016 [01:44<01:59, 308.09it/s]
 45%|████▌     | 30346/67016 [01:44<01:57, 312.25it/s]
 45%|████▌     | 30378/67016 [01:45<01:58, 308.18it/s]
 45%|████▌     | 30410/67016 [01:45<01:58, 309.61it/s]
 45%|████▌     | 30441/67016 [01:45<02:00, 304.09it/s]
 45%|████▌     | 30474/67016 [01:45<01:58, 309.66it/s]
 46%|████▌     | 30506/67016 [01:45<01:59, 306.40it/s]
 46%|████▌     | 30538/67016 [01:45<01:58, 309.05it/s]
 46%|████▌     | 30569/67016 [01:45<01:58, 306.76it/s]
 46%|████▌     | 30601/67016 [01:45<01:57, 309.07it/s]
 46%|████▌     | 30632/67016 [01:45<01:57, 308.75it/s]
 46%|████▌     | 30663/67016 [01:45<01:58, 307.97it/s]
 46%|████▌     | 30694/67016 [01:46<02:00, 302.44it/s]
 46%|████▌     | 30726/67016 [01:46<01:58, 305.92it/s]
 46%|████▌     | 30757/67016 [01:46<01:58, 306.67it/s]
 46%|████▌     | 30789/67016 [01:46<01:57, 308.97it/s]
 46%|████▌     | 30821/67016 [01:46<01:56, 310.57it/s]
 46%|████▌     | 30853/67016 [01:46<01:57, 309.08it/s]
 46%|████▌     | 30884/67016 [01:46<01:57, 306.74it/s]
 46%|████▌     | 30917/67016 [01:46<01:56, 311.09it/s]
 46%|████▌     | 30950/67016 [01:46<01:54, 314.26it/s]
 46%|████▌     | 30982/67016 [01:46<01:56, 309.73it/s]2021-04-30 05:14:09,203 INFO     Evaluating the model... (31000/67016)

 46%|████▋     | 31014/67016 [01:47<01:56, 309.69it/s]
 46%|████▋     | 31046/67016 [01:47<01:55, 310.61it/s]
 46%|████▋     | 31078/67016 [01:47<01:57, 306.67it/s]
 46%|████▋     | 31110/67016 [01:47<01:56, 309.37it/s]
 46%|████▋     | 31142/67016 [01:47<01:55, 310.71it/s]
 47%|████▋     | 31174/67016 [01:47<01:56, 308.73it/s]
 47%|████▋     | 31205/67016 [01:47<01:56, 308.16it/s]
 47%|████▋     | 31237/67016 [01:47<01:55, 310.32it/s]
 47%|████▋     | 31269/67016 [01:47<01:54, 311.62it/s]
 47%|████▋     | 31301/67016 [01:48<01:56, 306.55it/s]
 47%|████▋     | 31334/67016 [01:48<01:54, 310.60it/s]
 47%|████▋     | 31366/67016 [01:48<01:54, 310.09it/s]
 47%|████▋     | 31399/67016 [01:48<01:53, 313.93it/s]
 47%|████▋     | 31431/67016 [01:48<01:54, 310.56it/s]
 47%|████▋     | 31463/67016 [01:48<01:55, 308.91it/s]
