2021-04-30 08:45:38,494 INFO     ---------------------------------------------------------------------------------------------
 26%|██▋       | 17663/67016 [01:12<02:56, 279.95it/s]
 26%|██▋       | 17694/67016 [01:12<02:52, 286.50it/s]
 26%|██▋       | 17724/67016 [01:12<02:50, 289.87it/s]
 26%|██▋       | 17754/67016 [01:12<02:55, 280.58it/s]
 27%|██▋       | 17783/67016 [01:12<02:56, 278.35it/s]
 27%|██▋       | 17812/67016 [01:13<02:57, 277.70it/s]
 27%|██▋       | 17840/67016 [01:13<02:58, 275.96it/s]
 27%|██▋       | 17868/67016 [01:13<03:29, 234.59it/s]
 27%|██▋       | 17893/67016 [01:13<04:51, 168.44it/s]
 27%|██▋       | 17914/67016 [01:13<04:50, 168.74it/s]
 27%|██▋       | 17936/67016 [01:13<04:31, 180.45it/s]
 27%|██▋       | 17956/67016 [01:13<04:28, 182.93it/s]
 27%|██▋       | 17986/67016 [01:14<03:58, 205.21it/s]2021-04-30 08:52:32,397 INFO     Evaluating the model... (18000/67016)

 27%|██▋       | 18016/67016 [01:14<03:37, 225.60it/s]
 27%|██▋       | 18046/67016 [01:14<03:22, 241.94it/s]
 27%|██▋       | 18075/67016 [01:14<03:12, 254.53it/s]
 27%|██▋       | 18106/67016 [01:14<03:03, 266.81it/s]
 27%|██▋       | 18136/67016 [01:14<02:57, 274.73it/s]
 27%|██▋       | 18166/67016 [01:14<02:54, 280.12it/s]
 27%|██▋       | 18196/67016 [01:14<02:51, 285.33it/s]
 27%|██▋       | 18226/67016 [01:14<02:50, 286.95it/s]
 27%|██▋       | 18256/67016 [01:14<02:49, 287.77it/s]
 27%|██▋       | 18286/67016 [01:15<02:47, 290.76it/s]
 27%|██▋       | 18316/67016 [01:15<02:47, 291.27it/s]
 27%|██▋       | 18346/67016 [01:15<02:46, 292.60it/s]
 27%|██▋       | 18377/67016 [01:15<02:44, 295.55it/s]
 27%|██▋       | 18407/67016 [01:15<03:34, 226.69it/s]
 28%|██▊       | 18433/67016 [01:15<04:39, 173.78it/s]
 28%|██▊       | 18455/67016 [01:15<04:22, 185.07it/s]
 28%|██▊       | 18477/67016 [01:15<04:19, 187.09it/s]
 28%|██▊       | 18506/67016 [01:16<03:52, 208.73it/s]
 28%|██▊       | 18536/67016 [01:16<03:31, 229.09it/s]
 28%|██▊       | 18567/67016 [01:16<03:16, 246.83it/s]
 28%|██▊       | 18598/67016 [01:16<03:05, 261.26it/s]
 28%|██▊       | 18629/67016 [01:16<02:57, 272.30it/s]
 28%|██▊       | 18660/67016 [01:16<02:51, 282.20it/s]
 28%|██▊       | 18691/67016 [01:16<02:48, 287.58it/s]
 28%|██▊       | 18722/67016 [01:16<02:44, 293.50it/s]
 28%|██▊       | 18753/67016 [01:16<02:43, 296.06it/s]
 28%|██▊       | 18784/67016 [01:17<02:41, 297.91it/s]
 28%|██▊       | 18815/67016 [01:17<02:42, 297.31it/s]
 28%|██▊       | 18846/67016 [01:17<02:40, 299.50it/s]
 28%|██▊       | 18877/67016 [01:17<02:41, 298.62it/s]
 28%|██▊       | 18907/67016 [01:17<02:41, 298.07it/s]
 28%|██▊       | 18937/67016 [01:17<03:34, 223.93it/s]
 28%|██▊       | 18963/67016 [01:17<04:05, 195.51it/s]
 28%|██▊       | 18986/67016 [01:17<04:07, 194.27it/s]2021-04-30 08:52:36,376 INFO     Evaluating the model... (19000/67016)

 28%|██▊       | 19008/67016 [01:18<04:25, 180.61it/s]
 28%|██▊       | 19038/67016 [01:18<03:55, 203.87it/s]
 28%|██▊       | 19068/67016 [01:18<03:33, 224.63it/s]
 28%|██▊       | 19098/67016 [01:18<03:17, 242.86it/s]
 29%|██▊       | 19129/67016 [01:18<03:05, 257.80it/s]
 29%|██▊       | 19160/67016 [01:18<02:56, 271.17it/s]
 29%|██▊       | 19191/67016 [01:18<02:51, 279.34it/s]
 29%|██▊       | 19222/67016 [01:18<02:47, 285.34it/s]
 29%|██▊       | 19253/67016 [01:18<02:43, 291.89it/s]
 29%|██▉       | 19284/67016 [01:18<02:41, 295.15it/s]
 29%|██▉       | 19315/67016 [01:19<02:40, 297.11it/s]
 29%|██▉       | 19346/67016 [01:19<02:39, 299.17it/s]
 29%|██▉       | 19377/67016 [01:19<02:38, 301.27it/s]
 29%|██▉       | 19408/67016 [01:19<02:39, 298.58it/s]
 29%|██▉       | 19439/67016 [01:19<02:38, 299.44it/s]
 29%|██▉       | 19470/67016 [01:19<03:29, 226.91it/s]
 29%|██▉       | 19496/67016 [01:19<04:02, 195.77it/s]
 29%|██▉       | 19519/67016 [01:20<04:04, 194.22it/s]
 29%|██▉       | 19541/67016 [01:20<04:18, 183.30it/s]
 29%|██▉       | 19570/67016 [01:20<03:51, 205.09it/s]
 29%|██▉       | 19600/67016 [01:20<03:30, 225.01it/s]
 29%|██▉       | 19629/67016 [01:20<03:19, 238.09it/s]
 29%|██▉       | 19658/67016 [01:20<03:08, 251.07it/s]
 29%|██▉       | 19688/67016 [01:20<03:00, 261.85it/s]
 29%|██▉       | 19716/67016 [01:20<03:05, 255.26it/s]
 29%|██▉       | 19745/67016 [01:20<02:59, 262.88it/s]
 30%|██▉       | 19773/67016 [01:20<02:57, 265.73it/s]
 30%|██▉       | 19801/67016 [01:21<02:55, 269.49it/s]
 30%|██▉       | 19829/67016 [01:21<02:54, 269.69it/s]
 30%|██▉       | 19857/67016 [01:21<02:53, 271.21it/s]
 30%|██▉       | 19885/67016 [01:21<02:54, 270.63it/s]
 30%|██▉       | 19913/67016 [01:21<02:52, 272.95it/s]
 30%|██▉       | 19941/67016 [01:21<03:42, 211.88it/s]
 30%|██▉       | 19965/67016 [01:21<04:28, 174.93it/s]
 30%|██▉       | 19986/67016 [01:22<04:23, 178.62it/s]2021-04-30 08:52:40,385 INFO     Evaluating the model... (20000/67016)

 30%|██▉       | 20008/67016 [01:22<04:09, 188.71it/s]
 30%|██▉       | 20029/67016 [01:22<04:03, 192.63it/s]
 30%|██▉       | 20060/67016 [01:22<03:36, 216.51it/s]
 30%|██▉       | 20090/67016 [01:22<03:19, 235.49it/s]
 30%|███       | 20120/67016 [01:22<03:06, 250.82it/s]
 30%|███       | 20151/67016 [01:22<02:57, 264.45it/s]
 30%|███       | 20181/67016 [01:22<02:51, 272.54it/s]
 30%|███       | 20212/67016 [01:22<02:47, 278.66it/s]
 30%|███       | 20243/67016 [01:22<02:43, 285.52it/s]
 30%|███       | 20273/67016 [01:23<02:43, 286.52it/s]
 30%|███       | 20305/67016 [01:23<02:39, 293.65it/s]
 30%|███       | 20337/67016 [01:23<02:36, 298.42it/s]
 30%|███       | 20368/67016 [01:23<02:35, 299.32it/s]
 30%|███       | 20399/67016 [01:23<02:35, 299.92it/s]
 30%|███       | 20430/67016 [01:23<02:49, 274.26it/s]
 31%|███       | 20458/67016 [01:23<03:05, 251.10it/s]
 31%|███       | 20484/67016 [01:24<04:50, 160.42it/s]
 31%|███       | 20505/67016 [01:24<04:44, 163.49it/s]
 31%|███       | 20525/67016 [01:24<05:06, 151.50it/s]
 31%|███       | 20553/67016 [01:24<04:24, 175.51it/s]
 31%|███       | 20581/67016 [01:24<03:56, 196.68it/s]
 31%|███       | 20610/67016 [01:24<03:34, 216.09it/s]
 31%|███       | 20637/67016 [01:24<03:22, 229.21it/s]
 31%|███       | 20664/67016 [01:24<03:13, 239.83it/s]
 31%|███       | 20692/67016 [01:24<03:05, 250.04it/s]
 31%|███       | 20719/67016 [01:24<03:01, 255.53it/s]
 31%|███       | 20747/67016 [01:25<02:56, 262.23it/s]
 31%|███       | 20774/67016 [01:25<02:57, 261.19it/s]
 31%|███       | 20801/67016 [01:25<02:55, 262.91it/s]
 31%|███       | 20829/67016 [01:25<02:53, 265.84it/s]
 31%|███       | 20856/67016 [01:25<02:56, 261.57it/s]
 31%|███       | 20883/67016 [01:25<02:58, 258.56it/s]
 31%|███       | 20909/67016 [01:25<03:50, 200.00it/s]
 31%|███       | 20932/67016 [01:25<04:23, 174.95it/s]
 31%|███▏      | 20952/67016 [01:26<04:21, 175.98it/s]
 31%|███▏      | 20973/67016 [01:26<04:09, 184.58it/s]
 31%|███▏      | 20993/67016 [01:26<04:06, 186.46it/s]2021-04-30 08:52:44,658 INFO     Evaluating the model... (21000/67016)

 31%|███▏      | 21024/67016 [01:26<03:38, 210.60it/s]
 31%|███▏      | 21055/67016 [01:26<03:17, 232.16it/s]
 31%|███▏      | 21086/67016 [01:26<03:03, 249.71it/s]
 32%|███▏      | 21118/67016 [01:26<02:53, 265.24it/s]
 32%|███▏      | 21149/67016 [01:26<02:46, 276.18it/s]
 32%|███▏      | 21180/67016 [01:26<02:41, 284.40it/s]
 32%|███▏      | 21211/67016 [01:27<02:37, 290.39it/s]
 32%|███▏      | 21242/67016 [01:27<02:35, 294.42it/s]
 32%|███▏      | 21272/67016 [01:27<02:35, 294.54it/s]
 32%|███▏      | 21302/67016 [01:27<02:45, 276.67it/s]
 32%|███▏      | 21331/67016 [01:27<02:43, 278.86it/s]
 32%|███▏      | 21360/67016 [01:27<02:43, 278.49it/s]
 32%|███▏      | 21389/67016 [01:27<03:41, 205.88it/s]
 32%|███▏      | 21413/67016 [01:27<04:29, 168.97it/s]
 32%|███▏      | 21434/67016 [01:28<04:29, 169.45it/s]
 32%|███▏      | 21454/67016 [01:28<04:49, 157.41it/s]
 32%|███▏      | 21482/67016 [01:28<04:12, 180.02it/s]
 32%|███▏      | 21511/67016 [01:28<03:45, 201.71it/s]
 32%|███▏      | 21539/67016 [01:28<03:27, 218.81it/s]
 32%|███▏      | 21568/67016 [01:28<03:13, 234.61it/s]
 32%|███▏      | 21596/67016 [01:28<03:04, 246.34it/s]
 32%|███▏      | 21627/67016 [01:28<02:53, 261.29it/s]
 32%|███▏      | 21658/67016 [01:28<02:46, 273.13it/s]
 32%|███▏      | 21687/67016 [01:29<02:58, 254.32it/s]
 32%|███▏      | 21716/67016 [01:29<02:51, 263.94it/s]
 32%|███▏      | 21747/67016 [01:29<02:44, 274.93it/s]
 32%|███▏      | 21777/67016 [01:29<02:41, 279.46it/s]
 33%|███▎      | 21806/67016 [01:29<02:44, 274.65it/s]
 33%|███▎      | 21834/67016 [01:29<03:18, 227.82it/s]
 33%|███▎      | 21859/67016 [01:29<04:34, 164.73it/s]
 33%|███▎      | 21880/67016 [01:30<04:30, 166.59it/s]
 33%|███▎      | 21900/67016 [01:30<04:55, 152.84it/s]
 33%|███▎      | 21928/67016 [01:30<04:15, 176.35it/s]
 33%|███▎      | 21955/67016 [01:30<03:50, 195.59it/s]
 33%|███▎      | 21983/67016 [01:30<03:30, 214.39it/s]2021-04-30 08:52:48,914 INFO     Evaluating the model... (22000/67016)

 33%|███▎      | 22011/67016 [01:30<03:16, 228.73it/s]
 33%|███▎      | 22036/67016 [01:30<03:14, 230.92it/s]
 33%|███▎      | 22064/67016 [01:30<03:05, 242.50it/s]
 33%|███▎      | 22092/67016 [01:30<02:58, 251.29it/s]
 33%|███▎      | 22119/67016 [01:31<02:55, 255.32it/s]
 33%|███▎      | 22146/67016 [01:31<02:54, 257.43it/s]
 33%|███▎      | 22173/67016 [01:31<02:52, 259.97it/s]
 33%|███▎      | 22200/67016 [01:31<02:51, 261.17it/s]
 33%|███▎      | 22227/67016 [01:31<02:59, 249.23it/s]
 33%|███▎      | 22254/67016 [01:31<03:07, 238.80it/s]
 33%|███▎      | 22279/67016 [01:31<03:47, 196.75it/s]
 33%|███▎      | 22301/67016 [01:31<04:16, 174.56it/s]
 33%|███▎      | 22320/67016 [01:32<04:13, 176.04it/s]
 33%|███▎      | 22342/67016 [01:32<03:59, 186.63it/s]
 33%|███▎      | 22362/67016 [01:32<03:56, 188.65it/s]
 33%|███▎      | 22392/67016 [01:32<03:31, 211.29it/s]
 33%|███▎      | 22422/67016 [01:32<03:12, 231.28it/s]
 34%|███▎      | 22452/67016 [01:32<03:00, 246.39it/s]
 34%|███▎      | 22482/67016 [01:32<02:52, 258.58it/s]
 34%|███▎      | 22512/67016 [01:32<02:46, 267.82it/s]
 34%|███▎      | 22542/67016 [01:32<02:41, 274.72it/s]
 34%|███▎      | 22572/67016 [01:32<02:38, 281.12it/s]
 34%|███▎      | 22601/67016 [01:33<02:36, 283.47it/s]
 34%|███▍      | 22630/67016 [01:33<02:47, 265.75it/s]
 34%|███▍      | 22659/67016 [01:33<02:43, 270.85it/s]
 34%|███▍      | 22687/67016 [01:33<02:42, 273.42it/s]
 34%|███▍      | 22715/67016 [01:33<02:42, 271.81it/s]
 34%|███▍      | 22743/67016 [01:33<03:37, 203.17it/s]
 34%|███▍      | 22766/67016 [01:33<04:13, 174.62it/s]
 34%|███▍      | 22787/67016 [01:33<04:07, 178.62it/s]
 34%|███▍      | 22807/67016 [01:34<04:21, 168.76it/s]
 34%|███▍      | 22836/67016 [01:34<03:50, 191.85it/s]
 34%|███▍      | 22866/67016 [01:34<03:25, 214.85it/s]
 34%|███▍      | 22896/67016 [01:34<03:09, 233.20it/s]
 34%|███▍      | 22926/67016 [01:34<02:56, 249.75it/s]
 34%|███▍      | 22955/67016 [01:34<02:49, 259.86it/s]
 34%|███▍      | 22985/67016 [01:34<02:43, 269.86it/s]2021-04-30 08:52:53,112 INFO     Evaluating the model... (23000/67016)

 34%|███▍      | 23014/67016 [01:34<02:40, 274.35it/s]
 34%|███▍      | 23044/67016 [01:34<02:36, 280.46it/s]
 34%|███▍      | 23073/67016 [01:35<02:35, 281.76it/s]
 34%|███▍      | 23102/67016 [01:35<02:41, 272.01it/s]
 35%|███▍      | 23130/67016 [01:35<02:40, 272.89it/s]
 35%|███▍      | 23158/67016 [01:35<02:40, 272.60it/s]
 35%|███▍      | 23186/67016 [01:35<02:39, 274.73it/s]
 35%|███▍      | 23214/67016 [01:35<03:19, 219.76it/s]
 35%|███▍      | 23238/67016 [01:35<04:25, 164.62it/s]
 35%|███▍      | 23258/67016 [01:35<04:23, 166.25it/s]
 35%|███▍      | 23277/67016 [01:36<04:39, 156.54it/s]
 35%|███▍      | 23305/67016 [01:36<04:02, 180.35it/s]
 35%|███▍      | 23334/67016 [01:36<03:36, 201.94it/s]
 35%|███▍      | 23362/67016 [01:36<03:18, 220.17it/s]
 35%|███▍      | 23390/67016 [01:36<03:05, 234.60it/s]
 35%|███▍      | 23418/67016 [01:36<02:56, 246.42it/s]
 35%|███▍      | 23445/67016 [01:36<02:53, 251.39it/s]
 35%|███▌      | 23474/67016 [01:36<02:46, 261.41it/s]
 35%|███▌      | 23504/67016 [01:36<02:40, 270.53it/s]
 35%|███▌      | 23534/67016 [01:37<02:37, 276.26it/s]
 35%|███▌      | 23564/67016 [01:37<02:33, 282.36it/s]
 35%|███▌      | 23594/67016 [01:37<02:32, 284.74it/s]
 35%|███▌      | 23624/67016 [01:37<02:31, 286.61it/s]
 35%|███▌      | 23654/67016 [01:37<02:29, 289.10it/s]
 35%|███▌      | 23684/67016 [01:37<02:30, 288.20it/s]
 35%|███▌      | 23713/67016 [01:37<02:39, 272.16it/s]
 35%|███▌      | 23741/67016 [01:37<04:00, 179.62it/s]
 35%|███▌      | 23764/67016 [01:38<03:54, 184.57it/s]
 35%|███▌      | 23787/67016 [01:38<03:41, 194.94it/s]
 36%|███▌      | 23809/67016 [01:38<03:45, 191.79it/s]
 36%|███▌      | 23839/67016 [01:38<03:21, 214.51it/s]
 36%|███▌      | 23869/67016 [01:38<03:04, 233.62it/s]
 36%|███▌      | 23900/67016 [01:38<02:52, 250.58it/s]
 36%|███▌      | 23931/67016 [01:38<02:42, 264.36it/s]
 36%|███▌      | 23962/67016 [01:38<02:36, 274.90it/s]
 36%|███▌      | 23993/67016 [01:38<02:32, 282.00it/s]2021-04-30 08:52:57,262 INFO     Evaluating the model... (24000/67016)

 36%|███▌      | 24023/67016 [01:39<02:30, 284.94it/s]
 36%|███▌      | 24054/67016 [01:39<02:27, 291.82it/s]
 36%|███▌      | 24085/67016 [01:39<02:25, 294.69it/s]
 36%|███▌      | 24115/67016 [01:39<02:26, 293.20it/s]
 36%|███▌      | 24145/67016 [01:39<02:25, 294.27it/s]
 36%|███▌      | 24175/67016 [01:39<02:27, 290.33it/s]
 36%|███▌      | 24205/67016 [01:39<02:28, 289.16it/s]
 36%|███▌      | 24235/67016 [01:39<02:28, 288.27it/s]
 36%|███▌      | 24264/67016 [01:39<03:14, 220.33it/s]
 36%|███▌      | 24289/67016 [01:40<03:45, 189.81it/s]
 36%|███▋      | 24311/67016 [01:40<03:44, 189.95it/s]
 36%|███▋      | 24332/67016 [01:40<03:59, 178.37it/s]
 36%|███▋      | 24359/67016 [01:40<03:37, 196.33it/s]
 36%|███▋      | 24383/67016 [01:40<03:27, 205.90it/s]
 36%|███▋      | 24412/67016 [01:40<03:09, 225.01it/s]
 36%|███▋      | 24442/67016 [01:40<02:55, 242.71it/s]
 37%|███▋      | 24470/67016 [01:40<02:49, 251.55it/s]
 37%|███▋      | 24500/67016 [01:40<02:41, 263.63it/s]
 37%|███▋      | 24529/67016 [01:41<02:37, 270.33it/s]
 37%|███▋      | 24559/67016 [01:41<02:32, 277.91it/s]
 37%|███▋      | 24589/67016 [01:41<02:30, 281.81it/s]
 37%|███▋      | 24620/67016 [01:41<02:27, 287.99it/s]
 37%|███▋      | 24650/67016 [01:41<02:28, 285.84it/s]
 37%|███▋      | 24680/67016 [01:41<02:26, 288.16it/s]
 37%|███▋      | 24710/67016 [01:41<02:26, 289.33it/s]
 37%|███▋      | 24740/67016 [01:41<02:26, 287.59it/s]
 37%|███▋      | 24769/67016 [01:41<03:02, 231.48it/s]
 37%|███▋      | 24794/67016 [01:42<03:47, 185.92it/s]
 37%|███▋      | 24816/67016 [01:42<03:38, 193.02it/s]
 37%|███▋      | 24839/67016 [01:42<03:28, 202.40it/s]
 37%|███▋      | 24861/67016 [01:42<03:29, 200.88it/s]
 37%|███▋      | 24891/67016 [01:42<03:09, 222.26it/s]
 37%|███▋      | 24921/67016 [01:42<02:54, 240.87it/s]
 37%|███▋      | 24951/67016 [01:42<02:44, 255.64it/s]
 37%|███▋      | 24981/67016 [01:42<02:38, 265.56it/s]2021-04-30 08:53:01,293 INFO     Evaluating the model... (25000/67016)

 37%|███▋      | 25012/67016 [01:43<02:32, 275.42it/s]
 37%|███▋      | 25042/67016 [01:43<02:29, 281.05it/s]
 37%|███▋      | 25072/67016 [01:43<02:26, 285.58it/s]
 37%|███▋      | 25103/67016 [01:43<02:24, 290.21it/s]
 38%|███▊      | 25133/67016 [01:43<02:23, 292.30it/s]
 38%|███▊      | 25164/67016 [01:43<02:22, 293.48it/s]
 38%|███▊      | 25194/67016 [01:43<02:21, 294.95it/s]
 38%|███▊      | 25224/67016 [01:43<02:22, 293.60it/s]
 38%|███▊      | 25254/67016 [01:43<02:22, 292.47it/s]
 38%|███▊      | 25284/67016 [01:43<02:28, 280.43it/s]
 38%|███▊      | 25313/67016 [01:44<03:21, 206.51it/s]
 38%|███▊      | 25337/67016 [01:44<03:27, 200.99it/s]
 38%|███▊      | 25360/67016 [01:44<03:39, 190.05it/s]
 38%|███▊      | 25381/67016 [01:44<03:46, 184.22it/s]
 38%|███▊      | 25411/67016 [01:44<03:20, 207.70it/s]
 38%|███▊      | 25440/67016 [01:44<03:04, 225.95it/s]
 38%|███▊      | 25470/67016 [01:44<02:50, 243.76it/s]
 38%|███▊      | 25501/67016 [01:44<02:40, 258.82it/s]
 38%|███▊      | 25531/67016 [01:45<02:34, 268.19it/s]
 38%|███▊      | 25561/67016 [01:45<02:29, 276.74it/s]
 38%|███▊      | 25590/67016 [01:45<02:27, 280.13it/s]
 38%|███▊      | 25621/67016 [01:45<02:24, 286.30it/s]
 38%|███▊      | 25651/67016 [01:45<02:22, 289.84it/s]
 38%|███▊      | 25681/67016 [01:45<02:23, 288.97it/s]
 38%|███▊      | 25711/67016 [01:45<02:23, 288.60it/s]
 38%|███▊      | 25741/67016 [01:45<02:22, 289.19it/s]
 38%|███▊      | 25771/67016 [01:45<02:21, 290.49it/s]
 38%|███▊      | 25801/67016 [01:45<02:21, 290.26it/s]
 39%|███▊      | 25831/67016 [01:46<02:20, 292.85it/s]
 39%|███▊      | 25861/67016 [01:46<03:04, 223.00it/s]
 39%|███▊      | 25886/67016 [01:46<03:28, 197.09it/s]
 39%|███▊      | 25909/67016 [01:46<03:30, 194.93it/s]
 39%|███▊      | 25931/67016 [01:46<03:43, 184.12it/s]
 39%|███▊      | 25960/67016 [01:46<03:19, 205.98it/s]
 39%|███▉      | 25990/67016 [01:46<03:00, 227.15it/s]2021-04-30 08:53:05,278 INFO     Evaluating the model... (26000/67016)

 39%|███▉      | 26019/67016 [01:47<02:49, 242.01it/s]
 39%|███▉      | 26049/67016 [01:47<02:40, 255.89it/s]
 39%|███▉      | 26078/67016 [01:47<02:34, 264.59it/s]
 39%|███▉      | 26108/67016 [01:47<02:29, 273.47it/s]
 39%|███▉      | 26137/67016 [01:47<02:27, 277.59it/s]
 39%|███▉      | 26167/67016 [01:47<02:24, 283.26it/s]
 39%|███▉      | 26196/67016 [01:47<02:23, 284.66it/s]
 39%|███▉      | 26226/67016 [01:47<02:21, 288.58it/s]
 39%|███▉      | 26256/67016 [01:47<02:20, 289.99it/s]
 39%|███▉      | 26287/67016 [01:47<02:18, 293.71it/s]
 39%|███▉      | 26317/67016 [01:48<02:17, 295.08it/s]
 39%|███▉      | 26347/67016 [01:48<02:17, 294.78it/s]
 39%|███▉      | 26377/67016 [01:48<02:52, 235.72it/s]
 39%|███▉      | 26403/67016 [01:48<03:32, 190.98it/s]
 39%|███▉      | 26425/67016 [01:48<03:31, 191.85it/s]
 39%|███▉      | 26447/67016 [01:48<03:26, 196.80it/s]
 39%|███▉      | 26469/67016 [01:48<03:24, 197.99it/s]
 40%|███▉      | 26499/67016 [01:48<03:04, 219.16it/s]
 40%|███▉      | 26529/67016 [01:49<02:50, 236.94it/s]
 40%|███▉      | 26560/67016 [01:49<02:39, 253.78it/s]
 40%|███▉      | 26590/67016 [01:49<02:32, 265.20it/s]
