2021-04-30 19:54:19,763 INFO     ---------------------------------------------------------------------------------------------
 25%|██▍       | 4212/17021 [00:40<02:03, 103.53it/s]
 25%|██▍       | 4223/17021 [00:40<02:02, 104.86it/s]
 25%|██▍       | 4234/17021 [00:40<02:00, 105.74it/s]
 25%|██▍       | 4245/17021 [00:40<02:01, 105.36it/s]
 25%|██▌       | 4257/17021 [00:40<01:59, 106.73it/s]
 25%|██▌       | 4269/17021 [00:40<01:57, 108.74it/s]
 25%|██▌       | 4280/17021 [00:40<01:56, 108.91it/s]
 25%|██▌       | 4292/17021 [00:40<01:55, 110.14it/s]
 25%|██▌       | 4304/17021 [00:41<01:53, 112.28it/s]
 25%|██▌       | 4316/17021 [00:41<01:51, 114.06it/s]
 25%|██▌       | 4328/17021 [00:41<01:50, 115.26it/s]
 25%|██▌       | 4340/17021 [00:41<01:49, 116.03it/s]
 26%|██▌       | 4352/17021 [00:41<01:48, 116.63it/s]
 26%|██▌       | 4364/17021 [00:41<01:58, 106.99it/s]
 26%|██▌       | 4375/17021 [00:41<02:06, 99.65it/s] 
 26%|██▌       | 4386/17021 [00:41<02:14, 94.26it/s]
 26%|██▌       | 4396/17021 [00:41<02:17, 91.89it/s]
 26%|██▌       | 4406/17021 [00:42<02:19, 90.20it/s]
 26%|██▌       | 4417/17021 [00:42<02:13, 94.21it/s]
 26%|██▌       | 4429/17021 [00:42<02:07, 98.63it/s]
 26%|██▌       | 4440/17021 [00:42<02:05, 99.94it/s]
 26%|██▌       | 4451/17021 [00:42<02:09, 97.32it/s]
 26%|██▌       | 4461/17021 [00:42<02:13, 94.14it/s]
 26%|██▋       | 4471/17021 [00:42<02:11, 95.22it/s]
 26%|██▋       | 4482/17021 [00:42<02:08, 97.21it/s]
 26%|██▋       | 4492/17021 [00:42<02:12, 94.49it/s]
 26%|██▋       | 4502/17021 [00:43<02:12, 94.58it/s]
 27%|██▋       | 4512/17021 [00:43<02:14, 93.12it/s]
 27%|██▋       | 4522/17021 [00:43<02:14, 92.66it/s]
 27%|██▋       | 4532/17021 [00:43<02:18, 90.36it/s]
 27%|██▋       | 4542/17021 [00:43<02:18, 90.28it/s]
 27%|██▋       | 4553/17021 [00:43<02:11, 94.65it/s]
 27%|██▋       | 4564/17021 [00:43<02:07, 97.68it/s]
 27%|██▋       | 4575/17021 [00:43<02:04, 99.86it/s]
 27%|██▋       | 4586/17021 [00:43<02:01, 102.17it/s]
 27%|██▋       | 4597/17021 [00:44<01:59, 103.82it/s]
 27%|██▋       | 4609/17021 [00:44<01:56, 106.41it/s]
 27%|██▋       | 4621/17021 [00:44<01:54, 107.96it/s]
 27%|██▋       | 4633/17021 [00:44<01:54, 108.38it/s]
 27%|██▋       | 4645/17021 [00:44<01:51, 110.52it/s]
 27%|██▋       | 4657/17021 [00:44<01:53, 108.98it/s]
 27%|██▋       | 4668/17021 [00:44<01:54, 107.63it/s]
 27%|██▋       | 4680/17021 [00:44<01:52, 109.81it/s]
 28%|██▊       | 4692/17021 [00:44<01:53, 109.08it/s]
 28%|██▊       | 4703/17021 [00:44<01:53, 108.85it/s]
 28%|██▊       | 4714/17021 [00:45<01:53, 108.13it/s]
 28%|██▊       | 4726/17021 [00:45<01:53, 108.21it/s]
 28%|██▊       | 4738/17021 [00:45<01:52, 109.11it/s]
 28%|██▊       | 4750/17021 [00:45<01:51, 109.65it/s]
 28%|██▊       | 4761/17021 [00:45<01:52, 108.82it/s]
 28%|██▊       | 4772/17021 [00:45<01:53, 108.01it/s]
 28%|██▊       | 4783/17021 [00:45<01:54, 107.06it/s]
 28%|██▊       | 4795/17021 [00:45<01:52, 108.78it/s]
 28%|██▊       | 4807/17021 [00:45<01:50, 110.73it/s]
 28%|██▊       | 4819/17021 [00:46<01:48, 112.17it/s]
 28%|██▊       | 4831/17021 [00:46<01:53, 106.94it/s]
 28%|██▊       | 4842/17021 [00:46<01:54, 106.48it/s]
 29%|██▊       | 4854/17021 [00:46<01:51, 109.25it/s]
 29%|██▊       | 4866/17021 [00:46<01:48, 111.56it/s]
 29%|██▊       | 4878/17021 [00:46<01:47, 113.44it/s]
 29%|██▊       | 4890/17021 [00:46<01:46, 114.32it/s]
 29%|██▉       | 4902/17021 [00:46<01:45, 114.42it/s]
 29%|██▉       | 4914/17021 [00:46<01:49, 110.65it/s]
 29%|██▉       | 4926/17021 [00:47<01:48, 111.52it/s]
 29%|██▉       | 4938/17021 [00:47<01:51, 108.64it/s]
 29%|██▉       | 4949/17021 [00:47<01:51, 108.32it/s]
 29%|██▉       | 4960/17021 [00:47<02:35, 77.73it/s] 
 29%|██▉       | 4971/17021 [00:47<02:23, 84.10it/s]
 29%|██▉       | 4982/17021 [00:47<02:15, 89.13it/s]
 29%|██▉       | 4994/17021 [00:47<02:06, 94.93it/s]2021-04-30 19:58:07,852 INFO     Evaluating the model... (5000/17021)

 29%|██▉       | 5005/17021 [00:47<02:02, 97.81it/s]
 29%|██▉       | 5017/17021 [00:47<01:57, 101.89it/s]
 30%|██▉       | 5028/17021 [00:48<01:55, 104.03it/s]
 30%|██▉       | 5040/17021 [00:48<01:50, 108.06it/s]
 30%|██▉       | 5052/17021 [00:48<01:51, 107.37it/s]
 30%|██▉       | 5063/17021 [00:48<01:53, 105.68it/s]
 30%|██▉       | 5074/17021 [00:48<01:51, 106.93it/s]
 30%|██▉       | 5086/17021 [00:48<01:49, 109.09it/s]
 30%|██▉       | 5098/17021 [00:48<01:47, 111.14it/s]
 30%|███       | 5110/17021 [00:48<01:45, 113.20it/s]
 30%|███       | 5122/17021 [00:48<01:44, 113.88it/s]
 30%|███       | 5134/17021 [00:49<01:44, 114.12it/s]
 30%|███       | 5146/17021 [00:49<01:43, 115.19it/s]
 30%|███       | 5158/17021 [00:49<01:42, 116.02it/s]
 30%|███       | 5170/17021 [00:49<01:41, 116.69it/s]
 30%|███       | 5182/17021 [00:49<01:41, 116.77it/s]
 31%|███       | 5194/17021 [00:49<01:42, 115.63it/s]
 31%|███       | 5206/17021 [00:49<01:45, 112.24it/s]
 31%|███       | 5218/17021 [00:49<01:44, 113.30it/s]
 31%|███       | 5230/17021 [00:49<01:42, 114.66it/s]
 31%|███       | 5242/17021 [00:49<01:41, 115.81it/s]
 31%|███       | 5254/17021 [00:50<01:41, 116.35it/s]
 31%|███       | 5266/17021 [00:50<01:43, 114.06it/s]
 31%|███       | 5278/17021 [00:50<01:49, 107.40it/s]
 31%|███       | 5290/17021 [00:50<01:46, 109.72it/s]
 31%|███       | 5302/17021 [00:50<01:49, 106.97it/s]
 31%|███       | 5314/17021 [00:50<01:47, 109.23it/s]
 31%|███▏      | 5325/17021 [00:50<01:51, 105.08it/s]
 31%|███▏      | 5336/17021 [00:50<01:57, 99.79it/s] 
 31%|███▏      | 5348/17021 [00:50<01:52, 104.11it/s]
 31%|███▏      | 5359/17021 [00:51<01:54, 102.11it/s]
 32%|███▏      | 5370/17021 [00:51<01:54, 101.77it/s]
 32%|███▏      | 5381/17021 [00:51<01:53, 102.89it/s]
 32%|███▏      | 5393/17021 [00:51<01:49, 106.56it/s]
 32%|███▏      | 5404/17021 [00:51<01:48, 107.13it/s]
 32%|███▏      | 5416/17021 [00:51<01:47, 108.34it/s]
 32%|███▏      | 5427/17021 [00:51<01:49, 106.33it/s]
 32%|███▏      | 5439/17021 [00:51<01:46, 109.16it/s]
 32%|███▏      | 5451/17021 [00:51<01:44, 110.96it/s]
 32%|███▏      | 5463/17021 [00:52<01:42, 112.40it/s]
 32%|███▏      | 5475/17021 [00:52<01:41, 113.46it/s]
 32%|███▏      | 5487/17021 [00:52<01:41, 113.53it/s]
 32%|███▏      | 5499/17021 [00:52<01:47, 106.77it/s]
 32%|███▏      | 5510/17021 [00:52<01:52, 102.75it/s]
 32%|███▏      | 5521/17021 [00:52<01:54, 100.27it/s]
 33%|███▎      | 5532/17021 [00:52<01:59, 96.34it/s] 
 33%|███▎      | 5542/17021 [00:52<02:01, 94.09it/s]
 33%|███▎      | 5552/17021 [00:52<02:03, 93.02it/s]
 33%|███▎      | 5562/17021 [00:53<02:05, 91.44it/s]
 33%|███▎      | 5572/17021 [00:53<02:06, 90.61it/s]
 33%|███▎      | 5582/17021 [00:53<02:07, 90.00it/s]
 33%|███▎      | 5593/17021 [00:53<02:01, 94.18it/s]
 33%|███▎      | 5605/17021 [00:53<01:54, 99.99it/s]
 33%|███▎      | 5617/17021 [00:53<01:49, 103.86it/s]
 33%|███▎      | 5629/17021 [00:53<01:47, 106.07it/s]
 33%|███▎      | 5640/17021 [00:53<01:46, 106.45it/s]
 33%|███▎      | 5651/17021 [00:53<01:47, 105.48it/s]
 33%|███▎      | 5662/17021 [00:54<01:46, 106.31it/s]
 33%|███▎      | 5673/17021 [00:54<01:48, 104.46it/s]
 33%|███▎      | 5684/17021 [00:54<01:50, 102.14it/s]
 33%|███▎      | 5695/17021 [00:54<01:48, 103.91it/s]
 34%|███▎      | 5707/17021 [00:54<01:45, 107.59it/s]
 34%|███▎      | 5718/17021 [00:54<01:49, 102.98it/s]
 34%|███▎      | 5730/17021 [00:54<01:45, 107.11it/s]
 34%|███▎      | 5742/17021 [00:54<01:43, 109.28it/s]
 34%|███▍      | 5754/17021 [00:54<01:43, 108.80it/s]
 34%|███▍      | 5766/17021 [00:54<01:40, 111.52it/s]
 34%|███▍      | 5778/17021 [00:55<01:40, 112.08it/s]
 34%|███▍      | 5790/17021 [00:55<01:40, 112.20it/s]
 34%|███▍      | 5802/17021 [00:55<01:43, 108.39it/s]
 34%|███▍      | 5813/17021 [00:55<01:48, 103.73it/s]
 34%|███▍      | 5825/17021 [00:55<01:45, 105.94it/s]
 34%|███▍      | 5837/17021 [00:55<01:42, 108.94it/s]
 34%|███▍      | 5849/17021 [00:55<01:40, 111.25it/s]
 34%|███▍      | 5861/17021 [00:55<01:42, 108.38it/s]
 34%|███▍      | 5872/17021 [00:55<01:48, 103.04it/s]
 35%|███▍      | 5883/17021 [00:56<01:48, 102.32it/s]
 35%|███▍      | 5895/17021 [00:56<01:45, 105.03it/s]
 35%|███▍      | 5907/17021 [00:56<01:43, 107.70it/s]
 35%|███▍      | 5919/17021 [00:56<01:41, 109.04it/s]
 35%|███▍      | 5930/17021 [00:56<01:42, 108.47it/s]
 35%|███▍      | 5941/17021 [00:56<01:42, 108.34it/s]
 35%|███▍      | 5952/17021 [00:56<01:42, 107.53it/s]
 35%|███▌      | 5964/17021 [00:56<01:41, 109.09it/s]
 35%|███▌      | 5976/17021 [00:56<01:40, 110.12it/s]
 35%|███▌      | 5988/17021 [00:57<01:39, 111.26it/s]
 35%|███▌      | 6000/17021 [00:57<01:38, 112.45it/s]2021-04-30 19:58:17,150 INFO     Evaluating the model... (6000/17021)

 35%|███▌      | 6012/17021 [00:57<01:36, 113.53it/s]
 35%|███▌      | 6024/17021 [00:57<01:36, 114.05it/s]
 35%|███▌      | 6036/17021 [00:57<01:36, 114.36it/s]
 36%|███▌      | 6048/17021 [00:57<01:36, 113.82it/s]
 36%|███▌      | 6060/17021 [00:57<01:36, 113.72it/s]
 36%|███▌      | 6072/17021 [00:57<01:36, 113.72it/s]
 36%|███▌      | 6084/17021 [00:57<01:37, 112.12it/s]
 36%|███▌      | 6096/17021 [00:57<01:38, 110.38it/s]
 36%|███▌      | 6108/17021 [00:58<01:39, 109.47it/s]
 36%|███▌      | 6120/17021 [00:58<01:37, 111.59it/s]
 36%|███▌      | 6132/17021 [00:58<01:37, 112.07it/s]
 36%|███▌      | 6144/17021 [00:58<01:35, 113.54it/s]
 36%|███▌      | 6156/17021 [00:58<01:34, 114.90it/s]
 36%|███▌      | 6168/17021 [00:58<01:34, 115.40it/s]
 36%|███▋      | 6180/17021 [00:58<01:35, 112.94it/s]
 36%|███▋      | 6192/17021 [00:58<01:39, 108.50it/s]
 36%|███▋      | 6203/17021 [00:58<01:45, 102.93it/s]
 37%|███▋      | 6214/17021 [00:59<01:50, 97.98it/s] 
 37%|███▋      | 6224/17021 [00:59<01:51, 97.09it/s]
 37%|███▋      | 6236/17021 [00:59<01:46, 101.10it/s]
 37%|███▋      | 6247/17021 [00:59<01:48, 99.67it/s] 
 37%|███▋      | 6258/17021 [00:59<01:44, 102.56it/s]
 37%|███▋      | 6270/17021 [00:59<01:41, 105.91it/s]
 37%|███▋      | 6282/17021 [00:59<01:39, 108.00it/s]
 37%|███▋      | 6294/17021 [00:59<01:37, 110.02it/s]
 37%|███▋      | 6306/17021 [00:59<01:38, 108.45it/s]
 37%|███▋      | 6317/17021 [01:00<01:39, 107.88it/s]
 37%|███▋      | 6329/17021 [01:00<01:37, 110.04it/s]
 37%|███▋      | 6341/17021 [01:00<01:38, 108.21it/s]
 37%|███▋      | 6353/17021 [01:00<01:37, 109.53it/s]
 37%|███▋      | 6365/17021 [01:00<01:36, 110.84it/s]
 37%|███▋      | 6377/17021 [01:00<01:40, 106.20it/s]
 38%|███▊      | 6389/17021 [01:00<01:38, 108.16it/s]
 38%|███▊      | 6401/17021 [01:00<01:36, 110.59it/s]
 38%|███▊      | 6413/17021 [01:00<01:34, 112.31it/s]
 38%|███▊      | 6425/17021 [01:01<01:33, 113.75it/s]
 38%|███▊      | 6437/17021 [01:01<01:32, 114.30it/s]
 38%|███▊      | 6449/17021 [01:01<01:32, 114.66it/s]
 38%|███▊      | 6461/17021 [01:01<01:31, 115.31it/s]
 38%|███▊      | 6473/17021 [01:01<01:31, 115.36it/s]
 38%|███▊      | 6485/17021 [01:01<01:31, 115.71it/s]
 38%|███▊      | 6497/17021 [01:01<01:30, 115.74it/s]
 38%|███▊      | 6509/17021 [01:01<01:31, 114.88it/s]
 38%|███▊      | 6521/17021 [01:01<01:32, 113.51it/s]
 38%|███▊      | 6533/17021 [01:01<01:32, 113.06it/s]
 38%|███▊      | 6545/17021 [01:02<01:31, 114.04it/s]
 39%|███▊      | 6557/17021 [01:02<01:31, 113.95it/s]
 39%|███▊      | 6569/17021 [01:02<01:30, 114.87it/s]
 39%|███▊      | 6581/17021 [01:02<01:30, 115.73it/s]
 39%|███▊      | 6593/17021 [01:02<01:29, 116.36it/s]
 39%|███▉      | 6605/17021 [01:02<01:29, 116.50it/s]
 39%|███▉      | 6617/17021 [01:02<01:29, 116.85it/s]
 39%|███▉      | 6629/17021 [01:02<01:28, 117.15it/s]
 39%|███▉      | 6641/17021 [01:02<01:28, 117.34it/s]
 39%|███▉      | 6653/17021 [01:02<01:28, 117.45it/s]
 39%|███▉      | 6665/17021 [01:03<01:28, 117.46it/s]
 39%|███▉      | 6677/17021 [01:03<01:30, 113.85it/s]
 39%|███▉      | 6689/17021 [01:03<01:33, 110.45it/s]
 39%|███▉      | 6701/17021 [01:03<01:35, 108.47it/s]
 39%|███▉      | 6712/17021 [01:03<01:36, 106.48it/s]
 39%|███▉      | 6723/17021 [01:03<01:38, 104.94it/s]
 40%|███▉      | 6734/17021 [01:03<01:37, 105.85it/s]
 40%|███▉      | 6746/17021 [01:03<01:34, 108.61it/s]
 40%|███▉      | 6757/17021 [01:03<01:34, 108.69it/s]
 40%|███▉      | 6769/17021 [01:04<01:32, 110.24it/s]
 40%|███▉      | 6781/17021 [01:04<01:31, 112.26it/s]
 40%|███▉      | 6793/17021 [01:04<01:31, 112.32it/s]
 40%|███▉      | 6805/17021 [01:04<01:29, 113.71it/s]
 40%|████      | 6817/17021 [01:04<01:29, 114.27it/s]
 40%|████      | 6829/17021 [01:04<01:28, 114.93it/s]
 40%|████      | 6841/17021 [01:04<01:28, 115.65it/s]
 40%|████      | 6853/17021 [01:04<01:27, 116.11it/s]
 40%|████      | 6865/17021 [01:04<01:33, 109.10it/s]
 40%|████      | 6877/17021 [01:05<01:32, 109.43it/s]
 40%|████      | 6889/17021 [01:05<01:30, 111.61it/s]
 41%|████      | 6901/17021 [01:05<01:29, 113.45it/s]
 41%|████      | 6913/17021 [01:05<01:29, 113.01it/s]
 41%|████      | 6925/17021 [01:05<01:29, 112.72it/s]
 41%|████      | 6937/17021 [01:05<01:30, 112.02it/s]
 41%|████      | 6949/17021 [01:05<01:29, 112.91it/s]
 41%|████      | 6961/17021 [01:05<01:27, 114.39it/s]
 41%|████      | 6973/17021 [01:05<01:27, 115.31it/s]
 41%|████      | 6985/17021 [01:05<01:26, 116.02it/s]
 41%|████      | 6997/17021 [01:06<01:26, 116.11it/s]2021-04-30 19:58:26,099 INFO     Evaluating the model... (7000/17021)

 41%|████      | 7009/17021 [01:06<01:29, 112.40it/s]
 41%|████      | 7021/17021 [01:06<01:29, 112.25it/s]
 41%|████▏     | 7033/17021 [01:06<01:33, 106.94it/s]
 41%|████▏     | 7044/17021 [01:06<01:36, 103.50it/s]
 41%|████▏     | 7056/17021 [01:06<01:32, 107.34it/s]
 42%|████▏     | 7067/17021 [01:06<01:34, 105.75it/s]
 42%|████▏     | 7078/17021 [01:06<01:36, 102.95it/s]
 42%|████▏     | 7089/17021 [01:06<01:36, 102.56it/s]
 42%|████▏     | 7101/17021 [01:07<01:34, 105.12it/s]
 42%|████▏     | 7112/17021 [01:07<01:33, 105.83it/s]
 42%|████▏     | 7123/17021 [01:07<01:32, 106.92it/s]
 42%|████▏     | 7134/17021 [01:07<01:32, 107.43it/s]
 42%|████▏     | 7146/17021 [01:07<01:30, 109.20it/s]
 42%|████▏     | 7158/17021 [01:07<01:29, 110.59it/s]
 42%|████▏     | 7170/17021 [01:07<01:28, 111.53it/s]
 42%|████▏     | 7182/17021 [01:07<01:29, 110.03it/s]
 42%|████▏     | 7194/17021 [01:07<01:35, 103.43it/s]
 42%|████▏     | 7205/17021 [01:08<01:35, 103.15it/s]
 42%|████▏     | 7217/17021 [01:08<01:31, 107.34it/s]
 42%|████▏     | 7229/17021 [01:08<01:28, 110.37it/s]
 43%|████▎     | 7241/17021 [01:08<01:32, 105.94it/s]
 43%|████▎     | 7252/17021 [01:08<01:35, 102.22it/s]
 43%|████▎     | 7263/17021 [01:08<01:39, 97.62it/s] 
 43%|████▎     | 7273/17021 [01:08<01:42, 94.96it/s]
 43%|████▎     | 7284/17021 [01:08<01:39, 97.58it/s]
 43%|████▎     | 7294/17021 [01:08<01:42, 94.82it/s]
 43%|████▎     | 7304/17021 [01:09<01:41, 95.57it/s]
 43%|████▎     | 7316/17021 [01:09<01:38, 98.94it/s]
 43%|████▎     | 7326/17021 [01:09<01:41, 95.54it/s]
 43%|████▎     | 7336/17021 [01:09<01:40, 96.62it/s]
 43%|████▎     | 7348/17021 [01:09<01:36, 100.30it/s]
 43%|████▎     | 7360/17021 [01:09<01:33, 103.52it/s]
 43%|████▎     | 7372/17021 [01:09<01:31, 105.33it/s]
 43%|████▎     | 7383/17021 [01:09<01:32, 104.65it/s]
 43%|████▎     | 7394/17021 [01:09<01:32, 104.02it/s]
 44%|████▎     | 7405/17021 [01:10<01:35, 101.01it/s]
 44%|████▎     | 7416/17021 [01:10<01:33, 102.52it/s]
 44%|████▎     | 7428/17021 [01:10<01:30, 106.59it/s]
 44%|████▎     | 7440/17021 [01:10<01:27, 109.51it/s]
 44%|████▍     | 7452/17021 [01:10<01:25, 111.89it/s]
 44%|████▍     | 7464/17021 [01:10<01:25, 112.37it/s]
 44%|████▍     | 7476/17021 [01:10<01:24, 113.28it/s]
 44%|████▍     | 7488/17021 [01:10<01:26, 110.01it/s]
 44%|████▍     | 7500/17021 [01:10<01:25, 111.46it/s]
 44%|████▍     | 7512/17021 [01:10<01:25, 111.54it/s]
 44%|████▍     | 7524/17021 [01:11<01:24, 112.02it/s]
 44%|████▍     | 7536/17021 [01:11<01:25, 110.53it/s]
 44%|████▍     | 7548/17021 [01:11<01:27, 107.77it/s]
 44%|████▍     | 7560/17021 [01:11<01:26, 109.48it/s]
 44%|████▍     | 7571/17021 [01:11<01:26, 108.97it/s]
 45%|████▍     | 7582/17021 [01:11<01:28, 106.58it/s]
 45%|████▍     | 7593/17021 [01:11<01:27, 107.41it/s]
 45%|████▍     | 7605/17021 [01:11<01:27, 108.05it/s]
 45%|████▍     | 7616/17021 [01:11<01:27, 107.65it/s]
 45%|████▍     | 7627/17021 [01:12<01:28, 106.75it/s]
 45%|████▍     | 7638/17021 [01:12<01:32, 101.80it/s]
 45%|████▍     | 7650/17021 [01:12<01:29, 104.94it/s]
 45%|████▌     | 7662/17021 [01:12<01:26, 108.37it/s]
 45%|████▌     | 7673/17021 [01:12<01:27, 107.32it/s]
 45%|████▌     | 7684/17021 [01:12<01:33, 100.23it/s]
 45%|████▌     | 7695/17021 [01:12<01:36, 96.70it/s] 
 45%|████▌     | 7705/17021 [01:12<01:37, 95.23it/s]
 45%|████▌     | 7715/17021 [01:12<01:38, 94.27it/s]
 45%|████▌     | 7725/17021 [01:13<01:39, 93.59it/s]
 45%|████▌     | 7735/17021 [01:13<01:39, 93.14it/s]
 46%|████▌     | 7745/17021 [01:13<01:39, 92.79it/s]
 46%|████▌     | 7755/17021 [01:13<01:40, 92.57it/s]
 46%|████▌     | 7765/17021 [01:13<01:40, 92.30it/s]
 46%|████▌     | 7775/17021 [01:13<01:40, 92.18it/s]
 46%|████▌     | 7785/17021 [01:13<01:40, 92.00it/s]
 46%|████▌     | 7795/17021 [01:13<01:40, 91.97it/s]
 46%|████▌     | 7806/17021 [01:13<01:37, 94.44it/s]
 46%|████▌     | 7816/17021 [01:14<01:39, 92.35it/s]
 46%|████▌     | 7826/17021 [01:14<01:41, 90.23it/s]
 46%|████▌     | 7836/17021 [01:14<01:42, 89.98it/s]
 46%|████▌     | 7848/17021 [01:14<01:34, 96.95it/s]
 46%|████▌     | 7860/17021 [01:14<01:30, 101.35it/s]
 46%|████▌     | 7872/17021 [01:14<01:26, 106.00it/s]
 46%|████▋     | 7883/17021 [01:14<01:26, 106.13it/s]
 46%|████▋     | 7894/17021 [01:14<01:26, 105.23it/s]
 46%|████▋     | 7905/17021 [01:14<01:25, 106.19it/s]
 47%|████▋     | 7917/17021 [01:14<01:24, 107.88it/s]
 47%|████▋     | 7928/17021 [01:15<01:27, 103.98it/s]
 47%|████▋     | 7939/17021 [01:15<01:27, 103.86it/s]
 47%|████▋     | 7950/17021 [01:15<01:26, 104.97it/s]
 47%|████▋     | 7961/17021 [01:15<01:25, 105.98it/s]
 47%|████▋     | 7972/17021 [01:15<01:24, 106.68it/s]
 47%|████▋     | 7983/17021 [01:15<01:24, 107.19it/s]
 47%|████▋     | 7995/17021 [01:15<01:22, 109.62it/s]2021-04-30 19:58:35,767 INFO     Evaluating the model... (8000/17021)

