2021-05-01 11:53:36,700 INFO     ---------------------------------------------------------------------------------------------
 28%|██▊       | 4754/17021 [00:45<01:54, 107.27it/s]
 28%|██▊       | 4766/17021 [00:45<01:51, 109.54it/s]
 28%|██▊       | 4778/17021 [00:45<01:51, 109.85it/s]
 28%|██▊       | 4790/17021 [00:45<01:51, 109.84it/s]
 28%|██▊       | 4802/17021 [00:46<01:56, 104.61it/s]
 28%|██▊       | 4813/17021 [00:46<02:08, 95.23it/s] 
 28%|██▊       | 4823/17021 [00:46<02:13, 91.34it/s]
 28%|██▊       | 4835/17021 [00:46<02:04, 97.60it/s]
 28%|██▊       | 4847/17021 [00:46<01:59, 101.57it/s]
 29%|██▊       | 4859/17021 [00:46<01:54, 106.28it/s]
 29%|██▊       | 4871/17021 [00:46<01:52, 108.40it/s]
 29%|██▊       | 4882/17021 [00:46<01:55, 105.48it/s]
 29%|██▉       | 4894/17021 [00:47<01:52, 107.35it/s]
 29%|██▉       | 4905/17021 [00:47<01:54, 105.99it/s]
 29%|██▉       | 4916/17021 [00:47<02:00, 100.20it/s]
 29%|██▉       | 4927/17021 [00:47<02:01, 99.21it/s] 
 29%|██▉       | 4939/17021 [00:47<01:56, 103.84it/s]
 29%|██▉       | 4951/17021 [00:47<01:51, 107.86it/s]
 29%|██▉       | 4963/17021 [00:47<01:48, 110.63it/s]
 29%|██▉       | 4975/17021 [00:47<01:46, 112.90it/s]
 29%|██▉       | 4987/17021 [00:47<01:45, 114.32it/s]
 29%|██▉       | 4999/17021 [00:47<01:44, 115.54it/s]2021-05-01 11:57:24,192 INFO     Evaluating the model... (5000/17021)

 29%|██▉       | 5011/17021 [00:48<01:43, 115.86it/s]
 30%|██▉       | 5023/17021 [00:48<01:51, 107.28it/s]
 30%|██▉       | 5034/17021 [00:48<01:56, 103.01it/s]
 30%|██▉       | 5046/17021 [00:48<01:52, 106.80it/s]
 30%|██▉       | 5058/17021 [00:48<01:49, 108.96it/s]
 30%|██▉       | 5070/17021 [00:48<01:49, 108.84it/s]
 30%|██▉       | 5082/17021 [00:48<01:48, 110.39it/s]
 30%|██▉       | 5094/17021 [00:48<01:46, 111.71it/s]
 30%|██▉       | 5106/17021 [00:48<01:45, 112.43it/s]
 30%|███       | 5118/17021 [00:49<01:44, 113.92it/s]
 30%|███       | 5130/17021 [00:49<01:55, 102.67it/s]
 30%|███       | 5141/17021 [00:49<01:57, 101.27it/s]
 30%|███       | 5152/17021 [00:49<01:55, 102.79it/s]
 30%|███       | 5163/17021 [00:49<01:53, 104.71it/s]
 30%|███       | 5175/17021 [00:49<01:50, 107.24it/s]
 30%|███       | 5187/17021 [00:49<01:47, 109.73it/s]
 31%|███       | 5199/17021 [00:49<01:46, 110.52it/s]
 31%|███       | 5211/17021 [00:49<01:47, 109.86it/s]
 31%|███       | 5223/17021 [00:50<01:47, 109.83it/s]
 31%|███       | 5235/17021 [00:50<01:53, 103.57it/s]
 31%|███       | 5246/17021 [00:50<01:59, 98.86it/s] 
 31%|███       | 5257/17021 [00:50<01:57, 99.89it/s]
 31%|███       | 5269/17021 [00:50<01:54, 102.99it/s]
 31%|███       | 5280/17021 [00:50<01:53, 103.78it/s]
 31%|███       | 5292/17021 [00:50<01:48, 108.03it/s]
 31%|███       | 5303/17021 [00:50<01:49, 107.43it/s]
 31%|███       | 5315/17021 [00:50<01:47, 108.47it/s]
 31%|███▏      | 5327/17021 [00:51<01:45, 110.75it/s]
 31%|███▏      | 5339/17021 [00:51<01:44, 111.35it/s]
 31%|███▏      | 5351/17021 [00:51<01:54, 101.64it/s]
 32%|███▏      | 5362/17021 [00:51<01:55, 100.55it/s]
 32%|███▏      | 5374/17021 [00:51<01:52, 103.91it/s]
 32%|███▏      | 5386/17021 [00:51<01:49, 106.60it/s]
 32%|███▏      | 5398/17021 [00:51<01:46, 108.97it/s]
 32%|███▏      | 5409/17021 [00:51<01:49, 105.94it/s]
 32%|███▏      | 5420/17021 [00:51<01:52, 102.69it/s]
 32%|███▏      | 5431/17021 [00:52<01:53, 101.90it/s]
 32%|███▏      | 5442/17021 [00:52<02:01, 95.22it/s] 
 32%|███▏      | 5452/17021 [00:52<02:12, 87.58it/s]
 32%|███▏      | 5461/17021 [00:52<02:13, 86.71it/s]
 32%|███▏      | 5470/17021 [00:52<02:12, 86.94it/s]
 32%|███▏      | 5479/17021 [00:52<02:13, 86.25it/s]
 32%|███▏      | 5488/17021 [00:52<02:12, 86.75it/s]
 32%|███▏      | 5497/17021 [00:52<02:12, 86.91it/s]
 32%|███▏      | 5507/17021 [00:52<02:08, 89.39it/s]
 32%|███▏      | 5518/17021 [00:53<02:02, 94.19it/s]
 32%|███▏      | 5528/17021 [00:53<02:05, 91.44it/s]
 33%|███▎      | 5538/17021 [00:53<02:14, 85.50it/s]
 33%|███▎      | 5547/17021 [00:53<02:12, 86.74it/s]
 33%|███▎      | 5559/17021 [00:53<02:03, 92.84it/s]
 33%|███▎      | 5571/17021 [00:53<01:57, 97.15it/s]
 33%|███▎      | 5583/17021 [00:53<01:52, 101.27it/s]
 33%|███▎      | 5595/17021 [00:53<01:48, 105.46it/s]
 33%|███▎      | 5607/17021 [00:53<01:44, 108.89it/s]
 33%|███▎      | 5619/17021 [00:54<01:42, 111.09it/s]
 33%|███▎      | 5631/17021 [00:54<01:40, 113.08it/s]
 33%|███▎      | 5643/17021 [00:54<01:47, 105.48it/s]
 33%|███▎      | 5654/17021 [00:54<01:56, 97.16it/s] 
 33%|███▎      | 5665/17021 [00:54<01:54, 98.80it/s]
 33%|███▎      | 5677/17021 [00:54<01:50, 102.91it/s]
 33%|███▎      | 5689/17021 [00:54<01:46, 106.78it/s]
 33%|███▎      | 5701/17021 [00:54<01:43, 109.39it/s]
 34%|███▎      | 5713/17021 [00:54<01:44, 107.92it/s]
 34%|███▎      | 5724/17021 [00:55<01:45, 106.68it/s]
 34%|███▎      | 5735/17021 [00:55<01:46, 105.59it/s]
 34%|███▍      | 5746/17021 [00:55<01:51, 101.12it/s]
 34%|███▍      | 5757/17021 [00:55<01:57, 95.61it/s] 
 34%|███▍      | 5767/17021 [00:55<01:56, 96.67it/s]
 34%|███▍      | 5779/17021 [00:55<01:50, 102.16it/s]
 34%|███▍      | 5791/17021 [00:55<01:45, 106.10it/s]
 34%|███▍      | 5802/17021 [00:55<01:50, 101.12it/s]
 34%|███▍      | 5814/17021 [00:55<01:46, 104.84it/s]
 34%|███▍      | 5826/17021 [00:56<01:43, 108.30it/s]
 34%|███▍      | 5838/17021 [00:56<01:40, 111.09it/s]
 34%|███▍      | 5850/17021 [00:56<01:41, 110.43it/s]
 34%|███▍      | 5862/17021 [00:56<01:51, 99.85it/s] 
 35%|███▍      | 5873/17021 [00:56<01:55, 96.70it/s]
 35%|███▍      | 5885/17021 [00:56<01:50, 101.01it/s]
 35%|███▍      | 5897/17021 [00:56<01:45, 105.73it/s]
 35%|███▍      | 5908/17021 [00:56<01:45, 104.93it/s]
 35%|███▍      | 5920/17021 [00:56<01:44, 106.63it/s]
 35%|███▍      | 5932/17021 [00:57<01:41, 108.88it/s]
 35%|███▍      | 5944/17021 [00:57<01:39, 111.12it/s]
 35%|███▍      | 5956/17021 [00:57<01:38, 112.33it/s]
 35%|███▌      | 5968/17021 [00:57<01:47, 102.36it/s]
 35%|███▌      | 5979/17021 [00:57<01:49, 100.48it/s]
 35%|███▌      | 5990/17021 [00:57<01:47, 102.55it/s]2021-05-01 11:57:33,912 INFO     Evaluating the model... (6000/17021)

 35%|███▌      | 6001/17021 [00:57<01:47, 102.75it/s]
 35%|███▌      | 6013/17021 [00:57<01:44, 105.49it/s]
 35%|███▌      | 6024/17021 [00:57<01:43, 106.61it/s]
 35%|███▌      | 6036/17021 [00:58<01:41, 107.80it/s]
 36%|███▌      | 6047/17021 [00:58<01:41, 108.42it/s]
 36%|███▌      | 6059/17021 [00:58<01:39, 109.66it/s]
 36%|███▌      | 6070/17021 [00:58<01:46, 102.66it/s]
 36%|███▌      | 6081/17021 [00:58<01:52, 96.86it/s] 
 36%|███▌      | 6092/17021 [00:58<01:49, 99.96it/s]
 36%|███▌      | 6104/17021 [00:58<01:44, 104.00it/s]
 36%|███▌      | 6116/17021 [00:58<01:41, 107.96it/s]
 36%|███▌      | 6127/17021 [00:58<01:42, 106.58it/s]
 36%|███▌      | 6139/17021 [00:58<01:39, 109.88it/s]
 36%|███▌      | 6151/17021 [00:59<01:36, 112.37it/s]
 36%|███▌      | 6163/17021 [00:59<01:37, 110.81it/s]
 36%|███▋      | 6175/17021 [00:59<01:40, 107.67it/s]
 36%|███▋      | 6186/17021 [00:59<01:43, 104.86it/s]
 36%|███▋      | 6198/17021 [00:59<01:41, 106.55it/s]
 36%|███▋      | 6210/17021 [00:59<01:39, 109.02it/s]
 37%|███▋      | 6222/17021 [00:59<01:37, 110.33it/s]
 37%|███▋      | 6234/17021 [00:59<01:37, 110.28it/s]
 37%|███▋      | 6246/17021 [00:59<01:36, 111.81it/s]
 37%|███▋      | 6258/17021 [01:00<01:35, 112.18it/s]
 37%|███▋      | 6270/17021 [01:00<01:35, 112.25it/s]
 37%|███▋      | 6282/17021 [01:00<01:41, 105.71it/s]
 37%|███▋      | 6293/17021 [01:00<01:48, 98.73it/s] 
 37%|███▋      | 6304/17021 [01:00<01:53, 94.61it/s]
 37%|███▋      | 6314/17021 [01:00<01:56, 92.15it/s]
 37%|███▋      | 6324/17021 [01:00<01:58, 90.24it/s]
 37%|███▋      | 6334/17021 [01:00<02:01, 88.01it/s]
 37%|███▋      | 6344/17021 [01:01<01:58, 90.09it/s]
 37%|███▋      | 6356/17021 [01:01<01:51, 95.55it/s]
 37%|███▋      | 6367/17021 [01:01<01:47, 98.69it/s]
 37%|███▋      | 6377/17021 [01:01<01:51, 95.07it/s]
 38%|███▊      | 6387/17021 [01:01<01:53, 93.86it/s]
 38%|███▊      | 6398/17021 [01:01<01:50, 96.15it/s]
 38%|███▊      | 6410/17021 [01:01<01:44, 101.65it/s]
 38%|███▊      | 6422/17021 [01:01<01:39, 106.21it/s]
 38%|███▊      | 6434/17021 [01:01<01:36, 109.45it/s]
 38%|███▊      | 6446/17021 [01:01<01:35, 110.81it/s]
 38%|███▊      | 6458/17021 [01:02<01:34, 111.70it/s]
 38%|███▊      | 6470/17021 [01:02<01:34, 112.12it/s]
 38%|███▊      | 6482/17021 [01:02<01:43, 102.13it/s]
 38%|███▊      | 6493/17021 [01:02<01:48, 96.74it/s] 
 38%|███▊      | 6505/17021 [01:02<01:42, 102.43it/s]
 38%|███▊      | 6517/17021 [01:02<01:38, 106.66it/s]
 38%|███▊      | 6529/17021 [01:02<01:37, 107.99it/s]
 38%|███▊      | 6540/17021 [01:02<01:38, 106.77it/s]
 38%|███▊      | 6552/17021 [01:02<01:36, 108.38it/s]
 39%|███▊      | 6564/17021 [01:03<01:34, 110.37it/s]
 39%|███▊      | 6576/17021 [01:03<01:34, 110.67it/s]
 39%|███▊      | 6588/17021 [01:03<01:41, 102.52it/s]
 39%|███▉      | 6599/17021 [01:03<01:44, 100.17it/s]
 39%|███▉      | 6611/17021 [01:03<01:39, 105.13it/s]
 39%|███▉      | 6623/17021 [01:03<01:36, 108.22it/s]
 39%|███▉      | 6634/17021 [01:03<01:37, 106.31it/s]
 39%|███▉      | 6646/17021 [01:03<01:36, 106.96it/s]
 39%|███▉      | 6657/17021 [01:03<01:40, 103.41it/s]
 39%|███▉      | 6668/17021 [01:04<01:43, 100.20it/s]
 39%|███▉      | 6680/17021 [01:04<01:40, 103.22it/s]
 39%|███▉      | 6691/17021 [01:04<01:46, 97.14it/s] 
 39%|███▉      | 6701/17021 [01:04<01:49, 94.60it/s]
 39%|███▉      | 6713/17021 [01:04<01:43, 100.05it/s]
 40%|███▉      | 6725/17021 [01:04<01:38, 104.21it/s]
 40%|███▉      | 6737/17021 [01:04<01:36, 107.06it/s]
 40%|███▉      | 6749/17021 [01:04<01:33, 109.39it/s]
 40%|███▉      | 6761/17021 [01:04<01:32, 110.32it/s]
 40%|███▉      | 6773/17021 [01:05<01:31, 111.56it/s]
 40%|███▉      | 6785/17021 [01:05<01:30, 113.72it/s]
 40%|███▉      | 6797/17021 [01:05<01:34, 107.87it/s]
 40%|███▉      | 6808/17021 [01:05<01:41, 100.93it/s]
 40%|████      | 6819/17021 [01:05<01:41, 100.52it/s]
 40%|████      | 6830/17021 [01:05<01:42, 99.23it/s] 
 40%|████      | 6841/17021 [01:05<01:48, 94.19it/s]
 40%|████      | 6851/17021 [01:05<01:50, 92.01it/s]
 40%|████      | 6861/17021 [01:05<01:51, 90.80it/s]
 40%|████      | 6871/17021 [01:06<01:55, 88.23it/s]
 40%|████      | 6880/17021 [01:06<01:59, 84.93it/s]
 40%|████      | 6889/17021 [01:06<01:58, 85.51it/s]
 41%|████      | 6899/17021 [01:06<01:53, 89.31it/s]
 41%|████      | 6911/17021 [01:06<01:46, 95.05it/s]
 41%|████      | 6923/17021 [01:06<01:40, 100.09it/s]
 41%|████      | 6934/17021 [01:06<01:38, 102.80it/s]
 41%|████      | 6945/17021 [01:06<01:36, 104.27it/s]
 41%|████      | 6956/17021 [01:06<01:35, 105.74it/s]
 41%|████      | 6967/17021 [01:07<01:34, 105.86it/s]
 41%|████      | 6978/17021 [01:07<01:34, 106.68it/s]
 41%|████      | 6989/17021 [01:07<01:39, 101.31it/s]
 41%|████      | 7000/17021 [01:07<01:41, 98.93it/s] 2021-05-01 11:57:43,626 INFO     Evaluating the model... (7000/17021)

 41%|████      | 7012/17021 [01:07<01:38, 101.88it/s]
 41%|████▏     | 7024/17021 [01:07<01:34, 105.46it/s]
 41%|████▏     | 7035/17021 [01:07<01:34, 106.11it/s]
 41%|████▏     | 7046/17021 [01:07<01:35, 104.69it/s]
 41%|████▏     | 7057/17021 [01:07<01:38, 101.23it/s]
 42%|████▏     | 7068/17021 [01:08<01:37, 101.91it/s]
 42%|████▏     | 7079/17021 [01:08<01:36, 102.65it/s]
 42%|████▏     | 7090/17021 [01:08<01:43, 96.04it/s] 
 42%|████▏     | 7100/17021 [01:08<01:45, 94.37it/s]
 42%|████▏     | 7111/17021 [01:08<01:40, 98.57it/s]
 42%|████▏     | 7123/17021 [01:08<01:36, 102.43it/s]
 42%|████▏     | 7135/17021 [01:08<01:33, 105.26it/s]
 42%|████▏     | 7146/17021 [01:08<01:33, 106.11it/s]
 42%|████▏     | 7157/17021 [01:08<01:36, 102.27it/s]
 42%|████▏     | 7168/17021 [01:09<01:35, 102.83it/s]
 42%|████▏     | 7180/17021 [01:09<01:33, 105.22it/s]
 42%|████▏     | 7191/17021 [01:09<01:35, 102.54it/s]
 42%|████▏     | 7202/17021 [01:09<01:37, 100.82it/s]
 42%|████▏     | 7213/17021 [01:09<01:35, 103.22it/s]
 42%|████▏     | 7225/17021 [01:09<01:31, 107.47it/s]
 43%|████▎     | 7236/17021 [01:09<01:32, 106.04it/s]
 43%|████▎     | 7248/17021 [01:09<01:31, 107.05it/s]
 43%|████▎     | 7260/17021 [01:09<01:30, 108.29it/s]
 43%|████▎     | 7271/17021 [01:09<01:30, 107.68it/s]
 43%|████▎     | 7282/17021 [01:10<01:30, 107.33it/s]
 43%|████▎     | 7293/17021 [01:10<01:33, 103.82it/s]
 43%|████▎     | 7304/17021 [01:10<01:37, 100.09it/s]
 43%|████▎     | 7315/17021 [01:10<01:35, 101.39it/s]
 43%|████▎     | 7328/17021 [01:10<01:30, 106.59it/s]
 43%|████▎     | 7341/17021 [01:10<01:27, 110.51it/s]
 43%|████▎     | 7354/17021 [01:10<01:25, 113.66it/s]
 43%|████▎     | 7366/17021 [01:10<01:24, 114.72it/s]
 43%|████▎     | 7379/17021 [01:10<01:22, 116.75it/s]
 43%|████▎     | 7392/17021 [01:11<01:21, 117.98it/s]
 43%|████▎     | 7404/17021 [01:11<01:24, 114.30it/s]
 44%|████▎     | 7416/17021 [01:11<01:29, 106.82it/s]
 44%|████▎     | 7427/17021 [01:11<01:33, 102.95it/s]
 44%|████▎     | 7439/17021 [01:11<01:30, 105.83it/s]
 44%|████▍     | 7451/17021 [01:11<01:28, 107.56it/s]
 44%|████▍     | 7463/17021 [01:11<01:27, 109.80it/s]
 44%|████▍     | 7475/17021 [01:11<01:25, 111.04it/s]
 44%|████▍     | 7487/17021 [01:11<01:28, 107.99it/s]
 44%|████▍     | 7498/17021 [01:12<01:28, 108.18it/s]
 44%|████▍     | 7509/17021 [01:12<01:27, 108.40it/s]
 44%|████▍     | 7520/17021 [01:12<01:33, 101.37it/s]
 44%|████▍     | 7531/17021 [01:12<01:35, 98.86it/s] 
 44%|████▍     | 7542/17021 [01:12<01:33, 101.88it/s]
 44%|████▍     | 7553/17021 [01:12<01:32, 102.32it/s]
 44%|████▍     | 7564/17021 [01:12<01:30, 104.35it/s]
 45%|████▍     | 7575/17021 [01:12<01:30, 104.68it/s]
 45%|████▍     | 7587/17021 [01:12<01:28, 106.32it/s]
 45%|████▍     | 7599/17021 [01:13<01:27, 107.31it/s]
 45%|████▍     | 7610/17021 [01:13<01:27, 108.03it/s]
 45%|████▍     | 7621/17021 [01:13<01:35, 98.15it/s] 
 45%|████▍     | 7632/17021 [01:13<01:38, 95.65it/s]
 45%|████▍     | 7644/17021 [01:13<01:33, 100.43it/s]
 45%|████▍     | 7655/17021 [01:13<01:31, 102.68it/s]
 45%|████▌     | 7666/17021 [01:13<01:29, 104.56it/s]
 45%|████▌     | 7678/17021 [01:13<01:27, 106.64it/s]
 45%|████▌     | 7690/17021 [01:13<01:26, 108.16it/s]
 45%|████▌     | 7702/17021 [01:14<01:24, 109.99it/s]
 45%|████▌     | 7714/17021 [01:14<01:24, 110.10it/s]
 45%|████▌     | 7726/17021 [01:14<01:29, 104.04it/s]
 45%|████▌     | 7737/17021 [01:14<01:33, 99.06it/s] 
 46%|████▌     | 7748/17021 [01:14<01:31, 101.27it/s]
 46%|████▌     | 7760/17021 [01:14<01:27, 105.59it/s]
 46%|████▌     | 7772/17021 [01:14<01:24, 109.00it/s]
 46%|████▌     | 7784/17021 [01:14<01:22, 111.63it/s]
 46%|████▌     | 7796/17021 [01:14<01:21, 113.58it/s]
 46%|████▌     | 7808/17021 [01:15<01:21, 112.94it/s]
 46%|████▌     | 7820/17021 [01:15<01:21, 112.53it/s]
 46%|████▌     | 7832/17021 [01:15<01:24, 109.32it/s]
 46%|████▌     | 7843/17021 [01:15<01:29, 102.08it/s]
 46%|████▌     | 7854/17021 [01:15<01:29, 102.70it/s]
 46%|████▌     | 7866/17021 [01:15<01:26, 106.41it/s]
 46%|████▋     | 7877/17021 [01:15<01:27, 104.25it/s]
 46%|████▋     | 7889/17021 [01:15<01:25, 106.36it/s]
 46%|████▋     | 7900/17021 [01:15<01:26, 105.67it/s]
 46%|████▋     | 7912/17021 [01:15<01:23, 108.62it/s]
 47%|████▋     | 7923/17021 [01:16<01:23, 108.90it/s]
 47%|████▋     | 7934/17021 [01:16<01:29, 101.88it/s]
 47%|████▋     | 7945/17021 [01:16<01:33, 97.20it/s] 
 47%|████▋     | 7955/17021 [01:16<01:34, 96.27it/s]
 47%|████▋     | 7967/17021 [01:16<01:30, 100.57it/s]
 47%|████▋     | 7979/17021 [01:16<01:27, 103.70it/s]
 47%|████▋     | 7991/17021 [01:16<01:23, 107.55it/s]2021-05-01 11:57:53,073 INFO     Evaluating the model... (8000/17021)

 47%|████▋     | 8003/17021 [01:16<01:21, 110.46it/s]
 47%|████▋     | 8015/17021 [01:16<01:23, 107.56it/s]
 47%|████▋     | 8026/17021 [01:17<01:30, 99.84it/s] 
 47%|████▋     | 8037/17021 [01:17<01:35, 93.85it/s]
 47%|████▋     | 8047/17021 [01:17<01:38, 91.39it/s]
 47%|████▋     | 8057/17021 [01:17<01:38, 90.64it/s]
 47%|████▋     | 8067/17021 [01:17<01:41, 88.45it/s]
 47%|████▋     | 8076/17021 [01:17<01:42, 87.04it/s]
 48%|████▊     | 8085/17021 [01:17<01:43, 86.50it/s]
 48%|████▊     | 8097/17021 [01:17<01:36, 92.45it/s]
 48%|████▊     | 8109/17021 [01:18<01:31, 97.44it/s]
 48%|████▊     | 8120/17021 [01:18<01:28, 100.32it/s]
 48%|████▊     | 8131/17021 [01:18<01:26, 102.63it/s]
 48%|████▊     | 8142/17021 [01:18<01:33, 94.77it/s] 
 48%|████▊     | 8152/17021 [01:18<01:32, 95.88it/s]
 48%|████▊     | 8164/17021 [01:18<01:27, 101.68it/s]
 48%|████▊     | 8175/17021 [01:18<01:25, 103.87it/s]
 48%|████▊     | 8187/17021 [01:18<01:21, 107.90it/s]
 48%|████▊     | 8199/17021 [01:18<01:19, 110.72it/s]
 48%|████▊     | 8211/17021 [01:18<01:17, 113.02it/s]
 48%|████▊     | 8223/17021 [01:19<01:16, 114.42it/s]
 48%|████▊     | 8235/17021 [01:19<01:15, 115.72it/s]
 48%|████▊     | 8247/17021 [01:19<01:20, 108.79it/s]
 49%|████▊     | 8259/17021 [01:19<01:26, 101.31it/s]
 49%|████▊     | 8271/17021 [01:19<01:23, 105.21it/s]
 49%|████▊     | 8283/17021 [01:19<01:20, 108.58it/s]
 49%|████▊     | 8295/17021 [01:19<01:18, 111.19it/s]
 49%|████▉     | 8307/17021 [01:19<01:20, 108.39it/s]
 49%|████▉     | 8318/17021 [01:19<01:26, 100.80it/s]
 49%|████▉     | 8330/17021 [01:20<01:23, 104.27it/s]
 49%|████▉     | 8342/17021 [01:20<01:21, 107.14it/s]
 49%|████▉     | 8353/17021 [01:20<01:26, 99.75it/s] 
 49%|████▉     | 8364/17021 [01:20<01:31, 95.02it/s]
 49%|████▉     | 8375/17021 [01:20<01:27, 98.50it/s]
 49%|████▉     | 8387/17021 [01:20<01:23, 102.99it/s]
 49%|████▉     | 8399/17021 [01:20<01:20, 106.88it/s]
 49%|████▉     | 8411/17021 [01:20<01:18, 109.52it/s]
 49%|████▉     | 8423/17021 [01:20<01:16, 111.74it/s]
 50%|████▉     | 8435/17021 [01:21<01:15, 113.12it/s]
 50%|████▉     | 8447/17021 [01:21<01:14, 114.33it/s]
 50%|████▉     | 8459/17021 [01:21<01:16, 111.26it/s]
 50%|████▉     | 8471/17021 [01:21<01:21, 104.29it/s]
 50%|████▉     | 8483/17021 [01:21<01:19, 106.86it/s]
 50%|████▉     | 8495/17021 [01:21<01:17, 109.81it/s]
 50%|████▉     | 8507/17021 [01:21<01:15, 112.18it/s]
 50%|█████     | 8519/17021 [01:21<01:14, 113.70it/s]
 50%|█████     | 8531/17021 [01:21<01:13, 115.11it/s]
 50%|█████     | 8543/17021 [01:22<01:13, 115.88it/s]
