2021-04-30 18:30:11,095 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:30:11,096 INFO     Geo: cqd
2021-04-30 18:30:11,096 INFO     Data Path: data/NELL-q2b
2021-04-30 18:30:11,096 INFO     #entity: 63361
2021-04-30 18:30:11,096 INFO     #relation: 400
2021-04-30 18:30:11,096 INFO     #max steps: 1000
2021-04-30 18:30:11,096 INFO     Evaluate unoins using: DNF
2021-04-30 18:30:11,096 INFO     loading data
2021-04-30 18:30:27,938 INFO     Training info:
2021-04-30 18:30:27,939 INFO     Validation info:
2021-04-30 18:30:27,939 INFO     1p: 16927
2021-04-30 18:30:27,944 INFO     Test info:
2021-04-30 18:30:27,944 INFO     1p: 17034
2021-04-30 18:30:29,630 INFO     Model Parameter Configuration:
2021-04-30 18:30:29,630 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:30:29,631 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:30:29,631 INFO     Parameter Number: 127522000
2021-04-30 18:30:32,610 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 18:30:33,386 INFO     tasks = 1p
2021-04-30 18:30:33,386 INFO     init_step = 99999
2021-04-30 18:30:33,386 INFO     batch_size = 1000
2021-04-30 18:30:33,386 INFO     hidden_dim = 1000
2021-04-30 18:30:33,386 INFO     gamma = 12.000000
2021-04-30 18:30:33,386 INFO     Evaluating on Valid Dataset...

 75%|███████▌  | 12804/17034 [01:40<00:38, 111.16it/s]
 75%|███████▌  | 12816/17034 [01:40<00:39, 107.72it/s]
 75%|███████▌  | 12827/17034 [01:40<00:41, 102.23it/s]
 75%|███████▌  | 12838/17034 [01:41<00:42, 99.25it/s] 
 75%|███████▌  | 12849/17034 [01:41<00:41, 101.61it/s]
 76%|███████▌  | 12861/17034 [01:41<00:39, 106.16it/s]
 76%|███████▌  | 12873/17034 [01:41<00:38, 109.27it/s]
 76%|███████▌  | 12885/17034 [01:41<00:37, 109.27it/s]
 76%|███████▌  | 12897/17034 [01:41<00:37, 111.40it/s]
 76%|███████▌  | 12910/17034 [01:41<00:36, 114.33it/s]
 76%|███████▌  | 12922/17034 [01:41<00:36, 111.46it/s]
 76%|███████▌  | 12934/17034 [01:41<00:37, 110.56it/s]
 76%|███████▌  | 12946/17034 [01:42<00:36, 112.06it/s]
 76%|███████▌  | 12958/17034 [01:42<00:35, 113.91it/s]
 76%|███████▌  | 12971/17034 [01:42<00:34, 117.10it/s]
 76%|███████▌  | 12983/17034 [01:42<00:34, 117.09it/s]
 76%|███████▋  | 12997/17034 [01:42<00:32, 122.73it/s]2021-04-30 18:34:46,459 INFO     Evaluating the model... (13000/17034)

 76%|███████▋  | 13013/17034 [01:42<00:30, 129.96it/s]
 76%|███████▋  | 13027/17034 [01:42<00:30, 131.31it/s]
 77%|███████▋  | 13043/17034 [01:42<00:29, 136.96it/s]
 77%|███████▋  | 13058/17034 [01:42<00:28, 139.30it/s]
 77%|███████▋  | 13073/17034 [01:43<00:29, 133.93it/s]
 77%|███████▋  | 13087/17034 [01:43<00:30, 131.55it/s]
 77%|███████▋  | 13101/17034 [01:43<00:31, 124.87it/s]
 77%|███████▋  | 13116/17034 [01:43<00:30, 129.59it/s]
 77%|███████▋  | 13130/17034 [01:43<00:30, 126.94it/s]
 77%|███████▋  | 13143/17034 [01:43<00:32, 121.47it/s]
 77%|███████▋  | 13156/17034 [01:43<00:33, 114.80it/s]
 77%|███████▋  | 13168/17034 [01:43<00:36, 106.34it/s]
 77%|███████▋  | 13179/17034 [01:43<00:37, 102.55it/s]
 77%|███████▋  | 13190/17034 [01:44<00:37, 102.51it/s]
 78%|███████▊  | 13202/17034 [01:44<00:36, 106.07it/s]
 78%|███████▊  | 13214/17034 [01:44<00:35, 108.92it/s]
 78%|███████▊  | 13226/17034 [01:44<00:34, 111.00it/s]
 78%|███████▊  | 13239/17034 [01:44<00:32, 115.24it/s]
 78%|███████▊  | 13252/17034 [01:44<00:32, 116.99it/s]
 78%|███████▊  | 13264/17034 [01:44<00:32, 117.13it/s]
 78%|███████▊  | 13276/17034 [01:44<00:32, 115.73it/s]
 78%|███████▊  | 13288/17034 [01:44<00:33, 110.73it/s]
 78%|███████▊  | 13300/17034 [01:45<00:34, 109.09it/s]
 78%|███████▊  | 13311/17034 [01:45<00:35, 106.19it/s]
 78%|███████▊  | 13322/17034 [01:45<00:34, 106.06it/s]
 78%|███████▊  | 13333/17034 [01:45<00:35, 103.78it/s]
 78%|███████▊  | 13344/17034 [01:45<00:36, 101.09it/s]
 78%|███████▊  | 13357/17034 [01:45<00:34, 106.78it/s]
 78%|███████▊  | 13370/17034 [01:45<00:33, 110.94it/s]
 79%|███████▊  | 13383/17034 [01:45<00:31, 114.45it/s]
 79%|███████▊  | 13395/17034 [01:45<00:32, 111.36it/s]
 79%|███████▊  | 13409/17034 [01:46<00:30, 118.35it/s]
 79%|███████▉  | 13425/17034 [01:46<00:28, 127.95it/s]
 79%|███████▉  | 13441/17034 [01:46<00:26, 135.11it/s]
 79%|███████▉  | 13457/17034 [01:46<00:25, 139.67it/s]
 79%|███████▉  | 13472/17034 [01:46<00:24, 142.61it/s]
 79%|███████▉  | 13488/17034 [01:46<00:24, 145.39it/s]
 79%|███████▉  | 13503/17034 [01:46<00:24, 146.32it/s]
 79%|███████▉  | 13519/17034 [01:46<00:23, 147.14it/s]
 79%|███████▉  | 13534/17034 [01:46<00:24, 145.79it/s]
 80%|███████▉  | 13549/17034 [01:46<00:24, 143.25it/s]
 80%|███████▉  | 13564/17034 [01:47<00:26, 130.50it/s]
 80%|███████▉  | 13578/17034 [01:47<00:28, 121.53it/s]
 80%|███████▉  | 13591/17034 [01:47<00:31, 109.19it/s]
 80%|███████▉  | 13603/17034 [01:47<00:31, 109.66it/s]
 80%|███████▉  | 13615/17034 [01:47<00:31, 108.60it/s]
 80%|████████  | 13628/17034 [01:47<00:29, 113.75it/s]
 80%|████████  | 13640/17034 [01:47<00:30, 110.03it/s]
 80%|████████  | 13652/17034 [01:47<00:30, 112.59it/s]
 80%|████████  | 13664/17034 [01:48<00:29, 112.42it/s]
 80%|████████  | 13676/17034 [01:48<00:30, 109.67it/s]
 80%|████████  | 13689/17034 [01:48<00:29, 113.85it/s]
 80%|████████  | 13701/17034 [01:48<00:30, 108.84it/s]
 81%|████████  | 13713/17034 [01:48<00:31, 103.94it/s]
 81%|████████  | 13724/17034 [01:48<00:32, 101.77it/s]
 81%|████████  | 13735/17034 [01:48<00:33, 98.88it/s] 
 81%|████████  | 13745/17034 [01:48<00:33, 97.27it/s]
 81%|████████  | 13755/17034 [01:48<00:33, 96.47it/s]
 81%|████████  | 13765/17034 [01:49<00:33, 96.56it/s]
 81%|████████  | 13775/17034 [01:49<00:33, 96.54it/s]
 81%|████████  | 13785/17034 [01:49<00:33, 97.38it/s]
 81%|████████  | 13799/17034 [01:49<00:30, 106.12it/s]
 81%|████████  | 13813/17034 [01:49<00:28, 114.12it/s]
 81%|████████  | 13828/17034 [01:49<00:26, 122.22it/s]
 81%|████████▏ | 13844/17034 [01:49<00:24, 130.72it/s]
 81%|████████▏ | 13859/17034 [01:49<00:23, 134.51it/s]
 81%|████████▏ | 13873/17034 [01:49<00:23, 134.28it/s]
 82%|████████▏ | 13887/17034 [01:49<00:23, 135.01it/s]
 82%|████████▏ | 13901/17034 [01:50<00:24, 128.40it/s]
 82%|████████▏ | 13915/17034 [01:50<00:24, 128.08it/s]
 82%|████████▏ | 13928/17034 [01:50<00:27, 114.30it/s]
 82%|████████▏ | 13940/17034 [01:50<00:29, 106.04it/s]
 82%|████████▏ | 13951/17034 [01:50<00:30, 102.05it/s]
 82%|████████▏ | 13962/17034 [01:50<00:30, 99.51it/s] 
 82%|████████▏ | 13973/17034 [01:50<00:31, 96.92it/s]
 82%|████████▏ | 13983/17034 [01:50<00:33, 92.05it/s]
 82%|████████▏ | 13993/17034 [01:51<00:33, 89.91it/s]2021-04-30 18:34:55,107 INFO     Evaluating the model... (14000/17034)

 82%|████████▏ | 14003/17034 [01:51<00:34, 88.98it/s]
 82%|████████▏ | 14012/17034 [01:51<00:34, 87.88it/s]
 82%|████████▏ | 14021/17034 [01:51<00:34, 88.02it/s]
 82%|████████▏ | 14031/17034 [01:51<00:33, 89.28it/s]
 82%|████████▏ | 14040/17034 [01:51<00:34, 87.84it/s]
 82%|████████▏ | 14049/17034 [01:51<00:33, 88.20it/s]
 83%|████████▎ | 14059/17034 [01:51<00:33, 88.70it/s]
 83%|████████▎ | 14068/17034 [01:51<00:33, 87.44it/s]
 83%|████████▎ | 14077/17034 [01:52<00:33, 87.99it/s]
 83%|████████▎ | 14087/17034 [01:52<00:33, 88.88it/s]
 83%|████████▎ | 14097/17034 [01:52<00:32, 89.55it/s]
 83%|████████▎ | 14107/17034 [01:52<00:31, 92.00it/s]
 83%|████████▎ | 14119/17034 [01:52<00:29, 98.85it/s]
 83%|████████▎ | 14132/17034 [01:52<00:27, 106.07it/s]
 83%|████████▎ | 14143/17034 [01:52<00:27, 106.25it/s]
 83%|████████▎ | 14155/17034 [01:52<00:26, 108.82it/s]
 83%|████████▎ | 14170/17034 [01:52<00:24, 118.15it/s]
 83%|████████▎ | 14184/17034 [01:52<00:23, 123.55it/s]
 83%|████████▎ | 14198/17034 [01:53<00:22, 126.79it/s]
 83%|████████▎ | 14212/17034 [01:53<00:21, 129.92it/s]
 84%|████████▎ | 14226/17034 [01:53<00:21, 131.57it/s]
 84%|████████▎ | 14241/17034 [01:53<00:20, 135.92it/s]
 84%|████████▎ | 14255/17034 [01:53<00:22, 125.90it/s]
 84%|████████▍ | 14268/17034 [01:53<00:25, 109.82it/s]
 84%|████████▍ | 14280/17034 [01:53<00:26, 104.66it/s]
 84%|████████▍ | 14293/17034 [01:53<00:24, 109.65it/s]
 84%|████████▍ | 14305/17034 [01:53<00:24, 110.10it/s]
 84%|████████▍ | 14317/17034 [01:54<00:25, 108.25it/s]
 84%|████████▍ | 14330/17034 [01:54<00:23, 112.93it/s]
 84%|████████▍ | 14343/17034 [01:54<00:22, 117.13it/s]
 84%|████████▍ | 14356/17034 [01:54<00:22, 120.18it/s]
 84%|████████▍ | 14369/17034 [01:54<00:22, 120.57it/s]
 84%|████████▍ | 14382/17034 [01:54<00:24, 109.27it/s]
 85%|████████▍ | 14394/17034 [01:54<00:25, 104.09it/s]
 85%|████████▍ | 14405/17034 [01:54<00:26, 99.81it/s] 
 85%|████████▍ | 14416/17034 [01:55<00:27, 96.81it/s]
 85%|████████▍ | 14426/17034 [01:55<00:27, 95.99it/s]
 85%|████████▍ | 14436/17034 [01:55<00:27, 95.41it/s]
 85%|████████▍ | 14446/17034 [01:55<00:27, 94.22it/s]
 85%|████████▍ | 14456/17034 [01:55<00:27, 93.20it/s]
 85%|████████▍ | 14468/17034 [01:55<00:25, 98.78it/s]
 85%|████████▌ | 14481/17034 [01:55<00:24, 105.09it/s]
 85%|████████▌ | 14493/17034 [01:55<00:23, 106.87it/s]
 85%|████████▌ | 14507/17034 [01:55<00:22, 113.94it/s]
 85%|████████▌ | 14519/17034 [01:55<00:21, 114.85it/s]
 85%|████████▌ | 14531/17034 [01:56<00:21, 114.74it/s]
 85%|████████▌ | 14545/17034 [01:56<00:20, 120.03it/s]
 85%|████████▌ | 14558/17034 [01:56<00:20, 120.94it/s]
 86%|████████▌ | 14571/17034 [01:56<00:20, 120.32it/s]
 86%|████████▌ | 14586/17034 [01:56<00:19, 126.44it/s]
 86%|████████▌ | 14600/17034 [01:56<00:18, 129.24it/s]
 86%|████████▌ | 14615/17034 [01:56<00:17, 134.48it/s]
 86%|████████▌ | 14629/17034 [01:56<00:19, 121.77it/s]
 86%|████████▌ | 14642/17034 [01:56<00:21, 113.33it/s]
 86%|████████▌ | 14654/17034 [01:57<00:21, 109.24it/s]
 86%|████████▌ | 14666/17034 [01:57<00:22, 104.27it/s]
 86%|████████▌ | 14677/17034 [01:57<00:22, 104.70it/s]
 86%|████████▌ | 14688/17034 [01:57<00:22, 103.40it/s]
 86%|████████▋ | 14700/17034 [01:57<00:21, 107.42it/s]
 86%|████████▋ | 14711/17034 [01:57<00:22, 102.83it/s]
 86%|████████▋ | 14722/17034 [01:57<00:23, 100.23it/s]
 86%|████████▋ | 14733/17034 [01:57<00:22, 100.64it/s]
 87%|████████▋ | 14744/17034 [01:58<00:23, 97.31it/s] 
 87%|████████▋ | 14756/17034 [01:58<00:22, 101.69it/s]
 87%|████████▋ | 14769/17034 [01:58<00:21, 106.89it/s]
 87%|████████▋ | 14780/17034 [01:58<00:21, 103.30it/s]
 87%|████████▋ | 14793/17034 [01:58<00:20, 107.87it/s]
 87%|████████▋ | 14805/17034 [01:58<00:20, 110.19it/s]
 87%|████████▋ | 14817/17034 [01:58<00:20, 109.68it/s]
 87%|████████▋ | 14829/17034 [01:58<00:20, 108.34it/s]
 87%|████████▋ | 14841/17034 [01:58<00:19, 110.78it/s]
 87%|████████▋ | 14853/17034 [01:58<00:19, 113.39it/s]
 87%|████████▋ | 14868/17034 [01:59<00:17, 121.33it/s]
 87%|████████▋ | 14882/17034 [01:59<00:17, 125.73it/s]
 87%|████████▋ | 14897/17034 [01:59<00:16, 130.99it/s]
 88%|████████▊ | 14911/17034 [01:59<00:15, 133.30it/s]
 88%|████████▊ | 14927/17034 [01:59<00:15, 139.13it/s]
 88%|████████▊ | 14943/17034 [01:59<00:14, 144.21it/s]
 88%|████████▊ | 14959/17034 [01:59<00:14, 146.43it/s]
 88%|████████▊ | 14974/17034 [01:59<00:14, 145.32it/s]
 88%|████████▊ | 14989/17034 [01:59<00:14, 144.55it/s]2021-04-30 18:35:03,961 INFO     Evaluating the model... (15000/17034)

 88%|████████▊ | 15004/17034 [02:00<00:14, 139.01it/s]
 88%|████████▊ | 15018/17034 [02:00<00:15, 128.72it/s]
 88%|████████▊ | 15032/17034 [02:00<00:16, 119.47it/s]
 88%|████████▊ | 15045/17034 [02:00<00:17, 112.68it/s]
 88%|████████▊ | 15057/17034 [02:00<00:18, 107.62it/s]
 88%|████████▊ | 15069/17034 [02:00<00:18, 103.50it/s]
 89%|████████▊ | 15080/17034 [02:00<00:19, 102.63it/s]
 89%|████████▊ | 15092/17034 [02:00<00:18, 105.27it/s]
 89%|████████▊ | 15103/17034 [02:00<00:18, 105.92it/s]
 89%|████████▊ | 15114/17034 [02:01<00:18, 104.99it/s]
 89%|████████▉ | 15125/17034 [02:01<00:18, 105.13it/s]
 89%|████████▉ | 15137/17034 [02:01<00:17, 107.80it/s]
 89%|████████▉ | 15149/17034 [02:01<00:16, 110.90it/s]
 89%|████████▉ | 15161/17034 [02:01<00:16, 112.77it/s]
 89%|████████▉ | 15174/17034 [02:01<00:16, 115.22it/s]
 89%|████████▉ | 15186/17034 [02:01<00:16, 115.32it/s]
 89%|████████▉ | 15198/17034 [02:01<00:16, 113.06it/s]
 89%|████████▉ | 15210/17034 [02:01<00:16, 107.42it/s]
 89%|████████▉ | 15221/17034 [02:02<00:18, 100.69it/s]
 89%|████████▉ | 15232/17034 [02:02<00:18, 97.75it/s] 
 89%|████████▉ | 15243/17034 [02:02<00:18, 98.66it/s]
 90%|████████▉ | 15258/17034 [02:02<00:16, 108.59it/s]
 90%|████████▉ | 15272/17034 [02:02<00:15, 115.81it/s]
 90%|████████▉ | 15287/17034 [02:02<00:14, 123.65it/s]
 90%|████████▉ | 15303/17034 [02:02<00:13, 130.77it/s]
 90%|████████▉ | 15317/17034 [02:02<00:13, 130.88it/s]
 90%|█████████ | 15331/17034 [02:02<00:12, 132.91it/s]
 90%|█████████ | 15345/17034 [02:03<00:12, 132.69it/s]
 90%|█████████ | 15360/17034 [02:03<00:12, 137.22it/s]
 90%|█████████ | 15374/17034 [02:03<00:12, 133.65it/s]
 90%|█████████ | 15388/17034 [02:03<00:12, 127.33it/s]
 90%|█████████ | 15401/17034 [02:03<00:14, 115.00it/s]
 90%|█████████ | 15413/17034 [02:03<00:15, 107.58it/s]
 91%|█████████ | 15425/17034 [02:03<00:14, 107.33it/s]
 91%|█████████ | 15437/17034 [02:03<00:14, 109.23it/s]
 91%|█████████ | 15449/17034 [02:03<00:14, 110.83it/s]
 91%|█████████ | 15461/17034 [02:04<00:15, 102.76it/s]
 91%|█████████ | 15472/17034 [02:04<00:15, 98.72it/s] 
 91%|█████████ | 15484/17034 [02:04<00:15, 102.31it/s]
 91%|█████████ | 15497/17034 [02:04<00:14, 107.25it/s]
 91%|█████████ | 15508/17034 [02:04<00:14, 107.64it/s]
 91%|█████████ | 15521/17034 [02:04<00:13, 112.52it/s]
 91%|█████████ | 15533/17034 [02:04<00:13, 110.48it/s]
 91%|█████████▏| 15545/17034 [02:04<00:13, 107.13it/s]
 91%|█████████▏| 15556/17034 [02:04<00:14, 103.44it/s]
 91%|█████████▏| 15569/17034 [02:05<00:13, 110.10it/s]
 91%|█████████▏| 15583/17034 [02:05<00:12, 117.12it/s]
 92%|█████████▏| 15596/17034 [02:05<00:12, 118.07it/s]
 92%|█████████▏| 15608/17034 [02:05<00:12, 112.02it/s]
 92%|█████████▏| 15620/17034 [02:05<00:13, 105.91it/s]
 92%|█████████▏| 15633/17034 [02:05<00:12, 111.50it/s]
 92%|█████████▏| 15649/17034 [02:05<00:11, 122.25it/s]
 92%|█████████▏| 15665/17034 [02:05<00:10, 131.05it/s]
 92%|█████████▏| 15679/17034 [02:05<00:10, 130.61it/s]
 92%|█████████▏| 15693/17034 [02:06<00:10, 130.20it/s]
 92%|█████████▏| 15707/17034 [02:06<00:10, 127.84it/s]
 92%|█████████▏| 15721/17034 [02:06<00:10, 130.91it/s]
 92%|█████████▏| 15736/17034 [02:06<00:09, 136.07it/s]
 92%|█████████▏| 15752/17034 [02:06<00:09, 139.55it/s]
 93%|█████████▎| 15767/17034 [02:06<00:09, 133.37it/s]
 93%|█████████▎| 15781/17034 [02:06<00:09, 130.61it/s]
 93%|█████████▎| 15795/17034 [02:06<00:09, 130.42it/s]
 93%|█████████▎| 15809/17034 [02:06<00:09, 126.97it/s]
 93%|█████████▎| 15822/17034 [02:07<00:10, 117.55it/s]
 93%|█████████▎| 15834/17034 [02:07<00:10, 111.86it/s]
 93%|█████████▎| 15846/17034 [02:07<00:11, 106.68it/s]
 93%|█████████▎| 15857/17034 [02:07<00:11, 103.26it/s]
 93%|█████████▎| 15868/17034 [02:07<00:11, 99.89it/s] 
 93%|█████████▎| 15879/17034 [02:07<00:11, 99.88it/s]
 93%|█████████▎| 15890/17034 [02:07<00:11, 100.28it/s]
 93%|█████████▎| 15901/17034 [02:07<00:11, 100.33it/s]
 93%|█████████▎| 15912/17034 [02:07<00:11, 100.34it/s]
 93%|█████████▎| 15923/17034 [02:08<00:11, 100.29it/s]
 94%|█████████▎| 15934/17034 [02:08<00:10, 100.01it/s]
 94%|█████████▎| 15945/17034 [02:08<00:10, 100.66it/s]
 94%|█████████▎| 15957/17034 [02:08<00:10, 104.85it/s]
 94%|█████████▎| 15968/17034 [02:08<00:10, 104.24it/s]
 94%|█████████▍| 15982/17034 [02:08<00:09, 111.75it/s]
 94%|█████████▍| 15997/17034 [02:08<00:08, 119.14it/s]2021-04-30 18:35:12,732 INFO     Evaluating the model... (16000/17034)

 94%|█████████▍| 16012/17034 [02:08<00:08, 126.55it/s]
 94%|█████████▍| 16027/17034 [02:08<00:07, 132.52it/s]
 94%|█████████▍| 16041/17034 [02:09<00:07, 134.64it/s]
 94%|█████████▍| 16056/17034 [02:09<00:07, 138.08it/s]
 94%|█████████▍| 16072/17034 [02:09<00:06, 141.66it/s]
 94%|█████████▍| 16087/17034 [02:09<00:06, 143.95it/s]
 95%|█████████▍| 16102/17034 [02:09<00:06, 144.97it/s]
 95%|█████████▍| 16118/17034 [02:09<00:06, 147.61it/s]
 95%|█████████▍| 16133/17034 [02:09<00:06, 146.09it/s]
 95%|█████████▍| 16148/17034 [02:09<00:06, 136.94it/s]
 95%|█████████▍| 16162/17034 [02:09<00:07, 124.27it/s]
 95%|█████████▍| 16175/17034 [02:10<00:07, 114.85it/s]
 95%|█████████▌| 16187/17034 [02:10<00:07, 109.20it/s]
 95%|█████████▌| 16199/17034 [02:10<00:08, 103.18it/s]
 95%|█████████▌| 16210/17034 [02:10<00:08, 100.97it/s]
 95%|█████████▌| 16221/17034 [02:10<00:08, 99.16it/s] 
 95%|█████████▌| 16232/17034 [02:10<00:08, 99.30it/s]
 95%|█████████▌| 16243/17034 [02:10<00:07, 99.22it/s]
 95%|█████████▌| 16253/17034 [02:10<00:07, 99.04it/s]
 95%|█████████▌| 16264/17034 [02:10<00:07, 99.45it/s]
 96%|█████████▌| 16275/17034 [02:11<00:07, 99.87it/s]
 96%|█████████▌| 16286/17034 [02:11<00:07, 99.62it/s]
 96%|█████████▌| 16296/17034 [02:11<00:07, 99.06it/s]
 96%|█████████▌| 16306/17034 [02:11<00:07, 98.65it/s]
 96%|█████████▌| 16316/17034 [02:11<00:07, 95.99it/s]
 96%|█████████▌| 16326/17034 [02:11<00:07, 96.74it/s]
 96%|█████████▌| 16336/17034 [02:11<00:07, 96.89it/s]
 96%|█████████▌| 16348/17034 [02:11<00:06, 101.44it/s]
 96%|█████████▌| 16364/17034 [02:11<00:05, 112.98it/s]
 96%|█████████▌| 16379/17034 [02:12<00:05, 120.77it/s]
 96%|█████████▌| 16393/17034 [02:12<00:05, 125.18it/s]
 96%|█████████▋| 16410/17034 [02:12<00:04, 133.99it/s]
 96%|█████████▋| 16426/17034 [02:12<00:04, 139.15it/s]
 97%|█████████▋| 16442/17034 [02:12<00:04, 142.20it/s]
 97%|█████████▋| 16457/17034 [02:12<00:04, 141.88it/s]
 97%|█████████▋| 16472/17034 [02:12<00:03, 143.73it/s]
 97%|█████████▋| 16487/17034 [02:12<00:03, 139.74it/s]
 97%|█████████▋| 16502/17034 [02:12<00:03, 142.64it/s]
 97%|█████████▋| 16517/17034 [02:12<00:03, 137.91it/s]
 97%|█████████▋| 16531/17034 [02:13<00:03, 134.85it/s]
 97%|█████████▋| 16545/17034 [02:13<00:03, 132.00it/s]
 97%|█████████▋| 16559/17034 [02:13<00:03, 130.83it/s]
 97%|█████████▋| 16573/17034 [02:13<00:03, 121.52it/s]
 97%|█████████▋| 16586/17034 [02:13<00:03, 113.61it/s]
 97%|█████████▋| 16598/17034 [02:13<00:03, 110.62it/s]
 98%|█████████▊| 16610/17034 [02:13<00:03, 110.30it/s]
 98%|█████████▊| 16622/17034 [02:13<00:03, 108.85it/s]
 98%|█████████▊| 16633/17034 [02:14<00:03, 108.33it/s]
 98%|█████████▊| 16645/17034 [02:14<00:03, 109.50it/s]
 98%|█████████▊| 16659/17034 [02:14<00:03, 115.50it/s]
 98%|█████████▊| 16673/17034 [02:14<00:03, 120.01it/s]
 98%|█████████▊| 16687/17034 [02:14<00:02, 123.62it/s]
 98%|█████████▊| 16700/17034 [02:14<00:02, 120.39it/s]
 98%|█████████▊| 16714/17034 [02:14<00:02, 125.58it/s]
 98%|█████████▊| 16728/17034 [02:14<00:02, 127.27it/s]
 98%|█████████▊| 16741/17034 [02:14<00:02, 121.04it/s]
 98%|█████████▊| 16755/17034 [02:14<00:02, 125.83it/s]
 98%|█████████▊| 16768/17034 [02:15<00:02, 121.40it/s]
 99%|█████████▊| 16781/17034 [02:15<00:02, 119.45it/s]
 99%|█████████▊| 16794/17034 [02:15<00:02, 119.11it/s]
 99%|█████████▊| 16810/17034 [02:15<00:01, 128.67it/s]
 99%|█████████▉| 16826/17034 [02:15<00:01, 136.66it/s]
 99%|█████████▉| 16842/17034 [02:15<00:01, 142.85it/s]
 99%|█████████▉| 16858/17034 [02:15<00:01, 145.27it/s]
 99%|█████████▉| 16874/17034 [02:15<00:01, 148.92it/s]
 99%|█████████▉| 16890/17034 [02:15<00:00, 148.41it/s]
 99%|█████████▉| 16905/17034 [02:16<00:00, 138.38it/s]
 99%|█████████▉| 16920/17034 [02:16<00:00, 120.74it/s]
 99%|█████████▉| 16933/17034 [02:16<00:00, 111.61it/s]
 99%|█████████▉| 16945/17034 [02:16<00:00, 106.73it/s]
100%|█████████▉| 16957/17034 [02:16<00:00, 105.63it/s]
100%|█████████▉| 16969/17034 [02:16<00:00, 108.72it/s]
100%|█████████▉| 16981/17034 [02:16<00:00, 107.49it/s]
100%|█████████▉| 16993/17034 [02:16<00:00, 109.85it/s]2021-04-30 18:35:20,956 INFO     Evaluating the model... (17000/17034)

100%|█████████▉| 17006/17034 [02:17<00:00, 113.38it/s]
100%|█████████▉| 17018/17034 [02:17<00:00, 111.27it/s]
100%|█████████▉| 17030/17034 [02:17<00:00, 109.55it/s]
100%|██████████| 17034/17034 [02:17<00:00, 124.07it/s]
2021-04-30 18:35:21,279 INFO     Test 1p MRR at step 99999: 0.603273
2021-04-30 18:35:21,280 INFO     Test 1p HITS1 at step 99999: 0.511597
2021-04-30 18:35:21,280 INFO     Test 1p HITS3 at step 99999: 0.663357
2021-04-30 18:35:21,280 INFO     Test 1p HITS10 at step 99999: 0.767180
2021-04-30 18:35:21,280 INFO     Test 1p num_queries at step 99999: 17034.000000
2021-04-30 18:35:21,281 INFO     Test average MRR at step 99999: 0.603273
2021-04-30 18:35:21,282 INFO     Test average HITS1 at step 99999: 0.511597
2021-04-30 18:35:21,282 INFO     Test average HITS3 at step 99999: 0.663357
2021-04-30 18:35:21,283 INFO     Test average HITS10 at step 99999: 0.767180
2021-04-30 18:35:21,283 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 1p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm prod --cqd-k 2 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
