2021-04-30 03:20:26,893 INFO     ---------------------------------------------------------------------------------------------
 25%|██▍       | 16548/67016 [01:09<02:49, 298.21it/s]
 25%|██▍       | 16578/67016 [01:09<03:08, 267.30it/s]
 25%|██▍       | 16606/67016 [01:09<04:27, 188.54it/s]
 25%|██▍       | 16629/67016 [01:09<04:22, 191.60it/s]
 25%|██▍       | 16651/67016 [01:09<04:18, 194.65it/s]
 25%|██▍       | 16673/67016 [01:10<04:10, 201.03it/s]
 25%|██▍       | 16703/67016 [01:10<03:45, 222.69it/s]
 25%|██▍       | 16733/67016 [01:10<03:28, 241.32it/s]
 25%|██▌       | 16764/67016 [01:10<03:15, 256.44it/s]
 25%|██▌       | 16795/67016 [01:10<03:07, 268.38it/s]
 25%|██▌       | 16825/67016 [01:10<03:01, 276.12it/s]
 25%|██▌       | 16856/67016 [01:10<02:57, 283.12it/s]
 25%|██▌       | 16887/67016 [01:10<02:53, 288.22it/s]
 25%|██▌       | 16917/67016 [01:10<02:52, 290.56it/s]
 25%|██▌       | 16948/67016 [01:10<02:49, 294.89it/s]
 25%|██▌       | 16979/67016 [01:11<02:47, 297.93it/s]2021-04-30 03:27:23,581 INFO     Evaluating the model... (17000/67016)

 25%|██▌       | 17011/67016 [01:11<02:45, 301.81it/s]
 25%|██▌       | 17043/67016 [01:11<02:43, 306.30it/s]
 25%|██▌       | 17074/67016 [01:11<02:56, 283.22it/s]
 26%|██▌       | 17103/67016 [01:11<04:18, 193.40it/s]
 26%|██▌       | 17127/67016 [01:11<04:15, 195.54it/s]
 26%|██▌       | 17150/67016 [01:11<04:12, 197.42it/s]
 26%|██▌       | 17173/67016 [01:11<04:02, 205.27it/s]
 26%|██▌       | 17203/67016 [01:12<03:40, 226.36it/s]
 26%|██▌       | 17234/67016 [01:12<03:23, 244.40it/s]
 26%|██▌       | 17264/67016 [01:12<03:12, 258.35it/s]
 26%|██▌       | 17295/67016 [01:12<03:03, 270.37it/s]
 26%|██▌       | 17326/67016 [01:12<02:57, 279.22it/s]
 26%|██▌       | 17356/67016 [01:12<02:54, 284.68it/s]
 26%|██▌       | 17387/67016 [01:12<02:51, 289.72it/s]
 26%|██▌       | 17418/67016 [01:12<02:49, 293.27it/s]
 26%|██▌       | 17448/67016 [01:12<02:48, 294.39it/s]
 26%|██▌       | 17479/67016 [01:12<02:46, 297.15it/s]
 26%|██▌       | 17510/67016 [01:13<02:45, 299.37it/s]
 26%|██▌       | 17541/67016 [01:13<02:45, 298.52it/s]
 26%|██▌       | 17571/67016 [01:13<03:34, 230.72it/s]
 26%|██▋       | 17597/67016 [01:13<04:03, 202.85it/s]
 26%|██▋       | 17620/67016 [01:13<04:05, 201.36it/s]
 26%|██▋       | 17642/67016 [01:13<04:21, 189.00it/s]
 26%|██▋       | 17671/67016 [01:13<03:54, 210.51it/s]
 26%|██▋       | 17702/67016 [01:14<03:32, 232.00it/s]
 26%|██▋       | 17733/67016 [01:14<03:17, 249.71it/s]
 27%|██▋       | 17764/67016 [01:14<03:07, 263.25it/s]
 27%|██▋       | 17795/67016 [01:14<02:59, 274.85it/s]
 27%|██▋       | 17826/67016 [01:14<02:53, 283.52it/s]
 27%|██▋       | 17856/67016 [01:14<02:50, 287.63it/s]
 27%|██▋       | 17887/67016 [01:14<02:48, 292.04it/s]
 27%|██▋       | 17918/67016 [01:14<02:46, 294.42it/s]
 27%|██▋       | 17949/67016 [01:14<02:44, 297.82it/s]
 27%|██▋       | 17980/67016 [01:14<02:43, 300.17it/s]2021-04-30 03:27:27,464 INFO     Evaluating the model... (18000/67016)

 27%|██▋       | 18011/67016 [01:15<02:43, 299.58it/s]
 27%|██▋       | 18042/67016 [01:15<02:44, 297.83it/s]
 27%|██▋       | 18072/67016 [01:15<03:52, 210.42it/s]
 27%|██▋       | 18097/67016 [01:15<04:06, 198.80it/s]
 27%|██▋       | 18120/67016 [01:15<04:15, 191.13it/s]
 27%|██▋       | 18142/67016 [01:15<04:12, 193.79it/s]
 27%|██▋       | 18173/67016 [01:15<03:45, 217.04it/s]
 27%|██▋       | 18204/67016 [01:15<03:26, 236.79it/s]
 27%|██▋       | 18235/67016 [01:16<03:12, 253.84it/s]
 27%|██▋       | 18266/67016 [01:16<03:03, 265.95it/s]
 27%|██▋       | 18297/67016 [01:16<02:55, 276.94it/s]
 27%|██▋       | 18328/67016 [01:16<02:50, 285.02it/s]
 27%|██▋       | 18359/67016 [01:16<02:47, 289.69it/s]
 27%|██▋       | 18390/67016 [01:16<02:45, 294.66it/s]
 27%|██▋       | 18421/67016 [01:16<02:43, 298.03it/s]
 28%|██▊       | 18452/67016 [01:16<02:42, 298.95it/s]
 28%|██▊       | 18483/67016 [01:16<02:41, 301.14it/s]
 28%|██▊       | 18514/67016 [01:16<02:40, 301.62it/s]
 28%|██▊       | 18545/67016 [01:17<03:27, 233.61it/s]
 28%|██▊       | 18571/67016 [01:17<04:05, 197.34it/s]
 28%|██▊       | 18594/67016 [01:17<04:08, 194.72it/s]
 28%|██▊       | 18616/67016 [01:17<04:24, 183.33it/s]
 28%|██▊       | 18647/67016 [01:17<03:52, 207.85it/s]
 28%|██▊       | 18678/67016 [01:17<03:30, 229.53it/s]
 28%|██▊       | 18709/67016 [01:17<03:15, 247.24it/s]
 28%|██▊       | 18741/67016 [01:18<03:03, 263.57it/s]
 28%|██▊       | 18772/67016 [01:18<02:55, 275.59it/s]
 28%|██▊       | 18803/67016 [01:18<02:49, 283.90it/s]
 28%|██▊       | 18835/67016 [01:18<02:45, 291.92it/s]
 28%|██▊       | 18867/67016 [01:18<02:41, 297.94it/s]
 28%|██▊       | 18899/67016 [01:18<02:39, 302.17it/s]
 28%|██▊       | 18931/67016 [01:18<02:36, 306.37it/s]
 28%|██▊       | 18963/67016 [01:18<02:35, 309.54it/s]
 28%|██▊       | 18995/67016 [01:18<02:34, 310.12it/s]2021-04-30 03:27:31,336 INFO     Evaluating the model... (19000/67016)

 28%|██▊       | 19027/67016 [01:18<02:41, 297.39it/s]
 28%|██▊       | 19057/67016 [01:19<04:05, 195.62it/s]
 28%|██▊       | 19082/67016 [01:19<04:05, 195.46it/s]
 29%|██▊       | 19105/67016 [01:19<03:54, 204.16it/s]
 29%|██▊       | 19128/67016 [01:19<03:53, 205.00it/s]
 29%|██▊       | 19158/67016 [01:19<03:31, 226.39it/s]
 29%|██▊       | 19188/67016 [01:19<03:16, 243.59it/s]
 29%|██▊       | 19219/67016 [01:19<03:04, 259.02it/s]
 29%|██▊       | 19250/67016 [01:19<02:55, 271.53it/s]
 29%|██▉       | 19280/67016 [01:20<02:51, 278.92it/s]
 29%|██▉       | 19311/67016 [01:20<02:47, 284.99it/s]
 29%|██▉       | 19342/67016 [01:20<02:44, 289.44it/s]
 29%|██▉       | 19372/67016 [01:20<02:43, 291.48it/s]
 29%|██▉       | 19403/67016 [01:20<02:41, 295.65it/s]
 29%|██▉       | 19434/67016 [01:20<02:39, 298.42it/s]
 29%|██▉       | 19465/67016 [01:20<02:39, 297.22it/s]
 29%|██▉       | 19496/67016 [01:20<02:38, 299.98it/s]
 29%|██▉       | 19527/67016 [01:20<03:06, 255.00it/s]
 29%|██▉       | 19554/67016 [01:21<04:06, 192.58it/s]
 29%|██▉       | 19577/67016 [01:21<04:05, 193.62it/s]
 29%|██▉       | 19599/67016 [01:21<04:18, 183.51it/s]
 29%|██▉       | 19629/67016 [01:21<03:49, 206.65it/s]
 29%|██▉       | 19659/67016 [01:21<03:27, 227.81it/s]
 29%|██▉       | 19689/67016 [01:21<03:13, 244.01it/s]
 29%|██▉       | 19720/67016 [01:21<03:02, 258.78it/s]
 29%|██▉       | 19751/67016 [01:21<02:54, 271.57it/s]
 30%|██▉       | 19782/67016 [01:22<02:48, 281.07it/s]
 30%|██▉       | 19812/67016 [01:22<02:45, 285.69it/s]
 30%|██▉       | 19843/67016 [01:22<02:41, 291.43it/s]
 30%|██▉       | 19874/67016 [01:22<02:39, 296.03it/s]
 30%|██▉       | 19905/67016 [01:22<02:38, 297.97it/s]
 30%|██▉       | 19937/67016 [01:22<02:36, 301.67it/s]
 30%|██▉       | 19969/67016 [01:22<02:33, 306.29it/s]
 30%|██▉       | 20000/67016 [01:22<02:39, 294.40it/s]2021-04-30 03:27:35,256 INFO     Evaluating the model... (20000/67016)

 30%|██▉       | 20030/67016 [01:23<03:49, 204.86it/s]
 30%|██▉       | 20056/67016 [01:23<03:34, 218.49it/s]
 30%|██▉       | 20081/67016 [01:23<03:52, 202.01it/s]
 30%|██▉       | 20104/67016 [01:23<03:54, 200.47it/s]
 30%|███       | 20135/67016 [01:23<03:30, 222.96it/s]
 30%|███       | 20166/67016 [01:23<03:13, 242.38it/s]
 30%|███       | 20197/67016 [01:23<03:01, 258.25it/s]
 30%|███       | 20228/67016 [01:23<02:52, 271.24it/s]
 30%|███       | 20259/67016 [01:23<02:47, 279.57it/s]
 30%|███       | 20290/67016 [01:24<02:42, 287.31it/s]
 30%|███       | 20321/67016 [01:24<02:39, 293.02it/s]
 30%|███       | 20352/67016 [01:24<02:36, 297.88it/s]
 30%|███       | 20384/67016 [01:24<02:34, 301.63it/s]
 30%|███       | 20416/67016 [01:24<02:32, 306.17it/s]
 31%|███       | 20448/67016 [01:24<02:30, 309.61it/s]
 31%|███       | 20480/67016 [01:24<02:29, 312.11it/s]
 31%|███       | 20512/67016 [01:24<02:36, 297.79it/s]
 31%|███       | 20543/67016 [01:25<03:58, 194.75it/s]
 31%|███       | 20568/67016 [01:25<03:55, 197.61it/s]
 31%|███       | 20592/67016 [01:25<03:50, 201.01it/s]
 31%|███       | 20615/67016 [01:25<03:43, 207.23it/s]
 31%|███       | 20646/67016 [01:25<03:22, 228.43it/s]
 31%|███       | 20677/67016 [01:25<03:08, 246.28it/s]
 31%|███       | 20708/67016 [01:25<02:57, 260.60it/s]
 31%|███       | 20738/67016 [01:25<02:51, 270.37it/s]
 31%|███       | 20769/67016 [01:25<02:45, 280.25it/s]
 31%|███       | 20800/67016 [01:25<02:40, 287.85it/s]
 31%|███       | 20831/67016 [01:26<02:37, 293.27it/s]
 31%|███       | 20862/67016 [01:26<02:35, 296.28it/s]
 31%|███       | 20892/67016 [01:26<02:35, 296.09it/s]
 31%|███       | 20923/67016 [01:26<02:34, 299.28it/s]
 31%|███▏      | 20954/67016 [01:26<02:32, 301.53it/s]
 31%|███▏      | 20985/67016 [01:26<02:32, 302.45it/s]2021-04-30 03:27:39,124 INFO     Evaluating the model... (21000/67016)

 31%|███▏      | 21016/67016 [01:26<03:15, 234.73it/s]
 31%|███▏      | 21042/67016 [01:26<03:48, 200.76it/s]
 31%|███▏      | 21065/67016 [01:27<03:51, 198.80it/s]
 31%|███▏      | 21087/67016 [01:27<04:04, 188.19it/s]
 32%|███▏      | 21117/67016 [01:27<03:37, 211.01it/s]
 32%|███▏      | 21147/67016 [01:27<03:18, 231.59it/s]
 32%|███▏      | 21177/67016 [01:27<03:04, 248.50it/s]
 32%|███▏      | 21208/67016 [01:27<02:54, 262.15it/s]
 32%|███▏      | 21238/67016 [01:27<02:48, 272.34it/s]
 32%|███▏      | 21268/67016 [01:27<02:43, 279.11it/s]
 32%|███▏      | 21299/67016 [01:27<02:40, 285.36it/s]
 32%|███▏      | 21330/67016 [01:28<02:37, 289.61it/s]
 32%|███▏      | 21361/67016 [01:28<02:35, 292.84it/s]
 32%|███▏      | 21392/67016 [01:28<02:34, 295.05it/s]
 32%|███▏      | 21423/67016 [01:28<02:32, 298.46it/s]
 32%|███▏      | 21454/67016 [01:28<02:31, 300.85it/s]
 32%|███▏      | 21485/67016 [01:28<02:30, 302.23it/s]
 32%|███▏      | 21516/67016 [01:28<03:13, 235.35it/s]
 32%|███▏      | 21542/67016 [01:28<03:52, 195.57it/s]
 32%|███▏      | 21565/67016 [01:29<03:52, 195.39it/s]
 32%|███▏      | 21587/67016 [01:29<04:06, 184.63it/s]
 32%|███▏      | 21617/67016 [01:29<03:37, 208.55it/s]
 32%|███▏      | 21648/67016 [01:29<03:16, 230.56it/s]
 32%|███▏      | 21679/67016 [01:29<03:02, 248.28it/s]
 32%|███▏      | 21710/67016 [01:29<02:53, 261.81it/s]
 32%|███▏      | 21740/67016 [01:29<02:46, 271.12it/s]
 32%|███▏      | 21771/67016 [01:29<02:41, 279.41it/s]
 33%|███▎      | 21802/67016 [01:29<02:38, 285.48it/s]
 33%|███▎      | 21833/67016 [01:29<02:35, 290.76it/s]
 33%|███▎      | 21864/67016 [01:30<02:33, 293.89it/s]
 33%|███▎      | 21895/67016 [01:30<02:31, 296.90it/s]
 33%|███▎      | 21926/67016 [01:30<02:30, 299.65it/s]
 33%|███▎      | 21957/67016 [01:30<02:29, 301.85it/s]
 33%|███▎      | 21988/67016 [01:30<02:44, 273.20it/s]2021-04-30 03:27:43,094 INFO     Evaluating the model... (22000/67016)

 33%|███▎      | 22016/67016 [01:30<03:46, 199.05it/s]
 33%|███▎      | 22040/67016 [01:30<03:38, 205.84it/s]
 33%|███▎      | 22063/67016 [01:30<03:33, 210.17it/s]
 33%|███▎      | 22086/67016 [01:31<03:48, 196.26it/s]
 33%|███▎      | 22116/67016 [01:31<03:25, 218.78it/s]
 33%|███▎      | 22147/67016 [01:31<03:08, 238.53it/s]
 33%|███▎      | 22178/67016 [01:31<02:56, 254.44it/s]
 33%|███▎      | 22209/67016 [01:31<02:47, 267.14it/s]
 33%|███▎      | 22239/67016 [01:31<02:42, 275.54it/s]
 33%|███▎      | 22270/67016 [01:31<02:37, 283.27it/s]
 33%|███▎      | 22301/67016 [01:31<02:34, 288.93it/s]
 33%|███▎      | 22332/67016 [01:31<02:32, 292.82it/s]
 33%|███▎      | 22362/67016 [01:32<02:31, 294.00it/s]
 33%|███▎      | 22393/67016 [01:32<02:30, 296.38it/s]
 33%|███▎      | 22424/67016 [01:32<02:29, 298.58it/s]
 34%|███▎      | 22455/67016 [01:32<02:28, 300.20it/s]
 34%|███▎      | 22486/67016 [01:32<03:01, 245.91it/s]
 34%|███▎      | 22513/67016 [01:32<03:52, 191.77it/s]
 34%|███▎      | 22536/67016 [01:32<03:50, 192.65it/s]
 34%|███▎      | 22558/67016 [01:32<04:03, 182.27it/s]
 34%|███▎      | 22588/67016 [01:33<03:36, 205.48it/s]
 34%|███▍      | 22618/67016 [01:33<03:15, 226.61it/s]
 34%|███▍      | 22648/67016 [01:33<03:01, 243.84it/s]
 34%|███▍      | 22679/67016 [01:33<02:51, 258.41it/s]
 34%|███▍      | 22709/67016 [01:33<02:44, 269.50it/s]
 34%|███▍      | 22739/67016 [01:33<02:39, 277.93it/s]
 34%|███▍      | 22770/67016 [01:33<02:35, 284.32it/s]
 34%|███▍      | 22800/67016 [01:33<02:33, 287.20it/s]
 34%|███▍      | 22830/67016 [01:33<02:31, 290.73it/s]
 34%|███▍      | 22861/67016 [01:33<02:30, 293.57it/s]
 34%|███▍      | 22892/67016 [01:34<02:29, 295.54it/s]
 34%|███▍      | 22922/67016 [01:34<02:29, 295.18it/s]
 34%|███▍      | 22953/67016 [01:34<02:28, 296.72it/s]
 34%|███▍      | 22983/67016 [01:34<03:11, 230.32it/s]2021-04-30 03:27:47,112 INFO     Evaluating the model... (23000/67016)

 34%|███▍      | 23009/67016 [01:34<03:44, 195.61it/s]
 34%|███▍      | 23032/67016 [01:34<03:45, 194.63it/s]
 34%|███▍      | 23054/67016 [01:34<03:58, 184.22it/s]
 34%|███▍      | 23084/67016 [01:35<03:31, 208.17it/s]
 34%|███▍      | 23114/67016 [01:35<03:12, 228.20it/s]
 35%|███▍      | 23144/67016 [01:35<02:58, 245.82it/s]
 35%|███▍      | 23174/67016 [01:35<02:48, 259.77it/s]
 35%|███▍      | 23204/67016 [01:35<02:41, 270.58it/s]
 35%|███▍      | 23234/67016 [01:35<02:38, 277.07it/s]
 35%|███▍      | 23265/67016 [01:35<02:34, 283.59it/s]
 35%|███▍      | 23295/67016 [01:35<02:31, 288.08it/s]
 35%|███▍      | 23326/67016 [01:35<02:29, 291.74it/s]
 35%|███▍      | 23357/67016 [01:35<02:28, 294.33it/s]
 35%|███▍      | 23387/67016 [01:36<02:27, 294.98it/s]
 35%|███▍      | 23418/67016 [01:36<02:26, 298.00it/s]
 35%|███▍      | 23448/67016 [01:36<02:26, 297.03it/s]
 35%|███▌      | 23478/67016 [01:36<03:13, 224.82it/s]
 35%|███▌      | 23504/67016 [01:36<03:40, 197.78it/s]
 35%|███▌      | 23527/67016 [01:36<03:44, 193.72it/s]
 35%|███▌      | 23549/67016 [01:36<03:50, 188.87it/s]
 35%|███▌      | 23579/67016 [01:36<03:25, 211.76it/s]
 35%|███▌      | 23610/67016 [01:37<03:06, 233.23it/s]
 35%|███▌      | 23641/67016 [01:37<02:53, 250.62it/s]
 35%|███▌      | 23672/67016 [01:37<02:43, 264.69it/s]
 35%|███▌      | 23703/67016 [01:37<02:37, 274.68it/s]
 35%|███▌      | 23734/67016 [01:37<02:32, 283.38it/s]
 35%|███▌      | 23765/67016 [01:37<02:29, 289.90it/s]
 36%|███▌      | 23796/67016 [01:37<02:26, 294.76it/s]
 36%|███▌      | 23827/67016 [01:37<02:24, 298.30it/s]
 36%|███▌      | 23858/67016 [01:37<02:24, 299.05it/s]
 36%|███▌      | 23889/67016 [01:37<02:23, 301.30it/s]
 36%|███▌      | 23921/67016 [01:38<02:21, 303.94it/s]
 36%|███▌      | 23952/67016 [01:38<02:38, 271.72it/s]
 36%|███▌      | 23980/67016 [01:38<03:41, 194.12it/s]2021-04-30 03:27:51,052 INFO     Evaluating the model... (24000/67016)

 36%|███▌      | 24004/67016 [01:38<03:40, 195.21it/s]
 36%|███▌      | 24027/67016 [01:38<03:51, 186.08it/s]
 36%|███▌      | 24057/67016 [01:38<03:25, 209.09it/s]
 36%|███▌      | 24088/67016 [01:38<03:05, 230.95it/s]
 36%|███▌      | 24119/67016 [01:39<02:52, 249.21it/s]
 36%|███▌      | 24150/67016 [01:39<02:42, 264.07it/s]
 36%|███▌      | 24180/67016 [01:39<02:36, 273.64it/s]
 36%|███▌      | 24211/67016 [01:39<02:31, 282.80it/s]
 36%|███▌      | 24242/67016 [01:39<02:27, 289.73it/s]
 36%|███▌      | 24273/67016 [01:39<02:25, 294.66it/s]
 36%|███▋      | 24304/67016 [01:39<02:23, 298.10it/s]
 36%|███▋      | 24335/67016 [01:39<02:22, 299.04it/s]
 36%|███▋      | 24366/67016 [01:39<02:21, 301.30it/s]
 36%|███▋      | 24397/67016 [01:39<02:20, 302.62it/s]
 36%|███▋      | 24428/67016 [01:40<02:21, 300.28it/s]
 36%|███▋      | 24459/67016 [01:40<03:06, 228.76it/s]
 37%|███▋      | 24485/67016 [01:40<03:44, 189.30it/s]
 37%|███▋      | 24507/67016 [01:40<03:36, 196.30it/s]
 37%|███▋      | 24529/67016 [01:40<03:36, 196.48it/s]
 37%|███▋      | 24559/67016 [01:40<03:14, 218.13it/s]
 37%|███▋      | 24590/67016 [01:40<02:57, 239.34it/s]
 37%|███▋      | 24622/67016 [01:40<02:44, 256.99it/s]
 37%|███▋      | 24654/67016 [01:41<02:36, 271.55it/s]
 37%|███▋      | 24685/67016 [01:41<02:30, 281.07it/s]
 37%|███▋      | 24717/67016 [01:41<02:26, 289.24it/s]
 37%|███▋      | 24749/67016 [01:41<02:22, 295.78it/s]
 37%|███▋      | 24781/67016 [01:41<02:20, 300.26it/s]
 37%|███▋      | 24813/67016 [01:41<02:19, 303.58it/s]
 37%|███▋      | 24844/67016 [01:41<02:18, 304.62it/s]
 37%|███▋      | 24875/67016 [01:41<02:23, 294.05it/s]
 37%|███▋      | 24905/67016 [01:41<02:28, 283.01it/s]
 37%|███▋      | 24934/67016 [01:42<03:22, 208.14it/s]
 37%|███▋      | 24958/67016 [01:42<04:34, 153.27it/s]
 37%|███▋      | 24978/67016 [01:42<04:50, 144.56it/s]2021-04-30 03:27:55,128 INFO     Evaluating the model... (25000/67016)

 37%|███▋      | 25001/67016 [01:42<04:20, 161.08it/s]
 37%|███▋      | 25024/67016 [01:42<03:59, 175.65it/s]
 37%|███▋      | 25049/67016 [01:42<03:39, 191.26it/s]
 37%|███▋      | 25074/67016 [01:42<03:25, 204.55it/s]
 37%|███▋      | 25098/67016 [01:43<03:16, 213.26it/s]
 37%|███▋      | 25123/67016 [01:43<03:08, 221.74it/s]
 38%|███▊      | 25148/67016 [01:43<03:03, 228.11it/s]
 38%|███▊      | 25173/67016 [01:43<02:59, 232.94it/s]
 38%|███▊      | 25198/67016 [01:43<02:56, 236.27it/s]
 38%|███▊      | 25223/67016 [01:43<03:05, 225.60it/s]
 38%|███▊      | 25250/67016 [01:43<02:56, 237.29it/s]
 38%|███▊      | 25278/67016 [01:43<02:48, 247.18it/s]
 38%|███▊      | 25304/67016 [01:43<03:20, 208.26it/s]
 38%|███▊      | 25327/67016 [01:44<04:09, 167.31it/s]
 38%|███▊      | 25346/67016 [01:44<04:07, 168.27it/s]
 38%|███▊      | 25366/67016 [01:44<03:56, 176.25it/s]
 38%|███▊      | 25385/67016 [01:44<03:56, 176.17it/s]
 38%|███▊      | 25411/67016 [01:44<03:34, 194.41it/s]
 38%|███▊      | 25438/67016 [01:44<03:17, 210.72it/s]
 38%|███▊      | 25465/67016 [01:44<03:04, 224.81it/s]
 38%|███▊      | 25492/67016 [01:44<02:56, 235.83it/s]
 38%|███▊      | 25519/67016 [01:45<02:50, 243.08it/s]
 38%|███▊      | 25546/67016 [01:45<02:45, 249.95it/s]
 38%|███▊      | 25573/67016 [01:45<02:42, 254.80it/s]
 38%|███▊      | 25600/67016 [01:45<02:40, 257.95it/s]
 38%|███▊      | 25627/67016 [01:45<02:38, 260.70it/s]
 38%|███▊      | 25654/67016 [01:45<02:38, 260.81it/s]
 38%|███▊      | 25681/67016 [01:45<02:37, 262.68it/s]
 38%|███▊      | 25708/67016 [01:45<02:36, 264.11it/s]
 38%|███▊      | 25735/67016 [01:45<03:19, 206.85it/s]
 38%|███▊      | 25758/67016 [01:46<04:02, 170.48it/s]
 38%|███▊      | 25778/67016 [01:46<04:00, 171.25it/s]
 38%|███▊      | 25797/67016 [01:46<04:13, 162.48it/s]
 39%|███▊      | 25823/67016 [01:46<03:45, 182.82it/s]
 39%|███▊      | 25850/67016 [01:46<03:24, 201.17it/s]
