2021-05-01 17:34:26,055 INFO     ---------------------------------------------------------------------------------------------
 21%|██        | 3494/17021 [00:47<02:36, 86.45it/s]
 21%|██        | 3503/17021 [00:48<02:34, 87.42it/s]
 21%|██        | 3512/17021 [00:48<02:51, 78.81it/s]
 21%|██        | 3521/17021 [00:48<03:05, 72.91it/s]
 21%|██        | 3529/17021 [00:48<03:14, 69.38it/s]
 21%|██        | 3537/17021 [00:48<03:36, 62.16it/s]
 21%|██        | 3544/17021 [00:48<03:30, 64.16it/s]
 21%|██        | 3551/17021 [00:48<03:26, 65.20it/s]
 21%|██        | 3560/17021 [00:48<03:14, 69.39it/s]
 21%|██        | 3568/17021 [00:49<03:52, 57.97it/s]
 21%|██        | 3575/17021 [00:49<04:42, 47.66it/s]
 21%|██        | 3583/17021 [00:49<04:15, 52.57it/s]
 21%|██        | 3591/17021 [00:49<03:50, 58.35it/s]
 21%|██        | 3599/17021 [00:49<03:33, 62.89it/s]
 21%|██        | 3610/17021 [00:49<03:09, 70.78it/s]
 21%|██▏       | 3620/17021 [00:49<02:54, 76.77it/s]
 21%|██▏       | 3630/17021 [00:49<02:44, 81.45it/s]
 21%|██▏       | 3639/17021 [00:50<02:51, 78.09it/s]
 21%|██▏       | 3650/17021 [00:50<02:37, 84.70it/s]
 22%|██▏       | 3661/17021 [00:50<02:29, 89.19it/s]
 22%|██▏       | 3671/17021 [00:50<02:28, 89.64it/s]
 22%|██▏       | 3681/17021 [00:50<02:29, 89.08it/s]
 22%|██▏       | 3691/17021 [00:50<02:27, 90.58it/s]
 22%|██▏       | 3701/17021 [00:50<02:25, 91.44it/s]
 22%|██▏       | 3711/17021 [00:50<02:23, 92.69it/s]
 22%|██▏       | 3721/17021 [00:50<02:24, 91.99it/s]
 22%|██▏       | 3731/17021 [00:51<02:57, 74.99it/s]
 22%|██▏       | 3740/17021 [00:51<03:14, 68.28it/s]
 22%|██▏       | 3748/17021 [00:51<03:11, 69.33it/s]
 22%|██▏       | 3756/17021 [00:51<03:22, 65.56it/s]
 22%|██▏       | 3766/17021 [00:51<03:03, 72.16it/s]
 22%|██▏       | 3778/17021 [00:51<02:44, 80.73it/s]
 22%|██▏       | 3790/17021 [00:51<02:29, 88.34it/s]
 22%|██▏       | 3802/17021 [00:51<02:19, 94.70it/s]
 22%|██▏       | 3814/17021 [00:52<02:12, 99.81it/s]
 22%|██▏       | 3826/17021 [00:52<02:07, 103.74it/s]
 23%|██▎       | 3837/17021 [00:52<02:07, 103.68it/s]
 23%|██▎       | 3848/17021 [00:52<02:05, 104.84it/s]
 23%|██▎       | 3860/17021 [00:52<02:03, 106.92it/s]
 23%|██▎       | 3871/17021 [00:52<02:04, 105.28it/s]
 23%|██▎       | 3882/17021 [00:52<02:07, 102.68it/s]
 23%|██▎       | 3893/17021 [00:52<02:07, 103.08it/s]
 23%|██▎       | 3904/17021 [00:52<02:32, 85.91it/s] 
 23%|██▎       | 3914/17021 [00:53<03:09, 69.08it/s]
 23%|██▎       | 3922/17021 [00:53<03:13, 67.72it/s]
 23%|██▎       | 3930/17021 [00:53<03:23, 64.24it/s]
 23%|██▎       | 3941/17021 [00:53<03:00, 72.65it/s]
 23%|██▎       | 3953/17021 [00:53<02:41, 80.96it/s]
 23%|██▎       | 3965/17021 [00:53<02:27, 88.33it/s]
 23%|██▎       | 3977/17021 [00:53<02:18, 94.10it/s]
 23%|██▎       | 3989/17021 [00:53<02:11, 99.26it/s]
 24%|██▎       | 4000/17021 [00:54<02:08, 101.05it/s]2021-05-01 17:39:49,001 INFO     Evaluating the model... (4000/17021)

 24%|██▎       | 4011/17021 [00:54<02:06, 102.46it/s]
 24%|██▎       | 4022/17021 [00:54<02:05, 103.25it/s]
 24%|██▎       | 4033/17021 [00:54<02:08, 101.11it/s]
 24%|██▍       | 4045/17021 [00:54<02:04, 104.06it/s]
 24%|██▍       | 4057/17021 [00:54<02:02, 106.00it/s]
 24%|██▍       | 4068/17021 [00:54<02:00, 107.06it/s]
 24%|██▍       | 4079/17021 [00:54<02:03, 104.99it/s]
 24%|██▍       | 4090/17021 [00:54<02:08, 100.77it/s]
 24%|██▍       | 4101/17021 [00:55<02:42, 79.36it/s] 
 24%|██▍       | 4110/17021 [00:55<03:15, 66.02it/s]
 24%|██▍       | 4118/17021 [00:55<03:09, 68.10it/s]
 24%|██▍       | 4126/17021 [00:55<03:12, 67.03it/s]
 24%|██▍       | 4135/17021 [00:55<02:58, 72.36it/s]
 24%|██▍       | 4147/17021 [00:55<02:38, 81.27it/s]
 24%|██▍       | 4159/17021 [00:55<02:26, 87.91it/s]
 24%|██▍       | 4170/17021 [00:56<02:18, 92.72it/s]
 25%|██▍       | 4182/17021 [00:56<02:11, 97.64it/s]
 25%|██▍       | 4193/17021 [00:56<02:11, 97.88it/s]
 25%|██▍       | 4204/17021 [00:56<02:12, 96.88it/s]
 25%|██▍       | 4215/17021 [00:56<02:09, 98.55it/s]
 25%|██▍       | 4227/17021 [00:56<02:05, 102.24it/s]
 25%|██▍       | 4239/17021 [00:56<02:01, 104.82it/s]
 25%|██▍       | 4251/17021 [00:56<01:59, 107.08it/s]
 25%|██▌       | 4262/17021 [00:56<02:00, 106.12it/s]
 25%|██▌       | 4273/17021 [00:57<02:28, 85.76it/s] 
 25%|██▌       | 4283/17021 [00:57<02:57, 71.89it/s]
 25%|██▌       | 4292/17021 [00:57<03:00, 70.61it/s]
 25%|██▌       | 4300/17021 [00:57<03:10, 66.86it/s]
 25%|██▌       | 4312/17021 [00:57<02:46, 76.16it/s]
 25%|██▌       | 4323/17021 [00:57<02:35, 81.73it/s]
 25%|██▌       | 4333/17021 [00:57<02:28, 85.25it/s]
 26%|██▌       | 4343/17021 [00:57<02:23, 88.07it/s]
 26%|██▌       | 4353/17021 [00:58<02:20, 90.06it/s]
 26%|██▌       | 4363/17021 [00:58<02:18, 91.53it/s]
 26%|██▌       | 4373/17021 [00:58<02:16, 92.54it/s]
 26%|██▌       | 4383/17021 [00:58<02:15, 93.19it/s]
 26%|██▌       | 4393/17021 [00:58<02:15, 93.45it/s]
 26%|██▌       | 4403/17021 [00:58<02:14, 93.92it/s]
 26%|██▌       | 4413/17021 [00:58<02:18, 90.81it/s]
 26%|██▌       | 4423/17021 [00:58<02:20, 89.49it/s]
 26%|██▌       | 4432/17021 [00:58<02:21, 88.68it/s]
 26%|██▌       | 4441/17021 [00:59<02:57, 70.75it/s]
 26%|██▌       | 4449/17021 [00:59<03:09, 66.22it/s]
 26%|██▌       | 4457/17021 [00:59<03:14, 64.68it/s]
 26%|██▌       | 4464/17021 [00:59<03:10, 65.90it/s]
 26%|██▋       | 4473/17021 [00:59<02:58, 70.33it/s]
 26%|██▋       | 4484/17021 [00:59<02:38, 78.86it/s]
 26%|██▋       | 4496/17021 [00:59<02:24, 86.73it/s]
 26%|██▋       | 4508/17021 [00:59<02:14, 93.24it/s]
 27%|██▋       | 4519/17021 [01:00<02:08, 97.41it/s]
 27%|██▋       | 4530/17021 [01:00<02:06, 98.43it/s]
 27%|██▋       | 4541/17021 [01:00<02:02, 101.54it/s]
 27%|██▋       | 4552/17021 [01:00<02:00, 103.64it/s]
 27%|██▋       | 4564/17021 [01:00<01:57, 105.92it/s]
 27%|██▋       | 4575/17021 [01:00<01:57, 106.27it/s]
 27%|██▋       | 4586/17021 [01:00<02:00, 103.25it/s]
 27%|██▋       | 4597/17021 [01:00<02:03, 100.42it/s]
 27%|██▋       | 4608/17021 [01:00<02:04, 99.74it/s] 
 27%|██▋       | 4619/17021 [01:00<02:07, 97.47it/s]
 27%|██▋       | 4629/17021 [01:01<03:01, 68.24it/s]
 27%|██▋       | 4638/17021 [01:01<03:16, 63.11it/s]
 27%|██▋       | 4646/17021 [01:01<03:16, 63.04it/s]
 27%|██▋       | 4656/17021 [01:01<02:55, 70.59it/s]
 27%|██▋       | 4666/17021 [01:01<02:42, 75.89it/s]
 27%|██▋       | 4676/17021 [01:01<02:32, 80.91it/s]
 28%|██▊       | 4686/17021 [01:01<02:27, 83.90it/s]
 28%|██▊       | 4696/17021 [01:02<02:22, 86.44it/s]
 28%|██▊       | 4707/17021 [01:02<02:14, 91.60it/s]
 28%|██▊       | 4718/17021 [01:02<02:09, 95.20it/s]
 28%|██▊       | 4729/17021 [01:02<02:05, 97.64it/s]
 28%|██▊       | 4740/17021 [01:02<02:03, 99.45it/s]
 28%|██▊       | 4751/17021 [01:02<02:02, 100.52it/s]
 28%|██▊       | 4762/17021 [01:02<02:01, 100.70it/s]
 28%|██▊       | 4773/17021 [01:02<02:00, 101.29it/s]
 28%|██▊       | 4784/17021 [01:02<02:11, 92.88it/s] 
 28%|██▊       | 4794/17021 [01:03<02:53, 70.36it/s]
 28%|██▊       | 4802/17021 [01:03<03:00, 67.84it/s]
 28%|██▊       | 4810/17021 [01:03<03:06, 65.60it/s]
 28%|██▊       | 4821/17021 [01:03<02:43, 74.59it/s]
 28%|██▊       | 4831/17021 [01:03<02:33, 79.61it/s]
 28%|██▊       | 4842/17021 [01:03<02:23, 84.97it/s]
 29%|██▊       | 4853/17021 [01:03<02:17, 88.53it/s]
 29%|██▊       | 4864/17021 [01:03<02:09, 93.88it/s]
 29%|██▊       | 4874/17021 [01:04<02:07, 94.94it/s]
 29%|██▊       | 4886/17021 [01:04<02:02, 99.30it/s]
 29%|██▉       | 4897/17021 [01:04<02:00, 100.77it/s]
 29%|██▉       | 4908/17021 [01:04<01:58, 102.43it/s]
 29%|██▉       | 4920/17021 [01:04<01:55, 104.67it/s]
 29%|██▉       | 4931/17021 [01:04<01:55, 105.03it/s]
 29%|██▉       | 4942/17021 [01:04<01:54, 105.22it/s]
 29%|██▉       | 4953/17021 [01:04<01:55, 104.30it/s]
 29%|██▉       | 4964/17021 [01:05<02:33, 78.35it/s] 
 29%|██▉       | 4973/17021 [01:05<03:01, 66.42it/s]
 29%|██▉       | 4981/17021 [01:05<02:54, 69.12it/s]
 29%|██▉       | 4989/17021 [01:05<02:54, 68.80it/s]
 29%|██▉       | 4997/17021 [01:05<02:49, 70.96it/s]2021-05-01 17:40:00,472 INFO     Evaluating the model... (5000/17021)

 29%|██▉       | 5006/17021 [01:05<02:38, 75.65it/s]
 29%|██▉       | 5015/17021 [01:05<02:32, 78.50it/s]
 30%|██▉       | 5024/17021 [01:05<02:27, 81.11it/s]
 30%|██▉       | 5034/17021 [01:05<02:23, 83.80it/s]
 30%|██▉       | 5044/17021 [01:06<02:19, 86.07it/s]
 30%|██▉       | 5053/17021 [01:06<02:17, 86.88it/s]
 30%|██▉       | 5063/17021 [01:06<02:13, 89.52it/s]
 30%|██▉       | 5075/17021 [01:06<02:05, 95.27it/s]
 30%|██▉       | 5087/17021 [01:06<02:00, 99.22it/s]
 30%|██▉       | 5098/17021 [01:06<01:57, 101.24it/s]
 30%|███       | 5109/17021 [01:06<01:58, 100.38it/s]
 30%|███       | 5120/17021 [01:06<02:03, 96.26it/s] 
 30%|███       | 5130/17021 [01:07<02:38, 74.98it/s]
 30%|███       | 5139/17021 [01:07<03:00, 65.82it/s]
 30%|███       | 5147/17021 [01:07<02:52, 69.03it/s]
 30%|███       | 5155/17021 [01:07<02:53, 68.28it/s]
 30%|███       | 5167/17021 [01:07<02:32, 77.78it/s]
 30%|███       | 5179/17021 [01:07<02:17, 85.95it/s]
 30%|███       | 5189/17021 [01:07<02:19, 84.70it/s]
 31%|███       | 5199/17021 [01:07<02:34, 76.69it/s]
 31%|███       | 5208/17021 [01:08<02:46, 70.78it/s]
 31%|███       | 5216/17021 [01:08<02:56, 66.70it/s]
 31%|███       | 5224/17021 [01:08<02:57, 66.37it/s]
 31%|███       | 5231/17021 [01:08<03:01, 64.80it/s]
 31%|███       | 5238/17021 [01:08<03:13, 60.74it/s]
 31%|███       | 5247/17021 [01:08<02:57, 66.22it/s]
 31%|███       | 5255/17021 [01:08<02:50, 68.89it/s]
 31%|███       | 5263/17021 [01:08<02:53, 67.89it/s]
 31%|███       | 5270/17021 [01:09<04:13, 46.33it/s]
 31%|███       | 5276/17021 [01:09<04:32, 43.10it/s]
 31%|███       | 5282/17021 [01:09<04:40, 41.81it/s]
 31%|███       | 5290/17021 [01:09<04:03, 48.21it/s]
 31%|███       | 5298/17021 [01:09<03:38, 53.65it/s]
 31%|███       | 5306/17021 [01:09<03:21, 58.21it/s]
 31%|███       | 5313/17021 [01:09<03:20, 58.29it/s]
 31%|███▏      | 5320/17021 [01:10<03:13, 60.46it/s]
 31%|███▏      | 5327/17021 [01:10<03:18, 58.98it/s]
 31%|███▏      | 5334/17021 [01:10<03:33, 54.75it/s]
 31%|███▏      | 5340/17021 [01:10<04:01, 48.33it/s]
 31%|███▏      | 5346/17021 [01:10<04:28, 43.45it/s]
 31%|███▏      | 5351/17021 [01:10<04:39, 41.69it/s]
 31%|███▏      | 5356/17021 [01:10<04:37, 42.05it/s]
 31%|███▏      | 5361/17021 [01:11<05:41, 34.11it/s]
 32%|███▏      | 5365/17021 [01:11<06:17, 30.89it/s]
 32%|███▏      | 5369/17021 [01:11<06:21, 30.52it/s]
 32%|███▏      | 5373/17021 [01:11<06:23, 30.39it/s]
 32%|███▏      | 5379/17021 [01:11<05:33, 34.86it/s]
 32%|███▏      | 5387/17021 [01:11<04:40, 41.49it/s]
 32%|███▏      | 5394/17021 [01:11<04:12, 46.10it/s]
 32%|███▏      | 5400/17021 [01:11<03:57, 48.87it/s]
 32%|███▏      | 5407/17021 [01:12<03:41, 52.39it/s]
 32%|███▏      | 5415/17021 [01:12<03:19, 58.27it/s]
 32%|███▏      | 5423/17021 [01:12<03:05, 62.48it/s]
 32%|███▏      | 5430/17021 [01:12<03:45, 51.31it/s]
 32%|███▏      | 5436/17021 [01:12<05:10, 37.36it/s]
 32%|███▏      | 5441/17021 [01:12<05:26, 35.49it/s]
 32%|███▏      | 5446/17021 [01:12<04:58, 38.72it/s]
 32%|███▏      | 5452/17021 [01:13<04:46, 40.34it/s]
 32%|███▏      | 5457/17021 [01:13<04:36, 41.75it/s]
 32%|███▏      | 5463/17021 [01:13<04:29, 42.94it/s]
 32%|███▏      | 5469/17021 [01:13<04:08, 46.46it/s]
 32%|███▏      | 5476/17021 [01:13<03:44, 51.42it/s]
 32%|███▏      | 5482/17021 [01:13<03:38, 52.84it/s]
 32%|███▏      | 5494/17021 [01:13<03:03, 62.93it/s]
 32%|███▏      | 5505/17021 [01:13<02:40, 71.81it/s]
 32%|███▏      | 5515/17021 [01:13<02:29, 77.03it/s]
 32%|███▏      | 5526/17021 [01:14<02:17, 83.57it/s]
 33%|███▎      | 5538/17021 [01:14<02:07, 90.13it/s]
 33%|███▎      | 5550/17021 [01:14<02:02, 93.99it/s]
 33%|███▎      | 5560/17021 [01:14<02:14, 85.06it/s]
 33%|███▎      | 5570/17021 [01:14<02:28, 77.28it/s]
 33%|███▎      | 5579/17021 [01:14<02:47, 68.38it/s]
 33%|███▎      | 5587/17021 [01:14<02:53, 66.00it/s]
 33%|███▎      | 5595/17021 [01:15<02:44, 69.63it/s]
 33%|███▎      | 5604/17021 [01:15<02:35, 73.56it/s]
 33%|███▎      | 5613/17021 [01:15<02:28, 76.82it/s]
 33%|███▎      | 5621/17021 [01:15<02:53, 65.63it/s]
 33%|███▎      | 5629/17021 [01:15<03:10, 59.79it/s]
 33%|███▎      | 5636/17021 [01:15<03:14, 58.60it/s]
 33%|███▎      | 5643/17021 [01:15<03:09, 59.99it/s]
 33%|███▎      | 5654/17021 [01:15<02:44, 68.93it/s]
 33%|███▎      | 5665/17021 [01:16<02:27, 77.16it/s]
 33%|███▎      | 5675/17021 [01:16<02:18, 81.82it/s]
 33%|███▎      | 5687/17021 [01:16<02:06, 89.32it/s]
 33%|███▎      | 5699/17021 [01:16<01:58, 95.51it/s]
 34%|███▎      | 5711/17021 [01:16<01:53, 99.90it/s]
 34%|███▎      | 5722/17021 [01:16<02:15, 83.38it/s]
 34%|███▎      | 5732/17021 [01:16<02:27, 76.63it/s]
 34%|███▎      | 5741/17021 [01:16<02:22, 78.98it/s]
 34%|███▍      | 5750/17021 [01:16<02:26, 76.98it/s]
 34%|███▍      | 5759/17021 [01:17<02:25, 77.18it/s]
 34%|███▍      | 5767/17021 [01:17<02:39, 70.36it/s]
 34%|███▍      | 5775/17021 [01:17<03:45, 49.86it/s]
 34%|███▍      | 5782/17021 [01:17<03:36, 51.95it/s]
 34%|███▍      | 5789/17021 [01:17<03:29, 53.58it/s]
 34%|███▍      | 5799/17021 [01:17<03:03, 61.12it/s]
 34%|███▍      | 5809/17021 [01:17<02:43, 68.50it/s]
 34%|███▍      | 5819/17021 [01:18<02:29, 74.82it/s]
 34%|███▍      | 5829/17021 [01:18<02:19, 80.02it/s]
 34%|███▍      | 5839/17021 [01:18<02:13, 84.07it/s]
 34%|███▍      | 5848/17021 [01:18<02:12, 84.49it/s]
 34%|███▍      | 5860/17021 [01:18<02:02, 91.24it/s]
 34%|███▍      | 5871/17021 [01:18<01:56, 95.41it/s]
 35%|███▍      | 5881/17021 [01:18<01:56, 95.55it/s]
 35%|███▍      | 5891/17021 [01:18<02:10, 85.51it/s]
 35%|███▍      | 5900/17021 [01:19<02:32, 72.88it/s]
 35%|███▍      | 5908/17021 [01:19<02:28, 74.70it/s]
 35%|███▍      | 5918/17021 [01:19<02:20, 78.81it/s]
 35%|███▍      | 5927/17021 [01:19<03:25, 53.90it/s]
 35%|███▍      | 5934/17021 [01:19<03:39, 50.45it/s]
 35%|███▍      | 5941/17021 [01:19<03:29, 52.98it/s]
 35%|███▍      | 5948/17021 [01:19<03:27, 53.25it/s]
 35%|███▍      | 5957/17021 [01:20<03:03, 60.39it/s]
 35%|███▌      | 5967/17021 [01:20<02:44, 67.26it/s]
 35%|███▌      | 5978/17021 [01:20<02:25, 75.85it/s]
 35%|███▌      | 5989/17021 [01:20<02:12, 83.16it/s]
 35%|███▌      | 5999/17021 [01:20<02:08, 85.97it/s]2021-05-01 17:40:15,367 INFO     Evaluating the model... (6000/17021)

 35%|███▌      | 6009/17021 [01:20<02:05, 87.57it/s]
 35%|███▌      | 6020/17021 [01:20<02:00, 91.07it/s]
 35%|███▌      | 6030/17021 [01:20<02:01, 90.18it/s]
 35%|███▌      | 6040/17021 [01:20<02:02, 89.99it/s]
 36%|███▌      | 6050/17021 [01:20<01:59, 91.97it/s]
 36%|███▌      | 6060/17021 [01:21<02:04, 87.72it/s]
 36%|███▌      | 6069/17021 [01:21<02:11, 83.27it/s]
 36%|███▌      | 6078/17021 [01:21<02:33, 71.12it/s]
 36%|███▌      | 6086/17021 [01:21<03:06, 58.77it/s]
 36%|███▌      | 6093/17021 [01:21<03:12, 56.71it/s]
 36%|███▌      | 6100/17021 [01:21<03:25, 53.14it/s]
 36%|███▌      | 6107/17021 [01:21<03:11, 56.92it/s]
 36%|███▌      | 6116/17021 [01:22<02:51, 63.69it/s]
 36%|███▌      | 6125/17021 [01:22<02:36, 69.43it/s]
 36%|███▌      | 6133/17021 [01:22<02:36, 69.36it/s]
 36%|███▌      | 6141/17021 [01:22<02:48, 64.54it/s]
 36%|███▌      | 6148/17021 [01:22<02:56, 61.54it/s]
 36%|███▌      | 6155/17021 [01:22<02:51, 63.40it/s]
 36%|███▌      | 6165/17021 [01:22<02:33, 70.54it/s]
 36%|███▋      | 6175/17021 [01:22<02:22, 76.37it/s]
 36%|███▋      | 6185/17021 [01:22<02:13, 81.15it/s]
 36%|███▋      | 6195/17021 [01:23<02:09, 83.44it/s]
 36%|███▋      | 6204/17021 [01:23<02:46, 65.03it/s]
 36%|███▋      | 6212/17021 [01:23<02:49, 63.59it/s]
 37%|███▋      | 6219/17021 [01:23<02:47, 64.54it/s]
 37%|███▋      | 6226/17021 [01:23<02:58, 60.43it/s]
 37%|███▋      | 6234/17021 [01:23<02:45, 65.15it/s]
 37%|███▋      | 6244/17021 [01:23<02:28, 72.71it/s]
 37%|███▋      | 6252/17021 [01:24<02:30, 71.60it/s]
 37%|███▋      | 6263/17021 [01:24<02:16, 79.10it/s]
 37%|███▋      | 6274/17021 [01:24<02:05, 85.89it/s]
 37%|███▋      | 6284/17021 [01:24<02:04, 85.93it/s]
 37%|███▋      | 6294/17021 [01:24<02:01, 88.17it/s]
 37%|███▋      | 6304/17021 [01:24<02:25, 73.67it/s]
 37%|███▋      | 6312/17021 [01:24<02:30, 71.06it/s]
 37%|███▋      | 6320/17021 [01:24<02:56, 60.76it/s]
 37%|███▋      | 6327/17021 [01:25<03:03, 58.27it/s]
 37%|███▋      | 6334/17021 [01:25<03:41, 48.33it/s]
 37%|███▋      | 6340/17021 [01:25<04:02, 43.96it/s]
 37%|███▋      | 6345/17021 [01:25<03:56, 45.21it/s]
 37%|███▋      | 6350/17021 [01:25<03:56, 45.05it/s]
 37%|███▋      | 6360/17021 [01:25<03:19, 53.41it/s]
 37%|███▋      | 6370/17021 [01:25<02:53, 61.53it/s]
 37%|███▋      | 6382/17021 [01:25<02:29, 71.40it/s]
 38%|███▊      | 6394/17021 [01:26<02:12, 79.91it/s]
 38%|███▊      | 6406/17021 [01:26<02:02, 86.83it/s]
 38%|███▊      | 6417/17021 [01:26<01:56, 90.68it/s]
 38%|███▊      | 6428/17021 [01:26<01:53, 93.52it/s]
 38%|███▊      | 6439/17021 [01:26<01:49, 96.53it/s]
 38%|███▊      | 6450/17021 [01:26<01:46, 99.10it/s]
 38%|███▊      | 6461/17021 [01:26<01:47, 98.57it/s]
 38%|███▊      | 6472/17021 [01:26<01:44, 100.60it/s]
 38%|███▊      | 6483/17021 [01:26<01:44, 101.11it/s]
 38%|███▊      | 6494/17021 [01:27<02:19, 75.40it/s] 
 38%|███▊      | 6503/17021 [01:27<02:35, 67.48it/s]
 38%|███▊      | 6511/17021 [01:27<02:43, 64.25it/s]
 38%|███▊      | 6519/17021 [01:27<02:49, 62.02it/s]
 38%|███▊      | 6526/17021 [01:27<02:49, 61.87it/s]
 38%|███▊      | 6534/17021 [01:27<02:39, 65.85it/s]
 38%|███▊      | 6541/17021 [01:27<02:38, 66.11it/s]
 38%|███▊      | 6548/17021 [01:28<02:41, 64.98it/s]
 39%|███▊      | 6555/17021 [01:28<02:41, 64.89it/s]
 39%|███▊      | 6565/17021 [01:28<02:27, 70.75it/s]
 39%|███▊      | 6573/17021 [01:28<02:36, 66.69it/s]
 39%|███▊      | 6581/17021 [01:28<02:28, 70.14it/s]
 39%|███▊      | 6592/17021 [01:28<02:13, 78.02it/s]
 39%|███▉      | 6603/17021 [01:28<02:02, 84.93it/s]
 39%|███▉      | 6613/17021 [01:28<01:58, 87.61it/s]
 39%|███▉      | 6624/17021 [01:28<01:53, 91.59it/s]
 39%|███▉      | 6634/17021 [01:29<01:56, 88.88it/s]
 39%|███▉      | 6644/17021 [01:29<02:33, 67.81it/s]
 39%|███▉      | 6652/17021 [01:29<02:43, 63.43it/s]
 39%|███▉      | 6660/17021 [01:29<02:53, 59.67it/s]
 39%|███▉      | 6671/17021 [01:29<02:31, 68.21it/s]
 39%|███▉      | 6683/17021 [01:29<02:14, 76.84it/s]
 39%|███▉      | 6692/17021 [01:29<02:10, 79.29it/s]
 39%|███▉      | 6701/17021 [01:30<02:17, 75.19it/s]
 39%|███▉      | 6710/17021 [01:30<02:20, 73.30it/s]
 39%|███▉      | 6718/17021 [01:30<02:22, 72.33it/s]
 40%|███▉      | 6726/17021 [01:30<02:32, 67.50it/s]
 40%|███▉      | 6733/17021 [01:30<02:34, 66.48it/s]
 40%|███▉      | 6740/17021 [01:30<02:38, 65.06it/s]
