2021-05-01 17:00:59,491 INFO     ---------------------------------------------------------------------------------------------
 32%|███▏      | 2524/8000 [02:08<04:44, 19.28it/s]
 32%|███▏      | 2526/8000 [02:08<04:42, 19.34it/s]
 32%|███▏      | 2529/8000 [02:09<04:39, 19.60it/s]
 32%|███▏      | 2532/8000 [02:09<04:35, 19.83it/s]
 32%|███▏      | 2535/8000 [02:09<04:33, 19.99it/s]
 32%|███▏      | 2538/8000 [02:09<04:33, 19.99it/s]
 32%|███▏      | 2541/8000 [02:09<04:33, 19.94it/s]
 32%|███▏      | 2543/8000 [02:09<04:36, 19.71it/s]
 32%|███▏      | 2545/8000 [02:09<04:38, 19.56it/s]
 32%|███▏      | 2547/8000 [02:09<04:40, 19.45it/s]
 32%|███▏      | 2549/8000 [02:10<04:41, 19.33it/s]
 32%|███▏      | 2551/8000 [02:10<04:43, 19.23it/s]
 32%|███▏      | 2553/8000 [02:10<04:43, 19.22it/s]
 32%|███▏      | 2555/8000 [02:10<04:43, 19.21it/s]
 32%|███▏      | 2557/8000 [02:10<04:44, 19.13it/s]
 32%|███▏      | 2559/8000 [02:10<04:43, 19.18it/s]
 32%|███▏      | 2561/8000 [02:10<04:43, 19.22it/s]
 32%|███▏      | 2563/8000 [02:10<04:42, 19.25it/s]
 32%|███▏      | 2565/8000 [02:10<04:42, 19.26it/s]
 32%|███▏      | 2567/8000 [02:10<04:42, 19.25it/s]
 32%|███▏      | 2569/8000 [02:11<04:41, 19.28it/s]
 32%|███▏      | 2571/8000 [02:11<04:41, 19.30it/s]
 32%|███▏      | 2573/8000 [02:11<04:42, 19.20it/s]
 32%|███▏      | 2575/8000 [02:11<04:42, 19.20it/s]
 32%|███▏      | 2577/8000 [02:11<04:41, 19.28it/s]
 32%|███▏      | 2579/8000 [02:11<04:41, 19.26it/s]
 32%|███▏      | 2581/8000 [02:11<04:39, 19.36it/s]
 32%|███▏      | 2584/8000 [02:11<04:35, 19.66it/s]
 32%|███▏      | 2587/8000 [02:11<04:32, 19.89it/s]
 32%|███▏      | 2589/8000 [02:12<04:34, 19.72it/s]
 32%|███▏      | 2591/8000 [02:12<04:33, 19.75it/s]
 32%|███▏      | 2593/8000 [02:12<04:35, 19.59it/s]
 32%|███▏      | 2595/8000 [02:12<04:35, 19.63it/s]
 32%|███▏      | 2597/8000 [02:12<04:43, 19.08it/s]
 32%|███▏      | 2599/8000 [02:12<04:43, 19.02it/s]
 33%|███▎      | 2601/8000 [02:12<04:43, 19.07it/s]
 33%|███▎      | 2603/8000 [02:12<04:42, 19.10it/s]
 33%|███▎      | 2605/8000 [02:12<04:42, 19.10it/s]
 33%|███▎      | 2607/8000 [02:13<04:42, 19.10it/s]
 33%|███▎      | 2609/8000 [02:13<04:43, 19.05it/s]
 33%|███▎      | 2611/8000 [02:13<04:42, 19.08it/s]
 33%|███▎      | 2613/8000 [02:13<04:41, 19.14it/s]
 33%|███▎      | 2615/8000 [02:13<04:40, 19.18it/s]
 33%|███▎      | 2617/8000 [02:13<04:40, 19.20it/s]
 33%|███▎      | 2619/8000 [02:13<04:40, 19.21it/s]
 33%|███▎      | 2621/8000 [02:13<04:39, 19.22it/s]
 33%|███▎      | 2623/8000 [02:13<04:39, 19.25it/s]
 33%|███▎      | 2625/8000 [02:13<04:39, 19.26it/s]
 33%|███▎      | 2627/8000 [02:14<04:38, 19.26it/s]
 33%|███▎      | 2629/8000 [02:14<04:38, 19.26it/s]
 33%|███▎      | 2631/8000 [02:14<04:38, 19.31it/s]
 33%|███▎      | 2633/8000 [02:14<04:37, 19.34it/s]
 33%|███▎      | 2635/8000 [02:14<04:37, 19.35it/s]
 33%|███▎      | 2637/8000 [02:14<04:34, 19.53it/s]
 33%|███▎      | 2640/8000 [02:14<04:31, 19.77it/s]
 33%|███▎      | 2643/8000 [02:14<04:29, 19.91it/s]
 33%|███▎      | 2645/8000 [02:14<04:29, 19.86it/s]
 33%|███▎      | 2647/8000 [02:15<04:29, 19.86it/s]
 33%|███▎      | 2650/8000 [02:15<04:28, 19.96it/s]
 33%|███▎      | 2652/8000 [02:15<04:31, 19.73it/s]
 33%|███▎      | 2654/8000 [02:15<04:33, 19.55it/s]
 33%|███▎      | 2656/8000 [02:15<04:34, 19.46it/s]
 33%|███▎      | 2658/8000 [02:15<04:35, 19.40it/s]
 33%|███▎      | 2660/8000 [02:15<04:36, 19.31it/s]
 33%|███▎      | 2662/8000 [02:15<04:37, 19.26it/s]
 33%|███▎      | 2664/8000 [02:15<04:37, 19.20it/s]
 33%|███▎      | 2666/8000 [02:16<04:38, 19.17it/s]
 33%|███▎      | 2668/8000 [02:16<04:38, 19.16it/s]
 33%|███▎      | 2670/8000 [02:16<04:40, 18.97it/s]
 33%|███▎      | 2672/8000 [02:16<04:39, 19.05it/s]
 33%|███▎      | 2674/8000 [02:16<04:43, 18.81it/s]
 33%|███▎      | 2676/8000 [02:16<04:44, 18.69it/s]
 33%|███▎      | 2678/8000 [02:16<04:45, 18.64it/s]
 34%|███▎      | 2680/8000 [02:16<04:48, 18.47it/s]
 34%|███▎      | 2682/8000 [02:16<04:48, 18.43it/s]
 34%|███▎      | 2684/8000 [02:17<04:46, 18.55it/s]
 34%|███▎      | 2686/8000 [02:17<04:43, 18.73it/s]
 34%|███▎      | 2688/8000 [02:17<04:40, 18.92it/s]
 34%|███▎      | 2691/8000 [02:17<04:35, 19.29it/s]
 34%|███▎      | 2693/8000 [02:17<04:35, 19.29it/s]
 34%|███▎      | 2696/8000 [02:17<04:31, 19.51it/s]
 34%|███▎      | 2699/8000 [02:17<04:28, 19.75it/s]
 34%|███▍      | 2702/8000 [02:17<04:25, 19.94it/s]
 34%|███▍      | 2705/8000 [02:18<04:23, 20.07it/s]
 34%|███▍      | 2708/8000 [02:18<04:24, 20.04it/s]
 34%|███▍      | 2711/8000 [02:18<04:26, 19.88it/s]
 34%|███▍      | 2713/8000 [02:18<04:28, 19.69it/s]
 34%|███▍      | 2715/8000 [02:18<04:30, 19.57it/s]
 34%|███▍      | 2717/8000 [02:18<04:31, 19.47it/s]
 34%|███▍      | 2719/8000 [02:18<04:32, 19.40it/s]
 34%|███▍      | 2721/8000 [02:18<04:33, 19.31it/s]
 34%|███▍      | 2723/8000 [02:19<04:33, 19.27it/s]
 34%|███▍      | 2725/8000 [02:19<04:34, 19.23it/s]
 34%|███▍      | 2727/8000 [02:19<04:34, 19.21it/s]
 34%|███▍      | 2729/8000 [02:19<04:34, 19.21it/s]
 34%|███▍      | 2731/8000 [02:19<04:36, 19.07it/s]
 34%|███▍      | 2733/8000 [02:19<04:37, 18.99it/s]
 34%|███▍      | 2735/8000 [02:19<04:36, 19.05it/s]
 34%|███▍      | 2737/8000 [02:19<04:35, 19.09it/s]
 34%|███▍      | 2739/8000 [02:19<04:34, 19.16it/s]
 34%|███▍      | 2741/8000 [02:19<04:36, 19.02it/s]
 34%|███▍      | 2743/8000 [02:20<04:34, 19.14it/s]
 34%|███▍      | 2745/8000 [02:20<04:33, 19.21it/s]
 34%|███▍      | 2747/8000 [02:20<04:33, 19.22it/s]
 34%|███▍      | 2749/8000 [02:20<04:30, 19.41it/s]
 34%|███▍      | 2751/8000 [02:20<04:30, 19.42it/s]
 34%|███▍      | 2753/8000 [02:20<04:28, 19.55it/s]
 34%|███▍      | 2756/8000 [02:20<04:25, 19.77it/s]
 34%|███▍      | 2759/8000 [02:20<04:22, 19.94it/s]
 35%|███▍      | 2762/8000 [02:21<04:20, 20.07it/s]
 35%|███▍      | 2765/8000 [02:21<04:21, 20.05it/s]
 35%|███▍      | 2768/8000 [02:21<04:23, 19.84it/s]
 35%|███▍      | 2770/8000 [02:21<04:26, 19.66it/s]
 35%|███▍      | 2772/8000 [02:21<04:27, 19.54it/s]
 35%|███▍      | 2774/8000 [02:21<04:28, 19.44it/s]
 35%|███▍      | 2776/8000 [02:21<04:29, 19.40it/s]
 35%|███▍      | 2778/8000 [02:21<04:30, 19.34it/s]
 35%|███▍      | 2780/8000 [02:21<04:30, 19.30it/s]
 35%|███▍      | 2782/8000 [02:22<04:30, 19.26it/s]
 35%|███▍      | 2784/8000 [02:22<04:30, 19.28it/s]
 35%|███▍      | 2786/8000 [02:22<04:30, 19.26it/s]
 35%|███▍      | 2788/8000 [02:22<04:30, 19.24it/s]
 35%|███▍      | 2790/8000 [02:22<04:30, 19.27it/s]
 35%|███▍      | 2792/8000 [02:22<04:30, 19.28it/s]
 35%|███▍      | 2794/8000 [02:22<04:29, 19.29it/s]
 35%|███▍      | 2796/8000 [02:22<04:29, 19.28it/s]
 35%|███▍      | 2798/8000 [02:22<04:29, 19.27it/s]
 35%|███▌      | 2800/8000 [02:22<04:29, 19.27it/s]
 35%|███▌      | 2802/8000 [02:23<04:29, 19.32it/s]
 35%|███▌      | 2804/8000 [02:23<04:26, 19.49it/s]
 35%|███▌      | 2806/8000 [02:23<04:25, 19.55it/s]
 35%|███▌      | 2808/8000 [02:23<04:25, 19.58it/s]
 35%|███▌      | 2811/8000 [02:23<04:22, 19.80it/s]
 35%|███▌      | 2814/8000 [02:23<04:19, 19.98it/s]
 35%|███▌      | 2817/8000 [02:23<04:19, 19.98it/s]
 35%|███▌      | 2820/8000 [02:23<04:19, 19.99it/s]
 35%|███▌      | 2823/8000 [02:24<04:19, 19.95it/s]
 35%|███▌      | 2825/8000 [02:24<04:22, 19.73it/s]
 35%|███▌      | 2827/8000 [02:24<04:23, 19.60it/s]
 35%|███▌      | 2829/8000 [02:24<04:26, 19.42it/s]
 35%|███▌      | 2831/8000 [02:24<04:26, 19.39it/s]
 35%|███▌      | 2833/8000 [02:24<04:27, 19.32it/s]
 35%|███▌      | 2835/8000 [02:24<04:27, 19.28it/s]
 35%|███▌      | 2837/8000 [02:24<04:28, 19.25it/s]
 35%|███▌      | 2839/8000 [02:24<04:28, 19.23it/s]
 36%|███▌      | 2841/8000 [02:25<04:28, 19.19it/s]
 36%|███▌      | 2843/8000 [02:25<04:28, 19.20it/s]
 36%|███▌      | 2845/8000 [02:25<04:28, 19.18it/s]
 36%|███▌      | 2847/8000 [02:25<04:28, 19.20it/s]
 36%|███▌      | 2849/8000 [02:25<04:28, 19.20it/s]
 36%|███▌      | 2851/8000 [02:25<04:28, 19.21it/s]
 36%|███▌      | 2853/8000 [02:25<04:27, 19.24it/s]
 36%|███▌      | 2855/8000 [02:25<04:26, 19.27it/s]
 36%|███▌      | 2857/8000 [02:25<04:26, 19.27it/s]
 36%|███▌      | 2859/8000 [02:26<04:28, 19.16it/s]
 36%|███▌      | 2862/8000 [02:26<04:23, 19.47it/s]
 36%|███▌      | 2864/8000 [02:26<04:23, 19.47it/s]
 36%|███▌      | 2867/8000 [02:26<04:20, 19.70it/s]
 36%|███▌      | 2870/8000 [02:26<04:17, 19.92it/s]
 36%|███▌      | 2873/8000 [02:26<04:15, 20.07it/s]
 36%|███▌      | 2876/8000 [02:26<04:15, 20.07it/s]
 36%|███▌      | 2879/8000 [02:27<04:15, 20.03it/s]
 36%|███▌      | 2882/8000 [02:27<04:18, 19.79it/s]
 36%|███▌      | 2884/8000 [02:27<04:20, 19.65it/s]
 36%|███▌      | 2886/8000 [02:27<04:21, 19.53it/s]
 36%|███▌      | 2888/8000 [02:27<04:23, 19.41it/s]
 36%|███▌      | 2890/8000 [02:27<04:24, 19.33it/s]
 36%|███▌      | 2892/8000 [02:27<04:24, 19.28it/s]
 36%|███▌      | 2894/8000 [02:27<04:27, 19.12it/s]
 36%|███▌      | 2896/8000 [02:27<04:26, 19.14it/s]
 36%|███▌      | 2898/8000 [02:28<04:26, 19.16it/s]
 36%|███▋      | 2900/8000 [02:28<04:25, 19.18it/s]
 36%|███▋      | 2902/8000 [02:28<04:25, 19.18it/s]
 36%|███▋      | 2904/8000 [02:28<04:25, 19.21it/s]
 36%|███▋      | 2906/8000 [02:28<04:24, 19.23it/s]
 36%|███▋      | 2908/8000 [02:28<04:24, 19.26it/s]
 36%|███▋      | 2910/8000 [02:28<04:24, 19.25it/s]
 36%|███▋      | 2912/8000 [02:28<04:24, 19.24it/s]
 36%|███▋      | 2914/8000 [02:28<04:24, 19.24it/s]
 36%|███▋      | 2916/8000 [02:28<04:23, 19.30it/s]
 36%|███▋      | 2918/8000 [02:29<04:22, 19.36it/s]
 36%|███▋      | 2920/8000 [02:29<04:21, 19.40it/s]
 37%|███▋      | 2923/8000 [02:29<04:18, 19.68it/s]
 37%|███▋      | 2926/8000 [02:29<04:15, 19.87it/s]
 37%|███▋      | 2929/8000 [02:29<04:13, 20.02it/s]
 37%|███▋      | 2932/8000 [02:29<04:12, 20.04it/s]
 37%|███▋      | 2935/8000 [02:29<04:13, 20.00it/s]
 37%|███▋      | 2938/8000 [02:30<04:16, 19.77it/s]
 37%|███▋      | 2940/8000 [02:30<04:18, 19.60it/s]
 37%|███▋      | 2942/8000 [02:30<04:19, 19.49it/s]
 37%|███▋      | 2944/8000 [02:30<04:23, 19.18it/s]
 37%|███▋      | 2946/8000 [02:30<04:26, 18.97it/s]
 37%|███▋      | 2948/8000 [02:30<04:25, 19.01it/s]
 37%|███▋      | 2950/8000 [02:30<04:24, 19.10it/s]
 37%|███▋      | 2952/8000 [02:30<04:23, 19.16it/s]
 37%|███▋      | 2954/8000 [02:30<04:22, 19.21it/s]
 37%|███▋      | 2956/8000 [02:30<04:21, 19.26it/s]
 37%|███▋      | 2958/8000 [02:31<04:21, 19.27it/s]
 37%|███▋      | 2960/8000 [02:31<04:21, 19.29it/s]
 37%|███▋      | 2962/8000 [02:31<04:21, 19.30it/s]
 37%|███▋      | 2964/8000 [02:31<04:20, 19.30it/s]
 37%|███▋      | 2966/8000 [02:31<04:22, 19.16it/s]
 37%|███▋      | 2968/8000 [02:31<04:24, 19.03it/s]
 37%|███▋      | 2970/8000 [02:31<04:22, 19.17it/s]
 37%|███▋      | 2972/8000 [02:31<04:22, 19.17it/s]
 37%|███▋      | 2974/8000 [02:31<04:21, 19.24it/s]
 37%|███▋      | 2976/8000 [02:32<04:18, 19.45it/s]
 37%|███▋      | 2979/8000 [02:32<04:15, 19.68it/s]
 37%|███▋      | 2982/8000 [02:32<04:11, 19.92it/s]
 37%|███▋      | 2985/8000 [02:32<04:09, 20.10it/s]
 37%|███▋      | 2988/8000 [02:32<04:09, 20.05it/s]
 37%|███▋      | 2991/8000 [02:32<04:12, 19.83it/s]
 37%|███▋      | 2993/8000 [02:32<04:15, 19.63it/s]
 37%|███▋      | 2995/8000 [02:32<04:16, 19.53it/s]
 37%|███▋      | 2997/8000 [02:33<04:17, 19.45it/s]
 37%|███▋      | 2999/8000 [02:33<04:17, 19.39it/s]2021-05-01 17:11:34,089 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3001/8000 [02:33<04:18, 19.32it/s]
 38%|███▊      | 3003/8000 [02:33<04:18, 19.29it/s]
 38%|███▊      | 3005/8000 [02:33<04:19, 19.28it/s]
 38%|███▊      | 3007/8000 [02:33<04:19, 19.27it/s]
 38%|███▊      | 3009/8000 [02:33<04:18, 19.28it/s]
 38%|███▊      | 3011/8000 [02:33<04:18, 19.30it/s]
 38%|███▊      | 3013/8000 [02:33<04:18, 19.29it/s]
 38%|███▊      | 3015/8000 [02:34<04:19, 19.21it/s]
 38%|███▊      | 3017/8000 [02:34<04:19, 19.21it/s]
 38%|███▊      | 3019/8000 [02:34<04:19, 19.23it/s]
 38%|███▊      | 3021/8000 [02:34<04:18, 19.26it/s]
 38%|███▊      | 3023/8000 [02:34<04:18, 19.24it/s]
 38%|███▊      | 3025/8000 [02:34<04:18, 19.28it/s]
 38%|███▊      | 3027/8000 [02:34<04:17, 19.35it/s]
 38%|███▊      | 3029/8000 [02:34<04:16, 19.37it/s]
 38%|███▊      | 3031/8000 [02:34<04:14, 19.55it/s]
 38%|███▊      | 3034/8000 [02:34<04:11, 19.78it/s]
 38%|███▊      | 3037/8000 [02:35<04:08, 20.00it/s]
 38%|███▊      | 3040/8000 [02:35<04:06, 20.16it/s]
 38%|███▊      | 3043/8000 [02:35<04:06, 20.14it/s]
 38%|███▊      | 3046/8000 [02:35<04:07, 19.99it/s]
 38%|███▊      | 3048/8000 [02:35<04:10, 19.76it/s]
 38%|███▊      | 3050/8000 [02:35<04:12, 19.59it/s]
 38%|███▊      | 3052/8000 [02:35<04:14, 19.41it/s]
 38%|███▊      | 3054/8000 [02:35<04:15, 19.38it/s]
 38%|███▊      | 3056/8000 [02:36<04:15, 19.36it/s]
 38%|███▊      | 3058/8000 [02:36<04:15, 19.32it/s]
 38%|███▊      | 3060/8000 [02:36<04:16, 19.29it/s]
 38%|███▊      | 3062/8000 [02:36<04:16, 19.26it/s]
 38%|███▊      | 3064/8000 [02:36<04:16, 19.25it/s]
 38%|███▊      | 3066/8000 [02:36<04:15, 19.30it/s]
 38%|███▊      | 3068/8000 [02:36<04:15, 19.33it/s]
 38%|███▊      | 3070/8000 [02:36<04:14, 19.35it/s]
 38%|███▊      | 3072/8000 [02:36<04:15, 19.31it/s]
 38%|███▊      | 3074/8000 [02:37<04:15, 19.29it/s]
 38%|███▊      | 3076/8000 [02:37<04:15, 19.25it/s]
 38%|███▊      | 3078/8000 [02:37<04:15, 19.25it/s]
 38%|███▊      | 3080/8000 [02:37<04:14, 19.30it/s]
 39%|███▊      | 3082/8000 [02:37<04:12, 19.48it/s]
 39%|███▊      | 3084/8000 [02:37<04:12, 19.46it/s]
 39%|███▊      | 3086/8000 [02:37<04:10, 19.59it/s]
 39%|███▊      | 3089/8000 [02:37<04:07, 19.84it/s]
 39%|███▊      | 3092/8000 [02:37<04:04, 20.05it/s]
 39%|███▊      | 3095/8000 [02:38<04:03, 20.15it/s]
 39%|███▊      | 3098/8000 [02:38<04:03, 20.14it/s]
 39%|███▉      | 3101/8000 [02:38<04:05, 19.96it/s]
 39%|███▉      | 3103/8000 [02:38<04:08, 19.73it/s]
 39%|███▉      | 3105/8000 [02:38<04:09, 19.59it/s]
 39%|███▉      | 3107/8000 [02:38<04:10, 19.53it/s]
 39%|███▉      | 3109/8000 [02:38<04:11, 19.44it/s]
 39%|███▉      | 3111/8000 [02:38<04:12, 19.39it/s]
 39%|███▉      | 3113/8000 [02:39<04:12, 19.34it/s]
 39%|███▉      | 3115/8000 [02:39<04:13, 19.30it/s]
 39%|███▉      | 3117/8000 [02:39<04:13, 19.26it/s]
 39%|███▉      | 3119/8000 [02:39<04:13, 19.24it/s]
 39%|███▉      | 3121/8000 [02:39<04:13, 19.24it/s]
 39%|███▉      | 3123/8000 [02:39<04:13, 19.25it/s]
 39%|███▉      | 3125/8000 [02:39<04:13, 19.26it/s]
 39%|███▉      | 3127/8000 [02:39<04:12, 19.29it/s]
 39%|███▉      | 3129/8000 [02:39<04:12, 19.30it/s]
 39%|███▉      | 3131/8000 [02:39<04:12, 19.30it/s]
 39%|███▉      | 3133/8000 [02:40<04:12, 19.27it/s]
 39%|███▉      | 3135/8000 [02:40<04:11, 19.31it/s]
 39%|███▉      | 3137/8000 [02:40<04:09, 19.50it/s]
 39%|███▉      | 3139/8000 [02:40<04:07, 19.61it/s]
 39%|███▉      | 3142/8000 [02:40<04:04, 19.84it/s]
 39%|███▉      | 3145/8000 [02:40<04:02, 20.02it/s]
 39%|███▉      | 3148/8000 [02:40<04:01, 20.11it/s]
 39%|███▉      | 3151/8000 [02:40<04:00, 20.18it/s]
 39%|███▉      | 3154/8000 [02:41<04:00, 20.13it/s]
 39%|███▉      | 3157/8000 [02:41<04:01, 20.04it/s]
 40%|███▉      | 3160/8000 [02:41<04:04, 19.82it/s]
 40%|███▉      | 3162/8000 [02:41<04:05, 19.69it/s]
 40%|███▉      | 3164/8000 [02:41<04:06, 19.61it/s]
 40%|███▉      | 3166/8000 [02:41<04:07, 19.55it/s]
 40%|███▉      | 3168/8000 [02:41<04:07, 19.52it/s]
 40%|███▉      | 3170/8000 [02:41<04:07, 19.50it/s]
 40%|███▉      | 3172/8000 [02:42<04:08, 19.46it/s]
 40%|███▉      | 3174/8000 [02:42<04:08, 19.42it/s]
 40%|███▉      | 3176/8000 [02:42<04:08, 19.40it/s]
 40%|███▉      | 3178/8000 [02:42<04:08, 19.41it/s]
 40%|███▉      | 3180/8000 [02:42<04:08, 19.38it/s]
 40%|███▉      | 3182/8000 [02:42<04:09, 19.34it/s]
 40%|███▉      | 3184/8000 [02:42<04:08, 19.36it/s]
 40%|███▉      | 3186/8000 [02:42<04:08, 19.38it/s]
 40%|███▉      | 3188/8000 [02:42<04:08, 19.38it/s]
 40%|███▉      | 3190/8000 [02:42<04:07, 19.43it/s]
 40%|███▉      | 3193/8000 [02:43<04:04, 19.64it/s]
 40%|███▉      | 3196/8000 [02:43<04:01, 19.87it/s]
 40%|███▉      | 3199/8000 [02:43<03:59, 20.03it/s]
 40%|████      | 3202/8000 [02:43<03:58, 20.14it/s]
 40%|████      | 3205/8000 [02:43<03:57, 20.18it/s]
 40%|████      | 3208/8000 [02:43<03:56, 20.25it/s]
 40%|████      | 3211/8000 [02:43<03:57, 20.13it/s]
 40%|████      | 3214/8000 [02:44<04:00, 19.88it/s]
 40%|████      | 3216/8000 [02:44<04:02, 19.70it/s]
 40%|████      | 3218/8000 [02:44<04:03, 19.61it/s]
 40%|████      | 3220/8000 [02:44<04:04, 19.52it/s]
 40%|████      | 3222/8000 [02:44<04:05, 19.43it/s]
 40%|████      | 3224/8000 [02:44<04:05, 19.42it/s]
 40%|████      | 3226/8000 [02:44<04:07, 19.26it/s]
 40%|████      | 3228/8000 [02:44<04:07, 19.29it/s]
 40%|████      | 3230/8000 [02:44<04:06, 19.31it/s]
 40%|████      | 3232/8000 [02:45<04:06, 19.32it/s]
 40%|████      | 3234/8000 [02:45<04:06, 19.33it/s]
 40%|████      | 3236/8000 [02:45<04:06, 19.34it/s]
 40%|████      | 3238/8000 [02:45<04:06, 19.33it/s]
 40%|████      | 3240/8000 [02:45<04:06, 19.34it/s]
 41%|████      | 3242/8000 [02:45<04:06, 19.34it/s]
 41%|████      | 3244/8000 [02:45<04:05, 19.38it/s]
 41%|████      | 3246/8000 [02:45<04:03, 19.55it/s]
 41%|████      | 3249/8000 [02:45<03:59, 19.82it/s]
 41%|████      | 3252/8000 [02:46<03:57, 19.99it/s]
 41%|████      | 3255/8000 [02:46<03:55, 20.12it/s]
 41%|████      | 3258/8000 [02:46<03:54, 20.20it/s]
 41%|████      | 3261/8000 [02:46<03:56, 20.00it/s]
 41%|████      | 3264/8000 [02:46<03:59, 19.79it/s]
 41%|████      | 3266/8000 [02:46<04:00, 19.65it/s]
 41%|████      | 3268/8000 [02:46<04:02, 19.55it/s]
 41%|████      | 3270/8000 [02:47<04:02, 19.47it/s]
 41%|████      | 3272/8000 [02:47<04:03, 19.41it/s]
 41%|████      | 3274/8000 [02:47<04:03, 19.38it/s]
 41%|████      | 3276/8000 [02:47<04:04, 19.34it/s]
 41%|████      | 3278/8000 [02:47<04:04, 19.33it/s]
 41%|████      | 3280/8000 [02:47<04:04, 19.32it/s]
 41%|████      | 3282/8000 [02:47<04:04, 19.30it/s]
 41%|████      | 3284/8000 [02:47<04:04, 19.30it/s]
 41%|████      | 3286/8000 [02:47<04:04, 19.31it/s]
 41%|████      | 3288/8000 [02:47<04:04, 19.30it/s]
 41%|████      | 3290/8000 [02:48<04:04, 19.30it/s]
 41%|████      | 3292/8000 [02:48<04:04, 19.29it/s]
 41%|████      | 3294/8000 [02:48<04:04, 19.28it/s]
 41%|████      | 3296/8000 [02:48<04:03, 19.28it/s]
