2021-05-01 16:14:23,633 INFO     ---------------------------------------------------------------------------------------------
 36%|███▌      | 1438/4000 [01:15<02:39, 16.01it/s]
 36%|███▌      | 1441/4000 [01:15<02:35, 16.50it/s]
 36%|███▌      | 1443/4000 [01:15<02:27, 17.38it/s]
 36%|███▌      | 1445/4000 [01:15<02:28, 17.23it/s]
 36%|███▌      | 1447/4000 [01:15<02:38, 16.11it/s]
 36%|███▌      | 1449/4000 [01:15<02:49, 15.07it/s]
 36%|███▋      | 1451/4000 [01:15<02:41, 15.83it/s]
 36%|███▋      | 1453/4000 [01:16<02:47, 15.24it/s]
 36%|███▋      | 1455/4000 [01:16<02:38, 16.01it/s]
 36%|███▋      | 1457/4000 [01:16<02:38, 16.04it/s]
 36%|███▋      | 1459/4000 [01:16<02:36, 16.24it/s]
 37%|███▋      | 1461/4000 [01:16<02:44, 15.45it/s]
 37%|███▋      | 1463/4000 [01:16<02:37, 16.09it/s]
 37%|███▋      | 1465/4000 [01:16<02:47, 15.09it/s]
 37%|███▋      | 1467/4000 [01:16<02:38, 15.96it/s]
 37%|███▋      | 1469/4000 [01:17<02:35, 16.33it/s]
 37%|███▋      | 1471/4000 [01:17<02:30, 16.81it/s]
 37%|███▋      | 1473/4000 [01:17<02:30, 16.78it/s]
 37%|███▋      | 1475/4000 [01:17<02:31, 16.66it/s]
 37%|███▋      | 1477/4000 [01:17<02:29, 16.85it/s]
 37%|███▋      | 1479/4000 [01:17<02:37, 15.97it/s]
 37%|███▋      | 1481/4000 [01:17<02:33, 16.36it/s]
 37%|███▋      | 1483/4000 [01:17<02:28, 16.92it/s]
 37%|███▋      | 1485/4000 [01:18<02:39, 15.81it/s]
 37%|███▋      | 1487/4000 [01:18<02:31, 16.58it/s]
 37%|███▋      | 1489/4000 [01:18<02:28, 16.96it/s]
 37%|███▋      | 1491/4000 [01:18<02:29, 16.80it/s]
 37%|███▋      | 1493/4000 [01:18<02:26, 17.08it/s]
 37%|███▋      | 1495/4000 [01:18<02:24, 17.30it/s]
 37%|███▋      | 1497/4000 [01:18<02:29, 16.79it/s]
 38%|███▊      | 1500/4000 [01:18<02:22, 17.50it/s]
 38%|███▊      | 1502/4000 [01:18<02:26, 17.06it/s]
 38%|███▊      | 1504/4000 [01:19<02:30, 16.61it/s]
 38%|███▊      | 1506/4000 [01:19<02:52, 14.48it/s]
 38%|███▊      | 1508/4000 [01:19<02:49, 14.68it/s]
 38%|███▊      | 1510/4000 [01:19<02:51, 14.53it/s]
 38%|███▊      | 1512/4000 [01:19<02:41, 15.42it/s]
 38%|███▊      | 1514/4000 [01:19<02:39, 15.61it/s]
 38%|███▊      | 1516/4000 [01:19<02:35, 15.97it/s]
 38%|███▊      | 1518/4000 [01:20<02:36, 15.86it/s]
 38%|███▊      | 1521/4000 [01:20<02:24, 17.18it/s]
 38%|███▊      | 1523/4000 [01:20<02:36, 15.85it/s]
 38%|███▊      | 1525/4000 [01:20<02:38, 15.62it/s]
 38%|███▊      | 1527/4000 [01:20<02:38, 15.57it/s]
 38%|███▊      | 1529/4000 [01:20<02:39, 15.50it/s]
 38%|███▊      | 1531/4000 [01:20<02:51, 14.40it/s]
 38%|███▊      | 1533/4000 [01:21<02:44, 15.01it/s]
 38%|███▊      | 1535/4000 [01:21<02:43, 15.12it/s]
 38%|███▊      | 1537/4000 [01:21<02:48, 14.64it/s]
 38%|███▊      | 1539/4000 [01:21<02:38, 15.50it/s]
 39%|███▊      | 1541/4000 [01:21<02:59, 13.71it/s]
 39%|███▊      | 1543/4000 [01:21<03:00, 13.63it/s]
 39%|███▊      | 1545/4000 [01:21<02:48, 14.53it/s]
 39%|███▊      | 1547/4000 [01:21<02:37, 15.58it/s]
 39%|███▉      | 1550/4000 [01:22<02:26, 16.74it/s]
 39%|███▉      | 1553/4000 [01:22<02:18, 17.70it/s]
 39%|███▉      | 1555/4000 [01:22<02:19, 17.51it/s]
 39%|███▉      | 1557/4000 [01:22<02:21, 17.32it/s]
 39%|███▉      | 1559/4000 [01:22<02:19, 17.46it/s]
 39%|███▉      | 1561/4000 [01:22<02:17, 17.76it/s]
 39%|███▉      | 1563/4000 [01:22<02:28, 16.43it/s]
 39%|███▉      | 1565/4000 [01:23<02:51, 14.20it/s]
 39%|███▉      | 1567/4000 [01:23<03:02, 13.33it/s]
 39%|███▉      | 1569/4000 [01:23<03:05, 13.10it/s]
 39%|███▉      | 1571/4000 [01:23<03:15, 12.45it/s]
 39%|███▉      | 1573/4000 [01:23<03:07, 12.92it/s]
 39%|███▉      | 1575/4000 [01:23<02:59, 13.51it/s]
 39%|███▉      | 1577/4000 [01:23<02:52, 14.02it/s]
 39%|███▉      | 1579/4000 [01:24<02:40, 15.06it/s]
 40%|███▉      | 1582/4000 [01:24<02:27, 16.39it/s]
 40%|███▉      | 1584/4000 [01:24<02:30, 16.09it/s]
 40%|███▉      | 1586/4000 [01:24<02:34, 15.63it/s]
 40%|███▉      | 1588/4000 [01:24<02:47, 14.43it/s]
 40%|███▉      | 1590/4000 [01:24<02:53, 13.85it/s]
 40%|███▉      | 1592/4000 [01:24<02:51, 14.02it/s]
 40%|███▉      | 1594/4000 [01:25<02:51, 14.01it/s]
 40%|███▉      | 1596/4000 [01:25<02:51, 14.05it/s]
 40%|███▉      | 1598/4000 [01:25<02:57, 13.53it/s]
 40%|████      | 1600/4000 [01:25<02:51, 13.96it/s]
 40%|████      | 1602/4000 [01:25<02:48, 14.24it/s]
 40%|████      | 1604/4000 [01:25<02:56, 13.58it/s]
 40%|████      | 1606/4000 [01:25<03:01, 13.21it/s]
 40%|████      | 1608/4000 [01:26<02:48, 14.17it/s]
 40%|████      | 1610/4000 [01:26<02:45, 14.44it/s]
 40%|████      | 1612/4000 [01:26<02:43, 14.65it/s]
 40%|████      | 1614/4000 [01:26<02:40, 14.87it/s]
 40%|████      | 1616/4000 [01:26<02:36, 15.19it/s]
 40%|████      | 1618/4000 [01:26<02:37, 15.10it/s]
 40%|████      | 1620/4000 [01:26<02:27, 16.18it/s]
 41%|████      | 1622/4000 [01:26<02:34, 15.40it/s]
 41%|████      | 1624/4000 [01:27<02:31, 15.66it/s]
 41%|████      | 1626/4000 [01:27<02:31, 15.69it/s]
 41%|████      | 1628/4000 [01:27<02:27, 16.10it/s]
 41%|████      | 1630/4000 [01:27<02:32, 15.59it/s]
 41%|████      | 1632/4000 [01:27<02:23, 16.46it/s]
 41%|████      | 1634/4000 [01:27<02:33, 15.41it/s]
 41%|████      | 1636/4000 [01:27<02:37, 14.98it/s]
 41%|████      | 1638/4000 [01:28<02:29, 15.79it/s]
 41%|████      | 1640/4000 [01:28<02:26, 16.06it/s]
 41%|████      | 1642/4000 [01:28<02:28, 15.89it/s]
 41%|████      | 1644/4000 [01:28<02:32, 15.46it/s]
 41%|████      | 1646/4000 [01:28<02:34, 15.26it/s]
 41%|████      | 1648/4000 [01:28<02:33, 15.29it/s]
 41%|████▏     | 1650/4000 [01:28<02:38, 14.83it/s]
 41%|████▏     | 1653/4000 [01:28<02:29, 15.74it/s]
 41%|████▏     | 1655/4000 [01:29<02:26, 16.00it/s]
 41%|████▏     | 1657/4000 [01:29<02:28, 15.77it/s]
 41%|████▏     | 1659/4000 [01:29<02:36, 15.00it/s]
 42%|████▏     | 1661/4000 [01:29<02:26, 15.98it/s]
 42%|████▏     | 1663/4000 [01:29<02:23, 16.25it/s]
 42%|████▏     | 1665/4000 [01:29<02:24, 16.14it/s]
 42%|████▏     | 1667/4000 [01:29<02:26, 15.94it/s]
 42%|████▏     | 1669/4000 [01:29<02:23, 16.21it/s]
 42%|████▏     | 1671/4000 [01:30<02:16, 17.01it/s]
 42%|████▏     | 1673/4000 [01:30<02:15, 17.19it/s]
 42%|████▏     | 1675/4000 [01:30<02:15, 17.17it/s]
 42%|████▏     | 1677/4000 [01:30<02:17, 16.93it/s]
 42%|████▏     | 1679/4000 [01:30<02:14, 17.25it/s]
 42%|████▏     | 1681/4000 [01:30<02:11, 17.66it/s]
 42%|████▏     | 1684/4000 [01:30<02:05, 18.48it/s]
 42%|████▏     | 1687/4000 [01:30<02:02, 18.94it/s]
 42%|████▏     | 1689/4000 [01:31<02:03, 18.68it/s]
 42%|████▏     | 1691/4000 [01:31<02:02, 18.82it/s]
 42%|████▏     | 1693/4000 [01:31<02:08, 17.91it/s]
 42%|████▏     | 1695/4000 [01:31<02:14, 17.15it/s]
 42%|████▏     | 1697/4000 [01:31<02:14, 17.07it/s]
 42%|████▏     | 1699/4000 [01:31<02:09, 17.74it/s]
 43%|████▎     | 1701/4000 [01:31<02:05, 18.29it/s]
 43%|████▎     | 1703/4000 [01:31<02:13, 17.26it/s]
 43%|████▎     | 1705/4000 [01:31<02:10, 17.62it/s]
 43%|████▎     | 1707/4000 [01:32<02:06, 18.18it/s]
 43%|████▎     | 1709/4000 [01:32<02:05, 18.26it/s]
 43%|████▎     | 1711/4000 [01:32<02:04, 18.37it/s]
 43%|████▎     | 1713/4000 [01:32<02:04, 18.34it/s]
 43%|████▎     | 1716/4000 [01:32<02:04, 18.29it/s]
 43%|████▎     | 1718/4000 [01:32<02:08, 17.70it/s]
 43%|████▎     | 1720/4000 [01:32<02:07, 17.94it/s]
 43%|████▎     | 1723/4000 [01:32<01:55, 19.66it/s]
 43%|████▎     | 1726/4000 [01:33<01:57, 19.30it/s]
 43%|████▎     | 1728/4000 [01:33<02:06, 18.00it/s]
 43%|████▎     | 1730/4000 [01:33<02:04, 18.30it/s]
 43%|████▎     | 1732/4000 [01:33<02:05, 18.12it/s]
 43%|████▎     | 1735/4000 [01:33<01:55, 19.58it/s]
 43%|████▎     | 1738/4000 [01:33<01:47, 20.95it/s]
 44%|████▎     | 1741/4000 [01:33<01:44, 21.69it/s]
 44%|████▎     | 1744/4000 [01:33<01:44, 21.56it/s]
 44%|████▎     | 1747/4000 [01:34<01:45, 21.41it/s]
 44%|████▍     | 1750/4000 [01:34<01:40, 22.47it/s]
 44%|████▍     | 1753/4000 [01:34<01:41, 22.03it/s]
 44%|████▍     | 1756/4000 [01:34<01:44, 21.46it/s]
 44%|████▍     | 1759/4000 [01:34<01:41, 22.05it/s]
 44%|████▍     | 1762/4000 [01:34<01:37, 23.06it/s]
 44%|████▍     | 1765/4000 [01:34<01:45, 21.19it/s]
 44%|████▍     | 1768/4000 [01:35<01:53, 19.68it/s]
 44%|████▍     | 1771/4000 [01:35<02:04, 17.85it/s]
 44%|████▍     | 1773/4000 [01:35<02:10, 17.05it/s]
 44%|████▍     | 1775/4000 [01:35<02:12, 16.85it/s]
 44%|████▍     | 1777/4000 [01:35<02:28, 14.94it/s]
 44%|████▍     | 1779/4000 [01:35<02:26, 15.21it/s]
 45%|████▍     | 1781/4000 [01:35<02:28, 14.99it/s]
 45%|████▍     | 1783/4000 [01:36<02:22, 15.60it/s]
 45%|████▍     | 1785/4000 [01:36<02:22, 15.59it/s]
 45%|████▍     | 1787/4000 [01:36<02:20, 15.73it/s]
 45%|████▍     | 1789/4000 [01:36<02:17, 16.04it/s]
 45%|████▍     | 1791/4000 [01:36<02:18, 15.98it/s]
 45%|████▍     | 1793/4000 [01:36<02:25, 15.14it/s]
 45%|████▍     | 1795/4000 [01:36<02:33, 14.38it/s]
 45%|████▍     | 1798/4000 [01:37<02:20, 15.65it/s]
 45%|████▌     | 1800/4000 [01:37<02:22, 15.42it/s]
 45%|████▌     | 1802/4000 [01:37<02:16, 16.08it/s]
 45%|████▌     | 1804/4000 [01:37<02:16, 16.06it/s]
 45%|████▌     | 1806/4000 [01:37<02:22, 15.45it/s]
 45%|████▌     | 1808/4000 [01:37<02:13, 16.38it/s]
 45%|████▌     | 1810/4000 [01:37<02:10, 16.76it/s]
 45%|████▌     | 1812/4000 [01:37<02:13, 16.41it/s]
 45%|████▌     | 1814/4000 [01:38<02:16, 16.07it/s]
 45%|████▌     | 1816/4000 [01:38<02:18, 15.72it/s]
 45%|████▌     | 1818/4000 [01:38<02:17, 15.91it/s]
 46%|████▌     | 1820/4000 [01:38<02:17, 15.85it/s]
 46%|████▌     | 1822/4000 [01:38<02:17, 15.81it/s]
 46%|████▌     | 1824/4000 [01:38<02:16, 15.92it/s]
 46%|████▌     | 1826/4000 [01:38<02:08, 16.96it/s]
 46%|████▌     | 1829/4000 [01:38<01:57, 18.49it/s]
 46%|████▌     | 1832/4000 [01:39<01:51, 19.44it/s]
 46%|████▌     | 1834/4000 [01:39<01:51, 19.42it/s]
 46%|████▌     | 1837/4000 [01:39<01:49, 19.76it/s]
 46%|████▌     | 1840/4000 [01:39<01:52, 19.17it/s]
 46%|████▌     | 1842/4000 [01:39<01:51, 19.38it/s]
 46%|████▌     | 1844/4000 [01:39<01:50, 19.42it/s]
 46%|████▌     | 1847/4000 [01:39<01:44, 20.52it/s]
 46%|████▋     | 1850/4000 [01:39<01:38, 21.72it/s]
 46%|████▋     | 1853/4000 [01:40<01:43, 20.81it/s]
 46%|████▋     | 1856/4000 [01:40<01:46, 20.17it/s]
 46%|████▋     | 1859/4000 [01:40<01:46, 20.04it/s]
 47%|████▋     | 1862/4000 [01:40<01:43, 20.66it/s]
 47%|████▋     | 1865/4000 [01:40<01:39, 21.52it/s]
 47%|████▋     | 1868/4000 [01:40<01:42, 20.78it/s]
 47%|████▋     | 1871/4000 [01:40<01:44, 20.40it/s]
 47%|████▋     | 1874/4000 [01:41<01:55, 18.37it/s]
 47%|████▋     | 1876/4000 [01:41<02:03, 17.27it/s]
 47%|████▋     | 1878/4000 [01:41<02:07, 16.65it/s]
 47%|████▋     | 1880/4000 [01:41<02:11, 16.14it/s]
 47%|████▋     | 1882/4000 [01:41<02:18, 15.29it/s]
 47%|████▋     | 1885/4000 [01:41<02:04, 16.93it/s]
 47%|████▋     | 1888/4000 [01:41<01:53, 18.68it/s]
 47%|████▋     | 1891/4000 [01:42<01:44, 20.25it/s]
 47%|████▋     | 1894/4000 [01:42<01:46, 19.80it/s]
 47%|████▋     | 1897/4000 [01:42<01:56, 18.09it/s]
 47%|████▋     | 1899/4000 [01:42<01:56, 18.01it/s]
 48%|████▊     | 1902/4000 [01:42<01:50, 19.01it/s]
 48%|████▊     | 1905/4000 [01:42<01:47, 19.45it/s]
 48%|████▊     | 1907/4000 [01:42<02:01, 17.18it/s]
 48%|████▊     | 1909/4000 [01:43<02:05, 16.70it/s]
 48%|████▊     | 1911/4000 [01:43<02:06, 16.52it/s]
 48%|████▊     | 1913/4000 [01:43<02:16, 15.25it/s]
 48%|████▊     | 1915/4000 [01:43<02:22, 14.66it/s]
 48%|████▊     | 1917/4000 [01:43<02:20, 14.83it/s]
 48%|████▊     | 1919/4000 [01:43<02:16, 15.19it/s]
 48%|████▊     | 1921/4000 [01:43<02:15, 15.32it/s]
 48%|████▊     | 1923/4000 [01:43<02:10, 15.95it/s]
 48%|████▊     | 1925/4000 [01:44<02:08, 16.15it/s]
 48%|████▊     | 1927/4000 [01:44<02:03, 16.75it/s]
 48%|████▊     | 1930/4000 [01:44<01:52, 18.33it/s]
 48%|████▊     | 1933/4000 [01:44<01:47, 19.25it/s]
 48%|████▊     | 1936/4000 [01:44<01:39, 20.67it/s]
 48%|████▊     | 1939/4000 [01:44<01:34, 21.83it/s]
 49%|████▊     | 1942/4000 [01:44<01:40, 20.49it/s]
 49%|████▊     | 1945/4000 [01:45<01:43, 19.77it/s]
 49%|████▊     | 1948/4000 [01:45<01:59, 17.22it/s]
 49%|████▉     | 1950/4000 [01:45<01:56, 17.63it/s]
 49%|████▉     | 1952/4000 [01:45<01:58, 17.30it/s]
 49%|████▉     | 1954/4000 [01:45<02:09, 15.83it/s]
 49%|████▉     | 1956/4000 [01:45<02:03, 16.57it/s]
 49%|████▉     | 1958/4000 [01:45<02:06, 16.18it/s]
 49%|████▉     | 1960/4000 [01:46<02:07, 15.96it/s]
 49%|████▉     | 1963/4000 [01:46<01:55, 17.59it/s]
 49%|████▉     | 1966/4000 [01:46<01:50, 18.41it/s]
 49%|████▉     | 1969/4000 [01:46<01:46, 19.08it/s]
 49%|████▉     | 1972/4000 [01:46<01:42, 19.81it/s]
 49%|████▉     | 1975/4000 [01:46<01:48, 18.61it/s]
 49%|████▉     | 1977/4000 [01:46<01:50, 18.32it/s]
 49%|████▉     | 1979/4000 [01:47<01:56, 17.30it/s]
 50%|████▉     | 1981/4000 [01:47<02:01, 16.64it/s]
 50%|████▉     | 1983/4000 [01:47<02:05, 16.08it/s]
 50%|████▉     | 1985/4000 [01:47<02:01, 16.57it/s]
 50%|████▉     | 1987/4000 [01:47<02:08, 15.62it/s]
 50%|████▉     | 1990/4000 [01:47<02:09, 15.47it/s]
 50%|████▉     | 1992/4000 [01:47<02:12, 15.14it/s]
 50%|████▉     | 1994/4000 [01:48<02:13, 15.02it/s]
 50%|████▉     | 1996/4000 [01:48<02:06, 15.85it/s]
 50%|████▉     | 1998/4000 [01:48<02:05, 15.91it/s]
 50%|█████     | 2000/4000 [01:48<02:06, 15.76it/s]2021-05-01 16:19:41,644 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [01:48<02:13, 15.01it/s]
 50%|█████     | 2004/4000 [01:48<02:11, 15.17it/s]
 50%|█████     | 2007/4000 [01:48<02:03, 16.18it/s]
 50%|█████     | 2009/4000 [01:48<02:00, 16.50it/s]
 50%|█████     | 2011/4000 [01:49<02:01, 16.42it/s]
 50%|█████     | 2013/4000 [01:49<02:10, 15.26it/s]
 50%|█████     | 2015/4000 [01:49<02:04, 15.93it/s]
 50%|█████     | 2017/4000 [01:49<02:05, 15.81it/s]
 50%|█████     | 2019/4000 [01:49<02:05, 15.82it/s]
 51%|█████     | 2021/4000 [01:49<02:06, 15.60it/s]
 51%|█████     | 2023/4000 [01:49<02:02, 16.12it/s]
 51%|█████     | 2026/4000 [01:49<01:50, 17.81it/s]
 51%|█████     | 2029/4000 [01:50<01:42, 19.21it/s]
 51%|█████     | 2032/4000 [01:50<01:40, 19.59it/s]
 51%|█████     | 2035/4000 [01:50<01:37, 20.22it/s]
 51%|█████     | 2038/4000 [01:50<01:40, 19.45it/s]
 51%|█████     | 2040/4000 [01:50<01:44, 18.72it/s]
 51%|█████     | 2043/4000 [01:50<01:39, 19.69it/s]
 51%|█████     | 2046/4000 [01:50<01:35, 20.47it/s]
 51%|█████     | 2049/4000 [01:51<01:36, 20.28it/s]
 51%|█████▏    | 2052/4000 [01:51<01:34, 20.62it/s]
 51%|█████▏    | 2055/4000 [01:51<01:31, 21.21it/s]
 51%|█████▏    | 2058/4000 [01:51<01:35, 20.33it/s]
 52%|█████▏    | 2061/4000 [01:51<01:41, 19.14it/s]
 52%|█████▏    | 2063/4000 [01:51<01:41, 19.10it/s]
 52%|█████▏    | 2065/4000 [01:51<01:50, 17.49it/s]
 52%|█████▏    | 2067/4000 [01:52<02:02, 15.79it/s]
 52%|█████▏    | 2069/4000 [01:52<02:03, 15.68it/s]
 52%|█████▏    | 2071/4000 [01:52<02:03, 15.63it/s]
 52%|█████▏    | 2073/4000 [01:52<02:04, 15.49it/s]
 52%|█████▏    | 2075/4000 [01:52<02:10, 14.74it/s]
 52%|█████▏    | 2077/4000 [01:52<02:13, 14.36it/s]
 52%|█████▏    | 2079/4000 [01:52<02:16, 14.07it/s]
 52%|█████▏    | 2081/4000 [01:53<02:17, 13.91it/s]
 52%|█████▏    | 2083/4000 [01:53<02:20, 13.69it/s]
 52%|█████▏    | 2085/4000 [01:53<02:24, 13.24it/s]
 52%|█████▏    | 2087/4000 [01:53<02:32, 12.56it/s]
 52%|█████▏    | 2089/4000 [01:53<02:30, 12.68it/s]
 52%|█████▏    | 2091/4000 [01:53<02:27, 12.90it/s]
 52%|█████▏    | 2093/4000 [01:53<02:24, 13.17it/s]
 52%|█████▏    | 2095/4000 [01:54<02:21, 13.48it/s]
 52%|█████▏    | 2097/4000 [01:54<02:13, 14.24it/s]
 52%|█████▏    | 2099/4000 [01:54<02:09, 14.69it/s]
 53%|█████▎    | 2102/4000 [01:54<01:55, 16.39it/s]
 53%|█████▎    | 2105/4000 [01:54<01:45, 17.88it/s]
 53%|█████▎    | 2107/4000 [01:54<01:52, 16.77it/s]
 53%|█████▎    | 2109/4000 [01:54<01:56, 16.23it/s]
 53%|█████▎    | 2111/4000 [01:55<02:01, 15.60it/s]
 53%|█████▎    | 2113/4000 [01:55<01:56, 16.17it/s]
 53%|█████▎    | 2116/4000 [01:55<01:46, 17.63it/s]
 53%|█████▎    | 2118/4000 [01:55<01:47, 17.47it/s]
 53%|█████▎    | 2120/4000 [01:55<01:56, 16.14it/s]
 53%|█████▎    | 2122/4000 [01:55<02:01, 15.49it/s]
 53%|█████▎    | 2124/4000 [01:55<01:59, 15.75it/s]
 53%|█████▎    | 2126/4000 [01:55<01:58, 15.79it/s]
 53%|█████▎    | 2128/4000 [01:56<02:07, 14.73it/s]
 53%|█████▎    | 2130/4000 [01:56<02:07, 14.67it/s]
 53%|█████▎    | 2132/4000 [01:56<02:02, 15.22it/s]
 53%|█████▎    | 2134/4000 [01:56<02:00, 15.50it/s]
 53%|█████▎    | 2137/4000 [01:56<01:53, 16.46it/s]
 53%|█████▎    | 2139/4000 [01:56<01:55, 16.16it/s]
 54%|█████▎    | 2141/4000 [01:56<01:56, 16.00it/s]
 54%|█████▎    | 2143/4000 [01:57<01:57, 15.86it/s]
 54%|█████▎    | 2146/4000 [01:57<01:47, 17.17it/s]
 54%|█████▎    | 2149/4000 [01:57<01:42, 18.11it/s]
 54%|█████▍    | 2151/4000 [01:57<01:44, 17.61it/s]
 54%|█████▍    | 2153/4000 [01:57<01:59, 15.47it/s]
 54%|█████▍    | 2155/4000 [01:57<02:01, 15.23it/s]
 54%|█████▍    | 2157/4000 [01:57<02:00, 15.24it/s]
 54%|█████▍    | 2159/4000 [01:58<02:04, 14.78it/s]
 54%|█████▍    | 2161/4000 [01:58<02:04, 14.75it/s]
 54%|█████▍    | 2163/4000 [01:58<02:04, 14.71it/s]
 54%|█████▍    | 2165/4000 [01:58<01:59, 15.35it/s]
 54%|█████▍    | 2167/4000 [01:58<01:57, 15.58it/s]
 54%|█████▍    | 2169/4000 [01:58<01:52, 16.32it/s]
 54%|█████▍    | 2171/4000 [01:58<01:50, 16.55it/s]
 54%|█████▍    | 2173/4000 [01:58<01:54, 15.94it/s]
 54%|█████▍    | 2175/4000 [01:58<01:50, 16.48it/s]
 54%|█████▍    | 2178/4000 [01:59<01:43, 17.67it/s]
 55%|█████▍    | 2181/4000 [01:59<01:37, 18.69it/s]
 55%|█████▍    | 2184/4000 [01:59<01:33, 19.42it/s]
 55%|█████▍    | 2186/4000 [01:59<01:33, 19.50it/s]
 55%|█████▍    | 2189/4000 [01:59<01:28, 20.41it/s]
 55%|█████▍    | 2192/4000 [01:59<01:26, 20.79it/s]
 55%|█████▍    | 2195/4000 [01:59<01:36, 18.67it/s]
 55%|█████▍    | 2197/4000 [02:00<01:35, 18.86it/s]
 55%|█████▍    | 2199/4000 [02:00<01:39, 18.02it/s]
 55%|█████▌    | 2201/4000 [02:00<01:42, 17.50it/s]
